
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6101853e+02; maximum gradient component mag 8.1742e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76 -0.01373 -1.62925e-01 | 77 -0.01220  1.18342e-02 | 78  0.00917  2.42481e-01
 79  0.01199 -9.30603e-02 | 80  0.00217 -1.66626e-01 | 81 -0.02965  7.30043e-03
 82  0.01279 -1.57780e-01 | 83  0.02648 -4.10346e-03 | 84 -0.02631  7.93533e-02
 85  0.00868 -1.09789e-01 | 86 -0.02390 -4.44780e-02 | 87 -0.02100 -3.71395e-02
 88  0.00523 -1.57343e-01 | 89  0.00442  1.27984e-01 | 90 -0.00746  2.84789e-02
 91  0.00973  5.99193e-02 | 92 -0.00546  1.04568e-02 | 93  0.04277 -4.09595e-02
 94 -0.07676  1.17999e-02 | 95 -0.00997 -9.09279e-02 | 96  0.01213  3.46150e-02
 97 -0.00456 -4.24353e-02 | 98  0.02753  6.26828e-02 | 99 -0.05628  1.74843e-01
100  0.01950  1.64903e-01 |101 -0.00390  1.04683e-01 |102 -0.01503 -1.96404e-01
103  0.00078  1.02982e-02 |104  0.00014 -7.85893e-04 |105  0.00025 -6.02300e-03
106  0.00000 -7.88132e+02 |107 -0.02772 -5.42167e-02 |108 -0.42123  8.20547e-02
109 -0.36159  3.16256e-03 |110 -0.29330  3.73349e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.9323262e+02; maximum gradient component mag -1.2141e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42087 -5.05471e+01 |  2 -0.41875 -1.21415e+03 |  3 -0.41850 -4.75711e+02
  4 -0.39134 -1.36733e+01 |  5 -0.46767 -9.44718e+00 |  6  0.61797 -1.08648e+03
  7  0.00014 -4.27401e-01 |  8  0.00003 -9.42914e-02 |  9  0.00004 -1.15092e-01
 10  0.00005 -1.40426e-01 | 11  0.00050  3.38871e+01 | 12  0.00051  3.38480e+01
 13  0.00053  3.38006e+01 | 14  0.00054  3.37431e+01 | 15  0.00057  3.36736e+01
 16  0.00059  3.35897e+01 | 17  0.00059  3.34888e+01 | 18  0.00061  3.33673e+01
 19  0.00065  3.32221e+01 | 20  0.00069  3.30491e+01 | 21  0.00074  3.28442e+01
 22  0.00073  3.26039e+01 | 23  0.00078  3.23225e+01 | 24  0.00084  3.19969e+01
 25  0.00091  3.16244e+01 | 26  0.00125  3.11928e+01 | 27  0.00128  3.07289e+01
 28  0.00123  3.02312e+01 | 29  0.00588  2.93733e+01 | 30  0.00202  2.91028e+01
 31  0.00208  2.85066e+01 | 32  0.00257  2.81527e+01 | 33  0.00173  2.72864e+01
 34  0.00053  2.63026e+01 | 35  0.00054  2.56785e+01 | 36  0.00528  2.45553e+01
 37 -0.00021  2.33875e+01 | 38 -0.00588  2.39141e+01 | 39 -0.00276  2.26218e+01
 40  0.00423  1.99028e+01 | 41  0.00328  1.88461e+01 | 42  0.00176  1.82185e+01
 43  0.02512  8.81884e+00 | 44  0.01230  9.58443e+00 | 45  0.00194  1.19571e+01
 46  0.00250  1.03959e+01 | 47  0.00405  7.49738e+00 | 48 -0.00222  6.33255e+00
 49  0.00452  2.00205e+00 | 50 -0.00119  2.90222e+00 | 51  0.00905 -2.22927e+00
 52  0.00991 -7.89311e+00 | 53 -0.01454  3.49737e+00 | 54 -0.01142  1.56922e+00
 55  0.00116 -8.42952e+00 | 56  0.00132 -1.23794e+01 | 57  0.01624 -2.72615e+01
 58  0.00785 -2.46594e+01 | 59 -0.00737 -1.29449e+01 | 60  0.00439 -2.31994e+01
 61 -0.00136 -2.47900e+01 | 62 -0.00359 -2.54081e+01 | 63 -0.00211 -3.16852e+01
 64  0.00883 -4.55522e+01 | 65 -0.00784 -3.00359e+01 | 66  0.00267 -3.88018e+01
 67 -0.00446 -3.77064e+01 | 68  0.01009 -5.77179e+01 | 69  0.01135 -6.04129e+01
 70  0.01265 -6.67800e+01 | 71  0.02580 -9.45096e+01 | 72 -0.01957 -3.09631e+01
 73 -0.00320 -5.20319e+01 | 74  0.00083 -5.71247e+01 | 75 -0.03287 -2.22274e+01
 76 -0.01506 -4.52824e+01 | 77 -0.01338 -4.56202e+01 | 78  0.00843 -7.09519e+01
 79  0.01183 -6.57686e+01 | 80  0.00242 -6.43529e+01 | 81 -0.02831 -5.84462e+00
 82  0.01341 -5.01393e+01 | 83  0.02729 -7.07834e+01 | 84 -0.02408 -9.06656e+00
 85  0.01063 -2.59321e+01 | 86 -0.02269 -7.70848e+00 | 87 -0.01858  1.13251e+01
 88  0.00647 -2.17690e+01 | 89  0.00596 -7.04121e+00 | 90 -0.00634 -1.22303e+01
 91  0.01113 -6.53065e+00 | 92 -0.00400  7.01810e+00 | 93  0.04455 -1.36584e+01
 94 -0.07474  2.70913e+01 | 95 -0.00828  2.64559e+01 | 96  0.01305  1.11153e+01
 97 -0.00201  4.15559e+01 | 98  0.02807  2.14578e+01 | 99 -0.05532  4.21706e+01
100  0.01849  1.96222e+01 |101 -0.00669  3.07504e+01 |102 -0.01936  5.01266e-01
103  0.00118  3.47322e+01 |104  0.00033  3.40830e+01 |105  0.00045  3.40658e+01
106  0.00344 -1.00661e+03 |107 -0.02013 -5.35431e+01 |108 -0.41803  7.13665e+01
109 -0.33397  1.32422e+01 |110 -0.28328 -2.17409e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 5.9278909e+02; maximum gradient component mag -7.6943e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42355 -2.99093e+01 |  2 -0.41794 -7.69433e+02 |  3 -0.41864 -2.96772e+02
  4 -0.38647 -6.78875e+00 |  5 -0.48040 -8.29535e+00 |  6  0.61730 -6.67997e+02
  7  0.00013 -2.55292e-01 |  8  0.00003 -5.58532e-02 |  9  0.00004 -6.82110e-02
 10  0.00004 -8.32853e-02 | 11  0.00044  2.09266e+01 | 12  0.00045  2.09027e+01
 13  0.00046  2.08737e+01 | 14  0.00048  2.08384e+01 | 15  0.00050  2.07956e+01
 16  0.00052  2.07439e+01 | 17  0.00051  2.06823e+01 | 18  0.00054  2.06075e+01
 19  0.00057  2.05180e+01 | 20  0.00061  2.04113e+01 | 21  0.00065  2.02848e+01
 22  0.00064  2.01375e+01 | 23  0.00068  1.99645e+01 | 24  0.00073  1.97650e+01
 25  0.00079  1.95377e+01 | 26  0.00112  1.92746e+01 | 27  0.00114  1.89900e+01
 28  0.00108  1.86761e+01 | 29  0.00568  1.81065e+01 | 30  0.00178  1.78633e+01
 31  0.00175  1.73656e+01 | 32  0.00226  1.71271e+01 | 33  0.00168  1.69339e+01
 34  0.00081  1.68333e+01 | 35  0.00047  1.60589e+01 | 36  0.00446  1.42970e+01
 37  0.00034  1.51957e+01 | 38 -0.00609  1.47117e+01 | 39 -0.00303  1.39083e+01
 40  0.00383  1.19219e+01 | 41  0.00271  1.10715e+01 | 42  0.00048  9.72513e+00
 43  0.02370  3.53067e+00 | 44  0.01265  6.40251e+00 | 45  0.00231  7.76547e+00
 46  0.00202  5.89509e+00 | 47  0.00386  4.56472e+00 | 48 -0.00052  5.99234e+00
 49  0.00407  7.82651e-01 | 50 -0.00152  1.47110e+00 | 51  0.00915 -7.60742e-01
 52  0.00767 -8.09186e+00 | 53 -0.01442  2.50660e+00 | 54 -0.01178  1.34576e+00
 55  0.00087 -5.20060e+00 | 56  0.00170 -7.29039e+00 | 57  0.01103 -2.12750e+01
 58  0.01040 -1.32811e+01 | 59 -0.00885 -9.02642e+00 | 60  0.00337 -1.40891e+01
 61 -0.00033 -1.42069e+01 | 62 -0.00335 -1.47707e+01 | 63 -0.00120 -1.84216e+01
 64  0.00856 -2.76517e+01 | 65 -0.00894 -1.99327e+01 | 66  0.00355 -2.13303e+01
 67 -0.00434 -2.33521e+01 | 68  0.01073 -3.31579e+01 | 69  0.01118 -3.65543e+01
 70  0.01381 -3.58556e+01 | 71  0.02608 -5.73791e+01 | 72 -0.01881 -1.63196e+01
 73 -0.00378 -3.52027e+01 | 74  0.00097 -3.15158e+01 | 75 -0.03250 -9.93756e+00
 76 -0.01415 -1.83917e+01 | 77 -0.01336 -2.83395e+01 | 78  0.00871 -4.69442e+01
 79  0.01149 -4.38564e+01 | 80  0.00253 -5.40211e+01 | 81 -0.02803  2.75448e+00
 82  0.01347 -3.74101e+01 | 83  0.02746 -3.91745e+01 | 84 -0.02298  1.05094e-01
 85  0.00989 -2.60943e+01 | 86 -0.02231 -7.50334e+00 | 87 -0.01885  8.89841e+00
 88  0.00689 -1.57169e+01 | 89  0.00594 -3.12851e+00 | 90 -0.00537 -2.26162e+00
 91  0.01139  1.41227e-01 | 92 -0.00384 -4.37492e+00 | 93  0.04445 -1.21047e+01
 94 -0.07418  1.65978e+01 | 95 -0.00849  1.63014e+01 | 96  0.01349  1.92747e+00
 97 -0.00239  2.65299e+01 | 98  0.02858  1.19734e+01 | 99 -0.05532  2.91831e+01
100  0.01955  1.49219e+01 |101 -0.00636  1.83180e+01 |102 -0.01699  2.43176e+00
103  0.00179  2.29409e+01 |104  0.00027  2.10466e+01 |105  0.00039  2.10357e+01
106  0.00398 -6.74502e+02 |107 -0.02349 -3.55241e+01 |108 -0.41939  4.35787e+01
109 -0.31899  8.46848e+00 |110 -0.27559 -5.77541e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.9235888e+02; maximum gradient component mag -2.5042e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42434 -1.41504e+01 |  2 -0.41548 -2.50416e+02 |  3 -0.42231 -1.01430e+02
  4 -0.38022 -1.37086e-01 |  5 -0.49973 -5.19453e+00 |  6  0.61552 -1.90939e+02
  7  0.00009 -8.42243e-02 |  8  0.00002 -1.89808e-02 |  9  0.00002 -2.31348e-02
 10  0.00003 -2.81771e-02 | 11  0.00025  5.93425e+00 | 12  0.00026  5.92818e+00
 13  0.00027  5.92082e+00 | 14  0.00028  5.91191e+00 | 15  0.00030  5.90115e+00
 16  0.00032  5.88818e+00 | 17  0.00030  5.87199e+00 | 18  0.00032  5.85326e+00
 19  0.00034  5.83095e+00 | 20  0.00037  5.80451e+00 | 21  0.00040  5.77337e+00
 22  0.00037  5.73662e+00 | 23  0.00039  5.69412e+00 | 24  0.00042  5.64516e+00
 25  0.00046  5.58944e+00 | 26  0.00076  5.52569e+00 | 27  0.00075  5.45992e+00
 28  0.00067  5.39657e+00 | 29  0.00529  5.30149e+00 | 30  0.00150  5.31521e+00
 31  0.00164  5.28705e+00 | 32  0.00222  5.22705e+00 | 33  0.00129  4.92053e+00
 34 -0.00010  4.61434e+00 | 35 -0.00011  4.83355e+00 | 36  0.00507  5.29118e+00
 37 -0.00036  4.57230e+00 | 38 -0.00634  4.80184e+00 | 39 -0.00292  5.12882e+00
 40  0.00393  4.41886e+00 | 41  0.00274  3.98840e+00 | 42  0.00116  3.90979e+00
 43  0.02446  2.03695e+00 | 44  0.01206  1.82225e+00 | 45  0.00188  2.76449e+00
 46  0.00258  3.17234e+00 | 47  0.00418  2.71634e+00 | 48 -0.00192  1.74078e+00
 49  0.00445  1.70702e+00 | 50 -0.00161  1.50253e+00 | 51  0.00617 -1.02148e+00
 52  0.01165  2.14776e+00 | 53 -0.01526  9.15976e-01 | 54 -0.01321 -8.44924e-01
 55 -0.00069 -1.98448e+00 | 56  0.00170  2.55346e-01 | 57  0.01610 -1.88242e+00
 58  0.00780 -2.99739e+00 | 59 -0.00916 -2.97649e+00 | 60  0.00260 -2.93516e+00
 61 -0.00035 -1.78269e+00 | 62 -0.00313 -1.62912e+00 | 63 -0.00074 -2.42411e+00
 64  0.00759 -9.14876e+00 | 65 -0.00738 -4.08995e+00 | 66  0.00112 -6.60305e+00
 67 -0.00349 -5.31791e+00 | 68  0.01011 -7.90521e+00 | 69  0.01226 -5.51262e+00
 70  0.01229 -1.25190e+01 | 71  0.02696 -1.31985e+01 | 72 -0.01855 -2.53784e+00
 73 -0.00250 -7.51106e+00 | 74  0.00053 -9.88871e+00 | 75 -0.03277 -3.11141e+00
 76 -0.01444 -7.00972e+00 | 77 -0.01282 -6.43156e+00 | 78  0.00935 -1.19268e+01
 79  0.01184 -1.12377e+01 | 80  0.00444 -7.63661e+00 | 81 -0.02897 -3.03105e+00
 82  0.01422 -1.26508e+01 | 83  0.02753 -1.64303e+01 | 84 -0.02244 -2.01617e+00
 85  0.01036 -9.27582e+00 | 86 -0.02140 -3.25930e+00 | 87 -0.01937 -3.00538e+00
 88  0.00770 -8.02233e+00 | 89  0.00594 -6.85178e+00 | 90 -0.00455 -2.80849e+00
 91  0.01155 -5.96952e+00 | 92 -0.00267 -2.52187e+00 | 93  0.04481 -1.03946e+01
 94 -0.07348  3.44256e+00 | 95 -0.00851  3.69234e-01 | 96  0.01461  8.26019e-01
 97 -0.00327  1.96119e+00 | 98  0.02906  7.88496e-01 | 99 -0.05697  4.07033e+00
100  0.02017  5.55719e+00 |101 -0.00639  5.32035e+00 |102 -0.01500  6.46347e+00
103  0.00021  5.16288e+00 |104  0.00007  5.94837e+00 |105  0.00021  5.96207e+00
106  0.00508 -1.46924e+02 |107 -0.01911 -1.15314e+01 |108 -0.41728  1.45337e+01
109 -0.31102 -2.83810e+00 |110 -0.27272  7.29814e+00 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.9230965e+02; maximum gradient component mag -9.1784e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42454 -7.26263e-01 |  2 -0.41463 -9.17839e+00 |  3 -0.42338 -3.95150e+00
  4 -0.38028 -9.89590e-02 |  5 -0.50076 -1.23993e-01 |  6  0.61467 -7.59742e+00
  7  0.00008 -6.86371e-03 |  8  0.00002 -1.42937e-03 |  9  0.00002 -1.75143e-03
 10  0.00003 -2.14731e-03 | 11  0.00024  2.28992e-01 | 12  0.00025  2.28704e-01
 13  0.00026  2.28346e-01 | 14  0.00027  2.27901e-01 | 15  0.00028  2.27345e-01
 16  0.00030  2.26649e-01 | 17  0.00028  2.25684e-01 | 18  0.00030  2.24678e-01
 19  0.00032  2.23456e-01 | 20  0.00034  2.21987e-01 | 21  0.00036  2.20240e-01
 22  0.00032  2.18469e-01 | 23  0.00034  2.16367e-01 | 24  0.00036  2.14113e-01
 25  0.00039  2.11841e-01 | 26  0.00068  2.09678e-01 | 27  0.00065  2.08274e-01
 28  0.00056  2.08200e-01 | 29  0.00514  2.08318e-01 | 30  0.00132  2.12819e-01
 31  0.00141  1.98648e-01 | 32  0.00201  1.97564e-01 | 33  0.00123  2.03903e-01
 34 -0.00003  2.36474e-01 | 35 -0.00033  1.76056e-01 | 36  0.00435  1.26072e-01
 37 -0.00058  1.55639e-01 | 38 -0.00674  1.50340e-01 | 39 -0.00363  1.37766e-01
 40  0.00335  1.19445e-01 | 41  0.00232  1.22544e-01 | 42  0.00068  1.09595e-01
 43  0.02428  1.06867e-01 | 44  0.01222  6.09612e-02 | 45  0.00167  5.62094e-02
 46  0.00191  2.75120e-02 | 47  0.00358  3.40622e-02 | 48 -0.00187  7.78931e-02
 49  0.00402 -1.03294e-02 | 50 -0.00190  6.89557e-02 | 51  0.00697 -4.19959e-02
 52  0.00982 -7.95920e-02 | 53 -0.01520  7.39643e-02 | 54 -0.01256 -3.68036e-03
 55  0.00005 -8.56345e-02 | 56  0.00063 -9.03732e-02 | 57  0.01487 -2.05886e-01
 58  0.00785 -1.50263e-01 | 59 -0.00847 -8.66767e-02 | 60  0.00248 -1.26110e-01
 61 -0.00117 -2.01513e-01 | 62 -0.00395 -1.70811e-01 | 63 -0.00142 -1.19248e-01
 64  0.00881 -2.36547e-01 | 65 -0.00719 -2.08016e-01 | 66  0.00174 -2.75951e-01
 67 -0.00320 -2.09689e-01 | 68  0.01024 -3.25714e-01 | 69  0.01166 -3.95132e-01
 70  0.01322 -3.50037e-01 | 71  0.02715 -6.07810e-01 | 72 -0.01862 -1.65301e-01
 73 -0.00216 -3.05668e-01 | 74  0.00092 -3.74467e-01 | 75 -0.03261 -1.09236e-01
 76 -0.01425 -2.34876e-01 | 77 -0.01275 -2.31791e-01 | 78  0.00954 -4.37621e-01
 79  0.01194 -4.76969e-01 | 80  0.00463 -3.51797e-01 | 81 -0.02876 -1.29290e-01
 82  0.01450 -4.29030e-01 | 83  0.02783 -5.20401e-01 | 84 -0.02216 -1.25991e-01
 85  0.01063 -3.45170e-01 | 86 -0.02108 -6.82578e-02 | 87 -0.01913 -1.12272e-01
 88  0.00805 -2.09322e-01 | 89  0.00628 -1.63890e-01 | 90 -0.00422 -4.66469e-02
 91  0.01190 -9.64348e-02 | 92 -0.00228 -4.45267e-03 | 93  0.04517 -2.60631e-01
 94 -0.07306  1.86557e-01 | 95 -0.00826  7.08567e-02 | 96  0.01489  5.63039e-02
 97 -0.00304  9.21890e-02 | 98  0.02933  9.08821e-02 | 99 -0.05674  2.14871e-01
100  0.02029  2.23634e-01 |101 -0.00642  2.66840e-01 |102 -0.01490  3.50442e-01
103  0.00079  2.92531e-01 |104  0.00007  2.26513e-01 |105  0.00021  2.30229e-01
106  0.00549 -2.97713e+00 |107 -0.01807 -4.44936e-01 |108 -0.41690  5.37836e-01
109 -0.30821 -4.66592e-02 |110 -0.27200  2.15439e-02 |
110 variables; iteration 100; function evaluation 148; phase 5
Function value 5.9230963e+02; maximum gradient component mag 1.0550e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -7.28200e-04 |  2 -0.41462 -7.36663e-03 |  3 -0.42340 -3.78464e-03
  4 -0.38028  1.25461e-04 |  5 -0.50080  3.96093e-05 |  6  0.61467 -5.79913e-03
  7  0.00008  1.58481e-03 |  8  0.00002  4.03466e-04 |  9  0.00002  4.93749e-04
 10  0.00003  6.03284e-04 | 11  0.00025 -5.15921e-04 | 12  0.00025 -4.60804e-04
 13  0.00026 -3.85842e-04 | 14  0.00027 -2.84648e-04 | 15  0.00029 -1.49671e-04
 16  0.00030  2.60859e-05 | 17  0.00029  1.86185e-04 | 18  0.00030  4.02658e-04
 19  0.00032  6.46462e-04 | 20  0.00034  8.88231e-04 | 21  0.00037  1.06662e-03
 22  0.00033  1.43190e-03 | 23  0.00035  1.60633e-03 | 24  0.00037  1.60846e-03
 25  0.00039  1.32078e-03 | 26  0.00068  5.97069e-04 | 27  0.00065 -4.38135e-04
 28  0.00056  2.89666e-04 | 29  0.00514  1.05496e-02 | 30  0.00130 -2.28779e-03
 31  0.00140  1.37991e-03 | 32  0.00200 -2.79788e-04 | 33  0.00122 -4.98870e-04
 34 -0.00006  2.90590e-03 | 35 -0.00034 -8.58615e-03 | 36  0.00437 -3.08654e-03
 37 -0.00058  2.87240e-03 | 38 -0.00674 -7.84091e-04 | 39 -0.00363 -6.43679e-04
 40  0.00336  4.15856e-03 | 41  0.00231 -7.46067e-03 | 42  0.00069 -5.32483e-04
 43  0.02425  1.17361e-03 | 44  0.01222 -1.62847e-03 | 45  0.00168  2.00794e-03
 46  0.00193  3.26106e-03 | 47  0.00358 -1.46493e-03 | 48 -0.00188 -3.37706e-04
 49  0.00403  6.39760e-05 | 50 -0.00193 -1.14546e-03 | 51  0.00698 -1.49976e-05
 52  0.00983  7.00997e-04 | 53 -0.01523 -4.19417e-04 | 54 -0.01256 -3.73334e-04
 55  0.00006  3.01455e-04 | 56  0.00063  4.34858e-04 | 57  0.01488 -7.62323e-05
 58  0.00784 -4.00182e-04 | 59 -0.00847 -1.22191e-04 | 60  0.00246 -7.14084e-05
 61 -0.00114 -1.31502e-04 | 62 -0.00394 -1.39892e-04 | 63 -0.00145 -7.84272e-04
 64  0.00879 -4.13598e-04 | 65 -0.00718 -2.64098e-04 | 66  0.00175  4.36785e-04
 67 -0.00321 -5.45335e-04 | 68  0.01023 -4.68394e-04 | 69  0.01167 -4.68902e-04
 70  0.01321 -8.55483e-04 | 71  0.02716  4.31229e-04 | 72 -0.01862 -2.17445e-04
 73 -0.00216 -4.24049e-04 | 74  0.00093 -1.33007e-04 | 75 -0.03261 -1.24843e-04
 76 -0.01425 -2.34066e-04 | 77 -0.01274 -1.56792e-04 | 78  0.00955 -3.95224e-04
 79  0.01194 -2.55652e-04 | 80  0.00463 -3.53172e-04 | 81 -0.02876  3.02290e-06
 82  0.01450 -3.73234e-04 | 83  0.02783 -3.86794e-04 | 84 -0.02215 -1.24980e-04
 85  0.01064 -1.22893e-04 | 86 -0.02108 -1.80128e-04 | 87 -0.01913  5.39099e-05
 88  0.00805 -2.89832e-04 | 89  0.00628 -3.77231e-05 | 90 -0.00421 -1.84510e-04
 91  0.01190 -4.90147e-05 | 92 -0.00228 -1.29848e-04 | 93  0.04517 -8.37318e-05
 94 -0.07306  1.21515e-04 | 95 -0.00826  1.28830e-04 | 96  0.01489 -5.12453e-05
 97 -0.00304  1.76515e-04 | 98  0.02933  1.84741e-05 | 99 -0.05674  1.55980e-04
100  0.02029 -1.27102e-05 |101 -0.00642  2.05148e-04 |102 -0.01490 -2.92572e-05
103  0.00076 -3.97491e-04 |104  0.00008  3.60325e-04 |105  0.00021 -6.77286e-04
106  0.00549 -4.08229e-03 |107 -0.01806 -2.33876e-04 |108 -0.41690  5.13393e-04
109 -0.30821  1.35963e-04 |110 -0.27201  4.04711e-05 |

 - final statistics:
110 variables; iteration 109; function evaluation 166
Function value 5.9231e+02; maximum gradient component mag -9.3736e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -7.88617e-07 |  2 -0.41462 -8.38282e-06 |  3 -0.42340 -4.28513e-06
  4 -0.38028  7.41206e-07 |  5 -0.50080  5.05218e-08 |  6  0.61467 -6.39162e-06
  7  0.00008  1.05786e-06 |  8  0.00002 -7.43842e-07 |  9  0.00002 -8.29508e-07
 10  0.00003 -8.82414e-07 | 11  0.00025  2.16396e-07 | 12  0.00025 -1.69327e-07
 13  0.00026 -5.66028e-07 | 14  0.00027 -8.96549e-07 | 15  0.00029 -1.03259e-06
 16  0.00030 -8.24846e-07 | 17  0.00029 -9.17541e-07 | 18  0.00030 -5.05810e-07
 19  0.00032  2.27120e-07 | 20  0.00034  9.39268e-07 | 21  0.00037  9.59405e-07
 22  0.00033  2.03793e-06 | 23  0.00034  2.12612e-06 | 24  0.00037  1.00776e-06
 25  0.00039 -9.83246e-07 | 26  0.00068 -1.46221e-06 | 27  0.00065  3.69245e-06
 28  0.00056 -2.18612e-06 | 29  0.00514  1.65440e-07 | 30  0.00131  1.79330e-07
 31  0.00140  3.65047e-07 | 32  0.00200  1.88832e-07 | 33  0.00122  1.42324e-07
 34 -0.00006 -4.19684e-07 | 35 -0.00033  1.37200e-06 | 36  0.00438 -1.31812e-06
 37 -0.00058  6.93667e-07 | 38 -0.00674  1.78888e-07 | 39 -0.00363 -6.85526e-08
 40  0.00336  1.45210e-07 | 41  0.00232  1.61176e-07 | 42  0.00069  3.95970e-07
 43  0.02425  2.56978e-07 | 44  0.01222 -3.15939e-08 | 45  0.00168 -3.78185e-07
 46  0.00193 -2.71690e-08 | 47  0.00358  1.93898e-07 | 48 -0.00188 -3.19038e-07
 49  0.00403 -1.06809e-07 | 50 -0.00193  2.34357e-08 | 51  0.00698  2.90702e-07
 52  0.00983  1.50871e-09 | 53 -0.01523 -1.77214e-07 | 54 -0.01256 -1.24738e-07
 55  0.00006  4.16817e-08 | 56  0.00063  1.22770e-07 | 57  0.01488 -3.47155e-07
 58  0.00784 -1.73422e-07 | 59 -0.00847 -2.68423e-07 | 60  0.00246  1.50831e-07
 61 -0.00114 -3.90577e-08 | 62 -0.00394 -2.02073e-07 | 63 -0.00145 -5.42696e-07
 64  0.00879 -4.07141e-07 | 65 -0.00718 -4.31327e-07 | 66  0.00175  4.62878e-07
 67 -0.00321 -6.24186e-07 | 68  0.01023 -3.80048e-07 | 69  0.01167 -2.31495e-07
 70  0.01321 -3.04134e-07 | 71  0.02716 -1.20308e-06 | 72 -0.01862 -1.55763e-07
 73 -0.00216  7.77815e-08 | 74  0.00093  5.34241e-08 | 75 -0.03261 -8.23044e-08
 76 -0.01425 -2.95575e-07 | 77 -0.01274 -4.08837e-07 | 78  0.00955 -4.10091e-07
 79  0.01194 -1.94756e-07 | 80  0.00463 -4.39997e-07 | 81 -0.02876  1.12223e-07
 82  0.01450 -3.87337e-07 | 83  0.02783 -1.49602e-07 | 84 -0.02215 -1.56052e-07
 85  0.01064  5.78435e-08 | 86 -0.02108 -8.78066e-08 | 87 -0.01913  2.27743e-07
 88  0.00805 -2.96098e-07 | 89  0.00628  2.52325e-07 | 90 -0.00421 -9.62806e-08
 91  0.01190  2.59140e-07 | 92 -0.00228 -8.01866e-08 | 93  0.04517  2.69986e-07
 94 -0.07306  2.70514e-07 | 95 -0.00826  3.71779e-07 | 96  0.01489 -1.00851e-08
 97 -0.00304  4.17307e-07 | 98  0.02933 -3.65706e-08 | 99 -0.05674  2.59545e-07
100  0.02029 -1.30916e-07 |101 -0.00642  3.95247e-07 |102 -0.01490 -1.97519e-07
103  0.00076  1.57335e-07 |104  0.00008 -2.91286e-07 |105  0.00021  1.78941e-06
106  0.00549 -9.37363e-06 |107 -0.01806 -2.53932e-07 |108 -0.41690  4.18854e-07
109 -0.30821  5.72617e-07 |110 -0.27201 -8.94525e-08 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.9231e+02; maximum gradient component mag -9.3733e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -7.88532e-07 |  2 -0.41462 -8.38184e-06 |  3 -0.42340 -4.28470e-06
  4 -0.38028  7.41218e-07 |  5 -0.50080  5.05349e-08 |  6  0.61467 -6.39082e-06
  7  0.00008  1.05786e-06 |  8  0.00002 -7.43842e-07 |  9  0.00002 -8.29507e-07
 10  0.00003 -8.82414e-07 | 11  0.00025  2.14944e-07 | 12  0.00025 -1.70779e-07
 13  0.00026 -5.67480e-07 | 14  0.00027 -8.98000e-07 | 15  0.00029 -1.03404e-06
 16  0.00030 -8.26297e-07 | 17  0.00029 -9.18992e-07 | 18  0.00030 -5.07261e-07
 19  0.00032  2.25669e-07 | 20  0.00034  9.37817e-07 | 21  0.00037  9.57954e-07
 22  0.00033  2.03648e-06 | 23  0.00034  2.12467e-06 | 24  0.00037  1.00631e-06
 25  0.00039 -9.84696e-07 | 26  0.00068 -1.46366e-06 | 27  0.00065  3.69100e-06
 28  0.00056 -2.18757e-06 | 29  0.00514  1.63992e-07 | 30  0.00131  1.77883e-07
 31  0.00140  3.63601e-07 | 32  0.00200  1.87385e-07 | 33  0.00122  1.40878e-07
 34 -0.00006 -4.21129e-07 | 35 -0.00033  1.37055e-06 | 36  0.00438 -1.31956e-06
 37 -0.00058  6.92224e-07 | 38 -0.00674  1.77445e-07 | 39 -0.00363 -6.99948e-08
 40  0.00336  1.43770e-07 | 41  0.00232  1.59736e-07 | 42  0.00069  3.94532e-07
 43  0.02425  2.55548e-07 | 44  0.01222 -3.30269e-08 | 45  0.00168 -3.79619e-07
 46  0.00193 -2.86022e-08 | 47  0.00358  1.92467e-07 | 48 -0.00188 -3.20469e-07
 49  0.00403 -1.08237e-07 | 50 -0.00193  2.20072e-08 | 51  0.00698  2.89279e-07
 52  0.00983  8.88118e-11 | 53 -0.01523 -1.78643e-07 | 54 -0.01256 -1.26164e-07
 55  0.00006  4.02625e-08 | 56  0.00063  1.21353e-07 | 57  0.01488 -3.48561e-07
 58  0.00784 -1.74832e-07 | 59 -0.00847 -2.69840e-07 | 60  0.00246  1.49423e-07
