
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0283816e+06; maximum gradient component mag -3.4405e+08
 46 -0.00406 -1.84924e+00 | 47  0.00439 -1.75338e+00 | 48  0.02366 -1.12703e+01
 49 -0.00354 -1.91684e+00 | 50 -0.00381 -1.79576e+00 | 51 -0.00292 -1.11792e+00
 52  0.01775 -7.70918e+00 | 53 -0.00177 -1.37225e+00 | 54  0.00105 -1.52079e+00
 55  0.01433 -2.63241e+00 | 56  0.01035 -4.40236e+00 | 57  0.01360 -4.22788e+00
 58 -0.01087 -1.80856e+00 | 59 -0.00498 -2.03184e+00 | 60 -0.00731 -1.49054e+00
 61 -0.00402 -7.47332e-01 | 62  0.01632 -8.53202e+00 | 63  0.02156 -8.57210e+00
 64 -0.00672 -3.44742e+00 | 65 -0.00749 -3.12368e-01 | 66  0.02131 -6.60175e+00
 67  0.02816 -1.27479e+01 | 68 -0.00727 -2.28756e+00 | 69 -0.00817 -2.83704e+00
 70  0.00016 -4.93026e+00 | 71 -0.01805 -9.55295e-01 | 72 -0.04570  2.73267e+00
 73  0.02183 -9.82924e+00 | 74  0.00121 -3.56250e+00 | 75 -0.00512 -3.45342e+00
 76  0.02118 -9.24664e+00 | 77 -0.00678 -4.12092e+00 | 78 -0.03450  3.53506e+00
 79 -0.00447 -1.45490e+00 | 80  0.00296 -9.56373e-01 | 81  0.00980 -1.23598e+00
 82 -0.00042 -1.05520e+00 | 83  0.03722 -5.80412e+00 | 84 -0.01622  3.04070e+00
 85 -0.00566  3.90700e+00 | 86  0.00588  1.71028e+00 | 87  0.02167  8.72213e-01
 88  0.01709  2.41907e+00 | 89  0.00854  5.29001e+00 | 90  0.01988 -2.10106e+00
 91  0.01009  2.72262e+00 | 92 -0.00355  7.61644e+00 | 93 -0.03125  5.87836e+00
 94 -0.00386  5.29115e+00 | 95 -0.01414  5.06569e+00 | 96 -0.02408  7.57346e+00
 97 -0.01432  1.00667e+01 | 98 -0.02494  9.01692e+00 | 99  0.03936  9.73804e+00
100 -0.00641  1.05916e+01 |101 -0.01975  1.18941e+01 |102 -0.00830  1.36704e+01
103  0.00287  9.24195e+00 |104 -0.00025  9.04684e+00 |105 -0.04365 -2.00366e+01
106 -0.41574  3.04020e+01 |107 -0.30640  8.47460e-01 |108 -0.22672 -2.54781e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9212555e+02; maximum gradient component mag -3.6311e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43419 -2.70369e+01 |  2 -0.43487 -3.63112e+02 |  3 -0.38162 -1.36619e+02
  4 -0.41222 -9.73348e+00 |  5 -0.41222  1.09004e+01 |  6  0.65221 -2.72493e+02
  7  0.00049 -7.69374e-01 |  8  0.00016 -9.04085e-02 |  9  0.00020 -9.60034e-02
 10  0.00026 -9.49054e-02 | 11  0.00034 -8.51876e-02 | 12 -0.00017  8.35980e+00
 13  0.00003  8.50275e+00 | 14  0.00007  8.37802e+00 | 15 -0.00002  8.01495e+00
 16  0.00006  7.87505e+00 | 17  0.00008  7.62440e+00 | 18  0.00022  6.75794e+00
 19 -0.00083  5.60861e+00 | 20 -0.00132  4.57367e+00 | 21 -0.00164  3.93064e+00
 22 -0.00151  3.84945e+00 | 23 -0.00230  3.11233e+00 | 24 -0.00312  2.39033e+00
 25 -0.00398  1.63047e+00 | 26 -0.00495  9.70998e-01 | 27 -0.00593  5.51292e-01
 28 -0.00646 -1.33527e-01 | 29  0.00475 -1.85516e+00 | 30 -0.00277 -9.76254e-01
 31  0.00384 -3.69954e+00 | 32 -0.00204 -1.99149e+00 | 33 -0.00175 -2.14266e+00
 34 -0.00272 -2.89510e+00 | 35  0.00224 -3.33461e+00 | 36 -0.00335 -4.09203e+00
 37 -0.00578 -3.39866e+00 | 38 -0.00273 -2.81396e+00 | 39  0.00918 -8.81684e+00
 40 -0.00888 -3.47658e+00 | 41 -0.00367 -3.58071e+00 | 42  0.00241 -5.51324e+00
 43  0.01092 -7.53643e+00 | 44 -0.00825 -3.94988e+00 | 45 -0.01124 -1.48499e+00
 46  0.01930 -1.29964e+01 | 47  0.00091 -1.26152e+00 | 48 -0.00406 -1.94088e+00
 49  0.00438 -1.84502e+00 | 50  0.02366 -1.13619e+01 | 51 -0.00354 -2.00848e+00
 52 -0.00382 -1.88740e+00 | 53 -0.00292 -1.20956e+00 | 54  0.01774 -7.80078e+00
 55 -0.00178 -1.46389e+00 | 56  0.00105 -1.61243e+00 | 57  0.01433 -2.72403e+00
 58  0.01035 -4.49399e+00 | 59  0.01360 -4.31950e+00 | 60 -0.01087 -1.90019e+00
 61 -0.00498 -2.12348e+00 | 62 -0.00731 -1.58217e+00 | 63 -0.00403 -8.38972e-01
 64  0.01632 -8.62363e+00 | 65  0.02156 -8.66369e+00 | 66 -0.00672 -3.53905e+00
 67 -0.00750 -4.04004e-01 | 68  0.02130 -6.69334e+00 | 69  0.02816 -1.28395e+01
 70 -0.00727 -2.37919e+00 | 71 -0.00817 -2.92868e+00 | 72  0.00016 -5.02191e+00
 73 -0.01805 -1.04690e+00 | 74 -0.04570  2.64127e+00 | 75  0.02183 -9.92083e+00
 76  0.00121 -3.65414e+00 | 77 -0.00512 -3.54506e+00 | 78  0.02117 -9.33823e+00
 79 -0.00679 -4.21255e+00 | 80 -0.03451  3.44355e+00 | 81 -0.00447 -1.54654e+00
 82  0.00295 -1.04801e+00 | 83  0.00980 -1.32761e+00 | 84 -0.00042 -1.14684e+00
 85  0.03721 -5.89560e+00 | 86 -0.01622  2.94909e+00 | 87 -0.00566  3.81536e+00
 88  0.00587  1.61865e+00 | 89  0.02167  7.80624e-01 | 90  0.01709  2.32746e+00
 91  0.00854  5.19837e+00 | 92  0.01988 -2.19266e+00 | 93  0.01009  2.63099e+00
 94 -0.00355  7.52480e+00 | 95 -0.03126  5.78683e+00 | 96 -0.00386  5.19951e+00
 97 -0.01414  4.97407e+00 | 98 -0.02408  7.48188e+00 | 99 -0.01432  9.97506e+00
100 -0.02494  8.92535e+00 |101  0.03936  9.64657e+00 |102 -0.00641  1.04999e+01
103 -0.01975  1.18025e+01 |104 -0.00830  1.35788e+01 |105  0.00287  9.15031e+00
106 -0.00026  8.95520e+00 |107  0.00000  6.78300e+01 |108 -0.04365 -2.00366e+01
109 -0.41574  3.04020e+01 |110 -0.30640  8.47460e-01 |111 -0.22672 -2.54781e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 21; phase 5
Function value 5.9180727e+02; maximum gradient component mag 1.8890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43267  1.80257e+01 |  2 -0.43227  3.56403e+01 |  3 -0.38656  2.26484e+01
  4 -0.40293 -2.12377e+00 |  5 -0.44249  1.11899e+00 |  6  0.65183  3.94808e+01
  7  0.00011  4.61599e-02 |  8  0.00003  2.48715e-02 |  9  0.00004  3.30057e-02
 10  0.00005  4.43693e-02 | 11  0.00007  5.97346e-02 | 12 -0.00012 -2.31060e+00
 13 -0.00008 -2.26427e+00 | 14 -0.00007 -2.26334e+00 | 15 -0.00009 -2.30173e+00
 16 -0.00009 -2.29324e+00 | 17 -0.00010 -2.29901e+00 | 18  0.00028 -2.40955e+00
 19 -0.00040 -2.56892e+00 | 20 -0.00064 -2.69605e+00 | 21 -0.00097 -2.74248e+00
 22 -0.00121 -2.67954e+00 | 23 -0.00199 -2.72582e+00 | 24 -0.00276 -2.75954e+00
 25 -0.00354 -2.80178e+00 | 26 -0.00455 -2.84563e+00 | 27 -0.00571 -2.85302e+00
 28 -0.00611 -2.85850e+00 | 29  0.00505 -3.05229e+00 | 30 -0.00245 -2.95943e+00
 31  0.00463 -3.14401e+00 | 32 -0.00201 -2.92606e+00 | 33 -0.00154 -2.96050e+00
 34 -0.00231 -3.04475e+00 | 35  0.00203 -3.00621e+00 | 36 -0.00287 -3.15404e+00
 37 -0.00559 -3.04124e+00 | 38 -0.00329 -2.77368e+00 | 39  0.01065 -3.46252e+00
 40 -0.00863 -3.11716e+00 | 41 -0.00401 -2.93636e+00 | 42  0.00267 -3.08840e+00
 43  0.01154 -3.41578e+00 | 44 -0.00779 -3.13277e+00 | 45 -0.01147 -3.07396e+00
 46  0.02160 -3.53745e+00 | 47 -0.00050 -2.57900e+00 | 48 -0.00492 -2.94209e+00
 49  0.00303 -2.44464e+00 | 50  0.02489 -3.56537e+00 | 51 -0.00391 -2.81305e+00
 52 -0.00419 -2.81650e+00 | 53 -0.00373 -2.54321e+00 | 54  0.01849 -3.11797e+00
 55 -0.00232 -3.12592e+00 | 56  0.00030 -2.69516e+00 | 57  0.01288 -2.43580e+00
 58  0.00944 -3.25538e+00 | 59  0.01268 -3.27267e+00 | 60 -0.01057 -2.49413e+00
 61 -0.00568 -2.74392e+00 | 62 -0.00834 -2.72257e+00 | 63 -0.00554 -2.57478e+00
 64  0.01654 -2.39835e+00 | 65  0.02065 -3.35801e+00 | 66 -0.00685 -2.78212e+00
 67 -0.00962 -3.09963e+00 | 68  0.01897 -2.92781e+00 | 69  0.02905 -9.88752e-01
 70 -0.00752 -2.31802e+00 | 71 -0.00797 -1.85833e+00 | 72  0.00019 -1.42191e+00
 73 -0.01826 -1.42567e+00 | 74 -0.04608 -1.77393e+00 | 75  0.02173  1.69127e-01
 76  0.00106  3.10258e-01 | 77 -0.00466  4.80488e-01 | 78  0.02187  1.46636e+01
 79 -0.00664 -3.32761e+00 | 80 -0.03409  1.21366e+00 | 81 -0.00432  3.52654e+00
 82  0.00291  5.41213e+00 | 83  0.00990  7.48114e+00 | 84 -0.00046  1.61428e+00
 85  0.03690 -1.81197e+00 | 86 -0.01607  1.93620e+00 | 87 -0.00499  1.37292e+01
 88  0.00574  2.94725e+00 | 89  0.02195  1.41823e+01 | 90  0.01715  1.05967e+01
 91  0.00858  2.43695e+00 | 92  0.02032  4.67591e+00 | 93  0.01003  1.60109e+00
 94 -0.00336  4.46895e+00 | 95 -0.03040  7.27732e+00 | 96 -0.00335  7.85481e+00
 97 -0.01391 -4.69841e+00 | 98 -0.02410 -3.02120e+00 | 99 -0.01336  1.04957e+01
100 -0.02468 -8.88092e-01 |101  0.03999  1.14612e+01 |102 -0.00654 -3.82804e+00
103 -0.02018 -9.51067e+00 |104 -0.01042 -1.67236e+00 |105  0.00289 -2.23611e+00
106 -0.00014 -2.29226e+00 |107 -0.00000  1.88897e+02 |108 -0.04331 -1.91706e+00
109 -0.41559  3.39420e+00 |110 -0.31148 -3.26482e-01 |111 -0.23553  4.22786e-01
111 variables; iteration 40; function evaluation 43; phase 5
Function value 5.9175755e+02; maximum gradient component mag 1.2684e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43211  6.95023e+00 |  2 -0.43226  1.99974e+01 |  3 -0.38701  1.03917e+01
  4 -0.40337 -3.18089e+00 |  5 -0.44231  9.17668e-01 |  6  0.65217  2.21896e+01
  7 -0.00013 -3.15311e-01 |  8 -0.00005 -9.50393e-02 |  9 -0.00006 -1.20686e-01
 10 -0.00008 -1.54484e-01 | 11 -0.00010 -1.98344e-01 | 12 -0.00011 -1.40107e+00
 13 -0.00017 -1.50661e+00 | 14 -0.00018 -1.54032e+00 | 15 -0.00017 -1.51392e+00
 16 -0.00021 -1.57651e+00 | 17 -0.00025 -1.62522e+00 | 18  0.00028 -1.50935e+00
 19 -0.00018 -1.31604e+00 | 20 -0.00026 -1.19406e+00 | 21 -0.00058 -1.22521e+00
 22 -0.00102 -1.46098e+00 | 23 -0.00181 -1.51304e+00 | 24 -0.00261 -1.59309e+00
 25 -0.00341 -1.65375e+00 | 26 -0.00441 -1.68091e+00 | 27 -0.00560 -1.72831e+00
 28 -0.00608 -1.87619e+00 | 29  0.00531 -1.63791e+00 | 30 -0.00227 -1.72705e+00
 31  0.00484 -1.83748e+00 | 32 -0.00212 -2.12010e+00 | 33 -0.00159 -2.06168e+00
 34 -0.00228 -2.00959e+00 | 35  0.00187 -2.25659e+00 | 36 -0.00279 -2.02754e+00
 37 -0.00563 -2.13175e+00 | 38 -0.00387 -2.77231e+00 | 39  0.01080 -2.22077e+00
 40 -0.00848 -1.88359e+00 | 41 -0.00419 -2.26140e+00 | 42  0.00284 -1.84205e+00
 43  0.01178 -1.92359e+00 | 44 -0.00764 -1.84030e+00 | 45 -0.01121 -1.70738e+00
 46  0.02132 -3.04882e+00 | 47 -0.00141 -3.02408e+00 | 48 -0.00478 -1.71287e+00
 49  0.00219 -2.91289e+00 | 50  0.02501 -2.34333e+00 | 51 -0.00395 -1.89094e+00
 52 -0.00417 -1.78684e+00 | 53 -0.00407 -2.16921e+00 | 54  0.01845 -2.19140e+00
 55 -0.00251 -2.61640e+00 | 56  0.00004 -2.21150e+00 | 57  0.01340 -8.04458e-01
 58  0.00911 -2.69718e+00 | 59  0.01301 -1.66850e+00 | 60 -0.01033 -1.16346e+00
 61 -0.00560 -1.68354e+00 | 62 -0.00827 -1.70611e+00 | 63 -0.00512 -9.50920e-01
 64  0.01665 -1.25781e+00 | 65  0.02146 -5.48974e-01 | 66 -0.00699 -2.09783e+00
 67 -0.00948 -1.85159e+00 | 68  0.01947 -1.05154e+00 | 69  0.02866 -1.56667e+00
 70 -0.00738 -1.38267e+00 | 71 -0.00827 -2.32242e+00 | 72  0.00033 -2.25969e-01
 73 -0.01879 -3.15794e+00 | 74 -0.04639 -2.27695e+00 | 75  0.02176  2.14603e-01
 76  0.00107  3.94915e-01 | 77 -0.00482 -1.63501e+00 | 78  0.02173  1.01488e+01
 79 -0.00657 -1.52420e+00 | 80 -0.03422 -4.74702e-01 | 81 -0.00434  3.18598e+00
 82  0.00266 -5.82123e-01 | 83  0.00984  5.65503e+00 | 84 -0.00060 -1.41752e+00
 85  0.03693 -7.99291e-01 | 86 -0.01607  1.81781e+00 | 87 -0.00514  1.09297e+01
 88  0.00557 -7.70792e-01 | 89  0.02174  8.63454e+00 | 90  0.01713  8.83581e+00
 91  0.00838 -1.25120e+00 | 92  0.02072  1.15921e+01 | 93  0.00999  8.74739e-01
 94 -0.00355  1.59003e-01 | 95 -0.03066  3.56219e+00 | 96 -0.00334  6.37823e+00
 97 -0.01376 -1.87164e+00 | 98 -0.02393 -1.78295e+00 | 99 -0.01351  7.16941e+00
100 -0.02463 -1.28000e+00 |101  0.03996  8.11741e+00 |102 -0.00641 -3.59446e+00
103 -0.01980 -5.18864e+00 |104 -0.01008 -3.06677e-01 |105  0.00286 -1.39730e+00
106 -0.00008 -1.31530e+00 |107 -0.00034  1.26844e+02 |108 -0.04172 -9.03009e-01
109 -0.41495  1.73387e+00 |110 -0.31747 -1.04384e+00 |111 -0.23941 -7.43486e-01
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.9170093e+02; maximum gradient component mag -1.6953e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43225 -9.87156e-01 |  2 -0.43261 -1.69534e+01 |  3 -0.38663 -6.29677e+00
  4 -0.40292 -1.95535e-01 |  5 -0.44213 -3.13661e-01 |  6  0.65282 -1.23039e+01
  7  0.00006 -2.49102e-02 |  8  0.00001 -1.22663e-03 |  9  0.00002 -6.21125e-04
 10  0.00002  5.95723e-04 | 11  0.00003  2.59678e-03 | 12 -0.00011  3.81134e-01
 13 -0.00010  3.91399e-01 | 14 -0.00010  3.87214e-01 | 15 -0.00011  3.70244e-01
 16 -0.00011  3.66450e-01 | 17 -0.00013  3.56896e-01 | 18  0.00029  3.14930e-01
 19 -0.00032  2.62317e-01 | 20 -0.00051  2.25083e-01 | 21 -0.00082  2.13392e-01
 22 -0.00111  2.10285e-01 | 23 -0.00188  1.91554e-01 | 24 -0.00265  1.67057e-01
 25 -0.00344  1.38748e-01 | 26 -0.00445  1.12871e-01 | 27 -0.00561  9.04432e-02
 28 -0.00602  4.83235e-02 | 29  0.00516 -2.65725e-02 | 30 -0.00233  1.35067e-02
 31  0.00480 -4.89391e-02 | 32 -0.00196 -2.84078e-02 | 33 -0.00147 -1.68058e-02
 34 -0.00220 -2.62933e-02 | 35  0.00204 -9.84536e-02 | 36 -0.00275 -7.97828e-02
 37 -0.00550 -6.62382e-02 | 38 -0.00336 -1.03935e-01 | 39  0.01086 -1.88160e-01
 40 -0.00851 -8.67358e-02 | 41 -0.00401 -1.30810e-01 | 42  0.00272 -2.12128e-01
 43  0.01159 -2.57969e-01 | 44 -0.00769 -7.27270e-02 | 45 -0.01128 -7.02557e-02
 46  0.02181 -3.36635e-01 | 47 -0.00082 -1.77311e-01 | 48 -0.00489 -2.64685e-02
 49  0.00281 -1.41683e-01 | 50  0.02505 -4.40837e-01 | 51 -0.00395 -8.63834e-02
 52 -0.00422 -6.64510e-02 | 53 -0.00383 -9.95003e-02 | 54  0.01857 -3.14949e-01
 55 -0.00197 -1.46556e-02 | 56  0.00039 -7.18774e-02 | 57  0.01251 -2.26970e-01
 58  0.00967 -1.94714e-01 | 59  0.01289 -1.98088e-01 | 60 -0.01055 -1.06301e-01
 61 -0.00569 -1.57540e-01 | 62 -0.00833 -1.38681e-01 | 63 -0.00556 -1.82390e-01
 64  0.01650 -2.57420e-01 | 65  0.02097 -3.54007e-01 | 66 -0.00683 -2.26671e-01
 67 -0.00943 -1.88593e-01 | 68  0.01930 -4.75222e-01 | 69  0.02868 -5.89007e-01
 70 -0.00744 -2.49016e-01 | 71 -0.00800 -1.12908e-01 | 72 -0.00002 -2.34680e-01
 73 -0.01842 -1.77747e-01 | 74 -0.04614 -1.07660e-03 | 75  0.02163 -4.81657e-01
 76  0.00089 -2.69817e-01 | 77 -0.00470 -1.85819e-01 | 78  0.02127 -5.34481e-01
 79 -0.00645 -1.44986e-01 | 80 -0.03426  5.98086e-02 | 81 -0.00439 -1.31921e-01
 82  0.00272  2.33370e-02 | 83  0.00974 -1.55994e-01 | 84 -0.00051  2.18938e-02
 85  0.03706 -3.24776e-01 | 86 -0.01629  3.87175e-02 | 87 -0.00559  9.26290e-02
 88  0.00565  7.20708e-02 | 89  0.02156 -3.22123e-02 | 90  0.01670 -7.23590e-02
 91  0.00860  2.66640e-01 | 92  0.02010 -3.05764e-01 | 93  0.01004  1.27700e-01
 94 -0.00352  2.60734e-01 | 95 -0.03078  4.71443e-01 | 96 -0.00362  3.64554e-01
 97 -0.01352  3.16622e-01 | 98 -0.02371  3.49014e-01 | 99 -0.01368  3.68342e-01
100 -0.02437  3.35712e-01 |101  0.04003  4.17557e-01 |102 -0.00581  4.59062e-01
103 -0.01897  5.25761e-01 |104 -0.01050  4.90001e-01 |105  0.00288  4.24303e-01
106 -0.00013  4.05328e-01 |107 -0.00092 -5.83222e+00 |108 -0.04124 -7.89885e-01
109 -0.41474  1.12101e+00 |110 -0.31668 -6.09112e-02 |111 -0.23834  8.64806e-02
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.9170085e+02; maximum gradient component mag -1.3946e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43224 -8.68487e-02 |  2 -0.43262 -1.39462e+00 |  3 -0.38663 -5.19148e-01
  4 -0.40294 -1.08479e-02 |  5 -0.44205 -2.23025e-02 |  6  0.65285 -1.01060e+00
  7  0.00004 -3.58702e-03 |  8  0.00001 -7.39723e-04 |  9  0.00001 -8.62990e-04
 10  0.00001 -9.90412e-04 | 11  0.00001 -1.11750e-03 | 12 -0.00011  3.15269e-02
 13 -0.00010  3.15965e-02 | 14 -0.00010  3.11162e-02 | 15 -0.00011  3.00891e-02
 16 -0.00012  2.94524e-02 | 17 -0.00014  2.84466e-02 | 18  0.00030  2.61778e-02
 19 -0.00029  2.42575e-02 | 20 -0.00047  2.38524e-02 | 21 -0.00079  2.33567e-02
 22 -0.00109  2.09330e-02 | 23 -0.00187  2.08324e-02 | 24 -0.00264  1.81917e-02
 25 -0.00343  1.38994e-02 | 26 -0.00444  9.69179e-03 | 27 -0.00560  8.37348e-03
 28 -0.00600  6.91966e-03 | 29  0.00518 -7.56903e-04 | 30 -0.00231  2.65082e-03
 31  0.00481 -8.86036e-03 | 32 -0.00196 -2.72370e-03 | 33 -0.00147 -2.25438e-03
 34 -0.00221 -4.66014e-03 | 35  0.00205 -8.52822e-03 | 36 -0.00274 -7.68510e-03
 37 -0.00550 -6.60614e-03 | 38 -0.00334 -7.99865e-03 | 39  0.01084 -1.96631e-02
 40 -0.00849 -6.12171e-03 | 41 -0.00399 -6.81763e-03 | 42  0.00275 -1.79296e-02
 43  0.01159 -2.37669e-02 | 44 -0.00768 -4.08737e-03 | 45 -0.01126 -3.84248e-03
 46  0.02180 -3.05244e-02 | 47 -0.00079 -7.54152e-03 | 48 -0.00492 -1.00695e-02
 49  0.00281 -1.42400e-02 | 50  0.02509 -2.45280e-02 | 51 -0.00394 -4.17115e-03
 52 -0.00423 -9.72387e-03 | 53 -0.00382 -5.36699e-03 | 54  0.01859 -1.90977e-02
 55 -0.00201 -1.20786e-02 | 56  0.00036 -6.14927e-03 | 57  0.01250 -1.94888e-02
 58  0.00965 -1.65784e-02 | 59  0.01284 -2.43476e-02 | 60 -0.01054 -7.48164e-03
 61 -0.00568 -1.04508e-02 | 62 -0.00833 -1.13958e-02 | 63 -0.00555 -1.88000e-02
 64  0.01643 -3.02435e-02 | 65  0.02092 -4.24096e-02 | 66 -0.00681 -1.46911e-02
 67 -0.00940 -2.24166e-03 | 68  0.01930 -3.79804e-02 | 69  0.02866 -5.04187e-02
 70 -0.00743 -8.42012e-03 | 71 -0.00803 -1.94559e-02 | 72 -0.00004 -2.89753e-02
 73 -0.01842 -2.15407e-03 | 74 -0.04613  9.83898e-03 | 75  0.02161 -5.42751e-02
 76  0.00088 -2.56241e-02 | 77 -0.00471 -1.62480e-02 | 78  0.02127 -3.42663e-02
 79 -0.00646 -4.90301e-03 | 80 -0.03427  5.73416e-03 | 81 -0.00439 -2.40377e-03
 82  0.00270 -2.54128e-02 | 83  0.00973 -1.31142e-02 | 84 -0.00052 -1.01126e-02
 85  0.03705 -2.86519e-02 | 86 -0.01629  7.64585e-03 | 87 -0.00560  3.53841e-03
 88  0.00564 -7.12315e-03 | 89  0.02156 -8.18770e-03 | 90  0.01670  4.44337e-03
 91  0.00859 -7.24179e-03 | 92  0.02012  3.50626e-02 | 93  0.01004  1.58661e-02
 94 -0.00352  1.31848e-02 | 95 -0.03080  1.54617e-02 | 96 -0.00362  1.81009e-02
 97 -0.01352  3.28691e-02 | 98 -0.02372  3.31762e-02 | 99 -0.01368  4.06845e-02
100 -0.02437  3.94543e-02 |101  0.04003  3.57109e-02 |102 -0.00582  3.30996e-02
103 -0.01898  4.26408e-02 |104 -0.01054  3.35910e-02 |105  0.00287  3.41898e-02
106 -0.00012  3.38194e-02 |107 -0.00093 -5.04550e-01 |108 -0.04125 -6.39318e-02
109 -0.41475  9.31876e-02 |110 -0.31674 -2.75082e-03 |111 -0.23841  1.75618e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43224 -7.62486e-06 |  2 -0.43262 -1.04178e-04 |  3 -0.38663 -3.85632e-05
  4 -0.40294  1.69644e-07 |  5 -0.44204 -2.06173e-06 |  6  0.65285 -7.55470e-05
  7  0.00004 -8.82039e-06 |  8  0.00001  2.56736e-06 |  9  0.00001  2.46982e-06
 10  0.00001  1.85983e-06 | 11  0.00001  3.41823e-07 | 12 -0.00011  3.06087e-06
 13 -0.00010 -1.94627e-06 | 14 -0.00011 -1.94886e-06 | 15 -0.00011  4.49568e-06
 16 -0.00012  4.22152e-06 | 17 -0.00014  6.71066e-06 | 18  0.00030 -1.12250e-06
 19 -0.00029  2.88484e-06 | 20 -0.00047  1.42781e-05 | 21 -0.00079 -2.37145e-07
 22 -0.00109  1.90971e-06 | 23 -0.00187 -1.01119e-05 | 24 -0.00264  8.68143e-06
 25 -0.00343  1.01670e-05 | 26 -0.00444  1.07497e-05 | 27 -0.00560  2.13816e-05
 28 -0.00600 -1.34398e-05 | 29  0.00518 -5.72253e-05 | 30 -0.00231  1.74792e-05
 31  0.00482  1.43462e-05 | 32 -0.00196  6.98746e-06 | 33 -0.00147  1.62621e-05
 34 -0.00221 -7.22650e-06 | 35  0.00205 -2.36979e-05 | 36 -0.00273 -4.87644e-06
 37 -0.00549  7.78767e-06 | 38 -0.00334 -1.83308e-05 | 39  0.01084 -2.29379e-05
 40 -0.00849  7.26893e-06 | 41 -0.00399  3.00658e-05 | 42  0.00275 -5.42705e-08
 43  0.01159 -9.66060e-07 | 44 -0.00768  1.78063e-06 | 45 -0.01126  1.26797e-06
 46  0.02180 -3.77233e-06 | 47 -0.00079  6.16513e-06 | 48 -0.00492  9.69176e-06
 49  0.00281 -1.49903e-05 | 50  0.02509  3.15225e-06 | 51 -0.00394 -2.87466e-05
 52 -0.00423  9.77099e-06 | 53 -0.00382  2.11149e-05 | 54  0.01858 -1.03679e-05
 55 -0.00200  1.21988e-06 | 56  0.00036  1.58107e-05 | 57  0.01249 -3.75383e-06
 58  0.00965 -1.21992e-05 | 59  0.01284  9.79768e-07 | 60 -0.01054 -1.17278e-06
 61 -0.00568 -2.14398e-05 | 62 -0.00833  1.98264e-05 | 63 -0.00555 -7.56116e-06
 64  0.01643 -2.08189e-06 | 65  0.02092 -3.55928e-06 | 66 -0.00681 -1.95314e-06
 67 -0.00941 -4.50124e-07 | 68  0.01930 -2.91465e-06 | 69  0.02866 -4.15338e-06
 70 -0.00743 -9.22979e-07 | 71 -0.00803 -1.70727e-06 | 72 -0.00004 -2.33211e-06
 73 -0.01842 -4.78498e-07 | 74 -0.04613  4.70197e-07 | 75  0.02161 -4.50949e-06
 76  0.00088 -2.34269e-06 | 77 -0.00471 -1.58337e-06 | 78  0.02127 -3.01179e-06
 79 -0.00646 -7.42066e-07 | 80 -0.03427  2.47651e-09 | 81 -0.00439 -4.54192e-07
 82  0.00270 -1.98007e-06 | 83  0.00973 -1.08040e-06 | 84 -0.00052 -1.17267e-06
 85  0.03705 -2.16311e-06 | 86 -0.01629  1.53684e-07 | 87 -0.00560  1.28342e-07
 88  0.00564 -7.46611e-07 | 89  0.02156 -6.41678e-07 | 90  0.01670  1.04499e-07
 91  0.00859 -5.02083e-07 | 92  0.02012  2.06098e-06 | 93  0.01004  9.75519e-07
 94 -0.00352  7.64283e-07 | 95 -0.03079  1.29869e-06 | 96 -0.00362  1.06520e-06
 97 -0.01352  2.18564e-06 | 98 -0.02372  2.31946e-06 | 99 -0.01368  2.85248e-06
100 -0.02437  2.47944e-06 |101  0.04003  2.44204e-06 |102 -0.00582  2.06088e-06
103 -0.01898  3.21262e-06 |104 -0.01054  2.73172e-06 |105  0.00287  1.16362e-05
106 -0.00012 -7.97269e-06 |107 -0.00093 -3.86066e-05 |108 -0.04126 -5.62147e-06
109 -0.41475  6.51176e-06 |110 -0.31675  8.64232e-07 |111 -0.23841 -1.15644e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 99; function evaluation 174
Function value 5.9170e+02; maximum gradient component mag -1.0418e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43224 -7.62486e-06 |  2 -0.43262 -1.04178e-04 |  3 -0.38663 -3.85632e-05
  4 -0.40294  1.69644e-07 |  5 -0.44204 -2.06173e-06 |  6  0.65285 -7.55470e-05
  7  0.00004 -8.82039e-06 |  8  0.00001  2.56736e-06 |  9  0.00001  2.46982e-06
 10  0.00001  1.85983e-06 | 11  0.00001  3.41823e-07 | 12 -0.00011  3.06087e-06
 13 -0.00010 -1.94627e-06 | 14 -0.00011 -1.94886e-06 | 15 -0.00011  4.49568e-06
