
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8256282e+02; maximum gradient component mag 1.4146e+04
 61 -0.00482 -1.50631e-02 | 62 -0.00942 -1.28969e-02 | 63 -0.00474 -1.10914e-02
 64  0.00300 -1.84325e-02 | 65 -0.00256 -1.79701e-02 | 66  0.04074 -5.61472e-02
 67 -0.01211 -1.62415e-02 | 68  0.02489 -4.94404e-02 | 69 -0.00596 -2.01419e-02
 70  0.01509 -3.85135e-02 | 71  0.02674 -5.22328e-02 | 72 -0.01038 -2.57177e-02
 73 -0.00459 -3.03327e-02 | 74 -0.00484 -3.24678e-02 | 75 -0.03781 -9.39007e-03
 76 -0.00804 -2.34801e-02 | 77 -0.02491 -1.08422e-02 | 78  0.02059 -4.82592e-02
 79  0.01371 -4.46536e-02 | 80  0.00271 -2.89587e-02 | 81 -0.01899 -1.74715e-02
 82  0.00329 -1.98383e-02 | 83  0.03080 -5.12450e-02 | 84 -0.02473 -8.01261e-03
 85 -0.00370 -1.40496e-02 | 86 -0.01095 -4.84188e-03 | 87 -0.03034 -1.94991e-03
 88  0.01060 -5.69655e-03 | 89 -0.00589 -7.24547e-03 | 90 -0.00934  4.78857e-03
 91  0.00332  1.52861e-03 | 92  0.00006  9.16125e-03 | 93  0.04219 -1.27670e-02
 94 -0.07254  1.16307e-02 | 95 -0.03991  1.10861e-02 | 96 -0.00171  1.79486e-02
 97 -0.01430  1.75941e-02 | 98  0.02224  1.43204e-02 | 99 -0.04225  1.49884e-02
100  0.00963  2.27051e-02 |101 -0.00591  1.45829e-02 |102 -0.02442  2.29261e-02
103  0.01744  1.38654e-02 |104 -0.00003  1.90959e-02 |105  0.00017  1.91768e-02
106  0.00000 -1.98929e+02 |107 -0.06237 -4.61203e-02 |108 -0.42637  5.99772e-02
109 -0.27002  1.29342e-03 |110 -0.25609 -7.91430e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.5294549e+02; maximum gradient component mag -1.2566e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41621 -2.07474e+01 |  2 -0.41355 -4.50915e+01 |  3 -0.42388 -2.67191e+01
  4 -0.40450  1.65443e+01 |  5 -0.45782  6.26207e+00 |  6  0.61435 -4.96305e+01
  7  0.00011 -7.17193e-03 |  8  0.00002 -1.59720e-03 |  9  0.00003 -1.95021e-03
 10  0.00004 -2.38041e-03 | 11  0.00022  2.39947e+00 | 12  0.00023  2.39883e+00
 13  0.00024  2.39804e+00 | 14  0.00026  2.39709e+00 | 15  0.00028  2.39594e+00
 16  0.00030  2.39453e+00 | 17  0.00031  2.39277e+00 | 18  0.00034  2.39065e+00
 19  0.00037  2.38805e+00 | 20  0.00101  2.38469e+00 | 21  0.00047  2.38093e+00
 22  0.00052  2.37602e+00 | 23  0.00059  2.37005e+00 | 24  0.00067  2.36277e+00
 25  0.00076  2.35406e+00 | 26  0.00087  2.34405e+00 | 27  0.00097  2.33376e+00
 28  0.00153  2.32476e+00 | 29  0.00532  2.31832e+00 | 30  0.00165  2.33672e+00
 31  0.00226  2.36933e+00 | 32  0.00721  2.40523e+00 | 33  0.00395  2.38242e+00
 34  0.00136  2.27477e+00 | 35  0.00182  2.23842e+00 | 36  0.00738  2.39422e+00
 37  0.00165  2.37930e+00 | 38 -0.00540  2.36248e+00 | 39 -0.00465  2.38097e+00
 40  0.00074  2.41341e+00 | 41  0.00269  2.41618e+00 | 42  0.00305  2.42926e+00
 43  0.02773  2.43344e+00 | 44  0.01557  2.84109e+00 | 45  0.00420  2.48409e+00
 46  0.00772  2.55090e+00 | 47  0.00548  2.53963e+00 | 48  0.00278  2.49764e+00
 49  0.00702  2.38376e+00 | 50 -0.00010  2.30355e+00 | 51  0.00927  2.58197e+00
 52  0.01347  2.71938e+00 | 53 -0.01201  2.70031e+00 | 54 -0.01155  2.62460e+00
 55  0.00109  2.72295e+00 | 56  0.00891  2.66832e+00 | 57  0.01137  2.70052e+00
 58  0.01445  3.00510e+00 | 59 -0.00442  2.93355e+00 | 60  0.00194  3.06162e+00
 61 -0.00544  2.85096e+00 | 62 -0.00986  2.81410e+00 | 63 -0.00474  2.76460e+00
 64  0.00270  3.17091e+00 | 65 -0.00270  2.89707e+00 | 66  0.04110  3.76104e+00
 67 -0.01210  2.98971e+00 | 68  0.02531  3.20882e+00 | 69 -0.00603  3.39897e+00
 70  0.01488  3.59098e+00 | 71  0.02691  3.90026e+00 | 72 -0.00999  3.09479e+00
 73 -0.00411  3.06633e+00 | 74 -0.00492  3.06262e+00 | 75 -0.03763  1.94045e+00
 76 -0.00770  1.76940e-01 | 77 -0.02479  8.97217e-01 | 78  0.02183  2.01901e+01
 79  0.01381 -1.92690e+00 | 80  0.00322 -1.24317e+01 | 81 -0.01865 -2.48677e+00
 82  0.00375 -1.04626e+01 | 83  0.02996 -3.55224e+01 | 84 -0.02376 -2.49517e+00
 85 -0.00365 -9.28778e+00 | 86 -0.01036 -4.81527e+00 | 87 -0.02960 -2.10101e+00
 88  0.01159  3.88001e+00 | 89 -0.00582 -5.83621e+00 | 90 -0.00836  1.55953e-01
 91  0.00326 -3.40652e+00 | 92  0.00091  6.29315e-01 | 93  0.04052 -6.16167e+01
 94 -0.07134 -7.63742e-01 | 95 -0.04007 -1.44006e+00 | 96 -0.00066  2.51510e+01
 97 -0.01468  1.58683e+00 | 98  0.02363  3.64335e+01 | 99 -0.04259  2.00444e+00
100  0.00958 -8.17951e+00 |101 -0.00678 -1.61747e+00 |102 -0.02455 -4.17347e+00
103  0.01762  3.41906e+00 |104 -0.00002  2.41600e+00 |105  0.00018  2.40238e+00
106  0.00099 -1.25660e+02 |107 -0.06282 -3.99831e+00 |108 -0.42644  4.83342e+00
109 -0.25702 -7.02810e+00 |110 -0.25110  1.25735e+01 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 5.5278467e+02; maximum gradient component mag -1.1812e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41640 -2.00005e+01 |  2 -0.41299 -1.18121e+02 |  3 -0.42427 -5.64907e+01
  4 -0.40672  4.61696e+00 |  5 -0.46182  8.72425e-01 |  6  0.61396 -1.00718e+02
  7  0.00012 -1.36472e-02 |  8  0.00003 -3.00360e-03 |  9  0.00003 -3.66683e-03
 10  0.00004 -4.47475e-03 | 11  0.00020  3.05464e+00 | 12  0.00021  3.05336e+00
 13  0.00022  3.05179e+00 | 14  0.00024  3.04990e+00 | 15  0.00026  3.04759e+00
 16  0.00028  3.04480e+00 | 17  0.00030  3.04114e+00 | 18  0.00033  3.03676e+00
 19  0.00036  3.03135e+00 | 20  0.00100  3.02430e+00 | 21  0.00046  3.01627e+00
 22  0.00052  3.00546e+00 | 23  0.00059  2.99200e+00 | 24  0.00067  2.97498e+00
 25  0.00077  2.95355e+00 | 26  0.00088  2.92704e+00 | 27  0.00098  2.89635e+00
 28  0.00153  2.86184e+00 | 29  0.00533  2.81886e+00 | 30  0.00167  2.83188e+00
 31  0.00232  2.86757e+00 | 32  0.00733  2.92289e+00 | 33  0.00408  2.88190e+00
 34  0.00143  2.71722e+00 | 35  0.00185  2.61256e+00 | 36  0.00742  2.57214e+00
 37  0.00191  2.85551e+00 | 38 -0.00535  2.60399e+00 | 39 -0.00458  2.57889e+00
 40  0.00090  2.56236e+00 | 41  0.00289  2.55781e+00 | 42  0.00354  2.91264e+00
 43  0.02788  1.38992e+00 | 44  0.01520  1.50710e+00 | 45  0.00444  2.17088e+00
 46  0.00793  1.94518e+00 | 47  0.00551  1.61392e+00 | 48  0.00299  1.76430e+00
 49  0.00707  1.32659e+00 | 50  0.00008  1.56397e+00 | 51  0.00855  4.79672e-02
 52  0.01445  1.79683e+00 | 53 -0.01233  9.06051e-01 | 54 -0.01155  1.24849e+00
 55  0.00116  7.49219e-01 | 56  0.00916  4.69251e-01 | 57  0.01020 -1.62594e+00
 58  0.01511  2.47492e-01 | 59 -0.00461  4.96424e-02 | 60  0.00198 -6.35985e-02
 61 -0.00571 -2.24911e-01 | 62 -0.01005 -2.79612e-02 | 63 -0.00463 -1.63036e-01
 64  0.00214 -1.53861e+00 | 65 -0.00280 -6.78957e-01 | 66  0.04064 -4.95348e+00
 67 -0.01238 -4.47444e-01 | 68  0.02572 -1.39720e+00 | 69 -0.00576  1.22087e+00
 70  0.01438 -3.05674e+00 | 71  0.02663 -4.02948e+00 | 72 -0.01009 -9.03671e-01
 73 -0.00470 -4.00429e+00 | 74 -0.00540 -3.01646e+00 | 75 -0.03726  2.31907e+00
 76 -0.00840 -8.59396e+00 | 77 -0.02479  2.24949e-01 | 78  0.02117 -7.05904e-02
 79  0.01413  6.13960e-01 | 80  0.00354 -8.31176e+00 | 81 -0.01853 -2.22322e+00
 82  0.00352 -1.82432e+01 | 83  0.03081 -1.40247e+01 | 84 -0.02370 -4.83346e+00
 85 -0.00342 -5.78016e+00 | 86 -0.01026 -3.64397e+00 | 87 -0.02943 -1.49189e-02
 88  0.01149  1.61378e-01 | 89 -0.00630 -1.28507e+01 | 90 -0.00824  3.11437e+00
 91  0.00312 -3.02963e+00 | 92  0.00127  1.22914e+01 | 93  0.04119 -3.03131e+01
 94 -0.07109  7.02877e-01 | 95 -0.04032 -2.32267e-01 | 96 -0.00160  6.95618e+00
 97 -0.01481  3.31365e+00 | 98  0.02281  1.84189e+01 | 99 -0.04174  1.02494e+01
100  0.00985  1.47433e+00 |101 -0.00694 -4.96601e-01 |102 -0.02382  2.97999e+00
103  0.01661  2.00691e+00 |104 -0.00003  3.08525e+00 |105  0.00015  3.06050e+00
106  0.00141 -8.38751e+01 |107 -0.06534 -7.08335e+00 |108 -0.42783  8.31720e+00
109 -0.25213 -4.03244e+00 |110 -0.24920  8.43835e+00 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 5.5272135e+02; maximum gradient component mag -8.8915e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41507 -7.86527e+00 |  2 -0.41225 -8.89154e+01 |  3 -0.42606 -3.96299e+01
  4 -0.40714 -7.75047e-02 |  5 -0.46558 -1.28173e+00 |  6  0.61387 -7.28308e+01
  7  0.00011 -2.84863e-02 |  8  0.00002 -6.26017e-03 |  9  0.00003 -7.64148e-03
 10  0.00004 -9.32457e-03 | 11  0.00025  2.00858e+00 | 12  0.00026  2.00647e+00
 13  0.00027  2.00390e+00 | 14  0.00029  2.00078e+00 | 15  0.00031  1.99700e+00
 16  0.00033  1.99241e+00 | 17  0.00034  1.98668e+00 | 18  0.00037  1.97991e+00
 19  0.00040  1.97177e+00 | 20  0.00104  1.96150e+00 | 21  0.00049  1.95046e+00
 22  0.00055  1.93692e+00 | 23  0.00061  1.92142e+00 | 24  0.00069  1.90418e+00
 25  0.00079  1.88583e+00 | 26  0.00090  1.86754e+00 | 27  0.00101  1.84959e+00
 28  0.00157  1.83324e+00 | 29  0.00537  1.80755e+00 | 30  0.00170  1.77559e+00
 31  0.00226  1.67535e+00 | 32  0.00715  1.53307e+00 | 33  0.00391  1.52176e+00
 34  0.00138  1.60181e+00 | 35  0.00188  1.63349e+00 | 36  0.00769  1.88317e+00
 37  0.00182  1.73919e+00 | 38 -0.00517  1.89476e+00 | 39 -0.00445  1.70839e+00
 40  0.00112  1.84686e+00 | 41  0.00291  1.51980e+00 | 42  0.00234 -1.95332e-02
 43  0.02804  4.77816e-01 | 44  0.01595  1.89207e+00 | 45  0.00422  8.66120e-01
 46  0.00786  8.57720e-01 | 47  0.00591  1.24205e+00 | 48  0.00312  1.17273e+00
 49  0.00704  4.03815e-01 | 50 -0.00026  2.08054e-01 | 51  0.01021  1.23471e+00
 52  0.01332 -5.42808e-01 | 53 -0.01222  2.45914e-01 | 54 -0.01155  1.68231e-01
 55  0.00107 -2.97883e-01 | 56  0.00888 -6.14297e-01 | 57  0.01150 -7.75950e-01
 58  0.01405 -1.99737e+00 | 59 -0.00512 -2.13310e+00 | 60  0.00208 -8.71584e-01
 61 -0.00525 -1.96591e-01 | 62 -0.01002 -8.47107e-01 | 63 -0.00451 -7.81155e-01
 64  0.00189 -3.06186e+00 | 65 -0.00295 -1.85638e+00 | 66  0.04062 -5.69895e+00
 67 -0.01245 -1.61996e+00 | 68  0.02484 -5.22178e+00 | 69 -0.00639 -1.55238e+00
 70  0.01424 -4.28198e+00 | 71  0.02702 -2.61331e+00 | 72 -0.00982 -5.83964e-01
 73 -0.00469 -4.27314e+00 | 74 -0.00509 -1.18167e+00 | 75 -0.03772 -7.27421e-01
 76 -0.00777 -2.78717e+00 | 77 -0.02499 -2.25822e+00 | 78  0.02104 -3.65773e+00
 79  0.01387 -3.61001e+00 | 80  0.00366 -4.48199e+00 | 81 -0.01848 -1.34713e+00
 82  0.00402 -4.32436e+00 | 83  0.03096 -5.86004e+00 | 84 -0.02353 -1.99584e+00
 85 -0.00331 -2.27859e+00 | 86 -0.01021 -1.33081e+00 | 87 -0.02945 -3.09479e-01
 88  0.01133 -1.09102e+00 | 89 -0.00584 -3.24555e+00 | 90 -0.00839  8.45792e-01
 91  0.00326  1.15641e+00 | 92  0.00075  1.02013e+00 | 93  0.04182 -5.26035e+00
 94 -0.07109  1.38742e+00 | 95 -0.04012  1.40014e+00 | 96 -0.00190  1.60557e+00
 97 -0.01497  1.92653e+00 | 98  0.02218  4.08817e+00 | 99 -0.04281  2.03310e+00
100  0.00959  1.27619e+00 |101 -0.00695  1.91051e+00 |102 -0.02406  2.62566e+00
103  0.01695  1.76735e+00 |104  0.00000  2.01798e+00 |105  0.00021  2.01821e+00
106  0.00156 -4.16114e+01 |107 -0.06309 -4.69231e+00 |108 -0.42679  6.23947e+00
109 -0.25452 -9.56597e-01 |110 -0.25134  1.64868e+00 |
110 variables; iteration 80; function evaluation 109; phase 5
Function value 5.5271299e+02; maximum gradient component mag -2.9107e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41492 -1.92858e-01 |  2 -0.41196 -2.91072e+00 |  3 -0.42653 -1.26694e+00
  4 -0.40724 -2.95368e-02 |  5 -0.46631 -4.78657e-02 |  6  0.61360 -2.35755e+00
  7  0.00011 -1.05968e-03 |  8  0.00002 -2.70016e-04 |  9  0.00003 -3.27462e-04
 10  0.00004 -3.96399e-04 | 11  0.00022  6.25869e-02 | 12  0.00023  6.24234e-02
 13  0.00024  6.22270e-02 | 14  0.00026  6.19920e-02 | 15  0.00027  6.17126e-02
 16  0.00029  6.13826e-02 | 17  0.00031  6.10242e-02 | 18  0.00034  6.05877e-02
 19  0.00037  6.00931e-02 | 20  0.00101  5.95121e-02 | 21  0.00047  5.89439e-02
 22  0.00052  5.83419e-02 | 23  0.00059  5.76917e-02 | 24  0.00067  5.69855e-02
 25  0.00076  5.61298e-02 | 26  0.00087  5.49139e-02 | 27  0.00097  5.30163e-02
 28  0.00153  5.01160e-02 | 29  0.00532  4.66225e-02 | 30  0.00165  4.70610e-02
 31  0.00227  4.91080e-02 | 32  0.00723  4.68601e-02 | 33  0.00399  4.63099e-02
 34  0.00138  4.14808e-02 | 35  0.00182  5.15422e-02 | 36  0.00742  4.05676e-02
 37  0.00164  3.61038e-02 | 38 -0.00545  4.39569e-02 | 39 -0.00466  3.05621e-02
 40  0.00077  6.64259e-02 | 41  0.00266  2.04841e-02 | 42  0.00306  3.21180e-02
 43  0.02810  2.26350e-02 | 44  0.01526  1.20651e-02 | 45  0.00420  1.85995e-02
 46  0.00775  2.76329e-03 | 47  0.00552  1.30282e-02 | 48  0.00277  1.65781e-02
 49  0.00698  2.27195e-02 | 50 -0.00015  4.74502e-03 | 51  0.00934 -8.30690e-03
 52  0.01358 -1.45535e-02 | 53 -0.01222  1.79540e-03 | 54 -0.01159 -1.93570e-02
 55  0.00108 -1.41491e-02 | 56  0.00879 -4.10602e-02 | 57  0.01124 -5.60105e-02
 58  0.01441 -6.38929e-02 | 59 -0.00441 -3.78656e-02 | 60  0.00194 -3.79063e-02
 61 -0.00569 -4.86601e-02 | 62 -0.01001 -1.99437e-02 | 63 -0.00471 -2.43436e-02
 64  0.00241 -6.36786e-02 | 65 -0.00277 -7.31538e-02 | 66  0.04091 -1.73543e-01
 67 -0.01225 -5.54017e-02 | 68  0.02532 -1.37082e-01 | 69 -0.00643 -6.80423e-02
 70  0.01459 -1.25720e-01 | 71  0.02668 -1.65583e-01 | 72 -0.01005 -6.49904e-02
 73 -0.00418 -8.63747e-02 | 74 -0.00522 -8.48177e-02 | 75 -0.03765 -2.88383e-02
 76 -0.00768 -7.91826e-02 | 77 -0.02487 -4.80857e-02 | 78  0.02108 -1.66873e-01
 79  0.01392 -1.26410e-01 | 80  0.00382 -8.72998e-02 | 81 -0.01841 -4.03245e-02
 82  0.00418 -8.13185e-02 | 83  0.03107 -1.43019e-01 | 84 -0.02336 -2.07614e-02
 85 -0.00322 -4.75182e-02 | 86 -0.01011 -2.91650e-02 | 87 -0.02937 -2.29748e-03
 88  0.01138 -4.97158e-02 | 89 -0.00563 -1.14777e-02 | 90 -0.00835 -2.88645e-03
 91  0.00323 -6.26357e-03 | 92  0.00078  9.38873e-03 | 93  0.04198 -1.10353e-02
 94 -0.07101  5.05363e-02 | 95 -0.04010  4.29400e-02 | 96 -0.00188  3.61060e-02
 97 -0.01502  4.46951e-02 | 98  0.02210  4.10482e-02 | 99 -0.04286  5.50836e-02
100  0.00960  6.32205e-02 |101 -0.00701  6.33921e-02 |102 -0.02413  6.39461e-02
103  0.01704  7.03730e-02 |104 -0.00003  6.24833e-02 |105  0.00018  6.33520e-02
106  0.00166 -1.20308e+00 |107 -0.06287 -1.47973e-01 |108 -0.42672  1.94037e-01
109 -0.25415 -1.06859e-02 |110 -0.25139  2.00299e-02 |
110 variables; iteration 100; function evaluation 145; phase 5
Function value 5.5271299e+02; maximum gradient component mag -1.0602e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41492 -6.65692e-04 |  2 -0.41195 -1.06021e-02 |  3 -0.42654 -4.59971e-03
  4 -0.40723 -1.22426e-04 |  5 -0.46633 -1.79868e-04 |  6  0.61359 -8.58292e-03
  7  0.00011 -8.32033e-05 |  8  0.00002 -3.05500e-05 |  9  0.00003 -3.61666e-05
 10  0.00004 -4.25124e-05 | 11  0.00022  3.01751e-04 | 12  0.00023  2.82523e-04
 13  0.00024  2.62464e-04 | 14  0.00026  2.42446e-04 | 15  0.00027  2.23664e-04
 16  0.00029  2.07539e-04 | 17  0.00031  1.93696e-04 | 18  0.00034  1.85700e-04
 19  0.00037  1.83807e-04 | 20  0.00101  1.88426e-04 | 21  0.00046  1.97735e-04
 22  0.00052  2.12596e-04 | 23  0.00059  2.31073e-04 | 24  0.00067  2.45947e-04
 25  0.00076  2.36879e-04 | 26  0.00087  1.81552e-04 | 27  0.00097  1.05083e-04
 28  0.00153  9.93381e-05 | 29  0.00532  9.08108e-05 | 30  0.00166  2.00793e-04
 31  0.00227 -7.63809e-05 | 32  0.00723  1.38029e-05 | 33  0.00399 -7.21682e-05
 34  0.00138  1.12460e-04 | 35  0.00181  4.36605e-04 | 36  0.00742  8.96279e-05
 37  0.00164  3.10118e-04 | 38 -0.00545  3.12353e-04 | 39 -0.00465  1.69970e-04
 40  0.00074  3.59835e-05 | 41  0.00267  2.41468e-04 | 42  0.00306  9.03124e-05
 43  0.02809  1.15095e-04 | 44  0.01526  6.85458e-05 | 45  0.00420  6.27496e-05
 46  0.00776 -8.65246e-05 | 47  0.00552 -8.68610e-05 | 48  0.00276  8.09135e-05
 49  0.00697  1.63304e-05 | 50 -0.00016  1.16866e-04 | 51  0.00933 -5.41143e-05
 52  0.01358 -7.56002e-05 | 53 -0.01222  6.75930e-05 | 54 -0.01158 -3.41682e-05
 55  0.00107  2.23858e-05 | 56  0.00879 -2.99497e-04 | 57  0.01124 -2.39269e-04
 58  0.01441 -1.68329e-04 | 59 -0.00441 -1.18116e-04 | 60  0.00193 -1.60794e-04
 61 -0.00568 -3.05271e-04 | 62 -0.01002 -5.67154e-05 | 63 -0.00473 -1.42305e-04
 64  0.00241 -2.34166e-04 | 65 -0.00277 -1.98400e-04 | 66  0.04091 -6.37848e-04
 67 -0.01224 -2.59778e-04 | 68  0.02532 -4.81030e-04 | 69 -0.00642 -2.59787e-04
 70  0.01459 -4.60087e-04 | 71  0.02668 -6.38105e-04 | 72 -0.01005 -2.53190e-04
 73 -0.00418 -2.93151e-04 | 74 -0.00522 -3.33876e-04 | 75 -0.03765 -1.08647e-04
 76 -0.00768 -2.81656e-04 | 77 -0.02487 -1.62125e-04 | 78  0.02108 -6.37242e-04
 79  0.01393 -4.63337e-04 | 80  0.00382 -2.86196e-04 | 81 -0.01841 -1.42876e-04
 82  0.00418 -2.64851e-04 | 83  0.03107 -4.90778e-04 | 84 -0.02336 -5.27331e-05
 85 -0.00322 -1.58608e-04 | 86 -0.01011 -1.01079e-04 | 87 -0.02937 -1.88957e-06
 88  0.01138 -1.91512e-04 | 89 -0.00563  9.55774e-06 | 90 -0.00834 -2.87057e-05
 91  0.00323 -4.85327e-05 | 92  0.00078  2.29805e-05 | 93  0.04198  5.16997e-05
 94 -0.07101  1.85639e-04 | 95 -0.04009  1.53162e-04 | 96 -0.00188  1.21785e-04
 97 -0.01502  1.49197e-04 | 98  0.02210  9.24249e-05 | 99 -0.04286  1.92349e-04
100  0.00960  2.40060e-04 |101 -0.00701  2.28052e-04 |102 -0.02413  2.10408e-04
103  0.01704  2.60114e-04 |104 -0.00003  4.02159e-04 |105  0.00017  4.28073e-04
106  0.00166 -4.34925e-03 |107 -0.06286 -5.37340e-04 |108 -0.42671  7.02609e-04
109 -0.25414 -2.79176e-05 |110 -0.25139  5.79768e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41492 -1.32097e-04 |  2 -0.41195 -2.10974e-03 |  3 -0.42654 -9.15162e-04
  4 -0.40723 -2.46615e-05 |  5 -0.46633 -3.56908e-05 |  6  0.61359 -1.71134e-03
  7  0.00011 -1.80632e-05 |  8  0.00002 -6.76980e-06 |  9  0.00003 -8.08234e-06
 10  0.00004 -9.58215e-06 | 11  0.00022  6.19566e-05 | 12  0.00023  5.70520e-05
 13  0.00024  5.18187e-05 | 14  0.00026  4.65259e-05 | 15  0.00027  4.15994e-05
 16  0.00029  3.76090e-05 | 17  0.00031  3.45420e-05 | 18  0.00034  3.36984e-05
 19  0.00037  3.52316e-05 | 20  0.00101  3.90766e-05 | 21  0.00046  4.33848e-05
 22  0.00052  4.70172e-05 | 23  0.00059  4.66788e-05 | 24  0.00067  3.99306e-05
 25  0.00076  3.10868e-05 | 26  0.00087  2.63536e-05 | 27  0.00097  9.55323e-07
 28  0.00153  3.51961e-05 | 29  0.00532  5.78014e-05 | 30  0.00166  5.28251e-05
 31  0.00227 -1.08435e-05 | 32  0.00723  3.23515e-06 | 33  0.00399 -1.64026e-05
 34  0.00138 -1.90671e-05 | 35  0.00181  1.09298e-04 | 36  0.00742  1.66309e-05
 37  0.00164  5.79823e-05 | 38 -0.00545  6.17191e-05 | 39 -0.00465  3.34650e-05
 40  0.00074  6.52548e-06 | 41  0.00267  5.24597e-05 | 42  0.00306  1.83695e-05
 43  0.02809  2.28563e-05 | 44  0.01526  1.37342e-05 | 45  0.00420  1.25731e-05
 46  0.00776 -1.49265e-05 | 47  0.00552 -1.36923e-05 | 48  0.00276  1.56415e-05
 49  0.00697  3.93614e-06 | 50 -0.00016  2.37815e-05 | 51  0.00933 -9.99681e-06
 52  0.01358 -1.39472e-05 | 53 -0.01222  1.41639e-05 | 54 -0.01158 -5.66773e-06
 55  0.00107  7.97281e-06 | 56  0.00879 -6.27368e-05 | 57  0.01124 -4.79113e-05
 58  0.01441 -3.15823e-05 | 59 -0.00441 -2.29713e-05 | 60  0.00193 -3.15974e-05
 61 -0.00568 -5.98601e-05 | 62 -0.01002 -1.09429e-05 | 63 -0.00473 -2.78503e-05
 64  0.00241 -4.59765e-05 | 65 -0.00277 -3.89076e-05 | 66  0.04091 -1.26451e-04
 67 -0.01224 -5.08881e-05 | 68  0.02532 -9.51551e-05 | 69 -0.00642 -5.11369e-05
 70  0.01459 -9.09920e-05 | 71  0.02668 -1.26638e-04 | 72 -0.01005 -4.99169e-05
 73 -0.00418 -5.76977e-05 | 74 -0.00522 -6.59948e-05 | 75 -0.03765 -2.09714e-05
 76 -0.00768 -5.54500e-05 | 77 -0.02487 -3.15754e-05 | 78  0.02108 -1.26296e-04
 79  0.01393 -9.16154e-05 | 80  0.00382 -5.61960e-05 | 81 -0.01841 -2.78258e-05
 82  0.00418 -5.18946e-05 | 83  0.03107 -9.69465e-05 | 84 -0.02336 -9.67882e-06
 85 -0.00322 -3.07746e-05 | 86 -0.01011 -1.93472e-05 | 87 -0.02937  2.77910e-07
 88  0.01138 -3.74048e-05 | 89 -0.00563  2.81433e-06 | 90 -0.00834 -5.08705e-06
 91  0.00323 -9.05166e-06 | 92  0.00078  5.20336e-06 | 93  0.04198  1.12850e-05
 94 -0.07101  3.75768e-05 | 95 -0.04009  3.11346e-05 | 96 -0.00188  2.48473e-05
 97 -0.01502  3.03110e-05 | 98  0.02210  1.87881e-05 | 99 -0.04286  3.89003e-05
100  0.00960  4.83545e-05 |101 -0.00701  4.60463e-05 |102 -0.02413  4.26504e-05
103  0.01704  5.22630e-05 |104 -0.00003  4.14149e-05 |105  0.00017  9.06130e-05
106  0.00166 -8.64582e-04 |107 -0.06286 -1.07221e-04 |108 -0.42671  1.39834e-04
109 -0.25414 -5.49351e-06 |110 -0.25139  1.13047e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 108; function evaluation 190
Function value 5.5271e+02; maximum gradient component mag -2.1097e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41492 -1.32097e-04 |  2 -0.41195 -2.10974e-03 |  3 -0.42654 -9.15162e-04
  4 -0.40723 -2.46615e-05 |  5 -0.46633 -3.56908e-05 |  6  0.61359 -1.71134e-03
  7  0.00011 -1.80632e-05 |  8  0.00002 -6.76980e-06 |  9  0.00003 -8.08234e-06
 10  0.00004 -9.58215e-06 | 11  0.00022  6.19566e-05 | 12  0.00023  5.70520e-05
 13  0.00024  5.18187e-05 | 14  0.00026  4.65259e-05 | 15  0.00027  4.15994e-05
 16  0.00029  3.76090e-05 | 17  0.00031  3.45420e-05 | 18  0.00034  3.36984e-05
 19  0.00037  3.52316e-05 | 20  0.00101  3.90766e-05 | 21  0.00046  4.33848e-05
 22  0.00052  4.70172e-05 | 23  0.00059  4.66788e-05 | 24  0.00067  3.99306e-05
 25  0.00076  3.10868e-05 | 26  0.00087  2.63536e-05 | 27  0.00097  9.55323e-07
 28  0.00153  3.51961e-05 | 29  0.00532  5.78014e-05 | 30  0.00166  5.28251e-05
 31  0.00227 -1.08435e-05 | 32  0.00723  3.23515e-06 | 33  0.00399 -1.64026e-05
 34  0.00138 -1.90671e-05 | 35  0.00181  1.09298e-04 | 36  0.00742  1.66309e-05
 37  0.00164  5.79823e-05 | 38 -0.00545  6.17191e-05 | 39 -0.00465  3.34650e-05
 40  0.00074  6.52548e-06 | 41  0.00267  5.24597e-05 | 42  0.00306  1.83695e-05
 43  0.02809  2.28563e-05 | 44  0.01526  1.37342e-05 | 45  0.00420  1.25731e-05
 46  0.00776 -1.49265e-05 | 47  0.00552 -1.36923e-05 | 48  0.00276  1.56415e-05
 49  0.00697  3.93614e-06 | 50 -0.00016  2.37815e-05 | 51  0.00933 -9.99681e-06
