
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7468247e+06; maximum gradient component mag -6.7374e+08
 61 -0.00185 -6.82350e-03 | 62  0.00325 -5.50242e-01 | 63  0.01891 -1.96766e+00
 64  0.01825 -1.89623e+00 | 65 -0.00142 -2.94685e-02 | 66 -0.00160  2.46705e-02
 67  0.03627 -4.51371e+00 | 68 -0.01345  4.21314e-01 | 69 -0.03834  1.74535e+00
 70 -0.01199  9.32648e-01 | 71  0.03865 -4.34666e+00 | 72 -0.00407  2.71006e-01
 73 -0.00355  1.82075e-01 | 74  0.02762 -2.25459e+00 | 75  0.03905 -3.95280e+00
 76  0.01054 -3.05729e-01 | 77  0.00396 -1.51319e-01 | 78 -0.00200  6.69515e-01
 79  0.01839 -8.64501e-01 | 80  0.00794  2.08208e+00 | 81 -0.01605  5.08137e-01
 82 -0.05750  3.27017e+00 | 83 -0.02969  3.31498e+00 | 84  0.01555  3.28960e-01
 85  0.00255  1.54775e+00 | 86 -0.00422  1.43685e+00 | 87  0.00493  1.75433e+00
 88 -0.02610  3.22476e+00 | 89 -0.00913  2.61857e+00 | 90  0.01819  2.65300e+00
 91  0.01943  2.76354e+00 | 92 -0.03066  3.19506e+00 | 93 -0.02209  6.64248e+00
 94  0.01497  2.77061e+00 | 95 -0.04268  3.50134e+00 | 96 -0.00250  3.75681e+00
 97 -0.01372  4.37655e+00 | 98  0.02005  4.92348e+00 | 99  0.03879  4.76303e+00
100 -0.00441  4.67921e+00 |101 -0.03898  4.92640e+00 |102  0.00509  5.17693e+00
103 -0.00042  4.66286e+00 |104  0.00004  4.70090e+00 |105  0.03321 -1.07623e+01
106 -0.38987  1.67157e+01 |107 -0.32266 -4.24560e-01 |108 -0.26787  5.53389e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.2923070e+02; maximum gradient component mag 2.1410e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41743 -1.12403e+01 |  2 -0.41533 -1.76797e+02 |  3 -0.42701 -7.75604e+01
  4 -0.41222 -2.98980e+01 |  5 -0.41222 -7.19341e+00 |  6  0.63537 -1.45932e+02
  7  0.00006 -1.05401e+00 |  8  0.00003 -2.10649e-01 |  9  0.00004 -2.53309e-01
 10  0.00005 -3.05663e-01 | 11  0.00006 -3.71267e-01 | 12  0.00014  4.28183e+00
 13  0.00014  4.16464e+00 | 14  0.00016  4.01705e+00 | 15  0.00015  3.83094e+00
 16  0.00016  3.60310e+00 | 17  0.00019  3.35113e+00 | 18  0.00026  3.07143e+00
 19  0.00038  2.77538e+00 | 20  0.00055  2.42173e+00 | 21  0.00078  1.96255e+00
 22  0.00261  1.36860e+00 | 23  0.00149  9.69226e-01 | 24  0.00476  2.76708e-01
 25  0.00212  6.47273e-02 | 26  0.00113 -7.32999e-01 | 27 -0.00106 -1.05309e+00
 28 -0.00165 -1.55334e+00 | 29  0.00113 -1.44475e+00 | 30  0.01695 -3.21196e+00
 31  0.00179 -2.13602e+00 | 32  0.00356 -2.88711e+00 | 33  0.00298 -2.72470e+00
 34  0.00181 -2.95270e+00 | 35  0.00225 -3.36033e+00 | 36  0.00130 -3.22326e+00
 37  0.00017 -3.86761e+00 | 38  0.00207 -4.31439e+00 | 39 -0.00036 -4.25094e+00
 40 -0.00807 -3.44165e+00 | 41 -0.00312 -4.00321e+00 | 42 -0.00569 -3.44960e+00
 43 -0.00017 -4.49462e+00 | 44 -0.00609 -3.71193e+00 | 45 -0.01575 -2.54157e+00
 46 -0.00363 -4.13949e+00 | 47 -0.00119 -3.99102e+00 | 48 -0.00660 -3.51506e+00
 49 -0.01106 -3.03323e+00 | 50  0.00913 -4.48436e+00 | 51  0.00360 -3.38480e+00
 52 -0.00174 -2.29155e+00 | 53 -0.00219 -2.40507e+00 | 54 -0.00865 -2.16225e+00
 55 -0.01600 -9.81769e-01 | 56  0.00760 -2.41770e+00 | 57  0.00026 -1.24283e+00
 58 -0.00078 -1.39644e+00 | 59  0.00119 -1.59822e+00 | 60  0.02260 -3.84040e+00
 61  0.00280 -9.89480e-01 | 62  0.01157 -1.90115e+00 | 63 -0.00185 -7.82995e-03
 64  0.00325 -5.51248e-01 | 65  0.01891 -1.96867e+00 | 66  0.01825 -1.89723e+00
 67 -0.00142 -3.04750e-02 | 68 -0.00160  2.36641e-02 | 69  0.03627 -4.51472e+00
 70 -0.01345  4.20308e-01 | 71 -0.03834  1.74435e+00 | 72 -0.01199  9.31641e-01
 73  0.03865 -4.34767e+00 | 74 -0.00407  2.69999e-01 | 75 -0.00355  1.81068e-01
 76  0.02762 -2.25560e+00 | 77  0.03905 -3.95381e+00 | 78  0.01054 -3.06735e-01
 79  0.00396 -1.52325e-01 | 80 -0.00200  6.68509e-01 | 81  0.01839 -8.65507e-01
 82  0.00794  2.08107e+00 | 83 -0.01605  5.07130e-01 | 84 -0.05750  3.26916e+00
 85 -0.02969  3.31398e+00 | 86  0.01555  3.27954e-01 | 87  0.00255  1.54674e+00
 88 -0.00422  1.43584e+00 | 89  0.00493  1.75332e+00 | 90 -0.02610  3.22376e+00
 91 -0.00913  2.61756e+00 | 92  0.01819  2.65199e+00 | 93  0.01943  2.76254e+00
 94 -0.03066  3.19406e+00 | 95 -0.02209  6.64148e+00 | 96  0.01497  2.76960e+00
 97 -0.04268  3.50034e+00 | 98 -0.00250  3.75581e+00 | 99 -0.01372  4.37555e+00
100  0.02005  4.92247e+00 |101  0.03879  4.76203e+00 |102 -0.00441  4.67820e+00
103 -0.03898  4.92539e+00 |104  0.00509  5.17593e+00 |105 -0.00042  4.66185e+00
106  0.00004  4.69990e+00 |107  0.00000  2.14101e+02 |108  0.03321 -1.07623e+01
109 -0.38987  1.67157e+01 |110 -0.32266 -4.24560e-01 |111 -0.26787  5.53389e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 6.2900378e+02; maximum gradient component mag -1.7870e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41611  2.31399e+01 |  2 -0.41662 -1.78696e+02 |  3 -0.42615 -7.92152e+01
  4 -0.40343  5.42752e+00 |  5 -0.41280 -2.42421e+00 |  6  0.63700 -7.49370e+01
  7  0.00001 -9.61615e-01 |  8  0.00001 -2.05542e-01 |  9  0.00001 -2.49421e-01
 10  0.00002 -3.02820e-01 | 11  0.00002 -3.68146e-01 | 12  0.00005  2.05843e+00
 13  0.00005  1.95665e+00 | 14  0.00007  1.83232e+00 | 15  0.00007  1.68084e+00
 16  0.00009  1.49863e+00 | 17  0.00013  1.28840e+00 | 18  0.00020  1.04637e+00
 19  0.00031  7.73321e-01 | 20  0.00047  4.55401e-01 | 21  0.00071  7.86309e-02
 22  0.00255 -4.09620e-01 | 23  0.00140 -7.74288e-01 | 24  0.00460 -1.40560e+00
 25  0.00187 -1.67588e+00 | 26  0.00104 -2.17568e+00 | 27 -0.00112 -2.46262e+00
 28 -0.00160 -2.74969e+00 | 29  0.00092 -3.07627e+00 | 30  0.01639 -4.67897e+00
 31  0.00150 -3.62311e+00 | 32  0.00327 -4.26528e+00 | 33  0.00271 -4.09012e+00
 34  0.00154 -4.29073e+00 | 35  0.00198 -4.63010e+00 | 36  0.00086 -4.66227e+00
 37 -0.00002 -4.89236e+00 | 38  0.00190 -5.35552e+00 | 39 -0.00052 -5.08191e+00
 40 -0.00834 -4.51145e+00 | 41 -0.00333 -5.07518e+00 | 42 -0.00595 -4.70113e+00
 43 -0.00031 -5.33352e+00 | 44 -0.00626 -4.65279e+00 | 45 -0.01604 -3.68604e+00
 46 -0.00359 -4.82185e+00 | 47 -0.00124 -4.68274e+00 | 48 -0.00646 -4.23763e+00
 49 -0.01075 -3.56443e+00 | 50  0.00878 -5.13017e+00 | 51  0.00341 -4.22441e+00
 52 -0.00199 -3.60077e+00 | 53 -0.00221 -3.18891e+00 | 54 -0.00837 -2.50687e+00
 55 -0.01620 -2.03245e+00 | 56  0.00749 -3.58786e+00 | 57  0.00015 -2.49644e+00
 58 -0.00063 -2.26626e+00 | 59  0.00154 -2.19951e+00 | 60  0.02247 -3.96461e+00
 61  0.00288 -1.94306e+00 | 62  0.01183 -2.53429e+00 | 63 -0.00179 -1.38844e+00
 64  0.00347 -1.45412e+00 | 65  0.01874 -2.19900e+00 | 66  0.01827 -2.32673e+00
 67 -0.00144 -1.01305e+00 | 68 -0.00161 -1.12841e+00 | 69  0.03670 -2.83658e+00
 70 -0.01356 -5.74106e-01 | 71 -0.03804  1.21783e+00 | 72 -0.01160  4.24890e-01
 73  0.03876 -3.95645e+00 | 74 -0.00391  1.09244e-01 | 75 -0.00356  1.21402e-01
 76  0.02769 -3.79724e+00 | 77  0.03903 -2.28860e+00 | 78  0.01061 -1.13187e-01
 79  0.00391  2.72256e+00 | 80 -0.00193  2.70260e+00 | 81  0.01838  3.93712e+00
 82  0.00802  9.05845e+00 | 83 -0.01597  8.26460e+00 | 84 -0.05746  4.24112e+00
 85 -0.02993  4.10778e+00 | 86  0.01596  1.29012e+01 | 87  0.00260  9.79008e+00
 88 -0.00431  7.00400e+00 | 89  0.00494  1.12499e+01 | 90 -0.02608  7.30315e+00
 91 -0.00953  6.67005e-01 | 92  0.01865  1.96480e+01 | 93  0.01975  2.00344e+01
 94 -0.03050  6.15937e+00 | 95 -0.02251  1.16133e+00 | 96  0.01517  4.19836e+00
 97 -0.04274  2.13154e+00 | 98 -0.00190  8.71478e+00 | 99 -0.01342  4.16341e+00
100  0.02083  6.45220e+00 |101  0.03927  3.76191e+00 |102 -0.00336  6.15134e+00
103 -0.03812  5.67648e+00 |104  0.00502  3.25035e+00 |105 -0.00039  2.47496e+00
106  0.00001  2.49565e+00 |107 -0.00105  1.35776e+02 |108  0.02586 -4.30303e+00
109 -0.39283  3.24988e+00 |110 -0.33582 -1.39487e+01 |111 -0.27361  3.26234e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 6.2896374e+02; maximum gradient component mag -1.0127e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41546  1.49969e+01 |  2 -0.41646 -1.01275e+02 |  3 -0.42667 -4.62261e+01
  4 -0.40465  4.08443e+00 |  5 -0.41242 -1.08357e+00 |  6  0.63695 -3.79000e+01
  7  0.00001 -5.22593e-01 |  8  0.00002 -9.62669e-02 |  9  0.00002 -1.13595e-01
 10  0.00003 -1.34891e-01 | 11  0.00004 -1.62445e-01 | 12  0.00003  1.01578e+00
 13  0.00003  9.53201e-01 | 14  0.00004  8.69993e-01 | 15  0.00003  7.57793e-01
 16  0.00002  6.13289e-01 | 17  0.00003  4.59752e-01 | 18  0.00008  2.98967e-01
 19  0.00020  1.59866e-01 | 20  0.00037 -3.04887e-03 | 21  0.00056 -2.72020e-01
 22  0.00237 -5.98787e-01 | 23  0.00133 -6.06968e-01 | 24  0.00474 -6.33296e-01
 25  0.00230 -3.36531e-01 | 26  0.00075 -1.70362e+00 | 27 -0.00142 -1.90765e+00
 28 -0.00184 -2.00354e+00 | 29  0.00073 -2.06002e+00 | 30  0.01637 -2.88259e+00
 31  0.00170 -1.78591e+00 | 32  0.00343 -2.22724e+00 | 33  0.00251 -2.65816e+00
 34  0.00119 -2.99675e+00 | 35  0.00158 -3.25446e+00 | 36  0.00144 -1.79491e+00
 37 -0.00050 -3.53854e+00 | 38  0.00165 -3.44271e+00 | 39 -0.00042 -2.65430e+00
 40 -0.00802 -2.24570e+00 | 41 -0.00341 -3.01152e+00 | 42 -0.00619 -3.04279e+00
 43 -0.00052 -3.29668e+00 | 44 -0.00625 -2.53881e+00 | 45 -0.01580 -2.06234e+00
 46 -0.00371 -2.95785e+00 | 47 -0.00105 -2.26894e+00 | 48 -0.00624 -2.03556e+00
 49 -0.01016 -9.61450e-01 | 50  0.00881 -3.41351e+00 | 51  0.00358 -2.09054e+00
 52 -0.00237 -2.63891e+00 | 53 -0.00228 -1.89026e+00 | 54 -0.00839 -1.38093e+00
 55 -0.01580 -1.09044e+00 | 56  0.00723 -2.54415e+00 | 57  0.00022 -1.33040e+00
 58 -0.00065 -1.34696e+00 | 59  0.00168 -9.27220e-01 | 60  0.02295 -2.27654e+00
 61  0.00284 -1.27979e+00 | 62  0.01177 -1.64761e+00 | 63 -0.00185 -1.00680e+00
 64  0.00334 -1.07140e+00 | 65  0.01916 -1.20244e+00 | 66  0.01778 -2.24892e+00
 67 -0.00166 -1.06238e+00 | 68 -0.00144 -5.06343e-01 | 69  0.03636 -2.40141e+00
 70 -0.01332 -4.15966e-01 | 71 -0.03796  5.11078e-01 | 72 -0.01146  1.06349e+00
 73  0.03898 -2.62939e+00 | 74 -0.00393 -2.39275e-01 | 75 -0.00371 -2.24484e+00
 76  0.02791 -1.50976e+00 | 77  0.03923 -6.44544e-01 | 78  0.01074  2.83076e-01
 79  0.00380 -9.51748e-01 | 80 -0.00166  4.47527e+00 | 81  0.01843  2.98056e+00
 82  0.00793  5.14948e+00 | 83 -0.01594  6.93253e+00 | 84 -0.05752  2.09092e+00
 85 -0.02971  5.33271e+00 | 86  0.01568  4.44512e+00 | 87  0.00243  4.38796e+00
 88 -0.00435  4.19277e+00 | 89  0.00481  7.05042e+00 | 90 -0.02609  5.23537e+00
 91 -0.00950 -1.83537e-01 | 92  0.01850  1.40402e+01 | 93  0.01957  1.30510e+01
 94 -0.03057  3.00631e+00 | 95 -0.02253 -7.88618e-01 | 96  0.01535  4.13014e+00
 97 -0.04271  4.42270e-01 | 98 -0.00180  6.82317e+00 | 99 -0.01335  2.59375e+00
100  0.02093  3.99384e+00 |101  0.03934  1.68642e+00 |102 -0.00330  3.84327e+00
103 -0.03806  4.20928e+00 |104  0.00537  2.32934e+00 |105 -0.00047  1.16697e+00
106 -0.00004  1.18581e+00 |107 -0.00134  9.01096e+01 |108  0.03273  2.07940e-01
109 -0.39014  5.14077e-01 |110 -0.34142 -9.78130e+00 |111 -0.27665  1.98186e+01
111 variables; iteration 60; function evaluation 77; phase 5
Function value 6.2890933e+02; maximum gradient component mag -5.6451e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41664 -3.78901e+00 |  2 -0.41685 -5.64511e+01 |  3 -0.42525 -2.50150e+01
  4 -0.40509 -6.45015e-01 |  5 -0.41076 -9.81594e-01 |  6  0.63709 -4.64261e+01
  7 -0.00000 -3.75968e-01 |  8  0.00000 -8.20378e-02 |  9  0.00000 -9.96251e-02
 10  0.00000 -1.20914e-01 | 11  0.00001 -1.46735e-01 | 12  0.00004  1.30508e+00
 13  0.00004  1.26593e+00 | 14  0.00006  1.21820e+00 | 15  0.00006  1.15998e+00
 16  0.00009  1.08939e+00 | 17  0.00012  1.00711e+00 | 18  0.00019  9.12188e-01
 19  0.00029  8.06660e-01 | 20  0.00045  6.85297e-01 | 21  0.00068  5.40676e-01
 22  0.00252  3.59008e-01 | 23  0.00136  2.21524e-01 | 24  0.00453 -4.40729e-02
 25  0.00176 -1.73046e-01 | 26  0.00101 -3.22341e-01 | 27 -0.00114 -4.48707e-01
 28 -0.00160 -5.28545e-01 | 29  0.00087 -6.84570e-01 | 30  0.01623 -1.38493e+00
 31  0.00140 -9.28857e-01 | 32  0.00328 -1.05029e+00 | 33  0.00266 -1.09486e+00
 34  0.00153 -1.13766e+00 | 35  0.00199 -1.23797e+00 | 36  0.00076 -1.36141e+00
 37  0.00000 -1.36518e+00 | 38  0.00191 -1.54553e+00 | 39 -0.00057 -1.48630e+00
 40 -0.00829 -1.19584e+00 | 41 -0.00333 -1.41857e+00 | 42 -0.00599 -1.27291e+00
 43 -0.00036 -1.53641e+00 | 44 -0.00623 -1.32712e+00 | 45 -0.01603 -9.00168e-01
 46 -0.00360 -1.31252e+00 | 47 -0.00135 -1.33549e+00 | 48 -0.00632 -1.04385e+00
 49 -0.01060 -7.31776e-01 | 50  0.00866 -1.55239e+00 | 51  0.00330 -1.14596e+00
 52 -0.00197 -9.24274e-01 | 53 -0.00224 -7.43781e-01 | 54 -0.00834 -4.84180e-01
 55 -0.01612 -2.28968e-01 | 56  0.00747 -8.12070e-01 | 57  0.00010 -4.69587e-01
 58 -0.00057 -3.46697e-01 | 59  0.00160 -2.88057e-01 | 60  0.02265 -8.79765e-01
 61  0.00287 -1.93699e-01 | 62  0.01193 -3.65175e-01 | 63 -0.00175  1.08611e-02
 64  0.00349 -7.57547e-02 | 65  0.01857 -5.44206e-01 | 66  0.01814 -4.88076e-01
 67 -0.00145  3.49872e-02 | 68 -0.00144  9.37363e-02 | 69  0.03657 -1.07155e+00
 70 -0.01328  3.10024e-01 | 71 -0.03820  7.40036e-01 | 72 -0.01176  2.83301e-01
 73  0.03891 -1.02654e+00 | 74 -0.00394  2.01687e-01 | 75 -0.00354  2.05335e-01
 76  0.02795 -4.47974e-01 | 77  0.03921 -7.80224e-01 | 78  0.01084  7.60104e-02
 79  0.00401  2.58883e-01 | 80 -0.00182  3.78685e-01 | 81  0.01845  9.80327e-04
 82  0.00785  2.24165e-01 | 83 -0.01609  6.60615e-01 | 84 -0.05744  1.03334e+00
 85 -0.02987  9.02548e-01 | 86  0.01566  2.63237e-01 | 87  0.00241  5.72445e-01
 88 -0.00439  7.12070e-01 | 89  0.00471  6.76644e-01 | 90 -0.02628  9.97035e-01
 91 -0.00932  9.86749e-01 | 92  0.01806  6.88451e-01 | 93  0.01931  7.90015e-01
 94 -0.03050  1.22902e+00 | 95 -0.02231  1.25258e+00 | 96  0.01540  1.09913e+00
 97 -0.04246  1.40165e+00 | 98 -0.00194  1.30253e+00 | 99 -0.01325  1.43933e+00
100  0.02093  1.35716e+00 |101  0.03951  1.44352e+00 |102 -0.00327  1.49680e+00
103 -0.03823  1.51573e+00 |104  0.00507  1.44029e+00 |105 -0.00037  1.48436e+00
106  0.00002  1.48170e+00 |107 -0.00168 -1.24819e+01 |108  0.02519 -3.56726e+00
109 -0.39269  5.84731e+00 |110 -0.33733 -1.09771e-01 |111 -0.27465  1.42025e-01
111 variables; iteration 80; function evaluation 113; phase 5
Function value 6.2890915e+02; maximum gradient component mag -3.3628e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663 -2.45528e-01 |  2 -0.41690 -3.36280e+00 |  3 -0.42516 -1.49292e+00
  4 -0.40518 -4.34512e-02 |  5 -0.41051 -5.87379e-02 |  6  0.63713 -2.82306e+00
  7 -0.00000 -2.39715e-02 |  8  0.00000 -5.42431e-03 |  9  0.00000 -6.59166e-03
 10  0.00000 -7.98956e-03 | 11  0.00001 -9.65755e-03 | 12  0.00004  7.91833e-02
 13  0.00004  7.67557e-02 | 14  0.00006  7.37956e-02 | 15  0.00007  7.01398e-02
 16  0.00010  6.55909e-02 | 17  0.00014  6.02252e-02 | 18  0.00020  5.41400e-02
 19  0.00030  4.78986e-02 | 20  0.00046  4.10409e-02 | 21  0.00069  3.27771e-02
 22  0.00253  2.14868e-02 | 23  0.00135  1.27683e-02 | 24  0.00453 -2.67891e-03
 25  0.00177 -1.03326e-02 | 26  0.00101 -1.72767e-02 | 27 -0.00112 -2.88245e-02
 28 -0.00159 -2.93160e-02 | 29  0.00088 -4.75132e-02 | 30  0.01626 -8.54984e-02
 31  0.00143 -5.25962e-02 | 32  0.00322 -7.44933e-02 | 33  0.00268 -6.99575e-02
 34  0.00153 -7.58206e-02 | 35  0.00198 -7.93350e-02 | 36  0.00080 -8.07989e-02
 37  0.00001 -8.56982e-02 | 38  0.00193 -9.93387e-02 | 39 -0.00056 -9.10566e-02
 40 -0.00828 -7.86647e-02 | 41 -0.00333 -8.69494e-02 | 42 -0.00601 -8.42264e-02
 43 -0.00038 -9.58533e-02 | 44 -0.00620 -7.23913e-02 | 45 -0.01601 -4.88189e-02
 46 -0.00360 -8.73649e-02 | 47 -0.00135 -7.62468e-02 | 48 -0.00632 -6.32198e-02
 49 -0.01064 -5.21622e-02 | 50  0.00869 -7.69583e-02 | 51  0.00328 -7.83529e-02
 52 -0.00193 -4.37675e-02 | 53 -0.00227 -5.17426e-02 | 54 -0.00834 -2.63579e-02
 55 -0.01610 -9.81927e-03 | 56  0.00745 -4.94939e-02 | 57  0.00010 -2.38633e-02
 58 -0.00057 -1.69036e-02 | 59  0.00158 -1.09328e-02 | 60  0.02262 -6.01274e-02
 61  0.00285 -1.34474e-02 | 62  0.01189 -2.59786e-02 | 63 -0.00177  3.00801e-03
 64  0.00347 -1.14346e-03 | 65  0.01857 -3.09108e-02 | 66  0.01814 -2.59893e-02
 67 -0.00144  6.81069e-03 | 68 -0.00146  1.36571e-02 | 69  0.03656 -5.86948e-02
 70 -0.01329  2.13157e-02 | 71 -0.03822  4.15713e-02 | 72 -0.01176  2.03387e-02
 73  0.03889 -5.74924e-02 | 74 -0.00395  1.58397e-02 | 75 -0.00355  1.47718e-02
 76  0.02794 -2.31793e-02 | 77  0.03920 -4.60894e-02 | 78  0.01084  6.57704e-03
 79  0.00400  1.85982e-02 | 80 -0.00182  2.13032e-02 | 81  0.01845  2.47059e-04
 82  0.00784  9.40834e-03 | 83 -0.01610  3.53079e-02 | 84 -0.05744  6.50358e-02
 85 -0.02987  4.99784e-02 | 86  0.01566  1.48952e-02 | 87  0.00240  3.33853e-02
 88 -0.00439  4.17338e-02 | 89  0.00471  3.72862e-02 | 90 -0.02628  5.75629e-02
 91 -0.00932  6.24294e-02 | 92  0.01806  2.94620e-02 | 93  0.01931  3.85312e-02
 94 -0.03050  7.27893e-02 | 95 -0.02232  8.11955e-02 | 96  0.01540  6.30568e-02
 97 -0.04246  8.63086e-02 | 98 -0.00194  7.34167e-02 | 99 -0.01325  8.54573e-02
100  0.02094  8.11715e-02 |101  0.03952  8.83453e-02 |102 -0.00326  8.76865e-02
103 -0.03823  9.08190e-02 |104  0.00510  9.58686e-02 |105 -0.00037  9.18590e-02
106  0.00003  9.10797e-02 |107 -0.00171 -7.91516e-01 |108  0.02499 -2.19633e-01
109 -0.39278  3.59488e-01 |110 -0.33758  4.38771e-03 |111 -0.27474 -1.68360e-02
111 variables; iteration 100; function evaluation 150; phase 5
Function value 6.2890914e+02; maximum gradient component mag 7.9509e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663  5.75143e-05 |  2 -0.41691  7.95092e-04 |  3 -0.42515  3.53205e-04
  4 -0.40519  1.03654e-05 |  5 -0.41049  1.38934e-05 |  6  0.63714  6.64561e-04
  7 -0.00000  3.31470e-06 |  8  0.00000  7.13831e-07 |  9  0.00000  8.95636e-07
 10  0.00000  1.13693e-06 | 11  0.00001  1.45515e-06 | 12  0.00004 -1.02550e-05
 13  0.00004 -9.70876e-06 | 14  0.00006 -9.37035e-06 | 15  0.00007 -9.96455e-06
 16  0.00010 -1.28072e-05 | 17  0.00014 -1.73402e-05 | 18  0.00020 -2.05298e-05
 19  0.00030 -1.17218e-05 | 20  0.00046  1.71084e-07 | 21  0.00069 -8.00180e-06
 22  0.00253 -4.17336e-05 | 23  0.00135 -2.53133e-05 | 24  0.00453  5.13087e-05
 25  0.00177 -2.86860e-05 | 26  0.00101  1.41985e-05 | 27 -0.00112 -1.09741e-05
 28 -0.00159 -2.41253e-05 | 29  0.00088  2.99617e-05 | 30  0.01627  2.99706e-05
 31  0.00143  3.67927e-05 | 32  0.00322  2.29295e-05 | 33  0.00269  2.75322e-05
 34  0.00154  2.62880e-05 | 35  0.00198  1.12475e-05 | 36  0.00080  9.03198e-06
 37  0.00001  1.69872e-05 | 38  0.00193  2.07647e-05 | 39 -0.00056  2.62896e-05
 40 -0.00827  2.20005e-05 | 41 -0.00333  3.00042e-05 | 42 -0.00601  1.41309e-05
 43 -0.00038  1.37444e-05 | 44 -0.00620  2.12991e-05 | 45 -0.01601  1.00939e-05
 46 -0.00360  1.22274e-05 | 47 -0.00135  2.78514e-05 | 48 -0.00632  2.71091e-05
 49 -0.01063  6.93941e-06 | 50  0.00868  2.35686e-05 | 51  0.00329 -4.28355e-06
 52 -0.00193  1.43429e-05 | 53 -0.00226  7.96509e-06 | 54 -0.00834  1.12695e-06
 55 -0.01610 -1.38691e-06 | 56  0.00745  7.00595e-06 | 57  0.00010 -2.10438e-05
 58 -0.00058  1.46833e-05 | 59  0.00158 -8.21066e-06 | 60  0.02262  5.52415e-06
 61  0.00285  3.86008e-05 | 62  0.01189  4.07934e-05 | 63 -0.00177 -7.23330e-06
 64  0.00346  9.70099e-06 | 65  0.01857  1.04916e-05 | 66  0.01814  1.86844e-05
 67 -0.00144 -2.95154e-05 | 68 -0.00146  5.19491e-06 | 69  0.03655  1.29246e-05
 70 -0.01329 -5.62841e-06 | 71 -0.03822 -1.02582e-05 | 72 -0.01176 -5.19236e-06
 73  0.03888  1.36220e-05 | 74 -0.00395 -3.71311e-06 | 75 -0.00355 -3.55995e-06
 76  0.02794  5.80706e-06 | 77  0.03920  1.09495e-05 | 78  0.01084 -1.21179e-06
 79  0.00400 -4.12455e-06 | 80 -0.00182 -4.92591e-06 | 81  0.01844  6.17598e-08
 82  0.00784 -2.17030e-06 | 83 -0.01610 -8.38863e-06 | 84 -0.05744 -1.50102e-05
 85 -0.02987 -1.17767e-05 | 86  0.01566 -3.46739e-06 | 87  0.00240 -7.91353e-06
 88 -0.00439 -9.61881e-06 | 89  0.00471 -8.90889e-06 | 90 -0.02628 -1.35843e-05
 91 -0.00932 -1.45485e-05 | 92  0.01806 -7.42505e-06 | 93  0.01931 -9.51518e-06
 94 -0.03050 -1.70949e-05 | 95 -0.02232 -1.88607e-05 | 96  0.01540 -1.48153e-05
 97 -0.04247 -2.00394e-05 | 98 -0.00194 -1.73925e-05 | 99 -0.01325 -2.00635e-05
100  0.02094 -1.90522e-05 |101  0.03952 -2.05607e-05 |102 -0.00326 -2.04277e-05
103 -0.03823 -2.11067e-05 |104  0.00510 -2.16973e-05 |105 -0.00037 -5.84875e-05
106  0.00003 -1.26122e-05 |107 -0.00171  1.89759e-04 |108  0.02498  5.09117e-05
109 -0.39278 -8.31429e-05 |110 -0.33760 -8.46047e-07 |111 -0.27475  3.63423e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663  2.37696e-05 |  2 -0.41691  3.25039e-04 |  3 -0.42515  1.44208e-04
  4 -0.40519  4.15862e-06 |  5 -0.41049  5.64938e-06 |  6  0.63714  2.73360e-04
  7 -0.00000  1.01568e-06 |  8  0.00000  3.11238e-07 |  9  0.00000  4.41974e-07
 10  0.00000  6.11985e-07 | 11  0.00001  8.16269e-07 | 12  0.00004 -7.31983e-06
 13  0.00004 -7.31999e-06 | 14  0.00006 -7.40297e-06 | 15  0.00007 -7.56942e-06
 16  0.00010 -7.55305e-06 | 17  0.00014 -6.64340e-06 | 18  0.00020 -4.39646e-06
 19  0.00030 -2.33379e-06 | 20  0.00046 -2.76486e-06 | 21  0.00069 -4.25041e-06
 22  0.00253 -2.13247e-06 | 23  0.00135 -6.16104e-06 | 24  0.00453  5.33134e-06
 25  0.00177 -2.66392e-06 | 26  0.00101  1.63341e-06 | 27 -0.00112  1.23297e-06
 28 -0.00159 -4.81944e-07 | 29  0.00088  3.44235e-06 | 30  0.01627  1.05189e-05
 31  0.00143  5.79200e-06 | 32  0.00322  7.71267e-06 | 33  0.00269  9.18693e-06
 34  0.00154  6.23963e-06 | 35  0.00198  8.92821e-06 | 36  0.00080  7.81115e-06
 37  0.00001  5.73117e-06 | 38  0.00193  4.53077e-06 | 39 -0.00056  2.47118e-07
 40 -0.00827  8.37700e-06 | 41 -0.00333  1.44415e-05 | 42 -0.00601  9.70162e-06
 43 -0.00038  9.64656e-06 | 44 -0.00620  6.17411e-06 | 45 -0.01601  4.02620e-06
