
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9505487e+02; maximum gradient component mag -7.5499e+02
 46 -0.00573 -2.32292e-05 | 47 -0.00799  1.33136e-05 | 48 -0.00788 -1.20012e-04
 49  0.02254 -2.95838e-05 | 50  0.00623  7.42971e-05 | 51  0.00031 -2.64836e-05
 52 -0.00360  8.35673e-06 | 53 -0.00428 -3.91147e-05 | 54 -0.00740  5.40793e-05
 55  0.02092 -4.19348e-05 | 56  0.01654 -3.99130e-05 | 57 -0.00793  3.16123e-05
 58 -0.01358  2.85492e-05 | 59 -0.01813  1.99476e-05 | 60  0.00788 -2.57559e-05
 61 -0.00747  1.07750e-05 | 62  0.00209  7.02247e-05 | 63  0.01135  1.54044e-05
 64 -0.00590  1.06587e-04 | 65  0.00174  2.78578e-05 | 66  0.04086  1.75081e-05
 67 -0.01037 -7.18024e-05 | 68  0.00988  1.67839e-05 | 69  0.00795  4.29799e-06
 70  0.01273  5.92950e-06 | 71 -0.02659  9.78318e-07 | 72 -0.00735  3.21180e-06
 73 -0.01126  3.07882e-06 | 74  0.02134  9.68299e-06 | 75  0.00356  6.00468e-06
 76 -0.01388  2.31983e-06 | 77  0.02923  1.35713e-05 | 78 -0.03733  3.60708e-07
 79 -0.03139  1.58397e-06 | 80 -0.01254  3.68207e-06 | 81  0.04074  1.52134e-05
 82 -0.04012  2.97310e-07 | 83 -0.01273  2.62072e-06 | 84 -0.00025  3.52343e-06
 85  0.01023  3.45591e-06 | 86  0.03214  4.83121e-06 | 87  0.00122 -1.97713e-07
 88 -0.01028 -8.89163e-08 | 89 -0.00686 -3.46426e-07 | 90  0.00006 -1.25566e-06
 91  0.02979  9.74371e-07 | 92 -0.00540 -8.66057e-07 | 93  0.01033 -1.42019e-06
 94  0.03413 -1.43925e-06 | 95  0.02634 -2.47064e-06 | 96 -0.01432 -4.36442e-06
 97 -0.01022 -4.46465e-06 | 98  0.00418 -5.28782e-06 | 99  0.00920 -5.14813e-06
100 -0.01500 -4.75165e-06 |101  0.01960 -7.02219e-06 |102 -0.02586 -8.89167e-06
103 -0.01259 -8.60208e-06 |104 -0.01658 -1.00905e-04 |105  0.00313 -7.70800e-05
106 -0.00000 -9.38704e-06 |107  0.00000  0.00000e+00 |108  0.00012  1.22660e-04
109  0.00696  1.27604e-05 |110 -0.39266 -1.70092e-05 |111 -0.35207 -1.60972e-06
112 -0.27541  6.58868e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
