
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9072171e+02; maximum gradient component mag 1.2474e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.00492 -7.07586e-03 | 56  0.00483 -2.53129e-02 | 57  0.00555 -1.18141e-01
 58 -0.01558  2.35230e-03 | 59 -0.00893 -5.16504e-02 | 60 -0.00152 -2.82891e-02
 61 -0.00757 -5.59755e-02 | 62  0.00967 -2.67958e-02 | 63  0.01237 -6.14623e-02
 64  0.01693 -1.02208e-01 | 65  0.02651 -8.29356e-02 | 66  0.00364 -6.84556e-02
 67  0.00617 -1.11403e-01 | 68  0.02508 -9.88010e-02 | 69 -0.00560  3.55026e-02
 70 -0.00698 -3.73715e-02 | 71  0.03611 -1.85773e-01 | 72 -0.01502  1.06610e-01
 73 -0.02367 -1.10598e-01 | 74  0.01756 -1.61633e-01 | 75 -0.00598  1.39520e-03
 76 -0.05866  3.88205e-02 | 77  0.01524 -7.63080e-02 | 78 -0.00557 -1.75525e-01
 79 -0.00542 -4.57752e-02 | 80 -0.01536  1.27092e-02 | 81 -0.02369 -7.20038e-02
 82  0.00388 -4.11103e-02 | 83 -0.03119 -1.53621e-01 | 84 -0.01965  2.11049e-01
 85  0.00503 -4.51496e-02 | 86 -0.01626  1.13239e-01 | 87 -0.02861  1.11616e-02
 88 -0.00806  2.53432e-03 | 89 -0.03418  7.19742e-02 | 90 -0.02868  6.49805e-02
 91  0.00038  2.51099e-02 | 92  0.01472  1.23478e-02 | 93 -0.03674  1.31044e-01
 94  0.00959 -1.37613e-02 | 95 -0.01741  1.02883e-01 | 96  0.01277  5.81465e-02
 97 -0.00901  9.90326e-02 | 98 -0.01604  7.87738e-02 | 99 -0.02427  4.35376e-02
100  0.01776  8.77180e-02 |101  0.06306  7.02523e-02 |102 -0.00708  9.01638e-02
103  0.00016  7.47989e-02 |104  0.00021  7.59526e-02 |105 -0.04447 -1.93089e-01
106 -0.43068  2.23884e-01 |107 -0.24995  2.69667e-02 |108 -0.22923 -7.09346e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5899193e+02; maximum gradient component mag -1.4799e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42721 -4.90485e-01 |  2 -0.42506 -4.01632e+00 |  3 -0.39921 -1.78141e+00
  4 -0.41222 -2.68454e+01 |  5 -0.41222  1.68916e+01 |  6  0.61091 -2.98237e+00
  7  0.00117 -8.37392e-02 |  8  0.00027  1.75163e-04 |  9  0.00033 -1.41913e-03
 10  0.00040 -4.18678e-03 | 11  0.00049 -8.77828e-03 | 12  0.00081  6.94211e-02
 13  0.00095  6.84789e-02 | 14  0.00112  6.57904e-02 | 15  0.00133  6.26342e-02
 16  0.00172  6.28401e-02 | 17  0.00192  6.64780e-02 | 18  0.00234  6.87864e-02
 19  0.00288  7.22487e-02 | 20  0.00359  7.26866e-02 | 21  0.00452  4.30834e-02
 22  0.00574 -3.98687e-03 | 23  0.00741  2.82829e-02 | 24  0.00939  1.63591e-03
 25  0.01064 -1.22722e-02 | 26  0.01287 -3.94118e-03 | 27  0.01125 -1.44323e-02
 28  0.00588  7.65369e-03 | 29  0.00917 -2.45085e-02 | 30 -0.00042  1.26443e-02
 31  0.00980 -2.40455e-02 | 32  0.01248 -6.82331e-03 | 33  0.01046 -3.35103e-02
 34  0.01839  8.09975e-03 | 35  0.01193 -2.04006e-02 | 36  0.00959 -4.09154e-03
 37  0.00944 -1.48368e-02 | 38  0.00419 -2.13357e-02 | 39 -0.00104 -3.06842e-02
 40  0.00500  6.57288e-03 | 41  0.00621 -1.95628e-02 | 42  0.00262  9.60807e-03
 43  0.00353 -1.09437e-02 | 44 -0.00539 -1.36514e-02 | 45 -0.00649  5.66056e-02
 46 -0.00002 -2.56617e-02 | 47  0.00024 -1.24840e-02 | 48  0.00146 -9.01549e-03
 49  0.00519  4.25213e-02 | 50  0.00699 -1.88120e-01 | 51 -0.00723 -5.70325e-02
 52 -0.00733  6.09709e-03 | 53 -0.00934  4.86278e-03 | 54 -0.01206  1.15069e-02
 55  0.00134  3.62850e-02 | 56  0.00151  8.90512e-03 | 57  0.00492 -7.22853e-03
 58  0.00483 -2.54656e-02 | 59  0.00555 -1.18294e-01 | 60 -0.01558  2.19967e-03
 61 -0.00893 -5.18030e-02 | 62 -0.00152 -2.84418e-02 | 63 -0.00757 -5.61282e-02
 64  0.00967 -2.69485e-02 | 65  0.01237 -6.16150e-02 | 66  0.01693 -1.02361e-01
 67  0.02651 -8.30881e-02 | 68  0.00364 -6.86083e-02 | 69  0.00617 -1.11556e-01
 70  0.02508 -9.89536e-02 | 71 -0.00560  3.53500e-02 | 72 -0.00698 -3.75242e-02
 73  0.03611 -1.85925e-01 | 74 -0.01502  1.06457e-01 | 75 -0.02367 -1.10751e-01
 76  0.01756 -1.61785e-01 | 77 -0.00598  1.24253e-03 | 78 -0.05866  3.86685e-02
 79  0.01524 -7.64607e-02 | 80 -0.00557 -1.75678e-01 | 81 -0.00542 -4.59279e-02
 82 -0.01536  1.25565e-02 | 83 -0.02369 -7.21564e-02 | 84  0.00388 -4.12629e-02
 85 -0.03119 -1.53774e-01 | 86 -0.01965  2.10896e-01 | 87  0.00503 -4.53023e-02
 88 -0.01626  1.13086e-01 | 89 -0.02861  1.10090e-02 | 90 -0.00806  2.38165e-03
 91 -0.03418  7.18218e-02 | 92 -0.02868  6.48280e-02 | 93  0.00038  2.49573e-02
 94  0.01472  1.21952e-02 | 95 -0.03674  1.30891e-01 | 96  0.00959 -1.39139e-02
 97 -0.01741  1.02730e-01 | 98  0.01277  5.79939e-02 | 99 -0.00901  9.88800e-02
100 -0.01604  7.86212e-02 |101 -0.02427  4.33850e-02 |102  0.01776  8.75654e-02
103  0.06306  7.01003e-02 |104 -0.00708  9.00111e-02 |105  0.00016  7.46462e-02
106  0.00021  7.57999e-02 |107  0.00000 -1.47987e+02 |108 -0.04447 -1.93089e-01
109 -0.43068  2.23884e-01 |110 -0.24995  2.69667e-02 |111 -0.22923 -7.09346e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5811134e+02; maximum gradient component mag -2.7035e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42674 -3.68868e+01 |  2 -0.41846 -2.70351e+02 |  3 -0.40918 -1.25709e+02
  4 -0.39845 -3.87719e+01 |  5 -0.46722 -5.75693e+00 |  6  0.60748 -2.18721e+02
  7  0.00107 -1.01723e+00 |  8  0.00025 -1.92509e-01 |  9  0.00031 -2.37502e-01
 10  0.00038 -2.93546e-01 | 11  0.00046 -3.63595e-01 | 12  0.00082  4.95701e+00
 13  0.00094  4.86259e+00 | 14  0.00110  4.74600e+00 | 15  0.00129  4.60561e+00
 16  0.00167  4.44143e+00 | 17  0.00184  4.25517e+00 | 18  0.00225  4.02977e+00
 19  0.00277  3.76785e+00 | 20  0.00349  3.46254e+00 | 21  0.00445  3.07696e+00
 22  0.00581  2.64069e+00 | 23  0.00780  2.30205e+00 | 24  0.01023  1.83673e+00
 25  0.01166  1.29546e+00 | 26  0.01335  4.99522e-01 | 27  0.01155  2.14165e-01
 28  0.00591  3.99739e-01 | 29  0.00954  2.32475e-01 | 30 -0.00025  1.00905e+00
 31  0.00994 -7.10815e-02 | 32  0.01270 -6.23420e-01 | 33  0.01060 -3.60906e-01
 34  0.01827 -1.42207e+00 | 35  0.01155 -1.11555e+00 | 36  0.00947 -8.90458e-01
 37  0.00985 -7.64099e-01 | 38  0.00447 -3.50784e-01 | 39 -0.00072  1.50828e-01
 40  0.00622  7.22794e-02 | 41  0.00647 -6.02668e-01 | 42  0.00203 -5.49594e-01
 43  0.00430  6.09367e-02 | 44 -0.00573  4.36591e-01 | 45 -0.00602  1.28677e+00
 46 -0.00009  3.51572e-01 | 47 -0.00012  2.53064e-01 | 48  0.00133  3.40029e-01
 49  0.00499  1.42375e-01 | 50  0.00678 -1.38810e-01 | 51 -0.00776  6.44231e-01
 52 -0.00809  6.07955e-01 | 53 -0.00942  1.13512e+00 | 54 -0.01261  1.18811e+00
 55  0.00095  6.73198e-01 | 56  0.00126 -6.60079e-02 | 57  0.00593 -2.92180e-01
 58  0.00459 -1.15968e+00 | 59  0.00576 -1.09291e+00 | 60 -0.01569  6.05296e-01
 61 -0.00890 -5.56750e-01 | 62 -0.00155 -1.69763e+00 | 63 -0.00827 -1.59966e+00
 64  0.01075 -2.91354e+00 | 65  0.01266 -3.99133e+00 | 66  0.01685 -5.76520e+00
 67  0.02640 -8.13842e+00 | 68  0.00436 -4.07009e+00 | 69  0.00593 -5.44450e+00
 70  0.02468 -9.37765e+00 | 71 -0.00543 -3.64195e+00 | 72 -0.00638 -4.57260e+00
 73  0.03553 -1.98522e+01 | 74 -0.01488 -5.05000e+00 | 75 -0.02421 -5.26175e+00
 76  0.01704 -1.62152e+01 | 77 -0.00636 -1.00358e+01 | 78 -0.05898  1.92481e+00
 79  0.01480 -1.93549e+01 | 80 -0.00562 -8.66462e+00 | 81 -0.00555 -6.38606e+00
 82 -0.01586 -5.00689e+00 | 83 -0.02390 -4.99097e+00 | 84  0.00321 -1.38791e+01
 85 -0.03101 -1.72379e+00 | 86 -0.01971 -3.55011e-01 | 87  0.00483 -1.36868e+00
 88 -0.01611  1.24377e+00 | 89 -0.02793  1.66814e-01 | 90 -0.00838 -2.95348e+00
 91 -0.03436  2.03161e+00 | 92 -0.02883  3.75325e+00 | 93  0.00175  3.82455e+01
 94  0.01458  8.52300e+00 | 95 -0.03678  2.03710e-01 | 96  0.00983  9.40270e+00
 97 -0.01743  3.14282e+00 | 98  0.01242  8.68887e+00 | 99 -0.00886  1.00344e+00
100 -0.01698  4.90330e+00 |101 -0.02444  9.90104e-01 |102  0.01737  1.37660e+01
103  0.06275  2.52681e+00 |104 -0.00705  5.50340e+00 |105  0.00020  5.39831e+00
106  0.00025  5.39540e+00 |107  0.00154 -1.74791e+02 |108 -0.03977 -1.70618e+01
109 -0.42805  2.46238e+01 |110 -0.24387 -4.02077e-01 |111 -0.23207 -3.53893e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.5783859e+02; maximum gradient component mag -1.5529e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42796 -1.38452e+01 |  2 -0.41762 -1.55288e+02 |  3 -0.40915 -6.35118e+01
  4 -0.38695 -9.22529e+00 |  5 -0.48114 -2.99651e+00 |  6  0.60625 -1.28074e+02
  7  0.00119 -3.37420e-01 |  8  0.00026 -7.68960e-02 |  9  0.00032 -9.33007e-02
 10  0.00039 -1.12996e-01 | 11  0.00047 -1.36580e-01 | 12  0.00081  3.01119e+00
 13  0.00094  2.97527e+00 | 14  0.00110  2.93213e+00 | 15  0.00130  2.87973e+00
 16  0.00168  2.81422e+00 | 17  0.00186  2.73532e+00 | 18  0.00226  2.63775e+00
 19  0.00277  2.51650e+00 | 20  0.00347  2.36485e+00 | 21  0.00442  2.17025e+00
 22  0.00576  1.93148e+00 | 23  0.00776  1.84069e+00 | 24  0.01051  2.01734e+00
 25  0.01223  2.05049e+00 | 26  0.01336  8.86619e-01 | 27  0.01169  9.06904e-01
 28  0.00613  1.11217e+00 | 29  0.00980  1.16233e+00 | 30  0.00002  1.51650e+00
 31  0.01018  9.44191e-01 | 32  0.01309  8.75785e-01 | 33  0.01094  9.02874e-01
 34  0.01833  5.57094e-02 | 35  0.01150 -1.00921e-03 | 36  0.00974  5.58077e-01
 37  0.01035  9.99584e-01 | 38  0.00474  7.96067e-01 | 39 -0.00058  9.09780e-01
 40  0.00604  4.60041e-01 | 41  0.00675  5.29719e-01 | 42  0.00241  6.93427e-01
 43  0.00415  4.68891e-01 | 44 -0.00552  8.51812e-01 | 45 -0.00618  8.57700e-01
 46  0.00000  7.76843e-01 | 47  0.00003  8.46257e-01 | 48  0.00125  6.32723e-01
 49  0.00498  4.26617e-01 | 50  0.00690  2.06913e-01 | 51 -0.00751  8.83438e-01
 52 -0.00796  8.25622e-01 | 53 -0.00954  9.02187e-01 | 54 -0.01279  7.41825e-01
 55  0.00038 -5.33498e-01 | 56  0.00092 -2.70270e-01 | 57  0.00543 -5.55836e-01
 58  0.00474 -7.34493e-01 | 59  0.00529 -1.13690e+00 | 60 -0.01569  3.94548e-01
 61 -0.00908 -5.24788e-01 | 62 -0.00176 -1.27287e+00 | 63 -0.00826 -8.40860e-01
 64  0.01015 -2.29364e+00 | 65  0.01257 -2.45019e+00 | 66  0.01662 -3.84839e+00
 67  0.02622 -5.13592e+00 | 68  0.00420 -2.00404e+00 | 69  0.00648 -2.02555e+00
 70  0.02401 -7.62628e+00 | 71 -0.00544 -1.53249e+00 | 72 -0.00575  3.64170e-01
 73  0.03613 -8.92435e+00 | 74 -0.01476 -2.12854e+00 | 75 -0.02351  5.49450e-01
 76  0.01720 -8.16682e+00 | 77 -0.00619 -6.29639e+00 | 78 -0.05937  9.98433e-01
 79  0.01490 -9.16499e+00 | 80 -0.00549 -4.44173e+00 | 81 -0.00564 -7.50499e+00
 82 -0.01587 -3.11872e+00 | 83 -0.02359  1.70935e+00 | 84  0.00346 -4.97775e+00
 85 -0.03068  3.60149e+00 | 86 -0.01987 -3.66804e+00 | 87  0.00475 -2.59099e+00
 88 -0.01623 -1.74059e+00 | 89 -0.02754  4.35858e+00 | 90 -0.00797  1.77590e+00
 91 -0.03442  5.42917e-01 | 92 -0.02923 -4.01308e-01 | 93  0.00079  1.07878e+01
 94  0.01433 -2.18484e+00 | 95 -0.03706 -5.80565e+00 | 96  0.00950 -2.97200e-01
 97 -0.01760 -1.52911e+00 | 98  0.01206  4.91640e-01 | 99 -0.00862  3.95232e+00
100 -0.01724  2.28413e+00 |101 -0.02459  7.02650e-01 |102  0.01645  4.26934e+00
103  0.06224  1.71939e+00 |104 -0.00705  3.34037e+00 |105  0.00017  3.17804e+00
106  0.00023  3.17725e+00 |107  0.00205 -9.29265e+01 |108 -0.03925 -7.83157e+00
109 -0.42824  1.07067e+01 |110 -0.24455 -1.53126e+00 |111 -0.23259  6.51861e-01
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.5781837e+02; maximum gradient component mag -6.8570e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42804 -5.55330e+00 |  2 -0.41733 -6.85696e+01 |  3 -0.40954 -2.72571e+01
  4 -0.38477 -2.74589e+00 |  5 -0.48403 -1.39474e+00 |  6  0.60608 -5.35598e+01
  7  0.00110 -2.60603e-01 |  8  0.00026 -3.19586e-02 |  9  0.00031 -4.15868e-02
 10  0.00038 -5.46361e-02 | 11  0.00046 -7.24263e-02 | 12  0.00086  1.33677e+00
 13  0.00099  1.31809e+00 | 14  0.00114  1.29315e+00 | 15  0.00133  1.26354e+00
 16  0.00171  1.23454e+00 | 17  0.00189  1.20832e+00 | 18  0.00230  1.18142e+00
 19  0.00284  1.16513e+00 | 20  0.00359  1.16837e+00 | 21  0.00465  1.19430e+00
 22  0.00613  1.24070e+00 | 23  0.00782  8.22990e-01 | 24  0.00967 -5.59675e-02
 25  0.01166  4.64336e-01 | 26  0.01321  5.70604e-03 | 27  0.01208  8.17526e-01
 28  0.00618  5.30628e-01 | 29  0.00943  5.08804e-02 | 30 -0.00033  1.90965e-01
 31  0.01014  3.39841e-01 | 32  0.01324  6.74205e-01 | 33  0.01101  5.21653e-01
 34  0.01818 -3.56969e-01 | 35  0.01216  5.18106e-01 | 36  0.00981  2.98612e-01
 37  0.00926 -7.93795e-01 | 38  0.00437 -1.83681e-01 | 39 -0.00079  8.39936e-02
 40  0.00611  2.39359e-01 | 41  0.00657 -1.04233e-01 | 42  0.00193 -4.07277e-01
 43  0.00432  4.04478e-01 | 44 -0.00556  3.38928e-01 | 45 -0.00608  6.60959e-01
 46 -0.00008  2.20104e-01 | 47 -0.00021  2.64361e-02 | 48  0.00130  3.22361e-01
 49  0.00486  1.83466e-02 | 50  0.00700  3.88086e-01 | 51 -0.00742  5.27518e-01
 52 -0.00787  5.61286e-01 | 53 -0.00966  3.23239e-01 | 54 -0.01283  3.95495e-01
 55  0.00010 -9.25749e-01 | 56  0.00098 -1.22937e-01 | 57  0.00565 -1.93227e-02
 58  0.00452 -7.60447e-01 | 59  0.00525 -6.03354e-01 | 60 -0.01552  8.30744e-01
 61 -0.00905 -2.80681e-01 | 62 -0.00164 -4.93380e-01 | 63 -0.00808 -2.47953e-02
 64  0.01057  5.26456e-02 | 65  0.01344  1.40311e+00 | 66  0.01719 -5.86104e-01
 67  0.02686 -8.66531e-01 | 68  0.00400 -9.34382e-01 | 69  0.00603 -1.68708e+00
 70  0.02407 -4.46423e+00 | 71 -0.00537 -8.75590e-02 | 72 -0.00640 -4.72360e-01
 73  0.03621 -4.04688e+00 | 74 -0.01507 -2.59779e+00 | 75 -0.02386 -8.04422e-01
 76  0.01729 -3.31500e+00 | 77 -0.00602 -1.79683e+00 | 78 -0.05952  3.12783e-01
 79  0.01501 -3.68880e+00 | 80 -0.00546 -1.29686e+00 | 81 -0.00548 -2.85299e+00
 82 -0.01583 -2.14262e-01 | 83 -0.02365  4.57117e-01 | 84  0.00347 -1.81007e+00
 85 -0.03096 -1.65430e+00 | 86 -0.01983 -2.41684e+00 | 87  0.00478 -9.70847e-01
 88 -0.01628 -1.53206e+00 | 89 -0.02754  2.78724e+00 | 90 -0.00801  1.63978e+00
 91 -0.03424  2.91474e+00 | 92 -0.02920  2.56482e-01 | 93  0.00059  3.69811e+00
 94  0.01439 -7.80424e-01 | 95 -0.03664 -1.78386e+00 | 96  0.00948 -6.23164e-01
 97 -0.01725  2.07319e+00 | 98  0.01192 -2.60650e+00 | 99 -0.00868 -7.68608e-01
100 -0.01719  1.27944e+00 |101 -0.02425  1.97287e+00 |102  0.01642  2.21174e+00
103  0.06242  1.88819e-01 |104 -0.00709  1.37304e+00 |105  0.00024  1.42302e+00
106  0.00029  1.42079e+00 |107  0.00212 -4.53882e+01 |108 -0.03906 -3.20942e+00
109 -0.42827  4.05508e+00 |110 -0.24358 -1.72594e-01 |111 -0.23258 -9.85659e-02
111 variables; iteration 80; function evaluation 105; phase 5
Function value 5.5781003e+02; maximum gradient component mag -1.2434e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42810 -9.85844e-01 |  2 -0.41706 -1.24342e+01 |  3 -0.40985 -4.90888e+00
  4 -0.38392 -4.00834e-01 |  5 -0.48551 -2.50218e-01 |  6  0.60585 -9.56650e+00
  7  0.00123  7.95291e-02 |  8  0.00026  5.44906e-03 |  9  0.00032  7.49276e-03
 10  0.00039  1.05819e-02 | 11  0.00048  1.53409e-02 | 12  0.00078  1.99402e-01
 13  0.00091  1.99703e-01 | 14  0.00107  2.01529e-01 | 15  0.00127  2.03736e-01
 16  0.00165  2.01802e-01 | 17  0.00182  1.92987e-01 | 18  0.00221  1.76792e-01
 19  0.00271  1.51789e-01 | 20  0.00342  1.50807e-01 | 21  0.00449  2.67063e-01
 22  0.00604  4.79782e-01 | 23  0.00746 -2.35986e-01 | 24  0.01006 -2.66060e-02
 25  0.01163  2.82240e-02 | 26  0.01341 -5.55153e-02 | 27  0.01170  5.14822e-02
 28  0.00609  1.27482e-01 | 29  0.00953 -3.04552e-02 | 30 -0.00022  3.32138e-03
 31  0.01008  6.94623e-02 | 32  0.01283  7.17307e-02 | 33  0.01081  1.19654e-01
 34  0.01847  2.53626e-02 | 35  0.01184  6.66770e-02 | 36  0.00961  1.94520e-03
 37  0.00983 -1.14832e-02 | 38  0.00467  1.95851e-01 | 39 -0.00079 -4.53598e-02
 40  0.00606  1.10265e-01 | 41  0.00669  1.29577e-02 | 42  0.00228  1.92337e-02
 43  0.00422  1.69949e-01 | 44 -0.00552  1.60992e-01 | 45 -0.00639 -2.16378e-01
 46 -0.00006  4.79891e-02 | 47 -0.00009 -5.23252e-03 | 48  0.00130  1.16302e-01
 49  0.00502  1.22783e-01 | 50  0.00695  1.46531e-01 | 51 -0.00745  1.21749e-01
 52 -0.00793  1.29815e-01 | 53 -0.00962  8.37889e-02 | 54 -0.01269  3.98020e-01
 55  0.00040 -2.28799e-01 | 56  0.00113  1.31029e-01 | 57  0.00577  3.03536e-01
 58  0.00488 -3.52315e-02 | 59  0.00531 -3.26215e-01 | 60 -0.01578  2.23574e-02
 61 -0.00890 -1.44562e-02 | 62 -0.00148 -1.52543e-02 | 63 -0.00812  4.29745e-02
 64  0.01040  2.01442e-01 | 65  0.01278  3.48003e-01 | 66  0.01695 -4.04759e-01
 67  0.02665 -3.24551e-01 | 68  0.00400 -3.81275e-01 | 69  0.00627 -1.94118e-01
 70  0.02446 -7.95276e-01 | 71 -0.00555 -4.64929e-02 | 72 -0.00650 -1.21162e-01
 73  0.03633 -7.28276e-01 | 74 -0.01475 -4.49437e-01 | 75 -0.02383 -1.46812e-01
 76  0.01736 -5.71126e-01 | 77 -0.00597 -3.18242e-01 | 78 -0.05955  3.09381e-02
 79  0.01505 -6.50091e-01 | 80 -0.00545 -2.36150e-01 | 81 -0.00540 -4.72844e-01
 82 -0.01587 -5.83492e-02 | 83 -0.02368  5.99668e-02 | 84  0.00348 -3.36860e-01
 85 -0.03089 -2.93373e-01 | 86 -0.01973 -4.16628e-01 | 87  0.00478 -2.03371e-01
 88 -0.01621 -2.69078e-01 | 89 -0.02763  4.26703e-01 | 90 -0.00808  2.34931e-01
 91 -0.03436  4.81599e-01 | 92 -0.02920  3.94078e-02 | 93  0.00048  5.02350e-01
 94  0.01443 -1.39640e-01 | 95 -0.03649 -2.27943e-01 | 96  0.00953 -1.05125e-01
 97 -0.01729  3.63146e-01 | 98  0.01207 -4.11520e-01 | 99 -0.00857 -9.49960e-02
100 -0.01721  2.15048e-01 |101 -0.02427  3.45768e-01 |102  0.01633  3.49779e-01
103  0.06246  5.35840e-02 |104 -0.00710  2.55734e-01 |105  0.00015  2.03290e-01
106  0.00021  2.02058e-01 |107  0.00222 -8.65680e+00 |108 -0.03895 -5.30495e-01
109 -0.42826  6.98932e-01 |110 -0.24332 -2.31375e-02 |111 -0.23259 -1.47194e-02
111 variables; iteration 100; function evaluation 141; phase 5
Function value 5.5780950e+02; maximum gradient component mag -2.3514e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -1.77590e-02 |  2 -0.41699 -2.35136e-01 |  3 -0.40993 -9.25769e-02
  4 -0.38376 -5.61433e-03 |  5 -0.48584 -4.57120e-03 |  6  0.60580 -1.81110e-01
  7  0.00115 -9.11005e-04 |  8  0.00025  3.99694e-04 |  9  0.00031  5.29698e-04
 10  0.00038  7.05887e-04 | 11  0.00046  9.38914e-04 | 12  0.00080  3.53030e-03
 13  0.00092  3.65365e-03 | 14  0.00108  3.82307e-03 | 15  0.00127  3.88205e-03
 16  0.00165  3.62171e-03 | 17  0.00182  3.24532e-03 | 18  0.00221  3.45312e-03
 19  0.00273  5.36157e-03 | 20  0.00343  4.39288e-03 | 21  0.00441  7.99416e-03
 22  0.00580  8.31101e-03 | 23  0.00771 -2.86692e-04 | 24  0.01016  2.91759e-03
 25  0.01167 -1.09559e-04 | 26  0.01349 -3.33440e-03 | 27  0.01170 -3.90168e-03
 28  0.00605  6.55589e-03 | 29  0.00959  6.62092e-04 | 30 -0.00017  2.29805e-03
 31  0.01006  2.36576e-03 | 32  0.01279  1.78206e-03 | 33  0.01075  4.73468e-04
 34  0.01845  6.43597e-04 | 35  0.01180  1.42491e-03 | 36  0.00963  1.18242e-03
 37  0.00986 -2.15768e-03 | 38  0.00456  6.28748e-03 | 39 -0.00073  4.01687e-05
 40  0.00601 -7.03469e-04 | 41  0.00670 -3.96610e-03 | 42  0.00230 -5.42844e-04
 43  0.00415  6.59121e-04 | 44 -0.00557  1.18087e-03 | 45 -0.00625 -3.83559e-03
 46 -0.00005 -1.32742e-03 | 47 -0.00005 -1.69732e-03 | 48  0.00127  5.66360e-03
 49  0.00499  6.73085e-03 | 50  0.00691  2.53081e-03 | 51 -0.00746  3.53115e-03
 52 -0.00795  2.09742e-03 | 53 -0.00961 -1.40173e-03 | 54 -0.01284  6.29342e-03
 55  0.00049 -4.07937e-03 | 56  0.00109  3.69195e-03 | 57  0.00560  4.34070e-03
 58  0.00492  3.68613e-04 | 59  0.00543 -5.34330e-03 | 60 -0.01579  1.80739e-04
 61 -0.00889  2.78416e-03 | 62 -0.00150 -2.51816e-03 | 63 -0.00815  5.46108e-04
 64  0.01025  2.57846e-03 | 65  0.01258  4.13011e-03 | 66  0.01708 -5.86097e-03
 67  0.02668 -8.52932e-03 | 68  0.00412 -3.88730e-03 | 69  0.00626 -4.86068e-03
 70  0.02455 -1.35272e-02 | 71 -0.00557 -1.53636e-03 | 72 -0.00651 -2.90386e-03
 73  0.03635 -1.36818e-02 | 74 -0.01468 -7.66112e-03 | 75 -0.02382 -2.86420e-03
 76  0.01737 -1.05953e-02 | 77 -0.00596 -6.07374e-03 | 78 -0.05956  2.72692e-04
 79  0.01505 -1.16059e-02 | 80 -0.00545 -4.69689e-03 | 81 -0.00539 -7.89832e-03
 82 -0.01587 -1.78452e-03 | 83 -0.02369  2.94499e-04 | 84  0.00348 -6.53037e-03
 85 -0.03087 -5.08438e-03 | 86 -0.01971 -6.77869e-03 | 87  0.00478 -4.35295e-03
 88 -0.01620 -4.49804e-03 | 89 -0.02765  5.85442e-03 | 90 -0.00809  2.71272e-03
 91 -0.03438  7.39916e-03 | 92 -0.02920  6.86931e-04 | 93  0.00046  6.20483e-03
 94  0.01444 -2.50602e-03 | 95 -0.03646 -2.46894e-03 | 96  0.00954 -1.53949e-03
 97 -0.01730  6.04963e-03 | 98  0.01209 -5.75534e-03 | 99 -0.00855 -6.16907e-04
100 -0.01722  3.95539e-03 |101 -0.02428  6.19120e-03 |102  0.01631  5.89079e-03
103  0.06246  1.85004e-03 |104 -0.00711  3.48024e-03 |105  0.00017  3.73076e-03
106  0.00023  3.62225e-03 |107  0.00224 -1.59194e-01 |108 -0.03893 -9.80936e-03
109 -0.42826  1.25722e-02 |110 -0.24324 -4.20687e-04 |111 -0.23259 -6.18222e-05
111 variables; iteration 120; function evaluation 176; phase 5
Function value 5.5780950e+02; maximum gradient component mag -6.9767e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -5.26058e-05 |  2 -0.41699 -6.97665e-04 |  3 -0.40993 -2.74117e-04
  4 -0.38376 -1.00086e-05 |  5 -0.48585 -1.37626e-05 |  6  0.60580 -5.17505e-04
  7  0.00115  1.27324e-05 |  8  0.00025 -6.89601e-05 |  9  0.00031 -5.77195e-05
 10  0.00038 -3.00244e-05 | 11  0.00046  1.02815e-05 | 12  0.00080  3.18416e-06
 13  0.00092  2.04178e-05 | 14  0.00108  3.23789e-05 | 15  0.00127  2.02635e-05
 16  0.00165  1.50533e-05 | 17  0.00182 -2.04038e-05 | 18  0.00221  6.03055e-05
 19  0.00273  1.15999e-04 | 20  0.00343 -3.14194e-05 | 21  0.00441  4.09306e-05
 22  0.00579  2.63146e-05 | 23  0.00771  2.04550e-06 | 24  0.01016  1.13692e-05
 25  0.01167  4.31825e-07 | 26  0.01350 -1.05123e-05 | 27  0.01170 -1.90346e-05
 28  0.00605 -4.53753e-06 | 29  0.00959 -7.33900e-06 | 30 -0.00017 -2.51711e-05
 31  0.01006 -8.63708e-08 | 32  0.01279 -1.28363e-06 | 33  0.01075 -4.23637e-06
 34  0.01845 -2.04700e-06 | 35  0.01180  3.22009e-06 | 36  0.00963  7.99413e-06
 37  0.00986  5.80069e-06 | 38  0.00456  3.34090e-05 | 39 -0.00073 -2.25204e-05
