
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4732681e+06; maximum gradient component mag -1.8756e+08
 61  0.01224 -4.93516e+00 | 62 -0.00477 -2.13203e+00 | 63  0.00030 -1.52466e+00
 64 -0.00133 -2.65405e+00 | 65  0.01674 -5.05153e+00 | 66 -0.00001 -1.53979e+00
 67  0.00271 -1.69056e+00 | 68  0.02667 -1.91631e+00 | 69  0.01787 -3.98846e+00
 70 -0.00958 -9.01592e-01 | 71 -0.04464  8.12851e-01 | 72 -0.00893  1.28719e+00
 73 -0.00101 -1.07210e+00 | 74 -0.00507 -3.77369e-01 | 75  0.02867 -3.33838e+00
 76 -0.02766  1.36723e+00 | 77 -0.00417 -3.01371e-01 | 78 -0.00733  4.20326e-01
 79  0.00194  1.65017e-01 | 80 -0.02439  1.96963e+00 | 81  0.00049  1.23595e+00
 82 -0.01551  2.94666e+00 | 83 -0.01633  8.43314e-01 | 84  0.03764  2.34082e+00
 85 -0.00349  3.71501e+00 | 86  0.00688  5.16938e+00 | 87 -0.03346  5.19410e+00
 88 -0.03759  5.38302e+00 | 89 -0.00941  2.54514e+00 | 90  0.00960  8.96148e+00
 91  0.02692  5.74748e+00 | 92 -0.02109  5.62194e+00 | 93  0.01404  5.86499e+00
 94  0.00350  2.12114e+00 | 95 -0.01112  5.48937e+00 | 96  0.01050  7.06162e+00
 97 -0.04960  4.61393e+00 | 98 -0.00388  6.42903e+00 | 99 -0.02182  4.08781e+00
100  0.04665  5.74085e+00 |101 -0.03249  4.79966e+00 |102 -0.00258  6.52397e+00
103  0.00047  5.93640e+00 |104  0.00041  5.68625e+00 |105 -0.08570 -9.65449e+00
106 -0.44024  9.91614e+00 |107 -0.27885  1.42924e+00 |108 -0.20171 -6.10532e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5079211e+02; maximum gradient component mag -2.5291e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43662 -4.86530e+01 |  2 -0.42575 -2.52905e+02 |  3 -0.40097 -1.15594e+02
  4 -0.41222  9.57628e+01 |  5 -0.41222  4.21662e+01 |  6  0.63810 -1.68002e+02
  7  0.00028 -1.29129e+00 |  8  0.00004 -3.17723e-01 |  9  0.00005 -3.84819e-01
 10  0.00007 -4.63602e-01 | 11  0.00024 -5.26710e-01 | 12  0.00048  4.84165e+00
 13  0.00054  4.74905e+00 | 14  0.00051  4.49551e+00 | 15  0.00053  4.27392e+00
 16  0.00059  4.05004e+00 | 17  0.00068  3.82942e+00 | 18  0.00239  3.49747e+00
 19  0.00111  3.18473e+00 | 20  0.00097  2.75678e+00 | 21  0.00111  2.31855e+00
 22  0.00115  1.71659e+00 | 23  0.00171  1.13544e+00 | 24  0.00186  5.42838e-01
 25  0.00021  4.90863e-02 | 26 -0.00069 -3.38166e-01 | 27 -0.00277 -4.23060e-01
 28 -0.00129 -1.17440e+00 | 29  0.01054 -1.89853e+00 | 30  0.00526 -1.83981e+00
 31  0.00113 -1.89413e+00 | 32  0.00220 -2.79961e+00 | 33  0.00206 -2.71860e+00
 34  0.00209 -3.39666e+00 | 35  0.00238 -3.81161e+00 | 36  0.00944 -4.30909e+00
 37  0.00859 -3.73522e+00 | 38  0.01205 -4.69535e+00 | 39  0.00136 -4.20133e+00
 40 -0.00224 -3.28621e+00 | 41  0.00306 -4.27083e+00 | 42 -0.00034 -3.43345e+00
 43  0.00433 -4.27016e+00 | 44 -0.00360 -2.72357e+00 | 45  0.00260 -4.54310e+00
 46 -0.00088 -3.68266e+00 | 47  0.00567 -3.88464e+00 | 48  0.00253 -4.08039e+00
 49 -0.00369 -3.09993e+00 | 50  0.02188 -6.01459e+00 | 51  0.00757 -4.46607e+00
 52  0.00196 -3.68027e+00 | 53  0.00387 -4.34858e+00 | 54  0.00130 -3.93087e+00
 55  0.00066 -3.44288e+00 | 56  0.00081 -3.54607e+00 | 57 -0.00051 -2.95916e+00
 58 -0.00854 -3.48179e+00 | 59  0.01174 -4.98349e+00 | 60  0.00700 -2.13669e+00
 61  0.00050 -3.14754e+00 | 62  0.01119 -4.02842e+00 | 63  0.01223 -5.05974e+00
 64 -0.00477 -2.25663e+00 | 65  0.00029 -1.64927e+00 | 66 -0.00133 -2.77866e+00
 67  0.01674 -5.17609e+00 | 68 -0.00002 -1.66439e+00 | 69  0.00271 -1.81517e+00
 70  0.02667 -2.04081e+00 | 71  0.01786 -4.11301e+00 | 72 -0.00959 -1.02618e+00
 73 -0.04464  6.88552e-01 | 74 -0.00894  1.16259e+00 | 75 -0.00101 -1.19670e+00
 76 -0.00507 -5.01971e-01 | 77  0.02867 -3.46286e+00 | 78 -0.02766  1.24274e+00
 79 -0.00417 -4.25974e-01 | 80 -0.00733  2.95729e-01 | 81  0.00194  4.04126e-02
 82 -0.02439  1.84511e+00 | 83  0.00049  1.11135e+00 | 84 -0.01551  2.82210e+00
 85 -0.01633  7.18749e-01 | 86  0.03764  2.21643e+00 | 87 -0.00350  3.59040e+00
 88  0.00688  5.04478e+00 | 89 -0.03347  5.06967e+00 | 90 -0.03759  5.25863e+00
 91 -0.00942  2.42055e+00 | 92  0.00960  8.83689e+00 | 93  0.02692  5.62299e+00
 94 -0.02109  5.49741e+00 | 95  0.01404  5.74041e+00 | 96  0.00350  1.99654e+00
 97 -0.01112  5.36478e+00 | 98  0.01050  6.93703e+00 | 99 -0.04960  4.48970e+00
100 -0.00388  6.30442e+00 |101 -0.02182  3.96328e+00 |102  0.04665  5.61658e+00
103 -0.03249  4.67522e+00 |104 -0.00258  6.39937e+00 |105  0.00047  5.81180e+00
106  0.00041  5.56164e+00 |107  0.00000 -6.60654e+01 |108 -0.08570 -9.65449e+00
109 -0.44024  9.91614e+00 |110 -0.27885  1.42924e+00 |111 -0.20171 -6.10532e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.4945678e+02; maximum gradient component mag -2.1223e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43594  4.17123e+01 |  2 -0.42134 -1.65468e+02 |  3 -0.40691 -8.83433e+01
  4 -0.41707  6.75943e+01 |  5 -0.44251  2.48829e+01 |  6  0.63664 -2.12232e+02
  7  0.00024 -1.44248e+00 |  8  0.00003 -3.56993e-01 |  9  0.00003 -4.32321e-01
 10  0.00005 -5.20625e-01 | 11  0.00022 -5.89116e-01 | 12  0.00044  5.14076e+00
 13  0.00050  5.04005e+00 | 14  0.00045  4.74949e+00 | 15  0.00046  4.49893e+00
 16  0.00051  4.24798e+00 | 17  0.00060  4.00360e+00 | 18  0.00230  3.63249e+00
 19  0.00102  3.28029e+00 | 20  0.00087  2.79413e+00 | 21  0.00102  2.29696e+00
 22  0.00108  1.60312e+00 | 23  0.00167  9.42893e-01 | 24  0.00186  2.94182e-01
 25  0.00023 -1.92306e-01 | 26 -0.00070 -4.88257e-01 | 27 -0.00281 -4.97648e-01
 28 -0.00142 -1.34604e+00 | 29  0.01046 -2.88617e+00 | 30  0.00542 -1.52806e+00
 31  0.00106 -2.20179e+00 | 32  0.00210 -3.21760e+00 | 33  0.00191 -3.15692e+00
 34  0.00187 -3.96914e+00 | 35  0.00212 -4.50328e+00 | 36  0.00928 -5.09304e+00
 37  0.00835 -4.51933e+00 | 38  0.01240 -6.23830e+00 | 39  0.00163 -3.92220e+00
 40 -0.00243 -4.05094e+00 | 41  0.00280 -4.95213e+00 | 42 -0.00063 -4.20098e+00
 43  0.00447 -5.87728e+00 | 44 -0.00348 -2.98769e+00 | 45  0.00231 -5.62566e+00
 46 -0.00119 -4.61949e+00 | 47  0.00568 -5.13216e+00 | 48  0.00288 -5.39565e+00
 49 -0.00361 -4.29349e+00 | 50  0.02156 -8.07389e+00 | 51  0.00698 -5.64511e+00
 52  0.00168 -5.14930e+00 | 53  0.00376 -6.04698e+00 | 54  0.00113 -5.54945e+00
 55  0.00056 -5.21403e+00 | 56  0.00112 -5.42306e+00 | 57 -0.00030 -3.81727e+00
 58 -0.00872 -4.34781e+00 | 59  0.01107 -8.31897e+00 | 60  0.00692 -3.82876e+00
 61  0.00032 -5.16538e+00 | 62  0.01068 -5.90188e+00 | 63  0.01180 -8.63231e+00
 64 -0.00429 -2.17328e+00 | 65 -0.00060 -3.98377e+00 | 66 -0.00181 -4.42574e+00
 67  0.01670 -7.56566e+00 | 68 -0.00004 -3.57374e+00 | 69  0.00322 -3.86129e+00
 70  0.02544 -9.52452e+00 | 71  0.01697 -8.70428e+00 | 72 -0.00809 -1.02290e+00
 73 -0.04406  8.01523e-01 | 74 -0.01020 -7.87174e+00 | 75 -0.00281 -1.49868e+01
 76 -0.00693 -1.50226e+01 | 77  0.02914 -3.25090e+00 | 78 -0.02828 -8.17213e+00
 79 -0.00439 -7.77413e+00 | 80 -0.00762 -5.95200e+00 | 81  0.00205 -5.96412e+00
 82 -0.02414  1.85729e+00 | 83  0.00081  2.73958e-01 | 84 -0.01506  6.37940e+00
 85 -0.01586 -2.43380e+00 | 86  0.03737 -5.08843e+00 | 87 -0.00313  5.20483e+00
 88  0.00730  9.01974e+00 | 89 -0.03260  9.10484e+00 | 90 -0.03686  8.17206e+00
 91 -0.00897  6.31044e+00 | 92  0.00954  1.24978e+01 | 93  0.02666 -5.31695e+00
 94 -0.02073  7.41102e+00 | 95  0.01463  1.32723e+01 | 96  0.00333  1.64548e+00
 97 -0.01077  2.40224e+00 | 98  0.01086  6.29294e+00 | 99 -0.04876  4.65792e+00
100 -0.00312  1.22803e+01 |101 -0.02124  1.94116e+00 |102  0.04682  9.51194e+00
103 -0.03095  1.01491e+01 |104 -0.00260  8.13678e+00 |105  0.00052  6.28024e+00
106  0.00040  5.95170e+00 |107  0.00032 -1.51669e+02 |108 -0.09388 -1.45658e+01
109 -0.44503  1.32603e+01 |110 -0.25615 -1.14530e+00 |111 -0.17997  3.77990e+00
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.4934774e+02; maximum gradient component mag 1.5895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43720 -5.65520e+00 |  2 -0.42175  1.58945e+02 |  3 -0.40565  4.73868e+01
  4 -0.42012  5.65044e+01 |  5 -0.43913  2.89040e+01 |  6  0.63649  4.37171e+01
  7  0.00031  3.16729e-01 |  8  0.00006  5.86515e-02 |  9  0.00008  7.23640e-02
 10  0.00010  8.98430e-02 | 11  0.00026  1.20783e-01 | 12  0.00048 -2.21425e+00
 13  0.00052 -2.16977e+00 | 14  0.00054 -2.15492e+00 | 15  0.00058 -2.11391e+00
 16  0.00064 -2.05369e+00 | 17  0.00071 -1.97049e+00 | 18  0.00241 -1.86508e+00
 19  0.00113 -1.77267e+00 | 20  0.00101 -1.66016e+00 | 21  0.00116 -1.51470e+00
 22  0.00129 -1.37349e+00 | 23  0.00188 -1.19813e+00 | 24  0.00205 -1.04559e+00
 25  0.00035 -9.75767e-01 | 26 -0.00072 -8.57943e-01 | 27 -0.00293 -6.41736e-01
 28 -0.00141 -5.80897e-01 | 29  0.01088  6.27839e-01 | 30  0.00502 -1.56801e-01
 31  0.00110 -1.17734e-01 | 32  0.00227  9.08656e-02 | 33  0.00219  4.80911e-02
 34  0.00244  1.88696e-01 | 35  0.00285  3.81573e-01 | 36  0.00947  8.43763e-01
 37  0.00792  7.05942e-01 | 38  0.01345  2.38295e+00 | 39  0.00076 -4.00622e-01
 40 -0.00229  5.67149e-01 | 41  0.00282  7.48722e-01 | 42 -0.00079  7.20419e-01
 43  0.00512  1.58201e+00 | 44 -0.00375  1.17461e+00 | 45  0.00240  4.42528e-01
 46 -0.00098  8.01146e-01 | 47  0.00565  1.43070e+00 | 48  0.00319  9.17014e-01
 49 -0.00349  3.13958e-01 | 50  0.02159  2.43215e+00 | 51  0.00695  8.55868e-01
 52  0.00192  8.04279e-01 | 53  0.00401  4.87336e-01 | 54  0.00116  9.09121e-02
 55  0.00038  1.21069e-01 | 56  0.00147  1.02710e+00 | 57 -0.00120  2.31833e-01
 58 -0.00876 -5.59012e-01 | 59  0.01117 -9.85676e-02 | 60  0.00619  1.56942e+00
 61  0.00056  3.47006e-01 | 62  0.00930 -6.28328e-01 | 63  0.01369  1.79746e+00
 64 -0.00542 -5.71302e-01 | 65 -0.00097 -8.36178e-01 | 66 -0.00177 -7.68134e-01
 67  0.01672 -2.26575e-01 | 68 -0.00011 -3.80957e-01 | 69  0.00289 -1.19825e+00
 70  0.02575  7.82326e-01 | 71  0.01752  5.75609e-01 | 72 -0.00964 -5.09499e+00
 73 -0.04499 -4.71726e+00 | 74 -0.00952 -2.40529e+00 | 75 -0.00273 -1.06567e+01
 76 -0.00691 -1.24699e+01 | 77  0.02878  4.33828e-01 | 78 -0.02865 -1.35545e+01
 79 -0.00424 -7.34172e+00 | 80 -0.00758 -5.00885e+00 | 81  0.00235 -3.26980e+00
 82 -0.02374  5.11252e+00 | 83  0.00155  1.20046e+01 | 84 -0.01518  2.31907e+00
 85 -0.01545 -3.71816e+00 | 86  0.03724 -5.33140e+00 | 87 -0.00298  5.60836e-02
 88  0.00710  3.31322e+00 | 89 -0.03243  2.49489e+00 | 90 -0.03742 -3.16862e+00
 91 -0.00896 -2.49188e+00 | 92  0.00921  2.42945e+00 | 93  0.02686 -8.33687e+00
 94 -0.02076  1.44275e+00 | 95  0.01467  3.13893e+00 | 96  0.00324 -5.52751e+00
 97 -0.01075 -8.54878e+00 | 98  0.01056 -3.81806e+00 | 99 -0.04878 -5.61363e+00
100 -0.00357  1.40062e+00 |101 -0.02119 -6.85106e+00 |102  0.04622 -5.18030e+00
103 -0.03106 -3.09095e-01 |104 -0.00289 -1.22291e+00 |105  0.00031 -2.26955e+00
106  0.00035 -2.33917e+00 |107  0.00050 -1.00700e+02 |108 -0.09584  1.07633e+00
109 -0.44600 -4.67889e+00 |110 -0.23625  5.03570e+00 |111 -0.15827 -1.98630e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.4883692e+02; maximum gradient component mag 1.4792e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43594  1.25198e+00 |  2 -0.42127  1.47918e+02 |  3 -0.40706  5.76397e+01
  4 -0.42824  8.40634e+00 |  5 -0.45132  6.34797e+00 |  6  0.63671  9.96476e+01
  7  0.00035  6.48827e-01 |  8  0.00007  1.29672e-01 |  9  0.00009  1.59552e-01
 10  0.00011  1.96165e-01 | 11  0.00026  2.35859e-01 | 12  0.00007 -3.73364e+00
 13  0.00011 -3.66087e+00 | 14  0.00017 -3.54312e+00 | 15  0.00024 -3.41484e+00
 16  0.00032 -3.26590e+00 | 17  0.00042 -3.09280e+00 | 18  0.00215 -2.84499e+00
 19  0.00092 -2.61269e+00 | 20  0.00087 -2.31028e+00 | 21  0.00108 -1.96017e+00
 22  0.00130 -1.57085e+00 | 23  0.00198 -1.12733e+00 | 24  0.00224 -6.81354e-01
 25  0.00056 -4.24742e-01 | 26 -0.00074 -4.88163e-01 | 27 -0.00324 -7.00669e-01
 28 -0.00146 -9.18774e-02 | 29  0.01107  1.49684e+00 | 30  0.00423 -5.74310e-01
 31  0.00115  6.91578e-01 | 32  0.00251  1.35756e+00 | 33  0.00240  1.25009e+00
 34  0.00255  1.31979e+00 | 35  0.00277  1.28975e+00 | 36  0.00968  2.49173e+00
 37  0.01003  5.26282e+00 | 38  0.01158  5.92832e-01 | 39  0.00055  1.01757e+00
 40 -0.00249  1.53372e+00 | 41  0.00249  1.80730e+00 | 42 -0.00112  1.59286e+00
 43  0.00530  2.95284e+00 | 44 -0.00407  2.11541e+00 | 45  0.00258  2.52792e+00
 46 -0.00083  2.46665e+00 | 47  0.00615  3.57136e+00 | 48  0.00387  3.25368e+00
 49 -0.00306  2.14719e+00 | 50  0.02073  3.27619e+00 | 51  0.00716  3.45262e+00
 52  0.00233  2.97789e+00 | 53  0.00404  2.11339e+00 | 54  0.00036  8.07939e-02
 55  0.00035  1.51179e+00 | 56  0.00158  2.29427e+00 | 57 -0.00210  5.41252e-01
 58 -0.00906  3.70708e-01 | 59  0.01184  2.93222e+00 | 60  0.00568  2.59204e+00
 61  0.00022  1.05144e+00 | 62  0.01049  3.69905e+00 | 63  0.01412  4.13981e+00
 64 -0.00536  1.94765e+00 | 65 -0.00201 -1.75750e+00 | 66 -0.00073  2.76001e+00
 67  0.01656  9.34690e-01 | 68 -0.00055 -4.99179e-01 | 69  0.00314  2.80022e-01
 70  0.02554  3.08612e+00 | 71  0.01697  1.47291e+00 | 72 -0.00788  9.55935e-01
 73 -0.04442 -3.41359e+00 | 74 -0.00922  8.81964e-02 | 75 -0.00183 -1.47599e+00
 76 -0.00567 -2.03379e+00 | 77  0.02895  1.92443e+00 | 78 -0.02750 -2.01443e+00
 79 -0.00403 -1.29221e+00 | 80 -0.00740 -2.80210e+00 | 81  0.00243 -4.97791e-01
 82 -0.02394  1.61107e-01 | 83  0.00112  2.20585e+00 | 84 -0.01514 -6.90544e-02
 85 -0.01525 -1.21112e+00 | 86  0.03737 -2.29220e-01 | 87 -0.00317 -1.11334e+00
 88  0.00701 -6.77027e-01 | 89 -0.03260 -2.18881e+00 | 90 -0.03716 -5.25267e+00
 91 -0.00895 -2.27803e+00 | 92  0.00914 -1.15675e+00 | 93  0.02688 -2.85841e+00
 94 -0.02075 -2.25130e+00 | 95  0.01446 -1.08948e+00 | 96  0.00340 -2.64122e+00
 97 -0.01048 -3.36457e+00 | 98  0.01065 -2.93461e+00 | 99 -0.04842 -2.41343e+00
100 -0.00368 -2.35204e+00 |101 -0.02103 -2.08255e+00 |102  0.04601 -4.65444e+00
103 -0.03169 -4.06633e+00 |104 -0.00288 -1.93531e+00 |105 -0.00023 -4.11996e+00
106 -0.00013 -4.09443e+00 |107  0.00068  5.96523e+00 |108 -0.09741  5.67952e+00
109 -0.44699 -7.06024e+00 |110 -0.24113  1.03235e+00 |111 -0.16160 -8.26765e-01
111 variables; iteration 80; function evaluation 110; phase 5
Function value 5.4880773e+02; maximum gradient component mag 3.2883e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43576  1.15550e-01 |  2 -0.42130  3.28830e+01 |  3 -0.40711  1.35618e+01
  4 -0.42944 -2.99060e-02 |  5 -0.45346  5.02190e-01 |  6  0.63692  2.55441e+01
  7  0.00033  1.10810e-01 |  8  0.00007  2.13817e-02 |  9  0.00008  2.63572e-02
 10  0.00011  3.25547e-02 | 11  0.00026  4.09073e-02 | 12  0.00048 -7.52550e-01
 13  0.00051 -7.41052e-01 | 14  0.00055 -7.29108e-01 | 15  0.00059 -7.12770e-01
 16  0.00065 -6.91841e-01 | 17  0.00071 -6.65343e-01 | 18  0.00241 -6.28131e-01
 19  0.00113 -5.93064e-01 | 20  0.00102 -5.47154e-01 | 21  0.00117 -4.90551e-01
 22  0.00132 -4.27178e-01 | 23  0.00192 -3.48503e-01 | 24  0.00211 -2.63992e-01
 25  0.00041 -2.34990e-01 | 26 -0.00061 -2.93409e-02 | 27 -0.00290  3.25124e-03
 28 -0.00131  7.69300e-02 | 29  0.01083  3.10323e-01 | 30  0.00486  1.27721e-01
 31  0.00107  9.60359e-02 | 32  0.00229  2.46431e-01 | 33  0.00218  2.15155e-01
 34  0.00241  2.40704e-01 | 35  0.00272  1.76259e-01 | 36  0.00945  5.41932e-01
 37  0.00783  4.67723e-01 | 38  0.01286  4.41960e-01 | 39  0.00088  4.82769e-01
 40 -0.00255  3.29950e-01 | 41  0.00260  5.27070e-01 | 42 -0.00096  5.21543e-01
 43  0.00498  5.76958e-01 | 44 -0.00425  6.38882e-01 | 45  0.00233  4.59339e-01
 46 -0.00122  4.39021e-01 | 47  0.00547  6.02837e-01 | 48  0.00326  5.44520e-01
 49 -0.00337  4.32432e-01 | 50  0.02089  9.48263e-01 | 51  0.00646  5.42401e-01
 52  0.00185  6.54395e-01 | 53  0.00417  7.35303e-01 | 54  0.00133  6.46364e-01
 55  0.00051  5.20803e-01 | 56  0.00142  5.05979e-01 | 57 -0.00147  3.90774e-01
 58 -0.00863  3.44685e-01 | 59  0.01182  6.46963e-01 | 60  0.00555  6.76901e-01
 61  0.00066  4.81704e-01 | 62  0.00978  7.29865e-01 | 63  0.01354  7.41073e-01
 64 -0.00594  1.11850e-01 | 65 -0.00103  3.30912e-01 | 66 -0.00152  4.19073e-01
 67  0.01717  6.61806e-01 | 68 -0.00001  3.03127e-01 | 69  0.00335  3.27263e-01
 70  0.02547  8.53547e-01 | 71  0.01706  6.43861e-01 | 72 -0.00803  1.47706e-01
 73 -0.04381 -2.40982e-01 | 74 -0.00926  1.57525e-01 | 75 -0.00165  2.40505e-01
 76 -0.00544  1.38882e-01 | 77  0.02898  7.20078e-01 | 78 -0.02743 -2.18072e-01
 79 -0.00404  4.96420e-02 | 80 -0.00729 -9.67442e-02 | 81  0.00240  6.56599e-02
 82 -0.02407 -3.10986e-01 | 83  0.00095 -4.71554e-02 | 84 -0.01525 -3.40740e-01
 85 -0.01531 -2.83984e-01 | 86  0.03736  2.02459e-01 | 87 -0.00326 -3.32615e-01
 88  0.00696 -3.65188e-01 | 89 -0.03265 -5.66309e-01 | 90 -0.03688 -5.94392e-01
 91 -0.00898 -4.16333e-01 | 92  0.00908 -4.91663e-01 | 93  0.02686 -3.35519e-01
 94 -0.02079 -6.67706e-01 | 95  0.01435 -5.34364e-01 | 96  0.00334 -6.89352e-01
 97 -0.01053 -6.92065e-01 | 98  0.01058 -7.80333e-01 | 99 -0.04857 -7.95675e-01
100 -0.00379 -8.37549e-01 |101 -0.02123 -8.10975e-01 |102  0.04596 -8.75889e-01
103 -0.03175 -8.20596e-01 |104 -0.00369 -7.87825e-01 |105  0.00025 -7.96066e-01
106  0.00033 -7.95981e-01 |107  0.00072  6.94874e+00 |108 -0.09796  1.56880e+00
109 -0.44732 -1.85163e+00 |110 -0.24179  1.45968e-01 |111 -0.16100 -2.58974e-01
111 variables; iteration 100; function evaluation 147; phase 5
Function value 5.4880743e+02; maximum gradient component mag 9.2950e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43582  1.46494e-02 |  2 -0.42135  9.29501e-01 |  3 -0.40698  4.47609e-01
  4 -0.42953 -4.20881e-03 |  5 -0.45329  1.04833e-03 |  6  0.63693  7.31704e-01
  7  0.00036  9.41712e-03 |  8  0.00008  3.23969e-03 |  9  0.00010  3.86480e-03
 10  0.00012  4.58266e-03 | 11  0.00028  5.57055e-03 | 12  0.00048 -1.79196e-02
 13  0.00052 -1.65335e-02 | 14  0.00056 -1.59512e-02 | 15  0.00061 -1.50928e-02
 16  0.00067 -1.42993e-02 | 17  0.00074 -1.38056e-02 | 18  0.00244 -1.38618e-02
 19  0.00116 -1.41147e-02 | 20  0.00105 -1.33301e-02 | 21  0.00120 -1.13602e-02
 22  0.00136 -6.06398e-03 | 23  0.00197 -1.97928e-03 | 24  0.00215 -5.67027e-03
 25  0.00048  7.93080e-03 | 26 -0.00064 -3.02003e-03 | 27 -0.00292  7.11952e-03
 28 -0.00133  8.42750e-03 | 29  0.01079  1.07776e-02 | 30  0.00487 -2.74963e-03
 31  0.00110  8.65972e-03 | 32  0.00229  1.14888e-02 | 33  0.00219  8.66237e-03
 34  0.00243  8.55029e-03 | 35  0.00282  1.89354e-02 | 36  0.00941  1.55750e-02
 37  0.00785  2.12607e-02 | 38  0.01301  3.55811e-02 | 39  0.00085  1.80497e-02
 40 -0.00251  1.08379e-02 | 41  0.00260  2.42196e-02 | 42 -0.00100  1.76945e-02
 43  0.00499  1.74536e-02 | 44 -0.00438  1.40359e-02 | 45  0.00237  2.16666e-02
 46 -0.00121  1.42596e-02 | 47  0.00545  5.63874e-03 | 48  0.00325  1.24070e-02
 49 -0.00339  1.46370e-02 | 50  0.02089  2.91514e-02 | 51  0.00650  2.68081e-02
 52  0.00176  1.49410e-02 | 53  0.00408  1.41505e-02 | 54  0.00127  1.67654e-02
 55  0.00050  1.82342e-02 | 56  0.00144  1.65449e-02 | 57 -0.00141  1.25992e-02
 58 -0.00864  5.41911e-03 | 59  0.01188  3.42919e-02 | 60  0.00552  1.42029e-02
 61  0.00066  2.52816e-02 | 62  0.00972  5.37028e-03 | 63  0.01351  1.57104e-02
 64 -0.00584  9.96612e-03 | 65 -0.00102  9.96613e-03 | 66 -0.00158  7.97826e-03
 67  0.01716  1.82185e-02 | 68 -0.00003  6.36559e-03 | 69  0.00335  9.30759e-03
 70  0.02545  1.32716e-02 | 71  0.01704  8.76940e-03 | 72 -0.00805 -1.59365e-03
 73 -0.04383 -1.45706e-02 | 74 -0.00928 -4.39605e-03 | 75 -0.00167  1.39638e-03
 76 -0.00546  4.40958e-04 | 77  0.02897  7.98825e-03 | 78 -0.02743 -7.18350e-03
 79 -0.00405 -9.35349e-03 | 80 -0.00730 -3.19759e-03 | 81  0.00239 -6.91050e-03
 82 -0.02407 -1.23297e-02 | 83  0.00095 -5.79730e-03 | 84 -0.01525 -1.41498e-02
 85 -0.01532 -1.35605e-02 | 86  0.03735 -1.11020e-03 | 87 -0.00326 -1.07335e-02
 88  0.00697 -9.25488e-03 | 89 -0.03266 -2.30129e-02 | 90 -0.03688 -2.51369e-02
 91 -0.00899 -1.59789e-02 | 92  0.00908 -2.02451e-02 | 93  0.02685 -1.19093e-02
 94 -0.02079 -2.07323e-02 | 95  0.01434 -1.99917e-02 | 96  0.00334 -7.67203e-03
 97 -0.01054 -2.73241e-02 | 98  0.01058 -1.92172e-02 | 99 -0.04857 -2.57207e-02
100 -0.00379 -2.99577e-02 |101 -0.02123 -2.57420e-02 |102  0.04596 -3.08806e-02
103 -0.03175 -2.83227e-02 |104 -0.00374 -2.79998e-02 |105  0.00023 -2.07972e-02
106  0.00031 -2.48075e-02 |107  0.00071  2.85392e-02 |108 -0.09822  3.08285e-02
109 -0.44747 -3.07777e-02 |110 -0.24098  1.04898e-02 |111 -0.15884 -1.46248e-02
111 variables; iteration 120; function evaluation 184; phase 5
Function value 5.4880742e+02; maximum gradient component mag -4.9604e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43583 -8.45657e-04 |  2 -0.42135 -4.96039e-03 |  3 -0.40698 -1.29602e-03
  4 -0.42953 -1.55689e-04 |  5 -0.45328 -2.22457e-04 |  6  0.63693 -3.94275e-03
  7  0.00036 -2.64315e-05 |  8  0.00008  1.48191e-04 |  9  0.00010  1.25907e-04
 10  0.00012  8.11198e-05 | 11  0.00028 -5.97940e-07 | 12  0.00048  3.21829e-04
 13  0.00051  2.30692e-04 | 14  0.00056  2.02393e-04 | 15  0.00061  1.83437e-04
 16  0.00066  1.87698e-04 | 17  0.00073  1.35874e-04 | 18  0.00243 -3.42647e-05
 19  0.00116  6.79680e-06 | 20  0.00105  2.27843e-04 | 21  0.00120 -6.47965e-05
 22  0.00136  2.87017e-04 | 23  0.00196  2.62387e-05 | 24  0.00215  1.01695e-04
 25  0.00047 -8.99426e-06 | 26 -0.00064  8.33223e-07 | 27 -0.00293  1.17940e-04
 28 -0.00134  2.03917e-05 | 29  0.01079  1.15890e-04 | 30  0.00487 -6.84568e-05
 31  0.00110  4.67399e-05 | 32  0.00229 -5.20227e-06 | 33  0.00219 -6.76707e-05
 34  0.00244 -6.10221e-05 | 35  0.00282  2.93772e-05 | 36  0.00941 -3.58566e-05
 37  0.00785  4.73417e-05 | 38  0.01300  1.50516e-04 | 39  0.00085  7.59615e-05
 40 -0.00251 -2.58324e-05 | 41  0.00259 -6.44898e-05 | 42 -0.00101  1.55780e-05
 43  0.00499 -8.92856e-05 | 44 -0.00438  1.57827e-05 | 45  0.00236  2.23425e-05
