
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6850955e+02; maximum gradient component mag 8.7527e+03
 61 -0.00916  2.06178e-03 | 62  0.00381 -3.80835e-02 | 63 -0.00584  3.38055e-02
 64 -0.00062  8.90077e-03 | 65  0.00928  1.95037e-02 | 66 -0.00731  4.69844e-02
 67  0.00258  2.56476e-02 | 68  0.00630  6.87258e-03 | 69  0.02399  1.13832e-02
 70  0.03289  1.82179e-02 | 71 -0.00788  1.40643e-02 | 72 -0.00521 -1.30719e-02
 73 -0.00707 -2.02696e-02 | 74 -0.03696  2.46381e-02 | 75 -0.01944  1.96353e-02
 76 -0.01630  1.10657e-03 | 77  0.01160  4.86098e-02 | 78  0.01237  5.30815e-03
 79  0.01257 -2.77265e-02 | 80 -0.01496 -2.83144e-02 | 81  0.01630  1.20682e-03
 82  0.03401  1.01644e-02 | 83 -0.02262 -6.16344e-03 | 84  0.00731 -9.56839e-03
 85 -0.02481 -1.92721e-02 | 86 -0.04168 -1.69273e-03 | 87  0.00132  3.14230e-03
 88  0.00668  8.29999e-03 | 89  0.00135 -1.70542e-02 | 90  0.02446 -5.49999e-03
 91  0.00270 -6.70446e-03 | 92  0.03520  2.13684e-02 | 93 -0.05711 -6.82890e-03
 94 -0.03088 -6.08039e-02 | 95  0.01087 -3.03723e-02 | 96 -0.00760  5.20724e-03
 97  0.03257 -6.65665e-03 | 98 -0.04140 -2.47212e-02 | 99  0.03041 -2.60033e-02
100  0.01009 -2.04376e-02 |101 -0.00440 -2.49116e-02 |102 -0.00227 -1.66588e-02
103 -0.00005 -1.25971e-02 |104  0.00008 -1.30063e-02 |105 -0.05702  3.02596e-02
106 -0.42680 -3.34167e-02 |107 -0.32542  4.03945e-03 |108 -0.27788  6.39086e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8974472e+02; maximum gradient component mag -8.1242e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746  5.61412e-02 |  2 -0.42175  5.80830e-01 |  3 -0.41611  2.54623e-01
  4 -0.41222  5.06885e+01 |  5 -0.41222  2.39803e+01 |  6  0.62327  4.83075e-01
  7  0.00051  2.40058e-02 |  8 -0.00006 -3.02317e-03 |  9 -0.00007 -3.66292e-03
 10 -0.00009 -4.43175e-03 | 11 -0.00011 -5.35091e-03 | 12 -0.00005 -1.23914e-02
 13 -0.00008 -1.23042e-02 | 14 -0.00011 -1.22056e-02 | 15 -0.00015 -1.20910e-02
 16 -0.00021 -1.19523e-02 | 17 -0.00027 -1.17764e-02 | 18 -0.00035 -1.15397e-02
 19 -0.00045 -1.12371e-02 | 20 -0.00057 -1.08676e-02 | 21 -0.00008 -1.04245e-02
 22  0.00041 -9.86799e-03 | 23 -0.00107 -9.29604e-03 | 24 -0.00114 -8.54633e-03
 25  0.00260 -6.54781e-03 | 26  0.00029 -6.80536e-04 | 27  0.00505 -2.74198e-04
 28  0.00613  6.20423e-03 | 29  0.00958  1.03168e-02 | 30 -0.00482  3.32384e-03
 31  0.00755  5.19741e-04 | 32  0.00226  2.56461e-03 | 33  0.00187  2.61343e-03
 34  0.00211  3.44993e-03 | 35  0.00186  5.73602e-03 | 36  0.00057  2.07700e-03
 37  0.00354  1.90608e-02 | 38  0.00427  1.46403e-03 | 39 -0.00640  8.61437e-03
 40 -0.01019  3.89092e-03 | 41 -0.00318  5.74552e-03 | 42 -0.00299  7.71157e-03
 43 -0.00151  9.64433e-04 | 44  0.00821  1.07724e-02 | 45  0.01603  3.09666e-02
 46 -0.00114  9.09220e-03 | 47  0.00074  7.41993e-04 | 48  0.00589  3.61923e-02
 49 -0.00037 -6.55760e-03 | 50  0.01878 -3.21302e-02 | 51  0.00559 -5.06125e-03
 52  0.00671  2.01616e-02 | 53 -0.00475  1.62121e-02 | 54 -0.01585  9.88155e-03
 55  0.00088 -6.28536e-03 | 56 -0.00434 -4.12728e-04 | 57  0.00270  6.05944e-03
 58  0.00674 -4.10030e-03 | 59 -0.00744  1.20169e-02 | 60 -0.00570  3.77402e-02
 61 -0.00457  1.57250e-02 | 62 -0.00785  1.28826e-02 | 63 -0.00916  2.15767e-03
 64  0.00381 -3.79876e-02 | 65 -0.00584  3.39014e-02 | 66 -0.00062  8.99667e-03
 67  0.00928  1.95996e-02 | 68 -0.00731  4.70803e-02 | 69  0.00258  2.57435e-02
 70  0.00630  6.96847e-03 | 71  0.02399  1.14790e-02 | 72  0.03289  1.83136e-02
 73 -0.00788  1.41602e-02 | 74 -0.00521 -1.29760e-02 | 75 -0.00707 -2.01737e-02
 76 -0.03696  2.47338e-02 | 77 -0.01944  1.97312e-02 | 78 -0.01630  1.20244e-03
 79  0.01160  4.87057e-02 | 80  0.01237  5.40403e-03 | 81  0.01257 -2.76306e-02
 82 -0.01496 -2.82185e-02 | 83  0.01630  1.30269e-03 | 84  0.03401  1.02602e-02
 85 -0.02262 -6.06760e-03 | 86  0.00731 -9.47249e-03 | 87 -0.02481 -1.91763e-02
 88 -0.04168 -1.59703e-03 | 89  0.00132  3.23821e-03 | 90  0.00668  8.39588e-03
 91  0.00135 -1.69583e-02 | 92  0.02446 -5.40416e-03 | 93  0.00270 -6.60856e-03
 94  0.03520  2.14642e-02 | 95 -0.05711 -6.73338e-03 | 96 -0.03088 -6.07081e-02
 97  0.01087 -3.02764e-02 | 98 -0.00760  5.30314e-03 | 99  0.03257 -6.56087e-03
100 -0.04140 -2.46255e-02 |101  0.03041 -2.59075e-02 |102  0.01009 -2.03417e-02
103 -0.00440 -2.48157e-02 |104 -0.00227 -1.65629e-02 |105 -0.00005 -1.25012e-02
106  0.00008 -1.29104e-02 |107  0.00000 -8.12424e+02 |108 -0.05702  3.02596e-02
109 -0.42680 -3.34167e-02 |110 -0.32542  4.03945e-03 |111 -0.27788  6.39086e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.8742667e+02; maximum gradient component mag -1.8707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42381 -1.78754e+02 |  2 -0.41557 -1.87073e+03 |  3 -0.41924 -8.29615e+02
  4 -0.40993 -2.22688e+01 |  5 -0.46172 -3.14924e+01 |  6  0.61569 -1.62680e+03
  7  0.00059 -8.96934e+00 |  8 -0.00004 -1.96672e+00 |  9 -0.00005 -2.39571e+00
 10 -0.00006 -2.91549e+00 | 11 -0.00007 -3.54413e+00 | 12  0.00040  4.67416e+01
 13  0.00038  4.58274e+01 | 14  0.00036  4.47305e+01 | 15  0.00034  4.34197e+01
 16  0.00031  4.18610e+01 | 17  0.00026  4.00190e+01 | 18  0.00021  3.78585e+01
 19  0.00015  3.53493e+01 | 20  0.00005  3.24706e+01 | 21  0.00057  2.89982e+01
 22  0.00106  2.50920e+01 | 23 -0.00047  2.17153e+01 | 24 -0.00064  1.75814e+01
 25  0.00306  1.11291e+01 | 26  0.00098  8.54588e+00 | 27  0.00593  1.51806e+00
 28  0.00804 -1.96477e+00 | 29  0.01167 -6.19853e+00 | 30 -0.00462  5.25930e+00
 31  0.00832 -8.12267e+00 | 32  0.00272 -7.40331e+00 | 33  0.00256 -5.61748e+00
 34  0.00349 -8.25174e+00 | 35  0.00345 -1.02594e+01 | 36  0.00049 -1.10341e+01
 37  0.00282 -1.56968e+01 | 38  0.00799 -1.78250e+01 | 39 -0.00602 -8.46414e+00
 40 -0.00988 -5.85393e+00 | 41 -0.00169 -1.31733e+01 | 42 -0.00170 -1.37064e+01
 43 -0.00101 -1.54495e+01 | 44  0.00663 -2.66905e+01 | 45  0.02179 -3.63208e+01
 46 -0.00096 -1.57723e+01 | 47 -0.00064 -1.74133e+01 | 48  0.00489 -2.27843e+01
 49 -0.00177 -1.60723e+01 | 50  0.01626 -3.97590e+01 | 51  0.00537 -2.24918e+01
 52  0.01508 -2.49644e+01 | 53 -0.00427 -1.28003e+01 | 54 -0.01524 -3.16384e+00
 55  0.00125 -2.04934e+01 | 56 -0.00601 -1.55027e+01 | 57 -0.00134 -2.32135e+01
 58  0.01261 -2.86474e+01 | 59 -0.00773 -1.31724e+01 | 60 -0.00464 -1.57509e+01
 61 -0.00235 -1.76889e+01 | 62 -0.00936 -1.51026e+01 | 63 -0.00955 -1.39015e+01
 64  0.00280 -2.83166e+01 | 65 -0.00707 -1.63690e+01 | 66 -0.00162 -2.17847e+01
 67  0.01026 -3.25832e+01 | 68 -0.00808 -1.27395e+01 | 69  0.00277 -2.27072e+01
 70  0.00459 -2.68856e+01 | 71  0.02121 -5.22842e+01 | 72  0.03142 -6.97411e+01
 73 -0.00802 -1.42483e+01 | 74 -0.00480 -2.03888e+01 | 75 -0.00873 -2.07720e+01
 76 -0.03886  4.58132e+00 | 77 -0.02133 -1.55974e+01 | 78 -0.01772 -1.81349e+01
 79  0.00967 -5.00934e+01 | 80  0.01269 -1.99770e+01 | 81  0.01262 -1.20486e+01
 82 -0.01475  4.01567e+00 | 83  0.01592 -2.44419e+01 | 84  0.03552 -2.16119e+01
 85 -0.02139  1.34199e+01 | 86  0.00829 -2.62623e+00 | 87 -0.02431  1.93721e+01
 88 -0.04007  2.94319e+01 | 89  0.00021 -9.56427e+00 | 90  0.00700  3.68576e+00
 91  0.00167  1.77041e+01 | 92  0.02506  6.17510e+00 | 93  0.00238  1.70779e+01
 94  0.03734  3.99663e+01 | 95 -0.05721  3.55213e+01 | 96 -0.03072  3.65471e+01
 97  0.00716 -1.52714e+01 | 98 -0.00968  2.68895e+01 | 99  0.03022  2.90415e+01
100 -0.04285  4.94858e+01 |101  0.02572  2.11313e+01 |102  0.00503  3.64027e+01
103 -0.01123  2.46065e+01 |104 -0.00204  5.21862e+01 |105  0.00035  5.10606e+01
106  0.00047  5.10485e+01 |107  0.00457 -1.14860e+03 |108 -0.06051 -8.44543e+01
109 -0.42891  1.07461e+02 |110 -0.30031  4.13412e+00 |111 -0.26426  3.46539e-01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.8702846e+02; maximum gradient component mag -1.1476e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42228 -1.00359e+02 |  2 -0.41571 -1.14761e+03 |  3 -0.41995 -4.98311e+02
  4 -0.41022 -1.63196e+01 |  5 -0.46138 -2.20070e+01 |  6  0.61593 -9.90669e+02
  7  0.00099 -4.69728e+00 |  8  0.00006 -1.01641e+00 |  9  0.00007 -1.23736e+00
 10  0.00008 -1.50482e+00 | 11  0.00010 -1.82801e+00 | 12 -0.00038  2.76914e+01
 13 -0.00038  2.71812e+01 | 14 -0.00038  2.65725e+01 | 15 -0.00038  2.58495e+01
 16 -0.00038  2.49951e+01 | 17 -0.00038  2.39919e+01 | 18 -0.00037  2.28230e+01
 19 -0.00035  2.14720e+01 | 20 -0.00035  1.99282e+01 | 21  0.00030  1.80681e+01
 22  0.00093  1.59704e+01 | 23 -0.00044  1.41623e+01 | 24 -0.00045  1.18941e+01
 25  0.00333  8.13660e+00 | 26  0.00125  6.66258e+00 | 27  0.00602  2.36837e+00
 28  0.00833  9.20612e-01 | 29  0.01208 -1.32988e+00 | 30 -0.00349  5.58650e+00
 31  0.00850 -3.37677e+00 | 32  0.00278 -3.19064e+00 | 33  0.00254 -2.14609e+00
 34  0.00330 -3.59460e+00 | 35  0.00320 -4.73010e+00 | 36  0.00083 -5.36125e+00
 37  0.00481 -7.03990e+00 | 38  0.00624 -9.52249e+00 | 39 -0.00590 -3.93010e+00
 40 -0.00981 -2.48313e+00 | 41 -0.00125 -5.93957e+00 | 42 -0.00169 -6.78330e+00
 43 -0.00299 -1.01131e+01 | 44  0.01095 -1.22091e+01 | 45  0.01821 -2.08905e+01
 46 -0.00108 -8.76769e+00 | 47 -0.00057 -1.02570e+01 | 48  0.00515 -1.32019e+01
 49 -0.00253 -1.02088e+01 | 50  0.01615 -2.45260e+01 | 51  0.00344 -1.40519e+01
 52  0.01967 -6.68136e+00 | 53 -0.00520 -7.43315e+00 | 54 -0.01564 -1.65631e+00
 55  0.00152 -1.11277e+01 | 56 -0.00733 -1.09825e+01 | 57  0.00640 -9.61586e+00
 58  0.00369 -2.12391e+01 | 59 -0.00696 -7.16917e+00 | 60 -0.00666 -1.16034e+01
 61 -0.00152 -8.58232e+00 | 62 -0.01014 -1.04011e+01 | 63 -0.00806 -6.12366e+00
 64  0.00486 -1.38026e+01 | 65 -0.00788 -1.14736e+01 | 66 -0.00137 -1.28229e+01
 67  0.01124 -1.72933e+01 | 68 -0.00686 -5.82358e+00 | 69  0.00212 -1.51942e+01
 70  0.00404 -1.93905e+01 | 71  0.02161 -3.26062e+01 | 72  0.03183 -4.28303e+01
 73 -0.00870 -1.18914e+01 | 74 -0.00514 -1.48756e+01 | 75 -0.00897 -1.65428e+01
 76 -0.03831  3.53582e+00 | 77 -0.02110 -1.28017e+01 | 78 -0.01745 -1.36350e+01
 79  0.01018 -2.75971e+01 | 80  0.01228 -1.82404e+01 | 81  0.01259 -5.44420e+00
 82 -0.01489 -2.01931e+00 | 83  0.01591 -2.02312e+01 | 84  0.03526 -1.58518e+01
 85 -0.02106  1.26760e+01 | 86  0.00835 -1.68064e+00 | 87 -0.02490  7.21804e-01
 88 -0.04063  1.19290e+01 | 89  0.00081 -1.14938e+00 | 90  0.00684 -4.46609e+00
 91  0.00167  9.76764e+00 | 92  0.02539  8.36345e+00 | 93  0.00212  1.59089e-01
 94  0.03721  3.05460e+01 | 95 -0.05665  2.41198e+01 | 96 -0.03106  1.66932e+01
 97  0.00805 -8.82939e+00 | 98 -0.00980  7.91313e+00 | 99  0.03055  1.95083e+01
100 -0.04296  2.89499e+01 |101  0.02655  1.79489e+01 |102  0.00549  1.91844e+01
103 -0.00967  1.92959e+01 |104 -0.00161  3.32606e+01 |105 -0.00050  3.00975e+01
106 -0.00035  3.01346e+01 |107  0.00496 -7.39488e+02 |108 -0.06043 -5.25698e+01
109 -0.42892  6.64460e+01 |110 -0.30304  1.68853e+00 |111 -0.26690 -1.78733e+00
111 variables; iteration 60; function evaluation 70; phase 5
Function value 5.8644001e+02; maximum gradient component mag 1.2385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.37183e+00 |  2 -0.41535  9.41748e+01 |  3 -0.42092  4.48714e+01
  4 -0.40906  3.91055e+00 |  5 -0.45732  1.51988e+00 |  6  0.61613  1.23849e+02
  7  0.00070  1.22501e+00 |  8 -0.00001  2.68134e-01 |  9 -0.00002  3.26797e-01
 10 -0.00002  3.97993e-01 | 11 -0.00002  4.84317e-01 | 12 -0.00002 -3.32452e+00
 13 -0.00003 -3.21235e+00 | 14 -0.00005 -3.07861e+00 | 15 -0.00008 -2.91981e+00
 16 -0.00011 -2.73210e+00 | 17 -0.00015 -2.51117e+00 | 18 -0.00020 -2.25170e+00
 19 -0.00027 -1.94761e+00 | 20 -0.00035 -1.59044e+00 | 21  0.00020 -1.13947e+00
 22  0.00076 -5.94642e-01 | 23 -0.00065 -7.60790e-02 | 24 -0.00064  5.82565e-01
 25  0.00322  1.49940e+00 | 26  0.00094  1.60548e+00 | 27  0.00581  2.29878e+00
 28  0.00715  2.48802e+00 | 29  0.01067  2.95838e+00 | 30 -0.00380  2.62319e+00
 31  0.00860  3.62666e+00 | 32  0.00317  3.44365e+00 | 33  0.00283  3.17038e+00
 34  0.00315  3.22091e+00 | 35  0.00305  3.56260e+00 | 36  0.00152  3.92814e+00
 37  0.00433  4.27739e+00 | 38  0.00564  3.89910e+00 | 39 -0.00570  3.07669e+00
 40 -0.00984  2.22775e+00 | 41 -0.00251  2.87428e+00 | 42 -0.00234  3.11422e+00
 43 -0.00114  3.19492e+00 | 44  0.00786  3.04620e+00 | 45  0.01699  4.47496e+00
 46 -0.00127  2.09125e+00 | 47  0.00047  2.72077e+00 | 48  0.00631  4.24515e+00
 49  0.00050  4.82393e+00 | 50  0.01905  5.94232e+00 | 51  0.00751  5.35688e+00
 52  0.00536 -1.88769e+00 | 53 -0.00470  1.07801e+00 | 54 -0.01632 -1.80072e-01
 55  0.00003  3.53448e-01 | 56 -0.00449  2.09174e+00 | 57  0.00453  6.00805e+00
 58  0.00484 -2.50036e+00 | 59 -0.00772  5.46258e-01 | 60 -0.00608 -3.14432e-01
 61 -0.00380  9.68694e-01 | 62 -0.00739  2.37512e+00 | 63 -0.00873  1.98580e+00
 64  0.00336  1.57696e+00 | 65 -0.00808 -3.06335e+00 | 66 -0.00078  6.42360e-01
 67  0.00902 -4.54982e-01 | 68 -0.00756 -7.52404e-01 | 69  0.00188 -2.53567e+00
 70  0.00535  1.05061e+00 | 71  0.02279  3.57433e+00 | 72  0.03293  4.16885e+00
 73 -0.00979 -9.80860e+00 | 74 -0.00431 -1.27751e+00 | 75 -0.00833 -3.35694e+00
 76 -0.03818 -2.46096e+00 | 77 -0.02034 -8.70802e-01 | 78 -0.01693  1.79186e+00
 79  0.01078  2.17739e+00 | 80  0.01188 -2.29132e+00 | 81  0.01239 -2.04409e+00
 82 -0.01522 -7.05480e+00 | 83  0.01648  2.20062e+00 | 84  0.03457 -1.45866e+00
 85 -0.02130 -3.37534e+00 | 86  0.00768 -7.72678e+00 | 87 -0.02421 -2.64429e+00
 88 -0.04050 -1.89267e+00 | 89  0.00157  6.16920e+00 | 90  0.00720  4.19450e-02
 91  0.00227  6.18844e+00 | 92  0.02481 -3.75392e+00 | 93  0.00267 -1.12249e+01
 94  0.03587 -2.41318e+00 | 95 -0.05615 -1.09951e-01 | 96 -0.03060 -8.54623e-01
 97  0.00926 -3.15100e+00 | 98 -0.00833  2.69107e+00 | 99  0.03069 -8.87495e+00
100 -0.04320 -4.08835e+00 |101  0.02714 -1.12449e+01 |102  0.00686  2.88500e-01
103 -0.00720  1.94002e+00 |104 -0.00258 -3.47726e+00 |105 -0.00010 -3.88752e+00
106  0.00005 -3.86251e+00 |107  0.00616 -4.42343e+01 |108 -0.05817  7.77995e+00
109 -0.42782 -1.06254e+01 |110 -0.29190  2.12893e+00 |111 -0.26308 -1.02914e-01
111 variables; iteration 80; function evaluation 102; phase 5
Function value 5.8631644e+02; maximum gradient component mag -3.0452e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -2.21761e+01 |  2 -0.41421 -3.04518e+02 |  3 -0.42214 -1.32110e+02
  4 -0.40819 -2.59970e+00 |  5 -0.46175 -4.38962e+00 |  6  0.61521 -2.47925e+02
  7  0.00041 -1.69114e+00 |  8 -0.00005 -3.26555e-01 |  9 -0.00006 -4.02185e-01
 10 -0.00008 -4.95778e-01 | 11 -0.00010 -6.11703e-01 | 12  0.00006  7.08985e+00
 13  0.00007  6.99226e+00 | 14  0.00008  6.86626e+00 | 15  0.00008  6.70285e+00
 16  0.00007  6.49065e+00 | 17  0.00003  6.21647e+00 | 18 -0.00003  5.86664e+00
 19 -0.00013  5.43046e+00 | 20 -0.00027  4.90457e+00 | 21  0.00017  4.25579e+00
 22  0.00059  3.53690e+00 | 23 -0.00095  2.94664e+00 | 24 -0.00107  2.30295e+00
 25  0.00273  1.39168e+00 | 26  0.00049  8.34339e-01 | 27  0.00555 -1.15502e-01
 28  0.00680 -1.11474e+00 | 29  0.01023 -1.92130e+00 | 30 -0.00450  6.33365e-01
 31  0.00784 -2.00958e+00 | 32  0.00233 -2.00560e+00 | 33  0.00228 -1.42446e+00
 34  0.00325 -1.26603e+00 | 35  0.00263 -2.21811e+00 | 36  0.00100 -1.98517e+00
 37  0.00355 -3.07566e+00 | 38  0.00595 -2.89992e+00 | 39 -0.00595 -1.56834e+00
 40 -0.00999 -1.42686e+00 | 41 -0.00234 -2.40570e+00 | 42 -0.00210 -2.19315e+00
 43 -0.00126 -2.85641e+00 | 44  0.00796 -5.11142e+00 | 45  0.01750 -6.30028e+00
 46 -0.00113 -3.37261e+00 | 47  0.00009 -3.73986e+00 | 48  0.00570 -4.04611e+00
 49 -0.00039 -2.18162e+00 | 50  0.01820 -6.57487e+00 | 51  0.00557 -4.62448e+00
 52  0.00831 -5.38462e+00 | 53 -0.00386 -1.89199e+00 | 54 -0.01620 -1.70957e+00
 55  0.00055 -4.14958e+00 | 56 -0.00469 -2.68892e+00 | 57  0.00225 -3.54871e+00
 58  0.00800 -5.18121e+00 | 59 -0.00752 -2.42457e+00 | 60 -0.00563 -3.58688e+00
 61 -0.00311 -2.92645e+00 | 62 -0.00820 -2.88733e+00 | 63 -0.00926 -2.62590e+00
 64  0.00361 -4.20370e+00 | 65 -0.00680 -3.06640e+00 | 66 -0.00130 -4.84852e+00
 67  0.00956 -6.56815e+00 | 68 -0.00703 -1.84801e+00 | 69  0.00303 -3.67803e+00
 70  0.00507 -4.82684e+00 | 71  0.02254 -7.61950e+00 | 72  0.03255 -1.13482e+01
 73 -0.00736 -2.31805e+00 | 74 -0.00409 -3.78176e+00 | 75 -0.00781 -2.90431e+00
 76 -0.03804  1.37270e+00 | 77 -0.02029 -6.51423e-01 | 78 -0.01701 -9.52845e-04
 79  0.01066 -3.38736e+00 | 80  0.01208 -4.34794e+00 | 81  0.01244 -3.03461e+00
 82 -0.01483 -2.57176e-02 | 83  0.01638 -1.57752e+00 | 84  0.03478 -6.51992e+00
 85 -0.02112  2.12702e+00 | 86  0.00808 -2.36218e+00 | 87 -0.02413  3.29566e+00
 88 -0.04037  4.50764e+00 | 89  0.00130  4.33618e+00 | 90  0.00729  2.22338e+00
 91  0.00203  5.51760e+00 | 92  0.02506  2.97180e-02 | 93  0.00296  1.51033e+00
 94  0.03611  9.30275e-01 | 95 -0.05628  7.39609e+00 | 96 -0.03056  6.76370e+00
 97  0.00913  5.42746e+00 | 98 -0.00872  7.62481e+00 | 99  0.03072  4.85321e+00
100 -0.04325  7.28203e+00 |101  0.02699  5.40421e+00 |102  0.00624  8.68628e+00
103 -0.00813  9.45596e+00 |104 -0.00265  8.04799e+00 |105 -0.00024  7.38782e+00
106 -0.00005  7.47056e+00 |107  0.00664 -1.04503e+02 |108 -0.05751 -1.39482e+01
109 -0.42753  1.77332e+01 |110 -0.29294 -3.02317e-01 |111 -0.26382  5.30520e-02
111 variables; iteration 100; function evaluation 141; phase 5
Function value 5.8629230e+02; maximum gradient component mag -7.7570e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42262 -1.63714e-01 |  2 -0.41344 -7.57489e+00 |  3 -0.42305 -3.19844e+00
  4 -0.40754 -1.96904e-01 |  5 -0.46456 -8.78327e-02 |  6  0.61470 -7.75701e+00
  7  0.00054  4.13823e-02 |  8 -0.00007 -1.92583e-02 |  9 -0.00008 -2.39377e-02
 10 -0.00010 -2.90308e-02 | 11 -0.00012 -3.38448e-02 | 12  0.00009  4.05546e-01
 13  0.00005  3.85037e-01 | 14 -0.00000  3.51077e-01 | 15 -0.00007  3.04749e-01
 16 -0.00015  2.52068e-01 | 17 -0.00024  2.04514e-01 | 18 -0.00034  1.75243e-01
 19 -0.00043  1.71936e-01 | 20 -0.00054  1.84183e-01 | 21 -0.00005  1.86333e-01
 22  0.00039  1.54002e-01 | 23 -0.00117  9.43481e-02 | 24 -0.00141 -4.72552e-02
 25  0.00237  8.47948e-02 | 26  0.00016 -8.10483e-03 | 27  0.00498 -1.31996e-01
 28  0.00660 -3.06027e-02 | 29  0.01010  4.64475e-03 | 30 -0.00507 -1.57818e-01
 31  0.00765  1.32919e-02 | 32  0.00233  1.35141e-01 | 33  0.00214  2.51062e-01
 34  0.00260  1.35563e-01 | 35  0.00254  2.44528e-01 | 36  0.00063  1.18193e-01
 37  0.00327 -1.45241e-01 | 38  0.00514 -2.63464e-01 | 39 -0.00640 -7.81460e-02
 40 -0.01025 -9.52254e-03 | 41 -0.00271 -3.00298e-03 | 42 -0.00260  5.64598e-02
 43 -0.00160 -1.32925e-01 | 44  0.00796 -1.50338e-01 | 45  0.01703 -2.39348e-01
 46 -0.00083  2.20984e-01 | 47  0.00041  1.70733e-02 | 48  0.00558 -1.29791e-01
 49 -0.00106 -2.30388e-01 | 50  0.01789 -2.51792e-01 | 51  0.00588  3.55981e-02
 52  0.00918  2.74466e-01 | 53 -0.00435 -2.49733e-01 | 54 -0.01586 -1.51714e-01
 55  0.00079  4.31529e-02 | 56 -0.00464 -7.16803e-02 | 57  0.00175 -5.53824e-01
 58  0.00833 -1.25207e-01 | 59 -0.00751 -1.67348e-01 | 60 -0.00515  5.83247e-03
 61 -0.00306 -2.28275e-01 | 62 -0.00774 -1.09179e-01 | 63 -0.00902 -4.03986e-01
 64  0.00362 -3.37863e-01 | 65 -0.00646 -6.34220e-02 | 66 -0.00031 -1.91135e-01
 67  0.01079  4.04460e-02 | 68 -0.00684 -2.01401e-01 | 69  0.00356  2.79249e-02
 70  0.00560 -3.45009e-01 | 71  0.02286 -4.96006e-01 | 72  0.03313 -7.09004e-01
 73 -0.00681  3.84429e-01 | 74 -0.00351 -2.27044e-01 | 75 -0.00748 -4.08246e-02
 76 -0.03789  1.56643e-02 | 77 -0.02014 -1.16881e-01 | 78 -0.01695 -2.27393e-01
 79  0.01071 -2.81463e-01 | 80  0.01219 -1.47685e-01 | 81  0.01253 -8.13764e-02
 82 -0.01467  2.03868e-01 | 83  0.01642 -2.40184e-01 | 84  0.03492 -2.18632e-01
 85 -0.02095  9.64096e-02 | 86  0.00828  1.97727e-01 | 87 -0.02403  1.11865e-01
 88 -0.04029  1.03913e-01 | 89  0.00124 -2.62424e-01 | 90  0.00733 -3.79638e-02
 91  0.00198 -2.36252e-01 | 92  0.02521  7.26839e-02 | 93  0.00316  4.67707e-01
 94  0.03625  4.63467e-02 | 95 -0.05625  5.70031e-02 | 96 -0.03053  1.00669e-01
 97  0.00915  2.01134e-01 | 98 -0.00885 -4.43920e-02 | 99  0.03079  4.45578e-01
100 -0.04328  2.42775e-01 |101  0.02703  5.38021e-01 |102  0.00600  7.65419e-02
103 -0.00837 -5.01766e-03 |104 -0.00282  2.71703e-01 |105 -0.00013  7.95206e-02
106  0.00014  2.87856e-01 |107  0.00690 -1.63747e+00 |108 -0.05728 -4.34672e-01
109 -0.42748  5.66089e-01 |110 -0.29182 -7.09053e-02 |111 -0.26348 -8.02980e-03
111 variables; iteration 120; function evaluation 178; phase 5
Function value 5.8629175e+02; maximum gradient component mag 3.0726e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  2.08411e-02 |  2 -0.41344  3.07264e-01 |  3 -0.42306  1.34650e-01
  4 -0.40749  2.78808e-03 |  5 -0.46461  4.67890e-03 |  6  0.61470  2.56241e-01
  7  0.00048  2.33984e-03 |  8 -0.00006 -8.04072e-04 |  9 -0.00007 -4.22926e-04
 10 -0.00009  7.91434e-05 | 11 -0.00011  6.71438e-04 | 12 -0.00002 -6.42266e-03
 13 -0.00005 -6.36850e-03 | 14 -0.00009 -6.44209e-03 | 15 -0.00013 -6.37769e-03
 16 -0.00019 -6.17228e-03 | 17 -0.00025 -5.92921e-03 | 18 -0.00033 -5.45028e-03
 19 -0.00043 -4.91902e-03 | 20 -0.00056 -5.27858e-03 | 21 -0.00008 -4.46935e-03
 22  0.00037 -1.57729e-03 | 23 -0.00117 -3.37673e-03 | 24 -0.00133 -2.91265e-03
 25  0.00235 -2.71382e-04 | 26  0.00018 -1.02320e-03 | 27  0.00507  1.43290e-03
 28  0.00661  2.08653e-03 | 29  0.01008  1.58663e-03 | 30 -0.00496  1.81339e-04
 31  0.00761  3.30157e-03 | 32  0.00221  3.08128e-03 | 33  0.00196  2.53075e-03
 34  0.00249  3.35074e-03 | 35  0.00235  3.87336e-03 | 36  0.00052  4.08252e-03
 37  0.00331  4.11138e-03 | 38  0.00524  4.37038e-03 | 39 -0.00638  2.62202e-03
