
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2221561e+06; maximum gradient component mag -5.0464e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.01319 -9.08553e-01 | 59 -0.00531  6.35980e-01 | 60 -0.00562  5.43035e-01
 61  0.00298 -1.54755e+00 | 62 -0.00213 -2.77396e+00 | 63 -0.00549 -1.48280e+00
 64  0.00554 -2.23500e+00 | 65 -0.00676 -3.02170e+00 | 66  0.00185 -1.97951e+00
 67  0.01282 -2.59627e+00 | 68 -0.00476 -1.93499e+00 | 69  0.00213 -3.46695e+00
 70  0.00579 -3.00244e+00 | 71  0.01998 -5.78765e+00 | 72  0.03227 -5.22619e+00
 73 -0.00885 -3.02801e+00 | 74 -0.00244 -4.21607e+00 | 75 -0.00748 -3.77509e+00
 76 -0.04185 -4.07043e+00 | 77 -0.02748 -2.71535e+00 | 78 -0.02591 -5.63033e-01
 79  0.00623 -1.33536e+00 | 80  0.00596  2.42572e+00 | 81  0.01017 -1.78067e-01
 82 -0.02144 -1.71169e-01 | 83  0.01267 -9.57151e-01 | 84  0.03061  2.69685e+00
 85 -0.02101  4.64082e+00 | 86  0.00409  5.51987e+00 | 87 -0.02614  1.19974e-03
 88 -0.04531  1.83134e+00 | 89 -0.00231 -1.78433e+00 | 90  0.00303  3.45018e+00
 91 -0.00057 -2.31694e+00 | 92  0.02152  4.54372e+00 | 93  0.00008  1.00368e-01
 94  0.03272  6.17717e+00 | 95 -0.05824  2.49165e+00 | 96 -0.03760  1.91920e+00
 97  0.00350  3.18145e+00 | 98 -0.02026  5.28392e-01 | 99  0.02458  3.44523e+00
100 -0.05401  2.07334e+00 |101  0.01622  8.49199e-02 |102 -0.00859  1.72678e+00
103 -0.01854  1.34301e+00 |104 -0.00433  1.38046e+00 |105 -0.00008  7.57361e-01
106  0.00013  8.35293e-01 |107  0.00000  2.20428e+03 |108 -0.05385 -2.87038e+00
109 -0.42896  4.06940e+00 |110 -0.12262 -3.61271e+00 |111 -0.19131  1.05910e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 28; phase 5
Function value 6.0060957e+02; maximum gradient component mag -1.4210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44567 -1.68810e+02 |  2 -0.40658 -1.42095e+03 |  3 -0.41242 -6.97094e+02
  4 -0.40493 -4.66557e+01 |  5 -0.49436 -2.74757e+01 |  6  0.73219 -8.99373e+02
  7  0.00075 -4.05753e-01 |  8 -0.00000 -1.29853e-01 |  9 -0.00000 -1.71234e-01
 10 -0.00000 -2.25548e-01 | 11 -0.00001 -2.96713e-01 | 12 -0.00046  3.48522e+01
 13 -0.00047  3.47293e+01 | 14 -0.00047  3.45694e+01 | 15 -0.00048  3.43621e+01
 16 -0.00049  3.40948e+01 | 17 -0.00050  3.37519e+01 | 18 -0.00052  3.33151e+01
 19 -0.00054  3.27637e+01 | 20 -0.00057  3.20755e+01 | 21  0.00002  3.11876e+01
 22  0.00059  3.01017e+01 | 23 -0.00089  2.90088e+01 | 24 -0.00114  2.76464e+01
 25  0.00223  2.56171e+01 | 26 -0.00019  2.44294e+01 | 27  0.00490  2.18751e+01
 28  0.00676  1.98394e+01 | 29  0.00990  1.81288e+01 | 30 -0.00675  2.23307e+01
 31  0.00842  1.71836e+01 | 32  0.00327  1.69843e+01 | 33  0.00293  1.74763e+01
 34  0.00382  1.63877e+01 | 35  0.00476  1.52352e+01 | 36  0.00298  1.48854e+01
 37  0.00351  1.38680e+01 | 38  0.00718  1.23927e+01 | 39 -0.00564  1.61746e+01
 40 -0.01252  1.84559e+01 | 41 -0.00202  1.42752e+01 | 42 -0.00110  1.37234e+01
 43 -0.00124  1.41762e+01 | 44  0.00586  1.14559e+01 | 45  0.01626  6.42192e+00
 46  0.00055  1.20987e+01 | 47  0.00238  1.13068e+01 | 48  0.00634  9.33293e+00
 49  0.00077  1.07510e+01 | 50  0.01419  4.91206e+00 | 51  0.00443  8.78569e+00
 52  0.01354  4.52942e+00 | 53 -0.00114  8.43215e+00 | 54 -0.01601  1.50826e+01
 55 -0.00120  1.13339e+01 | 56 -0.00315  7.20051e+00 | 57  0.00092  4.91364e+00
 58  0.01228 -1.93756e+00 | 59 -0.00817  7.07198e+00 | 60 -0.00734  6.62568e+00
 61  0.00232 -1.16935e+00 | 62 -0.00428  3.59722e-01 | 63 -0.00611  7.80503e-01
 64  0.00509 -6.48101e+00 | 65 -0.00677  1.02003e+00 | 66  0.00110 -7.39389e+00
 67  0.01607 -1.72969e+01 | 68 -0.00312 -5.28564e+00 | 69  0.00785 -9.48268e+00
 70  0.00951 -1.32537e+01 | 71  0.02580 -2.32513e+01 | 72  0.03941 -4.32350e+01
 73 -0.00193 -8.26620e+00 | 74  0.00500 -2.02731e+01 | 75 -0.00196 -1.79941e+01
 76 -0.03574  7.31649e+00 | 77 -0.01785  1.73432e+01 | 78 -0.01562  1.57230e+01
 79  0.00925 -4.77424e+01 | 80  0.01062 -5.96894e+01 | 81  0.01057 -8.09959e+01
 82 -0.01676 -1.60805e+01 | 83  0.01195 -1.02215e+02 | 84  0.03108 -1.71859e+02
 85 -0.02121 -3.77534e+01 | 86  0.00572 -9.51546e+01 | 87 -0.02629 -3.90931e+01
 88 -0.04142 -1.98157e+01 | 89 -0.00379 -8.74024e+01 | 90  0.00398 -8.63277e+01
 91 -0.00254 -7.70543e+01 | 92  0.02119 -1.22760e+02 | 93 -0.00261 -6.34413e+01
 94  0.03232 -1.62402e+02 | 95 -0.05696  1.99724e+01 | 96 -0.03247 -1.49037e+00
 97  0.00526  1.59478e+01 | 98 -0.01295  1.58126e+01 | 99  0.02662 -3.59174e+01
100 -0.04749  1.62348e+01 |101  0.02279  8.21377e+01 |102  0.00305  5.33841e+01
103 -0.01047  8.84865e+01 |104 -0.00599  3.36201e+01 |105 -0.00055  3.52609e+01
106 -0.00045  3.52467e+01 |107 -0.01088 -8.13213e+02 |108 -0.07671 -6.79743e+01
109 -0.43858  9.04667e+01 |110 -0.14018 -3.17061e+01 |111 -0.12868  2.70417e+01
111 variables; iteration 40; function evaluation 49; phase 5
Function value 5.9685136e+02; maximum gradient component mag -1.3947e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44243 -7.48979e+01 |  2 -0.40685 -1.39467e+03 |  3 -0.41528 -7.10441e+02
  4 -0.40277 -9.98785e+00 |  5 -0.49537 -2.34724e+01 |  6  0.74106 -7.74964e+02
  7  0.00082 -1.86097e-01 |  8  0.00002 -6.03724e-02 |  9  0.00002 -7.94808e-02
 10  0.00003 -1.04467e-01 | 11  0.00004 -1.37033e-01 | 12 -0.00029  3.27040e+01
 13 -0.00029  3.26255e+01 | 14 -0.00028  3.25239e+01 | 15 -0.00028  3.23930e+01
 16 -0.00027  3.22255e+01 | 17 -0.00026  3.20129e+01 | 18 -0.00025  3.17463e+01
 19 -0.00022  3.14167e+01 | 20 -0.00019  3.10163e+01 | 21  0.00050  3.05165e+01
 22  0.00119  2.99244e+01 | 23 -0.00016  2.93301e+01 | 24 -0.00025  2.85778e+01
 25  0.00345  2.75150e+01 | 26  0.00141  2.71157e+01 | 27  0.00688  2.57731e+01
 28  0.00822  2.35915e+01 | 29  0.01032  2.09820e+01 | 30 -0.00610  2.41709e+01
 31  0.00940  2.07599e+01 | 32  0.00453  2.06961e+01 | 33  0.00387  2.05238e+01
 34  0.00523  2.00546e+01 | 35  0.00667  1.96802e+01 | 36  0.00312  1.72923e+01
 37  0.00464  1.69115e+01 | 38  0.00718  1.42085e+01 | 39 -0.00718  1.48848e+01
 40 -0.01466  1.43996e+01 | 41 -0.00307  1.30904e+01 | 42 -0.00268  1.17928e+01
 43 -0.00321  1.10917e+01 | 44  0.00592  1.04240e+01 | 45  0.01475  3.61055e+00
 46 -0.00104  9.17284e+00 | 47  0.00209  9.81120e+00 | 48  0.00704  8.44001e+00
 49 -0.00151  6.47466e+00 | 50  0.01120 -3.34845e+00 | 51  0.00477  5.86489e+00
 52  0.01576  2.98969e+00 | 53 -0.00518  8.33172e-01 | 54 -0.01624  1.07056e+01
 55 -0.00622 -4.44191e+00 | 56 -0.00353  1.15244e+00 | 57 -0.00134 -4.35120e+00
 58  0.01296 -8.65046e+00 | 59 -0.00728  1.65157e+00 | 60 -0.00689 -7.57584e-01
 61  0.00391 -7.52356e+00 | 62 -0.00806 -1.13262e+01 | 63 -0.00522 -7.00094e+00
 64  0.00376 -1.97248e+01 | 65 -0.00930 -1.45093e+01 | 66  0.00217 -1.91152e+01
 67  0.01503 -3.44607e+01 | 68 -0.00198 -1.60025e+01 | 69  0.01253 -1.51941e+01
 70  0.01322 -1.81399e+01 | 71  0.02267 -6.34655e+01 | 72  0.03305 -1.00840e+02
 73 -0.00276 -3.23370e+01 | 74  0.00360 -4.50575e+01 | 75 -0.00081 -2.62900e+01
 76 -0.03971 -2.69041e+01 | 77 -0.02127 -3.49598e+01 | 78 -0.01889 -4.06465e+01
 79  0.00979 -6.08069e+01 | 80  0.01020 -6.71854e+01 | 81  0.01226 -5.60761e+01
 82 -0.01772 -2.66686e+01 | 83  0.01460 -5.44129e+01 | 84  0.03360 -7.90742e+01
 85 -0.01960 -1.53840e+01 | 86  0.00651 -5.21429e+01 | 87 -0.02437 -1.52053e+01
 88 -0.04150 -4.40557e+00 | 89 -0.00014 -1.62282e+01 | 90  0.00574 -1.77975e+01
 91  0.00176  7.50290e+00 | 92  0.02223 -4.90105e+01 | 93 -0.00038 -2.71936e+01
 94  0.03553 -1.50785e+01 | 95 -0.05596  2.43887e+01 | 96 -0.03289  1.18678e+01
 97  0.00585  5.27994e-01 | 98 -0.01420  1.54407e+01 | 99  0.02887  1.49325e+01
100 -0.04637  3.28786e+01 |101  0.02216  1.91746e+01 |102  0.00099  3.34894e+01
103 -0.01206  3.87277e+01 |104 -0.00802  2.93264e+01 |105 -0.00038  3.30170e+01
106 -0.00030  3.29572e+01 |107 -0.01395 -1.16467e+03 |108 -0.07349 -6.18101e+01
109 -0.43645  8.18988e+01 |110 -0.11692 -1.19291e+01 |111 -0.12508  2.31238e+01
111 variables; iteration 60; function evaluation 79; phase 5
Function value 5.9292314e+02; maximum gradient component mag -8.7704e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43706  8.73365e+01 |  2 -0.41345 -8.77040e+02 |  3 -0.41211 -3.92640e+02
  4 -0.40376  3.99048e+01 |  5 -0.46854 -9.64119e+00 |  6  0.76055 -2.75082e+02
  7  0.00066 -2.77643e-01 |  8 -0.00003 -8.51737e-02 |  9 -0.00004 -1.12807e-01
 10 -0.00005 -1.49439e-01 | 11 -0.00007 -1.98041e-01 | 12 -0.00170  9.83187e+00
 13 -0.00170  9.80146e+00 | 14 -0.00169  9.75853e+00 | 15 -0.00169  9.69747e+00
 16 -0.00169  9.61008e+00 | 17 -0.00171  9.48459e+00 | 18 -0.00174  9.30517e+00
 19 -0.00180  9.05089e+00 | 20 -0.00191  8.69870e+00 | 21 -0.00144  8.20543e+00
 22 -0.00104  7.56869e+00 | 23 -0.00270  6.89700e+00 | 24 -0.00316  5.99224e+00
 25 -0.00005  4.60280e+00 | 26 -0.00241  4.18067e+00 | 27  0.00312  4.15545e+00
 28  0.00410  2.74411e+00 | 29  0.00705  2.22302e+00 | 30 -0.00812  5.37629e+00
 31  0.00609  2.23544e+00 | 32  0.00184  2.90085e+00 | 33  0.00172  3.34002e+00
 34  0.00293  3.56545e+00 | 35  0.00360  3.50419e+00 | 36  0.00207  3.74645e+00
 37  0.00399  3.75319e+00 | 38  0.00646  3.37084e+00 | 39 -0.00419  7.87050e+00
 40 -0.01074  7.92199e+00 | 41 -0.00132  5.25420e+00 | 42 -0.00111  4.28069e+00
 43 -0.00296  1.15510e+00 | 44  0.00469 -1.23301e+00 | 45  0.00944 -1.10036e+01
 46 -0.00170 -6.35129e-01 | 47  0.00243  1.55437e+00 | 48  0.00540 -1.80176e+00
 49 -0.00324 -4.26665e+00 | 50  0.01463 -3.56588e+00 | 51  0.00561 -8.27230e-01
 52  0.01298 -1.93401e+00 | 53 -0.00744 -8.82444e+00 | 54 -0.00937  1.40787e+01
 55  0.00024  2.07855e+00 | 56 -0.00091  1.94026e+00 | 57  0.00236 -3.65600e+00
 58  0.01339 -3.68326e+00 | 59 -0.00910 -6.26433e+00 | 60 -0.00973 -1.09002e+01
 61  0.00267 -5.02796e+00 | 62 -0.00589 -9.55310e+00 | 63 -0.00609 -7.48007e+00
 64  0.01211 -1.62445e-01 | 65 -0.00202 -6.86264e-01 | 66  0.00726 -4.30825e+00
 67  0.01685 -1.60191e+01 | 68 -0.00358 -1.43640e+01 | 69 -0.00096 -3.61960e+01
 70  0.00976 -2.01261e+01 | 71  0.02026 -5.30063e+01 | 72  0.04021 -3.61421e+01
 73 -0.00213 -1.47089e+01 | 74  0.00024 -3.23162e+01 | 75 -0.00383 -2.67707e+01
 76 -0.03723 -1.61299e+01 | 77 -0.01801 -3.39378e+00 | 78 -0.01714 -1.81360e+01
 79  0.01291  5.98561e+00 | 80  0.01224 -1.15861e+01 | 81  0.01404 -1.06449e+01
 82 -0.01615 -8.97339e+00 | 83  0.01721 -2.98616e+00 | 84  0.03421 -2.80318e+01
 85 -0.01870  6.07006e+00 | 86  0.00851  7.95653e+00 | 87 -0.02255  1.10160e+01
 88 -0.03809  3.38314e+01 | 89  0.00159  8.24873e-01 | 90  0.00549 -1.41007e+01
 91  0.00088 -2.64311e+01 | 92  0.02468  1.82378e+01 | 93  0.00377  3.52825e+01
 94  0.03472 -6.17036e+00 | 95 -0.05755 -4.71451e+00 | 96 -0.03036  3.02013e+01
 97  0.00956  3.69220e+01 | 98 -0.01428 -1.27689e+01 | 99  0.03126  2.70730e+01
100 -0.04843 -5.95717e+00 |101  0.02653  4.22058e+01 |102  0.00221  8.25801e+00
103 -0.00845  2.42464e+01 |104 -0.01176  1.78353e+00 |105 -0.00188  9.87445e+00
106 -0.00173  9.91352e+00 |107 -0.01835 -1.96944e+02 |108 -0.06836 -5.52728e+01
109 -0.43256  7.90944e+01 |110 -0.16525 -1.91917e+01 |111 -0.17920  6.72200e+01
111 variables; iteration 80; function evaluation 116; phase 5
Function value 5.8810437e+02; maximum gradient component mag -4.5938e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43008 -2.31157e+01 |  2 -0.41309 -4.59379e+02 |  3 -0.41857 -1.76915e+02
  4 -0.40567 -1.92696e+00 |  5 -0.46360 -5.03042e+00 |  6  0.78291 -1.44503e+02
  7  0.00076 -2.14291e-02 |  8 -0.00000 -1.62569e-02 |  9 -0.00001 -2.02954e-02
 10 -0.00001 -2.47560e-02 | 11 -0.00001 -2.92655e-02 | 12 -0.00100  5.40769e+00
 13 -0.00104  5.32870e+00 | 14 -0.00110  5.23735e+00 | 15 -0.00115  5.13755e+00
 16 -0.00121  5.03867e+00 | 17 -0.00125  4.95804e+00 | 18 -0.00125  4.92354e+00
 19 -0.00121  4.96907e+00 | 20 -0.00110  5.12084e+00 | 21 -0.00029  5.37277e+00
 22  0.00051  5.61162e+00 | 23 -0.00082  5.71862e+00 | 24 -0.00079  5.85581e+00
 25  0.00267  5.37009e+00 | 26 -0.00238  1.05588e+00 | 27  0.00324  1.85954e+00
 28  0.00476  1.84905e+00 | 29  0.00699  9.12280e-01 | 30 -0.00579  6.69706e+00
 31  0.00378 -2.56785e+00 | 32 -0.00088 -2.37594e+00 | 33 -0.00298 -4.96545e+00
 34 -0.00148 -4.06597e+00 | 35  0.00255  9.43483e-01 | 36 -0.00581 -8.37665e+00
 37  0.00120 -1.31583e+00 | 38  0.00328 -1.39889e+00 | 39 -0.00807  1.30382e+00
 40 -0.01347  1.61467e+00 | 41 -0.00250  2.94756e+00 | 42 -0.00039  5.29824e+00
 43 -0.00103  3.74160e+00 | 44  0.00377 -2.92227e+00 | 45  0.01205 -4.79115e+00
 46 -0.00244 -1.65196e+00 | 47 -0.00342 -6.43727e+00 | 48  0.00423 -2.79575e+00
 49 -0.00131  9.93969e-02 | 50  0.01765  3.77370e+00 | 51  0.00572 -8.03527e-02
 52  0.01032 -1.71340e+00 | 53 -0.00771 -7.21490e+00 | 54 -0.01123  1.11207e+01
 55 -0.00297 -5.10134e+00 | 56  0.00367  1.05729e+01 | 57 -0.00232 -9.06736e+00
 58  0.01231 -7.80020e-01 | 59 -0.00679 -5.41830e-01 | 60 -0.00653 -3.56101e+00
 61 -0.00350 -8.31522e+00 | 62 -0.00126  2.58594e+00 | 63 -0.00488 -2.00197e-01
 64  0.00526 -6.56488e+00 | 65 -0.00226  3.39813e+00 | 66  0.00505 -1.51911e+00
 67  0.01247 -1.29641e+01 | 68 -0.00326 -5.44502e+00 | 69  0.00655 -8.70341e+00
 70  0.00897 -9.11776e+00 | 71  0.02417 -2.46468e+01 | 72  0.03954 -1.47326e+01
 73 -0.00189 -3.36239e+00 | 74  0.00033 -1.52036e+01 | 75 -0.00303 -7.21669e+00
 76 -0.03523 -3.47140e+00 | 77 -0.01724  2.39556e+00 | 78 -0.01524 -1.59252e-01
 79  0.01331  8.83458e+00 | 80  0.01290 -7.99965e+00 | 81  0.01402 -3.97818e+00
 82 -0.01488 -2.51327e+00 | 83  0.01746 -2.29338e+00 | 84  0.03476 -2.36990e+01
 85 -0.01934  2.39379e+00 | 86  0.00840 -5.16644e+00 | 87 -0.02262  5.83139e+00
 88 -0.03962  8.59784e+00 | 89  0.00200 -1.99364e-01 | 90  0.00657 -9.77940e+00
 91  0.00172 -1.10673e+01 | 92  0.02406 -8.30367e+00 | 93  0.00299  8.39067e+00
 94  0.03452 -2.02742e+01 | 95 -0.05652  3.05283e+00 | 96 -0.03117  8.83112e+00
 97  0.00981  2.38582e+01 | 98 -0.01110 -4.17790e+00 | 99  0.03123  1.06939e+01
100 -0.04584 -3.24621e+00 |101  0.02753  3.31294e+01 |102  0.00431  5.98843e+00
103 -0.00760  1.80971e+01 |104 -0.00740 -8.68872e-01 |105 -0.00052  6.39618e+00
106 -0.00082  5.71398e+00 |107 -0.02340 -1.92892e+02 |108 -0.05749 -3.25706e+01
109 -0.42787  4.91935e+01 |110 -0.24882 -3.31887e+00 |111 -0.24340  8.52850e+00
111 variables; iteration 100; function evaluation 153; phase 5
Function value 5.8643392e+02; maximum gradient component mag -2.5449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42505 -2.46948e+01 |  2 -0.40894 -7.16539e+01 |  3 -0.42707 -5.21894e+01
  4 -0.40110 -3.41679e+00 |  5 -0.48164 -1.07077e+00 |  6  0.80407 -7.36503e+01
  7  0.00060 -1.88740e-01 |  8 -0.00005 -6.54678e-02 |  9 -0.00007 -8.46128e-02
 10 -0.00009 -1.08537e-01 | 11 -0.00011 -1.37907e-01 | 12 -0.00021  3.68062e+00
 13 -0.00031  3.54451e+00 | 14 -0.00043  3.38230e+00 | 15 -0.00057  3.19618e+00
 16 -0.00072  2.99469e+00 | 17 -0.00088  2.79563e+00 | 18 -0.00103  2.62859e+00
 19 -0.00115  2.52711e+00 | 20 -0.00124  2.50716e+00 | 21 -0.00069  2.52739e+00
 22 -0.00025  2.43768e+00 | 23 -0.00197  2.16905e+00 | 24 -0.00236  1.97985e+00
 25  0.00136  2.37344e+00 | 26  0.00043  4.54128e+00 | 27  0.00587  5.51167e+00
 28  0.00462  1.73133e+00 | 29  0.00818  3.31844e+00 | 30 -0.00723  4.01041e+00
 31  0.00747  3.44524e+00 | 32  0.00160  2.06227e+00 | 33  0.00219  3.26201e+00
 34  0.00242  2.41813e+00 | 35  0.00247  2.11117e+00 | 36  0.00104  3.06391e+00
 37  0.00133  2.34084e-01 | 38  0.00391  8.47031e-01 | 39 -0.00777  2.44732e+00
 40 -0.01291  1.89756e+00 | 41 -0.00248  3.81007e+00 | 42 -0.00476 -3.42980e-01
 43 -0.00460 -1.02964e+00 | 44  0.00504  5.76502e-01 | 45  0.01409  9.85056e-01
 46  0.00063  4.87245e+00 | 47  0.00103  2.95072e+00 | 48  0.00562  2.34749e+00
 49 -0.00155  2.21699e+00 | 50  0.01507 -3.08442e-01 | 51  0.00596  1.99327e+00
 52  0.01054  1.33915e+00 | 53 -0.00385  1.08396e+00 | 54 -0.01695 -1.69954e-01
 55  0.00110  3.19456e+00 | 56 -0.00578 -2.73446e+00 | 57  0.00339  1.46755e+00
 58  0.00869 -1.96833e+00 | 59 -0.00767  6.75026e-02 | 60 -0.00478  1.24401e+00
 61  0.00026  1.11969e+00 | 62 -0.00652 -6.84027e-01 | 63 -0.00679  1.09903e+00
 64  0.00467 -1.07724e+00 | 65 -0.00620 -1.06966e+00 | 66  0.00060 -3.11519e+00
 67  0.01486 -4.78016e-01 | 68 -0.00508 -2.19600e+00 | 69  0.00642 -1.33026e+00
 70  0.00808 -2.48158e+00 | 71  0.02622 -3.09407e+00 | 72  0.03676 -9.88583e+00
 73 -0.00392 -5.00617e+00 | 74  0.00076 -4.49635e+00 | 75 -0.00441 -6.42438e+00
 76 -0.03561 -2.26958e+00 | 77 -0.01826 -6.53271e+00 | 78 -0.01540 -6.13885e+00
 79  0.01146 -1.21472e+01 | 80  0.01275 -9.15761e+00 | 81  0.01255 -6.88134e+00
 82 -0.01492 -3.57620e+00 | 83  0.01615 -6.53022e+00 | 84  0.03523 -5.78504e+00
 85 -0.02069 -2.60757e+00 | 86  0.00854 -4.82570e+00 | 87 -0.02378 -2.09393e+00
 88 -0.04005 -1.33256e+00 | 89  0.00110 -2.01925e+00 | 90  0.00705 -1.44206e+00
 91  0.00131  1.84455e+00 | 92  0.02416 -1.53901e+00 | 93  0.00162 -1.34950e+00
 94  0.03523  5.30463e-01 | 95 -0.05710  1.75409e+00 | 96 -0.03129  1.04604e-01
 97  0.00793 -6.57280e+00 | 98 -0.00950  3.09505e+00 | 99  0.02991 -1.35518e+00
100 -0.04379  5.28455e+00 |101  0.02525 -6.07979e+00 |102  0.00462  2.40582e+00
103 -0.01031  1.64289e+00 |104 -0.00233  4.64997e+00 |105  0.00029  4.60907e+00
106  0.00015  4.18589e+00 |107 -0.02750 -2.54489e+02 |108 -0.05082  4.72803e+00
109 -0.42664 -8.88340e+00 |110 -0.28606 -3.12879e+00 |111 -0.26256 -3.87515e+00
111 variables; iteration 120; function evaluation 195; phase 5
Function value 5.8584997e+02; maximum gradient component mag -3.2198e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230 -4.06006e-01 |  2 -0.41311 -3.21975e+01 |  3 -0.42404 -1.98888e+01
  4 -0.40679  9.21751e-01 |  5 -0.46409  8.36363e-02 |  6  0.84498 -6.32582e+00
  7  0.00081  1.56173e-01 |  8  0.00001  3.99290e-02 |  9  0.00001  5.49585e-02
 10  0.00002  7.51358e-02 | 11  0.00003  1.01157e-01 | 12  0.00000  4.82033e-01
 13  0.00005  5.79792e-01 | 14  0.00008  6.57496e-01 | 15  0.00007  6.77768e-01
 16 -0.00000  6.24742e-01 | 17 -0.00008  5.75122e-01 | 18 -0.00004  7.22116e-01
 19  0.00011  1.07862e+00 | 20 -0.00011  8.95358e-01 | 21 -0.00029 -1.45081e-01
 22  0.00077  8.02872e-01 | 23 -0.00156 -3.68672e-01 | 24 -0.00122  6.02464e-01
 25  0.00212  3.99709e-01 | 26 -0.00075 -3.65144e-01 | 27  0.00397 -1.45068e-01
 28  0.00525  2.53288e-01 | 29  0.00759  1.42883e-01 | 30 -0.00783  3.71956e-01
 31  0.00701  4.15914e-01 | 32  0.00250  9.12687e-01 | 33  0.00172  6.59036e-02
 34  0.00261  4.90039e-01 | 35  0.00276  7.00193e-01 | 36  0.00077  6.53354e-01
 37  0.00318  7.23082e-01 | 38  0.00473  5.83395e-01 | 39 -0.00783 -1.78142e-01
 40 -0.01224 -7.70954e-02 | 41 -0.00357  1.37998e-02 | 42 -0.00298  6.11663e-01
 43 -0.00267 -8.41603e-02 | 44  0.00647  4.60228e-01 | 45  0.01492  8.99063e-01
 46 -0.00147  7.02696e-02 | 47  0.00018 -1.16339e-02 | 48  0.00519 -1.02190e-01
 49 -0.00142  5.14236e-01 | 50  0.01678  2.99348e-01 | 51  0.00602  2.93119e-01
 52  0.00970  3.76792e-01 | 53 -0.00376  2.73463e-01 | 54 -0.01576 -2.38635e-01
 55  0.00111  5.30184e-01 | 56 -0.00361 -8.55903e-02 | 57  0.00364  5.77879e-01
 58  0.00976  4.71394e-01 | 59 -0.00666  3.91447e-01 | 60 -0.00438  8.35626e-01
 61 -0.00160  1.49279e-01 | 62 -0.00641  1.86381e-01 | 63 -0.00771  2.87195e-01
 64  0.00454 -1.14188e-01 | 65 -0.00591  3.13109e-02 | 66  0.00082 -2.93323e-01
 67  0.01237  1.22568e-01 | 68 -0.00549  1.11419e-01 | 69  0.00514  4.11472e-01
 70  0.00726  1.02773e-01 | 71  0.02507 -4.38610e-02 | 72  0.03551 -1.16944e+00
 73 -0.00512 -6.29139e-01 | 74 -0.00138 -2.93118e-02 | 75 -0.00530 -9.92680e-02
 76 -0.03593 -1.17026e-01 | 77 -0.01832 -1.05637e+00 | 78 -0.01549 -9.59124e-01
 79  0.01159 -4.95089e-01 | 80  0.01243 -1.77416e+00 | 81  0.01225 -4.15418e-01
 82 -0.01507 -1.01855e+00 | 83  0.01606 -8.45902e-01 | 84  0.03447 -2.96046e+00
 85 -0.02143 -3.54562e-01 | 86  0.00785 -2.28384e+00 | 87 -0.02424 -3.12178e-01
 88 -0.04070 -1.43114e+00 | 89  0.00093 -3.15936e-01 | 90  0.00645 -1.75512e+00
 91  0.00081  2.26208e-01 | 92  0.02342 -2.94345e+00 | 93  0.00134 -1.06289e+00
 94  0.03417 -2.57013e+00 | 95 -0.05765  8.81825e-01 | 96 -0.03172 -9.61708e-01
 97  0.00850  2.19118e-01 | 98 -0.00929 -1.92389e-01 | 99  0.03020  1.46843e-01
100 -0.04361  3.95393e-01 |101  0.02654  1.15444e+00 |102  0.00571  5.58943e-01
103 -0.00893  1.43649e+00 |104 -0.00262  1.02524e+00 |105 -0.00034  9.98027e-02
106 -0.00017  1.37215e-01 |107 -0.03263 -3.00618e+01 |108 -0.05305 -3.53886e-01
109 -0.42689  1.91152e-01 |110 -0.29435 -1.50490e+00 |111 -0.26601  3.09023e+00
111 variables; iteration 140; function evaluation 239; phase 5
Function value 5.8584062e+02; maximum gradient component mag 7.4593e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254  5.16920e-02 |  2 -0.41355  2.58457e-01 |  3 -0.42313  4.55770e-02
  4 -0.40739  2.55370e-02 |  5 -0.46267  1.16710e-02 |  6  0.84906  1.36916e-01
  7  0.00070 -8.59667e-03 |  8 -0.00001  2.62014e-03 |  9 -0.00002  1.90875e-03
 10 -0.00003 -3.50661e-03 | 11 -0.00004 -2.08499e-03 | 12 -0.00003  3.82844e-04
 13 -0.00005  2.00416e-03 | 14 -0.00007 -1.49943e-03 | 15 -0.00010 -1.53253e-03
 16 -0.00013 -3.89624e-03 | 17 -0.00019 -1.37706e-02 | 18 -0.00024 -5.98218e-03
 19 -0.00031  5.63405e-03 | 20 -0.00043 -1.01445e-02 | 21  0.00007 -6.71454e-03
 22  0.00052  1.43160e-03 | 23 -0.00107 -8.00387e-03 | 24 -0.00135 -1.92715e-03
 25  0.00211  1.49359e-03 | 26 -0.00029 -1.18264e-02 | 27  0.00429 -4.82023e-03
 28  0.00530  5.45907e-06 | 29  0.00773  2.72602e-04 | 30 -0.00783  1.00390e-03
 31  0.00697  6.28815e-03 | 32  0.00213  1.11857e-02 | 33  0.00190  2.26997e-03
