
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4899048e+02; maximum gradient component mag 4.9968e+03
 67  0.00075 -2.90555e-02 | 68  0.01501  5.76516e-02 | 69  0.01454 -2.88187e-04
 70  0.01611  2.45110e-02 | 71  0.02960  5.10296e-02 | 72 -0.01741  2.82136e-02
 73 -0.00063  7.16325e-02 | 74  0.00290  6.15404e-02 | 75 -0.03110  2.47474e-02
 76 -0.01404  3.91451e-02 | 77 -0.01297  1.61001e-02 | 78  0.00951  4.16760e-02
 79  0.01113  2.75939e-02 | 80  0.00271  1.41197e-02 | 81 -0.03020 -3.96982e-02
 82  0.01259 -5.43607e-03 | 83  0.02545  4.02861e-02 | 84 -0.02558  2.20363e-02
 85  0.00799  2.61733e-02 | 86 -0.02407  4.41555e-02 | 87 -0.02235 -2.70449e-02
 88  0.00439  3.53260e-02 | 89  0.00264  1.98337e-02 | 90 -0.00880  7.80567e-02
 91  0.00706  5.18089e-02 | 92 -0.00756 -1.57565e-02 | 93  0.03959  3.56441e-02
 94 -0.07835  3.67386e-03 | 95 -0.01431 -3.38063e-03 | 96  0.00914 -5.64443e-02
 97 -0.00867 -4.48340e-02 | 98  0.02330 -1.29334e-02 | 99 -0.06197 -3.70622e-02
100  0.01384 -6.59385e-03 |101 -0.01127 -6.93596e-03 |102 -0.02033 -4.39709e-02
103 -0.00028 -6.21760e-02 |104  0.00001 -1.74714e-02 |105  0.00015 -1.78216e-02
106  0.00000  9.18055e+01 |107 -0.02289  7.03331e-02 |108 -0.41870 -9.61232e-02
109 -0.29118  3.85168e-02 |110 -0.25759 -1.59095e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.9430681e+02; maximum gradient component mag -3.5553e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42211 -5.49021e+00 |  2 -0.41343 -3.55530e+02 |  3 -0.42657 -1.68073e+02
  4 -0.39220 -3.54820e+01 |  5 -0.49534 -6.73179e+00 |  6  0.62025 -3.07721e+02
  7  0.00011 -3.09296e-03 |  8  0.00002 -1.00890e-03 |  9  0.00003 -1.20314e-03
 10  0.00004 -1.42594e-03 | 11  0.00020  8.81886e+00 | 12  0.00021  8.81663e+00
 13  0.00022  8.81393e+00 | 14  0.00023  8.81064e+00 | 15  0.00025  8.80664e+00
 16  0.00027  8.80179e+00 | 17  0.00025  8.79600e+00 | 18  0.00027  8.78891e+00
 19  0.00030  8.78039e+00 | 20  0.00032  8.77016e+00 | 21  0.00036  8.75795e+00
 22  0.00033  8.74357e+00 | 23  0.00036  8.72644e+00 | 24  0.00039  8.70633e+00
 25  0.00044  8.68288e+00 | 26  0.00075  8.65481e+00 | 27  0.00075  8.62261e+00
 28  0.00068  8.58412e+00 | 29  0.00530  8.51192e+00 | 30  0.00149  8.46808e+00
 31  0.00161  8.38741e+00 | 32  0.00224  8.33155e+00 | 33  0.00151  8.26422e+00
 34  0.00027  8.22918e+00 | 35  0.00003  8.16853e+00 | 36  0.00492  8.10319e+00
 37  0.00005  8.34554e+00 | 38 -0.00620  8.13107e+00 | 39 -0.00292  7.92393e+00
 40  0.00444  7.68919e+00 | 41  0.00350  7.49472e+00 | 42  0.00178  7.08607e+00
 43  0.02598  5.85008e+00 | 44  0.01418  7.74506e+00 | 45  0.00348  6.76155e+00
 46  0.00384  6.43423e+00 | 47  0.00560  6.10204e+00 | 48  0.00001  6.49498e+00
 49  0.00604  5.91766e+00 | 50 -0.00003  5.56294e+00 | 51  0.00941  5.02623e+00
 52  0.01249  5.18223e+00 | 53 -0.01362  6.28896e+00 | 54 -0.01105  5.41061e+00
 55  0.00292  4.23417e+00 | 56  0.00345  3.70474e+00 | 57  0.01815  1.76592e+00
 58  0.01086  3.18669e+00 | 59 -0.00616  3.98035e+00 | 60  0.00607  1.99927e+00
 61  0.00246  1.88158e+00 | 62 -0.00065  1.44959e+00 | 63  0.00194  1.16682e+00
 64  0.01244 -9.81552e-01 | 65 -0.00385  8.75455e-03 | 66  0.00560 -1.89257e+00
 67  0.00046 -4.89702e-01 | 68  0.01371 -3.14128e+00 | 69  0.01469 -4.56072e+00
 70  0.01645 -3.16929e+00 | 71  0.03053 -6.89408e+00 | 72 -0.01611  2.63533e+00
 73  0.00008 -2.94089e+00 | 74  0.00244 -7.22885e+00 | 75 -0.03141 -1.12427e+00
 76 -0.01314 -4.89156e+00 | 77 -0.01217 -8.49915e+00 | 78  0.00940 -1.87530e+01
 79  0.01170 -9.39268e+00 | 80  0.00380 -6.20274e+00 | 81 -0.02995 -3.64007e+00
 82  0.01229 -3.54845e+01 | 83  0.02567 -2.89665e+01 | 84 -0.02412 -4.91117e+00
 85  0.00817 -1.39938e+01 | 86 -0.02382 -1.07946e+01 | 87 -0.02159 -7.28750e+00
 88  0.00429 -3.56675e+01 | 89  0.00261 -1.79268e+01 | 90 -0.00842 -1.45722e+01
 91  0.00744 -1.57457e+01 | 92 -0.00732 -1.74909e+01 | 93  0.03924 -4.29671e+01
 94 -0.07726  6.51441e+00 | 95 -0.01302 -1.62066e+00 | 96  0.00954 -1.24066e+01
 97 -0.00827  5.09176e-01 | 98  0.02296 -9.74113e+00 | 99 -0.06280 -1.36188e+00
100  0.01383  3.28217e-01 |101 -0.01248  4.32865e+00 |102 -0.02094  8.41303e+00
103  0.00016  1.06078e+01 |104  0.00001  8.82903e+00 |105  0.00017  8.82897e+00
106  0.00023 -1.37103e+02 |107 -0.01487 -2.11359e+01 |108 -0.41571  2.75992e+01
109 -0.30674 -5.57225e-01 |110 -0.27162  5.28600e+00 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.9401276e+02; maximum gradient component mag 6.4042e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42429  2.06213e+01 |  2 -0.41326  6.40423e+01 |  3 -0.42536  3.18069e+01
  4 -0.38079 -3.89620e+00 |  5 -0.50661 -7.93737e-01 |  6  0.61994  4.29955e+01
  7  0.00009  3.35754e-03 |  8  0.00002  9.68734e-04 |  9  0.00002  1.16592e-03
 10  0.00003  1.39791e-03 | 11  0.00020 -9.24394e-01 | 12  0.00021 -9.22504e-01
 13  0.00022 -9.20198e-01 | 14  0.00023 -9.17387e-01 | 15  0.00025 -9.13958e-01
 16  0.00027 -9.09776e-01 | 17  0.00025 -9.04475e-01 | 18  0.00027 -8.98107e-01
 19  0.00030 -8.90280e-01 | 20  0.00032 -8.80673e-01 | 21  0.00036 -8.68871e-01
 22  0.00033 -8.54187e-01 | 23  0.00036 -8.36266e-01 | 24  0.00040 -8.14485e-01
 25  0.00045 -7.88563e-01 | 26  0.00076 -7.58456e-01 | 27  0.00076 -7.28935e-01
 28  0.00069 -7.06495e-01 | 29  0.00531 -6.87965e-01 | 30  0.00148 -7.33429e-01
 31  0.00160 -7.83930e-01 | 32  0.00223 -8.15381e-01 | 33  0.00152 -7.48793e-01
 34  0.00038 -4.68901e-01 | 35  0.00012 -4.03481e-01 | 36  0.00475 -7.39254e-01
 37 -0.00007 -5.39748e-01 | 38 -0.00625 -5.11649e-01 | 39 -0.00295 -4.56316e-01
 40  0.00430 -5.41738e-01 | 41  0.00347 -4.14402e-01 | 42  0.00185 -5.02405e-01
 43  0.02582 -7.90942e-01 | 44  0.01405  2.50924e-01 | 45  0.00353 -1.61196e-01
 46  0.00384 -2.55448e-01 | 47  0.00560 -1.41850e-01 | 48 -0.00002  6.35608e-02
 49  0.00521 -1.12975e+00 | 50  0.00033  8.25324e-01 | 51  0.00985  1.33627e+00
 52  0.01187  6.02679e-02 | 53 -0.01397 -1.50889e-02 | 54 -0.01101  5.26255e-01
 55  0.00284  7.63276e-01 | 56  0.00319  5.43717e-01 | 57  0.01849  2.29594e+00
 58  0.01040  1.44054e+00 | 59 -0.00649  1.06124e+00 | 60  0.00598  1.69334e+00
 61  0.00174  5.96500e-01 | 62 -0.00089  1.43634e+00 | 63  0.00133  1.27776e+00
 64  0.01291  4.97397e+00 | 65 -0.00343  3.03940e+00 | 66  0.00606  3.65511e+00
 67 -0.00002  2.19152e+00 | 68  0.01360  4.75641e+00 | 69  0.01465  4.73798e+00
 70  0.01621  6.24207e+00 | 71  0.02953  4.57636e+00 | 72 -0.01686  2.35186e+00
 73 -0.00017  4.97078e+00 | 74  0.00249  4.28129e+00 | 75 -0.03179  3.84738e-01
 76 -0.01325  3.78259e+00 | 77 -0.01221  3.29336e+00 | 78  0.00956  3.03344e+00
 79  0.01127  4.90973e+00 | 80  0.00389  8.05639e+00 | 81 -0.03040 -7.38016e-01
 82  0.01276 -1.16300e+00 | 83  0.02566  3.27216e+00 | 84 -0.02390  4.14816e+00
 85  0.00801  2.42056e+00 | 86 -0.02343  5.66283e-01 | 87 -0.02239 -6.17986e+00
 88  0.00497 -3.08380e+00 | 89  0.00216 -7.51522e+00 | 90 -0.00855 -8.85197e+00
 91  0.00721 -2.41301e+00 | 92 -0.00691 -9.68634e-01 | 93  0.03960 -6.35201e+00
 94 -0.07738 -1.36954e+00 | 95 -0.01317  6.11043e-01 | 96  0.01008 -1.45524e+00
 97 -0.00811  2.86881e-01 | 98  0.02366 -4.02285e+00 | 99 -0.06178 -3.02475e+00
100  0.01478 -2.78179e+00 |101 -0.01152 -2.23505e+00 |102 -0.01947 -1.30146e-01
103 -0.00052 -1.17311e+00 |104  0.00000 -9.38796e-01 |105  0.00016 -9.32919e-01
106  0.00027  3.06246e+01 |107 -0.01527  7.22396e-01 |108 -0.41571  1.09264e+00
109 -0.30393 -5.51124e-01 |110 -0.27036  5.39823e+00 |
110 variables; iteration 60; function evaluation 78; phase 5
Function value 5.9398885e+02; maximum gradient component mag 8.3973e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42527  1.02202e+00 |  2 -0.41326  8.39729e+00 |  3 -0.42485  3.64350e+00
  4 -0.37861  2.31428e-01 |  5 -0.50674  1.67412e-01 |  6  0.61966  6.40255e+00
  7  0.00007 -2.17534e-02 |  8  0.00002 -4.57739e-03 |  9  0.00002 -5.60311e-03
 10  0.00002 -6.86083e-03 | 11  0.00024 -8.57939e-02 | 12  0.00024 -8.63134e-02
 13  0.00025 -8.69194e-02 | 14  0.00026 -8.76180e-02 | 15  0.00028 -8.84052e-02
 16  0.00029 -8.92676e-02 | 17  0.00028 -9.03704e-02 | 18  0.00029 -9.14022e-02
 19  0.00031 -9.23722e-02 | 20  0.00034 -9.31623e-02 | 21  0.00037 -9.35548e-02
 22  0.00033 -9.43218e-02 | 23  0.00036 -9.36201e-02 | 24  0.00039 -9.17001e-02
 25  0.00042 -8.83519e-02 | 26  0.00072 -8.39089e-02 | 27  0.00071 -8.08552e-02
 28  0.00063 -8.56217e-02 | 29  0.00523 -1.12311e-01 | 30  0.00139 -1.91833e-01
 31  0.00147 -3.15113e-01 | 32  0.00208 -3.91020e-01 | 33  0.00135 -3.89610e-01
 34  0.00019 -1.80020e-01 | 35 -0.00005 -8.07265e-02 | 36  0.00460 -3.91745e-01
 37 -0.00004 -1.04998e-02 | 38 -0.00621  1.05105e-01 | 39 -0.00304 -8.52407e-02
 40  0.00425 -2.16428e-01 | 41  0.00328 -3.43844e-01 | 42  0.00184 -1.54884e-01
 43  0.02590 -5.48878e-01 | 44  0.01407  3.08497e-01 | 45  0.00350 -1.21925e-01
 46  0.00392 -7.21222e-02 | 47  0.00589  2.82168e-01 | 48  0.00035  5.83057e-01
 49  0.00612  4.80111e-01 | 50 -0.00026 -3.39277e-01 | 51  0.00904 -8.23676e-02
 52  0.01281  7.88960e-01 | 53 -0.01430 -9.20255e-01 | 54 -0.01126 -2.82920e-01
 55  0.00283 -4.25940e-02 | 56  0.00348  5.67349e-02 | 57  0.01838  6.50639e-01
 58  0.01028 -3.52084e-01 | 59 -0.00677 -4.74892e-01 | 60  0.00624  5.66400e-01
 61  0.00243 -5.01696e-03 | 62 -0.00105 -4.53929e-01 | 63  0.00180  1.12514e-01
 64  0.01222  3.60666e-01 | 65 -0.00421 -7.10776e-01 | 66  0.00545 -3.65014e-01
 67  0.00036  2.59521e-01 | 68  0.01333  2.14201e-01 | 69  0.01445  1.26955e-01
 70  0.01580  2.03155e-01 | 71  0.02979  2.71260e-01 | 72 -0.01683  1.80243e-02
 73 -0.00035  2.33662e-01 | 74  0.00247  2.04510e-01 | 75 -0.03154  1.40911e-01
 76 -0.01343  1.23089e-01 | 77 -0.01232  3.24888e-01 | 78  0.00956  3.96912e-01
 79  0.01118  4.07866e-01 | 80  0.00365  1.55752e-01 | 81 -0.03022  1.70750e-01
 82  0.01285  5.07943e-01 | 83  0.02564  4.69172e-01 | 84 -0.02416  1.29469e-01
 85  0.00799  1.41136e-01 | 86 -0.02348  1.29580e-01 | 87 -0.02197  3.13181e-03
 88  0.00507  2.89214e-01 | 89  0.00257  4.81198e-01 | 90 -0.00815  3.80912e-01
 91  0.00726  1.35763e-01 | 92 -0.00691  1.05940e-01 | 93  0.03979  3.89571e-01
 94 -0.07730 -1.04370e-01 | 95 -0.01335  6.34580e-02 | 96  0.01012  2.59296e-02
 97 -0.00818 -5.44876e-02 | 98  0.02383  4.75767e-02 | 99 -0.06151 -1.71246e-01
100  0.01490 -6.33753e-02 |101 -0.01135 -2.94202e-01 |102 -0.01944 -3.47645e-01
103 -0.00060 -9.79904e-01 |104  0.00005 -8.92303e-02 |105  0.00020 -8.31697e-02
106  0.00039  4.13912e+00 |107 -0.01621  3.50734e-01 |108 -0.41625 -4.40179e-01
109 -0.30306  8.80071e-03 |110 -0.26999  1.48811e-01 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 5.9398711e+02; maximum gradient component mag 5.9440e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42528  7.09413e-02 |  2 -0.41327  5.94399e-01 |  3 -0.42484  2.55574e-01
  4 -0.37864  1.50602e-02 |  5 -0.50673  1.13831e-02 |  6  0.61964  4.47187e-01
  7  0.00009 -1.16664e-03 |  8  0.00002 -2.43201e-04 |  9  0.00002 -2.97851e-04
 10  0.00003 -3.64958e-04 | 11  0.00018 -6.59306e-03 | 12  0.00019 -6.63186e-03
 13  0.00020 -6.68030e-03 | 14  0.00021 -6.74093e-03 | 15  0.00023 -6.81716e-03
 16  0.00024 -6.91340e-03 | 17  0.00023 -7.06465e-03 | 18  0.00024 -7.21830e-03
 19  0.00027 -7.41028e-03 | 20  0.00029 -7.65035e-03 | 21  0.00032 -7.94823e-03
 22  0.00028 -8.26172e-03 | 23  0.00031 -8.66831e-03 | 24  0.00034 -9.14564e-03
 25  0.00037 -9.68851e-03 | 26  0.00067 -1.02905e-02 | 27  0.00066 -1.08312e-02
 28  0.00058 -1.11518e-02 | 29  0.00520 -1.14538e-02 | 30  0.00140 -1.62975e-02
 31  0.00156 -2.94162e-02 | 32  0.00223 -1.29254e-02 | 33  0.00149 -3.22716e-02
 34  0.00019 -2.06474e-02 | 35 -0.00010 -9.76035e-03 | 36  0.00476 -1.69106e-02
 37 -0.00012  1.03168e-02 | 38 -0.00635 -1.21920e-02 | 39 -0.00307 -1.32939e-02
 40  0.00430 -2.63821e-02 | 41  0.00341 -1.56327e-02 | 42  0.00185 -7.89109e-03
 43  0.02618 -1.58655e-02 | 44  0.01385  2.02017e-02 | 45  0.00352 -1.22349e-03
 46  0.00392  7.77262e-03 | 47  0.00569  2.15154e-02 | 48 -0.00002  7.83731e-03
 49  0.00585  2.50032e-02 | 50 -0.00009 -2.78535e-02 | 51  0.00913 -6.78873e-03
 52  0.01234  4.24941e-02 | 53 -0.01388 -3.53922e-02 | 54 -0.01115  1.47208e-02
 55  0.00285 -3.04179e-03 | 56  0.00345 -7.45513e-03 | 57  0.01801  4.23553e-02
 58  0.01052 -2.29622e-02 | 59 -0.00657 -2.87122e-02 | 60  0.00590  2.39189e-03
 61  0.00246 -1.59928e-02 | 62 -0.00078 -4.29730e-03 | 63  0.00175  1.59733e-02
 64  0.01211  1.92509e-02 | 65 -0.00383 -1.38594e-02 | 66  0.00565 -3.01608e-02
 67  0.00028  2.19412e-02 | 68  0.01334  1.58705e-02 | 69  0.01448  1.11795e-02
 70  0.01581  1.52681e-02 | 71  0.02981  2.09619e-02 | 72 -0.01681  3.18197e-03
 73 -0.00035  1.77692e-02 | 74  0.00248  1.56355e-02 | 75 -0.03155  9.73528e-03
 76 -0.01342  9.59519e-03 | 77 -0.01232  2.12334e-02 | 78  0.00956  2.61096e-02
 79  0.01119  2.99681e-02 | 80  0.00366  1.22111e-02 | 81 -0.03022  1.16923e-02
 82  0.01286  3.26019e-02 | 83  0.02565  3.30909e-02 | 84 -0.02415  9.71281e-03
 85  0.00801  1.36369e-02 | 86 -0.02347  8.83894e-03 | 87 -0.02196  2.80257e-03
 88  0.00507  1.93075e-02 | 89  0.00257  3.25328e-02 | 90 -0.00815  2.30996e-02
 91  0.00727  1.09019e-02 | 92 -0.00690  6.10236e-03 | 93  0.03980  2.73563e-02
 94 -0.07729 -4.56555e-03 | 95 -0.01334  4.78445e-03 | 96  0.01013  1.51847e-03
 97 -0.00817 -2.05064e-03 | 98  0.02383  1.72031e-03 | 99 -0.06149 -1.12540e-02
100  0.01491 -8.13882e-03 |101 -0.01132 -1.85024e-02 |102 -0.01942 -2.35631e-02
103 -0.00019 -7.17290e-02 |104 -0.00000 -7.10365e-03 |105  0.00015 -6.42695e-03
106  0.00039  2.94881e-01 |107 -0.01620  2.40991e-02 |108 -0.41625 -3.19153e-02
109 -0.30310  2.43342e-03 |110 -0.27002  1.09953e-02 |
110 variables; iteration 100; function evaluation 150; phase 5
Function value 5.9398710e+02; maximum gradient component mag 1.5254e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42528  2.65877e-05 |  2 -0.41327  1.52544e-04 |  3 -0.42484  6.65529e-05
  4 -0.37864  9.50720e-06 |  5 -0.50673  4.05301e-06 |  6  0.61964  1.06376e-04
  7  0.00009  4.97084e-06 |  8  0.00002  2.13887e-06 |  9  0.00002  2.53432e-06
 10  0.00003  2.97685e-06 | 11  0.00018  1.43045e-05 | 12  0.00019  1.43666e-05
 13  0.00020  1.41789e-05 | 14  0.00021  1.35959e-05 | 15  0.00022  1.24225e-05
 16  0.00024  1.04389e-05 | 17  0.00022  7.80996e-06 | 18  0.00024  4.36288e-06
 19  0.00026 -2.55030e-07 | 20  0.00029 -5.77839e-06 | 21  0.00032 -1.13191e-05
 22  0.00028 -1.91307e-05 | 23  0.00031 -2.57178e-05 | 24  0.00034 -2.91695e-05
 25  0.00037 -2.62303e-05 | 26  0.00067 -1.38851e-05 | 27  0.00066  2.84324e-06
 28  0.00058 -1.14649e-05 | 29  0.00520 -3.38854e-05 | 30  0.00141 -2.24945e-05
 31  0.00157  8.41142e-06 | 32  0.00223 -1.75882e-05 | 33  0.00150 -4.33640e-05
 34  0.00020 -2.36392e-05 | 35 -0.00010  2.56341e-06 | 36  0.00476  1.95355e-05
 37 -0.00013  1.67523e-05 | 38 -0.00635  1.66116e-06 | 39 -0.00307 -1.29273e-05
 40  0.00431 -1.28521e-05 | 41  0.00341 -1.21539e-05 | 42  0.00185  3.88024e-06
 43  0.02618 -1.32006e-05 | 44  0.01383 -1.72677e-06 | 45  0.00352  3.04413e-05
 46  0.00391 -1.57453e-05 | 47  0.00567 -3.62344e-05 | 48 -0.00003  2.98179e-05
 49  0.00584 -5.34571e-06 | 50 -0.00008  1.39729e-05 | 51  0.00913 -5.44149e-06
 52  0.01231 -1.53874e-05 | 53 -0.01386 -9.25560e-06 | 54 -0.01116 -1.12247e-05
 55  0.00286  2.91592e-05 | 56  0.00345  2.65669e-05 | 57  0.01799  1.20099e-05
 58  0.01054 -6.96769e-06 | 59 -0.00656  4.95945e-06 | 60  0.00590 -2.30964e-06
 61  0.00247 -5.68355e-06 | 62 -0.00077  2.81557e-05 | 63  0.00175 -5.22826e-06
 64  0.01211 -6.65891e-07 | 65 -0.00382  5.93920e-06 | 66  0.00567  1.98734e-07
 67  0.00027  8.41714e-06 | 68  0.01334  5.79320e-06 | 69  0.01448  8.59940e-06
 70  0.01581  8.91352e-06 | 71  0.02981  1.05783e-05 | 72 -0.01681  5.36493e-06
 73 -0.00035  6.31613e-06 | 74  0.00248  7.73890e-06 | 75 -0.03155  1.27837e-05
 76 -0.01342  6.13827e-06 | 77 -0.01232  8.42048e-06 | 78  0.00956  4.50242e-06
 79  0.01119  1.30201e-05 | 80  0.00366  7.36178e-06 | 81 -0.03022 -1.55824e-07
 82  0.01286  4.85870e-06 | 83  0.02565  6.38327e-06 | 84 -0.02415  1.29982e-06
 85  0.00801  7.33674e-06 | 86 -0.02347 -3.62815e-07 | 87 -0.02196  7.45749e-06
 88  0.00507  4.58045e-06 | 89  0.00257  8.30744e-06 | 90 -0.00815 -2.46390e-06
 91  0.00727  2.77427e-06 | 92 -0.00690 -6.91661e-07 | 93  0.03980  2.45146e-08
 94 -0.07730 -1.76233e-07 | 95 -0.01334  5.89609e-06 | 96  0.01013  4.16917e-06
 97 -0.00817  3.47176e-07 | 98  0.02383 -4.59404e-06 | 99 -0.06149 -4.15421e-06
100  0.01491 -6.93530e-06 |101 -0.01132  4.40637e-07 |102 -0.01942 -1.21332e-05
103 -0.00016 -1.10231e-06 |104 -0.00001 -2.11145e-05 |105  0.00014  1.12168e-05
106  0.00039 -2.75979e-05 |107 -0.01620  9.86388e-06 |108 -0.41626 -7.12402e-06
109 -0.30311  3.26510e-05 |110 -0.27002  9.08968e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42528  1.88508e-05 |  2 -0.41327  1.11668e-04 |  3 -0.42484  4.86114e-05
  4 -0.37864  6.71179e-06 |  5 -0.50673  2.88380e-06 |  6  0.61964  7.86714e-05
  7  0.00009  6.34690e-06 |  8  0.00002  2.35333e-06 |  9  0.00002  2.81802e-06
 10  0.00003  3.35210e-06 | 11  0.00018  9.49831e-06 | 12  0.00019  9.95543e-06
 13  0.00020  1.02252e-05 | 14  0.00021  1.01524e-05 | 15  0.00022  9.51995e-06
 16  0.00024  8.08290e-06 | 17  0.00022  6.19023e-06 | 18  0.00024  3.41812e-06
 19  0.00026 -4.91440e-07 | 20  0.00029 -5.14632e-06 | 21  0.00032 -9.42240e-06
 22  0.00028 -1.59938e-05 | 23  0.00031 -2.07738e-05 | 24  0.00034 -2.18645e-05
 25  0.00037 -1.68178e-05 | 26  0.00067 -5.33918e-06 | 27  0.00066  3.19044e-06
 28  0.00058 -8.28030e-06 | 29  0.00520 -1.61010e-05 | 30  0.00141 -1.63194e-05
 31  0.00157  4.72929e-06 | 32  0.00223 -1.31592e-05 | 33  0.00150 -3.15783e-05
 34  0.00020 -1.75509e-05 | 35 -0.00010  7.54667e-07 | 36  0.00476  1.55969e-05
 37 -0.00013  9.81553e-06 | 38 -0.00635  9.43864e-07 | 39 -0.00307 -8.90262e-06
 40  0.00431 -9.00895e-06 | 41  0.00341 -8.35624e-06 | 42  0.00185  2.09999e-06
 43  0.02618 -8.95696e-06 | 44  0.01383 -1.43226e-06 | 45  0.00352  2.02534e-05
 46  0.00391 -1.05005e-05 | 47  0.00567 -2.52107e-05 | 48 -0.00003  2.02599e-05
 49  0.00584 -3.78316e-06 | 50 -0.00008  9.38700e-06 | 51  0.00913 -3.99318e-06
 52  0.01231 -1.06361e-05 | 53 -0.01386 -6.50580e-06 | 54 -0.01116 -7.84505e-06
 55  0.00286  2.09492e-05 | 56  0.00345  1.73016e-05 | 57  0.01799  7.64932e-06
 58  0.01054 -4.34553e-06 | 59 -0.00656  3.29926e-06 | 60  0.00590 -1.78704e-06
 61  0.00247 -3.80966e-06 | 62 -0.00078  1.91899e-05 | 63  0.00175 -3.56421e-06
 64  0.01211 -4.33707e-07 | 65 -0.00382  4.10467e-06 | 66  0.00567  1.61452e-07
 67  0.00027  5.82026e-06 | 68  0.01334  4.11723e-06 | 69  0.01448  6.05993e-06
 70  0.01581  6.30804e-06 | 71  0.02981  7.55549e-06 | 72 -0.01681  3.72042e-06
 73 -0.00035  4.46909e-06 | 74  0.00248  5.49910e-06 | 75 -0.03155  8.87368e-06
 76 -0.01342  4.32261e-06 | 77 -0.01232  5.92203e-06 | 78  0.00956  3.32374e-06
 79  0.01119  9.22906e-06 | 80  0.00366  5.24758e-06 | 81 -0.03022 -1.27683e-07
 82  0.01286  3.58120e-06 | 83  0.02565  4.69921e-06 | 84 -0.02415  8.84567e-07
 85  0.00801  5.21417e-06 | 86 -0.02347 -2.73270e-07 | 87 -0.02196  5.15813e-06
 88  0.00507  3.25666e-06 | 89  0.00257  5.81204e-06 | 90 -0.00815 -1.73732e-06
 91  0.00727  1.95177e-06 | 92 -0.00690 -5.24072e-07 | 93  0.03980  1.11536e-07
 94 -0.07730 -2.97745e-07 | 95 -0.01334  3.98199e-06 | 96  0.01013  2.80029e-06
 97 -0.00817  8.41088e-08 | 98  0.02383 -3.32931e-06 | 99 -0.06149 -3.09983e-06
100  0.01491 -5.01306e-06 |101 -0.01132  8.65074e-08 |102 -0.01942 -8.67818e-06
103 -0.00016 -9.30502e-07 |104 -0.00001 -9.48295e-06 |105  0.00014  4.68526e-06
106  0.00039 -1.62581e-05 |107 -0.01620  7.14962e-06 |108 -0.41626 -5.25925e-06
109 -0.30311  2.27691e-05 |110 -0.27002  6.27968e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 106; function evaluation 187
Function value 5.9399e+02; maximum gradient component mag 1.1167e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42528  1.88508e-05 |  2 -0.41327  1.11668e-04 |  3 -0.42484  4.86114e-05
  4 -0.37864  6.71179e-06 |  5 -0.50673  2.88380e-06 |  6  0.61964  7.86714e-05
  7  0.00009  6.34690e-06 |  8  0.00002  2.35333e-06 |  9  0.00002  2.81802e-06
 10  0.00003  3.35210e-06 | 11  0.00018  9.49831e-06 | 12  0.00019  9.95543e-06
 13  0.00020  1.02252e-05 | 14  0.00021  1.01524e-05 | 15  0.00022  9.51995e-06
 16  0.00024  8.08290e-06 | 17  0.00022  6.19023e-06 | 18  0.00024  3.41812e-06
 19  0.00026 -4.91440e-07 | 20  0.00029 -5.14632e-06 | 21  0.00032 -9.42240e-06
 22  0.00028 -1.59938e-05 | 23  0.00031 -2.07738e-05 | 24  0.00034 -2.18645e-05
 25  0.00037 -1.68178e-05 | 26  0.00067 -5.33918e-06 | 27  0.00066  3.19044e-06
 28  0.00058 -8.28030e-06 | 29  0.00520 -1.61010e-05 | 30  0.00141 -1.63194e-05
 31  0.00157  4.72929e-06 | 32  0.00223 -1.31592e-05 | 33  0.00150 -3.15783e-05
 34  0.00020 -1.75509e-05 | 35 -0.00010  7.54667e-07 | 36  0.00476  1.55969e-05
 37 -0.00013  9.81553e-06 | 38 -0.00635  9.43864e-07 | 39 -0.00307 -8.90262e-06
 40  0.00431 -9.00895e-06 | 41  0.00341 -8.35624e-06 | 42  0.00185  2.09999e-06
 43  0.02618 -8.95696e-06 | 44  0.01383 -1.43226e-06 | 45  0.00352  2.02534e-05
 46  0.00391 -1.05005e-05 | 47  0.00567 -2.52107e-05 | 48 -0.00003  2.02599e-05
 49  0.00584 -3.78316e-06 | 50 -0.00008  9.38700e-06 | 51  0.00913 -3.99318e-06
 52  0.01231 -1.06361e-05 | 53 -0.01386 -6.50580e-06 | 54 -0.01116 -7.84505e-06
 55  0.00286  2.09492e-05 | 56  0.00345  1.73016e-05 | 57  0.01799  7.64932e-06
