
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5453478e+02; maximum gradient component mag 5.8007e+03
 70  0.01632  2.67505e-01 | 71  0.02976  1.77641e-02 | 72 -0.01725  2.05798e-01
 73 -0.00053 -3.11379e-02 | 74  0.00301 -8.39046e-03 | 75 -0.03103 -1.00581e-01
 76 -0.01396  5.37374e-02 | 77 -0.01291 -3.32153e-02 | 78  0.00954  7.73911e-03
 79  0.01114  1.27812e-03 | 80  0.00269 -1.41587e-02 | 81 -0.03022  2.07077e-02
 82  0.01254  2.01177e-02 | 83  0.02538  1.90717e-02 | 84 -0.02566 -1.44841e-02
 85  0.00789  8.13095e-04 | 86 -0.02416 -1.30302e-02 | 87 -0.02245  9.26422e-03
 88  0.00427  9.03697e-03 | 89  0.00248  4.97116e-02 | 90 -0.00899  2.82370e-02
 91  0.00685 -2.08875e-02 | 92 -0.00778 -1.37123e-02 | 93  0.03934 -4.94329e-03
 94 -0.07852  2.67165e-01 | 95 -0.01455 -7.30635e-03 | 96  0.00891 -1.51828e-02
 97 -0.00892 -8.10189e-02 | 98  0.02302 -5.88336e-02 | 99 -0.06218  2.20281e-01
100  0.01355 -7.88274e-02 |101 -0.01155 -3.26573e-01 |102 -0.02060 -2.86326e-01
103 -0.00029  3.70460e-02 |104  0.00002  2.54898e-02 |105  0.00017  2.97888e-02
106  0.00000  9.52167e+01 |107 -0.02281 -1.44332e-02 |108 -0.41867 -7.04127e-03
109 -0.29115 -2.06046e-04 |110 -0.25759 -1.84206e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 5.9442526e+02; maximum gradient component mag -3.8641e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239 -7.42753e+00 |  2 -0.41311 -3.86413e+02 |  3 -0.42689 -1.84741e+02
  4 -0.39061 -3.14665e+01 |  5 -0.49725 -6.33171e+00 |  6  0.61901 -3.38187e+02
  7  0.00010 -1.31392e-02 |  8  0.00002 -1.79981e-03 |  9  0.00003 -2.27200e-03
 10  0.00003 -2.88538e-03 | 11  0.00022  9.38368e+00 | 12  0.00023  9.38116e+00
 13  0.00024  9.37809e+00 | 14  0.00025  9.37437e+00 | 15  0.00026  9.36986e+00
 16  0.00028  9.36442e+00 | 17  0.00027  9.35711e+00 | 18  0.00029  9.34899e+00
 19  0.00031  9.33925e+00 | 20  0.00033  9.32761e+00 | 21  0.00037  9.31374e+00
 22  0.00033  9.29674e+00 | 23  0.00036  9.27716e+00 | 24  0.00040  9.25421e+00
 25  0.00044  9.22741e+00 | 26  0.00075  9.19522e+00 | 27  0.00074  9.15853e+00
 28  0.00067  9.11512e+00 | 29  0.00529  9.03334e+00 | 30  0.00148  8.97999e+00
 31  0.00162  8.90472e+00 | 32  0.00225  8.83330e+00 | 33  0.00148  8.69679e+00
 34  0.00023  8.67083e+00 | 35  0.00000  8.62540e+00 | 36  0.00490  8.54430e+00
 37  0.00002  8.74451e+00 | 38 -0.00620  8.59896e+00 | 39 -0.00291  8.37901e+00
 40  0.00444  8.07254e+00 | 41  0.00349  7.83783e+00 | 42  0.00185  7.52501e+00
 43  0.02606  6.15223e+00 | 44  0.01425  8.03991e+00 | 45  0.00353  7.04129e+00
 46  0.00392  6.70322e+00 | 47  0.00568  6.31799e+00 | 48  0.00006  6.69507e+00
 49  0.00607  6.10219e+00 | 50  0.00001  5.77235e+00 | 51  0.00942  5.05120e+00
 52  0.01253  5.10212e+00 | 53 -0.01360  6.43377e+00 | 54 -0.01098  5.66836e+00
 55  0.00300  4.16038e+00 | 56  0.00357  3.63038e+00 | 57  0.01833  1.56710e+00
 58  0.01088  2.78062e+00 | 59 -0.00616  3.79141e+00 | 60  0.00624  1.64804e+00
 61  0.00264  1.48018e+00 | 62 -0.00053  1.02198e+00 | 63  0.00209  6.66295e-01
 64  0.01265 -1.53653e+00 | 65 -0.00382 -7.32262e-01 | 66  0.00578 -2.76222e+00
 67  0.00061 -1.36466e+00 | 68  0.01383 -4.44509e+00 | 69  0.01455 -6.78768e+00
 70  0.01695 -2.91033e+00 | 71  0.03063 -9.08718e+00 | 72 -0.01574  2.81086e+00
 73  0.00012 -4.56488e+00 | 74  0.00297 -5.24288e+00 | 75 -0.03148 -2.76853e+00
 76 -0.01318 -7.58036e+00 | 77 -0.01215 -1.00820e+01 | 78  0.00983 -1.05983e+01
 79  0.01174 -1.00576e+01 | 80  0.00365 -1.20640e+01 | 81 -0.02956  1.86169e-01
 82  0.01292 -1.97043e+01 | 83  0.02583 -2.51057e+01 | 84 -0.02427 -8.37380e+00
 85  0.00785 -2.13182e+01 | 86 -0.02402 -1.49208e+01 | 87 -0.02147 -5.59945e+00
 88  0.00438 -3.39187e+01 | 89  0.00242 -2.10886e+01 | 90 -0.00872 -2.06023e+01
 91  0.00708 -2.16872e+01 | 92 -0.00748 -1.92614e+01 | 93  0.03870 -5.60847e+01
 94 -0.07713  8.61600e+00 | 95 -0.01328 -2.76306e+00 | 96  0.00928 -1.36873e+01
 97 -0.00805  6.12873e+00 | 98  0.02262 -1.19258e+01 | 99 -0.06302  6.35140e-02
100  0.01376  1.04840e+01 |101 -0.01346  1.29522e+00 |102 -0.02284 -7.20667e+00
103  0.00020  1.16431e+01 |104  0.00002  9.39695e+00 |105  0.00018  9.39521e+00
106  0.00033 -1.55371e+02 |107 -0.01523 -2.44163e+01 |108 -0.41583  3.19291e+01
109 -0.30575 -1.80556e+00 |110 -0.27111  8.99581e+00 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 5.9412717e+02; maximum gradient component mag 3.5705e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42418  1.82314e+01 |  2 -0.41305  3.57052e+01 |  3 -0.42580  1.70417e+01
  4 -0.37995 -2.02765e+00 |  5 -0.50731 -3.79025e-01 |  6  0.61900  1.89091e+01
  7  0.00009  5.81527e-03 |  8  0.00002  1.40500e-05 |  9  0.00002  1.09838e-04
 10  0.00003  2.73021e-04 | 11  0.00017 -3.52265e-01 | 12  0.00018 -3.50250e-01
 13  0.00019 -3.47795e-01 | 14  0.00020 -3.44808e-01 | 15  0.00022 -3.41175e-01
 16  0.00024 -3.36761e-01 | 17  0.00023 -3.30399e-01 | 18  0.00025 -3.23533e-01
 19  0.00027 -3.15128e-01 | 20  0.00030 -3.04852e-01 | 21  0.00034 -2.92279e-01
 22  0.00031 -2.75938e-01 | 23  0.00035 -2.56729e-01 | 24  0.00039 -2.33411e-01
 25  0.00044 -2.05683e-01 | 26  0.00075 -1.73483e-01 | 27  0.00075 -1.42495e-01
 28  0.00069 -1.20337e-01 | 29  0.00531 -1.04785e-01 | 30  0.00148 -1.56092e-01
 31  0.00159 -2.29826e-01 | 32  0.00223 -2.63512e-01 | 33  0.00155 -1.64862e-01
 34  0.00042  1.36164e-01 | 35  0.00015  1.83236e-01 | 36  0.00476 -2.02460e-01
 37 -0.00003  2.73692e-02 | 38 -0.00624  1.29807e-02 | 39 -0.00292  5.68879e-02
 40  0.00435 -4.36289e-02 | 41  0.00355  9.41902e-02 | 42  0.00187 -1.30191e-01
 43  0.02591 -4.35689e-01 | 44  0.01422  7.77916e-01 | 45  0.00366  2.66392e-01
 46  0.00396  1.21312e-01 | 47  0.00572  1.95635e-01 | 48  0.00009  4.05216e-01
 49  0.00500 -1.43098e+00 | 50  0.00044  1.09046e+00 | 51  0.00995  1.44097e+00
 52  0.01190  4.03854e-02 | 53 -0.01397  9.15406e-02 | 54 -0.01073  1.17682e+00
 55  0.00303  8.63286e-01 | 56  0.00319  3.34244e-01 | 57  0.01899  2.56595e+00
 58  0.01042  1.18502e+00 | 59 -0.00654  6.92125e-01 | 60  0.00620  1.45463e+00
 61  0.00173  1.13223e-02 | 62 -0.00073  1.11563e+00 | 63  0.00146  8.17195e-01
 64  0.01253  2.84489e+00 | 65 -0.00333  2.31478e+00 | 66  0.00609  2.53198e+00
 67  0.00042  2.25872e+00 | 68  0.01439  6.10964e+00 | 69  0.01492  4.38773e+00
 70  0.01630  4.76980e+00 | 71  0.02974  3.00066e+00 | 72 -0.01706  4.15048e-01
 73 -0.00002  3.98942e+00 | 74  0.00246  2.20051e+00 | 75 -0.03126  2.74170e+00
 76 -0.01339  6.23679e-01 | 77 -0.01236 -6.68324e-01 | 78  0.00974  4.80856e+00
 79  0.01109  2.29011e-01 | 80  0.00382  5.69397e+00 | 81 -0.03015  2.15806e+00
 82  0.01288  1.71005e+00 | 83  0.02572  4.98505e+00 | 84 -0.02399  3.25663e+00
 85  0.00782 -5.07044e-01 | 86 -0.02355 -9.28568e-01 | 87 -0.02244 -5.66745e+00
 88  0.00497 -1.80771e+00 | 89  0.00185 -1.10886e+01 | 90 -0.00877 -1.08370e+01
 91  0.00710 -1.24967e+00 | 92 -0.00714 -2.30826e+00 | 93  0.03933 -8.36475e+00
 94 -0.07768 -1.83323e+00 | 95 -0.01357 -1.72926e+00 | 96  0.00988 -1.22848e+00
 97 -0.00824  2.25768e+00 | 98  0.02344 -3.13253e+00 | 99 -0.06206 -2.60393e+00
100  0.01462  3.13565e-01 |101 -0.01207 -4.21605e+00 |102 -0.01985 -1.02735e+00
103 -0.00065 -7.51519e-01 |104 -0.00002 -3.63995e-01 |105  0.00013 -3.61391e-01
106  0.00028  1.43257e+01 |107 -0.01552 -5.48965e-01 |108 -0.41592  1.68941e+00
109 -0.30374  3.54217e-01 |110 -0.27061  3.40399e+00 |
110 variables; iteration 60; function evaluation 84; phase 5
Function value 5.9410053e+02; maximum gradient component mag 7.2313e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42526  1.79319e+00 |  2 -0.41320  7.23133e+00 |  3 -0.42494  3.39248e+00
  4 -0.37862  1.24789e-01 |  5 -0.50697  8.81876e-02 |  6  0.61875  4.84498e+00
  7  0.00009  8.49629e-04 |  8  0.00002  7.82581e-05 |  9  0.00002  1.03694e-04
 10  0.00003  1.38793e-04 | 11  0.00017 -1.29101e-01 | 12  0.00018 -1.28938e-01
 13  0.00019 -1.28738e-01 | 14  0.00020 -1.28494e-01 | 15  0.00021 -1.28197e-01
 16  0.00023 -1.27834e-01 | 17  0.00021 -1.27298e-01 | 18  0.00023 -1.26742e-01
 19  0.00025 -1.26065e-01 | 20  0.00028 -1.25247e-01 | 21  0.00031 -1.24262e-01
 22  0.00027 -1.22988e-01 | 23  0.00030 -1.21554e-01 | 24  0.00033 -1.19886e-01
 25  0.00036 -1.18027e-01 | 26  0.00066 -1.16083e-01 | 27  0.00065 -1.14667e-01
 28  0.00057 -1.14553e-01 | 29  0.00519 -1.16108e-01 | 30  0.00139 -1.20778e-01
 31  0.00156 -1.18869e-01 | 32  0.00223 -1.11198e-01 | 33  0.00150 -1.17535e-01
 34  0.00020 -1.02894e-01 | 35 -0.00010 -1.02049e-01 | 36  0.00476 -1.17296e-01
 37 -0.00013 -1.16013e-01 | 38 -0.00633 -8.46561e-02 | 39 -0.00306 -1.05431e-01
 40  0.00432 -1.17182e-01 | 41  0.00345 -9.18339e-02 | 42  0.00189 -8.71155e-02
 43  0.02625 -7.78778e-02 | 44  0.01392 -3.33600e-02 | 45  0.00359 -7.01235e-02
 46  0.00399 -7.77390e-02 | 47  0.00577 -4.44374e-02 | 48  0.00010  3.17592e-02
 49  0.00593  3.32525e-04 | 50  0.00001 -2.71029e-02 | 51  0.00921 -3.61799e-02
 52  0.01244  2.53883e-02 | 53 -0.01389 -2.01422e-01 | 54 -0.01117 -1.60178e-01
 55  0.00297 -3.21377e-02 | 56  0.00359  2.08590e-03 | 57  0.01811  8.45978e-03
 58  0.01065  2.39836e-02 | 59 -0.00648 -2.15159e-02 | 60  0.00610  8.14386e-02
 61  0.00264  2.68798e-02 | 62 -0.00064 -3.10801e-03 | 63  0.00193  1.05912e-01
 64  0.01228  1.08157e-01 | 65 -0.00363  6.47303e-02 | 66  0.00585  1.70263e-02
 67  0.00044  2.44950e-02 | 68  0.01352  1.89386e-01 | 69  0.01465  2.39534e-01
 70  0.01598  2.99395e-01 | 71  0.02998  3.89063e-01 | 72 -0.01669  1.05390e-01
 73 -0.00023  2.45176e-01 | 74  0.00260  2.48043e-01 | 75 -0.03146  1.17747e-01
 76 -0.01334  1.63601e-01 | 77 -0.01226  1.81885e-01 | 78  0.00960  2.92781e-01
 79  0.01119  3.34727e-01 | 80  0.00364  2.50069e-01 | 81 -0.03027  1.04910e-01
 82  0.01280  2.36894e-01 | 83  0.02557  3.24086e-01 | 84 -0.02423  9.08499e-02
 85  0.00790  2.10495e-01 | 86 -0.02357  6.46695e-02 | 87 -0.02207  1.04455e-01
 88  0.00495  1.43773e-01 | 89  0.00240  1.73441e-01 | 90 -0.00834  6.84846e-02
 91  0.00705  1.44720e-01 | 92 -0.00712  4.27580e-02 | 93  0.03954  1.80253e-01
 94 -0.07750 -8.36058e-02 | 95 -0.01359  3.17905e-03 | 96  0.00990  3.97560e-02
 97 -0.00842 -3.84031e-02 | 98  0.02356 -1.62462e-02 | 99 -0.06173 -1.40235e-01
100  0.01464 -1.09253e-01 |101 -0.01156 -1.58448e-01 |102 -0.01964 -1.92212e-01
103 -0.00026 -1.91841e-01 |104 -0.00002 -1.29774e-01 |105  0.00013 -1.29836e-01
106  0.00038  2.94359e+00 |107 -0.01605  2.49880e-01 |108 -0.41620 -2.09850e-01
109 -0.30294 -3.72390e-02 |110 -0.26995  5.03175e-01 |
110 variables; iteration 80; function evaluation 121; phase 5
Function value 5.9410047e+02; maximum gradient component mag 2.1880e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  4.45489e-02 |  2 -0.41321  2.18800e-01 |  3 -0.42491  9.85085e-02
  4 -0.37859  4.11226e-03 |  5 -0.50693  3.37615e-03 |  6  0.61876  1.49715e-01
  7  0.00009  2.27021e-05 |  8  0.00002 -2.00715e-06 |  9  0.00002 -1.81057e-06
 10  0.00003 -1.26971e-06 | 11  0.00017 -3.92390e-03 | 12  0.00018 -3.91467e-03
 13  0.00019 -3.90365e-03 | 14  0.00020 -3.89063e-03 | 15  0.00021 -3.87538e-03
 16  0.00023 -3.85779e-03 | 17  0.00021 -3.83420e-03 | 18  0.00023 -3.81117e-03
 19  0.00025 -3.78650e-03 | 20  0.00028 -3.76188e-03 | 21  0.00031 -3.74022e-03
 22  0.00027 -3.69557e-03 | 23  0.00030 -3.67476e-03 | 24  0.00032 -3.66932e-03
 25  0.00036 -3.69205e-03 | 26  0.00066 -3.76297e-03 | 27  0.00064 -3.90476e-03
 28  0.00057 -4.08354e-03 | 29  0.00519 -4.04489e-03 | 30  0.00140 -3.52176e-03
 31  0.00156 -4.43344e-03 | 32  0.00223 -4.42355e-03 | 33  0.00150 -4.31915e-03
 34  0.00019 -4.80328e-03 | 35 -0.00010 -4.46415e-03 | 36  0.00476 -3.90633e-03
 37 -0.00013 -3.89402e-03 | 38 -0.00635 -3.15317e-03 | 39 -0.00306 -3.60888e-03
 40  0.00433 -5.57359e-03 | 41  0.00345 -2.46638e-03 | 42  0.00189 -4.01917e-03
 43  0.02625 -3.83510e-03 | 44  0.01389 -1.95071e-03 | 45  0.00359 -2.14522e-03
 46  0.00399 -1.21185e-03 | 47  0.00576 -1.33764e-04 | 48  0.00005 -6.23237e-04
 49  0.00591 -2.51557e-03 | 50 -0.00000 -1.57064e-03 | 51  0.00922 -3.07748e-03
 52  0.01241 -1.50314e-03 | 53 -0.01382 -2.41983e-03 | 54 -0.01111 -3.69947e-03
 55  0.00298 -2.14155e-03 | 56  0.00358 -1.62342e-03 | 57  0.01813  3.33917e-03
 58  0.01066  2.14996e-03 | 59 -0.00647  5.22851e-04 | 60  0.00607  1.12666e-03
 61  0.00265  6.67219e-04 | 62 -0.00061  8.83264e-04 | 63  0.00191  4.05538e-03
 64  0.01228  2.80732e-03 | 65 -0.00364 -3.05911e-04 | 66  0.00588  2.23338e-03
 67  0.00046  1.41264e-03 | 68  0.01352  5.12233e-03 | 69  0.01464  6.24895e-03
 70  0.01597  7.75257e-03 | 71  0.02997  1.06203e-02 | 72 -0.01669  2.94359e-03
 73 -0.00023  6.50443e-03 | 74  0.00259  6.92543e-03 | 75 -0.03146  2.79663e-03
 76 -0.01334  4.65590e-03 | 77 -0.01226  5.65362e-03 | 78  0.00960  7.84743e-03
 79  0.01119  1.00118e-02 | 80  0.00364  7.31550e-03 | 81 -0.03027  3.20659e-03
 82  0.01280  6.86113e-03 | 83  0.02557  1.10237e-02 | 84 -0.02423  3.46948e-03
 85  0.00790  8.22321e-03 | 86 -0.02357  2.03034e-03 | 87 -0.02207  3.85849e-03
 88  0.00494  5.81932e-03 | 89  0.00240  7.40311e-03 | 90 -0.00834  3.98876e-03
 91  0.00705  6.28313e-03 | 92 -0.00713  9.64030e-04 | 93  0.03954  9.72291e-03
 94 -0.07751 -2.11535e-03 | 95 -0.01359  1.25043e-03 | 96  0.00989  1.94857e-03
 97 -0.00842 -2.96126e-04 | 98  0.02355  2.15178e-04 | 99 -0.06173 -3.48990e-03
100  0.01464 -5.04955e-03 |101 -0.01155 -4.09715e-03 |102 -0.01964 -5.73270e-03
103 -0.00021 -4.99939e-03 |104 -0.00002 -4.02094e-03 |105  0.00013 -3.96777e-03
106  0.00038  9.77885e-02 |107 -0.01610  8.48675e-03 |108 -0.41622 -8.42876e-03
109 -0.30302 -4.72793e-04 |110 -0.27000  1.21380e-02 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  1.13330e-04 |  2 -0.41321  7.55651e-04 |  3 -0.42491  3.24931e-04
  4 -0.37859  1.06622e-05 |  5 -0.50693  1.23390e-05 |  6  0.61876  5.37439e-04
  7  0.00009  1.38928e-06 |  8  0.00002 -5.42726e-07 |  9  0.00002 -5.84994e-07
 10  0.00003 -6.00214e-07 | 11  0.00017 -2.07005e-05 | 12  0.00018 -2.00701e-05
 13  0.00019 -1.92779e-05 | 14  0.00020 -1.82906e-05 | 15  0.00021 -1.70830e-05
 16  0.00023 -1.56450e-05 | 17  0.00021 -1.38212e-05 | 18  0.00023 -1.19329e-05
 19  0.00025 -9.95505e-06 | 20  0.00028 -8.15388e-06 | 21  0.00031 -6.98629e-06
 22  0.00027 -3.42483e-06 | 23  0.00030 -2.78057e-06 | 24  0.00032 -4.11688e-06
 25  0.00036 -8.32378e-06 | 26  0.00066 -1.58214e-05 | 27  0.00064 -2.31647e-05
 28  0.00057 -1.65783e-05 | 29  0.00519 -1.89968e-06 | 30  0.00140 -3.48528e-05
 31  0.00156  7.70956e-06 | 32  0.00223 -8.36813e-06 | 33  0.00150 -8.27647e-06
 34  0.00020 -3.17231e-05 | 35 -0.00010  3.55324e-05 | 36  0.00476 -1.71379e-05
 37 -0.00013 -6.35282e-05 | 38 -0.00635 -3.91905e-07 | 39 -0.00306  2.65288e-06
 40  0.00433 -9.08125e-06 | 41  0.00345 -5.98419e-06 | 42  0.00189 -1.24290e-05
 43  0.02625 -9.52022e-06 | 44  0.01389 -1.39036e-05 | 45  0.00359 -1.81875e-05
 46  0.00399  9.80150e-06 | 47  0.00575  1.64386e-05 | 48  0.00004 -2.93985e-05
 49  0.00591 -5.32860e-06 | 50 -0.00000 -1.85433e-05 | 51  0.00922 -8.49121e-06
 52  0.01241 -6.58706e-07 | 53 -0.01382 -5.94054e-06 | 54 -0.01111 -8.92450e-06
 55  0.00298 -1.69186e-05 | 56  0.00358  7.86510e-06 | 57  0.01813  1.55155e-05
 58  0.01065  5.26696e-06 | 59 -0.00647  7.40913e-06 | 60  0.00607 -2.93490e-06
 61  0.00265 -4.42490e-06 | 62 -0.00061 -1.99066e-05 | 63  0.00191  1.86914e-05
 64  0.01228  7.98711e-06 | 65 -0.00363  1.60778e-06 | 66  0.00588  7.20557e-06
 67  0.00046  6.02721e-06 | 68  0.01352  1.78050e-05 | 69  0.01464  1.90215e-05
 70  0.01597  2.36168e-05 | 71  0.02997  3.42857e-05 | 72 -0.01669  8.93912e-06
 73 -0.00024  1.99434e-05 | 74  0.00259  2.27207e-05 | 75 -0.03146  7.70549e-06
 76 -0.01334  1.53456e-05 | 77 -0.01226  1.87553e-05 | 78  0.00960  2.70196e-05
 79  0.01119  3.43560e-05 | 80  0.00364  2.52409e-05 | 81 -0.03027  1.03042e-05
 82  0.01280  2.59037e-05 | 83  0.02557  4.21833e-05 | 84 -0.02423  1.24138e-05
 85  0.00790  3.14296e-05 | 86 -0.02357  7.75859e-06 | 87 -0.02207  1.33375e-05
 88  0.00494  2.17662e-05 | 89  0.00240  2.70185e-05 | 90 -0.00834  1.51976e-05
 91  0.00705  2.31726e-05 | 92 -0.00713  3.50180e-06 | 93  0.03954  3.79991e-05
 94 -0.07751 -8.04217e-06 | 95 -0.01359  4.03421e-06 | 96  0.00989  4.90465e-06
 97 -0.00842 -1.59091e-06 | 98  0.02355 -7.50938e-07 | 99 -0.06173 -1.21134e-05
100  0.01464 -2.09049e-05 |101 -0.01155 -1.45882e-05 |102 -0.01964 -1.99333e-05
103 -0.00021 -1.71578e-05 |104 -0.00002 -1.74276e-05 |105  0.00013 -2.31570e-05
106  0.00038  3.84513e-04 |107 -0.01610  3.03946e-05 |108 -0.41622 -3.52850e-05
109 -0.30303  4.30784e-07 |110 -0.27000  2.40987e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 96; function evaluation 179
Function value 5.9410e+02; maximum gradient component mag 7.5565e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  1.13330e-04 |  2 -0.41321  7.55651e-04 |  3 -0.42491  3.24931e-04
  4 -0.37859  1.06622e-05 |  5 -0.50693  1.23390e-05 |  6  0.61876  5.37439e-04
  7  0.00009  1.38928e-06 |  8  0.00002 -5.42726e-07 |  9  0.00002 -5.84994e-07
 10  0.00003 -6.00214e-07 | 11  0.00017 -2.07005e-05 | 12  0.00018 -2.00701e-05
 13  0.00019 -1.92779e-05 | 14  0.00020 -1.82906e-05 | 15  0.00021 -1.70830e-05
 16  0.00023 -1.56450e-05 | 17  0.00021 -1.38212e-05 | 18  0.00023 -1.19329e-05
 19  0.00025 -9.95505e-06 | 20  0.00028 -8.15388e-06 | 21  0.00031 -6.98629e-06
 22  0.00027 -3.42483e-06 | 23  0.00030 -2.78057e-06 | 24  0.00032 -4.11688e-06
 25  0.00036 -8.32378e-06 | 26  0.00066 -1.58214e-05 | 27  0.00064 -2.31647e-05
 28  0.00057 -1.65783e-05 | 29  0.00519 -1.89968e-06 | 30  0.00140 -3.48528e-05
 31  0.00156  7.70956e-06 | 32  0.00223 -8.36813e-06 | 33  0.00150 -8.27647e-06
 34  0.00020 -3.17231e-05 | 35 -0.00010  3.55324e-05 | 36  0.00476 -1.71379e-05
 37 -0.00013 -6.35282e-05 | 38 -0.00635 -3.91905e-07 | 39 -0.00306  2.65288e-06
 40  0.00433 -9.08125e-06 | 41  0.00345 -5.98419e-06 | 42  0.00189 -1.24290e-05
 43  0.02625 -9.52022e-06 | 44  0.01389 -1.39036e-05 | 45  0.00359 -1.81875e-05
 46  0.00399  9.80150e-06 | 47  0.00575  1.64386e-05 | 48  0.00004 -2.93985e-05
 49  0.00591 -5.32860e-06 | 50 -0.00000 -1.85433e-05 | 51  0.00922 -8.49121e-06
 52  0.01241 -6.58706e-07 | 53 -0.01382 -5.94054e-06 | 54 -0.01111 -8.92450e-06
 55  0.00298 -1.69186e-05 | 56  0.00358  7.86510e-06 | 57  0.01813  1.55155e-05
 58  0.01065  5.26696e-06 | 59 -0.00647  7.40913e-06 | 60  0.00607 -2.93490e-06
 61  0.00265 -4.42490e-06 | 62 -0.00061 -1.99066e-05 | 63  0.00191  1.86914e-05
 64  0.01228  7.98711e-06 | 65 -0.00363  1.60778e-06 | 66  0.00588  7.20557e-06
 67  0.00046  6.02721e-06 | 68  0.01352  1.78050e-05 | 69  0.01464  1.90215e-05
 70  0.01597  2.36168e-05 | 71  0.02997  3.42857e-05 | 72 -0.01669  8.93912e-06
 73 -0.00024  1.99434e-05 | 74  0.00259  2.27207e-05 | 75 -0.03146  7.70549e-06
 76 -0.01334  1.53456e-05 | 77 -0.01226  1.87553e-05 | 78  0.00960  2.70196e-05
 79  0.01119  3.43560e-05 | 80  0.00364  2.52409e-05 | 81 -0.03027  1.03042e-05
 82  0.01280  2.59037e-05 | 83  0.02557  4.21833e-05 | 84 -0.02423  1.24138e-05
 85  0.00790  3.14296e-05 | 86 -0.02357  7.75859e-06 | 87 -0.02207  1.33375e-05
 88  0.00494  2.17662e-05 | 89  0.00240  2.70185e-05 | 90 -0.00834  1.51976e-05
 91  0.00705  2.31726e-05 | 92 -0.00713  3.50180e-06 | 93  0.03954  3.79991e-05
 94 -0.07751 -8.04217e-06 | 95 -0.01359  4.03421e-06 | 96  0.00989  4.90465e-06
 97 -0.00842 -1.59091e-06 | 98  0.02355 -7.50938e-07 | 99 -0.06173 -1.21134e-05
100  0.01464 -2.09049e-05 |101 -0.01155 -1.45882e-05 |102 -0.01964 -1.99333e-05
103 -0.00021 -1.71578e-05 |104 -0.00002 -1.74276e-05 |105  0.00013 -2.31570e-05
106  0.00038  3.84513e-04 |107 -0.01610  3.03946e-05 |108 -0.41622 -3.52850e-05
109 -0.30303  4.30784e-07 |110 -0.27000  2.40987e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9410047e+02; maximum gradient component mag 7.5565e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  1.13330e-04 |  2 -0.41321  7.55651e-04 |  3 -0.42491  3.24931e-04
  4 -0.37859  1.06622e-05 |  5 -0.50693  1.23390e-05 |  6  0.61876  5.37439e-04
  7  0.00009  1.38928e-06 |  8  0.00002 -5.42726e-07 |  9  0.00002 -5.84994e-07
 10  0.00003 -6.00213e-07 | 11  0.00017 -2.04578e-05 | 12  0.00018 -1.98273e-05
 13  0.00019 -1.90352e-05 | 14  0.00020 -1.80479e-05 | 15  0.00021 -1.68403e-05
 16  0.00023 -1.54023e-05 | 17  0.00021 -1.35784e-05 | 18  0.00023 -1.16901e-05
 19  0.00025 -9.71231e-06 | 20  0.00028 -7.91114e-06 | 21  0.00031 -6.74356e-06
 22  0.00027 -3.18210e-06 | 23  0.00030 -2.53783e-06 | 24  0.00032 -3.87414e-06
 25  0.00036 -8.08104e-06 | 26  0.00066 -1.55787e-05 | 27  0.00064 -2.29220e-05
 28  0.00057 -1.63355e-05 | 29  0.00519 -1.65695e-06 | 30  0.00140 -3.46101e-05
 31  0.00156  7.95230e-06 | 32  0.00223 -8.12539e-06 | 33  0.00150 -8.03374e-06
 34  0.00020 -3.14804e-05 | 35 -0.00010  3.57751e-05 | 36  0.00476 -1.68952e-05
 37 -0.00013 -6.32855e-05 | 38 -0.00635 -1.49180e-07 | 39 -0.00306  2.89561e-06
 40  0.00433 -8.83852e-06 | 41  0.00345 -5.74146e-06 | 42  0.00189 -1.21863e-05
 43  0.02625 -9.27768e-06 | 44  0.01389 -1.36609e-05 | 45  0.00359 -1.79447e-05
 46  0.00399  1.00442e-05 | 47  0.00575  1.66814e-05 | 48  0.00004 -2.91558e-05
 49  0.00591 -5.08587e-06 | 50 -0.00000 -1.83006e-05 | 51  0.00922 -8.24850e-06
 52  0.01241 -4.16010e-07 | 53 -0.01382 -5.69786e-06 | 54 -0.01111 -8.68179e-06
 55  0.00298 -1.66759e-05 | 56  0.00358  8.10784e-06 | 57  0.01813  1.57581e-05
 58  0.01065  5.50967e-06 | 59 -0.00647  7.65186e-06 | 60  0.00607 -2.69216e-06
