
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9402592e+06; maximum gradient component mag -9.9159e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55 -0.00286 -5.57615e-04 | 56  0.00718 -4.79710e-02 | 57  0.00338 -5.03126e-02
 58  0.01546 -7.55568e-03 | 59 -0.00727 -3.97346e-02 | 60 -0.00296 -5.01045e-02
 61 -0.00326 -3.81433e-02 | 62  0.01431  9.04436e-02 | 63  0.03328 -9.37522e-02
 64 -0.00607 -4.10773e-02 | 65  0.01279 -1.23004e-01 | 66  0.00020 -1.44959e-02
 67  0.01897 -4.64939e-02 | 68  0.01782 -6.50602e-02 | 69 -0.00274  1.30816e-02
 70 -0.02871 -4.81369e-02 | 71 -0.00020 -1.32574e-02 | 72 -0.01563 -1.92591e-03
 73 -0.01508 -8.13158e-03 | 74 -0.01819 -2.80584e-02 | 75 -0.03616  1.86243e-02
 76  0.01041 -9.31041e-03 | 77 -0.01737  1.45579e-03 | 78 -0.00142 -1.38967e-02
 79  0.01027  2.83107e-04 | 80  0.00510  1.04950e-03 | 81  0.01048  9.23815e-03
 82  0.02207 -9.94033e-03 | 83 -0.03478 -4.20747e-03 | 84 -0.02024  2.95744e-02
 85 -0.01766  1.06765e-02 | 86  0.04242 -5.68167e-02 | 87 -0.00404  3.10591e-02
 88  0.01429  4.32310e-03 | 89 -0.00623  3.28863e-02 | 90 -0.03069  2.29110e-02
 91 -0.01547  2.77972e-02 | 92 -0.01614  7.45035e-02 | 93  0.01269  2.62077e-02
 94 -0.00359  3.99488e-02 | 95 -0.01521  4.67774e-02 | 96  0.04155 -8.15976e-03
 97 -0.00625  3.21803e-02 | 98  0.00787  2.71723e-02 | 99  0.02352  2.71890e-02
100 -0.02989  4.33338e-02 |101  0.03329  3.63333e-02 |102 -0.00073  5.03680e-02
103  0.00472  2.00656e-02 |104 -0.00006  2.93667e-02 |105 -0.02733 -5.31722e-02
106 -0.40890  6.96684e-02 |107 -0.30258  6.33496e-02 |108 -0.22769 -1.35787e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6795198e+02; maximum gradient component mag 2.8357e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42904 -3.89916e-01 |  2 -0.42887 -9.80357e-01 |  3 -0.39318 -4.42341e-01
  4 -0.41222  1.49494e+02 |  5 -0.41222  4.67297e+01 |  6  0.65444 -9.08913e-01
  7 -0.00031 -1.48981e-02 |  8 -0.00007 -3.59040e-03 |  9 -0.00008 -4.31646e-03
 10 -0.00010 -5.16556e-03 | 11 -0.00012 -6.14603e-03 | 12 -0.00020  2.62438e-02
 13 -0.00022  2.53248e-02 | 14 -0.00025  2.43738e-02 | 15 -0.00028  2.35130e-02
 16 -0.00028  2.28158e-02 | 17 -0.00006  2.19585e-02 | 18 -0.00037  2.07116e-02
 19 -0.00038  1.84984e-02 | 20 -0.00039  1.69497e-02 | 21 -0.00038  1.56427e-02
 22 -0.00003  1.48406e-02 | 23 -0.00040  1.72476e-02 | 24  0.00007  5.99675e-03
 25 -0.00103  1.71254e-02 | 26 -0.00100  9.57806e-03 | 27  0.00184  1.45467e-02
 28 -0.00117  1.58564e-02 | 29  0.00259  2.74454e-03 | 30  0.00120 -1.30949e-02
 31 -0.00090 -4.15531e-04 | 32 -0.00060  1.34307e-03 | 33 -0.00076  5.01954e-03
 34 -0.00113  7.67125e-03 | 35 -0.00191  1.35173e-02 | 36 -0.00350 -1.46598e-02
 37 -0.00434 -3.54159e-03 | 38  0.00347  2.03731e-02 | 39  0.00005 -2.61905e-03
 40 -0.00353 -1.95253e-02 | 41 -0.00345 -1.42253e-02 | 42 -0.00253  1.51410e-02
 43 -0.00665 -4.07292e-03 | 44  0.00291  1.30113e-02 | 45  0.02057 -3.58713e-02
 46 -0.00196  4.51089e-03 | 47  0.00271 -3.03032e-02 | 48  0.00881 -7.71759e-04
 49  0.00104 -4.34020e-02 | 50 -0.00664 -8.44572e-03 | 51  0.00610 -3.03514e-02
 52  0.00503  7.69207e-03 | 53 -0.00499 -2.92153e-02 | 54 -0.00989 -6.71622e-02
 55  0.00232  6.85769e-03 | 56 -0.00264 -3.73777e-02 | 57 -0.00286 -1.69817e-04
 58  0.00718 -4.75833e-02 | 59  0.00338 -4.99248e-02 | 60  0.01546 -7.16800e-03
 61 -0.00727 -3.93468e-02 | 62 -0.00296 -4.97168e-02 | 63 -0.00326 -3.77555e-02
 64  0.01431  9.08313e-02 | 65  0.03328 -9.33649e-02 | 66 -0.00607 -4.06896e-02
 67  0.01279 -1.22617e-01 | 68  0.00020 -1.41081e-02 | 69  0.01897 -4.61063e-02
 70  0.01782 -6.46725e-02 | 71 -0.00274  1.34694e-02 | 72 -0.02871 -4.77495e-02
 73 -0.00020 -1.28696e-02 | 74 -0.01563 -1.53822e-03 | 75 -0.01508 -7.74389e-03
 76 -0.01819 -2.76708e-02 | 77 -0.03616  1.90115e-02 | 78  0.01041 -8.92266e-03
 79 -0.01737  1.84345e-03 | 80 -0.00142 -1.35089e-02 | 81  0.01027  6.70859e-04
 82  0.00510  1.43729e-03 | 83  0.01048  9.62590e-03 | 84  0.02207 -9.55276e-03
 85 -0.03478 -3.82024e-03 | 86 -0.02024  2.99620e-02 | 87 -0.01766  1.10641e-02
 88  0.04242 -5.64298e-02 | 89 -0.00404  3.14469e-02 | 90  0.01429  4.71080e-03
 91 -0.00623  3.32740e-02 | 92 -0.03069  2.32983e-02 | 93 -0.01547  2.81849e-02
 94 -0.01614  7.48912e-02 | 95  0.01269  2.65954e-02 | 96 -0.00359  4.03366e-02
 97 -0.01521  4.71651e-02 | 98  0.04155 -7.77279e-03 | 99 -0.00625  3.25681e-02
100  0.00787  2.75601e-02 |101  0.02352  2.75765e-02 |102 -0.02989  4.37212e-02
103  0.03329  3.67206e-02 |104 -0.00073  5.07558e-02 |105  0.00472  2.04534e-02
106 -0.00006  2.97545e-02 |107  0.00000  2.83568e+02 |108 -0.02733 -5.31722e-02
109 -0.40890  6.96684e-02 |110 -0.30258  6.33496e-02 |111 -0.22769 -1.35787e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.6547608e+02; maximum gradient component mag 4.6292e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42625 -5.65698e+01 |  2 -0.42690  4.62922e+02 |  3 -0.39735  1.42278e+02
  4 -0.43864  7.26003e+01 |  5 -0.40092  4.89511e+01 |  6  0.65478  1.85586e+02
  7 -0.00026  1.07362e+00 |  8 -0.00006  2.38167e-01 |  9 -0.00007  2.90278e-01
 10 -0.00008  3.53520e-01 | 11 -0.00010  4.30159e-01 | 12 -0.00002 -6.39050e+00
 13 -0.00004 -6.27852e+00 | 14 -0.00006 -6.14375e+00 | 15 -0.00008 -5.98226e+00
 16 -0.00007 -5.78889e+00 | 17  0.00016 -5.55514e+00 | 18 -0.00014 -5.29359e+00
 19 -0.00013 -4.98261e+00 | 20 -0.00013 -4.62788e+00 | 21 -0.00010 -4.23122e+00
 22  0.00027 -3.78566e+00 | 23 -0.00010 -3.35727e+00 | 24  0.00036 -2.88133e+00
 25 -0.00076 -2.48276e+00 | 26 -0.00071 -1.98066e+00 | 27  0.00213 -1.33137e+00
 28 -0.00103 -1.37315e+00 | 29  0.00302 -6.84096e-01 | 30  0.00139 -1.00317e+00
 31 -0.00061 -8.16239e-01 | 32 -0.00029 -2.27971e-01 | 33 -0.00046 -3.99230e-01
 34 -0.00085 -1.88234e-01 | 35 -0.00168 -1.25231e-01 | 36 -0.00332 -1.79924e-01
 37 -0.00408  1.21519e-01 | 38  0.00394  1.37104e+00 | 39  0.00046  8.48824e-01
 40 -0.00371  6.99659e-02 | 41 -0.00324  3.93354e-01 | 42 -0.00241  4.08567e-01
 43 -0.00697 -4.06352e-01 | 44  0.00369  1.82346e+00 | 45  0.02018  3.24795e+00
 46 -0.00182  7.34389e-01 | 47  0.00308  1.82557e+00 | 48  0.00896  2.47691e+00
 49  0.00107  1.46605e+00 | 50 -0.00659  9.74486e-01 | 51  0.00610  2.22742e+00
 52  0.00413  1.32636e+00 | 53 -0.00533  9.97072e-01 | 54 -0.01004  7.27097e-01
 55  0.00209  2.53841e+00 | 56 -0.00307  1.53021e+00 | 57 -0.00306  2.56720e+00
 58  0.00746  4.68709e+00 | 59  0.00252  2.87378e+00 | 60  0.01513  5.99527e+00
 61 -0.00755  2.02200e+00 | 62 -0.00325  3.02310e+00 | 63 -0.00349  3.25620e+00
 64  0.01387  6.51986e+00 | 65  0.03302  1.08964e+01 | 66 -0.00665  1.77528e+00
 67  0.01220  5.37121e+00 | 68 -0.00001  3.16078e+00 | 69  0.01785  4.26592e+00
 70  0.01788  7.45090e+00 | 71 -0.00386 -9.56191e-01 | 72 -0.02967 -3.24987e+00
 73  0.00032  6.46203e+00 | 74 -0.01510  3.33524e+00 | 75 -0.01501  1.52369e+00
 76 -0.01848 -2.48718e+00 | 77 -0.03608 -1.98785e+00 | 78  0.01052  2.01291e+00
 79 -0.01804 -6.86348e+00 | 80 -0.00112  1.70974e+00 | 81  0.00958 -3.73317e+00
 82  0.00537  1.66342e+00 | 83  0.01033  1.08529e+01 | 84  0.02212  5.10184e+00
 85 -0.03523 -4.28095e+00 | 86 -0.01989 -1.23348e+00 | 87 -0.01844 -5.76963e+00
 88  0.04303  2.07683e+01 | 89 -0.00458 -3.05214e+00 | 90  0.01438  3.22963e-02
 91 -0.00665 -2.04225e+00 | 92 -0.03039 -4.64354e+00 | 93 -0.01603 -7.20202e+00
 94 -0.01496  5.28514e+00 | 95  0.01177 -2.07667e+01 | 96 -0.00315 -3.39721e+00
 97 -0.01523 -6.18630e+00 | 98  0.04156 -5.92113e+00 | 99 -0.00618 -4.47132e+00
100  0.00815 -6.56082e+00 |101  0.02270 -1.64263e+01 |102 -0.02864 -5.14766e+00
103  0.03220 -1.83310e+01 |104 -0.00110 -8.67410e+00 |105  0.00495 -6.91759e+00
106  0.00010 -6.91473e+00 |107 -0.00111  1.68687e+02 |108 -0.02950  2.52912e+01
109 -0.41073 -4.49274e+01 |110 -0.32401  4.85323e+00 |111 -0.23710 -1.76111e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.6430396e+02; maximum gradient component mag 9.3505e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42299  1.17947e+01 |  2 -0.42900  9.35045e+01 |  3 -0.39640  3.62776e+01
  4 -0.45456  3.62983e+00 |  5 -0.41004  3.04272e+00 |  6  0.65836  1.35731e+01
  7 -0.00025  2.02239e-01 |  8 -0.00005  5.27648e-02 |  9 -0.00006  6.36282e-02
 10 -0.00007  7.65153e-02 | 11 -0.00009  9.17249e-02 | 12 -0.00010 -4.69605e-01
 13 -0.00011 -4.44100e-01 | 14 -0.00013 -4.14524e-01 | 15 -0.00015 -3.80457e-01
 16 -0.00013 -3.41228e-01 | 17  0.00010 -2.95340e-01 | 18 -0.00020 -2.44678e-01
 19 -0.00018 -1.83922e-01 | 20 -0.00017 -1.12266e-01 | 21 -0.00013 -2.74207e-02
 22  0.00026  7.22820e-02 | 23 -0.00010  1.64749e-01 | 24  0.00035  2.39766e-01
 25 -0.00083  2.34291e-01 | 26 -0.00075  3.35700e-01 | 27  0.00215  5.05092e-01
 28 -0.00155 -2.43587e-01 | 29  0.00324  9.01433e-01 | 30  0.00107  1.71815e-01
 31 -0.00075  4.09141e-01 | 32 -0.00040  5.13639e-01 | 33 -0.00056  5.05083e-01
 34 -0.00088  6.18008e-01 | 35 -0.00174  5.77741e-01 | 36 -0.00370  1.18187e-01
 37 -0.00438  2.40528e-01 | 38  0.00422  1.14931e+00 | 39  0.00033  4.53717e-01
 40 -0.00379  8.74674e-01 | 41 -0.00316  7.90071e-01 | 42 -0.00224  8.11279e-01
 43 -0.00852 -1.84917e+00 | 44  0.00338 -1.40896e-01 | 45  0.02158  4.86849e+00
 46 -0.00199  5.42000e-01 | 47  0.00420  2.44330e+00 | 48  0.00964  1.83745e+00
 49  0.00054 -2.82438e-01 | 50 -0.00738 -6.54412e-01 | 51  0.00760  2.53887e+00
 52  0.00408  7.29969e-01 | 53 -0.00512  7.21438e-01 | 54 -0.01010  4.89377e-02
 55  0.00166  5.81393e-02 | 56 -0.00303  7.10496e-01 | 57 -0.00347 -9.15073e-03
 58  0.00952  3.54620e+00 | 59  0.00264  9.92577e-01 | 60  0.01620  3.49293e+00
 61 -0.00699  1.32884e+00 | 62 -0.00245  1.72706e+00 | 63 -0.00321  7.58680e-01
 64  0.01473  2.49397e+00 | 65  0.03533  7.21699e+00 | 66 -0.00599  1.60220e+00
 67  0.01105 -2.50894e+00 | 68 -0.00327 -7.55492e+00 | 69  0.01849  6.61972e-01
 70  0.01616 -5.23857e+00 | 71 -0.00432 -2.36923e+00 | 72 -0.02837  2.85447e+00
 73 -0.00130 -5.58198e+00 | 74 -0.01469  4.11611e+00 | 75 -0.01505 -1.04316e-01
 76 -0.01811 -8.53253e-02 | 77 -0.03700 -8.88359e+00 | 78  0.01089  2.26440e+00
 79 -0.01772 -3.40670e+00 | 80 -0.00082  6.27970e-01 | 81  0.00970 -3.83308e+00
 82  0.00506 -8.00377e-01 | 83  0.00975 -1.64013e+00 | 84  0.02164 -4.01710e+00
 85 -0.03501  3.12077e+00 | 86 -0.01971  3.19794e+00 | 87 -0.01886 -1.01487e+01
 88  0.04233 -1.82312e-01 | 89 -0.00503 -2.81105e+00 | 90  0.01395  2.47506e+00
 91 -0.00728 -6.17515e+00 | 92 -0.03038  1.33100e-01 | 93 -0.01583  7.23098e-01
 94 -0.01539 -2.49590e+00 | 95  0.01233 -7.69701e+00 | 96 -0.00287  4.43279e+00
 97 -0.01437  4.37583e+00 | 98  0.04126 -3.24903e+00 | 99 -0.00544  6.06776e+00
100  0.00779 -5.14912e+00 |101  0.02323 -1.75721e+00 |102 -0.02896 -5.96190e+00
103  0.03287 -8.10676e+00 |104 -0.00046  8.41483e-01 |105  0.00489 -5.77581e-01
106 -0.00001 -6.03672e-01 |107 -0.00249 -3.34067e+00 |108 -0.03934 -2.85451e+00
109 -0.41442 -9.37245e+00 |110 -0.33395  1.23261e+00 |111 -0.24098  1.11060e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.6416683e+02; maximum gradient component mag -2.8538e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42190 -3.41383e+00 |  2 -0.42942 -2.85376e+01 |  3 -0.39687 -1.11341e+01
  4 -0.45615 -4.64450e-01 |  5 -0.40870 -5.68584e-01 |  6  0.65898 -2.49964e+01
  7 -0.00019  3.32079e-02 |  8 -0.00005 -4.76841e-04 |  9 -0.00006 -1.95912e-04
 10 -0.00007  2.65012e-04 | 11 -0.00008  9.52757e-04 | 12 -0.00025  6.84643e-01
 13 -0.00026  6.83649e-01 | 14 -0.00028  6.82704e-01 | 15 -0.00030  6.81535e-01
 16 -0.00028  6.79449e-01 | 17 -0.00004  6.74875e-01 | 18 -0.00033  6.64215e-01
 19 -0.00032  6.44275e-01 | 20 -0.00032  6.10829e-01 | 21 -0.00030  5.59441e-01
 22  0.00005  4.92564e-01 | 23 -0.00033  4.38585e-01 | 24  0.00015  4.34920e-01
 25 -0.00093  4.87965e-01 | 26 -0.00092  3.71350e-01 | 27  0.00189  2.48004e-01
 28 -0.00148  2.44818e-02 | 29  0.00284  2.43861e-01 | 30  0.00117  2.53879e-01
 31 -0.00084  2.36155e-01 | 32 -0.00043  3.06730e-01 | 33 -0.00062  2.80804e-01
 34 -0.00104  1.80680e-01 | 35 -0.00185  2.03785e-01 | 36 -0.00360  8.63962e-02
 37 -0.00433  3.72021e-02 | 38  0.00389  5.07558e-02 | 39  0.00018 -1.74269e-01
 40 -0.00401 -3.39130e-02 | 41 -0.00338  2.49519e-02 | 42 -0.00255 -2.19700e-02
 43 -0.00716  3.81921e-01 | 44  0.00389  1.27847e-01 | 45  0.02040  6.02889e-01
 46 -0.00200 -1.27249e-01 | 47  0.00335  1.38313e-01 | 48  0.00925  1.15610e-01
 49  0.00090 -2.65787e-01 | 50 -0.00649  1.64245e-01 | 51  0.00665  8.64318e-02
 52  0.00376 -5.40556e-01 | 53 -0.00503  2.49365e-01 | 54 -0.00991  4.25709e-02
 55  0.00191 -9.07002e-01 | 56 -0.00282  1.62977e-01 | 57 -0.00323 -8.00198e-01
 58  0.00815 -3.89176e-01 | 59  0.00248 -4.54477e-01 | 60  0.01510 -1.52929e+00
 61 -0.00731 -2.93001e-01 | 62 -0.00287 -3.25594e-01 | 63 -0.00298 -2.55266e-01
 64  0.01446 -5.95794e-01 | 65  0.03356 -1.20709e+00 | 66 -0.00642 -5.04399e-01
 67  0.01274 -1.04787e+00 | 68  0.00032 -1.03362e+00 | 69  0.01850 -8.60190e-01
 70  0.01775 -1.45548e+00 | 71 -0.00368 -1.46261e+00 | 72 -0.02908 -1.51268e-01
 73  0.00008 -1.06585e+00 | 74 -0.01532  2.46281e-01 | 75 -0.01481 -5.64908e-01
 76 -0.01815 -6.27942e-02 | 77 -0.03596 -1.08079e+00 | 78  0.01083 -9.18986e-01
 79 -0.01749 -4.49191e-01 | 80 -0.00083 -6.79384e-01 | 81  0.00987 -1.12636e+00
 82  0.00503  3.99357e-01 | 83  0.00979 -6.70755e-01 | 84  0.02170 -1.03325e+00
 85 -0.03535 -3.77152e-02 | 86 -0.01999 -1.10926e-02 | 87 -0.01837 -8.59410e-01
 88  0.04229 -8.79249e-01 | 89 -0.00497  2.24838e-01 | 90  0.01365 -2.08928e-01
 91 -0.00704 -2.25351e-02 | 92 -0.03063  2.07525e-01 | 93 -0.01582  5.08865e-01
 94 -0.01525  5.44804e-02 | 95  0.01264  3.36360e-02 | 96 -0.00331  4.95548e-01
 97 -0.01452  1.26503e+00 | 98  0.04135  2.54037e-01 | 99 -0.00577  1.10849e+00
100  0.00818  4.89461e-01 |101  0.02348  7.24439e-01 |102 -0.02780  1.08075e+00
103  0.03371  3.23951e-01 |104 -0.00107  9.29057e-01 |105  0.00462  5.63936e-01
106 -0.00015  6.96849e-01 |107 -0.00274 -1.35105e+01 |108 -0.03049 -2.21594e+00
109 -0.41003  2.54317e+00 |110 -0.34081  7.32890e-01 |111 -0.24634 -2.15334e-01
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.6416237e+02; maximum gradient component mag -4.3760e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42145 -1.83918e-01 |  2 -0.42955 -4.37595e+00 |  3 -0.39691 -1.71493e+00
  4 -0.45691 -2.13360e-02 |  5 -0.40793 -8.03358e-02 |  6  0.65923 -2.95823e+00
  7 -0.00028 -2.27648e-02 |  8 -0.00006 -4.10700e-03 |  9 -0.00007 -5.13517e-03
 10 -0.00009 -6.41545e-03 | 11 -0.00010 -7.99683e-03 | 12 -0.00017  9.48352e-02
 13 -0.00019  9.34972e-02 | 14 -0.00021  9.16443e-02 | 15 -0.00024  8.92109e-02
 16 -0.00023  8.61564e-02 | 17 -0.00000  8.24478e-02 | 18 -0.00031  7.85339e-02
 19 -0.00030  7.42624e-02 | 20 -0.00030  7.01923e-02 | 21 -0.00028  6.72444e-02
 22  0.00009  6.53429e-02 | 23 -0.00028  6.06518e-02 | 24  0.00016  4.53396e-02
 25 -0.00098  4.11298e-02 | 26 -0.00093  3.32137e-02 | 27  0.00192  3.07210e-02
 28 -0.00130  4.96741e-02 | 29  0.00283  1.43853e-02 | 30  0.00119  2.76925e-02
 31 -0.00084  1.82977e-02 | 32 -0.00051  8.41965e-03 | 33 -0.00067  1.48153e-02
 34 -0.00105  1.50319e-02 | 35 -0.00188  1.30320e-02 | 36 -0.00355  2.07036e-02
 37 -0.00426  1.16349e-02 | 38  0.00387 -2.90495e-02 | 39  0.00031 -9.86995e-03
 40 -0.00394 -1.17967e-02 | 41 -0.00335  6.67992e-04 | 42 -0.00253 -3.35696e-03
 43 -0.00735 -2.01260e-02 | 44  0.00381 -1.73530e-02 | 45  0.01998 -8.82928e-02
 46 -0.00190 -4.70543e-03 | 47  0.00322 -5.01037e-02 | 48  0.00905 -4.55188e-02
 49  0.00101 -1.86456e-02 | 50 -0.00657 -7.04336e-03 | 51  0.00639 -5.42833e-02
 52  0.00397 -1.26777e-02 | 53 -0.00526 -4.00764e-02 | 54 -0.01000 -5.35167e-02
 55  0.00218 -2.54077e-02 | 56 -0.00307 -5.04913e-02 | 57 -0.00286 -5.40935e-03
 58  0.00807 -7.86783e-02 | 59  0.00247 -6.49866e-02 | 60  0.01547 -7.28773e-02
 61 -0.00731 -3.75220e-02 | 62 -0.00292 -6.51012e-02 | 63 -0.00305 -5.78960e-02
 64  0.01433 -1.25893e-01 | 65  0.03348 -1.97345e-01 | 66 -0.00639 -6.23822e-02
 67  0.01282 -7.66996e-02 | 68  0.00050 -4.56685e-02 | 69  0.01837 -1.53227e-01
 70  0.01781 -1.06946e-01 | 71 -0.00350 -4.76504e-02 | 72 -0.02910 -3.09172e-02
 73  0.00014 -7.49485e-02 | 74 -0.01549 -8.26934e-02 | 75 -0.01479 -4.41298e-02
 76 -0.01823 -5.56878e-02 | 77 -0.03582  7.64376e-02 | 78  0.01084 -1.09868e-01
 79 -0.01752 -1.81988e-02 | 80 -0.00081 -5.74711e-02 | 81  0.00984 -6.60599e-02
 82  0.00496 -9.53752e-02 | 83  0.00973 -7.07462e-02 | 84  0.02170 -5.85190e-02
 85 -0.03541  3.95583e-02 | 86 -0.01999  2.15427e-02 | 87 -0.01836  8.22940e-02
 88  0.04228 -1.09250e-01 | 89 -0.00505  1.41587e-03 | 90  0.01364 -2.01714e-02
 91 -0.00709  4.01503e-02 | 92 -0.03061  8.06746e-02 | 93 -0.01587  3.49906e-02
 94 -0.01520  8.72752e-02 | 95  0.01261  6.15014e-02 | 96 -0.00330  5.99313e-02
 97 -0.01461  2.19937e-02 | 98  0.04138  7.97377e-02 | 99 -0.00586  4.54581e-02
100  0.00822  1.00359e-01 |101  0.02345  9.11910e-02 |102 -0.02779  1.00534e-01
103  0.03369  1.21458e-01 |104 -0.00111  1.02225e-01 |105  0.00481  1.18096e-01
106 -0.00005  9.55954e-02 |107 -0.00285 -1.67739e+00 |108 -0.02980 -1.67375e-01
109 -0.40974  3.06869e-01 |110 -0.34702  9.66400e-03 |111 -0.24974  3.08786e-02
111 variables; iteration 100; function evaluation 153; phase 5
Function value 5.6416236e+02; maximum gradient component mag -4.3462e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42145 -5.30239e-03 |  2 -0.42956 -4.34625e-02 |  3 -0.39690 -1.75515e-02
  4 -0.45694 -6.58118e-04 |  5 -0.40789 -7.75663e-04 |  6  0.65924 -3.16212e-02
  7 -0.00027 -1.86041e-04 |  8 -0.00006  2.20977e-06 |  9 -0.00007 -1.49423e-05
 10 -0.00009 -4.08936e-05 | 11 -0.00010 -7.66496e-05 | 12 -0.00017  9.86867e-04
 13 -0.00019  9.84787e-04 | 14 -0.00021  9.71043e-04 | 15 -0.00024  9.46430e-04
 16 -0.00023  9.14679e-04 | 17 -0.00000  8.78709e-04 | 18 -0.00031  8.38653e-04
 19 -0.00030  7.85945e-04 | 20 -0.00030  7.23251e-04 | 21 -0.00027  6.89731e-04
 22  0.00009  7.24293e-04 | 23 -0.00028  6.70944e-04 | 24  0.00016  5.48968e-04
 25 -0.00098  5.44012e-04 | 26 -0.00092  3.85310e-04 | 27  0.00192  3.44982e-04
 28 -0.00131  2.31283e-04 | 29  0.00284 -1.81582e-05 | 30  0.00119  1.99280e-04
 31 -0.00084  1.82452e-04 | 32 -0.00050  2.68335e-04 | 33 -0.00067  1.31324e-04
 34 -0.00105  6.70578e-05 | 35 -0.00188  2.26061e-04 | 36 -0.00356  1.25699e-04
 37 -0.00426  2.93559e-05 | 38  0.00388 -1.34322e-04 | 39  0.00032 -3.15867e-05
 40 -0.00393 -7.82240e-05 | 41 -0.00335 -5.45383e-05 | 42 -0.00253  6.03143e-05
 43 -0.00733  1.78714e-04 | 44  0.00381 -1.75134e-04 | 45  0.02000 -3.14972e-04
 46 -0.00190 -1.69311e-04 | 47  0.00324  2.05984e-05 | 48  0.00905 -3.27688e-04
 49  0.00101 -1.23960e-04 | 50 -0.00657  9.63197e-05 | 51  0.00640 -3.53014e-04
 52  0.00395 -4.88204e-04 | 53 -0.00525 -2.81613e-06 | 54 -0.00998 -1.38611e-04
 55  0.00217 -5.74469e-04 | 56 -0.00306 -3.40253e-04 | 57 -0.00288 -4.58640e-04
 58  0.00808 -4.75072e-04 | 59  0.00248 -4.49276e-04 | 60  0.01545 -1.03441e-03
 61 -0.00732 -5.54378e-04 | 62 -0.00291 -5.78915e-04 | 63 -0.00305 -6.41266e-04
 64  0.01434 -1.13724e-03 | 65  0.03348 -1.73960e-03 | 66 -0.00638 -4.98460e-04
 67  0.01280 -1.19713e-03 | 68  0.00048 -8.14802e-04 | 69  0.01837 -1.41241e-03
 70  0.01780 -1.54424e-03 | 71 -0.00351 -1.02696e-03 | 72 -0.02910 -2.25890e-04
 73  0.00013 -1.09429e-03 | 74 -0.01548 -4.19456e-04 | 75 -0.01479 -6.20482e-04
 76 -0.01823 -3.93684e-04 | 77 -0.03584 -3.63807e-04 | 78  0.01084 -1.23820e-03
 79 -0.01752 -3.05805e-04 | 80 -0.00081 -7.89397e-04 | 81  0.00983 -8.35129e-04
 82  0.00496 -5.45016e-04 | 83  0.00973 -5.83508e-04 | 84  0.02170 -1.20908e-03
 85 -0.03541  3.14691e-04 | 86 -0.01999  1.05489e-04 | 87 -0.01837  5.81584e-05
 88  0.04228 -1.44120e-03 | 89 -0.00505  1.59038e-04 | 90  0.01364 -3.32224e-04
 91 -0.00709  3.01436e-04 | 92 -0.03062  4.70537e-04 | 93 -0.01587  6.95637e-04
 94 -0.01520  3.98137e-04 | 95  0.01261  5.67704e-04 | 96 -0.00330  5.66083e-04
 97 -0.01461  1.01259e-03 | 98  0.04138  3.15575e-04 | 99 -0.00586  1.03163e-03
100  0.00822  6.97329e-04 |101  0.02345  1.17205e-03 |102 -0.02779  1.10398e-03
103  0.03369  1.13409e-03 |104 -0.00111  8.77254e-04 |105  0.00480  1.06354e-03
106 -0.00005  1.10865e-03 |107 -0.00286 -1.53867e-02 |108 -0.02986 -2.30858e-03
109 -0.40977  3.06414e-03 |110 -0.34726  1.84124e-04 |111 -0.24985 -8.00607e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6416236e+02; maximum gradient component mag -1.5037e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42145 -1.39216e-04 |  2 -0.42956 -1.50371e-03 |  3 -0.39690 -6.04987e-04
  4 -0.45694 -1.99651e-05 |  5 -0.40789 -2.97109e-05 |  6  0.65924 -1.06011e-03
  7 -0.00027 -8.16285e-06 |  8 -0.00006 -2.60777e-06 |  9 -0.00007  3.03721e-08
 10 -0.00009  2.97060e-06 | 11 -0.00010  5.53033e-06 | 12 -0.00017  3.50157e-05
 13 -0.00019  3.39689e-05 | 14 -0.00021  3.34746e-05 | 15 -0.00024  3.27263e-05
 16 -0.00023  3.12951e-05 | 17 -0.00000  2.92139e-05 | 18 -0.00031  2.69016e-05
 19 -0.00030  2.43114e-05 | 20 -0.00030  2.17937e-05 | 21 -0.00027  1.96030e-05
 22  0.00009  1.48293e-05 | 23 -0.00028  1.33570e-05 | 24  0.00016  1.25103e-05
 25 -0.00098  1.32336e-05 | 26 -0.00092  1.42958e-05 | 27  0.00192  2.83442e-06
