
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2677867e+06; maximum gradient component mag -4.4029e+07
 55  0.01252 -3.17233e+00 | 56  0.00367  2.84956e-01 | 57  0.00372  2.85667e+00
 58 -0.00077  1.97706e+00 | 59 -0.01085  4.11200e+00 | 60  0.00278  1.75605e+00
 61  0.00571  4.13236e-01 | 62  0.00162  1.17937e+00 | 63 -0.00843  7.26018e-01
 64  0.03241  1.11159e+00 | 65  0.01513  3.93764e+00 | 66  0.00326  3.63152e+00
 67  0.01566  4.08154e+00 | 68  0.01029  3.67340e+00 | 69  0.00038 -1.30487e-01
 70  0.01829  3.84524e+00 | 71 -0.00092  6.45454e+00 | 72 -0.01712  3.68719e+00
 73 -0.00649  1.49618e+00 | 74 -0.03852 -3.92097e+00 | 75 -0.01692  2.79569e+00
 76  0.01904  2.82413e+00 | 77  0.02010  4.98505e+00 | 78  0.03323  2.62059e+00
 79  0.01223  5.08729e-01 | 80 -0.01330  3.75492e-01 | 81  0.02018 -3.66521e+00
 82 -0.00327 -3.71592e-03 | 83 -0.01433 -1.62542e+00 | 84 -0.00646 -5.83038e-01
 85 -0.01337 -2.93140e+00 | 86 -0.01211 -3.37471e-01 | 87  0.00289 -8.43902e-01
 88 -0.00226 -3.39451e+00 | 89 -0.04668  3.68167e-01 | 90 -0.01996  1.89268e-01
 91 -0.01072 -1.21388e+00 | 92  0.00590 -3.35200e+00 | 93 -0.03854 -7.93075e-01
 94 -0.02943 -3.67949e-01 | 95 -0.02124 -9.90147e-01 | 96  0.00820  3.07188e+00
 97  0.01397  6.29601e-01 | 98  0.05491 -5.89799e+00 | 99 -0.02308 -1.71492e+00
100 -0.01237  7.99091e-01 |101  0.00240  2.14509e-02 |102 -0.01301 -1.07924e+00
103 -0.00631 -1.68209e+00 |104 -0.00056 -1.28210e+00 |105 -0.00017 -1.13157e+00
106  0.00000  2.67499e+03 |107 -0.00869 -7.37574e-01 |108 -0.41117  3.32969e+00
109  0.01987  4.76169e+00 |110 -0.07119 -1.00947e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.6090669e+02; maximum gradient component mag -2.6112e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44155 -1.05830e+02 |  2 -0.41527 -2.61116e+03 |  3 -0.39904 -1.21767e+03
  4 -0.37757  6.54192e+00 |  5 -0.52530 -2.88097e+01 |  6  0.75518 -1.14363e+03
  7  0.00000 -1.34164e-02 |  8  0.00000 -4.61398e-03 |  9  0.00000 -6.24731e-03
 10  0.00000 -8.47222e-03 | 11 -0.00107  4.34671e+01 | 12 -0.00107  4.34671e+01
 13 -0.00106  4.34672e+01 | 14 -0.00105  4.34672e+01 | 15 -0.00105  4.34670e+01
 16 -0.00103  4.34666e+01 | 17 -0.00102  4.34688e+01 | 18 -0.00100  4.34709e+01
 19 -0.00097  4.34745e+01 | 20 -0.00092  4.34812e+01 | 21 -0.00086  4.34931e+01
 22 -0.00078  4.35152e+01 | 23 -0.00066  4.35568e+01 | 24 -0.00042  4.36377e+01
 25 -0.00021  4.37994e+01 | 26  0.00024  4.41239e+01 | 27  0.00096  4.47578e+01
 28  0.00209  4.57669e+01 | 29  0.00315  4.63067e+01 | 30  0.00165  4.23357e+01
 31  0.00098  4.00045e+01 | 32  0.00630  4.74099e+01 | 33  0.00098  4.08882e+01
 34 -0.00087  4.25764e+01 | 35 -0.00309  4.33543e+01 | 36 -0.00314  4.66074e+01
 37 -0.00840  4.13263e+01 | 38  0.00094  4.34909e+01 | 39 -0.00744  3.86678e+01
 40  0.00002  4.25182e+01 | 41  0.00323  4.37622e+01 | 42 -0.00512  3.99267e+01
 43  0.01745  3.87714e+01 | 44 -0.00554  4.70125e+01 | 45 -0.00014  4.32913e+01
 46  0.00547  4.24484e+01 | 47 -0.00184  3.87082e+01 | 48 -0.00878  3.83768e+01
 49  0.01033  4.21212e+01 | 50  0.02469  3.04531e+01 | 51 -0.00056  3.03363e+01
 52  0.02941  3.74635e+01 | 53  0.01511  4.57838e+01 | 54 -0.01335  3.84382e+01
 55  0.00813  2.51282e+01 | 56  0.00492  3.15286e+01 | 57  0.00688  3.66811e+01
 58  0.00227  3.36784e+01 | 59 -0.00898  3.53896e+01 | 60  0.00623  2.55868e+01
 61  0.01125  2.17312e+01 | 62  0.00463  2.13203e+01 | 63 -0.00865  1.73622e+01
 64  0.03079 -1.01043e+01 | 65  0.01558  5.01505e+00 | 66  0.00955  1.18777e+01
 67  0.01006 -8.53955e+00 | 68  0.01769 -5.80025e+00 | 69  0.00043 -1.33839e+01
 70  0.02210 -2.51367e+01 | 71  0.00538 -6.59876e+00 | 72 -0.01355 -5.18759e+00
 73  0.00149 -1.57554e+01 | 74 -0.03662 -9.57167e+00 | 75 -0.01275 -3.07044e+01
 76  0.02464 -7.26219e+01 | 77  0.02339 -1.03726e+02 | 78  0.03396 -1.45457e+02
 79  0.01259 -1.37086e+02 | 80 -0.01209 -3.92908e+01 | 81  0.01947 -2.07974e+02
 82 -0.00433 -1.19196e+02 | 83 -0.01559 -1.26374e+02 | 84 -0.00862 -1.33326e+02
 85 -0.01670 -1.60327e+02 | 86 -0.01383 -1.27504e+02 | 87 -0.00269 -2.62853e+02
 88 -0.00778 -1.92962e+02 | 89 -0.04862 -6.49307e+01 | 90 -0.02332 -1.01353e+02
 91 -0.01400 -1.78156e+02 | 92  0.00236 -1.82243e+02 | 93 -0.03958 -6.60624e+01
 94 -0.02951 -8.35659e+00 | 95 -0.02265 -7.41481e+01 | 96  0.00558 -6.89142e+01
 97  0.00786 -1.48266e+02 | 98  0.05086 -1.49413e+02 | 99 -0.02830 -4.30074e+01
100 -0.01180  7.73913e+01 |101  0.00259 -8.65174e+00 |102 -0.01093  1.04838e+02
103 -0.01060  4.31500e+01 |104 -0.00157  4.30298e+01 |105 -0.00108  4.34668e+01
106 -0.01021 -8.76829e+02 |107 -0.03851 -1.14933e+02 |108 -0.42247  1.35529e+02
109 -0.10324 -1.73211e+01 |110  0.01983  7.86002e-01 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 5.5997184e+02; maximum gradient component mag -2.2077e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44283 -1.85349e+02 |  2 -0.41358 -2.20770e+03 |  3 -0.40027 -1.08219e+03
  4 -0.37809  1.80487e+00 |  5 -0.52184 -1.67276e+01 |  6  0.75493 -1.05233e+03
  7  0.00000 -9.92938e-03 |  8  0.00000 -3.39484e-03 |  9  0.00000 -4.59718e-03
 10  0.00000 -6.23779e-03 | 11 -0.00092  4.01967e+01 | 12 -0.00092  4.01974e+01
 13 -0.00091  4.01982e+01 | 14 -0.00091  4.01992e+01 | 15 -0.00090  4.02005e+01
 16 -0.00089  4.02020e+01 | 17 -0.00087  4.02065e+01 | 18 -0.00085  4.02118e+01
 19 -0.00082  4.02196e+01 | 20 -0.00078  4.02317e+01 | 21 -0.00072  4.02505e+01
 22 -0.00064  4.02810e+01 | 23 -0.00052  4.03327e+01 | 24 -0.00028  4.04243e+01
 25 -0.00009  4.05951e+01 | 26  0.00035  4.09225e+01 | 27  0.00103  4.15452e+01
 28  0.00212  4.25346e+01 | 29  0.00316  4.31088e+01 | 30  0.00181  3.93835e+01
 31  0.00119  3.71116e+01 | 32  0.00638  4.42124e+01 | 33  0.00130  3.78149e+01
 34 -0.00053  3.94614e+01 | 35 -0.00285  4.02987e+01 | 36 -0.00337  4.28765e+01
 37 -0.00788  3.89385e+01 | 38  0.00106  4.04949e+01 | 39 -0.00655  3.75000e+01
 40  0.00019  4.00253e+01 | 41  0.00350  4.11991e+01 | 42 -0.00431  3.84273e+01
 43  0.01862  3.84215e+01 | 44 -0.00683  4.19767e+01 | 45 -0.00009  4.11129e+01
 46  0.00571  4.06589e+01 | 47 -0.00122  3.74148e+01 | 48 -0.00802  3.73184e+01
 49  0.00986  3.96333e+01 | 50  0.02585  3.11957e+01 | 51  0.00017  3.00027e+01
 52  0.02952  3.72823e+01 | 53  0.01451  4.30895e+01 | 54 -0.01339  3.67994e+01
 55  0.00906  2.61190e+01 | 56  0.00557  3.24912e+01 | 57  0.00751  3.77778e+01
 58  0.00220  3.37732e+01 | 59 -0.01046  3.31598e+01 | 60  0.00637  2.77618e+01
 61  0.01122  2.41858e+01 | 62  0.00511  2.39849e+01 | 63 -0.00755  2.05175e+01
 64  0.03345  2.45169e+00 | 65  0.01703  1.32951e+01 | 66  0.01089  1.99491e+01
 67  0.01303  2.05486e+00 | 68  0.01640 -1.48421e+00 | 69 -0.00323 -1.91212e+01
 70  0.01902 -2.60326e+01 | 71  0.00339 -5.60665e+00 | 72 -0.01502 -3.87275e+00
 73  0.00120 -9.03538e+00 | 74 -0.04037 -1.72734e+01 | 75 -0.00962 -3.06887e+00
 76  0.02435 -4.93314e+01 | 77  0.02175 -1.08144e+02 | 78  0.03387 -1.33139e+02
 79  0.01274 -1.15072e+02 | 80 -0.01247 -4.18185e+01 | 81  0.01985 -1.74612e+02
 82 -0.00395 -1.07215e+02 | 83 -0.01557 -1.10873e+02 | 84 -0.00627 -8.26241e+01
 85 -0.01641 -1.36031e+02 | 86 -0.01369 -1.21311e+02 | 87 -0.00303 -2.42322e+02
 88 -0.00864 -2.08546e+02 | 89 -0.04812 -5.28526e+01 | 90 -0.02358 -1.06637e+02
 91 -0.01422 -1.61680e+02 | 92  0.00193 -1.92406e+02 | 93 -0.04065 -7.13107e+01
 94 -0.03067 -3.31360e+01 | 95 -0.02224 -6.23668e+01 | 96  0.00525 -8.29443e+01
 97  0.00781 -1.36687e+02 | 98  0.05059 -1.55717e+02 | 99 -0.02821 -3.98571e+01
100 -0.01359  3.93478e+01 |101  0.00002 -2.92423e+01 |102 -0.01408  5.72851e+01
103 -0.00710  4.58333e+01 |104 -0.00135  3.98265e+01 |105 -0.00093  4.01949e+01
106 -0.01047 -9.97363e+02 |107 -0.04939 -1.08531e+02 |108 -0.42745  1.27109e+02
109 -0.07226  5.43730e+00 |110  0.16479  4.06948e-03 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.5227906e+02; maximum gradient component mag -1.0739e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44715 -1.33578e+02 |  2 -0.41169 -1.07394e+03 |  3 -0.39744 -5.23270e+02
  4 -0.37269 -1.40922e+01 |  5 -0.54268 -1.81064e+01 |  6  0.75617 -6.44262e+02
  7  0.00001 -5.19665e-03 |  8  0.00000 -1.79700e-03 |  9  0.00000 -2.43225e-03
 10  0.00000 -3.29497e-03 | 11 -0.00096  2.72580e+01 | 12 -0.00096  2.72575e+01
 13 -0.00096  2.72567e+01 | 14 -0.00095  2.72556e+01 | 15 -0.00095  2.72541e+01
 16 -0.00094  2.72521e+01 | 17 -0.00093  2.72502e+01 | 18 -0.00091  2.72476e+01
 19 -0.00089  2.72445e+01 | 20 -0.00086  2.72413e+01 | 21 -0.00083  2.72385e+01
 22 -0.00077  2.72376e+01 | 23 -0.00070  2.72420e+01 | 24 -0.00052  2.72589e+01
 25 -0.00043  2.73040e+01 | 26 -0.00016  2.74074e+01 | 27  0.00021  2.76173e+01
 28  0.00081  2.79283e+01 | 29  0.00146  2.79870e+01 | 30  0.00195  2.69772e+01
 31  0.00277  2.66453e+01 | 32  0.00392  2.76708e+01 | 33  0.00261  2.64854e+01
 34 -0.00049  2.64780e+01 | 35 -0.00303  2.72745e+01 | 36 -0.00676  2.46457e+01
 37 -0.00676  2.87109e+01 | 38  0.00078  2.76463e+01 | 39 -0.00840  2.17656e+01
 40 -0.00190  2.42367e+01 | 41  0.00120  2.44524e+01 | 42 -0.00475  2.56920e+01
 43  0.01710  2.28403e+01 | 44 -0.00918  2.47858e+01 | 45 -0.00352  2.32019e+01
 46  0.00288  2.33707e+01 | 47 -0.00148  2.37592e+01 | 48 -0.00763  2.59370e+01
 49  0.00902  2.43082e+01 | 50  0.02624  1.90991e+01 | 51  0.00111  1.90845e+01
 52  0.02577  1.69418e+01 | 53  0.00628  1.39548e+01 | 54 -0.01414  2.14264e+01
 55  0.00932  1.24733e+01 | 56  0.00340  1.54116e+01 | 57  0.00365  1.73109e+01
 58  0.00227  1.99762e+01 | 59 -0.01359  1.34332e+01 | 60  0.01196  1.89491e+01
 61 -0.00339 -8.08951e+00 | 62  0.00929  1.28468e+01 | 63 -0.00621  8.38044e+00
 64  0.03267 -1.66961e+01 | 65  0.01257 -9.48124e+00 | 66  0.00157 -9.50329e+00
 67  0.01320 -1.83301e+01 | 68  0.00710 -3.73120e+01 | 69  0.00554 -1.04188e+01
 70  0.02022 -3.93543e+01 | 71 -0.00108 -3.32121e+01 | 72 -0.00935 -6.34976e+00
 73  0.00029 -3.19620e+01 | 74 -0.03258 -9.98295e+00 | 75 -0.01117 -2.95093e+01
 76  0.02463 -7.74700e+01 | 77  0.02544 -7.16928e+01 | 78  0.03321 -1.06865e+02
 79  0.01727 -4.68143e+01 | 80 -0.01506 -4.44004e+01 | 81  0.02305 -8.93861e+01
 82 -0.00518 -6.23464e+01 | 83 -0.01043 -3.47298e+01 | 84 -0.00877 -6.43600e+01
 85 -0.01280 -5.25317e+01 | 86 -0.01481 -5.53509e+01 | 87  0.00330 -7.85106e+01
 88 -0.00598 -6.58349e+01 | 89 -0.04588 -1.41453e+01 | 90 -0.02386 -4.27779e+01
 91 -0.01039 -4.57177e+01 | 92  0.00328 -6.05987e+01 | 93 -0.03629 -2.16493e+00
 94 -0.03229 -1.35252e+01 | 95 -0.01871 -2.80954e+00 | 96  0.00502 -2.23471e+01
 97  0.01465 -1.29733e+01 | 98  0.05253 -4.10104e+01 | 99 -0.01760  1.93626e+01
100 -0.01299  7.81332e+00 |101  0.01008  2.33832e+01 |102 -0.01103  2.86240e+01
103 -0.00668  2.72034e+01 |104 -0.00123  2.71388e+01 |105 -0.00097  2.72597e+01
106 -0.01410 -9.01348e+02 |107 -0.04259 -5.86360e+01 |108 -0.42394  8.18319e+01
109 -0.14800  1.38726e+00 |110  0.23765  1.92136e-03 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.4601496e+02; maximum gradient component mag -3.9231e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44506 -1.92754e+01 |  2 -0.41944 -2.05375e+02 |  3 -0.38841 -1.02151e+02
  4 -0.38828 -2.23549e+00 |  5 -0.49126 -1.40661e+00 |  6  0.79520 -1.45171e+02
  7  0.00000 -1.04139e-02 |  8  0.00000 -3.46870e-03 |  9  0.00000 -4.70294e-03
 10  0.00000 -6.39331e-03 | 11 -0.00175  5.49045e+00 | 12 -0.00174  5.49390e+00
 13 -0.00174  5.49862e+00 | 14 -0.00173  5.50496e+00 | 15 -0.00172  5.51360e+00
 16 -0.00170  5.52527e+00 | 17 -0.00167  5.54664e+00 | 18 -0.00164  5.57548e+00
 19 -0.00158  5.61790e+00 | 20 -0.00151  5.68187e+00 | 21 -0.00140  5.77884e+00
 22 -0.00125  5.92626e+00 | 23 -0.00102  6.15154e+00 | 24 -0.00062  6.48753e+00
 25 -0.00024  6.94558e+00 | 26  0.00028  7.41514e+00 | 27  0.00059  7.47947e+00
 28  0.00039  6.57315e+00 | 29  0.00235  8.61952e+00 | 30  0.00118  5.33601e+00
 31  0.00308  7.01813e+00 | 32 -0.00264 -1.38905e+00 | 33  0.00434  9.68491e+00
 34 -0.00021  6.97261e+00 | 35 -0.00542  3.16474e+00 | 36 -0.00448  8.22868e+00
 37 -0.01009  2.25741e+00 | 38 -0.00310  4.32755e-01 | 39 -0.00313  1.13469e+01
 40 -0.00116  5.85700e+00 | 41  0.00126  5.94714e+00 | 42 -0.00457  5.83937e+00
 43  0.01985  1.00576e+01 | 44 -0.00687  9.35752e+00 | 45 -0.00492  1.82577e+00
 46  0.00104  2.95690e+00 | 47 -0.00425  1.95349e+00 | 48 -0.01231  2.03236e-01
 49  0.00884  8.29299e+00 | 50  0.02870  7.45991e+00 | 51  0.00216  3.68961e+00
 52  0.02618  7.86274e+00 | 53  0.00565  8.24753e-02 | 54 -0.01778 -1.69769e+00
 55  0.01149  2.08902e+00 | 56 -0.00200 -5.82576e+00 | 57 -0.00064 -1.94896e+00
 58 -0.00076  2.34008e+00 | 59 -0.01452 -1.74133e+00 | 60 -0.00249 -9.40142e+00
 61  0.01047 -7.64773e-02 | 62 -0.00093 -8.21114e+00 | 63 -0.00754 -3.21653e+00
 64  0.03334 -1.33906e+01 | 65  0.01403 -9.68491e+00 | 66 -0.00029 -1.34888e+01
 67  0.01335 -1.48722e+01 | 68  0.01864 -3.70076e+00 | 69  0.00316 -1.47332e+01
 70  0.02356 -1.76489e+01 | 71  0.00022 -2.45326e+01 | 72 -0.01668 -2.65413e+01
 73  0.00016 -1.97897e+01 | 74 -0.03156 -6.55251e+00 | 75 -0.01070 -2.14876e+01
 76  0.02704 -3.17584e+01 | 77  0.02841 -1.78782e+01 | 78  0.03492 -2.54423e+01
 79  0.01586 -4.56076e+01 | 80 -0.01466 -1.06007e+01 | 81  0.02452 -9.87310e+00
 82 -0.00441 -2.46345e+00 | 83 -0.01190 -1.44742e+01 | 84 -0.00867 -5.20689e+00
 85 -0.01093  6.62799e+00 | 86 -0.01437  2.61195e+00 | 87  0.00479  1.65435e+01
 88 -0.00541  1.77403e+01 | 89 -0.04603  4.11714e+00 | 90 -0.02269  1.20924e+01
 91 -0.00841  1.93145e+01 | 92  0.00427  1.81257e+01 | 93 -0.03669 -1.36464e+00
 94 -0.03129  3.52597e+00 | 95 -0.01851  2.74105e+00 | 96  0.00633  1.41588e+01
 97  0.01663  2.06839e+01 | 98  0.05452  2.74275e+01 | 99 -0.01596  1.43693e+01
100 -0.00862  2.47018e+01 |101  0.01627  1.53555e+01 |102 -0.00673 -1.39446e+00
103 -0.00612  5.40429e+00 |104 -0.00244  4.67409e+00 |105 -0.00176  5.48070e+00
106 -0.02379 -3.92306e+02 |107 -0.03950 -3.24303e+00 |108 -0.42284  4.56992e+00
109 -0.21925 -3.45264e+00 |110  0.73001  6.95827e-03 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 5.4432151e+02; maximum gradient component mag -2.3664e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44400 -1.58007e+00 |  2 -0.42482 -2.36638e+01 |  3 -0.38198 -1.05551e+01
  4 -0.39704 -1.96122e-01 |  5 -0.46848 -8.73601e-02 |  6  0.83836 -8.83365e+00
  7  0.00001  5.31180e-04 |  8  0.00000  2.25868e-04 |  9  0.00000  2.97391e-04
 10  0.00001  3.86035e-04 | 11 -0.00006  3.26409e-01 | 12 -0.00006  3.26904e-01
 13 -0.00006  3.27577e-01 | 14 -0.00005  3.28486e-01 | 15 -0.00004  3.29732e-01
 16 -0.00003  3.31449e-01 | 17 -0.00002  3.34420e-01 | 18  0.00001  3.38867e-01
 19  0.00004  3.46286e-01 | 20  0.00008  3.59613e-01 | 21  0.00014  3.84666e-01
 22  0.00023  4.32114e-01 | 23  0.00038  5.19224e-01 | 24  0.00065  6.55477e-01
 25  0.00081  7.75093e-01 | 26  0.00094  6.17891e-01 | 27  0.00088  1.41293e-01
 28  0.00123  6.94610e-02 | 29  0.00202  4.32884e-01 | 30  0.00270  2.44613e-02
 31  0.00418  1.31305e+00 | 32  0.00386  9.97640e-01 | 33  0.00295  7.41313e-01
 34  0.00046  8.52054e-01 | 35 -0.00270  5.33120e-02 | 36 -0.00491 -1.39456e-01
 37 -0.00653  5.25698e-01 | 38  0.00145  1.02465e+00 | 39 -0.00481  3.77969e-01
 40 -0.00003  7.26944e-01 | 41  0.00165  1.73348e-01 | 42 -0.00317  6.97163e-01
 43  0.01817  3.05256e-01 | 44 -0.00790  4.63788e-01 | 45 -0.00162  7.18623e-01
 46  0.00357  1.22474e+00 | 47 -0.00173  4.97693e-01 | 48 -0.00786  1.34940e+00
 49  0.00741  4.65485e-01 | 50  0.02705  7.58152e-01 | 51  0.00444  1.18077e+00
 52  0.02286  1.32917e+00 | 53  0.00786  9.16345e-01 | 54 -0.01454  9.95472e-01
 55  0.01160  8.69890e-01 | 56  0.00367  1.20471e+00 | 57  0.00175  1.00580e+00
 58 -0.00051  8.21865e-01 | 59 -0.01190  1.06454e+00 | 60  0.00357  1.20835e+00
 61  0.00764  1.09699e+00 | 62  0.00264  1.09367e+00 | 63 -0.00686  2.75486e-01
 64  0.03389  1.73459e+00 | 65  0.01339  1.09956e+00 | 66  0.00222  1.19434e+00
 67  0.01398  1.14776e+00 | 68  0.01364  1.16413e+00 | 69  0.00335  1.05345e+00
 70  0.02032  1.14906e+00 | 71  0.00078  1.42164e+00 | 72 -0.01495  9.84805e-01
 73 -0.00324  1.04086e+00 | 74 -0.03484  6.68571e-01 | 75 -0.01240  7.64648e-01
 76  0.02433  5.64303e-01 | 77  0.02560 -2.34015e-01 | 78  0.03244 -6.45872e-01
 79  0.01472 -6.16664e-01 | 80 -0.01679 -7.59607e-01 | 81  0.02151 -2.34212e+00
 82 -0.00718 -1.76735e+00 | 83 -0.01430 -1.73992e+00 | 84 -0.01137 -2.31885e+00
 85 -0.01406 -2.29233e+00 | 86 -0.01710 -2.74819e+00 | 87  0.00064 -4.14207e+00
 88 -0.00930 -3.77582e+00 | 89 -0.04890 -1.78942e+00 | 90 -0.02569 -2.81452e+00
 91 -0.01169 -3.74909e+00 | 92  0.00110 -4.45832e+00 | 93 -0.03836 -1.87174e+00
 94 -0.03324 -1.69309e+00 | 95 -0.02052 -2.15063e+00 | 96  0.00396 -2.67316e+00
 97  0.01348 -3.12172e+00 | 98  0.05142 -4.18573e+00 | 99 -0.01910 -7.69429e-01
100 -0.01162  8.48520e-02 |101  0.01499  2.44993e-01 |102 -0.00713  1.55265e+00
103 -0.00524  5.74783e-01 |104 -0.00020  3.53774e-01 |105 -0.00007  3.24998e-01
106 -0.02835 -1.46222e+01 |107 -0.05092 -3.00248e-01 |108 -0.42783 -3.00182e-01
109 -0.23904 -1.42988e-01 |110  1.28257 -6.60712e-03 |
110 variables; iteration 120; function evaluation 193; phase 5
Function value 5.4429449e+02; maximum gradient component mag -2.0137e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44390 -5.37389e-02 |  2 -0.42533  1.48908e-01 |  3 -0.38134  4.01673e-02
  4 -0.39801 -1.81610e-03 |  5 -0.46594  5.22228e-03 |  6  0.84565  5.90520e-02
  7  0.00001 -1.61933e-03 |  8  0.00000 -6.71132e-04 |  9  0.00000 -8.74855e-04
 10  0.00001 -1.12783e-03 | 11  0.00008 -7.11068e-03 | 12  0.00009 -5.35890e-03
 13  0.00009 -3.34842e-03 | 14  0.00010 -1.21545e-03 | 15  0.00011  8.44859e-04
 16  0.00012  2.55792e-03 | 17  0.00014  4.12699e-03 | 18  0.00016  5.45207e-03
 19  0.00018  7.30125e-03 | 20  0.00022  7.33288e-03 | 21  0.00026 -3.64702e-03
 22  0.00031 -1.42473e-02 | 23  0.00040 -1.55540e-02 | 24  0.00060  1.78917e-02
 25  0.00067 -1.08621e-02 | 26  0.00090 -7.63055e-04 | 27  0.00116 -3.23557e-03
 28  0.00156 -1.42222e-03 | 29  0.00212 -1.84997e-03 | 30  0.00307 -2.04588e-03
 31  0.00366 -2.43769e-03 | 32  0.00354 -1.35662e-03 | 33  0.00280 -3.56419e-03
 34  0.00026 -2.83024e-03 | 35 -0.00239 -6.66880e-04 | 36 -0.00448 -6.60899e-04
 37 -0.00649 -1.50233e-03 | 38  0.00120 -1.24697e-03 | 39 -0.00470 -2.72001e-03
 40 -0.00016 -2.41771e-04 | 41  0.00186 -9.23187e-04 | 42 -0.00322 -1.50108e-03
 43  0.01829 -2.22366e-03 | 44 -0.00783 -1.62077e-03 | 45 -0.00173 -5.47409e-04
 46  0.00310 -7.08943e-04 | 47 -0.00173 -4.37880e-04 | 48 -0.00833 -1.46259e-03
 49  0.00741 -1.03304e-03 | 50  0.02691 -3.07765e-04 | 51  0.00408 -1.02562e-03
 52  0.02226 -1.70226e-03 | 53  0.00760  1.00145e-03 | 54 -0.01481 -8.15616e-04
 55  0.01140  5.77872e-04 | 56  0.00327  8.95872e-04 | 57  0.00149  1.44346e-03
 58 -0.00065  6.88527e-04 | 59 -0.01214  9.59414e-04 | 60  0.00318  3.15654e-03
 61  0.00732  2.27914e-03 | 62  0.00235  2.08658e-03 | 63 -0.00666  1.22416e-03
 64  0.03349  5.11093e-03 | 65  0.01318  3.55391e-03 | 66  0.00193  1.71679e-03
 67  0.01388  7.22650e-03 | 68  0.01349  3.40053e-03 | 69  0.00329  3.58701e-03
 70  0.02026  6.33366e-03 | 71  0.00061  7.80893e-03 | 72 -0.01499  3.80058e-03
 73 -0.00331  1.99156e-03 | 74 -0.03482 -3.74196e-03 | 75 -0.01237  1.64508e-03
 76  0.02442  1.16936e-02 | 77  0.02574  1.51700e-02 | 78  0.03250  3.37276e-03
 79  0.01475  1.67521e-02 | 80 -0.01677  8.40780e-04 | 81  0.02155  1.68279e-02
 82 -0.00715  3.10051e-03 | 83 -0.01430  1.04104e-02 | 84 -0.01134  2.20374e-03
 85 -0.01399  1.24758e-02 | 86 -0.01703 -5.19608e-03 | 87  0.00068  1.48301e-02
 88 -0.00925 -4.74674e-03 | 89 -0.04884  5.61455e-03 | 90 -0.02556 -3.37951e-03
 91 -0.01155  7.92820e-03 | 92  0.00124 -7.63284e-03 | 93 -0.03822  8.38631e-03
 94 -0.03305 -9.35834e-03 | 95 -0.02036  6.24893e-03 | 96  0.00417 -1.40532e-02
 97  0.01366  5.86719e-03 | 98  0.05163 -1.70296e-02 | 99 -0.01889  2.52568e-03
100 -0.01130 -1.70068e-02 |101  0.01546 -1.64974e-02 |102 -0.00671 -2.97932e-02
103 -0.00516 -7.53270e-04 |104 -0.00006 -3.39491e-03 |105  0.00007 -1.35823e-02
106 -0.02942 -2.01370e-01 |107 -0.05132 -3.73722e-02 |108 -0.42790  1.23181e-01
109 -0.24324  1.51125e-02 |110  1.40424 -4.26462e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44390 -3.98247e-02 |  2 -0.42533  2.47069e-01 |  3 -0.38133  1.00370e-01
  4 -0.39802 -4.55090e-03 |  5 -0.46592  7.11555e-03 |  6  0.84567  8.30173e-02
  7  0.00001  2.36624e-04 |  8  0.00000  2.92093e-06 |  9  0.00000  2.91746e-05
 10  0.00001  8.09284e-05 | 11  0.00009 -2.44217e-03 | 12  0.00009 -2.61028e-03
 13  0.00010 -3.15891e-03 | 14  0.00010 -4.09427e-03 | 15  0.00011 -4.99023e-03
 16  0.00012 -4.87970e-03 | 17  0.00013 -3.67682e-03 | 18  0.00015 -5.07914e-03
 19  0.00018 -4.95418e-03 | 20  0.00021 -4.55725e-03 | 21  0.00026 -2.99202e-03
 22  0.00032 -7.67087e-04 | 23  0.00041 -4.97114e-04 | 24  0.00059 -6.51074e-03
 25  0.00068 -1.75789e-03 | 26  0.00090 -4.61298e-03 | 27  0.00117 -3.94871e-03
 28  0.00156 -3.12709e-03 | 29  0.00212 -3.52548e-03 | 30  0.00307 -4.60341e-03
 31  0.00366 -4.16922e-03 | 32  0.00354 -1.73109e-03 | 33  0.00280 -4.07264e-03
 34  0.00026 -3.23067e-03 | 35 -0.00239 -3.42094e-03 | 36 -0.00448 -2.56336e-03
 37 -0.00649 -4.38351e-03 | 38  0.00120 -2.75554e-03 | 39 -0.00470 -4.46754e-03
 40 -0.00016 -2.89771e-03 | 41  0.00186 -2.83581e-03 | 42 -0.00322 -3.03153e-03
