
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8548955e+06; maximum gradient component mag -4.0527e+07
 61 -0.00165 -3.03517e+00 | 62  0.00525 -4.09570e+00 | 63  0.00741 -4.48814e+00
 64 -0.00454 -1.08317e+00 | 65  0.00530 -4.04113e+00 | 66 -0.00969  1.23053e+00
 67  0.00403 -1.88287e+00 | 68  0.04095 -1.24519e+01 | 69 -0.03424  4.88579e+00
 70  0.01838 -5.86047e+00 | 71 -0.00842  8.41336e-01 | 72 -0.03629  6.72037e+00
 73 -0.02600  4.60601e+00 | 74 -0.01504  2.21241e+00 | 75  0.06140 -2.00651e+01
 76  0.01148 -2.07788e+00 | 77 -0.00993  3.31956e+00 | 78 -0.01033  1.50203e+00
 79 -0.03109  7.49032e+00 | 80 -0.02232  7.42226e+00 | 81  0.01924  4.96944e-01
 82 -0.00195  3.96877e+00 | 83  0.02510  9.65602e-01 | 84 -0.00120  4.95453e+00
 85 -0.02241  7.98251e+00 | 86 -0.01778  7.04913e+00 | 87 -0.00105  6.82570e+00
 88  0.01440  6.31775e+00 | 89 -0.00430  9.30282e+00 | 90  0.03126  5.84339e+00
 91 -0.00345  1.00540e+01 | 92 -0.03541  1.08576e+01 | 93  0.02078  9.74908e+00
 94 -0.01211  1.09835e+01 | 95 -0.03854  1.08812e+01 | 96 -0.02773  1.14193e+01
 97 -0.01331  1.21176e+01 | 98  0.00850  1.03240e+01 | 99  0.02358  1.22484e+01
100  0.00624  1.20022e+01 |101 -0.01034  1.37648e+01 |102  0.00419  1.28098e+01
103 -0.00009  1.28867e+01 |104 -0.00027  1.24268e+01 |105 -0.04708 -2.49228e+01
106 -0.42574  3.15844e+01 |107 -0.26106 -2.03319e-01 |108 -0.22148 -5.48313e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8436529e+02; maximum gradient component mag -5.0752e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42673 -3.13051e+01 |  2 -0.42707 -5.07518e+02 |  3 -0.40081 -2.03394e+02
  4 -0.41222  8.07707e+01 |  5 -0.41222  5.18592e+01 |  6  0.64812 -3.85798e+02
  7 -0.00001 -2.86233e+00 |  8 -0.00002 -6.63220e-01 |  9 -0.00002 -8.01507e-01
 10 -0.00002 -9.67277e-01 | 11  0.00002 -1.17491e+00 | 12 -0.00021  1.11516e+01
 13 -0.00019  1.08896e+01 | 14 -0.00022  1.04622e+01 | 15 -0.00013  1.01681e+01
 16  0.00001  9.84101e+00 | 17  0.00002  9.20357e+00 | 18  0.00020  8.33986e+00
 19  0.00005  7.53054e+00 | 20  0.00012  6.58437e+00 | 21  0.00015  5.42794e+00
 22  0.00001  3.94881e+00 | 23 -0.00026  2.27508e+00 | 24 -0.00051  5.77803e-01
 25 -0.00058 -1.14559e+00 | 26 -0.00244 -2.31737e+00 | 27  0.00001 -3.32786e+00
 28  0.00566 -5.57985e+00 | 29  0.00820 -8.01102e+00 | 30 -0.00195 -4.39487e+00
 31 -0.00048 -6.08753e+00 | 32  0.00024 -8.33996e+00 | 33  0.00008 -7.75946e+00
 34  0.00668 -1.00863e+01 | 35 -0.00147 -8.20425e+00 | 36 -0.00256 -8.33063e+00
 37  0.00020 -9.79773e+00 | 38  0.00327 -1.09320e+01 | 39 -0.00731 -8.07063e+00
 40 -0.00301 -1.02160e+01 | 41  0.00225 -1.02248e+01 | 42  0.00845 -1.31731e+01
 43  0.00460 -1.08382e+01 | 44 -0.00534 -7.56386e+00 | 45  0.00635 -1.23535e+01
 46 -0.00167 -9.09723e+00 | 47  0.00009 -8.65953e+00 | 48  0.00841 -1.09929e+01
 49 -0.00492 -6.74520e+00 | 50  0.00724 -9.08463e+00 | 51  0.00368 -7.86014e+00
 52  0.00422 -8.75750e+00 | 53 -0.00052 -6.02713e+00 | 54  0.01048 -8.82806e+00
 55  0.00402 -7.06403e+00 | 56  0.00720 -7.67288e+00 | 57  0.01454 -1.01585e+01
 58  0.00440 -6.25229e+00 | 59 -0.01361 -1.13273e+00 | 60  0.01500 -8.28244e+00
 61  0.00249 -5.51062e+00 | 62  0.01109 -6.08621e+00 | 63 -0.00165 -3.00793e+00
 64  0.00525 -4.06846e+00 | 65  0.00741 -4.46091e+00 | 66 -0.00454 -1.05593e+00
 67  0.00530 -4.01389e+00 | 68 -0.00969  1.25777e+00 | 69  0.00403 -1.85564e+00
 70  0.04095 -1.24247e+01 | 71 -0.03424  4.91299e+00 | 72  0.01838 -5.83324e+00
 73 -0.00842  8.68571e-01 | 74 -0.03629  6.74756e+00 | 75 -0.02600  4.63322e+00
 76 -0.01504  2.23964e+00 | 77  0.06140 -2.00380e+01 | 78  0.01148 -2.05065e+00
 79 -0.00993  3.34679e+00 | 80 -0.01033  1.52926e+00 | 81 -0.03109  7.51753e+00
 82 -0.02232  7.44948e+00 | 83  0.01924  5.24170e-01 | 84 -0.00195  3.99601e+00
 85  0.02510  9.92818e-01 | 86 -0.00120  4.98177e+00 | 87 -0.02241  8.00973e+00
 88 -0.01778  7.07636e+00 | 89 -0.00105  6.85294e+00 | 90  0.01441  6.34498e+00
 91 -0.00430  9.33006e+00 | 92  0.03126  5.87060e+00 | 93 -0.00345  1.00813e+01
 94 -0.03541  1.08848e+01 | 95  0.02078  9.77630e+00 | 96 -0.01211  1.10107e+01
 97 -0.03854  1.09084e+01 | 98 -0.02773  1.14465e+01 | 99 -0.01331  1.21449e+01
100  0.00850  1.03512e+01 |101  0.02358  1.22756e+01 |102  0.00624  1.20295e+01
103 -0.01034  1.37920e+01 |104  0.00419  1.28370e+01 |105 -0.00009  1.29139e+01
106 -0.00027  1.24540e+01 |107  0.00000  2.23026e+02 |108 -0.04708 -2.49228e+01
109 -0.42574  3.15844e+01 |110 -0.26106 -2.03319e-01 |111 -0.22148 -5.48313e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.8234685e+02; maximum gradient component mag 2.4536e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42653 -4.44291e+01 |  2 -0.41983  6.84482e+01 |  3 -0.41108 -2.27309e+01
  4 -0.40409  5.29991e+01 |  5 -0.47861  3.25744e+01 |  6  0.64618  5.77998e+01
  7 -0.00005  1.13914e+00 |  8 -0.00003  2.19108e-01 |  9 -0.00003  2.74811e-01
 10 -0.00003  3.44603e-01 | 11  0.00001  4.22143e-01 | 12 -0.00038 -4.10294e+00
 13 -0.00035 -3.94378e+00 | 14 -0.00040 -3.88547e+00 | 15 -0.00029 -3.55766e+00
 16 -0.00013 -3.13778e+00 | 17 -0.00012 -2.93547e+00 | 18  0.00007 -2.80520e+00
 19 -0.00005 -2.46650e+00 | 20  0.00007 -2.06470e+00 | 21  0.00017 -1.70261e+00
 22  0.00007 -1.54226e+00 | 23 -0.00024 -1.48106e+00 | 24 -0.00072 -1.36905e+00
 25 -0.00109 -1.20543e+00 | 26 -0.00297 -1.06799e+00 | 27 -0.00013  2.30821e-01
 28  0.00518  1.07812e+00 | 29  0.00861 -9.68090e-03 | 30 -0.00217  1.11739e-01
 31 -0.00067  1.77579e-01 | 32  0.00013 -1.52643e-01 | 33 -0.00004 -3.47920e-01
 34  0.00623  8.44017e-01 | 35 -0.00222  4.93948e-02 | 36 -0.00343  8.92606e-04
 37 -0.00064 -1.02977e-01 | 38  0.00342  8.80565e-02 | 39 -0.00820 -7.35340e-01
 40 -0.00413 -2.07572e+00 | 41  0.00192  7.97782e-02 | 42  0.00925 -2.36773e-01
 43  0.00364 -2.97536e-01 | 44 -0.00551 -1.62092e+00 | 45  0.00597 -1.99540e+00
 46 -0.00226 -2.48325e+00 | 47 -0.00120 -1.89539e+00 | 48  0.00837 -1.53244e+00
 49 -0.00585 -2.32656e+00 | 50  0.00676 -9.80373e-01 | 51  0.00359 -1.89639e+00
 52  0.00434 -3.06804e+00 | 53 -0.00152 -2.43597e+00 | 54  0.00972 -3.20748e+00
 55  0.00348 -2.39456e+00 | 56  0.00604 -4.34024e+00 | 57  0.01529 -4.40655e+00
 58  0.00418 -4.69700e+00 | 59 -0.01446 -3.44126e+00 | 60  0.01419 -4.85911e+00
 61  0.00225 -6.32358e+00 | 62  0.01234 -4.59736e+00 | 63 -0.00243 -4.84832e+00
 64  0.00441 -6.61898e+00 | 65  0.00730 -3.77232e+00 | 66 -0.00501 -5.26479e+00
 67  0.00483 -6.43812e+00 | 68 -0.01019 -4.48482e+00 | 69  0.00391 -6.70876e+00
 70  0.04098 -2.03396e+00 | 71 -0.03415 -5.16396e+00 | 72  0.01804 -7.47049e+00
 73 -0.00865 -8.18831e+00 | 74 -0.03669 -5.92721e+00 | 75 -0.02601 -5.88372e+00
 76 -0.01484 -9.11917e+00 | 77  0.06127  5.33601e+00 | 78  0.01162 -7.64526e+00
 79 -0.00958 -1.14191e+01 | 80 -0.00998 -6.72062e+00 | 81 -0.03074 -7.38627e+00
 82 -0.02178 -1.32415e+00 | 83  0.01869 -6.05950e+00 | 84 -0.00094  1.12168e+01
 85  0.02543  1.13445e+01 | 86 -0.00006  1.29761e+01 | 87 -0.02274 -1.13993e+01
 88 -0.01709  1.15322e+00 | 89 -0.00133 -9.78585e+00 | 90  0.01452  3.46984e+00
 91 -0.00473 -7.64089e+00 | 92  0.03103  8.82733e-02 | 93 -0.00349 -3.17352e+00
 94 -0.03538 -9.80983e+00 | 95  0.02049 -1.29839e+01 | 96 -0.01062  8.77293e+00
 97 -0.03913 -1.66151e+01 | 98 -0.02636  4.72192e+00 | 99 -0.01380 -2.11301e+01
100  0.00973  1.38191e+00 |101  0.02445 -1.17794e+01 |102  0.01055  2.20812e+01
103 -0.00579  2.98099e+01 |104  0.00448 -4.61567e+00 |105 -0.00019 -4.20648e+00
106 -0.00044 -4.76185e+00 |107  0.00026  2.45361e+02 |108 -0.05023  3.70789e+00
109 -0.42754 -9.68251e+00 |110 -0.26115 -6.61215e+00 |111 -0.22348  8.06691e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.8152107e+02; maximum gradient component mag 2.8428e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332 -2.39096e+00 |  2 -0.41891  2.84283e+02 |  3 -0.41447  1.16569e+02
  4 -0.40995  9.74551e+00 |  5 -0.49939  9.51972e+00 |  6  0.64717  2.43063e+02
  7 -0.00063  2.12730e+00 |  8 -0.00015  4.63036e-01 |  9 -0.00017  5.67632e-01
 10 -0.00021  6.95393e-01 | 11 -0.00021  8.47665e-01 | 12 -0.00059 -7.87550e+00
 13 -0.00063 -7.62963e+00 | 14 -0.00071 -7.38523e+00 | 15 -0.00074 -6.99752e+00
 16 -0.00076 -6.53069e+00 | 17 -0.00083 -6.08279e+00 | 18 -0.00069 -5.57850e+00
 19 -0.00093 -4.94983e+00 | 20 -0.00097 -4.21399e+00 | 21 -0.00099 -3.40366e+00
 22 -0.00111 -2.55424e+00 | 23 -0.00140 -1.61556e+00 | 24 -0.00188 -5.37924e-01
 25 -0.00224  6.14429e-01 | 26 -0.00403  1.34614e+00 | 27 -0.00137  3.03326e+00
 28  0.00327  4.44350e+00 | 29  0.00730  4.59030e+00 | 30 -0.00322  3.75567e+00
 31 -0.00186  4.32536e+00 | 32 -0.00073  5.29758e+00 | 33 -0.00079  4.95676e+00
 34  0.00529  7.52847e+00 | 35 -0.00288  6.17374e+00 | 36 -0.00397  6.26504e+00
 37 -0.00127  6.43102e+00 | 38  0.00258  6.40341e+00 | 39 -0.00859  5.71310e+00
 40 -0.00486  3.75491e+00 | 41  0.00127  6.33521e+00 | 42  0.00956  8.73771e+00
 43  0.00343  7.76412e+00 | 44 -0.00591  3.52237e+00 | 45  0.00679  7.90827e+00
 46 -0.00166  4.83602e+00 | 47 -0.00077  5.32408e+00 | 48  0.00848  5.66646e+00
 49 -0.00536  4.07403e+00 | 50  0.00703  6.40594e+00 | 51  0.00420  4.66525e+00
 52  0.00589  5.07246e+00 | 53 -0.00078  4.09006e+00 | 54  0.01052  4.19877e+00
 55  0.00405  4.64775e+00 | 56  0.00728  2.52131e+00 | 57  0.01650  2.55095e+00
 58  0.00461  3.56544e-01 | 59 -0.01354  8.61595e-01 | 60  0.01687  6.65341e+00
 61  0.00456  7.15748e-01 | 62  0.01433  2.91746e+00 | 63 -0.00088  1.97083e+00
 64  0.00691  8.03758e-01 | 65  0.00568 -4.16686e+00 | 66 -0.00333  2.47812e-01
 67  0.00630  1.86550e-01 | 68 -0.01031 -3.12707e+00 | 69  0.00290 -9.50756e+00
 70  0.03967 -2.42401e+00 | 71 -0.03293 -2.58118e+00 | 72  0.02027  8.48104e+00
 73 -0.00823 -4.91508e+00 | 74 -0.03527 -1.88149e+00 | 75 -0.02496 -3.08603e+00
 76 -0.01274 -2.37129e+00 | 77  0.06105  1.24737e+01 | 78  0.01202  2.57396e+00
 79 -0.00851 -2.45732e+00 | 80 -0.01010 -7.75360e+00 | 81 -0.03024 -1.40660e+01
 82 -0.02201 -5.50068e+00 | 83  0.01918  2.49324e-01 | 84 -0.00218 -3.52250e+00
 85  0.02522  2.42394e-01 | 86 -0.00116 -1.52883e+00 | 87 -0.02211 -1.01361e+01
 88 -0.01760 -5.34965e+00 | 89 -0.00082 -7.86543e+00 | 90  0.01451  4.14247e+00
 91 -0.00403 -3.26751e+00 | 92  0.03070  7.05013e-01 | 93 -0.00295 -1.76718e+00
 94 -0.03505 -9.80038e+00 | 95  0.02136 -5.00286e+00 | 96 -0.01211 -1.25608e+01
 97 -0.03807 -1.34496e+01 | 98 -0.02656 -4.02387e+00 | 99 -0.01233 -1.05806e+01
100  0.00886 -1.47947e+01 |101  0.02525 -1.21050e+01 |102  0.00856 -2.24974e+00
103 -0.00636  1.10955e+01 |104  0.00422 -9.48480e+00 |105 -0.00032 -8.75401e+00
106 -0.00036 -9.00677e+00 |107 -0.00062  9.78506e+01 |108 -0.04595  1.68871e+01
109 -0.42526 -2.18704e+01 |110 -0.25760  1.01478e+01 |111 -0.22807 -1.85983e+01
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.8138856e+02; maximum gradient component mag 2.8668e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42327  1.78609e+01 |  2 -0.41844  2.86677e+02 |  3 -0.41466  1.18754e+02
  4 -0.41051  1.99370e+00 |  5 -0.50593  4.29138e+00 |  6  0.64685  2.19456e+02
  7 -0.00061  1.99003e+00 |  8 -0.00009  5.08122e-01 |  9 -0.00011  6.18331e-01
 10 -0.00014  7.49845e-01 | 11 -0.00013  9.02703e-01 | 12 -0.00020 -5.94094e+00
 13 -0.00024 -5.70308e+00 | 14 -0.00029 -5.44474e+00 | 15 -0.00037 -5.14762e+00
 16 -0.00049 -4.87215e+00 | 17 -0.00062 -4.54439e+00 | 18 -0.00050 -4.11402e+00
 19 -0.00087 -3.73600e+00 | 20 -0.00106 -3.32787e+00 | 21 -0.00121 -2.81469e+00
 22 -0.00133 -2.06206e+00 | 23 -0.00157 -1.11584e+00 | 24 -0.00202 -4.39746e-02
 25 -0.00240  1.05043e+00 | 26 -0.00422  1.68346e+00 | 27 -0.00139  3.53549e+00
 28  0.00357  5.50379e+00 | 29  0.00784  5.72374e+00 | 30 -0.00364  3.44896e+00
 31 -0.00184  4.75470e+00 | 32 -0.00088  5.28029e+00 | 33 -0.00097  4.92772e+00
 34  0.00503  7.21453e+00 | 35 -0.00326  5.79089e+00 | 36 -0.00440  5.81573e+00
 37 -0.00101  7.26933e+00 | 38  0.00374  8.58840e+00 | 39 -0.00880  5.71705e+00
 40 -0.00420  5.58209e+00 | 41  0.00140  6.85069e+00 | 42  0.00962  8.68520e+00
 43  0.00318  7.61293e+00 | 44 -0.00540  4.81422e+00 | 45  0.00599  6.22346e+00
 46 -0.00170  5.15538e+00 | 47 -0.00064  6.18416e+00 | 48  0.00960  7.98028e+00
 49 -0.00593  3.60506e+00 | 50  0.00646  5.31991e+00 | 51  0.00374  4.19897e+00
 52  0.00577  5.04471e+00 | 53 -0.00140  3.52713e+00 | 54  0.00999  3.44684e+00
 55  0.00331  3.63719e+00 | 56  0.00739  3.58848e+00 | 57  0.01807  5.51003e+00
 58  0.00529  2.27452e+00 | 59 -0.01475 -6.10174e-01 | 60  0.01519  2.84907e+00
 61  0.00413  3.77754e-01 | 62  0.01412  2.25313e+00 | 63 -0.00142  1.32539e+00
 64  0.00724  2.19414e+00 | 65  0.00696 -4.63730e-01 | 66 -0.00435 -1.40889e+00
 67  0.00657  9.32042e-01 | 68 -0.00903  8.56316e-01 | 69  0.00571  1.50984e-01
 70  0.04101  5.34845e+00 | 71 -0.03343 -3.96013e+00 | 72  0.01907  2.31201e+00
 73 -0.00739 -1.62004e+00 | 74 -0.03568 -2.90735e+00 | 75 -0.02500 -2.78962e+00
 76 -0.01272 -1.92503e+00 | 77  0.06099  8.41535e+00 | 78  0.01214  8.36238e-02
 79 -0.00860 -2.34714e+00 | 80 -0.00953 -2.30481e+00 | 81 -0.02975 -4.34222e+00
 82 -0.02167 -3.50259e+00 | 83  0.01897 -8.79721e-01 | 84 -0.00193 -2.58819e+00
 85  0.02506 -1.01428e+00 | 86 -0.00106 -3.08602e+00 | 87 -0.02201 -4.64299e+00
 88 -0.01744 -4.72291e+00 | 89 -0.00085 -4.42928e+00 | 90  0.01422 -3.36068e+00
 91 -0.00439 -5.15177e+00 | 92  0.03066 -3.01414e+00 | 93 -0.00334 -5.36248e+00
 94 -0.03453 -6.21412e+00 | 95  0.02115 -5.21297e+00 | 96 -0.01134 -4.94294e+00
 97 -0.03785 -6.93630e+00 | 98 -0.02663 -6.21806e+00 | 99 -0.01248 -7.22975e+00
100  0.00919 -6.95912e+00 |101  0.02496 -7.50801e+00 |102  0.00776 -7.09750e+00
103 -0.00886 -6.93387e+00 |104  0.00391 -7.59065e+00 |105  0.00001 -6.84688e+00
106 -0.00006 -7.12771e+00 |107 -0.00081  5.87995e+01 |108 -0.04776  1.46079e+01
109 -0.42600 -1.80108e+01 |110 -0.26428  6.04282e-01 |111 -0.22852 -1.13318e+00
111 variables; iteration 80; function evaluation 110; phase 5
Function value 5.8137821e+02; maximum gradient component mag 8.9880e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  6.16605e+00 |  2 -0.41865  8.98796e+01 |  3 -0.41433  3.67452e+01
  4 -0.41042  9.26256e-01 |  5 -0.50575  1.47802e+00 |  6  0.64695  6.93123e+01
  7 -0.00055  5.94863e-01 |  8 -0.00013  1.20422e-01 |  9 -0.00016  1.42967e-01
 10 -0.00020  1.68838e-01 | 11 -0.00020  2.00386e-01 | 12 -0.00041 -2.05713e+00
 13 -0.00048 -2.02738e+00 | 14 -0.00054 -1.97229e+00 | 15 -0.00062 -1.90611e+00
 16 -0.00067 -1.76882e+00 | 17 -0.00069 -1.58160e+00 | 18 -0.00047 -1.37921e+00
 19 -0.00067 -1.13833e+00 | 20 -0.00066 -8.93514e-01 | 21 -0.00065 -6.66574e-01
 22 -0.00073 -4.45467e-01 | 23 -0.00099 -1.63929e-01 | 24 -0.00152  1.31964e-01
 25 -0.00203  3.61530e-01 | 26 -0.00379  6.27003e-01 | 27 -0.00134  9.71215e-01
 28  0.00328  1.36280e+00 | 29  0.00804  1.61390e+00 | 30 -0.00336  1.08328e+00
 31 -0.00178  1.28593e+00 | 32 -0.00045  1.76563e+00 | 33 -0.00056  1.66731e+00
 34  0.00501  2.05822e+00 | 35 -0.00325  1.67756e+00 | 36 -0.00438  1.69029e+00
 37 -0.00142  1.81186e+00 | 38  0.00314  2.00350e+00 | 39 -0.00914  1.46399e+00
 40 -0.00401  1.82634e+00 | 41  0.00156  2.21737e+00 | 42  0.00945  2.41132e+00
 43  0.00271  2.03926e+00 | 44 -0.00542  1.42740e+00 | 45  0.00631  2.20938e+00
 46 -0.00179  1.54434e+00 | 47 -0.00130  1.59261e+00 | 48  0.00897  2.11078e+00
 49 -0.00596  1.12846e+00 | 50  0.00660  1.92101e+00 | 51  0.00416  1.69910e+00
 52  0.00542  1.36028e+00 | 53 -0.00168  9.97865e-01 | 54  0.01073  1.75635e+00
 55  0.00308  1.10890e+00 | 56  0.00749  1.43176e+00 | 57  0.01754  1.46658e+00
 58  0.00542  8.88688e-01 | 59 -0.01454  1.82258e-01 | 60  0.01537  1.21693e+00
 61  0.00482  7.60937e-01 | 62  0.01431  1.06301e+00 | 63 -0.00216  3.08387e-03
 64  0.00667  4.09900e-01 | 65  0.00760  7.30231e-01 | 66 -0.00384  2.30871e-01
 67  0.00634  2.93418e-01 | 68 -0.01015 -6.10867e-01 | 69  0.00573  2.02941e-01
 70  0.04093  1.97312e+00 | 71 -0.03327 -9.31199e-01 | 72  0.01887  7.20085e-01
 73 -0.00737 -2.84331e-01 | 74 -0.03590 -1.19564e+00 | 75 -0.02506 -8.24574e-01
 76 -0.01279 -5.69183e-01 | 77  0.06095  2.86820e+00 | 78  0.01208 -1.42561e-01
 79 -0.00865 -7.70352e-01 | 80 -0.00955 -7.32388e-01 | 81 -0.02974 -1.02667e+00
 82 -0.02168 -1.04946e+00 | 83  0.01896 -2.52278e-01 | 84 -0.00194 -7.44875e-01
 85  0.02504 -1.65070e-01 | 86 -0.00108 -9.92869e-01 | 87 -0.02203 -1.42467e+00
 88 -0.01742 -1.32295e+00 | 89 -0.00085 -1.27324e+00 | 90  0.01421 -1.12128e+00
 91 -0.00440 -1.50955e+00 | 92  0.03065 -8.88199e-01 | 93 -0.00336 -1.71730e+00
 94 -0.03453 -1.91532e+00 | 95  0.02114 -1.62281e+00 | 96 -0.01141 -1.93683e+00
 97 -0.03783 -1.94572e+00 | 98 -0.02665 -2.10293e+00 | 99 -0.01246 -2.24407e+00
100  0.00924 -2.10520e+00 |101  0.02498 -2.30556e+00 |102  0.00779 -2.22676e+00
103 -0.00890 -2.42108e+00 |104  0.00414 -2.13968e+00 |105 -0.00025 -2.31547e+00
106 -0.00014 -2.31937e+00 |107 -0.00087  1.78456e+01 |108 -0.04834  4.47825e+00
109 -0.42629 -5.64926e+00 |110 -0.26459 -3.59481e-02 |111 -0.22839  9.22580e-02
111 variables; iteration 100; function evaluation 150; phase 5
Function value 5.8137720e+02; maximum gradient component mag -2.0335e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -1.35652e-01 |  2 -0.41873 -2.03349e+00 |  3 -0.41413 -8.46752e-01
  4 -0.41039 -2.80379e-02 |  5 -0.50584 -3.26765e-02 |  6  0.64696 -1.59549e+00
  7 -0.00051 -1.57977e-02 |  8 -0.00011 -3.42322e-03 |  9 -0.00013 -3.72573e-03
 10 -0.00016 -3.79155e-03 | 11 -0.00015 -3.77299e-03 | 12 -0.00035  4.46968e-02
 13 -0.00039  4.56343e-02 | 14 -0.00044  4.35474e-02 | 15 -0.00050  4.06165e-02
 16 -0.00056  3.62107e-02 | 17 -0.00061  3.34409e-02 | 18 -0.00042  3.20174e-02
 19 -0.00065  3.16555e-02 | 20 -0.00066  2.57485e-02 | 21 -0.00064  1.40526e-02
 22 -0.00069  2.13734e-03 | 23 -0.00093  2.29446e-03 | 24 -0.00147 -2.09795e-03
 25 -0.00193 -5.26549e-03 | 26 -0.00374 -2.04467e-02 | 27 -0.00127 -3.07657e-02
 28  0.00337 -3.40628e-02 | 29  0.00822 -4.36472e-02 | 30 -0.00329 -2.50968e-02
 31 -0.00164 -3.27452e-02 | 32 -0.00040 -4.44902e-02 | 33 -0.00053 -4.39562e-02
 34  0.00513 -5.16384e-02 | 35 -0.00317 -4.11755e-02 | 36 -0.00431 -3.37759e-02
 37 -0.00128 -4.28998e-02 | 38  0.00337 -5.16776e-02 | 39 -0.00908 -3.15623e-02
 40 -0.00399 -4.50279e-02 | 41  0.00152 -4.15058e-02 | 42  0.00962 -5.78373e-02
 43  0.00272 -5.29198e-02 | 44 -0.00538 -3.31680e-02 | 45  0.00630 -5.13236e-02
 46 -0.00179 -3.47577e-02 | 47 -0.00136 -3.34494e-02 | 48  0.00895 -5.03110e-02
 49 -0.00598 -2.80797e-02 | 50  0.00652 -4.73307e-02 | 51  0.00400 -3.84036e-02
 52  0.00545 -3.46171e-02 | 53 -0.00173 -2.47843e-02 | 54  0.01060 -4.19902e-02
 55  0.00303 -2.46302e-02 | 56  0.00725 -2.57581e-02 | 57  0.01757 -3.58826e-02
 58  0.00531 -2.15862e-02 | 59 -0.01471 -5.34240e-03 | 60  0.01531 -2.79518e-02
 61  0.00463 -1.27352e-02 | 62  0.01413 -1.58406e-02 | 63 -0.00214 -8.18193e-04
 64  0.00661 -8.03093e-03 | 65  0.00742 -1.39504e-02 | 66 -0.00406  1.64057e-03
 67  0.00624 -4.77912e-03 | 68 -0.01010  9.21425e-03 | 69  0.00564 -5.16445e-03
 70  0.04086 -4.62604e-02 | 71 -0.03332  2.03256e-02 | 72  0.01880 -1.53022e-02
 73 -0.00742  6.43563e-03 | 74 -0.03589  2.48622e-02 | 75 -0.02510  1.99063e-02
 76 -0.01284  1.34643e-02 | 77  0.06092 -6.40136e-02 | 78  0.01208  6.23996e-03
 79 -0.00866  1.97322e-02 | 80 -0.00956  1.72877e-02 | 81 -0.02976  2.45806e-02
 82 -0.02168  2.64862e-02 | 83  0.01896  6.78625e-03 | 84 -0.00194  2.18995e-02
 85  0.02504  6.69118e-03 | 86 -0.00108  2.37230e-02 | 87 -0.02203  3.35614e-02
 88 -0.01742  3.21273e-02 | 89 -0.00085  3.09451e-02 | 90  0.01421  2.39291e-02
 91 -0.00440  3.36781e-02 | 92  0.03065  2.07102e-02 | 93 -0.00336  3.81328e-02
 94 -0.03453  4.42085e-02 | 95  0.02114  3.73231e-02 | 96 -0.01140  4.99267e-02
 97 -0.03784  4.37934e-02 | 98 -0.02664  5.23477e-02 | 99 -0.01246  4.98888e-02
100  0.00924  4.79845e-02 |101  0.02499  5.29365e-02 |102  0.00780  5.38086e-02
103 -0.00889  5.64421e-02 |104  0.00408  5.84026e-02 |105 -0.00023  5.31417e-02
106 -0.00011  5.56135e-02 |107 -0.00088 -3.70278e-01 |108 -0.04863 -1.03899e-01
109 -0.42640  1.31371e-01 |110 -0.26439 -2.66646e-03 |111 -0.22816  4.13520e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343  1.59992e-04 |  2 -0.41873  2.36982e-03 |  3 -0.41413  9.77565e-04
  4 -0.41039  3.63792e-05 |  5 -0.50583  3.90610e-05 |  6  0.64696  1.85444e-03
  7 -0.00051  8.81207e-07 |  8 -0.00011 -3.41085e-06 |  9 -0.00013 -1.89033e-05
 10 -0.00016 -2.15971e-05 | 11 -0.00015  9.11337e-06 | 12 -0.00035 -8.89291e-05
 13 -0.00039 -3.26663e-05 | 14 -0.00044 -2.19594e-05 | 15 -0.00050 -3.96581e-05
 16 -0.00056 -5.01832e-05 | 17 -0.00061 -3.62647e-05 | 18 -0.00042 -2.95339e-05
 19 -0.00065 -3.34816e-05 | 20 -0.00066 -1.96737e-05 | 21 -0.00064 -8.69028e-06
 22 -0.00068 -5.97916e-05 | 23 -0.00093  1.29163e-04 | 24 -0.00147 -6.11977e-05
 25 -0.00194 -3.86288e-05 | 26 -0.00374  9.43647e-05 | 27 -0.00127 -1.20655e-05
 28  0.00337  7.00551e-06 | 29  0.00822  2.53565e-05 | 30 -0.00329  4.93059e-05
 31 -0.00164  1.95442e-05 | 32 -0.00040  8.37772e-05 | 33 -0.00053  7.24089e-05
 34  0.00513  1.28138e-04 | 35 -0.00317 -1.95753e-05 | 36 -0.00432  1.56974e-04
 37 -0.00129 -4.01396e-05 | 38  0.00336  1.20780e-04 | 39 -0.00908 -7.87706e-06
