
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8093096e+02; maximum gradient component mag 7.4207e+03
 55  0.01136  2.10302e-01 | 56  0.00627  1.16037e-01 | 57  0.02240  1.36418e-01
 58 -0.01730  5.25306e-02 | 59 -0.00660  7.02467e-02 | 60  0.01405  9.17595e-02
 61  0.00393  4.03538e-02 | 62 -0.00635  1.75224e-02 | 63  0.00316  9.70353e-02
 64  0.01046  1.91657e-01 | 65 -0.00851  4.09032e-02 | 66  0.00810  1.62423e-01
 67  0.04235  3.14670e-01 | 68 -0.01487 -1.00641e-01 | 69 -0.03342 -2.35022e-02
 70  0.05162  3.49180e-01 | 71 -0.00372  1.79835e-01 | 72 -0.03464  3.61287e-02
 73 -0.02475  4.88534e-02 | 74 -0.00215  4.07926e-02 | 75  0.00797  1.30564e-02
 76  0.02607  1.21324e-01 | 77 -0.04156 -1.61210e-01 | 78 -0.00962  1.02900e-01
 79 -0.00239 -6.66219e-02 | 80 -0.00134 -3.78700e-02 | 81 -0.06105 -1.59585e-01
 82  0.01411  1.17211e-01 | 83  0.00583 -3.37636e-02 | 84  0.03502  9.38503e-02
 85 -0.00379  1.96592e-02 | 86 -0.01392 -5.33588e-02 | 87 -0.00114 -1.37551e-01
 88  0.02874  1.04447e-01 | 89  0.03214 -2.71245e-02 | 90 -0.01053  8.60825e-02
 91  0.01918 -5.42706e-02 | 92  0.05223 -1.33149e-02 | 93  0.00223 -9.06779e-02
 94 -0.00942 -9.75508e-02 | 95 -0.02873 -3.04596e-02 | 96 -0.00785 -8.91956e-02
 97 -0.01737 -1.22948e-01 | 98  0.03618 -2.04639e-01 | 99 -0.00610 -1.13272e-02
100  0.01231 -1.59028e-01 |101 -0.03708 -2.04280e-01 |102 -0.00494 -2.06087e-01
103  0.00086 -1.28068e-01 |104 -0.00016 -1.64775e-01 |105 -0.05346  2.56908e-01
106 -0.42177 -3.11595e-01 |107 -0.31524  1.28669e-02 |108 -0.25371  3.03501e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7286609e+02; maximum gradient component mag 3.6310e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42682  3.87539e-01 |  2 -0.42799  5.47491e+00 |  3 -0.40647  2.27556e+00
  4 -0.41222  2.46275e+01 |  5 -0.41222  3.81019e+01 |  6  0.62268  4.17582e+00
  7 -0.00075  4.53686e-02 |  8 -0.00018  7.57017e-04 |  9 -0.00022  1.63555e-03
 10 -0.00026  3.14619e-03 | 11 -0.00032  5.66355e-03 | 12 -0.00017 -1.04491e-01
 13 -0.00059 -1.03174e-01 | 14 -0.00069 -1.03449e-01 | 15 -0.00081 -1.05003e-01
 16 -0.00095 -1.06762e-01 | 17 -0.00112 -1.06995e-01 | 18 -0.00130 -1.04100e-01
 19 -0.00152 -9.76374e-02 | 20 -0.00174 -8.83508e-02 | 21 -0.00191 -7.90588e-02
 22 -0.00223 -7.40205e-02 | 23 -0.00243 -7.05826e-02 | 24 -0.00273 -5.92786e-02
 25 -0.00330 -1.49134e-02 | 26 -0.00140  4.95275e-02 | 27 -0.00587  4.90134e-02
 28 -0.00356 -8.17908e-02 | 29  0.00944  1.93497e-02 | 30  0.01102 -2.24810e-02
 31 -0.00315 -2.40759e-02 | 32 -0.00201 -2.53421e-03 | 33 -0.00204 -2.99987e-03
 34 -0.00152  1.09120e-02 | 35 -0.00282  2.44678e-02 | 36 -0.00290  1.65314e-03
 37 -0.00304 -1.75850e-02 | 38  0.00482 -3.57619e-02 | 39  0.00803  2.41499e-02
 40 -0.00442 -4.34444e-02 | 41  0.00084  6.97363e-02 | 42 -0.00119  1.28876e-01
 43 -0.00628 -1.64282e-02 | 44 -0.00631  6.94025e-02 | 45  0.02036  1.39103e-01
 46 -0.00416  7.10358e-02 | 47  0.00348  8.84131e-02 | 48 -0.00238  5.52461e-02
 49 -0.00974 -3.56656e-02 | 50  0.00767 -7.31324e-02 | 51  0.00072  7.74836e-02
 52  0.00264  3.75931e-02 | 53 -0.00352  1.74328e-01 | 54  0.00153  9.33196e-02
 55 -0.01008 -9.41342e-02 | 56 -0.00988 -8.87230e-02 | 57  0.01136  2.12203e-01
 58  0.00628  1.17939e-01 | 59  0.02240  1.38319e-01 | 60 -0.01730  5.44318e-02
 61 -0.00660  7.21485e-02 | 62  0.01405  9.36609e-02 | 63  0.00393  4.22556e-02
 64 -0.00635  1.94242e-02 | 65  0.00316  9.89372e-02 | 66  0.01046  1.93559e-01
 67 -0.00851  4.28049e-02 | 68  0.00810  1.64324e-01 | 69  0.04235  3.16568e-01
 70 -0.01487 -9.87392e-02 | 71 -0.03342 -2.16030e-02 | 72  0.05162  3.51076e-01
 73 -0.00372  1.81737e-01 | 74 -0.03464  3.80278e-02 | 75 -0.02475  5.07539e-02
 76 -0.00215  4.26945e-02 | 77  0.00797  1.49581e-02 | 78  0.02607  1.23224e-01
 79 -0.04156 -1.59312e-01 | 80 -0.00962  1.04802e-01 | 81 -0.00239 -6.47201e-02
 82 -0.00134 -3.59681e-02 | 83 -0.06105 -1.57692e-01 | 84  0.01411  1.19113e-01
 85  0.00583 -3.18618e-02 | 86  0.03502  9.57494e-02 | 87 -0.00379  2.15611e-02
 88 -0.01392 -5.14574e-02 | 89 -0.00114 -1.35649e-01 | 90  0.02874  1.06347e-01
 91  0.03214 -2.52250e-02 | 92 -0.01053  8.79841e-02 | 93  0.01918 -5.23695e-02
 94  0.05223 -1.14194e-02 | 95  0.00223 -8.87760e-02 | 96 -0.00942 -9.56492e-02
 97 -0.02873 -2.85597e-02 | 98 -0.00785 -8.72938e-02 | 99 -0.01737 -1.21047e-01
100  0.03618 -2.02740e-01 |101 -0.00610 -9.42538e-03 |102  0.01231 -1.57127e-01
103 -0.03708 -2.02381e-01 |104 -0.00494 -2.04185e-01 |105  0.00086 -1.26166e-01
106 -0.00016 -1.62873e-01 |107  0.00000  3.63101e+02 |108 -0.05346  2.56908e-01
109 -0.42177 -3.11595e-01 |110 -0.31524  1.28669e-02 |111 -0.25371  3.03501e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.7192277e+02; maximum gradient component mag 2.6895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42462 -6.25488e+00 |  2 -0.42288 -1.37168e+02 |  3 -0.41473 -7.01701e+01
  4 -0.40515  8.78953e+00 |  5 -0.46315  7.67200e+00 |  6  0.62168 -9.39944e+01
  7 -0.00082 -8.49307e-01 |  8 -0.00019 -1.96197e-01 |  9 -0.00023 -2.38466e-01
 10 -0.00028 -2.89357e-01 | 11 -0.00034 -3.50408e-01 | 12 -0.00022  3.48401e+00
 13 -0.00064  3.39610e+00 | 14 -0.00075  3.28664e+00 | 15 -0.00088  3.15505e+00
 16 -0.00103  2.99874e+00 | 17 -0.00121  2.81551e+00 | 18 -0.00142  2.60320e+00
 19 -0.00165  2.35948e+00 | 20 -0.00190  2.08254e+00 | 21 -0.00207  1.76943e+00
 22 -0.00235  1.43036e+00 | 23 -0.00248  1.06862e+00 | 24 -0.00267  7.05256e-01
 25 -0.00327  3.59148e-01 | 26 -0.00164 -1.31604e-01 | 27 -0.00629 -1.75366e-01
 28 -0.00403 -6.99293e-01 | 29  0.00964 -1.69074e+00 | 30  0.01082 -1.90535e+00
 31 -0.00335 -9.75769e-01 | 32 -0.00219 -1.40123e+00 | 33 -0.00221 -1.27348e+00
 34 -0.00173 -1.56011e+00 | 35 -0.00317 -1.69434e+00 | 36 -0.00330 -1.91683e+00
 37 -0.00348 -2.12486e+00 | 38  0.00435 -3.17526e+00 | 39  0.00792 -3.58320e+00
 40 -0.00461 -2.38598e+00 | 41  0.00081 -2.97060e+00 | 42 -0.00172 -2.85392e+00
 43 -0.00693 -2.52895e+00 | 44 -0.00699 -2.62263e+00 | 45  0.01969 -6.09135e+00
 46 -0.00459 -3.02547e+00 | 47  0.00401 -3.84509e+00 | 48 -0.00290 -3.23226e+00
 49 -0.01036 -2.71086e+00 | 50  0.00777 -4.96216e+00 | 51  0.00139 -3.67039e+00
 52  0.00255 -3.97030e+00 | 53 -0.00404 -3.19034e+00 | 54  0.00191 -3.80922e+00
 55 -0.01004 -2.51603e+00 | 56 -0.01034 -2.58158e+00 | 57  0.01060 -4.96571e+00
 58  0.00585 -4.39365e+00 | 59  0.02252 -6.53962e+00 | 60 -0.01753 -1.29677e+00
 61 -0.00709 -2.80327e+00 | 62  0.01504 -5.39061e+00 | 63  0.00406 -3.94791e+00
 64 -0.00626 -3.11192e+00 | 65  0.00241 -4.02327e+00 | 66  0.01017 -4.37013e+00
 67 -0.00859 -2.78514e+00 | 68  0.00809 -5.07726e+00 | 69  0.04188 -1.11651e+01
 70 -0.01493 -1.69410e+00 | 71 -0.03342 -4.08754e-01 | 72  0.05120 -1.76335e+01
 73 -0.00452 -4.68826e+00 | 74 -0.03471 -5.84173e-01 | 75 -0.02422 -5.79284e-01
 76 -0.00220 -4.76414e+00 | 77  0.00757 -9.35071e+00 | 78  0.02607 -1.78919e+00
 79 -0.04091  5.85260e+00 | 80 -0.00907 -1.97325e+00 | 81 -0.00244  4.13727e+00
 82 -0.00135  3.68035e+00 | 83 -0.05997  1.00529e+01 | 84  0.01476  1.25651e+01
 85  0.00561  5.71054e+00 | 86  0.03526  1.79067e+01 | 87 -0.00350  9.86193e+00
 88 -0.01336  5.03344e+00 | 89 -0.00084  3.86733e+00 | 90  0.02980  2.38170e+01
 91  0.03238  2.63367e+01 | 92 -0.01015  5.41775e+00 | 93  0.01926  1.59949e+01
 94  0.05238  1.99185e+01 | 95  0.00238  7.42105e+00 | 96 -0.00829  8.41144e+00
 97 -0.02773  8.10087e+00 | 98 -0.00698  8.90643e+00 | 99 -0.01732 -1.16124e-01
100  0.03685  1.05147e+01 |101 -0.00508  1.06562e+01 |102  0.01362  1.10635e+01
103 -0.03546  1.28327e+01 |104 -0.00480  4.11028e+00 |105  0.00085  3.90742e+00
106 -0.00016  3.87453e+00 |107 -0.00001  2.68948e+02 |108 -0.05262 -1.05940e+01
109 -0.42121  1.59399e+01 |110 -0.32897 -1.01134e+01 |111 -0.26264  1.23794e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.7163345e+02; maximum gradient component mag 1.3166e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42302  8.95883e-01 |  2 -0.42362  6.66134e+01 |  3 -0.41474  2.27176e+01
  4 -0.40841  4.46380e+00 |  5 -0.46394  4.51258e+00 |  6  0.62315  5.86640e+01
  7 -0.00078  2.67027e-01 |  8 -0.00018  5.68651e-02 |  9 -0.00022  6.95464e-02
 10 -0.00026  8.50573e-02 | 11 -0.00032  1.04014e-01 | 12 -0.00034 -1.68123e+00
 13 -0.00075 -1.64953e+00 | 14 -0.00085 -1.61146e+00 | 15 -0.00097 -1.56653e+00
 16 -0.00110 -1.51319e+00 | 17 -0.00126 -1.44997e+00 | 18 -0.00144 -1.37620e+00
 19 -0.00165 -1.29208e+00 | 20 -0.00187 -1.19909e+00 | 21 -0.00202 -1.09892e+00
 22 -0.00229 -9.97160e-01 | 23 -0.00241 -8.91127e-01 | 24 -0.00260 -7.73627e-01
 25 -0.00323 -6.91463e-01 | 26 -0.00174 -8.05615e-01 | 27 -0.00640 -8.82617e-01
 28 -0.00399 -7.69481e-01 | 29  0.00970 -1.80815e-01 | 30  0.01096 -1.81127e-01
 31 -0.00328 -4.34732e-01 | 32 -0.00207 -2.85627e-01 | 33 -0.00210 -3.28934e-01
 34 -0.00162 -2.53378e-01 | 35 -0.00306 -2.71604e-01 | 36 -0.00317 -2.35360e-01
 37 -0.00323 -6.31796e-02 | 38  0.00429 -5.14694e-01 | 39  0.00806  2.05469e-01
 40 -0.00470 -5.55532e-01 | 41  0.00043 -6.44645e-01 | 42 -0.00205 -5.13941e-01
 43 -0.00753 -1.34777e+00 | 44 -0.00698 -3.02893e-01 | 45  0.01992  8.66144e-01
 46 -0.00460 -3.62621e-01 | 47  0.00320 -1.19865e+00 | 48 -0.00402 -1.80097e+00
 49 -0.01011  3.37565e-02 | 50  0.00837  1.07345e+00 | 51 -0.00020 -2.31046e+00
 52  0.00259  3.83419e-01 | 53 -0.00512 -1.90055e+00 | 54  0.00186  1.84689e-01
 55 -0.01029 -6.60257e-01 | 56 -0.01041 -4.03485e-01 | 57  0.01132  1.25850e+00
 58  0.00500 -1.73376e+00 | 59  0.02269  9.23283e-01 | 60 -0.01764 -3.38278e-01
 61 -0.00590  1.65340e+00 | 62  0.01449 -8.20368e-01 | 63  0.00387  2.04370e-02
 64 -0.00594  1.75152e-01 | 65  0.00260  4.91414e-01 | 66  0.01031  7.88081e-01
 67 -0.00826 -7.78024e-02 | 68  0.00810 -3.55062e-01 | 69  0.04323  6.78064e+00
 70 -0.01623 -4.91442e+00 | 71 -0.03308 -6.92095e-02 | 72  0.05219  5.05983e+00
 73 -0.00535 -4.93483e+00 | 74 -0.03461 -5.33502e-01 | 75 -0.02254  8.55506e+00
 76 -0.00284 -8.53168e+00 | 77  0.00812 -2.03202e+00 | 78  0.02631  3.02560e+00
 79 -0.04044  8.16806e+00 | 80 -0.00838  4.81811e+00 | 81 -0.00241  1.09451e+00
 82 -0.00103  4.32974e+00 | 83 -0.05973  5.12795e+00 | 84  0.01451  4.06136e+00
 85  0.00569  3.52263e+00 | 86  0.03486  8.61598e+00 | 87 -0.00349  7.20303e+00
 88 -0.01347  1.23474e-01 | 89 -0.00022  9.12435e+00 | 90  0.02862  1.51238e+00
 91  0.03163  7.41690e+00 | 92 -0.01031 -1.54676e+00 | 93  0.01883  2.54833e+00
 94  0.05209  5.82594e+00 | 95  0.00202 -4.40546e+00 | 96 -0.00839 -1.58208e+00
 97 -0.02763  6.27854e-01 | 98 -0.00728 -6.85415e+00 | 99 -0.01660 -1.34344e-01
100  0.03721  1.97429e+00 |101 -0.00491  1.47804e+00 |102  0.01374 -7.48081e-01
103 -0.03578  9.46040e-01 |104 -0.00465 -1.29917e+00 |105  0.00072 -1.79319e+00
106 -0.00033 -1.86866e+00 |107 -0.00141  1.31661e+02 |108 -0.05266  2.09054e+00
109 -0.42132 -2.39212e+00 |110 -0.33923 -4.50381e+00 |111 -0.26787  4.35663e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.7156107e+02; maximum gradient component mag -4.4812e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42246 -2.81459e+00 |  2 -0.42389 -4.48118e+01 |  3 -0.41478 -1.86244e+01
  4 -0.40964 -5.63771e-01 |  5 -0.46502 -7.83980e-01 |  6  0.62387 -3.60504e+01
  7 -0.00084 -1.78315e-01 |  8 -0.00019 -3.75347e-02 |  9 -0.00023 -4.58448e-02
 10 -0.00028 -5.59926e-02 | 11 -0.00034 -6.83945e-02 | 12 -0.00024  1.03454e+00
 13 -0.00066  1.01919e+00 | 14 -0.00077  1.00042e+00 | 15 -0.00089  9.77982e-01
 16 -0.00104  9.51026e-01 | 17 -0.00122  9.18447e-01 | 18 -0.00142  8.78952e-01
 19 -0.00165  8.31320e-01 | 20 -0.00189  7.74396e-01 | 21 -0.00206  7.06843e-01
 22 -0.00235  6.29532e-01 | 23 -0.00250  5.39406e-01 | 24 -0.00273  4.38927e-01
 25 -0.00340  3.32144e-01 | 26 -0.00181  2.07350e-01 | 27 -0.00640  2.22379e-01
 28 -0.00396  1.71441e-01 | 29  0.00944 -1.50827e-01 | 30  0.01076 -1.17914e-01
 31 -0.00345  4.85586e-02 | 32 -0.00227 -2.97888e-02 | 33 -0.00229 -7.67701e-03
 34 -0.00184 -7.85083e-02 | 35 -0.00327 -1.10250e-01 | 36 -0.00337 -1.48938e-01
 37 -0.00349 -1.53570e-01 | 38  0.00444 -3.61065e-01 | 39  0.00779 -4.81484e-01
 40 -0.00467 -2.57239e-01 | 41  0.00055 -4.59843e-01 | 42 -0.00210 -4.46715e-01
 43 -0.00706 -2.53743e-01 | 44 -0.00710 -3.39774e-01 | 45  0.01968 -9.26723e-01
 46 -0.00459 -3.48089e-01 | 47  0.00380 -6.28650e-01 | 48 -0.00324 -4.10149e-01
 49 -0.01026 -2.17375e-01 | 50  0.00801 -5.69614e-01 | 51  0.00110 -6.18625e-01
 52  0.00223 -4.20876e-01 | 53 -0.00416 -3.75041e-01 | 54  0.00171 -5.39684e-01
 55 -0.00995  3.67383e-02 | 56 -0.01043 -2.75331e-01 | 57  0.01058 -8.23624e-01
 58  0.00606 -6.82067e-01 | 59  0.02235 -1.07779e+00 | 60 -0.01771 -1.13854e-01
 61 -0.00699 -3.77479e-01 | 62  0.01526 -8.20417e-01 | 63  0.00368 -6.14781e-01
 64 -0.00607 -2.51745e-01 | 65  0.00228 -8.36932e-01 | 66  0.01002 -8.14512e-01
 67 -0.00827 -2.37177e-01 | 68  0.00859 -8.58020e-01 | 69  0.04198 -1.80342e+00
 70 -0.01489 -1.71691e-01 | 71 -0.03326  6.68081e-02 | 72  0.05179 -2.46450e+00
 73 -0.00445 -3.87610e-01 | 74 -0.03470 -2.71042e-01 | 75 -0.02394 -7.21512e-02
 76 -0.00180 -3.52182e-01 | 77  0.00830 -8.43875e-01 | 78  0.02635 -1.32319e+00
 79 -0.04095  1.02680e-01 | 80 -0.00854 -3.07082e-01 | 81 -0.00231 -2.28747e-01
 82 -0.00116 -2.62989e-01 | 83 -0.06008  5.80313e-01 | 84  0.01440 -4.73892e-01
 85  0.00567 -9.85446e-02 | 86  0.03451 -9.08415e-01 | 87 -0.00383  8.52284e-02
 88 -0.01348  5.37371e-01 | 89 -0.00060  1.78504e-01 | 90  0.02855 -1.46081e-01
 91  0.03138 -9.43862e-02 | 92 -0.01021  3.21683e-01 | 93  0.01880  4.06199e-01
 94  0.05193 -2.11652e-01 | 95  0.00229  7.55606e-01 | 96 -0.00829  6.92788e-01
 97 -0.02760  9.78570e-01 | 98 -0.00675  1.00429e+00 | 99 -0.01640  1.07553e+00
100  0.03724  9.04551e-01 |101 -0.00483  1.02607e+00 |102  0.01392  1.24498e+00
103 -0.03575  1.11835e+00 |104 -0.00472  1.21098e+00 |105  0.00084  1.11935e+00
106 -0.00017  1.11209e+00 |107 -0.00197 -1.76150e+01 |108 -0.05287 -2.17142e+00
109 -0.42143  2.91919e+00 |110 -0.33939 -3.40811e-03 |111 -0.26839  5.99946e-02
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.7156070e+02; maximum gradient component mag -9.9802e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -5.91737e-01 |  2 -0.42392 -9.98015e+00 |  3 -0.41476 -4.12290e+00
  4 -0.40974 -1.14946e-01 |  5 -0.46475 -1.76277e-01 |  6  0.62391 -8.05721e+00
  7 -0.00085 -5.09680e-02 |  8 -0.00019 -1.24226e-02 |  9 -0.00024 -1.53476e-02
 10 -0.00029 -1.88555e-02 | 11 -0.00035 -2.29680e-02 | 12 -0.00024  2.31923e-01
 13 -0.00066  2.23882e-01 | 14 -0.00077  2.14911e-01 | 15 -0.00090  2.06297e-01
 16 -0.00106  1.99306e-01 | 17 -0.00123  1.94451e-01 | 18 -0.00143  1.90301e-01
 19 -0.00166  1.83497e-01 | 20 -0.00190  1.70687e-01 | 21 -0.00208  1.51463e-01
 22 -0.00237  1.29414e-01 | 23 -0.00252  1.06571e-01 | 24 -0.00274  8.48667e-02
 25 -0.00338  8.00666e-02 | 26 -0.00179  3.77937e-02 | 27 -0.00638  4.91313e-02
 28 -0.00397  2.23532e-02 | 29  0.00948 -2.60200e-02 | 30  0.01077 -3.81238e-02
 31 -0.00344  9.17731e-03 | 32 -0.00226 -6.71718e-03 | 33 -0.00228 -2.64119e-03
 34 -0.00182 -2.44059e-02 | 35 -0.00324 -2.34495e-02 | 36 -0.00334 -2.55497e-02
 37 -0.00349 -4.26822e-02 | 38  0.00445 -7.68489e-02 | 39  0.00779 -1.28167e-01
 40 -0.00464 -5.10190e-02 | 41  0.00061 -9.86953e-02 | 42 -0.00204 -1.02037e-01
 43 -0.00705 -6.24735e-02 | 44 -0.00705 -6.82120e-02 | 45  0.01966 -2.23798e-01
 46 -0.00461 -1.21610e-01 | 47  0.00382 -1.48690e-01 | 48 -0.00325 -1.04493e-01
 49 -0.01029 -8.10752e-02 | 50  0.00792 -2.00609e-01 | 51  0.00115 -1.08181e-01
 52  0.00212 -1.43334e-01 | 53 -0.00419 -1.09683e-01 | 54  0.00170 -1.19445e-01
 55 -0.01008 -5.45103e-02 | 56 -0.01041 -6.73817e-02 | 57  0.01062 -1.72989e-01
 58  0.00611 -1.24408e-01 | 59  0.02233 -2.39452e-01 | 60 -0.01769 -2.41851e-02
 61 -0.00694 -6.70225e-02 | 62  0.01520 -2.06393e-01 | 63  0.00371 -1.16234e-01
 64 -0.00614 -1.19569e-01 | 65  0.00239 -1.14208e-01 | 66  0.01003 -1.72145e-01
 67 -0.00832 -7.31526e-02 | 68  0.00866 -1.47556e-01 | 69  0.04193 -4.04557e-01
 70 -0.01488 -3.56335e-02 | 71 -0.03323  4.47628e-02 | 72  0.05176 -5.34526e-01
 73 -0.00447 -1.06748e-01 | 74 -0.03461  3.28399e-02 | 75 -0.02395 -1.37027e-02
 76 -0.00182 -1.01923e-01 | 77  0.00831 -1.63105e-01 | 78  0.02635 -2.76637e-01
 79 -0.04094  8.03944e-02 | 80 -0.00854 -5.97061e-02 | 81 -0.00232 -3.22178e-02
 82 -0.00116 -5.05392e-02 | 83 -0.06008  1.46499e-01 | 84  0.01440 -1.05206e-01
 85  0.00566 -4.90964e-03 | 86  0.03452 -2.02234e-01 | 87 -0.00384  3.57628e-02
 88 -0.01350  5.72574e-02 | 89 -0.00061  5.10922e-02 | 90  0.02854 -4.71722e-02
 91  0.03137 -1.73594e-02 | 92 -0.01019  1.19215e-01 | 93  0.01879  1.07500e-01
 94  0.05193 -4.45846e-02 | 95  0.00227  1.90440e-01 | 96 -0.00828  1.90258e-01
 97 -0.02761  2.40007e-01 | 98 -0.00674  2.31121e-01 | 99 -0.01640  2.71621e-01
100  0.03726  2.11383e-01 |101 -0.00483  2.54558e-01 |102  0.01393  2.61576e-01
103 -0.03575  2.40757e-01 |104 -0.00476  2.45117e-01 |105  0.00085  2.60341e-01
106 -0.00015  2.59095e-01 |107 -0.00199 -3.52154e+00 |108 -0.05289 -4.92470e-01
109 -0.42144  6.63631e-01 |110 -0.33990 -1.42951e-02 |111 -0.26862  2.38215e-02
111 variables; iteration 100; function evaluation 152; phase 5
Function value 5.7156068e+02; maximum gradient component mag 5.4455e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240  6.36436e-05 |  2 -0.42393  5.44550e-04 |  3 -0.41475  2.43857e-04
  4 -0.40979  1.00438e-05 |  5 -0.46463  4.52576e-06 |  6  0.62393  4.32617e-04
  7 -0.00084 -3.20124e-06 |  8 -0.00019 -1.23560e-06 |  9 -0.00023 -9.38491e-07
 10 -0.00028 -1.84333e-07 | 11 -0.00035  9.90817e-07 | 12 -0.00024 -1.10102e-05
 13 -0.00066 -9.33947e-06 | 14 -0.00077 -9.56449e-06 | 15 -0.00090 -1.37863e-05
 16 -0.00105 -1.95145e-05 | 17 -0.00123 -2.03040e-05 | 18 -0.00143 -1.50928e-05
 19 -0.00166 -1.14172e-05 | 20 -0.00191 -1.28843e-05 | 21 -0.00208 -1.52665e-05
 22 -0.00237 -1.55558e-05 | 23 -0.00251 -1.34146e-05 | 24 -0.00273 -8.89678e-06
 25 -0.00338 -1.13057e-05 | 26 -0.00177 -8.69117e-07 | 27 -0.00638 -6.36747e-06
 28 -0.00396 -1.12866e-07 | 29  0.00948  2.03958e-06 | 30  0.01078 -9.48252e-07
 31 -0.00343 -6.60117e-06 | 32 -0.00226 -6.44437e-06 | 33 -0.00228 -6.30974e-06
 34 -0.00182 -3.68184e-06 | 35 -0.00324 -2.18311e-06 | 36 -0.00334  7.06288e-06
 37 -0.00348 -1.96182e-06 | 38  0.00445 -1.47042e-05 | 39  0.00780 -1.47926e-05
 40 -0.00465 -1.44445e-05 | 41  0.00061  1.42540e-05 | 42 -0.00202  2.20494e-05
 43 -0.00705 -4.77347e-06 | 44 -0.00704  3.20887e-06 | 45  0.01966 -1.14304e-05
 46 -0.00459 -8.80244e-06 | 47  0.00383 -4.04225e-07 | 48 -0.00325 -1.22121e-05
 49 -0.01028 -1.36660e-05 | 50  0.00793 -2.55099e-05 | 51  0.00114 -1.02289e-06
 52  0.00212 -3.11808e-05 | 53 -0.00418  1.27268e-06 | 54  0.00169 -9.64888e-08
 55 -0.01008 -2.78122e-05 | 56 -0.01041 -6.83270e-06 | 57  0.01062  1.82279e-05
 58  0.00610  1.92510e-05 | 59  0.02232  1.27229e-05 | 60 -0.01768  1.35672e-05
 61 -0.00695  4.24420e-07 | 62  0.01519 -5.13832e-06 | 63  0.00369  5.80000e-06
 64 -0.00613 -1.51882e-05 | 65  0.00238  4.12370e-05 | 66  0.01002  9.56328e-06
 67 -0.00832 -1.04529e-05 | 68  0.00865  2.64727e-05 | 69  0.04191  2.73339e-05
 70 -0.01489  2.98327e-06 | 71 -0.03324  1.17902e-05 | 72  0.05174  4.31304e-05
 73 -0.00448 -8.19490e-07 | 74 -0.03462  4.64484e-05 | 75 -0.02395  4.22035e-06
 76 -0.00183  1.75129e-06 | 77  0.00830  3.07325e-05 | 78  0.02635  3.33054e-05
 79 -0.04095  2.54785e-05 | 80 -0.00854  1.02323e-05 | 81 -0.00233  1.93639e-05
 82 -0.00116  1.07678e-05 | 83 -0.06009 -2.34264e-06 | 84  0.01440  1.30266e-05
 85  0.00565  1.51231e-05 | 86  0.03452  1.64168e-05 | 87 -0.00385  8.34423e-06
 88 -0.01350 -3.43129e-05 | 89 -0.00061  4.42683e-06 | 90  0.02854  3.78411e-06
 91  0.03136  1.00443e-05 | 92 -0.01019  2.30396e-05 | 93  0.01879  1.02757e-05
 94  0.05193  8.23750e-06 | 95  0.00227  5.12629e-06 | 96 -0.00828  1.30912e-05
 97 -0.02762  6.18793e-07 | 98 -0.00674 -3.97968e-06 | 99 -0.01640  6.09847e-06
100  0.03726 -2.29504e-06 |101 -0.00483 -1.02602e-06 |102  0.01393 -2.00300e-05
103 -0.03575 -2.02505e-05 |104 -0.00476 -1.56026e-05 |105  0.00085 -9.55689e-06
106 -0.00015 -1.05325e-05 |107 -0.00200  4.89614e-04 |108 -0.05289  1.96791e-05
109 -0.42145 -2.76729e-05 |110 -0.34007 -1.59812e-06 |111 -0.26870  1.30475e-07
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240  6.33710e-05 |  2 -0.42393  5.52781e-04 |  3 -0.41475  2.46761e-04
  4 -0.40979  1.00809e-05 |  5 -0.46463  4.77728e-06 |  6  0.62393  4.39786e-04
  7 -0.00084 -2.64573e-06 |  8 -0.00019 -2.29723e-06 |  9 -0.00023  1.24551e-06
 10 -0.00028  4.80352e-06 | 11 -0.00035  6.52378e-06 | 12 -0.00024 -8.14423e-06
 13 -0.00066 -9.26979e-06 | 14 -0.00077 -1.48689e-05 | 15 -0.00090 -1.80432e-05
 16 -0.00105 -1.57973e-05 | 17 -0.00123 -1.56136e-05 | 18 -0.00143 -1.74429e-05
 19 -0.00166 -1.12531e-05 | 20 -0.00191 -8.15862e-06 | 21 -0.00208 -1.66527e-05
 22 -0.00237 -1.91809e-05 | 23 -0.00251 -1.35294e-05 | 24 -0.00273 -8.91077e-06
 25 -0.00338 -1.06146e-05 | 26 -0.00177 -2.12798e-07 | 27 -0.00638  1.14698e-06
