
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5871841e+02; maximum gradient component mag -1.1682e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64 -0.01278 -1.24429e-01 | 65 -0.01364  1.74867e-02 | 66 -0.00505  6.07367e-02
 67 -0.01027 -1.57412e-03 | 68  0.01108 -1.33026e-03 | 69  0.01002 -1.40594e-02
 70 -0.02681  5.06688e-02 | 71  0.00562  1.75348e-02 | 72 -0.02044  2.30226e-02
 73 -0.05081  8.90708e-02 | 74  0.00053  3.23114e-02 | 75  0.04027  8.43871e-03
 76 -0.03083  5.66174e-02 | 77 -0.01275  6.85872e-02 | 78 -0.02747  3.11558e-02
 79  0.00365  6.04014e-02 | 80  0.02799  3.56551e-02 | 81  0.01684  2.71151e-02
 82  0.00209  7.73168e-02 | 83 -0.03038  4.89979e-02 | 84  0.00000  5.46026e-02
 85 -0.01777  5.91766e-02 | 86  0.00100  2.97389e-02 | 87  0.01633  5.01019e-02
 88 -0.00077  6.90715e-02 | 89 -0.01177  2.42204e-02 | 90  0.05559  1.98577e-02
 91  0.00709  6.18362e-02 | 92  0.02232  6.70169e-02 | 93 -0.00122  7.21928e-02
 94 -0.04560  8.01180e-02 | 95  0.00119  8.37885e-02 | 96  0.01162  1.59796e-01
 97 -0.01533  1.55089e-02 | 98 -0.01143  7.59488e-02 | 99 -0.00912  1.22956e-01
100  0.04622  1.21947e-01 |101  0.00966  2.73735e-02 |102 -0.00272  5.28427e-02
103  0.00026  7.12224e-02 |104  0.00028  6.91748e-02 |105 -0.11090 -1.23693e-01
106 -0.46213  1.41231e-01 |107 -0.33913  5.06111e-02 |108 -0.24360 -9.03246e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.2856179e+02; maximum gradient component mag 8.3034e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42513 -2.63097e-01 |  2 -0.42895 -2.83443e+00 |  3 -0.39928 -1.21042e+00
  4 -0.41222  8.30340e+01 |  5 -0.41222  5.75659e+01 |  6  0.63575 -2.41325e+00
  7  0.00075 -2.83242e-02 |  8  0.00017 -4.20772e-03 |  9  0.00020 -6.42457e-03
 10  0.00025 -9.56432e-03 | 11  0.00030 -1.38433e-02 | 12  0.00065  5.88529e-02
 13  0.00074  5.75113e-02 | 14  0.00084  5.73282e-02 | 15  0.00096  5.81290e-02
 16  0.00110  5.88157e-02 | 17  0.00128  5.73850e-02 | 18  0.00148  5.04276e-02
 19  0.00176  3.38817e-02 | 20  0.00197  1.00855e-02 | 21  0.00227 -2.17423e-02
 22  0.00262 -6.92411e-02 | 23  0.00587 -6.89384e-02 | 24  0.00355 -2.84642e-02
 25  0.00507 -1.93840e-02 | 26  0.00248 -3.67497e-02 | 27  0.00043 -8.02775e-02
 28  0.00378 -8.95872e-02 | 29  0.00422 -1.12267e-01 | 30  0.00137 -4.71304e-02
 31  0.00501 -1.95797e-01 | 32  0.00546 -1.41043e-01 | 33  0.00549 -1.24279e-01
 34  0.00639  3.84211e-02 | 35  0.00818 -5.23083e-02 | 36  0.00923 -4.53050e-02
 37  0.00955 -1.25728e-01 | 38  0.00629 -1.26607e-01 | 39  0.00046 -1.04141e-01
 40  0.00108  8.23617e-04 | 41  0.00095 -7.96479e-02 | 42  0.00062 -6.45083e-02
 43  0.00112 -8.84113e-02 | 44  0.00262 -1.51201e-01 | 45  0.00766 -4.82415e-02
 46  0.00738 -5.67738e-02 | 47  0.00477 -5.59973e-02 | 48  0.00656 -9.07798e-03
 49  0.00856  4.74420e-02 | 50 -0.00533  1.18585e-02 | 51  0.00536 -6.21856e-02
 52  0.00104 -3.71724e-02 | 53 -0.00430  2.34516e-03 | 54 -0.00214  6.58201e-02
 55  0.01611 -7.93000e-02 | 56 -0.00934 -3.21844e-02 | 57 -0.00967 -5.23190e-02
 58 -0.00841 -1.67130e-01 | 59 -0.00834 -2.67856e-03 | 60 -0.02342  9.14240e-02
 61 -0.01204 -5.73685e-02 | 62 -0.01103 -4.74753e-02 | 63 -0.00677  7.70967e-02
 64  0.01786 -1.09774e-01 | 65 -0.01208  7.47978e-03 | 66 -0.01278 -1.25602e-01
 67 -0.01364  1.63137e-02 | 68 -0.00505  5.95634e-02 | 69 -0.01027 -2.74729e-03
 70  0.01108 -2.50340e-03 | 71  0.01002 -1.52326e-02 | 72 -0.02681  4.94965e-02
 73  0.00562  1.63615e-02 | 74 -0.02044  2.18499e-02 | 75 -0.05081  8.79013e-02
 76  0.00053  3.11381e-02 | 77  0.04027  7.26773e-03 | 78 -0.03083  5.54455e-02
 79 -0.01275  6.74141e-02 | 80 -0.02747  2.99835e-02 | 81  0.00365  5.92281e-02
 82  0.02799  3.44829e-02 | 83  0.01684  2.59422e-02 | 84  0.00209  7.61435e-02
 85 -0.03038  4.78259e-02 | 86  0.00000  5.34293e-02 | 87 -0.01777  5.80037e-02
 88  0.00100  2.85655e-02 | 89  0.01633  4.89290e-02 | 90 -0.00077  6.78982e-02
 91 -0.01177  2.30472e-02 | 92  0.05559  1.86889e-02 | 93  0.00709  6.06629e-02
 94  0.02232  6.58443e-02 | 95 -0.00122  7.10194e-02 | 96 -0.04560  7.89477e-02
 97  0.00119  8.26151e-02 | 98  0.01162  1.58623e-01 | 99 -0.01533  1.43360e-02
100 -0.01143  7.47756e-02 |101 -0.00912  1.21783e-01 |102  0.04622  1.20776e-01
103  0.00966  2.62004e-02 |104 -0.00272  5.16694e-02 |105  0.00026  7.00490e-02
106  0.00028  6.80015e-02 |107  0.00000 -1.29187e+01 |108 -0.11090 -1.23693e-01
109 -0.46213  1.41231e-01 |110 -0.33913  5.06111e-02 |111 -0.24360 -9.03246e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.2700942e+02; maximum gradient component mag -3.0247e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42306  1.19662e+01 |  2 -0.42563 -3.02472e+02 |  3 -0.40549 -1.51266e+02
  4 -0.41784  4.06756e+01 |  5 -0.44438  2.34375e+01 |  6  0.63572 -2.15503e+02
  7  0.00075 -1.13797e+00 |  8  0.00017 -2.45544e-01 |  9  0.00020 -3.02160e-01
 10  0.00024 -3.71904e-01 | 11  0.00029 -4.57589e-01 | 12  0.00058  6.30454e+00
 13  0.00066  6.18773e+00 | 14  0.00076  6.04908e+00 | 15  0.00087  5.88351e+00
 16  0.00102  5.68339e+00 | 17  0.00118  5.43876e+00 | 18  0.00137  5.13657e+00
 19  0.00161  4.76191e+00 | 20  0.00179  4.32086e+00 | 21  0.00206  3.81034e+00
 22  0.00239  3.23006e+00 | 23  0.00574  2.55258e+00 | 24  0.00367  2.31705e+00
 25  0.00540  1.78378e+00 | 26  0.00264  1.54694e+00 | 27  0.00045  1.29817e+00
 28  0.00375  4.61736e-01 | 29  0.00425 -1.14405e-01 | 30  0.00143  7.12891e-01
 31  0.00477 -7.69887e-01 | 32  0.00537 -1.17561e+00 | 33  0.00545 -9.69787e-01
 34  0.00650 -1.09125e+00 | 35  0.00822 -1.74029e+00 | 36  0.00940 -2.01856e+00
 37  0.01004 -2.25467e+00 | 38  0.00670 -1.55688e+00 | 39  0.00056 -9.16283e-01
 40  0.00106 -1.40834e+00 | 41  0.00091 -1.63177e+00 | 42  0.00067 -1.35087e+00
 43  0.00109 -1.86574e+00 | 44  0.00272 -2.53030e+00 | 45  0.00779 -2.92142e+00
 46  0.00744 -2.98618e+00 | 47  0.00487 -2.26623e+00 | 48  0.00676 -3.55221e+00
 49  0.00947 -2.58265e+00 | 50 -0.00503 -1.65606e+00 | 51  0.00514 -3.99382e+00
 52  0.00114 -3.13642e+00 | 53 -0.00425 -1.91380e+00 | 54 -0.00245 -3.47726e+00
 55  0.01637 -5.52334e+00 | 56 -0.00963 -2.67582e+00 | 57 -0.00973 -3.07230e+00
 58 -0.00857 -4.59591e+00 | 59 -0.00822 -4.13777e+00 | 60 -0.02338 -1.62629e+00
 61 -0.01268 -4.22704e+00 | 62 -0.01138 -3.76942e+00 | 63 -0.00681 -3.61624e+00
 64  0.01641 -1.51865e+01 | 65 -0.01145 -2.34574e+00 | 66 -0.01340 -5.12117e+00
 67 -0.01381 -4.95156e+00 | 68 -0.00484 -6.07735e+00 | 69 -0.01137 -9.71376e+00
 70  0.01139 -6.94474e+00 | 71  0.00992 -9.54808e+00 | 72 -0.02754 -6.56843e+00
 73  0.00510 -1.16083e+01 | 74 -0.02111 -8.03497e+00 | 75 -0.05124 -4.21372e+00
 76 -0.00056 -1.78703e+01 | 77  0.03966 -3.31631e+01 | 78 -0.03127 -4.64938e+00
 79 -0.01310 -7.57565e+00 | 80 -0.02708  1.52045e-01 | 81  0.00387  4.09220e+00
 82  0.02756 -1.07995e+01 | 83  0.01691  2.60173e+00 | 84  0.00200 -1.81251e+00
 85 -0.02982  8.07074e+00 | 86  0.00052  7.06149e+00 | 87 -0.01751  8.78588e+00
 88  0.00144  9.85197e+00 | 89  0.01638  2.89598e+00 | 90 -0.00013  1.05266e+01
 91 -0.01099  1.49974e+01 | 92  0.05569  1.41502e+01 | 93  0.00749  9.25006e+00
 94  0.02186 -1.74520e+00 | 95 -0.00097  6.14061e+00 | 96 -0.04535  5.05449e+00
 97  0.00131  7.94424e+00 | 98  0.01166  5.59949e+00 | 99 -0.01512  5.89926e+00
100 -0.01109  6.53879e+00 |101 -0.00889  5.73407e+00 |102  0.04654  9.54809e+00
103  0.01008  1.01104e+01 |104 -0.00152  1.03492e+01 |105  0.00021  6.87331e+00
106  0.00021  6.84829e+00 |107 -0.00039 -1.95770e+02 |108 -0.11775 -6.89875e+00
109 -0.46747  6.61842e+00 |110 -0.34988 -1.24145e+01 |111 -0.24861  2.66310e+01
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.2678493e+02; maximum gradient component mag -1.1794e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42149  2.04004e+01 |  2 -0.42570 -9.47287e+01 |  3 -0.40541 -4.85711e+01
  4 -0.42308  2.88774e+01 |  5 -0.44736  1.90475e+01 |  6  0.63593 -6.82089e+01
  7  0.00087 -1.53344e-01 |  8  0.00019 -4.18631e-02 |  9  0.00023 -4.53157e-02
 10  0.00029 -4.75403e-02 | 11  0.00036 -4.81080e-02 | 12  0.00087  2.31404e+00
 13  0.00096  2.29226e+00 | 14  0.00107  2.26140e+00 | 15  0.00119  2.22214e+00
 16  0.00134  2.17879e+00 | 17  0.00153  2.13870e+00 | 18  0.00176  2.11241e+00
 19  0.00209  2.10680e+00 | 20  0.00237  2.09779e+00 | 21  0.00274  2.05543e+00
 22  0.00316  1.94879e+00 | 23  0.00633  1.52340e+00 | 24  0.00394  1.11156e+00
 25  0.00545  7.56412e-01 | 26  0.00243  4.05493e-01 | 27  0.00002  8.01045e-03
 28  0.00374  3.00942e-01 | 29  0.00521  1.18563e+00 | 30  0.00101 -2.50207e-01
 31  0.00525  2.92472e-01 | 32  0.00555 -1.97780e-01 | 33  0.00561 -1.62128e-01
 34  0.00678  1.60748e-01 | 35  0.00825 -5.06275e-01 | 36  0.00939 -6.37739e-01
 37  0.00970 -1.19831e+00 | 38  0.00623 -9.39938e-01 | 39 -0.00051 -1.77191e+00
 40  0.00083 -7.73544e-01 | 41  0.00082 -7.13647e-01 | 42  0.00013 -1.21201e+00
 43  0.00142 -2.57088e-01 | 44  0.00435  1.28166e+00 | 45  0.00814 -6.51472e-01
 46  0.00784 -4.42306e-01 | 47  0.00545  1.05398e-01 | 48  0.00653 -2.32366e+00
 49  0.00877 -1.64296e+00 | 50 -0.00489 -8.12676e-01 | 51  0.00585 -6.59116e-01
 52  0.00114 -1.41374e+00 | 53 -0.00640 -4.00567e+00 | 54 -0.00230 -1.37689e+00
 55  0.01695  5.19933e-01 | 56 -0.01002 -1.52328e+00 | 57 -0.00994 -1.58964e+00
 58 -0.00724 -7.14430e-02 | 59 -0.00849 -2.40422e+00 | 60 -0.02309 -3.35276e-02
 61 -0.01186 -2.73722e-03 | 62 -0.01157 -1.51788e+00 | 63 -0.01160 -9.39947e+00
 64  0.01670 -8.27421e+00 | 65 -0.01240 -1.56423e+00 | 66 -0.01298 -1.22241e+00
 67 -0.01297 -5.78520e-01 | 68 -0.00481 -2.03481e+00 | 69 -0.01187 -8.45960e+00
 70  0.01116 -7.97943e-01 | 71  0.01041 -9.87240e-01 | 72 -0.02758 -5.58938e+00
 73  0.00503 -6.49208e+00 | 74 -0.01999 -1.06289e+00 | 75 -0.05094 -3.92924e+00
 76 -0.00026 -1.01241e+01 | 77  0.04032 -1.00041e+01 | 78 -0.03133 -7.10818e+00
 79 -0.01354 -1.19375e+01 | 80 -0.02644  3.77013e+00 | 81  0.00347  2.49996e+00
 82  0.02703 -2.08261e+01 | 83  0.01666  5.03436e+00 | 84  0.00189 -4.91149e+00
 85 -0.02991  8.16691e+00 | 86  0.00047  3.36522e+00 | 87 -0.01748  1.28637e+01
 88  0.00155  8.54786e+00 | 89  0.01599 -3.52235e-01 | 90 -0.00015  5.48661e+00
 91 -0.01185  2.86559e+00 | 92  0.05569  1.15702e+01 | 93  0.00736  9.02858e+00
 94  0.02287  1.36001e+01 | 95 -0.00112  3.40584e+00 | 96 -0.04501  1.66596e+00
 97  0.00090  1.86642e+00 | 98  0.01161 -2.76204e-01 | 99 -0.01541  9.05456e-01
100 -0.01161 -4.88220e+00 |101 -0.00904  7.86182e+00 |102  0.04614  9.51532e-01
103  0.00888 -2.88534e-02 |104 -0.00272  3.06250e+00 |105  0.00041  2.34544e+00
106  0.00046  2.41227e+00 |107 -0.00050 -1.17943e+02 |108 -0.12679 -1.08742e+01
109 -0.47460  5.31947e+00 |110 -0.38037 -5.18569e+00 |111 -0.26509  1.29613e+01
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.2640081e+02; maximum gradient component mag 2.4225e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42004  3.59759e+01 |  2 -0.42387  2.42254e+02 |  3 -0.40775  1.13775e+02
  4 -0.42465  3.13052e+00 |  5 -0.46830  3.02330e+00 |  6  0.63449  1.63762e+02
  7  0.00059  6.79501e-01 |  8  0.00013  1.55712e-01 |  9  0.00016  1.86583e-01
 10  0.00019  2.22913e-01 | 11  0.00023  2.65686e-01 | 12  0.00062 -4.92707e+00
 13  0.00068 -4.85311e+00 | 14  0.00076 -4.76122e+00 | 15  0.00086 -4.64931e+00
 16  0.00097 -4.51701e+00 | 17  0.00109 -4.36529e+00 | 18  0.00123 -4.19635e+00
 19  0.00143 -4.00888e+00 | 20  0.00155 -3.78360e+00 | 21  0.00179 -3.48690e+00
 22  0.00217 -3.07529e+00 | 23  0.00562 -2.30330e+00 | 24  0.00357 -1.85808e+00
 25  0.00521 -1.33782e+00 | 26  0.00254 -5.76836e-01 | 27  0.00022 -3.29361e-01
 28  0.00358  1.77925e-01 | 29  0.00445  6.16760e-02 | 30  0.00094 -5.00473e-01
 31  0.00487  5.61288e-01 | 32  0.00549  1.25174e+00 | 33  0.00554  1.02874e+00
 34  0.00561  1.77620e-01 | 35  0.00814  1.59818e+00 | 36  0.00968  2.42110e+00
 37  0.01023  2.26522e+00 | 38  0.00639  1.72976e+00 | 39 -0.00019  7.59372e-01
 40  0.00089  1.48924e+00 | 41  0.00078  1.33915e+00 | 42  0.00023  1.16869e+00
 43  0.00115  1.65050e+00 | 44  0.00372  2.52001e+00 | 45  0.00817  2.68639e+00
 46  0.00784  2.60450e+00 | 47  0.00354  1.57960e-01 | 48  0.00880  4.29269e+00
 49  0.00764  4.31219e-01 | 50 -0.00448  1.51901e+00 | 51  0.00567  3.06418e+00
 52  0.00109  2.06588e+00 | 53 -0.00580  2.18779e-01 | 54 -0.00249  2.47718e+00
 55  0.01618  7.18276e+00 | 56 -0.01006  1.83728e+00 | 57 -0.01003  1.96336e+00
 58 -0.00780  3.18989e+00 | 59 -0.00814  2.89916e+00 | 60 -0.02366  1.03453e+00
 61 -0.01280  2.80958e+00 | 62 -0.01194  2.84189e+00 | 63 -0.00855  3.24641e+00
 64  0.01922  1.03487e+01 | 65 -0.01351  1.66021e-01 | 66 -0.01357  2.53521e+00
 67 -0.01360  2.85442e+00 | 68 -0.00462  5.38982e+00 | 69 -0.00982  2.29905e+00
 70  0.01053  7.94445e+00 | 71  0.01035  8.14362e+00 | 72 -0.02589  1.14547e+00
 73  0.00557  5.03186e+00 | 74 -0.01910  5.68275e+00 | 75 -0.04992 -2.55554e+00
 76  0.00092  6.32843e+00 | 77  0.04071  9.92529e+00 | 78 -0.03038 -1.20849e+00
 79 -0.01331 -8.08305e+00 | 80 -0.02587  3.50007e+00 | 81  0.00301 -2.75829e+00
 82  0.02806  6.42097e+00 | 83  0.01645  9.84017e-01 | 84  0.00277  5.40170e+00
 85 -0.03020 -3.30701e+00 | 86  0.00057 -2.78146e+00 | 87 -0.01829 -5.79836e+00
 88  0.00151 -9.76587e-01 | 89  0.01580 -4.29606e+00 | 90  0.00016 -1.35166e+00
 91 -0.01202 -4.73979e+00 | 92  0.05576  5.46028e+00 | 93  0.00705 -7.07083e+00
 94  0.02327  8.03779e+00 | 95 -0.00100 -4.49841e+00 | 96 -0.04424 -4.01547e+00
 97  0.00064 -5.84607e+00 | 98  0.01176 -5.44110e+00 | 99 -0.01517 -2.40772e+00
100 -0.01095 -5.54688e+00 |101 -0.01019 -1.22625e+01 |102  0.04628 -7.37709e+00
103  0.00873 -3.49578e+00 |104 -0.00307 -5.77564e+00 |105  0.00033 -5.23439e+00
106  0.00032 -5.26913e+00 |107 -0.00009  3.09772e+01 |108 -0.12281  6.61687e+00
109 -0.47188 -7.19221e+00 |110 -0.41326  3.44547e+00 |111 -0.28302 -9.75643e-01
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.2634117e+02; maximum gradient component mag 1.3964e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41962  1.39641e+01 |  2 -0.42362  9.02399e+00 |  3 -0.40833  7.05415e+00
  4 -0.42669 -7.58718e-02 |  5 -0.46882 -8.97217e-01 |  6  0.63448 -1.88609e+00
  7  0.00068 -8.01616e-02 |  8  0.00016 -6.97639e-03 |  9  0.00019 -1.06768e-02
 10  0.00023 -1.60864e-02 | 11  0.00028 -2.38221e-02 | 12  0.00062  3.57058e-02
 13  0.00069  3.50828e-02 | 14  0.00079  3.50607e-02 | 15  0.00090  3.46001e-02
 16  0.00103  3.07549e-02 | 17  0.00118  1.84669e-02 | 18  0.00134 -9.97655e-03
 19  0.00155 -6.30040e-02 | 20  0.00170 -1.34121e-01 | 21  0.00192 -2.14405e-01
 22  0.00225 -2.89490e-01 | 23  0.00563 -2.32340e-01 | 24  0.00363 -1.00902e-01
 25  0.00537 -2.49237e-02 | 26  0.00236 -1.24511e-02 | 27 -0.00019 -3.24679e-01
 28  0.00349  1.55729e-01 | 29  0.00486  5.98913e-01 | 30  0.00097 -2.25784e-01
 31  0.00483  6.13970e-03 | 32  0.00530 -1.76628e-02 | 33  0.00547  6.48674e-02
 34  0.00619 -1.22182e-01 | 35  0.00817  8.70418e-02 | 36  0.00944  1.99768e-01
 37  0.00999 -1.73262e-01 | 38  0.00629 -1.58962e-01 | 39 -0.00031 -5.23307e-01
 40  0.00067 -1.71779e-01 | 41  0.00098  3.39710e-01 | 42  0.00017 -1.65684e-01
 43  0.00098  1.44210e-02 | 44  0.00340  3.43605e-01 | 45  0.00776 -2.09278e-01
 46  0.00783  4.63817e-01 | 47  0.00494  5.53010e-01 | 48  0.00724 -3.67546e-01
 49  0.00893  1.55825e-02 | 50 -0.00473 -9.42621e-02 | 51  0.00591  9.38788e-01
 52  0.00146  5.21518e-01 | 53 -0.00553 -8.21811e-01 | 54 -0.00259  6.10007e-02
 55  0.01523 -3.42207e-01 | 56 -0.01005  7.48940e-02 | 57 -0.01014 -3.09506e-01
 58 -0.00828 -3.39177e-01 | 59 -0.00826 -1.02425e-01 | 60 -0.02355  2.55837e-01
 61 -0.01308 -2.00851e-01 | 62 -0.01204 -1.15135e-02 | 63 -0.00862 -1.45796e-01
 64  0.01818 -2.98795e-01 | 65 -0.01258 -3.60715e-01 | 66 -0.01362 -3.91494e-01
 67 -0.01364 -1.86964e-01 | 68 -0.00506  3.49166e-01 | 69 -0.00890  1.43479e+00
 70  0.01030  4.56393e-01 | 71  0.01011  1.98206e-01 | 72 -0.02595 -8.03648e-01
 73  0.00596  1.08037e+00 | 74 -0.01983 -1.49839e-01 | 75 -0.04898  1.61902e+00
 76  0.00086  6.57652e-01 | 77  0.04099  1.54375e+00 | 78 -0.03007  1.61309e+00
 79 -0.01276  1.98933e+00 | 80 -0.02626 -1.43725e+00 | 81  0.00308 -1.44008e+00
 82  0.02809  1.79158e+00 | 83  0.01641 -1.16256e+00 | 84  0.00260  9.44162e-01
 85 -0.03024 -7.01472e-01 | 86  0.00094  3.05013e+00 | 87 -0.01820 -1.14061e+00
 88  0.00158 -1.92076e-01 | 89  0.01588 -7.74110e-01 | 90  0.00018 -9.48863e-02
 91 -0.01215 -3.52142e+00 | 92  0.05569  3.59548e-01 | 93  0.00727  5.96370e-01
 94  0.02262 -3.33686e+00 | 95 -0.00105 -3.09985e-01 | 96 -0.04423  2.43782e-01
 97  0.00056 -5.10907e-01 | 98  0.01182 -8.43293e-01 | 99 -0.01550 -8.90256e-01
100 -0.01063  2.70291e+00 |101 -0.00989  3.86335e-01 |102  0.04621 -1.84299e+00
103  0.00838  3.88194e-01 |104 -0.00273  4.51804e-01 |105  0.00026  4.90751e-02
106  0.00026  3.24914e-02 |107 -0.00001 -1.00176e+00 |108 -0.12290 -8.76218e-01
109 -0.47208  7.03000e-01 |110 -0.43348 -9.71242e-01 |111 -0.29254  3.74438e+00
111 variables; iteration 100; function evaluation 146; phase 5
Function value 5.2633362e+02; maximum gradient component mag -5.7035e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41970 -3.82415e-01 |  2 -0.42386 -5.70354e+00 |  3 -0.40800 -2.36013e+00
  4 -0.42741 -6.82319e-02 |  5 -0.46678 -1.00289e-01 |  6  0.63463 -4.41400e+00
  7  0.00072 -3.55502e-02 |  8  0.00016 -5.70059e-03 |  9  0.00020 -7.26599e-03
 10  0.00024 -9.32656e-03 | 11  0.00029 -1.20428e-02 | 12  0.00064  1.40781e-01
 13  0.00072  1.38115e-01 | 14  0.00081  1.34241e-01 | 15  0.00092  1.28638e-01
 16  0.00105  1.20825e-01 | 17  0.00120  1.10901e-01 | 18  0.00138  1.00299e-01
 19  0.00163  9.17666e-02 | 20  0.00182  8.64925e-02 | 21  0.00210  7.91941e-02
 22  0.00247  5.39668e-02 | 23  0.00579  1.75770e-02 | 24  0.00370  3.96904e-02
 25  0.00538  2.73664e-02 | 26  0.00236 -7.37265e-03 | 27  0.00002 -1.49964e-02
 28  0.00342  1.41705e-02 | 29  0.00451  1.21804e-02 | 30  0.00113  7.08206e-03
 31  0.00485  3.50425e-03 | 32  0.00534 -1.43495e-02 | 33  0.00542 -3.40745e-02
 34  0.00626 -6.29052e-02 | 35  0.00810 -6.67780e-02 | 36  0.00928 -6.12125e-02
 37  0.01010 -5.91442e-02 | 38  0.00638 -6.29166e-02 | 39  0.00001 -5.10572e-02
 40  0.00082  1.41428e-02 | 41  0.00081  1.32471e-02 | 42  0.00026 -8.60869e-02
 43  0.00107  6.99651e-02 | 44  0.00323 -2.60877e-02 | 45  0.00789 -2.55384e-02
 46  0.00755 -4.48818e-02 | 47  0.00462 -6.91587e-03 | 48  0.00746 -9.16326e-02
 49  0.00889 -7.39587e-02 | 50 -0.00468 -2.51666e-02 | 51  0.00535 -5.55093e-02
 52  0.00115 -3.69055e-02 | 53 -0.00500 -5.56869e-03 | 54 -0.00265 -1.34669e-01
 55  0.01537 -1.54119e-01 | 56 -0.01003 -1.66048e-03 | 57 -0.00994 -1.62220e-02
 58 -0.00808 -1.66337e-02 | 59 -0.00821 -8.51669e-02 | 60 -0.02362 -1.91282e-02
 61 -0.01292 -2.84195e-02 | 62 -0.01199 -7.05954e-02 | 63 -0.00849 -6.77177e-02
 64  0.01830 -1.93857e-01 | 65 -0.01243 -5.48428e-02 | 66 -0.01346 -1.28872e-01
 67 -0.01354 -4.23503e-03 | 68 -0.00519 -9.41305e-02 | 69 -0.00937 -5.12494e-02
 70  0.01021 -1.48766e-01 | 71  0.01003 -1.74485e-01 | 72 -0.02575 -5.69122e-02
 73  0.00572 -1.23815e-01 | 74 -0.01982 -4.89299e-02 | 75 -0.04942  5.42588e-02
 76  0.00077 -1.09092e-01 | 77  0.04087 -2.89848e-01 | 78 -0.03025  4.10175e-02
 79 -0.01293  3.99866e-02 | 80 -0.02616 -3.92400e-02 | 81  0.00311 -7.01351e-02
 82  0.02803 -1.18074e-01 | 83  0.01641 -9.41097e-02 | 84  0.00253 -2.49823e-02
 85 -0.03024  4.10667e-02 | 86  0.00076  6.15841e-02 | 87 -0.01819  3.69382e-02
 88  0.00158  7.86636e-03 | 89  0.01587  4.58968e-03 | 90  0.00016  3.86816e-02
 91 -0.01200  4.84034e-03 | 92  0.05566 -7.12954e-02 | 93  0.00718  1.00018e-01
 94  0.02275 -5.32694e-02 | 95 -0.00109  9.71314e-02 | 96 -0.04429  1.19571e-01
 97  0.00056  1.15094e-01 | 98  0.01187  8.46996e-02 | 99 -0.01549  1.16239e-01
100 -0.01085  1.93995e-01 |101 -0.00994  1.82792e-01 |102  0.04635  1.00609e-01
103  0.00837  1.75338e-01 |104 -0.00285  1.54735e-01 |105  0.00027  1.46543e-01
106  0.00028  1.46602e-01 |107 -0.00005 -1.77511e+00 |108 -0.12293 -2.46212e-01
109 -0.47210  2.51215e-01 |110 -0.43804 -1.17047e-02 |111 -0.29460  7.79074e-02
111 variables; iteration 120; function evaluation 182; phase 5
Function value 5.2633360e+02; maximum gradient component mag -5.4271e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41969 -4.20618e-03 |  2 -0.42386 -5.42710e-02 |  3 -0.40800 -2.21276e-02
  4 -0.42742 -6.91283e-04 |  5 -0.46674 -9.73825e-04 |  6  0.63464 -4.17307e-02
  7  0.00073 -7.10557e-04 |  8  0.00016  4.25795e-05 |  9  0.00020  7.66593e-05
 10  0.00024  1.40463e-04 | 11  0.00029  2.09863e-04 | 12  0.00064  1.32434e-03
 13  0.00071  1.57343e-03 | 14  0.00081  1.63523e-03 | 15  0.00092  1.32556e-03
 16  0.00105  8.61074e-04 | 17  0.00120  6.81118e-04 | 18  0.00138  6.80470e-04
 19  0.00163  1.18065e-03 | 20  0.00182  4.11865e-04 | 21  0.00210  1.02167e-03
 22  0.00248  6.18665e-04 | 23  0.00581  3.71838e-04 | 24  0.00371  3.11286e-04
 25  0.00538  2.81323e-04 | 26  0.00238 -8.70119e-06 | 27  0.00005 -3.02249e-04
 28  0.00342  1.80008e-04 | 29  0.00450 -1.08071e-04 | 30  0.00113  8.37218e-05
 31  0.00484  1.82409e-04 | 32  0.00533 -5.99760e-05 | 33  0.00543 -1.93296e-04
 34  0.00628 -4.42272e-04 | 35  0.00812 -4.54076e-04 | 36  0.00929 -4.18803e-04
 37  0.01010 -3.73483e-04 | 38  0.00639 -3.61280e-04 | 39  0.00003 -6.73483e-04
 40  0.00079  8.50766e-05 | 41  0.00078 -1.38257e-04 | 42  0.00030 -7.51244e-04
 43  0.00101  4.35646e-04 | 44  0.00323 -2.82442e-04 | 45  0.00788 -3.20431e-04
 46  0.00755 -1.16881e-04 | 47  0.00459 -2.82842e-04 | 48  0.00749 -8.52874e-04
