
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5970070e+06; maximum gradient component mag -1.1792e+08
 28 -0.00006 -1.19613e-04 | 29 -0.00292 -7.17500e-05 | 30  0.00944  4.33130e-06
 31 -0.00247 -5.46803e-05 | 32 -0.00158 -2.72623e-05 | 33 -0.00194 -4.65645e-05
 34 -0.00143 -5.34269e-05 | 35  0.00043 -8.16753e-05 | 36  0.00033 -2.91237e-05
 37  0.00688  2.17979e-04 | 38  0.00029  7.33875e-05 | 39 -0.00310 -1.70293e-05
 40 -0.00581 -3.55606e-05 | 41 -0.00326  5.89603e-05 | 42  0.00258  1.33047e-04
 43 -0.00153  5.57638e-05 | 44  0.00203  1.98222e-04 | 45  0.01804  2.50832e-04
 46  0.00323  7.44660e-05 | 47  0.01261  2.85283e-04 | 48  0.01156  1.09252e-04
 49  0.00043 -9.83301e-05 | 50 -0.01649  1.21038e-04 | 51  0.00054  2.49302e-05
 52  0.00002  5.23519e-05 | 53  0.00648  1.71867e-04 | 54  0.00720  2.59877e-04
 55  0.01349  1.71871e-04 | 56 -0.00201 -1.18150e-05 | 57  0.00526  1.79216e-04
 58  0.03485  6.28809e-04 | 59 -0.00041  9.26064e-05 | 60  0.00685  2.59861e-04
 61 -0.00395  1.07942e-04 | 62  0.01707  3.39294e-04 | 63  0.01284  3.40510e-04
 64  0.03029  7.61219e-04 | 65  0.01065  4.14982e-04 | 66 -0.00926  1.43831e-05
 67 -0.01049  1.95094e-04 | 68  0.00172  3.64095e-04 | 69  0.04427  1.13872e-03
 70 -0.01277  2.14575e-04 | 71  0.01915  6.15657e-04 | 72  0.02662  7.69752e-04
 73  0.00486  3.15797e-04 | 74 -0.00846  2.36993e-04 | 75 -0.00093  4.13695e-04
 76 -0.03345  7.37007e-05 | 77 -0.02230  1.37365e-04 | 78 -0.01260  3.09318e-04
 79 -0.01030  1.84984e-04 | 80 -0.02997  3.43112e-05 | 81  0.00811  4.29358e-04
 82 -0.04045 -1.30530e-04 | 83 -0.01097  2.30697e-04 | 84  0.03539  9.28152e-04
 85 -0.00398  4.69731e-05 | 86 -0.00202  8.80487e-05 | 87 -0.01243  3.53288e-05
 88 -0.02906 -1.23506e-04 | 89 -0.03753 -3.22898e-04 | 90  0.00691  5.31314e-05
 91  0.00277 -1.58437e-04 | 92  0.03834  3.43079e-04 | 93 -0.01912 -2.10855e-04
 94  0.02131 -6.36051e-05 | 95  0.03046 -1.68982e-04 | 96 -0.01664 -3.67024e-04
 97 -0.02831 -4.42175e-04 | 98  0.01405 -4.85064e-04 | 99 -0.04828 -5.25978e-04
100 -0.00692 -4.87321e-04 |101  0.00066 -5.46473e-04 |102  0.01005 -5.79661e-04
103 -0.00832 -5.95261e-04 |104 -0.00335 -4.29149e-04 |105 -0.00020 -5.02268e-04
106 -0.00002 -4.91485e-04 |107 -0.00054  8.23008e-03 |108 -0.02453  1.10275e-03
109 -0.41582 -1.46194e-03 |110 -0.28975 -1.72593e-05 |111 -0.25182  2.97270e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5392240e+02; maximum gradient component mag 2.1103e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  1.27555e-03 |  2 -0.42256  2.11034e-02 |  3 -0.41069  8.37901e-03
  4 -0.41195  2.74082e-04 |  5 -0.45574  4.08560e-04 |  6  0.63165  1.65072e-02
  7 -0.00074  6.02313e-05 |  8 -0.00017  1.49023e-05 |  9 -0.00020  1.81831e-05
 10 -0.00025  2.21346e-05 | 11 -0.00030  2.68505e-05 | 12 -0.00038 -4.68828e-04
 13  0.00133 -4.58740e-04 | 14 -0.00055 -4.49090e-04 | 15 -0.00066 -4.35612e-04
 16 -0.00069 -4.20475e-04 | 17 -0.00078 -4.05617e-04 | 18 -0.00048 -3.93095e-04
 19 -0.00132 -3.85329e-04 | 20  0.00014 -3.78458e-04 | 21 -0.00173 -3.66502e-04
 22 -0.00187 -3.38386e-04 | 23 -0.00174 -2.87470e-04 | 24 -0.00143 -2.19192e-04
 25  0.00043 -1.27107e-04 | 26 -0.00164 -3.09676e-05 | 27 -0.00164 -5.86255e-05
 28 -0.00006 -1.20458e-04 | 29 -0.00292 -7.25869e-05 | 30  0.00944  3.51087e-06
 31 -0.00247 -5.55062e-05 | 32 -0.00158 -2.80818e-05 | 33 -0.00194 -4.73892e-05
 34 -0.00143 -5.42676e-05 | 35  0.00043 -8.25280e-05 | 36  0.00033 -2.99497e-05
 37  0.00688  2.17146e-04 | 38  0.00029  7.25654e-05 | 39 -0.00310 -1.77562e-05
 40 -0.00581 -3.63835e-05 | 41 -0.00326  5.81289e-05 | 42  0.00258  1.32253e-04
 43 -0.00153  5.49224e-05 | 44  0.00203  1.97377e-04 | 45  0.01804  2.50002e-04
 46  0.00323  7.36416e-05 | 47  0.01261  2.84470e-04 | 48  0.01156  1.08449e-04
 49  0.00043 -9.91783e-05 | 50 -0.01649  1.20207e-04 | 51  0.00054  2.40819e-05
 52  0.00002  5.15511e-05 | 53  0.00648  1.71043e-04 | 54  0.00720  2.59019e-04
 55  0.01349  1.71041e-04 | 56 -0.00201 -1.26616e-05 | 57  0.00526  1.78386e-04
 58  0.03485  6.27989e-04 | 59 -0.00041  9.18086e-05 | 60  0.00685  2.59035e-04
 61 -0.00395  1.07127e-04 | 62  0.01707  3.38464e-04 | 63  0.01284  3.39704e-04
 64  0.03029  7.60381e-04 | 65  0.01065  4.14155e-04 | 66 -0.00926  1.35848e-05
 67 -0.01049  1.94246e-04 | 68  0.00172  3.63272e-04 | 69  0.04427  1.13789e-03
 70 -0.01277  2.13747e-04 | 71  0.01915  6.14827e-04 | 72  0.02662  7.68920e-04
 73  0.00486  3.14970e-04 | 74 -0.00846  2.36168e-04 | 75 -0.00093  4.12866e-04
 76 -0.03345  7.28762e-05 | 77 -0.02230  1.36541e-04 | 78 -0.01260  3.08491e-04
 79 -0.01030  1.84158e-04 | 80 -0.02997  3.34878e-05 | 81  0.00811  4.28530e-04
 82 -0.04045 -1.31351e-04 | 83 -0.01097  2.29871e-04 | 84  0.03539  9.27320e-04
 85 -0.00398  4.61486e-05 | 86 -0.00202  8.72234e-05 | 87 -0.01243  3.45042e-05
 88 -0.02906 -1.24328e-04 | 89 -0.03753 -3.23717e-04 | 90  0.00691  5.23068e-05
 91  0.00277 -1.59260e-04 | 92  0.03834  3.42253e-04 | 93 -0.01912 -2.11677e-04
 94  0.02131 -6.44281e-05 | 95  0.03046 -1.69804e-04 | 96 -0.01664 -3.67844e-04
 97 -0.02831 -4.42994e-04 | 98  0.01405 -4.85882e-04 | 99 -0.04828 -5.26794e-04
100 -0.00692 -4.88139e-04 |101  0.00066 -5.47292e-04 |102  0.01005 -5.80478e-04
103 -0.00832 -5.96077e-04 |104 -0.00335 -4.29973e-04 |105 -0.00020 -5.03081e-04
106 -0.00002 -4.92265e-04 |107  0.00000  0.00000e+00 |108 -0.00054  8.23000e-03
109 -0.02453  1.10274e-03 |110 -0.41582 -1.46193e-03 |111 -0.28975 -1.72592e-05
112 -0.25182  2.97269e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  1.27555e-03 |  2 -0.42256  2.11034e-02 |  3 -0.41069  8.37901e-03
  4 -0.41195  2.74082e-04 |  5 -0.45574  4.08560e-04 |  6  0.63165  1.65072e-02
  7 -0.00074  6.02313e-05 |  8 -0.00017  1.49023e-05 |  9 -0.00020  1.81831e-05
 10 -0.00025  2.21346e-05 | 11 -0.00030  2.68505e-05 | 12 -0.00038 -4.68828e-04
 13  0.00133 -4.58740e-04 | 14 -0.00055 -4.49090e-04 | 15 -0.00066 -4.35612e-04
 16 -0.00069 -4.20475e-04 | 17 -0.00078 -4.05617e-04 | 18 -0.00048 -3.93095e-04
 19 -0.00132 -3.85329e-04 | 20  0.00014 -3.78458e-04 | 21 -0.00173 -3.66502e-04
 22 -0.00187 -3.38386e-04 | 23 -0.00174 -2.87470e-04 | 24 -0.00143 -2.19192e-04
 25  0.00043 -1.27107e-04 | 26 -0.00164 -3.09676e-05 | 27 -0.00164 -5.86255e-05
 28 -0.00006 -1.20458e-04 | 29 -0.00292 -7.25869e-05 | 30  0.00944  3.51087e-06
 31 -0.00247 -5.55062e-05 | 32 -0.00158 -2.80818e-05 | 33 -0.00194 -4.73892e-05
 34 -0.00143 -5.42676e-05 | 35  0.00043 -8.25280e-05 | 36  0.00033 -2.99497e-05
 37  0.00688  2.17146e-04 | 38  0.00029  7.25654e-05 | 39 -0.00310 -1.77562e-05
 40 -0.00581 -3.63835e-05 | 41 -0.00326  5.81289e-05 | 42  0.00258  1.32253e-04
 43 -0.00153  5.49224e-05 | 44  0.00203  1.97377e-04 | 45  0.01804  2.50002e-04
 46  0.00323  7.36416e-05 | 47  0.01261  2.84470e-04 | 48  0.01156  1.08449e-04
 49  0.00043 -9.91783e-05 | 50 -0.01649  1.20207e-04 | 51  0.00054  2.40819e-05
 52  0.00002  5.15511e-05 | 53  0.00648  1.71043e-04 | 54  0.00720  2.59019e-04
 55  0.01349  1.71041e-04 | 56 -0.00201 -1.26616e-05 | 57  0.00526  1.78386e-04
 58  0.03485  6.27989e-04 | 59 -0.00041  9.18086e-05 | 60  0.00685  2.59035e-04
 61 -0.00395  1.07127e-04 | 62  0.01707  3.38464e-04 | 63  0.01284  3.39704e-04
 64  0.03029  7.60381e-04 | 65  0.01065  4.14155e-04 | 66 -0.00926  1.35848e-05
 67 -0.01049  1.94246e-04 | 68  0.00172  3.63272e-04 | 69  0.04427  1.13789e-03
 70 -0.01277  2.13747e-04 | 71  0.01915  6.14827e-04 | 72  0.02662  7.68920e-04
 73  0.00486  3.14970e-04 | 74 -0.00846  2.36168e-04 | 75 -0.00093  4.12866e-04
 76 -0.03345  7.28762e-05 | 77 -0.02230  1.36541e-04 | 78 -0.01260  3.08491e-04
 79 -0.01030  1.84158e-04 | 80 -0.02997  3.34878e-05 | 81  0.00811  4.28530e-04
 82 -0.04045 -1.31351e-04 | 83 -0.01097  2.29871e-04 | 84  0.03539  9.27320e-04
 85 -0.00398  4.61486e-05 | 86 -0.00202  8.72234e-05 | 87 -0.01243  3.45042e-05
 88 -0.02906 -1.24328e-04 | 89 -0.03753 -3.23717e-04 | 90  0.00691  5.23068e-05
 91  0.00277 -1.59260e-04 | 92  0.03834  3.42253e-04 | 93 -0.01912 -2.11677e-04
 94  0.02131 -6.44281e-05 | 95  0.03046 -1.69804e-04 | 96 -0.01664 -3.67844e-04
 97 -0.02831 -4.42994e-04 | 98  0.01405 -4.85882e-04 | 99 -0.04828 -5.26794e-04
100 -0.00692 -4.88139e-04 |101  0.00066 -5.47292e-04 |102  0.01005 -5.80478e-04
103 -0.00832 -5.96077e-04 |104 -0.00335 -4.29973e-04 |105 -0.00020 -5.03081e-04
106 -0.00002 -4.92265e-04 |107  0.00000  0.00000e+00 |108 -0.00054  8.23000e-03
109 -0.02453  1.10274e-03 |110 -0.41582 -1.46193e-03 |111 -0.28975 -1.72592e-05
112 -0.25182  2.97269e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5392e+02; maximum gradient component mag 2.1103e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  1.27555e-03 |  2 -0.42256  2.11034e-02 |  3 -0.41069  8.37901e-03
  4 -0.41195  2.74082e-04 |  5 -0.45574  4.08560e-04 |  6  0.63165  1.65072e-02
  7 -0.00074  6.02313e-05 |  8 -0.00017  1.49023e-05 |  9 -0.00020  1.81831e-05
 10 -0.00025  2.21346e-05 | 11 -0.00030  2.68505e-05 | 12 -0.00038 -4.68828e-04
 13  0.00133 -4.58740e-04 | 14 -0.00055 -4.49090e-04 | 15 -0.00066 -4.35612e-04
 16 -0.00069 -4.20475e-04 | 17 -0.00078 -4.05617e-04 | 18 -0.00048 -3.93095e-04
 19 -0.00132 -3.85329e-04 | 20  0.00014 -3.78458e-04 | 21 -0.00173 -3.66502e-04
 22 -0.00187 -3.38386e-04 | 23 -0.00174 -2.87470e-04 | 24 -0.00143 -2.19192e-04
 25  0.00043 -1.27107e-04 | 26 -0.00164 -3.09676e-05 | 27 -0.00164 -5.86255e-05
 28 -0.00006 -1.20458e-04 | 29 -0.00292 -7.25869e-05 | 30  0.00944  3.51087e-06
 31 -0.00247 -5.55062e-05 | 32 -0.00158 -2.80818e-05 | 33 -0.00194 -4.73892e-05
 34 -0.00143 -5.42676e-05 | 35  0.00043 -8.25280e-05 | 36  0.00033 -2.99497e-05
 37  0.00688  2.17146e-04 | 38  0.00029  7.25654e-05 | 39 -0.00310 -1.77562e-05
 40 -0.00581 -3.63835e-05 | 41 -0.00326  5.81289e-05 | 42  0.00258  1.32253e-04
 43 -0.00153  5.49224e-05 | 44  0.00203  1.97377e-04 | 45  0.01804  2.50002e-04
 46  0.00323  7.36416e-05 | 47  0.01261  2.84470e-04 | 48  0.01156  1.08449e-04
 49  0.00043 -9.91783e-05 | 50 -0.01649  1.20207e-04 | 51  0.00054  2.40819e-05
 52  0.00002  5.15511e-05 | 53  0.00648  1.71043e-04 | 54  0.00720  2.59019e-04
 55  0.01349  1.71041e-04 | 56 -0.00201 -1.26616e-05 | 57  0.00526  1.78386e-04
 58  0.03485  6.27989e-04 | 59 -0.00041  9.18086e-05 | 60  0.00685  2.59035e-04
 61 -0.00395  1.07127e-04 | 62  0.01707  3.38464e-04 | 63  0.01284  3.39704e-04
 64  0.03029  7.60381e-04 | 65  0.01065  4.14155e-04 | 66 -0.00926  1.35848e-05
 67 -0.01049  1.94246e-04 | 68  0.00172  3.63272e-04 | 69  0.04427  1.13789e-03
 70 -0.01277  2.13747e-04 | 71  0.01915  6.14827e-04 | 72  0.02662  7.68920e-04
 73  0.00486  3.14970e-04 | 74 -0.00846  2.36168e-04 | 75 -0.00093  4.12866e-04
 76 -0.03345  7.28762e-05 | 77 -0.02230  1.36541e-04 | 78 -0.01260  3.08491e-04
 79 -0.01030  1.84158e-04 | 80 -0.02997  3.34878e-05 | 81  0.00811  4.28530e-04
 82 -0.04045 -1.31351e-04 | 83 -0.01097  2.29871e-04 | 84  0.03539  9.27320e-04
 85 -0.00398  4.61486e-05 | 86 -0.00202  8.72234e-05 | 87 -0.01243  3.45042e-05
 88 -0.02906 -1.24328e-04 | 89 -0.03753 -3.23717e-04 | 90  0.00691  5.23068e-05
 91  0.00277 -1.59260e-04 | 92  0.03834  3.42253e-04 | 93 -0.01912 -2.11677e-04
 94  0.02131 -6.44281e-05 | 95  0.03046 -1.69804e-04 | 96 -0.01664 -3.67844e-04
 97 -0.02831 -4.42994e-04 | 98  0.01405 -4.85882e-04 | 99 -0.04828 -5.26794e-04
100 -0.00692 -4.88139e-04 |101  0.00066 -5.47292e-04 |102  0.01005 -5.80478e-04
103 -0.00832 -5.96077e-04 |104 -0.00335 -4.29973e-04 |105 -0.00020 -5.03081e-04
106 -0.00002 -4.92265e-04 |107  0.00000  0.00000e+00 |108 -0.00054  8.23000e-03
109 -0.02453  1.10274e-03 |110 -0.41582 -1.46193e-03 |111 -0.28975 -1.72592e-05
112 -0.25182  2.97269e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
