
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9729537e+06; maximum gradient component mag -3.0740e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76  0.00411  6.29048e+00 | 77  0.00250  7.30054e+00 | 78  0.00075  5.19132e+00
 79 -0.03503  3.49622e+00 | 80  0.00930  5.29785e+00 | 81  0.01909  8.31867e+00
 82 -0.02357  1.36992e+00 | 83  0.00467  5.04096e+00 | 84 -0.02483  1.71114e+00
 85 -0.02872  2.49104e+00 | 86  0.00168  2.24302e+00 | 87 -0.00345  3.37720e+00
 88 -0.00961  1.13617e+00 | 89  0.00088  2.36101e+00 | 90 -0.00960 -1.09351e-02
 91  0.03388  2.61469e+00 | 92 -0.07623 -1.86401e+00 | 93 -0.02400  7.25877e-01
 94  0.00534 -2.05474e+00 | 95 -0.01497  9.27214e-02 | 96  0.02007 -2.71011e+00
 97 -0.07125 -1.22077e+00 | 98  0.00768 -3.35034e+00 | 99 -0.02410 -1.80224e+00
100 -0.02310 -4.63698e+00 |101 -0.00157 -1.90043e+00 |102  0.00025 -2.26847e+00
103  0.00048 -2.32218e+00 |104  0.01476  5.25261e+00 |105 -0.40614 -7.14986e+00
106  0.10525  3.95262e+00 |107 -0.06744 -8.79367e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.3844346e+02; maximum gradient component mag 2.5187e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44611 -8.44988e+00 |  2 -0.40472  1.05560e+02 |  3 -0.41793  4.51824e+01
  4 -0.41222 -4.65626e+01 |  5 -0.41222  4.62781e+01 |  6  0.74423  5.12333e+01
  7  0.00003  1.10668e-03 |  8  0.00001  3.11605e-04 |  9  0.00002  4.34146e-04
 10  0.00002  6.12017e-04 | 11  0.00050 -2.27490e+00 | 12  0.00051 -2.27626e+00
 13  0.00052 -2.27805e+00 | 14  0.00054 -2.28039e+00 | 15  0.00056 -2.28341e+00
 16  0.00058 -2.28724e+00 | 17  0.00056 -2.29085e+00 | 18  0.00059 -2.29672e+00
 19  0.00063 -2.30386e+00 | 20  0.00068 -2.31225e+00 | 21  0.00074 -2.32156e+00
 22  0.00072 -2.33426e+00 | 23  0.00080 -2.34615e+00 | 24  0.00090 -2.35707e+00
 25  0.00103 -2.36527e+00 | 26  0.00145 -2.36916e+00 | 27  0.00158 -2.36797e+00
 28  0.00166 -2.36160e+00 | 29  0.00649 -2.34040e+00 | 30  0.00274 -2.30816e+00
 31  0.00304 -2.24283e+00 | 32  0.00398 -2.26165e+00 | 33  0.00413 -2.50098e+00
 34  0.00406 -2.54244e+00 | 35  0.00296 -2.50905e+00 | 36  0.00645 -1.62511e+00
 37  0.00303 -2.22036e+00 | 38 -0.00608 -2.05606e+00 | 39 -0.00418 -2.30774e+00
 40  0.00614 -2.31598e+00 | 41  0.00491 -2.17308e+00 | 42  0.00104 -2.23123e+00
 43  0.02454 -2.11224e+00 | 44  0.01523 -2.35857e+00 | 45  0.00854 -2.16397e+00
 46  0.00715 -2.36632e+00 | 47  0.00958 -1.33509e+00 | 48  0.00580 -1.32912e+00
 49  0.00966 -2.17518e+00 | 50  0.00459 -1.81016e+00 | 51  0.00834 -1.89722e+00
 52  0.01846 -1.77186e+00 | 53 -0.01291 -1.09716e+00 | 54 -0.01291 -8.35547e-01
 55  0.00804 -3.49122e-01 | 56  0.00905 -6.79155e-01 | 57  0.01903  2.08871e-02
 58  0.01665 -1.03212e-01 | 59 -0.00546 -7.74883e-01 | 60  0.01136  2.08865e-01
 61  0.01280  5.41001e-01 | 62  0.00559  3.66020e-01 | 63  0.00994  1.16154e+00
 64  0.01899  1.63558e+00 | 65  0.00606  1.61584e+00 | 66  0.01313  1.98691e+00
 67  0.00968  1.80263e+00 | 68  0.01684  3.53248e+00 | 69  0.01621  4.26439e+00
 70  0.01808  5.38141e+00 | 71  0.03145  8.27006e+00 | 72 -0.01526  3.44657e+00
 73 -0.00096  5.64841e+00 | 74  0.00204  7.00373e+00 | 75 -0.03618  3.35377e+00
 76 -0.02363  5.39693e+00 | 77 -0.02382  5.86260e+00 | 78  0.00411  6.24335e+00
 79  0.00250  7.27392e+00 | 80  0.00075  5.15076e+00 | 81 -0.03503  3.49654e+00
 82  0.00930  5.25426e+00 | 83  0.01909  8.24930e+00 | 84 -0.02357  1.36545e+00
 85  0.00467  5.00207e+00 | 86 -0.02483  1.69924e+00 | 87 -0.02872  2.48736e+00
 88  0.00168  2.22626e+00 | 89 -0.00345  3.35061e+00 | 90 -0.00961  1.12113e+00
 91  0.00088  2.34863e+00 | 92 -0.00960 -1.35527e-02 | 93  0.03388  2.57833e+00
 94 -0.07623 -1.82338e+00 | 95 -0.02400  7.41165e-01 | 96  0.00534 -2.03419e+00
 97 -0.01497  1.25665e-01 | 98  0.02007 -2.68016e+00 | 99 -0.07125 -1.18144e+00
100  0.00768 -3.30794e+00 |101 -0.02410 -1.75089e+00 |102 -0.02310 -4.57364e+00
103 -0.00157 -1.87562e+00 |104  0.00025 -2.21927e+00 |105  0.00048 -2.27077e+00
106  0.00000  2.51872e+03 |107  0.01476  5.20008e+00 |108 -0.40614 -7.07979e+00
109  0.10525  3.94246e+00 |110 -0.06744 -8.78358e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 6.2082779e+02; maximum gradient component mag -2.2315e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44559 -5.23214e+01 |  2 -0.40855 -2.23151e+03 |  3 -0.41572 -1.04917e+03
  4 -0.37626 -1.95733e+00 |  5 -0.52504 -2.92434e+01 |  6  0.76538 -8.69073e+02
  7  0.00003 -1.36679e-02 |  8  0.00001 -4.85048e-03 |  9  0.00001 -6.47448e-03
 10  0.00002 -8.62078e-03 | 11  0.00011  3.90460e+01 | 12  0.00012  3.90386e+01
 13  0.00013  3.90289e+01 | 14  0.00014  3.90159e+01 | 15  0.00016  3.89989e+01
 16  0.00018  3.89767e+01 | 17  0.00015  3.89501e+01 | 18  0.00018  3.89128e+01
 19  0.00020  3.88648e+01 | 20  0.00024  3.88039e+01 | 21  0.00030  3.87276e+01
 22  0.00025  3.86266e+01 | 23  0.00030  3.85055e+01 | 24  0.00037  3.83585e+01
 25  0.00045  3.81821e+01 | 26  0.00079  3.79678e+01 | 27  0.00081  3.77170e+01
 28  0.00074  3.74289e+01 | 29  0.00537  3.70160e+01 | 30  0.00163  3.69324e+01
 31  0.00225  3.70297e+01 | 32  0.00385  3.74474e+01 | 33  0.00416  3.73948e+01
 34  0.00290  3.70931e+01 | 35  0.00045  3.57133e+01 | 36  0.00642  3.75549e+01
 37  0.00392  3.92956e+01 | 38 -0.00699  3.64695e+01 | 39 -0.00581  3.45331e+01
 40  0.00561  3.48989e+01 | 41  0.00401  3.41366e+01 | 42 -0.00037  3.22439e+01
 43  0.02681  3.33093e+01 | 44  0.01536  3.62714e+01 | 45  0.00836  3.49375e+01
 46  0.00746  3.22062e+01 | 47  0.01068  3.36333e+01 | 48  0.00737  3.74606e+01
 49  0.00661  3.11014e+01 | 50  0.00035  2.79077e+01 | 51  0.00549  2.34209e+01
 52  0.02451  3.20429e+01 | 53 -0.01291  3.17377e+01 | 54 -0.01384  2.80013e+01
 55  0.01069  2.62127e+01 | 56  0.00996  2.17149e+01 | 57  0.01605  1.20911e+01
 58  0.02383  2.21344e+01 | 59 -0.00753  1.75819e+01 | 60  0.01322  1.21896e+01
 61  0.01966  1.09107e+01 | 62  0.00450  5.94267e+00 | 63  0.01401  5.09760e+00
 64  0.01561 -1.31921e+01 | 65  0.00041 -7.57889e+00 | 66  0.01282 -1.67302e+01
 67  0.01449 -1.21188e+01 | 68  0.01393 -3.80008e+01 | 69  0.01792 -3.83199e+01
 70  0.01918 -4.84226e+01 | 71  0.03711 -7.53082e+01 | 72 -0.01178 -2.14016e+01
 73  0.00406 -4.36090e+01 | 74  0.00671 -4.28628e+01 | 75 -0.03336 -2.21808e+01
 76 -0.01795 -3.87716e+01 | 77 -0.01615 -1.67716e+01 | 78  0.00770 -6.26653e+01
 79  0.00348 -1.21286e+02 | 80  0.00358 -6.09617e+01 | 81 -0.03357 -2.62503e+01
 82  0.00971 -1.02115e+02 | 83  0.01878 -1.59802e+02 | 84 -0.02382 -5.08576e+01
 85  0.00084 -1.52713e+02 | 86 -0.02647 -5.30312e+01 | 87 -0.03044 -6.93984e+01
 88 -0.00022 -1.20160e+02 | 89 -0.00655 -1.20833e+02 | 90 -0.01061 -4.27978e+01
 91 -0.00172 -1.05873e+02 | 92 -0.01165 -5.27437e+01 | 93  0.03116 -1.66816e+02
 94 -0.07756  1.75803e+01 | 95 -0.02575 -4.57301e+01 | 96  0.00399 -4.15060e+01
 97 -0.01877 -4.72672e+01 | 98  0.01894 -8.77014e+00 | 99 -0.07482  9.53906e-01
100  0.00896  4.57514e+01 |101 -0.02735 -1.63513e+01 |102 -0.02182  7.21912e+01
103 -0.00470  4.24547e+01 |104 -0.00010  3.91812e+01 |105  0.00009  3.90678e+01
106 -0.00981 -6.44960e+02 |107 -0.00657 -1.18663e+02 |108 -0.41120  1.74768e+02
109  0.00481 -5.10483e+00 |110  0.02328  1.20624e+00 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 6.2031052e+02; maximum gradient component mag -2.0732e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44627 -1.07913e+02 |  2 -0.40837 -2.07321e+03 |  3 -0.41549 -9.92655e+02
  4 -0.37973 -1.03149e+01 |  5 -0.51356 -2.11891e+01 |  6  0.76519 -8.69663e+02
  7  0.00003 -1.09832e-02 |  8  0.00001 -3.89830e-03 |  9  0.00002 -5.20275e-03
 10  0.00002 -6.92644e-03 | 11 -0.00003  3.89407e+01 | 12 -0.00003  3.89346e+01
 13 -0.00002  3.89266e+01 | 14 -0.00000  3.89160e+01 | 15  0.00002  3.89020e+01
 16  0.00004  3.88838e+01 | 17  0.00002  3.88621e+01 | 18  0.00004  3.88316e+01
 19  0.00007  3.87925e+01 | 20  0.00012  3.87430e+01 | 21  0.00018  3.86814e+01
 22  0.00014  3.86001e+01 | 23  0.00020  3.85035e+01 | 24  0.00028  3.83875e+01
 25  0.00038  3.82503e+01 | 26  0.00075  3.80869e+01 | 27  0.00081  3.78995e+01
 28  0.00079  3.76878e+01 | 29  0.00549  3.73828e+01 | 30  0.00175  3.73135e+01
 31  0.00228  3.73474e+01 | 32  0.00370  3.75916e+01 | 33  0.00402  3.75396e+01
 34  0.00304  3.74496e+01 | 35  0.00089  3.64914e+01 | 36  0.00632  3.78223e+01
 37  0.00373  3.92799e+01 | 38 -0.00690  3.69375e+01 | 39 -0.00568  3.50927e+01
 40  0.00576  3.56205e+01 | 41  0.00423  3.50123e+01 | 42  0.00003  3.35198e+01
 43  0.02664  3.41400e+01 | 44  0.01561  3.71049e+01 | 45  0.00844  3.56721e+01
 46  0.00772  3.34688e+01 | 47  0.01075  3.45795e+01 | 48  0.00726  3.77696e+01
 49  0.00699  3.20007e+01 | 50  0.00151  3.01879e+01 | 51  0.00651  2.58928e+01
 52  0.02404  3.27743e+01 | 53 -0.01258  3.29243e+01 | 54 -0.01351  2.92774e+01
 55  0.01078  2.77904e+01 | 56  0.01084  2.41975e+01 | 57  0.01591  1.36596e+01
 58  0.02393  2.39427e+01 | 59 -0.00711  1.91028e+01 | 60  0.01229  1.34445e+01
 61  0.02151  1.45963e+01 | 62  0.00435  7.54442e+00 | 63  0.01472  7.73996e+00
 64  0.01686 -9.90453e+00 | 65  0.00195 -4.41352e+00 | 66  0.01264 -1.43632e+01
 67  0.01510 -9.29893e+00 | 68  0.01537 -3.37011e+01 | 69  0.01708 -4.07790e+01
 70  0.01865 -5.07447e+01 | 71  0.03578 -8.02218e+01 | 72 -0.01244 -2.38127e+01
 73  0.00350 -4.63453e+01 | 74  0.00670 -4.49331e+01 | 75 -0.03443 -2.80691e+01
 76 -0.01775 -3.49355e+01 | 77 -0.01748 -3.16053e+01 | 78  0.00889 -3.69166e+01
 79  0.00347 -1.17077e+02 | 80  0.00384 -5.78456e+01 | 81 -0.03368 -2.54173e+01
 82  0.00964 -1.08388e+02 | 83  0.01929 -1.42438e+02 | 84 -0.02321 -4.21865e+01
 85  0.00193 -1.28569e+02 | 86 -0.02673 -6.10810e+01 | 87 -0.03020 -6.19828e+01
 88  0.00022 -1.11235e+02 | 89 -0.00652 -1.13674e+02 | 90 -0.01136 -6.18048e+01
 91 -0.00220 -1.09537e+02 | 92 -0.01165 -5.56594e+01 | 93  0.03130 -1.57622e+02
 94 -0.07687  2.19278e+01 | 95 -0.02499 -3.06838e+01 | 96  0.00332 -6.29127e+01
 97 -0.01938 -4.94446e+01 | 98  0.01819 -2.76296e+01 | 99 -0.07439  7.28966e+00
100  0.00774  2.24020e+01 |101 -0.02988 -3.38510e+01 |102 -0.02467  3.85071e+01
103 -0.00431  4.22615e+01 |104 -0.00024  3.90919e+01 |105 -0.00005  3.89587e+01
106 -0.01021 -9.17415e+02 |107 -0.00397 -1.08737e+02 |108 -0.41028  1.63086e+02
109  0.02494  8.96769e+00 |110  0.11170  5.05867e-02 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 6.1411625e+02; maximum gradient component mag -9.6625e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45188 -1.22148e+02 |  2 -0.40369 -8.78466e+02 |  3 -0.41588 -4.59932e+02
  4 -0.36881 -1.56483e+01 |  5 -0.54642 -1.40320e+01 |  6  0.76754 -5.59579e+02
  7  0.00003 -1.05286e-02 |  8  0.00001 -3.90425e-03 |  9  0.00001 -5.15946e-03
 10  0.00002 -6.77743e-03 | 11  0.00061  2.64917e+01 | 12  0.00061  2.64764e+01
 13  0.00062  2.64562e+01 | 14  0.00062  2.64297e+01 | 15  0.00062  2.63953e+01
 16  0.00062  2.63509e+01 | 17  0.00058  2.63015e+01 | 18  0.00057  2.62295e+01
 19  0.00057  2.61392e+01 | 20  0.00056  2.60280e+01 | 21  0.00056  2.58946e+01
 22  0.00046  2.57207e+01 | 23  0.00044  2.55283e+01 | 24  0.00043  2.53153e+01
 25  0.00044  2.50919e+01 | 26  0.00073  2.48720e+01 | 27  0.00073  2.46917e+01
 28  0.00070  2.45876e+01 | 29  0.00551  2.46340e+01 | 30  0.00175  2.46333e+01
 31  0.00186  2.40486e+01 | 32  0.00186  2.19228e+01 | 33  0.00192  2.10744e+01
 34  0.00203  2.26064e+01 | 35  0.00087  2.40230e+01 | 36  0.00554  2.45281e+01
 37  0.00453  2.70752e+01 | 38 -0.00866  2.15584e+01 | 39 -0.00543  2.40787e+01
 40  0.00395  2.08338e+01 | 41  0.00147  1.90998e+01 | 42 -0.00118  2.00436e+01
 43  0.02164  1.44950e+01 | 44  0.01361  2.12091e+01 | 45  0.00300  1.54801e+01
 46  0.00806  2.15476e+01 | 47  0.00689  1.68049e+01 | 48  0.00585  2.22660e+01
 49  0.00725  2.27918e+01 | 50  0.00265  2.18844e+01 | 51  0.00770  1.74328e+01
 52  0.01368  5.87816e+00 | 53 -0.01939  1.01316e+01 | 54 -0.01751  1.41588e+01
 55  0.00820  1.40894e+01 | 56  0.00479  7.29830e+00 | 57  0.01731  8.02105e+00
 58  0.01643  4.72149e+00 | 59 -0.00937  9.40787e+00 | 60  0.00806  2.50774e+00
 61  0.01691  3.47104e+00 | 62  0.00604  4.66972e+00 | 63  0.01196  4.63227e-01
 64  0.01945 -1.66718e+00 | 65  0.00116 -5.55545e+00 | 66  0.01970 -2.28276e+00
 67  0.01627 -5.38621e+00 | 68  0.01631 -2.52159e+01 | 69  0.02013 -2.21466e+01
 70  0.02112 -3.17553e+01 | 71  0.03809 -5.29178e+01 | 72 -0.00868 -1.37349e+01
 73  0.00626 -3.39905e+01 | 74  0.00747 -4.48398e+01 | 75 -0.03026 -1.40757e+01
 76 -0.01625 -3.15181e+01 | 77 -0.01613 -3.43853e+01 | 78  0.00606 -7.45417e+01
 79  0.00735 -5.77162e+01 | 80  0.00205 -6.75730e+01 | 81 -0.03205 -2.31842e+01
 82  0.00788 -7.79736e+01 | 83  0.02054 -9.18493e+01 | 84 -0.02469 -3.49798e+01
 85  0.00565 -5.87897e+01 | 86 -0.02687 -2.96852e+01 | 87 -0.02733 -2.19012e+01
 88 -0.00049 -5.83523e+01 | 89 -0.00382 -4.57324e+01 | 90 -0.01312 -3.93506e+01
 91  0.00032 -3.85377e+01 | 92 -0.01361 -3.09434e+01 | 93  0.03284 -8.00053e+01
 94 -0.07831  8.52688e+00 | 95 -0.02264 -7.77676e+00 | 96  0.00372 -1.64509e+01
 97 -0.01242  3.62195e+00 | 98  0.01952 -1.36710e+01 | 99 -0.06704  2.18246e+01
100  0.00939  1.29790e+01 |101 -0.01773  2.84669e+01 |102 -0.02288  2.16483e+01
103 -0.00833  1.46799e+01 |104  0.00057  2.67453e+01 |105  0.00061  2.65378e+01
106 -0.01461 -9.66248e+02 |107 -0.01788 -4.99215e+01 |108 -0.41740  6.58511e+01
109 -0.06702 -2.11558e+00 |110  0.18173  1.78305e-02 |
110 variables; iteration 80; function evaluation 114; phase 5
Function value 6.0863686e+02; maximum gradient component mag -1.9765e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44819 -7.01353e+00 |  2 -0.41504 -1.52831e+02 |  3 -0.40419 -6.09138e+01
  4 -0.39103 -3.14910e+00 |  5 -0.47976 -3.19035e+00 |  6  0.82075 -6.55989e+01
  7  0.00003 -2.95964e-04 |  8  0.00001 -1.78407e-04 |  9  0.00002 -2.18944e-04
 10  0.00002 -2.50010e-04 | 11  0.00006  3.42545e+00 | 12  0.00007  3.41763e+00
 13  0.00007  3.40743e+00 | 14  0.00008  3.39425e+00 | 15  0.00009  3.37747e+00
 16  0.00011  3.35648e+00 | 17  0.00008  3.33421e+00 | 18  0.00009  3.30206e+00
 19  0.00012  3.26372e+00 | 20  0.00015  3.21957e+00 | 21  0.00020  3.17085e+00
 22  0.00015  3.10678e+00 | 23  0.00021  3.04472e+00 | 24  0.00029  2.97751e+00
 25  0.00038  2.89682e+00 | 26  0.00075  2.78210e+00 | 27  0.00078  2.61918e+00
 28  0.00074  2.44537e+00 | 29  0.00568  2.60922e+00 | 30  0.00242  3.35372e+00
 31  0.00269  3.27368e+00 | 32  0.00186  6.35874e-01 | 33  0.00428  4.09136e+00
 34  0.00117  7.27079e-01 | 35  0.00155  3.20507e+00 | 36  0.00496  2.44021e+00
 37  0.00363  5.79932e+00 | 38 -0.00584  5.04608e+00 | 39 -0.00478  4.10508e+00
 40  0.00557  3.30782e+00 | 41  0.00453  3.74199e+00 | 42 -0.00009  1.85560e+00
 43  0.02439  2.33259e+00 | 44  0.01119  8.91443e-01 | 45  0.00516  1.42990e+00
 46  0.00762  5.09870e+00 | 47  0.00675  1.60848e+00 | 48  0.00124  7.21756e-01
 49  0.00487  2.60014e+00 | 50  0.00131  2.53096e+00 | 51  0.00629 -9.89704e-02
 52  0.01705  2.02034e+00 | 53 -0.01492  1.67865e+00 | 54 -0.01588  5.58312e-01
 55  0.00637  1.88205e+00 | 56  0.00779  1.87081e+00 | 57  0.01890  1.69529e+00
 58  0.01643  8.13002e-01 | 59 -0.00672  1.74377e+00 | 60  0.01144  7.27472e-01
 61  0.01295  5.14381e-01 | 62  0.00483 -7.93623e-01 | 63  0.01234  2.74209e+00
 64  0.01780 -2.19334e+00 | 65  0.00686  1.50856e+00 | 66  0.01541 -1.52483e+00
 67  0.01078 -4.61871e+00 | 68  0.02065 -3.85400e+00 | 69  0.02053 -4.89999e+00
 70  0.02316 -3.73247e+00 | 71  0.03825 -9.82591e+00 | 72 -0.01120 -5.40712e+00
 73  0.00505 -5.98018e+00 | 74  0.00723 -6.43422e+00 | 75 -0.02990 -3.07844e+00
 76 -0.01442 -1.79900e+00 | 77 -0.01472 -5.47695e+00 | 78  0.00741 -6.09035e+00
 79  0.00806 -8.77458e+00 | 80  0.00145 -6.30609e+00 | 81 -0.03274 -2.67592e+00
 82  0.00825 -7.20328e+00 | 83  0.02007 -1.31678e+01 | 84 -0.02694 -1.56729e+00
 85  0.00336 -1.19809e+01 | 86 -0.02873 -7.07072e+00 | 87 -0.02923 -7.96731e+00
 88 -0.00178 -6.40445e+00 | 89 -0.00512 -2.48020e+00 | 90 -0.01476 -3.48432e+00
 91 -0.00145 -4.46983e+00 | 92 -0.01478 -7.37917e-01 | 93  0.03111 -9.35555e+00
 94 -0.08148  2.28936e+00 | 95 -0.02346 -6.82781e-01 | 96  0.00274 -1.67462e+00
 97 -0.01399  2.48327e+00 | 98  0.01913 -3.08753e-01 | 99 -0.06685  1.31563e+00
100  0.01097  3.92737e+00 |101 -0.01530  7.43354e-01 |102 -0.02013  4.56086e+00
103 -0.00310  1.92565e+00 |104 -0.00002  3.58615e+00 |105  0.00005  3.44951e+00
106 -0.02400 -1.97652e+02 |107 -0.01946 -3.95532e+00 |108 -0.41816  5.64275e+00
109 -0.11481 -9.75429e-01 |110  0.74149  7.30799e-03 |
110 variables; iteration 100; function evaluation 157; phase 5
Function value 6.0838459e+02; maximum gradient component mag 5.5878e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44769  8.69483e-01 |  2 -0.41680 -5.37533e+00 |  3 -0.40245 -2.47936e+00
  4 -0.39454  9.47817e-02 |  5 -0.46940 -1.67915e-01 |  6  0.84036 -1.84069e+00
  7  0.00005  2.46702e-02 |  8  0.00002  8.00043e-03 |  9  0.00002  1.08425e-02
 10  0.00003  1.47357e-02 | 11  0.00028  1.19387e-01 | 12  0.00029  1.16787e-01
 13  0.00030  1.13084e-01 | 14  0.00031  1.07802e-01 | 15  0.00033  1.00387e-01
 16  0.00036  9.03174e-02 | 17  0.00034  8.82989e-02 | 18  0.00036  7.46589e-02
 19  0.00040  5.80269e-02 | 20  0.00044  3.90211e-02 | 21  0.00051  1.82056e-02
 22  0.00048 -9.44618e-03 | 23  0.00056 -4.37701e-02 | 24  0.00065 -8.04605e-02
 25  0.00080 -8.03257e-02 | 26  0.00128  1.18981e-03 | 27  0.00143  1.58852e-02
 28  0.00144 -7.76798e-02 | 29  0.00643  1.73685e-01 | 30  0.00267  1.88453e-01
 31  0.00287  6.12028e-02 | 32  0.00377  4.93441e-02 | 33  0.00375  5.87594e-02
 34  0.00294  2.13141e-02 | 35  0.00182  1.35850e-01 | 36  0.00576  2.16372e-01
 37  0.00191 -6.37019e-02 | 38 -0.00674  5.28981e-02 | 39 -0.00521  6.21675e-02
 40  0.00557  9.77721e-02 | 41  0.00430  1.65257e-01 | 42  0.00079 -6.99737e-03
 43  0.02458  7.92455e-02 | 44  0.01209  6.32909e-02 | 45  0.00591 -1.37950e-01
 46  0.00587 -4.10069e-02 | 47  0.00731  5.21311e-02 | 48  0.00219 -6.97352e-03
 49  0.00485  2.52958e-02 | 50  0.00142  7.48571e-03 | 51  0.00813  5.33090e-02
 52  0.01650  1.43179e-02 | 53 -0.01428  2.48527e-02 | 54 -0.01483  3.70642e-02
 55  0.00606 -2.86890e-02 | 56  0.00743 -2.48645e-02 | 57  0.01861 -1.88713e-02
 58  0.01623 -4.67855e-02 | 59 -0.00679 -8.83260e-03 | 60  0.01113 -9.64430e-02
 61  0.01219 -4.34815e-02 | 62  0.00559 -5.97318e-02 | 63  0.01042 -3.79891e-02
 64  0.01808 -8.93033e-02 | 65  0.00545  3.66404e-03 | 66  0.01484 -1.14970e-01
 67  0.01146 -8.94750e-02 | 68  0.02077 -7.44002e-02 | 69  0.02056 -8.81078e-02
 70  0.02256 -1.16720e-01 | 71  0.03800 -2.02785e-01 | 72 -0.01112 -3.11483e-02
 73  0.00463 -7.87047e-02 | 74  0.00671 -1.88342e-01 | 75 -0.02997  2.74230e-02
 76 -0.01477 -4.72871e-03 | 77 -0.01469 -2.92475e-02 | 78  0.00709 -2.17895e-01
 79  0.00790 -3.17032e-01 | 80  0.00081 -2.53889e-01 | 81 -0.03317 -1.98152e-01
 82  0.00778 -2.14225e-01 | 83  0.01972 -5.77564e-01 | 84 -0.02794 -2.11484e-01
 85  0.00295 -4.96576e-01 | 86 -0.02917 -1.27646e-01 | 87 -0.02938 -2.17702e-01
 88 -0.00234 -2.32924e-02 | 89 -0.00584 -2.79612e-01 | 90 -0.01547 -9.49548e-02
 91 -0.00208 -2.58235e-01 | 92 -0.01549  3.82075e-02 | 93  0.03050 -1.78791e-02
 94 -0.08241 -2.13196e-02 | 95 -0.02377 -5.52775e-02 | 96  0.00235  2.31766e-01
 97 -0.01452 -6.45981e-02 | 98  0.01887  3.59465e-01 | 99 -0.06641  1.58183e-01
100  0.01111  5.13096e-01 |101 -0.01432  5.52784e-01 |102 -0.01976  7.10679e-01
103 -0.00211  8.46590e-02 |104  0.00016  2.07094e-01 |105  0.00026  1.25901e-01
106 -0.02654  5.58784e+00 |107 -0.02260 -2.63878e-01 |108 -0.41939  2.74613e-01
109 -0.12636 -3.26153e-01 |110  0.98612  1.40164e-01 |
110 variables; iteration 120; function evaluation 198; phase 5
Function value 6.0837804e+02; maximum gradient component mag -2.7642e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44763 -4.08971e-01 |  2 -0.41713  5.16461e-01 |  3 -0.40208  3.27920e-02
  4 -0.39525  6.30173e-03 |  5 -0.46738  8.07130e-02 |  6  0.84371  5.77285e-03
  7  0.00004  1.23812e-02 |  8  0.00001  5.48118e-03 |  9  0.00002  7.47231e-03
 10  0.00003  9.79629e-03 | 11  0.00028  2.62852e-03 | 12  0.00028 -7.31898e-03
 13  0.00029 -1.89364e-02 | 14  0.00030 -2.77458e-02 | 15  0.00032 -2.67452e-02
 16  0.00036 -1.41283e-02 | 17  0.00034 -1.73488e-02 | 18  0.00039  3.20500e-03
 19  0.00043 -8.08986e-04 | 20  0.00048 -1.79118e-02 | 21  0.00059  2.54345e-02
 22  0.00060  5.81155e-02 | 23  0.00066  2.28059e-04 | 24  0.00077 -5.91672e-03
 25  0.00094  3.74800e-02 | 26  0.00140  7.37860e-02 | 27  0.00149 -2.23747e-04
 28  0.00163  9.59258e-02 | 29  0.00645  9.51468e-02 | 30  0.00263  1.57097e-02
 31  0.00286 -5.36942e-02 | 32  0.00377 -3.25959e-02 | 33  0.00375 -2.23664e-02
 34  0.00297 -1.18956e-02 | 35  0.00187  1.01781e-01 | 36  0.00567  6.42793e-05
 37  0.00199  2.04679e-03 | 38 -0.00669  4.33615e-02 | 39 -0.00518  2.75985e-02
 40  0.00553 -1.41295e-02 | 41  0.00425  2.90108e-02 | 42  0.00083 -5.67510e-03
 43  0.02457  7.33964e-02 | 44  0.01206  3.23229e-02 | 45  0.00601  1.64874e-02
 46  0.00588 -7.45376e-03 | 47  0.00728  3.65920e-02 | 48  0.00221  4.30311e-02
 49  0.00487  2.58004e-02 | 50  0.00145 -8.06243e-04 | 51  0.00813  2.81863e-02
 52  0.01643  4.23991e-02 | 53 -0.01426  2.03746e-02 | 54 -0.01481  2.92990e-02
 55  0.00607  7.35060e-02 | 56  0.00743  5.01479e-02 | 57  0.01864  5.97128e-02
 58  0.01621  5.39883e-02 | 59 -0.00676  3.54105e-02 | 60  0.01120  1.32611e-01
 61  0.01206  5.51490e-03 | 62  0.00563  9.56270e-02 | 63  0.01037  3.74030e-02
 64  0.01810  9.28769e-02 | 65  0.00538  1.40292e-02 | 66  0.01486  1.32640e-01
 67  0.01139  5.49327e-02 | 68  0.02079  6.42184e-02 | 69  0.02056  7.11488e-02
 70  0.02256  7.80599e-02 | 71  0.03797  1.17913e-01 | 72 -0.01118  3.72591e-02
