
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0719820e+06; maximum gradient component mag -2.6507e+07
 82 -0.02287  1.19936e+01 | 83  0.00462  2.41490e+01 | 84 -0.02430  1.29321e+01
 85 -0.02917  1.00780e+01 | 86  0.00221  2.71814e+01 | 87 -0.00394  1.65511e+01
 88 -0.00913  1.59510e+01 | 89  0.00044  1.62433e+01 | 90 -0.00901  1.72876e+01
 91  0.03344  2.61006e+01 | 92 -0.07608 -6.15699e+00 | 93 -0.02491  1.18512e+00
 94  0.00593  1.26712e+01 | 95 -0.01582 -3.18145e+00 | 96  0.02042  2.52355e+00
 97 -0.07108 -1.83888e+00 | 98  0.00818 -7.58441e+00 | 99 -0.02457 -1.23731e+01
100 -0.02142 -9.75681e+00 |101 -0.00369 -1.14002e+01 |102  0.00064 -6.82854e+00
103  0.00076 -7.07432e+00 |104  0.02419  2.34233e+01 |105 -0.40320 -3.70055e+01
106  0.14983  7.47107e+00 |107 -0.07152 -1.97834e+01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.4440288e+02; maximum gradient component mag 2.6743e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44539  3.25154e+01 |  2 -0.39986  5.01287e+02 |  3 -0.42433  2.46196e+02
  4 -0.41222 -4.27664e+01 |  5 -0.41222  5.41890e+01 |  6  0.75134  1.89056e+02
  7  0.00006  4.41327e-02 |  8  0.00002  1.56480e-02 |  9  0.00003  2.11337e-02
 10  0.00004  2.85212e-02 | 11  0.00076 -8.11106e+00 | 12  0.00076 -8.11561e+00
 13  0.00077 -8.12163e+00 | 14  0.00078 -8.12958e+00 | 15  0.00080 -8.13999e+00
 16  0.00082 -8.15347e+00 | 17  0.00078 -8.16807e+00 | 18  0.00080 -8.18991e+00
 19  0.00082 -8.21748e+00 | 20  0.00085 -8.25171e+00 | 21  0.00089 -8.29352e+00
 22  0.00084 -8.34976e+00 | 23  0.00087 -8.41306e+00 | 24  0.00092 -8.48760e+00
 25  0.00099 -8.57479e+00 | 26  0.00133 -8.67652e+00 | 27  0.00138 -8.77814e+00
 28  0.00140 -8.82840e+00 | 29  0.00633 -8.61816e+00 | 30  0.00284 -8.20296e+00
 31  0.00339 -7.77066e+00 | 32  0.00324 -9.44759e+00 | 33  0.00284 -1.06047e+01
 34  0.00425 -8.66919e+00 | 35  0.00225 -9.85594e+00 | 36  0.00716 -6.61789e+00
 37  0.00138 -1.09391e+01 | 38 -0.00711 -9.47288e+00 | 39 -0.00268 -5.38160e+00
 40  0.00466 -1.03738e+01 | 41  0.00312 -1.06069e+01 | 42 -0.00008 -9.26290e+00
 43  0.02476 -6.46118e+00 | 44  0.01529 -8.05278e+00 | 45  0.00661 -1.08070e+01
 46  0.00669 -8.45816e+00 | 47  0.00936 -6.94613e+00 | 48  0.00545 -7.38488e+00
 49  0.01011 -7.08290e+00 | 50  0.00509 -6.02286e+00 | 51  0.01150 -1.12083e+00
 52  0.01803 -6.19553e+00 | 53 -0.01360 -6.64471e+00 | 54 -0.01466 -9.14525e+00
 55  0.00637 -6.83403e+00 | 56  0.01144 -9.07333e-01 | 57  0.01845 -2.84237e+00
 58  0.01747 -8.27348e-01 | 59 -0.00543 -4.35380e+00 | 60  0.01010 -3.82878e+00
 61  0.01383 -1.43091e-01 | 62  0.00464 -2.83848e+00 | 63  0.01042  1.32208e+00
 64  0.01846 -1.64338e-01 | 65  0.00467 -1.89991e+00 | 66  0.01596  7.49246e+00
 67  0.01014  3.20304e+00 | 68  0.01762  9.91369e+00 | 69  0.01734  1.26933e+01
 70  0.01878  1.33605e+01 | 71  0.03204  2.19428e+01 | 72 -0.01414  9.72353e+00
 73  0.00022  1.87379e+01 | 74  0.00277  1.89676e+01 | 75 -0.03665  4.65235e+00
 76 -0.02400  1.35213e+01 | 77 -0.02449  9.29902e+00 | 78  0.00433  2.23541e+01
 79  0.00220  2.41982e+01 | 80  0.00121  2.22100e+01 | 81 -0.03557  4.71132e+00
 82  0.00970  2.78837e+01 | 83  0.01873  3.23885e+01 | 84 -0.02289  1.09709e+01
 85  0.00460  2.31256e+01 | 86 -0.02432  1.19094e+01 | 87 -0.02918  9.05567e+00
 88  0.00219  2.61580e+01 | 89 -0.00396  1.55277e+01 | 90 -0.00915  1.49276e+01
 91  0.00042  1.52198e+01 | 92 -0.00903  1.62643e+01 | 93  0.03342  2.50786e+01
 94 -0.07610 -7.17310e+00 | 95 -0.02493  1.62465e-01 | 96  0.00591  1.16478e+01
 97 -0.01584 -4.20456e+00 | 98  0.02040  1.50065e+00 | 99 -0.07110 -2.85593e+00
100  0.00816 -8.60777e+00 |101 -0.02459 -1.33957e+01 |102 -0.02144 -1.07797e+01
103 -0.00371 -1.24236e+01 |104  0.00062 -7.85197e+00 |105  0.00074 -8.09776e+00
106  0.00000  2.67431e+03 |107  0.02419  2.34233e+01 |108 -0.40320 -3.70055e+01
109  0.14983  7.47107e+00 |110 -0.07152 -1.97834e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 6.2406248e+02; maximum gradient component mag -2.0498e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44603 -4.32410e+01 |  2 -0.40505 -2.04982e+03 |  3 -0.41936 -9.84715e+02
  4 -0.37356 -5.10071e+00 |  5 -0.53627 -2.35319e+01 |  6  0.77228 -8.54546e+02
  7  0.00008  5.92238e-02 |  8  0.00003  2.10249e-02 |  9  0.00004  2.83845e-02
 10  0.00005  3.82857e-02 | 11  0.00031  3.94596e+01 | 12  0.00032  3.94479e+01
 13  0.00032  3.94323e+01 | 14  0.00033  3.94116e+01 | 15  0.00034  3.93842e+01
 16  0.00035  3.93483e+01 | 17  0.00031  3.93058e+01 | 18  0.00032  3.92453e+01
 19  0.00033  3.91675e+01 | 20  0.00034  3.90682e+01 | 21  0.00036  3.89428e+01
 22  0.00027  3.87768e+01 | 23  0.00027  3.85773e+01 | 24  0.00027  3.83322e+01
 25  0.00027  3.80331e+01 | 26  0.00051  3.76674e+01 | 27  0.00042  3.72609e+01
 28  0.00029  3.68950e+01 | 29  0.00511  3.67894e+01 | 30  0.00174  3.72630e+01
 31  0.00267  3.77514e+01 | 32  0.00240  3.52623e+01 | 33  0.00193  3.37955e+01
 34  0.00319  3.70087e+01 | 35 -0.00066  3.39848e+01 | 36  0.00709  3.83462e+01
 37  0.00068  3.39391e+01 | 38 -0.00877  3.37716e+01 | 39 -0.00326  3.91857e+01
 40  0.00300  3.09081e+01 | 41  0.00092  2.94995e+01 | 42 -0.00198  3.00694e+01
 43  0.02687  3.34448e+01 | 44  0.01508  3.48900e+01 | 45  0.00466  2.91850e+01
 46  0.00666  3.02184e+01 | 47  0.01000  3.14973e+01 | 48  0.00601  3.42602e+01
 49  0.00694  3.11441e+01 | 50  0.00136  2.94819e+01 | 51  0.01098  3.07007e+01
 52  0.02281  2.94041e+01 | 53 -0.01442  2.94016e+01 | 54 -0.01714  2.14764e+01
 55  0.00715  2.08870e+01 | 56  0.01277  2.32933e+01 | 57  0.01631  1.18971e+01
 58  0.02366  2.02887e+01 | 59 -0.00759  1.63843e+01 | 60  0.01094  8.43577e+00
 61  0.01912  6.79763e+00 | 62  0.00361  3.11591e+00 | 63  0.01419  2.63835e+00
 64  0.01477 -1.77207e+01 | 65  0.00005 -1.04539e+01 | 66  0.01557 -1.77654e+01
 67  0.01595 -1.47600e+01 | 68  0.01623 -3.56383e+01 | 69  0.01950 -3.87540e+01
 70  0.02050 -5.12470e+01 | 71  0.03843 -7.97569e+01 | 72 -0.00941 -2.18115e+01
 73  0.00695 -4.04283e+01 | 74  0.00906 -4.14379e+01 | 75 -0.03313 -2.64038e+01
 76 -0.01734 -4.01296e+01 | 77 -0.01614 -2.30913e+01 | 78  0.00830 -6.85621e+01
 79  0.00335 -1.29143e+02 | 80  0.00425 -6.92852e+01 | 81 -0.03342 -3.01819e+01
 82  0.01047 -9.52719e+01 | 83  0.01936 -1.50450e+02 | 84 -0.02290 -5.40665e+01
 85  0.00090 -1.58467e+02 | 86 -0.02565 -5.02697e+01 | 87 -0.02994 -6.19933e+01
 88  0.00077 -1.05019e+02 | 89 -0.00610 -1.09875e+02 | 90 -0.00950 -2.96935e+01
 91 -0.00145 -9.55465e+01 | 92 -0.01068 -3.86296e+01 | 93  0.03149 -1.48947e+02
 94 -0.07600  2.33402e+01 | 95 -0.02488 -2.60909e+01 | 96  0.00441 -3.60349e+01
 97 -0.01858 -3.89128e+01 | 98  0.01862 -2.20500e+01 | 99 -0.07508  3.41043e+00
100  0.00861  4.25604e+01 |101 -0.02941 -2.68944e+01 |102 -0.02341  5.00092e+01
103 -0.00747  3.71502e+01 |104  0.00030  3.99812e+01 |105  0.00030  3.94934e+01
106 -0.01039 -8.14415e+02 |107  0.00469 -1.17127e+02 |108 -0.40654  1.87141e+02
109  0.03209  1.76315e-01 |110  0.02507  8.81142e-01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 6.2196910e+02; maximum gradient component mag -1.9442e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44812 -4.00546e+01 |  2 -0.40348 -1.94422e+03 |  3 -0.41951 -9.34009e+02
  4 -0.36639 -8.21220e+00 |  5 -0.56389 -3.30344e+01 |  6  0.77251 -8.36444e+02
  7  0.00003 -1.54474e-02 |  8  0.00001 -5.38141e-03 |  9  0.00001 -7.29436e-03
 10  0.00002 -9.88804e-03 | 11 -0.00068  3.72950e+01 | 12 -0.00067  3.72905e+01
 13 -0.00066  3.72845e+01 | 14 -0.00064  3.72765e+01 | 15 -0.00062  3.72659e+01
 16 -0.00060  3.72520e+01 | 17 -0.00062  3.72346e+01 | 18 -0.00059  3.72109e+01
 19 -0.00055  3.71802e+01 | 20 -0.00050  3.71410e+01 | 21 -0.00043  3.70918e+01
 22 -0.00045  3.70301e+01 | 23 -0.00037  3.69557e+01 | 24 -0.00027  3.68687e+01
 25 -0.00015  3.67717e+01 | 26  0.00024  3.66676e+01 | 27  0.00032  3.65630e+01
 28  0.00030  3.64332e+01 | 29  0.00486  3.60604e+01 | 30  0.00080  3.55672e+01
 31  0.00081  3.46745e+01 | 32  0.00311  3.56868e+01 | 33  0.00443  3.65417e+01
 34  0.00168  3.43840e+01 | 35  0.00054  3.57215e+01 | 36  0.00262  3.15092e+01
 37  0.00173  3.47487e+01 | 38 -0.00982  3.19737e+01 | 39 -0.00492  3.64548e+01
 40  0.00445  3.30062e+01 | 41  0.00289  3.25816e+01 | 42 -0.00050  3.21937e+01
 43  0.02365  2.80668e+01 | 44  0.01441  3.33404e+01 | 45  0.00880  3.45917e+01
 46  0.00734  3.06829e+01 | 47  0.00834  2.87090e+01 | 48  0.00431  3.10045e+01
 49  0.00605  3.00229e+01 | 50  0.00177  3.05036e+01 | 51  0.00659  2.54684e+01
 52  0.02254  2.78746e+01 | 53 -0.01482  2.92019e+01 | 54 -0.01722  2.19754e+01
 55  0.00808  2.20838e+01 | 56  0.01078  2.15863e+01 | 57  0.01461  1.07551e+01
 58  0.01955  1.49937e+01 | 59 -0.00935  1.56836e+01 | 60  0.00764  7.93070e+00
 61  0.02753  1.43343e+01 | 62  0.00453  6.37178e+00 | 63  0.01326  3.54537e+00
 64  0.01651 -1.13181e+01 | 65  0.00170 -5.02554e+00 | 66  0.02054 -9.74168e+00
 67  0.01281 -1.57470e+01 | 68  0.02012 -2.29755e+01 | 69  0.01686 -4.52720e+01
 70  0.02022 -5.03294e+01 | 71  0.04146 -6.62196e+01 | 72 -0.00675 -1.65484e+01
 73  0.00414 -5.88559e+01 | 74  0.00992 -4.66244e+01 | 75 -0.03186 -2.43926e+01
 76 -0.01321 -1.20306e+01 | 77 -0.01636 -4.55900e+01 | 78  0.00791 -7.15347e+01
 79  0.00409 -1.36376e+02 | 80  0.00335 -8.45806e+01 | 81 -0.03166 -2.57181e+01
 82  0.00933 -1.01478e+02 | 83  0.01960 -1.64376e+02 | 84 -0.02345 -5.49844e+01
 85  0.00233 -1.53182e+02 | 86 -0.02732 -6.79371e+01 | 87 -0.02923 -6.73271e+01
 88  0.00023 -9.75819e+01 | 89 -0.00548 -1.11844e+02 | 90 -0.01128 -4.65013e+01
 91 -0.00067 -9.47055e+01 | 92 -0.01150 -2.95691e+01 | 93  0.03245 -1.39355e+02
 94 -0.07687  1.85158e+01 | 95 -0.02432 -3.39166e+01 | 96  0.00444 -1.87326e+01
 97 -0.01639 -3.48191e+01 | 98  0.01921 -7.31275e+00 | 99 -0.07080  1.83839e+01
100  0.00942  5.70925e+01 |101 -0.02350  1.19277e+01 |102 -0.02161  7.74335e+01
103 -0.00846  3.29715e+01 |104 -0.00087  3.74822e+01 |105 -0.00070  3.73079e+01
106 -0.01179 -8.44213e+02 |107  0.00279 -1.07837e+02 |108 -0.40741  1.71034e+02
109 -0.03954 -2.26729e+01 |110 -0.02877  5.71219e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 6.1797203e+02; maximum gradient component mag -1.1414e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45261 -1.44626e+02 |  2 -0.39970 -1.00619e+03 |  3 -0.42081 -5.43445e+02
  4 -0.36159 -1.57485e+01 |  5 -0.57215 -1.61009e+01 |  6  0.77628 -6.25153e+02
  7  0.00006  4.53134e-02 |  8  0.00002  1.59974e-02 |  9  0.00003  2.16202e-02
 10  0.00004  2.92094e-02 | 11 -0.00031  2.91429e+01 | 12 -0.00030  2.91392e+01
 13 -0.00029  2.91342e+01 | 14 -0.00028  2.91276e+01 | 15 -0.00026  2.91188e+01
 16 -0.00023  2.91071e+01 | 17 -0.00026  2.90919e+01 | 18 -0.00023  2.90715e+01
 19 -0.00020  2.90447e+01 | 20 -0.00015  2.90097e+01 | 21 -0.00010  2.89639e+01
 22 -0.00014  2.89001e+01 | 23 -0.00008  2.88203e+01 | 24 -0.00002  2.87155e+01
 25  0.00004  2.85773e+01 | 26  0.00035  2.83950e+01 | 27  0.00031  2.81837e+01
 28  0.00019  2.80125e+01 | 29  0.00496  2.81203e+01 | 30  0.00142  2.85566e+01
 31  0.00197  2.86281e+01 | 32  0.00292  2.76136e+01 | 33  0.00441  2.83675e+01
 34  0.00239  2.69701e+01 | 35  0.00000  2.71120e+01 | 36  0.00674  3.05334e+01
 37  0.00310  2.89681e+01 | 38 -0.00608  3.07158e+01 | 39 -0.00677  2.58731e+01
 40  0.00392  2.51394e+01 | 41  0.00166  2.40571e+01 | 42 -0.00056  2.60584e+01
 43  0.02671  2.71639e+01 | 44  0.01246  2.28397e+01 | 45  0.00903  2.81204e+01
 46  0.00649  2.32468e+01 | 47  0.00737  2.07505e+01 | 48  0.00521  2.45467e+01
 49  0.00492  2.10906e+01 | 50 -0.00114  1.99843e+01 | 51  0.00443  1.75172e+01
 52  0.01906  1.62684e+01 | 53 -0.01677  1.95134e+01 | 54 -0.01630  1.90491e+01
 55  0.00728  1.59847e+01 | 56  0.00557  1.12732e+01 | 57  0.01867  1.25315e+01
 58  0.01418  3.75861e+00 | 59 -0.00725  1.55257e+01 | 60  0.01059  7.55680e+00
 61  0.01690  3.93447e+00 | 62  0.00648  6.22794e+00 | 63  0.00993 -2.30615e+00
 64  0.02161 -1.09581e-01 | 65  0.00186 -5.55181e+00 | 66  0.01054 -1.54424e+01
 67  0.01973 -5.66290e+00 | 68  0.01615 -2.60004e+01 | 69  0.01999 -2.60529e+01
 70  0.02395 -2.69722e+01 | 71  0.03796 -6.20092e+01 | 72 -0.00822 -1.92472e+01
 73  0.00867 -3.33540e+01 | 74  0.00782 -5.60728e+01 | 75 -0.03038 -1.73162e+01
 76 -0.01598 -3.18022e+01 | 77 -0.01653 -3.92305e+01 | 78  0.00653 -7.84584e+01
 79  0.00705 -6.06269e+01 | 80  0.00276 -7.52614e+01 | 81 -0.03225 -2.60406e+01
 82  0.00807 -8.96261e+01 | 83  0.02000 -1.08094e+02 | 84 -0.02378 -4.15467e+01
 85  0.00500 -7.65383e+01 | 86 -0.02654 -3.70050e+01 | 87 -0.02788 -2.78598e+01
 88 -0.00034 -7.08813e+01 | 89 -0.00394 -4.74785e+01 | 90 -0.01298 -5.08733e+01
 91 -0.00073 -5.61422e+01 | 92 -0.01353 -3.90005e+01 | 93  0.03203 -9.99048e+01
 94 -0.07748  9.61585e+00 | 95 -0.02363 -1.16273e+01 | 96  0.00356 -2.53351e+01
 97 -0.01332  1.05891e+00 | 98  0.01930 -1.84909e+01 | 99 -0.06821  2.33559e+01
100  0.00905  1.51563e+01 |101 -0.01987  2.42999e+01 |102 -0.02308  2.31880e+01
103 -0.00405  2.73971e+01 |104 -0.00051  2.92225e+01 |105 -0.00033  2.91535e+01
106 -0.01462 -1.14142e+03 |107 -0.00124 -5.52710e+01 |108 -0.41057  8.14846e+01
109 -0.03756  1.37678e+00 |110  0.10465  1.02226e-01 |
110 variables; iteration 80; function evaluation 109; phase 5
Function value 6.1086709e+02; maximum gradient component mag -3.2417e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44946 -2.13672e+01 |  2 -0.41110 -1.79976e+02 |  3 -0.40808 -8.72811e+01
  4 -0.38411 -5.35786e+00 |  5 -0.49845 -3.24211e+00 |  6  0.82745 -1.05961e+02
  7  0.00002 -1.99195e-02 |  8  0.00001 -7.00505e-03 |  9  0.00001 -9.46161e-03
 10  0.00001 -1.27831e-02 | 11 -0.00130  3.92225e+00 | 12 -0.00129  3.92082e+00
 13 -0.00128  3.91890e+00 | 14 -0.00127  3.91635e+00 | 15 -0.00125  3.91296e+00
 16 -0.00122  3.90847e+00 | 17 -0.00124  3.90100e+00 | 18 -0.00121  3.89274e+00
 19 -0.00117  3.88203e+00 | 20 -0.00112  3.86835e+00 | 21 -0.00105  3.85145e+00
 22 -0.00107  3.83161e+00 | 23 -0.00099  3.81007e+00 | 24 -0.00088  3.79246e+00
 25 -0.00073  3.79272e+00 | 26 -0.00026  3.84018e+00 | 27 -0.00004  3.96916e+00
 28  0.00015  4.14715e+00 | 29  0.00484  3.95491e+00 | 30  0.00046  3.01667e+00
 31  0.00065  2.75999e+00 | 32  0.00224  3.50199e+00 | 33  0.00053  6.95565e-01
 34  0.00357  6.32677e+00 | 35  0.00113  5.08192e+00 | 36  0.00230  9.06267e-01
 37  0.00301  6.83061e+00 | 38 -0.01156 -1.86755e+00 | 39 -0.00891 -1.14113e-02
 40  0.00319  1.45262e+00 | 41  0.00179  1.46460e+00 | 42  0.00036  4.87496e+00
 43  0.02466  4.99123e+00 | 44  0.01518  1.00707e+01 | 45  0.00514  2.85186e+00
 46  0.00600  4.12075e+00 | 47  0.00911  6.10068e+00 | 48 -0.00000 -4.25772e-01
 49  0.00802  1.09310e+01 | 50  0.00214  5.84318e+00 | 51  0.00621  1.98341e+00
 52  0.01773  3.04877e+00 | 53 -0.01598  1.73399e+00 | 54 -0.01756 -3.57069e-01
 55  0.01154  8.60645e+00 | 56  0.00303 -5.25436e+00 | 57  0.01245 -7.59669e+00
 58  0.01878  2.25712e+00 | 59 -0.00288  1.10474e+01 | 60  0.01103 -8.45232e-01
 61  0.01389 -9.89728e-01 | 62  0.00778  1.57413e+00 | 63  0.00955 -5.43556e+00
 64  0.01899 -2.98128e+00 | 65  0.00525 -4.92467e+00 | 66  0.01493 -7.93939e+00
 67  0.01439 -5.19708e+00 | 68  0.02285 -4.46970e+00 | 69  0.02104 -1.23559e+01
 70  0.02472 -9.91959e+00 | 71  0.04105 -1.73209e+01 | 72 -0.00874 -7.94055e+00
 73  0.00640 -1.80622e+01 | 74  0.00946 -1.33114e+01 | 75 -0.02860 -7.41469e+00
 76 -0.01384 -1.20508e+01 | 77 -0.01374 -9.38938e+00 | 78  0.00820 -1.55911e+01
 79  0.00906 -1.36973e+01 | 80  0.00276 -1.13167e+01 | 81 -0.03171 -6.07175e+00
 82  0.00907 -1.14120e+01 | 83  0.02134 -1.27596e+01 | 84 -0.02549 -3.07268e+00
 85  0.00540 -9.94167e-02 | 86 -0.02739 -3.92748e+00 | 87 -0.02786 -1.38585e+00
 88 -0.00054  1.38665e-01 | 89 -0.00463 -8.90287e+00 | 90 -0.01376 -1.62230e+00
 91 -0.00017  6.93594e+00 | 92 -0.01402  2.30732e+00 | 93  0.03230  2.03819e+00
 94 -0.08036  2.99557e+00 | 95 -0.02289  2.71436e+00 | 96  0.00356  3.80064e+00
 97 -0.01319  5.11995e+00 | 98  0.01987  5.22515e+00 | 99 -0.06654  4.89172e+00
100  0.01099  2.20225e+00 |101 -0.01506  8.42091e+00 |102 -0.02025  4.05908e+00
103 -0.00243  5.07005e+00 |104 -0.00152  3.83300e+00 |105 -0.00133  3.92642e+00
106 -0.02440 -3.24168e+02 |107 -0.02119 -3.09511e+00 |108 -0.42011 -6.80041e+00
109 -0.10028 -8.53987e-01 |110  0.40248  2.40681e-03 |
110 variables; iteration 100; function evaluation 148; phase 5
Function value 6.0963810e+02; maximum gradient component mag -7.1684e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44799  3.63353e+00 |  2 -0.41565 -7.16838e+01 |  3 -0.40371 -2.72315e+01
  4 -0.39246  4.80041e-01 |  5 -0.47419 -5.23317e-01 |  6  0.87132 -2.10027e+01
  7  0.00005  3.26617e-02 |  8  0.00002  8.67741e-03 |  9  0.00002  1.25216e-02
 10  0.00003  1.83197e-02 | 11  0.00072  2.34798e+00 | 12  0.00073  2.34575e+00
 13  0.00074  2.34058e+00 | 14  0.00075  2.32992e+00 | 15  0.00075  2.30941e+00
 16  0.00076  2.27232e+00 | 17  0.00072  2.24101e+00 | 18  0.00071  2.16545e+00
 19  0.00067  2.04842e+00 | 20  0.00063  1.88539e+00 | 21  0.00059  1.70156e+00
 22  0.00043  1.48282e+00 | 23  0.00045  1.37019e+00 | 24  0.00066  1.51154e+00
 25  0.00102  1.84117e+00 | 26  0.00135  1.67337e+00 | 27  0.00087  7.36236e-01
 28  0.00162  1.76008e+00 | 29  0.00642  1.72752e+00 | 30  0.00221  1.05514e+00
 31  0.00135 -6.53899e-01 | 32  0.00305  4.55078e-01 | 33  0.00419  2.06728e+00
 34  0.00339  2.05692e+00 | 35  0.00070 -3.95212e-02 | 36  0.00606  2.14941e+00
 37  0.00080 -3.30533e-01 | 38 -0.00573  3.64168e+00 | 39 -0.00438  3.42537e+00
 40  0.00497  8.49890e-01 | 41  0.00525  3.33573e+00 | 42 -0.00073 -5.38375e-01
 43  0.02474  2.27769e+00 | 44  0.01103 -1.17574e-01 | 45  0.00625  1.87108e+00
 46  0.00632  2.11400e+00 | 47  0.00684  8.53894e-01 | 48  0.00194  1.16239e+00
 49  0.00337 -1.10233e+00 | 50  0.00054  2.21788e-01 | 51  0.00667 -5.80518e-01
 52  0.01563 -3.17525e-01 | 53 -0.01543 -2.95525e-02 | 54 -0.01536  1.21461e+00
 55  0.00552  4.79910e-01 | 56  0.00867  3.06301e+00 | 57  0.02054  4.38723e+00
 58  0.01551  2.48247e-01 | 59 -0.00802 -1.26124e+00 | 60  0.01044 -3.93063e-01
 61  0.01335  1.38551e+00 | 62  0.00511 -4.22380e-01 | 63  0.01122  1.36849e+00
 64  0.01862  6.28397e-01 | 65  0.00626  9.32684e-01 | 66  0.01696  2.18552e+00
 67  0.01205 -7.11618e-01 | 68  0.02114 -1.37606e+00 | 69  0.02202  2.17929e+00
 70  0.02355 -7.10203e-01 | 71  0.03908 -2.14937e+00 | 72 -0.00989  6.69644e-01
 73  0.00625  2.74122e+00 | 74  0.00752 -2.43450e+00 | 75 -0.02950 -8.50372e-01
 76 -0.01422  1.30691e-01 | 77 -0.01452 -1.93503e+00 | 78  0.00741 -1.43518e+00
 79  0.00799 -3.86611e+00 | 80  0.00109 -2.89576e+00 | 81 -0.03305 -1.20651e+00
 82  0.00787 -3.32308e+00 | 83  0.01964 -7.58634e+00 | 84 -0.02777 -3.01984e+00
 85  0.00265 -1.07781e+01 | 86 -0.02912 -1.28941e+00 | 87 -0.02964 -3.31682e+00
 88 -0.00256 -5.84105e+00 | 89 -0.00596 -1.13959e+00 | 90 -0.01562 -2.07908e+00
 91 -0.00282 -1.07035e+01 | 92 -0.01585 -2.69393e+00 | 93  0.02987 -1.06918e+01
 94 -0.08259  2.92960e-01 | 95 -0.02447 -2.57761e+00 | 96  0.00187 -2.27510e+00
 97 -0.01531 -4.18060e+00 | 98  0.01830 -2.32919e+00 | 99 -0.06725  9.30925e-02
100  0.01046  2.42301e+00 |101 -0.01555 -1.26234e+00 |102 -0.02043  2.50560e+00
103 -0.00222  1.87349e+00 |104 -0.00000  1.52299e+00 |105  0.00069  2.34634e+00
106 -0.02859 -6.82688e+01 |107 -0.01765 -3.59153e+00 |108 -0.41725  8.16655e+00
109 -0.11849 -1.09748e+00 |110  0.66838  5.47634e-03 |
110 variables; iteration 120; function evaluation 185; phase 5
Function value 6.0949096e+02; maximum gradient component mag -9.7588e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44775 -8.29363e-01 |  2 -0.41683 -2.43584e+00 |  3 -0.40243 -1.50997e+00
  4 -0.39499 -6.30623e-02 |  5 -0.46784 -5.41093e-02 |  6  0.89588 -1.15001e+00
  7  0.00003  2.69352e-03 |  8  0.00001 -5.23001e-03 |  9  0.00001 -5.15107e-03
 10  0.00002 -3.77240e-03 | 11  0.00018  8.39618e-03 | 12  0.00019  1.26939e-02
 13  0.00021  1.11765e-02 | 14  0.00022  1.21297e-03 | 15  0.00023 -1.66360e-02
 16  0.00024 -3.61019e-02 | 17  0.00022 -4.88857e-02 | 18  0.00024 -6.55673e-02
 19  0.00029 -5.33010e-02 | 20  0.00039  1.82402e-02 | 21  0.00051  7.84283e-02
 22  0.00053  1.34357e-01 | 23  0.00063  1.50677e-01 | 24  0.00063 -2.65752e-02
 25  0.00086  9.33421e-02 | 26  0.00122 -1.48525e-02 | 27  0.00147  1.66732e-01
 28  0.00158  2.15471e-01 | 29  0.00633  1.16360e-01 | 30  0.00255  9.97972e-02
 31  0.00280  5.51947e-02 | 32  0.00374  8.53914e-02 | 33  0.00366 -2.33331e-02
 34  0.00290  5.30028e-03 | 35  0.00175  1.16625e-01 | 36  0.00550  2.96325e-02
 37  0.00189  1.54225e-01 | 38 -0.00706 -6.77329e-02 | 39 -0.00562 -7.25484e-02
 40  0.00536  9.51932e-02 | 41  0.00393 -5.45457e-02 | 42  0.00061  1.61123e-01
 43  0.02398  3.43409e-05 | 44  0.01161  1.33629e-01 | 45  0.00575 -3.45925e-03
 46  0.00562 -1.79995e-03 | 47  0.00701  6.92681e-02 | 48  0.00185  2.91112e-02
 49  0.00447  1.87233e-01 | 50  0.00119  9.58889e-02 | 51  0.00780  1.33890e-01
 52  0.01608  8.93760e-02 | 53 -0.01463  1.08783e-01 | 54 -0.01530  1.57205e-02
 55  0.00586  7.74997e-02 | 56  0.00716 -6.71662e-02 | 57  0.01816 -2.12945e-01
 58  0.01593  3.54020e-02 | 59 -0.00700  1.57704e-01 | 60  0.01122  1.03888e-01
 61  0.01227 -7.27242e-02 | 62  0.00582  6.37002e-02 | 63  0.01058 -9.40609e-02
 64  0.01836 -7.58672e-02 | 65  0.00603 -7.52535e-02 | 66  0.01560 -2.44403e-01
 67  0.01234 -4.16314e-02 | 68  0.02170 -5.29748e-02 | 69  0.02139 -3.50173e-01
 70  0.02364 -1.94497e-01 | 71  0.03935 -2.84818e-01 | 72 -0.01015 -2.23054e-01
 73  0.00569 -5.34126e-01 | 74  0.00777 -2.30045e-01 | 75 -0.02914 -1.06958e-01
