
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0821397e+06; maximum gradient component mag -5.7418e+07
 61 -0.01518  2.78310e+00 | 62 -0.00223 -5.73383e-01 | 63  0.00255 -6.99900e-01
 64  0.00913 -1.00617e+00 | 65 -0.00189  3.94108e+00 | 66 -0.00533  5.57200e+00
 67 -0.01087  7.82284e+00 | 68  0.01501  3.45730e+00 | 69 -0.00029  7.74217e+00
 70 -0.02615  1.00386e+01 | 71  0.01277  5.11241e+00 | 72  0.00965  6.61386e+00
 73  0.00650  9.35185e+00 | 74  0.01249  7.71929e+00 | 75  0.04797  2.63091e+00
 76  0.00509  1.27526e+01 | 77 -0.01668  1.32266e+01 | 78  0.00793  1.04233e+01
 79  0.01523  1.08699e+01 | 80  0.02070  9.84285e+00 | 81 -0.01302  1.27679e+01
 82 -0.00613  1.42095e+01 | 83  0.00661  1.41675e+01 | 84 -0.00574  1.48023e+01
 85  0.01787  1.38875e+01 | 86 -0.00778  1.73411e+01 | 87  0.02371  1.60274e+01
 88  0.01097  1.38556e+01 | 89  0.03722  9.84483e+00 | 90 -0.04107  1.70048e+01
 91 -0.04134  2.04611e+01 | 92 -0.06123  2.00218e+01 | 93  0.00675  1.82199e+01
 94 -0.00141  1.86097e+01 | 95 -0.01235  1.99363e+01 | 96 -0.01209  2.00549e+01
 97 -0.00263  2.11029e+01 | 98  0.00889  2.16601e+01 | 99 -0.01872  2.20913e+01
100  0.00593  2.17522e+01 |101 -0.04260  1.92305e+01 |102  0.00055  2.02298e+01
103 -0.00014  1.99186e+01 |104  0.00018  2.03664e+01 |105 -0.03099 -4.51618e+01
106 -0.40988  6.29372e+01 |107 -0.32168 -1.84389e+00 |108 -0.25902  3.05124e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7617081e+02; maximum gradient component mag -7.9176e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42076 -5.27975e+01 |  2 -0.41976 -7.91762e+02 |  3 -0.41620 -3.35472e+02
  4 -0.41222  1.23428e+02 |  5 -0.41222  1.66639e+01 |  6  0.63825 -6.43027e+02
  7  0.00035 -6.77919e+00 |  8  0.00001 -1.54491e+00 |  9  0.00002 -1.86935e+00
 10  0.00004 -2.25993e+00 | 11  0.00005 -2.73145e+00 | 12  0.00037  1.72435e+01
 13  0.00028  1.63791e+01 | 14  0.00028  1.55111e+01 | 15  0.00044  1.47112e+01
 16  0.00043  1.34650e+01 | 17  0.00051  1.21274e+01 | 18  0.00056  1.04896e+01
 19  0.00064  8.63027e+00 | 20  0.00296  6.22466e+00 | 21  0.00062  3.78789e+00
 22  0.00048  7.87383e-01 | 23  0.00637 -4.34481e+00 | 24  0.00155 -6.06712e+00
 25  0.00161 -8.67317e+00 | 26  0.00261 -1.25706e+01 | 27  0.00386 -1.56725e+01
 28  0.00062 -1.58650e+01 | 29  0.02066 -2.59816e+01 | 30  0.00470 -1.90005e+01
 31  0.00520 -1.98975e+01 | 32  0.00372 -2.28053e+01 | 33  0.00296 -2.17103e+01
 34  0.00209 -2.25654e+01 | 35  0.00171 -2.28178e+01 | 36  0.00190 -2.35946e+01
 37  0.00663 -2.72112e+01 | 38  0.01116 -3.02127e+01 | 39  0.00965 -3.06339e+01
 40  0.00649 -2.78799e+01 | 41  0.01272 -3.22994e+01 | 42  0.00109 -2.46308e+01
 43 -0.00297 -2.15875e+01 | 44 -0.00633 -1.97991e+01 | 45 -0.00859 -1.79938e+01
 46 -0.00338 -1.97139e+01 | 47 -0.00403 -1.82989e+01 | 48 -0.00798 -1.49901e+01
 49 -0.00856 -1.35207e+01 | 50  0.00293 -1.76748e+01 | 51  0.02338 -2.88387e+01
 52  0.00115 -1.53426e+01 | 53 -0.00494 -1.05219e+01 | 54 -0.00502 -9.76382e+00
 55 -0.00800 -7.17151e+00 | 56  0.00916 -1.55862e+01 | 57  0.01781 -1.59761e+01
 58 -0.00138 -8.12391e+00 | 59 -0.01240 -2.64821e+00 | 60 -0.01847 -3.45782e-01
 61 -0.00910 -1.92439e+00 | 62 -0.00714 -1.37608e+00 | 63 -0.01518  2.80230e+00
 64 -0.00223 -5.54177e-01 | 65  0.00255 -6.80694e-01 | 66  0.00913 -9.86961e-01
 67 -0.00189  3.96028e+00 | 68 -0.00533  5.59121e+00 | 69 -0.01086  7.84204e+00
 70  0.01501  3.47650e+00 | 71 -0.00029  7.76137e+00 | 72 -0.02615  1.00578e+01
 73  0.01277  5.13161e+00 | 74  0.00965  6.63307e+00 | 75  0.00650  9.37105e+00
 76  0.01249  7.73849e+00 | 77  0.04797  2.65006e+00 | 78  0.00509  1.27718e+01
 79 -0.01668  1.32458e+01 | 80  0.00793  1.04425e+01 | 81  0.01523  1.08891e+01
 82  0.02070  9.86205e+00 | 83 -0.01302  1.27871e+01 | 84 -0.00613  1.42287e+01
 85  0.00661  1.41867e+01 | 86 -0.00574  1.48215e+01 | 87  0.01787  1.39067e+01
 88 -0.00777  1.73603e+01 | 89  0.02371  1.60466e+01 | 90  0.01097  1.38748e+01
 91  0.03722  9.86401e+00 | 92 -0.04106  1.70240e+01 | 93 -0.04134  2.04803e+01
 94 -0.06123  2.00410e+01 | 95  0.00675  1.82392e+01 | 96 -0.00141  1.86289e+01
 97 -0.01235  1.99555e+01 | 98 -0.01209  2.00741e+01 | 99 -0.00263  2.11221e+01
100  0.00889  2.16793e+01 |101 -0.01872  2.21105e+01 |102  0.00593  2.17714e+01
103 -0.04260  1.92497e+01 |104  0.00055  2.02490e+01 |105 -0.00014  1.99378e+01
106  0.00018  2.03856e+01 |107  0.00000 -1.18367e+02 |108 -0.03099 -4.51618e+01
109 -0.40988  6.29372e+01 |110 -0.32168 -1.84389e+00 |111 -0.25902  3.05124e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.7402876e+02; maximum gradient component mag -1.2261e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40721  6.24452e+01 |  2 -0.42347 -1.22614e+03 |  3 -0.42071 -5.55769e+02
  4 -0.45432  7.51379e+01 |  5 -0.38376  2.39381e+00 |  6  0.64401 -6.69685e+02
  7  0.00059 -6.66145e+00 |  8  0.00009 -1.47006e+00 |  9  0.00012 -1.78865e+00
 10  0.00014 -2.17469e+00 | 11  0.00018 -2.64231e+00 | 12  0.00018  1.58280e+01
 13  0.00020  1.51096e+01 | 14  0.00024  1.42819e+01 | 15  0.00032  1.33292e+01
 16  0.00038  1.21405e+01 | 17  0.00045  1.07482e+01 | 18  0.00052  9.09630e+00
 19  0.00060  7.16697e+00 | 20  0.00274  4.45528e+00 | 21  0.00074  2.39357e+00
 22  0.00084 -4.20858e-01 | 23  0.00679 -5.70554e+00 | 24  0.00225 -7.19197e+00
 25  0.00178 -1.04831e+01 | 26  0.00316 -1.39214e+01 | 27  0.00404 -1.69321e+01
 28  0.00097 -1.72190e+01 | 29  0.02046 -3.11046e+01 | 30  0.00311 -1.95127e+01
 31  0.00469 -2.22419e+01 | 32  0.00458 -2.42896e+01 | 33  0.00463 -2.25139e+01
 34  0.00381 -2.34606e+01 | 35  0.00276 -2.45103e+01 | 36  0.00296 -2.58539e+01
 37  0.00800 -3.01448e+01 | 38  0.00913 -3.35416e+01 | 39  0.01128 -3.32897e+01
 40  0.00578 -3.04917e+01 | 41  0.01075 -3.50388e+01 | 42  0.00110 -2.65035e+01
 43 -0.00307 -2.35207e+01 | 44 -0.00471 -2.17880e+01 | 45 -0.00928 -1.97575e+01
 46 -0.00353 -2.17441e+01 | 47 -0.00384 -2.06443e+01 | 48 -0.00724 -1.75690e+01
 49 -0.00864 -1.61825e+01 | 50  0.00340 -2.12671e+01 | 51  0.02191 -3.32332e+01
 52  0.00147 -1.65093e+01 | 53 -0.00473 -1.28087e+01 | 54 -0.00492 -1.22448e+01
 55 -0.00804 -1.01845e+01 | 56  0.01091 -1.79262e+01 | 57  0.01530 -2.00400e+01
 58 -0.00257 -9.50103e+00 | 59 -0.01271 -4.27349e+00 | 60 -0.01863 -2.50444e+00
 61 -0.00951 -3.87786e+00 | 62 -0.00750 -3.22030e+00 | 63 -0.01547  6.36706e-02
 64  0.00071 -2.79556e+00 | 65  0.00035 -2.69773e+00 | 66  0.00920 -2.73323e+00
 67 -0.00175  2.54137e+00 | 68 -0.00504  6.85860e+00 | 69 -0.00876  8.29702e+00
 70  0.00952 -1.01749e+01 | 71  0.00062  8.94706e+00 | 72 -0.02506  1.09486e+01
 73  0.01363  3.96520e+00 | 74  0.01122  1.29204e+01 | 75  0.00688  7.20514e+00
 76  0.01289  8.70695e+00 | 77  0.04846  8.66971e+00 | 78  0.00598  3.00385e+01
 79 -0.01751  6.27590e+00 | 80  0.00851  1.20254e+01 | 81  0.01416 -9.24004e+00
 82  0.02136  2.41140e+01 | 83 -0.01430  4.60405e+00 | 84 -0.00576  1.14777e+01
 85  0.00540 -4.48713e+00 | 86 -0.00502  1.47243e+01 | 87  0.01709  7.81700e+00
 88 -0.00717  1.71878e+01 | 89  0.02224 -1.75610e+01 | 90  0.01160  1.66961e+01
 91  0.03492 -2.92693e+01 | 92 -0.03952  3.85693e+01 | 93 -0.04235  2.56522e+01
 94 -0.06050  1.93466e+01 | 95  0.00558 -1.98222e+01 | 96 -0.00052  2.22093e+01
 97 -0.01339  1.97251e+01 | 98 -0.01102  3.25363e+01 | 99 -0.00384  1.34177e+01
100  0.00981  3.17934e+01 |101 -0.01973  2.88364e+01 |102  0.00662  3.55880e+01
103 -0.04635  3.87200e-01 |104 -0.00082  2.19963e+01 |105 -0.00017  1.88649e+01
106 -0.00006  1.89945e+01 |107 -0.00216 -1.70119e+01 |108 -0.02972 -5.41884e+01
109 -0.40979  7.53176e+01 |110 -0.40069 -4.63800e+01 |111 -0.29472  1.32092e+02
111 variables; iteration 40; function evaluation 49; phase 5
Function value 5.7269647e+02; maximum gradient component mag 2.9128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40607  1.84808e+02 |  2 -0.42241  2.91282e+02 |  3 -0.42044  1.65674e+02
  4 -0.46676  3.66946e+01 |  5 -0.38705  1.17460e+01 |  6  0.64297  2.45989e+02
  7  0.00040  3.05814e+00 |  8  0.00008  7.07557e-01 |  9  0.00009  8.55131e-01
 10  0.00011  1.03236e+00 | 11  0.00012  1.24572e+00 | 12  0.00055 -6.81164e+00
 13  0.00062 -6.42788e+00 | 14  0.00065 -6.04218e+00 | 15  0.00063 -5.67500e+00
 16  0.00067 -5.12809e+00 | 17  0.00068 -4.53224e+00 | 18  0.00071 -3.81237e+00
 19  0.00073 -2.98510e+00 | 20  0.00282 -1.82955e+00 | 21  0.00080 -9.20740e-01
 22  0.00082  2.57165e-01 | 23  0.00669  2.50460e+00 | 24  0.00204  3.03100e+00
 25  0.00186  4.57217e+00 | 26  0.00292  5.77979e+00 | 27  0.00409  7.46132e+00
 28  0.00101  7.33267e+00 | 29  0.02106  1.41471e+01 | 30  0.00400  8.03430e+00
 31  0.00535  9.72001e+00 | 32  0.00420  9.90426e+00 | 33  0.00371  8.94429e+00
 34  0.00290  9.28974e+00 | 35  0.00239  9.79349e+00 | 36  0.00243  9.80873e+00
 37  0.00687  1.09265e+01 | 38  0.01114  1.43927e+01 | 39  0.00972  1.15405e+01
 40  0.00612  1.16154e+01 | 41  0.01225  1.47205e+01 | 42  0.00114  1.00842e+01
 43 -0.00301  8.66997e+00 | 44 -0.00577  6.41772e+00 | 45 -0.00908  6.04333e+00
 46 -0.00363  7.47681e+00 | 47 -0.00396  6.73002e+00 | 48 -0.00746  5.06340e+00
 49 -0.00838  4.31645e+00 | 50  0.00304  5.21462e+00 | 51  0.02218  1.05837e+01
 52  0.00127  4.76021e+00 | 53 -0.00466  2.91989e+00 | 54 -0.00484  2.26963e+00
 55 -0.00790  1.09598e+00 | 56  0.00988  3.96235e+00 | 57  0.01624  5.99486e+00
 58 -0.00267  1.38905e+00 | 59 -0.01266 -2.00119e-01 | 60 -0.01846 -1.28496e+00
 61 -0.00951  8.17115e-02 | 62 -0.00782 -6.83457e-01 | 63 -0.01563 -2.11699e+00
 64  0.00033 -2.75518e-01 | 65  0.00023 -2.76199e+00 | 66  0.00892  1.43144e-01
 67 -0.00122  2.91791e-01 | 68 -0.00452  1.96143e+00 | 69 -0.00723  3.64496e+00
 70  0.00712 -2.43840e+01 | 71 -0.00064 -5.11525e+00 | 72 -0.02588 -6.78267e+00
 73  0.01387  1.02152e+00 | 74  0.01227  9.61279e+00 | 75  0.00702 -3.85690e+00
 76  0.01155 -1.33131e+01 | 77  0.04893  1.99917e+01 | 78  0.00560  1.93832e+00
 79 -0.01729 -6.59571e+00 | 80  0.00895  2.00587e+00 | 81  0.01370 -3.09822e+01
 82  0.02159  8.89638e+00 | 83 -0.01437 -1.40019e+01 | 84 -0.00523 -1.53875e+00
 85  0.00472 -3.45875e+01 | 86 -0.00433  1.21571e+00 | 87  0.01605 -3.39554e+01
 88 -0.00623  7.65460e+00 | 89  0.02215 -2.90628e+01 | 90  0.01184 -6.12745e+00
 91  0.03538 -3.11311e+01 | 92 -0.03921  7.28834e+00 | 93 -0.04195  2.76351e+00
 94 -0.05903  4.97859e+00 | 95  0.00562 -3.71415e+01 | 96 -0.00064 -1.09753e+01
 97 -0.01351 -1.21648e+01 | 98 -0.01055  5.43970e+00 | 99 -0.00361 -8.21831e+00
100  0.01010  1.94631e+00 |101 -0.01958 -8.57468e-01 |102  0.00691  2.04777e+00
103 -0.04702 -3.56621e+01 |104 -0.00212 -1.15909e+01 |105  0.00057 -8.03441e+00
106  0.00044 -8.25775e+00 |107 -0.00255 -3.55116e+01 |108 -0.03163  1.66626e+01
109 -0.41056 -2.12297e+01 |110 -0.43481 -1.74148e+01 |111 -0.31219  5.72277e+01
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.7226250e+02; maximum gradient component mag 5.4386e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40813  9.06284e+01 |  2 -0.42099  5.43856e+02 |  3 -0.42071  2.63359e+02
  4 -0.46753  1.16624e+01 |  5 -0.39455  8.10408e+00 |  6  0.64135  3.80614e+02
  7  0.00073  5.13084e+00 |  8  0.00019  1.20713e+00 |  9  0.00023  1.47759e+00
 10  0.00028  1.80550e+00 | 11  0.00034  2.19716e+00 | 12  0.00016 -1.01484e+01
 13  0.00000 -9.97753e+00 | 14  0.00004 -9.39355e+00 | 15  0.00037 -8.24437e+00
 16  0.00043 -7.40499e+00 | 17  0.00059 -6.24684e+00 | 18  0.00069 -5.04650e+00
 19  0.00070 -3.79876e+00 | 20  0.00244 -2.63412e+00 | 21  0.00056 -1.00271e+00
 22  0.00057  7.77042e-01 | 23  0.00590  3.21503e+00 | 24  0.00143  4.38557e+00
 25  0.00124  6.56104e+00 | 26  0.00289  9.50929e+00 | 27  0.00373  1.11399e+01
 28  0.00048  1.08961e+01 | 29  0.02112  2.17385e+01 | 30  0.00371  1.21991e+01
 31  0.00524  1.49034e+01 | 32  0.00408  1.55391e+01 | 33  0.00353  1.40862e+01
 34  0.00289  1.49341e+01 | 35  0.00246  1.58066e+01 | 36  0.00225  1.56320e+01
 37  0.00834  2.06742e+01 | 38  0.01165  2.27442e+01 | 39  0.01014  1.96847e+01
 40  0.00705  2.00000e+01 | 41  0.01330  2.40733e+01 | 42  0.00139  1.62694e+01
 43 -0.00265  1.43049e+01 | 44 -0.00539  1.18991e+01 | 45 -0.00770  1.32145e+01
 46 -0.00330  1.26872e+01 | 47 -0.00399  1.11718e+01 | 48 -0.00745  8.92635e+00
 49 -0.00879  6.83520e+00 | 50  0.00412  1.22503e+01 | 51  0.02380  2.05431e+01
 52  0.00085  7.54819e+00 | 53 -0.00492  4.96988e+00 | 54 -0.00558  3.01418e+00
 55 -0.00743  4.30000e+00 | 56  0.00936  6.74308e+00 | 57  0.01741  1.15577e+01
 58 -0.00315  2.32212e+00 | 59 -0.01254  7.20829e-01 | 60 -0.01829 -3.72612e-01
 61 -0.00951  9.04616e-01 | 62 -0.00818 -2.65645e-01 | 63 -0.01549 -1.10307e+00
 64 -0.00052 -1.38439e+00 | 65 -0.00253 -9.20120e+00 | 66  0.00818 -8.83709e-01
 67 -0.00128 -6.44665e-01 | 68 -0.00551 -2.17466e+00 | 69 -0.00841 -6.97464e-01
 70  0.01004 -1.32395e+01 | 71  0.00040 -1.84314e+00 | 72 -0.02509 -6.27333e+00
 73  0.01377 -6.91293e-01 | 74  0.01045 -2.67011e+00 | 75  0.00725 -4.02258e+00
 76  0.01276 -5.37023e+00 | 77  0.04863  1.31111e+01 | 78  0.00591 -1.64253e+00
 79 -0.01723 -9.21957e+00 | 80  0.00903 -3.30118e+00 | 81  0.01435 -1.69478e+01
 82  0.02168  1.72715e+00 | 83 -0.01391 -1.04579e+01 | 84 -0.00522 -7.86886e+00
 85  0.00552 -1.99917e+01 | 86 -0.00451 -7.91840e+00 | 87  0.01660 -2.37408e+01
 88 -0.00702 -8.96055e+00 | 89  0.02241 -2.13340e+01 | 90  0.01211 -8.81994e+00
 91  0.03589 -2.00233e+01 | 92 -0.03934 -3.82513e+00 | 93 -0.04227 -1.02056e+01
 94 -0.05984 -7.07033e+00 | 95  0.00603 -2.44992e+01 | 96 -0.00021 -9.63524e+00
 97 -0.01341 -1.61252e+01 | 98 -0.01076 -5.01849e+00 | 99 -0.00381 -1.48904e+01
100  0.00947 -1.61394e+01 |101 -0.01987 -9.30475e+00 |102  0.00665 -9.05400e+00
103 -0.04564 -2.57331e+01 |104 -0.00093 -1.44671e+01 |105 -0.00053 -1.32125e+01
106 -0.00003 -1.24561e+01 |107 -0.00232 -5.73886e+01 |108 -0.03238  2.75334e+01
109 -0.41079 -3.76052e+01 |110 -0.43586  8.13324e+00 |111 -0.31230  2.51136e-01
111 variables; iteration 80; function evaluation 114; phase 5
Function value 5.7205972e+02; maximum gradient component mag 5.6030e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40857  3.70261e+01 |  2 -0.42067  5.60298e+02 |  3 -0.42121  2.40272e+02
  4 -0.46983  5.71192e+00 |  5 -0.39303  9.35778e+00 |  6  0.64141  4.52973e+02
  7  0.00049  5.41687e+00 |  8 -0.00009  9.33649e-01 |  9 -0.00007  1.18514e+00
 10 -0.00003  1.53628e+00 | 11  0.00006  2.01710e+00 | 12  0.00048 -1.16104e+01
 13  0.00040 -1.12527e+01 | 14  0.00034 -1.07391e+01 | 15  0.00051 -9.73350e+00
 16  0.00048 -8.90894e+00 | 17  0.00048 -7.88533e+00 | 18  0.00047 -6.69003e+00
 19  0.00050 -5.22129e+00 | 20  0.00245 -3.44210e+00 | 21  0.00041 -1.90159e+00
 22  0.00050  2.82538e-01 | 23  0.00657  4.56446e+00 | 24  0.00195  5.62247e+00
 25  0.00160  7.82609e+00 | 26  0.00290  1.04820e+01 | 27  0.00391  1.27298e+01
 28  0.00059  1.23252e+01 | 29  0.02044  2.26994e+01 | 30  0.00361  1.35811e+01
 31  0.00478  1.57100e+01 | 32  0.00403  1.73720e+01 | 33  0.00375  1.63007e+01
 34  0.00281  1.66521e+01 | 35  0.00198  1.67884e+01 | 36  0.00220  1.75285e+01
 37  0.00703  2.04925e+01 | 38  0.01053  2.31929e+01 | 39  0.01055  2.32365e+01
 40  0.00634  2.09853e+01 | 41  0.01181  2.37860e+01 | 42  0.00108  1.75755e+01
 43 -0.00282  1.56762e+01 | 44 -0.00495  1.43249e+01 | 45 -0.00881  1.20872e+01
 46 -0.00326  1.39821e+01 | 47 -0.00380  1.26759e+01 | 48 -0.00717  1.03759e+01
 49 -0.00815  8.94627e+00 | 50  0.00360  1.20298e+01 | 51  0.02305  2.06355e+01
 52  0.00157  9.33620e+00 | 53 -0.00438  6.33280e+00 | 54 -0.00443  5.75639e+00
 55 -0.00771  3.64627e+00 | 56  0.01021  8.78298e+00 | 57  0.01728  1.20538e+01
 58 -0.00210  4.22844e+00 | 59 -0.01224  8.98897e-01 | 60 -0.01836 -1.36952e+00
 61 -0.00929  4.53273e-01 | 62 -0.00750  7.50715e-02 | 63 -0.01553 -2.56003e+00
 64  0.00020 -6.94780e-01 | 65  0.00093 -1.12639e+00 | 66  0.00876 -7.44040e-01
 67 -0.00215 -3.85250e+00 | 68 -0.00597 -5.13167e+00 | 69 -0.00981 -5.77740e+00
 70  0.01264 -2.27834e+00 | 71 -0.00031 -5.89285e+00 | 72 -0.02544 -8.80299e+00
 73  0.01297 -5.17323e+00 | 74  0.00976 -6.44942e+00 | 75  0.00665 -7.41758e+00
 76  0.01254 -6.56300e+00 | 77  0.04766 -2.07477e+00 | 78  0.00533 -8.54595e+00
 79 -0.01752 -1.03499e+01 | 80  0.00874 -8.03396e+00 | 81  0.01452 -7.85013e+00
 82  0.02122 -7.83787e+00 | 83 -0.01401 -1.03554e+01 | 84 -0.00525 -1.00446e+01
 85  0.00585 -9.56383e+00 | 86 -0.00458 -1.08925e+01 | 87  0.01704 -9.64258e+00
 88 -0.00708 -1.18269e+01 | 89  0.02275 -9.88307e+00 | 90  0.01202 -1.07844e+01
 91  0.03609 -9.74726e+00 | 92 -0.04022 -1.34444e+01 | 93 -0.04253 -1.37011e+01
 94 -0.06044 -1.38464e+01 | 95  0.00628 -1.22098e+01 | 96 -0.00046 -1.31929e+01
 97 -0.01345 -1.44620e+01 | 98 -0.01136 -1.39261e+01 | 99 -0.00401 -1.46990e+01
100  0.00956 -1.42127e+01 |101 -0.02037 -1.46353e+01 |102  0.00630 -1.49755e+01
103 -0.04443 -1.38477e+01 |104  0.00033 -1.42370e+01 |105  0.00020 -1.43807e+01
106  0.00029 -1.42767e+01 |107 -0.00195  4.62958e+01 |108 -0.03147  3.20893e+01
109 -0.41037 -4.53469e+01 |110 -0.45206  9.58334e-01 |111 -0.31915 -1.41009e+00
111 variables; iteration 100; function evaluation 152; phase 5
Function value 5.7204764e+02; maximum gradient component mag -1.5212e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40880 -1.07736e+01 |  2 -0.42063 -1.52123e+02 |  3 -0.42101 -6.56565e+01
  4 -0.46991 -1.29960e+00 |  5 -0.39257 -2.58629e+00 |  6  0.64139 -1.20656e+02
  7  0.00025 -1.36420e+00 |  8  0.00003 -2.99949e-01 |  9  0.00004 -3.58738e-01
 10  0.00005 -4.32131e-01 | 11  0.00006 -5.19403e-01 | 12  0.00033  3.26171e+00
 13  0.00034  3.11404e+00 | 14  0.00034  2.93875e+00 | 15  0.00036  2.74821e+00
 16  0.00036  2.49620e+00 | 17  0.00038  2.23473e+00 | 18  0.00048  2.03752e+00
 19  0.00046  1.63267e+00 | 20  0.00233  8.06456e-01 | 21  0.00042  6.46914e-01
 22  0.00038  2.42454e-02 | 23  0.00602 -1.21375e+00 | 24  0.00149 -1.38345e+00
 25  0.00131 -1.73784e+00 | 26  0.00266 -2.31991e+00 | 27  0.00343 -3.21129e+00
 28  0.00037 -2.99514e+00 | 29  0.01965 -5.98882e+00 | 30  0.00346 -3.40994e+00
 31  0.00450 -3.93554e+00 | 32  0.00371 -4.48045e+00 | 33  0.00341 -4.21702e+00
 34  0.00266 -4.26007e+00 | 35  0.00199 -4.30954e+00 | 36  0.00205 -4.63501e+00
 37  0.00704 -5.19230e+00 | 38  0.01021 -5.79851e+00 | 39  0.01013 -6.06069e+00
 40  0.00591 -5.39263e+00 | 41  0.01183 -5.91368e+00 | 42  0.00109 -4.46229e+00
 43 -0.00307 -4.18875e+00 | 44 -0.00504 -3.67137e+00 | 45 -0.00884 -3.10796e+00
 46 -0.00335 -3.63709e+00 | 47 -0.00377 -3.41552e+00 | 48 -0.00711 -2.64435e+00
 49 -0.00815 -2.31141e+00 | 50  0.00367 -3.40578e+00 | 51  0.02299 -5.66168e+00
 52  0.00169 -2.79897e+00 | 53 -0.00422 -1.89342e+00 | 54 -0.00424 -1.47110e+00
 55 -0.00737 -1.02041e+00 | 56  0.01095 -2.48087e+00 | 57  0.01702 -3.33217e+00
 58 -0.00178 -1.08278e+00 | 59 -0.01204 -3.55881e-01 | 60 -0.01810  7.22614e-02
 61 -0.00894 -1.79234e-01 | 62 -0.00710 -1.10528e-01 | 63 -0.01513  6.45733e-01
 64  0.00063 -2.02745e-01 | 65  0.00125  1.79686e-01 | 66  0.00933 -5.99284e-02
 67 -0.00148  9.20419e-01 | 68 -0.00544  1.08526e+00 | 69 -0.00958  1.36187e+00
 70  0.01282  5.17193e-01 | 71  0.00000  1.30355e+00 | 72 -0.02523  2.17753e+00
 73  0.01323  1.02897e+00 | 74  0.01011  1.30028e+00 | 75  0.00691  1.72517e+00
 76  0.01270  1.53114e+00 | 77  0.04781 -3.71754e-02 | 78  0.00546  2.03047e+00
 79 -0.01753  2.64137e+00 | 80  0.00874  1.99890e+00 | 81  0.01445  1.97830e+00
 82  0.02125  1.89741e+00 | 83 -0.01407  2.95620e+00 | 84 -0.00529  2.60066e+00
 85  0.00576  2.47575e+00 | 86 -0.00458  2.66234e+00 | 87  0.01697  2.57739e+00
 88 -0.00707  2.82632e+00 | 89  0.02267  2.75742e+00 | 90  0.01202  2.79326e+00
 91  0.03605  2.55962e+00 | 92 -0.04017  3.52179e+00 | 93 -0.04257  3.59269e+00
 94 -0.06044  3.76718e+00 | 95  0.00615  3.40427e+00 | 96 -0.00049  3.40749e+00
 97 -0.01350  3.80529e+00 | 98 -0.01139  3.62408e+00 | 99 -0.00408  3.93490e+00
100  0.00948  3.70205e+00 |101 -0.02048  3.92718e+00 |102  0.00622  3.84971e+00
103 -0.04465  3.89775e+00 |104  0.00022  3.82356e+00 |105  0.00027  3.94862e+00
106  0.00025  3.87603e+00 |107 -0.00181 -1.66076e+01 |108 -0.03210 -8.62380e+00
109 -0.41070  1.22722e+01 |110 -0.45372 -8.76910e-02 |111 -0.31968 -3.25225e-02
111 variables; iteration 120; function evaluation 191; phase 5
Function value 5.7204705e+02; maximum gradient component mag 5.9409e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40879  2.15854e-02 |  2 -0.42057  5.94095e-01 |  3 -0.42110  2.56033e-01
  4 -0.46987  1.77713e-03 |  5 -0.39275  1.16839e-02 |  6  0.64136  4.48619e-01
  7  0.00026  6.41282e-03 |  8  0.00003  2.95482e-04 |  9  0.00003 -1.91081e-03
 10  0.00004 -5.53178e-04 | 11  0.00005  2.92026e-03 | 12  0.00028 -1.49232e-02
 13  0.00029 -1.50535e-02 | 14  0.00030 -1.15698e-02 | 15  0.00031 -9.39638e-03
 16  0.00032 -5.99133e-03 | 17  0.00033 -9.37467e-03 | 18  0.00034 -5.55509e-03
 19  0.00034 -8.18550e-03 | 20  0.00241 -1.09695e-02 | 21  0.00035  1.43310e-03
 22  0.00035  1.83397e-03 | 23  0.00615  1.11193e-02 | 24  0.00154  3.37396e-03
 25  0.00119  1.09175e-02 | 26  0.00246  2.39466e-03 | 27  0.00346  9.67003e-03
 28  0.00027  1.34928e-02 | 29  0.01982  1.74266e-02 | 30  0.00338  1.00584e-02
 31  0.00444  2.08920e-02 | 32  0.00372  1.50105e-02 | 33  0.00343  1.56991e-02
 34  0.00261  1.51874e-02 | 35  0.00190  1.09173e-02 | 36  0.00208  1.20947e-02
 37  0.00690  1.67276e-02 | 38  0.01012  1.97494e-02 | 39  0.01019  2.59342e-02
 40  0.00595  1.85287e-02 | 41  0.01164  1.59792e-02 | 42  0.00100  1.61814e-02
 43 -0.00297  1.55151e-02 | 44 -0.00508  1.44032e-02 | 45 -0.00887  8.90388e-03
 46 -0.00332  1.09101e-02 | 47 -0.00371  1.18539e-02 | 48 -0.00714  1.20579e-02
