
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1614116e+06; maximum gradient component mag -7.5952e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.01389  1.04826e+00 | 65  0.02443  1.03893e+00 | 66 -0.00392  1.34474e+00
 67  0.03569  3.71072e+00 | 68  0.00220  1.92525e+00 | 69 -0.00174  2.05588e+00
 70  0.02525  4.89150e+00 | 71 -0.00977  2.26108e+00 | 72 -0.02522  1.52210e+00
 73  0.00939  3.64610e+00 | 74 -0.00140  2.31871e+00 | 75 -0.04809  3.65771e-01
 76  0.00397  4.68005e+00 | 77 -0.01005  4.53393e+00 | 78 -0.00628  4.49431e+00
 79 -0.01291  3.72730e-01 | 80 -0.02304  3.21908e+00 | 81  0.00584  4.82625e+00
 82 -0.03049  3.16183e+00 | 83 -0.01400  2.86447e+00 | 84  0.00437  4.68704e+00
 85 -0.01991  2.29106e+00 | 86 -0.02355  2.58683e+00 | 87 -0.01410  9.34197e-01
 88 -0.03481  1.16016e+00 | 89 -0.01741  1.36181e+00 | 90 -0.01538  1.44956e+00
 91  0.01028  2.08261e+00 | 92 -0.04674  8.18923e-02 | 93  0.01452  1.59130e+00
 94 -0.02079 -2.48965e-02 | 95  0.00994  4.96497e-01 | 96 -0.01163 -6.89520e-01
 97 -0.01808 -1.55608e+00 | 98 -0.02732 -7.94775e-01 | 99 -0.02119 -2.04842e+00
100  0.03909 -2.33839e+00 |101 -0.00960 -1.75434e+00 |102 -0.00004 -2.00427e+00
103  0.00044 -1.78602e+00 |104 -0.05298  4.11149e+00 |105 -0.41990 -7.20013e+00
106  0.10961  8.06376e-01 |107  0.03197 -1.18342e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.4015466e+02; maximum gradient component mag 2.5289e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43821 -2.27154e-01 |  2 -0.41234  8.04220e+01 |  3 -0.41077  3.48371e+01
  4 -0.41222 -2.26314e+01 |  5 -0.41222  5.47306e+01 |  6  0.71911  3.94996e+01
  7  0.00003  5.36842e-03 |  8  0.00001  1.78511e-03 |  9  0.00001  2.35118e-03
 10  0.00001  3.08993e-03 | 11  0.00046 -1.77173e+00 | 12  0.00047 -1.76810e+00
 13  0.00048 -1.76345e+00 | 14  0.00049 -1.75754e+00 | 15  0.00051 -1.75017e+00
 16  0.00053 -1.74119e+00 | 17  0.00056 -1.73029e+00 | 18  0.00071 -1.71157e+00
 19  0.00064 -1.70462e+00 | 20  0.00068 -1.69287e+00 | 21  0.00074 -1.68538e+00
 22  0.00080 -1.68668e+00 | 23  0.00087 -1.70328e+00 | 24  0.00094 -1.73856e+00
 25  0.00103 -1.78674e+00 | 26  0.00115 -1.82844e+00 | 27  0.00118 -1.85082e+00
 28  0.00201 -1.88133e+00 | 29  0.00168 -1.86604e+00 | 30  0.00267 -1.89365e+00
 31  0.00368 -1.86335e+00 | 32  0.00309 -1.87694e+00 | 33  0.00485 -1.70330e+00
 34  0.00597 -1.58939e+00 | 35  0.00771 -2.31735e+00 | 36  0.00782 -8.49985e-01
 37  0.00926 -1.14704e+00 | 38 -0.00495 -1.50757e+00 | 39  0.00023 -1.41637e+00
 40  0.00390 -1.42954e+00 | 41  0.00430 -1.70880e+00 | 42  0.00264 -1.60107e+00
 43  0.00543 -1.25093e+00 | 44  0.01007 -1.24488e+00 | 45  0.00035 -1.51326e+00
 46  0.00546 -5.99135e-01 | 47  0.02029 -8.98806e-01 | 48  0.01887 -8.90058e-01
 49 -0.00970 -1.13497e+00 | 50  0.00923 -1.61213e+00 | 51  0.01001 -7.95658e-01
 52  0.00010 -1.06681e+00 | 53  0.00276 -9.52953e-01 | 54  0.00171 -7.75664e-01
 55  0.00465 -5.83905e-01 | 56  0.00647 -4.59731e-01 | 57  0.00620 -4.73663e-01
 58  0.00723  7.44129e-02 | 59 -0.01314  7.47098e-01 | 60  0.00215 -4.99890e-02
 61  0.00892  4.01653e-01 | 62  0.01006  9.90675e-01 | 63  0.01475  6.48264e-01
 64 -0.00633  5.79347e-02 | 65  0.08564  5.82367e+00 | 66  0.01389  1.04044e+00
 67  0.02443  1.03973e+00 | 68 -0.00392  1.33809e+00 | 69  0.03569  3.69956e+00
 70  0.00220  1.91924e+00 | 71 -0.00174  2.04989e+00 | 72  0.02525  4.87602e+00
 73 -0.00977  2.25316e+00 | 74 -0.02522  1.51934e+00 | 75  0.00939  3.63450e+00
 76 -0.00140  2.31126e+00 | 77 -0.04809  3.63883e-01 | 78  0.00397  4.66597e+00
 79 -0.01005  4.51408e+00 | 80 -0.00628  4.48041e+00 | 81 -0.01291  3.73535e-01
 82 -0.02304  3.20871e+00 | 83  0.00584  4.81186e+00 | 84 -0.03049  3.15262e+00
 85 -0.01400  2.85424e+00 | 86  0.00437  4.67424e+00 | 87 -0.01991  2.28311e+00
 88 -0.02355  2.57964e+00 | 89 -0.01410  9.31779e-01 | 90 -0.03481  1.15810e+00
 91 -0.01741  1.35942e+00 | 92 -0.01538  1.44688e+00 | 93  0.01028  2.07692e+00
 94 -0.04674  8.14958e-02 | 95  0.01452  1.58620e+00 | 96 -0.02079 -2.46618e-02
 97  0.00994  4.93738e-01 | 98 -0.01163 -6.88869e-01 | 99 -0.01808 -1.55296e+00
100 -0.02732 -7.93355e-01 |101 -0.02119 -2.04342e+00 |102  0.03909 -2.33055e+00
103 -0.00960 -1.74924e+00 |104 -0.00004 -2.00150e+00 |105  0.00044 -1.78364e+00
106  0.00000  2.52891e+03 |107 -0.05298  4.10075e+00 |108 -0.41990 -7.18632e+00
109  0.10961  8.03750e-01 |110  0.03197 -1.17949e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 6.2459375e+02; maximum gradient component mag -2.5516e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43740 -8.68663e+01 |  2 -0.41437 -2.55160e+03 |  3 -0.41241 -1.20947e+03
  4 -0.38658  1.32649e+01 |  5 -0.50949 -2.82048e+01 |  6  0.73610 -1.08367e+03
  7  0.00002 -1.69385e-02 |  8  0.00001 -5.39369e-03 |  9  0.00001 -7.13939e-03
 10  0.00001 -9.45276e-03 | 11  0.00013  4.57097e+01 | 12  0.00013  4.57092e+01
 13  0.00014  4.57084e+01 | 14  0.00016  4.57071e+01 | 15  0.00017  4.57048e+01
 16  0.00019  4.57009e+01 | 17  0.00021  4.56944e+01 | 18  0.00036  4.56921e+01
 19  0.00028  4.56649e+01 | 20  0.00032  4.56333e+01 | 21  0.00036  4.55816e+01
 22  0.00040  4.54997e+01 | 23  0.00043  4.53741e+01 | 24  0.00046  4.51949e+01
 25  0.00048  4.49650e+01 | 26  0.00053  4.47064e+01 | 27  0.00049  4.44376e+01
 28  0.00124  4.41000e+01 | 29  0.00087  4.38259e+01 | 30  0.00185  4.34542e+01
 31  0.00297  4.31904e+01 | 32  0.00250  4.31670e+01 | 33  0.00418  4.31468e+01
 34  0.00509  4.31073e+01 | 35  0.00707  4.21322e+01 | 36  0.00813  4.45860e+01
 37  0.01011  4.53049e+01 | 38 -0.00554  4.29827e+01 | 39 -0.00064  4.18415e+01
 40  0.00284  4.15995e+01 | 41  0.00348  4.09873e+01 | 42  0.00087  4.15722e+01
 43  0.00357  3.93280e+01 | 44  0.00893  4.09376e+01 | 45 -0.00159  3.82094e+01
 46  0.00283  3.58677e+01 | 47  0.01928  3.20127e+01 | 48  0.02282  4.11359e+01
 49 -0.00973  3.83878e+01 | 50  0.00977  3.65040e+01 | 51  0.01288  3.70016e+01
 52 -0.00004  3.58058e+01 | 53  0.00101  3.03430e+01 | 54  0.00126  3.43309e+01
 55  0.00461  2.88340e+01 | 56  0.00800  2.63998e+01 | 57  0.00855  2.49192e+01
 58  0.00953  2.35697e+01 | 59 -0.01154  3.05262e+01 | 60  0.00183  1.82378e+01
 61  0.01301  1.35521e+01 | 62  0.01223  1.31861e+01 | 63  0.01793  7.67688e+00
 64 -0.00472  1.78079e+01 | 65  0.07434 -1.02547e+02 | 66  0.02070 -3.36490e+00
 67  0.03457 -1.38331e+01 | 68 -0.00104  4.39443e+00 | 69  0.03965 -4.67527e+01
 70  0.00439 -1.70419e+01 | 71  0.00005 -2.30072e+01 | 72  0.02989 -7.05797e+01
 73 -0.00435 -1.90805e+01 | 74 -0.02087 -1.64712e+01 | 75  0.01519 -6.39853e+01
 76  0.00571 -4.70385e+01 | 77 -0.04366  3.44568e+00 | 78  0.00726 -7.52845e+01
 79 -0.00795 -7.71628e+01 | 80 -0.00691 -1.16510e+02 | 81 -0.01406 -9.80458e+01
 82 -0.02349 -6.42361e+01 | 83  0.00368 -1.75935e+02 | 84 -0.03272 -7.60887e+01
 85 -0.01716 -1.35955e+02 | 86  0.00056 -1.88478e+02 | 87 -0.02294 -1.21004e+02
 88 -0.02596 -8.90159e+01 | 89 -0.01778 -1.30270e+02 | 90 -0.03766 -4.80724e+01
 91 -0.02068 -1.08847e+02 | 92 -0.01910 -9.27876e+01 | 93  0.00622 -1.43594e+02
 94 -0.05112 -9.62478e+00 | 95  0.01157 -1.09714e+02 | 96 -0.02421 -2.05743e+01
 97  0.00759 -7.63790e+01 | 98 -0.01251  2.06853e+01 | 99 -0.01813  1.42242e+01
100 -0.02507  7.19988e+01 |101 -0.02342  1.04472e+00 |102  0.04174  1.10520e+02
103 -0.01173  4.75195e+01 |104 -0.00045  4.53481e+01 |105  0.00010  4.57104e+01
106 -0.00893 -2.64113e+02 |107 -0.07019 -1.04375e+02 |108 -0.42551  1.37429e+02
109 -0.02737 -1.25151e+01 |110  0.04311  5.19629e-01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 6.2268294e+02; maximum gradient component mag -2.1384e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43916 -7.18235e+01 |  2 -0.41322 -2.13843e+03 |  3 -0.41127 -1.00493e+03
  4 -0.38807  6.19053e+00 |  5 -0.51696 -2.42464e+01 |  6  0.73607 -9.86806e+02
  7  0.00002 -1.43658e-02 |  8  0.00001 -4.60363e-03 |  9  0.00001 -6.08925e-03
 10  0.00001 -8.05339e-03 | 11  0.00013  4.14592e+01 | 12  0.00013  4.14573e+01
 13  0.00014  4.14546e+01 | 14  0.00015  4.14510e+01 | 15  0.00016  4.14461e+01
 16  0.00018  4.14392e+01 | 17  0.00020  4.14295e+01 | 18  0.00034  4.14196e+01
 19  0.00026  4.13962e+01 | 20  0.00029  4.13674e+01 | 21  0.00034  4.13257e+01
 22  0.00039  4.12662e+01 | 23  0.00044  4.11825e+01 | 24  0.00050  4.10704e+01
 25  0.00058  4.09316e+01 | 26  0.00068  4.07753e+01 | 27  0.00068  4.06056e+01
 28  0.00150  4.04003e+01 | 29  0.00117  4.02160e+01 | 30  0.00222  3.99809e+01
 31  0.00335  3.97580e+01 | 32  0.00287  3.96835e+01 | 33  0.00446  3.95353e+01
 34  0.00532  3.94599e+01 | 35  0.00819  3.96239e+01 | 36  0.00744  3.94565e+01
 37  0.00986  4.02522e+01 | 38 -0.00533  3.90648e+01 | 39 -0.00065  3.81473e+01
 40  0.00283  3.82569e+01 | 41  0.00407  3.77664e+01 | 42  0.00105  3.75925e+01
 43  0.00406  3.60433e+01 | 44  0.00842  3.64517e+01 | 45 -0.00180  3.54959e+01
 46  0.00408  3.45468e+01 | 47  0.02360  3.40212e+01 | 48  0.02017  3.28518e+01
 49 -0.00954  3.51199e+01 | 50  0.00954  3.33198e+01 | 51  0.01136  3.05900e+01
 52  0.00057  3.21890e+01 | 53  0.00172  2.76005e+01 | 54  0.00011  2.90133e+01
 55  0.00351  2.60085e+01 | 56  0.00844  2.32481e+01 | 57  0.00823  2.10029e+01
 58  0.00934  1.93254e+01 | 59 -0.01288  2.52588e+01 | 60  0.00137  1.69016e+01
 61  0.01243  1.05084e+01 | 62  0.01234  1.00327e+01 | 63  0.01697  3.34163e+00
 64 -0.00675  1.23557e+01 | 65  0.07382 -9.24022e+01 | 66  0.02980  2.22950e+00
 67  0.02852 -2.04773e+01 | 68 -0.00028  5.98792e-01 | 69  0.03735 -5.47692e+01
 70  0.00386 -1.73790e+01 | 71 -0.00251 -2.89900e+01 | 72  0.03003 -6.55522e+01
 73 -0.00365 -1.83206e+01 | 74 -0.02126 -1.86099e+01 | 75  0.01485 -5.95725e+01
 76  0.00728 -2.71809e+01 | 77 -0.04388 -7.27747e-01 | 78  0.00657 -7.61804e+01
 79 -0.00776 -7.06182e+01 | 80 -0.00696 -1.02815e+02 | 81 -0.01214 -6.56054e+01
 82 -0.02426 -6.51176e+01 | 83  0.00452 -1.44906e+02 | 84 -0.03288 -6.56539e+01
 85 -0.01669 -1.17300e+02 | 86  0.00032 -1.68758e+02 | 87 -0.02247 -1.05657e+02
 88 -0.02628 -8.16702e+01 | 89 -0.01645 -1.02586e+02 | 90 -0.03778 -4.16413e+01
 91 -0.02220 -1.22304e+02 | 92 -0.01943 -8.49463e+01 | 93  0.00730 -1.10363e+02
 94 -0.05145 -1.06712e+01 | 95  0.01197 -8.97926e+01 | 96 -0.02491 -2.84470e+01
 97  0.00817 -6.03605e+01 | 98 -0.01329  3.19305e+00 | 99 -0.01803  8.20161e+00
100 -0.02571  6.24626e+01 |101 -0.02282  2.67840e+00 |102  0.04047  8.73126e+01
103 -0.01032  4.73472e+01 |104 -0.00007  4.15266e+01 |105  0.00011  4.14649e+01
106 -0.00965 -3.59015e+02 |107 -0.10695 -1.44326e+02 |108 -0.44283  2.06446e+02
109 -0.03374 -4.68961e+00 |110  0.23356  4.09489e-03 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 6.1707116e+02; maximum gradient component mag -9.2148e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44297 -8.56824e+01 |  2 -0.40986 -9.21481e+02 |  3 -0.41082 -4.35652e+02
  4 -0.38444 -1.54823e+01 |  5 -0.53723 -1.74721e+01 |  6  0.73642 -6.54718e+02
  7  0.00003 -2.07429e-04 |  8  0.00001 -7.38863e-05 |  9  0.00001 -9.23969e-05
 10  0.00001 -1.12530e-04 | 11 -0.00031  2.55980e+01 | 12 -0.00031  2.55992e+01
 13 -0.00030  2.56009e+01 | 14 -0.00029  2.56031e+01 | 15 -0.00027  2.56060e+01
 16 -0.00025  2.56101e+01 | 17 -0.00023  2.56156e+01 | 18 -0.00008  2.56244e+01
 19 -0.00015  2.56325e+01 | 20 -0.00010  2.56443e+01 | 21 -0.00003  2.56576e+01
 22  0.00004  2.56694e+01 | 23  0.00014  2.56734e+01 | 24  0.00023  2.56592e+01
 25  0.00033  2.56167e+01 | 26  0.00044  2.55466e+01 | 27  0.00046  2.54894e+01
 28  0.00124  2.53579e+01 | 29  0.00090  2.52805e+01 | 30  0.00191  2.51027e+01
 31  0.00314  2.51230e+01 | 32  0.00282  2.52097e+01 | 33  0.00433  2.49701e+01
 34  0.00445  2.40074e+01 | 35  0.00780  2.48534e+01 | 36  0.00609  2.32919e+01
 37  0.01043  2.61781e+01 | 38 -0.00574  2.43286e+01 | 39 -0.00167  2.25925e+01
 40  0.00263  2.38318e+01 | 41  0.00326  2.29933e+01 | 42  0.00146  2.42230e+01
 43  0.00173  1.92461e+01 | 44  0.00794  2.19468e+01 | 45 -0.00011  2.48108e+01
 46 -0.00123  1.52134e+01 | 47  0.02709  2.83542e+01 | 48  0.01923  1.80926e+01
 49 -0.00851  2.38105e+01 | 50  0.01267  2.40116e+01 | 51  0.01000  1.64559e+01
 52  0.00285  2.27572e+01 | 53 -0.00181  1.00162e+01 | 54 -0.00850 -6.69628e-01
 55  0.00151  1.06187e+01 | 56  0.00635  8.58747e+00 | 57  0.00567  6.25334e+00
 58  0.00647  4.14969e+00 | 59 -0.01424  1.08587e+01 | 60  0.00434  1.00891e+01
 61  0.00808 -2.66129e+00 | 62  0.00959 -2.90301e+00 | 63  0.01559 -6.21326e+00
 64 -0.00822  3.75577e-01 | 65  0.08204 -7.89264e+01 | 66  0.02141 -9.29840e+00
 67  0.02778 -2.88600e+01 | 68  0.00296 -4.75178e+00 | 69  0.03759 -5.90873e+01
 70  0.00566 -2.19734e+01 | 71 -0.00080 -3.24188e+01 | 72  0.02942 -7.32930e+01
 73 -0.00340 -3.59504e+01 | 74 -0.01950 -2.58278e+01 | 75  0.01585 -6.85060e+01
 76  0.00770 -5.76056e+01 | 77 -0.04260 -1.79521e+01 | 78  0.00549 -7.81157e+01
 79 -0.00564 -5.46872e+01 | 80 -0.00572 -5.02438e+01 | 81 -0.01125 -5.99609e+01
 82 -0.02449 -3.54763e+01 | 83  0.00694 -7.05987e+01 | 84 -0.03230 -1.81839e+01
 85 -0.01480 -6.57698e+01 | 86  0.00101 -6.68843e+01 | 87 -0.01948 -3.56908e+01
 88 -0.02643 -3.73901e+01 | 89 -0.01461 -5.22414e+01 | 90 -0.03830 -1.15818e+01
 91 -0.01734 -9.80938e+00 | 92 -0.01889 -1.92855e+01 | 93  0.00870 -4.11081e+01
 94 -0.05217 -2.60053e+00 | 95  0.01334 -2.59170e+01 | 96 -0.02419  7.45292e+00
 97  0.01064 -3.43554e+00 | 98 -0.01313  5.33690e+00 | 99 -0.01434  2.58834e+01
100 -0.02836  6.20800e+00 |101 -0.01524  3.81045e+01 |102  0.03832  1.23811e+01
103 -0.00995  2.77983e+01 |104 -0.00059  2.54772e+01 |105 -0.00033  2.55944e+01
106 -0.01402 -8.56060e+02 |107 -0.10141 -6.49305e+01 |108 -0.44202  1.01562e+02
109 -0.10044 -1.34361e+00 |110  0.68669  5.85995e-03 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 6.1229756e+02; maximum gradient component mag -4.2231e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -1.99189e+01 |  2 -0.42081 -4.01218e+02 |  3 -0.39900 -1.72335e+02
  4 -0.40437  2.24140e+00 |  5 -0.46780 -1.71753e+00 |  6  0.76865 -1.74789e+02
  7 -0.00002 -7.05117e-02 |  8 -0.00001 -2.26919e-02 |  9 -0.00001 -3.00122e-02
 10 -0.00001 -3.96681e-02 | 11  0.00009  7.48669e+00 | 12  0.00008  7.46694e+00
 13  0.00007  7.44079e+00 | 14  0.00006  7.40600e+00 | 15  0.00004  7.35983e+00
 16  0.00002  7.29862e+00 | 17 -0.00001  7.21710e+00 | 18  0.00006  7.10690e+00
 19 -0.00011  6.97092e+00 | 20 -0.00018  6.79521e+00 | 21 -0.00026  6.58274e+00
 22 -0.00035  6.34518e+00 | 23 -0.00041  6.11530e+00 | 24 -0.00041  5.94746e+00
 25 -0.00031  5.89340e+00 | 26 -0.00009  5.96190e+00 | 27  0.00003  6.02400e+00
 28  0.00116  6.37419e+00 | 29  0.00123  6.89936e+00 | 30  0.00268  7.41370e+00
 31  0.00413  7.91741e+00 | 32  0.00256  6.45920e+00 | 33  0.00425  6.64780e+00
 34  0.00464  5.94217e+00 | 35  0.00283  6.81632e-02 | 36  0.00739  7.50484e+00
 37  0.00606  3.34345e+00 | 38 -0.00227  1.24904e+01 | 39  0.00029  8.93715e+00
 40  0.00324  7.99637e+00 | 41  0.00398  7.39538e+00 | 42  0.00054  6.16437e+00
 43  0.00765  1.20492e+01 | 44  0.00727  4.38798e+00 | 45  0.00258  1.22738e+01
 46  0.00738  9.93033e+00 | 47  0.01953  2.74542e+00 | 48  0.01725  2.75410e+00
 49 -0.01275  1.84803e+00 | 50 -0.00204 -8.11898e+00 | 51  0.01350  9.84548e+00
 52 -0.00437 -3.23921e-01 | 53 -0.00045 -3.76429e-01 | 54  0.00024  5.55984e+00
 55  0.00143  3.02878e-01 | 56  0.00025 -7.02795e+00 | 57  0.01035  6.61884e+00
 58  0.00734  3.43203e-01 | 59 -0.01307  4.68473e+00 | 60  0.00341  3.08437e+00
 61  0.01035 -2.55537e+00 | 62  0.01012 -2.60723e+00 | 63  0.01628 -5.06704e+00
 64 -0.00492  6.08727e-01 | 65  0.08814 -3.19449e+01 | 66  0.01616 -8.15918e+00
 67  0.02604 -1.65109e+01 | 68 -0.00400 -1.27803e+01 | 69  0.04114 -1.82256e+01
 70  0.00574 -1.11605e+01 | 71  0.00247 -1.39491e+01 | 72  0.03242 -2.51046e+01
 73 -0.00505 -1.66973e+01 | 74 -0.01918 -1.14878e+01 | 75  0.01633 -3.24750e+01
 76  0.00695 -2.69542e+01 | 77 -0.04157 -6.31979e+00 | 78  0.00710 -1.46043e+01
 79 -0.00477 -1.38273e+01 | 80 -0.00618 -1.37501e+01 | 81 -0.01028 -9.66667e+00
 82 -0.02452 -7.20830e+00 | 83  0.00702 -1.72321e+01 | 84 -0.03359 -8.43101e+00
 85 -0.01334 -4.52482e+00 | 86  0.00098 -9.24526e+00 | 87 -0.02017 -5.09281e+00
 88 -0.02747  1.96019e+00 | 89 -0.01545 -2.76248e+00 | 90 -0.03945  1.02852e+00
 91 -0.01872 -3.78754e+00 | 92 -0.02020 -7.99363e-01 | 93  0.00748  3.25878e-01
 94 -0.05301  3.16462e+00 | 95  0.01295  2.57827e+00 | 96 -0.02528  2.86156e+00
 97  0.01103  7.06016e+00 | 98 -0.01345  1.08847e+01 | 99 -0.01441  2.52262e+00
100 -0.02604  9.27155e+00 |101 -0.01439  4.26148e+00 |102  0.04164  1.44772e+01
103 -0.01152  4.86631e+00 |104  0.00026  7.86260e+00 |105  0.00011  7.54746e+00
106 -0.02185 -4.22312e+02 |107 -0.13566 -1.78146e+00 |108 -0.46696  1.56345e+01
109 -0.14930  2.63300e-01 |110  1.45964 -3.56935e-03 |
110 variables; iteration 100; function evaluation 148; phase 5
Function value 6.1125146e+02; maximum gradient component mag 4.3743e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44114 -3.30411e+00 |  2 -0.42295  4.37426e+01 |  3 -0.39606  3.27018e+01
  4 -0.40943 -4.10885e+00 |  5 -0.46088 -8.78682e-01 |  6  0.78799  5.99993e+00
  7 -0.00002 -5.73074e-02 |  8 -0.00001 -1.90443e-02 |  9 -0.00001 -2.50782e-02
 10 -0.00001 -3.29602e-02 | 11  0.00074  3.38642e-01 | 12  0.00074  3.23369e-01
 13  0.00073  3.03992e-01 | 14  0.00072  2.79577e-01 | 15  0.00071  2.49209e-01
 16  0.00070  2.11768e-01 | 17  0.00069  1.65135e-01 | 18  0.00080  1.13536e-01
 19  0.00067  3.26013e-02 | 20  0.00063 -7.40786e-02 | 21  0.00057 -2.41630e-01
 22  0.00046 -5.16724e-01 | 23  0.00025 -9.63480e-01 | 24 -0.00006 -1.58440e+00
 25 -0.00035 -2.22167e+00 | 26 -0.00041 -2.55047e+00 | 27 -0.00051 -2.78270e+00
 28  0.00115 -1.59704e+00 | 29  0.00212  3.14082e-01 | 30  0.00357  8.94189e-01
 31  0.00171 -3.44942e+00 | 32  0.00488  2.16915e+00 | 33  0.00598  1.61015e+00
 34  0.00542 -3.15328e-01 | 35  0.00794  4.74150e-02 | 36  0.00559 -1.97354e+00
 37  0.00853  3.38567e-02 | 38 -0.00593 -1.12509e+00 | 39 -0.00186 -2.19000e+00
 40  0.00291  9.05861e-01 | 41  0.00450  1.37694e+00 | 42  0.00264  2.58824e+00
 43  0.00428 -8.90843e-01 | 44  0.00899  1.03014e+00 | 45 -0.00261 -2.24910e+00
 46  0.00324 -2.62879e+00 | 47  0.02227  1.05325e+00 | 48  0.01960  2.11235e+00
 49 -0.01008  7.08829e-01 | 50  0.00847  3.23078e+00 | 51  0.00747 -1.52997e+00
 52 -0.00058  1.38877e+00 | 53  0.00320  1.74500e+00 | 54 -0.00087 -1.03792e+00
 55  0.00197 -9.09413e-02 | 56  0.00781  1.91575e+00 | 57  0.00617 -6.68749e-01
 58  0.00833  4.97498e-01 | 59 -0.01368  6.45849e-01 | 60  0.00088  1.32786e-01
 61  0.01078 -3.61035e-01 | 62  0.00934 -1.33874e+00 | 63  0.01632 -1.65642e+00
 64 -0.00542  2.12444e-01 | 65  0.08708  6.19241e+00 | 66  0.01659  1.64224e+00
 67  0.02877  4.61159e+00 | 68 -0.00172  8.17417e-01 | 69  0.03998  1.52659e+00
 70  0.00499  1.03702e+00 | 71  0.00231  2.14358e+00 | 72  0.03117  1.91170e+00
 73 -0.00531  2.88174e+00 | 74 -0.01979  1.19580e+00 | 75  0.01617  6.07795e+00
 76  0.00671  3.43652e+00 | 77 -0.04182  1.70215e+00 | 78  0.00619 -1.09007e+00
 79 -0.00541  6.22347e-01 | 80 -0.00731 -1.99696e+00 | 81 -0.01117  8.43176e-01
 82 -0.02567 -1.45122e+00 | 83  0.00620  1.58132e+00 | 84 -0.03466 -1.78470e+00
 85 -0.01452  1.14650e+00 | 86 -0.00053 -3.82028e+00 | 87 -0.02110  1.61246e+00
 88 -0.02932 -3.00120e+00 | 89 -0.01671 -4.73414e-01 | 90 -0.04095 -2.56221e+00
 91 -0.01951  4.68163e-01 | 92 -0.02165 -3.24048e+00 | 93  0.00616 -8.05574e-01
 94 -0.05433 -6.53531e-01 | 95  0.01184 -5.95254e-01 | 96 -0.02655 -2.60623e+00
 97  0.01012 -1.40430e+00 | 98 -0.01504 -4.83438e+00 | 99 -0.01430  9.42078e-01
100 -0.02679 -1.10645e+00 |101 -0.01385  3.23072e-01 |102  0.04074 -4.70650e+00
103 -0.01093 -1.18107e+00 |104  0.00126  1.19258e+00 |105  0.00076  3.89676e-01
106 -0.02514  3.70310e-01 |107 -0.16620 -2.15205e+01 |108 -0.49187  3.33877e+01
109 -0.18096  2.97138e+00 |110  2.08237 -2.87681e-01 |
110 variables; iteration 120; function evaluation 184; phase 5
Function value 6.1095656e+02; maximum gradient component mag 6.4484e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43886 -2.22354e+01 |  2 -0.42274  6.44844e+01 |  3 -0.39897  2.82707e+01
  4 -0.41017 -3.45259e+00 |  5 -0.46015  1.27752e+00 |  6  0.79805  2.68967e+01
  7 -0.00016 -2.75111e-01 |  8 -0.00012 -1.97044e-01 |  9 -0.00014 -2.35003e-01
 10 -0.00016 -2.68702e-01 | 11  0.00045 -1.22320e+00 | 12  0.00023 -1.56622e+00
 13  0.00004 -1.85901e+00 | 14 -0.00005 -2.01848e+00 | 15  0.00001 -1.94018e+00
 16  0.00028 -1.54871e+00 | 17  0.00072 -9.02675e-01 | 18  0.00125 -2.90609e-01
 19  0.00107 -4.50908e-01 | 20  0.00045 -1.45642e+00 | 21 -0.00001 -2.23909e+00
 22  0.00061 -1.37450e+00 | 23  0.00099 -9.18219e-01 | 24  0.00066 -1.57362e+00
 25  0.00145 -5.42905e-01 | 26  0.00198  1.60350e-02 | 27  0.00192 -1.69789e-01
 28  0.00157 -2.04266e+00 | 29  0.00180 -1.24195e+00 | 30  0.00249 -1.81758e+00
 31  0.00442 -5.20212e-01 | 32  0.00303 -1.66830e+00 | 33  0.00481 -1.19350e+00
 34  0.00604 -4.90986e-01 | 35  0.00838 -3.28173e-01 | 36  0.00744 -2.94737e-01
 37  0.00802 -1.41313e+00 | 38 -0.00504 -6.95669e-01 | 39 -0.00030 -5.86287e-01
 40  0.00135 -2.55887e+00 | 41  0.00373 -8.82213e-01 | 42  0.00039 -1.80065e+00
 43  0.00502 -6.90098e-01 | 44  0.00794 -1.44563e+00 | 45 -0.00095 -4.03569e-01
 46  0.00579 -4.84239e-02 | 47  0.02215 -9.86857e-01 | 48  0.01711 -1.90874e+00
 49 -0.01062 -1.31409e+00 | 50  0.00550 -1.95852e+00 | 51  0.00899 -3.08715e-01
 52 -0.00210 -1.79516e+00 | 53  0.00202 -1.64267e+00 | 54 -0.00044 -3.45911e-01
