
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6974699e+06; maximum gradient component mag -1.9133e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 67  0.00769 -6.19699e-01 | 68  0.01537 -1.57831e+00 | 69  0.01521 -5.86479e-01
 70  0.01712  7.90653e-02 | 71  0.03046 -3.44893e-01 | 72 -0.01593 -5.95627e-01
 73 -0.00090  9.65886e-01 | 74  0.00234  1.81406e+00 | 75 -0.03524 -5.04772e-01
 76 -0.02171 -2.00119e-01 | 77 -0.02285  8.02437e-01 | 78  0.00474  5.23279e+00
 79  0.00347  3.53601e+00 | 80  0.00111  5.88138e+00 | 81 -0.03452  3.06448e+00
 82  0.00973  5.32572e+00 | 83  0.02013  7.44443e+00 | 84 -0.02351  4.12457e+00
 85  0.00527  6.34822e+00 | 86 -0.02461  2.33788e+00 | 87 -0.02766  3.43022e+00
 88  0.00225  3.17645e+00 | 89 -0.00224  5.20459e+00 | 90 -0.00915  2.50402e+00
 91  0.00215  3.33607e+00 | 92 -0.00892  1.01606e+00 | 93  0.03544  1.06119e+01
 94 -0.07617 -7.29362e-01 | 95 -0.02229  2.34828e+00 | 96  0.00626  3.48136e+00
 97 -0.01392  1.76152e+00 | 98  0.02067  2.35317e+00 | 99 -0.07057 -5.83141e-01
100  0.00791  9.98372e-01 |101 -0.02436 -2.45477e+00 |102 -0.02503 -2.44147e+00
103 -0.00176 -2.43704e+00 |104  0.00045 -1.21978e+00 |105  0.00079 -1.08347e+00
106  0.00000  2.49983e+03 |107  0.00967  1.90648e+00 |108 -0.40740 -4.83904e-01
109 -0.08818 -2.54831e+00 |110 -0.17419  5.01864e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 6.1255089e+02; maximum gradient component mag -1.0114e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45101 -1.60185e+02 |  2 -0.40698 -1.01143e+03 |  3 -0.41366 -5.35111e+02
  4 -0.37584 -2.13582e+01 |  5 -0.52988 -1.55698e+01 |  6  0.73463 -5.15069e+02
  7  0.00005 -1.73592e-03 |  8  0.00002 -6.84410e-04 |  9  0.00002 -8.78950e-04
 10  0.00003 -1.11550e-03 | 11 -0.00020  1.68256e+01 | 12 -0.00019  1.68232e+01
 13 -0.00017  1.68200e+01 | 14 -0.00016  1.68159e+01 | 15 -0.00013  1.68107e+01
 16 -0.00010  1.68039e+01 | 17 -0.00011  1.67980e+01 | 18 -0.00007  1.67877e+01
 19 -0.00002  1.67748e+01 | 20  0.00004  1.67588e+01 | 21  0.00013  1.67391e+01
 22  0.00013  1.67148e+01 | 23  0.00023  1.66850e+01 | 24  0.00036  1.66491e+01
 25  0.00050  1.66059e+01 | 26  0.00093  1.65527e+01 | 27  0.00103  1.64889e+01
 28  0.00106  1.64140e+01 | 29  0.00583  1.62814e+01 | 30  0.00208  1.62387e+01
 31  0.00251  1.61261e+01 | 32  0.00375  1.59972e+01 | 33  0.00389  1.56091e+01
 34  0.00275  1.53840e+01 | 35  0.00107  1.53217e+01 | 36  0.00518  1.44135e+01
 37  0.00150  1.34148e+01 | 38 -0.00715  1.44184e+01 | 39 -0.00518  1.41380e+01
 40  0.00510  1.33129e+01 | 41  0.00376  1.27890e+01 | 42  0.00029  1.21658e+01
 43  0.02519  8.62551e+00 | 44  0.01288  9.68345e+00 | 45  0.00578  1.04062e+01
 46  0.00604  9.21893e+00 | 47  0.00791  8.39774e+00 | 48  0.00248  7.54983e+00
 49  0.00450  6.48059e+00 | 50 -0.00018  7.33319e+00 | 51  0.00687  4.89559e+00
 52  0.01682  2.34530e-01 | 53 -0.01493  7.39362e+00 | 54 -0.01359  9.58697e+00
 55  0.00532  2.06814e+00 | 56  0.00686  3.01531e-01 | 57  0.01678 -3.76528e+00
 58  0.01572 -5.64363e+00 | 59 -0.00813  1.14358e+00 | 60  0.00935 -4.65580e+00
 61  0.01220 -8.02667e+00 | 62  0.00314 -6.98364e+00 | 63  0.00820 -1.11249e+01
 64  0.01677 -1.22804e+01 | 65  0.00180 -1.00788e+01 | 66  0.01226 -1.67505e+01
 67  0.00999 -1.72650e+01 | 68  0.01966 -1.33052e+01 | 69  0.01987 -1.53231e+01
 70  0.02152 -1.74625e+01 | 71  0.03758 -3.09602e+01 | 72 -0.01028 -7.52013e+00
 73  0.00479 -1.95399e+01 | 74  0.00644 -2.51363e+01 | 75 -0.03171 -1.12760e+01
 76 -0.01617 -1.70099e+01 | 77 -0.01482 -9.66545e-01 | 78  0.00569 -5.46515e+01
 79  0.00922 -6.13335e+00 | 80  0.00348 -6.23572e+00 | 81 -0.03139 -9.91538e+00
 82  0.00566 -1.31623e+02 | 83  0.02222 -5.64036e+01 | 84 -0.02311  4.22842e-01
 85  0.00861  3.37543e+00 | 86 -0.02620 -2.32094e+01 | 87 -0.02660 -2.87467e+01
 88 -0.00118 -9.39940e+01 | 89 -0.00078 -2.01781e+01 | 90 -0.01270 -4.98396e+01
 91  0.00360 -1.50752e+01 | 92 -0.01339 -6.04630e+01 | 93  0.03465 -8.73735e+01
 94 -0.07668  1.30614e+01 | 95 -0.02106 -1.75124e+01 | 96  0.00344 -4.91155e+01
 97 -0.01385 -3.11906e+01 | 98  0.01784 -5.44809e+01 | 99 -0.06745  1.18714e+01
100  0.00656 -2.81042e+01 |101 -0.02267 -1.66585e+01 |102 -0.02455  3.94741e+01
103 -0.00179  2.23480e+01 |104 -0.00035  1.71338e+01 |105 -0.00023  1.68334e+01
106 -0.00884  6.47655e+01 |107 -0.01316 -1.05113e+02 |108 -0.41035  2.01768e+02
109 -0.10825 -1.53200e+01 |110 -0.09871  1.31950e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 6.0990793e+02; maximum gradient component mag -1.1402e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44950 -1.18786e+02 |  2 -0.40749 -1.14021e+03 |  3 -0.41364 -5.76579e+02
  4 -0.37287 -1.52815e+00 |  5 -0.52641 -1.33616e+01 |  6  0.74176 -6.72413e+02
  7  0.00004 -2.44707e-02 |  8  0.00001 -7.82559e-03 |  9  0.00002 -1.03539e-02
 10  0.00002 -1.36962e-02 | 11  0.00011  2.82814e+01 | 12  0.00012  2.82763e+01
 13  0.00013  2.82697e+01 | 14  0.00014  2.82610e+01 | 15  0.00016  2.82495e+01
 16  0.00019  2.82346e+01 | 17  0.00017  2.82135e+01 | 18  0.00020  2.81879e+01
 19  0.00024  2.81551e+01 | 20  0.00028  2.81132e+01 | 21  0.00034  2.80603e+01
 22  0.00032  2.79942e+01 | 23  0.00039  2.79135e+01 | 24  0.00047  2.78166e+01
 25  0.00056  2.77028e+01 | 26  0.00093  2.75697e+01 | 27  0.00098  2.74229e+01
 28  0.00095  2.72569e+01 | 29  0.00563  2.69890e+01 | 30  0.00180  2.68259e+01
 31  0.00215  2.66075e+01 | 32  0.00337  2.65168e+01 | 33  0.00358  2.62927e+01
 34  0.00235  2.59246e+01 | 35  0.00072  2.58514e+01 | 36  0.00573  2.64660e+01
 37  0.00276  2.66922e+01 | 38 -0.00724  2.53431e+01 | 39 -0.00545  2.48111e+01
 40  0.00515  2.41761e+01 | 41  0.00355  2.35185e+01 | 42  0.00014  2.30245e+01
 43  0.02582  2.12964e+01 | 44  0.01412  2.29071e+01 | 45  0.00616  2.15715e+01
 46  0.00647  2.09491e+01 | 47  0.00829  2.00844e+01 | 48  0.00277  1.90714e+01
 49  0.00493  1.80566e+01 | 50 -0.00014  1.74078e+01 | 51  0.00831  1.72488e+01
 52  0.01748  1.20315e+01 | 53 -0.01505  1.71532e+01 | 54 -0.01590  1.48427e+01
 55  0.00568  1.06464e+01 | 56  0.00738  9.63765e+00 | 57  0.01733  4.74885e+00
 58  0.01699  3.85952e+00 | 59 -0.00686  1.11880e+01 | 60  0.01107  2.93400e+00
 61  0.01299 -8.73732e-01 | 62  0.00416  5.19607e-04 | 63  0.00921 -5.28996e+00
 64  0.01503 -1.38171e+01 | 65  0.00235 -7.06695e+00 | 66  0.01405 -1.32307e+01
 67  0.01325 -1.17272e+01 | 68  0.01665 -2.80202e+01 | 69  0.01680 -3.48318e+01
 70  0.02455 -1.95264e+01 | 71  0.03980 -4.70856e+01 | 72 -0.01634 -3.66160e+01
 73 -0.00457 -8.04209e+01 | 74  0.00615 -4.73286e+01 | 75 -0.02947 -3.15736e+00
 76 -0.01734 -3.59493e+01 | 77 -0.01650 -3.33277e+01 | 78  0.00637 -7.27889e+01
 79  0.00698 -6.44873e+01 | 80  0.00174 -7.53791e+01 | 81 -0.03132 -9.94678e+00
 82  0.00882 -7.79504e+01 | 83  0.02103 -8.92642e+01 | 84 -0.02541 -4.67970e+01
 85  0.00512 -6.74319e+01 | 86 -0.02594 -2.39885e+01 | 87 -0.02788 -3.32388e+01
 88  0.00076 -5.44989e+01 | 89 -0.00356 -5.31534e+01 | 90 -0.01098 -1.80964e+01
 91  0.00071 -4.72423e+01 | 92 -0.01176 -2.55162e+01 | 93  0.03357 -8.52460e+01
 94 -0.07706  1.76974e+01 | 95 -0.02260 -1.94051e+01 | 96  0.00532 -1.38608e+01
 97 -0.01401 -2.04358e+01 | 98  0.02102 -2.43696e+00 | 99 -0.06630  2.40495e+01
100  0.01189  3.61436e+01 |101 -0.01553  4.11930e+01 |102 -0.02127  1.92289e+01
103 -0.00596  2.20493e+01 |104 -0.00014  2.82186e+01 |105  0.00008  2.82972e+01
106 -0.01154 -8.96897e+02 |107 -0.01960 -6.23607e+01 |108 -0.41744  8.40936e+01
109 -0.08029 -1.00733e+00 |110 -0.08706  8.18044e+00 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 6.0847526e+02; maximum gradient component mag -8.9000e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44825 -5.75917e+01 |  2 -0.40853 -8.90001e+02 |  3 -0.41284 -4.32173e+02
  4 -0.37763 -6.06500e+00 |  5 -0.52134 -1.34404e+01 |  6  0.74627 -5.25646e+02
  7  0.00003 -3.63949e-02 |  8  0.00001 -1.13774e-02 |  9  0.00001 -1.50999e-02
 10  0.00001 -2.00611e-02 | 11 -0.00029  2.21741e+01 | 12 -0.00028  2.21730e+01
 13 -0.00026  2.21714e+01 | 14 -0.00024  2.21691e+01 | 15 -0.00022  2.21658e+01
 16 -0.00019  2.21610e+01 | 17 -0.00020  2.21468e+01 | 18 -0.00017  2.21354e+01
 19 -0.00012  2.21193e+01 | 20 -0.00007  2.20962e+01 | 21  0.00000  2.20635e+01
 22 -0.00001  2.20228e+01 | 23  0.00007  2.19660e+01 | 24  0.00016  2.18917e+01
 25  0.00026  2.18002e+01 | 26  0.00064  2.16945e+01 | 27  0.00071  2.15958e+01
 28  0.00073  2.15120e+01 | 29  0.00546  2.13565e+01 | 30  0.00164  2.12242e+01
 31  0.00185  2.08406e+01 | 32  0.00285  2.05119e+01 | 33  0.00321  2.06304e+01
 34  0.00237  2.08625e+01 | 35  0.00031  2.00970e+01 | 36  0.00433  1.92816e+01
 37  0.00242  2.12415e+01 | 38 -0.00657  2.15756e+01 | 39 -0.00472  2.12277e+01
 40  0.00595  2.07420e+01 | 41  0.00450  2.04867e+01 | 42  0.00159  2.08312e+01
 43  0.02629  1.82442e+01 | 44  0.01212  1.57286e+01 | 45  0.00606  1.74226e+01
 46  0.00583  1.63495e+01 | 47  0.00769  1.60225e+01 | 48  0.00478  1.91498e+01
 49  0.00567  1.62202e+01 | 50 -0.00070  1.33785e+01 | 51  0.01096  1.84770e+01
 52  0.01886  1.31060e+01 | 53 -0.01298  1.76620e+01 | 54 -0.01622  1.04776e+01
 55  0.00526  8.50755e+00 | 56  0.00962  1.12592e+01 | 57  0.01604  3.45880e+00
 58  0.01984  8.03667e+00 | 59 -0.00763  7.60652e+00 | 60  0.01178  3.47346e+00
 61  0.01114 -1.57454e+00 | 62  0.00491  1.36287e+00 | 63  0.00943 -3.42238e+00
 64  0.01777 -6.44283e+00 | 65  0.00245 -5.45313e+00 | 66  0.01272 -1.17624e+01
 67  0.01081 -1.18403e+01 | 68  0.01718 -2.07909e+01 | 69  0.01800 -2.55577e+01
 70  0.01891 -3.47091e+01 | 71  0.03570 -5.24303e+01 | 72 -0.01271 -1.89407e+01
 73  0.00396 -3.06095e+01 | 74  0.00536 -3.93764e+01 | 75 -0.03173 -1.42464e+01
 76 -0.01654 -2.62892e+01 | 77 -0.01634 -2.86426e+01 | 78  0.00670 -5.27095e+01
 79  0.00665 -5.93586e+01 | 80  0.00182 -5.87372e+01 | 81 -0.03292 -2.12522e+01
 82  0.00923 -4.69815e+01 | 83  0.02043 -7.89765e+01 | 84 -0.02540 -3.50118e+01
 85  0.00411 -6.67100e+01 | 86 -0.02665 -2.23570e+01 | 87 -0.02778 -2.30772e+01
 88  0.00060 -3.52077e+01 | 89 -0.00431 -4.93762e+01 | 90 -0.01211 -2.46620e+01
 91  0.00005 -4.45123e+01 | 92 -0.01208 -1.48408e+01 | 93  0.03347 -6.06227e+01
 94 -0.07864  7.68210e+00 | 95 -0.02180 -5.87467e+00 | 96  0.00516 -5.18292e+00
 97 -0.01214  5.84509e+00 | 98  0.02119  5.68102e+00 | 99 -0.06667  1.60031e+01
100  0.01209  2.91818e+01 |101 -0.01584  2.63630e+01 |102 -0.01979  2.74601e+01
103 -0.00338  2.14456e+01 |104 -0.00068  2.18593e+01 |105 -0.00032  2.21774e+01
106 -0.01260 -7.28582e+02 |107 -0.01822 -3.69004e+01 |108 -0.41781  4.14366e+01
109 -0.09031 -4.27518e+00 |110 -0.08970  9.48270e+00 |
110 variables; iteration 80; function evaluation 113; phase 5
Function value 6.0596453e+02; maximum gradient component mag -1.4524e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44707  1.17537e+01 |  2 -0.41612 -1.45239e+02 |  3 -0.40361 -5.50124e+01
  4 -0.39189  5.95018e-01 |  5 -0.47684 -2.31601e+00 |  6  0.77219 -6.42712e+01
  7  0.00004 -1.12212e-02 |  8  0.00001 -3.30949e-03 |  9  0.00002 -4.43821e-03
 10  0.00002 -5.97522e-03 | 11  0.00002  2.57758e+00 | 12  0.00004  2.58433e+00
 13  0.00006  2.59284e+00 | 14  0.00008  2.60339e+00 | 15  0.00012  2.61616e+00
 16  0.00016  2.63107e+00 | 17  0.00015  2.64287e+00 | 18  0.00020  2.66237e+00
 19  0.00027  2.68285e+00 | 20  0.00034  2.70225e+00 | 21  0.00044  2.71762e+00
 22  0.00046  2.74031e+00 | 23  0.00056  2.74791e+00 | 24  0.00068  2.74585e+00
 25  0.00083  2.73453e+00 | 26  0.00126  2.71273e+00 | 27  0.00137  2.67139e+00
 28  0.00140  2.60176e+00 | 29  0.00620  2.55032e+00 | 30  0.00245  2.58164e+00
 31  0.00275  2.58667e+00 | 32  0.00387  2.89084e+00 | 33  0.00372  2.73877e+00
 34  0.00274  2.53057e+00 | 35  0.00170  2.62946e+00 | 36  0.00499  1.35840e+00
 37  0.00106  8.13635e-01 | 38 -0.00738  9.77353e-01 | 39 -0.00463  2.81782e+00
 40  0.00578  2.47605e+00 | 41  0.00481  2.94594e+00 | 42  0.00105  2.13101e+00
 43  0.02500  1.37318e+00 | 44  0.01303  2.50941e+00 | 45  0.00665  2.74392e+00
 46  0.00588  1.64840e+00 | 47  0.00925  4.36586e+00 | 48  0.00225  1.30885e+00
 49  0.00656  4.04214e+00 | 50  0.00111  1.00460e+00 | 51  0.00788  7.34447e-01
 52  0.01751  1.83750e+00 | 53 -0.01294  3.41060e+00 | 54 -0.01416  1.79310e+00
 55  0.00646  1.47145e+00 | 56  0.00761  1.13534e+00 | 57  0.01895  5.94808e-01
 58  0.01622 -2.63304e-01 | 59 -0.00508  4.05233e+00 | 60  0.01118  7.44294e-01
 61  0.01152  9.06214e-02 | 62  0.00504  3.32696e-01 | 63  0.00969 -3.30495e-01
 64  0.01669 -2.09803e+00 | 65  0.00396 -5.65042e-01 | 66  0.01197 -3.31874e+00
 67  0.01007 -9.24240e-01 | 68  0.01880 -2.63284e+00 | 69  0.01866 -3.30581e+00
 70  0.02023 -4.86065e+00 | 71  0.03539 -7.58135e+00 | 72 -0.01230  5.47120e-01
 73  0.00352  5.23696e-01 | 74  0.00491 -5.01304e+00 | 75 -0.03169 -3.97374e+00
 76 -0.01578 -1.40600e+00 | 77 -0.01555 -2.49712e+00 | 78  0.00666 -4.47491e+00
 79  0.00722 -1.12171e+01 | 80  0.00083 -7.52791e+00 | 81 -0.03340 -5.27476e+00
 82  0.00819 -3.82037e+00 | 83  0.01984 -1.64615e+01 | 84 -0.02723 -3.72106e+00
 85  0.00324 -1.57606e+01 | 86 -0.02849 -5.16001e+00 | 87 -0.02855 -3.98800e+00
 88 -0.00115 -1.18861e+00 | 89 -0.00485 -9.59345e+00 | 90 -0.01414 -4.21377e+00
 91 -0.00081 -1.04457e+01 | 92 -0.01389  2.92279e-02 | 93  0.03228 -6.94965e+00
 94 -0.08120 -6.44484e-01 | 95 -0.02237 -1.92557e+00 | 96  0.00379  3.55161e+00
 97 -0.01317  1.23209e+00 | 98  0.02007  4.57460e+00 | 99 -0.06605  9.89497e-01
100  0.01189  9.03208e+00 |101 -0.01434  2.67129e+00 |102 -0.01916  1.05214e+01
103 -0.00101  5.22035e+00 |104 -0.00039  2.20217e+00 |105 -0.00003  2.55481e+00
106 -0.01818 -6.82975e+01 |107 -0.02656 -6.30499e+00 |108 -0.42112  4.20668e+00
109 -0.13157 -5.11675e+00 |110 -0.09366  7.83969e+00 |
110 variables; iteration 100; function evaluation 150; phase 5
Function value 6.0448207e+02; maximum gradient component mag 2.2034e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44021 -1.32045e+02 |  2 -0.41650  2.20343e+02 |  3 -0.41100  1.04936e+02
  4 -0.39430 -2.94822e+01 |  5 -0.47378  1.30497e+00 |  6  0.80957  6.34511e+01
  7  0.00001 -4.35697e-02 |  8  0.00000 -1.81958e-02 |  9  0.00000 -2.31729e-02
 10  0.00000 -2.90587e-02 | 11  0.00202 -1.02467e+00 | 12  0.00202 -1.05589e+00
 13  0.00201 -1.09076e+00 | 14  0.00200 -1.12620e+00 | 15  0.00201 -1.15508e+00
 16  0.00203 -1.16465e+00 | 17  0.00201 -1.17759e+00 | 18  0.00207 -1.14744e+00
 19  0.00217 -1.05416e+00 | 20  0.00234 -8.88416e-01 | 21  0.00255 -6.91274e-01
 22  0.00267 -5.07831e-01 | 23  0.00277 -4.88626e-01 | 24  0.00255 -1.00798e+00
 25  0.00172 -2.48623e+00 | 26  0.00041 -5.13070e+00 | 27 -0.00126 -7.84275e+00
 28 -0.00155 -8.34422e+00 | 29  0.00414 -6.97423e+00 | 30  0.00397 -1.56186e+00
 31 -0.00045 -8.49320e+00 | 32  0.00721  1.59199e+00 | 33  0.00929  4.95397e+00
 34  0.00414 -1.10790e+00 | 35 -0.00113 -7.72763e+00 | 36 -0.00021 -1.24699e+01
 37  0.00755  6.14508e+00 | 38 -0.00146  5.55669e+00 | 39 -0.00399 -2.97984e+00
 40  0.01068  5.21689e+00 | 41  0.00650  6.08135e-01 | 42 -0.00015 -5.21773e+00
 43  0.02956  4.82195e+00 | 44  0.01407  7.80786e-02 | 45  0.00359 -5.03945e+00
 46  0.00760  7.20327e-01 | 47  0.00515 -5.07348e+00 | 48  0.00131 -2.00993e+00
 49  0.00326 -6.24686e+00 | 50  0.00672  7.30301e+00 | 51  0.01192  2.71842e+00
 52  0.01283 -3.70195e+00 | 53 -0.01548 -4.06301e+00 | 54 -0.01263 -6.80878e-01
 55  0.00519 -6.69771e-01 | 56  0.00758  1.57291e+00 | 57  0.02066  4.08073e+00
 58  0.01750  7.90286e+00 | 59 -0.00898 -6.40964e+00 | 60  0.00991  2.06110e+00
 61  0.01379  9.09941e+00 | 62  0.00443  2.99740e+00 | 63  0.00899  6.09522e+00
 64  0.01986  1.20114e+01 | 65  0.00026  7.63850e-01 | 66  0.01970  2.23281e+01
 67  0.00570  4.54308e+00 | 68  0.01888  1.20068e+01 | 69  0.01916  1.24072e+01
 70  0.02158  2.02757e+01 | 71  0.03551  2.59890e+01 | 72 -0.01660 -3.57048e+00
 73 -0.00121 -5.01222e+00 | 74  0.00441  1.93069e+01 | 75 -0.03020  2.01669e+01
 76 -0.01637  4.28829e+00 | 77 -0.01559  1.05199e+01 | 78  0.00603 -1.15880e+00
 79  0.00734  2.25139e+01 | 80 -0.00052  1.97228e+00 | 81 -0.03404  1.17477e+01
 82  0.00674 -1.59724e+01 | 83  0.01930  1.89025e+01 | 84 -0.02975 -8.78754e+00
 85  0.00190  1.87911e+01 | 86 -0.02964  2.06483e+00 | 87 -0.03053 -6.46657e+00
 88 -0.00334 -2.41709e+01 | 89 -0.00612  5.22015e+00 | 90 -0.01606 -8.10047e+00
 91 -0.00194  9.17561e+00 | 92 -0.01565 -1.77560e+01 | 93  0.02935 -1.90456e+01
 94 -0.08257  2.01300e+00 | 95 -0.02346 -4.87105e+00 | 96  0.00206 -2.46967e+01
 97 -0.01682 -2.08103e+01 | 98  0.01788 -2.56242e+01 | 99 -0.06581 -1.10802e+00
100  0.01102 -1.97016e+01 |101 -0.01392 -9.52407e-01 |102 -0.02120 -2.65381e+01
103 -0.00548 -1.39750e+01 |104  0.00349  1.64888e+00 |105  0.00207 -9.00719e-01
106 -0.02470 -3.03641e+00 |107 -0.00382 -1.62557e+00 |108 -0.40943  2.79652e+01
109 -0.24119  2.78111e+01 |110 -0.23005 -2.83689e+01 |
110 variables; iteration 120; function evaluation 190; phase 5
Function value 6.0202114e+02; maximum gradient component mag 8.0190e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42567  1.71037e+01 |  2 -0.40910  1.21394e+01 |  3 -0.43061  1.53327e+01
  4 -0.37427  2.94516e+00 |  5 -0.52161 -1.03614e-01 |  6  0.80281  3.13962e+01
  7  0.00008  5.08203e-02 |  8  0.00003  1.64639e-02 |  9  0.00003  2.21350e-02
 10  0.00004  2.95289e-02 | 11  0.00021 -1.82890e+00 | 12  0.00034 -1.64438e+00
 13  0.00045 -1.50510e+00 | 14  0.00048 -1.47526e+00 | 15  0.00042 -1.61069e+00
 16  0.00029 -1.86459e+00 | 17  0.00018 -2.00882e+00 | 18  0.00008 -2.22604e+00
 19  0.00034 -1.89034e+00 | 20  0.00090 -1.13159e+00 | 21  0.00103 -1.05373e+00
 22  0.00114 -8.91748e-01 | 23  0.00137 -6.83524e-01 | 24  0.00086 -1.63064e+00
 25  0.00239  4.93104e-01 | 26  0.00179 -1.04746e+00 | 27  0.00191 -1.03038e+00
 28  0.00140 -1.85086e+00 | 29  0.00684 -8.99106e-01 | 30  0.00400  3.73574e-01
 31  0.00348 -1.09529e+00 | 32  0.00541  1.84263e-01 | 33  0.00390 -1.53331e+00
 34  0.00163 -2.67124e+00 | 35  0.00164 -1.26467e+00 | 36  0.00643 -1.28399e+00
 37  0.00118 -1.07429e+00 | 38 -0.00579 -3.22910e-02 | 39 -0.00366 -1.12144e+00
 40  0.00496 -2.65735e+00 | 41  0.00409 -2.18426e+00 | 42  0.00142 -2.66627e+00
 43  0.02678  4.76330e-01 | 44  0.01298 -1.10873e+00 | 45  0.00621 -6.70678e-01
 46  0.00689 -7.87685e-01 | 47  0.00811 -8.99088e-01 | 48  0.00092 -8.34396e-01
 49  0.00525 -1.03967e+00 | 50  0.00064 -2.33206e+00 | 51  0.01039 -1.86830e+00
 52  0.01413 -9.37619e-01 | 53 -0.01463 -1.26719e+00 | 54 -0.01250 -1.47146e+00
 55  0.00660 -7.29896e-01 | 56  0.00705 -1.00277e+00 | 57  0.02123 -7.49714e-01
 58  0.01345  4.34430e-01 | 59 -0.00523 -6.07707e-01 | 60  0.01195 -6.79610e-01
 61  0.00993 -6.08957e-01 | 62  0.00499 -8.76252e-01 | 63  0.00736 -1.98801e-01
 64  0.01752 -4.08052e-01 | 65  0.00301 -6.88536e-01 | 66  0.01376 -2.06538e-02
 67  0.00691  3.80888e-01 | 68  0.01826  2.86524e-01 | 69  0.01907  1.16412e+00
 70  0.02091  1.29210e+00 | 71  0.03565  2.73569e+00 | 72 -0.01247  1.77001e+00
 73  0.00346  3.11666e+00 | 74  0.00466  3.04785e+00 | 75 -0.03099  1.16418e+00
 76 -0.01380  3.82211e+00 | 77 -0.01385  5.00837e+00 | 78  0.00686  2.30322e+00
 79  0.00797  1.77032e+00 | 80  0.00003  6.53991e-01 | 81 -0.03418  7.04823e-01
 82  0.00805  2.70863e+00 | 83  0.02014  3.07082e-01 | 84 -0.02903  4.15039e-01
 85  0.00174 -1.29728e+00 | 86 -0.02950  2.14373e-01 | 87 -0.02871  8.70733e-01
 88 -0.00172  4.87061e+00 | 89 -0.00528  1.19218e+00 | 90 -0.01543  6.76313e-01
 91 -0.00118  7.41684e-01 | 92 -0.01435  2.74100e+00 | 93  0.03116  8.51825e+00
 94 -0.08346 -5.16147e-01 | 95 -0.02091  9.23691e-01 | 96  0.00373  4.65911e+00
 97 -0.01439  1.28996e+00 | 98  0.01894  3.81040e+00 | 99 -0.06504 -6.72917e-01
100  0.01205  4.10936e+00 |101 -0.01355  5.32210e-01 |102 -0.02016  1.82920e+00
103  0.00035 -7.90991e-01 |104  0.00030 -1.37774e+00 |105 -0.00048 -2.84169e+00
106 -0.02382  8.01900e+01 |107 -0.00259  3.13606e-01 |108 -0.41241 -4.93994e-01
109 -0.29695 -9.03417e-01 |110 -0.26932  5.59654e+00 |
110 variables; iteration 140; function evaluation 232; phase 5
Function value 6.0188933e+02; maximum gradient component mag 3.9963e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794 -5.25872e-01 |  2 -0.40716  3.99625e+00 |  3 -0.43166  1.36434e+00
  4 -0.37195 -2.07279e-01 |  5 -0.53122  4.78450e-02 |  6  0.79043  6.51001e-01
  7  0.00003 -2.94098e-02 |  8 -0.00010 -1.77227e-01 |  9  0.00002  3.39092e-03
 10  0.00000 -3.26183e-02 | 11  0.00038  6.08776e-02 | 12  0.00028 -1.03781e-01
 13  0.00043  1.05849e-01 | 14  0.00038  4.36365e-04 | 15  0.00050  1.33789e-01
 16  0.00053  1.29621e-01 | 17  0.00040 -5.07897e-02 | 18  0.00039 -1.21487e-01
 19  0.00049 -4.53845e-02 | 20  0.00062  6.72570e-02 | 21  0.00060 -9.23685e-02
 22  0.00055 -1.59462e-01 | 23  0.00066 -1.37579e-01 | 24  0.00083 -4.86499e-02
 25  0.00100  7.02493e-03 | 26  0.00137 -5.26909e-02 | 27  0.00140 -1.38099e-01
 28  0.00138 -2.11707e-01 | 29  0.00618 -1.97188e-01 | 30  0.00267  8.53950e-02
 31  0.00305 -1.01820e-01 | 32  0.00415 -1.57837e-01 | 33  0.00400 -2.23174e-02
 34  0.00247  6.62114e-02 | 35  0.00136  2.38938e-02 | 36  0.00614 -1.33613e-01
 37  0.00098  2.16654e-02 | 38 -0.00675  6.56493e-02 | 39 -0.00397 -6.25916e-03
 40  0.00573  8.76625e-02 | 41  0.00446  4.84296e-02 | 42  0.00210 -2.58390e-02
 43  0.02588 -3.11003e-03 | 44  0.01314  3.27871e-02 | 45  0.00591 -6.81708e-02
 46  0.00675 -1.33054e-02 | 47  0.00810 -6.60748e-02 | 48  0.00094 -3.89092e-02
 49  0.00524 -5.98163e-02 | 50  0.00123  1.00990e-01 | 51  0.01068  5.47700e-02
 52  0.01444 -7.07337e-02 | 53 -0.01473 -6.06885e-02 | 54 -0.01233 -5.72584e-03
 55  0.00660 -7.18238e-03 | 56  0.00720  4.39163e-02 | 57  0.02109  8.16597e-02
