
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8559512e+06; maximum gradient component mag -1.6461e+08
 58 -0.01305  1.04278e-01 | 59 -0.00696 -1.80524e-02 | 60  0.00019 -6.28891e-02
 61 -0.00631  2.28929e-02 | 62  0.01070  3.25027e-02 | 63  0.01304 -1.78798e-02
 64  0.01690 -3.96573e-02 | 65  0.02620 -8.83273e-02 | 66  0.00323 -7.12739e-02
 67  0.00559 -3.79474e-02 | 68  0.02409 -7.50503e-02 | 69 -0.00661  1.85230e-02
 70 -0.00794 -2.60661e-02 | 71  0.03487 -1.06793e-01 | 72 -0.01590 -4.17546e-02
 73 -0.02441 -6.29382e-03 | 74  0.01672 -1.34796e-01 | 75 -0.00658  8.89581e-02
 76 -0.05891  3.66709e-02 | 77  0.01509 -7.15451e-02 | 78 -0.00522  5.16056e-02
 79 -0.00460 -1.59189e-02 | 80 -0.01415 -5.68749e-02 | 81 -0.02228  4.12482e-02
 82  0.00574 -5.03296e-02 | 83 -0.02912  2.88417e-02 | 84 -0.01709 -3.17563e-02
 85  0.00794 -3.42787e-02 | 86 -0.01285  7.39810e-03 | 87 -0.02500  1.97894e-03
 88 -0.00404  4.21927e-02 | 89 -0.03011  6.36552e-02 | 90 -0.02424  6.41263e-02
 91  0.00519  3.43674e-02 | 92  0.02017  2.25312e-02 | 93 -0.03130  5.79129e-02
 94  0.01535  5.38334e-02 | 95 -0.01223  1.01411e-01 | 96  0.01797  9.94088e-02
 97 -0.00448  1.38921e-01 | 98 -0.01206  1.07388e-01 | 99 -0.02095  1.25131e-01
100  0.02058  1.16867e-01 |101  0.06582  1.38732e-01 |102 -0.00664  1.16908e-01
103  0.00031  1.27984e-01 |104  0.00034  9.65297e-02 |105 -0.04608 -2.28877e-01
106 -0.43120  2.67280e-01 |107 -0.25213 -3.46276e-02 |108 -0.23018  4.81383e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5636828e+02; maximum gradient component mag -2.6975e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42702 -5.52005e-01 |  2 -0.42549 -4.47084e+00 |  3 -0.39873 -2.03780e+00
  4 -0.41222 -2.60198e+01 |  5 -0.41222  1.64564e+01 |  6  0.63456 -3.28456e+00
  7  0.00038 -4.57743e-02 |  8  0.00008 -1.56869e-02 |  9  0.00010 -1.90857e-02
 10  0.00012 -2.31251e-02 | 11  0.00015 -2.78443e-02 | 12  0.00056  1.00935e-01
 13  0.00061  9.96984e-02 | 14  0.00067  9.43667e-02 | 15  0.00076  8.82780e-02
 16  0.00100  8.27143e-02 | 17  0.00101  7.50712e-02 | 18  0.00121  6.16839e-02
 19  0.00149  4.57652e-02 | 20  0.00188  2.81261e-02 | 21  0.00245  1.41472e-02
 22  0.00328  1.08160e-02 | 23  0.00441  4.27476e-03 | 24  0.00579 -2.70873e-02
 25  0.00644 -4.19598e-02 | 26  0.00804 -6.18575e-02 | 27  0.00628 -7.63541e-02
 28  0.00118 -7.64864e-02 | 29  0.00426 -5.28149e-02 | 30 -0.00458 -3.35497e-02
 31  0.00450 -8.16802e-02 | 32  0.00652 -7.72602e-02 | 33  0.00484 -6.31091e-02
 34  0.01165 -7.91095e-02 | 35  0.00587 -7.27892e-02 | 36  0.00396 -5.68414e-02
 37  0.00413 -6.16425e-02 | 38 -0.00024 -7.86255e-02 | 39 -0.00427 -2.72939e-02
 40  0.00230 -6.98178e-02 | 41  0.00233 -7.51982e-02 | 42 -0.00031 -4.73580e-02
 43  0.00163 -5.69484e-02 | 44 -0.00575 -4.30307e-02 | 45 -0.00550 -2.76441e-02
 46 -0.00095 -2.00612e-02 | 47 -0.00081 -2.16204e-02 | 48  0.00104 -7.08257e-02
 49  0.00595 -2.58450e-02 | 50  0.00964 -6.87281e-02 | 51 -0.00608 -4.93066e-04
 52 -0.00575  4.17403e-03 | 53 -0.00717  4.47547e-02 | 54 -0.00934  2.72671e-02
 55  0.00512 -8.50604e-02 | 56  0.00355 -2.50967e-02 | 57  0.00709 -8.26098e-03
 58  0.00755 -3.16227e-02 | 59  0.00874 -3.80043e-02 | 60 -0.01305  1.03123e-01
 61 -0.00696 -1.92067e-02 | 62  0.00019 -6.40434e-02 | 63 -0.00631  2.17386e-02
 64  0.01070  3.13485e-02 | 65  0.01304 -1.90339e-02 | 66  0.01690 -4.08112e-02
 67  0.02620 -8.94807e-02 | 68  0.00323 -7.24282e-02 | 69  0.00559 -3.91017e-02
 70  0.02409 -7.62038e-02 | 71 -0.00661  1.73687e-02 | 72 -0.00794 -2.72203e-02
 73  0.03487 -1.07945e-01 | 74 -0.01590 -4.29086e-02 | 75 -0.02441 -7.44731e-03
 76  0.01672 -1.35949e-01 | 77 -0.00658  8.78038e-02 | 78 -0.05891  3.55214e-02
 79  0.01509 -7.26991e-02 | 80 -0.00522  5.04513e-02 | 81 -0.00460 -1.70732e-02
 82 -0.01415 -5.80290e-02 | 83 -0.02228  4.00945e-02 | 84  0.00574 -5.14839e-02
 85 -0.02912  2.76886e-02 | 86 -0.01709 -3.29102e-02 | 87  0.00794 -3.54329e-02
 88 -0.01285  6.24399e-03 | 89 -0.02500  8.25486e-04 | 90 -0.00404  4.10384e-02
 91 -0.03011  6.25022e-02 | 92 -0.02424  6.29728e-02 | 93  0.00519  3.32131e-02
 94  0.02017  2.13775e-02 | 95 -0.03130  5.67599e-02 | 96  0.01535  5.26794e-02
 97 -0.01223  1.00257e-01 | 98  0.01797  9.82549e-02 | 99 -0.00448  1.37767e-01
100 -0.01206  1.06234e-01 |101 -0.02095  1.23978e-01 |102  0.02058  1.15713e-01
103  0.06582  1.37584e-01 |104 -0.00664  1.15753e-01 |105  0.00031  1.26829e-01
106  0.00034  9.53753e-02 |107  0.00000 -2.69755e+02 |108 -0.04608 -2.28877e-01
109 -0.43120  2.67280e-01 |110 -0.25213 -3.46276e-02 |111 -0.23018  4.81383e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.5518483e+02; maximum gradient component mag -1.1062e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42856 -9.32550e+01 |  2 -0.41848 -1.10617e+03 |  3 -0.40756 -4.67042e+02
  4 -0.39111 -2.99080e+01 |  5 -0.47714 -1.90882e+01 |  6  0.63091 -9.30090e+02
  7  0.00031 -8.44407e+00 |  8  0.00007 -1.86289e+00 |  9  0.00008 -2.27112e+00
 10  0.00010 -2.76660e+00 | 11  0.00012 -3.36719e+00 | 12  0.00062  2.55877e+01
 13  0.00066  2.47088e+01 | 14  0.00071  2.36472e+01 | 15  0.00077  2.23719e+01
 16  0.00099  2.08282e+01 | 17  0.00097  1.90278e+01 | 18  0.00114  1.68685e+01
 19  0.00138  1.43233e+01 | 20  0.00175  1.13429e+01 | 21  0.00235  7.87920e+00
 22  0.00330  3.88624e+00 | 23  0.00474 -6.83056e-01 | 24  0.00664 -5.81354e+00
 25  0.00754 -1.07274e+01 | 26  0.00844 -1.60393e+01 | 27  0.00639 -1.81659e+01
 28  0.00088 -1.64706e+01 | 29  0.00438 -1.92318e+01 | 30 -0.00469 -1.22145e+01
 31  0.00424 -2.12480e+01 | 32  0.00629 -2.61245e+01 | 33  0.00457 -2.24720e+01
 34  0.01086 -2.95740e+01 | 35  0.00490 -2.52643e+01 | 36  0.00338 -2.39377e+01
 37  0.00429 -2.41200e+01 | 38 -0.00015 -2.01776e+01 | 39 -0.00420 -1.63571e+01
 40  0.00353 -2.05105e+01 | 41  0.00235 -1.96618e+01 | 42 -0.00135 -1.64503e+01
 43  0.00240 -1.64084e+01 | 44 -0.00625 -1.00288e+01 | 45 -0.00508 -8.48229e+00
 46 -0.00126 -9.77262e+00 | 47 -0.00145 -8.04112e+00 | 48  0.00076 -7.51087e+00
 49  0.00591 -9.14657e+00 | 50  0.00974 -1.02285e+01 | 51 -0.00652 -9.52885e-01
 52 -0.00655 -4.82823e-01 | 53 -0.00721  9.26092e-01 | 54 -0.00980  2.31004e+00
 55  0.00486 -3.94457e+00 | 56  0.00308 -2.98182e+00 | 57  0.00817 -4.67850e+00
 58  0.00750 -5.40226e+00 | 59  0.00900 -6.13258e+00 | 60 -0.01297  4.12474e+00
 61 -0.00710  7.58827e-01 | 62 -0.00013 -2.88886e+00 | 63 -0.00740  4.59277e-01
 64  0.01161 -7.76121e+00 | 65  0.01321 -8.84582e+00 | 66  0.01625 -1.15539e+01
 67  0.02535 -1.81451e+01 | 68  0.00343 -3.71908e+00 | 69  0.00532 -5.59122e+00
 70  0.02347 -1.69571e+01 | 71 -0.00674  2.89038e-01 | 72 -0.00783 -3.00403e-01
 73  0.03459 -3.06643e+01 | 74 -0.01596  1.31550e+00 | 75 -0.02492  4.70073e+00
 76  0.01629 -1.91579e+01 | 77 -0.00675 -5.03347e+00 | 78 -0.05952  1.51671e+01
 79  0.01475 -2.26864e+01 | 80 -0.00488 -2.88781e+00 | 81 -0.00424  1.92847e+00
 82 -0.01420  4.95282e+00 | 83 -0.02210  5.10765e+00 | 84  0.00538 -1.24856e+01
 85 -0.02872  7.00793e+00 | 86 -0.01639  1.24102e+01 | 87  0.00858  1.34542e+01
 88 -0.01203  1.32777e+01 | 89 -0.02389  7.54865e+00 | 90 -0.00406 -2.08139e+00
 91 -0.02980  1.70014e+01 | 92 -0.02418  1.68584e+01 | 93  0.00654  3.34428e+01
 94  0.01999  2.68037e-01 | 95 -0.03090  1.66304e+01 | 96  0.01564  1.13899e+01
 97 -0.01173  2.16111e+01 | 98  0.01780  1.88565e+01 | 99 -0.00371  2.26296e+01
100 -0.01257  2.72796e+01 |101 -0.02113  2.06122e+01 |102  0.02066  3.62984e+01
103  0.06590  2.94399e+01 |104 -0.00654  2.97065e+01 |105  0.00040  2.96974e+01
106  0.00044  2.96761e+01 |107  0.00183 -4.22699e+02 |108 -0.04246 -5.36278e+01
109 -0.42949  6.32126e+01 |110 -0.24131 -3.02233e+00 |111 -0.22896  5.74151e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.5502530e+02; maximum gradient component mag -7.2806e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42857 -5.27439e+01 |  2 -0.41826 -7.28057e+02 |  3 -0.40761 -2.92552e+02
  4 -0.38498 -1.10458e+01 |  5 -0.48312 -1.27740e+01 |  6  0.63049 -5.92481e+02
  7  0.00033 -5.32405e+00 |  8  0.00008 -1.16777e+00 |  9  0.00009 -1.42364e+00
 10  0.00011 -1.73419e+00 | 11  0.00014 -2.11058e+00 | 12  0.00056  1.62404e+01
 13  0.00060  1.56709e+01 | 14  0.00064  1.49860e+01 | 15  0.00069  1.41644e+01
 16  0.00090  1.31698e+01 | 17  0.00087  1.20127e+01 | 18  0.00103  1.06297e+01
 19  0.00126  8.99407e+00 | 20  0.00161  7.05771e+00 | 21  0.00214  4.76909e+00
 22  0.00301  2.15041e+00 | 23  0.00458 -5.52499e-01 | 24  0.00702 -3.19026e+00
 25  0.00788 -6.36591e+00 | 26  0.00874 -9.97231e+00 | 27  0.00649 -1.16108e+01
 28  0.00081 -1.08233e+01 | 29  0.00480 -1.19370e+01 | 30 -0.00435 -7.57049e+00
 31  0.00419 -1.38218e+01 | 32  0.00549 -1.75799e+01 | 33  0.00399 -1.50897e+01
 34  0.01233 -1.80093e+01 | 35  0.00569 -1.58117e+01 | 36  0.00337 -1.56051e+01
 37  0.00386 -1.59574e+01 | 38  0.00027 -1.26844e+01 | 39 -0.00416 -1.06673e+01
 40  0.00337 -1.33115e+01 | 41  0.00214 -1.31607e+01 | 42 -0.00228 -1.21538e+01
 43  0.00253 -1.04336e+01 | 44 -0.00614 -6.67985e+00 | 45 -0.00532 -5.92718e+00
 46 -0.00132 -6.61463e+00 | 47 -0.00146 -5.48451e+00 | 48  0.00065 -5.18171e+00
 49  0.00568 -6.40456e+00 | 50  0.00955 -7.14281e+00 | 51 -0.00630 -6.37492e-01
 52 -0.00627 -2.62508e-01 | 53 -0.00753 -1.36907e-02 | 54 -0.00976  1.38864e+00
 55  0.00473 -2.88329e+00 | 56  0.00269 -2.62517e+00 | 57  0.00885 -2.27702e+00
 58  0.00714 -4.29966e+00 | 59  0.00894 -4.11114e+00 | 60 -0.01323  1.91089e+00
 61 -0.00715  1.46545e-01 | 62 -0.00002 -2.06122e+00 | 63 -0.00682  6.92894e-01
 64  0.01096 -5.88368e+00 | 65  0.01300 -6.33440e+00 | 66  0.01643 -7.63717e+00
 67  0.02562 -1.18837e+01 | 68  0.00293 -3.17628e+00 | 69  0.00569 -3.22957e+00
 70  0.02292 -1.31041e+01 | 71 -0.00733 -1.95863e+00 | 72 -0.00774 -1.44097e-01
 73  0.03474 -1.95718e+01 | 74 -0.01556  2.20251e+00 | 75 -0.02456  4.53800e+00
 76  0.01666 -8.50039e+00 | 77 -0.00659 -2.64538e+00 | 78 -0.05959  1.03049e+01
 79  0.01496 -1.05680e+01 | 80 -0.00486 -2.48689e+00 | 81 -0.00439 -1.77465e+00
 82 -0.01361  1.26819e+01 | 83 -0.02190  5.75464e+00 | 84  0.00560 -7.69505e+00
 85 -0.02875  1.81628e+00 | 86 -0.01647  5.98851e+00 | 87  0.00824  2.48984e+00
 88 -0.01229  3.77305e+00 | 89 -0.02364  7.30378e+00 | 90 -0.00339  5.71624e+00
 91 -0.03016  4.34070e+00 | 92 -0.02431  8.55034e+00 | 93  0.00595  1.29876e+01
 94  0.02055  4.38250e+00 | 95 -0.03082  8.74599e+00 | 96  0.01604  1.05025e+01
 97 -0.01089  2.78979e+01 | 98  0.01803  1.58784e+01 | 99 -0.00389  1.02240e+01
100 -0.01282  1.63223e+01 |101 -0.02103  1.45810e+01 |102  0.01953  1.71286e+01
103  0.06546  2.17788e+01 |104 -0.00648  1.89427e+01 |105  0.00039  1.88983e+01
106  0.00043  1.88863e+01 |107  0.00245 -2.09385e+02 |108 -0.04274 -3.51698e+01
109 -0.42982  4.05136e+01 |110 -0.24482 -7.87025e-01 |111 -0.23240 -1.90613e+00
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.5498485e+02; maximum gradient component mag -5.1726e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42890 -3.30702e+01 |  2 -0.41814 -5.17259e+02 |  3 -0.40763 -2.03932e+02
  4 -0.38374 -4.00379e+00 |  5 -0.48422 -8.83232e+00 |  6  0.63030 -4.09355e+02
  7  0.00028 -3.71507e+00 |  8  0.00006 -8.23857e-01 |  9  0.00007 -1.00486e+00
 10  0.00009 -1.22478e+00 | 11  0.00011 -1.49165e+00 | 12  0.00057  1.12332e+01
 13  0.00062  1.08650e+01 | 14  0.00068  1.04141e+01 | 15  0.00075  9.86501e+00
 16  0.00097  9.19057e+00 | 17  0.00094  8.39084e+00 | 18  0.00109  7.41824e+00
 19  0.00131  6.26023e+00 | 20  0.00164  4.87978e+00 | 21  0.00213  3.20457e+00
 22  0.00291  1.25838e+00 | 23  0.00452 -4.87485e-01 | 24  0.00625 -2.85025e+00
 25  0.00635 -5.84932e+00 | 26  0.00841 -7.16872e+00 | 27  0.00655 -7.96634e+00
 28  0.00107 -7.31690e+00 | 29  0.00412 -8.87932e+00 | 30 -0.00449 -5.29699e+00
 31  0.00453 -9.27971e+00 | 32  0.00699 -1.09929e+01 | 33  0.00537 -9.25996e+00
 34  0.01075 -1.35906e+01 | 35  0.00506 -1.14752e+01 | 36  0.00396 -1.02389e+01
 37  0.00424 -1.07131e+01 | 38  0.00002 -8.81656e+00 | 39 -0.00421 -7.33794e+00
 40  0.00290 -9.60984e+00 | 41  0.00292 -8.29066e+00 | 42 -0.00087 -7.26924e+00
 43  0.00212 -7.42066e+00 | 44 -0.00601 -4.53488e+00 | 45 -0.00579 -5.06878e+00
 46 -0.00116 -4.45611e+00 | 47 -0.00126 -3.64246e+00 | 48  0.00070 -3.61419e+00
 49  0.00594 -4.22753e+00 | 50  0.00994 -4.54434e+00 | 51 -0.00654 -8.97925e-01
 52 -0.00671 -9.21658e-01 | 53 -0.00715  3.88896e-01 | 54 -0.00998  4.96205e-01
 55  0.00475 -2.30714e+00 | 56  0.00295 -1.94624e+00 | 57  0.00774 -2.66089e+00
 58  0.00784 -2.68009e+00 | 59  0.00875 -3.32807e+00 | 60 -0.01305  1.23118e+00
 61 -0.00709 -1.49225e-01 | 62 -0.00028 -2.17644e+00 | 63 -0.00798 -1.49123e+00
 64  0.01092 -4.66648e+00 | 65  0.01279 -5.33024e+00 | 66  0.01636 -5.98494e+00
 67  0.02566 -8.80070e+00 | 68  0.00365 -1.65044e+00 | 69  0.00500 -4.10640e+00
 70  0.02316 -9.30582e+00 | 71 -0.00750 -2.92406e+00 | 72 -0.00785 -7.69410e-01
 73  0.03492 -1.33606e+01 | 74 -0.01548  1.78808e+00 | 75 -0.02464  2.49031e+00
 76  0.01646 -7.97234e+00 | 77 -0.00648 -6.10841e-01 | 78 -0.05965  7.60593e+00
 79  0.01506 -6.46139e+00 | 80 -0.00483 -2.37570e-01 | 81 -0.00425 -1.43118e+00
 82 -0.01433  8.96893e-01 | 83 -0.02183  3.47441e+00 | 84  0.00566 -4.33535e+00
 85 -0.02836  4.16930e+00 | 86 -0.01663  2.79972e+00 | 87  0.00824 -8.11811e-01
 88 -0.01207  5.81167e+00 | 89 -0.02322  9.40840e+00 | 90 -0.00325  6.72925e+00
 91 -0.02966  7.43955e+00 | 92 -0.02403  1.00416e+01 | 93  0.00595  6.12138e+00
 94  0.02055  3.33768e+00 | 95 -0.03025  1.06686e+01 | 96  0.01578  4.01105e+00
 97 -0.01133  1.29174e+01 | 98  0.01797  1.20163e+01 | 99 -0.00349  1.08883e+01
100 -0.01286  1.20171e+01 |101 -0.02058  1.32357e+01 |102  0.01929  1.16237e+01
103  0.06542  1.28714e+01 |104 -0.00667  1.28717e+01 |105  0.00028  1.29106e+01
106  0.00035  1.29250e+01 |107  0.00271 -1.29868e+02 |108 -0.04128 -2.35472e+01
109 -0.42905  2.81440e+01 |110 -0.24012 -4.79753e-01 |111 -0.23030  6.88221e-01
111 variables; iteration 80; function evaluation 107; phase 5
Function value 5.5494970e+02; maximum gradient component mag -8.6386e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42855 -5.12524e+00 |  2 -0.41715 -8.63864e+01 |  3 -0.40932 -3.59353e+01
  4 -0.38359 -5.49956e-01 |  5 -0.48664 -1.16605e+00 |  6  0.62999 -6.82402e+01
  7  0.00022 -6.12145e-01 |  8  0.00007 -1.11172e-01 |  9  0.00008 -1.37077e-01
 10  0.00010 -1.69509e-01 | 11  0.00012 -2.10459e-01 | 12  0.00043  1.80381e+00
 13  0.00047  1.75973e+00 | 14  0.00052  1.70567e+00 | 15  0.00059  1.63092e+00
 16  0.00079  1.51761e+00 | 17  0.00074  1.34665e+00 | 18  0.00083  1.09573e+00
 19  0.00098  7.83122e-01 | 20  0.00130  5.11910e-01 | 21  0.00206  5.32399e-01
 22  0.00302  3.12982e-01 | 23  0.00416 -3.33444e-01 | 24  0.00604 -5.64091e-01
 25  0.00698 -8.14874e-01 | 26  0.00826 -1.09408e+00 | 27  0.00593 -1.80459e+00
 28  0.00080 -1.36908e+00 | 29  0.00416 -1.45886e+00 | 30 -0.00474 -8.95015e-01
 31  0.00390 -2.07859e+00 | 32  0.00607 -2.21121e+00 | 33  0.00431 -2.06226e+00
 34  0.01113 -2.24194e+00 | 35  0.00520 -1.99307e+00 | 36  0.00347 -1.88727e+00
 37  0.00392 -2.04157e+00 | 38 -0.00040 -1.72456e+00 | 39 -0.00446 -1.40025e+00
 40  0.00279 -1.86172e+00 | 41  0.00232 -1.73764e+00 | 42 -0.00095 -1.34296e+00
 43  0.00192 -1.39926e+00 | 44 -0.00616 -8.27942e-01 | 45 -0.00540 -7.26183e-01
 46 -0.00134 -9.72450e-01 | 47 -0.00138 -7.35357e-01 | 48  0.00070 -7.08310e-01
 49  0.00587 -7.36680e-01 | 50  0.00938 -1.50570e+00 | 51 -0.00633 -2.21994e-01
 52 -0.00636 -1.79887e-01 | 53 -0.00762 -5.34444e-01 | 54 -0.00994  4.06894e-02
 55  0.00453 -6.64374e-01 | 56  0.00317 -4.50828e-01 | 57  0.00769 -8.40177e-01
 58  0.00788 -5.74311e-01 | 59  0.00891 -4.22971e-01 | 60 -0.01306  1.97251e-01
 61 -0.00699 -2.55256e-01 | 62  0.00021 -3.70774e-01 | 63 -0.00697 -7.32929e-03
 64  0.01126 -8.20633e-01 | 65  0.01313 -1.17184e+00 | 66  0.01690 -1.19840e+00
 67  0.02627 -1.73418e+00 | 68  0.00352 -7.63569e-01 | 69  0.00588 -2.78883e-01
 70  0.02351 -1.47626e+00 | 71 -0.00642  5.80458e-01 | 72 -0.00747 -7.42054e-02
 73  0.03518 -2.58008e+00 | 74 -0.01547 -2.68981e-01 | 75 -0.02450  2.85232e-01
 76  0.01666 -1.19006e+00 | 77 -0.00644 -3.56265e-01 | 78 -0.05975  8.40997e-01
 79  0.01515 -4.26409e-01 | 80 -0.00478  2.20523e-01 | 81 -0.00409  5.66954e-01
 82 -0.01421  9.73950e-01 | 83 -0.02174  1.08827e+00 | 84  0.00591  1.47873e+00
 85 -0.02818  1.28014e+00 | 86 -0.01651  1.03200e+00 | 87  0.00839  5.94546e-01
 88 -0.01214  4.75420e-01 | 89 -0.02322  1.21385e+00 | 90 -0.00336  1.58051e-01
 91 -0.02954  1.70230e+00 | 92 -0.02417  9.83992e-01 | 93  0.00602  9.28519e-01
 94  0.02075  2.40008e+00 | 95 -0.03016  1.99976e+00 | 96  0.01612  3.14507e+00
 97 -0.01138  1.01015e+00 | 98  0.01784  1.00337e+00 | 99 -0.00333  2.71522e+00
100 -0.01293  2.11586e+00 |101 -0.02056  2.40692e+00 |102  0.01923  1.92618e+00
103  0.06546  2.42337e+00 |104 -0.00665  2.15194e+00 |105  0.00023  2.07377e+00
106  0.00029  2.08158e+00 |107  0.00297 -1.69646e+01 |108 -0.04067 -4.02803e+00
109 -0.42884  4.58902e+00 |110 -0.23903 -1.39489e-01 |111 -0.23064  1.60332e-01
111 variables; iteration 100; function evaluation 140; phase 5
Function value 5.5494803e+02; maximum gradient component mag -2.0329e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -1.26003e-01 |  2 -0.41706 -2.03288e+00 |  3 -0.40937 -8.48775e-01
  4 -0.38357 -1.92790e-02 |  5 -0.48699 -2.75277e-02 |  6  0.62995 -1.65912e+00
  7  0.00016 -2.27218e-02 |  8  0.00004 -3.23940e-03 |  9  0.00005 -4.32020e-03
 10  0.00006 -5.74311e-03 | 11  0.00007 -7.57512e-03 | 12  0.00041  3.38644e-02
 13  0.00044  3.22226e-02 | 14  0.00047  2.95959e-02 | 15  0.00052  2.62857e-02
 16  0.00071  2.40680e-02 | 17  0.00068  2.59742e-02 | 18  0.00083  3.09282e-02
 19  0.00104  2.57486e-02 | 20  0.00139  8.40673e-03 | 21  0.00196  2.59335e-02
 22  0.00284  4.86301e-03 | 23  0.00417 -1.28169e-03 | 24  0.00592 -1.09875e-02
 25  0.00676 -2.14012e-02 | 26  0.00795 -3.10686e-02 | 27  0.00601 -3.98039e-02
 28  0.00068 -4.59599e-02 | 29  0.00394 -6.75691e-02 | 30 -0.00494 -2.65407e-02
 31  0.00402 -4.72894e-02 | 32  0.00602 -5.63727e-02 | 33  0.00436 -4.86784e-02
 34  0.01092 -6.17875e-02 | 35  0.00506 -5.06704e-02 | 36  0.00333 -5.00646e-02
 37  0.00388 -4.29559e-02 | 38 -0.00044 -1.98835e-02 | 39 -0.00455 -5.18278e-02
 40  0.00276 -6.11485e-02 | 41  0.00232 -4.82241e-02 | 42 -0.00102 -3.38035e-02
 43  0.00187 -2.88706e-02 | 44 -0.00624 -1.33871e-02 | 45 -0.00550 -2.05407e-02
 46 -0.00129  2.24512e-02 | 47 -0.00141 -4.85689e-02 | 48  0.00069 -1.50046e-02
 49  0.00581 -3.02945e-02 | 50  0.00963 -2.40367e-02 | 51 -0.00630  1.99095e-03
 52 -0.00635 -3.58015e-02 | 53 -0.00736  1.54142e-03 | 54 -0.00995 -1.48536e-03
 55  0.00459 -1.15343e-02 | 56  0.00324 -8.85026e-03 | 57  0.00792 -1.36915e-02
 58  0.00793 -1.15544e-02 | 59  0.00886 -9.12011e-03 | 60 -0.01307  4.23092e-03
 61 -0.00684 -1.56954e-02 | 62  0.00031  9.13083e-03 | 63 -0.00695  1.09571e-02
 64  0.01136 -1.24349e-02 | 65  0.01332 -1.44903e-02 | 66  0.01710 -2.66062e-02
 67  0.02648 -3.57575e-02 | 68  0.00377 -2.28858e-03 | 69  0.00586 -1.03079e-02
 70  0.02359 -2.86698e-02 | 71 -0.00655  5.23830e-03 | 72 -0.00741  1.79081e-03
 73  0.03529 -4.84247e-02 | 74 -0.01534  5.12186e-03 | 75 -0.02445  1.26516e-02
 76  0.01669 -2.20061e-02 | 77 -0.00640  2.15287e-04 | 78 -0.05969  2.87626e-02
 79  0.01515 -1.00989e-02 | 80 -0.00478  6.43445e-03 | 81 -0.00410  1.03886e-02
 82 -0.01424  1.90541e-02 | 83 -0.02175  2.41752e-02 | 84  0.00584  1.48940e-02
 85 -0.02819  2.86993e-02 | 86 -0.01651  2.44036e-02 | 87  0.00839  1.50309e-02
 88 -0.01210  2.26171e-02 | 89 -0.02320  3.23952e-02 | 90 -0.00330  2.04014e-02
 91 -0.02954  3.90226e-02 | 92 -0.02413  3.40153e-02 | 93  0.00605  3.07286e-02
 94  0.02070  3.80341e-02 | 95 -0.03017  4.56427e-02 | 96  0.01605  4.85244e-02
 97 -0.01134  4.02790e-02 | 98  0.01786  3.77850e-02 | 99 -0.00336  5.30219e-02
100 -0.01295  5.10385e-02 |101 -0.02059  5.45461e-02 |102  0.01922  5.04821e-02
103  0.06544  5.69767e-02 |104 -0.00665  8.40618e-02 |105  0.00026  2.78747e-02
106  0.00031  3.42727e-02 |107  0.00301 -3.78922e-01 |108 -0.04056 -9.77663e-02
109 -0.42879  1.15260e-01 |110 -0.23863 -2.94102e-03 |111 -0.23041  4.36158e-03
111 variables; iteration 120; function evaluation 182; phase 5
Function value 5.5494802e+02; maximum gradient component mag -1.6665e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -1.13386e-03 |  2 -0.41706 -1.66646e-02 |  3 -0.40937 -6.93242e-03
  4 -0.38357 -2.29811e-04 |  5 -0.48699 -2.26506e-04 |  6  0.62995 -1.40244e-02
  7  0.00017 -1.63107e-04 |  8  0.00004 -2.77283e-05 |  9  0.00005 -3.66131e-05
 10  0.00006 -4.83959e-05 | 11  0.00007 -6.36853e-05 | 12  0.00042  4.19515e-04
 13  0.00045  4.00370e-04 | 14  0.00048  3.67307e-04 | 15  0.00052  3.25064e-04
 16  0.00072  2.87764e-04 | 17  0.00068  2.66061e-04 | 18  0.00082  2.09146e-04
 19  0.00104  1.21007e-04 | 20  0.00139  1.50015e-04 | 21  0.00195  8.68035e-05
 22  0.00284  9.33205e-06 | 23  0.00417 -5.88492e-05 | 24  0.00592 -1.44593e-04
 25  0.00676 -2.36684e-04 | 26  0.00795 -3.25300e-04 | 27  0.00601 -3.95732e-04
 28  0.00068 -3.02060e-04 | 29  0.00395 -3.91138e-04 | 30 -0.00495 -2.67799e-04
 31  0.00402 -3.70932e-04 | 32  0.00601 -4.50449e-04 | 33  0.00436 -3.90998e-04
 34  0.01092 -5.25397e-04 | 35  0.00506 -4.26523e-04 | 36  0.00332 -3.70842e-04
 37  0.00387 -4.30499e-04 | 38 -0.00046 -4.06529e-04 | 39 -0.00454 -3.08582e-04
