2021 1007 2 3 0 1 -1 -1 791 0 0 0 6e-04 0.0033 0.0153 0.0291 0.0691 0.0676 0.0375 0.0498 0.0632 0.0609 0.0949 0.0649 0.0563 0.0458 0.0215 0.0362 0.0064 0.0052 0.005 0.0019 0.0102 0 0 0 0 0 6e-04 0.0022 0.0032 0.0056 0.0029 0.0073 0.0077 0.0077 0.0309 0.0137 0.0206 0.0281 0.022 0.0251 0.0107 0.0112 0.0114 0.0098 0.0344
2022 1007 2 3 0 1 -1 -1 953 0 0 0 5e-04 0.0034 0.0105 0.0372 0.0536 0.1065 0.08 0.061 0.0541 0.046 0.0897 0.0511 0.0444 0.0505 0.0209 0.0316 0.0093 0.0041 0.0029 2e-04 0.0091 0 0 0 0 0 0 0.0023 0.003 0.0052 0.0057 0.0057 0.0084 0.0078 0.021 0.0209 0.0255 0.0234 0.0139 0.0266 0.0102 0.0093 0.0102 0.0043 0.0302
# Terminal year unsexed updated 2023
2023 1007 2 0 0 1 -1 -1 398 0 0 0 0 0.0016 0.0133 0.0234 0.0575 0.0913 0.1261 0.0899 0.0704 0.0645 0.0497 0.0726 0.0798 0.0721 0.0489 0.0421 0.0305 0.0157 0.0241 0.0084 0.0181 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# R4 Commercial fishery sexes-aggregated catch-at-age
1992 1007	3	0	0	2	-1	-1	604	0	0	0	0	0	0.0059	0.0552	0.0789	0.1056	0.1276	0.1537	0.2166	0.1335	0.0736	0.0196	0.0148	0.0065	0.0018	0.0065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993 1007	3	0	0	2	-1	-1	617	0	0	0	0	6.00E-04	0.0078	0.031	0.1473	0.144	0.1323	0.0952	0.1152	0.1406	0.0886	0.0537	0.0111	0.0089	0.0039	0.0199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994 1007	3	0	0	2	-1	-1	516	0	0	6.00E-04	0	6.00E-04	0.0207	0.0614	0.084	0.2017	0.137	0.1131	0.064	0.0834	0.1028	0.064	0.0284	0.0078	0.0071	0.0233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995 1007	3	0	0	2	-1	-1	436	0	0	0	0	0	0.002	0.0472	0.0728	0.0974	0.1486	0.1033	0.0866	0.0797	0.1014	0.1033	0.065	0.0433	0.0167	0.0325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996 1007	3	0	0	2	-1	-1	448	0	0	0	0	0	7.00E-04	0.013	0.1674	0.1133	0.1075	0.1378	0.0707	0.0722	0.0714	0.0685	0.0801	0.0447	0.0209	0.0317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997 1007	3	0	0	2	-1	-1	1017	0	0	0	0	3.00E-04	6.00E-04	0.0134	0.0697	0.2948	0.14	0.1066	0.106	0.0555	0.0471	0.036	0.0421	0.041	0.0212	0.0257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998 1007	3	0	0	2	-1	-1	1096	0	0	0	3.00E-04	3.00E-04	8.00E-04	0.0048	0.0368	0.1366	0.3921	0.1154	0.0751	0.0738	0.037	0.022	0.0201	0.0271	0.026	0.0317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999 1007	3	0	0	2	-1	-1	1110	0	0	3.00E-04	0	3.00E-04	0.0021	0.0064	0.0251	0.0739	0.2059	0.3868	0.0969	0.0526	0.0391	0.0211	0.0162	0.0159	0.0137	0.0437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000 1007	3	0	0	2	-1	-1	1122	0	0	0	0	0	0.0016	0.0064	0.0154	0.0433	0.0952	0.1542	0.3939	0.0715	0.0442	0.0304	0.0218	0.0154	0.0138	0.0929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001 1007	3	0	0	2	-1	-1	802	0	0	0	0	3.00E-04	0.0045	0.0064	0.0196	0.0314	0.0635	0.109	0.1929	0.2731	0.091	0.0317	0.0234	0.0167	0.0106	0.126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002 1007	3	0	0	1	-1	-1	1569	0	0	0	0	2.00E-04	0.0114	0.0465	0.0323	0.0663	0.0592	0.0681	0.0988	0.1205	0.2207	0.082	0.038	0.0251	0.0214	0.0153	0.0134	0.0162	0.0219	0.0137	0.0292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003 1007	3	0	0	1	-1	-1	1061	0	0	0	0	0.001	0.004	0.0489	0.0988	0.0723	0.0545	0.0562	0.0608	0.0955	0.1031	0.1454	0.076	0.0344	0.0258	0.0221	0.0155	0.0112	0.0155	0.0198	0.0393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004 1007	3	0	0	1	-1	-1	766	0	0	0	4.00E-04	0.0019	0.0118	0.0554	0.1438	0.1646	0.0842	0.0577	0.0524	0.0501	0.0797	0.0789	0.074	0.0292	0.0137	0.0148	0.0152	0.014	0.0091	0.0167	0.0326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005 1007	3	0	0	1	-1	-1	1141	0	0	0	2.00E-04	0.0027	0.0448	0.0448	0.1022	0.1929	0.1657	0.0786	0.0507	0.0432	0.0333	0.0471	0.045	0.0507	0.0203	0.0115	0.0097	0.0061	0.0077	0.0079	0.0351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006 1007	3	0	0	1	-1	-1	703	0	0	0	0	4.00E-04	0.0218	0.0747	0.0529	0.0884	0.1328	0.1217	0.0651	0.0385	0.04	0.037	0.0488	0.0451	0.0592	0.0363	0.0189	0.0166	0.0137	0.0133	0.0747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007 1007	3	0	0	1	-1	-1	1054	0	0	0	0	7.00E-04	0.0113	0.0473	0.1057	0.0896	0.1004	0.1213	0.0889	0.0519	0.0402	0.0409	0.0381	0.0457	0.0508	0.0441	0.0205	0.0179	0.014	0.0108	0.0597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008 1007	3	0	0	1	-1	-1	876	0	0	0	0	0.0011	0.0014	0.0275	0.0723	0.1318	0.0968	0.092	0.0854	0.0765	0.0509	0.0336	0.0275	0.0331	0.0356	0.0445	0.0431	0.0328	0.0159	0.0108	0.0873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009 1007	3	0	0	1	-1	-1	818	0	0	0	0	4.00E-04	0.0023	0.0249	0.0766	0.1334	0.1532	0.0848	0.0595	0.0727	0.0424	0.0276	0.0284	0.0264	0.0377	0.0451	0.0451	0.037	0.0191	0.0136	0.0696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010 1007	3	0	0	1	-1	-1	928	0	0	0	5.00E-04	2.00E-04	0.0031	0.0171	0.0481	0.1296	0.1772	0.1542	0.0784	0.0573	0.0488	0.0391	0.0246	0.019	0.0185	0.0272	0.023	0.0299	0.0284	0.0168	0.059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011 1007	3	0	0	1	-1	-1	833	0	0	0	0	0	0.0018	0.0123	0.0449	0.0883	0.1486	0.1703	0.1279	0.0705	0.0473	0.0315	0.0259	0.0231	0.0179	0.0207	0.0231	0.0224	0.0294	0.0347	0.0592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012 1007	3	0	0	1	-1	-1	837	0	0	0	0	3.00E-04	0.0016	0.0102	0.0475	0.1111	0.1265	0.1402	0.1227	0.0887	0.0421	0.0345	0.0297	0.0221	0.0189	0.02	0.0218	0.0259	0.0283	0.0262	0.0817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013 1007	3	0	0	1	-1	-1	719	0	0	0	0	0.0011	4.00E-04	0.0085	0.0317	0.0944	0.1839	0.1451	0.1198	0.0979	0.0757	0.0391	0.0254	0.0243	0.0109	0.0127	0.0088	0.0109	0.0141	0.0155	0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014 1007	3	0	0	1	-1	-1	885	0	0	0	0	3.00E-04	6.00E-04	0.0061	0.0427	0.1165	0.2061	0.213	0.1326	0.0721	0.0464	0.0386	0.0144	0.0153	0.0121	0.0098	0.0061	0.0072	0.0058	0.0075	0.047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015 1007	3	0	0	1	-1	-1	1120	0	0	0	0	0	0.0013	0.0056	0.0334	0.1017	0.1742	0.2227	0.1517	0.0905	0.0495	0.031	0.0265	0.0169	0.0143	0.009	0.0074	0.0042	0.0069	0.0066	0.0466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016 1007	3	0	0	1	-1	-1	912	0	0	0	0	0	0.0024	0.0209	0.0372	0.0754	0.1627	0.1853	0.1655	0.1157	0.0719	0.0379	0.0261	0.0167	0.0149	0.0073	0.0063	0.0073	0.0028	0.0035	0.0403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Replacing with sex-specific data updated 2023
2017 1007 3 3 0 1 -1 -1 935 0 0 0 0 9e-04 0.0053 0.0189 0.099 0.0834 0.1056 0.1692 0.1434 0.136 0.0803 0.032 0.0128 0.0149 0.0083 0.004 0.0026 9e-04 0.0018 0.0012 0.0012 0 0 0 0 0 4e-04 4e-04 0.0038 0.0058 0.0077 0.0087 0.0129 0.0066 0.0067 0.0054 0.0042 0.0029 0.0025 0.0021 0.0013 0.0021 0 5e-04 0.0045
2018 1007 3 3 0 1 -1 -1 757 0 0 0 0 4e-04 0.0074 0.0255 0.0354 0.1065 0.1211 0.1107 0.1575 0.1201 0.1061 0.057 0.0225 0.0107 0.006 0.0081 0.0048 0.0037 0.0023 9e-04 0.0051 0 0 0 0 0 0 9e-04 0.0014 0.005 0.007 0.0023 0.0079 0.0123 0.011 0.0093 0.0049 0.0044 0.0039 0.0021 0.0023 0.0026 0.0013 5e-04 0.0093
2019 1007 3 3 0 1 -1 -1 658 0 0 0 0 0.0025 0.0397 0.091 0.0622 0.0659 0.1077 0.1198 0.0754 0.1041 0.0794 0.0575 0.0397 0.0219 0.0056 0.0096 0.0024 0.0015 0.0015 0.001 0.001 0 0 0 0 0 0 5e-04 0.003 0.004 0.0072 0.0082 0.0084 0.0065 0.0112 0.0142 0.0148 0.0059 0.005 0.0059 0.0045 0.001 0.002 0.003 0.0055
2020 1007 3 3 0 1 -1 -1 436 0 0 0 0 0.0038 0.0237 0.1031 0.0934 0.0651 0.0526 0.0933 0.1022 0.0614 0.09 0.0435 0.0374 0.0303 0.0114 0.0113 0.0038 0.0024 0.0012 0.0023 0.0081 0 0 0 0 0 5e-04 0.0022 0.0044 0.0044 0.0073 0.0114 0.0059 0.0092 0.0158 0.014 0.0161 0.0138 0.0045 0.01 0.0026 0.0049 0.0077 0.003 0.0218
2021 1007 3 3 0 1 -1 -1 359 0 0 0 0 0.0079 0.0409 0.1027 0.1472 0.1495 0.0775 0.0506 0.0537 0.0332 0.0628 0.028 0.0289 0.0306 0.0175 0.0251 0.0044 0.0026 0.0058 0.0035 0.0061 0 0 0 0 0 9e-04 0.0023 0.0055 0.0049 0.0023 9e-04 0.0081 0.0053 0.0128 0.0067 0.0149 0.0123 0.0035 0.014 0.0018 0.0018 0.0079 0.0035 0.0123
2022 1007 3 3 0 1 -1 -1 527 0 0 0 5e-04 0.0111 0.0252 0.0805 0.1138 0.1775 0.0957 0.0477 0.0386 0.0367 0.0642 0.031 0.0317 0.0333 0.0168 0.0229 0.0058 0.0045 0.005 0 0.0093 0 0 0 0 5e-04 5e-04 0.0041 0.0086 0.0113 0.0082 0.0054 0.0055 0.005 0.0179 0.014 0.0114 0.0122 0.005 0.0117 0.0055 0.0018 0.0027 0.0014 0.0154
# Terminal year unsexed updated 2023
2023 1007 3 0 0 1 -1 -1 454 0 0 0 6e-04 0.0023 0.044 0.0682 0.111 0.1174 0.1625 0.1203 0.0613 0.0341 0.0497 0.0451 0.0312 0.037 0.0243 0.0318 0.0179 0.0081 0.0052 0.0052 0.0226 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# R4B Commercial fishery sexes-aggregated catch-at-age
1992	1007	4	0	0	2	-1	-1	48	0	0	0	0	9.00E-04	0.0066	0.0293	0.1229	0.0643	0.1059	0.1399	0.1059	0.1011	0.0841	0.035	0.0397	0.0369	0.0208	0.1068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1007	4	0	0	2	-1	-1	30	0	0	0	0	0	0.0015	0.0073	0.0441	0.1219	0.0837	0.091	0.141	0.0866	0.1028	0.0837	0.0558	0.0338	0.0264	0.1204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1007	4	0	0	2	-1	-1	80	0	0	0	0	0	0.0122	0.0286	0.0672	0.1015	0.1637	0.0879	0.0872	0.1229	0.0536	0.0815	0.0529	0.0279	0.0229	0.0901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1007	4	0	0	2	-1	-1	31	0	0	0	0	0	0.0026	0.0391	0.0326	0.0755	0.1055	0.1719	0.0664	0.0911	0.1367	0.0586	0.0469	0.0365	0.0143	0.1224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1007	4	0	0	2	-1	-1	38	0	0	0	0	0	0	0.0144	0.1163	0.0831	0.0875	0.1074	0.1473	0.0498	0.0808	0.0897	0.0698	0.0465	0.0288	0.0786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1007	4	0	0	2	-1	-1	26	0	0	0	0	6.00E-04	0.0011	0.0147	0.066	0.1591	0.1185	0.079	0.0734	0.0982	0.0451	0.0559	0.0621	0.0395	0.0497	0.1371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1007	4	0	0	2	-1	-1	38	0	0	0	0	0	0	0.0089	0.0321	0.1146	0.2417	0.1057	0.0653	0.073	0.0641	0.0439	0.0398	0.0618	0.0273	0.1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1007	4	0	0	2	-1	-1	27	0	0	0	0	0	0.0028	0.0085	0.0189	0.0511	0.1269	0.2367	0.1042	0.0492	0.0625	0.0559	0.0275	0.0417	0.0341	0.1799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1007	4	0	0	2	-1	-1	24	0	0	0	0	0	7.00E-04	0.0107	0.02	0.0414	0.0599	0.1205	0.2532	0.1063	0.0392	0.0392	0.0556	0.0392	0.035	0.179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1007	4	0	0	2	-1	-1	14	0	0	0	0	0	0	0.0078	0.0446	0.0313	0.0461	0.0625	0.1204	0.1923	0.0876	0.0477	0.043	0.0657	0.0336	0.2174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1007	4	0	0	1	-1	-1	43	0	0	0	0	4.00E-04	0.0014	0.0107	0.0364	0.0874	0.0368	0.0528	0.0664	0.1064	0.1406	0.0896	0.0407	0.0393	0.05	0.0378	0.0332	0.035	0.025	0.03	0.0803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1007	4	0	0	1	-1	-1	26	0	0	0	0	8.00E-04	0.004	0.0164	0.0352	0.04	0.0693	0.0457	0.0469	0.0741	0.1121	0.1245	0.0749	0.0453	0.0284	0.0441	0.0376	0.0284	0.0408	0.0296	0.1017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1007	4	0	0	1	-1	-1	30	0	0	0	0	0	0.0027	0.0412	0.0852	0.1209	0.0467	0.044	0.0522	0.0467	0.0604	0.1209	0.1209	0.0522	0.0357	0.0302	0.0192	0.0165	0.022	0.0082	0.0742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1007	4	0	0	1	-1	-1	29	0	0	0	0	0	0.0034	0.0276	0.0517	0.0775	0.0767	0.0784	0.0698	0.056	0.0594	0.0801	0.0991	0.0844	0.0517	0.0396	0.0293	0.0224	0.0129	0.0095	0.0706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1007	4	0	0	1	-1	-1	34	0	0	0	0	0	0.0035	0.0361	0.0375	0.1084	0.1211	0.085	0.0949	0.0708	0.0361	0.0319	0.0425	0.0652	0.0878	0.0453	0.022	0.0198	0.0177	0.0149	0.0595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1007	4	0	0	1	-1	-1	27	0	0	0	0	0	0.0033	0.0186	0.0492	0.0632	0.0991	0.0957	0.0904	0.0598	0.0565	0.0412	0.0499	0.0652	0.0751	0.0691	0.0346	0.0213	0.0206	0.0153	0.0718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1007	4	0	0	1	-1	-1	32	0	0	0	0	0	0.0042	0.014	0.0342	0.0874	0.0887	0.1279	0.1027	0.086	0.0825	0.0699	0.0273	0.0196	0.0266	0.0377	0.0496	0.0335	0.0133	0.0126	0.0825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1007	4	0	0	1	-1	-1	19	0	0	0	0	8.00E-04	0.0031	0.0258	0.0422	0.0696	0.079	0.0743	0.0923	0.0735	0.0696	0.05	0.0469	0.0297	0.0352	0.0532	0.0649	0.0469	0.0195	0.0133	0.1102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1007	4	0	0	1	-1	-1	17	0	0	0	0	0	0.0025	0.018	0.0477	0.0759	0.0948	0.0939	0.0613	0.0822	0.0635	0.0594	0.0528	0.0462	0.0247	0.0256	0.0338	0.0446	0.042	0.0228	0.1081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1007	4	0	0	1	-1	-1	20	0	0	0	0	0.0012	0.0024	0.0155	0.0416	0.1034	0.0916	0.1082	0.0916	0.0618	0.0713	0.0571	0.0392	0.0523	0.0392	0.0238	0.0119	0.0131	0.0321	0.0345	0.1082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1007	4	0	0	1	-1	-1	19	0	0	0	0	0	0.0013	0.0118	0.0342	0.0822	0.1269	0.1026	0.0822	0.0717	0.0579	0.0605	0.05	0.0329	0.0401	0.0283	0.0224	0.0151	0.0237	0.0289	0.1275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1007	4	0	0	1	-1	-1	38	0	0	0	0	0	0	0.004	0.0267	0.068	0.1206	0.1464	0.1278	0.089	0.072	0.0364	0.0421	0.0291	0.0227	0.021	0.021	0.017	0.0202	0.0218	0.1141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1007	4	0	0	1	-1	-1	27	0	0	0	0	0	0	0.0031	0.0183	0.054	0.0825	0.1456	0.1334	0.1141	0.0896	0.0652	0.0458	0.0285	0.0265	0.0224	0.0173	0.0081	0.0081	0.0132	0.1242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1007	4	0	0	1	-1	-1	43	0	0	5.00E-04	5.00E-04	0	0	0.0049	0.0281	0.0909	0.1277	0.1218	0.1218	0.1044	0.079	0.0498	0.0433	0.0368	0.0287	0.0271	0.0162	0.0195	0.0124	0.0114	0.0752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1007	4	0	0	1	-1	-1	67	0	0	0	0	0	0	0.0029	0.0153	0.0545	0.1344	0.1881	0.1467	0.0835	0.1024	0.0523	0.029	0.0254	0.024	0.0247	0.0167	0.0087	0.0167	0.0123	0.0625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Replacing with sex-specific data updated 2023
2017 1007 4 3 0 1 -1 -1 94 0 0 0 0 0 7e-04 7e-04 0.014 0.0307 0.0861 0.1709 0.1389 0.0781 0.0374 0.02 0.0207 0.012 0.004 0.0033 0.0033 0.0033 0.0027 0.0047 0.022 0 0 0 7e-04 0 0 0 7e-04 0.0033 0.0127 0.0247 0.0387 0.0441 0.0354 0.0381 0.0294 0.022 0.016 0.0093 0.0093 0.0073 0.0073 0.01 0.0374
2018 1007 4 3 0 1 -1 -1 61 0 0 0 0 0 0 0.0051 0.0094 0.0308 0.0523 0.1088 0.132 0.1003 0.072 0.0403 0.0257 0.0189 0.0094 0.012 0.0051 0.0026 0.0043 0.0043 0.0129 0 0 0 0 0 0.0017 0.0026 0.0017 0.0086 0.0069 0.0154 0.024 0.0454 0.0506 0.0394 0.03 0.0274 0.012 0.018 0.0111 0.006 0.0103 9e-04 0.042
2019 1007 4 3 0 1 -1 -1 39 0 0 0 0 0 0.0044 0.0078 0.0133 0.0178 0.0467 0.0512 0.0734 0.1034 0.069 0.0245 0.0434 0.0111 0.0145 0.0067 0.0022 0.0011 0.0022 0.0022 0.0133 0 0 0 0 0 0.0011 0 0.0056 0.0111 0.0078 0.0178 0.0323 0.0545 0.069 0.0679 0.0512 0.0456 0.0178 0.0122 0.0122 0.01 0.0178 0.0089 0.0489
2020 1007 4 3 0 1 -1 -1 45 0 0 0 0 0 0.0027 0.0108 0.0117 0.0207 0.0306 0.0531 0.0531 0.0737 0.0962 0.0558 0.0495 0.0261 0.0216 0.0117 0.0027 0.0054 0.0018 0.0027 0.0135 0 0 0 0 0 0 9e-04 9e-04 0.0099 0.0045 0.0099 0.018 0.0225 0.0576 0.0764 0.0612 0.0405 0.0306 0.0234 0.0207 0.0135 0.0081 0.0072 0.0513
2021 1007 4 3 0 1 -1 -1 45 0 0 0 0 0 0.0056 0.0132 0.0282 0.0245 0.0132 0.0292 0.0461 0.0452 0.0809 0.0611 0.048 0.0414 0.0179 0.0151 0.0038 0.0094 0.0056 0.0056 0.0151 0 0 0 0 0 9e-04 0.0019 0.0028 0.0038 0.0056 0.0085 0.0207 0.0245 0.0583 0.0602 0.0659 0.0536 0.0405 0.0348 0.0216 0.0122 0.0103 0.0075 0.0574
2022 1007 4 3 0 1 -1 -1 49 0 0 0 0 0.0018 0.011 0.0312 0.0478 0.0662 0.0386 0.0478 0.0221 0.0147 0.0349 0.0331 0.0496 0.0221 0.0129 0.0312 0.011 0.0055 0.0055 0.0037 0.0092 0 0.0018 0 0 0 0 0.0055 0.0092 0.0184 0.0184 0.0202 0.0276 0.0202 0.0294 0.0423 0.0349 0.0827 0.0368 0.0607 0.0129 0.0055 0.011 0.0092 0.0533
# Terminal year unsexed updated 2023
2023 1007 4 0 0 1 -1 -1 55 0 0 0 0 0 0.0096 0.0168 0.0697 0.0962 0.0913 0.0841 0.0793 0.0457 0.0793 0.0216 0.0505 0.0721 0.0553 0.0769 0.0457 0.0264 0.024 0.0144 0.0409 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Sub-legal survey proportions at age by sex (proxy for discards) updated 2023
1997 1007 5 3 0 2 -1 -1 710 0 0 0 0.0036 0.0098 0.0341 0.0463 0.0994 0.1523 0.0418 0.0066 0.0022 0.0023 4e-04 0 0.0012 0 6e-04 0 0 0 0 0 0 0 0 0 0.0024 0.0064 0.0209 0.0497 0.109 0.2136 0.0632 0.0517 0.0389 0.0269 0.0117 0.0035 0.0015 0 0 0 0 0 0 0 0
1998 1007 5 3 0 1 -1 -1 461 0 0 0 0.0045 0.0252 0.0381 0.0503 0.0532 0.0548 0.0802 0.0176 0.0084 0.0033 3e-04 0 0.0032 0 0 0 0 0 0 0 0 0 0 0 0.0018 0.0116 0.0145 0.0237 0.0538 0.1073 0.2041 0.0822 0.0397 0.0521 0.034 0.0193 0.0114 0.0017 0.0016 0.0024 0 0 0 0 0
1999 1007 5 3 0 2 -1 -1 672 0 0 0 0.0058 0.0161 0.0393 0.0505 0.0558 0.0498 0.0461 0.0301 0.0054 1e-04 0 0 6e-04 0 0 0 0 0 0 0 0 0 0 0 0.0051 0.0098 0.0242 0.0402 0.072 0.0891 0.1569 0.1784 0.0527 0.034 0.0175 0.0116 0.004 0.0029 0.0018 0 0 0 0 0 0
2000 1007 5 3 0 2 -1 -1 719 0 0 0 0.0078 0.0265 0.0336 0.0554 0.0645 0.0429 0.0356 0.0317 0.0132 0.0022 6e-04 5e-04 0 0 0 0 0 0 0 0 0 0 0 0 0.0056 0.0162 0.0211 0.0501 0.0597 0.084 0.1046 0.1406 0.1268 0.0364 0.0188 0.0137 0.0051 0.0016 1e-04 0.001 0 0 0 0 0
2001 1007 5 3 0 2 -1 -1 716 0 0 0 0.0075 0.0197 0.0418 0.0508 0.0515 0.054 0.0438 0.0227 0.0154 0.0082 0.0015 9e-04 0 0 0.0011 0 0 0 0 0 0 0 0 0 0.0057 0.0165 0.039 0.0359 0.0549 0.0618 0.0766 0.1108 0.1179 0.0925 0.0365 0.0214 0.0054 0.0046 5e-04 0.0011 0 0 0 0 0
2002 1007 5 3 0 1 -1 -1 774 0 0 0 0.0051 0.0248 0.0755 0.0849 0.0422 0.0345 0.0339 0.0236 0.006 0.0044 0.0042 1e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0.0064 0.0138 0.0409 0.0819 0.05 0.0582 0.0595 0.0667 0.0522 0.0618 0.0941 0.0319 0.018 0.008 0.0101 0.003 0.0031 0.001 0 0 0
2003 1007 5 3 0 1 -1 -1 767 0 0 0 0.0088 0.0299 0.0571 0.0763 0.0851 0.0493 0.0239 0.0245 0.0043 0.0067 0.0025 9e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0.0066 0.011 0.0386 0.0837 0.0761 0.0616 0.0435 0.0596 0.0484 0.0504 0.0513 0.0504 0.0247 0.0108 0.0052 0.0036 0.0027 7e-04 0.0011 5e-04 0
