
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3208866e+06; maximum gradient component mag -9.1523e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64 -0.00559 -7.02461e-02 | 65 -0.00365 -5.44934e-01 | 66 -0.01498  8.10831e-01
 67 -0.01420  2.32267e-02 | 68  0.02196  2.19444e-01 | 69 -0.01947  7.39358e-02
 70  0.00946  1.80115e-01 | 71 -0.03041 -2.27859e-01 | 72  0.00519 -4.09707e-02
 73  0.01694 -4.22953e-01 | 74 -0.00477 -1.71653e-02 | 75 -0.00593  1.12245e+00
 76 -0.02875 -4.81251e-01 | 77 -0.01111  3.54447e-01 | 78 -0.01203 -3.77699e-01
 79  0.02485  2.71062e-01 | 80  0.00925 -2.47434e-01 | 81 -0.02452  1.28528e-01
 82  0.02164 -2.10351e-01 | 83 -0.03428 -1.47693e+00 | 84 -0.02533 -6.44137e-01
 85  0.01071 -1.65364e-01 | 86 -0.03801 -3.11349e-01 | 87 -0.00800 -2.19847e-01
 88 -0.01736 -6.17530e-01 | 89  0.01879 -3.95867e-02 | 90  0.00920  2.70370e-01
 91 -0.00990 -1.09824e-01 | 92 -0.00829  5.96562e-01 | 93 -0.02371  8.28430e-01
 94 -0.01420 -8.17975e-01 | 95  0.01895  1.65484e-01 | 96 -0.00850 -5.69240e-01
 97 -0.01634  1.27104e+00 | 98  0.01663 -6.55144e-01 | 99  0.01679 -8.62041e-02
100 -0.01200 -3.70638e-01 |101  0.00106  4.16140e-02 |102 -0.01475 -4.88734e-01
103 -0.00001 -1.82218e-01 |104  0.00030 -1.40133e-01 |105  0.00478  2.99781e-01
106 -0.40088 -6.67881e-01 |107 -0.25583  4.03904e-01 |108 -0.19107 -1.47745e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8693128e+02; maximum gradient component mag -1.1359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43225 -3.43315e+00 |  2 -0.42428  9.55039e+00 |  3 -0.39839  2.83675e+00
  4 -0.41222  4.75970e+00 |  5 -0.41222  8.57133e+00 |  6  0.64728  4.72349e+00
  7  0.00002 -3.61175e-03 |  8  0.00000 -1.31030e-03 |  9  0.00000 -1.68439e-03
 10  0.00000 -2.19157e-03 | 11  0.00000 -2.88758e-03 | 12  0.00030 -1.40504e-01
 13  0.00029 -1.43191e-01 | 14  0.00028 -1.46362e-01 | 15  0.00027 -1.50089e-01
 16  0.00025 -1.54448e-01 | 17  0.00182 -1.60088e-01 | 18  0.00017 -1.65308e-01
 19  0.00012 -1.71637e-01 | 20  0.00001 -1.77950e-01 | 21  0.00111 -1.83855e-01
 22 -0.00013 -1.88667e-01 | 23 -0.00015 -2.01451e-01 | 24  0.00040 -2.33055e-01
 25  0.00510 -1.13582e-01 | 26  0.00657  8.98873e-03 | 27  0.01322 -4.37159e-02
 28  0.00259 -1.02223e-01 | 29 -0.00070  3.01757e-01 | 30 -0.00389 -2.35045e-01
 31  0.00164 -8.76635e-02 | 32  0.00292  1.27809e-01 | 33  0.00264  1.55345e-01
 34  0.00180  6.18348e-02 | 35  0.00075 -3.93572e-02 | 36  0.00012  1.01294e-01
 37  0.00171  3.38518e-01 | 38  0.01150  6.70157e-01 | 39  0.00648  1.49551e-01
 40  0.01403  6.83824e-01 | 41  0.00927  7.53447e-02 | 42  0.01055 -1.53720e-01
 43  0.00450  1.38192e-01 | 44 -0.00043  5.19331e-01 | 45 -0.00528  5.40421e-01
 46  0.00570  2.47801e-01 | 47  0.00058 -2.79725e-01 | 48 -0.00535  8.07386e-02
 49 -0.00331  3.01566e-03 | 50  0.00204  2.41319e-01 | 51  0.00249  7.35644e-02
 52  0.00542  2.88589e-02 | 53  0.00447 -1.38095e-01 | 54  0.02710 -2.76931e-01
 55  0.00975 -7.40829e-02 | 56  0.00471  3.19830e-02 | 57 -0.00042  3.56471e-02
 58 -0.00045  1.53195e-01 | 59  0.01071 -3.08747e-01 | 60 -0.01079  5.53046e-01
 61  0.00690  1.12391e-01 | 62  0.00273  3.17782e-02 | 63  0.00941  2.81082e-01
 64  0.02330  6.01164e-01 | 65  0.01953  3.71963e-01 | 66 -0.00559 -5.73087e-02
 67 -0.00365 -5.31996e-01 | 68 -0.01498  8.23765e-01 | 69 -0.01420  3.61614e-02
 70  0.02196  2.32374e-01 | 71 -0.01947  8.68677e-02 | 72  0.00946  1.93051e-01
 73 -0.03041 -2.14936e-01 | 74  0.00519 -2.80333e-02 | 75  0.01694 -4.10020e-01
 76 -0.00477 -4.22781e-03 | 77 -0.00593  1.13539e+00 | 78 -0.02875 -4.68327e-01
 79 -0.01111  3.67383e-01 | 80 -0.01203 -3.64764e-01 | 81  0.02485  2.83990e-01
 82  0.00925 -2.34497e-01 | 83 -0.02452  1.41456e-01 | 84  0.02164 -1.97420e-01
 85 -0.03428 -1.46401e+00 | 86 -0.02533 -6.31210e-01 | 87  0.01071 -1.52428e-01
 88 -0.03801 -2.98434e-01 | 89 -0.00800 -2.06910e-01 | 90 -0.01736 -6.04597e-01
 91  0.01879 -2.66544e-02 | 92  0.00920  2.83307e-01 | 93 -0.00990 -9.68881e-02
 94 -0.00829  6.09499e-01 | 95 -0.02371  8.41359e-01 | 96 -0.01420 -8.05040e-01
 97  0.01895  1.78416e-01 | 98 -0.00850 -5.56303e-01 | 99 -0.01634  1.28397e+00
100  0.01663 -6.42210e-01 |101  0.01679 -7.32707e-02 |102 -0.01200 -3.57702e-01
103  0.00106  5.45518e-02 |104 -0.01475 -4.75800e-01 |105 -0.00001 -1.69280e-01
106  0.00030 -1.27195e-01 |107  0.00000 -1.13585e+02 |108  0.00478  2.99781e-01
109 -0.40088 -6.67881e-01 |110 -0.25583  4.03904e-01 |111 -0.19107 -1.47745e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.8677367e+02; maximum gradient component mag -1.9840e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43256 -1.84231e+01 |  2 -0.42089 -1.98401e+02 |  3 -0.40311 -7.77990e+01
  4 -0.40376  1.73967e+00 |  5 -0.43979 -9.78516e-01 |  6  0.64493 -1.74241e+02
  7  0.00001 -6.20214e-01 |  8  0.00000 -1.37625e-01 |  9  0.00000 -1.67905e-01
 10 -0.00000 -2.04735e-01 | 11 -0.00000 -2.49488e-01 | 12  0.00032  5.24534e+00
 13  0.00031  5.17811e+00 | 14  0.00030  5.09710e+00 | 15  0.00028  4.99980e+00
 16  0.00025  4.88340e+00 | 17  0.00181  4.72436e+00 | 18  0.00015  4.58131e+00
 19  0.00008  4.38965e+00 | 20 -0.00005  4.16915e+00 | 21  0.00100  3.88762e+00
 22 -0.00028  3.63528e+00 | 23 -0.00040  3.31990e+00 | 24  0.00005  2.95760e+00
 25  0.00474  2.56767e+00 | 26  0.00674  2.39555e+00 | 27  0.01409  1.63893e+00
 28  0.00229  1.70383e+00 | 29 -0.00074  2.31528e+00 | 30 -0.00388  1.97970e+00
 31  0.00157  1.51859e+00 | 32  0.00278  1.26181e+00 | 33  0.00244  1.35894e+00
 34  0.00150  1.09306e+00 | 35  0.00036  8.83289e-01 | 36 -0.00030  9.18254e-01
 37  0.00131  9.11029e-01 | 38  0.01125  2.21362e-01 | 39  0.00613  1.16112e-01
 40  0.01384 -5.58539e-01 | 41  0.00951 -6.79203e-01 | 42  0.01063 -1.39162e+00
 43  0.00442 -7.92221e-01 | 44 -0.00029 -1.04065e-01 | 45 -0.00476  2.33683e-01
 46  0.00594 -1.71479e+00 | 47  0.00022 -1.93895e+00 | 48 -0.00545 -9.40858e-01
 49 -0.00335 -1.37048e+00 | 50  0.00213 -1.86570e+00 | 51  0.00253 -2.26064e+00
 52  0.00553 -2.82438e+00 | 53  0.00390 -3.03150e+00 | 54  0.02749 -6.91768e+00
 55  0.00998 -4.17430e+00 | 56  0.00458 -3.52560e+00 | 57 -0.00079 -2.94092e+00
 58 -0.00047 -2.83965e+00 | 59  0.01065 -4.89616e+00 | 60 -0.01120 -1.63732e+00
 61  0.00620 -4.21991e+00 | 62  0.00246 -3.44256e+00 | 63  0.00975 -4.32815e+00
 64  0.02316 -6.67917e+00 | 65  0.01981 -6.43487e+00 | 66 -0.00537 -3.20191e+00
 67 -0.00386 -4.44144e+00 | 68 -0.01505 -1.46176e+00 | 69 -0.01460 -2.27377e+00
 70  0.02184 -7.10760e+00 | 71 -0.01961 -1.62738e+00 | 72  0.00934 -4.84585e+00
 73 -0.02945 -2.51872e-01 | 74  0.00529 -4.86992e+00 | 75  0.01706 -7.29456e+00
 76 -0.00474 -4.78183e+00 | 77 -0.00589 -7.45944e+00 | 78 -0.02874 -2.10886e+00
 79 -0.01065  1.85875e+00 | 80 -0.01193 -6.55025e-01 | 81  0.02505 -9.58452e+00
 82  0.00904 -1.02895e+01 | 83 -0.02400 -9.51002e-01 | 84  0.02183 -5.70992e+00
 85 -0.03373  4.87735e-01 | 86 -0.02519  6.02934e-01 | 87  0.01096 -5.62892e+00
 88 -0.03765  3.07263e+00 | 89 -0.00745  2.36735e+00 | 90 -0.01714  1.62482e+00
 91  0.01908 -3.87494e+00 | 92  0.00909 -6.06362e+00 | 93 -0.00951 -6.22986e-02
 94 -0.00823  7.83249e-01 | 95 -0.02337  2.68890e+00 | 96 -0.01427  3.50776e+00
 97  0.01878 -4.53424e+00 | 98 -0.00878  2.05355e+00 | 99 -0.01641 -6.46403e-01
100  0.01602  1.04547e+00 |101  0.01674  7.37310e+00 |102 -0.01195  1.11401e+01
103  0.00054  9.03289e-01 |104 -0.01474  5.26209e+00 |105  0.00001  5.53152e+00
106  0.00033  5.55844e+00 |107  0.00129 -9.37198e+01 |108  0.00915 -1.23057e+01
109 -0.39927  1.86496e+01 |110 -0.24405  1.87688e+00 |111 -0.19129 -3.00677e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.8677150e+02; maximum gradient component mag -1.8823e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43269 -1.72399e+01 |  2 -0.42097 -1.88229e+02 |  3 -0.40295 -7.34845e+01
  4 -0.40416  1.81276e+00 |  5 -0.43919 -8.35903e-01 |  6  0.64492 -1.64168e+02
  7  0.00002 -5.55090e-01 |  8  0.00000 -1.22915e-01 |  9  0.00000 -1.49877e-01
 10  0.00000 -1.82627e-01 | 11  0.00000 -2.22356e-01 | 12  0.00031  4.93906e+00
 13  0.00031  4.88037e+00 | 14  0.00030  4.80969e+00 | 15  0.00028  4.72484e+00
 16  0.00026  4.62343e+00 | 17  0.00183  4.48483e+00 | 18  0.00017  4.36054e+00
 19  0.00011  4.19376e+00 | 20 -0.00001  4.00163e+00 | 21  0.00105  3.75558e+00
 22 -0.00022  3.53638e+00 | 23 -0.00032  3.26872e+00 | 24  0.00016  2.97631e+00
 25  0.00482  2.58337e+00 | 26  0.00675  2.35262e+00 | 27  0.01402  1.55279e+00
 28  0.00233  1.70521e+00 | 29 -0.00082  2.12585e+00 | 30 -0.00379  2.02489e+00
 31  0.00163  1.58538e+00 | 32  0.00276  1.23138e+00 | 33  0.00241  1.30691e+00
 34  0.00153  1.12991e+00 | 35  0.00044  1.00328e+00 | 36 -0.00027  9.62458e-01
 37  0.00125  8.44000e-01 | 38  0.01105  4.07125e-02 | 39  0.00623  3.21993e-01
 40  0.01361 -7.59350e-01 | 41  0.00962 -3.91313e-01 | 42  0.01072 -1.10664e+00
 43  0.00443 -6.26915e-01 | 44 -0.00043 -1.88787e-01 | 45 -0.00480  2.20601e-01
 46  0.00595 -1.48912e+00 | 47  0.00045 -1.43911e+00 | 48 -0.00546 -8.13984e-01
 49 -0.00336 -1.23164e+00 | 50  0.00216 -1.66246e+00 | 51  0.00259 -1.93396e+00
 52  0.00557 -2.48879e+00 | 53  0.00397 -2.67709e+00 | 54  0.02750 -6.36830e+00
 55  0.01003 -3.86799e+00 | 56  0.00461 -3.19450e+00 | 57 -0.00078 -2.69477e+00
 58 -0.00059 -2.78054e+00 | 59  0.01073 -4.42082e+00 | 60 -0.01118 -1.52666e+00
 61  0.00621 -3.91565e+00 | 62  0.00252 -3.09306e+00 | 63  0.00963 -4.15724e+00
 64  0.02316 -6.17934e+00 | 65  0.01987 -5.92347e+00 | 66 -0.00536 -2.92397e+00
 67 -0.00388 -4.19854e+00 | 68 -0.01503 -1.20780e+00 | 69 -0.01463 -2.15249e+00
 70  0.02168 -7.51057e+00 | 71 -0.01960 -1.58731e+00 | 72  0.00924 -4.88637e+00
 73 -0.02957 -6.75902e-01 | 74  0.00509 -5.58543e+00 | 75  0.01712 -6.26625e+00
 76 -0.00478 -4.53876e+00 | 77 -0.00592 -7.29061e+00 | 78 -0.02878 -2.06029e+00
 79 -0.01061  2.31933e+00 | 80 -0.01198 -6.53546e-01 | 81  0.02507 -9.42976e+00
 82  0.00902 -9.88370e+00 | 83 -0.02399 -1.38931e+00 | 84  0.02180 -5.31805e+00
 85 -0.03368  6.11376e-01 | 86 -0.02523  5.02259e-01 | 87  0.01100 -5.06731e+00
 88 -0.03771  2.71756e+00 | 89 -0.00745  1.62807e+00 | 90 -0.01719  1.27552e+00
 91  0.01913 -3.42851e+00 | 92  0.00904 -6.40577e+00 | 93 -0.00943  8.60141e-01
 94 -0.00823  1.36269e+00 | 95 -0.02339  1.43262e+00 | 96 -0.01435  2.59813e+00
 97  0.01882 -4.57564e+00 | 98 -0.00886  1.31638e+00 | 99 -0.01636 -7.22372e-01
100  0.01597  7.52254e-01 |101  0.01676  6.68614e+00 |102 -0.01200  1.06681e+01
103  0.00065  1.02149e+00 |104 -0.01477  4.94949e+00 |105  0.00000  5.21066e+00
106  0.00031  5.21276e+00 |107  0.00132 -8.85202e+01 |108  0.01030 -1.12383e+01
109 -0.39877  1.82224e+01 |110 -0.24098  1.98793e+00 |111 -0.18846 -2.48533e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.8675014e+02; maximum gradient component mag -1.4262e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43218 -1.55612e+00 |  2 -0.42059 -1.42620e+01 |  3 -0.40407 -5.92863e+00
  4 -0.40487  1.78811e-01 |  5 -0.44232 -1.34609e-01 |  6  0.64510 -1.01492e+01
  7  0.00003 -1.38038e-02 |  8  0.00001 -2.89959e-03 |  9  0.00001 -3.42951e-03
 10  0.00001 -4.01662e-03 | 11  0.00000 -4.64411e-03 | 12  0.00028  3.26451e-01
 13  0.00028  3.26711e-01 | 14  0.00027  3.27087e-01 | 15  0.00026  3.27631e-01
 16  0.00024  3.28378e-01 | 17  0.00181  3.29343e-01 | 18  0.00016  3.30568e-01
 19  0.00011  3.31749e-01 | 20 -0.00001  3.32491e-01 | 21  0.00106  3.32107e-01
 22 -0.00021  3.32552e-01 | 23 -0.00029  3.40254e-01 | 24  0.00021  3.70345e-01
 25  0.00479  2.90124e-01 | 26  0.00666  2.29780e-01 | 27  0.01404  1.98041e-01
 28  0.00235  1.83634e-01 | 29 -0.00089  2.63166e-01 | 30 -0.00375  2.16711e-01
 31  0.00165  2.49087e-01 | 32  0.00270  1.52010e-01 | 33  0.00234  1.34672e-01
 34  0.00150  1.77349e-01 | 35  0.00047  2.48184e-01 | 36 -0.00031  1.86251e-01
 37  0.00110  8.43856e-02 | 38  0.01094  1.47285e-01 | 39  0.00591 -1.16437e-01
 40  0.01376  3.68798e-01 | 41  0.00937 -1.26243e-01 | 42  0.01057 -2.49488e-01
 43  0.00454  2.79767e-01 | 44 -0.00066 -7.23485e-02 | 45 -0.00511 -1.20922e-01
 46  0.00596  4.42217e-02 | 47  0.00062  1.77356e-01 | 48 -0.00550 -3.64400e-02
 49 -0.00335 -2.89962e-02 | 50  0.00196 -2.85810e-01 | 51  0.00256 -7.25533e-02
 52  0.00561 -7.25733e-02 | 53  0.00399 -2.39245e-01 | 54  0.02760 -5.62663e-01
 55  0.00994 -6.63865e-01 | 56  0.00466 -3.05499e-01 | 57 -0.00072 -2.10908e-01
 58 -0.00052 -2.13032e-01 | 59  0.01088 -2.59726e-01 | 60 -0.01136 -1.31961e-01
 61  0.00620 -4.32339e-01 | 62  0.00245 -3.24753e-01 | 63  0.00957 -4.67029e-01
 64  0.02303 -3.63161e-01 | 65  0.02006  1.85606e-01 | 66 -0.00513 -9.76932e-02
 67 -0.00333 -1.88258e-01 | 68 -0.01559 -7.89549e-01 | 69 -0.01472 -5.00694e-01
 70  0.02168 -5.60223e-01 | 71 -0.01963 -1.62361e-01 | 72  0.00919 -2.16265e-01
 73 -0.02942 -1.28436e-01 | 74  0.00524 -2.00903e-01 | 75  0.01708 -3.37433e-01
 76 -0.00474 -1.01244e+00 | 77 -0.00553 -4.02312e-01 | 78 -0.02865 -3.67538e-01
 79 -0.01077 -1.16101e-01 | 80 -0.01206 -5.32512e-01 | 81  0.02516 -5.71267e-01
 82  0.00923 -2.52444e-01 | 83 -0.02389  2.02830e-01 | 84  0.02174 -4.34910e-01
 85 -0.03370 -3.37739e-01 | 86 -0.02532 -5.21206e-01 | 87  0.01104 -3.57563e-01
 88 -0.03787  2.87073e-01 | 89 -0.00755 -2.34965e-01 | 90 -0.01717  6.38871e-01
 91  0.01914 -2.03692e-01 | 92  0.00930 -1.58312e-02 | 93 -0.00943 -9.13854e-02
 94 -0.00815  9.56024e-01 | 95 -0.02324  2.48873e-01 | 96 -0.01434  6.81319e-02
 97  0.01912  1.07801e-01 | 98 -0.00869  2.43324e-01 | 99 -0.01590  3.20322e-01
100  0.01618  6.25308e-01 |101  0.01681  5.19982e-01 |102 -0.01255  4.07342e-01
103  0.00106  6.70282e-02 |104 -0.01470  4.02948e-01 |105 -0.00001  3.52477e-01
106  0.00028  3.26003e-01 |107  0.00126 -8.95088e+00 |108  0.01095 -6.41631e-01
109 -0.39861  9.50978e-01 |110 -0.24247  2.47914e-02 |111 -0.18989  3.18921e-02
111 variables; iteration 80; function evaluation 112; phase 5
Function value 5.8674940e+02; maximum gradient component mag -2.8510e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43214 -2.12344e-02 |  2 -0.42051 -2.85103e-01 |  3 -0.40422 -1.14347e-01
  4 -0.40484 -1.68866e-03 |  5 -0.44277 -5.00730e-03 |  6  0.64503 -2.06619e-01
  7  0.00002 -2.97744e-04 |  8  0.00000 -6.40742e-05 |  9  0.00000 -7.52151e-05
 10  0.00000 -8.72798e-05 | 11 -0.00000 -9.97468e-05 | 12  0.00028  6.67633e-03
 13  0.00028  6.68156e-03 | 14  0.00027  6.69019e-03 | 15  0.00025  6.70477e-03
 16  0.00023  6.72940e-03 | 17  0.00179  6.77259e-03 | 18  0.00014  6.84080e-03
 19  0.00008  6.94510e-03 | 20 -0.00005  7.07395e-03 | 21  0.00101  7.18324e-03
 22 -0.00027  7.32780e-03 | 23 -0.00037  8.16874e-03 | 24  0.00010  9.09013e-03
 25  0.00471  2.92582e-03 | 26  0.00662 -3.14613e-05 | 27  0.01401 -1.24180e-05
 28  0.00233  8.57487e-04 | 29 -0.00096  4.26439e-03 | 30 -0.00379 -9.02403e-04
 31  0.00157  4.08817e-03 | 32  0.00267  1.36067e-03 | 33  0.00232 -1.10804e-03
 34  0.00145  2.29749e-03 | 35  0.00037  1.67052e-03 | 36 -0.00037  2.64293e-03
 37  0.00110  2.04749e-03 | 38  0.01086  2.49155e-03 | 39  0.00602 -1.50170e-03
 40  0.01350  1.68399e-03 | 41  0.00946  2.98074e-04 | 42  0.01074 -2.40799e-03
 43  0.00434 -4.09945e-03 | 44 -0.00061  1.76176e-03 | 45 -0.00503  9.89826e-04
 46  0.00589 -8.95115e-04 | 47  0.00048  1.72350e-03 | 48 -0.00549  2.65733e-03
 49 -0.00337  1.46105e-03 | 50  0.00205 -3.67866e-03 | 51  0.00254 -3.42392e-03
 52  0.00557 -2.41440e-03 | 53  0.00404 -3.12832e-03 | 54  0.02769 -7.22513e-03
 55  0.01016 -1.24695e-02 | 56  0.00472 -4.68225e-03 | 57 -0.00069 -3.06823e-03
 58 -0.00050 -4.84102e-03 | 59  0.01087 -1.05042e-02 | 60 -0.01135 -8.56845e-03
 61  0.00629 -3.88082e-03 | 62  0.00251 -3.82528e-03 | 63  0.00968 -2.61051e-03
 64  0.02301 -7.91661e-03 | 65  0.01983 -5.09879e-03 | 66 -0.00514 -1.41293e-03
 67 -0.00333 -6.27320e-03 | 68 -0.01531 -6.24056e-03 | 69 -0.01461 -5.00607e-03
 70  0.02169 -1.15587e-02 | 71 -0.01960 -3.14809e-03 | 72  0.00916 -7.58399e-03
 73 -0.02936 -1.65792e-03 | 74  0.00523 -6.72388e-03 | 75  0.01708 -1.00433e-02
 76 -0.00464 -8.55786e-03 | 77 -0.00550 -5.05790e-03 | 78 -0.02861 -2.58299e-03
 79 -0.01076 -4.04019e-03 | 80 -0.01202 -4.88075e-03 | 81  0.02518 -1.02966e-02
 82  0.00924 -4.57165e-03 | 83 -0.02388  1.15760e-03 | 84  0.02175 -7.97215e-03
 85 -0.03366 -5.17146e-04 | 86 -0.02527 -2.17414e-03 | 87  0.01106 -4.24591e-03
 88 -0.03787  3.06286e-03 | 89 -0.00752 -1.27906e-03 | 90 -0.01720  4.21636e-03
 91  0.01916 -2.13151e-03 | 92  0.00931  1.10760e-03 | 93 -0.00941  1.81311e-03
 94 -0.00819  6.98614e-03 | 95 -0.02322  4.92737e-03 | 96 -0.01432  3.73125e-03
 97  0.01913  4.32750e-03 | 98 -0.00869  5.03276e-03 | 99 -0.01589  7.05620e-03
100  0.01615  7.78771e-03 |101  0.01680  7.31765e-03 |102 -0.01257  6.51992e-03
103  0.00107  6.92830e-03 |104 -0.01474  8.80713e-03 |105 -0.00002  7.54262e-03
106  0.00029  6.67073e-03 |107  0.00129 -1.43297e-01 |108  0.01109 -1.30194e-02
109 -0.39856  1.97484e-02 |110 -0.24246 -1.04490e-03 |111 -0.19016  1.75295e-03

 - final statistics:
111 variables; iteration 100; function evaluation 150
Function value 5.8675e+02; maximum gradient component mag 8.6214e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43214  5.77483e-06 |  2 -0.42051  8.62139e-05 |  3 -0.40422  3.44542e-05
  4 -0.40484  9.20895e-07 |  5 -0.44278  1.96415e-06 |  6  0.64503  6.75028e-05
  7  0.00002 -3.55395e-05 |  8  0.00000 -7.98612e-06 |  9  0.00000 -9.57671e-06
 10  0.00000 -1.14265e-05 | 11 -0.00000 -1.35483e-05 | 12  0.00028  5.44886e-06
 13  0.00028  3.40407e-06 | 14  0.00027  1.05748e-06 | 15  0.00025 -1.58388e-06
 16  0.00023 -4.49757e-06 | 17  0.00179 -8.17173e-06 | 18  0.00014 -1.08637e-05
 19  0.00008 -1.40176e-05 | 20 -0.00005 -1.49500e-05 | 21  0.00101 -4.22642e-06
 22 -0.00027  1.72094e-05 | 23 -0.00037 -8.05517e-06 | 24  0.00010 -5.89565e-06
 25  0.00471  2.09610e-06 | 26  0.00662 -9.26701e-07 | 27  0.01401  2.11940e-07
 28  0.00233 -4.28292e-06 | 29 -0.00096 -6.52596e-07 | 30 -0.00379 -3.25275e-06
 31  0.00157  1.02429e-05 | 32  0.00267  1.40795e-05 | 33  0.00232  2.04716e-05
 34  0.00145  5.42052e-05 | 35  0.00037  2.44005e-05 | 36 -0.00037 -2.12625e-05
 37  0.00110 -2.63026e-05 | 38  0.01085 -6.73040e-05 | 39  0.00602  2.25487e-05
 40  0.01350  4.50302e-05 | 41  0.00946  8.44237e-07 | 42  0.01074 -7.78199e-06
 43  0.00434 -3.20883e-05 | 44 -0.00061  2.12646e-05 | 45 -0.00504  9.83618e-06
 46  0.00589 -3.76222e-05 | 47  0.00047 -1.25551e-05 | 48 -0.00549 -2.16422e-06
 49 -0.00337 -3.33735e-06 | 50  0.00205 -3.20519e-06 | 51  0.00254 -2.44688e-05
 52  0.00557  4.55833e-05 | 53  0.00404 -4.41830e-05 | 54  0.02769  1.93694e-05
 55  0.01016 -3.67313e-06 | 56  0.00473 -1.24524e-06 | 57 -0.00069  4.02113e-05
 58 -0.00050 -2.25801e-05 | 59  0.01087  9.57830e-06 | 60 -0.01135 -1.30612e-06
 61  0.00629 -2.98681e-06 | 62  0.00251  1.32681e-05 | 63  0.00968 -1.53325e-08
 64  0.02301  3.72928e-06 | 65  0.01983  3.06859e-06 | 66 -0.00514 -5.98233e-06
 67 -0.00333  3.16037e-06 | 68 -0.01531  4.17218e-07 | 69 -0.01461  7.99875e-07
 70  0.02170  2.95106e-06 | 71 -0.01960  2.49789e-07 | 72  0.00916  1.88132e-06
 73 -0.02936 -2.24468e-07 | 74  0.00523  1.69860e-06 | 75  0.01708  2.49801e-06
 76 -0.00464  2.03805e-06 | 77 -0.00550  1.44409e-06 | 78 -0.02861  8.24790e-08
 79 -0.01076  1.90330e-07 | 80 -0.01202  7.66280e-07 | 81  0.02518  2.24294e-06
 82  0.00924  1.24228e-06 | 83 -0.02388 -7.33399e-07 | 84  0.02175  1.43740e-06
 85 -0.03366 -6.11674e-07 | 86 -0.02527 -2.18661e-07 | 87  0.01106  2.80800e-07
 88 -0.03787 -1.56846e-06 | 89 -0.00752 -6.32984e-07 | 90 -0.01720 -1.77476e-06
 91  0.01916 -3.55761e-07 | 92  0.00931 -5.87246e-07 | 93 -0.00940 -1.14700e-06
 94 -0.00819 -2.42164e-06 | 95 -0.02322 -1.81629e-06 | 96 -0.01432 -1.81064e-06
 97  0.01913 -1.53845e-06 | 98 -0.00869 -2.29273e-06 | 99 -0.01589 -2.15269e-06
100  0.01615 -2.71981e-06 |101  0.01680 -2.82679e-06 |102 -0.01257 -2.90519e-06
103  0.00107 -2.25678e-06 |104 -0.01474 -3.15198e-06 |105 -0.00002  1.01226e-05
106  0.00029  1.62985e-05 |107  0.00129  3.10264e-05 |108  0.01109  3.18056e-06
109 -0.39856 -6.84032e-06 |110 -0.24246  9.13037e-07 |111 -0.19017 -8.66637e-07

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.8675e+02; maximum gradient component mag 8.6214e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43214  5.77487e-06 |  2 -0.42051  8.62144e-05 |  3 -0.40422  3.44545e-05
  4 -0.40484  9.20902e-07 |  5 -0.44278  1.96416e-06 |  6  0.64503  6.75032e-05
  7  0.00002 -3.55395e-05 |  8  0.00000 -7.98612e-06 |  9  0.00000 -9.57671e-06
 10  0.00000 -1.14265e-05 | 11 -0.00000 -1.35483e-05 | 12  0.00028  5.43001e-06
 13  0.00028  3.38522e-06 | 14  0.00027  1.03864e-06 | 15  0.00025 -1.60273e-06
 16  0.00023 -4.51642e-06 | 17  0.00179 -8.19057e-06 | 18  0.00014 -1.08825e-05
 19  0.00008 -1.40365e-05 | 20 -0.00005 -1.49688e-05 | 21  0.00101 -4.24526e-06
 22 -0.00027  1.71905e-05 | 23 -0.00037 -8.07401e-06 | 24  0.00010 -5.91449e-06
 25  0.00471  2.07726e-06 | 26  0.00662 -9.45538e-07 | 27  0.01401  1.93108e-07
 28  0.00233 -4.30176e-06 | 29 -0.00096 -6.71434e-07 | 30 -0.00379 -3.27159e-06
 31  0.00157  1.02241e-05 | 32  0.00267  1.40606e-05 | 33  0.00232  2.04528e-05
 34  0.00145  5.41863e-05 | 35  0.00037  2.43817e-05 | 36 -0.00037 -2.12814e-05
 37  0.00110 -2.63214e-05 | 38  0.01085 -6.73228e-05 | 39  0.00602  2.25299e-05
 40  0.01350  4.50113e-05 | 41  0.00946  8.25409e-07 | 42  0.01074 -7.80082e-06
