
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3869173e+02; maximum gradient component mag 1.7377e+04
 52 -0.01450  3.70307e-03 | 53  0.00719 -3.68808e-01 | 54 -0.00254 -5.80273e-01
 55 -0.00378 -2.84597e-01 | 56 -0.00412 -1.68110e-01 | 57 -0.01244  9.87506e-03
 58 -0.00342 -5.58868e-01 | 59  0.00202 -3.61599e-01 | 60  0.00838 -8.67463e-01
 61 -0.01082 -7.50581e-01 | 62  0.01076 -1.49202e+00 | 63 -0.00599 -8.93571e-01
 64  0.00472 -1.27126e+00 | 65  0.00555 -1.22221e+00 | 66  0.01719 -1.31559e+00
 67 -0.00717 -8.39851e-01 | 68  0.02799 -2.25775e+00 | 69 -0.01369 -7.34351e-01
 70 -0.00257 -1.10624e+00 | 71  0.00781 -1.41181e+00 | 72 -0.03219 -3.14380e-01
 73 -0.01463 -7.30213e-01 | 74  0.01418 -1.45044e+00 | 75  0.02396 -1.55184e+00
 76  0.02597 -1.64006e+00 | 77  0.02374 -1.22308e+00 | 78  0.00045 -6.94414e-01
 79  0.02881 -1.49236e+00 | 80 -0.01029 -4.62580e-01 | 81 -0.00838 -5.55703e-01
 82 -0.00974 -6.87712e-01 | 83 -0.02002 -1.73253e-01 | 84 -0.01056 -4.79544e-01
 85 -0.00876 -4.94632e-01 | 86 -0.00167 -4.09836e-01 | 87 -0.02996  2.15096e-02
 88 -0.01710  1.19435e-01 | 89 -0.02566  2.79243e-01 | 90  0.01605 -8.96450e-02
 91 -0.03568  6.97335e-01 | 92 -0.02130  5.79762e-01 | 93 -0.01653  5.31841e-01
 94  0.01334  2.96460e-01 | 95  0.02497  3.31222e-01 | 96  0.05850  8.49204e-01
 97 -0.01896  8.27043e-01 | 98 -0.00386  1.01023e+00 | 99  0.02749  8.26698e-01
100 -0.00079  6.92460e-01 |101 -0.00372  7.91083e-01 |102 -0.00019  7.86696e-01
103 -0.00002  7.60844e-01 |104 -0.02917 -2.66567e+00 |105 -0.41399  4.41096e+00
106 -0.28056  2.85496e-01 |107 -0.23206 -1.14847e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4071180e+02; maximum gradient component mag 2.5314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42797  1.50725e+00 |  2 -0.43083 -3.05993e+01 |  3 -0.38916 -1.20042e+01
  4 -0.41222  3.20704e+01 |  5 -0.41222  4.71629e+01 |  6  0.60735 -2.99052e+01
  7 -0.00001 -4.52125e-03 |  8 -0.00000 -9.48336e-04 |  9 -0.00000 -1.16185e-03
 10 -0.00000 -1.42404e-03 | 11 -0.00003  7.17356e-01 | 12 -0.00003  7.17000e-01
 13 -0.00003  7.16566e-01 | 14 -0.00003  7.16041e-01 | 15 -0.00003  7.15404e-01
 16 -0.00003  7.14633e-01 | 17 -0.00003  7.13556e-01 | 18 -0.00003  7.12316e-01
 19 -0.00003  7.10841e-01 | 20 -0.00002  7.09127e-01 | 21 -0.00001  7.07227e-01
 22 -0.00000  7.05271e-01 | 23  0.00002  7.03460e-01 | 24  0.00011  7.02194e-01
 25  0.00009  7.02226e-01 | 26  0.00017  7.04971e-01 | 27  0.00025  7.11650e-01
 28  0.00037  7.26931e-01 | 29  0.00053  7.39841e-01 | 30  0.00085  6.91154e-01
 31  0.00059  6.06018e-01 | 32 -0.00003  6.53912e-01 | 33 -0.00115  8.16466e-01
 34 -0.00342  6.35770e-01 | 35 -0.00514  7.34689e-01 | 36 -0.00647  5.35617e-01
 37 -0.00707  7.00905e-01 | 38  0.00055  3.29709e-01 | 39 -0.00324  3.21021e-01
 40 -0.00229  5.23401e-01 | 41 -0.00106  3.33524e-01 | 42 -0.00280  4.72726e-01
 43  0.01766  3.48683e-01 | 44 -0.00493  3.74944e-01 | 45 -0.00383  8.57341e-02
 46 -0.00018  5.24355e-01 | 47 -0.00437  2.32479e-01 | 48 -0.00750 -1.26684e-02
 49  0.00802 -3.86583e-02 | 50  0.02422 -3.95315e-01 | 51  0.00280  6.03438e-03
 52  0.01579 -1.00714e-01 | 53  0.00386 -2.26736e-01 | 54 -0.01450 -3.81479e-02
 55  0.00719 -4.10667e-01 | 56 -0.00254 -6.22134e-01 | 57 -0.00378 -3.26458e-01
 58 -0.00412 -2.09971e-01 | 59 -0.01244 -3.19788e-02 | 60 -0.00342 -6.00729e-01
 61  0.00202 -4.03461e-01 | 62  0.00838 -9.09321e-01 | 63 -0.01082 -7.92436e-01
 64  0.01076 -1.53387e+00 | 65 -0.00599 -9.35431e-01 | 66  0.00472 -1.31312e+00
 67  0.00555 -1.26407e+00 | 68  0.01719 -1.35744e+00 | 69 -0.00717 -8.81711e-01
 70  0.02799 -2.29957e+00 | 71 -0.01369 -7.76203e-01 | 72 -0.00257 -1.14810e+00
 73  0.00780 -1.45367e+00 | 74 -0.03219 -3.56188e-01 | 75 -0.01463 -7.72064e-01
 76  0.01418 -1.49229e+00 | 77  0.02395 -1.59367e+00 | 78  0.02597 -1.68188e+00
 79  0.02374 -1.26491e+00 | 80  0.00045 -7.36276e-01 | 81  0.02881 -1.53418e+00
 82 -0.01029 -5.04437e-01 | 83 -0.00839 -5.97561e-01 | 84 -0.00974 -7.29569e-01
 85 -0.02002 -2.15094e-01 | 86 -0.01056 -5.21400e-01 | 87 -0.00876 -5.36490e-01
 88 -0.00167 -4.51698e-01 | 89 -0.02996 -2.03059e-02 | 90 -0.01710  7.75883e-02
 91 -0.02566  2.37415e-01 | 92  0.01605 -1.31494e-01 | 93 -0.03568  6.55539e-01
 94 -0.02130  5.37923e-01 | 95 -0.01653  4.89993e-01 | 96  0.01334  2.54607e-01
 97  0.02496  2.89392e-01 | 98  0.05849  8.07519e-01 | 99 -0.01896  7.85200e-01
100 -0.00386  9.68369e-01 |101  0.02749  7.84875e-01 |102 -0.00079  6.50599e-01
103 -0.00372  7.49222e-01 |104 -0.00020  7.44834e-01 |105 -0.00002  7.18982e-01
106  0.00000  2.53144e+02 |107 -0.02917 -2.66567e+00 |108 -0.41399  4.41096e+00
109 -0.28056  2.85496e-01 |110 -0.23206 -1.14847e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.3910079e+02; maximum gradient component mag 2.9074e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42776 -9.20154e+00 |  2 -0.42469  2.90735e+02 |  3 -0.39832  9.33172e+01
  4 -0.39346  2.70247e+01 |  5 -0.48029  2.84358e+01 |  6  0.60452  2.20450e+02
  7 -0.00006  2.77636e-02 |  8 -0.00001  6.22699e-03 |  9 -0.00001  7.59550e-03
 10 -0.00002  9.26108e-03 | 11 -0.00017 -5.76768e+00 | 12 -0.00018 -5.76518e+00
 13 -0.00018 -5.76215e+00 | 14 -0.00019 -5.75846e+00 | 15 -0.00020 -5.75399e+00
 16 -0.00021 -5.74858e+00 | 17 -0.00022 -5.74163e+00 | 18 -0.00023 -5.73325e+00
 19 -0.00024 -5.72289e+00 | 20 -0.00025 -5.70998e+00 | 21 -0.00026 -5.69371e+00
 22 -0.00027 -5.67368e+00 | 23 -0.00027 -5.64754e+00 | 24 -0.00019 -5.61317e+00
 25 -0.00022 -5.56773e+00 | 26 -0.00015 -5.50524e+00 | 27 -0.00005 -5.41982e+00
 28  0.00013 -5.29865e+00 | 29  0.00037 -5.15512e+00 | 30  0.00077 -5.08506e+00
 31  0.00052 -5.08363e+00 | 32 -0.00022 -5.01014e+00 | 33 -0.00170 -4.79063e+00
 34 -0.00440 -5.08986e+00 | 35 -0.00603 -4.79245e+00 | 36 -0.00747 -5.04032e+00
 37 -0.00820 -4.65705e+00 | 38 -0.00028 -5.07335e+00 | 39 -0.00390 -4.59954e+00
 40 -0.00242 -3.96024e+00 | 41 -0.00155 -3.93108e+00 | 42 -0.00414 -3.64546e+00
 43  0.01734 -3.01581e+00 | 44 -0.00539 -3.02220e+00 | 45 -0.00413 -3.32008e+00
 46  0.00027 -1.75112e+00 | 47 -0.00428 -2.05889e+00 | 48 -0.00796 -2.17981e+00
 49  0.00754 -1.07883e+00 | 50  0.02229  7.65788e-01 | 51  0.00181 -5.65539e-01
 52  0.01679  2.03005e+00 | 53  0.00328  8.80297e-01 | 54 -0.01499 -1.19020e-01
 55  0.00625  2.31101e+00 | 56 -0.00239  1.47692e+00 | 57 -0.00376  2.53586e+00
 58 -0.00406  2.89564e+00 | 59 -0.01265  2.70288e+00 | 60 -0.00398  3.89764e+00
 61  0.00308  6.38366e+00 | 62  0.00906  8.21890e+00 | 63 -0.01121  3.93521e+00
 64  0.00991  9.15737e+00 | 65 -0.00728  5.88315e+00 | 66  0.00573  8.84303e+00
 67  0.00604  1.01673e+01 | 68  0.01682  1.28473e+01 | 69 -0.00674  7.00452e+00
 70  0.02860  1.54354e+01 | 71 -0.01326  6.30398e+00 | 72 -0.00250  8.35258e+00
 73  0.00791  9.61273e+00 | 74 -0.03168  3.21959e+00 | 75 -0.01351  5.57963e+00
 76  0.01491  1.02946e+01 | 77  0.02459  2.23644e+01 | 78  0.02585  5.85177e+00
 79  0.02465  2.73953e+01 | 80  0.00073  3.18238e+00 | 81  0.02879  1.78581e+01
 82 -0.00927  1.16081e+01 | 83 -0.00722  1.50604e+01 | 84 -0.00890  1.01016e+01
 85 -0.01903  1.08870e+01 | 86 -0.00997  2.33728e+00 | 87 -0.00703  1.59885e+01
 88 -0.00111  2.86563e+00 | 89 -0.02993  6.85187e-01 | 90 -0.01716 -1.01377e+01
 91 -0.02515  5.25215e-01 | 92  0.01636  2.88580e+00 | 93 -0.03523 -1.37265e+00
 94 -0.02210 -2.90220e+01 | 95 -0.01628 -5.53099e+00 | 96  0.01279 -2.32037e+01
 97  0.02531 -6.77395e+00 | 98  0.05908 -2.06901e+00 | 99 -0.01819 -8.16470e+00
100 -0.00338 -1.16194e+01 |101  0.02867 -3.33995e-01 |102  0.00149  8.21022e+00
103 -0.00350 -5.85689e+00 |104 -0.00031 -5.72671e+00 |105 -0.00015 -5.77903e+00
106  0.00047  2.89677e+02 |107 -0.02599  1.35890e+01 |108 -0.41275 -1.93475e+01
109 -0.28388  2.00295e+00 |110 -0.23926 -6.85290e+00 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.3865867e+02; maximum gradient component mag 5.4267e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42553  1.42147e+01 |  2 -0.42321  5.42674e+02 |  3 -0.40260  2.05286e+02
  4 -0.39220  8.56655e+00 |  5 -0.50668  1.23599e+01 |  6  0.60561  4.49433e+02
  7 -0.00004  1.19988e-01 |  8 -0.00001  2.62905e-02 |  9 -0.00001  3.21173e-02
 10 -0.00001  3.92330e-02 | 11 -0.00055 -1.23302e+01 | 12 -0.00055 -1.23182e+01
 13 -0.00056 -1.23035e+01 | 14 -0.00056 -1.22857e+01 | 15 -0.00056 -1.22640e+01
 16 -0.00057 -1.22375e+01 | 17 -0.00057 -1.22054e+01 | 18 -0.00057 -1.21664e+01
 19 -0.00057 -1.21192e+01 | 20 -0.00057 -1.20623e+01 | 21 -0.00057 -1.19939e+01
 22 -0.00056 -1.19119e+01 | 23 -0.00053 -1.18145e+01 | 24 -0.00043 -1.16988e+01
 25 -0.00043 -1.15648e+01 | 26 -0.00032 -1.14077e+01 | 27 -0.00019 -1.12242e+01
 28  0.00003 -1.10044e+01 | 29  0.00035 -1.07345e+01 | 30  0.00089 -1.04202e+01
 31  0.00081 -1.00756e+01 | 32 -0.00000 -9.89214e+00 | 33 -0.00179 -9.76052e+00
 34 -0.00413 -9.19979e+00 | 35 -0.00585 -9.08466e+00 | 36 -0.00661 -8.02621e+00
 37 -0.00781 -8.26052e+00 | 38  0.00137 -6.24246e+00 | 39 -0.00290 -7.00000e+00
 40 -0.00148 -6.48927e+00 | 41 -0.00068 -5.88737e+00 | 42 -0.00437 -7.17479e+00
 43  0.01773 -4.80860e+00 | 44 -0.00448 -4.41562e+00 | 45 -0.00249 -3.37509e+00
 46  0.00057 -3.73081e+00 | 47 -0.00399 -3.82289e+00 | 48 -0.00771 -3.80276e+00
 49  0.00764 -1.36853e+00 | 50  0.02170  2.24178e+00 | 51  0.00166 -9.08795e-01
 52  0.01616  2.56939e+00 | 53  0.00317  2.52639e+00 | 54 -0.01383  2.70528e+00
 55  0.00558  4.32962e+00 | 56 -0.00195  4.10894e+00 | 57 -0.00466  3.41236e+00
 58 -0.00393  6.14009e+00 | 59 -0.01159  7.61173e+00 | 60 -0.00405  8.49930e+00
 61  0.00340  1.22769e+01 | 62  0.00844  1.57341e+01 | 63 -0.01208  6.85517e+00
 64  0.00880  1.69354e+01 | 65 -0.00769  1.24617e+01 | 66  0.00590  1.74625e+01
 67  0.00666  2.24793e+01 | 68  0.01452  1.84856e+01 | 69 -0.00479  2.13720e+01
 70  0.02877  3.40405e+01 | 71 -0.01414  1.08272e+01 | 72 -0.00112  2.44727e+01
 73  0.00780  2.30650e+01 | 74 -0.03208  4.61455e+00 | 75 -0.01397  5.05899e+00
 76  0.01525  2.40221e+01 | 77  0.02377  2.56010e+01 | 78  0.02608  2.77123e+01
 79  0.02407  3.69275e+01 | 80  0.00103  1.43356e+01 | 81  0.02815  3.39452e+01
 82 -0.00894  1.72803e+01 | 83 -0.00863  5.07452e+00 | 84 -0.00908  8.69369e+00
 85 -0.02034 -3.33529e-01 | 86 -0.00959  9.68693e+00 | 87 -0.00791  1.07249e+01
 88 -0.00112  6.72262e+00 | 89 -0.03110 -5.09194e+00 | 90 -0.01672 -3.77877e+00
 91 -0.02546 -4.36679e+00 | 92  0.01647  1.91334e+00 | 93 -0.03505 -4.09678e+00
 94 -0.02025 -7.84163e+00 | 95 -0.01618 -9.08467e+00 | 96  0.01408 -1.06705e+01
 97  0.02528 -1.03017e+01 | 98  0.05944 -7.32640e+00 | 99 -0.01820 -1.41871e+01
100 -0.00211 -1.16802e+01 |101  0.02855 -8.91491e+00 |102  0.00071 -1.65905e+01
103 -0.00395 -1.24169e+01 |104 -0.00070 -1.23054e+01 |105 -0.00054 -1.23845e+01
106 -0.00028  2.33218e+02 |107 -0.02026  2.64871e+01 |108 -0.40999 -3.82759e+01
109 -0.28410  5.70903e+00 |110 -0.24247 -1.01220e+01 |
110 variables; iteration 60; function evaluation 79; phase 5
Function value 5.3855653e+02; maximum gradient component mag 4.9796e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42513  3.39478e+00 |  2 -0.42333  4.97957e+01 |  3 -0.40248  1.93788e+01
  4 -0.39188  3.43303e-01 |  5 -0.51259  6.84317e-01 |  6  0.60607  4.07960e+01
  7 -0.00004  1.44248e-02 |  8 -0.00001  3.30995e-03 |  9 -0.00001  4.03298e-03
 10 -0.00001  4.91063e-03 | 11 -0.00001 -1.03165e+00 | 12 -0.00002 -1.02992e+00
 13 -0.00002 -1.02784e+00 | 14 -0.00002 -1.02534e+00 | 15 -0.00003 -1.02237e+00
 16 -0.00004 -1.01884e+00 | 17 -0.00004 -1.01496e+00 | 18 -0.00005 -1.01036e+00
 19 -0.00006 -1.00512e+00 | 20 -0.00006 -9.99222e-01 | 21 -0.00007 -9.92697e-01
 22 -0.00007 -9.85496e-01 | 23 -0.00006 -9.77864e-01 | 24  0.00002 -9.69850e-01
 25 -0.00000 -9.61862e-01 | 26  0.00008 -9.54192e-01 | 27  0.00017 -9.48035e-01
 28  0.00034 -9.44917e-01 | 29  0.00058 -9.44510e-01 | 30  0.00103 -9.31839e-01
 31  0.00084 -9.20114e-01 | 32 -0.00011 -9.55914e-01 | 33 -0.00190 -9.12301e-01
 34 -0.00444 -8.25209e-01 | 35 -0.00609 -8.20104e-01 | 36 -0.00738 -9.17034e-01
 37 -0.00827 -8.40664e-01 | 38  0.00027 -8.13469e-01 | 39 -0.00349 -7.52238e-01
 40 -0.00210 -7.79545e-01 | 41 -0.00144 -7.61492e-01 | 42 -0.00435 -7.06525e-01
 43  0.01788 -6.54377e-01 | 44 -0.00518 -4.31112e-01 | 45 -0.00353 -6.22304e-01
 46  0.00036 -5.52808e-01 | 47 -0.00406 -4.35241e-01 | 48 -0.00784 -4.61145e-01
 49  0.00782 -2.08040e-01 | 50  0.02197  3.47354e-01 | 51  0.00204  2.22648e-02
 52  0.01701  4.16134e-01 | 53  0.00291  1.52111e-01 | 54 -0.01530 -1.99055e-01
 55  0.00585  3.50723e-01 | 56 -0.00193  1.73995e-01 | 57 -0.00411  2.16576e-01
 58 -0.00410  3.39661e-01 | 59 -0.01270  6.25168e-01 | 60 -0.00428  7.14007e-01
 61  0.00318  8.37483e-01 | 62  0.00786  1.10850e+00 | 63 -0.01138  8.18429e-01
 64  0.00869  1.50696e+00 | 65 -0.00836  9.80419e-01 | 66  0.00629  1.53865e+00
 67  0.00479  1.33995e+00 | 68  0.01604  2.08926e+00 | 69 -0.00693  9.18740e-01
 70  0.02887  2.89650e+00 | 71 -0.01369  1.01969e+00 | 72 -0.00256  1.36735e+00
 73  0.00784  1.96235e+00 | 74 -0.03151  8.24372e-01 | 75 -0.01262  1.29270e+00
 76  0.01539  2.46468e+00 | 77  0.02403  2.90952e+00 | 78  0.02606  2.96227e+00
 79  0.02353  2.58138e+00 | 80  0.00088  1.59651e+00 | 81  0.02776  2.99298e+00
 82 -0.00954  9.80364e-01 | 83 -0.00837  1.16064e+00 | 84 -0.00933  9.44204e-01
 85 -0.02005  6.78277e-01 | 86 -0.00993  7.16861e-01 | 87 -0.00825  5.68205e-01
 88 -0.00140  6.82889e-01 | 89 -0.03095  5.21155e-02 | 90 -0.01681 -1.35160e-02
 91 -0.02541 -1.66216e-02 | 92  0.01630 -2.04269e-02 | 93 -0.03528 -7.99657e-01
 94 -0.02034 -7.15906e-01 | 95 -0.01600 -6.50515e-01 | 96  0.01411 -8.30678e-01
 97  0.02554 -4.46255e-01 | 98  0.05942 -9.16490e-01 | 99 -0.01763 -8.31290e-01
100 -0.00206 -1.32353e+00 |101  0.02856 -1.14753e+00 |102  0.00116 -1.02583e+00
103 -0.00364 -1.05368e+00 |104 -0.00020 -1.03587e+00 |105  0.00000 -1.03975e+00
106 -0.00053  1.67621e+01 |107 -0.01990  2.49646e+00 |108 -0.40985 -3.38114e+00
109 -0.28797  1.82961e-01 |110 -0.24365 -1.14445e-01 |
110 variables; iteration 80; function evaluation 119; phase 5
Function value 5.3855611e+02; maximum gradient component mag -2.9815e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42520  9.97496e-03 |  2 -0.42339 -2.98151e-02 |  3 -0.40232 -9.44711e-03
  4 -0.39182  1.31689e-03 |  5 -0.51253 -3.99596e-04 |  6  0.60606 -2.46761e-02
  7 -0.00005 -1.15928e-05 |  8 -0.00001 -3.56139e-06 |  9 -0.00001 -4.28013e-06
 10 -0.00002 -5.11634e-06 | 11 -0.00002  6.36861e-04 | 12 -0.00003  6.34115e-04
 13 -0.00003  6.30926e-04 | 14 -0.00004  6.27289e-04 | 15 -0.00005  6.23285e-04
 16 -0.00005  6.19100e-04 | 17 -0.00006  6.15439e-04 | 18 -0.00007  6.12225e-04
 19 -0.00008  6.10154e-04 | 20 -0.00009  6.09705e-04 | 21 -0.00009  6.10916e-04
 22 -0.00009  6.13678e-04 | 23 -0.00009  6.14995e-04 | 24 -0.00000  6.10783e-04
 25 -0.00003  5.96292e-04 | 26  0.00005  5.73059e-04 | 27  0.00015  5.55819e-04
 28  0.00033  5.42905e-04 | 29  0.00057  3.64148e-04 | 30  0.00103  4.41342e-04
 31  0.00084  3.32229e-04 | 32 -0.00008  3.06709e-04 | 33 -0.00189 -5.14702e-04
 34 -0.00448 -4.34235e-04 | 35 -0.00611  8.16326e-04 | 36 -0.00733  8.38522e-04
 37 -0.00826  6.43616e-04 | 38  0.00030  6.82194e-04 | 39 -0.00349  5.66443e-04
 40 -0.00206  6.78257e-04 | 41 -0.00138  8.98655e-04 | 42 -0.00432  3.53288e-04
 43  0.01801 -4.02878e-05 | 44 -0.00525 -2.45798e-04 | 45 -0.00346  6.46734e-04
 46  0.00045  1.13835e-04 | 47 -0.00404 -2.01689e-04 | 48 -0.00780  3.09495e-04
 49  0.00786 -7.33322e-05 | 50  0.02190 -6.97884e-04 | 51  0.00199 -3.21784e-04
 52  0.01695 -4.96920e-04 | 53  0.00290  2.54343e-04 | 54 -0.01526  3.16933e-04
 55  0.00587  6.81552e-05 | 56 -0.00186 -6.69302e-04 | 57 -0.00403  2.68102e-04
 58 -0.00404 -3.34420e-04 | 59 -0.01284 -1.52745e-03 | 60 -0.00433 -6.42913e-04
 61  0.00323 -1.13556e-03 | 62  0.00792 -7.83442e-04 | 63 -0.01144  1.92015e-04
 64  0.00866 -1.32938e-03 | 65 -0.00839 -8.24544e-04 | 66  0.00625 -1.05396e-03
 67  0.00487 -1.14588e-03 | 68  0.01603 -3.79025e-04 | 69 -0.00685 -2.05086e-05
 70  0.02887 -1.56977e-03 | 71 -0.01368 -7.67540e-04 | 72 -0.00255 -2.79938e-04
 73  0.00785 -6.46503e-04 | 74 -0.03156 -1.70696e-03 | 75 -0.01265 -8.70412e-04
 76  0.01538 -1.58081e-03 | 77  0.02403 -1.23844e-03 | 78  0.02605 -2.24186e-03
 79  0.02353 -1.29948e-03 | 80  0.00086 -1.43886e-03 | 81  0.02776 -1.58225e-03
 82 -0.00955 -7.69202e-04 | 83 -0.00837  2.36561e-04 | 84 -0.00933 -6.18663e-04
 85 -0.02005  5.29438e-04 | 86 -0.00994 -1.05224e-03 | 87 -0.00823  6.45088e-04
 88 -0.00141 -3.72119e-04 | 89 -0.03094  8.00002e-04 | 90 -0.01682  6.87498e-05
 91 -0.02542 -8.33007e-04 | 92  0.01630 -6.31784e-05 | 93 -0.03526  1.83717e-03
 94 -0.02035 -2.53409e-04 | 95 -0.01600  1.06413e-03 | 96  0.01411  5.54490e-04
 97  0.02553  4.54903e-04 | 98  0.05942  9.84021e-04 | 99 -0.01764  1.74888e-04
100 -0.00206  1.28341e-03 |101  0.02856  1.34525e-03 |102  0.00114  5.63467e-04
103 -0.00364  7.81329e-04 |104 -0.00022  5.76037e-04 |105 -0.00001  6.50357e-04
106 -0.00053 -3.72385e-03 |107 -0.02026 -7.63901e-04 |108 -0.41001  1.04559e-03
109 -0.28797 -7.14137e-04 |110 -0.24357  2.26385e-03 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.3855611e+02; maximum gradient component mag -6.0112e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42520  8.78134e-04 |  2 -0.42339 -6.01123e-03 |  3 -0.40232 -2.15974e-03
  4 -0.39182  9.22699e-05 |  5 -0.51253 -7.64534e-05 |  6  0.60606 -5.01826e-03
  7 -0.00005 -4.34939e-06 |  8 -0.00001 -1.06017e-06 |  9 -0.00001 -1.31156e-06
 10 -0.00002 -1.61968e-06 | 11 -0.00002  1.32773e-04 | 12 -0.00003  1.31850e-04
 13 -0.00003  1.30601e-04 | 14 -0.00004  1.28945e-04 | 15 -0.00005  1.26821e-04
 16 -0.00005  1.24225e-04 | 17 -0.00006  1.21874e-04 | 18 -0.00007  1.19488e-04
 19 -0.00008  1.17805e-04 | 20 -0.00009  1.17495e-04 | 21 -0.00009  1.19010e-04
 22 -0.00009  1.22438e-04 | 23 -0.00009  1.26168e-04 | 24 -0.00000  1.27306e-04
 25 -0.00003  1.23901e-04 | 26  0.00005  1.22164e-04 | 27  0.00015  1.30361e-04
 28  0.00033  1.09735e-04 | 29  0.00057  1.19212e-04 | 30  0.00103  4.35206e-05
 31  0.00084  7.51905e-05 | 32 -0.00008  9.80556e-05 | 33 -0.00189 -7.47367e-06
 34 -0.00448 -4.23414e-05 | 35 -0.00611  1.43787e-04 | 36 -0.00733  1.41865e-04
 37 -0.00826  8.82031e-05 | 38  0.00030  3.78156e-05 | 39 -0.00349  2.06932e-04
 40 -0.00206  4.29969e-05 | 41 -0.00138  1.65702e-04 | 42 -0.00432  7.23210e-05
 43  0.01801  7.01014e-05 | 44 -0.00525  5.84464e-05 | 45 -0.00346  8.76890e-05
 46  0.00045 -6.85675e-05 | 47 -0.00404 -2.84221e-05 | 48 -0.00780  1.11011e-04
 49  0.00786  3.33471e-05 | 50  0.02190 -9.63566e-05 | 51  0.00199 -9.87907e-06
 52  0.01695 -3.78003e-05 | 53  0.00290  3.74873e-05 | 54 -0.01526  5.91215e-05
 55  0.00587 -1.57849e-05 | 56 -0.00186 -6.05604e-05 | 57 -0.00403 -8.19986e-05
 58 -0.00404 -7.94315e-05 | 59 -0.01284 -1.87406e-04 | 60 -0.00433 -1.86017e-04
 61  0.00323 -1.03968e-04 | 62  0.00792 -1.73902e-04 | 63 -0.01145  6.59094e-06
 64  0.00866 -2.24840e-04 | 65 -0.00839 -9.12703e-05 | 66  0.00625 -2.31780e-04
 67  0.00487 -1.83223e-04 | 68  0.01603 -1.67823e-04 | 69 -0.00685 -6.17699e-05
 70  0.02887 -3.44204e-04 | 71 -0.01368 -1.39712e-04 | 72 -0.00255 -1.10344e-04
 73  0.00785 -2.01778e-04 | 74 -0.03156 -2.21149e-04 | 75 -0.01265 -1.69678e-04
 76  0.01538 -3.05043e-04 | 77  0.02403 -2.97379e-04 | 78  0.02605 -3.94410e-04
 79  0.02353 -2.82719e-04 | 80  0.00086 -2.31668e-04 | 81  0.02776 -3.26610e-04
 82 -0.00955 -1.31372e-04 | 83 -0.00837 -3.86893e-05 | 84 -0.00933 -1.15477e-04
 85 -0.02005  1.87275e-05 | 86 -0.00994 -1.49050e-04 | 87 -0.00823  2.76240e-05
 88 -0.00141 -7.28388e-05 | 89 -0.03094  8.09876e-05 | 90 -0.01682  1.00176e-05
 91 -0.02542 -6.03116e-05 | 92  0.01630 -7.42571e-06 | 93 -0.03526  2.21880e-04
 94 -0.02035  2.64476e-05 | 95 -0.01600  1.45311e-04 | 96  0.01411  1.11952e-04
 97  0.02553  7.46314e-05 | 98  0.05942  1.46984e-04 | 99 -0.01764  6.88166e-05
100 -0.00206  1.97574e-04 |101  0.02856  2.08760e-04 |102  0.00114  1.28714e-04
103 -0.00364  1.31545e-04 |104 -0.00022  7.35662e-05 |105 -0.00001  1.35188e-04
106  0.00000  0.00000e+00 |107 -0.00053 -1.43182e-03 |108 -0.02026 -2.42321e-04
109 -0.41001  3.38885e-04 |110 -0.28797 -8.42076e-05 |111 -0.24357  2.41551e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42520  8.62341e-04 |  2 -0.42339  2.78222e-03 |  3 -0.40232  1.28780e-03
  4 -0.39182  1.14829e-04 |  5 -0.51253  3.61064e-05 |  6  0.60606  2.21391e-03
  7 -0.00005 -2.67380e-07 |  8 -0.00001 -8.65180e-08 |  9 -0.00001 -1.10479e-07
 10 -0.00002 -1.40160e-07 | 11 -0.00002 -5.49020e-05 | 12 -0.00003 -5.50772e-05
 13 -0.00003 -5.53255e-05 | 14 -0.00004 -5.56662e-05 | 15 -0.00005 -5.61118e-05
 16 -0.00005 -5.66579e-05 | 17 -0.00006 -5.70969e-05 | 18 -0.00007 -5.74999e-05
 19 -0.00008 -5.76518e-05 | 20 -0.00009 -5.73545e-05 | 21 -0.00009 -5.64709e-05
 22 -0.00009 -5.49653e-05 | 23 -0.00009 -5.32767e-05 | 24 -0.00000 -5.22004e-05
 25 -0.00003 -5.22856e-05 | 26  0.00005 -5.17603e-05 | 27  0.00015 -4.82934e-05
 28  0.00033 -5.27853e-05 | 29  0.00057 -4.86228e-05 | 30  0.00103 -6.83986e-05
