
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8247129e+06; maximum gradient component mag -9.6164e+08
 55  0.00003 -1.10848e+00 | 56 -0.00929 -7.50653e-01 | 57 -0.01569 -4.15811e-01
 58 -0.01315 -4.27993e-01 | 59  0.00089 -6.68656e-01 | 60 -0.00247 -7.61634e-01
 61 -0.01385  2.07465e-01 | 62  0.00414 -8.20377e-01 | 63 -0.00039 -8.41604e-02
 64 -0.00776 -9.51490e-02 | 65 -0.00160 -2.80928e-01 | 66 -0.00281 -1.12805e-01
 67  0.02468 -1.04251e+00 | 68 -0.00026  1.72293e-01 | 69 -0.02114  9.60335e-01
 70  0.00348 -8.73286e-02 | 71  0.03820 -1.48448e+00 | 72  0.00745  7.39198e-02
 73 -0.00078  2.62191e-01 | 74 -0.00671  5.10747e-01 | 75  0.00927  1.94850e-01
 76  0.00326  6.67354e-01 | 77  0.02401 -1.50091e-01 | 78  0.01769  3.25300e-01
 79  0.00888  6.31810e-01 | 80  0.02331  2.40485e-01 | 81  0.01166  6.27801e-01
 82 -0.01308  1.33446e+00 | 83  0.04184  1.76812e-01 | 84  0.02085  8.44885e-01
 85 -0.04359  1.86143e+00 | 86 -0.01553  1.52731e+00 | 87 -0.02574  1.72889e+00
 88 -0.00217  1.56073e+00 | 89 -0.03289  1.91508e+00 | 90 -0.01540  1.82820e+00
 91  0.00031  1.68446e+00 | 92  0.01836  1.59421e+00 | 93 -0.01464  2.03579e+00
 94  0.04315  1.66614e+00 | 95 -0.03546  2.20613e+00 | 96 -0.02161  2.27866e+00
 97  0.00138  2.24735e+00 | 98  0.00026  2.27121e+00 | 99 -0.00910  2.34907e+00
100 -0.01111  2.37259e+00 |101 -0.00412  2.38304e+00 |102  0.00178  2.18179e+00
103 -0.00000  2.28888e+00 |104  0.00003  2.30179e+00 |105 -0.12772 -3.97872e+00
106 -0.47327  4.30956e+00 |107 -0.24302 -6.73187e-02 |108 -0.21001  1.05190e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4592714e+02; maximum gradient component mag -1.6116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -5.91162e+00 |  2 -0.41966 -9.07958e+01 |  3 -0.41403 -3.87912e+01
  4 -0.41222  1.27895e+02 |  5 -0.41222  4.10012e+01 |  6  0.63480 -7.33527e+01
  7 -0.00039 -6.43544e-01 |  8 -0.00009 -1.42533e-01 |  9 -0.00010 -1.73558e-01
 10 -0.00013 -2.11320e-01 | 11 -0.00015 -2.56794e-01 | 12 -0.00016  1.99758e+00
 13 -0.00020  1.93206e+00 | 14 -0.00025  1.85549e+00 | 15 -0.00031  1.76440e+00
 16 -0.00037  1.65488e+00 | 17 -0.00045  1.52353e+00 | 18 -0.00054  1.36597e+00
 19 -0.00042  1.17793e+00 | 20 -0.00073  9.72097e-01 | 21 -0.00079  7.34598e-01
 22 -0.00077  4.64033e-01 | 23  0.00075  1.17041e-01 | 24  0.00038 -1.74312e-01
 25  0.00170 -5.85584e-01 | 26  0.00052 -8.27745e-01 | 27 -0.00046 -1.04023e+00
 28  0.00851 -1.75175e+00 | 29 -0.00079 -1.26576e+00 | 30 -0.00544 -6.57556e-01
 31  0.01188 -2.30081e+00 | 32  0.00083 -1.48409e+00 | 33  0.00050 -1.50026e+00
 34  0.00015 -1.66858e+00 | 35 -0.00032 -1.75952e+00 | 36  0.00022 -1.82213e+00
 37  0.00100 -1.70715e+00 | 38  0.01322 -4.35016e+00 | 39  0.01376 -3.02395e+00
 40 -0.00448 -1.50981e+00 | 41 -0.00053 -2.07856e+00 | 42 -0.00247 -1.93316e+00
 43  0.00049 -2.13782e+00 | 44 -0.00061 -2.05684e+00 | 45  0.00522 -2.34987e+00
 46  0.00168 -2.06944e+00 | 47 -0.00043 -1.79093e+00 | 48 -0.00597 -1.41746e+00
 49 -0.00010 -1.78404e+00 | 50 -0.00851 -9.39932e-01 | 51 -0.00062 -1.63866e+00
 52  0.00526 -2.02178e+00 | 53  0.00144 -1.46810e+00 | 54  0.00471 -1.66339e+00
 55 -0.00180 -1.34794e+00 | 56  0.00075 -1.04315e+00 | 57  0.00003 -1.10102e+00
 58 -0.00929 -7.43194e-01 | 59 -0.01569 -4.08353e-01 | 60 -0.01315 -4.20534e-01
 61  0.00089 -6.61196e-01 | 62 -0.00247 -7.54174e-01 | 63 -0.01385  2.14924e-01
 64  0.00414 -8.12917e-01 | 65 -0.00039 -7.67003e-02 | 66 -0.00776 -8.76895e-02
 67 -0.00160 -2.73468e-01 | 68 -0.00281 -1.05345e-01 | 69  0.02468 -1.03505e+00
 70 -0.00026  1.79753e-01 | 71 -0.02114  9.67791e-01 | 72  0.00348 -7.98686e-02
 73  0.03820 -1.47704e+00 | 74  0.00745  8.13794e-02 | 75 -0.00078  2.69652e-01
 76 -0.00671  5.18207e-01 | 77  0.00927  2.02310e-01 | 78  0.00326  6.74814e-01
 79  0.02401 -1.42636e-01 | 80  0.01769  3.32758e-01 | 81  0.00888  6.39270e-01
 82  0.02331  2.47940e-01 | 83  0.01166  6.35260e-01 | 84 -0.01308  1.34192e+00
 85  0.04184  1.84256e-01 | 86  0.02085  8.52341e-01 | 87 -0.04359  1.86887e+00
 88 -0.01553  1.53477e+00 | 89 -0.02574  1.73634e+00 | 90 -0.00217  1.56819e+00
 91 -0.03289  1.92253e+00 | 92 -0.01540  1.83566e+00 | 93  0.00031  1.69192e+00
 94  0.01836  1.60167e+00 | 95 -0.01464  2.04325e+00 | 96  0.04315  1.67358e+00
 97 -0.03546  2.21358e+00 | 98 -0.02161  2.28611e+00 | 99  0.00138  2.25481e+00
100  0.00026  2.27867e+00 |101 -0.00910  2.35653e+00 |102 -0.01111  2.38005e+00
103 -0.00412  2.39050e+00 |104  0.00178  2.18925e+00 |105 -0.00000  2.29634e+00
106  0.00003  2.30925e+00 |107  0.00000 -1.61159e+02 |108 -0.12772 -3.97872e+00
109 -0.47327  4.30956e+00 |110 -0.24302 -6.73187e-02 |111 -0.21001  1.05190e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.4346884e+02; maximum gradient component mag -1.1272e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41880  3.75437e+01 |  2 -0.41649 -1.12716e+03 |  3 -0.42154 -5.13048e+02
  4 -0.43937  3.42827e+01 |  5 -0.43520 -1.05608e+01 |  6  0.63568 -8.43300e+02
  7 -0.00042 -7.54228e+00 |  8 -0.00010 -1.67953e+00 |  9 -0.00011 -2.04478e+00
 10 -0.00014 -2.48645e+00 | 11 -0.00016 -3.02041e+00 | 12 -0.00016  2.49748e+01
 13 -0.00020  2.42024e+01 | 14 -0.00025  2.32785e+01 | 15 -0.00032  2.21773e+01
 16 -0.00038  2.08701e+01 | 17 -0.00047  1.93287e+01 | 18 -0.00057  1.75249e+01
 19 -0.00045  1.53859e+01 | 20 -0.00077  1.30293e+01 | 21 -0.00084  1.03040e+01
 22 -0.00083  7.24988e+00 | 23  0.00073  3.35428e+00 | 24  0.00052  5.61408e-03
 25  0.00210 -4.09110e+00 | 26  0.00061 -6.72146e+00 | 27 -0.00108 -9.07895e+00
 28  0.00996 -1.65198e+01 | 29 -0.00097 -1.07958e+01 | 30 -0.00593 -7.68530e+00
 31  0.01268 -2.21697e+01 | 32  0.00049 -1.73138e+01 | 33  0.00036 -1.58508e+01
 34  0.00006 -1.73604e+01 | 35 -0.00052 -1.86237e+01 | 36 -0.00048 -2.05032e+01
 37 -0.00072 -2.25552e+01 | 38  0.01896 -3.38462e+01 | 39  0.01171 -3.55831e+01
 40 -0.00508 -2.01263e+01 | 41 -0.00125 -2.38087e+01 | 42 -0.00378 -2.29554e+01
 43  0.00215 -2.52247e+01 | 44 -0.00107 -2.41709e+01 | 45  0.00532 -2.94750e+01
 46  0.00154 -2.56937e+01 | 47 -0.00091 -2.34627e+01 | 48 -0.00679 -1.87080e+01
 49  0.00065 -2.28503e+01 | 50 -0.00951 -1.52851e+01 | 51  0.00030 -1.99155e+01
 52  0.00556 -2.32520e+01 | 53 -0.00070 -2.00168e+01 | 54  0.00573 -2.04166e+01
 55 -0.00162 -1.47912e+01 | 56  0.00118 -1.61672e+01 | 57 -0.00003 -1.51527e+01
 58 -0.00914 -8.68777e+00 | 59 -0.01548 -5.52345e+00 | 60 -0.01336 -6.43277e+00
 61  0.00082 -1.34126e+01 | 62 -0.00274 -1.00841e+01 | 63 -0.01453 -3.11375e+00
 64  0.00441 -1.26905e+01 | 65 -0.00101 -8.22273e+00 | 66 -0.00810 -3.66203e+00
 67 -0.00175 -5.74784e+00 | 68 -0.00398 -5.19010e+00 | 69  0.02397 -2.09906e+01
 70  0.00126  3.61251e+00 | 71 -0.02107  8.88287e+00 | 72  0.00271 -2.27014e+00
 73  0.03835 -2.04064e+01 | 74  0.00839  5.31041e+00 | 75 -0.00193  1.07918e+00
 76 -0.00713  4.99157e+00 | 77  0.00963 -3.71335e+00 | 78  0.00279 -1.87637e+00
 79  0.02471  7.96785e+00 | 80  0.01724  2.66777e+00 | 81  0.00999  1.96016e+01
 82  0.02180 -5.61179e+00 | 83  0.01269  2.97773e+01 | 84 -0.01221  2.49059e+01
 85  0.04241  1.89597e+01 | 86  0.01963 -2.61995e+00 | 87 -0.04277  2.41800e+01
 88 -0.01565  2.60284e+01 | 89 -0.02417  3.86713e+01 | 90 -0.00184  3.31779e+01
 91 -0.03229  2.92332e+01 | 92 -0.01468  3.44253e+01 | 93  0.00202  5.01011e+01
 94  0.01812  2.58714e+01 | 95 -0.01411  2.81478e+01 | 96  0.04326  4.15488e+01
 97 -0.03444  2.87445e+01 | 98 -0.02140  2.87216e+01 | 99  0.00241  4.12459e+01
100 -0.00018  2.72839e+01 |101 -0.00850  2.49087e+01 |102 -0.01168  2.70897e+01
103 -0.00425  1.86385e+01 |104  0.00002  2.97779e+01 |105  0.00004  2.86361e+01
106  0.00005  2.86399e+01 |107 -0.00031 -3.85259e+02 |108 -0.15337 -5.90301e+01
109 -0.49596  5.19951e+01 |110 -0.21949 -1.57655e+01 |111 -0.19465  3.46908e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.4327949e+02; maximum gradient component mag -1.1077e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208 -6.92265e+01 |  2 -0.41677 -1.10766e+03 |  3 -0.41877 -4.99823e+02
  4 -0.44164  1.43975e+01 |  5 -0.43380 -1.33830e+01 |  6  0.63486 -8.49758e+02
  7 -0.00021 -7.18355e+00 |  8 -0.00004 -1.58109e+00 |  9 -0.00004 -1.92780e+00
 10 -0.00006 -2.34828e+00 | 11 -0.00007 -2.85887e+00 | 12 -0.00008  2.52311e+01
 13 -0.00010  2.44879e+01 | 14 -0.00014  2.35920e+01 | 15 -0.00019  2.25171e+01
 16 -0.00024  2.12337e+01 | 17 -0.00031  1.97115e+01 | 18 -0.00040  1.79208e+01
 19 -0.00029  1.57844e+01 | 20 -0.00062  1.34163e+01 | 21 -0.00071  1.06696e+01
 22 -0.00072  7.58740e+00 | 23  0.00078  3.63409e+00 | 24  0.00049  2.05820e-01
 25  0.00201 -3.97765e+00 | 26  0.00071 -6.52375e+00 | 27 -0.00110 -8.92804e+00
 28  0.01005 -1.62211e+01 | 29 -0.00055 -1.05207e+01 | 30 -0.00579 -7.50464e+00
 31  0.01348 -2.14716e+01 | 32  0.00007 -1.76151e+01 | 33  0.00009 -1.60651e+01
 34 -0.00016 -1.75586e+01 | 35 -0.00067 -1.88038e+01 | 36 -0.00053 -2.06435e+01
 37 -0.00013 -2.22875e+01 | 38  0.01425 -3.58229e+01 | 39  0.01394 -3.52518e+01
 40 -0.00507 -2.01340e+01 | 41 -0.00155 -2.41385e+01 | 42 -0.00457 -2.35049e+01
 43  0.00290 -2.43010e+01 | 44 -0.00137 -2.45199e+01 | 45  0.00534 -2.92934e+01
 46  0.00152 -2.53546e+01 | 47 -0.00079 -2.31311e+01 | 48 -0.00617 -1.77114e+01
 49  0.00090 -2.20882e+01 | 50 -0.00943 -1.45890e+01 | 51  0.00070 -1.89487e+01
 52  0.00509 -2.32844e+01 | 53 -0.00071 -1.91036e+01 | 54  0.00650 -1.93312e+01
 55 -0.00209 -1.50125e+01 | 56  0.00088 -1.60144e+01 | 57  0.00015 -1.47735e+01
 58 -0.00952 -8.93035e+00 | 59 -0.01518 -4.55011e+00 | 60 -0.01364 -6.25292e+00
 61  0.00070 -1.31813e+01 | 62 -0.00305 -1.01131e+01 | 63 -0.01523 -3.48093e+00
 64  0.00492 -1.10617e+01 | 65 -0.00158 -8.40805e+00 | 66 -0.00736 -1.74315e+00
 67 -0.00162 -4.71675e+00 | 68 -0.00437 -4.57902e+00 | 69  0.02387 -1.99149e+01
 70  0.00045  7.45481e-01 | 71 -0.02148  8.13786e+00 | 72  0.00252 -1.95152e+00
 73  0.03839 -1.77818e+01 | 74  0.00846  4.56620e+00 | 75 -0.00161  4.55512e+00
 76 -0.00735  6.75607e+00 | 77  0.00919 -1.66788e+00 | 78  0.00273  2.70574e+00
 79  0.02453 -1.24960e+00 | 80  0.01692 -2.34170e+00 | 81  0.01028  1.83750e+01
 82  0.02138 -1.21349e+01 | 83  0.01299  3.12920e+01 | 84 -0.01256  2.27353e+01
 85  0.04257  1.35910e+01 | 86  0.01971 -2.76313e+00 | 87 -0.04217  2.58724e+01
 88 -0.01586  2.35759e+01 | 89 -0.02383  4.04146e+01 | 90 -0.00220  2.82472e+01
 91 -0.03230  2.48046e+01 | 92 -0.01479  3.48284e+01 | 93  0.00232  5.28016e+01
 94  0.01821  2.94825e+01 | 95 -0.01359  3.00617e+01 | 96  0.04294  3.38588e+01
 97 -0.03408  2.53946e+01 | 98 -0.02166  2.83771e+01 | 99  0.00269  4.27471e+01
100 -0.00051  2.47337e+01 |101 -0.00823  2.21820e+01 |102 -0.01141  3.03131e+01
103 -0.00314  2.28305e+01 |104  0.00014  2.81013e+01 |105  0.00002  2.87063e+01
106  0.00001  2.86971e+01 |107  0.00033 -3.77014e+02 |108 -0.15823 -6.23102e+01
109 -0.49992  5.71346e+01 |110 -0.18592 -1.17537e+00 |111 -0.16966  8.73666e+00
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.4298689e+02; maximum gradient component mag -5.2862e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42130 -1.57451e+01 |  2 -0.41664 -5.28618e+02 |  3 -0.41888 -2.31392e+02
  4 -0.44604 -2.53070e+00 |  5 -0.43043 -8.15002e+00 |  6  0.63425 -4.26813e+02
  7 -0.00020 -3.18813e+00 |  8 -0.00002 -6.63102e-01 |  9 -0.00002 -8.12247e-01
 10 -0.00003 -9.94726e-01 | 11 -0.00004 -1.21872e+00 | 12 -0.00004  1.22269e+01
 13 -0.00006  1.18994e+01 | 14 -0.00009  1.14991e+01 | 15 -0.00014  1.10127e+01
 16 -0.00019  1.04258e+01 | 17 -0.00026  9.72322e+00 | 18 -0.00035  8.89131e+00
 19 -0.00023  7.89574e+00 | 20 -0.00056  6.79432e+00 | 21 -0.00063  5.52127e+00
 22 -0.00061  4.09718e+00 | 23  0.00094  2.28656e+00 | 24  0.00069  7.27120e-01
 25  0.00220 -1.19574e+00 | 26  0.00096 -2.30983e+00 | 27 -0.00048 -3.36891e+00
 28  0.00918 -7.56062e+00 | 29 -0.00047 -4.20538e+00 | 30 -0.00565 -2.86188e+00
 31  0.01243 -9.98584e+00 | 32  0.00075 -7.58183e+00 | 33  0.00057 -6.87984e+00
 34  0.00025 -7.59168e+00 | 35 -0.00027 -8.18015e+00 | 36 -0.00002 -9.08821e+00
 37  0.00033 -9.91152e+00 | 38  0.01606 -1.47446e+01 | 39  0.01331 -1.63399e+01
 40 -0.00508 -9.30571e+00 | 41 -0.00081 -1.07470e+01 | 42 -0.00326 -1.04297e+01
 43  0.00099 -1.17784e+01 | 44 -0.00085 -1.10483e+01 | 45  0.00529 -1.34999e+01
 46  0.00121 -1.21669e+01 | 47 -0.00068 -1.05647e+01 | 48 -0.00659 -8.46276e+00
 49  0.00002 -1.12273e+01 | 50 -0.00915 -6.28678e+00 | 51  0.00017 -8.71815e+00
 52  0.00529 -1.09630e+01 | 53  0.00023 -8.67399e+00 | 54  0.00555 -8.99860e+00
 55 -0.00196 -7.05855e+00 | 56  0.00067 -7.97373e+00 | 57 -0.00003 -7.00261e+00
 58 -0.00977 -4.71005e+00 | 59 -0.01572 -2.70809e+00 | 60 -0.01257 -7.31060e-01
 61  0.00058 -6.44411e+00 | 62 -0.00271 -4.27245e+00 | 63 -0.01481 -1.49634e+00
 64  0.00399 -6.37035e+00 | 65 -0.00153 -4.38490e+00 | 66 -0.00729 -2.49895e-01
 67 -0.00153 -2.01842e+00 | 68 -0.00350 -1.48500e+00 | 69  0.02458 -8.31952e+00
 70  0.00007  4.86311e-01 | 71 -0.02177  2.86870e+00 | 72  0.00280 -8.96076e-01
 73  0.03761 -1.15127e+01 | 74  0.00767 -1.47139e-01 | 75 -0.00178  1.27611e+00
 76 -0.00730  3.56285e+00 | 77  0.00951  1.75769e+00 | 78  0.00308  2.96902e+00
 79  0.02416 -2.90828e+00 | 80  0.01754  1.52693e-01 | 81  0.00953  1.79951e+00
 82  0.02268  2.59807e+00 | 83  0.01192  1.36369e+00 | 84 -0.01245  7.12394e+00
 85  0.04217 -2.86371e+00 | 86  0.02082  4.31207e+00 | 87 -0.04262  9.27305e+00
 88 -0.01574  7.13868e+00 | 89 -0.02495  1.07650e+01 | 90 -0.00229  7.02387e+00
 91 -0.03277  8.49621e+00 | 92 -0.01532  8.36542e+00 | 93  0.00063  6.90834e+00
 94  0.01826  7.58833e+00 | 95 -0.01450  6.63737e+00 | 96  0.04279  6.97955e+00
 97 -0.03424  1.32400e+01 | 98 -0.02189  9.81707e+00 | 99  0.00135  1.26104e+01
100 -0.00052  1.11074e+01 |101 -0.00882  1.39561e+01 |102 -0.01197  1.35039e+01
103 -0.00382  1.78279e+01 |104  0.00184  1.67207e+01 |105  0.00001  1.36945e+01
106  0.00000  1.36850e+01 |107  0.00108 -9.70805e+01 |108 -0.15741 -2.44539e+01
109 -0.50040  2.46495e+01 |110 -0.20097 -5.15667e+00 |111 -0.18079  9.87004e+00
111 variables; iteration 80; function evaluation 109; phase 5
Function value 5.4293544e+02; maximum gradient component mag -2.1075e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -2.83267e+00 |  2 -0.41593 -2.10746e+02 |  3 -0.42070 -9.16484e+01
  4 -0.44538 -6.07177e-01 |  5 -0.43333 -3.43016e+00 |  6  0.63428 -1.67594e+02
  7 -0.00044 -1.48049e+00 |  8 -0.00018 -4.50497e-01 |  9 -0.00020 -5.35960e-01
 10 -0.00024 -6.33954e-01 | 11 -0.00027 -7.44661e-01 | 12 -0.00018  4.54462e+00
 13 -0.00024  4.38289e+00 | 14 -0.00029  4.20597e+00 | 15 -0.00034  4.01139e+00
 16 -0.00039  3.79474e+00 | 17 -0.00044  3.54823e+00 | 18 -0.00051  3.25844e+00
 19 -0.00036  2.89899e+00 | 20 -0.00067  2.47721e+00 | 21 -0.00074  1.96342e+00
 22 -0.00072  1.37733e+00 | 23  0.00085  6.63246e-01 | 24  0.00057 -7.02036e-03
 25  0.00209 -7.50809e-01 | 26  0.00053 -1.54563e+00 | 27 -0.00066 -1.69286e+00
 28  0.00903 -3.69883e+00 | 29 -0.00118 -2.55604e+00 | 30 -0.00571 -1.25391e+00
 31  0.01237 -4.24679e+00 | 32  0.00100 -2.96226e+00 | 33  0.00065 -2.85285e+00
 34  0.00032 -3.14920e+00 | 35 -0.00021 -3.39455e+00 | 36 -0.00029 -4.32838e+00
 37  0.00061 -4.01007e+00 | 38  0.01465 -6.72850e+00 | 39  0.01355 -6.48408e+00
 40 -0.00477 -3.55292e+00 | 41 -0.00065 -4.17370e+00 | 42 -0.00280 -3.87375e+00
 43  0.00094 -5.05073e+00 | 44 -0.00088 -4.43286e+00 | 45  0.00565 -4.68646e+00
 46  0.00172 -4.45516e+00 | 47 -0.00082 -4.43267e+00 | 48 -0.00636 -3.20061e+00
 49  0.00088 -3.63753e+00 | 50 -0.00945 -3.01999e+00 | 51 -0.00030 -3.98247e+00
 52  0.00550 -4.40481e+00 | 53  0.00057 -3.38629e+00 | 54  0.00509 -3.92240e+00
 55 -0.00204 -3.19115e+00 | 56  0.00096 -3.17037e+00 | 57 -0.00010 -2.89621e+00
 58 -0.00918 -1.31869e+00 | 59 -0.01566 -1.40128e+00 | 60 -0.01361 -1.69535e+00
 61  0.00084 -2.47337e+00 | 62 -0.00297 -2.18240e+00 | 63 -0.01442 -4.52312e-01
 64  0.00458 -2.06288e+00 | 65 -0.00090 -1.13664e+00 | 66 -0.00786 -7.84852e-01
 67 -0.00146 -9.43200e-01 | 68 -0.00316 -4.64653e-01 | 69  0.02497 -2.97942e+00
 70 -0.00062 -1.17129e+00 | 71 -0.02124  1.85716e+00 | 72  0.00300 -2.15113e-01
 73  0.03799 -4.10805e+00 | 74  0.00739 -8.28542e-01 | 75 -0.00173  4.42335e-01
 76 -0.00745  1.51526e-01 | 77  0.00949 -2.92757e-01 | 78  0.00307  1.66269e+00
 79  0.02424 -1.28922e+00 | 80  0.01765  1.85046e+00 | 81  0.00962  6.08334e-01
 82  0.02262  9.45058e-01 | 83  0.01199 -6.09300e-01 | 84 -0.01239  2.64152e+00
 85  0.04223 -1.16761e+00 | 86  0.02078  1.78487e+00 | 87 -0.04247  4.36138e+00
 88 -0.01569  3.38024e+00 | 89 -0.02507  1.68762e+00 | 90 -0.00227  2.48757e+00
 91 -0.03255  5.35625e+00 | 92 -0.01517  4.62423e+00 | 93  0.00071  1.18218e+00
 94  0.01828  2.82895e+00 | 95 -0.01410  6.25874e+00 | 96  0.04279  2.04682e+00
 97 -0.03429  4.89767e+00 | 98 -0.02154  6.03413e+00 | 99  0.00134  4.15887e+00
100 -0.00037  6.50737e+00 |101 -0.00876  6.90739e+00 |102 -0.01206  5.52341e+00
103 -0.00425  4.03482e+00 |104  0.00071  5.26560e+00 |105  0.00020  5.52177e+00
106  0.00021  5.53998e+00 |107  0.00115 -2.80783e+01 |108 -0.15919 -9.79911e+00
109 -0.50254  9.33623e+00 |110 -0.20813 -1.98853e+00 |111 -0.19123  3.36074e+00
111 variables; iteration 100; function evaluation 147; phase 5
Function value 5.4292876e+02; maximum gradient component mag -6.3667e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42031 -1.17043e+00 |  2 -0.41579 -6.36669e+00 |  3 -0.42090 -2.69533e+00
  4 -0.44547 -1.93057e-01 |  5 -0.43335 -9.69472e-02 |  6  0.63427 -5.33746e+00
  7 -0.00039 -4.43861e-02 |  8 -0.00009 -1.06659e-02 |  9 -0.00010 -1.32154e-02
 10 -0.00013 -1.63268e-02 | 11 -0.00015 -2.00643e-02 | 12 -0.00014  1.55182e-01
 13 -0.00018  1.50071e-01 | 14 -0.00023  1.44287e-01 | 15 -0.00029  1.38007e-01
 16 -0.00035  1.31463e-01 | 17 -0.00043  1.24731e-01 | 18 -0.00053  1.17305e-01
 19 -0.00041  1.07549e-01 | 20 -0.00072  9.43523e-02 | 21 -0.00079  7.63678e-02
 22 -0.00077  5.57096e-02 | 23  0.00079  2.65644e-02 | 24  0.00052 -1.28233e-02
 25  0.00202 -2.15617e-02 | 26  0.00070 -1.66730e-02 | 27 -0.00066 -4.29270e-02
 28  0.00932 -8.80533e-02 | 29 -0.00088 -2.55234e-02 | 30 -0.00582 -9.13851e-03
 31  0.01234 -1.23708e-01 | 32  0.00079 -7.74150e-02 | 33  0.00053 -1.00560e-01
 34  0.00022 -8.14447e-02 | 35 -0.00029 -9.48004e-02 | 36  0.00007 -1.09977e-01
 37  0.00053 -1.33255e-01 | 38  0.01470 -1.73735e-01 | 39  0.01341 -2.09459e-01
 40 -0.00490 -1.07422e-01 | 41 -0.00084 -1.33384e-01 | 42 -0.00302 -1.24970e-01
 43  0.00104 -1.72570e-01 | 44 -0.00097 -1.13876e-01 | 45  0.00520 -1.72705e-01
 46  0.00146 -1.56629e-01 | 47 -0.00076 -1.09541e-01 | 48 -0.00651 -1.27208e-01
 49  0.00053 -1.17876e-01 | 50 -0.00936 -9.34514e-02 | 51 -0.00017 -1.21159e-01
 52  0.00555 -1.16470e-01 | 53  0.00055 -8.88530e-02 | 54  0.00510 -1.23018e-01
 55 -0.00189 -8.31968e-02 | 56  0.00101 -9.00688e-02 | 57 -0.00003 -6.75305e-02
 58 -0.00936 -4.92678e-02 | 59 -0.01544 -2.22783e-02 | 60 -0.01336 -2.76028e-02
 61  0.00077 -9.79367e-02 | 62 -0.00276  1.08292e-02 | 63 -0.01444 -8.27825e-03
 64  0.00451 -5.73525e-02 | 65 -0.00102 -4.29581e-02 | 66 -0.00770  8.36146e-03
 67 -0.00139 -4.45819e-02 | 68 -0.00311 -1.70415e-02 | 69  0.02484 -1.24394e-01
 70 -0.00029  1.26533e-02 | 71 -0.02136  4.75358e-02 | 72  0.00305 -4.03048e-03
 73  0.03806 -9.61147e-02 | 74  0.00753 -1.05124e-02 | 75 -0.00169  6.33072e-03
 76 -0.00732  6.59525e-02 | 77  0.00951 -1.01638e-03 | 78  0.00298 -1.82811e-02
 79  0.02433  4.32009e-02 | 80  0.01754 -6.06193e-02 | 81  0.00970  5.37161e-02
 82  0.02256 -4.04097e-02 | 83  0.01212  1.19545e-01 | 84 -0.01243  5.14672e-02
 85  0.04229 -3.56184e-02 | 86  0.02073 -9.19213e-03 | 87 -0.04245  1.23466e-01
 88 -0.01573  8.54275e-02 | 89 -0.02492  1.52719e-01 | 90 -0.00228  9.36341e-02
 91 -0.03257  1.08218e-01 | 92 -0.01526  7.51994e-02 | 93  0.00086  2.35701e-01
 94  0.01827  1.14782e-01 | 95 -0.01415  1.12703e-01 | 96  0.04282  1.12498e-01
 97 -0.03423  1.45466e-01 | 98 -0.02166  1.41976e-01 | 99  0.00143  1.89082e-01
100 -0.00049  1.35505e-01 |101 -0.00877  1.35596e-01 |102 -0.01207  1.63821e-01
103 -0.00401  2.14361e-01 |104  0.00083  1.37513e-01 |105  0.00005  1.76933e-01
106  0.00005  1.76971e-01 |107  0.00117 -1.84157e+00 |108 -0.16090 -3.95825e-01
109 -0.50436  4.85681e-01 |110 -0.20614  1.25673e-01 |111 -0.19097 -2.32380e-01
111 variables; iteration 120; function evaluation 188; phase 5
Function value 5.4292873e+02; maximum gradient component mag -1.7258e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42031 -1.19745e-03 |  2 -0.41578 -1.72584e-02 |  3 -0.42091 -7.57839e-03
  4 -0.44546 -8.72819e-05 |  5 -0.43340 -2.60513e-04 |  6  0.63427 -1.36591e-02
  7 -0.00039 -9.48524e-05 |  8 -0.00009 -1.13064e-04 |  9 -0.00010 -3.02868e-05
 10 -0.00013  1.12604e-05 | 11 -0.00015 -6.69692e-06 | 12 -0.00014  5.15674e-04
 13 -0.00018  3.87124e-04 | 14 -0.00023  3.00298e-04 | 15 -0.00029  2.79364e-04
 16 -0.00036  2.70278e-04 | 17 -0.00044  3.49780e-04 | 18 -0.00053  4.10912e-04
 19 -0.00041  1.71986e-04 | 20 -0.00073  2.83476e-04 | 21 -0.00080  1.32164e-04
 22 -0.00077  1.87475e-04 | 23  0.00079  7.13071e-05 | 24  0.00053 -1.46723e-06
 25  0.00202 -2.37238e-05 | 26  0.00069 -9.47382e-05 | 27 -0.00066 -1.57972e-04
 28  0.00932 -2.49456e-04 | 29 -0.00090 -1.25076e-04 | 30 -0.00583 -1.18512e-04
