
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9486099e+06; maximum gradient component mag -1.2184e+08
 64  0.00608 -2.74840e-02 | 65  0.00925 -5.78563e-02 | 66 -0.00990  5.84753e-02
 67  0.01714 -2.37170e-02 | 68  0.00510  8.30088e-04 | 69 -0.00300 -3.45527e-03
 70  0.03741 -8.18424e-03 | 71 -0.01633 -4.50521e-02 | 72  0.00388 -1.37248e-02
 73  0.00510 -2.62877e-02 | 74 -0.00046 -2.27416e-02 | 75 -0.05370 -1.31074e-02
 76  0.00508 -6.74107e-03 | 77 -0.00938 -2.95814e-02 | 78 -0.02658 -1.43174e-02
 79 -0.03045 -1.24791e-02 | 80 -0.04257 -1.63914e-02 | 81 -0.00772 -3.13118e-02
 82 -0.02156 -2.71167e-02 | 83 -0.01219 -2.94920e-02 | 84  0.00429 -5.11804e-02
 85  0.00857 -2.87516e-02 | 86 -0.03128 -1.99049e-02 | 87  0.00084 -1.98874e-02
 88 -0.02583 -1.11589e-02 | 89 -0.03663 -2.53847e-02 | 90 -0.01981 -3.08645e-02
 91  0.02840 -2.68693e-02 | 92 -0.00379 -3.03804e-02 | 93  0.02703 -1.31525e-02
 94 -0.00705 -2.85996e-02 | 95  0.00506 -8.57570e-03 | 96 -0.05531 -7.35319e-02
 97  0.01995 -2.31325e-02 | 98  0.05510 -7.86652e-02 | 99 -0.01742  6.93023e-03
100 -0.00828  2.06420e-02 |101 -0.02225  2.65433e-02 |102  0.01030  4.43104e-02
103  0.00015 -1.71969e-02 |104  0.00022 -1.61178e-02 |105 -0.05719  5.41392e-02
106 -0.43679 -7.36397e-02 |107 -0.32703  1.34404e-02 |108 -0.25993 -7.38828e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8599562e+02; maximum gradient component mag -5.4899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41933 -3.36176e-01 |  2 -0.41843 -1.38085e-02 |  3 -0.42097  3.62959e-02
  4 -0.41222  1.08658e+02 |  5 -0.41222  4.97544e+01 |  6  0.63802  5.60996e-01
  7  0.00021 -1.44992e-02 |  8  0.00004 -4.36439e-03 |  9  0.00005 -5.16778e-03
 10  0.00006 -6.06370e-03 | 11  0.00008 -7.03003e-03 | 12  0.00031 -1.60059e-02
 13  0.00033 -1.58492e-02 | 14  0.00035 -1.55937e-02 | 15  0.00036 -1.51807e-02
 16  0.00037 -1.45456e-02 | 17  0.00035 -1.36325e-02 | 18  0.00031 -1.24000e-02
 19  0.00288 -1.04129e-02 | 20 -0.00002 -9.06114e-03 | 21 -0.00037 -7.30989e-03
 22 -0.00061 -5.42807e-03 | 23 -0.00151 -2.50297e-03 | 24 -0.00205  3.18723e-03
 25 -0.00157  1.50190e-02 | 26  0.00089  3.54684e-02 | 27  0.00520  6.33060e-02
 28  0.01326  4.50893e-02 | 29 -0.00379  6.60972e-02 | 30 -0.00475  2.95626e-02
 31  0.00041  3.37450e-02 | 32  0.00061  3.79234e-02 | 33  0.00019  3.59267e-02
 34  0.00002  3.68777e-02 | 35  0.00012  3.72236e-02 | 36 -0.00083  3.61317e-02
 37 -0.00123  4.20077e-02 | 38 -0.00348  6.00186e-02 | 39  0.01192  4.90122e-02
 40  0.01543  2.69638e-02 | 41  0.00295  4.16706e-02 | 42  0.00137  5.31113e-02
 43  0.00473 -4.51907e-02 | 44  0.02218  7.80238e-02 | 45 -0.00851 -1.29029e-02
 46  0.01566  2.96599e-02 | 47  0.00565  3.58233e-02 | 48  0.00553  4.03238e-02
 49  0.00279  3.26501e-02 | 50  0.02328  1.26338e-02 | 51  0.00117 -6.00416e-03
 52  0.00044 -1.58772e-02 | 53  0.00846 -1.34081e-02 | 54  0.02118  6.74062e-03
 55  0.00135  3.63814e-02 | 56  0.00205  5.91598e-03 | 57  0.00697  2.21546e-02
 58  0.00977  3.20875e-03 | 59  0.02778  2.68978e-02 | 60  0.00858 -7.24073e-02
 61 -0.00607 -2.31123e-02 | 62  0.00047 -1.24315e-02 | 63  0.00559 -1.72713e-03
 64 -0.00476 -1.36933e-02 | 65  0.02075  4.09142e-02 | 66  0.00608 -2.77181e-02
 67  0.00925 -5.80904e-02 | 68 -0.00990  5.82412e-02 | 69  0.01714 -2.39511e-02
 70  0.00510  5.95945e-04 | 71 -0.00300 -3.68942e-03 | 72  0.03741 -8.41798e-03
 73 -0.01633 -4.52862e-02 | 74  0.00388 -1.39589e-02 | 75  0.00510 -2.65218e-02
 76 -0.00046 -2.29758e-02 | 77 -0.05370 -1.33407e-02 | 78  0.00508 -6.97521e-03
 79 -0.00938 -2.98155e-02 | 80 -0.02658 -1.45514e-02 | 81 -0.03045 -1.27130e-02
 82 -0.04257 -1.66250e-02 | 83 -0.00772 -3.15459e-02 | 84 -0.02156 -2.73507e-02
 85 -0.01219 -2.97261e-02 | 86  0.00429 -5.14145e-02 | 87  0.00857 -2.89857e-02
 88 -0.03128 -2.01388e-02 | 89  0.00084 -2.01215e-02 | 90 -0.02583 -1.13928e-02
 91 -0.03663 -2.56185e-02 | 92 -0.01981 -3.10985e-02 | 93  0.02840 -2.71032e-02
 94 -0.00379 -3.06146e-02 | 95  0.02703 -1.33864e-02 | 96 -0.00705 -2.88337e-02
 97  0.00506 -8.80984e-03 | 98 -0.05531 -7.37652e-02 | 99  0.01995 -2.33665e-02
100  0.05510 -7.88985e-02 |101 -0.01742  6.69616e-03 |102 -0.00828  2.04079e-02
103 -0.02225  2.63093e-02 |104  0.01030  4.40763e-02 |105  0.00015 -1.74310e-02
106  0.00022 -1.63520e-02 |107  0.00000 -5.48995e+02 |108 -0.05719  5.41392e-02
109 -0.43679 -7.36397e-02 |110 -0.32703  1.34404e-02 |111 -0.25993 -7.38828e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.8320155e+02; maximum gradient component mag -2.7353e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41872 -2.09133e+01 |  2 -0.41165  9.49770e+01 |  3 -0.43037  4.89222e+01
  4 -0.41736  2.72582e+01 |  5 -0.47317  5.82127e+00 |  6  0.63539  3.49365e+01
  7  0.00034  9.49020e-01 |  8  0.00007  2.08001e-01 |  9  0.00009  2.53107e-01
 10  0.00011  3.07593e-01 | 11  0.00013  3.73255e-01 | 12  0.00042  6.39843e-01
 13  0.00045  7.35569e-01 | 14  0.00048  8.49389e-01 | 15  0.00051  9.83815e-01
 16  0.00053  1.14119e+00 | 17  0.00053  1.32345e+00 | 18  0.00047  1.53177e+00
 19  0.00302  1.83525e+00 | 20  0.00006  2.02856e+00 | 21 -0.00038  2.31938e+00
 22 -0.00069  2.65202e+00 | 23 -0.00161  2.98671e+00 | 24 -0.00217  3.32713e+00
 25 -0.00185  3.66666e+00 | 26  0.00037  4.02945e+00 | 27  0.00543  4.46163e+00
 28  0.01467  5.46714e+00 | 29 -0.00390  4.66916e+00 | 30 -0.00468  4.11959e+00
 31  0.00044  4.64301e+00 | 32  0.00058  4.92867e+00 | 33  0.00014  4.72433e+00
 34 -0.00004  4.83323e+00 | 35  0.00014  4.93902e+00 | 36 -0.00067  4.94077e+00
 37 -0.00115  4.96804e+00 | 38 -0.00358  4.82043e+00 | 39  0.01220  5.28731e+00
 40  0.01555  7.11212e+00 | 41  0.00282  5.21366e+00 | 42  0.00114  5.00023e+00
 43  0.00454  5.01079e+00 | 44  0.02332  6.77122e+00 | 45 -0.00844  4.82610e+00
 46  0.01588  6.10416e+00 | 47  0.00563  5.15078e+00 | 48  0.00613  5.06708e+00
 49  0.00180  5.44116e+00 | 50  0.02370  6.92341e+00 | 51  0.00117  5.30306e+00
 52 -0.00004  4.78309e+00 | 53  0.00891  5.30217e+00 | 54  0.02164  6.96548e+00
 55  0.00156  5.42149e+00 | 56  0.00210  5.10161e+00 | 57  0.00747  5.50220e+00
 58  0.00955  5.98204e+00 | 59  0.02765  7.08830e+00 | 60  0.00772  6.61719e+00
 61 -0.00688  4.54445e+00 | 62 -0.00004  4.74247e+00 | 63  0.00624  5.08912e+00
 64 -0.00470  4.49692e+00 | 65  0.02120  6.62311e+00 | 66  0.00563  5.60372e+00
 67  0.00929  5.76691e+00 | 68 -0.00924  4.13081e+00 | 69  0.01692  4.27114e+00
 70  0.00418  4.00248e+00 | 71 -0.00289  3.69132e+00 | 72  0.03528  4.84850e+00
 73 -0.01725  1.98276e+00 | 74  0.00316  3.08370e+00 | 75  0.00459  1.59138e+00
 76 -0.00004  8.87954e-01 | 77 -0.05375 -5.14306e-01 | 78  0.00520  2.60523e+00
 79 -0.00910 -5.97799e-01 | 80 -0.02596 -4.73206e+00 | 81 -0.02949  1.03488e+01
 82 -0.04239 -2.96851e+00 | 83 -0.00749 -2.45658e+00 | 84 -0.02218 -1.84857e+01
 85 -0.01100  2.32292e+00 | 86  0.00451 -1.90696e+01 | 87  0.00902 -1.72454e+01
 88 -0.03168 -1.96368e+01 | 89  0.00180 -6.24479e+00 | 90 -0.02645 -2.38198e+01
 91 -0.03526  5.47705e+00 | 92 -0.01959 -1.25110e+01 | 93  0.02816 -4.67604e+01
 94 -0.00543 -3.90591e+01 | 95  0.02821  2.09163e+01 | 96 -0.00681 -1.14941e+01
 97  0.00521 -1.60362e+01 | 98 -0.05440 -3.57784e+00 | 99  0.01985 -2.25734e-01
100  0.05405 -4.94277e+00 |101 -0.01566  6.50370e+00 |102 -0.01062 -1.05361e+01
103 -0.02341  1.39299e+00 |104  0.01047  1.69798e+00 |105  0.00020  1.88587e-01
106  0.00026  1.79323e-01 |107  0.00202 -2.73531e+02 |108 -0.05640 -1.68002e+00
109 -0.43597  1.96423e+00 |110 -0.30864  4.77061e+00 |111 -0.25386 -1.42272e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.8295279e+02; maximum gradient component mag -2.6023e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41933 -3.53225e+01 |  2 -0.41140 -2.22281e+02 |  3 -0.43037 -9.35142e+01
  4 -0.41878  1.64418e+01 |  5 -0.47420 -3.29562e-01 |  6  0.63503 -2.08261e+02
  7  0.00041 -7.97564e-01 |  8  0.00009 -1.78390e-01 |  9  0.00010 -2.18183e-01
 10  0.00013 -2.66862e-01 | 11  0.00015 -3.26416e-01 | 12  0.00050  7.42102e+00
 13  0.00053  7.33326e+00 | 14  0.00057  7.22544e+00 | 15  0.00060  7.09305e+00
 16  0.00062  6.93075e+00 | 17  0.00061  6.73288e+00 | 18  0.00055  6.49489e+00
 19  0.00310  6.14864e+00 | 20  0.00013  5.90516e+00 | 21 -0.00031  5.57589e+00
 22 -0.00061  5.22635e+00 | 23 -0.00155  4.87808e+00 | 24 -0.00213  4.48102e+00
 25 -0.00183  4.02138e+00 | 26  0.00047  3.58026e+00 | 27  0.00579  3.11529e+00
 28  0.01527  2.35943e+00 | 29 -0.00425  3.10416e+00 | 30 -0.00472  3.31284e+00
 31  0.00049  2.70164e+00 | 32  0.00062  2.31011e+00 | 33  0.00018  2.51960e+00
 34  0.00001  2.38771e+00 | 35  0.00023  2.29691e+00 | 36 -0.00051  2.38017e+00
 37 -0.00100  2.41216e+00 | 38 -0.00348  2.57214e+00 | 39  0.01175 -6.27659e-01
 40  0.01566  1.49657e+00 | 41  0.00285  1.89113e+00 | 42  0.00111  1.97785e+00
 43  0.00456  1.62912e+00 | 44  0.02409  6.27741e-01 | 45 -0.00929  1.93766e+00
 46  0.01608  6.93982e-01 | 47  0.00585  1.75851e+00 | 48  0.00638  1.51526e+00
 49  0.00079  7.90431e-01 | 50  0.02372 -7.90767e-01 | 51  0.00093  1.79783e+00
 52 -0.00008  1.70617e+00 | 53  0.00899  5.78023e-01 | 54  0.02149 -1.04858e+00
 55  0.00109  1.01287e+00 | 56  0.00197  9.93364e-01 | 57  0.00636 -9.63648e-01
 58  0.00978  6.61756e-01 | 59  0.02808 -2.13984e+00 | 60  0.00695  1.03231e-01
 61 -0.00744  9.51479e-01 | 62 -0.00027  5.18098e-01 | 63  0.00668  5.72197e-01
 64 -0.00498  8.50275e-01 | 65  0.02113 -1.92834e+00 | 66  0.00517 -3.76139e-01
 67  0.00912 -4.04449e-01 | 68 -0.00927  1.56871e+00 | 69  0.01695 -2.74776e+00
 70  0.00479  2.17403e+00 | 71 -0.00311 -3.54753e-01 | 72  0.03538 -6.87930e+00
 73 -0.01749  2.48535e-02 | 74  0.00307 -1.65950e+00 | 75  0.00482 -3.57306e-01
 76 -0.00021 -3.99234e+00 | 77 -0.05336  5.51131e+00 | 78  0.00484 -5.50641e+00
 79 -0.00920 -6.21761e+00 | 80 -0.02645 -1.05456e+01 | 81 -0.02982  4.19527e+00
 82 -0.04245 -3.47708e-01 | 83 -0.00744 -1.62094e+00 | 84 -0.02175 -9.72707e+00
 85 -0.01118 -3.70057e+00 | 86  0.00493 -1.33495e+01 | 87  0.00929 -1.61866e+01
 88 -0.03145 -1.40086e+01 | 89  0.00199 -3.92683e+00 | 90 -0.02606 -1.46115e+01
 91 -0.03515  9.76398e+00 | 92 -0.01928 -3.83017e+00 | 93  0.02848 -3.70628e+01
 94 -0.00458 -2.24050e+01 | 95  0.02805  1.37694e+01 | 96 -0.00637  3.00272e-01
 97  0.00553 -5.23648e+00 | 98 -0.05412  5.89452e+00 | 99  0.01989  6.70111e+00
100  0.05413  9.48956e+00 |101 -0.01578  1.07372e+01 |102 -0.01048  1.05008e+00
103 -0.02344  9.03910e+00 |104  0.00827  5.01558e+00 |105  0.00026  7.82974e+00
106  0.00031  7.80916e+00 |107  0.00262 -2.60231e+02 |108 -0.05847 -1.50607e+01
109 -0.43722  1.43834e+01 |110 -0.29891  5.99721e+00 |111 -0.24905 -1.04939e+01
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.8271274e+02; maximum gradient component mag -8.2389e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41830 -5.98932e+01 |  2 -0.41035 -8.23894e+02 |  3 -0.43248 -3.74083e+02
  4 -0.42267 -9.72288e+00 |  5 -0.47779 -1.31992e+01 |  6  0.63464 -6.66111e+02
  7  0.00039 -4.75620e+00 |  8  0.00008 -1.04884e+00 |  9  0.00010 -1.27872e+00
 10  0.00012 -1.55776e+00 | 11  0.00015 -1.89599e+00 | 12  0.00049  1.93098e+01
 13  0.00052  1.88116e+01 | 14  0.00055  1.82114e+01 | 15  0.00057  1.74919e+01
 16  0.00058  1.66344e+01 | 17  0.00056  1.56212e+01 | 18  0.00049  1.44390e+01
 19  0.00302  1.27170e+01 | 20  0.00004  1.15600e+01 | 21 -0.00042  9.90027e+00
 22 -0.00075  8.09056e+00 | 23 -0.00168  6.33803e+00 | 24 -0.00225  4.46330e+00
 25 -0.00197  2.35293e+00 | 26  0.00021 -2.54871e-01 | 27  0.00528 -3.99739e+00
 28  0.01444 -9.16337e+00 | 29 -0.00416 -7.40867e-01 | 30 -0.00502 -7.30334e-01
 31  0.00023 -3.89905e+00 | 32  0.00036 -5.62236e+00 | 33 -0.00010 -4.54758e+00
 34 -0.00030 -5.24517e+00 | 35 -0.00014 -5.90926e+00 | 36 -0.00093 -5.90980e+00
 37 -0.00138 -5.74280e+00 | 38 -0.00380 -4.63891e+00 | 39  0.01393 -1.11683e+01
 40  0.01394 -1.36680e+01 | 41  0.00274 -6.79299e+00 | 42  0.00116 -5.73363e+00
 43  0.00527 -6.46446e+00 | 44  0.02440 -1.57489e+01 | 45 -0.00946 -2.48182e+00
 46  0.01603 -1.24731e+01 | 47  0.00532 -7.87428e+00 | 48  0.00596 -8.24390e+00
 49  0.00183 -4.88490e+00 | 50  0.02369 -1.73358e+01 | 51  0.00168 -4.79655e+00
 52  0.00005 -5.34068e+00 | 53  0.00898 -1.02824e+01 | 54  0.02183 -1.67039e+01
 55  0.00145 -6.46959e+00 | 56  0.00203 -7.47585e+00 | 57  0.00709 -1.06727e+01
 58  0.01009 -1.06959e+01 | 59  0.02843 -2.23598e+01 | 60  0.00736 -9.85965e+00
 61 -0.00713 -4.47657e+00 | 62  0.00001 -7.57144e+00 | 63  0.00674 -1.06622e+01
 64 -0.00498 -6.23656e+00 | 65  0.02023 -2.15045e+01 | 66  0.00443 -1.19269e+01
 67  0.00869 -1.31087e+01 | 68 -0.00990 -5.15254e+00 | 69  0.01664 -1.93033e+01
 70  0.00349 -1.12311e+01 | 71 -0.00395 -1.06249e+01 | 72  0.03618 -2.57334e+01
 73 -0.01714 -1.39733e+00 | 74  0.00141 -2.07887e+01 | 75  0.00475 -1.13724e+01
 76 -0.00005 -1.07504e+01 | 77 -0.05404  5.63812e+00 | 78  0.00474 -1.30067e+01
 79 -0.00936 -5.83027e+00 | 80 -0.02578  1.91632e+00 | 81 -0.03029  3.05018e+00
 82 -0.04219  8.54564e+00 | 83 -0.00771 -2.26938e+00 | 84 -0.02110  3.89913e+00
 85 -0.01112  2.18303e+00 | 86  0.00560 -1.92795e+00 | 87  0.00976 -5.72363e-01
 88 -0.02991  1.12253e+01 | 89  0.00213  5.10041e+00 | 90 -0.02470  1.23529e+01
 91 -0.03536  1.47107e+01 | 92 -0.01871  9.63845e+00 | 93  0.02961  5.77234e+00
 94 -0.00279  1.36723e+01 | 95  0.02774  9.66442e+00 | 96 -0.00616  1.38727e+01
 97  0.00587  1.66860e+01 | 98 -0.05524  1.22635e+01 | 99  0.01946  1.75656e+01
100  0.05334  1.47374e+01 |101 -0.01649  2.07839e+01 |102 -0.01029  2.36243e+01
103 -0.02384  2.71117e+01 |104  0.00858  2.03148e+01 |105  0.00026  2.16521e+01
106  0.00031  2.16263e+01 |107  0.00348 -2.13379e+02 |108 -0.05536 -4.02100e+01
109 -0.43567  4.50195e+01 |110 -0.29843 -1.29043e+00 |111 -0.24940  8.59606e-01
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.8264770e+02; maximum gradient component mag -2.5118e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41839 -1.25552e+00 |  2 -0.40953 -2.51176e+01 |  3 -0.43355 -9.03086e+00
  4 -0.42214 -4.88618e-01 |  5 -0.47908 -5.25149e-01 |  6  0.63431 -1.66138e+01
  7  0.00027 -2.45558e-02 |  8  0.00006 -1.14749e-02 |  9  0.00007 -7.97731e-03
 10  0.00009 -2.43563e-03 | 11  0.00012  5.08026e-03 | 12  0.00041  5.67141e-01
 13  0.00045  5.76568e-01 | 14  0.00048  5.75524e-01 | 15  0.00050  5.60016e-01
 16  0.00050  5.31354e-01 | 17  0.00048  4.98271e-01 | 18  0.00041  4.70920e-01
 19  0.00295  4.38859e-01 | 20 -0.00002  4.29061e-01 | 21 -0.00047  4.05431e-01
 22 -0.00081  3.78385e-01 | 23 -0.00176  3.49903e-01 | 24 -0.00233  3.52141e-01
 25 -0.00195  4.51606e-01 | 26  0.00009  1.51171e-01 | 27  0.00572  6.04782e-01
 28  0.01484  2.14229e-01 | 29 -0.00441  2.27803e-01 | 30 -0.00469  4.38000e-01
 31  0.00039  2.70772e-01 | 32  0.00049  2.11747e-01 | 33  0.00006  2.39048e-01
 34 -0.00012  2.29938e-01 | 35  0.00008  2.50257e-01 | 36 -0.00069  2.66103e-01
 37 -0.00124  2.17002e-01 | 38 -0.00369  2.56789e-01 | 39  0.01276 -1.27816e-01
 40  0.01481  1.76506e-01 | 41  0.00260 -4.56321e-02 | 42  0.00104  1.79307e-01
 43  0.00424 -4.01918e-01 | 44  0.02329 -2.08829e-01 | 45 -0.00887  2.44488e-01
 46  0.01589 -3.70182e-02 | 47  0.00594  5.03093e-01 | 48  0.00618 -2.27319e-01
 49  0.00078 -6.03787e-01 | 50  0.02381 -1.98035e-02 | 51  0.00020 -9.13915e-01
 52 -0.00040 -3.28573e-01 | 53  0.00863 -8.05710e-01 | 54  0.02124 -3.99307e-01
 55  0.00116 -5.98218e-02 | 56  0.00176 -5.65002e-01 | 57  0.00738 -3.94425e-01
 58  0.00907 -5.54416e-01 | 59  0.02751 -1.17743e+00 | 60  0.00661 -6.19038e-01
 61 -0.00731 -3.74662e-01 | 62 -0.00039 -5.27182e-01 | 63  0.00601 -8.56247e-01
 64 -0.00497 -3.10473e-01 | 65  0.02110 -5.28188e-01 | 66  0.00511 -8.56228e-01
 67  0.00879 -9.30477e-01 | 68 -0.00928 -2.28014e-01 | 69  0.01741 -4.34195e-01
 70  0.00379 -6.78698e-01 | 71 -0.00259 -3.90359e-02 | 72  0.03506 -3.54068e+00
 73 -0.01724 -8.70366e-01 | 74  0.00348  9.78183e-01 | 75  0.00461 -1.22879e+00
 76  0.00014 -7.67060e-01 | 77 -0.05357  4.59003e-01 | 78  0.00475 -1.15938e+00
 79 -0.00920 -4.08057e-01 | 80 -0.02581 -4.94466e-01 | 81 -0.03018 -4.13359e-01
 82 -0.04235 -4.82653e-01 | 83 -0.00765 -6.22062e-01 | 84 -0.02111  1.92208e-01
 85 -0.01100 -1.76949e-01 | 86  0.00567  4.71852e-02 | 87  0.00989 -2.62669e-01
 88 -0.02995  6.17228e-02 | 89  0.00221 -5.70160e-01 | 90 -0.02477  1.67257e-01
 91 -0.03535 -2.53176e-01 | 92 -0.01842  1.08872e+00 | 93  0.02972  5.57935e-01
 94 -0.00272  1.01156e+00 | 95  0.02787 -6.53318e-01 | 96 -0.00594  9.60094e-01
 97  0.00595  5.82785e-01 | 98 -0.05392  2.10161e+00 | 99  0.01958  6.44796e-01
100  0.05334  1.52975e+00 |101 -0.01640  5.42409e-01 |102 -0.01081  2.51663e-01
103 -0.02447 -6.38623e-01 |104  0.00920  6.61397e-01 |105  0.00013  4.52590e-01
106  0.00021  4.74219e-01 |107  0.00381 -9.31222e+00 |108 -0.05354 -8.12922e-01
109 -0.43477  8.47303e-01 |110 -0.29537 -9.10021e-02 |111 -0.24836  2.20273e-01
111 variables; iteration 100; function evaluation 150; phase 5
Function value 5.8264342e+02; maximum gradient component mag -5.7857e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -3.99377e-01 |  2 -0.40919 -5.78567e+00 |  3 -0.43405 -2.67646e+00
  4 -0.42180 -6.85217e-02 |  5 -0.48011 -8.21343e-02 |  6  0.63413 -4.78124e+00
  7  0.00022 -3.83703e-02 |  8  0.00005 -1.11118e-02 |  9  0.00006 -1.26291e-02
 10  0.00007 -1.41811e-02 | 11  0.00009 -1.58026e-02 | 12  0.00035  1.34126e-01
 13  0.00037  1.32542e-01 | 14  0.00040  1.29168e-01 | 15  0.00042  1.23631e-01
 16  0.00043  1.16357e-01 | 17  0.00041  1.08117e-01 | 18  0.00035  9.89199e-02
 19  0.00288  8.43420e-02 | 20 -0.00009  7.42018e-02 | 21 -0.00055  6.01128e-02
 22 -0.00089  5.10866e-02 | 23 -0.00184  4.95742e-02 | 24 -0.00243  4.31392e-02
 25 -0.00216  7.34975e-03 | 26  0.00007  3.39376e-02 | 27  0.00536 -5.91302e-03
 28  0.01471 -3.84811e-02 | 29 -0.00451 -1.43952e-02 | 30 -0.00491 -2.41499e-02
 31  0.00024 -2.70849e-02 | 32  0.00035 -3.58373e-02 | 33 -0.00008 -3.08541e-02
 34 -0.00027 -3.64953e-02 | 35 -0.00009 -4.19649e-02 | 36 -0.00087 -5.46274e-02
 37 -0.00140 -7.47647e-02 | 38 -0.00386 -4.64060e-02 | 39  0.01277 -8.11636e-02
 40  0.01458 -8.72810e-02 | 41  0.00260 -4.42370e-02 | 42  0.00086 -9.44837e-02
 43  0.00443 -6.76001e-02 | 44  0.02319 -1.34489e-01 | 45 -0.00902 -3.76142e-02
 46  0.01580 -8.53008e-02 | 47  0.00551 -8.26831e-02 | 48  0.00625 -5.56893e-02
 49  0.00106 -3.92965e-02 | 50  0.02354 -1.59031e-01 | 51  0.00070 -2.98874e-02
 52 -0.00032 -4.90327e-02 | 53  0.00895 -8.55295e-02 | 54  0.02114 -1.58470e-01
 55  0.00105 -6.97525e-02 | 56  0.00199 -5.46176e-02 | 57  0.00743 -1.06051e-01
 58  0.00920 -1.14246e-01 | 59  0.02776 -1.85543e-01 | 60  0.00671 -9.46704e-02
 61 -0.00724 -6.52750e-02 | 62 -0.00028 -5.15975e-02 | 63  0.00624 -1.08916e-01
 64 -0.00496 -5.10009e-02 | 65  0.02105 -1.70595e-01 | 66  0.00538 -6.58540e-02
 67  0.00904 -9.20480e-02 | 68 -0.00924 -3.86310e-02 | 69  0.01741 -1.28753e-01
 70  0.00390 -7.67693e-02 | 71 -0.00262 -5.52892e-02 | 72  0.03550 -2.33509e-01
 73 -0.01704 -1.60751e-02 | 74  0.00331 -7.40756e-02 | 75  0.00477 -8.63248e-02
 76  0.00024 -6.85918e-02 | 77 -0.05357  6.44563e-02 | 78  0.00481 -8.20581e-02
 79 -0.00914 -2.25557e-02 | 80 -0.02575  1.49525e-02 | 81 -0.03010  3.23426e-02
 82 -0.04229  5.32354e-02 | 83 -0.00758  1.23396e-03 | 84 -0.02112  4.35314e-02
 85 -0.01093  3.55921e-02 | 86  0.00569  1.00406e-02 | 87  0.00996  1.41346e-02
 88 -0.02991  8.26635e-02 | 89  0.00230  4.52020e-02 | 90 -0.02474  9.02810e-02
 91 -0.03524  1.02832e-01 | 92 -0.01846  1.08709e-01 | 93  0.02978  6.93945e-02
 94 -0.00274  1.12956e-01 | 95  0.02796  7.69090e-02 | 96 -0.00596  1.27113e-01
 97  0.00602  1.29056e-01 | 98 -0.05413  1.63198e-01 | 99  0.01962  1.43262e-01
100  0.05330  1.44477e-01 |101 -0.01634  1.52897e-01 |102 -0.01079  1.50407e-01
103 -0.02431  1.46031e-01 |104  0.00914  1.56366e-01 |105  0.00016  1.38919e-01
106  0.00023  1.41173e-01 |107  0.00387 -1.23087e+00 |108 -0.05306 -2.84285e-01
109 -0.43452  3.23274e-01 |110 -0.29431 -9.42868e-03 |111 -0.24809  9.23674e-03
111 variables; iteration 120; function evaluation 189; phase 5
Function value 5.8264342e+02; maximum gradient component mag -8.0868e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -5.93622e-04 |  2 -0.40919 -8.08681e-03 |  3 -0.43405 -3.82709e-03
  4 -0.42180 -8.72102e-05 |  5 -0.48012 -1.07404e-04 |  6  0.63413 -6.73684e-03
  7  0.00022 -2.04916e-04 |  8  0.00005  5.23276e-05 |  9  0.00006  4.41895e-05
 10  0.00007 -3.78186e-06 | 11  0.00009 -1.02422e-04 | 12  0.00035  2.60870e-04
 13  0.00037  4.26779e-05 | 14  0.00039  1.48211e-04 | 15  0.00042  3.57971e-04
 16  0.00043  1.73420e-04 | 17  0.00041 -1.01349e-05 | 18  0.00035  3.67774e-04
 19  0.00288 -5.61303e-05 | 20 -0.00009  3.97921e-04 | 21 -0.00055 -1.22572e-04
 22 -0.00089  1.21440e-04 | 23 -0.00185 -2.81566e-04 | 24 -0.00244  2.61800e-04
 25 -0.00215 -7.99912e-05 | 26  0.00004  1.02305e-04 | 27  0.00534 -1.26885e-04
 28  0.01469 -1.54029e-04 | 29 -0.00451 -1.01320e-05 | 30 -0.00490 -3.74208e-05
 31  0.00023  1.55270e-04 | 32  0.00034  2.58547e-05 | 33 -0.00009  2.86405e-04
 34 -0.00028 -4.94767e-04 | 35 -0.00009 -1.56744e-04 | 36 -0.00087 -1.75703e-04
 37 -0.00139  1.28849e-04 | 38 -0.00386 -5.82925e-05 | 39  0.01276 -1.23708e-04
 40  0.01457 -1.46176e-04 | 41  0.00259 -1.68465e-04 | 42  0.00089 -1.70881e-04
 43  0.00443 -1.49901e-04 | 44  0.02319 -2.00151e-04 | 45 -0.00902 -7.05618e-05
 46  0.01579 -1.17095e-04 | 47  0.00553 -6.62597e-05 | 48  0.00624 -1.94815e-05
