
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3070446e+02; maximum gradient component mag 1.7525e+03
 70  0.01413 -8.19202e-02 | 71  0.02726  6.41267e-02 | 72 -0.01888  1.32933e-01
 73 -0.00227 -8.27965e-02 | 74  0.00153 -8.68864e-02 | 75 -0.03172 -6.36502e-02
 76 -0.01394 -7.58808e-02 | 77 -0.01240 -1.31787e-01 | 78  0.00906  9.60435e-01
 79  0.01209  3.24728e-01 | 80  0.00237  2.36163e-01 | 81 -0.02931  5.65485e-02
 82  0.01290 -2.70696e-01 | 83  0.02688  2.39842e-01 | 84 -0.02588 -1.27039e-01
 85  0.00930  2.87242e-01 | 86 -0.02358 -4.65474e-01 | 87 -0.02051 -8.27392e-02
 88  0.00555 -7.22419e-02 | 89  0.00498 -2.70862e-01 | 90 -0.00705 -1.86126e-01
 91  0.01033  8.95947e-02 | 92 -0.00512 -1.69184e-01 | 93  0.04344  2.22111e-01
 94 -0.07634 -7.09341e-02 | 95 -0.00964  1.23166e-01 | 96  0.01229  1.83895e-01
 97 -0.00418  8.64060e-02 | 98  0.02753 -1.48733e-01 | 99 -0.05660 -2.03702e-01
100  0.01895 -5.58760e-01 |101 -0.00466  3.25056e-02 |102 -0.01587  2.87903e-01
103  0.00073 -1.23020e-02 |104  0.00014 -2.34697e-02 |105  0.00025 -2.95910e-02
106  0.00000 -5.40977e+02 |107 -0.02732  2.82297e-02 |108 -0.42107 -5.54637e-02
109 -0.35342  5.03836e-02 |110 -0.28886 -5.51864e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.9278963e+02; maximum gradient component mag -9.6621e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42380 -7.96496e+01 |  2 -0.41639 -9.66215e+02 |  3 -0.42070 -4.28669e+02
  4 -0.38893 -1.76995e+01 |  5 -0.47611 -3.27230e+00 |  6  0.62260 -9.29186e+02
  7  0.00016 -2.64448e-01 |  8  0.00003 -5.79691e-02 |  9  0.00004 -7.07837e-02
 10  0.00005 -8.64004e-02 | 11  0.00050  2.96372e+01 | 12  0.00051  2.96106e+01
 13  0.00052  2.95785e+01 | 14  0.00054  2.95395e+01 | 15  0.00056  2.94923e+01
 16  0.00059  2.94355e+01 | 17  0.00058  2.93668e+01 | 18  0.00061  2.92841e+01
 19  0.00065  2.91851e+01 | 20  0.00069  2.90670e+01 | 21  0.00074  2.89269e+01
 22  0.00072  2.87615e+01 | 23  0.00077  2.85670e+01 | 24  0.00083  2.83408e+01
 25  0.00089  2.80804e+01 | 26  0.00122  2.77765e+01 | 27  0.00124  2.74492e+01
 28  0.00119  2.70994e+01 | 29  0.00584  2.65064e+01 | 30  0.00201  2.63362e+01
 31  0.00212  2.59508e+01 | 32  0.00267  2.56817e+01 | 33  0.00179  2.49183e+01
 34  0.00041  2.39666e+01 | 35  0.00036  2.36261e+01 | 36  0.00535  2.31504e+01
 37 -0.00023  2.18398e+01 | 38 -0.00597  2.24637e+01 | 39 -0.00274  2.16633e+01
 40  0.00430  1.96796e+01 | 41  0.00330  1.89019e+01 | 42  0.00179  1.85137e+01
 43  0.02547  1.15431e+01 | 44  0.01235  1.14332e+01 | 45  0.00200  1.32858e+01
 46  0.00259  1.23304e+01 | 47  0.00412  9.94895e+00 | 48 -0.00229  8.40028e+00
 49  0.00434  5.44307e+00 | 50 -0.00143  6.47816e+00 | 51  0.00908  3.52889e+00
 52  0.01004 -1.85154e+00 | 53 -0.01462  6.95368e+00 | 54 -0.01138  5.85162e+00
 55  0.00122 -1.73536e+00 | 56  0.00130 -4.84369e+00 | 57  0.01655 -1.54295e+01
 58  0.00763 -1.48707e+01 | 59 -0.00749 -5.39477e+00 | 60  0.00422 -1.28077e+01
 61 -0.00142 -1.49184e+01 | 62 -0.00367 -1.50772e+01 | 63 -0.00224 -2.06177e+01
 64  0.00860 -3.09049e+01 | 65 -0.00810 -1.93568e+01 | 66  0.00217 -2.55887e+01
 67 -0.00459 -2.58504e+01 | 68  0.00985 -3.99412e+01 | 69  0.01121 -4.27772e+01
 70  0.01226 -4.87587e+01 | 71  0.02504 -7.36929e+01 | 72 -0.01995 -2.27633e+01
 73 -0.00377 -4.18382e+01 | 74 -0.00009 -4.82276e+01 | 75 -0.03329 -1.63880e+01
 76 -0.01496 -3.13120e+01 | 77 -0.01361 -3.63087e+01 | 78  0.00843 -6.14097e+01
 79  0.01202 -4.98390e+01 | 80  0.00295 -5.76662e+01 | 81 -0.02971 -2.09313e+01
 82  0.01313 -6.38991e+01 | 83  0.02714 -7.73763e+01 | 84 -0.02332 -1.23504e+01
 85  0.01073 -3.42226e+01 | 86 -0.02225 -1.46080e+01 | 87 -0.01897 -4.46841e+00
 88  0.00646 -4.38807e+01 | 89  0.00621 -1.93892e+01 | 90 -0.00587 -2.28428e+01
 91  0.01151 -1.72110e+01 | 92 -0.00367 -1.05138e+01 | 93  0.04347 -7.36085e+01
 94 -0.07436  1.92560e+01 | 95 -0.00811  1.58245e+01 | 96  0.01354 -6.70652e-01
 97 -0.00320  1.29393e+01 | 98  0.02811  1.22494e+00 | 99 -0.05507  3.69202e+01
100  0.01875  1.10765e+01 |101 -0.00604  3.11080e+01 |102 -0.01573  3.50856e+01
103  0.00130  3.03288e+01 |104  0.00032  2.97811e+01 |105  0.00044  2.97586e+01
106  0.00327 -5.52331e+02 |107 -0.01867 -5.21134e+01 |108 -0.41720  6.71884e+01
109 -0.32092  1.66310e+00 |110 -0.27653 -9.74891e+00 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 5.9255235e+02; maximum gradient component mag -6.3685e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42462 -5.24872e+01 |  2 -0.41611 -6.36854e+02 |  3 -0.42106 -2.83317e+02
  4 -0.38576 -9.98839e+00 |  5 -0.48422 -2.39379e+00 |  6  0.62237 -6.08235e+02
  7  0.00014 -1.70156e-01 |  8  0.00003 -3.70999e-02 |  9  0.00004 -4.53153e-02
 10  0.00005 -5.53366e-02 | 11  0.00041  1.93734e+01 | 12  0.00042  1.93567e+01
 13  0.00044  1.93363e+01 | 14  0.00045  1.93116e+01 | 15  0.00047  1.92818e+01
 16  0.00049  1.92458e+01 | 17  0.00049  1.92024e+01 | 18  0.00051  1.91501e+01
 19  0.00054  1.90875e+01 | 20  0.00058  1.90129e+01 | 21  0.00063  1.89243e+01
 22  0.00061  1.88204e+01 | 23  0.00065  1.86982e+01 | 24  0.00070  1.85567e+01
 25  0.00076  1.83944e+01 | 26  0.00108  1.82058e+01 | 27  0.00110  1.80018e+01
 28  0.00104  1.77797e+01 | 29  0.00567  1.73883e+01 | 30  0.00181  1.72398e+01
 31  0.00186  1.69194e+01 | 32  0.00240  1.67169e+01 | 33  0.00167  1.63767e+01
 34  0.00052  1.60340e+01 | 35  0.00032  1.56893e+01 | 36  0.00487  1.48890e+01
 37  0.00001  1.47502e+01 | 38 -0.00611  1.48095e+01 | 39 -0.00295  1.43029e+01
 40  0.00405  1.29168e+01 | 41  0.00303  1.24074e+01 | 42  0.00132  1.18976e+01
 43  0.02472  7.01159e+00 | 44  0.01248  7.84584e+00 | 45  0.00223  9.12534e+00
 46  0.00237  8.07853e+00 | 47  0.00395  6.57811e+00 | 48 -0.00154  6.37028e+00
 49  0.00398  3.18101e+00 | 50 -0.00138  4.48178e+00 | 51  0.00880  2.85377e+00
 52  0.00920 -2.25281e+00 | 53 -0.01457  4.92351e+00 | 54 -0.01157  4.44604e+00
 55  0.00065 -1.24421e+00 | 56  0.00081 -3.38378e+00 | 57  0.01656 -9.15862e+00
 58  0.00750 -9.85303e+00 | 59 -0.00797 -3.44380e+00 | 60  0.00432 -7.17998e+00
 61 -0.00221 -1.05857e+01 | 62 -0.00364 -9.37160e+00 | 63 -0.00136 -1.23410e+01
 64  0.00848 -2.00211e+01 | 65 -0.00779 -1.25035e+01 | 66  0.00143 -1.69493e+01
 67 -0.00373 -1.58801e+01 | 68  0.01059 -2.39554e+01 | 69  0.01061 -2.99490e+01
 70  0.01219 -3.24642e+01 | 71  0.02673 -4.32811e+01 | 72 -0.02010 -1.62501e+01
 73 -0.00415 -3.17064e+01 | 74  0.00040 -2.94162e+01 | 75 -0.03340 -1.19907e+01
 76 -0.01451 -1.67547e+01 | 77 -0.01349 -2.45696e+01 | 78  0.00888 -3.97393e+01
 79  0.01169 -3.53477e+01 | 80  0.00335 -4.17988e+01 | 81 -0.02911 -9.41421e+00
 82  0.01353 -4.44956e+01 | 83  0.02718 -5.15420e+01 | 84 -0.02292 -8.31586e+00
 85  0.01034 -2.57894e+01 | 86 -0.02193 -1.05627e+01 | 87 -0.01881  2.03210e+00
 88  0.00687 -3.23890e+01 | 89  0.00619 -1.09435e+01 | 90 -0.00524 -1.40871e+01
 91  0.01157 -9.58933e+00 | 92 -0.00313 -6.88086e+00 | 93  0.04376 -5.21466e+01
 94 -0.07377  1.35450e+01 | 95 -0.00830  1.08547e+01 | 96  0.01407  1.82009e-01
 97 -0.00345  6.94005e+00 | 98  0.02854 -7.23846e-01 | 99 -0.05617  2.11876e+01
100  0.01944  7.43298e+00 |101 -0.00622  1.92855e+01 |102 -0.01521  2.22663e+01
103  0.00142  2.04272e+01 |104  0.00024  1.94650e+01 |105  0.00036  1.94500e+01
106  0.00336 -4.21180e+02 |107 -0.02114 -3.50346e+01 |108 -0.41835  4.16040e+01
109 -0.31226  3.34186e+00 |110 -0.27275 -4.73218e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 5.9235858e+02; maximum gradient component mag -1.9229e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42450 -1.57161e+01 |  2 -0.41536 -1.92291e+02 |  3 -0.42238 -8.19747e+01
  4 -0.38170 -2.08923e+00 |  5 -0.49646 -2.02258e+00 |  6  0.62164 -1.71262e+02
  7  0.00011 -2.89927e-02 |  8  0.00002 -6.39017e-03 |  9  0.00003 -7.80396e-03
 10  0.00004 -9.52559e-03 | 11  0.00027  5.40580e+00 | 12  0.00028  5.40327e+00
 13  0.00029  5.40018e+00 | 14  0.00030  5.39640e+00 | 15  0.00032  5.39178e+00
 16  0.00034  5.38612e+00 | 17  0.00033  5.37933e+00 | 18  0.00035  5.37097e+00
 19  0.00038  5.36077e+00 | 20  0.00041  5.34837e+00 | 21  0.00045  5.33330e+00
 22  0.00042  5.31563e+00 | 23  0.00046  5.29381e+00 | 24  0.00050  5.26751e+00
 25  0.00054  5.23599e+00 | 26  0.00085  5.19768e+00 | 27  0.00085  5.15528e+00
 28  0.00078  5.11189e+00 | 29  0.00540  5.04792e+00 | 30  0.00160  5.07229e+00
 31  0.00178  5.11969e+00 | 32  0.00240  5.13664e+00 | 33  0.00152  4.89129e+00
 34  0.00014  4.59696e+00 | 35 -0.00001  4.64266e+00 | 36  0.00522  5.25860e+00
 37 -0.00025  4.44869e+00 | 38 -0.00631  4.55113e+00 | 39 -0.00282  5.02574e+00
 40  0.00403  4.40126e+00 | 41  0.00284  4.00623e+00 | 42  0.00084  3.31619e+00
 43  0.02444  2.04435e+00 | 44  0.01166  1.02789e+00 | 45  0.00163  2.28485e+00
 46  0.00233  2.74076e+00 | 47  0.00396  2.31774e+00 | 48 -0.00232  9.77263e-01
 49  0.00449  1.77176e+00 | 50 -0.00171  1.38667e+00 | 51  0.00641 -4.85152e-01
 52  0.01095  1.37038e+00 | 53 -0.01540  7.55778e-01 | 54 -0.01320 -6.48405e-01
 55  0.00038 -5.64088e-02 | 56  0.00162  4.86048e-01 | 57  0.01449 -3.42752e+00
 58  0.00898 -7.81463e-01 | 59 -0.00912 -2.53628e+00 | 60  0.00278 -1.96260e+00
 61 -0.00003 -7.91096e-01 | 62 -0.00424 -3.31152e+00 | 63 -0.00267 -5.79945e+00
 64  0.01018 -1.90640e+00 | 65 -0.00760 -3.76197e+00 | 66  0.00114 -5.43216e+00
 67 -0.00317 -3.88840e+00 | 68  0.00906 -1.07421e+01 | 69  0.01156 -7.71827e+00
 70  0.01301 -8.49158e+00 | 71  0.02654 -1.39883e+01 | 72 -0.01892 -3.70091e+00
 73 -0.00204 -4.22505e+00 | 74  0.00060 -8.57577e+00 | 75 -0.03267 -2.18046e+00
 76 -0.01458 -7.58550e+00 | 77 -0.01280 -4.86533e+00 | 78  0.00937 -1.05978e+01
 79  0.01176 -1.09293e+01 | 80  0.00433 -9.00748e+00 | 81 -0.02899 -2.85692e+00
 82  0.01418 -1.22987e+01 | 83  0.02742 -1.69768e+01 | 84 -0.02263 -4.41319e+00
 85  0.01043 -6.69912e+00 | 86 -0.02143 -3.15168e+00 | 87 -0.01938 -2.25917e+00
 88  0.00755 -1.06042e+01 | 89  0.00602 -4.52617e+00 | 90 -0.00476 -6.53591e+00
 91  0.01164 -3.28288e+00 | 92 -0.00263 -1.72023e+00 | 93  0.04458 -1.56428e+01
 94 -0.07321  5.03898e+00 | 95 -0.00828  4.43434e+00 | 96  0.01456 -8.95546e-02
 97 -0.00319  2.98435e+00 | 98  0.02903 -6.76305e-01 | 99 -0.05651  6.49361e+00
100  0.02006  1.64541e+00 |101 -0.00631  5.42456e+00 |102 -0.01498  5.21012e+00
103  0.00057  5.08519e+00 |104  0.00008  5.40859e+00 |105  0.00022  5.41711e+00
106  0.00368 -1.60129e+02 |107 -0.01785 -8.95779e+00 |108 -0.41674  1.22590e+01
109 -0.31017  8.90915e-01 |110 -0.27240  1.15070e-01 |
110 variables; iteration 80; function evaluation 107; phase 5
Function value 5.9231200e+02; maximum gradient component mag -4.9140e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42451 -3.63380e+00 |  2 -0.41481 -4.91398e+01 |  3 -0.42314 -2.04400e+01
  4 -0.38053 -4.41994e-01 |  5 -0.49994 -6.76659e-01 |  6  0.62097 -4.14833e+01
  7  0.00007 -3.65904e-02 |  8  0.00002 -8.49597e-03 |  9  0.00002 -1.03390e-02
 10  0.00002 -1.25691e-02 | 11  0.00024  1.28887e+00 | 12  0.00025  1.28764e+00
 13  0.00026  1.28612e+00 | 14  0.00027  1.28423e+00 | 15  0.00028  1.28188e+00
 16  0.00030  1.27897e+00 | 17  0.00028  1.27511e+00 | 18  0.00030  1.27091e+00
 19  0.00031  1.26582e+00 | 20  0.00034  1.25967e+00 | 21  0.00036  1.25231e+00
 22  0.00033  1.24447e+00 | 23  0.00035  1.23497e+00 | 24  0.00037  1.22413e+00
 25  0.00040  1.21210e+00 | 26  0.00069  1.19894e+00 | 27  0.00066  1.18746e+00
 28  0.00058  1.18140e+00 | 29  0.00518  1.17736e+00 | 30  0.00135  1.17541e+00
 31  0.00144  1.14401e+00 | 32  0.00209  1.21159e+00 | 33  0.00129  1.16912e+00
 34  0.00003  1.17047e+00 | 35 -0.00031  1.02195e+00 | 36  0.00447  1.07933e+00
 37 -0.00054  9.92801e-01 | 38 -0.00669  1.00099e+00 | 39 -0.00373  6.69031e-01
 40  0.00346  9.37948e-01 | 41  0.00247  9.81036e-01 | 42  0.00089  1.03966e+00
 43  0.02439  6.35346e-01 | 44  0.01209  2.31460e-01 | 45  0.00178  6.89369e-01
 46  0.00203  6.26876e-01 | 47  0.00362  4.47266e-01 | 48 -0.00189  3.70351e-01
 49  0.00401  1.34178e-01 | 50 -0.00158  7.91847e-01 | 51  0.00693 -4.77036e-02
 52  0.01005  2.13782e-01 | 53 -0.01534 -1.06143e-03 | 54 -0.01262 -1.54179e-02
 55  0.00002 -2.51133e-01 | 56  0.00091  1.39040e-01 | 57  0.01481 -9.17363e-01
 58  0.00794 -5.37364e-01 | 59 -0.00871 -8.27161e-01 | 60  0.00278 -1.28378e-01
 61 -0.00080 -7.55845e-02 | 62 -0.00397 -7.60197e-01 | 63 -0.00158 -1.15160e+00
 64  0.00900 -8.37776e-01 | 65 -0.00724 -9.16082e-01 | 66  0.00156 -1.50392e+00
 67 -0.00323 -1.07529e+00 | 68  0.01004 -2.38920e+00 | 69  0.01164 -1.93406e+00
 70  0.01317 -2.11256e+00 | 71  0.02704 -3.33969e+00 | 72 -0.01868 -9.02118e-01
 73 -0.00216 -1.26475e+00 | 74  0.00086 -2.07008e+00 | 75 -0.03263 -6.00851e-01
 76 -0.01431 -1.69737e+00 | 77 -0.01276 -1.26836e+00 | 78  0.00951 -2.57597e+00
 79  0.01190 -2.67676e+00 | 80  0.00457 -2.06099e+00 | 81 -0.02880 -6.21038e-01
 82  0.01444 -2.79727e+00 | 83  0.02775 -3.78622e+00 | 84 -0.02225 -8.82047e-01
 85  0.01059 -1.73336e+00 | 86 -0.02115 -6.69140e-01 | 87 -0.01918 -5.52568e-01
 88  0.00796 -2.12297e+00 | 89  0.00622 -1.11904e+00 | 90 -0.00432 -1.17828e+00
 91  0.01184 -8.18538e-01 | 92 -0.00235 -3.37205e-01 | 93  0.04506 -2.96991e+00
 94 -0.07310  1.14993e+00 | 95 -0.00827  8.03604e-01 | 96  0.01482  7.43401e-02
 97 -0.00307  7.28962e-01 | 98  0.02927  9.47418e-02 | 99 -0.05671  1.40898e+00
100  0.02025  6.94881e-01 |101 -0.00640  1.28453e+00 |102 -0.01493  1.26338e+00
103  0.00075  1.29249e+00 |104  0.00005  1.26808e+00 |105  0.00021  1.29424e+00
106  0.00401 -3.55605e+01 |107 -0.01806 -2.21795e+00 |108 -0.41689  3.00635e+00
109 -0.30875  4.02530e-02 |110 -0.27214  2.23018e-01 |
110 variables; iteration 100; function evaluation 146; phase 5
Function value 5.9230963e+02; maximum gradient component mag -1.0475e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -3.70656e-03 |  2 -0.41462 -1.04751e-01 |  3 -0.42340 -3.62103e-02
  4 -0.38028 -2.34633e-04 |  5 -0.50080 -3.70252e-03 |  6  0.62079 -6.17139e-02
  7  0.00008 -2.96860e-04 |  8  0.00002 -1.57602e-04 |  9  0.00002 -1.85124e-04
 10  0.00003 -2.15154e-04 | 11  0.00025  2.51423e-03 | 12  0.00025  2.46989e-03
 13  0.00026  2.41677e-03 | 14  0.00027  2.35404e-03 | 15  0.00029  2.28165e-03
 16  0.00030  2.20113e-03 | 17  0.00029  2.14774e-03 | 18  0.00030  2.05742e-03
 19  0.00032  1.96909e-03 | 20  0.00034  1.89504e-03 | 21  0.00037  1.85344e-03
 22  0.00033  1.69797e-03 | 23  0.00034  1.65708e-03 | 24  0.00037  1.66934e-03
 25  0.00039  1.74426e-03 | 26  0.00068  1.86255e-03 | 27  0.00065  1.85469e-03
 28  0.00056  1.19991e-03 | 29  0.00514  2.89763e-04 | 30  0.00131  1.50154e-03
 31  0.00140  1.68529e-03 | 32  0.00200  1.73217e-03 | 33  0.00122  2.39261e-03
 34 -0.00006  2.08879e-03 | 35 -0.00033  1.10412e-03 | 36  0.00438  6.81469e-04
 37 -0.00058  1.78640e-03 | 38 -0.00674  9.83304e-04 | 39 -0.00363  1.03895e-03
 40  0.00336 -3.96806e-04 | 41  0.00232  1.37907e-03 | 42  0.00069  5.23593e-04
 43  0.02425 -4.43641e-04 | 44  0.01222  1.45194e-03 | 45  0.00168  1.54826e-03
 46  0.00193 -1.69451e-04 | 47  0.00359  1.01619e-03 | 48 -0.00188  1.49543e-03
 49  0.00403  2.34168e-04 | 50 -0.00193  2.44317e-04 | 51  0.00698 -5.28978e-04
 52  0.00983 -7.93338e-04 | 53 -0.01523  5.33501e-04 | 54 -0.01256  4.27139e-04
 55  0.00006 -1.24354e-03 | 56  0.00063 -1.86776e-03 | 57  0.01488 -1.75458e-03
 58  0.00784 -1.43747e-03 | 59 -0.00847 -4.52822e-04 | 60  0.00246 -2.80483e-03
 61 -0.00114 -2.73721e-03 | 62 -0.00394 -1.35456e-03 | 63 -0.00145 -7.40936e-04
 64  0.00879 -4.18569e-03 | 65 -0.00718 -1.47321e-03 | 66  0.00175 -3.82332e-03
 67 -0.00321 -2.05702e-03 | 68  0.01023 -1.27517e-03 | 69  0.01167 -4.26411e-03
 70  0.01321 -4.01309e-03 | 71  0.02716 -4.56289e-03 | 72 -0.01862 -1.81410e-03
 73 -0.00216 -4.92332e-03 | 74  0.00093 -3.43836e-03 | 75 -0.03261 -2.10370e-03
 76 -0.01425 -1.16776e-03 | 77 -0.01274 -2.93545e-03 | 78  0.00955 -3.99437e-03
 79  0.01194 -5.32375e-03 | 80  0.00463 -1.75448e-03 | 81 -0.02876 -6.66162e-04
 82  0.01450 -2.24377e-03 | 83  0.02783 -2.59211e-03 | 84 -0.02215  5.20119e-04
 85  0.01064 -4.45997e-03 | 86 -0.02108 -1.09120e-04 | 87 -0.01913 -1.32995e-03
 88  0.00805  1.91547e-03 | 89  0.00628 -2.69183e-03 | 90 -0.00421  2.76292e-03
 91  0.01190 -1.79075e-03 | 92 -0.00228  4.44247e-04 | 93  0.04517  4.64549e-03
 94 -0.07306  8.97877e-04 | 95 -0.00826 -2.19370e-03 | 96  0.01489  1.10107e-03
 97 -0.00304  9.22214e-04 | 98  0.02933  3.31436e-03 | 99 -0.05674 -3.33808e-04
100  0.02029  4.06975e-03 |101 -0.00642  8.11257e-04 |102 -0.01490  1.60218e-03
103  0.00076  2.17753e-03 |104  0.00008  1.68783e-03 |105  0.00021  2.71687e-03
106  0.00411 -2.65541e-02 |107 -0.01806 -4.66262e-03 |108 -0.41690  4.82229e-03
109 -0.30821 -2.25755e-03 |110 -0.27201  2.85032e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -1.15499e-05 |  2 -0.41462 -3.26959e-04 |  3 -0.42340 -1.14442e-04
  4 -0.38028 -1.18511e-07 |  5 -0.50080 -1.14106e-05 |  6  0.62079 -1.92829e-04
  7  0.00008  8.30944e-06 |  8  0.00002  6.16870e-06 |  9  0.00002  4.16742e-06
 10  0.00003  8.38073e-07 | 11  0.00025  4.82062e-06 | 12  0.00025  9.51823e-06
 13  0.00026  1.25885e-05 | 14  0.00027  1.23974e-05 | 15  0.00029  8.53354e-06
 16  0.00030  3.56492e-06 | 17  0.00029  8.09833e-06 | 18  0.00030  2.53522e-06
 19  0.00032  8.53188e-07 | 20  0.00034  3.77395e-06 | 21  0.00037  4.18049e-06
 22  0.00033  2.63138e-06 | 23  0.00034  5.25671e-06 | 24  0.00037  1.34141e-06
 25  0.00039  4.28078e-07 | 26  0.00068  1.47316e-05 | 27  0.00065  7.76040e-06
 28  0.00056  9.56696e-06 | 29  0.00514 -3.50776e-07 | 30  0.00131  3.22166e-06
 31  0.00140  4.99330e-06 | 32  0.00200  6.14732e-06 | 33  0.00122  5.61010e-06
 34 -0.00006  5.42942e-06 | 35 -0.00033  7.57061e-06 | 36  0.00438  2.18190e-06
 37 -0.00058  5.25224e-06 | 38 -0.00674  6.13528e-07 | 39 -0.00363  3.26075e-06
 40  0.00336  1.13426e-06 | 41  0.00232  2.95991e-06 | 42  0.00069  2.81380e-06
 43  0.02425 -6.63050e-07 | 44  0.01222  3.96279e-06 | 45  0.00168  3.61013e-06
 46  0.00193  1.57670e-06 | 47  0.00358  4.05169e-07 | 48 -0.00188  4.91184e-06
 49  0.00403  3.37968e-07 | 50 -0.00193 -3.83457e-07 | 51  0.00698 -6.14945e-07
 52  0.00983 -2.79439e-06 | 53 -0.01523  1.52416e-06 | 54 -0.01256  1.42199e-06
 55  0.00006 -3.81500e-06 | 56  0.00063 -6.48689e-06 | 57  0.01488 -5.52468e-06
 58  0.00784 -4.98097e-06 | 59 -0.00847 -1.68581e-06 | 60  0.00246 -7.84365e-06
 61 -0.00114 -8.73578e-06 | 62 -0.00394 -4.19379e-06 | 63 -0.00145 -3.04560e-06
 64  0.00879 -1.30246e-05 | 65 -0.00718 -5.16191e-06 | 66  0.00175 -1.07792e-05
 67 -0.00321 -6.82059e-06 | 68  0.01023 -4.21383e-06 | 69  0.01167 -1.28932e-05
 70  0.01321 -1.22254e-05 | 71  0.02716 -1.41957e-05 | 72 -0.01862 -5.29573e-06
 73 -0.00216 -1.49122e-05 | 74  0.00093 -1.01983e-05 | 75 -0.03261 -6.19698e-06
 76 -0.01425 -3.43198e-06 | 77 -0.01274 -8.99849e-06 | 78  0.00955 -1.20871e-05
 79  0.01194 -1.57194e-05 | 80  0.00463 -4.94149e-06 | 81 -0.02876 -1.33216e-06
 82  0.01450 -6.49805e-06 | 83  0.02783 -7.16271e-06 | 84 -0.02215  2.07445e-06
 85  0.01064 -1.30911e-05 | 86 -0.02108  8.34358e-08 | 87 -0.01913 -3.56177e-06
 88  0.00805  6.34733e-06 | 89  0.00628 -7.55868e-06 | 90 -0.00421  9.03650e-06
 91  0.01190 -5.09452e-06 | 92 -0.00228  1.62907e-06 | 93  0.04517  1.53020e-05
 94 -0.07306  2.93706e-06 | 95 -0.00826 -6.57198e-06 | 96  0.01489  3.78512e-06
 97 -0.00304  3.27172e-06 | 98  0.02933  1.03777e-05 | 99 -0.05674 -8.31875e-07
100  0.02029  1.30535e-05 |101 -0.00642  2.93924e-06 |102 -0.01490  4.82063e-06
103  0.00076  6.81353e-06 |104  0.00008 -1.46913e-06 |105  0.00021  5.73080e-06
106  0.00411 -7.76294e-05 |107 -0.01806 -1.42069e-05 |108 -0.41690  1.49060e-05
109 -0.30821 -6.68747e-06 |110 -0.27201  8.76598e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 117; function evaluation 207
Function value 5.9231e+02; maximum gradient component mag -3.2696e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -1.15499e-05 |  2 -0.41462 -3.26959e-04 |  3 -0.42340 -1.14442e-04
  4 -0.38028 -1.18511e-07 |  5 -0.50080 -1.14106e-05 |  6  0.62079 -1.92829e-04
  7  0.00008  8.30944e-06 |  8  0.00002  6.16870e-06 |  9  0.00002  4.16742e-06
 10  0.00003  8.38073e-07 | 11  0.00025  4.82062e-06 | 12  0.00025  9.51823e-06
 13  0.00026  1.25885e-05 | 14  0.00027  1.23974e-05 | 15  0.00029  8.53354e-06
 16  0.00030  3.56492e-06 | 17  0.00029  8.09833e-06 | 18  0.00030  2.53522e-06
 19  0.00032  8.53188e-07 | 20  0.00034  3.77395e-06 | 21  0.00037  4.18049e-06
 22  0.00033  2.63138e-06 | 23  0.00034  5.25671e-06 | 24  0.00037  1.34141e-06
 25  0.00039  4.28078e-07 | 26  0.00068  1.47316e-05 | 27  0.00065  7.76040e-06
 28  0.00056  9.56696e-06 | 29  0.00514 -3.50776e-07 | 30  0.00131  3.22166e-06
 31  0.00140  4.99330e-06 | 32  0.00200  6.14732e-06 | 33  0.00122  5.61010e-06
 34 -0.00006  5.42942e-06 | 35 -0.00033  7.57061e-06 | 36  0.00438  2.18190e-06
 37 -0.00058  5.25224e-06 | 38 -0.00674  6.13528e-07 | 39 -0.00363  3.26075e-06
 40  0.00336  1.13426e-06 | 41  0.00232  2.95991e-06 | 42  0.00069  2.81380e-06
 43  0.02425 -6.63050e-07 | 44  0.01222  3.96279e-06 | 45  0.00168  3.61013e-06
 46  0.00193  1.57670e-06 | 47  0.00358  4.05169e-07 | 48 -0.00188  4.91184e-06
 49  0.00403  3.37968e-07 | 50 -0.00193 -3.83457e-07 | 51  0.00698 -6.14945e-07
 52  0.00983 -2.79439e-06 | 53 -0.01523  1.52416e-06 | 54 -0.01256  1.42199e-06
 55  0.00006 -3.81500e-06 | 56  0.00063 -6.48689e-06 | 57  0.01488 -5.52468e-06
 58  0.00784 -4.98097e-06 | 59 -0.00847 -1.68581e-06 | 60  0.00246 -7.84365e-06
