
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8158003e+02; maximum gradient component mag 8.3849e+03
 67  0.00846 -1.66390e-01 | 68 -0.00795  1.54255e-01 | 69  0.00141  7.30109e-02
 70  0.00490  1.59910e-01 | 71  0.02179  1.90846e-01 | 72  0.03102 -6.62115e-02
 73 -0.00963 -2.39237e-01 | 74 -0.00607 -2.06205e-02 | 75 -0.00836 -1.93403e-01
 76 -0.03846  7.95697e-01 | 77 -0.02144 -4.93513e-02 | 78 -0.01846 -2.99287e-02
 79  0.00922 -3.14588e-01 | 80  0.01002 -2.20601e-01 | 81  0.01000  2.23565e-01
 82 -0.01768 -1.01092e-01 | 83  0.01351  9.70022e-03 | 84  0.03197  1.12684e-01
 85 -0.02434 -2.19429e-01 | 86  0.00563 -1.46857e-01 | 87 -0.02629  7.31945e-02
 88 -0.04260  1.55303e-01 | 89 -0.00034 -2.24581e-02 | 90  0.00552  1.20778e-01
 91 -0.00062 -1.66596e-01 | 92  0.02267  3.27704e-02 | 93  0.00015 -5.93706e-02
 94  0.03328  2.35207e-02 | 95 -0.05910  7.83672e-02 | 96 -0.03288 -3.23895e-02
 97  0.00819  3.54422e-02 | 98 -0.01056  1.95916e-01 | 99  0.02928  5.11703e-02
100 -0.04493 -1.50238e-01 |101  0.02557  4.74125e-02 |102  0.00527 -5.05952e-02
103 -0.00924 -2.69842e-03 |104 -0.00270  3.57307e-02 |105 -0.00005  2.00336e-02
106  0.00008  1.91263e-02 |107  0.00000 -1.07045e+02 |108 -0.05607 -9.60000e-02
109 -0.42702  3.15306e-02 |110 -0.30102 -2.04959e-02 |111 -0.26593  1.05600e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.8750610e+02; maximum gradient component mag 1.8109e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42346  1.18296e+01 |  2 -0.41540  1.81091e+02 |  3 -0.42022  7.69145e+01
  4 -0.40205  3.84703e+01 |  5 -0.44794  1.76895e+01 |  6  0.61677  1.71818e+02
  7  0.00103  4.91874e-01 |  8  0.00005  9.77490e-02 |  9  0.00007  1.19057e-01
 10  0.00008  1.44858e-01 | 11  0.00010  1.76037e-01 | 12  0.00020 -2.02852e+00
 13  0.00022 -1.98468e+00 | 14  0.00025 -1.93205e+00 | 15  0.00028 -1.86911e+00
 16  0.00031 -1.79420e+00 | 17  0.00035 -1.70560e+00 | 18  0.00039 -1.60156e+00
 19  0.00044 -1.48085e+00 | 20  0.00047 -1.34306e+00 | 21  0.00115 -1.17891e+00
 22  0.00182 -9.98455e-01 | 23  0.00048 -8.51036e-01 | 24  0.00056 -6.70128e-01
 25  0.00459 -3.51715e-01 | 26  0.00254 -1.58584e-01 | 27  0.00775  1.29983e-01
 28  0.00944  4.56883e-01 | 29  0.01302  5.41802e-01 | 30 -0.00227  7.56267e-02
 31  0.01075  5.82609e-01 | 32  0.00534  5.33391e-01 | 33  0.00495  4.90980e-01
 34  0.00557  6.82130e-01 | 35  0.00578  1.12159e+00 | 36  0.00379  8.49878e-01
 37  0.00630  1.14657e+00 | 38  0.00773  1.44533e+00 | 39 -0.00442  9.45402e-01
 40 -0.00914  7.15154e-01 | 41 -0.00045  1.30715e+00 | 42  0.00000  1.43037e+00
 43  0.00094  1.57347e+00 | 44  0.01013  2.28203e+00 | 45  0.01817  2.57091e+00
 46  0.00196  1.79098e+00 | 47  0.00371  1.75723e+00 | 48  0.00873  2.10315e+00
 49  0.00163  1.86008e+00 | 50  0.01954  3.27281e+00 | 51  0.00756  2.39901e+00
 52  0.01055  3.30974e+00 | 53 -0.00312  2.20262e+00 | 54 -0.01570  1.54845e+00
 55  0.00000  2.54924e+00 | 56 -0.00393  2.63836e+00 | 57  0.00233  3.23813e+00
 58  0.00754  4.00822e+00 | 59 -0.00843  2.85149e+00 | 60 -0.00691  3.23689e+00
 61 -0.00393  3.84897e+00 | 62 -0.00829  3.66214e+00 | 63 -0.00995  3.56613e+00
 64  0.00222  5.06377e+00 | 65 -0.00779  4.10853e+00 | 66 -0.00142  5.07872e+00
 67  0.00928  6.68815e+00 | 68 -0.00749  5.22892e+00 | 69  0.00200  6.21635e+00
 70  0.00483  7.25235e+00 | 71  0.02185  1.13663e+01 | 72  0.03121  1.30835e+01
 73 -0.00907  6.04277e+00 | 74 -0.00567  7.07894e+00 | 75 -0.00830  9.29669e+00
 76 -0.03877  3.41422e+00 | 77 -0.02159  1.12298e+00 | 78 -0.01838  3.33204e+00
 79  0.00906  4.56166e+00 | 80  0.01023  1.36099e+01 | 81  0.00983  3.86987e+00
 82 -0.01758  3.75736e+00 | 83  0.01340 -1.77373e+00 | 84  0.03080 -2.46980e+01
 85 -0.02399 -1.00063e-01 | 86  0.00578  4.10385e+00 | 87 -0.02581  5.19200e+00
 88 -0.04236  9.91351e-02 | 89  0.00016  1.43031e+01 | 90  0.00588  1.25069e+01
 91 -0.00015  7.62695e+00 | 92  0.02199 -7.37017e+00 | 93  0.00106  1.97265e+01
 94  0.03308 -5.12355e-02 | 95 -0.05879 -2.42633e+00 | 96 -0.03279 -2.74156e+00
 97  0.00894  2.28624e+01 | 98 -0.01101 -5.68036e+00 | 99  0.03002  1.87750e+01
100 -0.04532 -4.09493e+00 |101  0.02642  1.85778e+01 |102  0.00469 -4.15304e+00
103 -0.01070 -2.05860e+01 |104 -0.00252 -1.49285e+00 |105 -0.00004 -2.21840e+00
106  0.00009 -2.23468e+00 |107  0.00074  7.78706e+01 |108 -0.05467  8.06344e+00
109 -0.42619 -1.00321e+01 |110 -0.29679 -8.17369e+00 |111 -0.26450  1.71036e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.8716936e+02; maximum gradient component mag -1.3959e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254 -1.10659e+01 |  2 -0.41331 -1.39592e+02 |  3 -0.42326 -6.39607e+01
  4 -0.40730  6.48993e-01 |  5 -0.46260 -4.97163e-01 |  6  0.61562 -1.11385e+02
  7  0.00103 -3.22134e-01 |  8  0.00006 -7.11567e-02 |  9  0.00007 -8.66840e-02
 10  0.00009 -1.05498e-01 | 11  0.00011 -1.28257e-01 | 12  0.00023  2.96708e+00
 13  0.00025  2.93376e+00 | 14  0.00028  2.89377e+00 | 15  0.00032  2.84597e+00
 16  0.00036  2.78911e+00 | 17  0.00040  2.72189e+00 | 18  0.00045  2.64297e+00
 19  0.00050  2.55126e+00 | 20  0.00055  2.44594e+00 | 21  0.00123  2.31864e+00
 22  0.00192  2.17546e+00 | 23  0.00058  2.05312e+00 | 24  0.00065  1.90481e+00
 25  0.00470  1.67339e+00 | 26  0.00268  1.59680e+00 | 27  0.00790  1.25032e+00
 28  0.00976  1.32001e+00 | 29  0.01331  1.03314e+00 | 30 -0.00262  1.16752e+00
 31  0.01080  7.36913e-01 | 32  0.00543  9.18469e-01 | 33  0.00507  9.37397e-01
 34  0.00575  7.48761e-01 | 35  0.00603  9.78456e-01 | 36  0.00387  7.25234e-01
 37  0.00643  6.30544e-01 | 38  0.00812  4.07627e-01 | 39 -0.00463  5.23452e-01
 40 -0.00904  9.31906e-01 | 41 -0.00022  5.46876e-01 | 42  0.00015  4.35111e-01
 43  0.00094  2.69466e-01 | 44  0.00999 -3.70254e-01 | 45  0.01865 -7.39224e-01
 46  0.00193  8.49168e-02 | 47  0.00376  1.20703e-01 | 48  0.00866 -4.90972e-01
 49  0.00109 -1.66894e-01 | 50  0.01936 -9.46190e-01 | 51  0.00789 -9.19867e-02
 52  0.01105 -3.09327e-01 | 53 -0.00350 -2.26071e-01 | 54 -0.01555  9.14244e-01
 55 -0.00005 -4.41589e-01 | 56 -0.00435 -4.30392e-01 | 57  0.00218 -6.11811e-01
 58  0.00791 -9.16397e-01 | 59 -0.00842 -1.92896e-02 | 60 -0.00669 -1.47087e-01
 61 -0.00385 -7.43297e-01 | 62 -0.00872 -7.94914e-01 | 63 -0.00993 -5.38598e-01
 64  0.00189 -2.08772e+00 | 65 -0.00796 -7.55513e-01 | 66 -0.00195 -2.70170e+00
 67  0.00893 -3.87052e+00 | 68 -0.00748 -7.70418e-01 | 69  0.00269 -4.83298e-01
 70  0.00514  1.42043e+00 | 71  0.02148 -2.87278e+00 | 72  0.03072 -7.77493e+00
 73 -0.00953 -4.75161e+00 | 74 -0.00596 -5.13650e+00 | 75 -0.00878 -2.22862e-01
 76 -0.03868  2.49119e+00 | 77 -0.02139 -1.62491e+00 | 78 -0.01872 -7.41094e+00
 79  0.00887 -2.52302e+00 | 80  0.00982 -2.20387e+00 | 81  0.00971 -2.22811e-01
 82 -0.01780 -3.16317e+00 | 83  0.01326 -7.71345e+00 | 84  0.03183 -7.14242e+00
 85 -0.02307  1.08328e+01 | 86  0.00572 -1.72666e+00 | 87 -0.02646 -7.45862e+00
 88 -0.04212 -2.93028e-01 | 89 -0.00025  4.62951e+00 | 90  0.00511 -3.69331e+00
 91 -0.00035  3.28712e+00 | 92  0.02216 -4.81271e+00 | 93  0.00003 -1.28538e+00
 94  0.03320 -9.48815e-01 | 95 -0.05821  6.26685e+00 | 96 -0.03277 -6.49371e-01
 97  0.00765  4.39151e+00 | 98 -0.01029  4.84040e+00 | 99  0.02900  6.17837e+00
100 -0.04556 -1.03365e+00 |101  0.02514  6.27654e+00 |102  0.00497  8.76245e+00
103 -0.01017 -1.78294e+00 |104 -0.00313  2.82759e+00 |105 -0.00004  3.12450e+00
106  0.00010  3.12403e+00 |107  0.00133 -6.06372e+01 |108 -0.05562 -6.74749e+00
109 -0.42687  8.62789e+00 |110 -0.29362 -2.01214e+00 |111 -0.26416  2.34388e+00
111 variables; iteration 60; function evaluation 78; phase 5
Function value 5.8714407e+02; maximum gradient component mag -5.6108e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42234 -5.21765e-01 |  2 -0.41315 -5.61083e+00 |  3 -0.42356 -2.41815e+00
  4 -0.40751 -1.66737e-01 |  5 -0.46458 -1.13245e-01 |  6  0.61565 -4.18307e+00
  7  0.00101 -2.01060e-02 |  8  0.00006 -2.28513e-03 |  9  0.00007 -2.77122e-03
 10  0.00008 -3.35307e-03 | 11  0.00010 -4.04660e-03 | 12  0.00022  1.08046e-01
 13  0.00024  1.07318e-01 | 14  0.00027  1.06446e-01 | 15  0.00030  1.05408e-01
 16  0.00034  1.04179e-01 | 17  0.00038  1.02736e-01 | 18  0.00043  1.01089e-01
 19  0.00048  9.92324e-02 | 20  0.00052  9.72724e-02 | 21  0.00121  9.53001e-02
 22  0.00189  9.36163e-02 | 23  0.00055  9.28716e-02 | 24  0.00061  9.13960e-02
 25  0.00465  8.56983e-02 | 26  0.00262  7.97862e-02 | 27  0.00790  6.24858e-02
 28  0.00963  9.54386e-02 | 29  0.01327  8.44038e-02 | 30 -0.00251  1.39288e-02
 31  0.01092  4.52602e-02 | 32  0.00545  6.13399e-02 | 33  0.00510  5.63800e-02
 34  0.00581  3.77129e-02 | 35  0.00589  1.01429e-01 | 36  0.00384  6.45828e-02
 37  0.00636  7.98433e-02 | 38  0.00812  8.03476e-02 | 39 -0.00449  6.77476e-02
 40 -0.00909  3.21375e-02 | 41 -0.00026  4.67029e-02 | 42  0.00012  3.72269e-02
 43  0.00098  5.45259e-02 | 44  0.01008 -2.28835e-02 | 45  0.01863 -9.53660e-02
 46  0.00193 -3.09141e-02 | 47  0.00372  9.91023e-02 | 48  0.00885  9.02664e-02
 49  0.00117 -1.86119e-02 | 50  0.01929 -1.91413e-01 | 51  0.00774 -6.06315e-02
 52  0.01092 -3.51542e-02 | 53 -0.00333  5.80778e-03 | 54 -0.01573  1.97264e-02
 55 -0.00006 -1.92880e-01 | 56 -0.00423 -9.92571e-03 | 57  0.00211 -8.32784e-02
 58  0.00777 -1.03513e-01 | 59 -0.00854 -1.87889e-03 | 60 -0.00683 -5.44562e-02
 61 -0.00388 -6.69958e-02 | 62 -0.00865  1.19462e-03 | 63 -0.01002 -8.19021e-03
 64  0.00196 -3.31543e-01 | 65 -0.00812 -5.11649e-02 | 66 -0.00140  3.56276e-02
 67  0.00955 -3.62187e-02 | 68 -0.00776 -5.08561e-02 | 69  0.00228 -5.13557e-02
 70  0.00421 -1.41224e-01 | 71  0.02116 -2.20533e-01 | 72  0.03103 -2.78411e-01
 73 -0.00894 -2.14603e-01 | 74 -0.00545 -6.31423e-02 | 75 -0.00908 -2.19498e-01
 76 -0.03907  2.10122e-01 | 77 -0.02133 -1.09939e-01 | 78 -0.01826 -1.19228e-01
 79  0.00883 -1.68801e-01 | 80  0.00977 -1.90993e-01 | 81  0.00958 -1.07540e-01
 82 -0.01762 -9.32492e-02 | 83  0.01341 -1.62062e-01 | 84  0.03191 -1.14253e-01
 85 -0.02373  5.05312e-02 | 86  0.00573 -1.05321e-01 | 87 -0.02602 -6.73421e-02
 88 -0.04199  7.19098e-02 | 89 -0.00048 -1.18953e-01 | 90  0.00528 -9.65319e-02
 91 -0.00049  3.03787e-02 | 92  0.02231 -4.83742e-02 | 93  0.00012 -9.87801e-02
 94  0.03319 -2.09469e-02 | 95 -0.05859  1.83884e-01 | 96 -0.03247  7.03242e-02
 97  0.00753 -2.25883e-02 | 98 -0.01047  2.93688e-02 | 99  0.02882  2.01410e-02
100 -0.04497  1.61585e-01 |101  0.02499  1.94980e-03 |102  0.00449  1.31057e-01
103 -0.00982 -3.54155e-02 |104 -0.00296  1.53446e-01 |105 -0.00005  1.05163e-01
106  0.00009  1.11434e-01 |107  0.00130 -4.76524e+00 |108 -0.05577 -2.33175e-01
109 -0.42700  3.31966e-01 |110 -0.29413 -4.36310e-02 |111 -0.26449  3.23553e-02
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.8714398e+02; maximum gradient component mag -1.7520e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42236 -1.51553e-02 |  2 -0.41312 -1.75205e-01 |  3 -0.42359 -7.55288e-02
  4 -0.40745 -3.94882e-03 |  5 -0.46469 -3.44563e-03 |  6  0.61562 -1.32530e-01
  7  0.00102 -7.39126e-04 |  8  0.00006 -8.07958e-05 |  9  0.00007 -9.77037e-05
 10  0.00008 -1.17782e-04 | 11  0.00010 -1.41449e-04 | 12  0.00021  3.36141e-03
 13  0.00024  3.33057e-03 | 14  0.00027  3.29366e-03 | 15  0.00030  3.24992e-03
 16  0.00034  3.19879e-03 | 17  0.00038  3.14005e-03 | 18  0.00043  3.07473e-03
 19  0.00048  3.00441e-03 | 20  0.00052  2.93350e-03 | 21  0.00120  2.86225e-03
 22  0.00188  2.79046e-03 | 23  0.00054  2.71259e-03 | 24  0.00060  2.47551e-03
 25  0.00464  1.67676e-03 | 26  0.00261  1.75268e-03 | 27  0.00790  2.65746e-03
 28  0.00961  2.46697e-04 | 29  0.01325  1.46179e-03 | 30 -0.00247  3.18676e-03
 31  0.01092 -4.20090e-05 | 32  0.00544  1.84470e-03 | 33  0.00509  3.12696e-03
 34  0.00582  1.83756e-03 | 35  0.00585  2.63596e-03 | 36  0.00383  4.35500e-04
 37  0.00633 -3.00477e-04 | 38  0.00809 -3.99584e-04 | 39 -0.00451  1.34432e-03
 40 -0.00908  8.78488e-04 | 41 -0.00026  1.76893e-03 | 42  0.00012  2.23721e-04
 43  0.00096  5.98324e-04 | 44  0.01010 -3.04679e-04 | 45  0.01868 -1.25231e-03
 46  0.00196 -1.44409e-03 | 47  0.00367  4.42365e-03 | 48  0.00880  2.41821e-03
 49  0.00119 -1.42142e-03 | 50  0.01936 -2.17177e-03 | 51  0.00777 -4.29747e-04
 52  0.01093  1.20307e-03 | 53 -0.00333 -9.17558e-04 | 54 -0.01573  9.57723e-04
 55  0.00001 -6.84169e-03 | 56 -0.00424 -1.03575e-03 | 57  0.00214 -1.73177e-03
 58  0.00780 -1.85227e-03 | 59 -0.00855  6.65210e-04 | 60 -0.00682 -1.85365e-03
 61 -0.00387 -1.53850e-03 | 62 -0.00867  3.15342e-04 | 63 -0.01003  1.28817e-03
 64  0.00206 -6.55649e-03 | 65 -0.00812 -7.32825e-04 | 66 -0.00145 -9.02671e-04
 67  0.00952 -2.28441e-03 | 68 -0.00776 -4.21432e-03 | 69  0.00227 -1.30550e-03
 70  0.00422 -4.51413e-03 | 71  0.02117 -6.70197e-03 | 72  0.03103 -8.30051e-03
 73 -0.00891 -5.19425e-03 | 74 -0.00546 -2.38019e-03 | 75 -0.00906 -5.66132e-03
 76 -0.03911  3.94688e-03 | 77 -0.02133 -2.86147e-03 | 78 -0.01826 -2.84104e-03
 79  0.00884 -5.28991e-03 | 80  0.00976 -5.72105e-03 | 81  0.00958 -4.00051e-03
 82 -0.01762 -2.56589e-03 | 83  0.01341 -4.91362e-03 | 84  0.03191 -4.22813e-03
 85 -0.02372  2.25749e-04 | 86  0.00573 -3.12979e-03 | 87 -0.02601 -1.14302e-03
 88 -0.04200  1.95272e-03 | 89 -0.00047 -3.32633e-03 | 90  0.00528 -2.43694e-03
 91 -0.00049 -1.69167e-04 | 92  0.02231 -1.52923e-03 | 93  0.00013 -2.37088e-03
 94  0.03319 -1.17632e-03 | 95 -0.05859  4.54023e-03 | 96 -0.03247  2.19661e-03
 97  0.00753 -4.10048e-04 | 98 -0.01047  1.25399e-03 | 99  0.02882  6.02902e-04
100 -0.04499  4.45675e-03 |101  0.02500  6.64177e-04 |102  0.00448  3.95961e-03
103 -0.00980  6.34376e-04 |104 -0.00299  5.75404e-03 |105 -0.00005  3.22303e-03
106  0.00009  3.50160e-03 |107  0.00131 -1.37805e-01 |108 -0.05575 -7.50506e-03
109 -0.42699  1.02880e-02 |110 -0.29399 -1.98817e-03 |111 -0.26443  1.33201e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42236 -7.57415e-05 |  2 -0.41312 -9.14217e-04 |  3 -0.42359 -3.96441e-04
  4 -0.40745 -1.53093e-05 |  5 -0.46469 -1.77970e-05 |  6  0.61562 -6.98440e-04
  7  0.00102 -2.02710e-06 |  8  0.00006 -5.31474e-07 |  9  0.00007 -6.35540e-07
 10  0.00008 -7.55135e-07 | 11  0.00010 -8.90141e-07 | 12  0.00021  1.50701e-05
 13  0.00024  1.47511e-05 | 14  0.00026  1.43869e-05 | 15  0.00030  1.39806e-05
 16  0.00034  1.35421e-05 | 17  0.00038  1.30882e-05 | 18  0.00043  1.26389e-05
 19  0.00047  1.22219e-05 | 20  0.00052  1.18438e-05 | 21  0.00120  1.14396e-05
 22  0.00188  1.10333e-05 | 23  0.00054  1.06729e-05 | 24  0.00060  9.46326e-06
 25  0.00464  1.92450e-05 | 26  0.00261 -1.37115e-05 | 27  0.00790  1.75549e-05
 28  0.00961  1.43290e-06 | 29  0.01325  1.33606e-07 | 30 -0.00248  1.23850e-05
 31  0.01092 -1.00892e-05 | 32  0.00544  1.69035e-05 | 33  0.00509 -6.79002e-06
 34  0.00582  1.24538e-05 | 35  0.00585  1.68247e-05 | 36  0.00383 -3.37266e-05
 37  0.00633  1.10676e-06 | 38  0.00809  5.06091e-06 | 39 -0.00451  3.68623e-05
 40 -0.00908 -1.00084e-05 | 41 -0.00027  1.70706e-05 | 42  0.00012  1.29029e-05
 43  0.00096  2.05106e-05 | 44  0.01010  3.62808e-06 | 45  0.01868 -2.30092e-05
 46  0.00196 -8.35800e-07 | 47  0.00367  2.19914e-05 | 48  0.00880  2.15540e-05
 49  0.00119  1.27819e-05 | 50  0.01936 -7.78025e-06 | 51  0.00777  1.74288e-05
 52  0.01093 -9.26113e-06 | 53 -0.00333 -5.64174e-06 | 54 -0.01573  8.14006e-06
 55  0.00001 -2.39067e-05 | 56 -0.00424 -9.83116e-06 | 57  0.00214  3.83431e-06
 58  0.00780  5.11856e-06 | 59 -0.00855 -4.92411e-06 | 60 -0.00682  1.69060e-06
 61 -0.00387 -1.57595e-05 | 62 -0.00867 -2.41700e-05 | 63 -0.01003  1.65644e-05
 64  0.00207 -2.70877e-05 | 65 -0.00812 -5.22270e-06 | 66 -0.00145 -2.25314e-05
 67  0.00952 -3.63660e-06 | 68 -0.00776 -2.13963e-05 | 69  0.00227 -6.99583e-06
 70  0.00422 -2.06617e-05 | 71  0.02117 -3.29345e-05 | 72  0.03103 -4.11105e-05
 73 -0.00891 -2.06563e-05 | 74 -0.00546 -1.37952e-05 | 75 -0.00906 -2.38019e-05
 76 -0.03911  1.04159e-05 | 77 -0.02133 -1.15752e-05 | 78 -0.01826 -1.07011e-05
 79  0.00884 -2.73346e-05 | 80  0.00976 -2.82306e-05 | 81  0.00958 -2.32042e-05
 82 -0.01762 -1.23063e-05 | 83  0.01341 -2.53154e-05 | 84  0.03191 -2.39028e-05
 85 -0.02372 -4.27532e-06 | 86  0.00573 -1.52194e-05 | 87 -0.02601 -1.75830e-06
 88 -0.04200  9.18900e-06 | 89 -0.00047 -1.61186e-05 | 90  0.00528 -9.80948e-06
 91 -0.00049 -5.40248e-06 | 92  0.02231 -7.94209e-06 | 93  0.00013 -1.02317e-05
 94  0.03319 -8.17640e-06 | 95 -0.05859  1.94775e-05 | 96 -0.03247  1.15540e-05
 97  0.00753 -1.52885e-06 | 98 -0.01047  8.70075e-06 | 99  0.02882  2.28667e-06
100 -0.04499  2.04863e-05 |101  0.02500  5.01315e-06 |102  0.00448  2.11766e-05
103 -0.00980  1.06308e-05 |104 -0.00299  2.32542e-05 |105 -0.00005  1.62408e-05
106  0.00009  1.66995e-05 |107  0.00132 -6.74634e-04 |108 -0.05575 -3.90583e-05
109 -0.42699  5.36487e-05 |110 -0.29398 -1.56631e-05 |111 -0.26443  7.90811e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 97; function evaluation 172
Function value 5.8714e+02; maximum gradient component mag -9.1422e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42236 -7.57415e-05 |  2 -0.41312 -9.14217e-04 |  3 -0.42359 -3.96441e-04
  4 -0.40745 -1.53093e-05 |  5 -0.46469 -1.77970e-05 |  6  0.61562 -6.98440e-04
  7  0.00102 -2.02710e-06 |  8  0.00006 -5.31474e-07 |  9  0.00007 -6.35540e-07
 10  0.00008 -7.55135e-07 | 11  0.00010 -8.90141e-07 | 12  0.00021  1.50701e-05
 13  0.00024  1.47511e-05 | 14  0.00026  1.43869e-05 | 15  0.00030  1.39806e-05
 16  0.00034  1.35421e-05 | 17  0.00038  1.30882e-05 | 18  0.00043  1.26389e-05
 19  0.00047  1.22219e-05 | 20  0.00052  1.18438e-05 | 21  0.00120  1.14396e-05
 22  0.00188  1.10333e-05 | 23  0.00054  1.06729e-05 | 24  0.00060  9.46326e-06
 25  0.00464  1.92450e-05 | 26  0.00261 -1.37115e-05 | 27  0.00790  1.75549e-05
 28  0.00961  1.43290e-06 | 29  0.01325  1.33606e-07 | 30 -0.00248  1.23850e-05
 31  0.01092 -1.00892e-05 | 32  0.00544  1.69035e-05 | 33  0.00509 -6.79002e-06
 34  0.00582  1.24538e-05 | 35  0.00585  1.68247e-05 | 36  0.00383 -3.37266e-05
 37  0.00633  1.10676e-06 | 38  0.00809  5.06091e-06 | 39 -0.00451  3.68623e-05
 40 -0.00908 -1.00084e-05 | 41 -0.00027  1.70706e-05 | 42  0.00012  1.29029e-05
 43  0.00096  2.05106e-05 | 44  0.01010  3.62808e-06 | 45  0.01868 -2.30092e-05
 46  0.00196 -8.35800e-07 | 47  0.00367  2.19914e-05 | 48  0.00880  2.15540e-05
 49  0.00119  1.27819e-05 | 50  0.01936 -7.78025e-06 | 51  0.00777  1.74288e-05
 52  0.01093 -9.26113e-06 | 53 -0.00333 -5.64174e-06 | 54 -0.01573  8.14006e-06
 55  0.00001 -2.39067e-05 | 56 -0.00424 -9.83116e-06 | 57  0.00214  3.83431e-06
 58  0.00780  5.11856e-06 | 59 -0.00855 -4.92411e-06 | 60 -0.00682  1.69060e-06
 61 -0.00387 -1.57595e-05 | 62 -0.00867 -2.41700e-05 | 63 -0.01003  1.65644e-05
 64  0.00207 -2.70877e-05 | 65 -0.00812 -5.22270e-06 | 66 -0.00145 -2.25314e-05
 67  0.00952 -3.63660e-06 | 68 -0.00776 -2.13963e-05 | 69  0.00227 -6.99583e-06
 70  0.00422 -2.06617e-05 | 71  0.02117 -3.29345e-05 | 72  0.03103 -4.11105e-05
 73 -0.00891 -2.06563e-05 | 74 -0.00546 -1.37952e-05 | 75 -0.00906 -2.38019e-05
 76 -0.03911  1.04159e-05 | 77 -0.02133 -1.15752e-05 | 78 -0.01826 -1.07011e-05
 79  0.00884 -2.73346e-05 | 80  0.00976 -2.82306e-05 | 81  0.00958 -2.32042e-05
 82 -0.01762 -1.23063e-05 | 83  0.01341 -2.53154e-05 | 84  0.03191 -2.39028e-05
 85 -0.02372 -4.27532e-06 | 86  0.00573 -1.52194e-05 | 87 -0.02601 -1.75830e-06
 88 -0.04200  9.18900e-06 | 89 -0.00047 -1.61186e-05 | 90  0.00528 -9.80948e-06
 91 -0.00049 -5.40248e-06 | 92  0.02231 -7.94209e-06 | 93  0.00013 -1.02317e-05
 94  0.03319 -8.17640e-06 | 95 -0.05859  1.94775e-05 | 96 -0.03247  1.15540e-05
 97  0.00753 -1.52885e-06 | 98 -0.01047  8.70075e-06 | 99  0.02882  2.28667e-06
100 -0.04499  2.04863e-05 |101  0.02500  5.01315e-06 |102  0.00448  2.11766e-05
103 -0.00980  1.06308e-05 |104 -0.00299  2.32542e-05 |105 -0.00005  1.62408e-05
106  0.00009  1.66995e-05 |107  0.00132 -6.74634e-04 |108 -0.05575 -3.90583e-05
109 -0.42699  5.36487e-05 |110 -0.29398 -1.56631e-05 |111 -0.26443  7.90811e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8714398e+02; maximum gradient component mag -9.1400e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42236 -7.57250e-05 |  2 -0.41312 -9.13999e-04 |  3 -0.42359 -3.96345e-04
  4 -0.40745 -1.53052e-05 |  5 -0.46469 -1.77933e-05 |  6  0.61562 -6.98264e-04
  7  0.00102 -2.03532e-06 |  8  0.00006 -5.31173e-07 |  9  0.00007 -6.35176e-07
 10  0.00008 -7.54689e-07 | 11  0.00010 -8.89582e-07 | 12  0.00021  1.54944e-05
 13  0.00024  1.51754e-05 | 14  0.00026  1.48112e-05 | 15  0.00030  1.44048e-05
 16  0.00034  1.39662e-05 | 17  0.00038  1.35122e-05 | 18  0.00043  1.30633e-05
 19  0.00047  1.26474e-05 | 20  0.00052  1.22716e-05 | 21  0.00120  1.18716e-05
 22  0.00188  1.14698e-05 | 23  0.00054  1.11095e-05 | 24  0.00060  9.89068e-06
 25  0.00464  1.96226e-05 | 26  0.00261 -1.33556e-05 | 27  0.00790  1.80506e-05
 28  0.00961  1.95881e-06 | 29  0.01325  5.71779e-07 | 30 -0.00248  1.27766e-05
 31  0.01092 -9.66694e-06 | 32  0.00544  1.73900e-05 | 33  0.00509 -6.37987e-06
 34  0.00582  1.28667e-05 | 35  0.00585  1.72273e-05 | 36  0.00383 -3.32907e-05
 37  0.00633  1.46940e-06 | 38  0.00809  5.44272e-06 | 39 -0.00451  3.73046e-05
 40 -0.00908 -9.55340e-06 | 41 -0.00027  1.74410e-05 | 42  0.00012  1.32769e-05
 43  0.00096  2.08660e-05 | 44  0.01010  3.99595e-06 | 45  0.01868 -2.25706e-05
 46  0.00196 -4.89492e-07 | 47  0.00367  2.23570e-05 | 48  0.00880  2.19874e-05
 49  0.00119  1.32846e-05 | 50  0.01936 -7.37087e-06 | 51  0.00777  1.78628e-05
