
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2903616e+06; maximum gradient component mag -8.8438e+07
 58  0.00659 -2.95821e-02 | 59 -0.00335 -2.19002e-02 | 60  0.00227 -1.81801e-02
 61  0.00369 -4.91235e-02 | 62  0.00816  6.81312e-03 | 63 -0.00089 -3.29119e-02
 64  0.00111  4.73406e-03 | 65  0.02941 -3.02191e-03 | 66  0.01313 -2.11525e-02
 67  0.00447  1.62859e-02 | 68  0.02502 -3.11537e-02 | 69 -0.02564 -9.58772e-02
 70 -0.01461 -4.23332e-02 | 71  0.03440 -4.05009e-02 | 72  0.06931 -6.74684e-02
 73  0.01347 -1.25754e-02 | 74 -0.01718 -2.83777e-02 | 75 -0.00933 -2.90091e-03
 76 -0.01458  1.59193e-02 | 77 -0.00797  1.43033e-01 | 78 -0.01779 -9.62214e-02
 79  0.01948  8.61557e-03 | 80 -0.05970 -2.74724e-02 | 81  0.04781 -2.17211e-02
 82  0.00696 -6.33961e-03 | 83 -0.00842  1.00955e-01 | 84  0.01712  4.18929e-03
 85  0.01217  1.49493e-02 | 86 -0.02887 -5.31763e-02 | 87 -0.00758 -1.37861e-02
 88 -0.02512  4.29553e-02 | 89 -0.00956 -5.26453e-02 | 90 -0.03006 -4.34804e-03
 91  0.06259  2.05728e-02 | 92  0.02153  3.28475e-02 | 93 -0.01831 -7.04810e-02
 94 -0.03324  5.09554e-02 | 95  0.00076  3.22614e-02 | 96 -0.02388  9.80967e-02
 97 -0.00484 -9.97009e-02 | 98 -0.02709  8.04553e-02 | 99  0.01282 -7.64939e-03
100 -0.03444  4.78612e-02 |101 -0.00304 -5.02119e-02 |102 -0.00021  2.01859e-02
103  0.00015  1.73367e-02 |104 -0.00741 -2.97257e-02 |105 -0.40007  6.82655e-02
106 -0.28805 -3.31350e-03 |107 -0.25028  4.11114e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4084507e+02; maximum gradient component mag -6.9285e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42134 -4.40440e-02 |  2 -0.42686 -7.34606e-01 |  3 -0.40770 -3.01131e-01
  4 -0.41222 -1.14827e+01 |  5 -0.41222 -3.14787e+00 |  6  0.62640 -6.30859e-01
  7  0.00009 -6.05338e-03 |  8  0.00002 -1.23049e-03 |  9  0.00002 -1.51278e-03
 10  0.00003 -1.86242e-03 | 11  0.00019  1.69313e-02 | 12  0.00020  1.68777e-02
 13  0.00021  1.68173e-02 | 14  0.00022  1.67503e-02 | 15  0.00023  1.66824e-02
 16  0.00025  1.66137e-02 | 17  0.00027  1.65906e-02 | 18  0.00135  1.69218e-02
 19  0.00034  1.66214e-02 | 20  0.00038  1.67127e-02 | 21  0.00043  1.68378e-02
 22  0.00050  1.65944e-02 | 23  0.00054  1.62225e-02 | 24  0.00062  1.54008e-02
 25  0.00070  1.40198e-02 | 26  0.00082  1.20608e-02 | 27  0.00147  1.10865e-02
 28  0.00097  3.33289e-03 | 29  0.00099 -6.72757e-03 | 30  0.00096 -8.92051e-03
 31  0.00222  5.00273e-03 | 32  0.00037  5.85115e-03 | 33 -0.00019  1.54223e-03
 34 -0.00107 -2.14774e-02 | 35 -0.00120  2.99950e-02 | 36 -0.00257  1.01032e-02
 37  0.00664  3.12241e-02 | 38  0.01059  5.93644e-02 | 39 -0.00644  3.88013e-02
 40  0.00401 -1.75362e-02 | 41  0.00912  1.16476e-02 | 42 -0.00014 -3.24342e-02
 43 -0.00694 -5.50693e-03 | 44 -0.00879 -4.67491e-02 | 45  0.00153  2.05014e-02
 46 -0.00591 -1.64907e-02 | 47 -0.00804 -9.59415e-03 | 48 -0.00097 -2.35743e-02
 49 -0.01039  9.35690e-03 | 50 -0.00609  3.69421e-03 | 51 -0.00492  1.62810e-02
 52 -0.00367  2.21857e-02 | 53 -0.00601  1.18746e-02 | 54  0.01547 -4.50409e-02
 55 -0.00341 -2.12079e-02 | 56 -0.00058 -3.80435e-02 | 57  0.00632  1.33422e-02
 58  0.00407 -5.18252e-03 | 59  0.01880 -1.84543e-02 | 60  0.00659 -2.96831e-02
 61 -0.00335 -2.20013e-02 | 62  0.00227 -1.82811e-02 | 63  0.00369 -4.92246e-02
 64  0.00816  6.71208e-03 | 65 -0.00089 -3.30130e-02 | 66  0.00111  4.63301e-03
 67  0.02941 -3.12285e-03 | 68  0.01313 -2.12535e-02 | 69  0.00447  1.61848e-02
 70  0.02502 -3.12546e-02 | 71 -0.02564 -9.59781e-02 | 72 -0.01461 -4.24342e-02
 73  0.03440 -4.06018e-02 | 74  0.06931 -6.75689e-02 | 75  0.01347 -1.26764e-02
 76 -0.01718 -2.84787e-02 | 77 -0.00933 -3.00195e-03 | 78 -0.01458  1.58183e-02
 79 -0.00797  1.42932e-01 | 80 -0.01779 -9.63224e-02 | 81  0.01948  8.51456e-03
 82 -0.05970 -2.75730e-02 | 83  0.04781 -2.18219e-02 | 84  0.00696 -6.44065e-03
 85 -0.00842  1.00854e-01 | 86  0.01712  4.08828e-03 | 87  0.01217  1.48483e-02
 88 -0.02887 -5.32772e-02 | 89 -0.00758 -1.38871e-02 | 90 -0.02512  4.28543e-02
 91 -0.00956 -5.27463e-02 | 92 -0.03006 -4.44898e-03 | 93  0.06259  2.04723e-02
 94  0.02153  3.27465e-02 | 95 -0.01831 -7.05820e-02 | 96 -0.03324  5.08545e-02
 97  0.00076  3.21603e-02 | 98 -0.02388  9.79957e-02 | 99 -0.00484 -9.98020e-02
100 -0.02709  8.03543e-02 |101  0.01282 -7.75042e-03 |102 -0.03444  4.77603e-02
103 -0.00304 -5.03130e-02 |104 -0.00021  2.00849e-02 |105  0.00015  1.72356e-02
106  0.00000 -6.92846e+02 |107 -0.00741 -2.97257e-02 |108 -0.40007  6.82655e-02
109 -0.28805 -3.31350e-03 |110 -0.25028  4.11114e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.3971633e+02; maximum gradient component mag -1.3525e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42563 -1.47259e+02 |  2 -0.42365 -1.35254e+03 |  3 -0.40854 -5.43614e+02
  4 -0.39996 -1.99062e+01 |  5 -0.42853 -2.10205e+01 |  6  0.62160 -1.23363e+03
  7  0.00009 -6.84024e-01 |  8  0.00002 -1.51180e-01 |  9  0.00002 -1.84517e-01
 10  0.00003 -2.25120e-01 | 11  0.00042  4.03943e+01 | 12  0.00043  4.03341e+01
 13  0.00044  4.02610e+01 | 14  0.00045  4.01724e+01 | 15  0.00046  4.00652e+01
 16  0.00048  3.99357e+01 | 17  0.00050  3.97798e+01 | 18  0.00158  3.95747e+01
 19  0.00057  3.93688e+01 | 20  0.00061  3.91024e+01 | 21  0.00066  3.87872e+01
 22  0.00072  3.84146e+01 | 23  0.00077  3.79819e+01 | 24  0.00083  3.74816e+01
 25  0.00091  3.69105e+01 | 26  0.00103  3.62645e+01 | 27  0.00168  3.55051e+01
 28  0.00117  3.47717e+01 | 29  0.00118  3.39333e+01 | 30  0.00113  3.30418e+01
 31  0.00236  3.18790e+01 | 32  0.00048  3.16905e+01 | 33 -0.00011  3.06616e+01
 34 -0.00099  2.96352e+01 | 35 -0.00116  2.84247e+01 | 36 -0.00259  2.73792e+01
 37  0.00644  2.38016e+01 | 38  0.01086  2.05373e+01 | 39 -0.00643  2.37565e+01
 40  0.00418  1.86732e+01 | 41  0.00996  1.41651e+01 | 42  0.00050  1.51586e+01
 43 -0.00659  1.57689e+01 | 44 -0.00830  1.41324e+01 | 45  0.00189  6.54832e+00
 46 -0.00579  7.95296e+00 | 47 -0.00796  6.65579e+00 | 48 -0.00066 -1.66671e-01
 49 -0.00992  2.81841e+00 | 50 -0.00572 -2.48743e+00 | 51 -0.00473 -5.84581e+00
 52 -0.00346 -9.47226e+00 | 53 -0.00588 -1.03138e+01 | 54  0.01610 -3.47174e+01
 55 -0.00334 -1.80964e+01 | 56 -0.00103 -2.33960e+01 | 57  0.00668 -3.42998e+01
 58  0.00392 -3.45753e+01 | 59  0.02024 -5.84187e+01 | 60  0.00785 -4.41926e+01
 61 -0.00306 -3.41777e+01 | 62  0.00195 -4.37290e+01 | 63  0.00390 -4.80254e+01
 64  0.00848 -5.61047e+01 | 65 -0.00145 -4.37641e+01 | 66 -0.00011 -4.69429e+01
 67  0.02595 -9.58641e+01 | 68  0.01353 -6.61271e+01 | 69  0.00390 -5.23541e+01
 70  0.02486 -8.77980e+01 | 71 -0.02628 -1.58744e+01 | 72 -0.01580 -2.45724e+01
 73  0.03291 -9.96642e+01 | 74  0.06819 -1.98570e+02 | 75  0.01396 -5.82709e+01
 76 -0.01711 -1.90896e+01 | 77 -0.00946 -2.65387e+01 | 78 -0.01423 -1.80861e+01
 79 -0.00785 -2.24972e+01 | 80 -0.01728 -7.44669e+00 | 81  0.02008 -4.07593e+01
 82 -0.05906  1.80953e+01 | 83  0.04986 -4.99596e+01 | 84  0.00871 -1.04762e+01
 85 -0.00627  1.01133e+01 | 86  0.01870 -4.84926e+00 | 87  0.01369  1.39012e+00
 88 -0.02749  2.14085e+01 | 89 -0.00666  1.85303e+01 | 90 -0.02447  2.66647e+01
 91 -0.00916  2.45812e+01 | 92 -0.02997  2.81200e+01 | 93  0.06356  2.02802e+01
 94  0.02219  1.80959e+01 | 95 -0.01848  2.96429e+01 | 96 -0.03423  2.77908e+01
 97 -0.00091  2.71770e+01 | 98 -0.02584  2.65291e+01 | 99 -0.00763  2.69131e+01
100 -0.03010  2.53764e+01 |101  0.00899  2.76923e+01 |102 -0.03673  3.61499e+01
103 -0.00302  3.93979e+01 |104 -0.00000  4.06432e+01 |105  0.00038  4.06693e+01
106  0.00326 -7.96351e+02 |107 -0.00433 -6.71604e+01 |108 -0.39985  9.64227e+01
109 -0.26856  1.85507e+01 |110 -0.24365 -4.56226e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 5.3939055e+02; maximum gradient component mag -5.2264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42427 -4.42307e+01 |  2 -0.42379 -5.22637e+02 |  3 -0.40977 -2.11299e+02
  4 -0.40041 -5.19946e+00 |  5 -0.42933 -8.23024e+00 |  6  0.62235 -4.39177e+02
  7  0.00012 -1.69149e-01 |  8  0.00003 -3.66333e-02 |  9  0.00003 -4.47752e-02
 10  0.00004 -5.47229e-02 | 11  0.00030  1.42876e+01 | 12  0.00031  1.42730e+01
 13  0.00033  1.42552e+01 | 14  0.00035  1.42335e+01 | 15  0.00037  1.42070e+01
 16  0.00039  1.41749e+01 | 17  0.00042  1.41360e+01 | 18  0.00150  1.40846e+01
 19  0.00050  1.40315e+01 | 20  0.00056  1.39622e+01 | 21  0.00062  1.38783e+01
 22  0.00069  1.37708e+01 | 23  0.00075  1.36441e+01 | 24  0.00082  1.34920e+01
 25  0.00090  1.33117e+01 | 26  0.00103  1.31003e+01 | 27  0.00167  1.28448e+01
 28  0.00116  1.25910e+01 | 29  0.00117  1.23042e+01 | 30  0.00113  1.20107e+01
 31  0.00237  1.16479e+01 | 32  0.00050  1.15794e+01 | 33 -0.00007  1.12517e+01
 34 -0.00097  1.08718e+01 | 35 -0.00115  1.04446e+01 | 36 -0.00252  1.01719e+01
 37  0.00665  9.13844e+00 | 38  0.01111  8.28390e+00 | 39 -0.00623  9.11633e+00
 40  0.00364  6.29615e+00 | 41  0.00889  4.39192e+00 | 42  0.00164  7.74143e+00
 43 -0.00701  5.48049e+00 | 44 -0.00906  4.35061e+00 | 45  0.00251  4.01740e+00
 46 -0.00555  3.80102e+00 | 47 -0.00802  2.86289e+00 | 48 -0.00112 -1.46602e-02
 49 -0.01008  1.55564e+00 | 50 -0.00554  2.26562e-01 | 51 -0.00474 -1.29819e+00
 52 -0.00359 -2.66983e+00 | 53 -0.00550 -2.28983e+00 | 54  0.01562 -1.14719e+01
 55 -0.00282 -4.79457e+00 | 56 -0.00067 -7.40317e+00 | 57  0.00587 -1.21428e+01
 58  0.00322 -1.28041e+01 | 59  0.01823 -2.14512e+01 | 60  0.00649 -1.55885e+01
 61 -0.00350 -1.17879e+01 | 62  0.00166 -1.53711e+01 | 63  0.00382 -1.58723e+01
 64  0.00839 -1.80536e+01 | 65 -0.00085 -1.37069e+01 | 66 -0.00175 -1.82652e+01
 67  0.03138 -2.94143e+01 | 68  0.01063 -2.59688e+01 | 69  0.00372 -1.96826e+01
 70  0.02538 -2.89032e+01 | 71 -0.02546 -3.62072e+00 | 72 -0.01543 -8.79222e+00
 73  0.03265 -4.09715e+01 | 74  0.06885 -6.84187e+01 | 75  0.01286 -2.81151e+01
 76 -0.01596  2.06294e+00 | 77 -0.00995 -1.49350e+01 | 78 -0.01422 -7.42660e+00
 79 -0.00826 -1.42115e+01 | 80 -0.01741 -6.22513e+00 | 81  0.01998 -1.66098e+01
 82 -0.05850  9.61163e+00 | 83  0.04933 -2.36648e+01 | 84  0.00884 -2.33471e+00
 85 -0.00675  9.94984e-01 | 86  0.01867 -3.51367e+00 | 87  0.01347 -2.35046e+00
 88 -0.02755  6.19187e+00 | 89 -0.00719 -6.80111e-01 | 90 -0.02435  1.14728e+01
 91 -0.00934  7.44830e+00 | 92 -0.03004  5.93121e+00 | 93  0.06303  1.86379e-01
 94  0.02217  5.69860e+00 | 95 -0.01884  6.07642e+00 | 96 -0.03409  6.65195e+00
 97 -0.00090  7.30434e+00 | 98 -0.02521  1.32085e+01 | 99 -0.00722  1.09926e+01
100 -0.02950  7.22480e+00 |101  0.00986  1.42195e+01 |102 -0.03605  1.47410e+01
103 -0.00252  1.54005e+01 |104 -0.00010  1.43843e+01 |105  0.00025  1.43535e+01
106  0.00368 -2.82185e+02 |107 -0.00553 -2.67732e+01 |108 -0.39999  3.72503e+01
109 -0.26773  5.69891e+00 |110 -0.24340 -1.30282e+01 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 5.3929094e+02; maximum gradient component mag -3.8391e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42448 -1.96868e+01 |  2 -0.42340 -3.83911e+02 |  3 -0.41011 -1.56331e+02
  4 -0.40045 -3.84950e+00 |  5 -0.43160 -6.63597e+00 |  6  0.62160 -3.03243e+02
  7  0.00008 -1.58722e-01 |  8  0.00002 -3.50693e-02 |  9  0.00002 -4.28024e-02
 10  0.00003 -5.22207e-02 | 11  0.00025  9.31468e+00 | 12  0.00025  9.30104e+00
 13  0.00026  9.28448e+00 | 14  0.00027  9.26443e+00 | 15  0.00029  9.24020e+00
 16  0.00031  9.21098e+00 | 17  0.00033  9.17596e+00 | 18  0.00140  9.13018e+00
 19  0.00039  9.08398e+00 | 20  0.00043  9.02467e+00 | 21  0.00048  8.95477e+00
 22  0.00054  8.86938e+00 | 23  0.00059  8.77105e+00 | 24  0.00065  8.65662e+00
 25  0.00073  8.52498e+00 | 26  0.00085  8.37462e+00 | 27  0.00149  8.19696e+00
 28  0.00097  8.01738e+00 | 29  0.00097  7.80571e+00 | 30  0.00091  7.57430e+00
 31  0.00211  7.26835e+00 | 32  0.00021  7.17128e+00 | 33 -0.00042  6.86459e+00
 34 -0.00132  6.58830e+00 | 35 -0.00146  6.35548e+00 | 36 -0.00291  6.08036e+00
 37  0.00622  5.38898e+00 | 38  0.01063  4.69080e+00 | 39 -0.00667  5.35731e+00
 40  0.00427  4.62500e+00 | 41  0.00988  3.37635e+00 | 42 -0.00019  2.68617e+00
 43 -0.00676  3.53510e+00 | 44 -0.00856  3.00249e+00 | 45  0.00132  7.52220e-01
 46 -0.00622  1.22377e+00 | 47 -0.00822  1.19956e+00 | 48 -0.00078 -6.34491e-02
 49 -0.01032  1.87225e-01 | 50 -0.00614 -1.12057e+00 | 51 -0.00504 -1.84614e+00
 52 -0.00376 -2.67784e+00 | 53 -0.00630 -3.09150e+00 | 54  0.01564 -8.47511e+00
 55 -0.00382 -5.02753e+00 | 56 -0.00124 -6.35535e+00 | 57  0.00620 -8.82565e+00
 58  0.00440 -7.85174e+00 | 59  0.01915 -1.42764e+01 | 60  0.00660 -1.13151e+01
 61 -0.00279 -7.69846e+00 | 62  0.00236 -1.03383e+01 | 63  0.00329 -1.22833e+01
 64  0.00791 -1.38427e+01 | 65 -0.00199 -1.16036e+01 | 66 -0.00027 -1.24190e+01
 67  0.02919 -2.25240e+01 | 68  0.01258 -1.64685e+01 | 69  0.00444 -1.23414e+01
 70  0.02517 -2.14356e+01 | 71 -0.02590 -4.01313e+00 | 72 -0.01528 -6.28394e+00
 73  0.03420 -2.14045e+01 | 74  0.06909 -4.57126e+01 | 75  0.01438 -1.27657e+01
 76 -0.01695 -6.30429e+00 | 77 -0.00923 -7.37375e+00 | 78 -0.01407 -5.75555e+00
 79 -0.00763 -5.30858e+00 | 80 -0.01718 -4.05605e+00 | 81  0.02012 -1.33211e+01
 82 -0.05876  2.78753e+00 | 83  0.04938 -2.27976e+01 | 84  0.00888 -5.19421e+00
 85 -0.00659 -1.87998e+00 | 86  0.01873 -6.26691e+00 | 87  0.01370 -3.62746e+00
 88 -0.02744  2.78380e+00 | 89 -0.00675  1.06826e+00 | 90 -0.02447  4.02420e+00
 91 -0.00927  2.52480e+00 | 92 -0.02976  5.32775e+00 | 93  0.06303 -6.63547e+00
 94  0.02236  3.80147e+00 | 95 -0.01831  7.22170e+00 | 96 -0.03377  6.77727e+00
 97 -0.00060  7.86520e+00 | 98 -0.02515  9.88041e+00 | 99 -0.00705  9.14653e+00
100 -0.02895  1.14330e+01 |101  0.00974  9.69992e+00 |102 -0.03604  1.06798e+01
103 -0.00338  9.26702e+00 |104 -0.00017  9.38509e+00 |105  0.00021  9.37720e+00
106  0.00413 -1.00002e+02 |107 -0.00438 -2.11650e+01 |108 -0.39933  3.25317e+01
109 -0.26631 -2.33760e+00 |110 -0.24181  4.74657e+00 |
110 variables; iteration 80; function evaluation 115; phase 5
Function value 5.3927516e+02; maximum gradient component mag 5.2777e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42448  7.80101e-02 |  2 -0.42279  4.99076e-01 |  3 -0.41094  1.82163e-01
  4 -0.39979  2.06578e-02 |  5 -0.43354  2.15395e-03 |  6  0.62106  5.27772e-01
  7  0.00007  1.51458e-04 |  8  0.00002 -1.26848e-04 |  9  0.00002 -1.39472e-04
 10  0.00002 -1.48142e-04 | 11  0.00019 -2.00238e-02 | 12  0.00020 -1.99692e-02
 13  0.00021 -1.98918e-02 | 14  0.00022 -1.97852e-02 | 15  0.00023 -1.96443e-02
 16  0.00024 -1.94698e-02 | 17  0.00026 -1.92669e-02 | 18  0.00133 -1.90747e-02
 19  0.00031 -1.90483e-02 | 20  0.00035 -1.93453e-02 | 21  0.00039 -2.03516e-02
 22  0.00044 -2.17605e-02 | 23  0.00047 -2.42449e-02 | 24  0.00053 -2.73059e-02
 25  0.00059 -2.97425e-02 | 26  0.00070 -2.92588e-02 | 27  0.00133 -2.22684e-02
 28  0.00081 -1.39600e-02 | 29  0.00082 -1.26463e-02 | 30  0.00075 -2.30378e-02
 31  0.00196 -2.88874e-02 | 32  0.00011 -1.30611e-02 | 33 -0.00049 -1.99520e-02
 34 -0.00139 -1.88982e-02 | 35 -0.00158 -3.43014e-02 | 36 -0.00302 -2.90009e-02
 37  0.00597 -5.30833e-03 | 38  0.01035 -3.83852e-02 | 39 -0.00687 -7.92429e-03
 40  0.00372 -1.57086e-02 | 41  0.00944 -4.19197e-02 | 42  0.00009  1.86336e-02
 43 -0.00699  1.14730e-02 | 44 -0.00870 -1.73459e-02 | 45  0.00144 -1.42241e-02
 46 -0.00622 -8.80024e-03 | 47 -0.00841  3.25626e-03 | 48 -0.00120 -1.95041e-02
 49 -0.01043 -1.87687e-02 | 50 -0.00622  1.64217e-04 | 51 -0.00519  7.78861e-03
 52 -0.00393  2.13856e-02 | 53 -0.00633  1.19523e-02 | 54  0.01531 -8.62955e-03
 55 -0.00377  2.99305e-02 | 56 -0.00114  2.86744e-02 | 57  0.00622 -1.25282e-02
 58  0.00374  4.23778e-03 | 59  0.01901  5.78430e-03 | 60  0.00684 -1.66238e-02
 61 -0.00339  2.90403e-02 | 62  0.00207  3.86731e-02 | 63  0.00361  2.08423e-02
 64  0.00801  2.97113e-02 | 65 -0.00136  3.28631e-02 | 66  0.00053  3.76295e-02
 67  0.02895  2.17108e-02 | 68  0.01314 -3.85952e-03 | 69  0.00450  1.95458e-02
 70  0.02564  4.03458e-02 | 71 -0.02567  4.12336e-03 | 72 -0.01496  1.33738e-02
 73  0.03425  4.74585e-02 | 74  0.06938  4.61961e-02 | 75  0.01456  5.73443e-02
 76 -0.01654 -2.93085e-02 | 77 -0.00901  6.18519e-02 | 78 -0.01386  4.02592e-02
 79 -0.00758 -3.99792e-02 | 80 -0.01700 -4.35194e-03 | 81  0.02026  2.42347e-02
 82 -0.05855 -2.18564e-02 | 83  0.04958  3.55795e-02 | 84  0.00905  1.42263e-02
 85 -0.00640  2.70607e-02 | 86  0.01892  1.15330e-02 | 87  0.01384  1.21578e-02
 88 -0.02724 -1.38820e-02 | 89 -0.00661  4.58686e-02 | 90 -0.02431 -6.92603e-02
 91 -0.00911 -1.55159e-02 | 92 -0.02958  1.67184e-02 | 93  0.06318 -5.84358e-03
 94  0.02251  1.28930e-02 | 95 -0.01825  3.21681e-03 | 96 -0.03354  1.36344e-01
 97 -0.00058 -3.66670e-02 | 98 -0.02512 -1.01276e-01 | 99 -0.00706  6.73233e-02
100 -0.02904 -8.30876e-02 |101  0.00970  1.12137e-02 |102 -0.03610 -2.83303e-02
103 -0.00329 -3.08462e-02 |104 -0.00023 -2.71209e-02 |105  0.00017 -2.01189e-02
106  0.00426  1.63039e-01 |107 -0.00397  1.89228e-02 |108 -0.39924 -3.04128e-02
109 -0.26561 -4.67112e-02 |110 -0.24193  1.41676e-01 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 5.3927515e+02; maximum gradient component mag 6.0465e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42447  4.17577e-04 |  2 -0.42279  6.04650e-03 |  3 -0.41094  2.28080e-03
  4 -0.39980  9.43707e-05 |  5 -0.43353  7.68297e-05 |  6  0.62107  5.04198e-03
  7  0.00007  1.55332e-07 |  8  0.00002 -1.71322e-05 |  9  0.00002 -1.97145e-05
 10  0.00002 -2.22368e-05 | 11  0.00020 -2.94620e-04 | 12  0.00020 -2.88710e-04
 13  0.00021 -2.79064e-04 | 14  0.00022 -2.63849e-04 | 15  0.00023 -2.40509e-04
 16  0.00024 -2.05952e-04 | 17  0.00026 -1.54717e-04 | 18  0.00133 -7.74902e-05
 19  0.00031 -7.52648e-06 | 20  0.00035  6.43268e-05 | 21  0.00039  7.95046e-05
 22  0.00044  1.26079e-05 | 23  0.00048 -1.59672e-04 | 24  0.00053 -3.66456e-04
 25  0.00060 -4.25391e-04 | 26  0.00071 -2.15895e-04 | 27  0.00133 -4.47369e-05
 28  0.00081 -3.46233e-04 | 29  0.00082 -4.85112e-04 | 30  0.00076 -8.11304e-05
 31  0.00197 -6.67327e-04 | 32  0.00011 -1.29395e-04 | 33 -0.00049  2.94084e-04
 34 -0.00138  1.71768e-04 | 35 -0.00157  1.21143e-04 | 36 -0.00301 -6.04337e-04
 37  0.00597  9.79291e-05 | 38  0.01036  5.22623e-05 | 39 -0.00687  1.28953e-04
 40  0.00372 -3.07525e-04 | 41  0.00947 -3.58365e-04 | 42  0.00007 -1.15693e-04
 43 -0.00700 -6.42538e-05 | 44 -0.00870 -1.22604e-04 | 45  0.00144 -2.27713e-04
 46 -0.00622 -2.42522e-04 | 47 -0.00841  2.53478e-05 | 48 -0.00119 -1.50808e-04
 49 -0.01042 -1.60626e-04 | 50 -0.00622  3.10388e-04 | 51 -0.00519 -4.83790e-06
 52 -0.00395 -1.08853e-04 | 53 -0.00634  5.72505e-05 | 54  0.01532 -1.21939e-05
 55 -0.00378  6.83266e-05 | 56 -0.00116  1.10126e-04 | 57  0.00623  1.09976e-04
 58  0.00374  2.60413e-04 | 59  0.01901  1.75036e-04 | 60  0.00685  1.21479e-04
 61 -0.00340  1.04031e-04 | 62  0.00206 -1.14660e-05 | 63  0.00361  1.40270e-04
 64  0.00800  2.05884e-04 | 65 -0.00137  1.17096e-05 | 66  0.00052  3.08221e-04
 67  0.02896  1.46114e-04 | 68  0.01315  1.55137e-04 | 69  0.00449  2.14182e-04
 70  0.02564  4.20989e-04 | 71 -0.02567  1.14366e-04 | 72 -0.01496  1.63083e-04
 73  0.03424  5.55477e-04 | 74  0.06938  7.12522e-04 | 75  0.01455  3.58701e-04
 76 -0.01654 -1.55834e-05 | 77 -0.00902  3.24534e-04 | 78 -0.01386  2.28283e-04
 79 -0.00758  2.92444e-05 | 80 -0.01700  9.57008e-05 | 81  0.02026  3.11845e-04
 82 -0.05855 -1.01974e-04 | 83  0.04958  4.52339e-04 | 84  0.00905  1.69154e-04
 85 -0.00641  1.21686e-04 | 86  0.01892  1.82738e-04 | 87  0.01384  1.52063e-04
 88 -0.02724 -1.02225e-04 | 89 -0.00661  1.33517e-04 | 90 -0.02431 -1.96594e-04
 91 -0.00911 -5.31336e-05 | 92 -0.02958 -4.39487e-05 | 93  0.06318  1.43955e-04
 94  0.02250  3.97052e-05 | 95 -0.01825  1.35613e-06 | 96 -0.03355  2.73585e-04
 97 -0.00058 -1.94684e-04 | 98 -0.02512 -4.23018e-04 | 99 -0.00707  9.35627e-05
100 -0.02903 -3.32341e-04 |101  0.00969 -1.61545e-04 |102 -0.03610 -2.28096e-04
103 -0.00328 -2.15430e-04 |104 -0.00022  4.76943e-04 |105  0.00017 -2.98591e-04
106  0.00426  1.95409e-03 |107 -0.00395  3.19065e-04 |108 -0.39923 -4.78653e-04
109 -0.26563 -8.17644e-05 |110 -0.24195  3.49101e-04 |

 - final statistics:
110 variables; iteration 111; function evaluation 171
Function value 5.3928e+02; maximum gradient component mag 8.9230e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42447  6.25851e-06 |  2 -0.42279  8.92296e-05 |  3 -0.41094  3.37484e-05
  4 -0.39980  1.39506e-06 |  5 -0.43353  1.11536e-06 |  6  0.62107  7.34269e-05
  7  0.00007  1.77629e-06 |  8  0.00002 -2.63298e-08 |  9  0.00002  2.30711e-08
 10  0.00002  1.06879e-07 | 11  0.00020 -5.05649e-06 | 12  0.00020 -4.59720e-06
 13  0.00021 -4.02624e-06 | 14  0.00022 -3.35905e-06 | 15  0.00023 -2.65871e-06
 16  0.00024 -2.07937e-06 | 17  0.00026 -1.90365e-06 | 18  0.00133 -2.51148e-06
 19  0.00031 -3.52220e-06 | 20  0.00035 -3.82038e-06 | 21  0.00039 -9.05920e-07
 22  0.00044  2.35611e-06 | 23  0.00048  1.98583e-06 | 24  0.00053 -6.05937e-06
 25  0.00060 -8.71869e-06 | 26  0.00071 -7.26044e-07 | 27  0.00133 -1.11315e-07
 28  0.00081 -5.46153e-06 | 29  0.00082 -6.00111e-06 | 30  0.00076 -7.43429e-07
 31  0.00197 -1.00887e-05 | 32  0.00011  9.97443e-07 | 33 -0.00049  3.17888e-06
 34 -0.00138  2.65292e-06 | 35 -0.00157  2.01612e-06 | 36 -0.00301 -8.87304e-06
 37  0.00597  1.47912e-06 | 38  0.01036  2.84142e-07 | 39 -0.00687  2.16449e-06
 40  0.00372 -4.18154e-06 | 41  0.00947 -4.93976e-06 | 42  0.00007 -2.14622e-06
 43 -0.00700 -8.73372e-07 | 44 -0.00870 -1.83346e-06 | 45  0.00144 -3.13322e-06
