
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8516268e+06; maximum gradient component mag -3.1023e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00360 -1.54065e-02 | 62  0.00450 -3.75041e-02 | 63 -0.00587 -2.78535e-02
 64  0.00813 -3.04351e-02 | 65  0.02801 -7.46737e-02 | 66  0.00188 -1.92724e-02
 67  0.00768 -3.10901e-02 | 68 -0.02844 -2.13451e-03 | 69  0.00076 -2.69707e-02
 70 -0.02860 -5.00838e-03 | 71  0.02632 -6.53009e-02 | 72  0.00224 -3.29903e-02
 73  0.00086 -2.65671e-02 | 74 -0.01298 -1.15825e-02 | 75  0.01368 -4.25955e-02
 76  0.00289 -1.99787e-02 | 77  0.02405 -4.21567e-02 | 78 -0.02361  8.59157e-03
 79 -0.01871  3.97360e-03 | 80  0.03379 -4.93487e-02 | 81  0.01342 -1.48171e-02
 82 -0.02622  1.73295e-02 | 83 -0.03385  1.78665e-02 | 84  0.00371 -5.93080e-03
 85  0.01308 -3.33739e-03 | 86  0.00064  6.84017e-03 | 87 -0.00219  1.43288e-02
 88 -0.05206  3.31240e-02 | 89  0.01649  7.57666e-03 | 90 -0.00877  2.49548e-02
 91  0.00896  1.98824e-02 | 92  0.01349  2.00133e-02 | 93 -0.02079  3.44448e-02
 94  0.00271  3.10807e-02 | 95  0.00537  3.98030e-02 | 96 -0.00020  3.89177e-02
 97 -0.01898  5.23662e-02 | 98 -0.02064  4.85886e-02 | 99 -0.04452  5.10596e-02
100  0.01633  5.10124e-02 |101 -0.01125  5.39936e-02 |102  0.02156  3.88356e-02
103  0.00065  4.89668e-02 |104  0.00004  4.71870e-02 |105 -0.09833 -9.53734e-02
106 -0.43704  1.21531e-01 |107 -0.33589 -8.06620e-03 |108 -0.27169  5.07093e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9995362e+02; maximum gradient component mag 2.4496e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42346 -1.76946e-01 |  2 -0.42600 -2.06114e+00 |  3 -0.40655 -9.00454e-01
  4 -0.41222 -4.79287e+01 |  5 -0.41222 -7.17061e+00 |  6  0.63917 -1.49601e+00
  7  0.00030 -1.02906e-02 |  8  0.00007 -6.75024e-05 |  9  0.00008 -2.87246e-04
 10  0.00010 -6.59363e-04 | 11  0.00013 -1.26915e-03 | 12  0.00020  4.33083e-02
 13  0.00118  4.23527e-02 | 14  0.00028  4.12064e-02 | 15  0.00035  3.95072e-02
 16  0.00043  3.72496e-02 | 17  0.00052  3.48549e-02 | 18  0.00065  3.32126e-02
 19  0.00111  3.23994e-02 | 20  0.00102  3.10031e-02 | 21  0.00121  2.86474e-02
 22  0.00182  2.52004e-02 | 23  0.00277  2.38579e-02 | 24  0.00145  2.14061e-02
 25  0.00068  2.18021e-02 | 26  0.00183  3.38529e-03 | 27 -0.00349  4.66684e-03
 28 -0.00298  7.73741e-03 | 29 -0.00346  4.35227e-03 | 30 -0.00768  6.58746e-03
 31  0.00022 -3.25381e-03 | 32 -0.00096 -1.04365e-02 | 33 -0.00133 -7.88590e-03
 34 -0.00179 -8.49749e-03 | 35 -0.00221 -1.07646e-02 | 36 -0.00275 -1.32276e-02
 37 -0.00258 -1.12421e-02 | 38 -0.00151 -1.41309e-02 | 39 -0.00118 -1.53564e-02
 40  0.01016 -2.84209e-02 | 41 -0.00463 -1.37542e-02 | 42 -0.00010 -2.29767e-02
 43  0.00424 -1.96634e-02 | 44 -0.00372 -1.36513e-02 | 45 -0.01099  5.88278e-03
 46  0.02297 -4.44765e-02 | 47 -0.00569 -1.37248e-02 | 48 -0.00388 -1.68665e-02
 49  0.00997 -2.93157e-02 | 50  0.00375 -1.34939e-02 | 51  0.00042 -1.88045e-02
 52  0.00750 -1.97095e-02 | 53  0.01413 -3.13512e-02 | 54  0.00590 -2.25169e-02
 55  0.00068 -8.97341e-03 | 56  0.01440 -2.99307e-02 | 57 -0.00113 -1.74962e-02
 58 -0.00615 -9.18191e-03 | 59  0.00774 -2.47535e-02 | 60  0.02748 -5.38529e-02
 61  0.01054 -3.29753e-02 | 62  0.00258 -2.84877e-02 | 63 -0.00360 -1.53570e-02
 64  0.00450 -3.74454e-02 | 65 -0.00587 -2.78919e-02 | 66  0.00813 -3.04069e-02
 67  0.02801 -7.43568e-02 | 68  0.00188 -1.94556e-02 | 69  0.00768 -3.10411e-02
 70 -0.02844 -2.23159e-03 | 71  0.00076 -2.69691e-02 | 72 -0.02860 -5.09376e-03
 73  0.02632 -6.51446e-02 | 74  0.00224 -3.29670e-02 | 75  0.00086 -2.65686e-02
 76 -0.01298 -1.16443e-02 | 77  0.01368 -4.25315e-02 | 78  0.00289 -2.00060e-02
 79  0.02405 -4.20939e-02 | 80 -0.02361  8.44847e-03 | 81 -0.01871  3.84976e-03
 82  0.03379 -4.92574e-02 | 83  0.01342 -1.48645e-02 | 84 -0.02622  1.71503e-02
 85 -0.03385  1.76882e-02 | 86  0.00371 -6.01538e-03 | 87  0.01308 -3.43146e-03
 88  0.00064  6.70478e-03 | 89 -0.00219  1.41640e-02 | 90 -0.05206  3.28835e-02
 91  0.01649  7.43904e-03 | 92 -0.00877  2.47463e-02 | 93  0.00896  1.96950e-02
 94  0.01349  1.98246e-02 | 95 -0.02079  3.41984e-02 | 96  0.00271  3.08460e-02
 97  0.00537  3.95352e-02 | 98 -0.00020  3.86519e-02 | 99 -0.01898  5.20464e-02
100 -0.02064  4.82833e-02 |101 -0.04452  5.07444e-02 |102  0.01633  5.06950e-02
103 -0.01125  5.36636e-02 |104  0.02156  3.84805e-02 |105  0.00065  4.86740e-02
106  0.00004  4.68756e-02 |107  0.00000  2.44957e+02 |108 -0.09833 -9.49853e-02
109 -0.43704  1.21040e-01 |110 -0.33589 -8.03514e-03 |111 -0.27169  5.05320e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.9962999e+02; maximum gradient component mag 1.5442e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42367 -2.33136e+00 |  2 -0.42541 -9.06724e+01 |  3 -0.40764 -3.55420e+01
  4 -0.40177 -1.89233e+01 |  5 -0.41954 -4.41097e+00 |  6  0.63909 -6.16635e+01
  7  0.00029 -3.69156e-01 |  8  0.00007 -8.08377e-02 |  9  0.00008 -9.86314e-02
 10  0.00010 -1.20274e-01 | 11  0.00012 -1.46578e-01 | 12  0.00019  1.14192e+00
 13  0.00118  1.10007e+00 | 14  0.00028  1.05669e+00 | 15  0.00034  1.00049e+00
 16  0.00042  9.32970e-01 | 17  0.00051  8.52352e-01 | 18  0.00063  7.56687e-01
 19  0.00109  6.40637e-01 | 20  0.00099  5.11128e-01 | 21  0.00117  3.57887e-01
 22  0.00178  1.75595e-01 | 23  0.00273 -3.72922e-02 | 24  0.00140 -2.18483e-01
 25  0.00061 -4.09419e-01 | 26  0.00175 -6.27926e-01 | 27 -0.00355 -5.93554e-01
 28 -0.00306 -7.24815e-01 | 29 -0.00355 -7.86206e-01 | 30 -0.00771 -6.37680e-01
 31  0.00012 -1.08225e+00 | 32 -0.00107 -1.22324e+00 | 33 -0.00144 -1.17259e+00
 34 -0.00189 -1.27914e+00 | 35 -0.00230 -1.37397e+00 | 36 -0.00285 -1.44713e+00
 37 -0.00267 -1.51091e+00 | 38 -0.00164 -1.63893e+00 | 39 -0.00125 -1.66423e+00
 40  0.01004 -2.34676e+00 | 41 -0.00473 -1.60698e+00 | 42 -0.00020 -1.84166e+00
 43  0.00406 -2.16133e+00 | 44 -0.00390 -1.81024e+00 | 45 -0.01092 -1.36290e+00
 46  0.02264 -3.48093e+00 | 47 -0.00580 -1.65263e+00 | 48 -0.00395 -1.68743e+00
 49  0.00980 -2.45798e+00 | 50  0.00373 -2.13313e+00 | 51  0.00035 -1.95303e+00
 52  0.00745 -2.29896e+00 | 53  0.01396 -2.86106e+00 | 54  0.00585 -2.31020e+00
 55  0.00078 -1.98526e+00 | 56  0.01426 -3.08428e+00 | 57 -0.00125 -2.12399e+00
 58 -0.00617 -1.80622e+00 | 59  0.00770 -2.54189e+00 | 60  0.02749 -4.16252e+00
 61  0.01049 -3.09261e+00 | 62  0.00238 -2.67912e+00 | 63 -0.00372 -2.30152e+00
 64  0.00432 -2.83681e+00 | 65 -0.00598 -2.34317e+00 | 66  0.00791 -3.30064e+00
 67  0.02788 -4.89636e+00 | 68  0.00181 -2.94118e+00 | 69  0.00756 -3.55119e+00
 70 -0.02834 -1.18027e+00 | 71  0.00089 -2.83649e+00 | 72 -0.02863 -1.40842e+00
 73  0.02645 -4.53638e+00 | 74  0.00223 -3.21479e+00 | 75  0.00087 -3.02279e+00
 76 -0.01278 -1.00442e+00 | 77  0.01362 -3.96640e+00 | 78  0.00285 -2.20863e+00
 79  0.02428 -9.09870e-01 | 80 -0.02382 -5.03261e-01 | 81 -0.01857 -6.21195e-01
 82  0.03377  3.03410e-01 | 83  0.01360  1.35283e+00 | 84 -0.02633  6.95196e-01
 85 -0.03368  1.36225e+00 | 86  0.00367  1.68173e+00 | 87  0.01327  3.17710e+00
 88  0.00061  3.32717e+00 | 89 -0.00194  4.94809e+00 | 90 -0.05230  8.89571e-01
 91  0.01656  2.48290e-01 | 92 -0.00886  2.90340e+00 | 93  0.00907  1.19241e+00
 94  0.01358  5.73269e+00 | 95 -0.02064  1.69345e+00 | 96  0.00272  3.45121e+00
 97  0.00548 -9.62693e-01 | 98 -0.00026  1.83928e+00 | 99 -0.01866  1.41160e+00
100 -0.02054  1.98496e+00 |101 -0.04417  7.21833e-01 |102  0.01653  1.80383e+00
103 -0.01079  1.29617e+00 |104  0.02216  1.61619e+00 |105  0.00061  1.31439e+00
106  0.00004  1.32096e+00 |107 -0.00011  1.54423e+02 |108 -0.09293 -2.56367e+00
109 -0.43377  5.16907e+00 |110 -0.33439 -1.21248e+00 |111 -0.27262  1.86712e-01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.9957191e+02; maximum gradient component mag 1.1698e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530  3.10663e+00 |  2 -0.42574 -8.56944e+00 |  3 -0.40659 -2.22717e+00
  4 -0.39943 -1.13355e+01 |  5 -0.41864 -1.72441e+00 |  6  0.63922 -2.71085e+00
  7  0.00026 -9.89982e-02 |  8  0.00006 -1.48256e-02 |  9  0.00008 -1.81224e-02
 10  0.00010 -2.21877e-02 | 11  0.00012 -2.72267e-02 | 12  0.00010 -5.26106e-01
 13  0.00108 -5.35478e-01 | 14  0.00018 -5.44691e-01 | 15  0.00024 -5.56561e-01
 16  0.00032 -5.70258e-01 | 17  0.00041 -5.84338e-01 | 18  0.00053 -5.95045e-01
 19  0.00099 -6.00792e-01 | 20  0.00091 -5.98803e-01 | 21  0.00112 -5.81675e-01
 22  0.00178 -5.28559e-01 | 23  0.00285 -3.92288e-01 | 24  0.00166 -2.30446e-01
 25  0.00083 -3.27957e-01 | 26  0.00170 -8.07578e-01 | 27 -0.00353 -6.84404e-01
 28 -0.00299 -6.04147e-01 | 29 -0.00349 -6.51286e-01 | 30 -0.00758 -4.68759e-01
 31  0.00023 -6.50366e-01 | 32 -0.00104 -7.67765e-01 | 33 -0.00141 -7.66378e-01
 34 -0.00183 -7.22978e-01 | 35 -0.00220 -6.64799e-01 | 36 -0.00278 -7.30322e-01
 37 -0.00268 -8.61849e-01 | 38 -0.00160 -8.14244e-01 | 39 -0.00114 -7.41800e-01
 40  0.01025 -6.29995e-01 | 41 -0.00473 -9.27485e-01 | 42 -0.00052 -1.40762e+00
 43  0.00454 -2.33582e-01 | 44 -0.00367 -6.31164e-01 | 45 -0.01014  4.48660e-01
 46  0.02222 -1.92455e+00 | 47 -0.00561 -5.74705e-01 | 48 -0.00417 -1.27003e+00
 49  0.00953 -1.51902e+00 | 50  0.00416 -1.59245e-01 | 51  0.00024 -1.18965e+00
 52  0.00597 -2.93371e+00 | 53  0.01549  1.04600e+00 | 54  0.00553 -1.50846e+00
 55  0.00067 -1.11146e+00 | 56  0.01439 -1.11603e+00 | 57 -0.00157 -1.54908e+00
 58 -0.00594 -5.68992e-01 | 59  0.00715 -2.01789e+00 | 60  0.02736 -1.55486e+00
 61  0.01092 -5.73968e-01 | 62  0.00174 -2.16858e+00 | 63 -0.00347 -6.79566e-01
 64  0.00395 -1.95990e+00 | 65 -0.00634 -1.93870e+00 | 66  0.00788 -1.58003e+00
 67  0.02772 -2.05469e+00 | 68  0.00160 -1.67640e+00 | 69  0.00760 -1.25993e+00
 70 -0.02830 -3.05792e-01 | 71  0.00145  1.75803e+00 | 72 -0.02851 -3.67850e-01
 73  0.02601 -3.54257e+00 | 74  0.00279  2.24408e+00 | 75  0.00046 -3.21980e+00
 76 -0.01283 -2.28908e-01 | 77  0.01341 -2.05364e+00 | 78  0.00280  6.34531e-01
 79  0.02446  1.29397e+00 | 80 -0.02412 -1.33280e+00 | 81 -0.01839 -1.00632e+00
 82  0.03360  2.39088e+00 | 83  0.01372  1.24623e+00 | 84 -0.02647  7.36771e-01
 85 -0.03337  2.72653e+00 | 86  0.00374  6.90092e+00 | 87  0.01342  3.27405e+00
 88  0.00027  1.14757e+00 | 89 -0.00189  1.97026e+00 | 90 -0.05299 -3.81727e+00
 91  0.01670 -3.42822e-01 | 92 -0.00906  1.99057e+00 | 93  0.00924 -1.84428e-01
 94  0.01334  2.92591e+00 | 95 -0.02045  7.59313e-02 | 96  0.00242 -4.43065e-01
 97  0.00573 -2.79984e+00 | 98 -0.00025  1.36233e+00 | 99 -0.01829  1.10843e+00
100 -0.02052  4.73821e-01 |101 -0.04370 -1.31105e+00 |102  0.01660 -8.26830e-01
103 -0.01013 -1.02031e+00 |104  0.02233  4.96267e-01 |105  0.00053 -4.85372e-01
106 -0.00005 -4.82215e-01 |107 -0.00024  1.16982e+02 |108 -0.09453  7.20828e-01
109 -0.43450  2.00625e-01 |110 -0.32346 -1.07231e-01 |111 -0.26697  1.71309e+00
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.9950031e+02; maximum gradient component mag -4.5450e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379 -3.32594e+00 |  2 -0.42597 -4.54504e+01 |  3 -0.40709 -1.87248e+01
  4 -0.39793 -3.05404e+00 |  5 -0.41890 -1.23945e+00 |  6  0.64009 -3.45761e+01
  7  0.00028 -1.87440e-01 |  8  0.00006 -3.94434e-02 |  9  0.00008 -4.79728e-02
 10  0.00010 -5.82891e-02 | 11  0.00012 -7.07444e-02 | 12  0.00015  9.27797e-01
 13  0.00114  9.09965e-01 | 14  0.00024  8.92233e-01 | 15  0.00030  8.69909e-01
 16  0.00038  8.44297e-01 | 17  0.00048  8.15804e-01 | 18  0.00061  7.85269e-01
 19  0.00107  7.51493e-01 | 20  0.00099  7.17356e-01 | 21  0.00119  6.79630e-01
 22  0.00181  6.34511e-01 | 23  0.00277  5.72330e-01 | 24  0.00146  5.28153e-01
 25  0.00071  5.26848e-01 | 26  0.00175  2.61007e-01 | 27 -0.00359  1.78037e-01
 28 -0.00296  3.67082e-01 | 29 -0.00352  2.37901e-01 | 30 -0.00764  3.52801e-01
 31  0.00017  1.46982e-01 | 32 -0.00103  4.70105e-02 | 33 -0.00141  5.48460e-02
 34 -0.00184  4.92236e-02 | 35 -0.00221  8.19563e-02 | 36 -0.00277  2.56958e-02
 37 -0.00266 -1.08894e-01 | 38 -0.00147  1.22085e-01 | 39 -0.00122 -1.83239e-01
 40  0.01019 -2.27902e-01 | 41 -0.00473 -1.69989e-01 | 42 -0.00012 -1.35345e-01
 43  0.00442  2.14215e-01 | 44 -0.00386 -1.86508e-01 | 45 -0.01067  2.26516e-01
 46  0.02254 -1.04902e+00 | 47 -0.00572 -9.19889e-02 | 48 -0.00411 -5.57377e-01
 49  0.00974 -6.83911e-01 | 50  0.00373 -5.47227e-01 | 51  0.00018 -6.29078e-01
 52  0.00827  6.19635e-01 | 53  0.01377 -9.17368e-01 | 54  0.00586 -6.51535e-01
 55  0.00061 -9.19386e-01 | 56  0.01432 -7.43536e-01 | 57 -0.00147 -8.39848e-01
 58 -0.00621 -5.41977e-01 | 59  0.00748 -1.26269e+00 | 60  0.02720 -2.24991e+00
 61  0.01047 -9.99909e-01 | 62  0.00255 -5.27870e-01 | 63 -0.00379 -8.40713e-01
 64  0.00412 -1.46413e+00 | 65 -0.00653 -2.18167e+00 | 66  0.00777 -1.79129e+00
 67  0.02737 -3.76147e+00 | 68  0.00141 -1.99253e+00 | 69  0.00822  6.93974e-01
 70 -0.02847 -6.20588e-01 | 71  0.00107 -5.22822e-01 | 72 -0.02849  1.26971e-02
 73  0.02629 -3.88699e+00 | 74  0.00241 -4.85258e-01 | 75  0.00079 -1.63084e+00
 76 -0.01243  2.03780e+00 | 77  0.01364 -1.96744e+00 | 78  0.00293 -1.10066e-01
 79  0.02435 -1.21030e+00 | 80 -0.02400 -3.66339e-01 | 81 -0.01843 -3.16773e-01
 82  0.03354 -1.23366e+00 | 83  0.01352 -6.52337e-01 | 84 -0.02645  1.31784e+00
 85 -0.03366  9.07913e-01 | 86  0.00346  1.10278e+00 | 87  0.01315  1.37894e-02
 88  0.00015 -2.63858e-01 | 89 -0.00221  8.01267e-02 | 90 -0.05274 -9.25731e-01
 91  0.01657 -3.23848e-01 | 92 -0.00929 -2.31666e-01 | 93  0.00907 -1.10872e-01
 94  0.01320  4.92851e-01 | 95 -0.02060  1.14377e+00 | 96  0.00247  2.15143e-01
 97  0.00573  1.01136e-01 | 98 -0.00015  1.91666e+00 | 99 -0.01827  2.31388e+00
100 -0.02036  6.13631e-01 |101 -0.04354  6.80285e-01 |102  0.01716  1.39422e+00
103 -0.00994  9.96071e-01 |104  0.02278  2.13023e+00 |105  0.00057  9.96698e-01
106  0.00000  1.01052e+00 |107 -0.00097  7.01894e+00 |108 -0.09336 -2.00135e+00
109 -0.43385  2.77480e+00 |110 -0.33559 -4.61064e-01 |111 -0.27335  7.63761e-02
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.9949250e+02; maximum gradient component mag -2.3520e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42386 -9.57480e-03 |  2 -0.42615 -2.35198e-01 |  3 -0.40687 -9.76829e-02
  4 -0.39738 -1.00566e-02 |  5 -0.41817 -6.66435e-03 |  6  0.64023 -1.89339e-01
  7  0.00030  6.83167e-03 |  8  0.00007  4.19595e-04 |  9  0.00008  5.95589e-04
 10  0.00010  8.52941e-04 | 11  0.00013  1.23067e-03 | 12  0.00018  4.98201e-03
 13  0.00117  5.41770e-03 | 14  0.00027  5.85817e-03 | 15  0.00033  6.35997e-03
 16  0.00041  6.71403e-03 | 17  0.00051  6.51916e-03 | 18  0.00063  5.21182e-03
 19  0.00108  2.47233e-03 | 20  0.00098 -6.65901e-04 | 21  0.00116 -7.87626e-04
 22  0.00177  5.67442e-03 | 23  0.00272  5.49814e-03 | 24  0.00139  8.90507e-03
 25  0.00057 -1.18893e-02 | 26  0.00174  1.72000e-03 | 27 -0.00353  7.17209e-03
 28 -0.00307 -9.35238e-04 | 29 -0.00356  4.43051e-04 | 30 -0.00771  1.58218e-03
 31  0.00012 -2.90845e-03 | 32 -0.00106 -2.98834e-04 | 33 -0.00143 -1.70295e-03
 34 -0.00188 -7.79283e-05 | 35 -0.00231 -5.50087e-03 | 36 -0.00286 -6.72613e-03
 37 -0.00266  5.69829e-03 | 38 -0.00166  2.61256e-03 | 39 -0.00123 -4.40258e-03
 40  0.01003 -1.40366e-02 | 41 -0.00473 -1.29635e-03 | 42 -0.00021 -1.22082e-02
 43  0.00403  3.50143e-03 | 44 -0.00389 -5.91785e-03 | 45 -0.01085  3.99590e-03
 46  0.02257 -1.57071e-02 | 47 -0.00578  2.81864e-03 | 48 -0.00394  3.58888e-03
 49  0.00977 -5.29581e-04 | 50  0.00376 -1.29230e-02 | 51  0.00035  2.51129e-03
 52  0.00745 -1.59741e-03 | 53  0.01391 -1.25622e-02 | 54  0.00587  1.47146e-02
 55  0.00077 -1.85604e-03 | 56  0.01420 -1.39979e-03 | 57 -0.00126 -5.62678e-03
 58 -0.00612 -6.00470e-04 | 59  0.00772  5.87025e-03 | 60  0.02751 -8.76297e-03
 61  0.01045  6.14083e-03 | 62  0.00238  1.14627e-02 | 63 -0.00368 -4.95948e-03
 64  0.00435 -1.80348e-02 | 65 -0.00588  1.60669e-03 | 66  0.00802 -1.33581e-02
 67  0.02802 -1.57266e-02 | 68  0.00180  1.28636e-02 | 69  0.00761  1.36765e-03
 70 -0.02830 -1.72002e-03 | 71  0.00096 -1.18903e-02 | 72 -0.02860 -2.00851e-03
 73  0.02655 -3.46882e-03 | 74  0.00225  1.81634e-03 | 75  0.00087 -2.52011e-03
 76 -0.01281  2.27171e-03 | 77  0.01370 -8.55360e-03 | 78  0.00287 -6.52582e-03
 79  0.02437 -1.93482e-03 | 80 -0.02402 -2.54000e-03 | 81 -0.01838  6.08177e-03
 82  0.03351 -8.57916e-03 | 83  0.01354  1.21193e-03 | 84 -0.02658  5.35200e-04
 85 -0.03367  7.11109e-03 | 86  0.00336  1.31498e-04 | 87  0.01316  2.78605e-03
 88  0.00012 -3.84564e-03 | 89 -0.00221  3.84544e-03 | 90 -0.05258  1.40635e-03
 91  0.01661  4.09212e-03 | 92 -0.00929 -2.80955e-04 | 93  0.00912  6.55807e-03
 94  0.01317 -3.12698e-03 | 95 -0.02060  6.46398e-03 | 96  0.00247 -4.06857e-04
 97  0.00581  6.69500e-03 | 98 -0.00022 -9.14758e-05 | 99 -0.01828  8.01788e-03
100 -0.02030  2.37932e-04 |101 -0.04339  5.54207e-03 |102  0.01723  6.12380e-03
103 -0.00978  1.02813e-02 |104  0.02231  1.33833e-02 |105  0.00060  3.24047e-03
106  0.00002  3.74189e-03 |107 -0.00111  1.49516e-02 |108 -0.09339 -1.40267e-02
109 -0.43380  1.57012e-02 |110 -0.33516  1.03251e-02 |111 -0.27315  5.00031e-03

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9949250e+02; maximum gradient component mag -7.8530e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385 -5.16255e-04 |  2 -0.42615 -7.85298e-03 |  3 -0.40687 -3.25019e-03
  4 -0.39739 -1.92947e-05 |  5 -0.41817 -1.19836e-04 |  6  0.64023 -6.01158e-03
  7  0.00030 -4.30727e-05 |  8  0.00007 -7.93784e-06 |  9  0.00008 -9.92357e-06
 10  0.00010 -1.24473e-05 | 11  0.00013 -1.56573e-05 | 12  0.00018  1.86500e-04
 13  0.00117  1.81656e-04 | 14  0.00027  1.76703e-04 | 15  0.00033  1.70667e-04
 16  0.00041  1.64298e-04 | 17  0.00051  1.57767e-04 | 18  0.00063  1.49616e-04
 19  0.00108  1.36743e-04 | 20  0.00099  1.25654e-04 | 21  0.00117  1.35015e-04
 22  0.00177  9.59918e-05 | 23  0.00272  9.92999e-05 | 24  0.00138  7.82757e-05
 25  0.00058  5.71735e-05 | 26  0.00174  6.27865e-05 | 27 -0.00354  5.01428e-05
 28 -0.00307  4.67198e-05 | 29 -0.00356  4.26424e-05 | 30 -0.00771  1.45233e-05
 31  0.00012  1.42409e-05 | 32 -0.00106  1.16498e-05 | 33 -0.00143  4.46022e-06
 34 -0.00188  8.00656e-06 | 35 -0.00230 -1.26922e-05 | 36 -0.00285 -1.06821e-05
 37 -0.00267 -1.60184e-05 | 38 -0.00166 -2.36442e-05 | 39 -0.00123 -3.05324e-05
 40  0.01004 -8.19935e-05 | 41 -0.00473 -1.06800e-05 | 42 -0.00020 -4.30312e-05
 43  0.00402 -7.20530e-05 | 44 -0.00389 -4.05335e-05 | 45 -0.01086 -3.06254e-05
 46  0.02258 -1.42325e-04 | 47 -0.00579 -2.29688e-05 | 48 -0.00394 -2.00453e-05
 49  0.00977 -8.81946e-05 | 50  0.00377 -6.35364e-05 | 51  0.00035 -4.55173e-05
 52  0.00745 -8.34317e-05 | 53  0.01391 -1.18927e-04 | 54  0.00586 -5.67208e-05
 55  0.00077 -5.04889e-05 | 56  0.01419 -1.09358e-04 | 57 -0.00125 -5.80278e-05
 58 -0.00612 -6.12024e-05 | 59  0.00771 -1.01684e-04 | 60  0.02751 -2.10307e-04
 61  0.01045 -1.20766e-04 | 62  0.00237 -8.98717e-05 | 63 -0.00368 -6.36098e-05
 64  0.00435 -1.10665e-04 | 65 -0.00588 -4.49096e-05 | 66  0.00802 -1.33543e-04
 67  0.02803 -2.52838e-04 | 68  0.00179 -1.10769e-04 | 69  0.00761 -1.51719e-04
 70 -0.02830 -7.57139e-06 | 71  0.00097 -1.26299e-04 | 72 -0.02860 -1.82325e-05
 73  0.02655 -2.53309e-04 | 74  0.00225 -1.33952e-04 | 75  0.00087 -1.11441e-04
 76 -0.01281 -5.81871e-05 | 77  0.01370 -1.81066e-04 | 78  0.00287 -1.44711e-04
 79  0.02437 -2.18669e-04 | 80 -0.02401  1.80105e-05 | 81 -0.01838  1.42348e-05
 82  0.03351 -2.74262e-04 | 83  0.01354 -1.19118e-04 | 84 -0.02658  8.01856e-06
 85 -0.03367  4.99133e-05 | 86  0.00336 -7.61017e-05 | 87  0.01316 -7.06877e-05
 88  0.00012 -3.11222e-05 | 89 -0.00221  1.20574e-05 | 90 -0.05258  1.48611e-04
 91  0.01661 -1.15371e-05 | 92 -0.00929  3.50564e-05 | 93  0.00912  5.85588e-05
 94  0.01317  1.83478e-05 | 95 -0.02060  1.24829e-04 | 96  0.00247  8.95688e-05
 97  0.00581  1.30331e-04 | 98 -0.00022  1.10680e-04 | 99 -0.01829  1.70402e-04
100 -0.02030  1.57045e-04 |101 -0.04339  2.01668e-04 |102  0.01723  1.78685e-04
103 -0.00978  2.19250e-04 |104  0.02231  1.97247e-04 |105  0.00060  2.02485e-04
106  0.00002  2.04693e-04 |107  0.00000  0.00000e+00 |108 -0.00111 -2.70403e-03
109 -0.09338 -3.96796e-04 |110 -0.43379  4.98428e-04 |111 -0.33523 -2.67008e-05
112 -0.27319  1.13824e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
