
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4405695e+02; maximum gradient component mag 1.3654e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.01499  5.97778e-01 | 59 -0.00838 -2.50244e-01 | 60 -0.00101 -7.14156e-01
 61 -0.00687  1.73378e-01 | 62  0.01039 -4.11317e-01 | 63  0.01274 -9.98048e-01
 64  0.01754 -1.14303e+00 | 65  0.02705 -1.84837e+00 | 66  0.00405 -4.12487e-01
 67  0.00629 -9.82254e-01 | 68  0.02503 -2.34867e+00 | 69 -0.00561 -3.48445e-01
 70 -0.00714 -1.02080e+00 | 71  0.03591 -4.34747e+00 | 72 -0.01521 -7.58622e-01
 73 -0.02380 -1.85681e-01 | 74  0.01734 -3.02902e+00 | 75 -0.00618 -1.25123e+00
 76 -0.05880  9.42053e-01 | 77  0.01511 -1.38632e+00 | 78 -0.00562 -9.01967e-01
 79 -0.00538 -4.56045e-01 | 80 -0.01521  8.61469e-01 | 81 -0.02355  4.07877e-01
 82  0.00409 -3.84472e-01 | 83 -0.03089  1.24820e+00 | 84 -0.01931  8.30404e-01
 85  0.00545  1.76428e-01 | 86 -0.01573  1.31916e+00 | 87 -0.02801  1.92655e+00
 88 -0.00745  4.96109e-01 | 89 -0.03353  1.68705e+00 | 90 -0.02799  1.39536e+00
 91  0.00118  1.46492e+00 | 92  0.01560  5.41208e-01 | 93 -0.03585  1.39840e+00
 94  0.01054  1.00936e+00 | 95 -0.01664  2.72174e-01 | 96  0.01364  1.90136e+00
 97 -0.00838 -1.96665e-01 | 98 -0.01541  2.10203e+00 | 99 -0.02370  2.99743e+00
100  0.01830  3.39726e+00 |101  0.06349  1.95643e+00 |102 -0.00696  2.47896e+00
103  0.00029  2.54122e+00 |104  0.00037  2.57627e+00 |105 -0.04451 -5.80390e+00
106 -0.43066  7.22128e+00 |107 -0.25007 -2.33233e-02 |108 -0.22940  2.41668e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5840465e+02; maximum gradient component mag -2.2632e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42712 -4.74592e+00 |  2 -0.42495 -1.11663e+02 |  3 -0.39941 -4.44982e+01
  4 -0.41222 -2.76461e+01 |  5 -0.41222  1.54935e+01 |  6  0.61468 -9.44876e+01
  7  0.00093 -7.95712e-01 |  8  0.00020 -1.76132e-01 |  9  0.00025 -2.15005e-01
 10  0.00031 -2.62293e-01 | 11  0.00038 -3.19822e-01 | 12  0.00080  2.16506e+00
 13  0.00089  2.05123e+00 | 14  0.00101  1.92358e+00 | 15  0.00116  1.79315e+00
 16  0.00152  1.66373e+00 | 17  0.00170  1.57206e+00 | 18  0.00210  1.45331e+00
 19  0.00264  1.34766e+00 | 20  0.00331  1.15580e+00 | 21  0.00426  1.01296e+00
 22  0.00542  6.88312e-01 | 23  0.00692  2.98103e-01 | 24  0.00893  6.99943e-02
 25  0.00973 -7.39135e-01 | 26  0.01198 -9.48408e-01 | 27  0.01055 -8.29683e-01
 28  0.00479 -1.28579e+00 | 29  0.00787 -1.75939e+00 | 30 -0.00107 -4.31577e-01
 31  0.00858 -1.64118e+00 | 32  0.01136 -1.71347e+00 | 33  0.00888 -2.14242e+00
 34  0.01674 -2.48873e+00 | 35  0.01036 -2.27911e+00 | 36  0.00828 -1.95225e+00
 37  0.00803 -2.17642e+00 | 38  0.00323 -1.49477e+00 | 39 -0.00193 -1.40088e+00
 40  0.00425 -1.61481e+00 | 41  0.00584 -8.55893e-01 | 42  0.00202 -1.16083e+00
 43  0.00309 -1.20201e+00 | 44 -0.00542 -4.24046e-01 | 45 -0.00597  4.62764e-01
 46 -0.00005 -3.72194e-01 | 47 -0.00007 -6.93258e-01 | 48  0.00129 -6.40557e-01
 49  0.00539 -4.15774e-01 | 50  0.00762 -2.67452e-01 | 51 -0.00677  2.39035e-01
 52 -0.00660  6.51304e-01 | 53 -0.00871  4.85701e-01 | 54 -0.01199 -5.13581e-01
 55  0.00178 -3.74594e-01 | 56  0.00172 -7.80494e-01 | 57  0.00556 -4.94743e-01
 58  0.00562 -3.97289e-01 | 59  0.00650 -1.13186e-02 | 60 -0.01499  6.19065e-01
 61 -0.00838 -2.23440e-01 | 62 -0.00101 -6.79614e-01 | 63 -0.00687  1.80804e-01
 64  0.01039 -3.98654e-01 | 65  0.01274 -9.78195e-01 | 66  0.01754 -1.11762e+00
 67  0.02705 -1.80275e+00 | 68  0.00405 -3.79268e-01 | 69  0.00629 -9.59869e-01
 70  0.02504 -2.31846e+00 | 71 -0.00561 -3.23100e-01 | 72 -0.00714 -9.93322e-01
 73  0.03591 -4.31450e+00 | 74 -0.01521 -7.32188e-01 | 75 -0.02380 -1.61103e-01
 76  0.01734 -2.99822e+00 | 77 -0.00618 -1.22365e+00 | 78 -0.05880  9.64854e-01
 79  0.01511 -1.35976e+00 | 80 -0.00562 -8.74842e-01 | 81 -0.00538 -4.30214e-01
 82 -0.01521  8.83863e-01 | 83 -0.02355  4.31906e-01 | 84  0.00409 -3.59266e-01
 85 -0.03089  1.27039e+00 | 86 -0.01931  8.53341e-01 | 87  0.00545  2.00434e-01
 88 -0.01573  1.34077e+00 | 89 -0.02801  1.94749e+00 | 90 -0.00745  5.20470e-01
 91 -0.03353  1.70867e+00 | 92 -0.02799  1.41723e+00 | 93  0.00118  1.48671e+00
 94  0.01560  5.65518e-01 | 95 -0.03585  1.42144e+00 | 96  0.01054  1.03250e+00
 97 -0.01664  2.98323e-01 | 98  0.01364  1.92243e+00 | 99 -0.00838 -1.68773e-01
100 -0.01541  2.12259e+00 |101 -0.02370  3.01679e+00 |102  0.01830  3.41421e+00
103  0.06349  1.97785e+00 |104 -0.00696  2.49800e+00 |105  0.00029  2.56021e+00
106  0.00037  2.59497e+00 |107  0.00000 -2.26325e+02 |108 -0.04451 -5.79300e+00
109 -0.43066  7.20632e+00 |110 -0.25007 -2.29335e-02 |111 -0.22940  2.40330e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.5736349e+02; maximum gradient component mag -6.1485e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42798 -6.43607e+01 |  2 -0.41756 -6.14855e+02 |  3 -0.40947 -2.70034e+02
  4 -0.39184 -3.09562e+01 |  5 -0.47851 -1.13166e+01 |  6  0.61057 -4.98505e+02
  7  0.00092 -2.64602e+00 |  8  0.00020 -5.79585e-01 |  9  0.00025 -7.06916e-01
 10  0.00030 -8.61602e-01 | 11  0.00037 -1.04935e+00 | 12  0.00083  1.16592e+01
 13  0.00092  1.13655e+01 | 14  0.00104  1.10170e+01 | 15  0.00119  1.06117e+01
 16  0.00153  1.01368e+01 | 17  0.00168  9.61659e+00 | 18  0.00205  8.98620e+00
 19  0.00255  8.25953e+00 | 20  0.00321  7.36552e+00 | 21  0.00416  6.36240e+00
 22  0.00545  5.10763e+00 | 23  0.00726  3.64811e+00 | 24  0.00964  2.08145e+00
 25  0.01083  2.99933e-01 | 26  0.01254 -1.34818e+00 | 27  0.01081 -1.86080e+00
 28  0.00496 -1.49617e+00 | 29  0.00841 -2.45501e+00 | 30 -0.00093  3.16423e-01
 31  0.00884 -2.92007e+00 | 32  0.01154 -4.45531e+00 | 33  0.00929 -3.71564e+00
 34  0.01676 -6.32007e+00 | 35  0.01019 -5.06740e+00 | 36  0.00824 -4.62673e+00
 37  0.00857 -4.83387e+00 | 38  0.00360 -3.33108e+00 | 39 -0.00150 -2.11625e+00
 40  0.00549 -3.40762e+00 | 41  0.00601 -3.28276e+00 | 42  0.00153 -2.48799e+00
 43  0.00387 -2.38240e+00 | 44 -0.00558  1.09845e-01 | 45 -0.00556  1.37470e+00
 46 -0.00011 -1.61471e-01 | 47 -0.00034 -1.04478e-01 | 48  0.00119 -4.78670e-03
 49  0.00533 -2.94850e-01 | 50  0.00772 -6.70931e-02 | 51 -0.00710  2.23696e+00
 52 -0.00729  2.48684e+00 | 53 -0.00877  2.72579e+00 | 54 -0.01228  2.43066e+00
 55  0.00158  9.08583e-01 | 56  0.00155 -1.27802e-01 | 57  0.00644 -1.00366e+00
 58  0.00570 -1.32751e+00 | 59  0.00668 -1.43869e+00 | 60 -0.01489  2.67010e+00
 61 -0.00834  4.83161e-02 | 62 -0.00105 -2.16831e+00 | 63 -0.00766 -7.31154e-01
 64  0.01114 -5.13017e+00 | 65  0.01304 -6.21705e+00 | 66  0.01725 -8.69730e+00
 67  0.02673 -1.29553e+01 | 68  0.00440 -5.47481e+00 | 69  0.00626 -6.90396e+00
 70  0.02436 -1.50181e+01 | 71 -0.00562 -4.43007e+00 | 72 -0.00691 -6.65027e+00
 73  0.03500 -3.15046e+01 | 74 -0.01527 -6.68735e+00 | 75 -0.02449 -5.04144e+00
 76  0.01647 -2.57700e+01 | 77 -0.00669 -1.38956e+01 | 78 -0.05947  3.75165e+00
 79  0.01406 -3.83242e+01 | 80 -0.00580 -1.60438e+01 | 81 -0.00542 -5.62851e+00
 82 -0.01577 -6.69503e+00 | 83 -0.02353  6.05038e-02 | 84  0.00289 -3.06068e+01
 85 -0.03077 -7.41491e-01 | 86 -0.01913 -2.87825e-01 | 87  0.00504 -9.29467e+00
 88 -0.01560 -2.09410e+00 | 89 -0.02729 -3.11898e-01 | 90 -0.00834 -2.04843e+01
 91 -0.03320  1.62087e+01 | 92 -0.02822  5.92955e+00 | 93  0.00279  4.65957e+01
 94  0.01450 -1.76459e+01 | 95 -0.03599  3.60692e+00 | 96  0.01066  6.82999e+00
 97 -0.01622  1.65972e+01 | 98  0.01344  1.60577e+01 | 99 -0.00795  1.03935e+01
100 -0.01603  1.56202e+01 |101 -0.02398  9.91190e+00 |102  0.01809  2.12516e+01
103  0.06373  2.28708e+01 |104 -0.00691  1.29109e+01 |105  0.00032  1.29493e+01
106  0.00039  1.29661e+01 |107  0.00220 -2.05482e+02 |108 -0.04072 -3.48248e+01
109 -0.42854  4.36998e+01 |110 -0.24291 -1.04416e+01 |111 -0.23108  9.58680e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5719713e+02; maximum gradient component mag -1.3221e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42827 -1.70739e+01 |  2 -0.41718 -1.32208e+02 |  3 -0.40966 -5.79485e+01
  4 -0.38530 -5.88466e+00 |  5 -0.48478 -2.74836e+00 |  6  0.61012 -1.02178e+02
  7  0.00095 -5.03217e-01 |  8  0.00020 -1.23599e-01 |  9  0.00025 -1.50272e-01
 10  0.00030 -1.82406e-01 | 11  0.00037 -2.20985e-01 | 12  0.00086  2.53943e+00
 13  0.00094  2.45465e+00 | 14  0.00106  2.36490e+00 | 15  0.00121  2.27975e+00
 16  0.00156  2.20113e+00 | 17  0.00173  2.14493e+00 | 18  0.00210  2.06674e+00
 19  0.00260  1.97376e+00 | 20  0.00325  1.82921e+00 | 21  0.00415  1.62243e+00
 22  0.00540  1.33728e+00 | 23  0.00712  9.47589e-01 | 24  0.00931  5.02299e-01
 25  0.01076  3.13485e-01 | 26  0.01246  1.43454e-02 | 27  0.01065 -8.84075e-02
 28  0.00524  2.86388e-01 | 29  0.00863 -1.18023e-02 | 30 -0.00108  2.15297e-01
 31  0.00908 -5.63741e-02 | 32  0.01181 -1.92345e-01 | 33  0.00966 -2.10156e-01
 34  0.01704 -7.71379e-01 | 35  0.01061 -4.53443e-01 | 36  0.00853 -3.86929e-01
 37  0.00871 -6.11301e-01 | 38  0.00340 -6.67448e-01 | 39 -0.00147 -2.22603e-01
 40  0.00577  8.81564e-02 | 41  0.00569 -6.66058e-01 | 42  0.00195  1.52505e-01
 43  0.00378 -3.13044e-01 | 44 -0.00587 -3.24580e-01 | 45 -0.00576  6.36629e-01
 46 -0.00016  1.18611e-01 | 47 -0.00038 -1.50215e-01 | 48  0.00107 -2.38548e-01
 49  0.00512 -3.43480e-01 | 50  0.00778  2.99676e-01 | 51 -0.00734 -2.81061e-02
 52 -0.00760  1.10925e-01 | 53 -0.00886  5.76138e-01 | 54 -0.01240 -1.16022e-01
 55  0.00236  2.29525e+00 | 56  0.00190  3.09400e-01 | 57  0.00612 -4.80705e-01
 58  0.00590 -8.78958e-02 | 59  0.00579 -1.64063e+00 | 60 -0.01495  7.51461e-01
 61 -0.00839 -2.35040e-01 | 62 -0.00120 -1.01679e+00 | 63 -0.00821 -1.11339e+00
 64  0.01089 -9.36292e-01 | 65  0.01297 -1.25970e+00 | 66  0.01661 -3.24023e+00
 67  0.02574 -4.87465e+00 | 68  0.00477  1.22241e-01 | 69  0.00656 -2.89677e-01
 70  0.02335 -7.87928e+00 | 71 -0.00635 -3.11860e+00 | 72 -0.00567  1.92217e+00
 73  0.03533 -1.00975e+01 | 74 -0.01501 -1.27912e+00 | 75 -0.02245  9.69452e+00
 76  0.01709 -3.17891e+00 | 77 -0.00673 -7.79257e+00 | 78 -0.05791  1.51515e+01
 79  0.01462 -1.03541e+01 | 80 -0.00543 -8.59767e-01 | 81 -0.00536 -9.96803e-01
 82 -0.01587 -2.92508e+00 | 83 -0.02321  6.37493e+00 | 84  0.00327 -1.16232e+01
 85 -0.03050  1.93372e+00 | 86 -0.01975 -6.64976e+00 | 87  0.00508 -3.99353e+00
 88 -0.01567 -9.24751e-01 | 89 -0.02712  6.96142e-03 | 90 -0.00769 -6.04685e+00
 91 -0.03377  7.82669e-01 | 92 -0.02787  8.31590e+00 | 93  0.00156  9.07842e+00
 94  0.01513 -6.06365e+00 | 95 -0.03594 -4.42188e+00 | 96  0.01056  5.16582e-01
 97 -0.01632  4.47505e+00 | 98  0.01286 -5.81947e-01 | 99 -0.00780  3.52851e+00
100 -0.01651  3.50865e+00 |101 -0.02398  1.36037e+00 |102  0.01665  3.43302e+00
103  0.06241 -2.06279e+00 |104 -0.00687  2.98620e+00 |105  0.00037  2.84796e+00
106  0.00045  2.87818e+00 |107  0.00225 -7.05778e+01 |108 -0.03930 -7.29659e+00
109 -0.42821  9.85709e+00 |110 -0.24315 -2.37420e+00 |111 -0.23190  2.95613e+00
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.5715172e+02; maximum gradient component mag -8.7525e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42827 -9.00388e+00 |  2 -0.41701 -8.75249e+01 |  3 -0.40984 -3.70802e+01
  4 -0.38399 -1.79219e+00 |  5 -0.48608 -1.41185e+00 |  6  0.60992 -6.86077e+01
  7  0.00087 -4.93342e-01 |  8  0.00019 -1.11790e-01 |  9  0.00023 -1.36763e-01
 10  0.00028 -1.67296e-01 | 11  0.00035 -2.04659e-01 | 12  0.00084  1.71503e+00
 13  0.00092  1.62974e+00 | 14  0.00102  1.53666e+00 | 15  0.00116  1.44832e+00
 16  0.00150  1.37089e+00 | 17  0.00166  1.34087e+00 | 18  0.00203  1.29977e+00
 19  0.00256  1.29190e+00 | 20  0.00324  1.23974e+00 | 21  0.00427  1.27994e+00
 22  0.00566  1.24905e+00 | 23  0.00750  1.07563e+00 | 24  0.00892 -3.30418e-01
 25  0.01082  1.39232e-01 | 26  0.01269  1.32266e-01 | 27  0.01029 -7.01642e-01
 28  0.00513 -5.31301e-02 | 29  0.00823 -7.20195e-01 | 30 -0.00117 -1.49985e-01
 31  0.00889 -4.03135e-01 | 32  0.01118 -9.89342e-01 | 33  0.01009  2.87453e-01
 34  0.01703 -6.94762e-01 | 35  0.01128  4.47813e-01 | 36  0.00804 -1.02333e+00
 37  0.00822 -1.23712e+00 | 38  0.00344 -6.44238e-01 | 39 -0.00150 -3.07556e-01
 40  0.00581  2.36226e-01 | 41  0.00562 -7.50728e-01 | 42  0.00176 -1.25651e-01
 43  0.00395  1.15831e-02 | 44 -0.00573 -1.15048e-01 | 45 -0.00572  7.15691e-01
 46 -0.00010  1.78461e-01 | 47 -0.00042 -2.52230e-01 | 48  0.00117 -1.01324e-01
 49  0.00528  5.91876e-03 | 50  0.00811  1.15293e+00 | 51 -0.00709  2.69574e-01
 52 -0.00744  3.13366e-01 | 53 -0.00892  4.42313e-01 | 54 -0.01210  4.82834e-01
 55  0.00204  1.72200e+00 | 56  0.00189  4.17012e-01 | 57  0.00656  3.70934e-01
 58  0.00583  5.21731e-02 | 59  0.00593 -1.01864e+00 | 60 -0.01479  1.09402e+00
 61 -0.00820  2.16560e-01 | 62 -0.00091 -1.95468e-01 | 63 -0.00798 -4.80707e-01
 64  0.01089 -2.54455e-01 | 65  0.01321 -9.49263e-03 | 66  0.01710 -1.43745e+00
 67  0.02627 -2.72529e+00 | 68  0.00416 -7.62230e-01 | 69  0.00597 -1.60589e+00
 70  0.02372 -4.98979e+00 | 71 -0.00607 -1.72246e+00 | 72 -0.00656 -3.99520e-01
 73  0.03575 -5.45006e+00 | 74 -0.01508 -1.39808e+00 | 75 -0.02358  2.81633e+00
 76  0.01711 -1.59633e+00 | 77 -0.00640 -2.93642e+00 | 78 -0.05911  5.74515e+00
 79  0.01479 -4.53381e+00 | 80 -0.00550 -4.95997e-01 | 81 -0.00538 -1.38281e+00
 82 -0.01588 -2.08205e+00 | 83 -0.02347  1.03506e+00 | 84  0.00352 -4.89446e+00
 85 -0.03054  8.49757e-01 | 86 -0.01953 -3.00335e+00 | 87  0.00517 -2.18826e+00
 88 -0.01559  1.14137e+00 | 89 -0.02694  2.11967e+00 | 90 -0.00762 -3.73651e+00
 91 -0.03379 -9.44295e-01 | 92 -0.02828  3.31587e+00 | 93  0.00137  2.82870e+00
 94  0.01528 -2.17200e+00 | 95 -0.03561 -7.45610e-01 | 96  0.01051 -1.08741e-01
 97 -0.01637  1.63769e+00 | 98  0.01297  1.49696e+00 | 99 -0.00772  2.85224e+00
100 -0.01660  1.90161e+00 |101 -0.02384  1.01370e+00 |102  0.01665  2.12335e+00
103  0.06267 -7.12192e-01 |104 -0.00698  1.85035e+00 |105  0.00037  1.97227e+00
106  0.00044  2.00596e+00 |107  0.00235 -4.79459e+01 |108 -0.03907 -4.13687e+00
109 -0.42824  5.16481e+00 |110 -0.24196 -1.77848e-01 |111 -0.23190  2.42126e-01
111 variables; iteration 80; function evaluation 105; phase 5
Function value 5.5713954e+02; maximum gradient component mag -7.4578e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42828 -7.23055e-01 |  2 -0.41680 -7.45779e+00 |  3 -0.41005 -3.07470e+00
  4 -0.38345 -1.13440e-01 |  5 -0.48717 -1.26258e-01 |  6  0.60967 -5.74103e+00
  7  0.00096 -4.61951e-02 |  8  0.00022 -1.37448e-03 |  9  0.00027 -2.10336e-03
 10  0.00032 -3.27462e-03 | 11  0.00040 -5.16918e-03 | 12  0.00076  1.11650e-01
 13  0.00087  1.15872e-01 | 14  0.00101  1.16360e-01 | 15  0.00118  1.10263e-01
 16  0.00151  9.77682e-02 | 17  0.00164  8.47027e-02 | 18  0.00199  7.74615e-02
 19  0.00246  8.05936e-02 | 20  0.00310  7.71714e-02 | 21  0.00405  1.36010e-01
 22  0.00549  3.44114e-01 | 23  0.00699 -1.22452e-01 | 24  0.00949  1.06024e-01
 25  0.01066 -1.98212e-01 | 26  0.01252 -8.86983e-03 | 27  0.01054 -2.23422e-01
 28  0.00513  4.02460e-02 | 29  0.00850 -1.42620e-01 | 30 -0.00106 -8.65729e-02
 31  0.00898 -1.50721e-02 | 32  0.01152 -9.66019e-02 | 33  0.00960 -2.51730e-03
 34  0.01709  3.71495e-02 | 35  0.01052 -4.15514e-02 | 36  0.00846  2.14907e-02
 37  0.00870 -4.38636e-02 | 38  0.00368  9.00815e-02 | 39 -0.00144 -1.05355e-02
 40  0.00550  8.34649e-02 | 41  0.00591 -1.42189e-04 | 42  0.00173  4.49889e-02
 43  0.00387  1.22137e-01 | 44 -0.00556  1.48567e-01 | 45 -0.00600  4.58769e-02
 46 -0.00014  9.04929e-02 | 47 -0.00014  1.43395e-01 | 48  0.00141  2.57337e-01
 49  0.00534  1.02554e-01 | 50  0.00763  8.38806e-02 | 51 -0.00705 -2.02091e-02
 52 -0.00738  9.79927e-02 | 53 -0.00893  1.10443e-01 | 54 -0.01223 -1.33263e-01
 55  0.00140  1.48124e-01 | 56  0.00174  1.27545e-02 | 57  0.00640  7.00019e-02
 58  0.00575 -7.65648e-02 | 59  0.00622 -1.47064e-01 | 60 -0.01508  2.62219e-01
 61 -0.00825  2.40395e-02 | 62 -0.00088 -4.70341e-03 | 63 -0.00785 -1.98187e-01
 64  0.01070  6.65908e-03 | 65  0.01281 -1.34192e-01 | 66  0.01726 -2.10405e-01
 67  0.02684 -1.76521e-01 | 68  0.00413 -1.29273e-01 | 69  0.00623 -1.16865e-01
 70  0.02428 -4.02976e-01 | 71 -0.00581 -1.38030e-01 | 72 -0.00670 -5.64611e-02
 73  0.03604 -4.39924e-01 | 74 -0.01490 -1.18464e-01 | 75 -0.02403  1.61430e-01
 76  0.01708 -1.56152e-01 | 77 -0.00622 -2.25942e-01 | 78 -0.05972  3.75565e-01
 79  0.01486 -3.56518e-01 | 80 -0.00552 -5.53801e-02 | 81 -0.00535 -1.44658e-01
 82 -0.01579 -1.60133e-01 | 83 -0.02353  3.23271e-02 | 84  0.00367 -3.74663e-01
 85 -0.03057  3.47909e-02 | 86 -0.01934 -2.24201e-01 | 87  0.00523 -1.94094e-01
 88 -0.01565  6.88744e-02 | 89 -0.02699  1.48429e-01 | 90 -0.00742 -2.65404e-01
 91 -0.03369 -7.33309e-02 | 92 -0.02846  2.17101e-01 | 93  0.00130  1.55637e-01
 94  0.01539 -1.53327e-01 | 95 -0.03546 -3.07825e-02 | 96  0.01055 -8.42686e-03
 97 -0.01636  1.15588e-01 | 98  0.01296  1.05000e-01 | 99 -0.00774  2.28169e-01
100 -0.01663  1.45642e-01 |101 -0.02377  9.06686e-02 |102  0.01665  1.66330e-01
103  0.06283 -2.78399e-02 |104 -0.00701  1.54173e-01 |105  0.00021  1.07702e-01
106  0.00026  1.00343e-01 |107  0.00245 -4.59496e+00 |108 -0.03908 -3.26878e-01
109 -0.42830  4.01866e-01 |110 -0.24160  5.48081e-03 |111 -0.23191 -4.44393e-03
111 variables; iteration 100; function evaluation 141; phase 5
Function value 5.5713930e+02; maximum gradient component mag -6.6280e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42828 -5.11686e-02 |  2 -0.41677 -6.62803e-01 |  3 -0.41008 -2.64010e-01
  4 -0.38340 -5.45178e-03 |  5 -0.48730 -1.09472e-02 |  6  0.60965 -5.17628e-01
  7  0.00098  8.19893e-04 |  8  0.00021 -1.24911e-03 |  9  0.00026 -1.44392e-03
 10  0.00032 -1.61565e-03 | 11  0.00039 -1.71246e-03 | 12  0.00078  1.27031e-02
 13  0.00088  1.18305e-02 | 14  0.00102  1.14083e-02 | 15  0.00119  1.14124e-02
 16  0.00153  1.10182e-02 | 17  0.00166  8.45012e-03 | 18  0.00200  5.63206e-03
 19  0.00247  5.66918e-03 | 20  0.00310  3.54792e-03 | 21  0.00401  2.09970e-02
 22  0.00530  1.26662e-02 | 23  0.00711  8.56149e-03 | 24  0.00943 -5.04113e-03
 25  0.01082 -3.34420e-03 | 26  0.01251 -6.72223e-03 | 27  0.01068 -8.89147e-03
 28  0.00509 -1.53082e-03 | 29  0.00859  1.05682e-03 | 30 -0.00099  4.90408e-03
 31  0.00898  3.35412e-03 | 32  0.01157 -7.68329e-03 | 33  0.00959 -2.78635e-03
 34  0.01703 -5.13536e-04 | 35  0.01052 -4.82918e-03 | 36  0.00843  5.69030e-03
 37  0.00872  4.84107e-03 | 38  0.00361 -2.32142e-03 | 39 -0.00143  7.30643e-03
 40  0.00545  4.65702e-03 | 41  0.00592  3.89392e-03 | 42  0.00171  2.29019e-03
 43  0.00380  4.77348e-03 | 44 -0.00563 -1.19888e-02 | 45 -0.00601  5.16639e-03
 46 -0.00018 -8.70821e-04 | 47 -0.00020  3.56146e-03 | 48  0.00128  1.40303e-03
 49  0.00531  9.93090e-03 | 50  0.00758 -2.45868e-03 | 51 -0.00700  8.27133e-03
 52 -0.00741  6.41444e-03 | 53 -0.00898 -1.13973e-03 | 54 -0.01216 -6.73343e-03
 55  0.00133  1.04319e-03 | 56  0.00174  2.38105e-03 | 57  0.00636  9.23716e-03
 58  0.00579  3.53834e-03 | 59  0.00627 -5.32861e-03 | 60 -0.01518  1.53033e-02
 61 -0.00826 -2.00596e-03 | 62 -0.00088  9.75868e-04 | 63 -0.00774  1.94526e-03
 64  0.01066 -1.06833e-02 | 65  0.01283 -1.04206e-02 | 66  0.01732 -1.30556e-02
 67  0.02685 -2.42879e-02 | 68  0.00416 -1.20605e-02 | 69  0.00624 -1.04555e-02
 70  0.02432 -2.95486e-02 | 71 -0.00580 -1.07786e-02 | 72 -0.00671 -8.04491e-03
 73  0.03606 -3.56706e-02 | 74 -0.01488 -1.02119e-02 | 75 -0.02406  1.38748e-03
 76  0.01707 -1.83630e-02 | 77 -0.00621 -1.54717e-02 | 78 -0.05976  1.38993e-02
 79  0.01487 -2.32954e-02 | 80 -0.00552 -7.04579e-03 | 81 -0.00535 -1.35639e-02
 82 -0.01579 -9.72800e-03 | 83 -0.02353 -3.04876e-03 | 84  0.00368 -2.18327e-02
 85 -0.03057 -8.42117e-04 | 86 -0.01933 -1.12053e-02 | 87  0.00523 -1.33497e-02
 88 -0.01565  2.46723e-03 | 89 -0.02700  7.12931e-03 | 90 -0.00741 -1.05524e-02
 91 -0.03368 -9.90522e-04 | 92 -0.02848  9.98422e-03 | 93  0.00130  4.09825e-03
 94  0.01540 -5.05394e-03 | 95 -0.03545  4.22617e-03 | 96  0.01055  1.96724e-03
 97 -0.01636  7.80630e-03 | 98  0.01296  7.36046e-03 | 99 -0.00775  1.64549e-02
100 -0.01663  1.19206e-02 |101 -0.02377  1.13663e-02 |102  0.01665  1.34809e-02
103  0.06284  6.23957e-03 |104 -0.00701  1.59597e-02 |105  0.00024  1.56425e-02
106  0.00030  1.62166e-02 |107  0.00246 -3.85810e-01 |108 -0.03907 -2.78255e-02
109 -0.42831  3.27492e-02 |110 -0.24154  5.11107e-04 |111 -0.23190 -7.88103e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42828 -3.68155e-04 |  2 -0.41677 -6.13569e-03 |  3 -0.41008 -2.39503e-03
  4 -0.38340 -1.24624e-05 |  5 -0.48731 -9.79683e-05 |  6  0.60965 -4.86169e-03
  7  0.00098 -2.53870e-06 |  8  0.00021 -5.49290e-06 |  9  0.00026 -6.66613e-06
 10  0.00032 -7.80976e-06 | 11  0.00039 -8.48907e-06 | 12  0.00078  1.16133e-04
 13  0.00088  1.11755e-04 | 14  0.00102  1.10286e-04 | 15  0.00119  1.09688e-04
 16  0.00153  1.02504e-04 | 17  0.00166  9.28489e-05 | 18  0.00201  1.16292e-04
 19  0.00247  1.23395e-04 | 20  0.00310  3.99663e-05 | 21  0.00400  7.01364e-05
 22  0.00529  6.22332e-05 | 23  0.00711  5.82621e-05 | 24  0.00943  2.47088e-05
 25  0.01082  1.88024e-05 | 26  0.01252 -8.33148e-07 | 27  0.01069 -1.35803e-05
 28  0.00510  7.35471e-06 | 29  0.00859  1.91236e-05 | 30 -0.00100  4.37682e-05
 31  0.00898  9.92027e-06 | 32  0.01157 -1.70341e-05 | 33  0.00959 -1.31986e-05
 34  0.01702 -3.48987e-05 | 35  0.01053 -3.45787e-05 | 36  0.00843 -1.94580e-05
 37  0.00872  1.50327e-05 | 38  0.00362  1.00572e-05 | 39 -0.00143  2.93979e-05
 40  0.00545 -1.95747e-05 | 41  0.00591 -1.37948e-05 | 42  0.00171 -1.24329e-05
