
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8520378e+02; maximum gradient component mag 1.5269e+04
 61  0.00550 -1.91884e+00 | 62 -0.00888 -1.16437e+00 | 63 -0.00817 -7.84388e-01
 64  0.02045 -2.54387e+00 | 65  0.00929 -1.97877e+00 | 66 -0.00770 -1.14870e+00
 67  0.02929 -2.52085e+00 | 68  0.00335 -1.55884e+00 | 69 -0.00727 -3.97675e-01
 70  0.00123 -9.78089e-01 | 71 -0.03037 -4.34975e-01 | 72 -0.01282  2.49072e-01
 73 -0.02556 -4.36421e-01 | 74  0.00965 -1.66776e+00 | 75  0.04787 -4.60213e+00
 76 -0.01197  1.07169e+00 | 77 -0.01134 -1.72349e+00 | 78 -0.01086 -2.03487e-01
 79  0.02133 -7.20992e-01 | 80 -0.01327 -1.01111e+00 | 81  0.03586 -1.65698e+00
 82  0.00616 -1.76258e-01 | 83  0.00497  3.99155e-01 | 84  0.01294  4.58418e-02
 85  0.01531  7.13617e-01 | 86 -0.00890 -7.68574e-01 | 87 -0.01359  2.97028e+00
 88  0.00821 -7.32968e-01 | 89 -0.00663  2.34783e+00 | 90  0.00171  2.34594e+00
 91  0.00464  1.70168e+00 | 92 -0.00647 -6.68779e-01 | 93 -0.01714  1.71655e+00
 94 -0.00169  1.19002e+00 | 95 -0.01782  8.34585e-01 | 96 -0.00778  1.70185e+00
 97  0.00439  2.62534e+00 | 98 -0.01223  5.50167e-01 | 99  0.01041  3.42715e+00
100 -0.01922  2.37322e+00 |101 -0.01178  1.86846e+00 |102  0.03715  2.44852e+00
103 -0.00023  2.11136e+00 |104  0.00003  2.15542e+00 |105 -0.06889 -4.59798e+00
106 -0.42713  6.31900e+00 |107 -0.29801 -3.98173e-01 |108 -0.22143  4.43675e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7944414e+02; maximum gradient component mag 4.9379e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42451 -3.06283e+00 |  2 -0.41922 -7.26193e+01 |  3 -0.41322 -2.99813e+01
  4 -0.41222  6.29305e+01 |  5 -0.41222  2.95309e+01 |  6  0.60974 -6.88017e+01
  7 -0.00030 -4.45826e-01 |  8 -0.00008 -1.18357e-01 |  9 -0.00009 -1.41659e-01
 10 -0.00011 -1.67683e-01 | 11 -0.00013 -2.00597e-01 | 12 -0.00007  1.95243e+00
 13  0.00031  1.85934e+00 | 14 -0.00015  1.82924e+00 | 15 -0.00018  1.78318e+00
 16 -0.00016  1.71348e+00 | 17 -0.00028  1.61545e+00 | 18 -0.00032  1.51560e+00
 19 -0.00034  1.43534e+00 | 20 -0.00026  1.38019e+00 | 21 -0.00019  1.33747e+00
 22 -0.00011  1.06725e+00 | 23  0.00024  3.89688e-01 | 24  0.00089  2.37980e-01
 25  0.00238 -4.00511e-02 | 26  0.00404 -4.09375e-01 | 27  0.00552  1.29058e-01
 28  0.00484 -3.63111e-01 | 29  0.00830 -1.51973e-01 | 30 -0.00777  3.56996e-01
 31  0.00040 -3.41122e-01 | 32  0.00209 -3.37969e-01 | 33  0.00171 -1.15628e+00
 34  0.00384 -8.00036e-01 | 35  0.00937 -8.32679e-01 | 36  0.00623 -1.41707e+00
 37  0.00073 -7.72787e-01 | 38 -0.00405 -4.27682e-01 | 39 -0.00548 -6.75871e-02
 40 -0.01076 -2.77192e-01 | 41 -0.00540 -3.72031e-01 | 42 -0.00554 -6.02870e-01
 43 -0.00723 -3.98033e-01 | 44  0.00009 -7.25007e-01 | 45  0.00983 -1.39915e+00
 46 -0.00929 -2.19401e-01 | 47 -0.00457 -3.41321e-01 | 48  0.00073 -8.00682e-01
 49 -0.00126 -8.30501e-01 | 50 -0.00874 -1.41522e+00 | 51 -0.00637 -6.33365e-01
 52 -0.00061 -8.69460e-01 | 53  0.00580 -1.09650e+00 | 54  0.00015 -7.30247e-01
 55 -0.01232 -8.42333e-01 | 56  0.01537 -1.86174e+00 | 57 -0.00513 -1.12778e+00
 58 -0.00149 -8.01626e-01 | 59  0.00275 -1.07727e+00 | 60 -0.00628 -6.72614e-01
 61 -0.00541 -5.62079e-01 | 62  0.00615 -1.18436e+00 | 63  0.00550 -1.78901e+00
 64 -0.00888 -1.06838e+00 | 65 -0.00817 -6.89566e-01 | 66  0.02045 -2.33417e+00
 67  0.00929 -1.81691e+00 | 68 -0.00770 -1.00286e+00 | 69  0.02929 -2.35331e+00
 70  0.00335 -1.41633e+00 | 71 -0.00726 -3.45934e-01 | 72  0.00123 -8.77114e-01
 73 -0.03037 -3.32653e-01 | 74 -0.01282  2.58616e-01 | 75 -0.02556 -3.32986e-01
 76  0.00965 -1.50715e+00 | 77  0.04787 -4.26419e+00 | 78 -0.01197  1.02071e+00
 79 -0.01134 -1.49231e+00 | 80 -0.01086 -1.21400e-01 | 81  0.02133 -6.30883e-01
 82 -0.01326 -8.41613e-01 | 83  0.03586 -1.50905e+00 | 84  0.00616 -1.01820e-01
 85  0.00497  4.30050e-01 | 86  0.01295  9.63001e-02 | 87  0.01531  7.07378e-01
 88 -0.00890 -5.99381e-01 | 89 -0.01359  2.78610e+00 | 90  0.00821 -5.78765e-01
 91 -0.00663  2.22264e+00 | 92  0.00171  2.22559e+00 | 93  0.00464  1.64376e+00
 94 -0.00647 -4.91153e-01 | 95 -0.01714  1.67598e+00 | 96 -0.00169  1.19935e+00
 97 -0.01782  8.82143e-01 | 98 -0.00778  1.66759e+00 | 99  0.00439  2.51331e+00
100 -0.01223  6.31215e-01 |101  0.01041  3.25048e+00 |102 -0.01922  2.29569e+00
103 -0.01178  1.84629e+00 |104  0.03715  2.35502e+00 |105 -0.00023  2.06003e+00
106  0.00003  2.09818e+00 |107  0.00000  4.93792e+02 |108 -0.06889 -4.40164e+00
109 -0.42713  6.04830e+00 |110 -0.29801 -3.67010e-01 |111 -0.22143  4.04832e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.7804037e+02; maximum gradient component mag -1.6701e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41992 -1.03377e+02 |  2 -0.41749 -1.67009e+03 |  3 -0.41911 -7.29415e+02
  4 -0.41973  1.02366e+01 |  5 -0.43794 -1.86665e+01 |  6  0.61167 -1.37190e+03
  7 -0.00038 -1.20750e+01 |  8 -0.00010 -2.70369e+00 |  9 -0.00012 -3.28977e+00
 10 -0.00014 -3.99685e+00 | 11 -0.00017 -4.85351e+00 | 12 -0.00008  3.57071e+01
 13  0.00029  3.43608e+01 | 14 -0.00018  3.29569e+01 | 15 -0.00021  3.12104e+01
 16 -0.00021  2.91044e+01 | 17 -0.00034  2.66184e+01 | 18 -0.00041  2.37091e+01
 19 -0.00045  2.03677e+01 | 20 -0.00038  1.65382e+01 | 21 -0.00033  1.22073e+01
 22 -0.00034  7.08107e+00 | 23 -0.00010  9.62655e-01 | 24  0.00068 -4.98326e+00
 25  0.00270 -1.16941e+01 | 26  0.00526 -1.84169e+01 | 27  0.00403 -2.45931e+01
 28  0.00507 -2.69038e+01 | 29  0.00630 -3.19880e+01 | 30 -0.00865 -1.51674e+01
 31 -0.00100 -2.70173e+01 | 32 -0.00012 -3.35864e+01 | 33  0.00313 -3.04338e+01
 34  0.00520 -3.49419e+01 | 35  0.01054 -4.35514e+01 | 36  0.00753 -4.04699e+01
 37 -0.00175 -3.47722e+01 | 38 -0.00439 -2.93595e+01 | 39 -0.00538 -2.75279e+01
 40 -0.01090 -2.20990e+01 | 41 -0.00631 -2.70900e+01 | 42 -0.00565 -2.59349e+01
 43 -0.00783 -2.29494e+01 | 44  0.00059 -2.91951e+01 | 45  0.00895 -3.83176e+01
 46 -0.01010 -1.67031e+01 | 47 -0.00536 -2.02320e+01 | 48  0.00167 -2.45851e+01
 49 -0.00177 -2.15457e+01 | 50 -0.00931 -1.52514e+01 | 51 -0.00732 -1.54714e+01
 52 -0.00115 -1.98387e+01 | 53  0.00651 -2.45073e+01 | 54  0.00013 -1.68681e+01
 55 -0.01223 -6.57444e+00 | 56  0.01563 -3.22511e+01 | 57 -0.00620 -1.14210e+01
 58 -0.00133 -1.46404e+01 | 59  0.00287 -1.71491e+01 | 60 -0.00607 -8.47726e+00
 61 -0.00602 -9.74432e+00 | 62  0.00702 -1.87289e+01 | 63  0.00559 -1.69899e+01
 64 -0.00898 -3.93106e+00 | 65 -0.00819 -2.99794e+00 | 66  0.01867 -2.96874e+01
 67  0.01023 -1.64884e+01 | 68 -0.00773 -1.96053e+00 | 69  0.02917 -3.45658e+01
 70  0.00430 -8.27559e+00 | 71 -0.00684 -8.05960e-01 | 72  0.00188 -6.89697e+00
 73 -0.02944  1.26461e+01 | 74 -0.01116  7.22031e+00 | 75 -0.02553  9.97825e+00
 76  0.01013 -1.14488e+01 | 77  0.04779 -5.36009e+01 | 78 -0.01135  1.51065e+01
 79 -0.01137  1.15862e+01 | 80 -0.01071  1.21948e+01 | 81  0.02124 -7.58767e+00
 82 -0.01306  1.90439e+01 | 83  0.03563 -1.07437e+01 | 84  0.00632  1.96354e+01
 85  0.00456  1.21903e+01 | 86  0.01280  1.47446e+01 | 87  0.01514  1.64794e+01
 88 -0.00887  2.81980e+01 | 89 -0.01353  2.94601e+01 | 90  0.00845  2.75480e+01
 91 -0.00705  2.27015e+01 | 92  0.00188  2.96160e+01 | 93  0.00479  3.73120e+01
 94 -0.00646  3.38997e+01 | 95 -0.01723  2.95009e+01 | 96 -0.00137  3.37650e+01
 97 -0.01759  3.58864e+01 | 98 -0.00730  3.77171e+01 | 99  0.00465  3.16427e+01
100 -0.01093  4.32617e+01 |101  0.01058  3.21930e+01 |102 -0.01699  5.19945e+01
103 -0.01144  3.55031e+01 |104  0.03711  4.21310e+01 |105 -0.00020  4.14433e+01
106  0.00002  4.14502e+01 |107 -0.00204 -1.85700e+02 |108 -0.07090 -7.87524e+01
109 -0.42835  1.01706e+02 |110 -0.32623 -3.24214e+00 |111 -0.24116  7.00296e+00
111 variables; iteration 40; function evaluation 49; phase 5
Function value 5.7799650e+02; maximum gradient component mag -1.5473e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41963 -1.03705e+02 |  2 -0.41804 -1.54727e+03 |  3 -0.41810 -6.76099e+02
  4 -0.42149  1.25675e+01 |  5 -0.43352 -1.56861e+01 |  6  0.61177 -1.27176e+03
  7 -0.00023 -1.09345e+01 |  8 -0.00007 -2.44456e+00 |  9 -0.00008 -2.97526e+00
 10 -0.00009 -3.61706e+00 | 11 -0.00011 -4.39287e+00 | 12 -0.00019  3.29810e+01
 13  0.00022  3.17939e+01 | 14 -0.00025  3.04880e+01 | 15 -0.00029  2.88727e+01
 16 -0.00028  2.69418e+01 | 17 -0.00039  2.46825e+01 | 18 -0.00043  2.20226e+01
 19 -0.00048  1.89305e+01 | 20 -0.00044  1.53610e+01 | 21 -0.00041  1.13477e+01
 22 -0.00028  6.74510e+00 | 23  0.00002  1.09435e+00 | 24  0.00064 -4.52205e+00
 25  0.00264 -1.06556e+01 | 26  0.00546 -1.66202e+01 | 27  0.00381 -2.28092e+01
 28  0.00541 -2.45169e+01 | 29  0.00649 -2.95737e+01 | 30 -0.00867 -1.39984e+01
 31 -0.00128 -2.51829e+01 | 32  0.00022 -3.10494e+01 | 33  0.00389 -2.76414e+01
 34  0.00439 -3.23658e+01 | 35  0.01193 -3.99347e+01 | 36  0.00537 -3.77631e+01
 37 -0.00153 -3.23512e+01 | 38 -0.00436 -2.71456e+01 | 39 -0.00526 -2.52776e+01
 40 -0.01116 -2.06014e+01 | 41 -0.00641 -2.51549e+01 | 42 -0.00563 -2.39521e+01
 43 -0.00787 -2.12814e+01 | 44  0.00022 -2.71041e+01 | 45  0.00901 -3.54693e+01
 46 -0.01019 -1.54888e+01 | 47 -0.00547 -1.88061e+01 | 48  0.00151 -2.25804e+01
 49 -0.00152 -1.95245e+01 | 50 -0.00820 -1.25848e+01 | 51 -0.00694 -1.37708e+01
 52 -0.00105 -1.80524e+01 | 53  0.00661 -2.22735e+01 | 54 -0.00019 -1.58243e+01
 55 -0.01235 -6.04428e+00 | 56  0.01524 -2.98435e+01 | 57 -0.00579 -1.02485e+01
 58 -0.00137 -1.33269e+01 | 59  0.00308 -1.54915e+01 | 60 -0.00653 -8.33771e+00
 61 -0.00612 -8.96911e+00 | 62  0.00705 -1.70449e+01 | 63  0.00574 -1.54923e+01
 64 -0.00923 -3.97001e+00 | 65 -0.00856 -3.30415e+00 | 66  0.01956 -2.63304e+01
 67  0.01114 -1.37240e+01 | 68 -0.00771 -1.36883e+00 | 69  0.02985 -3.04196e+01
 70  0.00382 -9.25444e+00 | 71 -0.00697 -1.30634e+00 | 72  0.00164 -7.36831e+00
 73 -0.02965  1.08862e+01 | 74 -0.01186  4.11504e+00 | 75 -0.02502  1.10546e+01
 76  0.01001 -1.21010e+01 | 77  0.04809 -4.62747e+01 | 78 -0.01119  1.41652e+01
 79 -0.01168  7.53045e+00 | 80 -0.01055  1.06000e+01 | 81  0.02105 -8.50857e+00
 82 -0.01281  1.82849e+01 | 83  0.03546 -1.09021e+01 | 84  0.00646  1.79769e+01
 85  0.00445  1.30315e+01 | 86  0.01302  1.52081e+01 | 87  0.01489  1.33800e+01
 88 -0.00876  2.53252e+01 | 89 -0.01386  2.48849e+01 | 90  0.00848  2.32396e+01
 91 -0.00704  2.48339e+01 | 92  0.00214  2.99528e+01 | 93  0.00453  3.25082e+01
 94 -0.00628  3.14394e+01 | 95 -0.01737  2.73053e+01 | 96 -0.00133  2.92773e+01
 97 -0.01749  3.85263e+01 | 98 -0.00701  3.73939e+01 | 99  0.00428  2.51838e+01
100 -0.01051  4.34701e+01 |101  0.01015  2.42660e+01 |102 -0.01711  4.67825e+01
103 -0.01190  3.17940e+01 |104  0.03735  3.96254e+01 |105 -0.00027  3.82986e+01
106 -0.00005  3.83106e+01 |107 -0.00227 -1.80850e+02 |108 -0.07291 -7.39174e+01
109 -0.42944  9.44267e+01 |110 -0.34178 -5.05938e+00 |111 -0.24807  5.63586e+00
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.7769842e+02; maximum gradient component mag -5.1286e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41829 -3.49945e+01 |  2 -0.41839 -5.12863e+02 |  3 -0.41830 -2.13055e+02
  4 -0.42888 -6.55642e+00 |  5 -0.43320 -8.97791e+00 |  6  0.61284 -4.42755e+02
  7 -0.00038 -3.88054e+00 |  8 -0.00010 -8.89168e-01 |  9 -0.00012 -1.07814e+00
 10 -0.00014 -1.30549e+00 | 11 -0.00017 -1.57842e+00 | 12 -0.00023  1.14506e+01
 13  0.00018  1.10383e+01 | 14 -0.00031  1.05723e+01 | 15 -0.00037  1.00056e+01
 16 -0.00036  9.34059e+00 | 17 -0.00047  8.56747e+00 | 18 -0.00053  7.64963e+00
 19 -0.00059  6.59070e+00 | 20 -0.00054  5.40426e+00 | 21 -0.00053  4.04427e+00
 22 -0.00067  2.08532e+00 | 23 -0.00005  2.02518e-01 | 24  0.00077 -1.51735e+00
 25  0.00215 -4.02317e+00 | 26  0.00411 -6.03455e+00 | 27  0.00402 -8.55538e+00
 28  0.00421 -8.97547e+00 | 29  0.00657 -1.09622e+01 | 30 -0.00856 -4.88137e+00
 31 -0.00057 -8.95849e+00 | 32  0.00095 -1.11264e+01 | 33  0.00150 -1.02353e+01
 34  0.00478 -1.02490e+01 | 35  0.00881 -1.43392e+01 | 36  0.00699 -1.19734e+01
 37 -0.00107 -1.19896e+01 | 38 -0.00461 -9.41303e+00 | 39 -0.00658 -9.62639e+00
 40 -0.01112 -6.84323e+00 | 41 -0.00627 -8.56136e+00 | 42 -0.00615 -8.47089e+00
 43 -0.00795 -7.39542e+00 | 44  0.00069 -8.26173e+00 | 45  0.00881 -1.19734e+01
 46 -0.01005 -5.11030e+00 | 47 -0.00469 -5.61048e+00 | 48  0.00115 -7.23599e+00
 49 -0.00183 -6.52137e+00 | 50 -0.00882 -4.82826e+00 | 51 -0.00694 -4.75995e+00
 52 -0.00046 -5.89064e+00 | 53  0.00570 -8.17911e+00 | 54 -0.00071 -5.92002e+00
 55 -0.01194 -8.14381e-01 | 56  0.01571 -9.42725e+00 | 57 -0.00618 -3.82699e+00
 58 -0.00053 -3.48824e+00 | 59  0.00327 -4.12181e+00 | 60 -0.00694 -3.48572e+00
 61 -0.00538 -2.25872e+00 | 62  0.00698 -5.17363e+00 | 63  0.00577 -4.75713e+00
 64 -0.00862 -3.86540e-01 | 65 -0.00851 -1.12021e+00 | 66  0.02107 -7.36757e+00
 67  0.01070 -3.97323e+00 | 68 -0.00702  6.18736e-01 | 69  0.02945 -1.06994e+01
 70  0.00388 -4.05218e+00 | 71 -0.00682  1.10669e-01 | 72  0.00194 -1.50547e+00
 73 -0.02931  4.81171e+00 | 74 -0.01188  1.65592e+00 | 75 -0.02485  4.67820e+00
 76  0.01080 -6.82412e-01 | 77  0.04857 -1.15750e+01 | 78 -0.01150  3.00748e+00
 79 -0.01090  1.06758e+01 | 80 -0.01054  2.78704e+00 | 81  0.02144 -9.96046e-01
 82 -0.01296  7.84343e+00 | 83  0.03561 -3.29743e+00 | 84  0.00596  5.86807e+00
 85  0.00444  3.58988e+00 | 86  0.01248  1.83142e+00 | 87  0.01479  3.06112e+00
 88 -0.00927  6.08958e+00 | 89 -0.01373  1.00103e+01 | 90  0.00784  2.48015e-01
 91 -0.00721  4.36883e+00 | 92  0.00223  1.60108e+01 | 93  0.00429  8.01023e+00
 94 -0.00670  5.31981e+00 | 95 -0.01695  1.06339e+01 | 96 -0.00131  5.92856e+00
 97 -0.01752  9.15156e+00 | 98 -0.00663  1.49180e+01 | 99  0.00532  1.18054e+01
100 -0.01062  1.11724e+01 |101  0.01153  1.34029e+01 |102 -0.01728  1.26345e+01
103 -0.01027  1.46992e+01 |104  0.03713  1.31083e+01 |105 -0.00018  1.34505e+01
106  0.00002  1.34355e+01 |107 -0.00330 -9.39668e+01 |108 -0.07325 -2.65796e+01
109 -0.42930  3.56650e+01 |110 -0.34757  1.62874e+00 |111 -0.25152 -3.53601e+00
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.7766229e+02; maximum gradient component mag -1.5608e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41773  2.86666e-01 |  2 -0.41856 -1.56078e+00 |  3 -0.41866 -1.14808e+00
  4 -0.42974  5.35885e-03 |  5 -0.43120  4.59101e-02 |  6  0.61337 -1.26935e+00
  7 -0.00041 -6.04663e-02 |  8 -0.00009 -1.44400e-02 |  9 -0.00011 -1.78129e-02
 10 -0.00014 -2.18034e-02 | 11 -0.00017 -2.67369e-02 | 12 -0.00016  1.54179e-02
 13  0.00024  4.68537e-03 | 14 -0.00025 -2.89416e-03 | 15 -0.00031 -1.32454e-02
 16 -0.00032 -2.61080e-02 | 17 -0.00046 -4.00920e-02 | 18 -0.00054 -5.49950e-02
 19 -0.00062 -7.41763e-02 | 20 -0.00064 -1.03994e-01 | 21 -0.00069 -1.44242e-01
 22 -0.00057 -1.28486e-01 | 23  0.00014 -5.23477e-02 | 24  0.00072 -1.40458e-01
 25  0.00227 -1.88475e-01 | 26  0.00390 -3.04457e-01 | 27  0.00467 -8.30685e-02
 28  0.00427 -2.85782e-01 | 29  0.00718 -1.14546e-01 | 30 -0.00846 -8.03425e-02
 31 -0.00020 -1.01184e-01 | 32  0.00124 -3.60509e-01 | 33  0.00168 -2.73764e-01
 34  0.00373 -1.71789e-01 | 35  0.00905 -2.61365e-01 | 36  0.00576 -3.09156e-01
 37 -0.00022 -1.61641e-01 | 38 -0.00460 -8.57624e-02 | 39 -0.00621 -3.63257e-01
 40 -0.01128 -1.23277e-01 | 41 -0.00625 -6.41942e-02 | 42 -0.00606 -1.89422e-01
 43 -0.00780 -1.23933e-01 | 44  0.00010 -3.29747e-02 | 45  0.00877 -1.39971e-01
 46 -0.00997 -4.46385e-02 | 47 -0.00504 -9.73259e-02 | 48  0.00083 -2.86082e-02
 49 -0.00191 -1.58879e-01 | 50 -0.00844  7.48805e-02 | 51 -0.00666 -3.29924e-02
 52 -0.00044 -6.48448e-02 | 53  0.00609 -2.47691e-02 | 54 -0.00031 -7.92279e-02
 55 -0.01223  2.30439e-01 | 56  0.01545  7.37453e-02 | 57 -0.00567 -3.91170e-02
 58 -0.00080  8.60427e-02 | 59  0.00270 -4.06739e-02 | 60 -0.00631  1.73749e-01
 61 -0.00554 -1.82043e-02 | 62  0.00659 -8.62818e-02 | 63  0.00551 -5.43133e-02
 64 -0.00883  9.53933e-02 | 65 -0.00819  1.18608e-01 | 66  0.02071  1.31607e-01
 67  0.01037  9.06402e-02 | 68 -0.00724  2.67528e-01 | 69  0.02949  1.51131e-01
 70  0.00428  2.08253e-01 | 71 -0.00693  1.24728e-01 | 72  0.00172  1.51601e-01
 73 -0.02957  8.79415e-02 | 74 -0.01201  9.33889e-02 | 75 -0.02506  8.24554e-02
 76  0.01056  6.11211e-02 | 77  0.04837  8.49607e-02 | 78 -0.01162  1.04334e-01
 79 -0.01135 -2.16715e-01 | 80 -0.01044  1.53505e-01 | 81  0.02147  1.97031e-01
 82 -0.01326 -2.74597e-02 | 83  0.03566  2.54456e-01 | 84  0.00568  3.78219e-02
 85  0.00448  2.03652e-01 | 86  0.01252  2.08457e-01 | 87  0.01481  2.05963e-01
 88 -0.00930  1.06560e-01 | 89 -0.01381  3.70061e-02 | 90  0.00810  3.94258e-01
 91 -0.00696  3.30746e-01 | 92  0.00170 -3.52656e-01 | 93  0.00431  1.54250e-01
 94 -0.00648  2.34652e-01 | 95 -0.01687  1.22990e-01 | 96 -0.00104  2.31084e-01
 97 -0.01726  1.64703e-01 | 98 -0.00677 -1.11483e-01 | 99  0.00550  1.09217e-01
100 -0.01038  7.96046e-02 |101  0.01174  8.82396e-02 |102 -0.01697  4.87382e-02
103 -0.01004  5.97566e-02 |104  0.03722  4.43753e-02 |105 -0.00017  4.18585e-02
106  0.00004  3.65477e-02 |107 -0.00367 -5.50485e-01 |108 -0.07288 -1.14880e-01
109 -0.42911  1.08796e-01 |110 -0.35095 -1.36468e-01 |111 -0.25337  3.17578e-01
111 variables; iteration 100; function evaluation 145; phase 5
Function value 5.7766200e+02; maximum gradient component mag 2.4843e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41776  2.51457e-02 |  2 -0.41860  2.48433e-01 |  3 -0.41858  1.15045e-01
  4 -0.42975  9.11654e-03 |  5 -0.43110  4.01077e-03 |  6  0.61338  2.19422e-01
  7 -0.00039  1.44719e-03 |  8 -0.00009 -5.29708e-04 |  9 -0.00011 -7.03583e-04
 10 -0.00013 -8.25104e-04 | 11 -0.00016 -8.27829e-04 | 12 -0.00016 -7.18544e-03
 13  0.00025 -7.69360e-03 | 14 -0.00024 -8.64465e-03 | 15 -0.00030 -8.75327e-03
 16 -0.00031 -7.27605e-03 | 17 -0.00043 -4.90764e-03 | 18 -0.00051 -3.44246e-03
 19 -0.00058 -2.32846e-03 | 20 -0.00059 -1.06570e-03 | 21 -0.00062 -3.29028e-03
 22 -0.00051 -8.33667e-03 | 23  0.00014  3.76001e-03 | 24  0.00076 -1.13451e-02
 25  0.00234 -4.48184e-04 | 26  0.00404 -3.31306e-03 | 27  0.00464 -6.66312e-03
 28  0.00439  4.48031e-03 | 29  0.00718  8.42966e-03 | 30 -0.00847 -7.80545e-03
 31 -0.00021 -2.32160e-03 | 32  0.00140  7.71220e-03 | 33  0.00177 -1.99007e-03
 34  0.00375  3.38845e-03 | 35  0.00912  3.81977e-03 | 36  0.00587  5.58759e-03
 37 -0.00020  6.86938e-03 | 38 -0.00462 -8.15750e-03 | 39 -0.00606  6.28815e-03
 40 -0.01126 -7.81924e-03 | 41 -0.00627  7.22356e-03 | 42 -0.00601  5.41389e-03
 43 -0.00778  5.96608e-03 | 44  0.00007  1.30740e-02 | 45  0.00879  3.09101e-03
 46 -0.01000 -4.13164e-03 | 47 -0.00503  5.71317e-03 | 48  0.00078 -3.55382e-03
 49 -0.00186  7.12892e-03 | 50 -0.00850 -2.11613e-03 | 51 -0.00669 -9.17824e-04
 52 -0.00045  6.24981e-03 | 53  0.00604  4.57887e-03 | 54 -0.00029  1.22524e-02
 55 -0.01235 -4.20294e-03 | 56  0.01536  7.18575e-03 | 57 -0.00568  6.28256e-03
 58 -0.00088  3.80821e-03 | 59  0.00270  1.13057e-02 | 60 -0.00640 -2.11970e-03
 61 -0.00555  8.73386e-03 | 62  0.00660  5.49573e-04 | 63  0.00551  9.67126e-03
 64 -0.00889  3.54883e-03 | 65 -0.00825 -7.69459e-04 | 66  0.02062  4.33142e-03
 67  0.01031  4.53447e-03 | 68 -0.00737  3.69563e-03 | 69  0.02943  5.62030e-03
 70  0.00421  3.08940e-03 | 71 -0.00697  1.56971e-04 | 72  0.00167  2.98456e-03
 73 -0.02960 -1.14334e-04 | 74 -0.01204  7.59956e-04 | 75 -0.02508 -4.97378e-04
 76  0.01055  2.52642e-03 | 77  0.04836  1.10171e-02 | 78 -0.01163  4.55714e-04
 79 -0.01134  8.67748e-03 | 80 -0.01045 -4.08322e-03 | 81  0.02146 -1.85164e-03
 82 -0.01325  5.71430e-03 | 83  0.03565 -6.76916e-04 | 84  0.00569  8.30355e-03
 85  0.00447 -4.53074e-03 | 86  0.01251  1.17279e-03 | 87  0.01480 -2.17917e-03
 88 -0.00930  1.13219e-03 | 89 -0.01381  8.86700e-04 | 90  0.00809 -9.36950e-03
 91 -0.00698 -1.27331e-02 | 92  0.00173  1.77371e-02 | 93  0.00431 -3.25401e-03
 94 -0.00649 -8.83669e-03 | 95 -0.01687 -8.49139e-03 | 96 -0.00105 -1.05044e-02
 97 -0.01727 -1.17905e-02 | 98 -0.00676  4.94492e-03 | 99  0.00549 -1.16061e-02
100 -0.01038 -4.64781e-03 |101  0.01173 -1.27610e-02 |102 -0.01698 -4.42788e-03
103 -0.01005 -9.09648e-03 |104  0.03723 -4.96802e-03 |105 -0.00018 -2.34203e-03
106  0.00003 -4.49545e-03 |107 -0.00367  7.30615e-02 |108 -0.07292  1.27858e-02
109 -0.42912 -1.58908e-02 |110 -0.35102  1.67512e-03 |111 -0.25338  7.24629e-05
111 variables; iteration 120; function evaluation 184; phase 5
Function value 5.7766200e+02; maximum gradient component mag 4.3065e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41775 -2.29859e-05 |  2 -0.41860  4.30652e-04 |  3 -0.41858  2.07758e-04
  4 -0.42976  4.63331e-06 |  5 -0.43110  6.94647e-06 |  6  0.61338  3.86473e-04
  7 -0.00039  7.28467e-06 |  8 -0.00009  1.03084e-05 |  9 -0.00010  1.03052e-05
 10 -0.00013  9.41400e-06 | 11 -0.00015  8.08649e-06 | 12 -0.00015  4.43170e-06
 13  0.00025 -2.47146e-06 | 14 -0.00024 -5.95022e-06 | 15 -0.00030 -9.37449e-07
 16 -0.00030  8.76172e-07 | 17 -0.00043 -9.91810e-06 | 18 -0.00051 -8.82862e-06
 19 -0.00058  3.89637e-06 | 20 -0.00059  9.51759e-06 | 21 -0.00062 -1.08191e-06
 22 -0.00051 -4.79107e-06 | 23  0.00014 -2.33375e-05 | 24  0.00077  5.82057e-06
 25  0.00234 -1.11823e-05 | 26  0.00404  2.61899e-06 | 27  0.00464  9.55171e-07
 28  0.00439 -1.14424e-05 | 29  0.00718 -1.14393e-05 | 30 -0.00846  5.47375e-06
 31 -0.00021  7.48499e-06 | 32  0.00140  5.87529e-06 | 33  0.00178  1.20367e-05
 34  0.00375  1.07617e-05 | 35  0.00913  1.72502e-05 | 36  0.00587  1.19801e-05
