
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3115256e+06; maximum gradient component mag -1.0371e+09
 55  0.00469 -2.30292e-02 | 56  0.00337 -5.87177e-02 | 57 -0.00246 -1.07456e+00
 58  0.00119 -2.17086e+00 | 59  0.00116 -6.88456e-01 | 60  0.01207 -2.98891e+00
 61  0.00489  1.20166e-01 | 62 -0.00719  1.27091e-01 | 63 -0.00965 -1.26337e+00
 64 -0.00735 -1.18640e+00 | 65  0.00428 -1.82809e+00 | 66  0.00126 -5.94662e-01
 67  0.02723 -2.59466e+00 | 68  0.01579 -2.67121e+00 | 69 -0.00750 -6.13490e-01
 70  0.00838 -1.82955e+00 | 71 -0.02212 -2.35461e+00 | 72  0.02827 -1.64328e+00
 73  0.02282 -6.70074e-01 | 74  0.03605 -1.87051e+00 | 75  0.00242 -2.38669e+00
 76 -0.01292 -9.61115e-01 | 77 -0.03193  5.22824e-01 | 78 -0.01816 -3.58128e+00
 79 -0.01280 -1.37423e+00 | 80 -0.03956 -1.09149e+00 | 81  0.08693  1.70384e+00
 82 -0.02402 -1.23143e+00 | 83 -0.03047 -8.61798e-01 | 84  0.05156 -9.35914e-01
 85  0.00831 -1.79053e+00 | 86  0.03999 -1.96825e+00 | 87 -0.01618 -3.78579e-02
 88 -0.02003 -2.99077e+00 | 89 -0.04239 -2.61142e+00 | 90  0.00982 -6.03036e-01
 91 -0.03841 -3.50433e-02 | 92  0.03913 -5.17499e-01 | 93 -0.00168 -1.30095e+00
 94 -0.00247  1.95393e+00 | 95 -0.03320  1.48365e+00 | 96  0.00043 -5.00441e+00
 97  0.00619 -8.21674e-01 | 98  0.03008 -8.44458e-01 | 99 -0.00314 -4.57251e-02
100 -0.01751 -1.65490e+00 |101  0.00616 -1.81402e+00 |102  0.00736 -5.28518e-01
103 -0.00049 -4.47787e-01 |104 -0.00019 -4.73793e-01 |105  0.00995  2.62454e+00
106 -0.39897 -5.60022e+00 |107 -0.26687 -5.19084e-01 |108 -0.23283  1.66257e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7280659e+02; maximum gradient component mag 1.3020e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42278  5.57916e-01 |  2 -0.41773  3.75675e+01 |  3 -0.41947  1.27993e+01
  4 -0.41222  3.28756e+01 |  5 -0.41222  1.19359e+01 |  6  0.63418  2.66924e+01
  7 -0.00086  8.88456e-01 |  8 -0.00023  1.36564e-01 |  9 -0.00028  1.69379e-01
 10 -0.00033  2.14097e-01 | 11 -0.00039  2.76805e-01 | 12 -0.00091 -5.19407e-01
 13 -0.00093 -3.23918e-01 | 14 -0.00099 -1.56244e-01 | 15 -0.00106  4.19908e-02
 16 -0.00014  2.40290e-01 | 17 -0.00149  1.53951e-01 | 18 -0.00203 -2.03298e-01
 19 -0.00244 -2.91910e-01 | 20 -0.00263  4.75136e-02 | 21 -0.00271  2.02495e-01
 22 -0.00331  5.42179e-01 | 23  0.00071  1.55349e+00 | 24 -0.00340  1.87488e+00
 25 -0.00439  7.58598e-01 | 26 -0.00123  3.61019e+00 | 27  0.00682  5.60935e+00
 28 -0.00201  2.01377e+00 | 29 -0.00928  2.93272e+00 | 30 -0.00631  4.23833e-01
 31 -0.00063  3.32568e+00 | 32 -0.00253  5.03281e+00 | 33 -0.00228  1.83252e+00
 34 -0.00370  3.49021e+00 | 35 -0.00415  3.35656e+00 | 36 -0.00522  2.20270e+00
 37 -0.00253  3.43013e+00 | 38 -0.00755  2.13765e+00 | 39 -0.00242  1.37370e+00
 40  0.02155  4.83386e+00 | 41  0.00019  2.51299e+00 | 42  0.00691  3.21531e+00
 43 -0.00441  6.14576e-01 | 44 -0.01062  2.08988e-01 | 45 -0.00668  7.18081e-01
 46 -0.00742  8.87181e-01 | 47 -0.00661 -9.81356e-01 | 48 -0.00217 -1.01869e-01
 49  0.00777  1.93237e-01 | 50  0.00929  3.52179e+00 | 51 -0.00320 -8.40153e-01
 52 -0.00184 -7.70652e-01 | 53 -0.00720 -1.23153e+00 | 54 -0.00189 -8.20801e-01
 55  0.01395 -9.37606e-01 | 56  0.00338  6.11732e-02 | 57  0.00469 -1.57739e-02
 58  0.00337 -5.14623e-02 | 59 -0.00246 -1.06731e+00 | 60  0.00119 -2.16360e+00
 61  0.00116 -6.81200e-01 | 62  0.01207 -2.98166e+00 | 63  0.00489  1.27422e-01
 64 -0.00718  1.34346e-01 | 65 -0.00965 -1.25611e+00 | 66 -0.00735 -1.17914e+00
 67  0.00428 -1.82084e+00 | 68  0.00126 -5.87406e-01 | 69  0.02723 -2.58741e+00
 70  0.01579 -2.66395e+00 | 71 -0.00750 -6.06235e-01 | 72  0.00838 -1.82230e+00
 73 -0.02212 -2.34736e+00 | 74  0.02827 -1.63603e+00 | 75  0.02282 -6.62823e-01
 76  0.03605 -1.86326e+00 | 77  0.00242 -2.37944e+00 | 78 -0.01292 -9.53860e-01
 79 -0.03193  5.30071e-01 | 80 -0.01816 -3.57403e+00 | 81 -0.01280 -1.36698e+00
 82 -0.03956 -1.08425e+00 | 83  0.08693  1.71103e+00 | 84 -0.02402 -1.22418e+00
 85 -0.03047 -8.54551e-01 | 86  0.05156 -9.28683e-01 | 87  0.00831 -1.78327e+00
 88  0.03999 -1.96101e+00 | 89 -0.01618 -3.06048e-02 | 90 -0.02003 -2.98352e+00
 91 -0.04239 -2.60418e+00 | 92  0.00982 -5.95782e-01 | 93 -0.03841 -2.78010e-02
 94  0.03913 -5.10257e-01 | 95 -0.00168 -1.29369e+00 | 96 -0.00247  1.96119e+00
 97 -0.03320  1.49090e+00 | 98  0.00043 -4.99716e+00 | 99  0.00619 -8.14419e-01
100  0.03008 -8.37210e-01 |101 -0.00314 -3.84697e-02 |102 -0.01751 -1.64765e+00
103  0.00616 -1.80676e+00 |104  0.00736 -5.21263e-01 |105 -0.00049 -4.40531e-01
106 -0.00019 -4.66537e-01 |107  0.00000  1.30196e+02 |108  0.00995  2.62454e+00
109 -0.39897 -5.60022e+00 |110 -0.26687 -5.19084e-01 |111 -0.23283  1.66257e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.7259813e+02; maximum gradient component mag -1.1476e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42152 -1.81056e+01 |  2 -0.41764 -1.14756e+02 |  3 -0.42063 -5.94768e+01
  4 -0.42070  9.35177e+00 |  5 -0.40774  5.78080e+00 |  6  0.63480 -1.03291e+02
  7 -0.00106 -1.11995e+00 |  8 -0.00024 -2.54058e-01 |  9 -0.00029 -3.09045e-01
 10 -0.00035 -3.75259e-01 | 11 -0.00043 -4.54666e-01 | 12 -0.00086  3.11933e+00
 13 -0.00097  3.01131e+00 | 14 -0.00109  2.87818e+00 | 15 -0.00123  2.71942e+00
 16 -0.00037  2.50967e+00 | 17 -0.00161  2.28868e+00 | 18 -0.00186  1.99608e+00
 19 -0.00212  1.67593e+00 | 20 -0.00242  1.33191e+00 | 21 -0.00248  9.22295e-01
 22 -0.00316  5.04191e-01 | 23  0.00046 -1.77463e-01 | 24 -0.00376 -4.32745e-01
 25 -0.00393 -9.46875e-01 | 26 -0.00220 -1.40999e+00 | 27  0.00493 -2.40429e+00
 28 -0.00204 -2.23542e+00 | 29 -0.00996 -1.54725e+00 | 30 -0.00555 -2.06872e+00
 31 -0.00123 -2.66853e+00 | 32 -0.00414 -2.65532e+00 | 33 -0.00203 -2.58059e+00
 34 -0.00446 -2.40062e+00 | 35 -0.00484 -2.37973e+00 | 36 -0.00529 -2.30526e+00
 37 -0.00327 -2.33628e+00 | 38 -0.00779 -1.83837e+00 | 39 -0.00212 -2.13702e+00
 40  0.02062 -4.21790e+00 | 41 -0.00011 -1.78936e+00 | 42  0.00613 -2.23838e+00
 43 -0.00416 -1.44585e+00 | 44 -0.01031 -8.56999e-01 | 45 -0.00672 -1.20960e+00
 46 -0.00743 -8.83263e-01 | 47 -0.00560 -8.81390e-01 | 48 -0.00165 -8.76378e-01
 49  0.00883 -1.16206e+00 | 50  0.00745 -1.52393e+00 | 51 -0.00227 -4.69314e-01
 52 -0.00106 -4.77257e-01 | 53 -0.00651 -2.45621e-01 | 54 -0.00134 -3.00690e-01
 55  0.01440 -1.66087e+00 | 56  0.00358 -3.10029e-01 | 57  0.00494 -1.71050e-01
 58  0.00334 -2.27794e-01 | 59 -0.00219  5.53251e-02 | 60  0.00193 -4.83024e-01
 61  0.00131 -2.02659e-02 | 62  0.01384 -5.82220e-01 | 63  0.00443 -5.88725e-02
 64 -0.00736  8.71153e-01 | 65 -0.00934  6.01311e-01 | 66 -0.00697  6.67855e-01
 67  0.00489  1.07317e-01 | 68  0.00129  5.35231e-01 | 69  0.02777 -1.41282e+00
 70  0.01591 -1.60453e+00 | 71 -0.00718  1.28901e+00 | 72  0.00835 -5.19230e-01
 73 -0.02155  1.38834e+00 | 74  0.02839 -1.44351e+00 | 75  0.02279 -8.37213e-01
 76  0.03596 -3.34036e+00 | 77  0.00227 -1.28747e+00 | 78 -0.01288  1.80787e+00
 79 -0.03203  3.38052e+00 | 80 -0.01821 -1.16675e+00 | 81 -0.01297 -8.21846e-01
 82 -0.03935  1.92303e+00 | 83  0.08693  2.58183e+00 | 84 -0.02414  1.63641e+00
 85 -0.03046  2.51171e+00 | 86  0.05160  3.09893e+00 | 87  0.00816 -2.88509e-01
 88  0.04005  5.58989e+00 | 89 -0.01640  2.71326e+00 | 90 -0.02018  7.11367e-02
 91 -0.04245 -5.81940e-01 | 92  0.00957 -1.57528e+00 | 93 -0.03840  3.44534e+00
 94  0.03920  6.01481e+00 | 95 -0.00192 -6.34793e-01 | 96 -0.00249  5.76455e+00
 97 -0.03318  5.70567e+00 | 98  0.00042 -9.55345e-01 | 99  0.00608 -4.62371e-01
100  0.03008  2.66116e+00 |101 -0.00311  5.51377e+00 |102 -0.01694  5.48266e+00
103  0.00631  3.43449e+00 |104  0.00736  3.53112e+00 |105 -0.00066  3.68252e+00
106 -0.00034  3.69084e+00 |107 -0.00035  6.22074e+01 |108  0.01340 -3.53976e+00
109 -0.39783  1.52782e+00 |110 -0.26949 -2.55489e-02 |111 -0.23440 -1.86390e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.7258065e+02; maximum gradient component mag 5.9852e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42112 -1.30057e+01 |  2 -0.41786 -5.13687e+01 |  3 -0.42046 -3.10660e+01
  4 -0.42114  8.09297e+00 |  5 -0.40748  5.82623e+00 |  6  0.63510 -4.96756e+01
  7 -0.00106 -4.46876e-01 |  8 -0.00023 -9.49384e-02 |  9 -0.00028 -1.15744e-01
 10 -0.00034 -1.41111e-01 | 11 -0.00042 -1.72135e-01 | 12 -0.00085  1.70715e+00
 13 -0.00096  1.65894e+00 | 14 -0.00108  1.60211e+00 | 15 -0.00123  1.53267e+00
 16 -0.00038  1.44341e+00 | 17 -0.00159  1.37414e+00 | 18 -0.00179  1.31112e+00
 19 -0.00203  1.21944e+00 | 20 -0.00233  1.07241e+00 | 21 -0.00237  9.23323e-01
 22 -0.00306  7.39926e-01 | 23  0.00048  3.47256e-01 | 24 -0.00377  1.87000e-01
 25 -0.00377  2.19878e-01 | 26 -0.00236 -4.18693e-01 | 27  0.00493 -5.54021e-01
 28 -0.00211 -6.98414e-01 | 29 -0.00999 -3.27400e-01 | 30 -0.00558 -5.53390e-01
 31 -0.00129 -8.41981e-01 | 32 -0.00441 -1.16580e+00 | 33 -0.00191 -5.29880e-01
 34 -0.00458 -8.22926e-01 | 35 -0.00496 -8.22114e-01 | 36 -0.00526 -5.77061e-01
 37 -0.00340 -8.54579e-01 | 38 -0.00784 -5.69882e-01 | 39 -0.00199 -3.93663e-01
 40  0.02074 -1.07711e+00 | 41 -0.00008 -3.20322e-01 | 42  0.00620 -4.91637e-01
 43 -0.00402 -1.77709e-01 | 44 -0.01064 -8.08967e-01 | 45 -0.00699 -7.79504e-01
 46 -0.00745 -2.61210e-01 | 47 -0.00558 -2.58913e-01 | 48 -0.00169 -2.95895e-01
 49  0.00943  8.79338e-01 | 50  0.00754 -2.18342e-01 | 51 -0.00192  5.81517e-01
 52 -0.00072  5.38968e-01 | 53 -0.00651 -1.17008e-01 | 54 -0.00160 -6.84695e-01
 55  0.01424 -1.09425e+00 | 56  0.00374  2.17056e-01 | 57  0.00486 -4.79766e-02
 58  0.00340 -3.86240e-02 | 59 -0.00236 -3.88973e-01 | 60  0.00149 -1.23381e+00
 61  0.00197  8.56535e-01 | 62  0.01287 -1.73263e+00 | 63  0.00442 -1.97853e-01
 64 -0.00725  6.87245e-01 | 65 -0.00949  1.10124e-01 | 66 -0.00717 -1.34014e-01
 67  0.00453 -8.90426e-01 | 68  0.00137  2.61791e-01 | 69  0.02793 -7.17117e-01
 70  0.01598 -1.15750e+00 | 71 -0.00721  9.19254e-01 | 72  0.00856 -2.90033e-01
 73 -0.02147  9.63106e-01 | 74  0.02854 -4.68480e-01 | 75  0.02283 -3.33142e-01
 76  0.03598 -3.44597e+00 | 77  0.00235 -1.38115e+00 | 78 -0.01273  1.43079e+00
 79 -0.03212  2.54994e+00 | 80 -0.01806 -1.91952e+00 | 81 -0.01305 -1.53480e+00
 82 -0.03909  1.61987e+00 | 83  0.08687  3.14477e+00 | 84 -0.02416 -2.09962e-01
 85 -0.03059  1.66745e+00 | 86  0.05164  2.39854e+00 | 87  0.00805 -5.78732e-01
 88  0.04006  4.02757e+00 | 89 -0.01658  9.32099e-01 | 90 -0.02009 -9.99939e-01
 91 -0.04252 -1.25535e+00 | 92  0.00971 -1.86279e+00 | 93 -0.03852  2.04418e+00
 94  0.03927  4.20474e+00 | 95 -0.00202 -1.85454e+00 | 96 -0.00247  3.02613e+00
 97 -0.03331  4.19883e+00 | 98  0.00067 -7.41230e-01 | 99  0.00600 -1.55060e+00
100  0.03019  6.45606e-01 |101 -0.00332  2.29374e+00 |102 -0.01682  3.44420e+00
103  0.00610  1.97965e+00 |104  0.00741  1.79276e+00 |105 -0.00067  1.90159e+00
106 -0.00036  1.90772e+00 |107 -0.00056  5.98516e+01 |108  0.01032 -1.16723e+00
109 -0.39903 -2.90697e+00 |110 -0.27520 -4.51069e-01 |111 -0.23707 -2.17579e+00
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.7253227e+02; maximum gradient component mag -5.6250e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42088 -5.12300e+00 |  2 -0.41807 -5.62505e+01 |  3 -0.42035 -2.54065e+01
  4 -0.42306  9.58587e-01 |  5 -0.40946  2.67134e-01 |  6  0.63556 -4.81352e+01
  7 -0.00092 -2.65812e-01 |  8 -0.00023 -9.49463e-02 |  9 -0.00027 -1.13436e-01
 10 -0.00033 -1.32614e-01 | 11 -0.00039 -1.50428e-01 | 12 -0.00102  1.16711e+00
 13 -0.00106  1.20495e+00 | 14 -0.00115  1.20655e+00 | 15 -0.00125  1.20321e+00
 16 -0.00036  1.16009e+00 | 17 -0.00165  9.71849e-01 | 18 -0.00202  6.35733e-01
 19 -0.00232  4.30568e-01 | 20 -0.00255  3.84598e-01 | 21 -0.00258  2.41140e-01
 22 -0.00321  1.42363e-01 | 23  0.00047 -3.62200e-02 | 24 -0.00378 -2.00945e-01
 25 -0.00406 -6.24430e-01 | 26 -0.00227 -7.32454e-01 | 27  0.00449 -1.78137e+00
 28 -0.00243 -1.59714e+00 | 29 -0.01022 -1.10537e+00 | 30 -0.00546 -7.92275e-01
 31 -0.00144 -1.50861e+00 | 32 -0.00418 -1.25735e+00 | 33 -0.00223 -1.48985e+00
 34 -0.00465 -1.38466e+00 | 35 -0.00512 -1.51162e+00 | 36 -0.00542 -1.27004e+00
 37 -0.00373 -1.81259e+00 | 38 -0.00798 -1.15229e+00 | 39 -0.00199 -7.72194e-01
 40  0.02037 -2.31144e+00 | 41 -0.00058 -1.56390e+00 | 42  0.00593 -1.38136e+00
 43 -0.00399 -4.38409e-01 | 44 -0.01051 -8.75190e-01 | 45 -0.00670 -5.65015e-01
 46 -0.00759 -7.30215e-01 | 47 -0.00569 -6.84431e-01 | 48 -0.00106  4.05226e-01
 49  0.00858 -1.01966e+00 | 50  0.00759 -5.38418e-01 | 51 -0.00235 -4.60084e-01
 52 -0.00095 -1.75723e-01 | 53 -0.00644 -1.90400e-01 | 54 -0.00132 -3.32553e-01
 55  0.01460 -5.64771e-01 | 56  0.00356 -2.70392e-01 | 57  0.00517  1.74515e-01
 58  0.00341 -8.02183e-02 | 59 -0.00200  1.95345e-01 | 60  0.00127 -2.06091e+00
 61  0.00120 -4.37863e-01 | 62  0.01403 -2.65307e-01 | 63  0.00433 -4.18025e-01
 64 -0.00732  3.26330e-01 | 65 -0.00932  1.19867e-01 | 66 -0.00701  3.82839e-02
 67  0.00490 -2.53485e-01 | 68  0.00140  2.38018e-01 | 69  0.02822  7.46325e-02
 70  0.01640  1.48451e-01 | 71 -0.00736 -1.00532e-01 | 72  0.00886  6.79105e-01
 73 -0.02150  1.85854e-01 | 74  0.02849 -7.96046e-01 | 75  0.02290  5.79043e-01
 76  0.03602 -1.54160e+00 | 77  0.00252  9.81162e-01 | 78 -0.01262  2.20236e+00
 79 -0.03208  8.49325e-01 | 80 -0.01797 -6.45113e-01 | 81 -0.01282  6.88154e-01
 82 -0.03905  1.83672e+00 | 83  0.08679 -5.88631e-01 | 84 -0.02419 -3.39224e-02
 85 -0.03040  2.18898e+00 | 86  0.05144  2.40030e-01 | 87  0.00816  3.72037e-01
 88  0.03980  8.73087e-01 | 89 -0.01661 -3.42353e-01 | 90 -0.02009 -1.48307e-01
 91 -0.04224  5.58212e-01 | 92  0.00974  2.07325e-01 | 93 -0.03837  1.73697e+00
 94  0.03908  1.47579e+00 | 95 -0.00184  2.98875e-01 | 96 -0.00242  4.06783e+00
 97 -0.03325  2.56129e+00 | 98  0.00075 -2.62181e-01 | 99  0.00638  1.15228e+00
100  0.03029  6.98969e-01 |101 -0.00308  1.45390e+00 |102 -0.01667  2.30640e+00
103  0.00652  1.43355e+00 |104  0.00736  1.57698e+00 |105 -0.00071  1.58411e+00
106 -0.00038  1.60729e+00 |107 -0.00092  4.96212e+00 |108  0.01252 -2.84837e+00
109 -0.39786  3.46146e+00 |110 -0.27339  2.24318e-01 |111 -0.23600 -1.03684e+00
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.7252677e+02; maximum gradient component mag -4.8742e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42085 -3.31731e-01 |  2 -0.41815 -4.87424e+00 |  3 -0.42027 -2.12264e+00
  4 -0.42352 -4.45704e-02 |  5 -0.40979 -7.49025e-02 |  6  0.63573 -4.05274e+00
  7 -0.00112 -4.57254e-02 |  8 -0.00025 -1.44740e-02 |  9 -0.00031 -1.75947e-02
 10 -0.00037 -2.14872e-02 | 11 -0.00045 -2.62482e-02 | 12 -0.00092  1.16102e-01
 13 -0.00104  1.02818e-01 | 14 -0.00117  9.34065e-02 | 15 -0.00133  8.59363e-02
 16 -0.00048  7.98069e-02 | 17 -0.00172  7.21487e-02 | 18 -0.00196  5.82517e-02
 19 -0.00224  4.67607e-02 | 20 -0.00255  3.54018e-02 | 21 -0.00262  1.81772e-02
 22 -0.00333 -4.46315e-03 | 23  0.00024 -3.44842e-02 | 24 -0.00398 -4.01319e-02
 25 -0.00416 -7.55181e-02 | 26 -0.00250 -9.64254e-02 | 27  0.00460 -1.43657e-01
 28 -0.00234 -1.30705e-01 | 29 -0.01023 -1.00600e-01 | 30 -0.00576 -1.27120e-01
 31 -0.00153 -1.39068e-01 | 32 -0.00444 -1.47870e-01 | 33 -0.00231 -1.43000e-01
 34 -0.00474 -1.24907e-01 | 35 -0.00512 -1.26823e-01 | 36 -0.00554 -1.20919e-01
 37 -0.00354 -1.28606e-01 | 38 -0.00800 -1.02564e-01 | 39 -0.00230 -9.87935e-02
 40  0.02031 -2.23182e-01 | 41 -0.00033 -1.01287e-01 | 42  0.00595 -1.13739e-01
 43 -0.00426 -9.91147e-02 | 44 -0.01036 -5.44578e-02 | 45 -0.00675 -5.96595e-02
 46 -0.00750 -6.78257e-02 | 47 -0.00558 -5.86432e-02 | 48 -0.00162 -2.92023e-02
 49  0.00870 -8.39348e-02 | 50  0.00744 -7.81669e-02 | 51 -0.00226 -3.80342e-02
 52 -0.00104 -4.52101e-02 | 53 -0.00641 -3.16001e-02 | 54 -0.00125 -1.16068e-02
 55  0.01458 -5.42329e-02 | 56  0.00362 -2.92554e-02 | 57  0.00499 -1.15585e-02
 58  0.00345 -1.93039e-02 | 59 -0.00206 -6.40694e-03 | 60  0.00218 -2.68541e-02
 61  0.00147  3.31278e-03 | 62  0.01396 -2.24528e-02 | 63  0.00456 -2.10469e-02
 64 -0.00734  1.58851e-02 | 65 -0.00921 -1.03686e-02 | 66 -0.00686  3.02969e-02
 67  0.00505 -3.30015e-02 | 68  0.00143  2.09936e-02 | 69  0.02811 -3.47921e-02
 70  0.01638 -3.97869e-03 | 71 -0.00714  2.89680e-02 | 72  0.00873  2.00492e-02
 73 -0.02131  5.19093e-02 | 74  0.02856 -2.70701e-02 | 75  0.02280  4.87146e-04
 76  0.03610 -4.68337e-02 | 77  0.00247  3.97746e-02 | 78 -0.01272  7.33660e-02
 79 -0.03206  7.47117e-02 | 80 -0.01787  4.93664e-02 | 81 -0.01280  6.70938e-02
 82 -0.03914  1.00021e-01 | 83  0.08675 -1.22732e-01 | 84 -0.02410  7.38127e-02
 85 -0.03049  1.06161e-01 | 86  0.05140  2.65254e-03 | 87  0.00817  6.45905e-02
 88  0.03974  3.39553e-02 | 89 -0.01653  7.54863e-02 | 90 -0.02002  7.75708e-02
 91 -0.04216  9.92758e-02 | 92  0.00976  7.41296e-02 | 93 -0.03837  1.12168e-01
 94  0.03903  7.15175e-02 | 95 -0.00179  9.28685e-02 | 96 -0.00260  1.37404e-01
 97 -0.03331  1.31541e-01 | 98  0.00087  9.30042e-02 | 99  0.00644  1.16767e-01
100  0.03037  1.05825e-01 |101 -0.00301  1.22692e-01 |102 -0.01667  1.34753e-01
103  0.00664  1.26348e-01 |104  0.00735  1.26968e-01 |105 -0.00072  1.27774e-01
106 -0.00040  1.23826e-01 |107 -0.00104 -7.39267e-01 |108  0.01294 -2.80094e-01
109 -0.39763  4.04063e-01 |110 -0.27331  5.83549e-04 |111 -0.23576 -1.13788e-02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42086 -4.89581e-04 |  2 -0.41816 -8.15999e-03 |  3 -0.42026 -3.48944e-03
  4 -0.42353 -1.22886e-04 |  5 -0.40978 -1.74631e-04 |  6  0.63573 -6.67786e-03
  7 -0.00113 -8.08961e-05 |  8 -0.00025 -3.00385e-05 |  9 -0.00031 -3.60387e-05
 10 -0.00037 -4.17150e-05 | 11 -0.00045 -4.51033e-05 | 12 -0.00093  1.78674e-04
 13 -0.00104  1.63626e-04 | 14 -0.00118  1.63494e-04 | 15 -0.00133  1.62630e-04
 16 -0.00048  1.34261e-04 | 17 -0.00172  1.04252e-04 | 18 -0.00196  1.03644e-04
 19 -0.00224  7.21799e-05 | 20 -0.00255  3.45915e-05 | 21 -0.00263  1.97591e-05
 22 -0.00333 -1.53982e-05 | 23  0.00024 -9.34876e-05 | 24 -0.00399 -1.02789e-04
 25 -0.00416 -1.33767e-04 | 26 -0.00250 -1.72271e-04 | 27  0.00460 -2.70700e-04
 28 -0.00234 -2.29335e-04 | 29 -0.01023 -1.67615e-04 | 30 -0.00576 -2.23196e-04
 31 -0.00154 -2.65465e-04 | 32 -0.00445 -3.06175e-04 | 33 -0.00231 -2.37245e-04
 34 -0.00475 -2.40862e-04 | 35 -0.00512 -2.39531e-04 | 36 -0.00554 -2.34150e-04
 37 -0.00354 -2.24454e-04 | 38 -0.00801 -1.88609e-04 | 39 -0.00232 -2.59074e-04
 40  0.02032 -3.78871e-04 | 41 -0.00034 -2.15987e-04 | 42  0.00594 -2.39890e-04
 43 -0.00425 -1.22081e-04 | 44 -0.01036 -1.21514e-04 | 45 -0.00675 -1.20463e-04
 46 -0.00749 -1.18623e-04 | 47 -0.00558 -5.84301e-05 | 48 -0.00163 -1.38646e-04
 49  0.00871 -1.71295e-04 | 50  0.00745 -1.31240e-04 | 51 -0.00226 -7.32254e-05
 52 -0.00103 -5.64583e-05 | 53 -0.00640  3.71293e-05 | 54 -0.00125 -6.28937e-05
 55  0.01458 -1.02050e-04 | 56  0.00363 -6.08555e-05 | 57  0.00498 -6.52698e-05
 58  0.00345 -3.17220e-05 | 59 -0.00206 -7.33813e-06 | 60  0.00219  2.55186e-05
 61  0.00147 -2.37285e-05 | 62  0.01396 -6.75906e-05 | 63  0.00457 -1.77016e-05
 64 -0.00733  3.00525e-05 | 65 -0.00920  7.85994e-05 | 66 -0.00687  4.15950e-05
 67  0.00507  4.12053e-05 | 68  0.00143  3.30709e-05 | 69  0.02811 -6.63930e-05
 70  0.01638 -3.55806e-06 | 71 -0.00714  7.59500e-05 | 72  0.00873  1.63892e-05
 73 -0.02131  1.06251e-04 | 74  0.02856 -2.03682e-05 | 75  0.02280 -2.22125e-05
 76  0.03610 -2.47882e-05 | 77  0.00247  4.41994e-05 | 78 -0.01272  5.82416e-05
 79 -0.03206  1.32069e-04 | 80 -0.01787  1.48363e-04 | 81 -0.01280  1.24035e-04
 82 -0.03915  1.34391e-04 | 83  0.08675 -2.01468e-04 | 84 -0.02410  1.71727e-04
 85 -0.03049  1.35194e-04 | 86  0.05140  2.13405e-05 | 87  0.00817  1.38633e-04
 88  0.03974  5.84715e-05 | 89 -0.01653  1.94728e-04 | 90 -0.02002  1.90926e-04
 91 -0.04216  1.99384e-04 | 92  0.00976  1.68813e-04 | 93 -0.03837  1.71216e-04
 94  0.03903  1.10530e-04 | 95 -0.00179  2.01677e-04 | 96 -0.00260  1.10405e-04
 97 -0.03331  1.70510e-04 | 98  0.00087  2.26469e-04 | 99  0.00644  2.07167e-04
100  0.03037  2.08828e-04 |101 -0.00300  2.05074e-04 |102 -0.01667  1.86541e-04
103  0.00664  2.12906e-04 |104  0.00735  2.03725e-04 |105 -0.00072  2.11519e-04
106 -0.00039  2.17805e-04 |107 -0.00104 -1.96171e-03 |108  0.01295 -4.87943e-04
109 -0.39762  7.40788e-04 |110 -0.27332 -1.58399e-05 |111 -0.23576  4.19395e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 95; function evaluation 166
Function value 5.7253e+02; maximum gradient component mag -8.1600e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42086 -4.89581e-04 |  2 -0.41816 -8.15999e-03 |  3 -0.42026 -3.48944e-03
  4 -0.42353 -1.22886e-04 |  5 -0.40978 -1.74631e-04 |  6  0.63573 -6.67786e-03
  7 -0.00113 -8.08961e-05 |  8 -0.00025 -3.00385e-05 |  9 -0.00031 -3.60387e-05
 10 -0.00037 -4.17150e-05 | 11 -0.00045 -4.51033e-05 | 12 -0.00093  1.78674e-04
 13 -0.00104  1.63626e-04 | 14 -0.00118  1.63494e-04 | 15 -0.00133  1.62630e-04
 16 -0.00048  1.34261e-04 | 17 -0.00172  1.04252e-04 | 18 -0.00196  1.03644e-04
 19 -0.00224  7.21799e-05 | 20 -0.00255  3.45915e-05 | 21 -0.00263  1.97591e-05
 22 -0.00333 -1.53982e-05 | 23  0.00024 -9.34876e-05 | 24 -0.00399 -1.02789e-04
