
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0644343e+06; maximum gradient component mag -1.5045e+08
 52  0.02285 -1.15018e+00 | 53 -0.00221 -3.07929e-01 | 54  0.00793 -5.15953e-01
 55  0.00089 -3.05358e-01 | 56  0.01383 -1.00496e+00 | 57  0.02739 -1.21876e+00
 58 -0.00141 -2.50167e-01 | 59  0.00656 -5.52110e-01 | 60  0.01278 -7.56806e-01
 61  0.00120 -4.50424e-01 | 62 -0.00408 -2.96620e-01 | 63  0.00674 -4.22896e-01
 64  0.00200 -2.92236e-01 | 65  0.02677 -1.06500e+00 | 66  0.01882 -5.67051e-01
 67  0.00672 -3.11789e-01 | 68  0.03102 -9.83077e-01 | 69 -0.01262 -3.57820e-02
 70  0.01277 -7.70685e-01 | 71 -0.00922 -1.21590e-01 | 72 -0.04944  5.51124e-01
 73 -0.00067 -2.45776e-01 | 74 -0.03009  3.12148e-02 | 75 -0.02571  3.47978e-01
 76 -0.01141  8.95942e-02 | 77  0.02952 -4.26307e-01 | 78 -0.01387  4.74810e-01
 79 -0.01018  3.85006e-01 | 80  0.01560  1.24011e-01 | 81 -0.00233  4.69638e-01
 82 -0.01219  6.81480e-01 | 83 -0.00609  7.19900e-01 | 84  0.00937  6.36261e-01
 85  0.03377  5.71155e-01 | 86 -0.02955  9.97204e-01 | 87  0.00944  8.29294e-01
 88 -0.02986  9.74045e-01 | 89 -0.01454  1.06129e+00 | 90 -0.01251  1.04451e+00
 91 -0.00121  1.02279e+00 | 92  0.01335  1.04124e+00 | 93 -0.00259  1.15647e+00
 94 -0.00820  1.27518e+00 | 95  0.01544  1.21159e+00 | 96 -0.00612  1.30205e+00
 97 -0.03456  1.43564e+00 | 98 -0.03736  1.27898e+00 | 99  0.00507  1.43219e+00
100 -0.02262  1.33272e+00 |101  0.02418  1.38172e+00 |102 -0.00505  1.44060e+00
103 -0.00008  1.24459e+00 |104  0.00008  1.25268e+00 |105 -0.05454 -2.32174e+00
106 -0.42548  3.42846e+00 |107 -0.28225 -1.56824e-01 |108 -0.24167  2.09875e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4984619e+02; maximum gradient component mag 2.0676e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42769 -3.19781e+00 |  2 -0.41423 -5.05639e+01 |  3 -0.41361 -2.10840e+01
  4 -0.41222  6.21473e+01 |  5 -0.41222  4.66648e+01 |  6  0.62581 -4.17649e+01
  7 -0.00025 -4.87765e-01 |  8 -0.00006 -1.08222e-01 |  9 -0.00007 -1.32152e-01
 10 -0.00008 -1.61249e-01 | 11 -0.00010 -1.96537e-01 | 12  0.00001  1.07295e+00
 13 -0.00001  1.03602e+00 | 14 -0.00003  9.75996e-01 | 15  0.00088  9.05230e-01
 16 -0.00008  8.20630e-01 | 17 -0.00011  7.08896e-01 | 18 -0.00015  5.61442e-01
 19  0.00076  4.01617e-01 | 20 -0.00015  2.66914e-01 | 21 -0.00006  1.63000e-01
 22 -0.00003 -2.71219e-02 | 23  0.00072 -2.53190e-01 | 24 -0.00044 -4.96526e-01
 25  0.00352 -8.98580e-01 | 26 -0.00031 -8.44308e-01 | 27 -0.00271 -8.16963e-01
 28 -0.00022 -1.01089e+00 | 29 -0.00439 -9.32652e-01 | 30  0.00315 -1.06060e+00
 31  0.01378 -1.42059e+00 | 32  0.00208 -1.04536e+00 | 33  0.00238 -1.11815e+00
 34  0.00428 -1.17922e+00 | 35  0.00316 -1.24378e+00 | 36  0.00094 -1.06280e+00
 37 -0.00324 -8.27670e-01 | 38 -0.00250 -7.37284e-01 | 39 -0.00546 -5.59650e-01
 40 -0.00071 -7.06193e-01 | 41 -0.00279 -6.74446e-01 | 42  0.00228 -5.78398e-01
 43  0.00909 -7.90755e-01 | 44  0.00546 -7.10000e-01 | 45 -0.00020 -3.73239e-01
 46  0.00780 -5.80646e-01 | 47  0.00460 -4.48280e-01 | 48  0.00044 -3.84804e-01
 49  0.00845 -5.94001e-01 | 50  0.00434 -4.19631e-01 | 51 -0.00542 -1.99404e-01
 52 -0.00406 -1.98876e-01 | 53 -0.00340 -1.84992e-01 | 54  0.02285 -1.15558e+00
 55 -0.00221 -3.13326e-01 | 56  0.00793 -5.21349e-01 | 57  0.00089 -3.10754e-01
 58  0.01383 -1.01035e+00 | 59  0.02739 -1.22415e+00 | 60 -0.00141 -2.55564e-01
 61  0.00656 -5.57506e-01 | 62  0.01277 -7.62202e-01 | 63  0.00120 -4.55821e-01
 64 -0.00408 -3.02017e-01 | 65  0.00674 -4.28293e-01 | 66  0.00200 -2.97633e-01
 67  0.02677 -1.07039e+00 | 68  0.01882 -5.72446e-01 | 69  0.00672 -3.17185e-01
 70  0.03101 -9.88468e-01 | 71 -0.01262 -4.11777e-02 | 72  0.01277 -7.76081e-01
 73 -0.00922 -1.26986e-01 | 74 -0.04944  5.45743e-01 | 75 -0.00067 -2.51173e-01
 76 -0.03009  2.58240e-02 | 77 -0.02571  3.42586e-01 | 78 -0.01141  8.41982e-02
 79  0.02952 -4.31698e-01 | 80 -0.01387  4.69415e-01 | 81 -0.01018  3.79610e-01
 82  0.01560  1.18616e-01 | 83 -0.00233  4.64242e-01 | 84 -0.01219  6.76084e-01
 85 -0.00609  7.14503e-01 | 86  0.00937  6.30865e-01 | 87  0.03376  5.65766e-01
 88 -0.02955  9.91813e-01 | 89  0.00944  8.23898e-01 | 90 -0.02986  9.68654e-01
 91 -0.01454  1.05589e+00 | 92 -0.01251  1.03911e+00 | 93 -0.00121  1.01739e+00
 94  0.01335  1.03585e+00 | 95 -0.00259  1.15107e+00 | 96 -0.00820  1.26978e+00
 97  0.01544  1.20620e+00 | 98 -0.00612  1.29665e+00 | 99 -0.03456  1.43025e+00
100 -0.03736  1.27359e+00 |101  0.00507  1.42679e+00 |102 -0.02262  1.32732e+00
103  0.02418  1.37632e+00 |104 -0.00505  1.43520e+00 |105 -0.00008  1.23919e+00
106  0.00008  1.24729e+00 |107  0.00000  2.06763e+02 |108 -0.05454 -2.32174e+00
109 -0.42548  3.42846e+00 |110 -0.28225 -1.56824e-01 |111 -0.24167  2.09875e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.4819011e+02; maximum gradient component mag 2.7099e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42482  2.83748e+01 |  2 -0.40719  2.70995e+02 |  3 -0.42329  1.46356e+02
  4 -0.41660 -3.03110e+01 |  5 -0.48549  6.03161e+00 |  6  0.62409  7.59852e+01
  7 -0.00067  8.49025e-01 |  8 -0.00015  1.84263e-01 |  9 -0.00018  2.24290e-01
 10 -0.00022  2.72795e-01 | 11 -0.00027  3.31553e-01 | 12 -0.00030 -1.43669e+00
 13 -0.00035 -1.32984e+00 | 14 -0.00042 -1.22284e+00 | 15  0.00043 -1.07320e+00
 16 -0.00059 -9.37263e-01 | 17 -0.00069 -7.67790e-01 | 18 -0.00080 -5.88575e-01
 19  0.00004 -3.19432e-01 | 20 -0.00090 -2.56442e-02 | 21 -0.00081  4.23222e-01
 22 -0.00075  8.20388e-01 | 23 -0.00000  1.27615e+00 | 24 -0.00127  1.58486e+00
 25  0.00236  2.25914e+00 | 26 -0.00166  2.65035e+00 | 27 -0.00410  2.80751e+00
 28 -0.00117  2.29036e+00 | 29 -0.00551  2.96451e+00 | 30  0.00208  3.75819e+00
 31  0.01225  3.61845e+00 | 32  0.00092  3.64625e+00 | 33  0.00155  3.19334e+00
 34  0.00397  3.46536e+00 | 35  0.00302  3.33793e+00 | 36  0.00010  3.66291e+00
 37 -0.00414  3.57500e+00 | 38 -0.00311  3.08203e+00 | 39 -0.00612  3.30403e+00
 40 -0.00105  2.98965e+00 | 41 -0.00316  3.23063e+00 | 42  0.00142  4.10844e+00
 43  0.00944  2.55431e+00 | 44  0.00525  3.51004e+00 | 45 -0.00020  3.40570e+00
 46  0.00809  3.77635e+00 | 47  0.00548  3.52175e+00 | 48  0.00091  3.67122e+00
 49  0.00885  2.40488e+00 | 50  0.00499  4.29328e+00 | 51 -0.00508  3.35001e+00
 52 -0.00382  3.62939e+00 | 53 -0.00346  4.43187e+00 | 54  0.02309  3.54334e+00
 55 -0.00188  4.25649e+00 | 56  0.00819  4.14493e+00 | 57  0.00096  4.35150e+00
 58  0.01430  4.25845e+00 | 59  0.02793  5.87410e+00 | 60 -0.00098  2.85126e+00
 61  0.00775  4.07097e+00 | 62  0.01455  4.59050e+00 | 63  0.00171  4.24326e+00
 64 -0.00375  3.23992e+00 | 65  0.00732  3.26192e+00 | 66  0.00325  3.10595e+00
 67  0.02758  5.55219e+00 | 68  0.01919  4.47649e+00 | 69  0.00701  1.00460e+00
 70  0.03071  3.61280e+00 | 71 -0.01299  1.49996e+00 | 72  0.01196  2.14587e+00
 73 -0.00860 -2.70986e+00 | 74 -0.04937 -7.31768e-01 | 75 -0.00065 -3.51130e+00
 76 -0.02946 -5.95091e+00 | 77 -0.02539 -8.12454e+00 | 78 -0.01132 -6.97454e+00
 79  0.02991  2.61427e+01 | 80 -0.01377 -1.04498e+01 | 81 -0.01113 -1.99559e+01
 82  0.01588 -3.78441e+00 | 83 -0.00229 -8.25734e+00 | 84 -0.01234 -1.02090e+01
 85 -0.00581 -3.58892e+00 | 86  0.00843 -9.39039e+00 | 87  0.03308 -2.20923e+01
 88 -0.03010 -1.63138e+01 | 89  0.00913 -1.15268e+01 | 90 -0.02880 -1.12020e+01
 91 -0.01499 -1.20646e+01 | 92 -0.01195 -8.45206e+00 | 93 -0.00168 -1.48362e+01
 94  0.01341 -6.44935e+00 | 95 -0.00289 -1.17033e+01 | 96 -0.00796 -5.38012e+00
 97  0.01589  4.82767e-02 | 98 -0.00403  5.42158e+00 | 99 -0.03254  1.34976e+01
100 -0.03513  1.21497e+01 |101  0.00640  7.76624e+00 |102 -0.02062  5.52759e-01
103  0.02661  2.76476e+01 |104 -0.00456 -7.07128e-01 |105 -0.00019 -1.90426e+00
106 -0.00003 -1.93328e+00 |107  0.00021  2.43000e+02 |108 -0.04976  8.17976e+00
109 -0.42265  3.58560e+00 |110 -0.29094 -2.22841e+00 |111 -0.24795 -7.95780e+00
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.4812371e+02; maximum gradient component mag 4.0989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42244  3.23272e+00 |  2 -0.40746  4.09893e+02 |  3 -0.42405  1.92745e+02
  4 -0.41624 -2.21058e+01 |  5 -0.48435  9.84670e+00 |  6  0.62465  2.25119e+02
  7 -0.00065  2.63925e+00 |  8 -0.00015  5.73033e-01 |  9 -0.00019  6.96474e-01
 10 -0.00022  8.45358e-01 | 11 -0.00027  1.02470e+00 | 12 -0.00029 -5.17935e+00
 13 -0.00033 -4.88241e+00 | 14 -0.00040 -4.56362e+00 | 15  0.00045 -4.13595e+00
 16 -0.00057 -3.73108e+00 | 17 -0.00068 -3.22127e+00 | 18 -0.00080 -2.64908e+00
 19  0.00004 -1.86599e+00 | 20 -0.00090 -1.07702e+00 | 21 -0.00082 -2.00055e-02
 22 -0.00077  1.04216e+00 | 23 -0.00004  2.24973e+00 | 24 -0.00137  3.09498e+00
 25  0.00218  4.71776e+00 | 26 -0.00199  4.94609e+00 | 27 -0.00441  5.23843e+00
 28 -0.00100  6.22176e+00 | 29 -0.00597  5.09674e+00 | 30  0.00148  6.19980e+00
 31  0.01227  8.91363e+00 | 32  0.00063  7.20822e+00 | 33  0.00146  6.71761e+00
 34  0.00414  7.84059e+00 | 35  0.00343  8.02486e+00 | 36  0.00003  7.08005e+00
 37 -0.00432  6.00069e+00 | 38 -0.00288  6.21354e+00 | 39 -0.00621  5.29244e+00
 40 -0.00092  5.72412e+00 | 41 -0.00295  5.65024e+00 | 42  0.00153  6.45337e+00
 43  0.01026  6.84544e+00 | 44  0.00513  5.58457e+00 | 45 -0.00027  4.43152e+00
 46  0.00813  5.89567e+00 | 47  0.00603  6.11864e+00 | 48  0.00104  5.04090e+00
 49  0.00972  5.96369e+00 | 50  0.00448  4.60847e+00 | 51 -0.00527  3.58380e+00
 52 -0.00407  3.70468e+00 | 53 -0.00404  3.77409e+00 | 54  0.02381  8.63052e+00
 55 -0.00192  4.84732e+00 | 56  0.00821  5.73054e+00 | 57  0.00120  5.46450e+00
 58  0.01299  4.02818e+00 | 59  0.02858  1.08460e+01 | 60 -0.00059  4.21484e+00
 61  0.00724  4.58027e+00 | 62  0.01444  6.35860e+00 | 63  0.00064  3.02289e+00
 64 -0.00369  3.45856e+00 | 65  0.00780  5.32119e+00 | 66  0.00361  4.28536e+00
 67  0.02812  9.51742e+00 | 68  0.02016  8.56569e+00 | 69  0.00764  3.75779e+00
 70  0.03111  7.65370e+00 | 71 -0.01246  2.06010e+00 | 72  0.01167  1.42637e+00
 73 -0.00797 -4.43577e-01 | 74 -0.04876 -1.06569e+00 | 75 -0.00041 -3.62152e+00
 76 -0.02938 -8.37388e+00 | 77 -0.02516 -1.05382e+01 | 78 -0.01106 -1.11651e+01
 79  0.02948  2.33855e+01 | 80 -0.01329 -8.76181e+00 | 81 -0.01177 -2.36523e+01
 82  0.01616 -4.64453e+00 | 83 -0.00255 -4.68738e+00 | 84 -0.01232 -1.60887e+01
 85 -0.00652 -9.68060e+00 | 86  0.00890 -8.62267e+00 | 87  0.03288 -1.64116e+01
 88 -0.02978 -1.84335e+01 | 89  0.00872 -1.38621e+01 | 90 -0.02901 -2.03555e+01
 91 -0.01509 -7.82662e+00 | 92 -0.01160 -1.10293e+01 | 93 -0.00196 -1.39046e+01
 94  0.01387 -5.87549e+00 | 95 -0.00306 -8.29748e+00 | 96 -0.00741 -5.50022e+00
 97  0.01550 -4.19359e+00 | 98 -0.00423 -5.68404e+00 | 99 -0.03323  6.21459e+00
100 -0.03507  4.11118e+00 |101  0.00577 -5.07820e-02 |102 -0.02019 -3.29403e+00
103  0.02562  2.26868e+01 |104 -0.00578 -8.10184e+00 |105 -0.00023 -6.57105e+00
106 -0.00009 -6.61877e+00 |107 -0.00052  2.43049e+02 |108 -0.04964  1.83852e+01
109 -0.42294 -1.16329e+01 |110 -0.32186  4.03476e-01 |111 -0.26323 -1.75847e+01
111 variables; iteration 60; function evaluation 78; phase 5
Function value 5.4765091e+02; maximum gradient component mag 2.6969e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42163  2.00107e+01 |  2 -0.40559  2.69687e+02 |  3 -0.42879  1.14033e+02
  4 -0.40747  1.36086e+00 |  5 -0.50817  4.86240e+00 |  6  0.62527  2.13981e+02
  7 -0.00064  2.12595e+00 |  8 -0.00015  4.53012e-01 |  9 -0.00018  5.57623e-01
 10 -0.00022  6.85511e-01 | 11 -0.00026  8.40572e-01 | 12 -0.00033 -5.69484e+00
 13 -0.00037 -5.45151e+00 | 14 -0.00042 -5.15202e+00 | 15  0.00045 -4.77724e+00
 16 -0.00053 -4.40344e+00 | 17 -0.00059 -3.93534e+00 | 18 -0.00064 -3.36966e+00
 19  0.00025 -2.69055e+00 | 20 -0.00068 -2.08570e+00 | 21 -0.00071 -1.45845e+00
 22 -0.00060 -6.01435e-01 | 23  0.00023  4.81773e-01 | 24 -0.00091  1.50861e+00
 25  0.00277  3.18837e+00 | 26 -0.00149  3.28897e+00 | 27 -0.00391  3.43027e+00
 28 -0.00034  4.21316e+00 | 29 -0.00566  3.16975e+00 | 30  0.00200  4.20389e+00
 31  0.01294  6.77512e+00 | 32  0.00137  5.42064e+00 | 33  0.00223  4.91536e+00
 34  0.00456  5.09639e+00 | 35  0.00327  4.62675e+00 | 36 -0.00012  4.55829e+00
 37 -0.00454  3.35423e+00 | 38 -0.00295  3.54475e+00 | 39 -0.00627  2.66938e+00
 40 -0.00099  3.36431e+00 | 41 -0.00353  2.47738e+00 | 42  0.00062  2.85385e+00
 43  0.01017  3.34994e+00 | 44  0.00480  3.27327e+00 | 45 -0.00063  1.92251e+00
 46  0.00766  2.65195e+00 | 47  0.00449  1.25441e+00 | 48  0.00040  1.81560e+00
 49  0.00982  3.41862e+00 | 50  0.00414  2.95181e+00 | 51 -0.00597  9.54620e-01
 52 -0.00483  1.02199e+00 | 53 -0.00476  8.42561e-01 | 54  0.02392  6.50262e+00
 55 -0.00294  1.33402e+00 | 56  0.00794  3.42649e+00 | 57  0.00033  2.46631e+00
 58  0.01545  4.47385e+00 | 59  0.02659  5.85661e+00 | 60 -0.00029  3.24044e+00
 61  0.00787  3.27802e+00 | 62  0.01456  4.50054e+00 | 63  0.00062  2.07820e+00
 64 -0.00390  1.59435e+00 | 65  0.00747  2.36992e+00 | 66  0.00386  2.20213e+00
 67  0.02742  5.51503e+00 | 68  0.01857  1.76140e+00 | 69  0.00710  9.07860e-01
 70  0.03050  5.36671e+00 | 71 -0.01313  7.26180e-01 | 72  0.01187  2.45143e+00
 73 -0.00769 -2.22282e-01 | 74 -0.04904 -2.44289e+00 | 75  0.00021  1.11742e+00
 76 -0.02805 -1.01881e+00 | 77 -0.02447 -2.02439e+00 | 78 -0.01062  1.81934e-01
 79  0.02949  5.17910e+00 | 80 -0.01354 -3.50442e+00 | 81 -0.01020 -1.75615e+00
 82  0.01588  6.91180e-01 | 83 -0.00203 -2.42492e+00 | 84 -0.01206 -3.08334e+00
 85 -0.00538 -5.38286e-01 | 86  0.00811 -7.67837e-01 | 87  0.03349  9.77127e-01
 88 -0.02936 -4.37630e+00 | 89  0.00957 -3.46509e+00 | 90 -0.02811 -3.72775e+00
 91 -0.01420 -5.54301e+00 | 92 -0.01196 -4.53430e+00 | 93 -0.00094 -5.30124e+00
 94  0.01301 -4.85885e+00 | 95 -0.00259 -6.77197e+00 | 96 -0.00825 -4.90239e+00
 97  0.01579 -7.00759e+00 | 98 -0.00486 -3.67104e+00 | 99 -0.03341 -4.23811e+00
100 -0.03666 -6.14980e+00 |101  0.00605 -5.64688e+00 |102 -0.02162 -7.03612e+00
103  0.02484 -6.60656e+00 |104 -0.00572 -6.92531e+00 |105  0.00001 -6.41516e+00
106  0.00018 -6.40265e+00 |107 -0.00082  6.63350e+01 |108 -0.05316  1.24404e+01
109 -0.42495 -1.60356e+01 |110 -0.29742  3.63779e-01 |111 -0.25490  8.28436e-01
111 variables; iteration 80; function evaluation 117; phase 5
Function value 5.4762998e+02; maximum gradient component mag 4.5619e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42163  2.49627e+00 |  2 -0.40631  4.56188e+01 |  3 -0.42772  2.03300e+01
  4 -0.40733  3.99599e-01 |  5 -0.50762  6.55384e-01 |  6  0.62558  3.81955e+01
  7 -0.00041  4.75079e-01 |  8 -0.00009  9.91792e-02 |  9 -0.00011  1.20745e-01
 10 -0.00014  1.47471e-01 | 11 -0.00016  1.80182e-01 | 12 -0.00018 -1.02000e+00
 13 -0.00021 -9.62110e-01 | 14 -0.00024 -8.86266e-01 | 15  0.00065 -7.95726e-01
 16 -0.00032 -7.11074e-01 | 17 -0.00036 -6.09268e-01 | 18 -0.00038 -4.82135e-01
 19  0.00054 -3.49619e-01 | 20 -0.00036 -2.39251e-01 | 21 -0.00027 -1.15743e-01
 22 -0.00011  7.78246e-02 | 23  0.00073  3.05207e-01 | 24 -0.00055  4.25047e-01
 25  0.00302  6.79943e-01 | 26 -0.00117  7.35212e-01 | 27 -0.00355  7.71263e-01
 28  0.00004  9.01748e-01 | 29 -0.00521  7.97317e-01 | 30  0.00235  1.01230e+00
 31  0.01333  1.41661e+00 | 32  0.00142  9.72863e-01 | 33  0.00236  1.00692e+00
 34  0.00484  1.03363e+00 | 35  0.00363  9.57574e-01 | 36 -0.00016  8.31408e-01
 37 -0.00430  7.67054e-01 | 38 -0.00282  6.97094e-01 | 39 -0.00606  5.69940e-01
 40 -0.00080  7.72351e-01 | 41 -0.00333  6.01293e-01 | 42  0.00077  6.46163e-01
 43  0.01073  8.67576e-01 | 44  0.00466  5.51658e-01 | 45 -0.00049  3.87390e-01
 46  0.00780  5.91586e-01 | 47  0.00512  5.01198e-01 | 48  0.00030  3.50767e-01
 49  0.00960  6.10191e-01 | 50  0.00379  3.72485e-01 | 51 -0.00607  2.24081e-01
 52 -0.00492  2.04422e-01 | 53 -0.00472  1.32485e-01 | 54  0.02338  9.18364e-01
 55 -0.00289  3.01969e-01 | 56  0.00745  4.55148e-01 | 57 -0.00023  2.71874e-01
 58  0.01493  6.39181e-01 | 59  0.02662  1.09590e+00 | 60 -0.00113  2.43526e-01
 61  0.00734  4.28898e-01 | 62  0.01377  5.69351e-01 | 63  0.00024  2.89668e-01
 64 -0.00434  1.08130e-01 | 65  0.00733  3.81292e-01 | 66  0.00330  1.63580e-01
 67  0.02678  6.94138e-01 | 68  0.01890  5.49404e-01 | 69  0.00699  1.70400e-01
 70  0.03030  8.31507e-01 | 71 -0.01367 -2.49507e-01 | 72  0.01169  3.78922e-01
 73 -0.00779 -5.67585e-02 | 74 -0.04936 -6.56861e-01 | 75  0.00011  9.99274e-02
 76 -0.02831 -4.73620e-01 | 77 -0.02449 -3.56298e-01 | 78 -0.01069 -2.92407e-01
 79  0.02933  4.30798e-01 | 80 -0.01342 -3.67079e-01 | 81 -0.01034 -5.63265e-01
 82  0.01587 -1.48354e-01 | 83 -0.00210 -2.82353e-01 | 84 -0.01204 -6.97077e-01
 85 -0.00562 -6.41369e-01 | 86  0.00809 -3.31565e-01 | 87  0.03337 -3.24500e-01
 88 -0.02932 -8.65787e-01 | 89  0.00951 -2.66485e-01 | 90 -0.02817 -9.55157e-01
 91 -0.01424 -6.49886e-01 | 92 -0.01191 -8.23917e-01 | 93 -0.00099 -7.66456e-01
 94  0.01309 -6.53502e-01 | 95 -0.00260 -7.99728e-01 | 96 -0.00823 -9.21830e-01
 97  0.01579 -7.50408e-01 | 98 -0.00494 -1.05754e+00 | 99 -0.03362 -1.18803e+00
100 -0.03659 -1.10660e+00 |101  0.00596 -1.28493e+00 |102 -0.02143 -1.10889e+00
103  0.02475 -1.11943e+00 |104 -0.00551 -1.19543e+00 |105 -0.00010 -1.16621e+00
106  0.00004 -1.20104e+00 |107 -0.00104  8.84463e+00 |108 -0.05396  2.29666e+00
109 -0.42530 -3.03153e+00 |110 -0.30175  1.73684e-01 |111 -0.25657 -3.74347e-01
111 variables; iteration 100; function evaluation 156; phase 5
Function value 5.4762986e+02; maximum gradient component mag 1.1825e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  4.26752e-02 |  2 -0.40632  1.18255e-01 |  3 -0.42770  6.50676e-02
  4 -0.40731 -4.60210e-03 |  5 -0.50775 -7.10727e-04 |  6  0.62557  7.41497e-02
  7 -0.00043  1.08128e-03 |  8 -0.00009  3.11098e-04 |  9 -0.00011  3.71754e-04
 10 -0.00014  4.59326e-04 | 11 -0.00017  5.67816e-04 | 12 -0.00014 -3.39007e-03
 13 -0.00018 -2.93276e-03 | 14 -0.00023 -2.48544e-03 | 15  0.00065 -2.11245e-03
 16 -0.00033 -1.85387e-03 | 17 -0.00038 -1.58610e-03 | 18 -0.00041 -1.29008e-03
 19  0.00050 -8.28633e-04 | 20 -0.00038 -4.54308e-04 | 21 -0.00027 -3.65638e-05
 22 -0.00013  7.00695e-04 | 23  0.00069  1.61016e-03 | 24 -0.00057  1.35924e-03
 25  0.00302  1.05739e-03 | 26 -0.00119  5.23158e-04 | 27 -0.00357  9.54128e-04
 28  0.00004  2.08296e-03 | 29 -0.00526  8.19112e-04 | 30  0.00226  2.29756e-03
 31  0.01329  1.58246e-03 | 32  0.00146  1.23496e-03 | 33  0.00232  2.33771e-03
 34  0.00486  1.91503e-03 | 35  0.00366  9.96792e-04 | 36 -0.00014 -5.56253e-04
 37 -0.00433  2.46051e-03 | 38 -0.00281 -6.25025e-05 | 39 -0.00606 -4.21992e-04
 40 -0.00085  2.05758e-03 | 41 -0.00336  1.52905e-03 | 42  0.00075  2.62220e-04
 43  0.01071  3.98131e-03 | 44  0.00468  1.54007e-03 | 45 -0.00049  2.04028e-03
 46  0.00780 -6.18904e-04 | 47  0.00512  1.48896e-03 | 48  0.00030 -5.84703e-04
 49  0.00959  8.49801e-04 | 50  0.00383  7.93772e-04 | 51 -0.00609 -7.71623e-04
 52 -0.00490  7.10269e-04 | 53 -0.00467 -7.86943e-04 | 54  0.02342 -9.57091e-04
 55 -0.00291  9.44240e-04 | 56  0.00748 -5.61591e-04 | 57 -0.00020 -6.05419e-04
 58  0.01497  1.46882e-03 | 59  0.02660  2.23273e-03 | 60 -0.00112 -5.34398e-04
 61  0.00736  5.41119e-04 | 62  0.01382  1.49782e-03 | 63  0.00022  1.86572e-03
 64 -0.00432  1.60615e-04 | 65  0.00732  4.39712e-04 | 66  0.00333 -2.50750e-03
 67  0.02683  1.30455e-03 | 68  0.01889  1.94466e-03 | 69  0.00701  3.48106e-04
 70  0.03030  1.26413e-03 | 71 -0.01365 -1.13759e-03 | 72  0.01168  1.36264e-03
 73 -0.00778 -1.53573e-03 | 74 -0.04934 -1.10021e-03 | 75  0.00011  2.85060e-03
 76 -0.02829  8.12255e-04 | 77 -0.02449  6.37803e-04 | 78 -0.01068  2.05121e-04
 79  0.02933  2.55107e-03 | 80 -0.01341 -3.41639e-04 | 81 -0.01033  1.39301e-03
 82  0.01588 -1.91534e-03 | 83 -0.00211  1.12900e-03 | 84 -0.01203  4.44038e-05
 85 -0.00562  5.90939e-04 | 86  0.00809  1.49679e-03 | 87  0.03337 -3.47761e-03
 88 -0.02931 -2.20690e-03 | 89  0.00950  4.08477e-03 | 90 -0.02816 -2.97309e-04
 91 -0.01425 -2.94501e-03 | 92 -0.01190 -1.34283e-03 | 93 -0.00100 -3.05732e-04
 94  0.01308 -1.42377e-03 | 95 -0.00261 -1.45870e-03 | 96 -0.00823 -1.92493e-03
 97  0.01578  1.21486e-03 | 98 -0.00494 -6.75630e-04 | 99 -0.03362 -2.25208e-03
100 -0.03660 -3.52369e-03 |101  0.00595 -3.31674e-03 |102 -0.02145 -1.03627e-03
103  0.02473 -1.35085e-03 |104 -0.00550 -1.31898e-03 |105 -0.00010 -2.65547e-03
106  0.00006 -4.53392e-03 |107 -0.00104  3.28851e-02 |108 -0.05399  4.40084e-03
109 -0.42532 -5.37406e-03 |110 -0.30177 -3.25957e-03 |111 -0.25655  8.61402e-03
111 variables; iteration 120; function evaluation 193; phase 5
Function value 5.4762986e+02; maximum gradient component mag 3.6495e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  9.67069e-04 |  2 -0.40632  3.64951e-03 |  3 -0.42769  1.85642e-03
  4 -0.40731 -7.12641e-05 |  5 -0.50775  7.13644e-06 |  6  0.62557  2.48257e-03
  7 -0.00043  3.72806e-05 |  8 -0.00009  8.06910e-05 |  9 -0.00011  6.40215e-05
 10 -0.00014  4.89875e-05 | 11 -0.00017  3.09592e-05 | 12 -0.00014 -6.38613e-05
 13 -0.00018 -7.65541e-05 | 14 -0.00023 -1.00955e-04 | 15  0.00065 -6.83959e-05
 16 -0.00033 -4.93053e-05 | 17 -0.00038 -5.25285e-05 | 18 -0.00041 -4.58368e-05
 19  0.00050  3.21102e-06 | 20 -0.00038  2.48609e-05 | 21 -0.00027  1.49207e-05
 22 -0.00013  2.06632e-06 | 23  0.00069  3.34842e-05 | 24 -0.00057  3.02551e-05
 25  0.00302  3.68134e-05 | 26 -0.00119 -2.72223e-05 | 27 -0.00357  6.19608e-05
 28  0.00004  2.82169e-05 | 29 -0.00526  3.90565e-05 | 30  0.00226  6.89791e-05
 31  0.01329  3.64494e-05 | 32  0.00146  2.18125e-05 | 33  0.00232  4.54475e-05
