
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8625907e+06; maximum gradient component mag -9.0081e+07
 49 -0.00703 -3.45289e+00 | 50 -0.00552 -4.14450e+00 | 51 -0.00244 -4.47230e+00
 52  0.00866 -5.54425e+00 | 53  0.02914 -1.10470e+01 | 54 -0.00308 -3.23740e+00
 55 -0.00267 -4.17048e+00 | 56  0.00240 -4.58175e+00 | 57 -0.00872 -2.07923e+00
 58 -0.00213 -2.68340e+00 | 59 -0.00708 -1.56866e+00 | 60  0.00057 -2.96951e+00
 61  0.01026 -1.03446e+00 | 62  0.00389 -1.56585e+00 | 63  0.01040 -2.79734e+00
 64 -0.00303  9.11979e-02 | 65 -0.01484 -8.34614e-01 | 66  0.01218 -2.06570e+00
 67 -0.00087  2.02876e-01 | 68  0.04763 -6.67057e+00 | 69  0.01882 -3.25926e+00
 70  0.00796  2.73325e-01 | 71  0.00946 -3.53194e-01 | 72  0.02553 -1.63684e+00
 73  0.00408 -8.15227e-01 | 74  0.02721 -2.42933e+00 | 75  0.01066 -3.80401e-01
 76  0.03545 -4.35705e-01 | 77 -0.01948  2.08570e+00 | 78  0.02256 -3.04668e+00
 79 -0.00168  2.11564e+00 | 80  0.01670 -1.59432e-01 | 81 -0.00345  4.55189e+00
 82 -0.02718  2.09491e+00 | 83  0.02362  8.65640e+00 | 84  0.02285  5.27029e+00
 85  0.00829  1.21102e+01 | 86 -0.03524  5.76850e+00 | 87 -0.01186  1.37795e+01
 88 -0.00959  6.24633e+00 | 89 -0.00604  7.76630e+00 | 90 -0.01437  5.27913e+00
 91  0.01880  1.10484e+01 | 92 -0.02161  4.27327e+00 | 93 -0.00657  4.14376e+00
 94 -0.03262  9.51897e+00 | 95 -0.04086  5.06300e+00 | 96 -0.00283  7.94332e+00
 97 -0.02621  2.78817e+00 | 98  0.00747  6.22521e+00 | 99  0.00442  6.47900e+00
100  0.01006  3.15891e+00 |101 -0.00432  1.55016e+00 |102 -0.01470  3.95340e+00
103 -0.00065  5.68189e+00 |104 -0.00018  5.68406e+00 |105  0.00315 -1.33304e+01
106 -0.39565  2.28477e+01 |107 -0.23856  3.08958e+00 |108 -0.15682 -8.57362e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8785204e+02; maximum gradient component mag -2.2184e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43881 -4.55257e+01 |  2 -0.42926 -2.21837e+02 |  3 -0.38756 -9.36002e+01
  4 -0.41222 -5.48764e+01 |  5 -0.41222 -2.91626e+01 |  6  0.63575 -1.73485e+02
  7 -0.00027 -1.83775e+00 |  8 -0.00009 -4.54309e-01 |  9 -0.00011 -5.62643e-01
 10 -0.00014 -6.95745e-01 | 11 -0.00018 -8.56791e-01 | 12 -0.00028  4.78556e+00
 13 -0.00023  4.69184e+00 | 14 -0.00019  4.55697e+00 | 15  0.00440  4.25755e+00
 16 -0.00010  4.12308e+00 | 17 -0.00001  3.85368e+00 | 18  0.00009  3.53788e+00
 19  0.00019  3.09171e+00 | 20  0.00032  2.52604e+00 | 21  0.00076  2.20758e+00
 22  0.00101  1.35893e+00 | 23  0.00244  4.89017e-01 | 24  0.00212 -7.51779e-01
 25  0.00136 -1.34606e+00 | 26 -0.00096 -9.09575e-01 | 27 -0.00559 -1.41387e+00
 28 -0.00633 -2.18626e+00 | 29 -0.00885 -1.66219e+00 | 30 -0.00863 -1.92653e+00
 31 -0.00412 -3.96262e+00 | 32 -0.00325 -4.76955e+00 | 33 -0.00326 -4.39912e+00
 34 -0.00268 -5.13460e+00 | 35 -0.00395 -6.05539e+00 | 36 -0.00229 -5.70255e+00
 37 -0.00031 -6.04064e+00 | 38 -0.00045 -5.78106e+00 | 39  0.00257 -5.77320e+00
 40 -0.00803 -4.92969e+00 | 41 -0.00010 -5.48179e+00 | 42  0.00211 -5.91129e+00
 43 -0.00055 -4.73875e+00 | 44 -0.00496 -3.74207e+00 | 45 -0.01262 -2.70768e+00
 46 -0.00259 -4.01435e+00 | 47  0.00272 -7.67956e+00 | 48 -0.00519 -4.32352e+00
 49 -0.00297 -6.08343e+00 | 50  0.00624 -6.58423e+00 | 51 -0.00703 -3.48602e+00
 52 -0.00552 -4.17763e+00 | 53 -0.00244 -4.50543e+00 | 54  0.00866 -5.57737e+00
 55  0.02914 -1.10801e+01 | 56 -0.00308 -3.27053e+00 | 57 -0.00267 -4.20361e+00
 58  0.00240 -4.61488e+00 | 59 -0.00872 -2.11236e+00 | 60 -0.00213 -2.71653e+00
 61 -0.00708 -1.60178e+00 | 62  0.00056 -3.00264e+00 | 63  0.01026 -1.06758e+00
 64  0.00389 -1.59898e+00 | 65  0.01040 -2.83047e+00 | 66 -0.00303  5.80694e-02
 67 -0.01484 -8.67734e-01 | 68  0.01218 -2.09882e+00 | 69 -0.00088  1.69747e-01
 70  0.04763 -6.70361e+00 | 71  0.01882 -3.29237e+00 | 72  0.00796  2.40199e-01
 73  0.00946 -3.86319e-01 | 74  0.02553 -1.66994e+00 | 75  0.00408 -8.48355e-01
 76  0.02721 -2.46243e+00 | 77  0.01066 -4.13526e-01 | 78  0.03545 -4.68783e-01
 79 -0.01948  2.05259e+00 | 80  0.02256 -3.07978e+00 | 81 -0.00168  2.08251e+00
 82  0.01670 -1.92549e-01 | 83 -0.00345  4.51876e+00 | 84 -0.02718  2.06181e+00
 85  0.02362  8.62330e+00 | 86  0.02284  5.23718e+00 | 87  0.00828  1.20771e+01
 88 -0.03524  5.73542e+00 | 89 -0.01186  1.37464e+01 | 90 -0.00959  6.21321e+00
 91 -0.00604  7.73318e+00 | 92 -0.01437  5.24601e+00 | 93  0.01880  1.10153e+01
 94 -0.02161  4.24016e+00 | 95 -0.00657  4.11063e+00 | 96 -0.03263  9.48588e+00
 97 -0.04086  5.02994e+00 | 98 -0.00283  7.91019e+00 | 99 -0.02621  2.75507e+00
100  0.00747  6.19208e+00 |101  0.00442  6.44587e+00 |102  0.01006  3.12579e+00
103 -0.00432  1.51704e+00 |104 -0.01470  3.92028e+00 |105 -0.00065  5.64876e+00
106 -0.00018  5.65093e+00 |107  0.00000 -3.57670e+01 |108  0.00315 -1.33304e+01
109 -0.39565  2.28477e+01 |110 -0.23856  3.08958e+00 |111 -0.15682 -8.57362e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.8747850e+02; maximum gradient component mag -3.8616e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44019 -5.84751e+01 |  2 -0.43198 -3.86164e+02 |  3 -0.38231 -1.43163e+02
  4 -0.41200 -3.78445e+01 |  5 -0.39675 -2.14135e+01 |  6  0.63670 -2.75690e+02
  7 -0.00027 -2.94353e+00 |  8 -0.00009 -7.03665e-01 |  9 -0.00012 -8.67044e-01
 10 -0.00015 -1.06697e+00 | 11 -0.00018 -1.30885e+00 | 12 -0.00025  9.96205e+00
 13 -0.00020  9.76000e+00 | 14 -0.00015  9.49312e+00 | 15  0.00445  8.96303e+00
 16 -0.00005  8.70625e+00 | 17  0.00005  8.20829e+00 | 18  0.00015  7.62279e+00
 19  0.00026  6.85558e+00 | 20  0.00039  5.91436e+00 | 21  0.00082  5.17142e+00
 22  0.00104  3.82525e+00 | 23  0.00238  2.34633e+00 | 24  0.00194  5.47942e-01
 25  0.00118 -5.62395e-01 | 26 -0.00093 -5.13744e-01 | 27 -0.00551 -1.15801e+00
 28 -0.00629 -2.19304e+00 | 29 -0.00880 -1.61906e+00 | 30 -0.00867 -2.03353e+00
 31 -0.00407 -4.85740e+00 | 32 -0.00315 -6.22276e+00 | 33 -0.00314 -5.65132e+00
 34 -0.00255 -6.68448e+00 | 35 -0.00387 -7.63579e+00 | 36 -0.00231 -7.57216e+00
 37 -0.00030 -8.25636e+00 | 38 -0.00031 -8.06893e+00 | 39  0.00265 -8.47004e+00
 40 -0.00809 -6.37520e+00 | 41 -0.00015 -7.77341e+00 | 42  0.00206 -8.52270e+00
 43 -0.00050 -7.04835e+00 | 44 -0.00482 -5.29197e+00 | 45 -0.01268 -3.60197e+00
 46 -0.00268 -5.65416e+00 | 47  0.00228 -9.92696e+00 | 48 -0.00504 -5.81847e+00
 49 -0.00295 -7.21366e+00 | 50  0.00616 -8.67957e+00 | 51 -0.00697 -4.00820e+00
 52 -0.00544 -4.62265e+00 | 53 -0.00244 -4.88833e+00 | 54  0.00862 -6.83996e+00
 55  0.02903 -1.43049e+01 | 56 -0.00306 -2.94851e+00 | 57 -0.00243 -3.97273e+00
 58  0.00226 -4.50056e+00 | 59 -0.00862 -1.33357e+00 | 60 -0.00217 -1.97830e+00
 61 -0.00679 -3.17329e-01 | 62  0.00077 -1.98898e+00 | 63  0.01027 -5.55583e-01
 64  0.00417 -1.55475e-01 | 65  0.01050 -1.96988e+00 | 66 -0.00311  1.62471e+00
 67 -0.01457  1.76659e+00 | 68  0.01233 -2.98745e-01 | 69 -0.00056  2.21634e+00
 70  0.04783 -6.14149e+00 | 71  0.01908 -5.15618e-01 | 72  0.00812  2.56485e+00
 73  0.00950  2.27402e+00 | 74  0.02607  1.13987e+00 | 75  0.00475  4.17264e+00
 76  0.02767  3.58396e+00 | 77  0.01069  4.27252e+00 | 78  0.03552  1.87742e+00
 79 -0.01990  5.15209e+00 | 80  0.02261 -2.66695e+00 | 81 -0.00232  1.59572e-01
 82  0.01691  4.09742e+00 | 83 -0.00387  4.51075e+00 | 84 -0.02743  3.65167e+00
 85  0.02401  2.84367e+01 | 86  0.02371  2.60759e+01 | 87  0.00811  1.53773e+01
 88 -0.03548  7.91504e+00 | 89 -0.01165  2.90858e+01 | 90 -0.00950  1.23065e+01
 91 -0.00619  1.59667e+01 | 92 -0.01436  1.18361e+01 | 93  0.01878  2.06149e+01
 94 -0.02149  1.13971e+01 | 95 -0.00686  7.70292e+00 | 96 -0.03207  2.18761e+01
 97 -0.04141  8.34247e+00 | 98 -0.00221  2.14531e+01 | 99 -0.02685  4.72536e-01
100  0.00818  1.81039e+01 |101  0.00448  1.44684e+01 |102  0.01044  9.81285e+00
103 -0.00480  3.67779e+00 |104 -0.01489  9.13858e+00 |105 -0.00059  1.13767e+01
106 -0.00015  1.13632e+01 |107 -0.00049 -7.13458e+01 |108 -0.00097 -2.35059e+01
109 -0.39695  4.03926e+01 |110 -0.24386  1.50818e+00 |111 -0.13739 -4.73294e+00
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.8729091e+02; maximum gradient component mag -2.0876e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44080 -2.08755e+01 |  2 -0.43233  4.63888e+00 |  3 -0.38134  1.20924e+00
  4 -0.40809 -1.18947e+01 |  5 -0.39213 -4.03372e+00 |  6  0.63643  6.85171e+00
  7  0.00034  4.90141e-01 |  8  0.00011  1.54789e-01 |  9  0.00014  1.99083e-01
 10  0.00018  2.55098e-01 | 11  0.00023  3.23381e-01 | 12 -0.00009  5.40986e-01
 13 -0.00012  4.77382e-01 | 14 -0.00014  4.22702e-01 | 15  0.00444  4.04168e-01
 16 -0.00012  3.58883e-01 | 17 -0.00009  2.96577e-01 | 18 -0.00008  2.15547e-01
 19  0.00002  2.06219e-01 | 20  0.00020  2.43866e-01 | 21  0.00021 -8.68482e-02
 22  0.00062  6.80983e-02 | 23  0.00194  6.84712e-02 | 24  0.00184  1.31151e-01
 25  0.00102  1.95261e-01 | 26 -0.00197 -2.94309e-01 | 27 -0.00613 -7.17622e-02
 28 -0.00664  8.62049e-02 | 29 -0.00964 -2.86564e-01 | 30 -0.00938 -2.34824e-01
 31 -0.00363  8.44992e-01 | 32 -0.00271  8.17401e-01 | 33 -0.00275  8.28935e-01
 34 -0.00178  1.12066e+00 | 35 -0.00229  1.57248e+00 | 36 -0.00159  1.08373e+00
 37  0.00039  1.19855e+00 | 38 -0.00008  6.85681e-01 | 39  0.00196 -1.96941e-01
 40 -0.00775  7.07441e-01 | 41 -0.00082 -1.15928e-01 | 42  0.00139 -2.01958e-01
 43 -0.00148 -2.26537e-01 | 44 -0.00510  1.49994e+00 | 45 -0.01293  1.05958e+00
 46 -0.00299  1.42017e+00 | 47  0.00198 -1.48384e+00 | 48 -0.00371  2.39871e+00
 49 -0.00265 -1.36366e-01 | 50  0.00602 -2.76480e-01 | 51 -0.00680  6.09954e-01
 52 -0.00459  1.04878e+00 | 53 -0.00196  3.99907e-01 | 54  0.00846 -1.13679e-01
 55  0.03019  1.65561e+00 | 56 -0.00279  6.96651e-01 | 57 -0.00068  1.88981e+00
 58  0.00272  6.72019e-01 | 59 -0.00809  9.17078e-01 | 60 -0.00290 -1.59798e+00
 61 -0.00647  9.60976e-01 | 62  0.00032 -9.21713e-01 | 63  0.00957  1.59464e+00
 64  0.00457  1.96631e+00 | 65  0.01050  3.29398e-01 | 66 -0.00286  1.03125e+00
 67 -0.01447 -1.06769e+00 | 68  0.01206 -2.86312e-01 | 69 -0.00159 -2.60057e+00
 70  0.04800  2.98646e+00 | 71  0.01817 -2.64080e+00 | 72  0.00927  4.74871e+00
 73  0.00792 -5.63275e+00 | 74  0.02590  7.38633e-01 | 75  0.00511  3.87885e+00
 76  0.02710 -9.90002e-01 | 77  0.01037 -4.15904e-01 | 78  0.03532 -5.42427e-01
 79 -0.01969  9.72519e-01 | 80  0.02242 -9.51214e+00 | 81 -0.00183  2.51571e+00
 82  0.01710  3.44622e+00 | 83 -0.00373 -1.58821e+00 | 84 -0.02719 -9.38798e-01
 85  0.02372  8.75043e+00 | 86  0.02319  7.50725e+00 | 87  0.00803  3.57827e+00
 88 -0.03567 -2.83881e+00 | 89 -0.01230  5.98751e+00 | 90 -0.00937  4.72180e+00
 91 -0.00628  3.28243e+00 | 92 -0.01416  4.89201e+00 | 93  0.01874  4.62542e+00
 94 -0.02135  2.65075e+00 | 95 -0.00663 -7.75063e-01 | 96 -0.03241  7.18633e+00
 97 -0.04126 -1.36220e+00 | 98 -0.00303 -3.55529e+00 | 99 -0.02620  1.04497e-01
100  0.00788  4.63793e+00 |101  0.00448  3.29736e+00 |102  0.01023 -1.35890e+00
103 -0.00494 -8.98791e+00 |104 -0.01541 -2.61604e+00 |105 -0.00063  4.13221e-01
106 -0.00024  3.52061e-01 |107 -0.00039 -6.04806e+00 |108 -0.00368 -2.55391e+00
109 -0.39825  2.59299e+00 |110 -0.23564  3.22676e+00 |111 -0.12079 -3.12394e+00
111 variables; iteration 60; function evaluation 79; phase 5
Function value 5.8718494e+02; maximum gradient component mag 5.2498e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44142 -3.90944e+00 |  2 -0.43285  5.24985e+01 |  3 -0.37991  2.09952e+01
  4 -0.40629  4.08705e-02 |  5 -0.38945  9.79517e-01 |  6  0.63651  3.69211e+01
  7  0.00017  5.27998e-01 |  8  0.00005  1.32795e-01 |  9  0.00006  1.66538e-01
 10  0.00008  2.08647e-01 | 11  0.00011  2.60158e-01 | 12 -0.00014 -9.90576e-01
 13 -0.00015 -9.84521e-01 | 14 -0.00015 -9.68755e-01 | 15  0.00444 -9.10662e-01
 16 -0.00010 -8.94897e-01 | 17 -0.00005 -8.56102e-01 | 18 -0.00002 -8.11181e-01
 19  0.00009 -7.20000e-01 | 20  0.00025 -5.98162e-01 | 21  0.00047 -4.66962e-01
 22  0.00082 -2.53558e-01 | 23  0.00220  3.64067e-02 | 24  0.00168 -3.30045e-01
 25  0.00100  9.53107e-02 | 26 -0.00183 -1.09027e-01 | 27 -0.00582  4.23010e-01
 28 -0.00641  5.82386e-01 | 29 -0.00935  2.95115e-01 | 30 -0.00904  4.35278e-01
 31 -0.00404  5.60166e-01 | 32 -0.00291  1.06468e+00 | 33 -0.00298  9.67300e-01
 34 -0.00219  1.06332e+00 | 35 -0.00289  1.23747e+00 | 36 -0.00209  1.02637e+00
 37 -0.00018  1.10469e+00 | 38 -0.00034  1.11053e+00 | 39  0.00223  1.25298e+00
 40 -0.00793  9.81301e-01 | 41 -0.00049  1.39310e+00 | 42  0.00165  1.29682e+00
 43 -0.00137  8.39077e-01 | 44 -0.00551  1.43367e+00 | 45 -0.01335  4.49444e-01
 46 -0.00330  1.67973e+00 | 47  0.00272  6.16753e-01 | 48 -0.00507  4.77753e-01
 49 -0.00229  1.25049e+00 | 50  0.00640  1.26919e+00 | 51 -0.00682  8.42767e-01
 52 -0.00505  5.98345e-01 | 53 -0.00209  7.24439e-01 | 54  0.00872  1.13259e+00
 55  0.02966  1.65422e+00 | 56 -0.00302  3.69827e-01 | 57 -0.00122  1.05305e+00
 58  0.00260  7.56542e-01 | 59 -0.00842  2.29288e-02 | 60 -0.00193  8.03948e-01
 61 -0.00699 -1.43062e-01 | 62  0.00135  7.50201e-01 | 63  0.00871  5.08377e-01
 64  0.00373  4.37136e-01 | 65  0.01054  1.62305e-01 | 66 -0.00303  2.18927e-01
 67 -0.01380 -3.79640e-01 | 68  0.01232  7.78536e-01 | 69 -0.00067 -8.84586e-01
 70  0.04745  1.37444e+00 | 71  0.01923 -2.58032e-02 | 72  0.00797 -1.49936e-02
 73  0.00911 -8.93629e-01 | 74  0.02592  5.77576e-01 | 75  0.00467 -2.43335e-01
 76  0.02728  9.49011e-01 | 77  0.01044  3.28190e-01 | 78  0.03541  5.88976e-01
 79 -0.01993 -1.46740e+00 | 80  0.02291 -9.90132e-01 | 81 -0.00200 -2.90411e-02
 82  0.01704  4.20842e-01 | 83 -0.00373 -9.96694e-01 | 84 -0.02705 -6.15030e-01
 85  0.02339 -7.10997e-01 | 86  0.02295 -5.33347e-01 | 87  0.00782 -1.08792e+00
 88 -0.03529 -5.96469e-01 | 89 -0.01270 -1.36089e+00 | 90 -0.00950  2.04557e-01
 91 -0.00648 -8.89770e-01 | 92 -0.01435 -1.99884e-02 | 93  0.01858 -9.64785e-01
 94 -0.02157 -2.65677e+00 | 95 -0.00661 -1.17170e+00 | 96 -0.03291 -1.33900e+00
 97 -0.04131 -1.41413e+00 | 98 -0.00279 -2.01907e+00 | 99 -0.02631 -2.06807e+00
100  0.00777 -1.45578e+00 |101  0.00430 -1.25946e+00 |102  0.01072 -7.89914e-01
103 -0.00425 -1.82049e+00 |104 -0.01387 -1.16393e+00 |105 -0.00065 -1.20840e+00
106 -0.00022 -1.22118e+00 |107 -0.00048  3.59529e+00 |108 -0.00172  2.88736e+00
109 -0.39758 -4.05343e+00 |110 -0.23798  9.54179e-01 |111 -0.09247 -1.13117e+00
111 variables; iteration 80; function evaluation 118; phase 5
Function value 5.8714995e+02; maximum gradient component mag 4.6741e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44159  1.82860e+00 |  2 -0.43299  4.67415e+01 |  3 -0.37951  1.82892e+01
  4 -0.40691  1.41334e-01 |  5 -0.38880  7.62950e-01 |  6  0.63654  3.64781e+01
  7 -0.00004  1.82509e-01 |  8 -0.00000  4.74680e-02 |  9 -0.00000  5.51918e-02
 10 -0.00001  6.36854e-02 | 11 -0.00001  7.32000e-02 | 12 -0.00023 -1.08919e+00
 13 -0.00021 -1.04318e+00 | 14 -0.00019 -9.91769e-01 | 15  0.00441 -9.18863e-01
 16 -0.00011 -8.71977e-01 | 17 -0.00003 -7.89492e-01 | 18  0.00005 -6.90215e-01
 19  0.00016 -5.90929e-01 | 20  0.00032 -4.80629e-01 | 21  0.00058 -2.99797e-01
 22  0.00090 -1.30527e-01 | 23  0.00219  1.51733e-02 | 24  0.00200  1.41816e-01
 25  0.00120  3.83448e-01 | 26 -0.00164  1.49276e-01 | 27 -0.00590  2.29590e-01
 28 -0.00644  4.62363e-01 | 29 -0.00926  3.80398e-01 | 30 -0.00902  4.37867e-01
 31 -0.00386  7.92896e-01 | 32 -0.00303  7.93737e-01 | 33 -0.00307  7.46954e-01
 34 -0.00228  8.30115e-01 | 35 -0.00307  8.74745e-01 | 36 -0.00201  1.07682e+00
 37 -0.00014  1.08756e+00 | 38 -0.00030  1.09631e+00 | 39  0.00220  1.09530e+00
 40 -0.00794  9.12352e-01 | 41 -0.00067  1.02583e+00 | 42  0.00172  1.32468e+00
 43 -0.00124  9.72778e-01 | 44 -0.00583  7.35351e-01 | 45 -0.01330  5.36720e-01
 46 -0.00362  1.08973e+00 | 47  0.00308  1.12871e+00 | 48 -0.00496  5.93552e-01
 49 -0.00245  8.67560e-01 | 50  0.00631  9.90657e-01 | 51 -0.00695  5.43055e-01
 52 -0.00500  6.26494e-01 | 53 -0.00200  8.41318e-01 | 54  0.00873  1.06866e+00
 55  0.02967  1.60455e+00 | 56 -0.00297  4.13144e-01 | 57 -0.00144  6.40881e-01
 58  0.00251  5.81665e-01 | 59 -0.00830  2.00055e-01 | 60 -0.00216  2.74309e-01
 61 -0.00675  2.55185e-01 | 62  0.00114  4.07209e-01 | 63  0.00890  7.39090e-01
 64  0.00369  3.37242e-01 | 65  0.01060  2.28224e-01 | 66 -0.00313  4.28089e-02
 67 -0.01367 -1.64617e-01 | 68  0.01199  1.23324e-01 | 69 -0.00028 -6.04939e-02
 70  0.04735  1.03411e+00 | 71  0.01928  1.29217e-01 | 72  0.00798 -2.46536e-02
 73  0.00926 -1.26785e-01 | 74  0.02589  3.07833e-01 | 75  0.00468 -1.42832e-01
 76  0.02723  4.16135e-01 | 77  0.01040  4.27574e-02 | 78  0.03542  4.71321e-01
 79 -0.01991 -6.53071e-01 | 80  0.02296 -5.34024e-02 | 81 -0.00206 -4.90349e-01
 82  0.01702 -8.14075e-02 | 83 -0.00373 -5.74449e-01 | 84 -0.02705 -6.32486e-01
 85  0.02338 -1.89502e-01 | 86  0.02297 -6.77516e-02 | 87  0.00782 -4.64123e-01
 88 -0.03531 -7.68642e-01 | 89 -0.01270 -6.99912e-01 | 90 -0.00956 -5.33965e-01
 91 -0.00651 -8.36392e-01 | 92 -0.01440 -5.99422e-01 | 93  0.01855 -6.60666e-01
 94 -0.02143 -9.36617e-01 | 95 -0.00663 -1.02536e+00 | 96 -0.03288 -9.91607e-01
 97 -0.04133 -1.12010e+00 | 98 -0.00273 -9.78034e-01 | 99 -0.02630 -1.33491e+00
100  0.00779 -1.08502e+00 |101  0.00427 -1.25973e+00 |102  0.01070 -1.08595e+00
103 -0.00427 -1.40220e+00 |104 -0.01404 -1.27164e+00 |105 -0.00066 -1.18122e+00
106 -0.00027 -1.23536e+00 |107 -0.00049  8.73478e+00 |108 -0.00238  2.56820e+00
109 -0.39782 -4.04990e+00 |110 -0.23570  2.53407e-01 |111 -0.01704 -1.56831e-01
111 variables; iteration 100; function evaluation 155; phase 5
Function value 5.8714366e+02; maximum gradient component mag 3.8687e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163 -5.84998e-03 |  2 -0.43298  3.86872e+00 |  3 -0.37950  1.51091e+00
  4 -0.40692 -2.15078e-02 |  5 -0.38880  7.03693e-02 |  6  0.63651  2.99025e+00
  7  0.00003  2.29766e-02 |  8  0.00001  1.35445e-03 |  9  0.00001 -4.15692e-04
 10  0.00001 -3.60671e-03 | 11  0.00001 -8.84592e-03 | 12 -0.00020 -9.41436e-02
 13 -0.00018 -8.33243e-02 | 14 -0.00016 -7.09599e-02 | 15  0.00443 -5.94866e-02
 16 -0.00009 -4.89906e-02 | 17 -0.00001 -3.37677e-02 | 18  0.00005 -2.15574e-02
 19  0.00014 -3.40952e-02 | 20  0.00029 -4.24418e-02 | 21  0.00051 -2.25889e-02
 22  0.00080 -2.50285e-02 | 23  0.00210 -3.07551e-02 | 24  0.00195  1.13230e-02
 25  0.00109  1.48331e-02 | 26 -0.00154  1.30482e-02 | 27 -0.00583  2.68715e-02
 28 -0.00647  3.12394e-02 | 29 -0.00926  2.17626e-02 | 30 -0.00902  3.79783e-02
 31 -0.00395  8.61971e-03 | 32 -0.00299  7.70536e-02 | 33 -0.00304  7.60715e-02
 34 -0.00225  8.73462e-02 | 35 -0.00303  1.09021e-01 | 36 -0.00207  9.25897e-02
 37 -0.00015  7.91280e-02 | 38 -0.00029  1.07403e-01 | 39  0.00222  2.82131e-02
 40 -0.00794  1.29674e-01 | 41 -0.00063  6.21744e-02 | 42  0.00165  1.14496e-01
 43 -0.00116  9.95335e-02 | 44 -0.00573  7.92871e-02 | 45 -0.01323  6.64329e-02
 46 -0.00368  1.36029e-01 | 47  0.00309  9.35401e-02 | 48 -0.00485  1.60945e-02
 49 -0.00246  6.20748e-02 | 50  0.00637  8.99073e-02 | 51 -0.00691  6.15714e-02
 52 -0.00501  6.02923e-02 | 53 -0.00210  9.79163e-02 | 54  0.00864  6.97328e-02
 55  0.02968  1.42094e-01 | 56 -0.00294  4.40528e-02 | 57 -0.00152  6.45192e-02
 58  0.00251  6.32440e-02 | 59 -0.00825  4.61585e-02 | 60 -0.00213  1.35114e-02
 61 -0.00679 -6.69978e-03 | 62  0.00109  2.61505e-02 | 63  0.00875  6.81737e-02
 64  0.00366  2.50675e-02 | 65  0.01065  2.07626e-03 | 66 -0.00315  5.19923e-03
 67 -0.01369  7.77087e-03 | 68  0.01202  1.96890e-02 | 69 -0.00029  6.09281e-03
 70  0.04735  1.10551e-01 | 71  0.01930  7.86290e-03 | 72  0.00798  1.37205e-02
 73  0.00927 -6.58064e-02 | 74  0.02590  4.03472e-02 | 75  0.00470 -7.28321e-03
 76  0.02723  8.31369e-02 | 77  0.01040  3.78812e-02 | 78  0.03542  4.76748e-02
 79 -0.01990 -9.27844e-02 | 80  0.02297 -6.06987e-02 | 81 -0.00205 -1.36536e-02
 82  0.01702  3.11181e-02 | 83 -0.00373 -5.64598e-02 | 84 -0.02705 -3.84113e-02
 85  0.02338  1.85800e-03 | 86  0.02297  7.61278e-03 | 87  0.00783 -3.59326e-02
 88 -0.03530 -4.16352e-02 | 89 -0.01271 -6.25982e-02 | 90 -0.00956  2.88974e-02
 91 -0.00650 -6.33328e-02 | 92 -0.01440  2.58839e-02 | 93  0.01855 -3.55773e-02
 94 -0.02143 -1.55759e-01 | 95 -0.00663 -8.23181e-02 | 96 -0.03287 -8.77624e-02
 97 -0.04133 -9.03187e-02 | 98 -0.00273 -1.17406e-01 | 99 -0.02629 -1.64236e-01
100  0.00779 -9.85722e-02 |101  0.00427 -9.23874e-02 |102  0.01070 -5.15196e-02
103 -0.00426 -1.39849e-01 |104 -0.01402 -1.26665e-01 |105 -0.00069 -1.51859e-01
106 -0.00021 -8.37676e-02 |107 -0.00048  7.24292e-01 |108 -0.00234  2.02625e-01
109 -0.39780 -3.19881e-01 |110 -0.23520  3.23836e-02 |111  0.12254 -4.85193e-03
111 variables; iteration 120; function evaluation 192; phase 5
Function value 5.8714352e+02; maximum gradient component mag 4.4647e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163  1.79499e-02 |  2 -0.43297  4.46475e-01 |  3 -0.37951  1.71939e-01
  4 -0.40691  3.89084e-03 |  5 -0.38883  6.79153e-03 |  6  0.63651  3.45398e-01
  7  0.00003  3.85249e-03 |  8  0.00001  5.16860e-04 |  9  0.00001  5.92577e-04
 10  0.00001  6.76176e-04 | 11  0.00002  7.79768e-04 | 12 -0.00019 -9.88877e-03
 13 -0.00018 -9.42295e-03 | 14 -0.00016 -8.98459e-03 | 15  0.00443 -8.49884e-03
 16 -0.00010 -8.44831e-03 | 17 -0.00003 -8.64845e-03 | 18  0.00002 -9.06909e-03
 19  0.00013 -6.68033e-03 | 20  0.00029 -2.37887e-03 | 21  0.00051 -6.71595e-03
 22  0.00081  1.19587e-03 | 23  0.00212 -7.71963e-05 | 24  0.00195  7.40505e-04
 25  0.00109  1.57388e-03 | 26 -0.00154  2.01146e-03 | 27 -0.00583  5.46862e-03
