
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4746555e+02; maximum gradient component mag 7.1850e+03
 61 -0.00444 -2.15070e-02 | 62 -0.00777 -2.33790e-02 | 63 -0.00911 -2.33271e-02
 64  0.00385 -4.50382e-02 | 65 -0.00586  1.20440e-02 | 66 -0.00059 -8.92488e-03
 67  0.00936  2.08366e-02 | 68 -0.00727  3.41846e-02 | 69  0.00258 -9.53824e-04
 70  0.00630 -3.47423e-03 | 71  0.02392 -3.62780e-02 | 72  0.03293 -6.72184e-03
 73 -0.00786 -3.22615e-02 | 74 -0.00509  5.42294e-03 | 75 -0.00705 -1.37237e-02
 76 -0.03703  1.28069e-02 | 77 -0.01956  3.86804e-03 | 78 -0.01642  4.31251e-03
 79  0.01147 -2.62672e-02 | 80  0.01235 -4.42190e-04 | 81  0.01254  8.22479e-03
 82 -0.01497  5.29677e-03 | 83  0.01625 -7.01810e-03 | 84  0.03407 -2.86860e-02
 85 -0.02258 -1.59124e-03 | 86  0.00736  2.03050e-02 | 87 -0.02483  1.85009e-02
 88 -0.04163  7.79193e-03 | 89  0.00124 -1.50801e-02 | 90  0.00673  1.73598e-02
 91  0.00132  2.03248e-02 | 92  0.02453  7.87892e-03 | 93  0.00266  4.69560e-02
 94  0.03527  2.97134e-02 | 95 -0.05715  1.51849e-02 | 96 -0.03094  3.00659e-03
 97  0.01065  4.43380e-02 | 98 -0.00781  1.41111e-02 | 99  0.03231 -1.25954e-02
100 -0.04167  2.27067e-02 |101  0.02997  5.72278e-03 |102  0.00965  1.27162e-02
103 -0.00491  1.06550e-02 |104 -0.00233 -2.00232e-02 |105 -0.00004  1.65306e-02
106  0.00009  1.64102e-02 |107  0.00000 -7.36792e+02 |108 -0.05707 -3.70946e-02
109 -0.42689  4.42324e-02 |110 -0.32303 -2.08780e-03 |111 -0.27668 -2.53770e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.8713708e+02; maximum gradient component mag -1.7074e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42380 -1.64057e+02 |  2 -0.41549 -1.70739e+03 |  3 -0.41926 -7.51809e+02
  4 -0.41051 -2.50248e+01 |  5 -0.46170 -2.99925e+01 |  6  0.61855 -1.48122e+03
  7  0.00060 -8.20640e+00 |  8 -0.00004 -1.80015e+00 |  9 -0.00005 -2.19279e+00
 10 -0.00006 -2.66852e+00 | 11 -0.00007 -3.24387e+00 | 12  0.00031  3.87507e+01
 13  0.00029  3.79135e+01 | 14  0.00027  3.69091e+01 | 15  0.00025  3.57087e+01
 16  0.00021  3.42815e+01 | 17  0.00017  3.25948e+01 | 18  0.00012  3.06168e+01
 19  0.00005  2.83194e+01 | 20 -0.00004  2.56839e+01 | 21  0.00048  2.25050e+01
 22  0.00097  1.89292e+01 | 23 -0.00055  1.58392e+01 | 24 -0.00071  1.20601e+01
 25  0.00301  6.16608e+00 | 26  0.00092  3.80445e+00 | 27  0.00586 -2.64516e+00
 28  0.00779 -5.91529e+00 | 29  0.01132 -9.85817e+00 | 30 -0.00459  8.41821e-01
 31  0.00824 -1.15165e+01 | 32  0.00272 -1.08026e+01 | 33  0.00254 -9.15691e+00
 34  0.00337 -1.15758e+01 | 35  0.00325 -1.34418e+01 | 36  0.00055 -1.41288e+01
 37  0.00311 -1.83324e+01 | 38  0.00728 -2.04074e+01 | 39 -0.00602 -1.17262e+01
 40 -0.00984 -9.24793e+00 | 41 -0.00184 -1.60285e+01 | 42 -0.00186 -1.64821e+01
 43 -0.00103 -1.79541e+01 | 44  0.00754 -2.80744e+01 | 45  0.02011 -3.74666e+01
 46 -0.00090 -1.83469e+01 | 47 -0.00029 -1.97490e+01 | 48  0.00512 -2.46570e+01
 49 -0.00159 -1.85055e+01 | 50  0.01696 -3.99711e+01 | 51  0.00580 -2.43828e+01
 52  0.01299 -2.65393e+01 | 53 -0.00428 -1.56342e+01 | 54 -0.01527 -6.56150e+00
 55  0.00125 -2.22182e+01 | 56 -0.00572 -1.78463e+01 | 57 -0.00017 -2.47648e+01
 58  0.01095 -2.98689e+01 | 59 -0.00755 -1.55502e+01 | 60 -0.00470 -1.78665e+01
 61 -0.00291 -2.00173e+01 | 62 -0.00919 -1.73729e+01 | 63 -0.00955 -1.62107e+01
 64  0.00284 -2.91977e+01 | 65 -0.00698 -1.81729e+01 | 66 -0.00155 -2.32954e+01
 67  0.00994 -3.31106e+01 | 68 -0.00802 -1.49814e+01 | 69  0.00259 -2.40929e+01
 70  0.00468 -2.73409e+01 | 71  0.02121 -5.07145e+01 | 72  0.03127 -6.71049e+01
 73 -0.00812 -1.65217e+01 | 74 -0.00489 -2.22745e+01 | 75 -0.00875 -2.22382e+01
 76 -0.03895  5.57202e-01 | 77 -0.02132 -1.69190e+01 | 78 -0.01752 -1.64559e+01
 79  0.00951 -5.26348e+01 | 80  0.01263 -2.05567e+01 | 81  0.01250 -1.53664e+01
 82 -0.01479 -1.52782e-01 | 83  0.01558 -3.43998e+01 | 84  0.03542 -2.48125e+01
 85 -0.02151  6.24736e+00 | 86  0.00801 -1.15586e+01 | 87 -0.02447  1.14859e+01
 88 -0.04013  2.23155e+01 | 89  0.00014 -1.48708e+01 | 90  0.00689 -3.43786e+00
 91  0.00158  1.06244e+01 | 92  0.02489 -2.77179e+00 | 93  0.00225  8.45803e+00
 94  0.03693  2.35600e+01 | 95 -0.05719  2.85441e+01 | 96 -0.03080  2.87313e+01
 97  0.00731 -1.49769e+01 | 98 -0.00965  2.09548e+01 | 99  0.03016  2.31986e+01
100 -0.04300  4.12284e+01 |101  0.02575  1.84048e+01 |102  0.00467  2.65602e+01
103 -0.01108  2.04058e+01 |104 -0.00200  4.39197e+01 |105  0.00026  4.27074e+01
106  0.00038  4.26954e+01 |107  0.00432 -9.88439e+02 |108 -0.06005 -7.59585e+01
109 -0.42881  9.63769e+01 |110 -0.29914  6.32063e+00 |111 -0.26426 -6.84505e+00
111 variables; iteration 40; function evaluation 43; phase 5
Function value 5.8663806e+02; maximum gradient component mag -7.7677e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42161 -4.95603e+01 |  2 -0.41557 -7.76773e+02 |  3 -0.42062 -3.27742e+02
  4 -0.41004 -1.17142e+01 |  5 -0.46008 -1.56258e+01 |  6  0.61914 -6.41819e+02
  7  0.00088 -3.18822e+00 |  8  0.00003 -6.86500e-01 |  9  0.00004 -8.35389e-01
 10  0.00005 -1.01548e+00 | 11  0.00006 -1.23295e+00 | 12 -0.00042  1.72666e+01
 13 -0.00043  1.69161e+01 | 14 -0.00044  1.64990e+01 | 15 -0.00045  1.60050e+01
 16 -0.00046  1.54229e+01 | 17 -0.00046  1.47415e+01 | 18 -0.00047  1.39507e+01
 19 -0.00048  1.30402e+01 | 20 -0.00049  1.20042e+01 | 21  0.00013  1.07614e+01
 22  0.00073  9.36303e+00 | 23 -0.00066  8.15533e+00 | 24 -0.00070  6.61691e+00
 25  0.00306  4.04303e+00 | 26  0.00099  3.09074e+00 | 27  0.00584  1.95751e-01
 28  0.00779 -8.17132e-01 | 29  0.01133 -2.46817e+00 | 30 -0.00393  2.39066e+00
 31  0.00836 -3.70920e+00 | 32  0.00270 -3.65535e+00 | 33  0.00243 -2.93665e+00
 34  0.00295 -4.04920e+00 | 35  0.00275 -4.86218e+00 | 36  0.00079 -5.10933e+00
 37  0.00472 -5.79444e+00 | 38  0.00539 -8.41882e+00 | 39 -0.00607 -4.13275e+00
 40 -0.01023 -3.49681e+00 | 41 -0.00182 -5.36667e+00 | 42 -0.00200 -5.84993e+00
 43 -0.00183 -7.58905e+00 | 44  0.00920 -1.00695e+01 | 45  0.01807 -1.48549e+01
 46 -0.00128 -7.41511e+00 | 47 -0.00020 -8.18047e+00 | 48  0.00583 -9.52009e+00
 49 -0.00148 -7.43516e+00 | 50  0.01843 -1.55830e+01 | 51  0.00756 -7.54148e+00
 52  0.01037 -8.98237e+00 | 53 -0.00365 -4.62443e+00 | 54 -0.01613 -2.65427e+00
 55  0.00100 -8.42361e+00 | 56 -0.00621 -8.08614e+00 | 57  0.00767 -3.50054e+00
 58  0.00419 -1.61691e+01 | 59 -0.00658 -4.68001e+00 | 60 -0.00628 -8.79290e+00
 61 -0.00267 -6.61095e+00 | 62 -0.00903 -7.24429e+00 | 63 -0.00746 -3.03346e+00
 64  0.00454 -9.29354e+00 | 65 -0.00784 -9.28801e+00 | 66 -0.00062 -8.36377e+00
 67  0.01078 -1.17042e+01 | 68 -0.00731 -4.91119e+00 | 69  0.00182 -1.24064e+01
 70  0.00330 -1.75008e+01 | 71  0.02224 -2.08756e+01 | 72  0.03074 -3.52035e+01
 73 -0.00934 -1.25639e+01 | 74 -0.00462 -9.36385e+00 | 75 -0.00893 -1.25065e+01
 76 -0.03693  1.01215e+01 | 77 -0.02079 -7.01264e+00 | 78 -0.01739 -9.33754e+00
 79  0.01036 -1.58671e+01 | 80  0.01159 -2.34021e+01 | 81  0.01209 -1.23483e+01
 82 -0.01441  4.06245e+00 | 83  0.01598 -1.33154e+01 | 84  0.03508 -1.04766e+01
 85 -0.02089  1.29102e+01 | 86  0.00860  6.54711e+00 | 87 -0.02488 -2.31530e+00
 88 -0.04109  2.99516e+00 | 89  0.00073 -2.88129e+00 | 90  0.00688 -3.76631e+00
 91  0.00086 -1.01524e+01 | 92  0.02562  1.28985e+01 | 93  0.00237  4.23045e-03
 94  0.03667  1.56803e+01 | 95 -0.05626  1.84296e+01 | 96 -0.03145  3.86371e+00
 97  0.00944  1.77278e+01 | 98 -0.00950  2.53807e+00 | 99  0.03133  2.62559e+01
100 -0.04324  1.55039e+01 |101  0.02809  3.73313e+01 |102  0.00594  1.07211e+01
103 -0.00813  1.97969e+01 |104 -0.00151  2.21880e+01 |105 -0.00053  1.88949e+01
106 -0.00036  1.89579e+01 |107  0.00496 -3.88253e+02 |108 -0.06022 -3.76366e+01
109 -0.42887  4.64140e+01 |110 -0.30131 -2.66528e+00 |111 -0.26705  1.90579e+00
111 variables; iteration 60; function evaluation 69; phase 5
Function value 5.8638481e+02; maximum gradient component mag -3.5931e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42249 -2.92239e+01 |  2 -0.41469 -3.59307e+02 |  3 -0.42150 -1.56838e+02
  4 -0.40885 -2.45380e+00 |  5 -0.45947 -4.61185e+00 |  6  0.61867 -2.80998e+02
  7  0.00030 -2.00428e+00 |  8 -0.00011 -4.58383e-01 |  9 -0.00014 -5.59106e-01
 10 -0.00017 -6.81270e-01 | 11 -0.00021 -8.29031e-01 | 12  0.00061  9.57452e+00
 13  0.00057  9.38353e+00 | 14  0.00052  9.14947e+00 | 15  0.00046  8.86365e+00
 16  0.00037  8.51686e+00 | 17  0.00026  8.10013e+00 | 18  0.00013  7.60547e+00
 19 -0.00004  7.03038e+00 | 20 -0.00023  6.37840e+00 | 21  0.00017  5.61685e+00
 22  0.00058  4.81117e+00 | 23 -0.00096  4.17001e+00 | 24 -0.00108  3.46246e+00
 25  0.00271  2.40901e+00 | 26  0.00050  1.88014e+00 | 27  0.00536  5.50812e-01
 28  0.00689 -1.12886e-01 | 29  0.01017 -1.20501e+00 | 30 -0.00486  1.10116e+00
 31  0.00782 -1.27689e+00 | 32  0.00255 -9.55552e-01 | 33  0.00234 -5.40777e-01
 34  0.00283 -1.04029e+00 | 35  0.00260 -1.49344e+00 | 36  0.00074 -1.61719e+00
 37  0.00424 -1.52422e+00 | 38  0.00540 -3.01156e+00 | 39 -0.00578 -5.80120e-01
 40 -0.00947  3.12548e-01 | 41 -0.00231 -1.63942e+00 | 42 -0.00210 -1.50579e+00
 43 -0.00077 -1.41679e+00 | 44  0.00913 -2.89699e+00 | 45  0.01730 -6.13815e+00
 46 -0.00108 -2.60253e+00 | 47  0.00021 -2.92471e+00 | 48  0.00623 -2.71948e+00
 49  0.00013 -7.88069e-01 | 50  0.01784 -7.02087e+00 | 51  0.00458 -5.24952e+00
 52  0.01142 -9.68610e-01 | 53 -0.00571 -4.12691e+00 | 54 -0.01463  1.73659e+00
 55  0.00048 -4.00421e+00 | 56 -0.00454 -1.96253e+00 | 57  0.00328 -1.95098e+00
 58  0.00728 -6.00124e+00 | 59 -0.00752 -2.21717e+00 | 60 -0.00568 -3.32366e+00
 61 -0.00442 -4.45641e+00 | 62 -0.00804 -2.26082e+00 | 63 -0.01096 -5.01606e+00
 64  0.00436 -2.47577e+00 | 65 -0.01003 -9.98655e+00 | 66 -0.00161 -5.48108e+00
 67  0.00865 -8.61997e+00 | 68 -0.00753 -2.66181e+00 | 69  0.00303 -3.22337e+00
 70  0.00591 -1.14169e+00 | 71  0.02175 -1.12956e+01 | 72  0.03322 -8.69669e+00
 73 -0.00739 -1.42907e+00 | 74 -0.00426 -3.79951e+00 | 75 -0.00759 -9.12948e-01
 76 -0.03872 -1.91642e+00 | 77 -0.02011  1.49233e+00 | 78 -0.01699  6.23606e-01
 79  0.01054 -5.22532e+00 | 80  0.01200 -6.47027e+00 | 81  0.01222 -6.74032e+00
 82 -0.01503 -2.51303e+00 | 83  0.01624 -3.09139e+00 | 84  0.03462 -1.19024e+01
 85 -0.02127  2.42870e+00 | 86  0.00802 -3.38930e+00 | 87 -0.02420  4.93871e+00
 88 -0.04027  6.47512e+00 | 89  0.00117  3.86768e+00 | 90  0.00734  3.01703e+00
 91  0.00183  3.87791e+00 | 92  0.02506 -2.58211e-01 | 93  0.00296  4.68896e+00
 94  0.03593 -3.17899e+00 | 95 -0.05657  7.34303e+00 | 96 -0.03043  9.26669e+00
 97  0.00914  8.19815e+00 | 98 -0.00857  9.92095e+00 | 99  0.03067  5.52248e+00
100 -0.04309  9.25273e+00 |101  0.02698  7.07040e+00 |102  0.00661  1.25597e+01
103 -0.00797  1.32944e+01 |104 -0.00261  9.81520e+00 |105  0.00067  1.04924e+01
106  0.00075  1.04116e+01 |107  0.00579 -1.23823e+02 |108 -0.06099 -1.86868e+01
109 -0.42932  2.01678e+01 |110 -0.29514 -1.49923e+00 |111 -0.26458  2.64057e-01
111 variables; iteration 80; function evaluation 103; phase 5
Function value 5.8629570e+02; maximum gradient component mag -1.3207e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42265 -1.96310e+00 |  2 -0.41362 -2.56933e+00 |  3 -0.42287 -1.46116e+00
  4 -0.40755  5.18191e-01 |  5 -0.46395  2.20973e-02 |  6  0.61786  1.31059e+00
  7  0.00055  1.43481e-01 |  8 -0.00004  3.73271e-02 |  9 -0.00005  4.44759e-02
 10 -0.00006  5.27757e-02 | 11 -0.00008  6.23980e-02 | 12  0.00000  3.12016e-02
 13 -0.00002  4.97175e-02 | 14 -0.00004  6.85679e-02 | 15 -0.00008  8.69451e-02
 16 -0.00013  1.04194e-01 | 17 -0.00019  1.20397e-01 | 18 -0.00026  1.37106e-01
 19 -0.00036  1.58731e-01 | 20 -0.00047  1.91959e-01 | 21  0.00003  2.46293e-01
 22  0.00052  3.17938e-01 | 23 -0.00099  3.71506e-01 | 24 -0.00115  4.08306e-01
 25  0.00251  4.03947e-01 | 26  0.00027  3.07923e-01 | 27  0.00542  7.22378e-01
 28  0.00655  1.57591e-01 | 29  0.01026  5.26401e-01 | 30 -0.00490  2.41046e-01
 31  0.00786  6.25277e-01 | 32  0.00257  7.69039e-01 | 33  0.00211  4.58139e-01
 34  0.00297  9.78752e-01 | 35  0.00241  3.58289e-01 | 36  0.00061  3.89501e-01
 37  0.00374  9.22927e-01 | 38  0.00528  3.71225e-01 | 39 -0.00626  3.96669e-01
 40 -0.01024  1.72734e-01 | 41 -0.00264  3.92516e-01 | 42 -0.00271  1.70625e-01
 43 -0.00171 -4.34529e-02 | 44  0.00811  4.02036e-01 | 45  0.01679 -2.53903e-01
 46 -0.00090  3.85876e-01 | 47  0.00076  8.51005e-01 | 48  0.00569  3.37483e-01
 49 -0.00100  9.26898e-02 | 50  0.01835  9.16812e-01 | 51  0.00549 -4.66535e-01
 52  0.00814 -1.02450e+00 | 53 -0.00414  2.67414e-01 | 54 -0.01590 -1.20617e-01
 55  0.00070 -2.13786e-02 | 56 -0.00471 -3.73739e-02 | 57  0.00215  1.63625e-01
 58  0.00772 -8.44508e-01 | 59 -0.00760 -2.90279e-01 | 60 -0.00531 -2.40264e-01
 61 -0.00290  2.27712e-01 | 62 -0.00793 -3.13488e-01 | 63 -0.00902 -2.99391e-01
 64  0.00333 -8.56780e-01 | 65 -0.00630  3.77253e-01 | 66 -0.00043 -3.22346e-01
 67  0.01063 -6.89964e-02 | 68 -0.00697 -4.15778e-01 | 69  0.00336 -3.93103e-01
 70  0.00550 -6.12077e-01 | 71  0.02279 -6.23311e-01 | 72  0.03306 -6.54194e-01
 73 -0.00696 -7.26156e-02 | 74 -0.00363 -5.59006e-01 | 75 -0.00756 -4.23016e-01
 76 -0.03802 -8.54900e-01 | 77 -0.02017 -3.12521e-01 | 78 -0.01696 -1.38082e-01
 79  0.01071 -5.90247e-01 | 80  0.01216 -2.57965e-01 | 81  0.01251 -4.76986e-01
 82 -0.01476 -9.31204e-01 | 83  0.01642 -4.71315e-01 | 84  0.03488 -3.77745e-01
 85 -0.02098 -2.37666e-01 | 86  0.00825 -5.78535e-02 | 87 -0.02403  9.21868e-02
 88 -0.04031  1.24898e-01 | 89  0.00126 -1.98117e-01 | 90  0.00731  3.09655e-02
 91  0.00200  7.77163e-03 | 92  0.02517 -1.13645e-02 | 93  0.00316  2.15662e-01
 94  0.03620 -1.20856e-01 | 95 -0.05626 -1.44545e-01 | 96 -0.03055  6.51566e-02
 97  0.00916 -3.55781e-01 | 98 -0.00884 -1.76133e-02 | 99  0.03079 -2.93994e-01
100 -0.04329 -9.82618e-02 |101  0.02704 -4.84584e-01 |102  0.00604 -2.25831e-02
103 -0.00831 -4.28166e-01 |104 -0.00298 -3.18549e-01 |105 -0.00009 -1.34069e-01
106  0.00007 -9.66962e-02 |107  0.00614 -1.32072e+01 |108 -0.05692  6.30648e-01
109 -0.42727 -4.64161e-01 |110 -0.29167  2.46485e-01 |111 -0.26336  1.82260e-01
111 variables; iteration 100; function evaluation 139; phase 5
Function value 5.8629177e+02; maximum gradient component mag -1.4849e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -9.52254e-01 |  2 -0.41344 -1.48489e+01 |  3 -0.42306 -6.58006e+00
  4 -0.40750 -1.75789e-01 |  5 -0.46461 -2.16297e-01 |  6  0.61772 -1.27419e+01
  7  0.00049 -8.21969e-02 |  8 -0.00006 -1.90842e-02 |  9 -0.00007 -2.30533e-02
 10 -0.00009 -2.78150e-02 | 11 -0.00011 -3.35312e-02 | 12 -0.00003  3.49077e-01
 13 -0.00005  3.40597e-01 | 14 -0.00009  3.30593e-01 | 15 -0.00013  3.18470e-01
 16 -0.00019  3.03334e-01 | 17 -0.00025  2.84066e-01 | 18 -0.00034  2.59720e-01
 19 -0.00044  2.30477e-01 | 20 -0.00057  1.98859e-01 | 21 -0.00009  1.67978e-01
 22  0.00037  1.42114e-01 | 23 -0.00116  1.18105e-01 | 24 -0.00132  8.09558e-02
 25  0.00237  3.45722e-02 | 26  0.00020  1.05727e-02 | 27  0.00509 -6.06962e-02
 28  0.00664 -7.72641e-02 | 29  0.01012 -1.04449e-01 | 30 -0.00494 -1.57294e-02
 31  0.00762 -1.68233e-01 | 32  0.00221 -1.72346e-01 | 33  0.00198 -1.21554e-01
 34  0.00247 -1.92651e-01 | 35  0.00239 -1.37377e-01 | 36  0.00053 -1.73180e-01
 37  0.00327 -3.05189e-01 | 38  0.00523 -2.75803e-01 | 39 -0.00641 -2.15394e-01
 40 -0.01026 -1.30928e-01 | 41 -0.00274 -2.00358e-01 | 42 -0.00263 -1.41806e-01
 43 -0.00154 -1.86494e-01 | 44  0.00795 -3.41353e-01 | 45  0.01707 -3.80752e-01
 46 -0.00101 -2.10796e-01 | 47  0.00033 -2.56274e-01 | 48  0.00559 -2.72764e-01
 49 -0.00097 -1.86714e-01 | 50  0.01789 -4.52199e-01 | 51  0.00582 -2.27129e-01
 52  0.00894 -2.58776e-01 | 53 -0.00422 -1.14011e-01 | 54 -0.01582 -9.31708e-02
 55  0.00072 -1.94370e-01 | 56 -0.00467 -1.90042e-01 | 57  0.00200 -2.62654e-01
 58  0.00831 -2.50784e-01 | 59 -0.00745 -1.16458e-01 | 60 -0.00519 -1.45900e-01
 61 -0.00299 -1.84583e-01 | 62 -0.00773 -1.58550e-01 | 63 -0.00884 -9.83132e-02
 64  0.00371 -2.35507e-01 | 65 -0.00644 -9.01964e-02 | 66 -0.00024 -1.40115e-01
 67  0.01072 -2.19880e-01 | 68 -0.00675 -8.33692e-02 | 69  0.00352 -1.51677e-01
 70  0.00566 -1.63561e-01 | 71  0.02292 -3.10868e-01 | 72  0.03322 -4.58497e-01
 73 -0.00691 -5.92226e-02 | 74 -0.00347 -9.79862e-02 | 75 -0.00748 -6.44605e-02
 76 -0.03788  1.03647e-01 | 77 -0.02013  1.81402e-02 | 78 -0.01694  2.14832e-02
 79  0.01072 -1.30954e-01 | 80  0.01219 -1.09787e-01 | 81  0.01253 -6.11157e-02
 82 -0.01469  1.07954e-01 | 83  0.01643 -4.04661e-02 | 84  0.03492 -1.79293e-01
 85 -0.02095  1.78436e-01 | 86  0.00827  3.35977e-02 | 87 -0.02403  1.99815e-01
 88 -0.04029  2.41429e-01 | 89  0.00126  1.53002e-01 | 90  0.00733  1.30177e-01
 91  0.00200  2.05148e-01 | 92  0.02520  1.04099e-01 | 93  0.00315  2.26894e-01
 94  0.03625  1.37989e-01 | 95 -0.05623  3.40285e-01 | 96 -0.03052  3.16311e-01
 97  0.00915  2.96375e-01 | 98 -0.00883  3.15666e-01 | 99  0.03079  3.32069e-01
100 -0.04328  3.89285e-01 |101  0.02703  3.97393e-01 |102  0.00602  3.86228e-01
103 -0.00833  4.16049e-01 |104 -0.00283  3.91867e-01 |105 -0.00003  3.96525e-01
106  0.00011  3.98291e-01 |107  0.00622 -3.48184e+00 |108 -0.05724 -7.18755e-01
109 -0.42745  9.56343e-01 |110 -0.29170 -3.70449e-02 |111 -0.26343  1.72266e-02
111 variables; iteration 120; function evaluation 178; phase 5
Function value 5.8629175e+02; maximum gradient component mag -8.4399e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -4.44543e-04 |  2 -0.41344 -8.43992e-03 |  3 -0.42306 -3.74768e-03
  4 -0.40749 -1.54995e-04 |  5 -0.46461 -1.24499e-04 |  6  0.61772 -7.50316e-03
  7  0.00048 -3.16838e-05 |  8 -0.00006 -1.01367e-05 |  9 -0.00007 -3.38503e-05
 10 -0.00009 -4.77231e-05 | 11 -0.00011 -5.14817e-05 | 12 -0.00002  1.00252e-04
 13 -0.00005  2.09865e-04 | 14 -0.00009  3.10868e-04 | 15 -0.00013  3.00669e-04
 16 -0.00019  1.86977e-04 | 17 -0.00025  9.17286e-05 | 18 -0.00033  7.47822e-05
 19 -0.00043  6.59227e-05 | 20 -0.00056  1.55358e-06 | 21 -0.00008 -7.82561e-05
 22  0.00037  1.28643e-04 | 23 -0.00116  3.03515e-04 | 24 -0.00133 -9.45387e-05
 25  0.00235 -1.47648e-04 | 26  0.00018  1.66279e-04 | 27  0.00507 -6.04098e-05
 28  0.00661 -2.04910e-04 | 29  0.01008 -5.51633e-05 | 30 -0.00496  1.20660e-04
 31  0.00761 -8.41683e-05 | 32  0.00221  3.70100e-05 | 33  0.00196  5.88424e-05
 34  0.00249 -3.30558e-05 | 35  0.00235  1.35721e-04 | 36  0.00052  8.76312e-05
 37  0.00331 -2.29887e-04 | 38  0.00524 -2.38525e-04 | 39 -0.00638 -6.60025e-05
 40 -0.01026 -2.88092e-05 | 41 -0.00274 -1.05528e-04 | 42 -0.00267  8.62737e-05
 43 -0.00156 -5.31371e-06 | 44  0.00797 -5.75516e-05 | 45  0.01705 -1.10811e-04
 46 -0.00101 -3.12338e-04 | 47  0.00036 -2.76353e-04 | 48  0.00560 -4.00737e-04
 49 -0.00098 -3.03610e-05 | 50  0.01792 -3.44139e-04 | 51  0.00581 -1.82083e-04
 52  0.00893 -1.73472e-04 | 53 -0.00424  5.95772e-05 | 54 -0.01581 -8.28292e-05
 55  0.00071 -1.28986e-04 | 56 -0.00464 -8.95751e-05 | 57  0.00204 -2.42216e-04
 58  0.00830 -1.29618e-04 | 59 -0.00745 -7.60569e-05 | 60 -0.00519 -1.23900e-04
 61 -0.00297 -1.40151e-04 | 62 -0.00771 -1.82807e-04 | 63 -0.00884 -6.93530e-05
 64  0.00372 -1.90468e-04 | 65 -0.00645 -1.06474e-04 | 66 -0.00024 -1.44644e-04
 67  0.01072 -1.57928e-04 | 68 -0.00674 -1.09035e-04 | 69  0.00352 -1.46934e-04
 70  0.00567 -1.54264e-04 | 71  0.02292 -2.62125e-04 | 72  0.03323 -4.04891e-04
 73 -0.00690 -1.16354e-04 | 74 -0.00346 -1.17199e-04 | 75 -0.00748 -9.96414e-05
 76 -0.03787  7.97030e-05 | 77 -0.02013 -4.92318e-05 | 78 -0.01694 -4.22159e-05
 79  0.01072 -1.03057e-04 | 80  0.01219 -1.11325e-04 | 81  0.01253 -2.45914e-05
 82 -0.01469  1.01876e-04 | 83  0.01643 -1.94122e-05 | 84  0.03492 -8.31540e-05
 85 -0.02095  1.12435e-04 | 86  0.00827  1.12906e-05 | 87 -0.02403  1.00939e-04
 88 -0.04029  1.04424e-04 | 89  0.00126  8.56167e-05 | 90  0.00733  5.54375e-05
 91  0.00200  1.29813e-04 | 92  0.02520  6.93052e-05 | 93  0.00315  1.16751e-04
 94  0.03625  1.46208e-04 | 95 -0.05623  2.14629e-04 | 96 -0.03052  1.51316e-04
 97  0.00916  1.83456e-04 | 98 -0.00883  1.65547e-04 | 99  0.03079  2.32495e-04
100 -0.04328  2.23302e-04 |101  0.02703  2.65755e-04 |102  0.00603  1.90420e-04
103 -0.00832  2.35089e-04 |104 -0.00283  2.52350e-04 |105 -0.00003  5.07851e-04
106  0.00011  1.02072e-04 |107  0.00622 -1.97462e-03 |108 -0.05727 -4.18631e-04
109 -0.42747  5.49060e-04 |110 -0.29168 -2.09727e-05 |111 -0.26342  6.51252e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -1.96323e-05 |  2 -0.41344 -4.71762e-04 |  3 -0.42306 -2.06352e-04
  4 -0.40749 -1.30431e-05 |  5 -0.46461 -6.96978e-06 |  6  0.61772 -4.40064e-04
  7  0.00048 -5.86911e-06 |  8 -0.00006  6.41678e-06 |  9 -0.00007  2.90375e-06
 10 -0.00009 -6.11237e-07 | 11 -0.00011 -2.56996e-06 | 12 -0.00002 -1.47533e-06
 13 -0.00005  1.65888e-05 | 14 -0.00009  2.26269e-05 | 15 -0.00013  1.33418e-05
 16 -0.00019  1.54669e-05 | 17 -0.00025  2.52006e-06 | 18 -0.00033  7.37391e-06
 19 -0.00043  5.34049e-06 | 20 -0.00056  4.41327e-06 | 21 -0.00008 -2.25132e-06
 22  0.00037 -1.14995e-05 | 23 -0.00116  1.94392e-05 | 24 -0.00133 -4.78544e-06
 25  0.00235 -7.59565e-06 | 26  0.00018  1.21235e-05 | 27  0.00507 -4.52927e-06
 28  0.00661 -1.45556e-05 | 29  0.01008 -6.76476e-07 | 30 -0.00496  8.78618e-06
 31  0.00761 -2.70234e-06 | 32  0.00221  5.13748e-06 | 33  0.00196  6.36271e-06
 34  0.00249 -1.66824e-08 | 35  0.00235  1.29658e-05 | 36  0.00052  1.12241e-05
