
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9533252e+02; maximum gradient component mag -8.4559e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.02635 -2.92211e-02 | 56  0.00376 -1.54948e-02 | 57 -0.00502 -6.68160e-03
 58 -0.00707 -1.67500e-02 | 59 -0.00820 -1.46311e-02 | 60 -0.00161 -1.04266e-02
 61  0.00180 -1.54836e-02 | 62  0.00470 -1.56590e-02 | 63 -0.00886 -1.66271e-02
 64  0.01972 -2.99181e-02 | 65  0.00434 -2.32625e-02 | 66  0.00882 -3.13427e-02
 67 -0.02035 -8.10200e-03 | 68 -0.03028 -5.61866e-03 | 69 -0.02746 -7.84946e-03
 70 -0.00058 -1.97311e-02 | 71  0.01578 -3.24587e-02 | 72 -0.01057 -1.23495e-02
 73  0.00435 -2.20007e-02 | 74 -0.00633 -1.18364e-02 | 75  0.00756 -1.69354e-02
 76  0.01945 -2.52450e-02 | 77  0.03258 -2.84426e-02 | 78  0.00655 -1.06107e-02
 79 -0.01227  1.98932e-03 | 80 -0.02356  5.66443e-03 | 81  0.01094 -6.00518e-03
 82 -0.00667  6.07375e-03 | 83  0.02218 -5.92713e-03 | 84  0.02671 -1.10809e-02
 85 -0.01107  8.87291e-03 | 86 -0.02590  1.37641e-02 | 87 -0.03448  1.44381e-02
 88  0.03324 -1.01443e-03 | 89 -0.01532  1.42920e-02 | 90  0.00901  8.23116e-03
 91 -0.01188  1.69037e-02 | 92  0.00767  1.20608e-02 | 93 -0.03221  2.01027e-02
 94  0.01243  1.57052e-02 | 95  0.00875  2.04118e-02 | 96  0.02291  1.50521e-02
 97  0.00808  1.94744e-02 | 98 -0.00382  2.16768e-02 | 99  0.03049  2.59798e-02
100  0.03234  2.32279e-02 |101 -0.01252  2.22009e-02 |102 -0.00438  2.07377e-02
103 -0.00026  2.25861e-02 |104 -0.00024  2.36422e-02 |105 -0.10760 -4.37431e-02
106 -0.46443  4.56564e-02 |107 -0.32456 -7.38693e-04 |108 -0.27300  5.92147e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5861857e+02; maximum gradient component mag 1.8128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42134 -2.79417e-02 |  2 -0.42415 -9.07330e-01 |  3 -0.40783 -3.72819e-01
  4 -0.41222 -4.86010e+01 |  5 -0.41222 -1.49010e+01 |  6  0.63501 -7.17091e-01
  7  0.00046  2.65814e-03 |  8  0.00010  5.48356e-04 |  9  0.00012  5.09039e-04
 10  0.00014  4.08013e-04 | 11  0.00016  2.32909e-04 | 12 -0.00004  1.89766e-02
 13 -0.00003  1.85634e-02 | 14  0.00075  1.82757e-02 | 15  0.00036  1.80811e-02
 16 -0.00000  1.78069e-02 | 17 -0.00005  1.71628e-02 | 18 -0.00017  1.58517e-02
 19  0.00025  1.41501e-02 | 20 -0.00065  1.34320e-02 | 21 -0.00073  1.38409e-02
 22 -0.00240  1.48318e-02 | 23 -0.00354  1.40255e-02 | 24 -0.00473  1.07281e-02
 25 -0.00574  1.24843e-02 | 26 -0.00633  8.96190e-03 | 27 -0.00428  6.18668e-03
 28 -0.00098  6.70331e-03 | 29 -0.00545  3.45185e-03 | 30  0.00115  6.28241e-04
 31 -0.00468  1.70499e-03 | 32 -0.00370  2.44622e-03 | 33 -0.00369  2.88436e-03
 34 -0.00246  1.07811e-03 | 35 -0.00382  6.00474e-04 | 36 -0.00469 -1.44039e-03
 37 -0.00285 -6.16487e-03 | 38 -0.00904  6.95267e-03 | 39 -0.00905  1.40518e-03
 40  0.01315  2.66144e-03 | 41  0.00238 -4.01411e-03 | 42 -0.00010 -2.30117e-03
 43 -0.00750  9.91942e-03 | 44 -0.01347 -1.71275e-02 | 45  0.00602 -1.64011e-02
 46  0.00900 -1.25508e-02 | 47 -0.00341 -4.32219e-03 | 48 -0.00016 -8.87881e-03
 49  0.00644 -4.27820e-03 | 50  0.00007 -3.04757e-02 | 51  0.00546 -9.75862e-03
 52  0.00721 -1.01574e-02 | 53  0.00473 -1.18091e-02 | 54 -0.00703 -1.07504e-02
 55 -0.01337 -1.67948e-03 | 56  0.00766 -1.00466e-02 | 57  0.02635 -2.95014e-02
 58  0.00376 -1.57753e-02 | 59 -0.00502 -6.96211e-03 | 60 -0.00707 -1.70305e-02
 61 -0.00820 -1.49116e-02 | 62 -0.00161 -1.07071e-02 | 63  0.00180 -1.57641e-02
 64  0.00470 -1.59395e-02 | 65 -0.00886 -1.69075e-02 | 66  0.01972 -3.01985e-02
 67  0.00434 -2.35430e-02 | 68  0.00882 -3.16232e-02 | 69 -0.02035 -8.38237e-03
 70 -0.03028 -5.89886e-03 | 71 -0.02746 -8.12971e-03 | 72 -0.00058 -2.00116e-02
 73  0.01578 -3.27391e-02 | 74 -0.01057 -1.26300e-02 | 75  0.00435 -2.22812e-02
 76 -0.00633 -1.21169e-02 | 77  0.00756 -1.72159e-02 | 78  0.01945 -2.55254e-02
 79  0.03258 -2.87227e-02 | 80  0.00655 -1.08912e-02 | 81 -0.01227  1.70887e-03
 82 -0.02356  5.38412e-03 | 83  0.01094 -6.28564e-03 | 84 -0.00667  5.79325e-03
 85  0.02218 -6.20747e-03 | 86  0.02671 -1.13612e-02 | 87 -0.01107  8.59244e-03
 88 -0.02590  1.34838e-02 | 89 -0.03448  1.41580e-02 | 90  0.03324 -1.29456e-03
 91 -0.01532  1.40116e-02 | 92  0.00901  7.95068e-03 | 93 -0.01188  1.66232e-02
 94  0.00767  1.17803e-02 | 95 -0.03221  1.98225e-02 | 96  0.01243  1.54247e-02
 97  0.00875  2.01313e-02 | 98  0.02291  1.47718e-02 | 99  0.00808  1.91939e-02
100 -0.00382  2.13963e-02 |101  0.03049  2.56996e-02 |102  0.03234  2.29478e-02
103 -0.01252  2.19204e-02 |104 -0.00438  2.04572e-02 |105 -0.00026  2.23055e-02
106 -0.00024  2.33617e-02 |107  0.00000  1.81279e+02 |108 -0.10760 -4.37431e-02
109 -0.46443  4.56564e-02 |110 -0.32456 -7.38693e-04 |111 -0.27300  5.92147e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.5833522e+02; maximum gradient component mag -2.2494e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42306 -2.14496e+01 |  2 -0.42518 -2.24938e+02 |  3 -0.40514 -8.48953e+01
  4 -0.40528 -2.82990e+01 |  5 -0.40876 -1.22296e+01 |  6  0.63485 -1.80511e+02
  7  0.00044 -1.07476e+00 |  8  0.00009 -2.36210e-01 |  9  0.00011 -2.87971e-01
 10  0.00013 -3.50790e-01 | 11  0.00015 -4.26906e-01 | 12 -0.00003  5.05617e+00
 13 -0.00002  4.94563e+00 | 14  0.00076  4.80356e+00 | 15  0.00036  4.64850e+00
 16 -0.00000  4.46415e+00 | 17 -0.00006  4.24014e+00 | 18 -0.00018  3.97787e+00
 19  0.00025  3.65541e+00 | 20 -0.00064  3.32698e+00 | 21 -0.00072  2.92568e+00
 22 -0.00239  2.55346e+00 | 23 -0.00353  2.13460e+00 | 24 -0.00472  1.70944e+00
 25 -0.00574  1.29287e+00 | 26 -0.00631  8.94402e-01 | 27 -0.00425  3.83977e-01
 28 -0.00113 -2.61653e-01 | 29 -0.00540 -4.71433e-02 | 30  0.00112 -6.75596e-01
 31 -0.00470 -4.52300e-01 | 32 -0.00373 -9.31022e-01 | 33 -0.00371 -7.66373e-01
 34 -0.00249 -1.15245e+00 | 35 -0.00385 -1.23843e+00 | 36 -0.00473 -1.35794e+00
 37 -0.00290 -1.77867e+00 | 38 -0.00904 -1.21133e+00 | 39 -0.00897 -1.20515e+00
 40  0.01313 -4.35146e+00 | 41  0.00225 -2.98156e+00 | 42 -0.00028 -2.90980e+00
 43 -0.00757 -2.14105e+00 | 44 -0.01342 -1.34122e+00 | 45  0.00601 -4.04396e+00
 46  0.00898 -4.68881e+00 | 47 -0.00340 -2.88431e+00 | 48 -0.00010 -3.37160e+00
 49  0.00623 -4.70626e+00 | 50  0.00017 -3.61762e+00 | 51  0.00540 -4.35875e+00
 52  0.00699 -4.81396e+00 | 53  0.00474 -4.43559e+00 | 54 -0.00722 -3.15188e+00
 55 -0.01327 -1.74027e+00 | 56  0.00762 -4.91640e+00 | 57  0.02635 -8.46193e+00
 58  0.00353 -4.52253e+00 | 59 -0.00504 -3.24478e+00 | 60 -0.00697 -3.30060e+00
 61 -0.00812 -3.02530e+00 | 62 -0.00165 -3.99648e+00 | 63  0.00171 -4.76060e+00
 64  0.00462 -5.44032e+00 | 65 -0.00858 -3.33958e+00 | 66  0.01983 -8.43759e+00
 67  0.00426 -5.69659e+00 | 68  0.00850 -7.36797e+00 | 69 -0.02024 -2.76488e+00
 70 -0.03035 -1.36100e+00 | 71 -0.02727 -1.57293e+00 | 72 -0.00056 -4.99116e+00
 73  0.01597 -7.95243e+00 | 74 -0.01059 -3.10005e+00 | 75  0.00423 -5.43816e+00
 76 -0.00652 -3.55554e+00 | 77  0.00777 -2.17424e+00 | 78  0.01940 -4.42125e+00
 79  0.03248 -1.29253e+01 | 80  0.00660 -8.04013e-01 | 81 -0.01224  1.43382e+00
 82 -0.02348  3.28386e+00 | 83  0.01084 -1.93929e+00 | 84 -0.00666  2.37135e+00
 85  0.02214 -7.70227e-01 | 86  0.02707  7.27117e+00 | 87 -0.01104  2.68066e+00
 88 -0.02620  3.71919e+00 | 89 -0.03443  3.66792e+00 | 90  0.03335  6.70376e+00
 91 -0.01524  3.96302e+00 | 92  0.00897  5.28090e+00 | 93 -0.01182  4.60883e+00
 94  0.00768  6.15013e+00 | 95 -0.03236  3.17050e+00 | 96  0.01249  5.99305e+00
 97  0.00868  2.87121e+00 | 98  0.02290  5.29247e+00 | 99  0.00829  5.72139e+00
100 -0.00435  2.27669e+00 |101  0.03054  1.83790e+00 |102  0.03222  3.03240e+00
103 -0.01212  6.43635e+00 |104 -0.00418  5.59962e+00 |105 -0.00025  5.57353e+00
106 -0.00023  5.57532e+00 |107 -0.00014  4.43066e+01 |108 -0.10058 -6.41512e+00
109 -0.45922  1.09074e+01 |110 -0.32426 -6.09136e-01 |111 -0.27231 -6.23879e-01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5819563e+02; maximum gradient component mag -7.6079e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42272 -5.48785e+00 |  2 -0.42564 -7.60786e+01 |  3 -0.40524 -3.04637e+01
  4 -0.40008 -4.67565e+00 |  5 -0.40601 -2.52665e+00 |  6  0.63573 -6.02646e+01
  7  0.00043 -3.38162e-01 |  8  0.00009 -7.47298e-02 |  9  0.00011 -9.11627e-02
 10  0.00013 -1.11132e-01 | 11  0.00015 -1.35367e-01 | 12 -0.00004  1.81877e+00
 13 -0.00003  1.78349e+00 | 14  0.00075  1.73805e+00 | 15  0.00035  1.68853e+00
 16 -0.00002  1.63030e+00 | 17 -0.00007  1.56097e+00 | 18 -0.00019  1.48255e+00
 19  0.00024  1.39021e+00 | 20 -0.00065  1.30274e+00 | 21 -0.00071  1.20149e+00
 22 -0.00236  1.11402e+00 | 23 -0.00348  1.00737e+00 | 24 -0.00467  8.81215e-01
 25 -0.00570  7.43042e-01 | 26 -0.00627  6.25878e-01 | 27 -0.00423  4.28428e-01
 28 -0.00141 -1.38164e-01 | 29 -0.00516  6.22774e-01 | 30  0.00111  1.10624e-01
 31 -0.00472  1.58912e-01 | 32 -0.00374  3.30465e-02 | 33 -0.00372  7.71783e-02
 34 -0.00250 -4.17962e-02 | 35 -0.00386 -6.58495e-02 | 36 -0.00476 -1.21280e-01
 37 -0.00288 -1.82413e-01 | 38 -0.00895  6.72389e-02 | 39 -0.00887  5.46315e-02
 40  0.01320 -8.14999e-01 | 41  0.00199 -8.90748e-01 | 42 -0.00040 -6.44077e-01
 43 -0.00738 -1.46903e-02 | 44 -0.01341 -1.21295e-01 | 45  0.00611 -5.78954e-01
 46  0.00899 -1.01602e+00 | 47 -0.00331 -3.93062e-01 | 48  0.00002 -4.97094e-01
 49  0.00624 -9.75699e-01 | 50  0.00030 -5.40240e-01 | 51  0.00515 -1.26594e+00
 52  0.00689 -1.14076e+00 | 53  0.00479 -9.30640e-01 | 54 -0.00714 -4.91222e-01
 55 -0.01308  2.23405e-01 | 56  0.00753 -1.15024e+00 | 57  0.02648 -1.88747e+00
 58  0.00355 -8.12178e-01 | 59 -0.00495 -4.99098e-01 | 60 -0.00711 -1.10350e+00
 61 -0.00803 -4.15969e-01 | 62 -0.00180 -1.01491e+00 | 63  0.00170 -9.93278e-01
 64  0.00473 -1.06386e+00 | 65 -0.00886 -1.54155e+00 | 66  0.01993 -1.89738e+00
 67  0.00420 -1.17985e+00 | 68  0.00892 -5.03252e-01 | 69 -0.01969  8.35971e-01
 70 -0.03029  1.93750e-02 | 71 -0.02679  1.24857e+00 | 72 -0.00006  6.83113e-01
 73  0.01527 -5.19119e+00 | 74 -0.01073 -1.09954e+00 | 75  0.00410 -2.02690e+00
 76 -0.00747 -5.45092e+00 | 77  0.00777  1.90997e-01 | 78  0.01898 -5.22172e+00
 79  0.03274 -2.95069e+00 | 80  0.00630 -1.84569e-01 | 81 -0.01242 -1.72971e+00
 82 -0.02379 -8.26379e-02 | 83  0.01094 -4.41963e-01 | 84 -0.00688  6.06390e-01
 85  0.02217 -1.33992e+00 | 86  0.02662  9.43598e-02 | 87 -0.01141 -6.75900e+00
 88 -0.02677 -9.09563e-01 | 89 -0.03428  1.49828e+00 | 90  0.03310  7.70955e-01
 91 -0.01508  3.60047e+00 | 92  0.00879  3.58710e+00 | 93 -0.01185 -1.28313e-01
 94  0.00751  2.20867e+00 | 95 -0.03230 -9.06604e-03 | 96  0.01230  4.11305e-01
 97  0.00899  2.03771e+00 | 98  0.02294  2.77202e+00 | 99  0.00861  1.99634e+00
100 -0.00396  1.74129e+00 |101  0.03125  1.05556e+00 |102  0.03286  2.38847e+00
103 -0.01151  1.04006e+00 |104 -0.00414  1.92135e+00 |105 -0.00025  1.98595e+00
106 -0.00023  1.98099e+00 |107 -0.00077 -1.33690e+01 |108 -0.10077 -2.69236e+00
109 -0.45935  3.28027e+00 |110 -0.32477  1.50573e-02 |111 -0.27343 -3.31773e-01
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.5818465e+02; maximum gradient component mag -1.8130e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42278 -1.23373e+00 |  2 -0.42562 -1.81297e+01 |  3 -0.40526 -7.40411e+00
  4 -0.39895 -6.21951e-01 |  5 -0.40608 -4.41856e-01 |  6  0.63579 -1.42219e+01
  7  0.00044 -8.89361e-02 |  8  0.00009 -2.00294e-02 |  9  0.00011 -2.44968e-02
 10  0.00013 -2.99517e-02 | 11  0.00015 -3.66097e-02 | 12 -0.00004  4.36773e-01
 13 -0.00003  4.26829e-01 | 14  0.00075  4.13950e-01 | 15  0.00035  3.99939e-01
 16 -0.00001  3.83742e-01 | 17 -0.00006  3.65119e-01 | 18 -0.00018  3.45387e-01
 19  0.00025  3.24624e-01 | 20 -0.00064  3.10066e-01 | 21 -0.00070  2.98394e-01
 22 -0.00235  2.88975e-01 | 23 -0.00348  2.59314e-01 | 24 -0.00467  2.14808e-01
 25 -0.00570  1.80188e-01 | 26 -0.00627  1.58364e-01 | 27 -0.00416  2.08330e-01
 28 -0.00115  9.24670e-02 | 29 -0.00532  7.71617e-02 | 30  0.00117  7.26086e-02
 31 -0.00467  6.02368e-02 | 32 -0.00370  3.41567e-02 | 33 -0.00368  4.65460e-02
 34 -0.00245  2.54423e-02 | 35 -0.00381  2.80359e-02 | 36 -0.00470  2.12013e-02
 37 -0.00285 -3.51233e-03 | 38 -0.00901 -3.71024e-02 | 39 -0.00892 -1.28579e-02
 40  0.01317 -1.48073e-01 | 41  0.00216 -1.91891e-01 | 42 -0.00027 -7.20815e-02
 43 -0.00757 -1.56343e-01 | 44 -0.01339 -7.07370e-02 | 45  0.00598 -2.35746e-01
 46  0.00897 -2.79780e-01 | 47 -0.00338 -1.27065e-01 | 48 -0.00004 -9.78767e-02
 49  0.00618 -3.22786e-01 | 50  0.00021 -1.78901e-01 | 51  0.00522 -4.23820e-01
 52  0.00690 -3.14326e-01 | 53  0.00492 -1.11094e-02 | 54 -0.00721 -2.70664e-01
 55 -0.01326 -5.24155e-02 | 56  0.00754 -3.24251e-01 | 57  0.02632 -5.57770e-01
 58  0.00349 -2.41381e-01 | 59 -0.00501 -1.51499e-01 | 60 -0.00680  3.68574e-04
 61 -0.00819 -2.47422e-01 | 62 -0.00177 -2.84289e-01 | 63  0.00169 -1.78125e-01
 64  0.00457 -3.88308e-01 | 65 -0.00867 -5.98618e-01 | 66  0.01974 -5.41508e-01
 67  0.00414 -3.28973e-01 | 68  0.00836 -5.20752e-01 | 69 -0.02007  1.21294e-01
 70 -0.03029  1.88899e-01 | 71 -0.02720  1.36357e-01 | 72 -0.00059 -1.44539e-01
 73  0.01584 -7.56904e-01 | 74 -0.01066 -1.83929e-01 | 75  0.00415 -4.31230e-01
 76 -0.00680 -6.55139e-01 | 77  0.00769 -1.40050e-02 | 78  0.01918 -9.03697e-01
 79  0.03282 -5.62042e-01 | 80  0.00624 -1.28330e-01 | 81 -0.01231 -1.13133e-01
 82 -0.02381 -1.49577e-01 | 83  0.01094 -8.86468e-02 | 84 -0.00695 -1.06071e-03
 85  0.02220 -2.32681e-01 | 86  0.02657 -8.59446e-02 | 87 -0.01107 -6.32725e-01
 88 -0.02673  2.87130e-02 | 89 -0.03427  2.85770e-01 | 90  0.03302 -7.78488e-04
 91 -0.01521  2.51792e-01 | 92  0.00862  6.72420e-01 | 93 -0.01178 -1.97154e-02
 94  0.00742  3.67643e-01 | 95 -0.03219  2.75140e-01 | 96  0.01233  2.95841e-01
 97  0.00901  4.74987e-01 | 98  0.02286  2.94687e-01 | 99  0.00864  3.47818e-01
100 -0.00395  4.79041e-01 |101  0.03136  2.78164e-01 |102  0.03287  3.87784e-01
103 -0.01131  4.32651e-01 |104 -0.00407  5.46898e-01 |105 -0.00025  4.84632e-01
106 -0.00023  4.80116e-01 |107 -0.00082 -4.26878e+00 |108 -0.10067 -7.08580e-01
109 -0.45926  7.76789e-01 |110 -0.32448  1.36206e-03 |111 -0.27340 -7.71947e-02
111 variables; iteration 80; function evaluation 110; phase 5
Function value 5.5818438e+02; maximum gradient component mag -1.3324e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -9.08251e-02 |  2 -0.42563 -1.33236e+00 |  3 -0.40525 -5.49623e-01
  4 -0.39881 -3.59228e-02 |  5 -0.40608 -2.98732e-02 |  6  0.63579 -1.04249e+00
  7  0.00046  8.60453e-03 |  8  0.00009 -2.09346e-03 |  9  0.00011 -2.53638e-03
 10  0.00013 -3.06010e-03 | 11  0.00016 -3.67270e-03 | 12 -0.00004  3.39218e-02
 13 -0.00003  3.18800e-02 | 14  0.00075  2.93635e-02 | 15  0.00035  2.72629e-02
 16 -0.00001  2.59361e-02 | 17 -0.00006  2.58673e-02 | 18 -0.00018  2.70929e-02
 19  0.00025  2.66416e-02 | 20 -0.00064  1.92903e-02 | 21 -0.00071  2.18521e-02
 22 -0.00236  3.08944e-02 | 23 -0.00351  8.43538e-03 | 24 -0.00469  1.09011e-02
 25 -0.00570  1.70402e-02 | 26 -0.00627  1.79784e-02 | 27 -0.00422  2.17696e-02
 28 -0.00116  1.48864e-02 | 29 -0.00532  2.24622e-03 | 30  0.00115  2.02027e-03
 31 -0.00468  4.23927e-03 | 32 -0.00371  2.36542e-03 | 33 -0.00369  4.62517e-03
 34 -0.00246  1.05051e-02 | 35 -0.00382  1.82937e-02 | 36 -0.00471  1.74200e-02
 37 -0.00288 -9.05667e-03 | 38 -0.00899  6.83461e-03 | 39 -0.00892 -1.97952e-03
 40  0.01311 -6.18516e-02 | 41  0.00220 -1.80723e-02 | 42 -0.00031 -2.62956e-02
 43 -0.00751 -4.20017e-03 | 44 -0.01337 -1.15659e-02 | 45  0.00599 -3.22927e-02
 46  0.00900 -7.26671e-04 | 47 -0.00338 -8.04502e-03 | 48 -0.00008  8.87629e-05
 49  0.00623 -9.66419e-03 | 50  0.00021 -1.31475e-02 | 51  0.00533 -2.38202e-02
 52  0.00693 -1.91391e-02 | 53  0.00478 -1.03396e-02 | 54 -0.00714 -3.82898e-02
 55 -0.01327 -6.86076e-03 | 56  0.00756 -2.21725e-02 | 57  0.02632 -4.74866e-02
 58  0.00348 -2.01518e-02 | 59 -0.00500  5.88990e-03 | 60 -0.00687 -6.03087e-03
 61 -0.00814 -2.16854e-02 | 62 -0.00175 -3.81724e-02 | 63  0.00163 -2.07245e-02
 64  0.00460 -1.57244e-02 | 65 -0.00850 -4.06107e-02 | 66  0.01971 -3.51965e-02
 67  0.00411 -2.42086e-02 | 68  0.00839 -3.89445e-02 | 69 -0.02015  5.49714e-03
 70 -0.03035  9.52629e-03 | 71 -0.02726  6.61252e-03 | 72 -0.00064 -1.42722e-02
 73  0.01588 -5.04589e-02 | 74 -0.01066 -1.19956e-02 | 75  0.00416 -2.94758e-02
 76 -0.00673 -3.89613e-02 | 77  0.00767 -6.57264e-03 | 78  0.01921 -5.68984e-02
 79  0.03282 -3.96997e-02 | 80  0.00623 -1.05919e-02 | 81 -0.01231 -6.18383e-03
 82 -0.02379 -6.15638e-03 | 83  0.01094 -7.21007e-03 | 84 -0.00695 -3.18169e-05
 85  0.02221 -1.60835e-02 | 86  0.02656 -8.28178e-03 | 87 -0.01103 -3.12586e-02
 88 -0.02672  5.53843e-03 | 89 -0.03427  2.05273e-02 | 90  0.03302 -2.70277e-03
 91 -0.01521  1.76864e-02 | 92  0.00859  3.88914e-02 | 93 -0.01177  4.50541e-03
 94  0.00741  2.40818e-02 | 95 -0.03218  2.20900e-02 | 96  0.01233  2.08553e-02
 97  0.00901  3.22123e-02 | 98  0.02286  2.10693e-02 | 99  0.00865  2.65086e-02
100 -0.00395  3.37463e-02 |101  0.03139  2.37476e-02 |102  0.03289  2.93969e-02
103 -0.01128  3.23498e-02 |104 -0.00411  3.15479e-02 |105 -0.00026  4.21475e-02
106 -0.00023  4.08050e-02 |107 -0.00083 -3.27984e-01 |108 -0.10067 -5.27481e-02
109 -0.45925  5.73912e-02 |110 -0.32444 -1.08409e-03 |111 -0.27338 -3.55755e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -2.09222e-05 |  2 -0.42563 -2.77434e-04 |  3 -0.40525 -1.23148e-04
  4 -0.39881  1.40489e-05 |  5 -0.40607  1.18818e-06 |  6  0.63579 -2.12302e-04
  7  0.00045  2.18030e-06 |  8  0.00010 -3.08426e-06 |  9  0.00011 -4.42947e-06
 10  0.00013 -6.48569e-06 | 11  0.00016 -9.61695e-06 | 12 -0.00004  9.76848e-06
 13 -0.00003  1.36278e-05 | 14  0.00075  1.57996e-05 | 15  0.00035  1.39153e-05
 16 -0.00001  8.69603e-06 | 17 -0.00006  1.84558e-07 | 18 -0.00018 -9.52313e-06
 19  0.00025  9.08991e-07 | 20 -0.00064 -2.56591e-05 | 21 -0.00071  5.10151e-06
 22 -0.00237 -1.62758e-05 | 23 -0.00350  4.91809e-05 | 24 -0.00468  1.31358e-05
 25 -0.00571  5.41769e-05 | 26 -0.00628 -8.14999e-06 | 27 -0.00422 -1.23636e-05
 28 -0.00117  1.05173e-05 | 29 -0.00532 -5.91782e-05 | 30  0.00115  1.79508e-06
 31 -0.00468 -7.71040e-06 | 32 -0.00371 -7.79965e-05 | 33 -0.00369 -9.89401e-05
 34 -0.00247 -4.60913e-05 | 35 -0.00383  5.43017e-05 | 36 -0.00472  2.83914e-06
 37 -0.00287  6.55018e-05 | 38 -0.00899  4.21524e-06 | 39 -0.00892  5.35573e-05
 40  0.01313  5.45947e-05 | 41  0.00220 -5.34287e-05 | 42 -0.00030  2.92932e-05
 43 -0.00751 -1.04624e-05 | 44 -0.01337  2.86800e-05 | 45  0.00599  9.17045e-06
 46  0.00898 -2.90458e-05 | 47 -0.00338 -5.10563e-05 | 48 -0.00009  2.17746e-07
 49  0.00623  1.70363e-05 | 50  0.00021 -4.85099e-07 | 51  0.00534  2.10981e-06
 52  0.00693 -1.26928e-05 | 53  0.00477 -2.40779e-05 | 54 -0.00712  4.16639e-05
 55 -0.01327  5.83416e-06 | 56  0.00756  4.45744e-06 | 57  0.02632 -4.75984e-06
 58  0.00349 -3.75186e-06 | 59 -0.00501 -4.58721e-06 | 60 -0.00687  1.05915e-06
 61 -0.00814 -6.13199e-05 | 62 -0.00174  1.76893e-05 | 63  0.00163 -6.50323e-07
 64  0.00460 -1.13413e-05 | 65 -0.00849  1.28765e-05 | 66  0.01971 -4.77157e-08
 67  0.00411 -4.72937e-05 | 68  0.00840  1.25189e-05 | 69 -0.02016 -9.67214e-06
 70 -0.03036 -6.29657e-06 | 71 -0.02726 -4.77398e-06 | 72 -0.00065 -1.03909e-05
 73  0.01588  7.45949e-07 | 74 -0.01066  9.12072e-07 | 75  0.00416 -2.46381e-07
 76 -0.00673  1.20467e-05 | 77  0.00766 -1.17318e-05 | 78  0.01921  9.51742e-06
 79  0.03282 -3.73650e-06 | 80  0.00623 -3.05600e-06 | 81 -0.01231  4.97345e-06
 82 -0.02379  1.04330e-05 | 83  0.01094 -1.51783e-06 | 84 -0.00695  1.66093e-06
 85  0.02221  4.17128e-07 | 86  0.02656 -4.73649e-06 | 87 -0.01103  2.70632e-05
 88 -0.02672  9.60637e-06 | 89 -0.03427  4.49430e-06 | 90  0.03302 -4.55005e-06
 91 -0.01521  3.76281e-06 | 92  0.00859 -1.32487e-05 | 93 -0.01177  1.48357e-05
 94  0.00741 -2.01761e-07 | 95 -0.03218  9.77849e-06 | 96  0.01233  3.62157e-06
 97  0.00901  2.17635e-06 | 98  0.02286  4.89795e-06 | 99  0.00866  8.86574e-06
100 -0.00395  4.97467e-06 |101  0.03139  1.35405e-05 |102  0.03289  9.28736e-06
103 -0.01128  9.47727e-06 |104 -0.00411 -1.70573e-05 |105 -0.00026 -4.25178e-06
106 -0.00024 -2.34657e-06 |107 -0.00083 -1.08911e-04 |108 -0.10067 -1.35721e-05
109 -0.45925  1.34430e-05 |110 -0.32444 -3.39594e-06 |111 -0.27338  5.56607e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 97; function evaluation 170
Function value 5.5818e+02; maximum gradient component mag -2.7743e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -2.09222e-05 |  2 -0.42563 -2.77434e-04 |  3 -0.40525 -1.23148e-04
  4 -0.39881  1.40489e-05 |  5 -0.40607  1.18818e-06 |  6  0.63579 -2.12302e-04
  7  0.00045  2.18030e-06 |  8  0.00010 -3.08426e-06 |  9  0.00011 -4.42947e-06
 10  0.00013 -6.48569e-06 | 11  0.00016 -9.61695e-06 | 12 -0.00004  9.76848e-06
 13 -0.00003  1.36278e-05 | 14  0.00075  1.57996e-05 | 15  0.00035  1.39153e-05
 16 -0.00001  8.69603e-06 | 17 -0.00006  1.84558e-07 | 18 -0.00018 -9.52313e-06
 19  0.00025  9.08991e-07 | 20 -0.00064 -2.56591e-05 | 21 -0.00071  5.10151e-06
 22 -0.00237 -1.62758e-05 | 23 -0.00350  4.91809e-05 | 24 -0.00468  1.31358e-05
 25 -0.00571  5.41769e-05 | 26 -0.00628 -8.14999e-06 | 27 -0.00422 -1.23636e-05
