
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8050586e+02; maximum gradient component mag 1.2688e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00749 -1.59969e-01 | 62  0.00964 -4.03054e-01 | 63  0.01262  2.73127e-01
 64  0.01710 -8.53823e-02 | 65  0.02655 -3.83706e-01 | 66  0.00355 -3.80496e-01
 67  0.00626 -3.73349e-02 | 68  0.02505 -3.60379e-01 | 69 -0.00565 -1.19307e-01
 70 -0.00702 -1.51503e-01 | 71  0.03606 -6.51733e-01 | 72 -0.01508 -7.56016e-02
 73 -0.02371 -1.02807e-01 | 74  0.01750 -5.65468e-01 | 75 -0.00603 -2.52000e-01
 76 -0.05870  1.46934e-01 | 77  0.01520 -1.46543e-01 | 78 -0.00558 -1.33814e-01
 79 -0.00541 -1.47111e-01 | 80 -0.01534 -4.47144e-02 | 81 -0.02366 -2.34423e-02
 82  0.00392 -1.55343e-01 | 83 -0.03112  1.38017e-02 | 84 -0.01959  3.81780e-02
 85  0.00512  2.66204e-02 | 86 -0.01617 -1.07606e-01 | 87 -0.02848  1.38387e-01
 88 -0.00792 -2.23062e-03 | 89 -0.03404  1.65844e-01 | 90 -0.02852  1.82716e-01
 91  0.00056  1.65118e-01 | 92  0.01493 -2.88492e-04 | 93 -0.03652  3.00610e-01
 94  0.00982  1.21414e-01 | 95 -0.01721  3.16159e-01 | 96  0.01297  2.08016e-01
 97 -0.00883  3.54151e-01 | 98 -0.01589  3.61641e-01 | 99 -0.02415  3.57629e-01
100  0.01786  3.05483e-01 |101  0.06316  3.62862e-01 |102 -0.00709  3.19529e-01
103  0.00017  3.50808e-01 |104  0.00023  3.57740e-01 |105 -0.04452 -9.58364e-01
106 -0.43069  1.17069e+00 |107 -0.24996 -7.05060e-02 |108 -0.22923  1.28521e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5884559e+02; maximum gradient component mag -1.6218e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42719 -6.29204e-01 |  2 -0.42504 -1.65946e+01 |  3 -0.39924 -6.76041e+00
  4 -0.41222 -2.69096e+01 |  5 -0.41222  1.67730e+01 |  6  0.61180 -1.44618e+01
  7  0.00118 -8.60802e-02 |  8  0.00026 -2.29025e-02 |  9  0.00031 -2.70717e-02
 10  0.00039 -3.17401e-02 | 11  0.00047 -3.68824e-02 | 12  0.00081  3.24831e-01
 13  0.00095  3.15430e-01 | 14  0.00111  3.01808e-01 | 15  0.00131  2.88984e-01
 16  0.00170  2.80225e-01 | 17  0.00190  2.78664e-01 | 18  0.00232  2.74040e-01
 19  0.00284  2.40724e-01 | 20  0.00353  2.11961e-01 | 21  0.00453  2.79511e-01
 22  0.00568  1.23796e-01 | 23  0.00719 -7.71652e-02 | 24  0.00924 -2.16200e-02
 25  0.01040 -1.47904e-01 | 26  0.01263 -1.52316e-01 | 27  0.01099 -2.00228e-01
 28  0.00568 -1.04115e-01 | 29  0.00891 -2.13580e-01 | 30 -0.00066 -1.46114e-01
 31  0.00955 -1.88976e-01 | 32  0.01217 -2.60968e-01 | 33  0.01019 -2.29962e-01
 34  0.01802 -3.10408e-01 | 35  0.01170 -1.57845e-01 | 36  0.00915 -4.34812e-01
 37  0.00893 -5.62019e-01 | 38  0.00418  1.13247e-01 | 39 -0.00117 -8.17772e-02
 40  0.00489 -8.22179e-02 | 41  0.00601 -1.90184e-01 | 42  0.00251 -7.74253e-02
 43  0.00343 -1.31447e-01 | 44 -0.00542 -8.21194e-02 | 45 -0.00650 -6.60170e-02
 46 -0.00005 -7.17270e-02 | 47  0.00020 -5.12448e-02 | 48  0.00147 -2.56178e-02
 49  0.00524 -2.73544e-03 | 50  0.00716 -1.04063e-01 | 51 -0.00712 -2.74112e-03
 52 -0.00717  1.10393e-01 | 53 -0.00914  1.92973e-01 | 54 -0.01181  3.29423e-01
 55  0.00149  6.30111e-02 | 56  0.00163 -1.00597e-03 | 57  0.00519  1.57870e-01
 58  0.00507  6.07666e-02 | 59  0.00564 -3.20339e-01 | 60 -0.01551 -3.76280e-02
 61 -0.00870  1.00571e-01 | 62 -0.00136 -4.76445e-02 | 63 -0.00749 -1.55885e-01
 64  0.00964 -3.98914e-01 | 65  0.01262  2.75046e-01 | 66  0.01710 -8.16726e-02
 67  0.02655 -3.77284e-01 | 68  0.00355 -3.76694e-01 | 69  0.00626 -3.33540e-02
 70  0.02505 -3.55647e-01 | 71 -0.00565 -1.15332e-01 | 72 -0.00702 -1.47595e-01
 73  0.03606 -6.46243e-01 | 74 -0.01508 -7.17320e-02 | 75 -0.02371 -9.89327e-02
 76  0.01750 -5.60309e-01 | 77 -0.00603 -2.47629e-01 | 78 -0.05870  1.49991e-01
 79  0.01520 -1.42590e-01 | 80 -0.00558 -1.29913e-01 | 81 -0.00541 -1.43167e-01
 82 -0.01534 -4.09682e-02 | 83 -0.02366 -1.99134e-02 | 84  0.00392 -1.51384e-01
 85 -0.03112  1.73459e-02 | 86 -0.01959  4.15854e-02 | 87  0.00512  3.00408e-02
 88 -0.01617 -1.03571e-01 | 89 -0.02848  1.41359e-01 | 90 -0.00792  1.29372e-03
 91 -0.03404  1.68787e-01 | 92 -0.02852  1.85682e-01 | 93  0.00056  1.68132e-01
 94  0.01493  3.23360e-03 | 95 -0.03652  3.03262e-01 | 96  0.00982  1.24520e-01
 97 -0.01721  3.18728e-01 | 98  0.01297  2.10889e-01 | 99 -0.00883  3.56639e-01
100 -0.01589  3.64120e-01 |101 -0.02415  3.60028e-01 |102  0.01786  3.08095e-01
103  0.06316  3.65312e-01 |104 -0.00709  3.23302e-01 |105  0.00017  3.54492e-01
106  0.00023  3.60811e-01 |107  0.00000 -1.62185e+02 |108 -0.04452 -9.55160e-01
109 -0.43069  1.16707e+00 |110 -0.24996 -7.02726e-02 |111 -0.22923  1.28008e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.5801780e+02; maximum gradient component mag -3.6345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42652 -3.68408e+01 |  2 -0.41763 -3.63454e+02 |  3 -0.41064 -1.81402e+02
  4 -0.39831 -4.08039e+01 |  5 -0.47132 -7.99061e+00 |  6  0.60824 -2.96592e+02
  7  0.00109 -1.27377e+00 |  8  0.00023 -2.83886e-01 |  9  0.00029 -3.44954e-01
 10  0.00035 -4.18563e-01 | 11  0.00043 -5.07123e-01 | 12  0.00080  6.70506e+00
 13  0.00092  6.57165e+00 | 14  0.00107  6.40715e+00 | 15  0.00125  6.21468e+00
 16  0.00162  5.99159e+00 | 17  0.00180  5.74463e+00 | 18  0.00220  5.44533e+00
 19  0.00269  5.05308e+00 | 20  0.00339  4.61473e+00 | 21  0.00446  4.26178e+00
 22  0.00572  3.53392e+00 | 23  0.00748  2.69699e+00 | 24  0.01002  2.13251e+00
 25  0.01135  1.26307e+00 | 26  0.01304  3.38266e-01 | 27  0.01120 -2.76187e-02
 28  0.00563  3.53898e-01 | 29  0.00919 -2.01896e-02 | 30 -0.00060  1.01998e+00
 31  0.00960 -3.75629e-01 | 32  0.01227 -1.19844e+00 | 33  0.01022 -7.59963e-01
 34  0.01775 -2.23091e+00 | 35  0.01122 -1.54257e+00 | 36  0.00884 -1.67927e+00
 37  0.00912 -1.75212e+00 | 38  0.00450 -2.09724e-01 | 39 -0.00088  1.52412e-01
 40  0.00611 -1.88889e-01 | 41  0.00619 -9.88523e-01 | 42  0.00183 -5.91202e-01
 43  0.00416 -1.09033e-01 | 44 -0.00583  6.89556e-01 | 45 -0.00608  1.51584e+00
 46 -0.00019  4.89399e-01 | 47 -0.00022  5.11555e-01 | 48  0.00129  6.15085e-01
 49  0.00499  4.07703e-01 | 50  0.00695  3.97570e-01 | 51 -0.00771  1.20904e+00
 52 -0.00797  1.36140e+00 | 53 -0.00918  2.08906e+00 | 54 -0.01226  2.52802e+00
 55  0.00115  1.51479e+00 | 56  0.00135  3.53329e-01 | 57  0.00630  3.25191e-01
 58  0.00490 -4.77930e-01 | 59  0.00582 -9.68700e-01 | 60 -0.01563  1.38799e+00
 61 -0.00861  2.11907e-01 | 62 -0.00138 -1.27045e+00 | 63 -0.00825 -1.18068e+00
 64  0.01072 -3.27344e+00 | 65  0.01315 -3.01219e+00 | 66  0.01710 -5.80970e+00
 67  0.02642 -8.97204e+00 | 68  0.00421 -4.53737e+00 | 69  0.00608 -5.06077e+00
 70  0.02483 -9.12051e+00 | 71 -0.00543 -3.40470e+00 | 72 -0.00630 -4.54508e+00
 73  0.03555 -2.14595e+01 | 74 -0.01496 -5.60789e+00 | 75 -0.02424 -5.23935e+00
 76  0.01677 -2.15056e+01 | 77 -0.00654 -1.30520e+01 | 78 -0.05894  2.69464e+00
 79  0.01448 -2.98950e+01 | 80 -0.00556 -9.99814e+00 | 81 -0.00553 -6.38152e+00
 82 -0.01572 -4.17712e+00 | 83 -0.02377 -2.99856e+00 | 84  0.00303 -2.11065e+01
 85 -0.03108 -4.03596e+00 | 86 -0.01931  2.78512e+00 | 87  0.00493 -2.68583e+00
 88 -0.01574  2.94622e+00 | 89 -0.02783 -2.33376e+00 | 90 -0.00838 -8.03178e+00
 91 -0.03385  8.85832e+00 | 92 -0.02864  3.09929e+00 | 93  0.00161  2.71659e+01
 94  0.01418 -8.92825e+00 | 95 -0.03695 -4.59992e+00 | 96  0.01011  7.54690e+00
 97 -0.01720  4.77364e+00 | 98  0.01290  1.23558e+01 | 99 -0.00875 -1.43014e-01
100 -0.01645  9.03943e+00 |101 -0.02462 -1.81782e+00 |102  0.01897  2.78931e+01
103  0.06345  7.79803e+00 |104 -0.00710  7.40883e+00 |105  0.00020  7.30394e+00
106  0.00026  7.31142e+00 |107  0.00154 -2.28169e+02 |108 -0.03983 -1.99987e+01
109 -0.42833  2.56062e+01 |110 -0.24371 -6.77820e+00 |111 -0.23121  1.24864e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5768940e+02; maximum gradient component mag -2.3667e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42770 -1.73995e+01 |  2 -0.41733 -2.36670e+02 |  3 -0.40978 -1.02149e+02
  4 -0.38740 -1.16544e+01 |  5 -0.48198 -4.34726e+00 |  6  0.60717 -1.96336e+02
  7  0.00114 -7.12797e-01 |  8  0.00025 -1.56632e-01 |  9  0.00030 -1.90726e-01
 10  0.00037 -2.32027e-01 | 11  0.00046 -2.82006e-01 | 12  0.00083  4.57068e+00
 13  0.00095  4.49517e+00 | 14  0.00110  4.40419e+00 | 15  0.00130  4.29554e+00
 16  0.00167  4.16423e+00 | 17  0.00184  4.01015e+00 | 18  0.00223  3.82304e+00
 19  0.00274  3.60201e+00 | 20  0.00343  3.33315e+00 | 21  0.00436  2.97477e+00
 22  0.00571  2.58244e+00 | 23  0.00755  2.08719e+00 | 24  0.01005  1.73633e+00
 25  0.01160  1.36571e+00 | 26  0.01317  5.88460e-01 | 27  0.01150  5.62651e-01
 28  0.00595  8.72679e-01 | 29  0.00943  5.53538e-01 | 30 -0.00028  1.28052e+00
 31  0.00992  4.19292e-01 | 32  0.01269 -4.80532e-03 | 33  0.01065  2.73435e-01
 34  0.01808 -8.08986e-01 | 35  0.01161 -2.54505e-01 | 36  0.00941 -2.40591e-01
 37  0.00971 -2.84392e-01 | 38  0.00436 -1.09821e-02 | 39 -0.00083  3.74564e-01
 40  0.00611  1.56800e-01 | 41  0.00664  1.20826e-02 | 42  0.00245  5.37822e-01
 43  0.00404 -5.65819e-02 | 44 -0.00585  2.13471e-01 | 45 -0.00619  6.86168e-01
 46 -0.00015  3.88566e-01 | 47 -0.00014  5.01783e-01 | 48  0.00117  3.63896e-01
 49  0.00491  2.61701e-02 | 50  0.00694 -1.63237e-01 | 51 -0.00773  4.87475e-01
 52 -0.00810  5.82247e-01 | 53 -0.00914  1.63439e+00 | 54 -0.01260  1.22614e+00
 55  0.00034 -9.52513e-01 | 56  0.00120 -2.22489e-01 | 57  0.00526 -1.42919e+00
 58  0.00482 -1.25972e+00 | 59  0.00536 -1.68146e+00 | 60 -0.01539  1.10388e+00
 61 -0.00891 -5.86297e-01 | 62 -0.00176 -1.88663e+00 | 63 -0.00860 -1.76228e+00
 64  0.01048 -2.74797e+00 | 65  0.01257 -3.50082e+00 | 66  0.01640 -5.75128e+00
 67  0.02586 -7.78282e+00 | 68  0.00472 -1.77575e+00 | 69  0.00688 -1.47291e+00
 70  0.02406 -8.58095e+00 | 71 -0.00503 -2.99870e-01 | 72 -0.00529  1.40949e+00
 73  0.03600 -1.19973e+01 | 74 -0.01465 -1.80587e+00 | 75 -0.02305  3.45343e+00
 76  0.01711 -1.07706e+01 | 77 -0.00639 -9.18250e+00 | 78 -0.05913  3.51088e+00
 79  0.01477 -1.41270e+01 | 80 -0.00542 -4.23121e+00 | 81 -0.00559 -7.07275e+00
 82 -0.01590 -4.53396e+00 | 83 -0.02373 -1.82572e+00 | 84  0.00335 -1.02928e+01
 85 -0.03084  3.66373e-01 | 86 -0.01946  4.90821e-01 | 87  0.00482 -3.96064e+00
 88 -0.01587  1.25990e+00 | 89 -0.02769 -1.10602e+00 | 90 -0.00795 -1.77592e+00
 91 -0.03411  4.21287e+00 | 92 -0.02885  2.38229e+00 | 93  0.00093  8.92512e+00
 94  0.01446 -5.10139e+00 | 95 -0.03657 -1.04403e+00 | 96  0.00969 -1.32878e+00
 97 -0.01723  2.55125e+00 | 98  0.01244  4.47763e+00 | 99 -0.00849  3.87693e+00
100 -0.01712  3.06240e+00 |101 -0.02452  1.49428e+00 |102  0.01703  1.05046e+01
103  0.06240  2.33745e+00 |104 -0.00704  5.02686e+00 |105  0.00021  4.91963e+00
106  0.00027  4.92179e+00 |107  0.00204 -1.31470e+02 |108 -0.03925 -1.12448e+01
109 -0.42834  1.40140e+01 |110 -0.24501 -2.46958e+00 |111 -0.23285  3.26121e+00
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.5765734e+02; maximum gradient component mag -1.3697e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42790 -9.78722e+00 |  2 -0.41718 -1.36972e+02 |  3 -0.40986 -5.89850e+01
  4 -0.38539 -5.29187e+00 |  5 -0.48410 -2.41464e+00 |  6  0.60703 -1.11577e+02
  7  0.00113 -4.05453e-01 |  8  0.00024 -9.44477e-02 |  9  0.00030 -1.14317e-01
 10  0.00037 -1.38072e-01 | 11  0.00045 -1.66371e-01 | 12  0.00086  2.67683e+00
 13  0.00099  2.63250e+00 | 14  0.00114  2.57594e+00 | 15  0.00133  2.51239e+00
 16  0.00170  2.44442e+00 | 17  0.00189  2.37762e+00 | 18  0.00229  2.29883e+00
 19  0.00281  2.18588e+00 | 20  0.00354  2.09113e+00 | 21  0.00462  2.05913e+00
 22  0.00604  1.92426e+00 | 23  0.00805  1.80631e+00 | 24  0.00936  8.44091e-02
 25  0.01097  1.43124e-02 | 26  0.01348  6.25752e-01 | 27  0.01195  8.92492e-01
 28  0.00592  4.91748e-01 | 29  0.00924  3.17273e-02 | 30 -0.00051  3.78972e-01
 31  0.00971 -3.73634e-02 | 32  0.01259 -1.02034e-01 | 33  0.01041 -1.06387e-01
 34  0.01789 -7.73645e-01 | 35  0.01180  1.00665e-01 | 36  0.00984  3.95605e-01
 37  0.00949 -4.62176e-01 | 38  0.00388 -7.56716e-01 | 39 -0.00091  6.07679e-02
 40  0.00606  9.96776e-02 | 41  0.00651 -1.65223e-01 | 42  0.00192 -3.43665e-01
 43  0.00418  1.26565e-01 | 44 -0.00574  1.03038e-01 | 45 -0.00619  3.93649e-01
 46 -0.00018  9.61505e-02 | 47 -0.00029 -2.33697e-02 | 48  0.00120  1.41501e-01
 49  0.00481 -2.59625e-01 | 50  0.00728  5.92293e-01 | 51 -0.00751  4.16318e-01
 52 -0.00792  4.94225e-01 | 53 -0.00927  1.02616e+00 | 54 -0.01262  7.92071e-01
 55  0.00023 -1.10784e+00 | 56  0.00108 -3.33289e-01 | 57  0.00562 -6.51660e-01
 58  0.00459 -1.29969e+00 | 59  0.00535 -1.15207e+00 | 60 -0.01484  2.23214e+00
 61 -0.00889 -3.41300e-01 | 62 -0.00156 -9.47411e-01 | 63 -0.00820 -6.22933e-01
 64  0.01071 -7.78972e-01 | 65  0.01322 -3.03889e-01 | 66  0.01690 -2.60105e+00
 67  0.02653 -3.48845e+00 | 68  0.00440 -1.07798e+00 | 69  0.00608 -2.22807e+00
 70  0.02415 -5.45593e+00 | 71 -0.00537 -4.79676e-01 | 72 -0.00619 -3.59544e-01
 73  0.03611 -6.95805e+00 | 74 -0.01484 -1.75311e+00 | 75 -0.02372  9.36651e-02
 76  0.01722 -5.59590e+00 | 77 -0.00620 -4.43303e+00 | 78 -0.05935  2.14214e+00
 79  0.01491 -7.25109e+00 | 80 -0.00553 -3.54131e+00 | 81 -0.00549 -3.68525e+00
 82 -0.01592 -2.82119e+00 | 83 -0.02371 -1.34063e+00 | 84  0.00344 -5.03293e+00
 85 -0.03074  1.54150e+00 | 86 -0.01950  1.31743e+00 | 87  0.00487 -1.94115e+00
 88 -0.01610 -1.13245e+00 | 89 -0.02760 -5.60552e-01 | 90 -0.00797 -1.01146e+00
 91 -0.03426  4.17078e-01 | 92 -0.02895  1.26171e+00 | 93  0.00078  4.07580e+00
 94  0.01457 -1.99806e+00 | 95 -0.03629  1.21436e+00 | 96  0.00974 -8.54544e-02
 97 -0.01718  8.37190e-01 | 98  0.01242  3.52523e+00 | 99 -0.00843  1.81943e+00
100 -0.01712  1.40877e+00 |101 -0.02431  9.03351e-01 |102  0.01664  4.49605e+00
103  0.06258  2.78006e+00 |104 -0.00706  2.86447e+00 |105  0.00024  2.86308e+00
106  0.00030  2.86838e+00 |107  0.00213 -7.88646e+01 |108 -0.03909 -6.34407e+00
109 -0.42831  7.53517e+00 |110 -0.24385 -1.22239e+00 |111 -0.23264  1.97166e+00
111 variables; iteration 80; function evaluation 107; phase 5
Function value 5.5764373e+02; maximum gradient component mag -5.0420e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42816 -2.93394e-01 |  2 -0.41694 -5.04203e+00 |  3 -0.40996 -1.98044e+00
  4 -0.38366 -2.65759e-02 |  5 -0.48620 -8.15480e-02 |  6  0.60670 -4.06950e+00
  7  0.00111 -1.71197e-02 |  8  0.00024 -2.85350e-03 |  9  0.00030 -3.60087e-03
 10  0.00036 -4.55955e-03 | 11  0.00045 -5.78971e-03 | 12  0.00079  9.31438e-02
 13  0.00091  9.18596e-02 | 14  0.00107  9.03519e-02 | 15  0.00125  8.82828e-02
 16  0.00162  8.55634e-02 | 17  0.00178  8.25550e-02 | 18  0.00217  7.95416e-02
 19  0.00267  7.59612e-02 | 20  0.00336  7.23942e-02 | 21  0.00432  6.74145e-02
 22  0.00566  3.76772e-02 | 23  0.00755  1.63075e-02 | 24  0.00999  5.23203e-02
 25  0.01152  1.09395e-01 | 26  0.01328  4.42305e-02 | 27  0.01145  8.35482e-03
 28  0.00583  3.55471e-02 | 29  0.00935  2.33344e-02 | 30 -0.00035  5.97140e-02
 31  0.00979  9.53468e-03 | 32  0.01248 -1.25720e-02 | 33  0.01044 -2.53659e-02
 34  0.01811  1.43650e-03 | 35  0.01151  2.45229e-02 | 36  0.00941  1.07108e-01
 37  0.00957 -1.02688e-02 | 38  0.00435  3.30688e-02 | 39 -0.00092 -9.68113e-03
 40  0.00591  6.39703e-02 | 41  0.00653  3.61780e-02 | 42  0.00216  1.69148e-02
 43  0.00407  1.19517e-02 | 44 -0.00559  2.84787e-03 | 45 -0.00615  1.14630e-01
 46 -0.00008  3.00001e-02 | 47 -0.00008  3.34548e-02 | 48  0.00128  4.30914e-02
 49  0.00508  4.51395e-02 | 50  0.00707  7.49797e-03 | 51 -0.00733  6.85747e-02
 52 -0.00783  1.19985e-02 | 53 -0.00945  2.57241e-02 | 54 -0.01269 -1.02758e-02
 55  0.00070  2.71484e-02 | 56  0.00126  2.21749e-02 | 57  0.00580  5.54225e-03
 58  0.00513 -2.08817e-02 | 59  0.00565  1.25939e-02 | 60 -0.01563  2.83236e-02
 61 -0.00878 -8.47080e-02 | 62 -0.00138 -8.96205e-02 | 63 -0.00802  4.35927e-02
 64  0.01034 -6.95067e-02 | 65  0.01263 -8.57951e-02 | 66  0.01717 -3.71044e-02
 67  0.02672 -1.38954e-01 | 68  0.00413 -8.15675e-02 | 69  0.00626 -9.21532e-02
 70  0.02449 -1.73252e-01 | 71 -0.00563 -7.06524e-02 | 72 -0.00657 -9.39014e-02
 73  0.03627 -2.85227e-01 | 74 -0.01474 -9.42515e-02 | 75 -0.02389 -7.06555e-02
 76  0.01729 -2.27755e-01 | 77 -0.00603 -1.24149e-01 | 78 -0.05962 -5.34371e-04
 79  0.01500 -1.86865e-01 | 80 -0.00548 -1.19034e-01 | 81 -0.00539 -1.15039e-01
 82 -0.01586 -8.11279e-02 | 83 -0.02366 -5.16577e-02 | 84  0.00352 -1.42477e-01
 85 -0.03081 -3.13599e-02 | 86 -0.01962 -5.93758e-02 | 87  0.00488 -1.24099e-01
 88 -0.01607 -5.37939e-02 | 89 -0.02750 -2.10780e-02 | 90 -0.00793 -6.15597e-02
 91 -0.03422  9.12540e-03 | 92 -0.02904  1.80996e-03 | 93  0.00065 -1.73991e-02
 94  0.01466 -4.53820e-02 | 95 -0.03623  4.69244e-02 | 96  0.00977  1.11444e-02
 97 -0.01708  4.38324e-02 | 98  0.01229  4.86063e-02 | 99 -0.00836  8.44931e-02
100 -0.01708  9.78306e-02 |101 -0.02417  1.16260e-01 |102  0.01639  1.12437e-01
103  0.06255  1.28246e-01 |104 -0.00710  8.56004e-02 |105  0.00019  9.95752e-02
106  0.00024  9.94538e-02 |107  0.00229 -2.61195e+00 |108 -0.03897 -2.27163e-01
109 -0.42828  2.58115e-01 |110 -0.24284 -3.22913e-02 |111 -0.23242  3.44101e-02
111 variables; iteration 100; function evaluation 142; phase 5
Function value 5.5764370e+02; maximum gradient component mag -4.4297e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42815 -2.97733e-03 |  2 -0.41693 -2.85729e-02 |  3 -0.40998 -8.47735e-03
  4 -0.38366  2.50065e-03 |  5 -0.48625 -5.35221e-04 |  6  0.60669 -1.20482e-02
  7  0.00111  1.11577e-03 |  8  0.00024  2.60637e-04 |  9  0.00030  3.55623e-04
 10  0.00036  4.83260e-04 | 11  0.00045  6.48686e-04 | 12  0.00079  3.18332e-04
 13  0.00092  3.23646e-04 | 14  0.00107  3.44470e-04 | 15  0.00125  2.92340e-04
 16  0.00162  1.25659e-05 | 17  0.00178 -4.49368e-04 | 18  0.00217 -4.49699e-04
 19  0.00267  2.40167e-05 | 20  0.00336  1.15594e-03 | 21  0.00432  1.68747e-04
 22  0.00568  1.11740e-03 | 23  0.00757  7.65362e-04 | 24  0.00999  2.01319e-03
 25  0.01147  1.26703e-04 | 26  0.01327  2.69236e-04 | 27  0.01146  1.67257e-03
 28  0.00582 -4.29168e-04 | 29  0.00935 -3.87896e-04 | 30 -0.00036  1.10189e-03
 31  0.00980  5.79282e-04 | 32  0.01250  3.36244e-04 | 33  0.01047 -4.66467e-05
 34  0.01811  1.67272e-04 | 35  0.01150  1.00301e-03 | 36  0.00934 -4.58487e-04
 37  0.00959  1.18306e-03 | 38  0.00433  4.99413e-04 | 39 -0.00090  1.15033e-03
 40  0.00588  1.28129e-04 | 41  0.00652 -3.67328e-04 | 42  0.00216  8.46654e-04
 43  0.00407 -1.91440e-04 | 44 -0.00558  6.53728e-06 | 45 -0.00619 -7.76222e-04
 46 -0.00008  2.08513e-03 | 47 -0.00008  6.10781e-04 | 48  0.00127  4.29519e-04
 49  0.00507 -1.58492e-03 | 50  0.00707 -2.41998e-04 | 51 -0.00734  1.89361e-04
 52 -0.00781  1.57050e-03 | 53 -0.00945 -5.45337e-04 | 54 -0.01268  3.04911e-04
 55  0.00069 -2.16290e-04 | 56  0.00125  1.16867e-03 | 57  0.00579 -2.24213e-05
 58  0.00514  5.82126e-04 | 59  0.00564  2.50831e-05 | 60 -0.01564 -8.02261e-04
 61 -0.00873  5.11242e-04 | 62 -0.00134 -8.70546e-04 | 63 -0.00805 -1.18492e-03
 64  0.01036 -6.21084e-04 | 65  0.01264 -1.49386e-03 | 66  0.01715 -1.45758e-03
 67  0.02673 -9.87504e-04 | 68  0.00414 -1.14572e-03 | 69  0.00626 -9.50965e-04
 70  0.02449 -1.57653e-03 | 71 -0.00563 -1.46216e-03 | 72 -0.00656 -1.57141e-03
 73  0.03628 -1.59063e-03 | 74 -0.01473 -6.12103e-04 | 75 -0.02388 -8.31024e-04
 76  0.01729 -2.06649e-05 | 77 -0.00603  2.74745e-04 | 78 -0.05961 -1.26948e-03
 79  0.01500 -1.70736e-04 | 80 -0.00548 -2.11574e-04 | 81 -0.00539  4.03448e-04
 82 -0.01586 -3.60268e-04 | 83 -0.02366  8.90525e-04 | 84  0.00352  5.99885e-04
 85 -0.03081 -5.90985e-05 | 86 -0.01962 -1.14179e-03 | 87  0.00488 -1.88005e-04
 88 -0.01607 -7.37241e-04 | 89 -0.02750  1.44002e-03 | 90 -0.00793  6.68745e-04
 91 -0.03422  6.57395e-04 | 92 -0.02904 -3.19551e-04 | 93  0.00065 -3.02238e-03
 94  0.01466  1.34005e-03 | 95 -0.03622  1.60817e-03 | 96  0.00977  4.32747e-04
 97 -0.01708  1.09846e-03 | 98  0.01229 -9.27660e-04 | 99 -0.00836  8.30667e-04
100 -0.01709 -1.49383e-04 |101 -0.02417  3.01109e-04 |102  0.01639 -2.45739e-03
103  0.06255 -2.55356e-04 |104 -0.00709  1.83000e-03 |105  0.00019  3.18225e-04
106  0.00025  3.13144e-04 |107  0.00230 -4.42975e-02 |108 -0.03896  1.82102e-04
109 -0.42827 -2.98895e-04 |110 -0.24280  9.71841e-04 |111 -0.23241 -1.17085e-03
111 variables; iteration 120; function evaluation 176; phase 5
Function value 5.5764370e+02; maximum gradient component mag -1.8954e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42815 -1.23517e-04 |  2 -0.41693 -1.11198e-03 |  3 -0.40998 -3.15255e-04
  4 -0.38366  1.11064e-04 |  5 -0.48625 -2.02922e-05 |  6  0.60669 -4.02230e-04
  7  0.00111  2.66019e-05 |  8  0.00024 -4.74492e-05 |  9  0.00030 -4.93954e-05
 10  0.00036 -3.23478e-05 | 11  0.00045  3.26289e-05 | 12  0.00079  2.76267e-05
 13  0.00092  3.28189e-05 | 14  0.00107  3.87751e-05 | 15  0.00125  9.84200e-06
 16  0.00162  8.59243e-07 | 17  0.00178  3.81403e-06 | 18  0.00217 -1.36328e-04
 19  0.00267 -1.60335e-04 | 20  0.00336  1.05444e-04 | 21  0.00432  7.31385e-05
 22  0.00568  7.44941e-05 | 23  0.00757  1.14252e-04 | 24  0.00999  1.20086e-04
 25  0.01147  2.13144e-05 | 26  0.01327  1.00789e-05 | 27  0.01146  2.90865e-05
 28  0.00582 -3.03768e-05 | 29  0.00935  1.88376e-05 | 30 -0.00036  4.27794e-05
 31  0.00980 -1.58166e-05 | 32  0.01250 -9.70649e-06 | 33  0.01047 -3.45684e-05
 34  0.01811 -1.48611e-05 | 35  0.01150  2.45838e-05 | 36  0.00934 -3.07029e-05
 37  0.00959  9.29493e-05 | 38  0.00433  1.85875e-06 | 39 -0.00090  1.04077e-05
 40  0.00588 -3.37255e-05 | 41  0.00652  1.10905e-04 | 42  0.00216  4.46702e-05
 43  0.00407  7.29472e-06 | 44 -0.00558  1.46574e-05 | 45 -0.00619 -2.16277e-05
