
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2894464e+06; maximum gradient component mag -1.3972e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00467  8.35304e-03 | 62  0.00542 -1.42791e+00 | 63 -0.00564  4.00474e-01
 64  0.00186 -5.14656e-01 | 65  0.01343  1.27126e+00 | 66 -0.00501 -1.09972e+00
 67  0.00265  4.15882e-01 | 68  0.00514 -2.87642e+00 | 69  0.01964 -9.20850e-01
 70  0.03190  1.70815e+00 | 71 -0.00881  6.66208e-01 | 72 -0.00250 -5.08271e-01
 73 -0.00706  3.54653e+00 | 74 -0.04202 -1.72832e+00 | 75 -0.02840 -3.24778e+00
 76 -0.02709 -3.96417e+00 | 77  0.00572  5.10516e+00 | 78  0.00499  6.43044e-01
 79  0.00988  7.11107e+00 | 80 -0.02218 -4.49047e-02 | 81  0.01220  5.53200e+00
 82  0.03006  8.76996e+00 | 83 -0.02170 -4.33662e+00 | 84  0.00354  5.61562e+00
 85 -0.02616  5.28541e+00 | 86 -0.04570  1.83994e+00 | 87 -0.00248  7.23634e+00
 88  0.00272  8.74761e+00 | 89 -0.00049  7.98262e+00 | 90  0.02122  1.09905e+01
 91 -0.00041 -6.06262e-01 | 92  0.03267  1.87789e+01 | 93 -0.05909 -6.19892e+00
 94 -0.03820 -2.24416e-01 | 95  0.00273 -1.23196e+00 | 96 -0.02111  5.66364e-01
 97  0.02413  7.84559e+00 | 98 -0.05487 -7.20340e-01 | 99  0.01519 -2.48125e+00
100 -0.00981 -1.26649e+00 |101 -0.01970 -4.15471e+00 |102 -0.00605 -4.82896e+00
103  0.00055 -1.88844e+00 |104  0.00075 -1.84208e+00 |105 -0.05352  3.20324e+00
106 -0.42908 -2.79375e+00 |107 -0.09653 -8.39108e+00 |108 -0.17949  2.08278e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1933761e+02; maximum gradient component mag 2.5048e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44133  3.92130e+01 |  2 -0.40248  1.13764e+02 |  3 -0.42108  5.92208e+01
  4 -0.41222  2.10579e+01 |  5 -0.41222  5.66357e+01 |  6  0.72887  6.44702e+01
  7  0.00175  1.47066e+00 |  8  0.00004  4.49353e-02 |  9  0.00006  5.92792e-02
 10  0.00007  7.79037e-02 | 11  0.00010  1.01942e-01 | 12  0.00081 -1.90759e+00
 13  0.00083 -1.89683e+00 | 14  0.00086 -1.88460e+00 | 15  0.00088 -1.87156e+00
 16  0.00092 -1.85918e+00 | 17  0.00096 -1.85020e+00 | 18  0.00100 -1.84839e+00
 19  0.00104 -1.86035e+00 | 20  0.00107 -1.89320e+00 | 21  0.00174 -1.95717e+00
 22  0.00241 -2.05188e+00 | 23  0.00105 -2.15272e+00 | 24  0.00101 -2.25444e+00
 25  0.00479 -2.13218e+00 | 26  0.00255 -1.67327e+00 | 27  0.00813 -1.23452e+00
 28  0.00981 -1.42293e+00 | 29  0.01347 -9.08385e-01 | 30 -0.00377 -1.83697e+00
 31  0.01193 -1.78589e+00 | 32  0.00748 -1.03389e+00 | 33  0.00739 -3.84664e-01
 34  0.00836  8.09016e-02 | 35  0.00839 -9.80357e-01 | 36  0.00773 -9.96917e-01
 37  0.01001  8.30851e-01 | 38  0.01063 -6.66375e-01 | 39 -0.00119 -6.91642e-02
 40 -0.00906 -6.59806e-01 | 41  0.00210 -4.45593e-02 | 42  0.00257 -4.26540e-01
 43  0.00182 -1.31078e+00 | 44  0.00888 -1.14889e+00 | 45  0.01896 -8.78541e-01
 46  0.00439 -8.70090e-01 | 47  0.00641 -9.05462e-01 | 48  0.01155 -1.80720e-01
 49  0.00580 -1.41202e+00 | 50  0.01914 -2.00893e+00 | 51  0.00955  8.45803e-01
 52  0.01460 -4.66733e-01 | 53  0.00140 -3.69676e+00 | 54 -0.01341  6.02931e-01
 55 -0.00001 -1.72893e+00 | 56  0.00031 -2.38870e+00 | 57  0.00448 -1.84953e+00
 58  0.01231 -2.40614e+00 | 59 -0.00659 -2.37139e+00 | 60 -0.00567  6.94165e-01
 61  0.00348 -7.78239e-01 | 62 -0.00077 -9.59071e-01 | 63 -0.00467  4.33479e-02
 64  0.00542 -1.41015e+00 | 65 -0.00564  3.97908e-01 | 66  0.00186 -3.85653e-01
 67  0.01343  1.38752e+00 | 68 -0.00501 -1.11069e+00 | 69  0.00265  4.63965e-01
 70  0.00514 -2.75514e+00 | 71  0.01964 -8.13772e-01 | 72  0.03189  1.79147e+00
 73 -0.00881  6.88732e-01 | 74 -0.00250 -3.99966e-01 | 75 -0.00706  3.66599e+00
 76 -0.04202 -1.67852e+00 | 77 -0.02840 -3.09746e+00 | 78 -0.02709 -3.85613e+00
 79  0.00572  5.11004e+00 | 80  0.00499  6.93457e-01 | 81  0.00988  7.07825e+00
 82 -0.02218 -4.58273e-02 | 83  0.01220  5.50466e+00 | 84  0.03006  8.80755e+00
 85 -0.02170 -4.22627e+00 | 86  0.00354  5.62263e+00 | 87 -0.02616  5.19107e+00
 88 -0.04570  1.77826e+00 | 89 -0.00248  7.14554e+00 | 90  0.00272  8.61635e+00
 91 -0.00049  7.86642e+00 | 92  0.02122  1.08874e+01 | 93 -0.00041 -5.59786e-01
 94  0.03267  1.85771e+01 | 95 -0.05909 -6.17793e+00 | 96 -0.03820 -2.88616e-01
 97  0.00273 -1.24276e+00 | 98 -0.02111  4.61355e-01 | 99  0.02413  7.72008e+00
100 -0.05487 -8.11430e-01 |101  0.01519 -2.52388e+00 |102 -0.00981 -1.38154e+00
103 -0.01970 -4.20826e+00 |104 -0.00605 -4.73607e+00 |105  0.00055 -1.99853e+00
106  0.00075 -1.95028e+00 |107  0.00000  2.50475e+03 |108 -0.05352  3.28086e+00
109 -0.42908 -2.88581e+00 |110 -0.09653 -8.12229e+00 |111 -0.17949  2.01006e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 28; phase 5
Function value 6.0316363e+02; maximum gradient component mag -1.3293e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44518 -7.15711e+01 |  2 -0.40535 -1.32932e+03 |  3 -0.41355 -6.39593e+02
  4 -0.40486 -4.24692e+01 |  5 -0.49656 -2.72159e+01 |  6  0.74088 -7.78197e+02
  7  0.00062 -5.94335e-01 |  8 -0.00001 -1.34548e-01 |  9 -0.00001 -1.78736e-01
 10 -0.00001 -2.37156e-01 | 11 -0.00001 -3.14254e-01 | 12 -0.00062  3.04883e+01
 13 -0.00062  3.03590e+01 | 14 -0.00062  3.01898e+01 | 15 -0.00063  2.99691e+01
 16 -0.00063  2.96827e+01 | 17 -0.00064  2.93131e+01 | 18 -0.00065  2.88397e+01
 19 -0.00067  2.82390e+01 | 20 -0.00069  2.74853e+01 | 21 -0.00008  2.65095e+01
 22  0.00052  2.53097e+01 | 23 -0.00095  2.40898e+01 | 24 -0.00117  2.25670e+01
 25  0.00219  2.02708e+01 | 26 -0.00030  1.88146e+01 | 27  0.00473  1.57871e+01
 28  0.00675  1.36337e+01 | 29  0.00967  1.14580e+01 | 30 -0.00707  1.61678e+01
 31  0.00836  1.01621e+01 | 32  0.00320  9.95989e+00 | 33  0.00270  1.03408e+01
 34  0.00354  9.00916e+00 | 35  0.00489  7.98099e+00 | 36  0.00301  7.40840e+00
 37  0.00311  6.02809e+00 | 38  0.00722  4.70162e+00 | 39 -0.00598  8.68765e+00
 40 -0.01286  1.16690e+01 | 41 -0.00233  6.50231e+00 | 42 -0.00127  5.94056e+00
 43 -0.00152  6.47748e+00 | 44  0.00587  4.20159e+00 | 45  0.01611 -1.67914e+00
 46  0.00061  4.24636e+00 | 47  0.00226  3.05143e+00 | 48  0.00588  4.99598e-01
 49  0.00076  2.64460e+00 | 50  0.01433 -2.79888e+00 | 51  0.00365 -1.76896e-01
 52  0.01349 -4.87249e+00 | 53 -0.00043  7.04384e-01 | 54 -0.01661  7.04720e+00
 55 -0.00172  2.98583e+00 | 56 -0.00285 -1.52935e+00 | 57  0.00017 -4.82395e+00
 58  0.01310 -1.17154e+01 | 59 -0.00798 -1.04688e+00 | 60 -0.00789 -2.73576e+00
 61  0.00261 -1.22256e+01 | 62 -0.00503 -1.12852e+01 | 63 -0.00642 -1.03649e+01
 64  0.00498 -1.83507e+01 | 65 -0.00779 -1.11217e+01 | 66  0.00092 -2.03171e+01
 67  0.01588 -3.30402e+01 | 68 -0.00291 -1.78924e+01 | 69  0.00754 -2.36649e+01
 70  0.01002 -2.54398e+01 | 71  0.02562 -4.10459e+01 | 72  0.03925 -6.64990e+01
 73 -0.00187 -2.24500e+01 | 74  0.00520 -3.74330e+01 | 75 -0.00261 -3.74330e+01
 76 -0.03589 -1.51455e+00 | 77 -0.01833  1.02840e+01 | 78 -0.01672  5.74344e+00
 79  0.00801 -7.34562e+01 | 80  0.01105 -4.13020e+01 | 81  0.01185 -4.13964e+01
 82 -0.01673 -5.15376e+00 | 83  0.01132 -1.02934e+02 | 84  0.03438 -5.63685e+01
 85 -0.02051 -2.10564e+01 | 86  0.00785 -2.54302e+01 | 87 -0.02654 -3.56375e+01
 88 -0.04103 -1.94791e+00 | 89 -0.00454 -8.49225e+01 | 90  0.00598 -1.85121e+01
 91 -0.00238 -5.75148e+01 | 92  0.02424 -1.83571e+01 | 93 -0.00344 -6.74669e+01
 94  0.03694 -1.33303e-01 | 95 -0.05637  2.45859e+01 | 96 -0.03212  1.68102e+01
 97  0.00283 -3.64866e+01 | 98 -0.01274  4.00300e+01 | 99  0.02700  6.54605e-01
100 -0.04769  2.41553e+01 |101  0.01857 -1.05480e+01 |102  0.00396  7.38215e+01
103 -0.01019  9.05670e+01 |104 -0.00522  3.14662e+01 |105 -0.00071  3.08971e+01
106 -0.00061  3.08911e+01 |107 -0.01094 -4.41031e+02 |108 -0.07383 -6.23332e+01
109 -0.43794  8.72145e+01 |110 -0.11184 -1.59048e+01 |111 -0.11235  1.66069e+01
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.9972231e+02; maximum gradient component mag -1.3324e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44392 -1.05664e+02 |  2 -0.40437 -1.33240e+03 |  3 -0.41720 -7.05734e+02
  4 -0.39865 -1.49102e+01 |  5 -0.50575 -2.51720e+01 |  6  0.75078 -7.54960e+02
  7  0.00073 -2.43494e-01 |  8 -0.00000 -7.16403e-02 |  9 -0.00000 -9.52720e-02
 10 -0.00000 -1.26585e-01 | 11 -0.00001 -1.68011e-01 | 12 -0.00053  3.22411e+01
 13 -0.00055  3.21414e+01 | 14 -0.00058  3.20119e+01 | 15 -0.00062  3.18449e+01
 16 -0.00066  3.16318e+01 | 17 -0.00071  3.13637e+01 | 18 -0.00077  3.10327e+01
 19 -0.00083  3.06345e+01 | 20 -0.00089  3.01716e+01 | 21 -0.00029  2.96328e+01
 22  0.00035  2.90539e+01 | 23 -0.00103  2.85334e+01 | 24 -0.00112  2.79361e+01
 25  0.00246  2.70024e+01 | 26  0.00013  2.63322e+01 | 27  0.00531  2.48037e+01
 28  0.00715  2.33707e+01 | 29  0.00880  2.03930e+01 | 30 -0.00737  2.37455e+01
 31  0.00792  2.03804e+01 | 32  0.00314  2.05662e+01 | 33  0.00271  2.07261e+01
 34  0.00443  2.08932e+01 | 35  0.00563  2.02119e+01 | 36  0.00236  1.81880e+01
 37  0.00402  1.87344e+01 | 38  0.00691  1.65611e+01 | 39 -0.00733  1.72103e+01
 40 -0.01352  1.94386e+01 | 41 -0.00286  1.65430e+01 | 42 -0.00203  1.58455e+01
 43 -0.00195  1.65021e+01 | 44  0.00824  1.86846e+01 | 45  0.01690  1.25414e+01
 46  0.00051  1.51329e+01 | 47  0.00285  1.50862e+01 | 48  0.00768  1.41455e+01
 49 -0.00011  1.24522e+01 | 50  0.01264  5.07684e+00 | 51  0.00455  1.12049e+01
 52  0.01905  1.20223e+01 | 53 -0.00438  5.81500e+00 | 54 -0.01462  1.67355e+01
 55 -0.00414  3.34574e+00 | 56 -0.00189  7.39803e+00 | 57 -0.00057  1.73086e+00
 58  0.01368 -2.53027e+00 | 59 -0.00750  5.38010e+00 | 60 -0.00681  3.11353e+00
 61  0.00569 -2.08547e+00 | 62 -0.00682 -6.58293e+00 | 63 -0.00658 -5.39410e+00
 64  0.00476 -1.41419e+01 | 65 -0.00903 -1.10911e+01 | 66 -0.00101 -1.93870e+01
 67  0.01745 -3.00746e+01 | 68 -0.00586 -2.07036e+01 | 69  0.00746 -2.38617e+01
 70  0.01668 -5.16925e+00 | 71  0.02557 -4.80453e+01 | 72  0.03623 -8.73131e+01
 73 -0.00197 -3.52747e+01 | 74 -0.00661 -8.86347e+01 | 75  0.00482  2.72909e+00
 76 -0.03844 -1.97495e+01 | 77 -0.02043 -2.51818e+01 | 78 -0.01707 -1.62187e+01
 79  0.01014 -6.21215e+01 | 80  0.01075 -6.02113e+01 | 81  0.01223 -7.12709e+01
 82 -0.01799 -3.16310e+01 | 83  0.01429 -7.17948e+01 | 84  0.03333 -9.90170e+01
 85 -0.01957 -2.79333e+01 | 86  0.00717 -5.10626e+01 | 87 -0.02374 -1.51075e+01
 88 -0.04021  3.15596e+00 | 89 -0.00034 -3.20501e+01 | 90  0.00481 -4.40229e+01
 91 -0.00114 -6.80990e+01 | 92  0.02374 -3.34760e+01 | 93  0.00165  5.85606e+00
 94  0.03440 -6.44590e+01 | 95 -0.05876 -1.12055e+01 | 96 -0.03366 -4.60336e+00
 97  0.00623  7.49325e+00 | 98 -0.01546 -5.05008e-01 | 99  0.02893  5.40947e+00
100 -0.04704  2.64926e+01 |101  0.02319  4.77999e+01 |102  0.00047  2.97729e+01
103 -0.01147  4.60898e+01 |104 -0.00962  2.56721e+01 |105 -0.00054  3.26183e+01
106 -0.00046  3.25555e+01 |107 -0.01477 -1.26277e+03 |108 -0.07057 -5.56775e+01
109 -0.43530  7.34074e+01 |110 -0.09368 -7.57766e+00 |111 -0.10268  1.42120e+01
111 variables; iteration 60; function evaluation 78; phase 5
Function value 5.9526937e+02; maximum gradient component mag -8.0881e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44338 -3.37885e+01 |  2 -0.40923 -8.08808e+02 |  3 -0.41179 -4.13951e+02
  4 -0.40196  1.73857e+01 |  5 -0.48065 -7.60529e+00 |  6  0.76658 -3.97380e+02
  7  0.00130  7.37802e-01 |  8 -0.00001 -4.09341e-02 |  9 -0.00001 -5.46420e-02
 10 -0.00001 -7.29930e-02 | 11 -0.00002 -9.75772e-02 | 12 -0.00054  1.78097e+01
 13 -0.00055  1.77609e+01 | 14 -0.00057  1.76949e+01 | 15 -0.00059  1.76053e+01
 16 -0.00063  1.74836e+01 | 17 -0.00068  1.73178e+01 | 18 -0.00076  1.70933e+01
 19 -0.00087  1.67906e+01 | 20 -0.00102  1.63894e+01 | 21 -0.00061  1.58469e+01
 22 -0.00026  1.51674e+01 | 23 -0.00197  1.44743e+01 | 24 -0.00248  1.36162e+01
 25  0.00065  1.24977e+01 | 26 -0.00189  1.19542e+01 | 27  0.00303  1.10262e+01
 28  0.00501  1.07045e+01 | 29  0.00803  1.01791e+01 | 30 -0.00815  1.21096e+01
 31  0.00602  8.72938e+00 | 32  0.00147  9.19716e+00 | 33  0.00108  9.27793e+00
 34  0.00325  1.07095e+01 | 35  0.00412  1.04137e+01 | 36 -0.00045  6.33556e+00
 37  0.00320  9.45249e+00 | 38  0.00517  7.54121e+00 | 39 -0.00617  1.07708e+01
 40 -0.01328  1.08536e+01 | 41 -0.00301  8.93673e+00 | 42 -0.00247  8.29674e+00
 43 -0.00340  6.96231e+00 | 44  0.00317  4.32040e+00 | 45  0.01418  3.70645e+00
 46 -0.00196  5.04503e+00 | 47  0.00023  5.16798e+00 | 48  0.00744  8.11496e+00
 49 -0.00172  3.81312e+00 | 50  0.01330  1.38205e+00 | 51  0.00775  9.17996e+00
 52  0.01032  3.50024e-01 | 53 -0.00429 -2.84576e-01 | 54 -0.01905  2.06634e+00
 55  0.00521  2.05846e+01 | 56 -0.00065  7.30586e+00 | 57  0.00185  2.56963e+00
 58  0.01313  9.71229e-02 | 59 -0.00746  2.55432e+00 | 60 -0.00631  2.20332e+00
 61  0.00407  4.35089e-01 | 62 -0.00357 -1.52962e+00 | 63 -0.00538 -1.53881e+00
 64  0.00693 -5.30812e+00 | 65 -0.00663 -5.37337e+00 | 66  0.00436 -5.85570e+00
 67  0.01510 -1.71361e+01 | 68 -0.00186 -8.77719e+00 | 69  0.00306 -2.51850e+01
 70  0.00796 -2.57756e+01 | 71  0.02769 -2.16717e+01 | 72  0.03636 -5.69483e+01
 73 -0.00198 -1.57728e+01 | 74  0.00702 -1.30598e+01 | 75 -0.00476 -4.24027e+01
 76 -0.03650 -1.31183e+01 | 77 -0.02004 -2.34586e+01 | 78 -0.01738 -2.44279e+01
 79  0.01164 -2.10672e+01 | 80  0.01173 -3.60811e+01 | 81  0.01352 -3.02350e+01
 82 -0.01647 -1.56619e+01 | 83  0.01645 -1.37979e+01 | 84  0.03382 -6.47482e+01
 85 -0.01796  4.99552e+00 | 86  0.00763 -3.21653e+01 | 87 -0.02299 -2.78249e+00
 88 -0.03993  4.03600e+00 | 89  0.00128  1.08937e+00 | 90  0.00612 -1.69577e+01
 91  0.00291  2.14223e+01 | 92  0.02256 -4.65726e+01 | 93  0.00099 -1.22309e+01
 94  0.03517 -3.10112e+01 | 95 -0.05575  1.39670e+01 | 96 -0.03101  1.91322e+01
 97  0.00772  1.65867e+01 | 98 -0.01408  5.86881e-01 | 99  0.02972  6.55000e+00
100 -0.04710  1.07109e+01 |101  0.02337  1.72126e+01 |102  0.00064  7.84053e+00
103 -0.01277  8.04459e+00 |104 -0.00573  1.85927e+01 |105 -0.00070  1.78399e+01
106 -0.00051  1.79518e+01 |107 -0.01876 -7.30382e+02 |108 -0.07078 -3.38128e+01
109 -0.43543  4.49369e+01 |110 -0.11090 -9.38752e+00 |111 -0.09865  1.27737e+01
111 variables; iteration 80; function evaluation 114; phase 5
Function value 5.9143612e+02; maximum gradient component mag -3.0630e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44285 -8.82664e+00 |  2 -0.41597 -2.43818e+02 |  3 -0.40279 -1.05581e+02
  4 -0.41901 -6.55113e+00 |  5 -0.44397 -2.94304e+00 |  6  0.80322 -1.19232e+02
  7  0.00074  1.62863e-03 |  8  0.00001  2.48934e-02 |  9  0.00002  3.34022e-02
 10  0.00002  4.49437e-02 | 11  0.00003  6.07015e-02 | 12 -0.00069  5.19028e+00
 13 -0.00071  5.17124e+00 | 14 -0.00072  5.15369e+00 | 15 -0.00074  5.14274e+00
 16 -0.00075  5.14742e+00 | 17 -0.00074  5.18189e+00 | 18 -0.00071  5.26514e+00
 19 -0.00065  5.41750e+00 | 20 -0.00055  5.64609e+00 | 21  0.00021  5.92941e+00
 22  0.00090  6.15077e+00 | 23 -0.00054  6.20564e+00 | 24 -0.00078  6.13797e+00
 25  0.00255  5.91635e+00 | 26 -0.00132  3.83639e+00 | 27  0.00353  3.79457e+00
 28  0.00363  1.48090e+00 | 29  0.00592 -4.15030e-02 | 30 -0.01033  5.14247e-01
 31  0.00376 -1.24480e+00 | 32 -0.00049 -2.95039e-01 | 33  0.00041  1.56774e+00
 34  0.00290  4.23552e+00 | 35  0.00198  2.20336e+00 | 36 -0.00014  1.09414e+00
 37 -0.00130 -2.98874e+00 | 38  0.00425  1.63543e+00 | 39 -0.00733  2.70345e+00
 40 -0.01523  2.54644e-01 | 41 -0.00260  4.55778e+00 | 42 -0.00335  2.25176e+00
 43 -0.00521 -1.07678e+00 | 44  0.00355  4.34877e-01 | 45  0.01272 -2.13765e+00
 46 -0.00353 -1.57023e+00 | 47 -0.00025  2.45001e-01 | 48  0.00262 -2.35752e+00
 49  0.00111  3.32938e+00 | 50  0.01597  2.59490e+00 | 51  0.00288 -1.40650e+00
 52  0.00869 -1.61960e+00 | 53 -0.00099  2.49835e+00 | 54 -0.01558  3.40009e+00
 55 -0.00189 -3.12371e-01 | 56 -0.00212  2.29750e+00 | 57  0.00103 -1.54942e+00
 58  0.01092 -1.58415e+00 | 59 -0.00733 -3.05780e-01 | 60 -0.00755 -2.25208e+00
 61  0.00237  1.31287e+00 | 62 -0.00543 -3.48580e+00 | 63 -0.00772 -4.04560e+00
 64  0.00827  2.03223e+00 | 65 -0.00567 -1.73221e+00 | 66  0.00123 -5.22832e+00
 67  0.01441 -6.47009e+00 | 68 -0.00439 -5.50634e+00 | 69  0.00785 -1.96735e+00
 70  0.01076 -3.50770e+00 | 71  0.02607 -9.78959e+00 | 72  0.03933 -1.29976e+01
 73 -0.00310 -6.34855e+00 | 74  0.00174 -1.39698e+01 | 75 -0.00132 -3.65478e+00
 76 -0.03512 -1.94001e+00 | 77 -0.01814 -2.72281e+00 | 78 -0.01531 -2.75709e+00
 79  0.01226 -9.22221e+00 | 80  0.01310 -1.08939e+01 | 81  0.01407 -8.72209e+00
 82 -0.01499 -2.73961e+00 | 83  0.01637 -1.12462e+01 | 84  0.03551 -1.03364e+01
 85 -0.01918 -5.40774e+00 | 86  0.00893 -3.53709e+00 | 87 -0.02305 -1.46756e+00
 88 -0.03988 -8.52034e-01 | 89  0.00103 -5.94550e+00 | 90  0.00710 -4.18323e+00
 91  0.00132 -1.18791e+01 | 92  0.02488  2.09709e-02 | 93  0.00181  9.80464e-01
 94  0.03629 -5.13756e+00 | 95 -0.05610  3.40018e+00 | 96 -0.03146 -8.69013e-01
 97  0.00852  4.62233e-01 | 98 -0.01120  4.78921e+00 | 99  0.03124  2.48225e+00
100 -0.04397  4.92475e+00 |101  0.02591  7.78693e+00 |102  0.00561  9.05428e+00
103 -0.00861  1.06695e+01 |104 -0.00595  3.49932e+00 |105 -0.00051  5.58861e+00
106 -0.00061  5.28235e+00 |107 -0.02621 -3.06303e+02 |108 -0.07952 -1.07475e+01
109 -0.43979  1.43950e+01 |110 -0.13526 -1.66549e+00 |111 -0.07144  4.24246e+00
111 variables; iteration 100; function evaluation 150; phase 5
Function value 5.9013434e+02; maximum gradient component mag -5.5573e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44192  1.43869e+01 |  2 -0.41911 -5.55735e+01 |  3 -0.39990 -2.95314e+01
  4 -0.42209  4.51972e+00 |  5 -0.43408 -2.47841e-02 |  6  0.85063 -1.53890e+01
  7 -0.00012 -1.28720e+00 |  8 -0.00006 -6.42885e-02 |  9 -0.00007 -8.54226e-02
 10 -0.00010 -1.13407e-01 | 11 -0.00013 -1.50480e-01 | 12 -0.00036  6.43011e-01
 13 -0.00035  6.66119e-01 | 14 -0.00036  6.92522e-01 | 15 -0.00036  7.20124e-01
 16 -0.00038  7.43891e-01 | 17 -0.00041  7.53758e-01 | 18 -0.00048  7.32571e-01
 19 -0.00061  6.55182e-01 | 20 -0.00081  4.97567e-01 | 21 -0.00045  2.61110e-01
 22 -0.00009  9.56062e-02 | 23 -0.00155  2.34869e-01 | 24 -0.00166  4.98795e-01
 25  0.00131 -9.49914e-02 | 26  0.00040  2.61464e+00 | 27  0.00400  1.09543e+00
 28  0.00533  1.12465e+00 | 29  0.00836  1.23253e+00 | 30 -0.00796  1.12660e+00
 31  0.00746  1.78824e+00 | 32  0.00281  1.99935e+00 | 33  0.00100 -2.05174e-01
 34  0.00273  1.67997e+00 | 35  0.00249  9.81007e-01 | 36  0.00150  1.60874e+00
 37  0.00324  1.63070e+00 | 38  0.00435  1.29111e-01 | 39 -0.00658  1.11717e+00
 40 -0.01231  1.61019e+00 | 41 -0.00343  1.06072e+00 | 42 -0.00262  1.63549e+00
 43 -0.00211  1.80487e+00 | 44  0.00454 -2.64807e-01 | 45  0.01561  1.31267e+00
 46  0.00045  3.73490e+00 | 47  0.00120  1.84673e+00 | 48  0.00562  1.43731e+00
 49 -0.00006  1.53739e-01 | 50  0.01625 -4.24856e-02 | 51  0.00565  1.59370e+00
 52  0.00977  6.37101e-01 | 53 -0.00227 -1.57940e-01 | 54 -0.01559  2.56452e-01
 55  0.00039  9.35502e-01 | 56 -0.00328 -1.04866e-01 | 57  0.00247  1.53814e-01
 58  0.01092  1.56431e-01 | 59 -0.00610  9.32642e-01 | 60 -0.00542  7.41605e-01
 61 -0.00103 -8.83173e-01 | 62 -0.00454  7.28535e-01 | 63 -0.00629  1.19618e+00
 64  0.00490 -1.36335e+00 | 65 -0.00601 -3.74680e-01 | 66  0.00160  8.75102e-01
 67  0.01241 -5.64674e-01 | 68 -0.00486 -3.11802e-01 | 69  0.00446 -2.37755e+00
 70  0.00859 -1.81489e+00 | 71  0.02440 -2.08836e+00 | 72  0.03635 -3.03757e+00
 73 -0.00528 -1.52769e+00 | 74  0.00046 -3.47833e-01 | 75 -0.00426 -3.78669e+00
 76 -0.03655 -1.52370e+00 | 77 -0.01942 -2.16711e+00 | 78 -0.01637 -2.72071e+00
 79  0.01138 -2.18602e-02 | 80  0.01212 -2.62784e+00 | 81  0.01291 -1.88470e+00
 82 -0.01596 -2.30294e+00 | 83  0.01567  1.02845e+00 | 84  0.03401 -8.37311e+00
 85 -0.02029  1.15834e+00 | 86  0.00749 -4.61130e+00 | 87 -0.02415  2.07413e-01
 88 -0.04088 -1.04016e+00 | 89  0.00037  1.80797e+00 | 90  0.00592 -3.34544e+00
 91  0.00080  2.71472e+00 | 92  0.02316 -6.77085e+00 | 93  0.00071 -7.90082e-02
 94  0.03477 -5.24051e+00 | 95 -0.05728  1.20692e+00 | 96 -0.03202  3.62432e-01
 97  0.00822  4.24339e+00 | 98 -0.01173 -1.96357e+00 | 99  0.03078  2.35100e+00
100 -0.04417 -3.80020e-01 |101  0.02610  5.05822e+00 |102  0.00565  3.99278e-01
103 -0.00875  9.63287e-01 |104 -0.00462  1.54919e+00 |105 -0.00063  3.00366e-01
106 -0.00037  5.56856e-01 |107 -0.03187 -2.73165e+01 |108 -0.07981 -2.39048e+00
109 -0.43944  3.51933e+00 |110 -0.15184 -2.91684e+00 |111 -0.06366  3.72103e+00
111 variables; iteration 120; function evaluation 192; phase 5
Function value 5.8959069e+02; maximum gradient component mag -8.7263e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43906 -4.97307e+01 |  2 -0.42392 -3.91630e+02 |  3 -0.39597 -1.22140e+02
  4 -0.43171 -1.63077e+01 |  5 -0.41081 -7.09261e+00 |  6  0.93354 -4.68402e+01
  7 -0.00191 -4.05027e+00 |  8  0.00019  3.21403e-01 |  9  0.00022  3.77154e-01
 10  0.00024  4.13482e-01 | 11  0.00022  3.97839e-01 | 12  0.00034  7.74777e+00
 13  0.00021  7.56377e+00 | 14  0.00018  7.55315e+00 | 15  0.00031  7.79857e+00
 16  0.00057  8.24942e+00 | 17  0.00070  8.51868e+00 | 18  0.00023  7.88415e+00
 19 -0.00097  6.15756e+00 | 20 -0.00181  5.02469e+00 | 21 -0.00083  5.76774e+00
 22 -0.00063  5.36001e+00 | 23 -0.00246  4.91668e+00 | 24 -0.00117  7.32593e+00
 25  0.00371  9.69376e+00 | 26 -0.00005  7.92082e+00 | 27  0.00153  3.38614e+00
 28  0.00165  1.84765e+00 | 29  0.00658  4.94111e+00 | 30 -0.00940  5.17549e+00
 31  0.00514  4.54717e+00 | 32  0.00043  4.48335e+00 | 33 -0.00157  1.99072e+00
 34 -0.00063  2.80559e+00 | 35 -0.00170  1.07783e+00 | 36 -0.00179  2.81995e+00
 37  0.00147  4.74213e+00 | 38  0.00300  4.68448e+00 | 39 -0.00799  5.13945e+00
