
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1054813e+06; maximum gradient component mag -8.2970e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00366 -9.41120e-02 | 62  0.00465  5.67877e-01 | 63  0.01398 -5.02829e-01
 64  0.00257  7.89589e-01 | 65 -0.00276  3.95534e+00 | 66  0.00888  9.72984e-01
 67  0.03252  3.57292e+00 | 68  0.00941  2.35002e+00 | 69  0.01173  2.79256e+00
 70 -0.01812  1.93026e-01 | 71 -0.00756  2.33170e+00 | 72  0.03698  5.46744e+00
 73  0.06227  7.70668e+00 | 74  0.00636  3.17268e+00 | 75 -0.01526  3.21462e+00
 76 -0.02016  2.08257e+00 | 77 -0.01424  8.39016e-01 | 78 -0.02001  1.40335e+00
 79 -0.01417  1.70626e+00 | 80  0.02428  1.34003e+00 | 81 -0.04212 -1.12606e+00
 82  0.03980  3.11106e+00 | 83  0.01139 -4.34912e-01 | 84 -0.02551  9.30077e-01
 85  0.03601  1.68649e+00 | 86  0.00758 -3.62421e-01 | 87 -0.01304 -1.18259e+00
 88 -0.01156  3.31379e-01 | 89 -0.01949  2.85821e-01 | 90 -0.01835  1.32294e+00
 91 -0.01789  6.80627e-01 | 92  0.06142  2.26837e+00 | 93  0.01886 -3.88452e+00
 94 -0.02388 -1.22183e+00 | 95 -0.04246 -1.61464e+00 | 96  0.00063 -2.71252e-01
 97 -0.02522 -1.26448e+00 | 98 -0.01965 -2.27943e+00 | 99 -0.04450 -1.19487e+00
100 -0.01097 -1.28850e+00 |101 -0.04577 -3.10602e+00 |102  0.00077 -2.55489e-01
103 -0.00067 -1.19906e+00 |104 -0.00035 -1.84264e+00 |105  0.04194  1.81158e+00
106 -0.38791 -3.13767e+00 |107  0.24980  4.20070e+00 |108 -0.01215 -9.61197e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8719012e+02; maximum gradient component mag 1.5954e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43197 -1.79046e+01 |  2 -0.41337  5.68173e+01 |  3 -0.41571  2.81187e+01
  4 -0.41222  5.42515e+01 |  5 -0.41222  7.83852e+01 |  6  0.72699  2.90631e+01
  7  0.00016 -6.69861e-02 |  8  0.00003 -4.39017e-02 |  9  0.00005 -5.33764e-02
 10  0.00007 -6.19839e-02 | 11  0.00010 -6.61320e-02 | 12 -0.00014 -1.88625e+00
 13  0.00061 -1.90171e+00 | 14 -0.00003 -1.95338e+00 | 15  0.00004 -2.02248e+00
 16  0.00013 -2.10449e+00 | 17  0.00048 -2.15325e+00 | 18  0.00081 -2.07976e+00
 19  0.00112 -1.82816e+00 | 20  0.00175 -1.41843e+00 | 21  0.00302 -1.01281e+00
 22  0.00282 -1.28963e+00 | 23  0.00285 -2.08700e+00 | 24  0.00526  1.73618e-01
 25  0.00276 -6.86110e-01 | 26 -0.00029 -1.70500e+00 | 27  0.00224 -5.70916e-01
 28  0.00223 -6.77539e-01 | 29 -0.00342 -2.16667e+00 | 30 -0.00664 -1.84609e+00
 31  0.00139 -4.69223e-01 | 32  0.00280 -1.04508e+00 | 33  0.00273 -1.08680e+00
 34  0.00292 -1.45244e+00 | 35  0.00262 -1.31838e+00 | 36  0.00120 -2.61942e-01
 37  0.00147 -4.82588e-01 | 38  0.00533  1.77194e-01 | 39  0.02047  1.21291e+00
 40 -0.00816 -1.25859e+00 | 41  0.00376 -8.23697e-01 | 42  0.01255 -1.47637e+00
 43  0.00758 -1.03057e+00 | 44 -0.01125 -4.26809e+00 | 45 -0.00840  7.49375e-02
 46  0.00956  1.64490e+00 | 47 -0.00341  3.47363e-01 | 48 -0.00636 -2.38250e+00
 49 -0.00163 -2.09408e+00 | 50 -0.00473  4.64476e-01 | 51 -0.00410  3.73330e-01
 52 -0.00200  3.33353e-01 | 53 -0.00285 -1.87064e+00 | 54 -0.00623 -5.61299e-01
 55  0.01729  5.74268e+00 | 56  0.00111 -6.78693e-01 | 57  0.00454  1.08393e+00
 58  0.00459 -2.88705e-01 | 59  0.02114  2.90876e+00 | 60 -0.00801  3.67545e+00
 61  0.01664  2.77421e+00 | 62 -0.00070  2.06854e+00 | 63 -0.00366 -1.58330e-01
 64  0.00465  5.03659e-01 | 65  0.01397 -5.67032e-01 | 66  0.00257  7.25370e-01
 67 -0.00276  3.89112e+00 | 68  0.00888  9.08771e-01 | 69  0.03252  3.50878e+00
 70  0.00941  2.28581e+00 | 71  0.01172  2.72835e+00 | 72 -0.01812  1.28833e-01
 73 -0.00756  2.26749e+00 | 74  0.03698  5.40333e+00 | 75  0.06227  7.64277e+00
 76  0.00636  3.10847e+00 | 77 -0.01527  3.15042e+00 | 78 -0.02016  2.01839e+00
 79 -0.01424  7.74813e-01 | 80 -0.02001  1.33917e+00 | 81 -0.01417  1.64205e+00
 82  0.02428  1.27586e+00 | 83 -0.04212 -1.19014e+00 | 84  0.03980  3.04697e+00
 85  0.01139 -4.99121e-01 | 86 -0.02551  8.65909e-01 | 87  0.03601  1.62237e+00
 88  0.00758 -4.26636e-01 | 89 -0.01304 -1.24680e+00 | 90 -0.01156  2.67171e-01
 91 -0.01949  2.21633e-01 | 92 -0.01835  1.25875e+00 | 93 -0.01790  6.16433e-01
 94  0.06141  2.20445e+00 | 95  0.01886 -3.94871e+00 | 96 -0.02388 -1.28600e+00
 97 -0.04247 -1.67872e+00 | 98  0.00063 -3.35471e-01 | 99 -0.02522 -1.32865e+00
100 -0.01965 -2.34362e+00 |101 -0.04450 -1.25893e+00 |102 -0.01097 -1.35271e+00
103 -0.04577 -3.17007e+00 |104  0.00077 -3.19708e-01 |105 -0.00067 -1.26327e+00
106 -0.00035 -1.90686e+00 |107  0.00000  1.59542e+03 |108  0.04194  1.81158e+00
109 -0.38791 -3.13767e+00 |110  0.24980  4.20070e+00 |111 -0.01215 -9.61197e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.7074587e+02; maximum gradient component mag -1.6784e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43416 -1.23712e+01 |  2 -0.41002 -1.29944e+03 |  3 -0.41798 -6.19285e+02
  4 -0.39272  1.16558e+01 |  5 -0.53398 -2.55442e+01 |  6  0.74839 -8.20288e+02
  7  0.00022 -1.49798e-01 |  8  0.00006 -6.04597e-02 |  9  0.00008 -7.74672e-02
 10  0.00011 -9.78712e-02 | 11  0.00015 -1.21020e-01 | 12 -0.00116  2.69117e+01
 13 -0.00041  2.68660e+01 | 14 -0.00103  2.67921e+01 | 15 -0.00096  2.66910e+01
 16 -0.00087  2.65614e+01 | 17 -0.00055  2.64200e+01 | 18 -0.00032  2.63101e+01
 19 -0.00021  2.62601e+01 | 20  0.00016  2.62623e+01 | 21  0.00120  2.62478e+01
 22  0.00118  2.59396e+01 | 23  0.00184  2.54552e+01 | 24  0.00395  2.66637e+01
 25  0.00107  2.58558e+01 | 26 -0.00253  2.48132e+01 | 27 -0.00043  2.45317e+01
 28  0.00126  2.41981e+01 | 29 -0.00484  2.39599e+01 | 30 -0.00852  2.41545e+01
 31 -0.00087  2.41222e+01 | 32  0.00056  2.29649e+01 | 33  0.00024  2.28298e+01
 34  0.00003  2.22027e+01 | 35 -0.00055  2.20118e+01 | 36 -0.00205  2.24818e+01
 37 -0.00186  2.19349e+01 | 38  0.00142  2.09330e+01 | 39  0.01805  1.95046e+01
 40 -0.01133  2.11129e+01 | 41  0.00037  1.90828e+01 | 42  0.01446  1.82545e+01
 43  0.00574  1.88800e+01 | 44 -0.01167  1.84148e+01 | 45 -0.01147  1.92665e+01
 46  0.00481  1.69113e+01 | 47 -0.00641  1.69691e+01 | 48 -0.00793  1.51789e+01
 49 -0.00228  1.29996e+01 | 50 -0.00700  1.50507e+01 | 51 -0.00721  1.42195e+01
 52 -0.00425  1.23144e+01 | 53 -0.00372  1.01300e+01 | 54 -0.00841  9.82028e+00
 55  0.01228  2.65121e+00 | 56 -0.00274  5.54503e+00 | 57  0.00359  3.23814e+00
 58  0.00298  7.17256e-01 | 59  0.01960 -1.13179e+01 | 60 -0.00993  5.07368e+00
 61  0.01665 -1.05492e+01 | 62 -0.00316 -5.25542e+00 | 63 -0.00345 -8.28051e+00
 64  0.00575 -1.61915e+01 | 65  0.01238 -2.55594e+01 | 66 -0.00284 -1.99191e+01
 67 -0.00558 -1.86362e+01 | 68  0.01337 -3.30362e+01 | 69  0.03431 -6.29072e+01
 70  0.01386 -3.79042e+01 | 71  0.01827 -4.05839e+01 | 72 -0.01476 -1.82276e+01
 73 -0.00401 -3.27272e+01 | 74  0.03684 -1.37405e+02 | 75  0.06431 -2.15614e+02
 76  0.00872 -1.06616e+02 | 77 -0.01096 -8.23884e+01 | 78 -0.01656 -6.22896e+01
 79 -0.01135 -3.38013e+01 | 80 -0.01707 -5.00870e+01 | 81 -0.01324 -5.13850e+01
 82  0.02722 -1.14106e+02 | 83 -0.04167 -2.38491e+01 | 84  0.03949 -2.01542e+02
 85  0.01195 -4.64008e+01 | 86 -0.02365 -2.76247e+01 | 87  0.03511 -1.18763e+02
 88  0.01182 -3.89093e+01 | 89 -0.01127 -1.45891e+01 | 90 -0.00874 -1.93333e+01
 91 -0.01722  8.68243e+00 | 92 -0.01563 -1.32342e+01 | 93 -0.01777 -1.55476e+01
 94  0.06373 -8.19407e+01 | 95  0.01849 -4.89238e+01 | 96 -0.02038  1.06050e+01
 97 -0.04132  2.59957e+00 | 98  0.00803  4.16168e+01 | 99 -0.02089  2.37535e+01
100 -0.01312  2.47566e+01 |101 -0.04244  6.69291e+00 |102 -0.00383  3.45351e+01
103 -0.03951  7.76761e+01 |104 -0.00107  2.76552e+01 |105 -0.00187  2.73930e+01
106 -0.00139  2.70101e+01 |107 -0.01405 -1.67836e+03 |108  0.02468 -8.56910e+01
109 -0.38992  1.76135e+02 |110  0.00788 -3.07048e+00 |111  0.06793  2.52675e-01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.7046839e+02; maximum gradient component mag -1.9239e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43511 -6.32671e+01 |  2 -0.41162 -1.39897e+03 |  3 -0.41506 -6.69896e+02
  4 -0.39413  1.52030e+01 |  5 -0.51560 -1.56339e+01 |  6  0.74924 -8.88171e+02
  7  0.00025 -1.04094e-01 |  8  0.00008 -2.74782e-02 |  9  0.00011 -3.71733e-02
 10  0.00014 -5.07412e-02 | 11  0.00018 -7.01267e-02 | 12 -0.00083  3.08011e+01
 13 -0.00006  3.07695e+01 | 14 -0.00066  3.07413e+01 | 15 -0.00053  3.07051e+01
 16 -0.00037  3.06592e+01 | 17  0.00001  3.05875e+01 | 18  0.00025  3.04623e+01
 19  0.00029  3.02585e+01 | 20  0.00050  2.99599e+01 | 21  0.00134  2.95789e+01
 22  0.00137  2.93362e+01 | 23  0.00220  2.91476e+01 | 24  0.00240  2.76507e+01
 25  0.00020  2.75536e+01 | 26 -0.00257  2.74804e+01 | 27 -0.00074  2.67461e+01
 28  0.00104  2.68900e+01 | 29 -0.00484  2.65962e+01 | 30 -0.00885  2.68870e+01
 31 -0.00155  2.58649e+01 | 32  0.00038  2.52584e+01 | 33  0.00022  2.52974e+01
 34  0.00041  2.50872e+01 | 35 -0.00030  2.46533e+01 | 36 -0.00256  2.40441e+01
 37 -0.00218  2.36983e+01 | 38  0.00131  2.28566e+01 | 39  0.01702  1.97038e+01
 40 -0.01125  2.40995e+01 | 41  0.00145  2.28172e+01 | 42  0.01445  2.07727e+01
 43  0.00455  1.87625e+01 | 44 -0.00994  2.35210e+01 | 45 -0.01320  1.89784e+01
 46  0.00335  1.59076e+01 | 47 -0.00683  1.78794e+01 | 48 -0.00684  1.85826e+01
 49 -0.00052  1.75522e+01 | 50 -0.00900  1.40017e+01 | 51 -0.00778  1.47049e+01
 52 -0.00467  1.29895e+01 | 53 -0.00246  1.33955e+01 | 54 -0.00799  1.10296e+01
 55  0.00713 -5.83662e+00 | 56 -0.00187  6.81722e+00 | 57  0.00302  2.45743e+00
 58  0.00222 -7.57486e-01 | 59  0.02193 -1.01900e+01 | 60 -0.01470 -1.04510e+00
 61  0.01222 -1.71778e+01 | 62 -0.00538 -9.36598e+00 | 63 -0.00223 -7.96586e+00
 64  0.00613 -1.75103e+01 | 65  0.01064 -2.93334e+01 | 66 -0.00235 -2.13357e+01
 67 -0.00567 -1.89403e+01 | 68  0.01804 -2.98141e+01 | 69  0.03522 -6.79545e+01
 70  0.01113 -4.76491e+01 | 71  0.01557 -5.14004e+01 | 72 -0.01462 -2.10706e+01
 73 -0.00537 -3.79825e+01 | 74  0.03867 -1.37122e+02 | 75  0.06703 -2.00650e+02
 76  0.01112 -9.21663e+01 | 77 -0.01015 -7.72441e+01 | 78 -0.01705 -7.70668e+01
 79 -0.01143 -4.32789e+01 | 80 -0.01670 -5.64929e+01 | 81 -0.01279 -4.67294e+01
 82  0.02770 -1.24124e+02 | 83 -0.04112 -1.64213e+01 | 84  0.04058 -1.97056e+02
 85  0.01257 -4.37291e+01 | 86 -0.02344 -3.08667e+01 | 87  0.03549 -1.22957e+02
 88  0.01186 -4.80233e+01 | 89 -0.01172 -2.32984e+01 | 90 -0.00830 -2.38523e+01
 91 -0.01786 -5.70841e+00 | 92 -0.01538 -1.82167e+01 | 93 -0.01719 -4.05917e+00
 94  0.06431 -9.47130e+01 | 95  0.01863 -5.59680e+01 | 96 -0.01988  1.14135e+01
 97 -0.04177 -1.52271e+00 | 98  0.00865  4.21698e+01 | 99 -0.02021  3.55911e+01
100 -0.01191  3.55452e+01 |101 -0.04312 -1.85701e+00 |102 -0.00232  5.06395e+01
103 -0.04105  6.53968e+01 |104  0.00168  3.58276e+01 |105 -0.00168  3.09364e+01
106 -0.00105  3.09203e+01 |107 -0.01482 -1.92394e+03 |108  0.00965 -9.47755e+01
109 -0.39520  1.88688e+02 |110  0.00114 -1.38634e-01 |111  0.12718  4.50208e-02
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.6696814e+02; maximum gradient component mag -6.2764e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43462 -1.15373e+02 |  2 -0.41572 -6.27642e+02 |  3 -0.41051 -3.06582e+02
  4 -0.40990 -2.12971e+01 |  5 -0.49076 -1.20510e+01 |  6  0.75606 -2.97899e+02
  7  0.00016 -2.11016e-01 |  8  0.00004 -7.96183e-02 |  9  0.00005 -1.01986e-01
 10  0.00007 -1.29168e-01 | 11  0.00010 -1.61124e-01 | 12 -0.00145  1.35531e+01
 13 -0.00068  1.35341e+01 | 14 -0.00129  1.35044e+01 | 15 -0.00117  1.34775e+01
 16 -0.00101  1.34642e+01 | 17 -0.00060  1.34826e+01 | 18 -0.00027  1.35339e+01
 19 -0.00010  1.35813e+01 | 20  0.00023  1.35669e+01 | 21  0.00116  1.34614e+01
 22  0.00128  1.36036e+01 | 23  0.00222  1.39701e+01 | 24  0.00144  1.15432e+01
 25 -0.00017  1.25029e+01 | 26 -0.00243  1.31295e+01 | 27 -0.00038  1.28396e+01
 28  0.00037  1.18637e+01 | 29 -0.00555  1.15290e+01 | 30 -0.00988  1.12608e+01
 31 -0.00171  1.16223e+01 | 32  0.00014  1.15018e+01 | 33  0.00010  1.17386e+01
 34  0.00054  1.20461e+01 | 35 -0.00010  1.18267e+01 | 36 -0.00243  1.12491e+01
 37 -0.00178  1.15151e+01 | 38  0.00240  1.20653e+01 | 39  0.01816  1.12123e+01
 40 -0.01153  1.10012e+01 | 41  0.00300  1.29716e+01 | 42  0.01326  1.04581e+01
 43  0.00491  1.01701e+01 | 44 -0.01068  1.16165e+01 | 45 -0.01278  9.90669e+00
 46  0.00743  1.38145e+01 | 47 -0.00499  1.18669e+01 | 48 -0.00764  8.72678e+00
 49 -0.00261  6.56890e+00 | 50 -0.00741  1.06018e+01 | 51 -0.00628  1.00888e+01
 52 -0.00422  8.28542e+00 | 53 -0.00349  7.13726e+00 | 54 -0.00912  4.57204e+00
 55  0.01199  5.96057e+00 | 56 -0.00267  3.15319e+00 | 57 -0.00037 -8.30840e-01
 58  0.00353  4.10043e+00 | 59  0.02163  1.38050e+00 | 60 -0.01182  7.17463e+00
 61  0.01886  5.37808e+00 | 62 -0.00240  3.15194e+00 | 63 -0.00557 -2.18092e+00
 64  0.00547 -1.75283e+00 | 65  0.01041 -7.29967e+00 | 66 -0.00004 -2.96637e+00
 67 -0.00132  1.31272e+00 | 68  0.00836 -1.32918e+01 | 69  0.03482 -1.97171e+01
 70  0.01073 -1.31263e+01 | 71  0.01257 -1.98228e+01 | 72 -0.01853 -1.34439e+01
 73 -0.00217  4.07219e+00 | 74  0.04555 -1.40450e+01 | 75  0.06746 -5.48400e+01
 76  0.01546  1.74218e+00 | 77 -0.00483  1.67116e+01 | 78 -0.01254  9.47280e+00
 79 -0.01118 -1.00319e+01 | 80 -0.01441 -8.08671e+00 | 81 -0.01201 -7.76073e+00
 82  0.02967 -1.98483e+01 | 83 -0.04103 -1.17470e+00 | 84  0.04535  2.06420e+00
 85  0.01113 -3.02194e+01 | 86 -0.02136  1.10858e+00 | 87  0.03686 -2.54260e+01
 88  0.01144 -2.28010e+01 | 89 -0.01148  4.47785e+00 | 90 -0.00867 -2.17673e+01
 91 -0.01834 -5.27009e+00 | 92 -0.01310  1.09156e+01 | 93 -0.01705  5.75447e-01
 94  0.06493 -4.54215e+01 | 95  0.02028  1.48218e+01 | 96 -0.02019  8.65308e+00
 97 -0.04071  8.82335e+00 | 98  0.00590 -2.00601e+01 | 99 -0.02248  2.38298e+00
100 -0.01390  3.05451e+00 |101 -0.04112  3.17471e+01 |102 -0.00650 -2.58579e+00
103 -0.04881  2.24620e+00 |104 -0.00274  8.29781e+00 |105 -0.00217  1.35829e+01
106 -0.00168  1.35986e+01 |107 -0.01598 -3.84818e+02 |108  0.00040 -1.90771e+01
109 -0.40133  2.95783e+01 |110 -0.03061  2.24816e+00 |111  0.19463  7.08567e-03
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.6300732e+02; maximum gradient component mag -2.7137e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43477  4.58303e+00 |  2 -0.42244 -1.26752e+02 |  3 -0.39951 -5.45705e+01
  4 -0.41715  1.35654e+00 |  5 -0.46230 -7.35361e-01 |  6  0.80351 -8.63664e+01
  7  0.00036  1.39923e-01 |  8  0.00011  3.93824e-02 |  9  0.00014  5.38528e-02
 10  0.00019  7.41120e-02 | 11  0.00025  1.02376e-01 | 12 -0.00031  2.84309e+00
 13  0.00047  2.85104e+00 | 14 -0.00011  2.88344e+00 | 15  0.00006  2.96569e+00
 16  0.00031  3.11448e+00 | 17  0.00081  3.29982e+00 | 18  0.00114  3.39672e+00
 19  0.00117  3.30370e+00 | 20  0.00133  3.13045e+00 | 21  0.00221  3.13337e+00
 22  0.00205  3.12596e+00 | 23  0.00280  3.66639e+00 | 24  0.00364  4.07489e+00
 25  0.00152  4.37252e+00 | 26 -0.00214  2.59473e+00 | 27 -0.00060  1.60820e+00
 28  0.00045  1.96469e+00 | 29 -0.00400  3.29722e+00 | 30 -0.00970  2.19356e+00
 31 -0.00106  2.96109e+00 | 32  0.00094  3.16432e+00 | 33  0.00068  3.10764e+00
 34  0.00081  3.04216e+00 | 35  0.00070  3.64490e+00 | 36 -0.00213  2.22666e+00
 37 -0.00244  8.04905e-01 | 38  0.00169  1.18094e+00 | 39  0.01788  1.47762e+00
 40 -0.01354 -2.39406e+00 | 41  0.00197  2.19683e+00 | 42  0.01222  2.14705e+00
 43  0.00603  3.22312e+00 | 44 -0.01220 -1.62552e+00 | 45 -0.01304  1.22350e+00
 46  0.00410  1.87120e-01 | 47 -0.00619  9.36897e-01 | 48 -0.00623  2.41235e+00
 49  0.00092  4.65305e+00 | 50 -0.01032 -1.91667e+00 | 51 -0.00830 -2.92513e-01
 52 -0.00324  3.11737e+00 | 53 -0.00340  8.79716e-01 | 54 -0.00722 -9.15317e-02
 55  0.00989 -1.15353e+00 | 56 -0.00262 -1.54522e+00 | 57  0.00246  3.86396e-02
 58  0.00406  2.17177e+00 | 59  0.02084 -7.04293e-01 | 60 -0.01460 -7.77338e-01
 61  0.01135 -2.58524e+00 | 62 -0.00549 -2.60618e+00 | 63 -0.00602 -2.95261e+00
 64  0.00462 -2.51402e-01 | 65  0.00878 -2.38998e+00 | 66  0.00035  8.53442e-01
 67 -0.00572 -3.65149e+00 | 68  0.00608 -1.03848e+01 | 69  0.03471 -5.96855e+00
 70  0.00928 -5.43949e+00 | 71  0.01128 -5.61994e+00 | 72 -0.01541 -1.60885e+00
 73 -0.00717 -7.31793e+00 | 74  0.04115 -1.74732e+01 | 75  0.06575 -2.45722e+01
 76  0.01177 -1.45587e+01 | 77 -0.00899 -1.27053e+01 | 78 -0.01389 -9.85894e+00
 79 -0.01268 -4.77098e+00 | 80 -0.01355 -4.47272e+00 | 81 -0.01334 -4.53982e+00
 82  0.02981 -1.38473e+01 | 83 -0.04225 -8.03951e-01 | 84  0.04379 -2.34345e+01
 85  0.01046 -3.24195e+00 | 86 -0.02168 -3.35425e+00 | 87  0.03557 -1.04541e+01
 88  0.01204 -3.31631e+00 | 89 -0.01383 -4.71281e+00 | 90 -0.00659  1.89406e+00
 91 -0.01883 -9.31965e-02 | 92 -0.01305 -3.74613e+00 | 93 -0.01816 -9.18201e-02
 94  0.06558 -6.30492e+00 | 95  0.01837 -8.52706e+00 | 96 -0.01968 -3.72814e-01
 97 -0.04126  1.81818e+00 | 98  0.00953  7.25874e+00 | 99 -0.02117  4.00548e+00
100 -0.00957  4.52256e+00 |101 -0.04073 -1.74712e+00 |102  0.00026  7.76079e+00
103 -0.04480  7.70589e+00 |104  0.00243  5.28287e+00 |105  0.00019  4.31426e+00
106 -0.00052  2.89201e+00 |107 -0.02534 -2.71369e+02 |108 -0.05253 -3.36496e+00
109 -0.42423  1.22513e+00 |110 -0.09939 -8.69631e-01 |111  0.47161  2.89561e-03
111 variables; iteration 100; function evaluation 147; phase 5
Function value 5.6253249e+02; maximum gradient component mag -8.7689e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43447 -4.64949e+00 |  2 -0.42492 -5.47957e+01 |  3 -0.39658 -2.34904e+01
  4 -0.42153  3.98956e-01 |  5 -0.45263 -6.17182e-01 |  6  0.82866 -2.14186e+01
  7  0.00027  9.65573e-03 |  8  0.00009  6.12207e-03 |  9  0.00011  9.64877e-03
 10  0.00015  1.39502e-02 | 11  0.00020  1.72417e-02 | 12  0.00006  1.05627e+00
 13  0.00090  1.16151e+00 | 14  0.00038  1.27625e+00 | 15  0.00052  1.30896e+00
 16  0.00054  1.08979e+00 | 17  0.00064  6.68024e-01 | 18  0.00099  8.06348e-01
 19  0.00155  1.51103e+00 | 20  0.00148  9.84625e-01 | 21  0.00256  1.30005e+00
 22  0.00213  9.50769e-01 | 23  0.00178 -4.83988e-02 | 24  0.00351  1.79195e+00
 25  0.00017  2.87762e-01 | 26 -0.00201  6.72641e-01 | 27  0.00059  1.34003e+00
 28  0.00174  2.11009e+00 | 29 -0.00427  8.56271e-01 | 30 -0.00889  1.64112e+00
 31 -0.00147  4.27381e-01 | 32  0.00048  5.88016e-01 | 33  0.00032  6.82205e-01
 34  0.00014  1.38632e-01 | 35 -0.00004  6.11059e-01 | 36 -0.00155  1.23153e+00
 37 -0.00126  6.77991e-01 | 38  0.00299  1.06866e+00 | 39  0.01901  1.58009e+00
 40 -0.00973  1.95370e+00 | 41  0.00216  5.57848e-01 | 42  0.01254  1.49023e+00
 43  0.00563  1.34746e+00 | 44 -0.00927  1.76518e+00 | 45 -0.01150  2.07299e+00
 46  0.00563  1.59069e+00 | 47 -0.00498  1.42020e+00 | 48 -0.00597  1.10086e+00
 49 -0.00056  7.58233e-02 | 50 -0.00772  1.76990e+00 | 51 -0.00689  1.15998e+00
 52 -0.00427  5.45196e-01 | 53 -0.00305  6.34064e-01 | 54 -0.00621  5.66497e-01
 55  0.01080  5.38077e-01 | 56 -0.00133  4.92027e-01 | 57  0.00257  5.14218e-01
 58  0.00254  5.88113e-01 | 59  0.02094  9.17789e-01 | 60 -0.01473 -2.43950e-01
 61  0.01163  1.29683e+00 | 62 -0.00535 -1.20423e-01 | 63 -0.00544  3.83506e-01
 64  0.00283 -1.43427e-01 | 65  0.00771 -3.33743e-01 | 66 -0.00297 -1.54571e+00
 67 -0.00559  6.94254e-01 | 68  0.00844  2.40902e-01 | 69  0.03219 -2.54912e+00
 70  0.00853 -8.38287e-01 | 71  0.00961 -1.78743e+00 | 72 -0.01688 -1.04385e+00
 73 -0.00711 -5.11555e-01 | 74  0.04054 -2.47971e+00 | 75  0.06463 -6.40785e+00
 76  0.01133 -1.52448e+00 | 77 -0.00918 -1.33339e+00 | 78 -0.01406 -2.00766e+00
 79 -0.01320 -1.89928e+00 | 80 -0.01370 -1.59900e+00 | 81 -0.01363 -1.75611e+00
 82  0.02962 -3.86578e+00 | 83 -0.04279 -6.74701e-01 | 84  0.04371 -4.45979e+00
 85  0.00964 -2.82271e+00 | 86 -0.02202 -1.08940e+00 | 87  0.03516 -4.30548e+00
 88  0.01140 -2.63983e+00 | 89 -0.01435 -1.11026e+00 | 90 -0.00707 -1.33656e+00
 91 -0.01918 -6.47298e-01 | 92 -0.01280 -5.55139e-02 | 93 -0.01834 -2.34382e-02
 94  0.06521 -5.00280e+00 | 95  0.01798 -2.98883e-01 | 96 -0.01985  4.25739e-01
 97 -0.04142  1.67197e+00 | 98  0.00937 -4.26803e-01 | 99 -0.02132  1.04532e+00
100 -0.00935  2.67743e-01 |101 -0.04005  1.41942e+00 |102  0.00060  2.63093e-01
103 -0.04501  9.41077e-01 |104  0.00166  1.26008e+00 |105 -0.00021  1.32351e+00
106 -0.00030  8.75722e-01 |107 -0.02877 -8.76889e+01 |108 -0.05961 -3.72802e+00
109 -0.42720  1.56952e+00 |110 -0.11390 -7.92184e-02 |111  0.61849  4.60100e-03
111 variables; iteration 120; function evaluation 186; phase 5
Function value 5.6248425e+02; maximum gradient component mag -2.3327e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43426 -5.48438e-01 |  2 -0.42566 -1.65690e+00 |  3 -0.39582 -6.83713e-01
  4 -0.42297 -3.06063e-01 |  5 -0.44918 -1.38782e-01 |  6  0.83966 -1.98355e-01
  7  0.00028  2.20003e-02 |  8  0.00009  1.64537e-02 |  9  0.00012  1.94556e-02
 10  0.00016  2.12122e-02 | 11  0.00020  2.11299e-02 | 12  0.00021 -8.49231e-03
 13  0.00095 -6.62845e-02 | 14  0.00040  1.71058e-02 | 15  0.00069  2.66666e-01
 16  0.00059 -1.18697e-01 | 17  0.00111  9.06666e-02 | 18  0.00133  3.42396e-02
 19  0.00142  2.09173e-02 | 20  0.00171  5.18020e-02 | 21  0.00255  3.04237e-02
 22  0.00231 -2.50137e-02 | 23  0.00266  5.74295e-02 | 24  0.00306 -1.92099e-02
 25  0.00072 -1.17751e-02 | 26 -0.00165  6.39025e-02 | 27  0.00061  1.73267e-01
 28  0.00120  1.24345e-01 | 29 -0.00405  1.17289e-01 | 30 -0.00917 -9.35610e-02
 31 -0.00099  5.52943e-02 | 32  0.00085  6.91030e-02 | 33  0.00067  1.43867e-01
 34  0.00087  2.10848e-01 | 35  0.00018 -9.73849e-02 | 36 -0.00170 -6.60185e-02
 37 -0.00104 -5.16682e-02 | 38  0.00302 -5.88931e-02 | 39  0.01873  1.49969e-01
 40 -0.01007 -4.12157e-02 | 41  0.00257 -4.85313e-03 | 42  0.01204  4.14617e-03
