
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1947252e+06; maximum gradient component mag -4.9710e+06
 55 -0.00005  1.70480e+00 | 56 -0.00798  1.50663e+00 | 57 -0.00950  7.75245e-01
 58 -0.01257  1.29948e+00 | 59 -0.00448  1.10062e+00 | 60  0.00304  2.62864e+00
 61 -0.00309 -4.44511e-01 | 62  0.00269  1.32851e+00 | 63 -0.00101  7.40736e-01
 64  0.00536  2.55494e+00 | 65 -0.00736  1.22555e+00 | 66 -0.00280  3.06257e+00
 67 -0.00364  2.21841e+00 | 68  0.01035  3.26504e+00 | 69  0.00805  1.66189e+00
 70 -0.02349  3.37990e+00 | 71  0.01531  8.87581e-01 | 72  0.00143  2.53136e+00
 73 -0.02866  8.42297e-01 | 74 -0.01865  4.21325e+00 | 75  0.01172  2.30094e+00
 76  0.01716  1.89561e+00 | 77  0.03353 -4.62633e+00 | 78  0.02496 -9.77590e+00
 79 -0.00867  1.34588e-01 | 80  0.02365 -6.83905e+00 | 81  0.00368 -2.46856e+00
 82 -0.00907 -2.88245e+00 | 83 -0.00156 -1.80501e+00 | 84 -0.00916 -3.58625e+00
 85  0.00066 -3.20941e+00 | 86  0.00480 -6.11067e+00 | 87  0.00477 -6.29684e+00
 88 -0.04315 -4.65792e-01 | 89 -0.00657 -1.69655e+00 | 90 -0.02659 -2.08417e+00
 91  0.00393 -2.60997e+00 | 92 -0.03054 -3.11386e+00 | 93 -0.03657  1.41529e+00
 94  0.00647 -5.77169e-01 | 95  0.00411  3.29578e+00 | 96  0.03836 -3.42330e+00
 97  0.05846 -1.39332e+00 | 98 -0.01018 -1.45320e+00 | 99 -0.00683  1.22869e+00
100  0.01782 -3.15930e+00 |101 -0.00344 -7.24237e-01 |102 -0.01072  1.65676e+00
103 -0.00154 -4.88183e-01 |104 -0.00030  6.15889e-01 |105 -0.00699 -2.50227e+00
106 -0.40091  4.54034e+00 |107  0.14191  5.64015e+00 |108 -0.03660 -1.38671e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9278303e+02; maximum gradient component mag 1.7319e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43519 -2.59447e+01 |  2 -0.40195  1.69371e+00 |  3 -0.42367  8.78974e+00
  4 -0.41222  3.87487e+01 |  5 -0.41222  1.85185e+01 |  6  0.70395 -2.55785e+01
  7  0.00013 -4.56951e-03 |  8  0.00005  1.12176e-02 |  9  0.00007  1.30464e-02
 10  0.00009  1.39102e-02 | 11  0.00012  1.22400e-02 | 12  0.00003  7.56194e-01
 13  0.00013  8.44294e-01 | 14  0.00026  9.49961e-01 | 15  0.00042  1.06723e+00
 16  0.00060  1.17671e+00 | 17  0.00078  1.23213e+00 | 18  0.00086  1.21481e+00
 19  0.00454  8.85360e-01 | 20  0.00093  5.39987e-01 | 21  0.00136  5.92192e-01
 22  0.00250  1.54718e+00 | 23  0.00455  8.98366e-01 | 24  0.00164  2.33104e-03
 25  0.00101  9.85604e-01 | 26 -0.00068  1.39345e+00 | 27 -0.00175  7.95788e-02
 28  0.00434 -6.03985e-02 | 29 -0.00011 -2.51649e-01 | 30 -0.00059  3.09525e-02
 31  0.00067  7.16465e-01 | 32  0.00333  3.92091e-01 | 33  0.00358 -2.56577e-01
 34  0.00579  6.05896e-02 | 35  0.00342  6.89869e-01 | 36  0.00152  1.26553e+00
 37 -0.00414 -3.88676e-01 | 38 -0.00410  1.78870e+00 | 39  0.00330 -2.37515e-01
 40 -0.01072  4.59421e-01 | 41 -0.00517  1.46912e+00 | 42 -0.00102 -2.77246e-01
 43 -0.00412 -3.01647e-01 | 44  0.01822 -1.51417e-01 | 45 -0.00917  1.48416e+00
 46 -0.00498  6.13758e-01 | 47 -0.00260 -8.94300e-01 | 48 -0.00357  1.60577e+00
 49 -0.01336  7.87538e-01 | 50  0.00207 -2.53852e+00 | 51  0.01580  7.61731e-01
 52  0.00629  1.48447e+00 | 53 -0.00211  5.24030e-01 | 54 -0.01201  5.45049e-01
 55 -0.01367  2.16272e+00 | 56  0.03402  1.07193e+00 | 57 -0.00005  1.53782e+00
 58 -0.00799  1.35162e+00 | 59 -0.00950  6.29777e-01 | 60 -0.01258  1.13547e+00
 61 -0.00448  9.48962e-01 | 62  0.00304  2.49520e+00 | 63 -0.00310 -5.81409e-01
 64  0.00268  1.18885e+00 | 65 -0.00101  5.97919e-01 | 66  0.00536  2.40202e+00
 67 -0.00736  1.10948e+00 | 68 -0.00281  2.91487e+00 | 69 -0.00364  2.07887e+00
 70  0.01035  3.13484e+00 | 71  0.00805  1.52518e+00 | 72 -0.02350  3.24531e+00
 73  0.01531  7.48007e-01 | 74  0.00143  2.40538e+00 | 75 -0.02867  6.89297e-01
 76 -0.01865  4.08685e+00 | 77  0.01172  2.18567e+00 | 78  0.01716  1.78353e+00
 79  0.03352 -4.72911e+00 | 80  0.02496 -9.88161e+00 | 81 -0.00868  9.07612e-03
 82  0.02365 -6.94622e+00 | 83  0.00368 -2.58919e+00 | 84 -0.00907 -2.99556e+00
 85 -0.00157 -1.94495e+00 | 86 -0.00916 -3.72514e+00 | 87  0.00066 -3.34614e+00
 88  0.00480 -6.22430e+00 | 89  0.00476 -6.42730e+00 | 90 -0.04315 -6.04753e-01
 91 -0.00657 -1.82289e+00 | 92 -0.02659 -2.24892e+00 | 93  0.00393 -2.74929e+00
 94 -0.03054 -3.24753e+00 | 95 -0.03658  1.26929e+00 | 96  0.00646 -7.06700e-01
 97  0.00411  3.15092e+00 | 98  0.03835 -3.55640e+00 | 99  0.05846 -1.55492e+00
100 -0.01018 -1.59111e+00 |101 -0.00683  1.06754e+00 |102  0.01782 -3.31531e+00
103 -0.00345 -8.92957e-01 |104 -0.01073  1.49320e+00 |105 -0.00154 -6.50694e-01
106 -0.00031  4.55536e-01 |107  0.00000  1.73188e+03 |108 -0.00699 -2.47626e+00
109 -0.40091  4.50180e+00 |110  0.14191  5.63717e+00 |111 -0.03660 -1.38510e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 28; phase 5
Function value 5.8112966e+02; maximum gradient component mag -2.3843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43567 -2.38989e+02 |  2 -0.40687 -2.38427e+03 |  3 -0.41767 -1.25066e+03
  4 -0.41869 -3.82128e+00 |  5 -0.41555 -3.06475e+01 |  6  0.71664 -1.45145e+03
  7  0.00002 -1.05158e+00 |  8  0.00002 -3.25425e-01 |  9  0.00003 -4.35252e-01
 10  0.00003 -5.83042e-01 | 11  0.00004 -7.82858e-01 | 12 -0.00051  5.92346e+01
 13 -0.00039  5.90624e+01 | 14 -0.00024  5.88201e+01 | 15 -0.00007  5.84675e+01
 16  0.00010  5.79330e+01 | 17  0.00022  5.70885e+01 | 18  0.00019  5.58538e+01
 19  0.00351  5.33320e+01 | 20 -0.00045  5.12008e+01 | 21 -0.00020  4.89389e+01
 22  0.00132  4.77718e+01 | 23  0.00278  4.30206e+01 | 24 -0.00058  3.91152e+01
 25 -0.00039  3.77907e+01 | 26 -0.00213  3.49339e+01 | 27 -0.00488  2.84886e+01
 28 -0.00042  2.09406e+01 | 29 -0.00160  2.56866e+01 | 30 -0.00411  2.39930e+01
 31 -0.00243  2.23020e+01 | 32 -0.00034  1.68899e+01 | 33 -0.00031  1.69972e+01
 34  0.00221  1.50769e+01 | 35  0.00100  1.72965e+01 | 36 -0.00012  1.88996e+01
 37 -0.00743  1.79943e+01 | 38 -0.00627  2.06422e+01 | 39 -0.00026  1.17890e+01
 40 -0.01326  2.29878e+01 | 41 -0.00763  2.07863e+01 | 42 -0.00489  1.46379e+01
 43 -0.00628  1.82207e+01 | 44  0.01162 -4.19347e+00 | 45 -0.00881  2.79591e+01
 46 -0.00709  1.96687e+01 | 47 -0.00597  1.33694e+01 | 48 -0.00446  1.85014e+01
 49 -0.01419  2.36373e+01 | 50 -0.00269  4.57281e+00 | 51  0.01229 -1.86204e+00
 52  0.00461  6.32435e+00 | 53 -0.00279  1.18642e+01 | 54 -0.01244  1.81531e+01
 55 -0.01492  1.95870e+01 | 56  0.03153 -3.25249e+01 | 57  0.00059  3.83045e+00
 58 -0.00836  6.43602e+00 | 59 -0.01050  2.43854e+00 | 60 -0.01319  4.80589e+00
 61 -0.00614 -8.16051e+00 | 62 -0.00013 -2.08461e+01 | 63 -0.00183 -1.75545e+01
 64  0.00213 -2.86677e+01 | 65 -0.00227 -2.75005e+01 | 66  0.00382 -3.99194e+01
 67 -0.00713 -2.85051e+01 | 68 -0.00238 -3.73805e+01 | 69 -0.00306 -4.24647e+01
 70  0.01244 -6.90786e+01 | 71  0.00976 -7.14296e+01 | 72 -0.02141 -2.30657e+01
 73  0.01953 -1.05752e+02 | 74  0.00826 -7.04525e+01 | 75 -0.02440 -2.63220e+01
 76 -0.01202 -3.32619e+01 | 77  0.02089 -7.49185e+01 | 78  0.02203 -1.18644e+02
 79  0.03551 -1.51711e+02 | 80  0.02920 -1.02764e+02 | 81 -0.00839 -4.46972e+01
 82  0.02560 -1.36672e+02 | 83  0.00407 -6.56773e+01 | 84 -0.00651 -4.49266e+01
 85 -0.00144 -5.16040e+01 | 86 -0.00664 -4.36281e+01 | 87  0.00000 -6.22446e+01
 88  0.00813 -4.46996e+01 | 89  0.00421 -6.59950e+01 | 90 -0.04162  1.05260e+00
 91 -0.00532  2.59746e+00 | 92 -0.02252  1.38912e+01 | 93  0.00645  2.22006e+01
 94 -0.02605  3.77489e+01 | 95 -0.03590  3.04591e+01 | 96  0.00962 -5.18336e+00
 97  0.00554  3.66149e+01 | 98  0.04488  4.68077e+01 | 99  0.06203  3.09255e+01
100 -0.00788  2.43624e+01 |101 -0.00328  6.42279e+01 |102  0.02851  1.00715e+02
103  0.00491  1.24826e+02 |104 -0.01332  5.50784e+01 |105 -0.00279  5.75492e+01
106 -0.00090  5.97298e+01 |107 -0.01034 -1.41362e+03 |108 -0.02371 -1.53061e+02
109 -0.40436  2.60933e+02 |110 -0.01270  2.30944e+00 |111  0.02079 -3.02819e-01
111 variables; iteration 40; function evaluation 49; phase 5
Function value 5.8067365e+02; maximum gradient component mag -2.6017e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43562 -2.20343e+02 |  2 -0.40815 -2.60171e+03 |  3 -0.41564 -1.34766e+03
  4 -0.42367 -1.28066e+01 |  5 -0.40979 -3.56954e+01 |  6  0.71744 -1.56903e+03
  7  0.00005 -1.07476e+00 |  8  0.00003 -3.45272e-01 |  9  0.00003 -4.60057e-01
 10  0.00004 -6.13043e-01 | 11  0.00005 -8.17212e-01 | 12 -0.00072  6.35362e+01
 13 -0.00065  6.32661e+01 | 14 -0.00057  6.29027e+01 | 15 -0.00046  6.24083e+01
 16 -0.00035  6.17263e+01 | 17 -0.00026  6.07708e+01 | 18 -0.00028  5.94813e+01
 19  0.00330  5.72003e+01 | 20 -0.00036  5.53802e+01 | 21 -0.00010  5.29439e+01
 22  0.00050  5.03519e+01 | 23  0.00249  4.60173e+01 | 24 -0.00014  4.27439e+01
 25 -0.00142  3.93256e+01 | 26 -0.00347  3.58135e+01 | 27 -0.00408  3.16297e+01
 28  0.00136  2.45938e+01 | 29 -0.00187  2.72027e+01 | 30 -0.00345  2.67052e+01
 31 -0.00256  2.37745e+01 | 32 -0.00024  1.81594e+01 | 33  0.00010  1.85979e+01
 34  0.00206  1.59324e+01 | 35  0.00031  1.76082e+01 | 36 -0.00176  1.81917e+01
 37 -0.00664  1.99200e+01 | 38 -0.00772  2.01797e+01 | 39  0.00094  1.36683e+01
 40 -0.01350  2.42307e+01 | 41 -0.00876  2.08184e+01 | 42 -0.00388  1.66904e+01
 43 -0.00624  1.96228e+01 | 44  0.01533 -4.21950e-01 | 45 -0.01114  2.60678e+01
 46 -0.00776  1.99486e+01 | 47 -0.00442  1.52976e+01 | 48 -0.00585  1.72800e+01
 49 -0.01429  2.39528e+01 | 50 -0.00035  7.84514e+00 | 51  0.01168 -3.98671e+00
 52  0.00324  4.25614e+00 | 53 -0.00365  1.01408e+01 | 54 -0.01249  1.77029e+01
 55 -0.01548  1.85996e+01 | 56  0.02970 -3.96947e+01 | 57 -0.00161 -3.79995e-01
 58 -0.00938  3.72894e+00 | 59 -0.00976  1.50440e+00 | 60 -0.01398  2.52229e+00
 61 -0.00605 -1.09091e+01 | 62 -0.00283 -2.53599e+01 | 63 -0.00065 -2.12007e+01
 64  0.00200 -3.30024e+01 | 65 -0.00286 -3.14990e+01 | 66 -0.00009 -4.63487e+01
 67  0.00081 -3.12929e+01 | 68 -0.00824 -4.39175e+01 | 69 -0.00195 -4.67203e+01
 70  0.01208 -7.66674e+01 | 71  0.00978 -7.83181e+01 | 72 -0.02158 -2.64767e+01
 73  0.02067 -1.13250e+02 | 74  0.00983 -7.62059e+01 | 75 -0.02279 -2.61797e+01
 76 -0.01062 -3.63457e+01 | 77  0.02353 -7.22063e+01 | 78  0.02446 -1.11669e+02
 79  0.03563 -1.53875e+02 | 80  0.02985 -1.19936e+02 | 81 -0.01013 -6.43332e+01
 82  0.02683 -1.44987e+02 | 83  0.00448 -5.21243e+01 | 84 -0.00530 -4.71138e+01
 85 -0.00146 -4.46069e+01 | 86 -0.00531 -4.50833e+01 | 87 -0.00154 -8.55509e+01
 88  0.00751 -8.26738e+01 | 89  0.00350 -7.19292e+01 | 90 -0.04024  4.46226e+00
 91 -0.00612  1.37883e-01 | 92 -0.02171  8.92162e+00 | 93  0.00605  2.67975e+01
 94 -0.02527  3.79751e+01 | 95 -0.03744  2.52439e+01 | 96  0.01130  1.72647e+00
 97  0.00629  7.13002e+01 | 98  0.04675  6.22678e+01 | 99  0.06198  4.57972e+01
100 -0.00595  4.26053e+01 |101 -0.00555  5.63626e+01 |102  0.02798  9.67822e+01
103  0.00195  1.26152e+02 |104 -0.01253  6.20089e+01 |105 -0.00212  6.32804e+01
106 -0.00096  6.43507e+01 |107 -0.01121 -1.55900e+03 |108 -0.02764 -1.64218e+02
109 -0.40582  2.78478e+02 |110 -0.07548 -8.35060e+00 |111 -0.05897  2.25667e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.7366135e+02; maximum gradient component mag -9.2435e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43648 -1.19347e+02 |  2 -0.41034 -8.44968e+02 |  3 -0.41100 -4.40820e+02
  4 -0.43101 -1.96917e+01 |  5 -0.40492 -1.65513e+01 |  6  0.72655 -6.33631e+02
  7  0.00025 -4.18669e-02 |  8  0.00006 -4.30494e-02 |  9  0.00009 -5.36468e-02
 10  0.00012 -6.46503e-02 | 11  0.00017 -7.38590e-02 | 12 -0.00105  2.13942e+01
 13 -0.00113  2.11414e+01 | 14 -0.00120  2.08493e+01 | 15 -0.00124  2.05457e+01
 16 -0.00120  2.02931e+01 | 17 -0.00101  2.01847e+01 | 18 -0.00077  2.01725e+01
 19  0.00330  2.00503e+01 | 20 -0.00039  1.93174e+01 | 21 -0.00047  1.81812e+01
 22  0.00113  1.92841e+01 | 23  0.00212  1.65005e+01 | 24 -0.00106  1.47963e+01
 25 -0.00228  1.41926e+01 | 26 -0.00425  1.32573e+01 | 27 -0.00510  1.14268e+01
 28  0.00386  1.38133e+01 | 29 -0.00523  7.56258e+00 | 30 -0.00474  9.49732e+00
 31 -0.00233  1.07796e+01 | 32 -0.00097  7.45234e+00 | 33 -0.00356  3.36476e+00
 34 -0.00059  4.31833e+00 | 35  0.00194  1.15821e+01 | 36 -0.00378  6.71242e+00
 37 -0.00437  1.26551e+01 | 38 -0.00879  7.64493e+00 | 39  0.00189  8.72515e+00
 40 -0.01461  8.36019e+00 | 41 -0.00916  8.06328e+00 | 42 -0.00250  9.03001e+00
 43 -0.00980  3.38839e+00 | 44  0.01453 -7.09890e-01 | 45 -0.01627  3.15174e+00
 46 -0.01155  2.20340e+00 | 47 -0.00414  6.61027e+00 | 48 -0.00762  5.28468e+00
 49 -0.01694  6.00030e+00 | 50 -0.00081  1.76079e+00 | 51  0.01243 -2.95252e-01
 52  0.00463  4.99872e+00 | 53 -0.00428  4.81013e+00 | 54 -0.01474  4.46806e+00
 55 -0.02241 -5.37003e+00 | 56  0.03309 -9.77873e+00 | 57 -0.00683 -5.72422e+00
 58 -0.01451 -5.64784e+00 | 59 -0.00977  1.86799e+00 | 60 -0.01343  4.15917e+00
 61 -0.00553 -2.40410e+00 | 62  0.00985  2.11553e+00 | 63 -0.00748 -1.12990e+01
 64  0.00813 -2.19875e+00 | 65  0.00268 -2.19763e+00 | 66  0.00792 -1.04501e+01
 67 -0.01212 -1.68530e+01 | 68  0.00452 -3.63255e+00 | 69  0.00151 -9.76346e+00
 70  0.01268 -3.05049e+01 | 71  0.01361 -2.19899e+01 | 72 -0.01907 -6.80393e+00
 73  0.02330 -3.29109e+01 | 74  0.00516 -3.85023e+01 | 75 -0.02338 -1.44944e+01
 76 -0.01184 -2.16128e+01 | 77  0.01791 -8.37113e+01 | 78  0.02546 -4.80925e+01
 79  0.03587 -6.04668e+01 | 80  0.03151 -4.31198e+01 | 81 -0.00813 -1.90783e+01
 82  0.03101 -2.17764e+01 | 83  0.00455 -3.51773e+01 | 84 -0.00268 -1.49897e+01
 85 -0.00081 -2.85166e+01 | 86 -0.00265 -1.27947e+01 | 87  0.00261  4.08175e+00
 88  0.01116 -1.34893e+01 | 89  0.00615 -1.34869e+01 | 90 -0.03674  1.25524e+01
 91 -0.00626 -2.38686e+01 | 92 -0.02025 -5.08272e+00 | 93  0.00449 -4.56545e+01
 94 -0.02494 -3.20650e+00 | 95 -0.03649  4.70622e+00 | 96  0.01289 -5.87040e+00
 97  0.00278 -3.04230e+01 | 98  0.04354 -4.22462e+01 | 99  0.05993 -1.63678e+01
100 -0.00361  2.35994e+01 |101 -0.00549  3.50712e+01 |102  0.02418  1.45285e+01
103 -0.01009 -2.86977e+01 |104 -0.01433  1.55474e+01 |105  0.00114  2.57738e+01
106 -0.00075  2.22879e+01 |107 -0.01581 -9.24351e+02 |108 -0.03687 -3.22428e+01
109 -0.41229  4.52960e+01 |110 -0.10746  6.26085e+00 |111  0.02972 -6.41835e-02
111 variables; iteration 80; function evaluation 116; phase 5
Function value 5.6723476e+02; maximum gradient component mag -2.7568e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43482  1.39674e+00 |  2 -0.42137 -2.75677e+02 |  3 -0.39769 -1.29911e+02
  4 -0.44839 -2.93303e+00 |  5 -0.35831 -3.65486e+00 |  6  0.76158 -1.58667e+02
  7 -0.00010 -4.31531e-01 |  8 -0.00002 -1.16908e-01 |  9 -0.00003 -1.59546e-01
 10 -0.00004 -2.19944e-01 | 11 -0.00006 -3.08035e-01 | 12 -0.00059  6.73683e+00
 13 -0.00054  6.71708e+00 | 14 -0.00044  6.76102e+00 | 15 -0.00025  6.88570e+00
 16 -0.00003  7.01929e+00 | 17  0.00002  6.85097e+00 | 18 -0.00035  6.09707e+00
 19  0.00211  3.84849e+00 | 20 -0.00183  3.00993e+00 | 21 -0.00165  2.73676e+00
 22 -0.00261  7.33262e-01 | 23 -0.00049  4.70309e-01 | 24 -0.00353 -4.58818e-01
 25 -0.00435 -6.90446e-02 | 26 -0.00792 -3.30313e+00 | 27 -0.00727 -2.49991e+00
 28 -0.00165 -2.38412e+00 | 29 -0.00558 -1.79427e+00 | 30 -0.00625 -1.46174e+00
 31 -0.00516 -1.65275e+00 | 32 -0.00383 -4.27801e+00 | 33 -0.00481 -6.29450e+00
 34 -0.00003 -1.73094e+00 | 35 -0.00657 -7.09571e+00 | 36 -0.00534 -2.98175e+00
 37 -0.00930 -2.71821e+00 | 38 -0.01093 -4.21417e+00 | 39 -0.00084 -1.87220e+00
 40 -0.01782 -6.49015e+00 | 41 -0.01041 -2.07519e+00 | 42 -0.00786 -6.09517e+00
 43 -0.00746 -1.24484e+00 | 44  0.01332 -6.81282e+00 | 45 -0.01241  2.03442e+00
 46 -0.01041 -3.08426e+00 | 47 -0.00575 -1.74063e+00 | 48 -0.00740 -4.53606e-01
 49 -0.01509  4.88221e-01 | 50  0.00107 -2.43019e+00 | 51  0.01053 -6.33086e+00
 52  0.00127 -2.80696e+00 | 53 -0.00462 -9.80250e-01 | 54 -0.01435 -2.76990e+00
 55 -0.01421  3.42602e+00 | 56  0.02878 -9.32480e+00 | 57 -0.00509 -5.24498e+00
 58 -0.00997 -2.48904e+00 | 59 -0.01188 -5.76396e+00 | 60 -0.01559 -6.44494e+00
 61 -0.00731 -7.17534e+00 | 62 -0.00044 -7.75146e+00 | 63 -0.00519 -8.01975e+00
 64  0.00176 -8.41971e+00 | 65 -0.00069 -5.26103e+00 | 66  0.00837 -2.51563e+00
 67 -0.00726 -6.86117e+00 | 68 -0.00316 -5.91423e+00 | 69  0.00034 -6.24692e+00
 70  0.01383 -1.10575e+01 | 71  0.01173 -1.26623e+01 | 72 -0.02090 -6.41405e+00
 73  0.02158 -1.58580e+01 | 74  0.00731 -1.06527e+01 | 75 -0.02223 -3.10250e+00
 76 -0.01048 -5.93974e+00 | 77  0.02401 -2.22180e+00 | 78  0.02854 -9.38619e+00
 79  0.03752 -3.43816e+00 | 80  0.03304 -7.95863e+00 | 81 -0.00716  4.55505e+00
 82  0.03171 -7.63437e+00 | 83  0.00610  1.12146e+01 | 84 -0.00136  4.09841e+00
 85  0.00071  1.17880e+01 | 86 -0.00107  6.58919e+00 | 87  0.00194  5.79185e+00
 88  0.01214  2.70961e+00 | 89  0.00646  9.23478e+00 | 90 -0.03600  6.19873e+00
 91 -0.00419  1.86098e+01 | 92 -0.01746  9.14569e+00 | 93  0.00775  2.47088e+01
 94 -0.02146  1.33413e+01 | 95 -0.03397  1.31414e+01 | 96  0.01674  1.12270e+01
 97  0.00746  2.58775e+01 | 98  0.04931  2.29586e+01 | 99  0.06331  1.57029e+01
100 -0.00188  6.42085e+00 |101 -0.00358  5.69278e+00 |102  0.03112  8.37173e+00
103 -0.00009  2.14785e+01 |104 -0.01028  6.02890e+00 |105  0.00082  9.66340e+00
106 -0.00049  7.17203e+00 |107 -0.02445 -1.17670e+02 |108 -0.04658 -1.15129e+01
109 -0.41556  1.46665e+01 |110 -0.17109 -4.57028e+00 |111  0.22032  2.58211e-03
111 variables; iteration 100; function evaluation 154; phase 5
Function value 5.6298062e+02; maximum gradient component mag -4.6286e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43427 -2.08390e+01 |  2 -0.42997 -2.05250e+02 |  3 -0.38644 -8.50237e+01
  4 -0.46154 -6.92470e-01 |  5 -0.32736 -2.75851e+00 |  6  0.83987 -8.21057e+01
  7  0.00022  1.31844e-01 |  8  0.00006  1.80488e-02 |  9  0.00008  2.76530e-02
 10  0.00011  4.37294e-02 | 11  0.00015  7.14316e-02 | 12 -0.00042  4.38335e+00
 13 -0.00043  4.30232e+00 | 14 -0.00043  4.20999e+00 | 15 -0.00038  4.16756e+00
 16 -0.00017  4.33620e+00 | 17  0.00026  4.81217e+00 | 18  0.00046  5.00571e+00
 19  0.00330  3.48369e+00 | 20  0.00037  4.31352e+00 | 21  0.00078  4.59568e+00
 22 -0.00029  2.69695e+00 | 23  0.00251  3.86129e+00 | 24  0.00069  5.02535e+00
 25 -0.00062  4.85316e+00 | 26 -0.00291  3.66019e+00 | 27 -0.00335  2.98941e+00
 28  0.00231  4.64320e+00 | 29 -0.00214  4.09720e+00 | 30 -0.00280  4.28228e+00
 31 -0.00130  5.08783e+00 | 32  0.00134  4.68956e+00 | 33  0.00212  5.40971e+00
 34  0.00284  4.73638e+00 | 35 -0.00022  4.40109e+00 | 36 -0.00217  3.15196e+00
 37 -0.00592  2.88501e+00 | 38 -0.00429  6.10815e+00 | 39  0.00190  2.65832e+00
 40 -0.01017  4.59081e+00 | 41 -0.00638  4.46974e+00 | 42 -0.00139  5.33352e+00
 43 -0.00468  3.44692e+00 | 44  0.01984  4.93349e+00 | 45 -0.00888  5.23802e+00
 46 -0.00719  3.07667e+00 | 47 -0.00464  2.02290e+00 | 48 -0.00561  4.01029e+00
 49 -0.01235  4.05430e+00 | 50  0.00594  4.39490e+00 | 51  0.01424  3.37938e+00
 52  0.00148  2.18864e+00 | 53 -0.00479  1.65341e+00 | 54 -0.01032  4.32130e+00
 55 -0.01276  3.71652e+00 | 56  0.03067  2.94593e+00 | 57 -0.00303  3.18137e+00
 58 -0.00862  2.95053e+00 | 59 -0.00888  2.16919e+00 | 60 -0.01149  2.41253e+00
 61 -0.00487  3.12093e+00 | 62 -0.00044  2.21208e+00 | 63 -0.00604  9.34288e-02
 64  0.00124  7.25118e-01 | 65 -0.00191  2.57658e-01 | 66  0.00195 -6.35730e-01
 67 -0.01089 -8.62534e-01 | 68 -0.00919 -1.98961e+00 | 69 -0.00366 -2.10443e+00
 70  0.00965 -5.40755e+00 | 71  0.00728 -5.15404e+00 | 72 -0.02484 -1.18321e+00
 73  0.01588 -9.36882e+00 | 74  0.00007 -1.00426e+01 | 75 -0.02751 -4.12846e+00
 76 -0.01555 -6.52315e+00 | 77  0.01872 -1.61077e+01 | 78  0.02483 -1.57285e+01
 79  0.03291 -1.75110e+01 | 80  0.02920 -1.59496e+01 | 81 -0.01156 -5.79895e+00
 82  0.02842 -1.49028e+01 | 83  0.00152 -8.78235e+00 | 84 -0.00494 -7.74004e+00
 85 -0.00353 -7.49032e+00 | 86 -0.00464 -8.15631e+00 | 87 -0.00213 -7.05103e+00
 88  0.00875 -9.65408e+00 | 89  0.00236 -8.09193e+00 | 90 -0.03887 -2.18156e+00
 91 -0.00829 -6.37637e+00 | 92 -0.02022 -3.47143e+00 | 93  0.00377 -7.73760e+00
 94 -0.02430 -2.87512e+00 | 95 -0.03713 -3.59079e-01 | 96  0.01455 -4.44519e+00
 97  0.00380 -3.58674e+00 | 98  0.04662 -7.31282e+00 | 99  0.06035 -5.77776e+00
100 -0.00415  2.15965e+00 |101 -0.00571  3.94467e+00 |102  0.03040  3.72764e+00
103 -0.00317  2.42149e+00 |104 -0.01025  4.33640e+00 |105 -0.00009  5.59690e+00
106 -0.00042  4.59121e+00 |107 -0.03462 -4.62858e+02 |108 -0.05356 -8.91835e+00
109 -0.41708  1.91566e+01 |110 -0.21596  2.83506e-01 |111  1.05385 -3.69832e-02
111 variables; iteration 120; function evaluation 192; phase 5
Function value 5.6252824e+02; maximum gradient component mag -8.0135e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43396 -3.30891e+00 |  2 -0.43255 -3.90879e+01 |  3 -0.38287 -1.71981e+01
  4 -0.46673 -2.78353e-01 |  5 -0.31781 -5.97383e-01 |  6  0.88340 -1.35725e+01
  7  0.00034  3.25434e-01 |  8  0.00030  3.98746e-01 |  9  0.00038  4.91349e-01
 10  0.00044  5.60749e-01 | 11  0.00045  5.38681e-01 | 12 -0.00018  7.64841e-01
 13  0.00021  1.30764e+00 | 14  0.00061  1.83311e+00 | 15  0.00027  1.18180e+00
 16 -0.00031  1.57557e-01 | 17  0.00122  2.31653e+00 | 18 -0.00059 -5.45820e-01
 19  0.00537  2.69136e+00 | 20 -0.00048 -9.04568e-01 | 21  0.00194  2.45622e+00
 22  0.00171  1.84679e+00 | 23  0.00405  2.35915e+00 | 24  0.00104  1.73443e+00
 25  0.00021  2.27439e+00 | 26 -0.00152  1.91805e+00 | 27 -0.00172  1.66548e+00
 28  0.00322  2.54163e+00 | 29 -0.00081  2.53841e+00 | 30 -0.00189  2.08416e+00
 31 -0.00073  2.25912e+00 | 32  0.00259  2.99521e+00 | 33  0.00271  2.81296e+00
