
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3414240e+06; maximum gradient component mag -7.9244e+06
 64  0.00498 -8.62988e-02 | 65 -0.00718  3.25666e-01 | 66 -0.00401  9.01291e-01
 67 -0.00556 -4.52532e-01 | 68  0.00857 -6.47674e-02 | 69  0.00699  1.52398e-01
 70 -0.02599  6.34770e-01 | 71  0.01340 -8.22968e-01 | 72 -0.00210 -6.58325e-02
 73 -0.03162 -3.09914e-01 | 74 -0.02379 -3.35764e-01 | 75  0.00728 -3.81319e-01
 76  0.01466 -2.14615e-01 | 77  0.03295 -7.47348e-01 | 78  0.02338 -8.71993e-01
 79 -0.00857 -6.62253e-01 | 80  0.02195 -6.17461e-01 | 81  0.00362 -4.86014e-01
 82 -0.01066 -1.15042e+00 | 83 -0.00144 -2.36244e-01 | 84 -0.01061  7.45495e-01
 85  0.00103 -5.29009e-01 | 86  0.00311 -1.43311e+00 | 87  0.00494 -4.95110e-01
 88 -0.04431 -2.58083e-01 | 89 -0.00608 -6.31525e-01 | 90 -0.02841  7.67879e-01
 91  0.00397 -4.94289e-01 | 92 -0.03148  6.62680e-01 | 93 -0.03574 -1.53045e+00
 94  0.00493  1.10419e-01 | 95  0.00470  2.54951e-01 | 96  0.03579 -2.17040e-01
 97  0.05845  3.33550e-01 | 98 -0.01022  2.67433e-02 | 99 -0.00348  9.89825e-01
100  0.02097 -3.73167e-01 |101  0.00360 -4.99810e-02 |102 -0.01115 -2.94039e-01
103 -0.00039  3.27125e-01 |104  0.00012  1.84325e-01 |105  0.01881 -3.39816e-01
106 -0.39293  7.12762e-01 |107  0.49229  9.75796e-02 |108  0.52934  3.20398e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.0288525e+02; maximum gradient component mag 1.3695e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43131 -5.04071e-02 |  2 -0.39547 -7.15278e+00 |  3 -0.43655 -4.74864e-02
  4 -0.41222  5.69118e+01 |  5 -0.41222  1.88818e+01 |  6  0.73495 -1.86176e+00
  7  0.00010  1.88074e-03 |  8  0.00004  6.84650e-04 |  9  0.00005  9.00553e-04
 10  0.00007  1.16729e-03 | 11  0.00009  1.47980e-03 | 12  0.00023  1.68160e-01
 13  0.00027  1.63680e-01 | 14  0.00033  1.58554e-01 | 15  0.00041  1.53163e-01
 16  0.00052  1.47926e-01 | 17  0.00066  1.41863e-01 | 18  0.00075  1.30436e-01
 19  0.00466  1.26877e-01 | 20  0.00127  7.06722e-02 | 21  0.00178  1.55916e-01
 22  0.00241  2.10538e-01 | 23  0.00501  1.52509e-01 | 24  0.00286  1.48701e-01
 25  0.00161  2.26930e-01 | 26 -0.00061  6.95734e-02 | 27 -0.00091  1.09483e-01
 28  0.00550  3.26015e-01 | 29  0.00034  4.38234e-01 | 30  0.00024  3.85557e-01
 31  0.00097 -3.45115e-01 | 32  0.00442  3.57941e-01 | 33  0.00516  2.03126e-01
 34  0.00751  3.01129e-01 | 35  0.00420 -5.14017e-01 | 36  0.00239  5.32032e-01
 37 -0.00260  3.28714e-01 | 38 -0.00401  2.28608e-01 | 39  0.00444  7.01080e-01
 40 -0.00973  4.40745e-01 | 41 -0.00491  8.10314e-02 | 42  0.00031  1.99233e-01
 43 -0.00329  3.45727e-02 | 44  0.01907  3.55864e-01 | 45 -0.00911  1.21283e-01
 46 -0.00411  1.19034e-01 | 47 -0.00089  2.96641e-01 | 48 -0.00384 -3.21520e-02
 49 -0.01338  1.85908e-01 | 50  0.00433 -2.98455e-01 | 51  0.01686  2.31767e-01
 52  0.00618 -3.03614e-01 | 53 -0.00186 -7.89748e-02 | 54 -0.01192  5.24147e-01
 55 -0.01330  2.95574e-01 | 56  0.03560  5.48374e-01 | 57 -0.00005  2.19888e-01
 58 -0.00803  1.42407e-01 | 59 -0.00958  1.39082e-01 | 60 -0.01215 -1.18292e-01
 61 -0.00385  3.02774e-02 | 62  0.00266  3.82007e-01 | 63 -0.00231  2.25328e-01
 64  0.00157 -8.93146e-01 | 65 -0.00058 -6.61638e-01 | 66  0.00498 -8.58952e-02
 67 -0.00718  3.22033e-01 | 68 -0.00401  8.98384e-01 | 69 -0.00556 -4.52666e-01
 70  0.00857 -6.78253e-02 | 71  0.00699  1.49266e-01 | 72 -0.02599  6.31515e-01
 73  0.01340 -8.24306e-01 | 74 -0.00210 -6.87663e-02 | 75 -0.03162 -3.11315e-01
 76 -0.02379 -3.37182e-01 | 77  0.00728 -3.83647e-01 | 78  0.01466 -2.17888e-01
 79  0.03295 -7.49602e-01 | 80  0.02338 -8.73559e-01 | 81 -0.00857 -6.62754e-01
 82  0.02195 -6.19695e-01 | 83  0.00362 -4.87084e-01 | 84 -0.01066 -1.15010e+00
 85 -0.00144 -2.37975e-01 | 86 -0.01061  7.41486e-01 | 87  0.00103 -5.29958e-01
 88  0.00311 -1.43219e+00 | 89  0.00494 -4.96270e-01 | 90 -0.04431 -2.58680e-01
 91 -0.00608 -6.31830e-01 | 92 -0.02841  7.63831e-01 | 93  0.00397 -4.94728e-01
 94 -0.03148  6.60093e-01 | 95 -0.03574 -1.52767e+00 | 96  0.00493  1.08780e-01
 97  0.00470  2.53358e-01 | 98  0.03579 -2.18349e-01 | 99  0.05845  3.31163e-01
100 -0.01022  2.57515e-02 |101 -0.00348  9.86803e-01 |102  0.02097 -3.73642e-01
103  0.00360 -5.04109e-02 |104 -0.01115 -3.01077e-01 |105 -0.00039  3.25255e-01
106  0.00012  1.83872e-01 |107  0.00000  1.36950e+03 |108  0.01881 -3.41498e-01
109 -0.39293  7.14741e-01 |110  0.49229  9.73508e-02 |111  0.52934  3.20420e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.9311392e+02; maximum gradient component mag -2.3230e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42950 -8.56937e+01 |  2 -0.40758 -2.32303e+03 |  3 -0.42218 -1.22057e+03
  4 -0.45255 -3.99766e+01 |  5 -0.34969 -2.21396e+01 |  6  0.75390 -1.11243e+03
  7  0.00006 -2.17953e-01 |  8  0.00002 -7.85126e-02 |  9  0.00003 -1.06341e-01
 10  0.00005 -1.43788e-01 | 11  0.00006 -1.94054e-01 | 12 -0.00107  5.04257e+01
 13 -0.00103  5.03407e+01 | 14 -0.00099  5.02280e+01 | 15 -0.00092  5.00796e+01
 16 -0.00083  4.98849e+01 | 17 -0.00071  4.96304e+01 | 18 -0.00064  4.92993e+01
 19  0.00322  4.87617e+01 | 20 -0.00021  4.83083e+01 | 21  0.00012  4.75941e+01
 22  0.00049  4.66982e+01 | 23  0.00285  4.55138e+01 | 24  0.00067  4.46973e+01
 25 -0.00032  4.38117e+01 | 26 -0.00233  4.26319e+01 | 27 -0.00290  4.10453e+01
 28  0.00210  3.85235e+01 | 29 -0.00201  4.01391e+01 | 30 -0.00209  3.96689e+01
 31 -0.00135  3.81832e+01 | 32  0.00123  3.60743e+01 | 33  0.00205  3.63205e+01
 34  0.00393  3.51270e+01 | 35  0.00205  3.58507e+01 | 36  0.00027  3.61286e+01
 37 -0.00479  3.64065e+01 | 38 -0.00596  3.61497e+01 | 39  0.00177  3.35619e+01
 40 -0.01151  3.71667e+01 | 41 -0.00707  3.51828e+01 | 42 -0.00247  3.33379e+01
 43 -0.00487  3.44875e+01 | 44  0.01463  2.28740e+01 | 45 -0.01036  3.69566e+01
 46 -0.00611  3.29970e+01 | 47 -0.00329  3.03748e+01 | 48 -0.00557  3.10103e+01
 49 -0.01450  3.33123e+01 | 50  0.00242  2.40869e+01 | 51  0.01366  1.80182e+01
 52  0.00337  2.15815e+01 | 53 -0.00318  2.46982e+01 | 54 -0.01295  2.75894e+01
 55 -0.01518  2.47799e+01 | 56  0.03261 -6.17556e+00 | 57 -0.00136  1.53430e+01
 58 -0.00898  1.64095e+01 | 59 -0.01148  1.28857e+01 | 60 -0.01343  1.16773e+01
 61 -0.00508  3.12575e+00 | 62  0.00048 -5.81524e+00 | 63 -0.00440 -5.74441e+00
 64  0.00025 -1.43532e+01 | 65 -0.00022 -1.51443e+01 | 66  0.00676 -2.69845e+01
 67 -0.00742 -1.85444e+01 | 68 -0.00466 -2.61705e+01 | 69 -0.00327 -3.12739e+01
 70  0.01181 -5.59758e+01 | 71  0.01177 -5.94427e+01 | 72 -0.02373 -2.14675e+01
 73  0.02087 -9.15201e+01 | 74  0.00717 -6.24719e+01 | 75 -0.02302 -2.24040e+01
 76 -0.01235 -3.20711e+01 | 77  0.01909 -8.58719e+01 | 78  0.02259 -9.18427e+01
 79  0.03552 -1.64134e+02 | 80  0.02450 -1.80529e+02 | 81 -0.00761 -4.94500e+01
 82  0.02386 -1.77648e+02 | 83  0.00369 -9.40965e+01 | 84 -0.00831 -7.96977e+01
 85 -0.00211 -9.00806e+01 | 86 -0.00841 -8.47539e+01 | 87  0.00011 -9.40397e+01
 88  0.00398 -1.39162e+02 | 89  0.00387 -1.02498e+02 | 90 -0.04167 -1.38877e+01
 91 -0.00703 -5.83259e+01 | 92 -0.02456 -2.37228e+01 | 93  0.00298 -7.42843e+01
 94 -0.02848  5.42795e+00 | 95 -0.03379  6.11798e+01 | 96  0.00938 -9.87613e+00
 97  0.00704  5.25835e+01 | 98  0.04079 -3.33977e+01 | 99  0.06078  8.04652e-01
100 -0.00662  5.96149e+01 |101  0.00008  1.23711e+02 |102  0.02585  1.04244e+02
103  0.00447  1.22331e+02 |104 -0.01371  4.73827e+01 |105 -0.00186  5.05834e+01
106 -0.00116  5.06748e+01 |107 -0.01188 -1.30460e+03 |108  0.02039 -1.11276e+02
109 -0.38992  2.09546e+02 |110  0.04733 -2.34822e+01 |111  0.52928  3.45596e-03
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.9069543e+02; maximum gradient component mag -2.2114e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43133 -9.13736e+01 |  2 -0.40410 -2.21139e+03 |  3 -0.42511 -1.18309e+03
  4 -0.43576 -3.32636e+01 |  5 -0.39841 -3.02506e+01 |  6  0.75374 -1.10955e+03
  7  0.00005 -2.50326e-01 |  8  0.00002 -9.07149e-02 |  9  0.00003 -1.23217e-01
 10  0.00004 -1.67162e-01 | 11  0.00005 -2.26484e-01 | 12  0.00001  5.16603e+01
 13  0.00006  5.15951e+01 | 14  0.00013  5.15066e+01 | 15  0.00022  5.13863e+01
 16  0.00034  5.12231e+01 | 17  0.00049  5.10046e+01 | 18  0.00060  5.07179e+01
 19  0.00452  5.02279e+01 | 20  0.00122  4.99049e+01 | 21  0.00144  4.89470e+01
 22  0.00163  4.76396e+01 | 23  0.00352  4.56403e+01 | 24 -0.00024  4.26852e+01
 25 -0.00322  3.92737e+01 | 26 -0.00451  3.91988e+01 | 27 -0.00375  3.95087e+01
 28  0.00617  4.22982e+01 | 29 -0.00673  3.25356e+01 | 30 -0.00226  3.82143e+01
 31 -0.00031  3.83592e+01 | 32  0.00125  3.45996e+01 | 33  0.00322  3.60026e+01
 34  0.00274  3.18030e+01 | 35 -0.00110  3.06300e+01 | 36 -0.00625  2.66764e+01
 37 -0.00607  3.36421e+01 | 38 -0.00658  3.46643e+01 | 39  0.00115  3.14123e+01
 40 -0.01235  3.52224e+01 | 41 -0.00670  3.49808e+01 | 42 -0.00013  3.51138e+01
 43 -0.00823  2.94186e+01 | 44  0.01604  2.32619e+01 | 45 -0.01087  3.46228e+01
 46 -0.00781  2.96925e+01 | 47 -0.00415  2.80769e+01 | 48 -0.00638  2.86295e+01
 49 -0.01595  3.06051e+01 | 50  0.00367  2.59327e+01 | 51  0.01604  1.96502e+01
 52  0.00263  1.94541e+01 | 53 -0.00458  2.17855e+01 | 54 -0.01311  2.68282e+01
 55 -0.01336  2.64262e+01 | 56  0.02945 -1.24649e+01 | 57 -0.00569  9.11778e+00
 58 -0.00936  1.52278e+01 | 59 -0.01129  1.24328e+01 | 60 -0.01360  1.03637e+01
 61 -0.00431  2.99927e+00 | 62 -0.00288 -1.05855e+01 | 63 -0.00471 -7.25108e+00
 64  0.00360 -1.17991e+01 | 65  0.00014 -1.59229e+01 | 66  0.00403 -2.89923e+01
 67 -0.00935 -2.23046e+01 | 68 -0.00676 -3.14577e+01 | 69 -0.00475 -3.30278e+01
 70  0.01327 -5.25441e+01 | 71  0.01280 -5.66393e+01 | 72 -0.02374 -2.19247e+01
 73  0.02191 -9.03494e+01 | 74  0.00846 -5.96940e+01 | 75 -0.02162 -2.09744e+01
 76 -0.01208 -3.23313e+01 | 77  0.02004 -8.19302e+01 | 78  0.02307 -8.96293e+01
 79  0.03606 -1.56251e+02 | 80  0.02515 -1.72503e+02 | 81 -0.00725 -4.79274e+01
 82  0.02523 -1.51620e+02 | 83  0.00402 -9.40107e+01 | 84 -0.00791 -7.83347e+01
 85 -0.00228 -9.69356e+01 | 86 -0.00734 -7.31067e+01 | 87  0.00034 -9.40425e+01
 88  0.00453 -1.30807e+02 | 89  0.00397 -1.03729e+02 | 90 -0.04179 -1.65505e+01
 91 -0.00659 -5.06028e+01 | 92 -0.02366 -1.46542e+01 | 93  0.00340 -7.39337e+01
 94 -0.02807  4.68129e+00 | 95 -0.03380  5.49431e+01 | 96  0.00992 -6.07297e+00
 97  0.00742  5.49843e+01 | 98  0.04115 -2.79211e+01 | 99  0.06087 -1.37655e+00
100 -0.00617  5.13709e+01 |101 -0.00065  1.05296e+02 |102  0.02613  1.00187e+02
103  0.00345  1.07524e+02 |104 -0.00920  5.59529e+01 |105 -0.00111  5.13833e+01
106 -0.00014  5.18436e+01 |107 -0.01308 -1.53037e+03 |108  0.02579 -1.01422e+02
109 -0.38791  2.01165e+02 |110  0.02969 -1.86900e+01 |111  0.52845  3.44613e-03
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.8198473e+02; maximum gradient component mag -1.4816e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43719 -1.21287e+02 |  2 -0.40186 -9.78074e+02 |  3 -0.42174 -5.46320e+02
  4 -0.41407 -7.00902e+00 |  5 -0.44158 -1.87635e+01 |  6  0.76521 -6.43032e+02
  7  0.00004 -1.45771e-01 |  8  0.00001 -5.34002e-02 |  9  0.00002 -7.27048e-02
 10  0.00003 -9.89122e-02 | 11  0.00004 -1.34456e-01 | 12 -0.00073  2.73686e+01
 13 -0.00067  2.73651e+01 | 14 -0.00060  2.73568e+01 | 15 -0.00051  2.73398e+01
 16 -0.00040  2.73076e+01 | 17 -0.00025  2.72539e+01 | 18 -0.00017  2.71720e+01
 19  0.00371  2.70009e+01 | 20  0.00037  2.69329e+01 | 21  0.00056  2.63736e+01
 22  0.00075  2.55734e+01 | 23  0.00265  2.42613e+01 | 24 -0.00108  2.19175e+01
 25 -0.00427  1.90488e+01 | 26 -0.00588  1.94384e+01 | 27 -0.00517  2.08529e+01
 28  0.00371  2.34398e+01 | 29 -0.00730  1.42117e+01 | 30 -0.00281  2.29475e+01
 31 -0.00196  2.13587e+01 | 32 -0.00076  1.79011e+01 | 33 -0.00047  1.70241e+01
 34  0.00195  1.70492e+01 | 35 -0.00075  1.74436e+01 | 36 -0.00654  1.23384e+01
 37 -0.00749  1.75958e+01 | 38 -0.00740  1.98997e+01 | 39  0.00242  2.03029e+01
 40 -0.01301  2.04249e+01 | 41 -0.00650  2.22253e+01 | 42 -0.00006  2.26709e+01
 43 -0.00763  1.64046e+01 | 44  0.01477  1.09026e+01 | 45 -0.01280  1.65048e+01
 46 -0.00851  1.58485e+01 | 47 -0.00435  1.57624e+01 | 48 -0.00606  1.63708e+01
 49 -0.01709  1.42237e+01 | 50  0.00226  1.58011e+01 | 51  0.01531  1.33171e+01
 52  0.00336  1.13012e+01 | 53 -0.00424  1.20425e+01 | 54 -0.01314  1.45746e+01
 55 -0.01379  1.66322e+01 | 56  0.03017 -7.25652e+00 | 57 -0.00503  2.77484e+00
 58 -0.00925  8.74422e+00 | 59 -0.00877  9.20694e+00 | 60 -0.01384  5.07669e+00
 61 -0.00105  7.04346e+00 | 62 -0.01841 -2.74198e+01 | 63  0.00607  3.87282e+00
 64  0.00195 -1.00501e+01 | 65 -0.00373 -1.55929e+01 | 66  0.00470 -1.66097e+01
 67 -0.00597 -1.34461e+01 | 68 -0.00744 -2.75397e+01 | 69 -0.00067 -1.77202e+01
 70  0.01188 -3.84240e+01 | 71  0.01342 -3.16384e+01 | 72 -0.02184 -1.79440e+01
 73  0.02148 -5.96721e+01 | 74  0.00774 -4.65428e+01 | 75 -0.02060 -1.47560e+01
 76 -0.01270 -3.36888e+01 | 77  0.02017 -6.79728e+01 | 78  0.02353 -7.90118e+01
 79  0.03695 -7.82228e+01 | 80  0.02988 -8.60453e+01 | 81 -0.00833 -5.09675e+01
 82  0.03063 -3.59097e+01 | 83  0.00868  1.69837e+01 | 84 -0.00338 -2.22766e+01
 85 -0.00080 -5.89780e+01 | 86 -0.00420 -3.44671e+01 | 87  0.00048 -7.70263e+01
 88  0.01030 -3.88453e+01 | 89  0.00701 -3.46115e+01 | 90 -0.03911 -1.08646e+01
 91 -0.00239  2.85225e+01 | 92 -0.02213 -2.06991e+01 | 93  0.00773  1.14678e+01
 94 -0.02646 -1.14478e+01 | 95 -0.03629 -4.69955e+00 | 96  0.01146 -8.48551e+00
 97  0.00461 -3.17378e+00 | 98  0.04104 -5.24274e+01 | 99  0.05978 -1.17861e+01
100 -0.00684  6.75224e+00 |101 -0.00768  3.07620e+00 |102  0.01981 -1.10700e+01
103 -0.00621  1.70076e+01 |104 -0.00454  4.16231e+01 |105 -0.00180  2.67862e+01
106 -0.00089  2.73663e+01 |107 -0.01943 -1.48161e+03 |108 -0.00743 -4.77124e+01
109 -0.39977  9.11978e+01 |110 -0.04069  3.03909e+00 |111  0.51462  3.28769e-03
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.7223453e+02; maximum gradient component mag -4.9566e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43646 -3.73697e+01 |  2 -0.41401 -3.68906e+02 |  3 -0.40599 -1.87590e+02
  4 -0.43564 -4.34996e+00 |  5 -0.38528 -3.17047e+00 |  6  0.81564 -1.93684e+02
  7  0.00006 -7.31032e-02 |  8  0.00002 -2.17173e-02 |  9  0.00003 -2.89379e-02
 10  0.00005 -3.84935e-02 | 11  0.00006 -5.12186e-02 | 12 -0.00308  5.97840e+00
 13 -0.00312  5.85378e+00 | 14 -0.00313  5.74332e+00 | 15 -0.00309  5.68766e+00
 16 -0.00294  5.75354e+00 | 17 -0.00262  6.03509e+00 | 18 -0.00221  6.54095e+00
 19  0.00251  7.82058e+00 | 20  0.00001  9.19674e+00 | 21  0.00100  1.01394e+01
 22  0.00106  9.61659e+00 | 23  0.00195  7.48491e+00 | 24 -0.00195  5.25471e+00
 25 -0.00640  3.94347e-01 | 26 -0.00236  9.57636e+00 | 27 -0.00543  5.19427e+00
 28 -0.00009  4.71714e+00 | 29 -0.00362  5.97081e+00 | 30 -0.00569  4.78033e+00
 31 -0.00401  4.75890e+00 | 32 -0.00054  5.23227e+00 | 33 -0.00537 -2.72582e+00
 34 -0.00105  1.02234e+00 | 35 -0.00212  3.52063e+00 | 36  0.00040  1.02979e+01
 37 -0.00660  5.99702e+00 | 38 -0.00794  5.25809e+00 | 39 -0.00076  2.15387e+00
 40 -0.01492  2.82589e+00 | 41 -0.01002  2.88080e+00 | 42 -0.00151  8.36485e+00
 43 -0.00450  8.35778e+00 | 44  0.01781  5.77362e+00 | 45 -0.01317  2.87014e+00
 46 -0.00706  6.22867e+00 | 47 -0.00599  2.07158e+00 | 48 -0.00851  1.35303e+00
 49 -0.01417  6.18067e+00 | 50  0.00287  5.70987e+00 | 51  0.01477  4.91219e+00
 52 -0.00259 -4.41014e+00 | 53 -0.00553  1.44687e+00 | 54 -0.01409  1.88495e+00
 55 -0.01984 -5.34263e+00 | 56  0.02594 -1.26655e+01 | 57 -0.00360 -9.86042e-01
 58 -0.00766  4.91234e+00 | 59 -0.00750  6.01445e+00 | 60 -0.01445 -1.05508e+00
 61 -0.00701 -3.61978e+00 | 62  0.00670  4.75673e+00 | 63 -0.00497 -5.54445e+00
 64  0.00332 -4.56309e+00 | 65  0.00019 -2.46635e+00 | 66  0.00306 -1.16689e+01
 67 -0.00797 -8.73484e+00 | 68 -0.00496 -1.23054e+01 | 69 -0.00146 -1.03372e+01
 70  0.01255 -1.63029e+01 | 71  0.01022 -2.04040e+01 | 72 -0.02101 -9.04047e+00
 73  0.02047 -2.67054e+01 | 74  0.00712 -2.05507e+01 | 75 -0.02341 -1.19823e+01
 76 -0.01124 -1.43409e+01 | 77  0.02202 -2.48563e+01 | 78  0.02662 -2.70390e+01
 79  0.03685 -2.29582e+01 | 80  0.03229 -2.27908e+01 | 81 -0.00721 -2.04679e+00
 82  0.03096 -2.21231e+01 | 83  0.00554 -1.10272e+01 | 84 -0.00190 -5.73110e+00
 85  0.00062  3.06867e+00 | 86 -0.00180 -3.74085e+00 | 87  0.00250  5.43328e+00
 88  0.01188 -5.91237e+00 | 89  0.00673  1.03349e+00 | 90 -0.03659  3.52173e+00
 91 -0.00507 -2.12627e+00 | 92 -0.01862  3.43227e+00 | 93  0.00648  1.96107e+00
 94 -0.02331  5.69811e+00 | 95 -0.03549  7.92005e+00 | 96  0.01435  1.57517e+00
 97  0.00515  5.64960e+00 | 98  0.04667  3.76686e+00 | 99  0.06153  6.36331e+00
100 -0.00318  9.71116e+00 |101 -0.00532  9.93388e+00 |102  0.02752  1.03727e+01
103 -0.00345  1.14181e+01 |104 -0.01250  5.35374e+00 |105 -0.00109  9.74952e+00
106 -0.00283  6.55324e+00 |107 -0.02843 -4.95664e+02 |108 -0.03830 -5.38838e+00
109 -0.41310  3.09431e+00 |110 -0.12405 -4.37954e+00 |111  0.45326  2.72100e-03
111 variables; iteration 100; function evaluation 146; phase 5
Function value 5.6743743e+02; maximum gradient component mag -5.7218e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43550 -3.07052e+01 |  2 -0.41965  1.71852e+01 |  3 -0.39955 -4.15161e+00
  4 -0.44512 -2.72221e+00 |  5 -0.36321  3.78211e+00 |  6  0.90816 -2.40776e+01
  7  0.00014  6.01647e-02 |  8  0.00004  8.82591e-03 |  9  0.00006  1.84706e-02
 10  0.00009  3.71666e-02 | 11  0.00014  7.26634e-02 | 12 -0.00091  1.07237e+00
 13 -0.00164 -1.15026e-01 | 14 -0.00247 -1.48496e+00 | 15 -0.00316 -2.65695e+00
 16 -0.00311 -2.71926e+00 | 17 -0.00147 -4.03169e-01 | 18  0.00078  2.93727e+00
 19  0.00528  3.90130e+00 | 20 -0.00355 -4.28057e+00 | 21 -0.00195 -2.27839e+00
 22 -0.00203 -2.83579e+00 | 23  0.00101 -1.51943e+00 | 24  0.00308  5.38985e+00
 25  0.00137  4.88441e+00 | 26 -0.00036  5.20095e+00 | 27 -0.00018  6.03544e+00
 28  0.00225  1.95454e+00 | 29  0.00256  9.38386e+00 | 30 -0.00478 -1.18912e+00
 31 -0.00210  8.09127e-01 | 32 -0.00138 -2.39822e+00 | 33  0.00278  3.05971e+00
 34  0.00353  2.03363e+00 | 35 -0.00183 -1.78368e+00 | 36 -0.00490 -4.47337e+00
 37 -0.00371  3.75306e+00 | 38 -0.00956 -4.88937e+00 | 39  0.00895  1.23288e+01
 40 -0.00876  5.32563e+00 | 41 -0.00467  4.47388e+00 | 42 -0.00117  2.61670e+00
 43 -0.00535 -2.77028e-02 | 44  0.01916  1.10250e+00 | 45 -0.00830  4.27612e+00
 46 -0.00783 -1.30949e+00 | 47 -0.00220  3.07093e+00 | 48 -0.00714 -1.55066e+00
 49 -0.01337  6.83893e-01 | 50  0.00524  2.96120e+00 | 51  0.01571  2.92849e+00
 52  0.00448  3.70515e+00 | 53 -0.00004  7.23726e+00 | 54 -0.01068  2.38166e+00
 55 -0.01194  4.24077e+00 | 56  0.03119 -6.54015e-01 | 57 -0.00103  3.63289e+00
 58 -0.01107 -3.07625e+00 | 59 -0.01090 -3.07015e+00 | 60 -0.01309 -9.17626e-01
 61 -0.00232  5.90663e+00 | 62  0.00222  4.25804e+00 | 63 -0.00517 -3.45697e-01
 64  0.00261  2.64572e+00 | 65 -0.00080  3.64704e+00 | 66  0.00487  4.81222e+00
 67 -0.00736  5.13425e+00 | 68 -0.00532  4.47149e+00 | 69 -0.00238  4.71085e+00
 70  0.01138  5.93500e+00 | 71  0.00930  6.04915e+00 | 72 -0.02465  5.37388e-03
 73  0.01709  5.35571e+00 | 74  0.00162  3.43448e-01 | 75 -0.02644  3.97288e+00
 76 -0.01567 -4.71286e-01 | 77  0.01810  3.08484e+00 | 78  0.02330  5.27793e-01
 79  0.03331 -2.96501e+00 | 80  0.02855 -3.43521e+00 | 81 -0.01084 -3.97112e+00
 82  0.02756 -6.51051e+00 | 83  0.00228 -4.93262e+00 | 84 -0.00569 -6.52555e+00
 85 -0.00317 -7.60801e+00 | 86 -0.00547 -6.64539e+00 | 87 -0.00154 -8.42719e+00
 88  0.00797 -1.07567e+01 | 89  0.00281 -1.05638e+01 | 90 -0.04006 -5.16671e+00
 91 -0.00816 -6.63863e+00 | 92 -0.02188 -6.26581e+00 | 93  0.00340 -8.53096e+00
 94 -0.02625 -4.80895e+00 | 95 -0.03801 -3.07935e+00 | 96  0.01187 -7.00261e+00
 97  0.00286 -3.50898e+00 | 98  0.04398 -9.47177e+00 | 99  0.05905 -7.24080e+00
100 -0.00594 -1.66503e+00 |101 -0.00701 -1.09928e-01 |102  0.02653  8.49893e-01
103 -0.00426  1.89206e+00 |104 -0.01120 -4.54304e-01 |105 -0.00285 -1.30593e+00
106  0.00112  4.38166e+00 |107 -0.03588 -1.34059e+01 |108 -0.04424  2.65611e+01
109 -0.41638 -5.72180e+01 |110 -0.13503  5.08811e+00 |111  0.27333  1.28362e-03
111 variables; iteration 120; function evaluation 184; phase 5
Function value 5.6631068e+02; maximum gradient component mag -8.4171e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43583  3.76122e+00 |  2 -0.42145 -3.16298e+01 |  3 -0.39661 -1.23893e+01
  4 -0.44526  6.53819e-01 |  5 -0.36375 -1.06218e+00 |  6  0.95205 -1.43314e+01
  7  0.00023  2.04879e-01 |  8  0.00009  8.11050e-02 |  9  0.00012  1.07842e-01
 10  0.00016  1.40979e-01 | 11  0.00021  1.79365e-01 | 12 -0.00198 -2.05193e-01
 13 -0.00156  3.77778e-01 | 14 -0.00118  8.90175e-01 | 15 -0.00104  9.83194e-01
 16 -0.00118  6.10868e-01 | 17 -0.00120  3.98074e-01 | 18 -0.00135  6.36071e-02
 19  0.00297  7.76327e-01 | 20  0.00056  2.36308e+00 | 21  0.00052  1.87096e+00
 22  0.00024  1.02487e+00 | 23  0.00491  4.83289e+00 | 24  0.00056  2.11700e+00
 25 -0.00163  7.99411e-01 | 26 -0.00479 -1.35489e+00 | 27 -0.00419  3.81282e-04
 28  0.00150  8.64281e-01 | 29 -0.00287  8.58770e-01 | 30 -0.00345  2.15542e+00
 31 -0.00220  1.41089e+00 | 32  0.00117  1.85382e+00 | 33  0.00072  4.78654e-01
 34  0.00244  9.90672e-01 | 35  0.00009  1.79154e+00 | 36 -0.00052  3.18948e+00
 37 -0.00626  4.08421e-02 | 38 -0.00563  2.06333e+00 | 39  0.00172 -2.90815e-01
 40 -0.01152  6.61456e-01 | 41 -0.00755  2.51699e-01 | 42 -0.00158  2.18733e+00
 43 -0.00571 -3.12558e-01 | 44  0.01911  1.19332e+00 | 45 -0.01050  1.80755e-01
