
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2543471e+06; maximum gradient component mag -6.1558e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61  0.00809  9.19304e-01 | 62  0.00658  8.97055e-01 | 63  0.02225  1.15368e+00
 64  0.00550  1.10330e+00 | 65  0.00026 -2.43129e-01 | 66 -0.00599  5.38419e-01
 67 -0.00501  6.77975e-01 | 68 -0.01998  4.87595e-04 | 69 -0.02818 -7.29616e-02
 70  0.00278  9.97189e-01 | 71  0.02269  1.41257e+00 | 72 -0.02396  2.38976e-01
 73  0.01208  1.08941e+00 | 74 -0.00413  5.02465e-01 | 75 -0.00519  8.12939e-01
 76  0.01727  7.97751e-01 | 77  0.03178  1.09146e+00 | 78 -0.02089 -3.62497e-01
 79 -0.00237  6.87254e-02 | 80 -0.00872 -2.91299e-01 | 81  0.02057  2.12994e-01
 82 -0.00338 -1.66964e-01 | 83 -0.00603 -1.31699e-01 | 84 -0.00311 -4.70588e-02
 85  0.00739 -2.79888e-02 | 86  0.03191 -2.47268e-02 | 87 -0.02581 -6.11549e-01
 88 -0.01180 -3.10564e-01 | 89  0.01610 -7.14900e-01 | 90  0.01165 -8.71346e-01
 91  0.00686 -9.12183e-01 | 92  0.00935 -4.41980e-01 | 93 -0.03624 -1.18800e+00
 94  0.01037 -1.31752e+00 | 95 -0.00518 -8.34753e-01 | 96 -0.01294 -1.03700e+00
 97 -0.00640 -1.44467e+00 | 98  0.01527 -9.24135e-01 | 99 -0.01973 -1.11934e+00
100 -0.03310 -1.16804e+00 |101 -0.01345 -1.21546e+00 |102  0.02258 -1.41034e+00
103  0.00001 -1.22614e+00 |104  0.00022 -1.05930e+00 |105 -0.07905  2.47295e+00
106 -0.43791 -3.05656e+00 |107 -0.20257  2.11590e-01 |108 -0.16947 -1.25961e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6049906e+02; maximum gradient component mag 1.1994e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43138  1.51775e+00 |  2 -0.42576  4.87678e+01 |  3 -0.40330  2.08925e+01
  4 -0.41222 -7.97162e+01 |  5 -0.41222 -2.50263e+01 |  6  0.63778  4.00312e+01
  7 -0.00017  1.95224e-01 |  8 -0.00005  2.11142e-02 |  9  0.00084 -3.40800e-01
 10 -0.00007  3.64688e-02 | 11 -0.00008  4.85118e-02 | 12  0.00008 -1.17972e+00
 13  0.00025 -1.14292e+00 | 14  0.00006 -1.11755e+00 | 15  0.00003 -1.09225e+00
 16  0.00004 -1.04781e+00 | 17  0.00001 -9.87247e-01 | 18 -0.00002 -9.47003e-01
 19  0.00007 -9.00976e-01 | 20  0.00029 -7.60462e-01 | 21  0.00257 -6.27597e-01
 22  0.00066 -4.72744e-01 | 23  0.00084 -3.15541e-01 | 24  0.00131  9.19876e-02
 25  0.00190  1.84861e-01 | 26  0.00270  2.21007e-01 | 27  0.00357 -1.40373e-01
 28  0.01593  4.76758e-01 | 29 -0.00133  3.46503e-01 | 30 -0.00626  7.09743e-02
 31  0.00476  7.76411e-01 | 32  0.00370  3.27366e-01 | 33  0.00400 -2.44849e-01
 34  0.00414  3.36676e-01 | 35  0.00343  3.39612e-01 | 36 -0.00042  8.32701e-01
 37 -0.00045  5.94824e-01 | 38 -0.00638  5.88005e-01 | 39 -0.01018  6.10195e-01
 40  0.00258 -4.98875e-01 | 41 -0.00633  6.48608e-01 | 42 -0.00173  6.36969e-01
 43  0.00014  5.74473e-01 | 44 -0.00900  4.09966e-01 | 45  0.00890  9.94625e-01
 46 -0.00267  4.30756e-01 | 47  0.00184  9.55376e-01 | 48  0.00188  1.26712e+00
 49  0.00653  1.28018e+00 | 50 -0.01303 -2.80604e-01 | 51  0.00114  1.45472e+00
 52 -0.00699  8.77584e-01 | 53 -0.00985  3.40330e-01 | 54  0.00371  1.40560e+00
 55  0.02229  1.37362e+00 | 56  0.00180  2.79346e-01 | 57  0.00223  8.93629e-01
 58 -0.00194  1.01036e+00 | 59 -0.00310  7.35267e-01 | 60  0.00365  6.89544e-01
 61 -0.00467  2.61854e-01 | 62 -0.00253  5.89734e-01 | 63  0.00809  8.36304e-01
 64  0.00658  8.18759e-01 | 65  0.02225  1.05152e+00 | 66  0.00550  1.03385e+00
 67  0.00025 -2.77323e-01 | 68 -0.00600  4.22117e-01 | 69 -0.00501  5.67101e-01
 70 -0.01999 -9.83013e-02 | 71 -0.02819 -1.64136e-01 | 72  0.00278  8.75788e-01
 73  0.02268  1.29357e+00 | 74 -0.02397  1.22530e-01 | 75  0.01207  9.59357e-01
 76 -0.00413  3.81121e-01 | 77 -0.00519  6.57086e-01 | 78  0.01727  7.02794e-01
 79  0.03178  9.69860e-01 | 80 -0.02089 -4.42600e-01 | 81 -0.00237 -4.47675e-02
 82 -0.00873 -3.79334e-01 | 83  0.02057  1.24891e-01 | 84 -0.00338 -2.70521e-01
 85 -0.00604 -2.62306e-01 | 86 -0.00312 -1.68219e-01 | 87  0.00739 -1.48750e-01
 88  0.03191 -1.25739e-01 | 89 -0.02581 -7.18547e-01 | 90 -0.01180 -4.33117e-01
 91  0.01609 -7.95454e-01 | 92  0.01165 -9.34444e-01 | 93  0.00686 -9.92090e-01
 94  0.00934 -5.69692e-01 | 95 -0.03624 -1.27359e+00 | 96  0.01037 -1.37221e+00
 97 -0.00519 -9.52553e-01 | 98 -0.01294 -1.13966e+00 | 99 -0.00640 -1.52252e+00
100  0.01527 -1.04452e+00 |101 -0.01973 -1.24042e+00 |102 -0.03310 -1.26899e+00
103 -0.01346 -1.32667e+00 |104  0.02257 -1.49993e+00 |105  0.00000 -1.32224e+00
106  0.00022 -1.17570e+00 |107  0.00000  1.19940e+02 |108 -0.07905  2.44380e+00
109 -0.43791 -3.00939e+00 |110 -0.20257  2.33161e-01 |111 -0.16947 -1.23507e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 27; phase 5
Function value 5.5966623e+02; maximum gradient component mag 1.0482e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43344  2.63388e+01 |  2 -0.42786 -6.89243e+01 |  3 -0.39877 -1.46306e+01
  4 -0.39268  4.91028e+00 |  5 -0.39716  3.00423e+00 |  6  0.63771 -8.19973e+01
  7 -0.00013 -7.16085e-01 |  8 -0.00003 -1.67347e-01 |  9  0.00100 -3.52302e-01
 10 -0.00005 -2.46320e-01 | 11 -0.00006 -2.98016e-01 | 12  0.00008  9.29717e-01
 13  0.00025  8.60357e-01 | 14  0.00005  7.72433e-01 | 15  0.00004  6.63534e-01
 16  0.00005  5.38963e-01 | 17  0.00002  3.95036e-01 | 18  0.00000  2.13343e-01
 19  0.00010 -8.80993e-04 | 20  0.00031 -2.15523e-01 | 21  0.00259 -5.34510e-01
 22  0.00065 -7.41642e-01 | 23  0.00081 -1.03860e+00 | 24  0.00115 -1.26729e+00
 25  0.00176 -1.67083e+00 | 26  0.00267 -2.16250e+00 | 27  0.00381 -2.66541e+00
 28  0.01544 -2.87554e+00 | 29 -0.00133 -3.02374e+00 | 30 -0.00622 -2.05458e+00
 31  0.00455 -2.65486e+00 | 32  0.00366 -3.05275e+00 | 33  0.00412 -3.10300e+00
 34  0.00403 -3.06796e+00 | 35  0.00343 -3.33940e+00 | 36 -0.00052 -3.12276e+00
 37 -0.00046 -3.20070e+00 | 38 -0.00649 -2.77842e+00 | 39 -0.01022 -2.75218e+00
 40  0.00315 -3.67798e+00 | 41 -0.00642 -2.65788e+00 | 42 -0.00187 -2.87950e+00
 43 -0.00020 -2.89780e+00 | 44 -0.00899 -3.02714e+00 | 45  0.00891 -3.97086e+00
 46 -0.00260 -3.09760e+00 | 47  0.00165 -3.17881e+00 | 48  0.00157 -3.15415e+00
 49  0.00613 -3.94831e+00 | 50 -0.01268 -2.77587e+00 | 51  0.00071 -2.98792e+00
 52 -0.00722 -2.87861e+00 | 53 -0.00974 -2.78953e+00 | 54  0.00324 -3.03280e+00
 55  0.02236 -5.09596e+00 | 56  0.00195 -3.24819e+00 | 57  0.00180 -2.82777e+00
 58 -0.00233 -2.96591e+00 | 59 -0.00346 -2.16498e+00 | 60  0.00392 -3.61674e+00
 61 -0.00450 -2.76392e+00 | 62 -0.00234 -2.91234e+00 | 63  0.00771 -2.33977e+00
 64  0.00641 -3.27453e+00 | 65  0.02286 -4.23448e+00 | 66  0.00518 -2.46410e+00
 67  0.00039 -2.93955e+00 | 68 -0.00591 -2.70250e+00 | 69 -0.00593 -2.86990e+00
 70 -0.01963 -1.33700e+00 | 71 -0.02787 -6.22325e-01 | 72  0.00210 -3.49685e+00
 73  0.02308 -4.70268e+00 | 74 -0.02471 -2.20622e+00 | 75  0.01272  3.42873e-01
 76 -0.00369  2.43796e+00 | 77 -0.00535 -2.65177e-01 | 78  0.01765 -1.22042e-01
 79  0.03162 -6.24812e+00 | 80 -0.02129 -2.35326e+00 | 81 -0.00238  3.11592e+00
 82 -0.00847 -7.49206e-01 | 83  0.02050  8.00356e-02 | 84 -0.00382 -3.64266e+00
 85 -0.00636 -3.62807e+00 | 86 -0.00328 -7.86157e-01 | 87  0.00719  2.95120e+00
 88  0.03172 -1.48400e+01 | 89 -0.02612 -1.24489e+00 | 90 -0.01234 -1.79146e+00
 91  0.01613  3.01566e+00 | 92  0.01180 -2.32497e-01 | 93  0.00670  1.37055e+00
 94  0.00926 -1.97324e+00 | 95 -0.03645  2.80510e+00 | 96  0.01019 -3.54810e+00
 97 -0.00530  3.51673e+00 | 98 -0.01276  3.10077e+00 | 99 -0.00623  4.67964e+00
100  0.01606  5.07401e+00 |101 -0.01970  4.73714e+00 |102 -0.03220  3.11558e+00
103 -0.01266  9.95110e+00 |104  0.02307  1.58217e+00 |105 -0.00003  1.24556e+00
106  0.00016  1.31789e+00 |107 -0.00008  1.04817e+02 |108 -0.07201 -9.26312e+00
109 -0.43380  1.25764e+01 |110 -0.21546 -1.04162e+00 |111 -0.17809  1.97707e+00
111 variables; iteration 40; function evaluation 49; phase 5
Function value 5.5964022e+02; maximum gradient component mag 1.0585e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43250  2.66295e+00 |  2 -0.42779  3.54058e+00 |  3 -0.39969  1.74863e+01
  4 -0.39183  1.50326e-01 |  5 -0.39854  3.16492e+00 |  6  0.63820 -2.63548e+01
  7 -0.00013 -2.96005e-01 |  8 -0.00004 -7.66422e-02 |  9  0.00097 -2.79780e-01
 10 -0.00005 -1.11381e-01 | 11 -0.00006 -1.33603e-01 | 12  0.00008 -6.00035e-01
 13  0.00025 -6.23704e-01 | 14  0.00006 -6.60371e-01 | 15  0.00004 -7.07848e-01
 16  0.00005 -7.57623e-01 | 17  0.00002 -8.12499e-01 | 18  0.00001 -8.93002e-01
 19  0.00011 -9.88358e-01 | 20  0.00031 -1.05368e+00 | 21  0.00259 -1.17224e+00
 22  0.00067 -1.22271e+00 | 23  0.00083 -1.31205e+00 | 24  0.00120 -1.28903e+00
 25  0.00179 -1.47756e+00 | 26  0.00267 -1.77545e+00 | 27  0.00382 -2.10220e+00
 28  0.01550 -1.64255e+00 | 29 -0.00161 -2.81488e+00 | 30 -0.00627 -1.82118e+00
 31  0.00453 -1.84911e+00 | 32  0.00363 -2.16138e+00 | 33  0.00406 -2.32823e+00
 34  0.00400 -2.15101e+00 | 35  0.00333 -2.42441e+00 | 36 -0.00061 -2.28989e+00
 37 -0.00055 -2.33251e+00 | 38 -0.00653 -2.05206e+00 | 39 -0.01032 -2.26623e+00
 40  0.00290 -2.92776e+00 | 41 -0.00639 -1.82867e+00 | 42 -0.00175 -1.74999e+00
 43 -0.00011 -1.67694e+00 | 44 -0.00917 -2.63384e+00 | 45  0.00877 -2.68788e+00
 46 -0.00270 -2.29993e+00 | 47  0.00173 -1.94027e+00 | 48  0.00169 -1.80574e+00
 49  0.00601 -2.58752e+00 | 50 -0.01289 -2.50859e+00 | 51  0.00082 -1.57699e+00
 52 -0.00726 -2.06704e+00 | 53 -0.00984 -2.28094e+00 | 54  0.00344 -1.48199e+00
 55  0.02219 -3.19104e+00 | 56  0.00179 -2.39877e+00 | 57  0.00187 -1.69603e+00
 58 -0.00240 -2.13168e+00 | 59 -0.00320 -9.00991e-01 | 60  0.00380 -2.62475e+00
 61 -0.00472 -2.34196e+00 | 62 -0.00239 -2.24765e+00 | 63  0.00803 -7.89557e-01
 64  0.00630 -2.20925e+00 | 65  0.02308 -1.67876e+00 | 66  0.00545 -8.48572e-01
 67  0.00036 -1.97025e+00 | 68 -0.00577 -1.73918e+00 | 69 -0.00611 -2.83147e+00
 70 -0.01964 -1.12002e+00 | 71 -0.02781 -6.62930e-01 | 72  0.00234 -1.70944e+00
 73  0.02342 -4.92716e-01 | 74 -0.02449 -1.65683e+00 | 75  0.01229 -2.63214e+00
 76 -0.00392  5.82835e-01 | 77 -0.00479  4.83351e+00 | 78  0.01773  5.12907e-01
 79  0.03149 -5.70889e+00 | 80 -0.02127 -3.21409e+00 | 81 -0.00246  3.64689e+00
 82 -0.00851 -2.93414e+00 | 83  0.02037 -6.33610e-01 | 84 -0.00382 -5.02855e+00
 85 -0.00655 -4.91296e+00 | 86 -0.00319 -1.57090e+00 | 87  0.00710  3.30615e+00
 88  0.03178 -1.42542e+01 | 89 -0.02623 -1.42544e+00 | 90 -0.01225 -3.36431e+00
 91  0.01601  2.46553e+00 | 92  0.01190 -3.20948e-01 | 93  0.00650 -1.09202e+00
 94  0.00933 -2.95502e+00 | 95 -0.03678 -1.12978e+00 | 96  0.01037 -4.44965e+00
 97 -0.00548  1.11811e+00 | 98 -0.01264  7.95352e-01 | 99 -0.00633  2.80391e+00
100  0.01632  3.63581e+00 |101 -0.01959  5.83754e+00 |102 -0.03181  2.62424e+00
103 -0.01275  8.39591e+00 |104  0.02352 -7.11607e-01 |105 -0.00002 -4.86209e-01
106  0.00017 -4.05352e-01 |107 -0.00037  1.05852e+02 |108 -0.07285 -6.82505e+00
109 -0.43442  7.26784e+00 |110 -0.23357  2.76202e+00 |111 -0.19609 -6.75917e+00
111 variables; iteration 60; function evaluation 79; phase 5
Function value 5.5954987e+02; maximum gradient component mag -8.4879e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43169 -1.44388e+01 |  2 -0.42766 -8.48786e+01 |  3 -0.40117 -3.44707e+01
  4 -0.39149 -2.52612e+00 |  5 -0.40211 -1.70797e+00 |  6  0.63894 -6.59261e+01
  7 -0.00009 -4.48937e-01 |  8 -0.00002 -9.82781e-02 |  9  0.00113 -1.03564e-01
 10 -0.00003 -1.46066e-01 | 11 -0.00003 -1.77866e-01 | 12  0.00009  1.99580e+00
 13  0.00026  1.94761e+00 | 14  0.00008  1.89225e+00 | 15  0.00007  1.82535e+00
 16  0.00008  1.74468e+00 | 17  0.00005  1.64898e+00 | 18  0.00006  1.53771e+00
 19  0.00017  1.40655e+00 | 20  0.00037  1.24873e+00 | 21  0.00266  1.03258e+00
 22  0.00071  8.68701e-01 | 23  0.00086  6.47862e-01 | 24  0.00114  4.11158e-01
 25  0.00176  1.61079e-01 | 26  0.00270 -1.33869e-01 | 27  0.00422 -1.13000e-01
 28  0.01512 -1.10581e+00 | 29 -0.00107 -2.19379e-01 | 30 -0.00611 -2.33735e-02
 31  0.00457 -5.01697e-01 | 32  0.00381 -6.78012e-01 | 33  0.00424 -8.05983e-01
 34  0.00417 -6.24430e-01 | 35  0.00351 -7.85590e-01 | 36 -0.00049 -6.12834e-01
 37 -0.00040 -7.02000e-01 | 38 -0.00648 -4.77117e-01 | 39 -0.01009 -3.07137e-01
 40  0.00336 -1.02933e+00 | 41 -0.00640 -5.59553e-01 | 42 -0.00183 -7.38970e-01
 43 -0.00031 -8.04971e-01 | 44 -0.00874 -3.67823e-01 | 45  0.00898 -1.35784e+00
 46 -0.00248 -7.22278e-01 | 47  0.00170 -8.92030e-01 | 48  0.00157 -9.42445e-01
 49  0.00608 -1.25196e+00 | 50 -0.01251 -4.19838e-01 | 51  0.00051 -1.03605e+00
 52 -0.00723 -6.03150e-01 | 53 -0.00951 -3.93867e-01 | 54  0.00312 -1.12487e+00
 55  0.02250 -2.19115e+00 | 56  0.00206 -9.01178e-01 | 57  0.00167 -9.13874e-01
 58 -0.00232 -6.68225e-01 | 59 -0.00361 -6.04946e-01 | 60  0.00415 -8.44471e-01
 61 -0.00439 -4.47059e-01 | 62 -0.00210 -5.22669e-01 | 63  0.00747 -1.04039e+00
 64  0.00638 -1.01109e+00 | 65  0.02284 -2.03864e+00 | 66  0.00495 -1.02197e+00
 67  0.00027 -9.33982e-01 | 68 -0.00581 -4.19821e-01 | 69 -0.00562 -3.94411e-01
 70 -0.01963  3.46989e-01 | 71 -0.02785 -8.36242e-02 | 72  0.00249 -1.08462e+00
 73  0.02322 -1.80590e+00 | 74 -0.02414  7.58176e-01 | 75  0.01251 -8.51567e-01
 76 -0.00403 -2.67929e-01 | 77 -0.00509 -3.25939e-01 | 78  0.01786 -1.52839e+00
 79  0.03154 -1.79120e+00 | 80 -0.02108  1.66927e-01 | 81 -0.00272 -2.94288e-01
 82 -0.00834 -1.42635e-01 | 83  0.02035 -7.08690e-01 | 84 -0.00354  8.44227e-02
 85 -0.00644  5.49422e-01 | 86 -0.00309  2.13547e-01 | 87  0.00686  7.03744e-02
 88  0.03218 -4.56850e-02 | 89 -0.02638  9.32606e-01 | 90 -0.01192  1.05688e+00
 91  0.01583  3.69074e-01 | 92  0.01187  8.81013e-01 | 93  0.00645  1.20853e+00
 94  0.00943  8.26669e-01 | 95 -0.03680  1.46231e+00 | 96  0.01070  1.35617e+00
 97 -0.00561  1.45733e+00 | 98 -0.01262  1.58762e+00 | 99 -0.00653  1.61931e+00
100  0.01622  1.70795e+00 |101 -0.02016  1.65350e+00 |102 -0.03212  2.11580e+00
103 -0.01366  1.96407e+00 |104  0.02339  2.18054e+00 |105 -0.00001  2.22186e+00
106  0.00013  2.20952e+00 |107 -0.00114 -3.29035e+01 |108 -0.06925 -4.07578e+00
109 -0.43257  4.80381e+00 |110 -0.24533  5.48771e-01 |111 -0.20216 -1.09978e+00
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.5954712e+02; maximum gradient component mag 1.4891e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43116  2.01649e-01 |  2 -0.42745  1.48906e+01 |  3 -0.40188  5.98101e+00
  4 -0.39068  3.28950e-02 |  5 -0.40329  2.09891e-01 |  6  0.63902  1.16744e+01
  7 -0.00009  9.02509e-02 |  8 -0.00002  2.06558e-02 |  9  0.00112  3.68497e-02
 10 -0.00003  3.04900e-02 | 11 -0.00003  3.69595e-02 | 12  0.00009 -3.28940e-01
 13  0.00026 -3.19889e-01 | 14  0.00008 -3.08776e-01 | 15  0.00007 -2.95096e-01
 16  0.00008 -2.79143e-01 | 17  0.00005 -2.60476e-01 | 18  0.00006 -2.37237e-01
 19  0.00017 -2.09298e-01 | 20  0.00037 -1.79352e-01 | 21  0.00266 -1.34506e-01
 22  0.00072 -1.03280e-01 | 23  0.00088 -5.97176e-02 | 24  0.00114 -4.03336e-02
 25  0.00177  1.18590e-02 | 26  0.00274  4.46398e-02 | 27  0.00408  7.26933e-02
 28  0.01525  1.94540e-01 | 29 -0.00112  8.11743e-02 | 30 -0.00610  3.85147e-02
 31  0.00452  1.30817e-01 | 32  0.00380  1.83892e-01 | 33  0.00435  1.30197e-01
 34  0.00411  1.62823e-01 | 35  0.00351  1.73809e-01 | 36 -0.00053  1.61597e-01
 37 -0.00045  1.03766e-01 | 38 -0.00650  1.13067e-01 | 39 -0.01015  6.30633e-02
 40  0.00339  2.22280e-01 | 41 -0.00638  1.42138e-01 | 42 -0.00184  1.39345e-01
 43 -0.00033  1.62492e-01 | 44 -0.00882  5.77169e-02 | 45  0.00901  2.67559e-01
 46 -0.00251  1.26010e-01 | 47  0.00168  2.15552e-01 | 48  0.00155  2.13961e-01
 49  0.00605  2.62024e-01 | 50 -0.01247  1.28255e-01 | 51  0.00052  1.97196e-01
 52 -0.00726  1.37164e-01 | 53 -0.00955  1.25304e-01 | 54  0.00317  2.25303e-01
 55  0.02253  4.17960e-01 | 56  0.00203  1.72295e-01 | 57  0.00168  1.57018e-01
 58 -0.00237  1.29892e-01 | 59 -0.00361  1.49639e-01 | 60  0.00409  1.51105e-01
 61 -0.00448  9.41214e-02 | 62 -0.00218  8.67261e-02 | 63  0.00750  1.98292e-01
 64  0.00635  1.74188e-01 | 65  0.02294  3.85104e-01 | 66  0.00501  1.82740e-01
 67  0.00036  1.60744e-01 | 68 -0.00584  1.11320e-01 | 69 -0.00566  7.64590e-02
 70 -0.01974 -7.00112e-02 | 71 -0.02768  4.57548e-02 | 72  0.00257  2.26031e-01
 73  0.02321  3.51554e-01 | 74 -0.02425 -1.00811e-01 | 75  0.01251  2.22027e-01
 76 -0.00401  8.42570e-02 | 77 -0.00503  4.62151e-02 | 78  0.01792  2.46773e-01
 79  0.03153  3.20195e-01 | 80 -0.02106 -1.17091e-01 | 81 -0.00271 -3.15457e-02
 82 -0.00830  3.25717e-02 | 83  0.02035  1.39581e-01 | 84 -0.00353  2.47083e-02
 85 -0.00646 -3.85409e-02 | 86 -0.00306 -5.73362e-02 | 87  0.00687 -2.55995e-02
 88  0.03215  1.45532e-01 | 89 -0.02638 -8.82314e-02 | 90 -0.01190 -1.65191e-01
 91  0.01583 -8.60700e-02 | 92  0.01185 -2.03725e-01 | 93  0.00643 -1.77358e-01
 94  0.00944 -1.53453e-01 | 95 -0.03678 -3.05057e-01 | 96  0.01072 -2.61432e-01
 97 -0.00562 -3.35090e-01 | 98 -0.01258 -3.21169e-01 | 99 -0.00653 -3.69494e-01
100  0.01626 -3.92374e-01 |101 -0.02014 -3.84926e-01 |102 -0.03210 -3.71814e-01
103 -0.01366 -4.17791e-01 |104  0.02330 -4.46721e-01 |105 -0.00001 -3.70716e-01
106  0.00013 -3.76028e-01 |107 -0.00118  3.94578e+00 |108 -0.06812  7.48998e-01
109 -0.43201 -9.14770e-01 |110 -0.24927  7.83230e-02 |111 -0.20572 -9.14153e-02
111 variables; iteration 100; function evaluation 147; phase 5
Function value 5.5954708e+02; maximum gradient component mag 4.4142e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43110  5.56240e-03 |  2 -0.42744  4.41423e-02 |  3 -0.40192  1.87013e-02
  4 -0.39063  5.72406e-04 |  5 -0.40329  1.12285e-03 |  6  0.63903  3.16838e-02
  7 -0.00009  3.08490e-04 |  8 -0.00002  7.47552e-05 |  9  0.00111  8.96106e-05
 10 -0.00003  1.08969e-04 | 11 -0.00004  1.31225e-04 | 12  0.00009 -1.09893e-03
 13  0.00026 -1.05985e-03 | 14  0.00007 -1.01587e-03 | 15  0.00006 -9.63987e-04
 16  0.00008 -9.01592e-04 | 17  0.00005 -8.27176e-04 | 18  0.00005 -7.41655e-04
 19  0.00016 -6.34341e-04 | 20  0.00036 -4.89593e-04 | 21  0.00265 -2.64841e-04
 22  0.00070 -1.15041e-04 | 23  0.00086 -3.08992e-04 | 24  0.00114  2.88623e-05
 25  0.00176  3.98443e-04 | 26  0.00274  5.40677e-04 | 27  0.00408  3.70465e-05
 28  0.01525  3.65726e-04 | 29 -0.00113 -3.52727e-04 | 30 -0.00610 -6.00697e-05
 31  0.00452  1.02231e-03 | 32  0.00378  6.77585e-04 | 33  0.00436  7.26049e-04
 34  0.00410  6.82076e-04 | 35  0.00350  6.06377e-04 | 36 -0.00054  2.95428e-04
 37 -0.00042  2.13783e-03 | 38 -0.00650  5.94328e-04 | 39 -0.01013  8.18730e-04
 40  0.00338  7.70059e-04 | 41 -0.00639  8.55301e-04 | 42 -0.00182  7.34437e-04
 43 -0.00032  3.59306e-04 | 44 -0.00879  1.29137e-03 | 45  0.00900  1.00222e-03
 46 -0.00249  1.18982e-04 | 47  0.00167  1.20494e-03 | 48  0.00155  8.56268e-04
 49  0.00604  6.73192e-04 | 50 -0.01249  5.41646e-04 | 51  0.00052  3.75969e-04
 52 -0.00726  8.83920e-04 | 53 -0.00956 -7.19055e-05 | 54  0.00316  8.99586e-04
 55  0.02253  1.24708e-03 | 56  0.00204  6.16206e-04 | 57  0.00170  5.46544e-04
 58 -0.00236  2.21553e-04 | 59 -0.00362  3.90716e-04 | 60  0.00411  9.07032e-04
 61 -0.00447  8.02710e-05 | 62 -0.00215  3.98139e-04 | 63  0.00751  4.43425e-04
 64  0.00636  1.02389e-03 | 65  0.02293  5.33692e-04 | 66  0.00501  5.16219e-04
 67  0.00036  2.35390e-04 | 68 -0.00584  1.66826e-04 | 69 -0.00565  5.17287e-04
 70 -0.01972  4.43514e-04 | 71 -0.02770 -7.04877e-04 | 72  0.00256 -1.01335e-04
 73  0.02321  8.32440e-04 | 74 -0.02423  7.15482e-05 | 75  0.01252  2.70852e-04
 76 -0.00401 -1.74101e-04 | 77 -0.00502 -1.12724e-04 | 78  0.01792 -3.09256e-06
 79  0.03153  1.30265e-04 | 80 -0.02106 -2.24021e-04 | 81 -0.00271 -1.38584e-04
 82 -0.00830 -8.60269e-04 | 83  0.02035 -2.08082e-04 | 84 -0.00353 -9.03460e-04
 85 -0.00646 -8.21894e-04 | 86 -0.00306 -6.48947e-04 | 87  0.00687 -6.38528e-04
 88  0.03215 -9.17710e-04 | 89 -0.02640 -1.56986e-03 | 90 -0.01190 -8.51021e-04
 91  0.01583 -7.15367e-04 | 92  0.01186 -2.92859e-04 | 93  0.00643 -8.42975e-04
 94  0.00944 -1.07123e-03 | 95 -0.03679 -1.11664e-03 | 96  0.01072 -8.27918e-04
 97 -0.00562 -8.34902e-04 | 98 -0.01257 -1.03186e-03 | 99 -0.00653 -9.50952e-04
100  0.01627 -8.43311e-04 |101 -0.02015 -1.14950e-03 |102 -0.03210 -1.17057e-03
103 -0.01367 -1.14695e-03 |104  0.02332 -6.40564e-04 |105 -0.00002 -1.23475e-03
106  0.00013 -1.29286e-03 |107 -0.00118  1.09430e-02 |108 -0.06807  1.41196e-03
109 -0.43198 -1.73497e-03 |110 -0.24973  1.26981e-04 |111 -0.20610 -7.15858e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5954708e+02; maximum gradient component mag -3.4267e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43110 -1.39353e-05 |  2 -0.42744 -3.17986e-04 |  3 -0.40192 -8.41803e-05
  4 -0.39063 -1.85523e-05 |  5 -0.40329  3.64296e-06 |  6  0.63903 -3.42666e-04
  7 -0.00009  1.93429e-05 |  8 -0.00002  3.40058e-06 |  9  0.00111  3.61198e-05
 10 -0.00003  5.54168e-06 | 11 -0.00004  7.00372e-06 | 12  0.00009  2.46115e-05
 13  0.00026  2.32611e-05 | 14  0.00007  2.37243e-05 | 15  0.00006  2.51342e-05
 16  0.00008  2.52421e-05 | 17  0.00005  2.41001e-05 | 18  0.00005  2.43665e-05
 19  0.00016  1.90666e-05 | 20  0.00036 -4.93077e-06 | 21  0.00265 -3.21366e-05
 22  0.00070  6.84141e-05 | 23  0.00086 -4.35020e-05 | 24  0.00114  1.41108e-04
 25  0.00176  4.42730e-05 | 26  0.00274  4.52841e-07 | 27  0.00408 -1.72648e-05
 28  0.01525 -8.42159e-06 | 29 -0.00113  4.07946e-05 | 30 -0.00610  3.91952e-05
 31  0.00452  3.09750e-05 | 32  0.00378  9.41370e-06 | 33  0.00436  1.44493e-05
 34  0.00410  1.22833e-05 | 35  0.00350  1.50191e-05 | 36 -0.00054 -1.75040e-04
