
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8911297e+06; maximum gradient component mag -3.1907e+08
 58 -0.00968 -4.75380e-01 | 59 -0.00372 -1.58884e-01 | 60 -0.00062 -3.47446e-01
 61  0.00265 -3.47540e-01 | 62 -0.00443 -1.02580e-01 | 63  0.01964 -1.93116e-01
 64  0.00686 -3.40548e-01 | 65 -0.00762  2.22049e-01 | 66 -0.00919  3.64002e-01
 67 -0.00306  4.45748e-01 | 68  0.00615  1.76248e-01 | 69  0.01878 -2.57691e-01
 70 -0.01875  8.27936e-01 | 71  0.00059 -3.37622e-01 | 72  0.00902  8.35059e-04
 73  0.04804 -1.75889e-01 | 74  0.01572  9.23216e-02 | 75  0.00205  8.13877e-02
 76  0.00312  1.45340e-01 | 77 -0.00121  7.84253e-01 | 78  0.04657  7.82492e-01
 79 -0.03594  9.74853e-01 | 80  0.00585  3.24066e-02 | 81 -0.00468  9.13024e-01
 82 -0.02690  6.25899e-01 | 83 -0.04521  1.03471e+00 | 84 -0.00668  1.47983e+00
 85 -0.00985  9.08871e-01 | 86 -0.04302  1.12465e+00 | 87  0.00798  6.77819e-01
 88 -0.01969  1.02914e+00 | 89  0.02953  5.64965e-01 | 90  0.02159  7.25462e-01
 91  0.00783  1.02371e+00 | 92 -0.02465  2.56508e-01 | 93  0.02834  3.40556e-01
 94 -0.01463 -5.63937e-01 | 95 -0.01081  7.41968e-01 | 96 -0.03133  1.57185e+00
 97 -0.01108  1.30612e+00 | 98  0.02452 -5.31771e-02 | 99  0.00723  4.86997e-01
100  0.00931  5.74953e-01 |101 -0.01712 -6.59053e-02 |102 -0.01309  7.65139e-01
103 -0.00033  3.98727e-01 |104 -0.00004  3.98841e-01 |105 -0.04577 -4.72550e-01
106 -0.41619 -2.93593e-01 |107 -0.24594  6.32177e-01 |108 -0.19791 -1.75550e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.0437017e+02; maximum gradient component mag -3.5902e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261 -1.06352e+01 |  2 -0.42359 -2.20111e+01 |  3 -0.40634 -1.33445e+01
  4 -0.41222 -6.19731e+01 |  5 -0.41222 -2.02688e+01 |  6  0.63912 -1.25460e+01
  7  0.00035 -2.53532e-01 |  8  0.00007 -5.35664e-02 |  9  0.00009 -6.48817e-02
 10  0.00011 -7.84669e-02 | 11  0.00012 -9.47009e-02 | 12  0.00010  2.79993e-01
 13  0.00012  2.58516e-01 | 14  0.00147  2.27356e-01 | 15  0.00013  1.99560e-01
 16  0.00013  1.64087e-01 | 17  0.00010  1.27424e-01 | 18  0.00025  9.20793e-02
 19 -0.00002  6.90729e-02 | 20  0.00021  5.53582e-02 | 21 -0.00024  8.19196e-03
 22 -0.00032 -4.99859e-02 | 23 -0.00021 -7.56931e-02 | 24  0.00040 -1.57219e-01
 25  0.00181 -2.56392e-01 | 26  0.00086 -3.18368e-01 | 27  0.00405 -4.47242e-01
 28  0.00608 -2.63590e-01 | 29 -0.00460  3.30950e-02 | 30 -0.00503 -4.58473e-01
 31 -0.00114 -5.30840e-01 | 32  0.00039 -3.89316e-01 | 33  0.00037 -3.90893e-01
 34 -0.00045 -3.85996e-01 | 35 -0.00109 -3.78361e-01 | 36 -0.00313 -3.57047e-01
 37  0.00026 -5.16210e-01 | 38  0.00614 -1.01032e+00 | 39  0.01321 -1.00807e+00
 40 -0.00634 -1.76901e-01 | 41 -0.00254 -2.99485e-01 | 42 -0.00186 -1.65330e-01
 43 -0.00664 -2.97992e-01 | 44  0.00071 -1.09582e+00 | 45  0.03485 -1.71584e+00
 46  0.00940 -8.57287e-01 | 47 -0.00014 -5.70175e-01 | 48 -0.00358 -1.19382e-01
 49 -0.00205 -4.39618e-01 | 50 -0.00002 -1.01606e+00 | 51 -0.00027 -3.49743e-01
 52 -0.00273 -4.16185e-01 | 53 -0.00077 -9.71927e-01 | 54  0.00927 -9.15015e-01
 55 -0.00877 -2.01152e-01 | 56  0.00408 -5.73414e-01 | 57  0.00345 -4.91971e-01
 58 -0.00824 -6.69731e-01 | 59  0.01437 -1.10599e+00 | 60 -0.00968 -4.86907e-01
 61 -0.00372 -1.70412e-01 | 62 -0.00062 -3.58974e-01 | 63  0.00265 -3.59068e-01
 64 -0.00443 -1.14108e-01 | 65  0.01964 -2.04639e-01 | 66  0.00686 -3.52075e-01
 67 -0.00762  2.10521e-01 | 68 -0.00919  3.52474e-01 | 69 -0.00306  4.34220e-01
 70  0.00615  1.64720e-01 | 71  0.01878 -2.69215e-01 | 72 -0.01876  8.16412e-01
 73  0.00059 -3.49151e-01 | 74  0.00902 -1.06924e-02 | 75  0.04804 -1.87384e-01
 76  0.01572  8.07966e-02 | 77  0.00205  6.98591e-02 | 78  0.00312  1.33812e-01
 79 -0.00122  7.72724e-01 | 80  0.04657  7.70994e-01 | 81 -0.03594  9.63343e-01
 82  0.00585  2.08785e-02 | 83 -0.00468  9.01496e-01 | 84 -0.02690  6.14381e-01
 85 -0.04521  1.02322e+00 | 86 -0.00668  1.46830e+00 | 87 -0.00985  8.97343e-01
 88 -0.04302  1.11315e+00 | 89  0.00798  6.66291e-01 | 90 -0.01969  1.01762e+00
 91  0.02952  5.53449e-01 | 92  0.02159  7.13940e-01 | 93  0.00783  1.01218e+00
 94 -0.02465  2.44988e-01 | 95  0.02834  3.29039e-01 | 96 -0.01463 -5.75463e-01
 97 -0.01081  7.30441e-01 | 98 -0.03133  1.56034e+00 | 99 -0.01108  1.29459e+00
100  0.02451 -6.46971e-02 |101  0.00723  4.75470e-01 |102  0.00931  5.63426e-01
103 -0.01712 -7.74297e-02 |104 -0.01309  7.53613e-01 |105 -0.00033  3.87198e-01
106 -0.00004  3.87313e-01 |107  0.00000 -3.59016e+02 |108 -0.04577 -4.72550e-01
109 -0.41619 -2.93593e-01 |110 -0.24594  6.32177e-01 |111 -0.19791 -1.75550e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 6.0356886e+02; maximum gradient component mag -1.2351e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43433 -5.10209e+01 |  2 -0.42279 -1.23507e+03 |  3 -0.40585 -4.92091e+02
  4 -0.39928 -3.00126e+01 |  5 -0.41791 -2.88297e+01 |  6  0.63725 -1.01398e+03
  7  0.00041 -8.06905e+00 |  8  0.00009 -1.77580e+00 |  9  0.00010 -2.16467e+00
 10  0.00012 -2.63673e+00 | 11  0.00014 -3.20851e+00 | 12  0.00022  2.89597e+01
 13  0.00024  2.81262e+01 | 14  0.00160  2.70007e+01 | 15  0.00027  2.59219e+01
 16  0.00027  2.44905e+01 | 17  0.00025  2.27967e+01 | 18  0.00040  2.07715e+01
 19  0.00012  1.84990e+01 | 20  0.00034  1.57553e+01 | 21 -0.00011  1.28255e+01
 22 -0.00018  9.43973e+00 | 23 -0.00008  5.67916e+00 | 24  0.00055  1.43066e+00
 25  0.00201 -3.39964e+00 | 26  0.00113 -6.71231e+00 | 27  0.00436 -1.22195e+01
 28  0.00592 -1.64549e+01 | 29 -0.00449 -9.80907e+00 | 30 -0.00469 -9.73605e+00
 31 -0.00080 -1.55028e+01 | 32  0.00045 -2.04244e+01 | 33  0.00046 -1.90940e+01
 34 -0.00037 -2.04316e+01 | 35 -0.00104 -2.15462e+01 | 36 -0.00312 -2.11532e+01
 37  0.00032 -2.52061e+01 | 38  0.00600 -3.18286e+01 | 39  0.01419 -4.05965e+01
 40 -0.00638 -2.15245e+01 | 41 -0.00277 -2.54368e+01 | 42 -0.00225 -2.65806e+01
 43 -0.00687 -2.23268e+01 | 44  0.00055 -2.91597e+01 | 45  0.03602 -7.30808e+01
 46  0.00995 -3.79880e+01 | 47  0.00033 -2.85897e+01 | 48 -0.00408 -2.61909e+01
 49 -0.00231 -2.79397e+01 | 50  0.00082 -2.96197e+01 | 51 -0.00032 -2.81925e+01
 52 -0.00290 -2.47046e+01 | 53 -0.00013 -2.50674e+01 | 54  0.00792 -3.30728e+01
 55 -0.00762 -1.51391e+01 | 56  0.00394 -2.35044e+01 | 57  0.00377 -2.10712e+01
 58 -0.00763 -1.02945e+01 | 59  0.01394 -2.64985e+01 | 60 -0.00905 -6.22611e+00
 61 -0.00383 -7.73076e+00 | 62 -0.00073 -8.22555e+00 | 63  0.00214 -8.38997e+00
 64 -0.00426 -2.54986e+00 | 65  0.01943 -1.65286e+01 | 66  0.00691 -6.08550e+00
 67 -0.00785  2.80373e+00 | 68 -0.00953  4.44331e+00 | 69 -0.00372  2.79700e+00
 70  0.00603 -7.68349e-01 | 71  0.01836 -6.83914e+00 | 72 -0.01925  1.23091e+01
 73  0.00066  6.73468e+00 | 74  0.00882  4.01904e+00 | 75  0.04804 -1.81956e+01
 76  0.01557  1.99505e+00 | 77  0.00180  9.56669e+00 | 78  0.00285  9.51739e+00
 79 -0.00120  1.61649e+01 | 80  0.04652 -1.53369e+01 | 81 -0.03577  2.04233e+01
 82  0.00573  5.60657e+00 | 83 -0.00462  1.19138e+01 | 84 -0.02701  1.65725e+01
 85 -0.04512  2.41315e+01 | 86 -0.00691  1.04739e+01 | 87 -0.00980  1.56181e+01
 88 -0.04315  2.39025e+01 | 89  0.00817  1.56820e+01 | 90 -0.01976  1.81753e+01
 91  0.02977  1.38530e+01 | 92  0.02150  5.86640e+00 | 93  0.00793  1.71590e+01
 94 -0.02464  2.49385e+01 | 95  0.02844  2.33726e+01 | 96 -0.01478  2.31353e+01
 97 -0.01079  3.13971e+01 | 98 -0.03187  2.90434e+01 | 99 -0.01131  3.77490e+01
100  0.02400  3.06464e+01 |101  0.00693  3.92221e+01 |102  0.00822  3.11549e+01
103 -0.01787  3.42752e+01 |104 -0.01315  3.33356e+01 |105 -0.00025  3.28686e+01
106  0.00005  3.28559e+01 |107  0.00176 -2.98311e+02 |108 -0.04275 -7.30703e+01
109 -0.41454  1.07191e+02 |110 -0.23852 -1.31936e+00 |111 -0.19673  1.92366e-01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 6.0354753e+02; maximum gradient component mag -1.0475e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43484 -4.41251e+01 |  2 -0.42295 -1.04753e+03 |  3 -0.40527 -4.16986e+02
  4 -0.39951 -2.64494e+01 |  5 -0.41623 -2.44070e+01 |  6  0.63718 -8.59497e+02
  7  0.00040 -6.85342e+00 |  8  0.00009 -1.50575e+00 |  9  0.00010 -1.83570e+00
 10  0.00012 -2.23631e+00 | 11  0.00014 -2.72169e+00 | 12  0.00019  2.45335e+01
 13  0.00021  2.38263e+01 | 14  0.00157  2.28712e+01 | 15  0.00024  2.19561e+01
 16  0.00024  2.07427e+01 | 17  0.00022  1.93076e+01 | 18  0.00037  1.75924e+01
 19  0.00009  1.56660e+01 | 20  0.00030  1.33348e+01 | 21 -0.00015  1.08477e+01
 22 -0.00023  7.96763e+00 | 23 -0.00017  4.75336e+00 | 24  0.00046  1.14953e+00
 25  0.00192 -2.92562e+00 | 26  0.00105 -5.72891e+00 | 27  0.00435 -1.03113e+01
 28  0.00579 -1.40564e+01 | 29 -0.00452 -8.34560e+00 | 30 -0.00474 -8.21995e+00
 31 -0.00080 -1.30689e+01 | 32  0.00043 -1.72799e+01 | 33  0.00046 -1.61349e+01
 34 -0.00037 -1.72660e+01 | 35 -0.00102 -1.81999e+01 | 36 -0.00308 -1.78577e+01
 37  0.00044 -2.12051e+01 | 38  0.00668 -2.65260e+01 | 39  0.01346 -3.45631e+01
 40 -0.00629 -1.80774e+01 | 41 -0.00265 -2.14066e+01 | 42 -0.00220 -2.24543e+01
 43 -0.00688 -1.88440e+01 | 44  0.00094 -2.43484e+01 | 45  0.03388 -6.25291e+01
 46  0.01138 -3.13569e+01 | 47  0.00144 -2.33378e+01 | 48 -0.00414 -2.21820e+01
 49 -0.00228 -2.35642e+01 | 50  0.00110 -2.45092e+01 | 51 -0.00022 -2.36794e+01
 52 -0.00293 -2.08368e+01 | 53 -0.00004 -2.09267e+01 | 54  0.00788 -2.80341e+01
 55 -0.00753 -1.24709e+01 | 56  0.00408 -1.95708e+01 | 57  0.00384 -1.76033e+01
 58 -0.00718 -8.07506e+00 | 59  0.01394 -2.23798e+01 | 60 -0.00920 -5.46887e+00
 61 -0.00388 -6.54733e+00 | 62 -0.00080 -7.00403e+00 | 63  0.00196 -7.22963e+00
 64 -0.00408 -1.93942e+00 | 65  0.01929 -1.41033e+01 | 66  0.00708 -4.94693e+00
 67 -0.00779  2.42417e+00 | 68 -0.00962  3.53457e+00 | 69 -0.00428  1.02365e+00
 70  0.00587 -1.22532e+00 | 71  0.01847 -5.26673e+00 | 72 -0.01901  1.10508e+01
 73  0.00073  6.07355e+00 | 74  0.00851  1.72080e+00 | 75  0.04797 -1.64249e+01
 76  0.01558  1.42748e+00 | 77  0.00169  7.61593e+00 | 78  0.00292  9.83007e+00
 79 -0.00121  1.45260e+01 | 80  0.04647 -1.46553e+01 | 81 -0.03574  1.73589e+01
 82  0.00565  2.90095e+00 | 83 -0.00462  9.53364e+00 | 84 -0.02696  1.47106e+01
 85 -0.04515  2.00956e+01 | 86 -0.00687  9.23176e+00 | 87 -0.00961  1.67783e+01
 88 -0.04329  1.93909e+01 | 89  0.00814  1.20761e+01 | 90 -0.01975  1.49744e+01
 91  0.02981  1.29252e+01 | 92  0.02158  4.81588e+00 | 93  0.00793  1.31270e+01
 94 -0.02464  2.12323e+01 | 95  0.02837  1.83780e+01 | 96 -0.01473  1.97841e+01
 97 -0.01093  2.44945e+01 | 98 -0.03190  2.45145e+01 | 99 -0.01139  3.20051e+01
100  0.02403  2.76014e+01 |101  0.00693  3.43166e+01 |102  0.00816  2.59716e+01
103 -0.01789  2.88188e+01 |104 -0.01323  2.81991e+01 |105 -0.00027  2.78459e+01
106  0.00002  2.78374e+01 |107  0.00186 -2.58162e+02 |108 -0.04358 -6.23231e+01
109 -0.41497  9.10886e+01 |110 -0.23339 -6.85380e-01 |111 -0.19174  7.77376e-01
111 variables; iteration 60; function evaluation 75; phase 5
Function value 6.0343726e+02; maximum gradient component mag -3.4398e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43543 -2.04178e+01 |  2 -0.42223 -3.43979e+02 |  3 -0.40626 -1.40919e+02
  4 -0.39472 -4.46312e+00 |  5 -0.41763 -6.34592e+00 |  6  0.63662 -2.75045e+02
  7  0.00045 -2.13674e+00 |  8  0.00009 -4.71937e-01 |  9  0.00011 -5.75264e-01
 10  0.00013 -7.00653e-01 | 11  0.00015 -8.52466e-01 | 12  0.00019  7.93539e+00
 13  0.00022  7.71400e+00 | 14  0.00158  7.41532e+00 | 15  0.00025  7.12865e+00
 16  0.00026  6.74763e+00 | 17  0.00024  6.29543e+00 | 18  0.00040  5.75348e+00
 19  0.00012  5.14606e+00 | 20  0.00035  4.41807e+00 | 21 -0.00010  3.63998e+00
 22 -0.00015  2.74831e+00 | 23 -0.00003  1.77502e+00 | 24  0.00061  6.39475e-01
 25  0.00205 -6.77732e-01 | 26  0.00117 -1.56719e+00 | 27  0.00435 -3.04382e+00
 28  0.00603 -4.33107e+00 | 29 -0.00441 -2.45975e+00 | 30 -0.00467 -2.38190e+00
 31 -0.00084 -4.02180e+00 | 32  0.00048 -5.36655e+00 | 33  0.00048 -5.01779e+00
 34 -0.00035 -5.39619e+00 | 35 -0.00099 -5.69746e+00 | 36 -0.00305 -5.58779e+00
 37  0.00035 -6.71425e+00 | 38  0.00572 -9.01416e+00 | 39  0.01399 -1.06366e+01
 40 -0.00638 -5.77717e+00 | 41 -0.00271 -6.95643e+00 | 42 -0.00200 -7.14249e+00
 43 -0.00673 -6.00457e+00 | 44  0.00069 -7.89499e+00 | 45  0.03548 -1.96798e+01
 46  0.00885 -1.15479e+01 | 47  0.00065 -7.27227e+00 | 48 -0.00384 -7.16744e+00
 49 -0.00231 -7.81064e+00 | 50  0.00065 -7.96735e+00 | 51 -0.00021 -7.69945e+00
 52 -0.00279 -6.76691e+00 | 53 -0.00039 -6.81546e+00 | 54  0.00855 -8.91237e+00
 55 -0.00791 -4.07595e+00 | 56  0.00397 -6.56994e+00 | 57  0.00374 -5.88246e+00
 58 -0.00801 -3.37872e+00 | 59  0.01421 -6.88014e+00 | 60 -0.00915 -1.95745e+00
 61 -0.00391 -2.34397e+00 | 62 -0.00061 -2.24804e+00 | 63  0.00250 -1.93764e+00
 64 -0.00414 -6.76733e-01 | 65  0.01954 -4.35317e+00 | 66  0.00726 -1.57724e+00
 67 -0.00750  8.93752e-01 | 68 -0.00945  9.98952e-01 | 69 -0.00383  3.02408e-01
 70  0.00632  5.45947e-01 | 71  0.01831 -2.75031e+00 | 72 -0.01897  3.59712e+00
 73  0.00047  8.80658e-01 | 74  0.00887  5.40720e-01 | 75  0.04800 -6.53889e+00
 76  0.01588  2.30789e+00 | 77  0.00167  2.13316e+00 | 78  0.00276  2.76012e+00
 79 -0.00151  3.35940e+00 | 80  0.04664 -3.83402e+00 | 81 -0.03591  3.70646e+00
 82  0.00593  2.03372e+00 | 83 -0.00460  3.31673e+00 | 84 -0.02698  3.74491e+00
 85 -0.04540  4.48043e+00 | 86 -0.00663  5.02458e+00 | 87 -0.00972  4.69676e+00
 88 -0.04307  7.50273e+00 | 89  0.00819  4.42605e+00 | 90 -0.01940  5.29468e+00
 91  0.02984  3.84766e+00 | 92  0.02219  4.70288e+00 | 93  0.00827  5.92450e+00
 94 -0.02454  6.29751e+00 | 95  0.02839  5.91528e+00 | 96 -0.01458  6.50465e+00
 97 -0.01093  9.78016e+00 | 98 -0.03194  8.91065e+00 | 99 -0.01193  7.98409e+00
100  0.02369  8.70902e+00 |101  0.00621  9.06310e+00 |102  0.00779  7.78214e+00
103 -0.01830  1.02260e+01 |104 -0.01320  9.08307e+00 |105 -0.00028  8.97810e+00
106  0.00001  8.96955e+00 |107  0.00242 -6.93308e+01 |108 -0.04283 -1.85458e+01
109 -0.41510  2.59887e+01 |110 -0.23400 -2.94671e-01 |111 -0.19402  2.91729e-01
111 variables; iteration 80; function evaluation 110; phase 5
Function value 6.0342957e+02; maximum gradient component mag -2.3728e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43548 -1.64570e+00 |  2 -0.42186 -2.37279e+01 |  3 -0.40675 -9.96845e+00
  4 -0.39414 -1.59236e-01 |  5 -0.41873 -3.55709e-01 |  6  0.63641 -1.89715e+01
  7  0.00041 -1.47513e-01 |  8  0.00009 -3.24518e-02 |  9  0.00010 -3.94914e-02
 10  0.00012 -4.80237e-02 | 11  0.00014 -5.83582e-02 | 12  0.00013  5.36334e-01
 13  0.00015  5.20655e-01 | 14  0.00151  4.99287e-01 | 15  0.00018  4.78585e-01
 16  0.00017  4.50890e-01 | 17  0.00015  4.18013e-01 | 18  0.00030  3.78829e-01
 19  0.00001  3.35164e-01 | 20  0.00022  2.81780e-01 | 21 -0.00024  2.22714e-01
 22 -0.00032  1.52105e-01 | 23 -0.00024  7.11344e-02 | 24  0.00038 -1.12639e-02
 25  0.00183 -1.02523e-01 | 26  0.00096 -1.15502e-01 | 27  0.00410 -2.45855e-01
 28  0.00595 -3.47207e-01 | 29 -0.00459 -2.08200e-01 | 30 -0.00490 -2.14195e-01
 31 -0.00104 -3.23104e-01 | 32  0.00031 -4.25670e-01 | 33  0.00031 -4.06881e-01
 34 -0.00049 -4.18526e-01 | 35 -0.00114 -4.25620e-01 | 36 -0.00321 -4.41009e-01
 37  0.00019 -5.06836e-01 | 38  0.00603 -5.87500e-01 | 39  0.01356 -8.03941e-01
 40 -0.00647 -4.36056e-01 | 41 -0.00268 -4.83815e-01 | 42 -0.00207 -5.25380e-01
 43 -0.00681 -4.27588e-01 | 44  0.00065 -5.47604e-01 | 45  0.03522 -1.43661e+00
 46  0.00985 -6.81221e-01 | 47  0.00023 -5.23981e-01 | 48 -0.00376 -5.09180e-01
 49 -0.00214 -5.49726e-01 | 50  0.00054 -5.99887e-01 | 51 -0.00018 -5.72834e-01
 52 -0.00271 -4.99921e-01 | 53 -0.00041 -4.85593e-01 | 54  0.00864 -6.39312e-01
 55 -0.00801 -3.30140e-01 | 56  0.00416 -4.69420e-01 | 57  0.00394 -4.30073e-01
 58 -0.00764 -2.42780e-01 | 59  0.01419 -4.98166e-01 | 60 -0.00898 -1.12945e-01
 61 -0.00368 -1.71171e-01 | 62 -0.00049 -1.88515e-01 | 63  0.00243 -1.90326e-01
 64 -0.00402 -7.36153e-02 | 65  0.01960 -3.38564e-01 | 66  0.00743 -8.02595e-02
 67 -0.00739  6.35062e-02 | 68 -0.00918  1.00611e-01 | 69 -0.00351  5.51382e-02
 70  0.00617 -8.71789e-02 | 71  0.01875 -7.28412e-02 | 72 -0.01896  2.05502e-01
 73  0.00082  1.51829e-01 | 74  0.00910  8.73739e-02 | 75  0.04823 -2.71642e-01
 76  0.01581 -3.29278e-02 | 77  0.00177  2.06387e-01 | 78  0.00277  1.74007e-01
 79 -0.00149  2.08751e-01 | 80  0.04668 -1.61214e-01 | 81 -0.03571  5.22289e-01
 82  0.00598  2.45757e-01 | 83 -0.00455  3.06782e-01 | 84 -0.02685  4.63413e-01
 85 -0.04523  5.74057e-01 | 86 -0.00668  2.83620e-01 | 87 -0.00969  3.71715e-01
 88 -0.04317  4.33610e-01 | 89  0.00821  3.58086e-01 | 90 -0.01931  5.18798e-01
 91  0.02987  3.19606e-01 | 92  0.02223  4.14309e-01 | 93  0.00832  4.78313e-01
 94 -0.02443  5.80691e-01 | 95  0.02841  4.44942e-01 | 96 -0.01448  5.99265e-01
 97 -0.01101  4.27426e-01 | 98 -0.03202  5.48014e-01 | 99 -0.01193  6.14578e-01
100  0.02359  5.24314e-01 |101  0.00614  5.90445e-01 |102  0.00779  6.79485e-01
103 -0.01847  5.84493e-01 |104 -0.01329  5.90778e-01 |105 -0.00033  6.12033e-01
106 -0.00003  6.09915e-01 |107  0.00258 -2.90338e+00 |108 -0.04267 -1.25837e+00
109 -0.41509  1.71569e+00 |110 -0.23310 -3.02614e-02 |111 -0.19401  2.50283e-02
111 variables; iteration 100; function evaluation 148; phase 5
Function value 6.0342954e+02; maximum gradient component mag 8.8669e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43547  4.08299e-03 |  2 -0.42186  8.86692e-02 |  3 -0.40675  3.58575e-02
  4 -0.39417  1.57145e-03 |  5 -0.41875  1.84122e-03 |  6  0.63641  7.16031e-02
  7  0.00040  6.47522e-04 |  8  0.00009  1.14448e-04 |  9  0.00010  1.35321e-04
 10  0.00012  1.60893e-04 | 11  0.00014  1.93285e-04 | 12  0.00013 -2.00764e-03
 13  0.00015 -1.95118e-03 | 14  0.00151 -1.86930e-03 | 15  0.00018 -1.78601e-03
 16  0.00017 -1.67264e-03 | 17  0.00015 -1.53644e-03 | 18  0.00029 -1.37042e-03
 19  0.00001 -1.17706e-03 | 20  0.00022 -9.39430e-04 | 21 -0.00024 -7.15662e-04
 22 -0.00032 -5.55074e-04 | 23 -0.00024 -3.59039e-05 | 24  0.00039  5.61652e-04
 25  0.00183  7.32575e-04 | 26  0.00093  7.18781e-04 | 27  0.00408  9.20250e-04
 28  0.00595  1.21861e-03 | 29 -0.00460 -1.46232e-04 | 30 -0.00490  8.49115e-05
 31 -0.00105  6.44438e-04 | 32  0.00031  2.02559e-03 | 33  0.00032  1.37705e-03
 34 -0.00050  1.73883e-03 | 35 -0.00115  6.32443e-04 | 36 -0.00321  1.50209e-03
 37  0.00019  1.93469e-03 | 38  0.00599  2.23310e-03 | 39  0.01356  2.30643e-03
 40 -0.00647  2.12996e-03 | 41 -0.00269  1.90933e-03 | 42 -0.00207  1.89123e-03
 43 -0.00682  1.68078e-03 | 44  0.00064  1.93364e-03 | 45  0.03522  4.69471e-03
 46  0.00981  2.95523e-03 | 47  0.00020  1.99582e-03 | 48 -0.00376  3.14510e-03
 49 -0.00214  2.39281e-03 | 50  0.00054  2.68100e-03 | 51 -0.00017  2.17620e-03
 52 -0.00270  9.98423e-04 | 53 -0.00041  2.62996e-03 | 54  0.00865  2.42746e-03
 55 -0.00800  7.36249e-04 | 56  0.00417  1.35555e-03 | 57  0.00395  1.24636e-03
 58 -0.00762  3.38281e-04 | 59  0.01419  1.41489e-03 | 60 -0.00898  5.23526e-04
 61 -0.00367  8.33520e-04 | 62 -0.00046 -5.50684e-04 | 63  0.00246  7.35195e-04
 64 -0.00401  3.41862e-04 | 65  0.01963  1.19387e-03 | 66  0.00741 -2.44754e-04
 67 -0.00738 -3.91301e-04 | 68 -0.00918  2.28961e-05 | 69 -0.00350 -3.33252e-04
 70  0.00620 -7.56515e-04 | 71  0.01874  7.39125e-04 | 72 -0.01894 -1.28640e-03
 73  0.00081 -2.04643e-04 | 74  0.00910 -3.34053e-04 | 75  0.04823  1.61367e-03
 76  0.01583 -1.02143e-03 | 77  0.00177 -6.70346e-04 | 78  0.00277 -9.58832e-04
 79 -0.00149 -1.18114e-03 | 80  0.04668  9.13099e-04 | 81 -0.03572 -5.78189e-04
 82  0.00598 -5.10684e-04 | 83 -0.00455 -9.29696e-04 | 84 -0.02686 -6.08949e-04
 85 -0.04524 -5.45194e-04 | 86 -0.00668 -1.53145e-03 | 87 -0.00969 -1.28452e-03
 88 -0.04317 -2.04825e-03 | 89  0.00821 -1.18919e-03 | 90 -0.01931 -1.06324e-03
 91  0.02987 -1.02448e-03 | 92  0.02223 -9.47586e-04 | 93  0.00832 -1.45465e-03
 94 -0.02443 -1.45901e-03 | 95  0.02841 -1.63626e-03 | 96 -0.01448 -1.41335e-03
 97 -0.01101 -3.11453e-03 | 98 -0.03202 -2.34994e-03 | 99 -0.01193 -2.08633e-03
100  0.02360 -2.46990e-03 |101  0.00614 -2.45611e-03 |102  0.00779 -1.83873e-03
103 -0.01847 -2.76373e-03 |104 -0.01328 -2.25810e-03 |105 -0.00033 -2.45136e-03
106 -0.00003 -2.31906e-03 |107  0.00257  1.65851e-02 |108 -0.04266  4.96399e-03
109 -0.41508 -7.05809e-03 |110 -0.23309  2.14344e-05 |111 -0.19401 -6.35278e-05
111 variables; iteration 120; function evaluation 184; phase 5
Function value 6.0342954e+02; maximum gradient component mag 8.8214e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43547  4.30046e-05 |  2 -0.42186  8.82144e-04 |  3 -0.40675  3.58001e-04
  4 -0.39417  1.43782e-05 |  5 -0.41875  1.78266e-05 |  6  0.63641  7.11847e-04
  7  0.00040  1.19831e-05 |  8  0.00009  4.71667e-06 |  9  0.00010  2.81151e-06
 10  0.00012  9.86854e-07 | 11  0.00014  2.53580e-06 | 12  0.00013 -1.52231e-05
 13  0.00015 -1.70940e-05 | 14  0.00151 -1.88549e-05 | 15  0.00018 -1.59482e-05
 16  0.00017 -8.98763e-06 | 17  0.00015 -8.45152e-06 | 18  0.00029 -1.68267e-05
 19  0.00001 -1.94082e-05 | 20  0.00022  3.92231e-07 | 21 -0.00024  4.38879e-06
 22 -0.00032 -2.94234e-06 | 23 -0.00024  2.02058e-06 | 24  0.00039  5.95826e-06
 25  0.00183 -2.00040e-06 | 26  0.00093  2.49916e-06 | 27  0.00408  9.30092e-06
 28  0.00595  1.21781e-05 | 29 -0.00460  1.12831e-06 | 30 -0.00490  1.98609e-06
 31 -0.00105  6.74028e-07 | 32  0.00031  1.71766e-05 | 33  0.00032  1.49088e-05
 34 -0.00050  6.64155e-06 | 35 -0.00115  1.06781e-05 | 36 -0.00321  2.40959e-05
 37  0.00019  1.51227e-05 | 38  0.00599  2.58622e-05 | 39  0.01356  2.71019e-05
