
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4874437e+02; maximum gradient component mag 1.4545e+04
 58 -0.01291  4.42237e-02 | 59 -0.00715 -8.55665e-02 | 60  0.00017 -2.33199e-01
 61 -0.00595 -1.49724e-01 | 62  0.01082 -4.51157e-01 | 63  0.01358 -9.00787e-02
 64  0.01673 -5.70791e-01 | 65  0.02618 -8.64802e-01 | 66  0.00357 -1.64954e-01
 67  0.00516 -3.29101e-01 | 68  0.02497 -5.85564e-01 | 69 -0.00603 -8.51726e-02
 70 -0.00748 -6.23357e-02 | 71  0.03512 -7.78667e-01 | 72 -0.01579  4.22372e-01
 73 -0.02383  2.11902e-01 | 74  0.01747 -6.54610e-01 | 75 -0.00575  8.54820e-02
 76 -0.05776  6.00264e-01 | 77  0.01579 -1.39406e-01 | 78 -0.00479  2.43085e-01
 79 -0.00492  2.06139e-01 | 80 -0.01393 -1.70514e-02 | 81 -0.02257  5.52275e-01
 82  0.00593  2.27924e-01 | 83 -0.02966  7.38880e-01 | 84 -0.01729  4.23566e-01
 85  0.00736  4.46956e-01 | 86 -0.01301  2.98584e-01 | 87 -0.02604  6.76423e-01
 88 -0.00442  5.80603e-01 | 89 -0.03063  2.87046e-01 | 90 -0.02379  1.17790e+00
 91  0.00492  7.66139e-01 | 92  0.02009  8.21346e-01 | 93 -0.03181  9.17879e-01
 94  0.01581  9.89272e-01 | 95 -0.01227  1.04789e+00 | 96  0.01925  8.65789e-01
 97 -0.00399  9.12623e-01 | 98 -0.00969  9.06499e-01 | 99 -0.01934  9.26971e-01
100  0.02352  1.24041e+00 |101  0.06783  1.47487e+00 |102 -0.00649  9.82441e-01
103  0.00025  1.01797e+00 |104  0.00030  1.03274e+00 |105 -0.04658 -1.98932e+00
106 -0.43144  2.24415e+00 |107 -0.30435 -1.07542e-01 |108 -0.25575  3.28334e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5933118e+02; maximum gradient component mag -8.6360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42122 -4.67017e-01 |  2 -0.42778 -3.98013e+01 |  3 -0.39956 -1.53546e+01
  4 -0.41222 -1.89610e+01 |  5 -0.41222  6.22982e+00 |  6  0.61669 -3.44173e+01
  7  0.00035 -3.43431e-01 |  8  0.00008 -7.09865e-02 |  9  0.00010 -8.72328e-02
 10  0.00012 -1.07326e-01 | 11  0.00015 -1.32251e-01 | 12  0.00049  8.96184e-01
 13  0.00049  7.74338e-01 | 14  0.00057  7.63625e-01 | 15  0.00067  7.42017e-01
 16  0.00089  6.64803e-01 | 17  0.00091  5.97915e-01 | 18  0.00110  5.09523e-01
 19  0.00135  3.72385e-01 | 20  0.00169  1.72533e-01 | 21  0.00230  9.79315e-02
 22  0.00310 -7.36043e-02 | 23  0.00428 -8.56281e-02 | 24  0.00545 -4.29020e-01
 25  0.00591 -6.01455e-01 | 26  0.00739 -7.47807e-01 | 27  0.00569 -8.59468e-01
 28  0.00079 -7.15602e-01 | 29  0.00371 -9.63221e-01 | 30 -0.00490 -6.08313e-01
 31  0.00399 -1.06830e+00 | 32  0.00591 -1.40698e+00 | 33  0.00431 -1.15064e+00
 34  0.01121 -1.15577e+00 | 35  0.00524 -1.30174e+00 | 36  0.00341 -1.20960e+00
 37  0.00368 -1.04410e+00 | 38 -0.00072 -8.81503e-01 | 39 -0.00446 -7.39250e-01
 40  0.00194 -9.44779e-01 | 41  0.00152 -1.00130e+00 | 42 -0.00077 -7.24772e-01
 43  0.00117 -7.32573e-01 | 44 -0.00608 -4.76806e-01 | 45 -0.00573 -3.93874e-01
 46 -0.00131 -4.47055e-01 | 47 -0.00095 -3.41160e-01 | 48  0.00102 -2.65091e-01
 49  0.00545 -2.68197e-01 | 50  0.00929 -5.94281e-01 | 51 -0.00660 -1.01397e-01
 52 -0.00597 -7.85720e-02 | 53 -0.00724  1.31212e-02 | 54 -0.00930  8.09910e-02
 55  0.00557 -1.54323e-01 | 56  0.00359 -1.18442e-01 | 57  0.00691 -3.21033e-01
 58  0.00688 -1.54944e-01 | 59  0.00861 -3.93098e-01 | 60 -0.01291  6.52725e-02
 61 -0.00715 -6.45147e-02 | 62  0.00017 -2.12146e-01 | 63 -0.00595 -1.28671e-01
 64  0.01082 -4.30107e-01 | 65  0.01358 -6.90303e-02 | 66  0.01673 -5.49746e-01
 67  0.02618 -8.43766e-01 | 68  0.00357 -1.43901e-01 | 69  0.00516 -3.08049e-01
 70  0.02497 -5.64527e-01 | 71 -0.00603 -6.41204e-02 | 72 -0.00748 -4.12840e-02
 73  0.03512 -7.57646e-01 | 74 -0.01579  4.43419e-01 | 75 -0.02383  2.32941e-01
 76  0.01747 -6.33564e-01 | 77 -0.00575  1.06534e-01 | 78 -0.05776  6.21230e-01
 79  0.01579 -1.18359e-01 | 80 -0.00479  2.64137e-01 | 81 -0.00492  2.27192e-01
 82 -0.01393  3.99666e-03 | 83 -0.02257  5.73315e-01 | 84  0.00593  2.48976e-01
 85 -0.02966  7.59911e-01 | 86 -0.01729  4.44611e-01 | 87  0.00736  4.68008e-01
 88 -0.01301  3.19633e-01 | 89 -0.02604  6.97458e-01 | 90 -0.00442  6.01655e-01
 91 -0.03063  3.08075e-01 | 92 -0.02379  1.19894e+00 | 93  0.00492  7.87192e-01
 94  0.02009  8.42389e-01 | 95 -0.03181  9.38906e-01 | 96  0.01581  1.01032e+00
 97 -0.01227  1.06894e+00 | 98  0.01925  8.86832e-01 | 99 -0.00399  9.33675e-01
100 -0.00968  9.27550e-01 |101 -0.01934  9.48014e-01 |102  0.02352  1.26145e+00
103  0.06783  1.49580e+00 |104 -0.00649  1.00349e+00 |105  0.00025  1.03903e+00
106  0.00030  1.05379e+00 |107  0.00000 -8.63604e+02 |108 -0.04658 -1.98932e+00
109 -0.43144  2.24415e+00 |110 -0.30435 -1.07542e-01 |111 -0.25575  3.28334e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5676288e+02; maximum gradient component mag -2.6811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42783 -2.71661e+02 |  2 -0.42212 -2.68111e+03 |  3 -0.40339 -1.09642e+03
  4 -0.39123 -3.89993e+01 |  5 -0.45844 -3.92510e+01 |  6  0.60970 -2.30639e+03
  7  0.00025 -1.60494e+01 |  8  0.00007 -3.52051e+00 |  9  0.00008 -4.29353e+00
 10  0.00010 -5.23264e+00 | 11  0.00012 -6.37231e+00 | 12  0.00137  6.85649e+01
 13  0.00138  6.68333e+01 | 14  0.00146  6.48415e+01 | 15  0.00156  6.24367e+01
 16  0.00179  5.94871e+01 | 17  0.00179  5.60553e+01 | 18  0.00198  5.19315e+01
 19  0.00223  4.70515e+01 | 20  0.00262  4.13317e+01 | 21  0.00322  3.46733e+01
 22  0.00418  2.69794e+01 | 23  0.00546  1.80815e+01 | 24  0.00784  8.36980e+00
 25  0.00939 -1.00603e+00 | 26  0.01075 -1.11417e+01 | 27  0.00828 -1.53665e+01
 28  0.00102 -1.23992e+01 | 29  0.00534 -1.80381e+01 | 30 -0.00480 -5.15778e+00
 31  0.00431 -2.22951e+01 | 32  0.00904 -3.28998e+01 | 33  0.00547 -2.54110e+01
 34  0.00979 -3.86135e+01 | 35  0.00613 -3.11863e+01 | 36  0.00416 -2.91421e+01
 37  0.00491 -3.02715e+01 | 38  0.00094 -2.27591e+01 | 39 -0.00439 -1.60680e+01
 40  0.00489 -2.49325e+01 | 41  0.00515 -2.28201e+01 | 42 -0.00170 -1.67009e+01
 43  0.00383 -1.80589e+01 | 44 -0.00569 -5.60137e+00 | 45 -0.00387 -3.43015e+00
 46 -0.00052 -6.46964e+00 | 47 -0.00132 -3.72674e+00 | 48  0.00083 -3.59277e+00
 49  0.00695 -7.42672e+00 | 50  0.01074 -1.12786e+01 | 51 -0.00623  8.75540e+00
 52 -0.00635  8.84578e+00 | 53 -0.00641  1.10780e+01 | 54 -0.00896  1.33167e+01
 55  0.00594 -2.98384e+00 | 56  0.00314 -5.23248e-01 | 57  0.00925 -5.20276e+00
 58  0.00884 -6.41711e+00 | 59  0.00969 -1.05915e+01 | 60 -0.01204  1.27008e+01
 61 -0.00661  5.17179e+00 | 62  0.00011 -4.39401e+00 | 63 -0.00727  2.64866e+00
 64  0.01354 -1.95531e+01 | 65  0.01432 -2.41270e+01 | 66  0.01602 -3.01409e+01
 67  0.02229 -4.80407e+01 | 68  0.00291 -1.30679e+01 | 69  0.00472 -1.84184e+01
 70  0.02193 -5.77263e+01 | 71 -0.00721 -6.81556e+00 | 72 -0.00817 -6.51640e+00
 73  0.03198 -9.84579e+01 | 74 -0.01699 -2.45252e+00 | 75 -0.02571  3.92189e+00
 76  0.01460 -7.53870e+01 | 77 -0.00795 -3.22504e+01 | 78 -0.06109  2.15530e+01
 79  0.01412 -6.89690e+01 | 80 -0.00482 -1.63956e+01 | 81 -0.00557 -2.88234e+01
 82 -0.01392  1.59698e-01 | 83 -0.02273  5.20399e+00 | 84  0.00581 -3.00189e+01
 85 -0.02940  1.65343e+01 | 86 -0.01520  2.90142e+01 | 87  0.00817 -2.99952e+00
 88 -0.01130  2.72265e+01 | 89 -0.02451  2.86691e+01 | 90 -0.00333  1.74132e+01
 91 -0.03042  3.43722e+01 | 92 -0.02376  3.93693e+01 | 93  0.00528  2.59804e+01
 94  0.02049  1.87335e+01 | 95 -0.03256  3.74442e+01 | 96  0.01531  2.91890e+01
 97 -0.01364  3.81554e+01 | 98  0.01669  3.04397e+01 | 99 -0.00657  3.77701e+01
100 -0.01464  4.76297e+01 |101 -0.02629  2.41197e+01 |102  0.01883  6.81403e+01
103  0.06150  4.30350e+01 |104 -0.00539  7.68028e+01 |105  0.00108  7.63167e+01
106  0.00114  7.63283e+01 |107  0.00511 -1.28919e+03 |108 -0.04285 -1.14192e+02
109 -0.43026  1.30808e+02 |110 -0.27113  1.35323e+01 |111 -0.24353 -4.00282e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.5634155e+02; maximum gradient component mag -1.2567e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42964 -1.82897e+02 |  2 -0.42251 -1.25667e+03 |  3 -0.40197 -5.23146e+02
  4 -0.39229 -2.20826e+01 |  5 -0.45568 -1.65465e+01 |  6  0.60945 -1.06276e+03
  7  0.00048 -6.51690e+00 |  8  0.00009 -1.46378e+00 |  9  0.00011 -1.78359e+00
 10  0.00013 -2.17105e+00 | 11  0.00017 -2.63928e+00 | 12  0.00082  3.34361e+01
 13  0.00084  3.26992e+01 | 14  0.00084  3.17706e+01 | 15  0.00084  3.06443e+01
 16  0.00100  2.93190e+01 | 17  0.00092  2.77626e+01 | 18  0.00102  2.59287e+01
 19  0.00125  2.38559e+01 | 20  0.00167  2.15113e+01 | 21  0.00210  1.85451e+01
 22  0.00288  1.52416e+01 | 23  0.00421  1.16793e+01 | 24  0.00712  8.89960e+00
 25  0.00834  5.41637e+00 | 26  0.00900  6.44089e-01 | 27  0.00728 -9.85060e-01
 28  0.00035 -1.23121e+00 | 29  0.00384 -3.25847e+00 | 30 -0.00472  2.74334e+00
 31  0.00358 -5.06850e+00 | 32  0.02114  8.94064e-01 | 33  0.00134 -8.13746e+00
 34  0.01346 -9.83216e+00 | 35  0.00390 -9.25218e+00 | 36  0.00375 -7.28155e+00
 37  0.00432 -7.71050e+00 | 38  0.00100 -3.76317e+00 | 39 -0.00448 -2.39103e+00
 40  0.00549 -2.96541e+00 | 41  0.00359 -3.75561e+00 | 42 -0.00142 -3.11327e+00
 43  0.00284 -2.18922e+00 | 44 -0.00580  2.06303e+00 | 45 -0.00524  2.63104e+00
 46 -0.00050  2.33698e+00 | 47 -0.00091  3.29313e+00 | 48  0.00138  3.75828e+00
 49  0.00762  3.39751e+00 | 50  0.01062  7.95921e-01 | 51 -0.00451  1.05993e+01
 52 -0.00419  1.08944e+01 | 53 -0.00698  9.14788e+00 | 54 -0.00871  1.05908e+01
 55  0.00610  3.62065e+00 | 56  0.00383  4.40395e+00 | 57  0.00785  2.36048e+00
 58  0.00935  2.97125e+00 | 59  0.00931 -5.35657e-01 | 60 -0.01251  9.22605e+00
 61 -0.00593  7.27332e+00 | 62  0.00084  2.89286e+00 | 63 -0.00752  3.84517e+00
 64  0.01149 -5.17086e+00 | 65  0.01260 -8.75530e+00 | 66  0.01778 -8.25965e+00
 67  0.02265 -2.08275e+01 | 68  0.00502 -1.51466e-01 | 69  0.00345 -8.64544e+00
 70  0.02245 -2.66856e+01 | 71 -0.00746 -2.60204e+00 | 72 -0.01053 -7.67661e+00
 73  0.03256 -4.88672e+01 | 74 -0.01676 -1.57635e-01 | 75 -0.02638 -2.44103e+00
 76  0.01501 -4.12683e+01 | 77 -0.00877 -3.19706e+01 | 78 -0.06087  4.94944e+00
 79  0.01439 -4.34332e+01 | 80 -0.00521 -1.33075e+01 | 81 -0.00501 -2.02270e+01
 82 -0.01398 -1.36244e+00 | 83 -0.02209  1.82711e+00 | 84  0.00564 -2.24566e+01
 85 -0.02865  8.82293e+00 | 86 -0.01568  1.74301e+01 | 87  0.00823 -8.78848e+00
 88 -0.01212  7.15943e+00 | 89 -0.02436  7.38949e+00 | 90 -0.00323  1.12249e+01
 91 -0.03030  7.90656e+00 | 92 -0.02347  2.29431e+01 | 93  0.00556  6.81183e+00
 94  0.02066  1.00569e+01 | 95 -0.03161  1.41599e+01 | 96  0.01542  1.10404e+01
 97 -0.01285  1.20299e+01 | 98  0.01710  1.06380e+01 | 99 -0.00581  4.80503e+00
100 -0.01470  9.53968e+00 |101 -0.02423  8.68965e-03 |102  0.01916  3.03919e+01
103  0.06355  1.66889e+01 |104 -0.00566  3.74510e+01 |105  0.00075  3.69581e+01
106  0.00080  3.69587e+01 |107  0.00553 -8.16921e+02 |108 -0.04540 -4.96325e+01
109 -0.43127  5.30565e+01 |110 -0.25239  1.47252e+01 |111 -0.23332 -2.91427e+01
111 variables; iteration 60; function evaluation 70; phase 5
Function value 5.5544109e+02; maximum gradient component mag -1.2695e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42825 -7.41576e+01 |  2 -0.42024 -1.26947e+03 |  3 -0.40513 -4.86915e+02
  4 -0.38347 -1.00185e+01 |  5 -0.48262 -2.73113e+01 |  6  0.60902 -1.00604e+03
  7  0.00046 -7.85708e+00 |  8  0.00008 -1.76327e+00 |  9  0.00010 -2.14635e+00
 10  0.00013 -2.60922e+00 | 11  0.00016 -3.16704e+00 | 12  0.00018  2.50516e+01
 13  0.00031  2.43498e+01 | 14  0.00026  2.31922e+01 | 15  0.00023  2.18463e+01
 16  0.00046  2.03961e+01 | 17  0.00047  1.87085e+01 | 18  0.00073  1.67839e+01
 19  0.00119  1.46280e+01 | 20  0.00185  1.21058e+01 | 21  0.00272  9.07566e+00
 22  0.00403  5.57758e+00 | 23  0.00560  1.23048e+00 | 24  0.00677 -4.40757e+00
 25  0.00624 -1.01628e+01 | 26  0.00664 -1.55631e+01 | 27  0.00549 -1.70710e+01
 28  0.00291 -1.31109e+01 | 29  0.00496 -1.68746e+01 | 30 -0.00479 -1.08253e+01
 31  0.00508 -1.88046e+01 | 32  0.01041 -2.17877e+01 | 33  0.00498 -2.02928e+01
 34  0.00982 -2.79846e+01 | 35  0.00533 -2.30926e+01 | 36  0.00454 -2.14639e+01
 37  0.00579 -2.15357e+01 | 38 -0.00003 -1.88274e+01 | 39 -0.00192 -1.34262e+01
 40  0.00076 -2.24289e+01 | 41  0.00046 -2.02433e+01 | 42  0.00278 -1.23884e+01
 43  0.00140 -1.68385e+01 | 44 -0.00611 -1.00382e+01 | 45 -0.00416 -7.50309e+00
 46 -0.00138 -1.01315e+01 | 47 -0.00134 -8.30830e+00 | 48  0.00139 -7.29112e+00
 49  0.00716 -8.38389e+00 | 50  0.00920 -1.25465e+01 | 51 -0.00534 -3.86224e-01
 52 -0.00542 -2.86928e-01 | 53 -0.00721 -6.16868e-01 | 54 -0.00966  3.97437e-01
 55  0.00344 -1.01155e+01 | 56  0.00339 -5.40908e+00 | 57  0.00847 -7.34692e+00
 58  0.00850 -7.50687e+00 | 59  0.00819 -1.13935e+01 | 60 -0.01336 -3.54251e-01
 61 -0.00714 -2.75769e+00 | 62 -0.00068 -7.70466e+00 | 63 -0.00810 -4.89148e+00
 64  0.00944 -1.65660e+01 | 65  0.01277 -1.59300e+01 | 66  0.01365 -2.07698e+01
 67  0.02531 -2.54042e+01 | 68  0.00172 -1.16070e+01 | 69  0.00342 -1.52560e+01
 70  0.02232 -2.89762e+01 | 71 -0.00776 -7.45313e+00 | 72 -0.00750 -3.56387e+00
 73  0.03402 -4.12847e+01 | 74 -0.01639 -2.96519e+00 | 75 -0.02431  5.77861e+00
 76  0.01691 -1.64349e+01 | 77 -0.00693 -1.13219e+01 | 78 -0.05968  1.25734e+01
 79  0.01490 -2.25549e+01 | 80 -0.00497 -6.73987e+00 | 81 -0.00466 -5.92186e+00
 82 -0.01450 -1.63559e+00 | 83 -0.02247  5.18507e-01 | 84  0.00578 -6.17084e+00
 85 -0.02958 -4.45050e+00 | 86 -0.01756 -6.84500e+00 | 87  0.00776 -3.18491e+00
 88 -0.01264  2.04429e+00 | 89 -0.02460  4.01145e+00 | 90 -0.00250  2.93021e+01
 91 -0.02956  2.64042e+01 | 92 -0.02390  2.07923e+01 | 93  0.00558  1.26802e+01
 94  0.02071  1.57984e+01 | 95 -0.03111  1.71913e+01 | 96  0.01580  1.40879e+01
 97 -0.01126  3.34163e+01 | 98  0.01816  2.26345e+01 | 99 -0.00331  3.05600e+01
100 -0.01225  2.64021e+01 |101 -0.01963  3.78959e+01 |102  0.02015  2.31730e+01
103  0.06691  4.73379e+01 |104 -0.00591  3.05750e+01 |105  0.00031  2.94829e+01
106  0.00034  2.94566e+01 |107  0.00655 -4.44421e+02 |108 -0.04473 -5.63845e+01
109 -0.43078  6.36338e+01 |110 -0.25356 -6.62316e+00 |111 -0.23518  8.56981e+00
111 variables; iteration 80; function evaluation 100; phase 5
Function value 5.5508338e+02; maximum gradient component mag -7.0272e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -3.77958e+01 |  2 -0.41860 -7.02722e+02 |  3 -0.40731 -2.79106e+02
  4 -0.38484 -7.44289e+00 |  5 -0.48093 -1.11105e+01 |  6  0.60781 -5.98554e+02
  7  0.00043 -4.52314e+00 |  8  0.00015 -9.06511e-01 |  9  0.00020 -1.09056e+00
 10  0.00025 -1.31260e+00 | 11  0.00032 -1.58616e+00 | 12  0.00050  1.56747e+01
 13  0.00079  1.55582e+01 | 14  0.00113  1.53876e+01 | 15  0.00147  1.50734e+01
 16  0.00164  1.41280e+01 | 17  0.00121  1.25162e+01 | 18  0.00094  1.06778e+01
 19  0.00134  9.47032e+00 | 20  0.00199  8.16843e+00 | 21  0.00221  5.71928e+00
 22  0.00331  3.69166e+00 | 23  0.00419  5.36365e-01 | 24  0.00701 -1.19425e+00
 25  0.00839 -3.44702e+00 | 26  0.00865 -7.30707e+00 | 27  0.00711 -8.08561e+00
 28  0.00326 -5.44846e+00 | 29  0.00415 -9.82266e+00 | 30 -0.00354 -4.31300e+00
 31  0.00556 -9.48818e+00 | 32  0.00361 -1.61385e+01 | 33  0.00454 -1.16093e+01
 34  0.01493 -1.22289e+01 | 35  0.00612 -1.23457e+01 | 36  0.00321 -1.28912e+01
 37  0.00545 -1.15489e+01 | 38  0.00074 -9.72025e+00 | 39 -0.00501 -9.84100e+00
 40  0.00253 -1.23461e+01 | 41  0.00226 -1.10884e+01 | 42 -0.00116 -9.36944e+00
 43  0.00135 -1.03650e+01 | 44 -0.00642 -6.23374e+00 | 45 -0.00527 -5.17827e+00
 46 -0.00037 -4.51588e+00 | 47 -0.00086 -4.08826e+00 | 48  0.00056 -4.91180e+00
 49  0.00539 -6.54730e+00 | 50  0.01063 -5.38568e+00 | 51 -0.00656 -1.05718e+00
 52 -0.00611 -2.63065e-01 | 53 -0.00676  7.60165e-01 | 54 -0.00887  2.09343e+00
 55  0.00514 -3.77038e+00 | 56  0.00284 -3.46029e+00 | 57  0.00606 -6.39229e+00
 58  0.00764 -5.13039e+00 | 59  0.00727 -8.31383e+00 | 60 -0.01330  2.90804e-01
 61 -0.00790 -2.21247e+00 | 62 -0.00099 -4.82173e+00 | 63 -0.00704 -1.22530e+00
 64  0.00991 -9.40860e+00 | 65  0.01205 -1.04556e+01 | 66  0.01542 -1.13063e+01
 67  0.02517 -1.50937e+01 | 68  0.00200 -6.74262e+00 | 69  0.00540 -5.92393e+00
 70  0.02272 -1.63214e+01 | 71 -0.00732 -3.73016e+00 | 72 -0.00872 -4.83133e+00
 73  0.03441 -2.47208e+01 | 74 -0.01637 -3.10107e+00 | 75 -0.02540 -2.05252e+00
 76  0.01620 -1.61305e+01 | 77 -0.00659 -3.43510e+00 | 78 -0.05970  9.08991e+00
 79  0.01492 -1.15937e+01 | 80 -0.00495 -4.36453e+00 | 81 -0.00438 -2.56409e+00
 82 -0.01428  2.57818e-01 | 83 -0.02185  5.81093e+00 | 84  0.00589 -3.26359e+00
 85 -0.02814  1.13346e+01 | 86 -0.01647  5.20895e+00 | 87  0.00825  7.78520e-01
 88 -0.01213  5.51543e+00 | 89 -0.02335  1.26001e+01 | 90 -0.00367  5.35323e-02
 91 -0.03003  6.68204e+00 | 92 -0.02424  9.00988e+00 | 93  0.00568  6.09512e+00
 94  0.02072  8.30540e+00 | 95 -0.03025  1.76141e+01 | 96  0.01601  1.10137e+01
 97 -0.01172  1.25610e+01 | 98  0.01796  1.33363e+01 | 99 -0.00361  1.67515e+01
100 -0.01260  1.85357e+01 |101 -0.02059  2.09226e+01 |102  0.01975  2.03038e+01
103  0.06510  1.53582e+01 |104 -0.00747  1.65201e+01 |105  0.00058  1.84096e+01
106  0.00061  1.83796e+01 |107  0.00766 -1.82291e+02 |108 -0.04209 -3.32464e+01
109 -0.42948  3.90157e+01 |110 -0.24623 -3.11300e+00 |111 -0.23317  1.96960e+00
111 variables; iteration 100; function evaluation 133; phase 5
Function value 5.5499324e+02; maximum gradient component mag -7.5529e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42849 -4.76184e+01 |  2 -0.41768 -7.55289e+02 |  3 -0.40860 -3.11926e+02
  4 -0.38443 -8.09218e+00 |  5 -0.48353 -1.01586e+01 |  6  0.60732 -6.53499e+02
  7  0.00018 -5.85364e+00 |  8 -0.00003 -1.39338e+00 |  9 -0.00003 -1.69097e+00
 10 -0.00001 -2.03411e+00 | 11  0.00002 -2.42021e+00 | 12  0.00045  1.67690e+01
 13  0.00044  1.61025e+01 | 14  0.00053  1.54579e+01 | 15  0.00067  1.47137e+01
 16  0.00071  1.34270e+01 | 17  0.00058  1.20508e+01 | 18  0.00111  1.11271e+01
 19  0.00137  9.43105e+00 | 20  0.00170  7.35474e+00 | 21  0.00225  4.96626e+00
 22  0.00346  2.59076e+00 | 23  0.00450 -9.41991e-01 | 24  0.00595 -4.82176e+00
 25  0.00673 -8.19806e+00 | 26  0.00883 -1.07602e+01 | 27  0.00777 -1.12277e+01
 28  0.00082 -1.15379e+01 | 29  0.00578 -1.17226e+01 | 30 -0.00417 -8.02540e+00
 31  0.00485 -1.41227e+01 | 32  0.00562 -1.85361e+01 | 33  0.00487 -1.52714e+01
 34  0.01172 -1.97904e+01 | 35  0.00508 -1.74798e+01 | 36  0.00364 -1.64399e+01
 37  0.00452 -1.64648e+01 | 38 -0.00050 -1.44755e+01 | 39 -0.00420 -1.15546e+01
 40  0.00359 -1.41574e+01 | 41  0.00362 -1.27028e+01 | 42 -0.00173 -1.24469e+01
 43  0.00202 -1.20498e+01 | 44 -0.00542 -6.55565e+00 | 45 -0.00527 -6.83538e+00
 46 -0.00115 -7.28633e+00 | 47 -0.00162 -6.54362e+00 | 48  0.00045 -6.35395e+00
 49  0.00596 -7.10560e+00 | 50  0.01004 -7.70707e+00 | 51 -0.00660 -1.77145e+00
 52 -0.00727 -2.43839e+00 | 53 -0.00838 -2.08166e+00 | 54 -0.01005  2.07302e-01
 55  0.00451 -4.61382e+00 | 56  0.00299 -3.51675e+00 | 57  0.00629 -6.51349e+00
 58  0.00760 -5.26524e+00 | 59  0.00922 -4.69478e+00 | 60 -0.01319  1.28276e+00
 61 -0.00766 -1.41237e+00 | 62 -0.00066 -3.95089e+00 | 63 -0.00742 -9.55542e-01
 64  0.01087 -7.29058e+00 | 65  0.01251 -8.71065e+00 | 66  0.01590 -9.98953e+00
 67  0.02554 -1.39416e+01 | 68  0.00330 -3.68550e+00 | 69  0.00538 -4.74999e+00
 70  0.02316 -1.33837e+01 | 71 -0.00695 -1.21204e+00 | 72 -0.00802 -1.58721e+00
 73  0.03490 -2.09995e+01 | 74 -0.01576  6.12349e-01 | 75 -0.02483  2.38388e+00
 76  0.01641 -1.26552e+01 | 77 -0.00652 -1.45492e+00 | 78 -0.05972  1.08050e+01
 79  0.01510 -7.40610e+00 | 80 -0.00486 -6.87272e-01 | 81 -0.00415  8.79762e-01
 82 -0.01423  3.78340e+00 | 83 -0.02172  7.65014e+00 | 84  0.00588 -2.55757e-01
 85 -0.02809  1.13360e+01 | 86 -0.01641  8.44304e+00 | 87  0.00840  3.40333e+00
 88 -0.01205  8.75455e+00 | 89 -0.02319  1.27145e+01 | 90 -0.00346  5.49830e+00
 91 -0.02965  1.18235e+01 | 92 -0.02414  1.25844e+01 | 93  0.00601  1.12293e+01
 94  0.02069  9.35228e+00 | 95 -0.03015  1.74238e+01 | 96  0.01604  1.33748e+01
 97 -0.01146  1.56465e+01 | 98  0.01789  1.53961e+01 | 99 -0.00347  1.77717e+01
100 -0.01288  1.88270e+01 |101 -0.02069  1.94338e+01 |102  0.01935  1.99909e+01
103  0.06526  1.81424e+01 |104 -0.00626  2.03219e+01 |105  0.00057  2.00467e+01
106  0.00067  2.01183e+01 |107  0.00799 -1.55536e+02 |108 -0.04084 -3.63637e+01
109 -0.42886  4.34271e+01 |110 -0.24062 -1.35661e+00 |111 -0.23113  9.66473e-01
111 variables; iteration 120; function evaluation 170; phase 5
Function value 5.5495307e+02; maximum gradient component mag -2.1594e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42861 -1.40185e+01 |  2 -0.41722 -2.15940e+02 |  3 -0.40917 -8.96596e+01
  4 -0.38376 -2.24004e+00 |  5 -0.48628 -3.04997e+00 |  6  0.60722 -1.86318e+02
  7  0.00033 -1.49507e+00 |  8 -0.00003 -4.89099e-01 |  9  0.00001 -5.21276e-01
 10  0.00018 -3.90333e-01 | 11  0.00040 -1.97561e-01 | 12  0.00024  4.43888e+00
 13  0.00060  4.77327e+00 | 14  0.00022  3.92484e+00 | 15  0.00074  4.38481e+00
 16  0.00086  3.95612e+00 | 17  0.00090  3.69985e+00 | 18  0.00125  3.58302e+00
 19  0.00140  2.95465e+00 | 20  0.00112  1.43809e+00 | 21  0.00196  1.14758e+00
 22  0.00315  7.72789e-01 | 23  0.00426 -4.76587e-01 | 24  0.00638 -1.03331e+00
 25  0.00707 -2.22127e+00 | 26  0.00830 -3.16973e+00 | 27  0.00599 -4.05472e+00
 28  0.00103 -3.18968e+00 | 29  0.00394 -4.27941e+00 | 30 -0.00480 -2.62805e+00
 31  0.00429 -4.22851e+00 | 32  0.00652 -4.91663e+00 | 33  0.00457 -4.53435e+00
 34  0.01093 -6.16805e+00 | 35  0.00530 -4.99664e+00 | 36  0.00353 -4.80266e+00
 37  0.00404 -4.93729e+00 | 38 -0.00045 -4.36733e+00 | 39 -0.00428 -3.25840e+00
