
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.3099653e+06; maximum gradient component mag -9.9689e+07
 55 -0.00445  4.41518e+00 | 56  0.00181  5.73067e+00 | 57  0.01241  9.59884e+00
 58 -0.00669  4.03170e+00 | 59 -0.00369  5.31994e+00 | 60  0.01180  6.63037e+00
 61 -0.00741  5.74954e+00 | 62 -0.01356  4.71821e+00 | 63 -0.00197  5.72226e+00
 64  0.00493  7.38394e+00 | 65  0.01567  1.04795e+01 | 66  0.00189  7.33167e+00
 67 -0.00415  5.67334e+00 | 68  0.01985  8.98299e+00 | 69 -0.01462  2.49032e+00
 70 -0.01065  4.32154e+00 | 71 -0.00006  7.16833e+00 | 72 -0.00743  5.93254e+00
 73  0.00228  4.90617e+00 | 74  0.01392  5.78538e+00 | 75  0.00638  4.05072e+00
 76 -0.00887  3.59866e+00 | 77 -0.00510 -2.66982e+00 | 78  0.02056 -5.33770e-01
 79  0.00423  7.27304e+00 | 80  0.00561  2.49881e+00 | 81  0.00529  3.10513e+00
 82  0.00303  1.30757e+00 | 83  0.02959  5.73982e-01 | 84 -0.01636 -8.73384e+00
 85  0.01240 -4.14866e+00 | 86 -0.03179 -6.78291e+00 | 87 -0.04960 -5.09898e+00
 88  0.00255  2.83497e-01 | 89  0.01003 -3.97720e+00 | 90  0.01271 -4.11955e+00
 91  0.03604 -5.52772e+00 | 92 -0.01944 -7.87351e+00 | 93  0.02893 -8.21105e+00
 94 -0.04480  3.03370e+00 | 95 -0.02506 -9.02967e+00 | 96  0.01722 -8.16201e+00
 97 -0.01716 -6.39017e+00 | 98 -0.01793 -9.70840e+00 | 99 -0.01168 -7.92312e+00
100  0.03896 -7.68056e+00 |101 -0.01214 -6.81827e+00 |102 -0.00318 -8.77685e+00
103 -0.00081 -9.19453e+00 |104 -0.00097 -9.58250e+00 |105 -0.07294  1.77982e+01
106 -0.43038 -2.46050e+01 |107 -0.17849  3.57306e+00 |108 -0.11828 -6.70597e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6777813e+02; maximum gradient component mag 7.2119e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43855  1.87442e+01 |  2 -0.42957  3.34254e+02 |  3 -0.38895  1.38117e+02
  4 -0.41222 -3.93968e+00 |  5 -0.41222  6.95053e+01 |  6  0.64831  2.41904e+02
  7 -0.00047  5.51275e-01 |  8  0.00027  7.58015e-01 |  9  0.00029  8.54054e-01
 10  0.00029  9.41626e-01 | 11  0.00026  1.00906e+00 | 12 -0.00008 -7.58833e+00
 13 -0.00024 -7.68126e+00 | 14 -0.00019 -7.40954e+00 | 15 -0.00009 -7.02502e+00
 16 -0.00007 -6.73782e+00 | 17  0.00159 -6.40629e+00 | 18 -0.00015 -6.17995e+00
 19 -0.00014 -5.76338e+00 | 20 -0.00010 -5.23108e+00 | 21 -0.00027 -5.02380e+00
 22 -0.00032 -4.60466e+00 | 23 -0.00065 -4.70370e+00 | 24 -0.00038 -4.12963e+00
 25  0.00052 -2.95803e+00 | 26  0.00030 -2.27685e+00 | 27 -0.00061 -1.39645e+00
 28 -0.00260 -1.31400e+00 | 29 -0.00276 -2.01344e+00 | 30  0.01832  1.80549e+00
 31  0.01094  1.64891e+00 | 32  0.00378  1.46225e+00 | 33  0.00276  2.86006e-01
 34  0.00146  5.76975e-01 | 35 -0.00058  6.13068e-01 | 36 -0.00354  1.35174e+00
 37 -0.00494  1.05442e+00 | 38 -0.00618  1.07224e+00 | 39 -0.00800  5.84639e-01
 40 -0.00431  2.18937e+00 | 41  0.00061  4.52897e+00 | 42  0.00350  2.83446e+00
 43  0.00405  4.19371e+00 | 44  0.01749  7.36321e+00 | 45  0.01086  6.16297e+00
 46 -0.00069  2.98734e+00 | 47 -0.00574  3.97806e+00 | 48 -0.01093  2.28158e+00
 49 -0.00506  3.89701e+00 | 50 -0.00561  2.87004e+00 | 51  0.00077  4.81249e+00
 52  0.01601  8.84764e+00 | 53  0.00318  6.09150e+00 | 54 -0.01317  1.51113e+00
 55 -0.01104  2.75259e+00 | 56  0.01380  8.60183e+00 | 57 -0.00446  4.31472e+00
 58  0.00181  5.63020e+00 | 59  0.01241  9.49839e+00 | 60 -0.00669  3.93124e+00
 61 -0.00369  5.21948e+00 | 62  0.01180  6.52991e+00 | 63 -0.00741  5.64908e+00
 64 -0.01356  4.61776e+00 | 65 -0.00197  5.62179e+00 | 66  0.00493  7.28347e+00
 67  0.01566  1.03791e+01 | 68  0.00189  7.23120e+00 | 69 -0.00415  5.57287e+00
 70  0.01984  8.88257e+00 | 71 -0.01462  2.38987e+00 | 72 -0.01066  4.22108e+00
 73 -0.00006  7.06786e+00 | 74 -0.00743  5.83207e+00 | 75  0.00227  4.80570e+00
 76  0.01392  5.68494e+00 | 77  0.00638  3.95026e+00 | 78 -0.00887  3.49820e+00
 79 -0.00510 -2.77029e+00 | 80  0.02056 -6.34189e-01 | 81  0.00423  7.17257e+00
 82  0.00561  2.39835e+00 | 83  0.00528  3.00466e+00 | 84  0.00303  1.20710e+00
 85  0.02959  4.73619e-01 | 86 -0.01636 -8.83428e+00 | 87  0.01240 -4.24911e+00
 88 -0.03179 -6.88326e+00 | 89 -0.04960 -5.19914e+00 | 90  0.00255  1.83027e-01
 91  0.01003 -4.07766e+00 | 92  0.01271 -4.22001e+00 | 93  0.03604 -5.62803e+00
 94 -0.01944 -7.97393e+00 | 95  0.02893 -8.31142e+00 | 96 -0.04480  2.93348e+00
 97 -0.02506 -9.13006e+00 | 98  0.01722 -8.26244e+00 | 99 -0.01716 -6.49061e+00
100 -0.01793 -9.80883e+00 |101 -0.01168 -8.02358e+00 |102  0.03896 -7.78085e+00
103 -0.01214 -6.91873e+00 |104 -0.00318 -8.87732e+00 |105 -0.00081 -9.29501e+00
106 -0.00097 -9.68297e+00 |107  0.00000  7.21187e+02 |108 -0.07294  1.77982e+01
109 -0.43038 -2.46050e+01 |110 -0.17849  3.57306e+00 |111 -0.11828 -6.70597e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.6454340e+02; maximum gradient component mag 8.1482e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43953  1.39612e+02 |  2 -0.42715  8.07698e+02 |  3 -0.39335  3.25743e+02
  4 -0.38578  4.59640e+01 |  5 -0.48687  2.78606e+01 |  6  0.64911  8.14825e+02
  7 -0.00066  2.57718e+00 |  8  0.00019  1.14659e+00 |  9  0.00019  1.33566e+00
 10  0.00018  1.53913e+00 | 11  0.00013  1.75075e+00 | 12 -0.00034 -2.69480e+01
 13 -0.00051 -2.68162e+01 | 14 -0.00049 -2.63072e+01 | 15 -0.00044 -2.56408e+01
 16 -0.00047 -2.50017e+01 | 17  0.00114 -2.41804e+01 | 18 -0.00063 -2.35145e+01
 19 -0.00068 -2.25091e+01 | 20 -0.00070 -2.12913e+01 | 21 -0.00091 -2.02819e+01
 22 -0.00101 -1.89604e+01 | 23 -0.00136 -1.80461e+01 | 24 -0.00106 -1.63121e+01
 25  0.00005 -1.37281e+01 | 26  0.00012 -1.16861e+01 | 27 -0.00119 -1.01717e+01
 28 -0.00313 -9.81842e+00 | 29 -0.00362 -1.06672e+01 | 30  0.01791 -1.19416e+00
 31  0.01056 -1.97068e+00 | 32  0.00322 -2.93732e+00 | 33  0.00185 -4.54931e+00
 34 -0.00006 -3.92070e+00 | 35 -0.00223 -3.70601e+00 | 36 -0.00479 -2.98281e+00
 37 -0.00601 -3.02755e+00 | 38 -0.00705 -2.63441e+00 | 39 -0.00910 -3.42891e+00
 40 -0.00515 -2.55193e-01 | 41  0.00035  4.41999e+00 | 42  0.00321  4.08895e+00
 43  0.00313  5.23706e+00 | 44  0.01752  1.58634e+01 | 45  0.01045  1.21419e+01
 46 -0.00105  5.16937e+00 | 47 -0.00615  4.49583e+00 | 48 -0.01171  9.69508e-01
 49 -0.00592  4.24812e+00 | 50 -0.00647  3.87810e+00 | 51  0.00064  8.52606e+00
 52  0.01820  2.12492e+01 | 53  0.00389  1.28505e+01 | 54 -0.01245  1.76301e+00
 55 -0.01087  3.26863e+00 | 56  0.01316  1.95239e+01 | 57 -0.00482  6.50267e+00
 58  0.00311  1.17200e+01 | 59  0.01335  2.09296e+01 | 60 -0.00618  7.54058e+00
 61 -0.00323  1.05029e+01 | 62  0.01326  1.98296e+01 | 63 -0.00677  1.04417e+01
 64 -0.01328  5.60387e+00 | 65 -0.00116  1.24442e+01 | 66  0.00622  1.86137e+01
 67  0.01674  2.80627e+01 | 68  0.00261  1.82046e+01 | 69 -0.00212  1.50522e+01
 70  0.02107  3.36348e+01 | 71 -0.01425  8.02257e+00 | 72 -0.01109  1.07027e+01
 73 -0.00023  1.77767e+01 | 74 -0.00731  1.49472e+01 | 75  0.00269  1.67178e+01
 76  0.01485  2.94508e+01 | 77  0.00697  2.00644e+01 | 78 -0.00793  7.94793e+00
 79 -0.00351  3.21196e+01 | 80  0.02085  3.20865e+01 | 81  0.00386  7.34374e+00
 82  0.00582  9.73035e+00 | 83  0.00541  9.04589e+00 | 84  0.00281  1.17042e+01
 85  0.02976  4.56473e+01 | 86 -0.01472  1.12278e+01 | 87  0.01294  2.65860e+01
 88 -0.03067 -6.69033e+00 | 89 -0.05005 -2.85251e+01 | 90  0.00186 -1.39606e+01
 91  0.01077  2.09859e+01 | 92  0.01195 -1.17546e+01 | 93  0.03622  2.20974e+01
 94 -0.01793 -4.14551e+00 | 95  0.02982  1.76301e+01 | 96 -0.04318 -4.28894e+00
 97 -0.02391 -1.72273e+01 | 98  0.01754 -1.45404e+01 | 99 -0.01727 -3.62170e+01
100 -0.01805 -3.67868e+01 |101 -0.01189 -4.10224e+01 |102  0.03821 -3.82455e+01
103 -0.01418 -4.77341e+01 |104 -0.00390 -2.67772e+01 |105 -0.00088 -2.94648e+01
106 -0.00101 -2.98403e+01 |107 -0.00149  7.60642e+02 |108 -0.07505  3.28753e+01
109 -0.42981 -4.28196e+01 |110 -0.19801 -5.00918e+00 |111 -0.10189  1.38180e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.6432629e+02; maximum gradient component mag 3.6647e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44123  1.98628e+01 |  2 -0.42694  3.07680e+02 |  3 -0.39222  1.20034e+02
  4 -0.38682  2.97842e+01 |  5 -0.48179  2.62266e+01 |  6  0.64772  3.54831e+02
  7 -0.00087  4.29169e-01 |  8  0.00012  6.27826e-01 |  9  0.00010  7.05598e-01
 10  0.00007  7.75486e-01 | 11  0.00001  8.27653e-01 | 12 -0.00052 -1.24387e+01
 13 -0.00070 -1.25200e+01 | 14 -0.00072 -1.22953e+01 | 15 -0.00071 -1.19771e+01
 16 -0.00078 -1.17406e+01 | 17  0.00077 -1.14667e+01 | 18 -0.00106 -1.12774e+01
 19 -0.00119 -1.09274e+01 | 20 -0.00129 -1.04764e+01 | 21 -0.00157 -1.02823e+01
 22 -0.00176 -9.89882e+00 | 23 -0.00215 -9.90874e+00 | 24 -0.00194 -9.29931e+00
 25 -0.00097 -8.03910e+00 | 26 -0.00094 -7.06250e+00 | 27 -0.00231 -6.38796e+00
 28 -0.00425 -6.29637e+00 | 29 -0.00472 -7.32675e+00 | 30  0.01660 -2.82838e+00
 31  0.00927 -2.76256e+00 | 32  0.00197 -3.24145e+00 | 33  0.00082 -4.20122e+00
 34 -0.00109 -4.07030e+00 | 35 -0.00325 -4.05614e+00 | 36 -0.00583 -3.34049e+00
 37 -0.00695 -3.43952e+00 | 38 -0.00791 -3.15672e+00 | 39 -0.00991 -3.71620e+00
 40 -0.00607 -1.95381e+00 | 41 -0.00048  1.00313e+00 | 42  0.00292  3.54943e-01
 43  0.00245  6.73237e-01 | 44  0.01697  5.87731e+00 | 45  0.00984  4.44382e+00
 46 -0.00108  1.53488e+00 | 47 -0.00633  1.65422e+00 | 48 -0.01177 -2.89776e-01
 49 -0.00603  1.36160e+00 | 50 -0.00683  5.80768e-01 | 51  0.00065  3.56447e+00
 52  0.01952  1.14018e+01 | 53  0.00418  6.39792e+00 | 54 -0.01197  1.16416e+00
 55 -0.01102  9.97971e-01 | 56  0.01373  9.36743e+00 | 57 -0.00401  3.70777e+00
 58  0.00425  6.93243e+00 | 59  0.01420  1.13523e+01 | 60 -0.00574  4.05932e+00
 61 -0.00218  6.37600e+00 | 62  0.01521  1.07059e+01 | 63 -0.00589  6.35742e+00
 64 -0.01232  4.22272e+00 | 65 -0.00070  5.75768e+00 | 66  0.00794  1.11060e+01
 67  0.01859  1.53361e+01 | 68  0.00338  8.73823e+00 | 69 -0.00261  4.19432e+00
 70  0.02257  1.80414e+01 | 71 -0.01249  8.14620e+00 | 72 -0.01033  5.86254e+00
 73  0.00078  1.07447e+01 | 74 -0.00685  8.20266e+00 | 75  0.00361  1.06004e+01
 76  0.01463  7.26392e+00 | 77  0.00706  4.17617e+00 | 78 -0.00803 -2.00639e+00
 79 -0.00313  2.64822e+01 | 80  0.02161  2.81777e+01 | 81  0.00442  4.43247e+00
 82  0.00571 -1.18714e+00 | 83  0.00595  8.19598e+00 | 84  0.00276  4.50876e+00
 85  0.02990  2.65345e+01 | 86 -0.01525  3.48401e+00 | 87  0.01300  1.46499e+01
 88 -0.03041  1.34595e+00 | 89 -0.04964 -1.74011e+01 | 90  0.00186 -1.28701e+01
 91  0.01072  1.60535e+01 | 92  0.01268  9.37189e-01 | 93  0.03638  1.40323e+01
 94 -0.01784  3.65351e+00 | 95  0.03003  1.39478e+01 | 96 -0.04326  4.68678e+00
 97 -0.02338 -2.55950e+00 | 98  0.01751 -1.20398e+01 | 99 -0.01646 -1.66885e+01
100 -0.01805 -2.56401e+01 |101 -0.01152 -2.66540e+01 |102  0.03789 -3.57336e+01
103 -0.01343 -2.99838e+01 |104 -0.00368 -1.23037e+01 |105 -0.00089 -1.38323e+01
106 -0.00103 -1.41997e+01 |107 -0.00170  3.66467e+02 |108 -0.07537  8.83941e+00
109 -0.43002 -1.03295e+01 |110 -0.18106 -1.03428e-01 |111 -0.00592 -1.01318e-01
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.6368337e+02; maximum gradient component mag 4.2080e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44092  2.10054e+01 |  2 -0.42550  4.20797e+02 |  3 -0.39409  1.75328e+02
  4 -0.38912  2.44170e+00 |  5 -0.50189  6.04739e+00 |  6  0.64905  3.22643e+02
  7 -0.00005  1.65057e+00 |  8 -0.00012  2.50770e-01 |  9 -0.00015  3.00522e-01
 10 -0.00018  3.67991e-01 | 11 -0.00020  4.63269e-01 | 12  0.00027 -9.61558e+00
 13  0.00028 -9.39269e+00 | 14  0.00019 -9.29199e+00 | 15  0.00006 -9.21258e+00
 16 -0.00007 -9.06861e+00 | 17  0.00144 -8.86788e+00 | 18 -0.00039 -8.69955e+00
 19 -0.00059 -8.47378e+00 | 20 -0.00075 -8.14798e+00 | 21 -0.00103 -7.97304e+00
 22 -0.00126 -7.68111e+00 | 23 -0.00179 -7.95457e+00 | 24 -0.00157 -7.35679e+00
 25 -0.00017 -5.54419e+00 | 26  0.00034 -3.98358e+00 | 27 -0.00113 -3.27429e+00
 28 -0.00330 -3.65385e+00 | 29 -0.00319 -3.41926e+00 | 30  0.01740 -5.84151e-01
 31  0.01046 -1.88903e-01 | 32  0.00309 -4.71249e-01 | 33  0.00129 -2.23953e+00
 34 -0.00043 -1.50902e+00 | 35 -0.00208 -5.40381e-01 | 36 -0.00492 -4.53618e-01
 37 -0.00571  7.02375e-02 | 38 -0.00670  2.30622e-01 | 39 -0.00892 -5.76020e-01
 40 -0.00520  7.25522e-01 | 41 -0.00050  1.97002e+00 | 42  0.00389  3.29187e+00
 43  0.00362  4.43688e+00 | 44  0.01735  7.68384e+00 | 45  0.00997  5.54047e+00
 46 -0.00117  2.83008e+00 | 47 -0.00682  2.40847e+00 | 48 -0.01272 -4.06228e-01
 49 -0.00648  2.03946e+00 | 50 -0.00645  3.03810e+00 | 51  0.00041  4.61851e+00
 52  0.01750  8.83914e+00 | 53  0.00376  7.39295e+00 | 54 -0.01220  2.25180e+00
 55 -0.01224 -4.29339e-01 | 56  0.01158  7.65894e+00 | 57 -0.00602  2.46127e+00
 58  0.00276  5.41236e+00 | 59  0.01193  7.96030e+00 | 60 -0.00653  4.42313e+00
 61 -0.00352  5.83010e+00 | 62  0.01248  7.13137e+00 | 63 -0.00828  3.55878e+00
 64 -0.01411  2.62955e+00 | 65 -0.00005  1.00645e+01 | 66  0.00552  7.51942e+00
 67  0.01623  1.23470e+01 | 68  0.00247  9.27195e+00 | 69 -0.00219  6.41005e+00
 70  0.02050  1.04999e+01 | 71 -0.01314  8.13147e+00 | 72 -0.01235  1.07223e+00
 73  0.00104  1.57766e+01 | 74 -0.00834  3.36633e+00 | 75  0.00338  1.28206e+01
 76  0.01555  2.05730e+01 | 77  0.00660  3.42692e+00 | 78 -0.00790 -1.36795e+00
 79 -0.00436  4.52569e+00 | 80  0.02047  1.10522e+01 | 81  0.00399  2.42774e+00
 82  0.00620  8.79779e+00 | 83  0.00546  2.06623e+00 | 84  0.00273  9.04860e+00
 85  0.02900  1.22336e+01 | 86 -0.01581 -4.80770e+00 | 87  0.01237  5.27038e+00
 88 -0.03062 -1.25400e+00 | 89 -0.04785  6.36860e+00 | 90  0.00202 -4.08645e+00
 91  0.00973 -2.31921e-01 | 92  0.01239  3.38499e-01 | 93  0.03559  2.51800e+00
 94 -0.01842 -4.54351e+00 | 95  0.02934 -2.39037e+00 | 96 -0.04394 -5.61077e+00
 97 -0.02378 -1.14975e+01 | 98  0.01793 -1.09956e+01 | 99 -0.01605 -1.80223e+01
100 -0.01641 -1.82639e+01 |101 -0.01013 -1.91016e+01 |102  0.04080 -1.34238e+01
103 -0.00983 -9.54013e+00 |104 -0.00281 -1.01816e+01 |105  0.00039 -1.02570e+01
106  0.00035 -1.04419e+01 |107 -0.00267  1.81239e+02 |108 -0.07877  1.76006e+01
109 -0.43253 -2.68648e+01 |110 -0.18697  1.18727e+00 |111 -0.03337 -2.51392e-01
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.6360460e+02; maximum gradient component mag 3.0704e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44080 -1.54209e+00 |  2 -0.42501  3.07043e+01 |  3 -0.39505  1.09790e+01
  4 -0.38848 -1.49619e-02 |  5 -0.50474  6.99335e-01 |  6  0.64894  1.93079e+01
  7 -0.00023  1.01547e-01 |  8 -0.00009  1.26063e-02 |  9 -0.00011  1.74824e-02
 10 -0.00013  2.34826e-02 | 11 -0.00016  3.07922e-02 | 12 -0.00017 -5.92459e-01
 13 -0.00021 -5.83495e-01 | 14 -0.00026 -5.75907e-01 | 15 -0.00032 -5.65034e-01
 16 -0.00038 -5.46695e-01 | 17  0.00122 -5.14832e-01 | 18 -0.00052 -4.82561e-01
 19 -0.00060 -4.43692e-01 | 20 -0.00068 -4.05468e-01 | 21 -0.00073 -3.57950e-01
 22 -0.00077 -3.11486e-01 | 23 -0.00072 -2.47483e-01 | 24 -0.00042 -1.91195e-01
 25  0.00035 -1.70987e-01 | 26  0.00034 -1.50210e-01 | 27 -0.00134 -1.66864e-01
 28 -0.00309 -8.65744e-02 | 29 -0.00297 -8.30068e-02 | 30  0.01780  8.47836e-02
 31  0.01027 -5.40597e-03 | 32  0.00289  5.54445e-02 | 33  0.00204  7.68742e-02
 34 -0.00000  1.02625e-01 | 35 -0.00215  6.33496e-02 | 36 -0.00506  8.18941e-03
 37 -0.00598  2.94063e-02 | 38 -0.00689  1.12159e-01 | 39 -0.00873  8.67811e-02
 40 -0.00515  1.75212e-01 | 41 -0.00054  2.39411e-01 | 42  0.00365  2.30082e-01
 43  0.00275  1.92873e-01 | 44  0.01690  5.72357e-01 | 45  0.00991  6.67142e-01
 46 -0.00115  2.91005e-01 | 47 -0.00715  1.22839e-01 | 48 -0.01193  2.10451e-01
 49 -0.00622  3.06889e-01 | 50 -0.00660  3.08655e-01 | 51  0.00029  5.10612e-01
 52  0.01789  7.56748e-01 | 53  0.00247  4.15189e-01 | 54 -0.01252  7.16163e-02
 55 -0.01125  1.97918e-01 | 56  0.01162  7.17585e-01 | 57 -0.00555  4.25310e-01
 58  0.00284  4.95028e-01 | 59  0.01200  4.58272e-01 | 60 -0.00687  3.03856e-01
 61 -0.00428  4.18388e-01 | 62  0.01360  6.63144e-01 | 63 -0.00824  4.76631e-01
 64 -0.01406  2.15790e-01 | 65 -0.00153  3.21027e-01 | 66  0.00594  5.03658e-01
 67  0.01610  6.72132e-01 | 68  0.00180  4.85827e-01 | 69 -0.00219  1.90626e-01
 70  0.02134  8.74472e-01 | 71 -0.01424  8.33578e-02 | 72 -0.01132  3.88469e-01
 73 -0.00046  9.97500e-02 | 74 -0.00775  4.52021e-01 | 75  0.00300  3.83121e-01
 76  0.01485  2.37597e-01 | 77  0.00707  5.56833e-01 | 78 -0.00751  2.45044e-01
 79 -0.00433 -2.13279e-01 | 80  0.02046  4.49269e-01 | 81  0.00419  3.56011e-01
 82  0.00596  1.32542e-01 | 83  0.00563  1.58959e-01 | 84  0.00229 -9.08963e-02
 85  0.02886  2.44529e-01 | 86 -0.01556 -8.88285e-02 | 87  0.01225 -2.09959e-01
 88 -0.03084 -3.74847e-01 | 89 -0.04888 -8.10997e-01 | 90  0.00223  1.70578e-01
 91  0.00969 -4.21227e-01 | 92  0.01230  6.02185e-02 | 93  0.03556 -1.89721e-01
 94 -0.01851 -4.22575e-01 | 95  0.02940 -5.20453e-01 | 96 -0.04417 -5.61495e-01
 97 -0.02346 -6.31214e-01 | 98  0.01826 -5.76753e-01 | 99 -0.01534 -4.18272e-01
100 -0.01551 -6.10940e-01 |101 -0.00927 -7.18726e-01 |102  0.04120 -9.42587e-01
103 -0.00962 -8.15787e-01 |104 -0.00324 -7.13236e-01 |105 -0.00007 -6.22562e-01
106  0.00004 -6.09679e-01 |107 -0.00276  3.94065e+00 |108 -0.07500  1.61911e+00
109 -0.43036 -1.92210e+00 |110 -0.18667  1.76161e-01 |111 -0.02779 -1.38417e-01
111 variables; iteration 100; function evaluation 149; phase 5
Function value 5.6360192e+02; maximum gradient component mag -3.6505e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44086 -4.78971e+00 |  2 -0.42507 -3.65050e+01 |  3 -0.39489 -1.34573e+01
  4 -0.38854 -6.98646e-01 |  5 -0.50464 -3.42940e-01 |  6  0.64889 -2.73166e+01
  7 -0.00021 -8.00700e-02 |  8 -0.00010 -5.20697e-02 |  9 -0.00012 -6.36245e-02
 10 -0.00015 -7.61496e-02 | 11 -0.00018 -8.86770e-02 | 12 -0.00014  9.15215e-01
 13 -0.00019  8.92850e-01 | 14 -0.00025  8.56186e-01 | 15 -0.00031  8.21410e-01
 16 -0.00038  8.01012e-01 | 17  0.00122  7.80086e-01 | 18 -0.00053  7.56489e-01
 19 -0.00062  7.03827e-01 | 20 -0.00072  6.35991e-01 | 21 -0.00080  5.59306e-01
 22 -0.00086  4.81369e-01 | 23 -0.00085  3.96206e-01 | 24 -0.00056  3.03302e-01
 25  0.00023  2.34308e-01 | 26  0.00029  2.55760e-01 | 27 -0.00136  2.17175e-01
 28 -0.00314  2.18914e-01 | 29 -0.00306  1.17262e-01 | 30  0.01789  1.07242e-01
 31  0.01027 -7.68253e-02 | 32  0.00277 -1.23835e-01 | 33  0.00195 -3.69328e-02
 34 -0.00017 -1.58753e-01 | 35 -0.00218 -1.97101e-02 | 36 -0.00487  2.90940e-01
 37 -0.00591  8.09832e-02 | 38 -0.00685  9.26479e-02 | 39 -0.00872 -4.29487e-03
 40 -0.00529 -3.10470e-01 | 41 -0.00080 -5.70870e-01 | 42  0.00372 -2.44688e-01
 43  0.00278 -3.04650e-01 | 44  0.01697 -4.40969e-01 | 45  0.00977 -4.92258e-01
 46 -0.00112 -2.03532e-01 | 47 -0.00711 -2.14404e-01 | 48 -0.01194 -1.06224e-01
 49 -0.00640 -5.43539e-01 | 50 -0.00677 -5.11153e-01 | 51  0.00003 -6.33656e-01
 52  0.01805 -5.27462e-01 | 53  0.00263 -1.42589e-01 | 54 -0.01241 -3.13688e-02
 55 -0.01130 -2.69778e-01 | 56  0.01158 -5.89666e-01 | 57 -0.00545 -1.91781e-02
 58  0.00279 -4.92193e-01 | 59  0.01196 -9.46975e-01 | 60 -0.00683 -1.59855e-01
 61 -0.00428 -2.81575e-01 | 62  0.01363 -8.21581e-01 | 63 -0.00821 -1.38998e-01
 64 -0.01403 -1.77657e-01 | 65 -0.00144 -3.27711e-01 | 66  0.00606 -4.92376e-01
 67  0.01624 -8.12876e-01 | 68  0.00188 -4.21456e-01 | 69 -0.00203 -3.88632e-01
 70  0.02129 -1.58652e+00 | 71 -0.01410 -1.70574e-02 | 72 -0.01139 -5.96535e-01
 73 -0.00030 -2.47147e-01 | 74 -0.00781 -6.56486e-01 | 75  0.00304 -4.42225e-01
 76  0.01496 -2.46876e-01 | 77  0.00705 -9.09500e-01 | 78 -0.00752 -4.43684e-01
 79 -0.00429 -3.21832e-01 | 80  0.02046 -8.71483e-01 | 81  0.00420 -5.60138e-01
 82  0.00597 -2.97839e-01 | 83  0.00565 -4.13371e-01 | 84  0.00230 -2.40111e-01
 85  0.02888 -8.77414e-01 | 86 -0.01556  1.43050e-01 | 87  0.01227 -3.31712e-01
 88 -0.03082  4.97930e-01 | 89 -0.04879  9.97511e-01 | 90  0.00219 -1.79086e-01
 91  0.00972  1.76687e-01 | 92  0.01228  1.79472e-02 | 93  0.03557 -2.86266e-01
 94 -0.01851  6.12695e-01 | 95  0.02941  1.43453e-01 | 96 -0.04417  7.83524e-01
 97 -0.02346  6.80068e-01 | 98  0.01824  3.70603e-01 | 99 -0.01536  6.00667e-01
100 -0.01557  3.00235e-01 |101 -0.00928  7.92400e-01 |102  0.04118  7.18859e-01
103 -0.00962  6.93560e-01 |104 -0.00312  1.12475e+00 |105  0.00004  1.10540e+00
106  0.00012  1.08379e+00 |107 -0.00273 -1.71104e+01 |108 -0.07563 -1.98890e+00
109 -0.43067  2.55781e+00 |110 -0.18483  2.27510e-01 |111  0.00878 -6.18079e-02
111 variables; iteration 120; function evaluation 186; phase 5
Function value 5.6359903e+02; maximum gradient component mag 1.9614e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44084  6.40316e-02 |  2 -0.42502  1.96139e+00 |  3 -0.39498  7.06495e-01
  4 -0.38849  7.71056e-03 |  5 -0.50499  9.62630e-03 |  6  0.64888  1.27844e+00
  7 -0.00024  2.23770e-03 |  8 -0.00009 -1.64146e-03 |  9 -0.00008  3.11182e-02
 10 -0.00010  4.15390e-02 | 11 -0.00014  3.05918e-02 | 12 -0.00018 -5.56274e-02
 13 -0.00024 -7.92520e-02 | 14 -0.00026 -3.51973e-02 | 15 -0.00030 -6.83247e-03
 16 -0.00038 -3.10050e-02 | 17  0.00120 -4.94800e-02 | 18 -0.00054 -3.55993e-02
 19 -0.00063 -4.51142e-02 | 20 -0.00071 -3.78448e-02 | 21 -0.00076 -1.65433e-02
 22 -0.00081 -2.79448e-02 | 23 -0.00077 -1.91442e-02 | 24 -0.00046  5.39951e-03
 25  0.00032 -1.23515e-02 | 26  0.00035  1.55656e-02 | 27 -0.00130  2.04805e-02
 28 -0.00310  1.68045e-02 | 29 -0.00298  9.44442e-03 | 30  0.01776 -6.22429e-02
 31  0.01032 -6.90020e-03 | 32  0.00288 -5.95094e-04 | 33  0.00202  4.86834e-03
