
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9945126e+02; maximum gradient component mag -2.0047e+05
 70 -0.00837  7.55380e-01 | 71 -0.02572  3.61410e-01 | 72 -0.01269  6.30001e-01
 73  0.00822  1.12833e+00 | 74 -0.02219  2.79796e-01 | 75 -0.00022  1.00422e+00
 76 -0.00765  6.32749e-01 | 77  0.01447  1.02375e+00 | 78 -0.01020  3.29351e-01
 79  0.01029  6.24957e-01 | 80 -0.02277 -6.71881e-02 | 81 -0.01470 -1.11340e-01
 82  0.01973  5.54181e-01 | 83  0.01039  8.79358e-02 | 84  0.03199  6.84546e-01
 85  0.03872  3.93883e-01 | 86 -0.01357 -2.37227e-01 | 87 -0.01418 -4.84576e-01
 88 -0.01582 -4.91212e-01 | 89  0.01783 -3.24832e-01 | 90 -0.01928 -6.31776e-01
 91  0.04129 -3.27547e-01 | 92 -0.03442 -7.25495e-01 | 93 -0.00164 -6.91904e-01
 94 -0.02470 -8.66629e-01 | 95 -0.02823 -9.35520e-01 | 96  0.03278 -7.65410e-01
 97 -0.02438 -1.06011e+00 | 98 -0.01054 -8.69259e-01 | 99  0.01980 -1.17653e+00
100  0.02222 -1.04313e+00 |101  0.03720 -1.28577e+00 |102  0.02091 -2.00232e+00
103  0.00018 -1.07926e+00 |104  0.00019 -1.09536e+00 |105 -0.12163  1.83255e+00
106 -0.46741 -1.93586e+00 |107 -0.22704  9.09973e-01 |108 -0.17364 -1.33641e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1226328e+02; maximum gradient component mag 2.5341e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43276 -2.44588e-01 |  2 -0.42578  4.12280e+01 |  3 -0.39317  1.81375e+01
  4 -0.41222 -4.88644e+01 |  5 -0.41222 -1.26121e+01 |  6  0.63256  3.22683e+01
  7  0.00086  3.51453e-01 |  8  0.00013 -2.10447e-02 |  9  0.00015 -2.69355e-02
 10  0.00019 -3.35624e-02 | 11  0.00023 -3.96174e-02 | 12  0.00060 -9.43618e-01
 13  0.00070 -8.93846e-01 | 14  0.00084 -8.25853e-01 | 15  0.00101 -7.38477e-01
 16  0.00120 -6.44499e-01 | 17  0.00141 -5.88194e-01 | 18  0.00157 -6.34413e-01
 19  0.00172 -7.50897e-01 | 20  0.00197 -7.39439e-01 | 21  0.00570 -5.80259e-01
 22  0.00248 -5.73227e-01 | 23  0.00251 -5.51619e-01 | 24  0.00239 -5.36656e-01
 25  0.00230 -4.54474e-01 | 26  0.00319  3.15930e-02 | 27  0.00355 -1.40713e-01
 28  0.00370 -6.02578e-03 | 29 -0.00062 -9.95878e-02 | 30  0.00096  3.59268e-02
 31  0.00732  4.27575e-01 | 32  0.00387  1.65061e-01 | 33  0.00414  5.40435e-02
 34  0.00327  3.39842e-01 | 35  0.00321  4.18154e-01 | 36  0.00075  1.24471e-01
 37  0.00186  9.01290e-02 | 38  0.00092  2.72968e-01 | 39 -0.00056  1.75160e-01
 40 -0.01005 -2.07377e-01 | 41  0.00354  3.74512e-01 | 42  0.00523  4.17142e-01
 43  0.01421  8.32347e-01 | 44 -0.00470  6.70274e-01 | 45 -0.01639 -3.95799e-01
 46 -0.00585  5.17593e-01 | 47 -0.00407  2.49039e-01 | 48 -0.00627  3.27624e-02
 49  0.00664  6.76726e-01 | 50  0.00554  6.35358e-01 | 51 -0.00019  1.33699e-01
 52  0.00530  4.26610e-01 | 53  0.00417  1.10442e-01 | 54 -0.00910 -6.51975e-01
 55 -0.01504 -1.32605e-01 | 56  0.00272  9.39153e-01 | 57  0.01377  1.64388e+00
 58 -0.00977  7.87673e-01 | 59 -0.01755  3.63222e-01 | 60 -0.00758  3.94875e-01
 61 -0.00220  4.51396e-01 | 62  0.00426  4.21892e-01 | 63 -0.00582  2.83507e-02
 64 -0.01400  4.85435e-01 | 65 -0.00728  6.09289e-01 | 66 -0.00261  5.50342e-01
 67  0.00521  1.67262e+00 | 68  0.00686  4.28156e-01 | 69 -0.01263  8.19788e-01
 70 -0.00139  9.27143e-01 | 71 -0.00182  8.57732e-01 | 72 -0.00837  7.63534e-01
 73 -0.02572  3.69557e-01 | 74 -0.01269  6.38154e-01 | 75  0.00822  1.13648e+00
 76 -0.02219  2.87946e-01 | 77 -0.00022  1.01237e+00 | 78 -0.00765  6.40903e-01
 79  0.01447  1.03191e+00 | 80 -0.01020  3.37504e-01 | 81  0.01029  6.33110e-01
 82 -0.02277 -5.90388e-02 | 83 -0.01470 -1.03188e-01 | 84  0.01973  5.62331e-01
 85  0.01039  9.60891e-02 | 86  0.03199  6.92690e-01 | 87  0.03872  4.02022e-01
 88 -0.01357 -2.29074e-01 | 89 -0.01418 -4.76423e-01 | 90 -0.01582 -4.83060e-01
 91  0.01783 -3.16681e-01 | 92 -0.01928 -6.23626e-01 | 93  0.04129 -3.19409e-01
 94 -0.03442 -7.17353e-01 | 95 -0.00164 -6.83750e-01 | 96 -0.02470 -8.58481e-01
 97 -0.02823 -9.27373e-01 | 98  0.03278 -7.57266e-01 | 99 -0.02438 -1.05196e+00
100 -0.01054 -8.61105e-01 |101  0.01980 -1.16838e+00 |102  0.02222 -1.03498e+00
103  0.03720 -1.27763e+00 |104  0.02091 -1.99417e+00 |105  0.00018 -1.07110e+00
106  0.00019 -1.08721e+00 |107  0.00000  2.53413e+02 |108 -0.12163  1.83255e+00
109 -0.46741 -1.93586e+00 |110 -0.22704  9.09973e-01 |111 -0.17364 -1.33641e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 6.1184580e+02; maximum gradient component mag -4.8144e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43282 -6.95723e+01 |  2 -0.42744 -4.81441e+02 |  3 -0.39188 -2.07141e+02
  4 -0.40447 -1.76373e+01 |  5 -0.40674 -1.12289e+01 |  6  0.63447 -2.96510e+02
  7  0.00080 -2.07780e+00 |  8  0.00015 -4.89812e-01 |  9  0.00019 -5.97875e-01
 10  0.00023 -7.29019e-01 | 11  0.00028 -8.87515e-01 | 12  0.00055  7.97873e+00
 13  0.00064  7.76625e+00 | 14  0.00076  7.51247e+00 | 15  0.00090  7.20880e+00
 16  0.00108  6.84052e+00 | 17  0.00127  6.38099e+00 | 18  0.00148  5.79645e+00
 19  0.00169  5.08814e+00 | 20  0.00197  4.31698e+00 | 21  0.00567  3.17223e+00
 22  0.00247  2.50118e+00 | 23  0.00254  1.44622e+00 | 24  0.00247  3.45437e-01
 25  0.00239 -7.46984e-01 | 26  0.00308 -1.78525e+00 | 27  0.00353 -2.80146e+00
 28  0.00358 -3.30845e+00 | 29 -0.00054 -2.71200e+00 | 30  0.00096 -2.78228e+00
 31  0.00721 -4.75643e+00 | 32  0.00391 -5.02604e+00 | 33  0.00422 -4.66862e+00
 34  0.00322 -4.83692e+00 | 35  0.00313 -5.15644e+00 | 36  0.00081 -4.94850e+00
 37  0.00198 -5.39001e+00 | 38  0.00098 -5.23516e+00 | 39 -0.00057 -4.94441e+00
 40 -0.00981 -3.16814e+00 | 41  0.00364 -6.08239e+00 | 42  0.00524 -6.52842e+00
 43  0.01373 -8.33839e+00 | 44 -0.00489 -3.72647e+00 | 45 -0.01609 -1.89295e+00
 46 -0.00599 -3.86760e+00 | 47 -0.00411 -4.12177e+00 | 48 -0.00612 -3.64056e+00
 49  0.00645 -6.37992e+00 | 50  0.00548 -5.46297e+00 | 51  0.00003 -4.51967e+00
 52  0.00510 -5.67676e+00 | 53  0.00435 -5.23984e+00 | 54 -0.00874 -2.80730e+00
 55 -0.01488 -2.30112e+00 | 56  0.00222 -5.74937e+00 | 57  0.01326 -8.07557e+00
 58 -0.00996 -3.24782e+00 | 59 -0.01737 -2.20896e+00 | 60 -0.00754 -4.65617e+00
 61 -0.00232 -6.37877e+00 | 62  0.00410 -7.91054e+00 | 63 -0.00561 -5.65135e+00
 64 -0.01411 -4.09742e+00 | 65 -0.00719 -5.76497e+00 | 66 -0.00252 -7.21267e+00
 67  0.00499 -9.30290e+00 | 68  0.00663 -1.07423e+01 | 69 -0.01326 -5.25508e+00
 70 -0.00089 -6.85100e+00 | 71 -0.00189 -7.47056e+00 | 72 -0.00872 -7.38460e+00
 73 -0.02574 -3.08023e+00 | 74 -0.01305 -7.77544e+00 | 75  0.00873 -6.43823e+00
 76 -0.02217 -1.26536e+00 | 77  0.00014 -3.49099e+00 | 78 -0.00755 -3.36528e+00
 79  0.01445 -5.93475e+00 | 80 -0.00990  5.22271e+00 | 81  0.00999 -8.51667e+00
 82 -0.02292  4.51565e+00 | 83 -0.01503  1.31306e+00 | 84  0.01994  5.36588e+00
 85  0.00990 -2.62236e+00 | 86  0.03202  6.31744e+00 | 87  0.03885  1.40737e+01
 88 -0.01376  1.18635e+01 | 89 -0.01448  3.73947e+00 | 90 -0.01597  7.64561e+00
 91  0.01805  1.53685e+01 | 92 -0.01935  8.40610e+00 | 93  0.04110  2.99599e+00
 94 -0.03459  9.88738e+00 | 95 -0.00205  1.63420e+00 | 96 -0.02459  8.27693e+00
 97 -0.02863  9.94744e-01 | 98  0.03305  1.66996e+00 | 99 -0.02445  7.95843e+00
100 -0.01003  1.24535e+01 |101  0.02003  2.60839e-01 |102  0.02317  1.41972e+01
103  0.03754  1.38110e+00 |104  0.02157  8.92161e+00 |105  0.00014  8.99681e+00
106  0.00016  8.99417e+00 |107 -0.00159 -1.39460e+02 |108 -0.11696 -8.39756e+00
109 -0.46407  9.18329e+00 |110 -0.24493  2.02595e+00 |111 -0.18807 -1.09773e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 6.1181987e+02; maximum gradient component mag -3.6296e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43259 -6.44580e+01 |  2 -0.42708 -3.62956e+02 |  3 -0.39251 -1.58270e+02
  4 -0.40282 -1.54742e+01 |  5 -0.40948 -1.00652e+01 |  6  0.63439 -2.18831e+02
  7  0.00073 -1.66418e+00 |  8  0.00017 -3.52538e-01 |  9  0.00021 -4.29474e-01
 10  0.00025 -5.22834e-01 | 11  0.00031 -6.36116e-01 | 12  0.00057  5.83650e+00
 13  0.00066  5.66184e+00 | 14  0.00076  5.44874e+00 | 15  0.00088  5.18950e+00
 16  0.00103  4.87784e+00 | 17  0.00121  4.51422e+00 | 18  0.00144  4.10796e+00
 19  0.00173  3.65116e+00 | 20  0.00202  3.08922e+00 | 21  0.00569  2.18199e+00
 22  0.00251  1.69688e+00 | 23  0.00260  9.31765e-01 | 24  0.00255  1.39203e-01
 25  0.00248 -6.86048e-01 | 26  0.00299 -1.71082e+00 | 27  0.00350 -2.41414e+00
 28  0.00338 -3.01257e+00 | 29 -0.00057 -2.30026e+00 | 30  0.00086 -2.45421e+00
 31  0.00695 -4.10504e+00 | 32  0.00381 -4.10859e+00 | 33  0.00417 -3.78462e+00
 34  0.00307 -4.02588e+00 | 35  0.00296 -4.28387e+00 | 36  0.00078 -3.95510e+00
 37  0.00202 -4.17848e+00 | 38  0.00098 -4.08673e+00 | 39 -0.00064 -3.96932e+00
 40 -0.00981 -2.55045e+00 | 41  0.00372 -4.58328e+00 | 42  0.00544 -4.90554e+00
 43  0.01340 -6.85361e+00 | 44 -0.00493 -2.93760e+00 | 45 -0.01622 -1.75773e+00
 46 -0.00608 -3.12798e+00 | 47 -0.00411 -3.22797e+00 | 48 -0.00601 -2.69231e+00
 49  0.00659 -4.71997e+00 | 50  0.00548 -4.09511e+00 | 51  0.00025 -3.10342e+00
 52  0.00524 -4.20514e+00 | 53  0.00437 -3.90906e+00 | 54 -0.00873 -2.17922e+00
 55 -0.01471 -1.62623e+00 | 56  0.00230 -4.33969e+00 | 57  0.01294 -6.41484e+00
 58 -0.00988 -2.31937e+00 | 59 -0.01748 -1.85888e+00 | 60 -0.00738 -3.21201e+00
 61 -0.00218 -4.64357e+00 | 62  0.00409 -6.00572e+00 | 63 -0.00559 -4.19768e+00
 64 -0.01403 -2.95689e+00 | 65 -0.00697 -3.78373e+00 | 66 -0.00245 -5.11676e+00
 67  0.00509 -6.68317e+00 | 68  0.00655 -8.52926e+00 | 69 -0.01362 -5.00277e+00
 70 -0.00102 -5.42907e+00 | 71 -0.00205 -5.88417e+00 | 72 -0.00842 -4.43364e+00
 73 -0.02571 -2.11999e+00 | 74 -0.01245 -3.29372e+00 | 75  0.00837 -6.87494e+00
 76 -0.02205 -1.39036e-01 | 77  0.00021 -1.09018e+00 | 78 -0.00758 -2.66574e+00
 79  0.01437 -6.83623e+00 | 80 -0.00986  5.60314e+00 | 81  0.01022 -1.47221e+00
 82 -0.02290  3.96495e+00 | 83 -0.01498  1.40534e+00 | 84  0.01986  4.52839e+00
 85  0.00989 -2.64542e+00 | 86  0.03200  6.89254e+00 | 87  0.03874  1.16010e+01
 88 -0.01387  9.06485e+00 | 89 -0.01447  2.54162e+00 | 90 -0.01594  6.21475e+00
 91  0.01796  1.19888e+01 | 92 -0.01933  6.86206e+00 | 93  0.04110  2.10402e+00
 94 -0.03456  7.88483e+00 | 95 -0.00207 -1.18165e+00 | 96 -0.02449  6.84846e+00
 97 -0.02860 -9.54994e-01 | 98  0.03315  1.52020e+00 | 99 -0.02446  4.93606e+00
100 -0.01010  8.77326e+00 |101  0.02008 -1.28628e+00 |102  0.02310  1.04547e+01
103  0.03765  7.46307e-01 |104  0.02153  6.24623e+00 |105  0.00018  6.63052e+00
106  0.00020  6.62962e+00 |107 -0.00158 -1.05879e+02 |108 -0.11663 -8.04256e+00
109 -0.46363  9.35832e+00 |110 -0.24864  2.92514e+00 |111 -0.19350 -3.60438e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 6.1175295e+02; maximum gradient component mag -4.9380e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43267 -3.40968e+00 |  2 -0.42744 -4.93804e+01 |  3 -0.39128 -1.97081e+01
  4 -0.40039 -2.38119e-01 |  5 -0.40713 -6.93178e-01 |  6  0.63433 -3.94234e+01
  7  0.00077 -2.78592e-01 |  8  0.00016 -6.95214e-02 |  9  0.00020 -8.43194e-02
 10  0.00025 -1.01849e-01 | 11  0.00030 -1.22311e-01 | 12  0.00060  1.15605e+00
 13  0.00069  1.13094e+00 | 14  0.00079  1.09901e+00 | 15  0.00092  1.05678e+00
 16  0.00108  1.00011e+00 | 17  0.00127  9.30065e-01 | 18  0.00150  8.63528e-01
 19  0.00178  8.14471e-01 | 20  0.00208  7.37224e-01 | 21  0.00576  5.77016e-01
 22  0.00258  5.08229e-01 | 23  0.00267  3.91360e-01 | 24  0.00262  2.63508e-01
 25  0.00255  1.14744e-01 | 26  0.00315 -5.22850e-02 | 27  0.00354 -3.10890e-01
 28  0.00358 -3.37269e-01 | 29 -0.00045 -1.90827e-01 | 30  0.00103 -1.49416e-01
 31  0.00721 -4.16544e-01 | 32  0.00388 -5.96982e-01 | 33  0.00416 -6.04287e-01
 34  0.00322 -4.81886e-01 | 35  0.00311 -5.45431e-01 | 36  0.00086 -4.74279e-01
 37  0.00206 -5.16704e-01 | 38  0.00097 -6.04903e-01 | 39 -0.00051 -4.39904e-01
 40 -0.00967 -2.14614e-01 | 41  0.00372 -5.39194e-01 | 42  0.00540 -5.61775e-01
 43  0.01367 -8.99813e-01 | 44 -0.00487 -3.19286e-01 | 45 -0.01597  3.40198e-02
 46 -0.00599 -2.49407e-01 | 47 -0.00410 -3.51176e-01 | 48 -0.00605 -2.90768e-01
 49  0.00652 -5.67026e-01 | 50  0.00549 -6.21630e-01 | 51  0.00003 -4.53597e-01
 52  0.00516 -4.87862e-01 | 53  0.00438 -4.72814e-01 | 54 -0.00865 -2.25542e-01
 55 -0.01459 -1.26969e-03 | 56  0.00225 -3.74425e-01 | 57  0.01291 -1.01378e+00
 58 -0.00994 -1.52772e-01 | 59 -0.01735 -2.93079e-02 | 60 -0.00734 -1.32335e-01
 61 -0.00232 -4.89493e-01 | 62  0.00398 -7.98568e-01 | 63 -0.00560 -4.43160e-01
 64 -0.01417 -3.67340e-01 | 65 -0.00715 -3.70989e-01 | 66 -0.00262 -5.80476e-01
 67  0.00492 -7.77228e-01 | 68  0.00681 -8.98132e-01 | 69 -0.01312 -3.17561e-01
 70 -0.00110 -5.21200e-01 | 71 -0.00203 -1.02112e+00 | 72 -0.00855 -4.64756e-01
 73 -0.02572 -3.52798e-01 | 74 -0.01271 -4.25128e-01 | 75  0.00826 -1.06927e+00
 76 -0.02245 -2.41343e-01 | 77  0.00004 -4.46482e-01 | 78 -0.00759 -3.52515e-01
 79  0.01436 -8.37904e-01 | 80 -0.01018 -3.04815e-01 | 81  0.01012 -5.70143e-01
 82 -0.02309 -1.46521e-01 | 83 -0.01502  2.26309e-01 | 84  0.01959 -6.67452e-01
 85  0.00996  2.23308e-02 | 86  0.03167 -7.90859e-01 | 87  0.03830 -9.39007e-01
 88 -0.01415  7.31187e-01 | 89 -0.01451  7.23247e-01 | 90 -0.01613  1.82420e-01
 91  0.01757  8.81745e-02 | 92 -0.01947  6.85785e-01 | 93  0.04112  7.05513e-02
 94 -0.03470  9.22868e-01 | 95 -0.00179  1.02397e+00 | 96 -0.02447  9.62771e-01
 97 -0.02821  1.28762e+00 | 98  0.03347  9.20135e-01 | 99 -0.02433  1.26584e+00
100 -0.01008  1.09233e+00 |101  0.02054  1.51614e+00 |102  0.02300  1.20449e+00
103  0.03807  1.56094e+00 |104  0.02148  1.18025e+00 |105  0.00018  1.27555e+00
106  0.00020  1.27408e+00 |107 -0.00166 -1.33163e+01 |108 -0.11670 -2.23013e+00
109 -0.46354  2.31394e+00 |110 -0.25440 -6.61999e-02 |111 -0.19543  3.01678e-02
111 variables; iteration 80; function evaluation 113; phase 5
Function value 6.1175235e+02; maximum gradient component mag -1.2340e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  2.13142e-01 |  2 -0.42753 -1.23404e+00 |  3 -0.39117 -4.27060e-01
  4 -0.40052  2.76409e-02 |  5 -0.40683 -3.13289e-02 |  6  0.63444 -9.13760e-01
  7  0.00078 -7.15220e-03 |  8  0.00017 -4.21000e-03 |  9  0.00021 -5.20918e-03
 10  0.00026 -6.39609e-03 | 11  0.00031 -7.73085e-03 | 12  0.00060  2.32158e-02
 13  0.00069  2.33340e-02 | 14  0.00080  2.35137e-02 | 15  0.00093  2.32423e-02
 16  0.00109  2.14488e-02 | 17  0.00129  1.77079e-02 | 18  0.00152  1.55924e-02
 19  0.00179  1.90335e-02 | 20  0.00207  1.96381e-02 | 21  0.00577  1.50825e-02
 22  0.00259  1.31871e-02 | 23  0.00267  8.64313e-03 | 24  0.00261  2.75434e-03
 25  0.00255 -4.10296e-03 | 26  0.00317 -1.17438e-03 | 27  0.00366 -1.29428e-02
 28  0.00366 -1.21982e-02 | 29 -0.00041 -6.92626e-03 | 30  0.00104 -2.61192e-04
 31  0.00724 -3.61123e-03 | 32  0.00401 -7.95766e-03 | 33  0.00432 -1.91301e-02
 34  0.00328 -1.43349e-02 | 35  0.00318 -1.79188e-02 | 36  0.00090 -1.44635e-02
 37  0.00209 -1.66020e-02 | 38  0.00106 -2.63268e-02 | 39 -0.00048 -4.82464e-03
 40 -0.00965 -2.27163e-02 | 41  0.00375 -7.95123e-03 | 42  0.00540 -1.68851e-02
 43  0.01369 -3.08368e-02 | 44 -0.00485  3.09097e-03 | 45 -0.01600 -1.49267e-02
 46 -0.00600 -1.07940e-02 | 47 -0.00407 -1.42710e-02 | 48 -0.00601  4.09197e-03
 49  0.00653 -1.44516e-02 | 50  0.00556 -2.01576e-02 | 51  0.00009 -2.86749e-02
 52  0.00515 -5.27793e-03 | 53  0.00437 -4.19030e-03 | 54 -0.00860 -9.11230e-03
 55 -0.01458 -7.20764e-03 | 56  0.00216 -2.41032e-02 | 57  0.01295 -4.75377e-02
 58 -0.00999 -3.72817e-04 | 59 -0.01737  1.01777e-02 | 60 -0.00741  5.58582e-03
 61 -0.00238 -2.74302e-02 | 62  0.00395 -3.17404e-02 | 63 -0.00567 -1.31520e-02
 64 -0.01417 -2.52198e-02 | 65 -0.00722 -1.17573e-02 | 66 -0.00270 -8.68440e-03
 67  0.00481 -2.27654e-02 | 68  0.00672 -3.00798e-02 | 69 -0.01319 -1.21468e-02
 70 -0.00122 -5.68609e-02 | 71 -0.00201  1.59204e-02 | 72 -0.00864 -2.30177e-02
 73 -0.02570  2.43760e-02 | 74 -0.01276  3.72569e-03 | 75  0.00822 -3.14307e-02
 76 -0.02247 -4.56866e-03 | 77 -0.00001 -5.25022e-02 | 78 -0.00760 -2.04624e-03
 79  0.01433 -1.60874e-02 | 80 -0.01019 -3.56048e-04 | 81  0.01009 -6.20566e-03
 82 -0.02307  4.93066e-02 | 83 -0.01505  1.05542e-02 | 84  0.01959  9.85910e-04
 85  0.00994 -5.50004e-03 | 86  0.03166 -3.68665e-03 | 87  0.03829  1.09344e-03
 88 -0.01420 -3.34677e-02 | 89 -0.01454  5.37501e-03 | 90 -0.01611  5.72994e-02
 91  0.01756  1.37037e-02 | 92 -0.01947  1.82568e-02 | 93  0.04110  7.60187e-03
 94 -0.03472  1.72574e-02 | 95 -0.00182  1.60550e-02 | 96 -0.02447  2.76000e-02
 97 -0.02823  2.59100e-02 | 98  0.03347  2.51791e-02 | 99 -0.02435  3.13505e-02
100 -0.01007  3.77732e-02 |101  0.02053  3.04483e-02 |102  0.02301  2.77839e-02
103  0.03806  3.53080e-02 |104  0.02154  4.49717e-02 |105  0.00019  2.63493e-02
106  0.00021  2.61225e-02 |107 -0.00171 -2.60299e-01 |108 -0.11665 -5.81123e-02
109 -0.46350  7.77292e-02 |110 -0.25517 -2.74303e-02 |111 -0.19588  3.65971e-02

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 6.1175235e+02; maximum gradient component mag -1.6236e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  3.31658e-04 |  2 -0.42754 -1.62359e-03 |  3 -0.39117 -7.13804e-04
  4 -0.40053 -1.51436e-05 |  5 -0.40681 -1.40043e-05 |  6  0.63444 -9.05724e-04
  7  0.00079 -1.16650e-05 |  8  0.00017 -1.13596e-07 |  9  0.00021  3.72053e-09
 10  0.00026  5.13909e-07 | 11  0.00032  1.87879e-06 | 12  0.00060  3.30294e-05
 13  0.00069  3.28037e-05 | 14  0.00080  3.03567e-05 | 15  0.00093  2.47040e-05
 16  0.00109  2.12579e-05 | 17  0.00129  3.25794e-05 | 18  0.00152  3.78226e-05
 19  0.00178 -2.42858e-06 | 20  0.00207 -8.82033e-06 | 21  0.00577  1.05925e-05
 22  0.00258  2.61383e-06 | 23  0.00267 -1.39631e-05 | 24  0.00261 -1.20412e-05
 25  0.00255 -1.72654e-06 | 26  0.00317  3.57597e-07 | 27  0.00366 -1.09973e-06
 28  0.00366 -7.62095e-06 | 29 -0.00041 -2.78360e-06 | 30  0.00104 -6.55954e-05
 31  0.00723 -4.45408e-05 | 32  0.00400 -3.50548e-05 | 33  0.00432 -6.95441e-06
 34  0.00328  2.39867e-05 | 35  0.00318 -1.28170e-05 | 36  0.00090 -1.36481e-05
 37  0.00209  1.69502e-05 | 38  0.00107 -1.78371e-05 | 39 -0.00048 -5.63881e-05
 40 -0.00964 -5.71234e-06 | 41  0.00374 -3.41153e-05 | 42  0.00540 -3.94688e-05
 43  0.01370 -4.93141e-06 | 44 -0.00486 -3.97455e-06 | 45 -0.01599 -3.04639e-05
 46 -0.00600 -7.45371e-06 | 47 -0.00407 -2.03967e-05 | 48 -0.00602 -3.16938e-06
 49  0.00653 -8.41197e-06 | 50  0.00556 -3.04025e-05 | 51  0.00010 -5.30641e-05
 52  0.00515 -5.01006e-05 | 53  0.00436 -6.03500e-05 | 54 -0.00860  6.62832e-07
 55 -0.01458 -1.84534e-05 | 56  0.00216 -3.68886e-05 | 57  0.01297 -5.07961e-06
 58 -0.01000 -4.24920e-05 | 59 -0.01738 -2.93511e-05 | 60 -0.00742 -5.95951e-05
 61 -0.00237  2.94892e-05 | 62  0.00395 -6.26727e-06 | 63 -0.00567 -2.00296e-06
 64 -0.01416  1.28919e-05 | 65 -0.00722 -2.60515e-05 | 66 -0.00270 -2.04117e-05
 67  0.00481 -8.60631e-06 | 68  0.00672 -2.00046e-05 | 69 -0.01319  1.03149e-07
 70 -0.00121  5.21503e-05 | 71 -0.00202 -8.59265e-05 | 72 -0.00864  2.03694e-05
 73 -0.02571 -5.36570e-05 | 74 -0.01276 -3.06337e-05 | 75  0.00822 -4.78295e-05
 76 -0.02247  6.22857e-06 | 77 -0.00001  5.38531e-05 | 78 -0.00760 -1.11508e-05
 79  0.01433 -3.69032e-06 | 80 -0.01019  2.99253e-05 | 81  0.01009  1.23539e-05
 82 -0.02307 -6.63987e-05 | 83 -0.01505 -7.89492e-06 | 84  0.01958  3.49791e-05
 85  0.00994 -1.96263e-05 | 86  0.03166  5.86295e-05 | 87  0.03829  4.33849e-05
 88 -0.01420  1.30879e-04 | 89 -0.01454  2.48569e-05 | 90 -0.01611 -3.42653e-05
 91  0.01756  4.54668e-05 | 92 -0.01947  4.09070e-05 | 93  0.04111  1.03199e-05
 94 -0.03472  6.62087e-05 | 95 -0.00182  9.85075e-06 | 96 -0.02447  4.04429e-05
 97 -0.02823  2.57810e-05 | 98  0.03347  3.13466e-05 | 99 -0.02435  6.39346e-05
100 -0.01007  3.70588e-05 |101  0.02053  3.61887e-06 |102  0.02301  4.36071e-05
103  0.03806  1.00561e-05 |104  0.02153  1.61741e-05 |105  0.00019  3.42581e-05
106  0.00021  3.43499e-05 |107  0.00000  0.00000e+00 |108 -0.00171 -2.97430e-04
109 -0.11667 -6.19429e-05 |110 -0.46351  7.06411e-05 |111 -0.25510 -2.62888e-05
112 -0.19582  1.11551e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.80574e-04 |  2 -0.42754  3.25954e-04 |  3 -0.39117  1.53721e-04
  4 -0.40053  1.58144e-05 |  5 -0.40681  9.33722e-06 |  6  0.63444  1.14685e-05
  7  0.00079  2.06974e-08 |  8  0.00017  1.10273e-07 |  9  0.00021  1.40404e-07
 10  0.00026  1.92890e-07 | 11  0.00032  2.88980e-07 | 12  0.00060  1.69730e-06
 13  0.00069  1.74135e-06 | 14  0.00080  1.69836e-06 | 15  0.00093  1.52500e-06
 16  0.00109  1.46057e-06 | 17  0.00129  2.07125e-06 | 18  0.00152  2.43305e-06
 19  0.00178  7.36089e-07 | 20  0.00207  5.82858e-07 | 21  0.00577  1.72633e-06
 22  0.00258  1.47312e-06 | 23  0.00267  9.01092e-07 | 24  0.00261  1.23953e-06
 25  0.00255  1.98503e-06 | 26  0.00317  2.29644e-06 | 27  0.00366  2.30476e-06
 28  0.00366  1.84093e-06 | 29 -0.00041  2.44856e-06 | 30  0.00104 -1.08911e-07
 31  0.00723  1.20017e-06 | 32  0.00400  1.44509e-06 | 33  0.00432  2.74037e-06
 34  0.00328  4.21571e-06 | 35  0.00318  2.45387e-06 | 36  0.00090  2.32220e-06
 37  0.00209  3.74630e-06 | 38  0.00107  2.35612e-06 | 39 -0.00048  4.58244e-07
 40 -0.00964  2.89080e-06 | 41  0.00374  2.53056e-06 | 42  0.00540  1.48231e-06
 43  0.01370  2.51000e-06 | 44 -0.00486  2.76342e-06 | 45 -0.01599  8.07891e-07
 46 -0.00600  3.11610e-06 | 47 -0.00407  1.90456e-06 | 48 -0.00602  2.89168e-06
 49  0.00653  2.93167e-06 | 50  0.00556  1.78739e-06 | 51  0.00010  1.28308e-06
