
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0400064e+06; maximum gradient component mag -1.4934e+08
 55  0.00371 -9.78376e-01 | 56 -0.00207 -4.52304e-01 | 57 -0.00549 -2.97191e-01
 58  0.03655 -2.79607e+00 | 59  0.00141 -4.87238e-01 | 60  0.00937 -8.00757e-01
 61  0.01476 -1.20242e+00 | 62 -0.00977 -2.40777e-01 | 63  0.01999 -2.04598e+00
 64 -0.01774  3.56799e-01 | 65 -0.01441  1.81538e-01 | 66 -0.01380  2.60565e-01
 67 -0.02694  3.18393e-01 | 68 -0.00913  9.09877e-02 | 69 -0.00007 -3.58861e-01
 70 -0.00957  5.48141e-01 | 71 -0.02333  8.42218e-01 | 72  0.01357 -7.73830e-01
 73 -0.00566  6.39192e-01 | 74 -0.01282  5.10799e-01 | 75 -0.02882  1.10095e+00
 76 -0.02944  3.92670e-01 | 77 -0.04160  1.89937e+00 | 78 -0.01573  8.00799e-01
 79 -0.00034  3.99876e-01 | 80  0.02387  1.43309e-01 | 81 -0.03764  2.24295e+00
 82  0.04191 -6.87428e-03 | 83 -0.03813  1.35947e+00 | 84  0.02643  1.08459e+00
 85 -0.00179  1.80650e+00 | 86 -0.02682  1.68363e+00 | 87 -0.04124  4.53239e+00
 88  0.00341  1.35689e+00 | 89 -0.00099  1.76960e+00 | 90  0.00267  2.90385e-01
 91  0.01755  1.38681e+00 | 92  0.02876  1.11102e+00 | 93  0.01660  1.84964e+00
 94  0.03128  2.25501e+00 | 95 -0.05091  2.30796e+00 | 96 -0.00437  3.46750e+00
 97 -0.00852  2.61794e+00 | 98 -0.01508  2.21350e+00 | 99  0.00933  2.27313e+00
100  0.04747  2.58212e+00 |101  0.00562  2.55230e+00 |102 -0.00117  3.05086e+00
103  0.00001  2.44712e+00 |104  0.00004  2.19854e+00 |105 -0.04165 -5.21391e+00
106 -0.41725  7.29485e+00 |107 -0.24014 -1.04224e+00 |108 -0.21507  2.00401e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7642045e+02; maximum gradient component mag 4.2908e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43039 -6.02960e+00 |  2 -0.42283 -1.01061e+02 |  3 -0.40869 -4.32626e+01
  4 -0.41222  4.26805e+01 |  5 -0.41222  2.46352e+01 |  6  0.62936 -8.13632e+01
  7 -0.00017 -8.51811e-01 |  8 -0.00005 -1.99633e-01 |  9 -0.00006 -2.42201e-01
 10 -0.00007 -2.93313e-01 | 11 -0.00008 -3.54458e-01 | 12  0.00014  2.11296e+00
 13  0.00017  2.08929e+00 | 14  0.00013  1.94328e+00 | 15  0.00011  1.81100e+00
 16  0.00015  1.64300e+00 | 17  0.00085  1.48294e+00 | 18  0.00011  1.29803e+00
 19  0.00042  1.05630e+00 | 20  0.00027  7.93098e-01 | 21  0.00109  4.39091e-01
 22  0.00080  1.34529e-01 | 23  0.00134 -2.23494e-01 | 24  0.00244 -6.58668e-01
 25  0.00471 -1.20215e+00 | 26  0.00283 -1.43024e+00 | 27  0.00726 -2.16005e+00
 28  0.00088 -1.84456e+00 | 29 -0.00336 -1.53076e+00 | 30 -0.00346 -1.51680e+00
 31  0.00061 -1.96553e+00 | 32  0.00141 -2.30103e+00 | 33  0.00099 -2.08196e+00
 34  0.00046 -2.13334e+00 | 35 -0.00020 -2.15108e+00 | 36 -0.00056 -2.15936e+00
 37  0.00065 -2.25454e+00 | 38  0.01230 -3.13296e+00 | 39  0.00577 -2.59495e+00
 40  0.00010 -2.22210e+00 | 41  0.00489 -2.42713e+00 | 42 -0.00091 -1.91428e+00
 43 -0.00676 -1.11871e+00 | 44 -0.00610 -1.53373e+00 | 45  0.02800 -4.49524e+00
 46 -0.00457 -1.36057e+00 | 47 -0.00152 -1.35015e+00 | 48  0.00929 -1.88556e+00
 49  0.01794 -2.72603e+00 | 50  0.00184 -1.19724e+00 | 51  0.00219 -1.17419e+00
 52  0.01178 -1.51756e+00 | 53  0.02036 -2.59671e+00 | 54  0.00278 -8.64282e-01
 55  0.01505 -2.41062e+00 | 56  0.00630 -1.19159e+00 | 57  0.00372 -9.38221e-01
 58 -0.00207 -4.12148e-01 | 59 -0.00549 -2.57036e-01 | 60  0.03655 -2.75597e+00
 61  0.00141 -4.47082e-01 | 62  0.00937 -7.60605e-01 | 63  0.01476 -1.16227e+00
 64 -0.00977 -2.00625e-01 | 65  0.01999 -2.00584e+00 | 66 -0.01774  3.96940e-01
 67 -0.01441  2.21684e-01 | 68 -0.01380  3.00711e-01 | 69 -0.02694  3.58513e-01
 70 -0.00913  1.31140e-01 | 71 -0.00007 -3.18705e-01 | 72 -0.00957  5.88293e-01
 73 -0.02333  8.82348e-01 | 74  0.01357 -7.33682e-01 | 75 -0.00566  6.79346e-01
 76 -0.01282  5.50947e-01 | 77 -0.02882  1.14106e+00 | 78 -0.02943  4.32783e-01
 79 -0.04160  1.93944e+00 | 80 -0.01573  8.40943e-01 | 81 -0.00034  4.40032e-01
 82  0.02387  1.83437e-01 | 83 -0.03764  2.28304e+00 | 84  0.04191  3.31950e-02
 85 -0.03813  1.39956e+00 | 86  0.02644  1.12471e+00 | 87 -0.00179  1.84665e+00
 88 -0.02682  1.72375e+00 | 89 -0.04124  4.57246e+00 | 90  0.00341  1.39704e+00
 91 -0.00099  1.80975e+00 | 92  0.00267  3.30541e-01 | 93  0.01755  1.42695e+00
 94  0.02876  1.15113e+00 | 95  0.01660  1.88978e+00 | 96  0.03128  2.29512e+00
 97 -0.05091  2.34799e+00 | 98 -0.00437  3.50765e+00 | 99 -0.00852  2.65809e+00
100 -0.01508  2.25365e+00 |101  0.00934  2.31328e+00 |102  0.04747  2.62216e+00
103  0.00563  2.59246e+00 |104 -0.00117  3.09102e+00 |105  0.00001  2.48728e+00
106  0.00004  2.23870e+00 |107  0.00000  4.29084e+02 |108 -0.04165 -5.21391e+00
109 -0.41725  7.29485e+00 |110 -0.24014 -1.04224e+00 |111 -0.21507  2.00401e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.7547485e+02; maximum gradient component mag -1.0887e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42671 -5.66859e+01 |  2 -0.42135 -1.08874e+03 |  3 -0.41392 -4.74693e+02
  4 -0.41853 -3.97715e+00 |  5 -0.43532 -1.62474e+01 |  6  0.63113 -8.14282e+02
  7 -0.00016 -7.02502e+00 |  8 -0.00004 -1.56131e+00 |  9 -0.00005 -1.90154e+00
 10 -0.00006 -2.31365e+00 | 11 -0.00007 -2.81193e+00 | 12  0.00009  2.21751e+01
 13  0.00009  2.14745e+01 | 14  0.00007  2.05864e+01 | 15  0.00005  1.95411e+01
 16  0.00009  1.82856e+01 | 17  0.00079  1.67277e+01 | 18  0.00004  1.51044e+01
 19  0.00035  1.30324e+01 | 20  0.00020  1.07432e+01 | 21  0.00106  7.87461e+00
 22  0.00078  5.01717e+00 | 23  0.00135  1.63516e+00 | 24  0.00247 -2.19770e+00
 25  0.00465 -6.73203e+00 | 26  0.00266 -8.96857e+00 | 27  0.00759 -1.42785e+01
 28  0.00070 -1.20891e+01 | 29 -0.00357 -1.01254e+01 | 30 -0.00367 -9.94831e+00
 31  0.00036 -1.45315e+01 | 32  0.00113 -1.77625e+01 | 33  0.00069 -1.59045e+01
 34  0.00008 -1.66608e+01 | 35 -0.00059 -1.70734e+01 | 36 -0.00087 -1.74842e+01
 37  0.00030 -1.87693e+01 | 38  0.01407 -2.77004e+01 | 39  0.00445 -2.22658e+01
 40  0.00001 -1.81764e+01 | 41  0.00453 -2.13041e+01 | 42 -0.00109 -1.68689e+01
 43 -0.00733 -1.25833e+01 | 44 -0.00626 -1.31488e+01 | 45  0.02765 -3.91482e+01
 46 -0.00504 -1.25398e+01 | 47 -0.00206 -1.37203e+01 | 48  0.01003 -2.05392e+01
 49  0.01737 -2.61143e+01 | 50  0.00152 -1.38188e+01 | 51  0.00152 -1.37624e+01
 52  0.01180 -1.95219e+01 | 53  0.02129 -2.50691e+01 | 54  0.00233 -1.22006e+01
 55  0.01524 -2.04199e+01 | 56  0.00592 -1.40690e+01 | 57  0.00399 -1.18647e+01
 58 -0.00219 -7.81702e+00 | 59 -0.00551 -5.61753e+00 | 60  0.03630 -3.38370e+01
 61  0.00117 -7.97555e+00 | 62  0.01057 -1.16034e+01 | 63  0.01412 -1.41789e+01
 64 -0.00973 -1.81916e+00 | 65  0.02024 -1.85628e+01 | 66 -0.01786  1.14542e+00
 67 -0.01447 -3.95525e-01 | 68 -0.01367 -8.52521e-01 | 69 -0.02702  5.45970e+00
 70 -0.00882 -2.07668e+00 | 71 -0.00029 -4.87441e+00 | 72 -0.00982 -1.53936e-01
 73 -0.02290  5.58152e+00 | 74  0.01383 -9.93027e+00 | 75 -0.00558  8.21482e-01
 76 -0.01253  3.31190e+00 | 77 -0.02821  9.35837e+00 | 78 -0.02853  6.80894e+00
 79 -0.04155  1.12034e+01 | 80 -0.01537  7.48151e+00 | 81 -0.00070 -5.01771e+00
 82  0.02382 -2.60183e-01 | 83 -0.03795  1.65406e+01 | 84  0.04113 -2.00212e+01
 85 -0.03846  1.65023e+01 | 86  0.02665  1.35163e+01 | 87 -0.00240  8.40494e+00
 88 -0.02645  1.93173e+01 | 89 -0.04151  1.73039e+01 | 90  0.00365  1.21928e+01
 91 -0.00119  1.38331e+01 | 92  0.00334  1.63418e+01 | 93  0.01693  1.47096e+01
 94  0.02852  1.64567e+01 | 95  0.01593  1.44481e+01 | 96  0.03144  2.42496e+01
 97 -0.05078  2.52773e+01 | 98 -0.00377  2.39503e+01 | 99 -0.00842  1.88341e+01
100 -0.01332  2.87725e+01 |101  0.00965  2.19789e+01 |102  0.04909  3.03429e+01
103  0.00650  2.91839e+01 |104 -0.00118  2.62520e+01 |105 -0.00002  2.55717e+01
106  0.00009  2.54652e+01 |107 -0.00181 -2.14941e+00 |108 -0.04297 -5.01247e+01
109 -0.41815  6.11389e+01 |110 -0.26272 -7.00250e+00 |111 -0.22805  1.46868e+01
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.7545402e+02; maximum gradient component mag -1.1163e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42641 -6.47094e+01 |  2 -0.42167 -1.11634e+03 |  3 -0.41362 -4.84736e+02
  4 -0.41947 -5.68888e+00 |  5 -0.43234 -1.62691e+01 |  6  0.63135 -8.39983e+02
  7 -0.00005 -7.11982e+00 |  8 -0.00001 -1.57556e+00 |  9 -0.00002 -1.91964e+00
 10 -0.00002 -2.33684e+00 | 11 -0.00002 -2.84192e+00 | 12  0.00010  2.28478e+01
 13  0.00007  2.20714e+01 | 14  0.00008  2.12047e+01 | 15  0.00008  2.01443e+01
 16  0.00015  1.88801e+01 | 17  0.00084  1.72597e+01 | 18  0.00011  1.55886e+01
 19  0.00043  1.34595e+01 | 20  0.00030  1.10987e+01 | 21  0.00118  8.15056e+00
 22  0.00089  5.15846e+00 | 23  0.00142  1.60637e+00 | 24  0.00250 -2.41029e+00
 25  0.00467 -7.13071e+00 | 26  0.00271 -9.43855e+00 | 27  0.00741 -1.51281e+01
 28  0.00075 -1.26834e+01 | 29 -0.00366 -1.08144e+01 | 30 -0.00372 -1.05631e+01
 31  0.00045 -1.52035e+01 | 32  0.00109 -1.86933e+01 | 33  0.00062 -1.67964e+01
 34  0.00001 -1.75895e+01 | 35 -0.00069 -1.80612e+01 | 36 -0.00107 -1.85760e+01
 37 -0.00008 -2.00596e+01 | 38  0.01411 -2.90058e+01 | 39  0.00448 -2.32634e+01
 40 -0.00021 -1.92756e+01 | 41  0.00443 -2.23977e+01 | 42 -0.00128 -1.78812e+01
 43 -0.00766 -1.36223e+01 | 44 -0.00616 -1.37005e+01 | 45  0.02775 -4.04685e+01
 46 -0.00504 -1.31228e+01 | 47 -0.00191 -1.42137e+01 | 48  0.01001 -2.13493e+01
 49  0.01764 -2.68128e+01 | 50  0.00129 -1.46444e+01 | 51  0.00175 -1.41377e+01
 52  0.01197 -2.03086e+01 | 53  0.02060 -2.63867e+01 | 54  0.00215 -1.28771e+01
 55  0.01564 -2.03681e+01 | 56  0.00602 -1.44070e+01 | 57  0.00397 -1.22347e+01
 58 -0.00227 -8.14318e+00 | 59 -0.00547 -5.74991e+00 | 60  0.03679 -3.40128e+01
 61  0.00137 -7.98250e+00 | 62  0.01003 -1.23406e+01 | 63  0.01380 -1.49983e+01
 64 -0.00960 -1.60443e+00 | 65  0.02051 -1.82190e+01 | 66 -0.01784  1.29965e+00
 67 -0.01428 -1.34601e-02 | 68 -0.01340 -3.04755e-01 | 69 -0.02719  5.16347e+00
 70 -0.00850 -1.09338e+00 | 71 -0.00019 -4.57204e+00 | 72 -0.00956  6.99917e-01
 73 -0.02263  6.89764e+00 | 74  0.01411 -8.29072e+00 | 75 -0.00566  3.15294e-01
 76 -0.01237  4.59959e+00 | 77 -0.02822  9.43252e+00 | 78 -0.02862  5.28806e+00
 79 -0.04160  1.28023e+01 | 80 -0.01520  9.65762e+00 | 81 -0.00087 -6.87759e+00
 82  0.02374 -3.18255e+00 | 83 -0.03800  1.86184e+01 | 84  0.04117 -1.97813e+01
 85 -0.03856  1.75267e+01 | 86  0.02658  1.12245e+01 | 87 -0.00230  1.31373e+01
 88 -0.02656  1.85405e+01 | 89 -0.04149  1.98994e+01 | 90  0.00386  1.53444e+01
 91 -0.00143  1.17945e+01 | 92  0.00346  1.81492e+01 | 93  0.01679  1.47167e+01
 94  0.02860  1.78667e+01 | 95  0.01594  1.79976e+01 | 96  0.03136  2.27830e+01
 97 -0.05111  2.40811e+01 | 98 -0.00375  2.39587e+01 | 99 -0.00848  2.03456e+01
100 -0.01338  2.83883e+01 |101  0.00949  2.19543e+01 |102  0.04911  3.03444e+01
103  0.00628  2.98394e+01 |104 -0.00127  2.67520e+01 |105 -0.00003  2.63413e+01
106  0.00022  2.64537e+01 |107 -0.00199 -2.25405e+01 |108 -0.04393 -5.29266e+01
109 -0.41861  6.39060e+01 |110 -0.26759 -6.72279e+00 |111 -0.23063  1.10613e+01
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.7532775e+02; maximum gradient component mag -5.8346e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42645 -3.47195e+01 |  2 -0.42213 -5.83462e+02 |  3 -0.41271 -2.43638e+02
  4 -0.42094 -6.00488e+00 |  5 -0.43052 -1.00479e+01 |  6  0.63189 -4.74866e+02
  7  0.00016 -3.59518e+00 |  8  0.00010 -6.86858e-01 |  9  0.00012 -8.47519e-01
 10  0.00013 -1.04722e+00 | 11  0.00015 -1.29576e+00 | 12  0.00018  1.31561e+01
 13  0.00011  1.26534e+01 | 14  0.00019  1.22896e+01 | 15  0.00022  1.17463e+01
 16  0.00031  1.10783e+01 | 17  0.00099  1.01640e+01 | 18  0.00025  9.21548e+00
 19  0.00054  7.98366e+00 | 20  0.00036  6.60491e+00 | 21  0.00116  4.85243e+00
 22  0.00086  3.17273e+00 | 23  0.00142  1.21509e+00 | 24  0.00252 -1.00883e+00
 25  0.00474 -3.61535e+00 | 26  0.00280 -4.91192e+00 | 27  0.00749 -8.09714e+00
 28  0.00081 -6.74688e+00 | 29 -0.00336 -5.50357e+00 | 30 -0.00375 -5.90405e+00
 31  0.00044 -8.27456e+00 | 32  0.00117 -1.02676e+01 | 33  0.00070 -9.23914e+00
 34  0.00006 -9.76170e+00 | 35 -0.00067 -1.01098e+01 | 36 -0.00105 -1.04713e+01
 37  0.00043 -1.09456e+01 | 38  0.01294 -1.65412e+01 | 39  0.00423 -1.36979e+01
 40 -0.00047 -1.12810e+01 | 41  0.00428 -1.27284e+01 | 42 -0.00145 -1.02230e+01
 43 -0.00716 -7.05979e+00 | 44 -0.00649 -8.05919e+00 | 45  0.02708 -2.39301e+01
 46 -0.00512 -7.44341e+00 | 47 -0.00230 -8.46687e+00 | 48  0.01099 -1.10013e+01
 49  0.01548 -1.75183e+01 | 50  0.00152 -8.16130e+00 | 51  0.00165 -8.12724e+00
 52  0.01111 -1.22075e+01 | 53  0.02084 -1.46984e+01 | 54  0.00333 -5.53509e+00
 55  0.01620 -1.02367e+01 | 56  0.00637 -7.49631e+00 | 57  0.00392 -6.67075e+00
 58 -0.00220 -4.42849e+00 | 59 -0.00639 -4.62233e+00 | 60  0.03721 -1.84204e+01
 61  0.00119 -4.62074e+00 | 62  0.00954 -7.43272e+00 | 63  0.01399 -8.47411e+00
 64 -0.00977 -1.05992e+00 | 65  0.02067 -9.73881e+00 | 66 -0.01861 -5.61049e-01
 67 -0.01468 -7.75757e-01 | 68 -0.01428 -2.12049e+00 | 69 -0.02733  2.31089e+00
 70 -0.00837 -3.35708e-01 | 71 -0.00069 -5.11529e+00 | 72 -0.00933  1.48156e+00
 73 -0.02176  7.97563e+00 | 74  0.01383 -5.74528e+00 | 75 -0.00535  1.59853e+00
 76 -0.01263  4.62566e-01 | 77 -0.02819  4.70380e+00 | 78 -0.02811  6.68839e+00
 79 -0.04145  6.14105e+00 | 80 -0.01523  5.15945e+00 | 81 -0.00028  2.92231e+00
 82  0.02363 -1.90801e+00 | 83 -0.03814  8.83205e+00 | 84  0.04136 -4.47463e+00
 85 -0.03853  1.02435e+01 | 86  0.02603  1.35476e+00 | 87 -0.00234  7.27741e+00
 88 -0.02685  8.61594e+00 | 89 -0.04130  1.28827e+01 | 90  0.00365  7.97050e+00
 91 -0.00111  9.88900e+00 | 92  0.00297  7.53007e+00 | 93  0.01687  9.09838e+00
 94  0.02827  8.09802e+00 | 95  0.01603  1.06005e+01 | 96  0.03117  1.00137e+01
 97 -0.05076  1.43570e+01 | 98 -0.00354  1.32943e+01 | 99 -0.00771  1.47311e+01
100 -0.01333  1.39638e+01 |101  0.01041  1.56976e+01 |102  0.04925  1.21541e+01
103  0.00698  1.79653e+01 |104 -0.00127  1.51654e+01 |105 -0.00012  1.48529e+01
106  0.00064  1.57197e+01 |107 -0.00284 -9.00844e+01 |108 -0.04157 -3.06752e+01
109 -0.41696  4.15724e+01 |110 -0.26731 -1.14726e+00 |111 -0.23031  1.33731e+00
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.7529074e+02; maximum gradient component mag -7.7097e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42626 -5.60171e+00 |  2 -0.42273 -7.70972e+01 |  3 -0.41206 -3.23981e+01
  4 -0.42228 -9.23014e-01 |  5 -0.42656 -1.25223e+00 |  6  0.63235 -6.37083e+01
  7 -0.00012 -5.36183e-01 |  8  0.00002 -4.80881e-02 |  9  0.00002 -6.29667e-02
 10  0.00002 -8.40809e-02 | 11  0.00001 -1.14481e-01 | 12  0.00014  1.73984e+00
 13  0.00011  1.66372e+00 | 14  0.00012  1.62244e+00 | 15  0.00011  1.53608e+00
 16  0.00015  1.41286e+00 | 17  0.00083  1.26038e+00 | 18  0.00008  1.11053e+00
 19  0.00040  9.61323e-01 | 20  0.00030  8.37239e-01 | 21  0.00119  6.42350e-01
 22  0.00089  3.91592e-01 | 23  0.00154  2.79573e-01 | 24  0.00247 -2.75917e-01
 25  0.00476 -5.13985e-01 | 26  0.00255 -1.08334e+00 | 27  0.00765 -8.91005e-01
 28  0.00065 -1.16198e+00 | 29 -0.00364 -1.06523e+00 | 30 -0.00372 -1.20607e+00
 31  0.00039 -1.33011e+00 | 32  0.00130 -1.44441e+00 | 33  0.00086 -1.28336e+00
 34  0.00032 -1.29138e+00 | 35 -0.00034 -1.31840e+00 | 36 -0.00061 -1.29422e+00
 37  0.00058 -1.45683e+00 | 38  0.01304 -1.94622e+00 | 39  0.00530 -1.23737e+00
 40 -0.00015 -1.74734e+00 | 41  0.00459 -1.57536e+00 | 42 -0.00128 -1.42824e+00
 43 -0.00752 -1.21538e+00 | 44 -0.00592 -6.76943e-01 | 45  0.02766 -3.12567e+00
 46 -0.00513 -1.21452e+00 | 47 -0.00187 -1.08313e+00 | 48  0.00941 -1.89893e+00
 49  0.01764 -1.70531e+00 | 50  0.00174 -6.68560e-01 | 51  0.00201 -7.05462e-01
 52  0.01195 -1.36849e+00 | 53  0.02004 -2.35318e+00 | 54  0.00214 -1.19498e+00
 55  0.01520 -1.65569e+00 | 56  0.00585 -1.20275e+00 | 57  0.00338 -1.31785e+00
 58 -0.00252 -7.84967e-01 | 59 -0.00561 -4.63912e-01 | 60  0.03644 -2.68035e+00
 61  0.00110 -7.31082e-01 | 62  0.00976 -7.81424e-01 | 63  0.01394 -8.81805e-01
 64 -0.00994 -2.69903e-01 | 65  0.02004 -1.56701e+00 | 66 -0.01785  5.47587e-01
 67 -0.01443  2.27015e-01 | 68 -0.01364  6.07414e-02 | 69 -0.02723  4.92310e-01
 70 -0.00852 -1.56919e-01 | 71 -0.00015  1.80003e-02 | 72 -0.00977 -8.16844e-02
 73 -0.02307 -2.17813e-01 | 74  0.01374 -7.84889e-01 | 75 -0.00575 -2.34969e-01
 76 -0.01259  3.55283e-01 | 77 -0.02829  6.46253e-01 | 78 -0.02822  6.88433e-01
 79 -0.04141  1.40394e+00 | 80 -0.01527  5.06460e-01 | 81 -0.00030  7.74915e-01
 82  0.02364 -1.37641e-01 | 83 -0.03822  1.31223e+00 | 84  0.04137 -2.14211e-01
 85 -0.03864  1.40662e+00 | 86  0.02599  6.32905e-02 | 87 -0.00242  1.00417e+00
 88 -0.02679  1.46865e+00 | 89 -0.04146  1.42013e+00 | 90  0.00371  1.08430e+00
 91 -0.00118  1.42971e+00 | 92  0.00306  1.43866e+00 | 93  0.01680  1.39776e+00
 94  0.02827  1.16197e+00 | 95  0.01600  1.58725e+00 | 96  0.03117  1.36601e+00
 97 -0.05083  1.94372e+00 | 98 -0.00339  1.85609e+00 | 99 -0.00762  2.23728e+00
100 -0.01312  1.84289e+00 |101  0.01055  2.26362e+00 |102  0.04967  2.27906e+00
103  0.00689  1.71346e+00 |104 -0.00142  1.74321e+00 |105 -0.00003  1.93815e+00
106  0.00035  2.23140e+00 |107 -0.00324 -1.98712e+01 |108 -0.04247 -4.21908e+00
109 -0.41733  5.79788e+00 |110 -0.27030  4.36307e-02 |111 -0.23139 -1.98908e-01
111 variables; iteration 100; function evaluation 149; phase 5
Function value 5.7528934e+02; maximum gradient component mag -4.6174e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42624 -3.38782e-03 |  2 -0.42279 -4.61743e-02 |  3 -0.41200 -1.87350e-02
  4 -0.42235 -4.89287e-04 |  5 -0.42633 -8.74246e-04 |  6  0.63241 -3.72112e-02
  7 -0.00012  3.05822e-04 |  8 -0.00003 -3.89394e-05 |  9 -0.00004  3.93111e-05
 10 -0.00004  1.46652e-04 | 11 -0.00005  2.77558e-04 | 12  0.00016  1.13871e-03
 13  0.00015  8.44992e-04 | 14  0.00014  1.10243e-03 | 15  0.00013  1.08718e-03
 16  0.00019  8.78378e-04 | 17  0.00088  3.59950e-04 | 18  0.00015 -2.97197e-04
 19  0.00047 -7.41693e-04 | 20  0.00033 -3.25221e-04 | 21  0.00120 -1.54397e-03
 22  0.00093  1.58878e-03 | 23  0.00148 -2.10258e-03 | 24  0.00258 -1.02540e-03
 25  0.00480 -7.37963e-04 | 26  0.00286  8.28919e-04 | 27  0.00753  7.43533e-04
 28  0.00083 -2.14403e-03 | 29 -0.00343  2.14570e-03 | 30 -0.00342 -2.42580e-04
 31  0.00056 -8.05400e-04 | 32  0.00138 -6.68065e-04 | 33  0.00093 -9.41346e-04
 34  0.00035  2.63013e-03 | 35 -0.00032 -1.92078e-03 | 36 -0.00063  1.22202e-03
 37  0.00061 -8.26998e-04 | 38  0.01290 -1.67476e-03 | 39  0.00501 -2.60458e-03
 40  0.00005 -4.00881e-04 | 41  0.00454 -2.21485e-03 | 42 -0.00121 -1.29451e-03
 43 -0.00738  1.31000e-03 | 44 -0.00611  8.41881e-04 | 45  0.02770 -1.01256e-03
 46 -0.00499 -5.84645e-03 | 47 -0.00188 -1.79738e-03 | 48  0.00960  4.03357e-04
 49  0.01739  7.65450e-04 | 50  0.00152 -2.94792e-04 | 51  0.00177 -7.74565e-04
 52  0.01178 -8.62555e-04 | 53  0.02025 -1.18354e-03 | 54  0.00224 -3.85467e-04
 55  0.01520 -7.74278e-04 | 56  0.00588 -2.68908e-04 | 57  0.00357 -1.37726e-03
 58 -0.00247 -1.34802e-04 | 59 -0.00562  1.07759e-04 | 60  0.03642 -1.34504e-03
 61  0.00114 -4.32555e-04 | 62  0.00958 -1.33601e-03 | 63  0.01374 -6.16122e-04
 64 -0.00994 -1.20287e-04 | 65  0.02000 -1.06935e-03 | 66 -0.01812  2.82653e-04
 67 -0.01459  1.07941e-04 | 68 -0.01374  1.18368e-04 | 69 -0.02732  3.54043e-04
 70 -0.00855 -9.95392e-05 | 71 -0.00029 -4.31385e-06 | 72 -0.00980 -3.52551e-05
 73 -0.02297 -1.48064e-04 | 74  0.01369 -4.61503e-04 | 75 -0.00577 -1.77462e-04
 76 -0.01264  1.79083e-04 | 77 -0.02832  3.99852e-04 | 78 -0.02824  3.80367e-04
 79 -0.04146  8.49748e-04 | 80 -0.01527  2.86058e-04 | 81 -0.00033  4.08670e-04
 82  0.02363 -9.06260e-05 | 83 -0.03824  8.03597e-04 | 84  0.04135 -1.37041e-04
 85 -0.03866  8.24683e-04 | 86  0.02599  1.36163e-04 | 87 -0.00243  6.52342e-04
 88 -0.02680  9.07334e-04 | 89 -0.04146  8.73098e-04 | 90  0.00371  7.08198e-04
 91 -0.00120  8.51588e-04 | 92  0.00305  9.75794e-04 | 93  0.01679  8.81998e-04
 94  0.02827  7.79195e-04 | 95  0.01598  9.98317e-04 | 96  0.03116  8.70689e-04
 97 -0.05085  1.17673e-03 | 98 -0.00340  1.11604e-03 | 99 -0.00764  1.26156e-03
100 -0.01311  1.16086e-03 |101  0.01053  1.29469e-03 |102  0.04965  1.35455e-03
103  0.00691  1.09928e-03 |104 -0.00127  9.86675e-04 |105  0.00002  1.73524e-03
106  0.00022  7.71496e-04 |107 -0.00325 -1.34057e-02 |108 -0.04250 -2.54978e-03
109 -0.41735  3.33852e-03 |110 -0.27054  1.26270e-05 |111 -0.23148 -2.12021e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42624 -2.26662e-05 |  2 -0.42279 -1.28421e-04 |  3 -0.41200 -2.96766e-05
  4 -0.42235 -3.22354e-06 |  5 -0.42633 -7.54666e-06 |  6  0.63241 -9.74939e-05
  7 -0.00012  6.58259e-05 |  8 -0.00003 -4.22390e-06 |  9 -0.00004 -1.10783e-06
 10 -0.00004  4.05518e-06 | 11 -0.00005  1.17956e-05 | 12  0.00016 -6.57823e-06
 13  0.00015 -1.33000e-05 | 14  0.00013  3.91775e-06 | 15  0.00013  1.46209e-05
 16  0.00019  2.05672e-05 | 17  0.00088  1.61623e-05 | 18  0.00015  8.71496e-06
 19  0.00047  2.53599e-06 | 20  0.00033  3.51542e-06 | 21  0.00120 -1.86719e-05
 22  0.00093  1.90763e-05 | 23  0.00148 -4.23440e-05 | 24  0.00258 -1.80155e-05
 25  0.00480 -1.21844e-05 | 26  0.00286  6.94411e-06 | 27  0.00753  1.85639e-06
 28  0.00083 -6.71906e-05 | 29 -0.00343  3.03938e-05 | 30 -0.00342 -7.49876e-06
 31  0.00056  3.22422e-06 | 32  0.00138 -5.92378e-06 | 33  0.00093 -8.19318e-06
 34  0.00035  3.73018e-06 | 35 -0.00032 -3.21646e-06 | 36 -0.00063  3.89833e-05
 37  0.00061  1.79939e-05 | 38  0.01290  8.04395e-06 | 39  0.00501 -1.36051e-05
