
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1550439e+06; maximum gradient component mag -1.6357e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76  0.00446  1.98827e+01 | 77  0.00187  1.82879e+01 | 78  0.00146  2.13493e+01
 79 -0.03561  5.02957e+00 | 80  0.00993  2.37698e+01 | 81  0.01833  2.34669e+01
 82 -0.02248  1.24919e+01 | 83  0.00381  8.88601e+00 | 84 -0.02427  1.11206e+01
 85 -0.02939  1.03283e+01 | 86  0.00188  1.60289e+01 | 87 -0.00404  2.02258e+01
 88 -0.00948  8.19061e+00 | 89 -0.00014  1.27110e+01 | 90 -0.00967  4.02439e+00
 91  0.03286  2.23839e+01 | 92 -0.07623 -4.90742e+00 | 93 -0.02509  5.50284e+00
 94  0.00590  1.04513e+01 | 95 -0.01629 -2.20687e+00 | 96  0.02055  5.44817e+00
 97 -0.07162 -3.54781e+00 | 98  0.00888 -4.29583e+00 | 99 -0.02369 -9.80430e+00
100 -0.01933 -5.76325e+00 |101 -0.00299 -7.47540e+00 |102  0.00014 -5.43259e+00
103  0.00035 -5.57208e+00 |104  0.03266  1.64845e+01 |105 -0.40045 -2.54800e+01
106  0.24116  5.17133e+00 |107 -0.03849 -1.72094e+01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.4965224e+02; maximum gradient component mag 2.4922e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44446  3.24468e+01 |  2 -0.39770  3.70794e+02 |  3 -0.42816  1.80635e+02
  4 -0.41222 -3.82138e+01 |  5 -0.41222  5.13420e+01 |  6  0.76166  1.26852e+02
  7  0.00006  5.76514e-02 |  8  0.00002  2.06950e-02 |  9  0.00003  2.82294e-02
 10  0.00004  3.85187e-02 | 11  0.00036 -6.15856e+00 | 12  0.00037 -6.15630e+00
 13  0.00039 -6.15323e+00 | 14  0.00040 -6.14903e+00 | 15  0.00043 -6.14332e+00
 16  0.00046 -6.13553e+00 | 17  0.00045 -6.11870e+00 | 18  0.00049 -6.10291e+00
 19  0.00054 -6.08208e+00 | 20  0.00061 -6.05523e+00 | 21  0.00070 -6.02203e+00
 22  0.00071 -5.98062e+00 | 23  0.00082 -5.93612e+00 | 24  0.00094 -5.89565e+00
 25  0.00108 -5.87763e+00 | 26  0.00147 -5.91772e+00 | 27  0.00149 -6.06834e+00
 28  0.00135 -6.37595e+00 | 29  0.00566 -7.10835e+00 | 30  0.00186 -7.13902e+00
 31  0.00274 -6.21561e+00 | 32  0.00546 -3.69891e+00 | 33  0.00594 -3.67585e+00
 34  0.00501 -5.21950e+00 | 35  0.00426 -4.57318e+00 | 36  0.00311 -1.02965e+01
 37  0.00304 -6.09398e+00 | 38 -0.00777 -7.92687e+00 | 39 -0.00433 -6.03561e+00
 40  0.00458 -8.36383e+00 | 41  0.00360 -7.70223e+00 | 42 -0.00104 -8.56395e+00
 43  0.02364 -5.97035e+00 | 44  0.01693 -3.35157e+00 | 45  0.00902 -5.60486e+00
 46  0.00709 -6.06281e+00 | 47  0.00921 -5.41185e+00 | 48  0.00731 -2.58653e+00
 49  0.00775 -1.08672e+01 | 50  0.00363 -7.23713e+00 | 51  0.00960 -3.20501e+00
 52  0.01671 -7.84032e+00 | 53 -0.01561 -8.18386e+00 | 54 -0.01359 -5.15423e+00
 55  0.00722 -5.00398e+00 | 56  0.01255  1.05106e+00 | 57  0.01766 -4.36621e+00
 58  0.01466 -5.52958e+00 | 59 -0.00641 -6.00102e+00 | 60  0.01109 -3.67549e+00
 61  0.01215 -4.35528e+00 | 62  0.00599 -1.89754e+00 | 63  0.01204  3.13012e+00
 64  0.02311  7.60435e+00 | 65  0.00951  4.39617e+00 | 66  0.01617  4.33058e+00
 67  0.00930 -2.33421e+00 | 68  0.01817  7.45154e+00 | 69  0.01730  6.66237e+00
 70  0.01934  9.59580e+00 | 71  0.03229  1.53692e+01 | 72 -0.01432  5.71668e+00
 73 -0.00046  1.07221e+01 | 74  0.00236  1.23242e+01 | 75 -0.03722  4.18858e+00
 76 -0.02509  8.55866e+00 | 77 -0.02445  1.14452e+01 | 78  0.00444  1.92899e+01
 79  0.00186  1.76952e+01 | 80  0.00145  2.07566e+01 | 81 -0.03562  4.43773e+00
 82  0.00992  2.31771e+01 | 83  0.01832  2.28744e+01 | 84 -0.02249  1.18995e+01
 85  0.00380  8.29327e+00 | 86 -0.02428  1.05283e+01 | 87 -0.02940  9.73618e+00
 88  0.00187  1.54361e+01 | 89 -0.00405  1.96331e+01 | 90 -0.00949  7.59792e+00
 91 -0.00015  1.21183e+01 | 92 -0.00968  3.43170e+00 | 93  0.03285  2.17920e+01
 94 -0.07624 -5.49592e+00 | 95 -0.02510  4.91054e+00 | 96  0.00589  9.85854e+00
 97 -0.01630 -2.79943e+00 | 98  0.02054  4.85572e+00 | 99 -0.07163 -4.13682e+00
100  0.00887 -4.88854e+00 |101 -0.02371 -1.03966e+01 |102 -0.01934 -6.35573e+00
103 -0.00300 -8.06815e+00 |104  0.00013 -6.02535e+00 |105  0.00034 -6.16484e+00
106  0.00000  2.49216e+03 |107  0.03266  1.64845e+01 |108 -0.40045 -2.54800e+01
109  0.24116  5.17133e+00 |110 -0.03849 -1.72094e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 6.2898395e+02; maximum gradient component mag -2.3651e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44597 -8.06707e+01 |  2 -0.40221 -2.36510e+03 |  3 -0.42340 -1.18433e+03
  4 -0.37072 -1.40590e+01 |  5 -0.55176 -2.87496e+01 |  6  0.78594 -9.49812e+02
  7  0.00011  1.24222e-01 |  8  0.00004  4.45538e-02 |  9  0.00006  6.07745e-02
 10  0.00008  8.29276e-02 | 11 -0.00033  3.30126e+01 | 12 -0.00032  3.30147e+01
 13 -0.00030  3.30175e+01 | 14 -0.00028  3.30214e+01 | 15 -0.00025  3.30267e+01
 16 -0.00021  3.30340e+01 | 17 -0.00021  3.30583e+01 | 18 -0.00015  3.30752e+01
 19 -0.00008  3.30970e+01 | 20  0.00001  3.31236e+01 | 21  0.00013  3.31527e+01
 22  0.00016  3.31854e+01 | 23  0.00030  3.32040e+01 | 24  0.00044  3.31859e+01
 25  0.00056  3.30805e+01 | 26  0.00084  3.27931e+01 | 27  0.00061  3.22011e+01
 28  0.00001  3.11958e+01 | 29  0.00341  2.90656e+01 | 30 -0.00052  2.88133e+01
 31  0.00138  3.08243e+01 | 32  0.00713  3.69276e+01 | 33  0.00835  3.76170e+01
 34  0.00488  3.42886e+01 | 35  0.00295  3.42881e+01 | 36 -0.00139  2.07787e+01
 37  0.00382  3.32249e+01 | 38 -0.01069  2.58077e+01 | 39 -0.00626  2.88996e+01
 40  0.00182  2.40214e+01 | 41  0.00083  2.42963e+01 | 42 -0.00490  2.06501e+01
 43  0.02559  2.68908e+01 | 44  0.01943  3.73867e+01 | 45  0.00888  3.03230e+01
 46  0.00772  2.67839e+01 | 47  0.01061  2.75937e+01 | 48  0.01136  3.77140e+01
 49  0.00090  1.43317e+01 | 50 -0.00199  1.95736e+01 | 51  0.00850  2.18604e+01
 52  0.02096  2.08106e+01 | 53 -0.01866  1.76972e+01 | 54 -0.01555  1.98520e+01
 55  0.00890  1.79214e+01 | 56  0.01703  2.27393e+01 | 57  0.01416  3.65490e+00
 58  0.01962  8.63949e+00 | 59 -0.01098  4.85889e+00 | 60  0.01047  1.10154e+00
 61  0.01842 -2.14305e+00 | 62  0.00523 -2.04533e+00 | 63  0.01965  1.63848e+00
 64  0.02505 -1.08343e+01 | 65  0.00639 -1.07923e+01 | 66  0.01723 -2.61172e+01
 67  0.01219 -3.16293e+01 | 68  0.01534 -5.10519e+01 | 69  0.01707 -6.38693e+01
 70  0.01899 -7.56211e+01 | 71  0.03738 -1.10643e+02 | 72 -0.00989 -4.31641e+01
 73  0.00595 -7.10847e+01 | 74  0.00748 -8.03608e+01 | 75 -0.03367 -4.33938e+01
 76 -0.01703 -5.00890e+01 | 77 -0.01735 -5.16743e+01 | 78  0.00720 -1.13717e+02
 79  0.00504 -1.16475e+02 | 80  0.00229 -1.42678e+02 | 81 -0.03569 -6.87557e+01
 82  0.01030 -1.24947e+02 | 83  0.01744 -2.15926e+02 | 84 -0.02395 -9.22188e+01
 85  0.00199 -1.59332e+02 | 86 -0.02685 -8.80315e+01 | 87 -0.03142 -9.25247e+01
 88 -0.00054 -1.56587e+02 | 89 -0.00716 -1.39806e+02 | 90 -0.01196 -9.33543e+01
 91 -0.00215 -1.18495e+02 | 92 -0.01282 -9.11489e+01 | 93  0.03071 -1.80895e+02
 94 -0.07597  1.39739e+01 | 95 -0.02645 -5.12463e+01 | 96  0.00354 -7.19740e+01
 97 -0.02007 -6.63620e+01 | 98  0.02115  4.35109e+01 | 99 -0.08234 -4.45391e+01
100  0.00884  2.65577e+01 |101 -0.02533  5.63942e+00 |102 -0.02002  6.85337e+01
103 -0.00821  3.01843e+01 |104 -0.00046  3.34263e+01 |105 -0.00036  3.30067e+01
106 -0.01113 -1.25048e+03 |107  0.01499 -1.38383e+02 |108 -0.40204  2.38095e+02
109  0.06082  4.87625e-01 |110  0.04867  4.82835e-01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 6.2855685e+02; maximum gradient component mag -2.3925e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44645 -5.28460e+01 |  2 -0.40131 -2.39247e+03 |  3 -0.42413 -1.17768e+03
  4 -0.36417 -1.10737e+01 |  5 -0.57835 -3.88909e+01 |  6  0.78691 -9.20714e+02
  7  0.00007  6.13671e-02 |  8  0.00003  2.20260e-02 |  9  0.00004  3.00394e-02
 10  0.00005  4.09779e-02 | 11 -0.00048  3.19123e+01 | 12 -0.00047  3.19123e+01
 13 -0.00046  3.19122e+01 | 14 -0.00044  3.19122e+01 | 15 -0.00041  3.19121e+01
 16 -0.00037  3.19121e+01 | 17 -0.00038  3.19198e+01 | 18 -0.00034  3.19218e+01
 19 -0.00028  3.19238e+01 | 20 -0.00020  3.19253e+01 | 21 -0.00010  3.19240e+01
 22 -0.00009  3.19205e+01 | 23  0.00003  3.19035e+01 | 24  0.00016  3.18618e+01
 25  0.00028  3.17711e+01 | 26  0.00062  3.15873e+01 | 27  0.00054  3.12611e+01
 28  0.00023  3.07524e+01 | 29  0.00431  2.97326e+01 | 30  0.00049  2.96463e+01
 31  0.00172  3.05490e+01 | 32  0.00519  3.30514e+01 | 33  0.00620  3.33139e+01
 34  0.00400  3.22089e+01 | 35  0.00156  3.18763e+01 | 36  0.00232  2.54703e+01
 37  0.00270  3.09334e+01 | 38 -0.00999  2.64612e+01 | 39 -0.00621  2.84114e+01
 40  0.00333  2.57937e+01 | 41  0.00183  2.54787e+01 | 42 -0.00256  2.35737e+01
 43  0.02598  2.64218e+01 | 44  0.01848  3.49945e+01 | 45  0.00834  2.90301e+01
 46  0.00852  2.68513e+01 | 47  0.01121  2.73622e+01 | 48  0.00872  3.30500e+01
 49  0.00178  1.58370e+01 | 50 -0.00029  2.20146e+01 | 51  0.00816  2.11482e+01
 52  0.02176  2.11386e+01 | 53 -0.01747  1.92885e+01 | 54 -0.01442  2.07895e+01
 55  0.00802  1.60337e+01 | 56  0.01454  1.92921e+01 | 57  0.01426  3.73750e+00
 58  0.02173  1.09496e+01 | 59 -0.00939  7.44723e+00 | 60  0.01061  1.58635e+00
 61  0.02123 -5.52098e-01 | 62  0.00405 -3.58625e+00 | 63  0.01607 -2.86497e+00
 64  0.02224 -1.43422e+01 | 65  0.00434 -1.23503e+01 | 66  0.01830 -2.44059e+01
 67  0.01560 -2.64653e+01 | 68  0.01454 -5.02965e+01 | 69  0.01623 -6.58388e+01
 70  0.01802 -7.71904e+01 | 71  0.03618 -1.12896e+02 | 72 -0.00927 -4.33042e+01
 73  0.00557 -7.45412e+01 | 74  0.00661 -8.58537e+01 | 75 -0.03271 -3.67719e+01
 76 -0.01464 -2.57403e+01 | 77 -0.01726 -5.15929e+01 | 78  0.00710 -1.05255e+02
 79  0.00455 -1.20192e+02 | 80  0.00207 -1.42827e+02 | 81 -0.03670 -7.77753e+01
 82  0.00954 -1.25121e+02 | 83  0.01726 -2.13755e+02 | 84 -0.02346 -8.15425e+01
 85  0.00147 -1.64741e+02 | 86 -0.02759 -9.34802e+01 | 87 -0.03149 -9.39801e+01
 88 -0.00043 -1.41485e+02 | 89 -0.00727 -1.37030e+02 | 90 -0.01230 -9.02045e+01
 91 -0.00366 -1.41733e+02 | 92 -0.01418 -1.03758e+02 | 93  0.03093 -1.67543e+02
 94 -0.07622  1.31676e+01 | 95 -0.02601 -4.71455e+01 | 96  0.00318 -7.04176e+01
 97 -0.02009 -7.07700e+01 | 98  0.02107  4.90584e+01 | 99 -0.07884 -2.72754e+01
100  0.00906  3.52798e+01 |101 -0.02276  2.97877e+01 |102 -0.01977  7.41909e+01
103 -0.00796  3.02650e+01 |104 -0.00069  3.22094e+01 |105 -0.00051  3.19124e+01
106 -0.01118 -1.06658e+03 |107  0.01494 -1.37488e+02 |108 -0.40191  2.38035e+02
109  0.03059 -1.03857e+01 |110 -0.01327  3.62600e+00 |
110 variables; iteration 60; function evaluation 70; phase 5
Function value 6.2181679e+02; maximum gradient component mag -1.2193e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45249 -1.43149e+02 |  2 -0.39785 -1.11988e+03 |  3 -0.42314 -6.06023e+02
  4 -0.35940 -1.73559e+01 |  5 -0.58026 -1.65815e+01 |  6  0.78802 -6.37163e+02
  7  0.00007  6.92953e-02 |  8  0.00003  2.49404e-02 |  9  0.00004  3.40079e-02
 10  0.00005  4.63745e-02 | 11 -0.00041  3.25621e+01 | 12 -0.00040  3.25624e+01
 13 -0.00039  3.25628e+01 | 14 -0.00037  3.25633e+01 | 15 -0.00035  3.25640e+01
 16 -0.00032  3.25650e+01 | 17 -0.00033  3.25751e+01 | 18 -0.00029  3.25792e+01
 19 -0.00024  3.25839e+01 | 20 -0.00017  3.25886e+01 | 21 -0.00008  3.25910e+01
 22 -0.00008  3.25937e+01 | 23  0.00002  3.25830e+01 | 24  0.00013  3.25505e+01
 25  0.00024  3.24785e+01 | 26  0.00058  3.23430e+01 | 27  0.00055  3.21379e+01
 28  0.00038  3.18937e+01 | 29  0.00486  3.16119e+01 | 30  0.00134  3.21283e+01
 31  0.00274  3.35040e+01 | 32  0.00407  3.29370e+01 | 33  0.00462  3.21413e+01
 34  0.00460  3.35537e+01 | 35  0.00076  3.17931e+01 | 36  0.00434  3.03222e+01
 37  0.00072  2.84945e+01 | 38 -0.00819  3.09741e+01 | 39 -0.00609  3.10987e+01
 40  0.00373  2.84670e+01 | 41  0.00176  2.78829e+01 | 42 -0.00230  2.70303e+01
 43  0.02362  2.61356e+01 | 44  0.01310  2.74556e+01 | 45  0.00493  2.57349e+01
 46  0.00681  2.69430e+01 | 47  0.01008  2.77505e+01 | 48  0.00653  3.00425e+01
 49  0.00821  3.08316e+01 | 50 -0.00033  2.50989e+01 | 51  0.00877  2.77576e+01
 52  0.02066  2.27571e+01 | 53 -0.01452  2.73348e+01 | 54 -0.01601  2.26958e+01
 55  0.00602  1.77261e+01 | 56  0.00585  1.47726e+01 | 57  0.02145  2.06232e+01
 58  0.02154  1.81184e+01 | 59 -0.00557  2.06947e+01 | 60  0.00512  4.60387e+00
 61  0.01729  5.26286e+00 | 62  0.00328  4.46718e+00 | 63  0.00910 -1.97062e+00
 64  0.01571 -9.61303e+00 | 65 -0.00532 -1.30284e+01 | 66  0.02398 -3.87112e+00
 67  0.00963 -2.00146e+01 | 68  0.02281 -9.88967e+00 | 69  0.02051 -2.45284e+01
 70  0.02394 -2.97222e+01 | 71  0.03965 -6.00901e+01 | 72 -0.00648 -1.56903e+01
 73  0.00893 -3.64590e+01 | 74  0.01022 -4.51044e+01 | 75 -0.02966 -1.32439e+01
 76 -0.01616 -3.43445e+01 | 77 -0.01702 -4.52812e+01 | 78  0.00689 -8.08400e+01
 79  0.00592 -8.06400e+01 | 80  0.00340 -7.25767e+01 | 81 -0.03222 -2.53458e+01
 82  0.00813 -9.72539e+01 | 83  0.02032 -1.05171e+02 | 84 -0.02369 -4.98026e+01
 85  0.00497 -8.07484e+01 | 86 -0.02607 -3.64183e+01 | 87 -0.03027 -5.64747e+01
 88 -0.00025 -7.54451e+01 | 89 -0.00459 -5.79932e+01 | 90 -0.01255 -4.63313e+01
 91 -0.00046 -4.76871e+01 | 92 -0.01303 -3.19453e+01 | 93  0.03173 -1.02737e+02
 94 -0.07737  9.80026e+00 | 95 -0.02448 -1.34247e+01 | 96  0.00334 -2.50940e+01
 97 -0.01351  1.02430e+01 | 98  0.01857 -2.79382e+01 | 99 -0.06916  2.64630e+01
100  0.00813  1.35885e+01 |101 -0.02179  2.28553e+01 |102 -0.02435  1.88886e+01
103 -0.00592  2.81931e+01 |104 -0.00057  3.27394e+01 |105 -0.00044  3.25614e+01
106 -0.01496 -1.21934e+03 |107  0.00335 -5.99172e+01 |108 -0.40886  8.85344e+01
109 -0.01356  2.72369e+00 |110  0.09160  1.31809e-01 |
110 variables; iteration 80; function evaluation 108; phase 5
Function value 6.1390062e+02; maximum gradient component mag -5.5620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44974 -3.15403e+01 |  2 -0.40751 -3.23527e+02 |  3 -0.41273 -1.70256e+02
  4 -0.37970 -4.29337e+00 |  5 -0.50998 -7.30893e-01 |  6  0.83393 -1.73137e+02
  7 -0.00001 -6.62514e-02 |  8 -0.00000 -2.16124e-02 |  9 -0.00001 -3.00818e-02
 10 -0.00001 -4.21567e-02 | 11 -0.00199  7.12630e+00 | 12 -0.00198  7.12748e+00
 13 -0.00196  7.12902e+00 | 14 -0.00195  7.13106e+00 | 15 -0.00192  7.13363e+00
 16 -0.00189  7.13672e+00 | 17 -0.00192  7.12543e+00 | 18 -0.00188  7.12532e+00
 19 -0.00184  7.12478e+00 | 20 -0.00178  7.12565e+00 | 21 -0.00169  7.13557e+00
 22 -0.00169  7.15373e+00 | 23 -0.00155  7.22589e+00 | 24 -0.00130  7.41853e+00
 25 -0.00087  7.86244e+00 | 26  0.00014  8.73689e+00 | 27  0.00112  1.00227e+01
 28  0.00200  1.12496e+01 | 29  0.00658  1.09013e+01 | 30  0.00044  7.33520e+00
 31 -0.00081  4.91587e+00 | 32  0.00285  8.54039e+00 | 33  0.00594  1.23958e+01
 34 -0.00014  4.73004e+00 | 35  0.00178  1.00967e+01 | 36  0.00091  2.87253e+00
 37  0.00440  1.26522e+01 | 38 -0.01321 -5.15591e-01 | 39  0.00084  2.14082e+01
 40  0.00249  4.73052e+00 | 41 -0.00165  4.85594e-01 | 42 -0.00275  4.17912e+00
 43  0.02035  2.30209e+00 | 44  0.01682  1.61031e+01 | 45  0.00841  1.13337e+01
 46  0.01084  1.46833e+01 | 47  0.00518  3.73818e+00 | 48  0.00149  5.15780e+00
 49  0.00671  1.09825e+01 | 50  0.00094  7.53331e+00 | 51  0.00274  9.52421e-02
 52  0.01502  6.36362e-01 | 53 -0.01872  1.10876e+00 | 54 -0.01752  3.68425e+00
 55  0.00371  8.01287e-01 | 56  0.01023  7.40390e+00 | 57  0.01887  3.72662e+00
 58  0.01196 -5.59036e+00 | 59 -0.00288  1.32131e+01 | 60  0.01245  2.69917e+00
 61  0.01419 -3.41162e-01 | 62  0.00326 -3.89464e+00 | 63  0.00697 -9.30602e+00
 64  0.01738 -6.85552e+00 | 65  0.00690 -2.31211e+00 | 66  0.02058 -5.07101e-02
 67  0.01879  1.92333e+00 | 68  0.02229 -8.67185e+00 | 69  0.02338 -9.86544e+00
 70  0.02574 -1.38539e+01 | 71  0.04222 -2.37614e+01 | 72 -0.00712 -8.93327e+00
 73  0.00869 -1.67325e+01 | 74  0.01081 -1.92200e+01 | 75 -0.02800 -8.68076e+00
 76 -0.01319 -1.33436e+01 | 77 -0.01372 -1.35890e+01 | 78  0.00884 -2.39300e+01
 79  0.00919 -2.04511e+01 | 80  0.00356 -2.20660e+01 | 81 -0.03125 -7.32226e+00
 82  0.00969 -2.23717e+01 | 83  0.02170 -2.33577e+01 | 84 -0.02452 -1.10100e+01
 85  0.00546 -1.68568e+01 | 86 -0.02654 -8.12131e+00 | 87 -0.02874 -1.92576e+01
 88 -0.00019 -1.53306e+01 | 89 -0.00405 -8.65898e+00 | 90 -0.01316 -8.94181e+00
 91 -0.00043 -6.92424e+00 | 92 -0.01374 -7.83482e+00 | 93  0.03219 -1.48898e+01
 94 -0.07975  3.06039e+00 | 95 -0.02343 -5.84801e-01 | 96  0.00353 -5.26449e+00
 97 -0.01374  3.09849e+00 | 98  0.01957 -2.60123e+00 | 99 -0.06796  5.03761e+00
100  0.01026  2.53253e+00 |101 -0.01739  5.89019e+00 |102 -0.02134  3.51495e+00
103 -0.00469  5.92203e+00 |104 -0.00217  7.15873e+00 |105 -0.00201  7.12295e+00
106 -0.02391 -5.56195e+02 |107 -0.00497 -1.38646e+01 |108 -0.41276  1.83343e+01
109 -0.07487  1.96525e+00 |110  0.27680  3.08210e-03 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 6.1108624e+02; maximum gradient component mag -2.9735e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44880 -1.04894e+01 |  2 -0.41350 -1.46466e+02 |  3 -0.40578 -6.55471e+01
  4 -0.38846 -1.14525e+00 |  5 -0.48452 -1.59536e+00 |  6  0.90467 -4.13114e+01
  7  0.00019  2.46162e-01 |  8  0.00006  8.51403e-02 |  9  0.00009  1.17109e-01
 10  0.00012  1.61558e-01 | 11  0.00000  4.31431e+00 | 12  0.00000  4.29707e+00
 13 -0.00000  4.27207e+00 | 14 -0.00001  4.23521e+00 | 15 -0.00002  4.18028e+00
 16 -0.00005  4.09785e+00 | 17 -0.00009  4.06131e+00 | 18 -0.00015  3.92098e+00
 19 -0.00024  3.71110e+00 | 20 -0.00039  3.40517e+00 | 21 -0.00058  2.99400e+00
 22 -0.00091  2.49677e+00 | 23 -0.00119  1.94074e+00 | 24 -0.00123  1.70431e+00
 25 -0.00066  2.36098e+00 | 26  0.00071  3.78616e+00 | 27  0.00060  3.42522e+00
 28 -0.00111  7.28270e-01 | 29  0.00829  7.63357e+00 | 30 -0.00056  1.62263e-02
 31  0.00229  3.80981e+00 | 32  0.00288  3.17630e+00 | 33  0.00370  4.19242e+00
 34  0.00275  3.97124e+00 | 35  0.00141  4.14734e+00 | 36  0.00449  2.98490e+00
 37  0.00198  4.44634e+00 | 38 -0.00796  3.24672e+00 | 39 -0.00586  4.43983e+00
 40  0.00647  6.12784e+00 | 41  0.00299  2.90487e+00 | 42 -0.00075  2.63413e+00
 43  0.02346  3.44731e+00 | 44  0.01151  3.89414e+00 | 45  0.00568  3.63816e+00
 46  0.00591  4.16086e+00 | 47  0.00712  3.87988e+00 | 48  0.00201  3.87580e+00
 49  0.00427  4.02346e+00 | 50  0.00119  4.36397e+00 | 51  0.00685  2.99425e+00
 52  0.01607  2.61583e+00 | 53 -0.01571  2.63337e+00 | 54 -0.01602  3.24853e+00
 55  0.00578  2.78874e+00 | 56  0.00789  3.82142e+00 | 57  0.01811  3.09635e+00
 58  0.01611  2.53537e+00 | 59 -0.00675  4.30089e+00 | 60  0.01159  2.67843e+00
 61  0.01427  3.26713e+00 | 62  0.00635  2.49869e+00 | 63  0.01092  9.20064e-01
 64  0.01937  2.06375e+00 | 65  0.00647  7.31083e-01 | 66  0.01711  7.38435e-01
 67  0.01439  1.01899e+00 | 68  0.02260 -3.26100e-01 | 69  0.02268 -6.78007e-01
 70  0.02515 -1.73310e+00 | 71  0.04132 -4.64941e+00 | 72 -0.00843 -9.04839e-01
 73  0.00752 -2.96712e+00 | 74  0.00939 -4.34723e+00 | 75 -0.02827 -1.51806e+00
 76 -0.01338 -3.66072e+00 | 77 -0.01364 -3.88980e+00 | 78  0.00808 -7.38604e+00
 79  0.00869 -1.01605e+01 | 80  0.00193 -7.36662e+00 | 81 -0.03236 -3.75462e+00
 82  0.00828 -1.07394e+01 | 83  0.02025 -1.58450e+01 | 84 -0.02697 -5.02518e+00
 85  0.00354 -1.30231e+01 | 86 -0.02869 -5.34184e+00 | 87 -0.02922 -5.83608e+00
 88 -0.00217 -9.98698e+00 | 89 -0.00595 -1.13066e+01 | 90 -0.01542 -6.63940e+00
 91 -0.00240 -1.06026e+01 | 92 -0.01577 -5.28283e+00 | 93  0.03004 -1.96060e+01
 94 -0.08229  5.92297e-01 | 95 -0.02448 -3.86114e+00 | 96  0.00193 -4.33447e+00
 97 -0.01502 -3.85348e+00 | 98  0.01833 -4.85016e+00 | 99 -0.06732  2.31997e+00
100  0.01029  3.60249e+00 |101 -0.01572  2.38416e+00 |102 -0.02057  6.40462e+00
103 -0.00252  3.88073e+00 |104 -0.00004  4.51186e+00 |105  0.00001  4.35647e+00
106 -0.03071 -2.97349e+02 |107 -0.01709 -5.44959e-01 |108 -0.41794 -3.80394e+00
109 -0.11246 -2.06742e+00 |110  0.46952  2.88284e-03 |
110 variables; iteration 120; function evaluation 191; phase 5
Function value 6.1067133e+02; maximum gradient component mag -9.2636e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44820 -3.02010e+00 |  2 -0.41529 -3.94222e+01 |  3 -0.40408 -1.71171e+01
  4 -0.39224 -2.72841e-01 |  5 -0.47486 -4.90245e-01 |  6  0.96655 -4.52382e+00
  7  0.00025  3.48638e-01 |  8  0.00000 -7.81873e-03 |  9  0.00004  3.75364e-02
 10  0.00010  1.28190e-01 | 11  0.00012  1.17167e+00 | 12  0.00019  1.25719e+00
 13  0.00016  1.20487e+00 | 14  0.00003  9.67490e-01 | 15 -0.00018  6.13291e-01
 16 -0.00027  4.36503e-01 | 17 -0.00053  5.82788e-02 | 18 -0.00042  1.90841e-01
 19  0.00021  1.09868e+00 | 20  0.00055  1.53094e+00 | 21  0.00015  8.03846e-01
 22 -0.00004  5.26491e-01 | 23 -0.00011  2.91176e-01 | 24  0.00062  1.23316e+00
 25  0.00046  7.72070e-01 | 26  0.00102  9.73353e-01 | 27  0.00098  7.13814e-01
 28  0.00116  8.77587e-01 | 29  0.00595  8.44328e-01 | 30  0.00230  1.01015e+00
 31  0.00252  8.91401e-01 | 32  0.00342  7.94688e-01 | 33  0.00346  7.71234e-01
 34  0.00270  8.07910e-01 | 35  0.00123  6.17261e-01 | 36  0.00518  8.30525e-01
 37  0.00146  6.87576e-01 | 38 -0.00750  8.01964e-01 | 39 -0.00616  6.64896e-01
 40  0.00481  5.49377e-01 | 41  0.00363  8.46326e-01 | 42 -0.00009  5.94397e-01
 43  0.02344  7.40903e-01 | 44  0.01108  6.25015e-01 | 45  0.00544  6.49680e-01
 46  0.00525  5.42763e-01 | 47  0.00659  5.27667e-01 | 48  0.00148  6.02515e-01
 49  0.00383  5.49746e-01 | 50  0.00057  5.16344e-01 | 51  0.00711  4.99864e-01
 52  0.01583  4.68216e-01 | 53 -0.01525  6.59853e-01 | 54 -0.01591  5.40824e-01
 55  0.00558  4.19263e-01 | 56  0.00691  2.67252e-01 | 57  0.01777  2.15671e-01
 58  0.01565  1.86544e-01 | 59 -0.00755  2.14154e-01 | 60  0.01111  8.34795e-02
 61  0.01275 -6.02523e-02 | 62  0.00588  1.60571e-04 | 63  0.01095 -9.31837e-02
 64  0.01870 -4.25988e-01 | 65  0.00666 -2.94525e-01 | 66  0.01671 -6.60051e-01
 67  0.01351 -7.82637e-01 | 68  0.02254 -1.08450e+00 | 69  0.02247 -1.27926e+00
