
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1439564e+02; maximum gradient component mag 9.4646e+03
 67 -0.00818  3.18034e-03 | 68  0.01331  3.75920e-03 | 69  0.02395  4.15641e-03
 70 -0.01179  2.20809e-03 | 71 -0.00648  2.53536e-03 | 72 -0.00554  2.03409e-03
 73 -0.03766  1.72778e-03 | 74 -0.00736  2.14393e-03 | 75 -0.02339  2.21497e-03
 76  0.02193  5.86918e-04 | 77  0.01545  5.81793e-03 | 78  0.00457 -4.79570e-04
 79 -0.01675  2.04079e-03 | 80  0.00559 -1.98634e-03 | 81  0.03345  3.08508e-03
 82 -0.02232 -2.40016e-03 | 83 -0.00047  2.70156e-03 | 84 -0.00794 -4.18985e-03
 85 -0.02676  9.22367e-04 | 86  0.01449 -2.30329e-03 | 87 -0.00100  1.09558e-03
 88 -0.00405 -3.50546e-03 | 89  0.00961 -3.31592e-04 | 90  0.00651 -2.56152e-03
 91  0.04943  1.11338e-03 | 92 -0.06786 -3.19056e-03 | 93 -0.03284 -3.68234e-04
 94  0.00414 -3.04973e-03 | 95 -0.00778  3.63509e-05 | 96  0.02803  5.29354e-04
 97 -0.03678 -6.88436e-04 | 98  0.01487 -4.93232e-03 | 99 -0.00091 -1.84319e-03
100 -0.02165 -4.33390e-03 |101  0.01804 -4.67110e-04 |102  0.00002 -2.29462e-03
103  0.00023 -1.49063e-03 |104 -0.05940  6.49797e-03 |105 -0.42451 -1.04271e-02
106 -0.30733  3.80718e-03 |107 -0.27344 -2.96803e-03 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5346636e+02; maximum gradient component mag -8.2680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40740  1.60349e-02 |  2 -0.42112  8.20667e-02 |  3 -0.41954  4.70200e-02
  4 -0.41222  4.44800e+01 |  5 -0.41222  2.42501e+01 |  6  0.62661  6.53304e-02
  7  0.00013  1.38982e-03 |  8  0.00003 -3.37356e-05 |  9  0.00004 -1.32246e-05
 10  0.00004  2.47979e-05 | 11  0.00029 -1.50560e-03 | 12  0.00030 -1.51112e-03
 13  0.00031 -1.51946e-03 | 14  0.00033 -1.53176e-03 | 15  0.00035 -1.54969e-03
 16  0.00037 -1.57497e-03 | 17  0.00039 -1.57622e-03 | 18  0.00043 -1.61778e-03
 19  0.00047 -1.67211e-03 | 20  0.00111 -1.76347e-03 | 21  0.00057 -1.81098e-03
 22  0.00063 -1.87444e-03 | 23  0.00070 -1.90666e-03 | 24  0.00079 -1.87766e-03
 25  0.00088 -1.76608e-03 | 26  0.00099 -1.58524e-03 | 27  0.00108 -1.39486e-03
 28  0.00161 -1.25478e-03 | 29  0.00534 -2.17985e-03 | 30  0.00155 -1.14945e-03
 31  0.00195 -2.17976e-03 | 32  0.00664 -2.79482e-03 | 33  0.00333 -2.06370e-03
 34  0.00102 -1.37613e-03 | 35  0.00171 -1.73801e-03 | 36  0.00645 -3.38028e-03
 37  0.00042  3.71064e-04 | 38 -0.00597 -7.50865e-03 | 39 -0.00545  6.85668e-03
 40 -0.00085 -2.47745e-03 | 41  0.00102  1.49883e-03 | 42  0.00144  4.05283e-03
 43  0.02354  2.24279e-03 | 44  0.01270 -2.15169e-03 | 45  0.00113  1.52912e-03
 46  0.00441  7.91487e-04 | 47  0.00219 -1.61681e-03 | 48 -0.00048  2.39068e-03
 49  0.00488 -1.44383e-02 | 50 -0.00189 -2.98049e-04 | 51  0.00644  1.27931e-03
 52  0.00801  5.68094e-03 | 53 -0.01391  1.74510e-02 | 54 -0.01310  3.26273e-04
 55 -0.00266  9.07728e-03 | 56  0.00539  8.76989e-03 | 57  0.00920  1.91834e-04
 58  0.00950 -5.23973e-03 | 59 -0.00700  1.32101e-03 | 60 -0.00330 -7.29113e-04
 61 -0.00864  2.35314e-03 | 62 -0.01200  2.42636e-03 | 63 -0.00763 -4.78014e-04
 64  0.00074  1.81040e-03 | 65 -0.00583 -1.62766e-03 | 66  0.03498  7.70324e-03
 67 -0.01473 -1.68048e-03 | 68  0.02167  5.03948e-03 | 69 -0.00818  3.17360e-03
 70  0.01331  3.75246e-03 | 71  0.02395  4.14967e-03 | 72 -0.01179  2.20135e-03
 73 -0.00648  2.52861e-03 | 74 -0.00554  2.02734e-03 | 75 -0.03766  1.72104e-03
 76 -0.00736  2.13718e-03 | 77 -0.02339  2.20822e-03 | 78  0.02193  5.80177e-04
 79  0.01545  5.81119e-03 | 80  0.00457 -4.86315e-04 | 81 -0.01675  2.03405e-03
 82  0.00559 -1.99309e-03 | 83  0.03345  3.07834e-03 | 84 -0.02232 -2.40691e-03
 85 -0.00047  2.69482e-03 | 86 -0.00794 -4.19660e-03 | 87 -0.02676  9.15627e-04
 88  0.01449 -2.31004e-03 | 89 -0.00100  1.08883e-03 | 90 -0.00405 -3.51221e-03
 91  0.00961 -3.38337e-04 | 92  0.00651 -2.56827e-03 | 93  0.04943  1.10665e-03
 94 -0.06786 -3.19727e-03 | 95 -0.03284 -3.74971e-04 | 96  0.00414 -3.05647e-03
 97 -0.00778  2.96056e-05 | 98  0.02803  5.22615e-04 | 99 -0.03678 -6.95170e-04
100  0.01487 -4.93906e-03 |101 -0.00091 -1.84994e-03 |102 -0.02165 -4.34064e-03
103  0.01804 -4.73853e-04 |104  0.00002 -2.30137e-03 |105  0.00023 -1.49737e-03
106  0.00000 -8.26802e+02 |107 -0.05940  6.49797e-03 |108 -0.42451 -1.04271e-02
109 -0.30733  3.80718e-03 |110 -0.27344 -2.96803e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5156108e+02; maximum gradient component mag -1.0643e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41630 -1.13197e+02 |  2 -0.41594 -1.06430e+03 |  3 -0.41955 -4.45224e+02
  4 -0.40553 -3.83882e+00 |  5 -0.45773 -1.65617e+01 |  6  0.62094 -1.05023e+03
  7  0.00012 -8.16800e-01 |  8  0.00003 -1.80660e-01 |  9  0.00003 -2.20461e-01
 10  0.00004 -2.68913e-01 | 11  0.00047  3.61108e+01 | 12  0.00048  3.60388e+01
 13  0.00049  3.59514e+01 | 14  0.00051  3.58455e+01 | 15  0.00053  3.57175e+01
 16  0.00055  3.55630e+01 | 17  0.00056  3.53771e+01 | 18  0.00059  3.51541e+01
 19  0.00063  3.48878e+01 | 20  0.00126  3.45538e+01 | 21  0.00072  3.41975e+01
 22  0.00077  3.37590e+01 | 23  0.00083  3.32491e+01 | 24  0.00089  3.26623e+01
 25  0.00096  3.19955e+01 | 26  0.00105  3.12481e+01 | 27  0.00110  3.04273e+01
 28  0.00160  2.94920e+01 | 29  0.00531  2.80747e+01 | 30  0.00156  2.75816e+01
 31  0.00205  2.64549e+01 | 32  0.00684  2.51999e+01 | 33  0.00342  2.44194e+01
 34  0.00070  2.34000e+01 | 35  0.00118  2.19553e+01 | 36  0.00675  1.94297e+01
 37  0.00072  1.88973e+01 | 38 -0.00615  1.94133e+01 | 39 -0.00547  1.78089e+01
 40 -0.00065  1.45675e+01 | 41  0.00093  1.20468e+01 | 42  0.00107  1.00298e+01
 43  0.02606 -3.46058e+00 | 44  0.01244 -1.31603e+00 | 45  0.00121  3.18774e+00
 46  0.00440 -7.67470e-01 | 47  0.00205 -1.94148e+00 | 48 -0.00066 -3.30592e+00
 49  0.00333 -9.49501e+00 | 50 -0.00415 -6.85053e+00 | 51  0.00502 -1.46784e+01
 52  0.01291 -1.84702e+01 | 53 -0.01450 -5.22087e+00 | 54 -0.01307 -7.05242e+00
 55 -0.00176 -1.70171e+01 | 56  0.00321 -2.73590e+01 | 57  0.00251 -3.31827e+01
 58  0.01674 -3.49316e+01 | 59 -0.00610 -2.05264e+01 | 60 -0.00013 -2.56563e+01
 61 -0.01064 -2.36202e+01 | 62 -0.01371 -2.08226e+01 | 63 -0.00696 -2.46893e+01
 64 -0.00002 -3.33781e+01 | 65 -0.00545 -2.58437e+01 | 66  0.03081 -8.40327e+01
 67 -0.01450 -1.70120e+01 | 68  0.02140 -5.88696e+01 | 69 -0.00909 -2.49338e+01
 70  0.01148 -4.85946e+01 | 71  0.02282 -6.73305e+01 | 72 -0.01229 -2.35774e+01
 73 -0.00663 -3.08278e+01 | 74 -0.00675 -3.15571e+01 | 75 -0.03832 -1.78553e+00
 76 -0.00830 -3.02779e+01 | 77 -0.02433 -1.27160e+01 | 78  0.02231 -5.03366e+01
 79  0.01639 -4.16464e+01 | 80  0.00637 -2.45785e+01 | 81 -0.01469  6.97580e-01
 82  0.00710 -1.89169e+01 | 83  0.03534 -3.56255e+01 | 84 -0.02007  1.48508e+00
 85  0.00113 -5.96515e+00 | 86 -0.00628  1.46007e-01 | 87 -0.02447  1.76916e+01
 88  0.01568 -1.94900e+01 | 89  0.00028  5.93778e+00 | 90 -0.00252  9.38422e+00
 91  0.01040  9.62824e+00 | 92  0.00726  2.63230e+00 | 93  0.04882 -5.08253e+01
 94 -0.06536  2.55824e+01 | 95 -0.03380  2.39278e+01 | 96  0.00338  1.79655e+01
 97 -0.00957  2.07769e+01 | 98  0.02668  3.34545e+00 | 99 -0.03730  3.47635e+01
100  0.01350  2.67753e+01 |101 -0.00338  2.79395e+01 |102 -0.02350  2.30674e+01
103  0.01865  3.73597e+01 |104  0.00022  3.64612e+01 |105  0.00042  3.64402e+01
106  0.00347 -7.72585e+02 |107 -0.06444 -6.33837e+01 |108 -0.42674  8.93111e+01
109 -0.27062  1.95061e+01 |110 -0.25657 -4.39903e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5118535e+02; maximum gradient component mag -1.1470e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41583 -1.05179e+02 |  2 -0.41641 -1.14699e+03 |  3 -0.41970 -4.87769e+02
  4 -0.40871 -8.33135e+00 |  5 -0.45300 -1.73862e+01 |  6  0.62167 -1.02135e+03
  7  0.00012 -8.29019e-01 |  8  0.00003 -1.83186e-01 |  9  0.00003 -2.23566e-01
 10  0.00004 -2.72736e-01 | 11  0.00047  3.38791e+01 | 12  0.00048  3.38045e+01
 13  0.00049  3.37139e+01 | 14  0.00050  3.36042e+01 | 15  0.00052  3.34715e+01
 16  0.00054  3.33115e+01 | 17  0.00055  3.31193e+01 | 18  0.00058  3.28887e+01
 19  0.00061  3.26135e+01 | 20  0.00124  3.22685e+01 | 21  0.00069  3.19010e+01
 22  0.00073  3.14496e+01 | 23  0.00079  3.09254e+01 | 24  0.00085  3.03236e+01
 25  0.00091  2.96412e+01 | 26  0.00099  2.88786e+01 | 27  0.00105  2.80423e+01
 28  0.00154  2.70909e+01 | 29  0.00524  2.56541e+01 | 30  0.00148  2.51417e+01
 31  0.00195  2.40001e+01 | 32  0.00671  2.27256e+01 | 33  0.00334  2.20081e+01
 34  0.00073  2.11045e+01 | 35  0.00123  1.96239e+01 | 36  0.00661  1.68839e+01
 37  0.00063  1.65348e+01 | 38 -0.00636  1.67612e+01 | 39 -0.00583  1.49574e+01
 40 -0.00086  1.19340e+01 | 41  0.00104  9.77406e+00 | 42  0.00138  7.82901e+00
 43  0.02436 -7.60262e+00 | 44  0.01283 -2.85913e+00 | 45  0.00089  4.99338e-01
 46  0.00476 -2.74527e+00 | 47  0.00239 -3.93147e+00 | 48 -0.00058 -5.37610e+00
 49  0.00433 -1.04269e+01 | 50 -0.00322 -8.36985e+00 | 51  0.00353 -1.80986e+01
 52  0.01394 -1.98635e+01 | 53 -0.01352 -6.19011e+00 | 54 -0.01259 -8.63020e+00
 55 -0.00256 -1.99524e+01 | 56  0.00267 -2.99916e+01 | 57  0.00530 -3.49461e+01
 58  0.01301 -3.89202e+01 | 59 -0.00776 -2.46877e+01 | 60  0.00063 -2.76263e+01
 61 -0.01108 -2.64171e+01 | 62 -0.01184 -2.13432e+01 | 63 -0.00806 -2.81973e+01
 64 -0.00157 -3.78373e+01 | 65 -0.00340 -2.65299e+01 | 66  0.02894 -8.75046e+01
 67 -0.01408 -1.89786e+01 | 68  0.02077 -6.20609e+01 | 69 -0.01000 -2.83074e+01
 70  0.01117 -5.05484e+01 | 71  0.02355 -6.62788e+01 | 72 -0.01273 -2.50981e+01
 73 -0.00559 -2.70640e+01 | 74 -0.00651 -2.97967e+01 | 75 -0.03884 -5.14124e+00
 76 -0.00761 -2.37996e+01 | 77 -0.02560 -2.56056e+01 | 78  0.02239 -5.13164e+01
 79  0.01590 -4.79655e+01 | 80  0.00633 -2.78056e+01 | 81 -0.01518 -5.61815e+00
 82  0.00727 -1.95628e+01 | 83  0.03512 -4.11370e+01 | 84 -0.01951  7.58279e+00
 85  0.00060 -1.57409e+01 | 86 -0.00627 -2.85117e+00 | 87 -0.02484  1.20514e+01
 88  0.01592 -1.48746e+01 | 89  0.00104  1.84423e+01 | 90 -0.00212  1.37090e+01
 91  0.01041  9.67868e+00 | 92  0.00754  5.96677e+00 | 93  0.04924 -3.05336e+01
 94 -0.06578  2.20939e+01 | 95 -0.03339  2.94217e+01 | 96  0.00335  1.78310e+01
 97 -0.00897  3.03406e+01 | 98  0.02690  1.10097e+01 | 99 -0.03758  3.35748e+01
100  0.01348  2.42721e+01 |101 -0.00313  3.19243e+01 |102 -0.02252  2.96721e+01
103  0.01843  3.52756e+01 |104  0.00023  3.42267e+01 |105  0.00042  3.42206e+01
106  0.00405 -5.56596e+02 |107 -0.06736 -6.49634e+01 |108 -0.42849  8.59825e+01
109 -0.26551  9.71221e+00 |110 -0.25441 -2.22256e+01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.5084861e+02; maximum gradient component mag -9.0855e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344 -5.96248e+01 |  2 -0.41561 -9.08547e+02 |  3 -0.42276 -3.94316e+02
  4 -0.41034 -1.06582e+01 |  5 -0.45602 -1.57263e+01 |  6  0.62159 -7.23433e+02
  7  0.00010 -6.62309e-01 |  8  0.00002 -1.46350e-01 |  9  0.00003 -1.78642e-01
 10  0.00003 -2.17979e-01 | 11  0.00022  2.22972e+01 | 12  0.00022  2.22280e+01
 13  0.00022  2.21445e+01 | 14  0.00023  2.20439e+01 | 15  0.00023  2.19231e+01
 16  0.00023  2.17786e+01 | 17  0.00023  2.16070e+01 | 18  0.00024  2.14031e+01
 19  0.00025  2.11632e+01 | 20  0.00085  2.08671e+01 | 21  0.00028  2.05573e+01
 22  0.00030  2.01835e+01 | 23  0.00034  1.97578e+01 | 24  0.00038  1.92781e+01
 25  0.00043  1.87435e+01 | 26  0.00050  1.81545e+01 | 27  0.00054  1.75144e+01
 28  0.00103  1.67930e+01 | 29  0.00473  1.57036e+01 | 30  0.00097  1.53215e+01
 31  0.00145  1.44552e+01 | 32  0.00626  1.35668e+01 | 33  0.00293  1.31191e+01
 34  0.00035  1.25222e+01 | 35  0.00082  1.13583e+01 | 36  0.00625  9.34291e+00
 37  0.00042  9.48382e+00 | 38 -0.00645  9.69313e+00 | 39 -0.00583  8.38982e+00
 40 -0.00091  6.10984e+00 | 41  0.00084  4.41221e+00 | 42  0.00134  3.15531e+00
 43  0.02494 -7.81316e+00 | 44  0.01318 -3.77227e+00 | 45  0.00177 -1.21563e+00
 46  0.00459 -4.65465e+00 | 47  0.00228 -5.46757e+00 | 48 -0.00006 -5.62855e+00
 49  0.00460 -9.61481e+00 | 50 -0.00216 -7.62587e+00 | 51  0.00595 -1.54874e+01
 52  0.00901 -1.97430e+01 | 53 -0.01425 -7.60520e+00 | 54 -0.01295 -8.82947e+00
 55 -0.00021 -1.46135e+01 | 56  0.00530 -2.28346e+01 | 57  0.00724 -2.78871e+01
 58  0.01293 -2.99248e+01 | 59 -0.00630 -1.98320e+01 | 60 -0.00404 -2.59415e+01
 61 -0.01052 -2.21421e+01 | 62 -0.01427 -2.10047e+01 | 63 -0.00786 -2.32863e+01
 64 -0.00091 -3.00498e+01 | 65 -0.00670 -2.46781e+01 | 66  0.03186 -6.78720e+01
 67 -0.01590 -1.82908e+01 | 68  0.02101 -4.79705e+01 | 69 -0.00867 -2.00589e+01
 70  0.01038 -4.31518e+01 | 71  0.02333 -5.23037e+01 | 72 -0.01247 -2.11176e+01
 73 -0.00670 -2.63723e+01 | 74 -0.00673 -2.61610e+01 | 75 -0.03798 -4.16271e+00
 76 -0.00767 -2.05104e+01 | 77 -0.02377 -7.53257e+00 | 78  0.02251 -4.07140e+01
 79  0.01661 -2.71903e+01 | 80  0.00683 -1.68939e+01 | 81 -0.01487 -3.37604e+00
 82  0.00775 -1.21234e+01 | 83  0.03531 -2.95561e+01 | 84 -0.01948  1.80436e+00
 85  0.00157 -2.66272e+00 | 86 -0.00579  8.57017e-01 | 87 -0.02477  5.56936e+00
 88  0.01656 -2.53164e+00 | 89  0.00051  4.73685e+00 | 90 -0.00197  7.44115e+00
 91  0.01063  6.43384e+00 | 92  0.00816  1.09581e+01 | 93  0.05034  5.14045e+00
 94 -0.06511  1.92898e+01 | 95 -0.03335  1.88521e+01 | 96  0.00374  1.57371e+01
 97 -0.00911  1.92901e+01 | 98  0.02748  1.93138e+01 | 99 -0.03825  2.01996e+01
100  0.01392  2.26305e+01 |101 -0.00310  2.50140e+01 |102 -0.02164  2.82042e+01
103  0.01629  2.02222e+01 |104  0.00005  2.26740e+01 |105  0.00022  2.26176e+01
106  0.00472 -2.39502e+02 |107 -0.06519 -4.59278e+01 |108 -0.42763  5.88515e+01
109 -0.26634 -6.78186e+00 |110 -0.25565  1.12142e+01 |
110 variables; iteration 80; function evaluation 108; phase 5
Function value 5.5072223e+02; maximum gradient component mag -4.1081e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41435 -2.66404e+01 |  2 -0.41429 -4.10807e+02 |  3 -0.42397 -1.81108e+02
  4 -0.40935 -4.35219e+00 |  5 -0.45801 -6.23097e+00 |  6  0.62063 -3.38568e+02
  7  0.00006 -3.66128e-01 |  8  0.00001 -8.13373e-02 |  9  0.00002 -9.92541e-02
 10  0.00002 -1.21051e-01 | 11  0.00025  1.05049e+01 | 12  0.00025  1.04737e+01
 13  0.00026  1.04365e+01 | 14  0.00027  1.03920e+01 | 15  0.00028  1.03393e+01
 16  0.00030  1.02771e+01 | 17  0.00031  1.02039e+01 | 18  0.00033  1.01185e+01
 19  0.00036  1.00192e+01 | 20  0.00098  9.89746e+00 | 21  0.00043  9.76957e+00
 22  0.00047  9.61361e+00 | 23  0.00053  9.43075e+00 | 24  0.00058  9.21698e+00
 25  0.00064  8.97006e+00 | 26  0.00071  8.69173e+00 | 27  0.00075  8.38808e+00
 28  0.00124  8.05067e+00 | 29  0.00494  7.54934e+00 | 30  0.00119  7.36669e+00
 31  0.00165  6.92072e+00 | 32  0.00643  6.43463e+00 | 33  0.00305  6.13774e+00
 34  0.00037  5.74153e+00 | 35  0.00078  5.14663e+00 | 36  0.00610  4.08684e+00
 37  0.00011  3.87728e+00 | 38 -0.00671  4.14952e+00 | 39 -0.00597  3.67308e+00
 40 -0.00131  2.26497e+00 | 41  0.00023  1.27230e+00 | 42  0.00078  8.89286e-01
 43  0.02400 -5.02239e+00 | 44  0.01220 -2.97320e+00 | 45  0.00084 -1.66879e+00
 46  0.00418 -2.81179e+00 | 47  0.00158 -3.72886e+00 | 48 -0.00105 -4.09186e+00
 49  0.00406 -5.04966e+00 | 50 -0.00364 -5.15694e+00 | 51  0.00554 -8.12912e+00
 52  0.00855 -1.08247e+01 | 53 -0.01484 -4.46346e+00 | 54 -0.01394 -5.42302e+00
 55 -0.00365 -9.97275e+00 | 56  0.00415 -1.19835e+01 | 57  0.00831 -1.30616e+01
 58  0.00839 -1.82960e+01 | 59 -0.00747 -1.08577e+01 | 60 -0.00269 -1.25639e+01
 61 -0.00928 -1.00193e+01 | 62 -0.01328 -9.53110e+00 | 63 -0.00847 -1.18961e+01
 64 -0.00109 -1.48415e+01 | 65 -0.00656 -1.15000e+01 | 66  0.03453 -3.03721e+01
 67 -0.01553 -8.56921e+00 | 68  0.02101 -2.35393e+01 | 69 -0.00908 -1.05384e+01
 70  0.01193 -1.83403e+01 | 71  0.02407 -2.35584e+01 | 72 -0.01172 -9.04339e+00
 73 -0.00560 -1.06394e+01 | 74 -0.00598 -1.02336e+01 | 75 -0.03804 -2.30481e+00
 76 -0.00743 -8.44817e+00 | 77 -0.02383 -3.12004e+00 | 78  0.02299 -1.69058e+01
 79  0.01674 -1.28115e+01 | 80  0.00730 -8.29762e+00 | 81 -0.01467 -1.61716e+00
 82  0.00821 -5.06107e+00 | 83  0.03570 -1.06234e+01 | 84 -0.01885  2.07180e+00
 85  0.00172 -1.66291e+00 | 86 -0.00527  1.66619e+00 | 87 -0.02439  4.08804e+00
 88  0.01709  8.90694e-01 | 89  0.00083  4.52727e+00 | 90 -0.00138  5.60542e+00
 91  0.01089  5.25129e+00 | 92  0.00862  6.29689e+00 | 93  0.05050  4.63377e+00
 94 -0.06452  9.03870e+00 | 95 -0.03335  9.89527e+00 | 96  0.00403  8.21795e+00
 97 -0.00930  9.83915e+00 | 98  0.02762  8.79409e+00 | 99 -0.03825  1.02869e+01
100  0.01401  9.47658e+00 |101 -0.00352  1.11582e+01 |102 -0.02161  1.28134e+01
103  0.01756  1.07636e+01 |104  0.00001  1.06403e+01 |105  0.00022  1.06524e+01
106  0.00531 -8.55167e+01 |107 -0.06350 -2.04557e+01 |108 -0.42682  2.68677e+01
109 -0.25841 -1.45695e+00 |110 -0.25274  3.50893e+00 |
110 variables; iteration 100; function evaluation 146; phase 5
Function value 5.5070926e+02; maximum gradient component mag -1.4779e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41448 -9.67220e-01 |  2 -0.41390 -1.47789e+01 |  3 -0.42434 -6.43933e+00
  4 -0.40885 -5.50163e-02 |  5 -0.45923 -1.23763e-01 |  6  0.62016 -1.38718e+01
  7  0.00010  1.71766e-02 |  8  0.00002  3.82436e-03 |  9  0.00003  4.88705e-03
 10  0.00003  6.23918e-03 | 11  0.00020  4.59604e-01 | 12  0.00021  4.60923e-01
 13  0.00022  4.62479e-01 | 14  0.00023  4.64095e-01 | 15  0.00025  4.65354e-01
 16  0.00026  4.65503e-01 | 17  0.00027  4.63658e-01 | 18  0.00029  4.58264e-01
 19  0.00031  4.48140e-01 | 20  0.00092  4.32274e-01 | 21  0.00035  4.15432e-01
 22  0.00037  3.99731e-01 | 23  0.00041  3.89268e-01 | 24  0.00045  3.83364e-01
 25  0.00050  3.77906e-01 | 26  0.00055  3.72236e-01 | 27  0.00059  3.65552e-01
 28  0.00106  3.49808e-01 | 29  0.00473  3.45185e-01 | 30  0.00102  4.06132e-01
 31  0.00144  3.33609e-01 | 32  0.00618  2.32211e-01 | 33  0.00294  3.70165e-01
 34  0.00020  1.98173e-01 | 35  0.00071  3.36868e-01 | 36  0.00595  2.08936e-01
 37  0.00015  2.78178e-01 | 38 -0.00684  1.95275e-01 | 39 -0.00620  1.79378e-01
 40 -0.00143  1.27142e-01 | 41  0.00009 -2.27721e-02 | 42  0.00038 -4.66825e-02
 43  0.02375 -4.08347e-01 | 44  0.01201  8.59470e-02 | 45  0.00054 -1.78832e-01
 46  0.00365 -1.89071e-01 | 47  0.00150 -1.17155e-01 | 48 -0.00106 -1.25385e-01
 49  0.00332 -3.93947e-01 | 50 -0.00374 -2.50257e-01 | 51  0.00520 -3.24660e-01
 52  0.00876 -5.01075e-01 | 53 -0.01500 -1.73469e-01 | 54 -0.01407 -2.31434e-01
 55 -0.00330 -6.95067e-01 | 56  0.00385 -6.23292e-01 | 57  0.00716 -3.98885e-01
 58  0.01002 -7.91555e-01 | 59 -0.00724 -4.33642e-01 | 60 -0.00263 -5.68241e-01
 61 -0.00954 -3.09570e-01 | 62 -0.01338 -5.19182e-01 | 63 -0.00818 -5.89963e-01
 64 -0.00062 -5.16003e-01 | 65 -0.00651 -5.02565e-01 | 66  0.03462 -1.06644e+00
 67 -0.01513 -2.21232e-01 | 68  0.02156 -9.67619e-01 | 69 -0.00873 -4.63261e-01
 70  0.01232 -5.27744e-01 | 71  0.02432 -9.05798e-01 | 72 -0.01142 -2.82352e-01
 73 -0.00536 -3.69462e-01 | 74 -0.00580 -2.88290e-01 | 75 -0.03781 -8.25655e-02
 76 -0.00729 -3.20886e-01 | 77 -0.02373 -1.58189e-01 | 78  0.02316 -4.90582e-01
 79  0.01694 -4.66802e-01 | 80  0.00751 -2.66787e-01 | 81 -0.01448 -5.48447e-02
 82  0.00837 -1.46969e-01 | 83  0.03581 -3.82489e-01 | 84 -0.01871  1.50129e-01
 85  0.00191 -5.20690e-02 | 86 -0.00514  1.23025e-01 | 87 -0.02422  3.17651e-01
 88  0.01721  1.22806e-01 | 89  0.00089  2.31746e-01 | 90 -0.00128  3.28209e-01
 91  0.01095  2.94988e-01 | 92  0.00871  3.03361e-01 | 93  0.05055  3.66772e-02
 94 -0.06431  4.58576e-01 | 95 -0.03335  4.03232e-01 | 96  0.00413  4.82227e-01
 97 -0.00931  3.78596e-01 | 98  0.02770  3.90607e-01 | 99 -0.03821  5.17355e-01
100  0.01409  4.32968e-01 |101 -0.00360  3.28504e-01 |102 -0.02180  2.63780e-01
103  0.01753  5.03657e-01 |104 -0.00002  4.87177e-01 |105  0.00017  4.56408e-01
106  0.00542 -2.24048e+00 |107 -0.06348 -7.51228e-01 |108 -0.42681  1.07112e+00
109 -0.25790  1.69725e-01 |110 -0.25264 -2.81823e-01 |
110 variables; iteration 120; function evaluation 185; phase 5
Function value 5.5070907e+02; maximum gradient component mag 2.5171e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  1.57959e-02 |  2 -0.41392  2.51712e-01 |  3 -0.42436  1.08226e-01
  4 -0.40887  2.53181e-03 |  5 -0.45929  3.51277e-03 |  6  0.62017  2.17777e-01
  7  0.00008  1.51673e-03 |  8  0.00002 -2.09904e-04 |  9  0.00002 -8.03532e-06
 10  0.00003  2.77767e-04 | 11  0.00020 -6.98530e-03 | 12  0.00020 -6.77038e-03
 13  0.00021 -6.70280e-03 | 14  0.00022 -6.89332e-03 | 15  0.00023 -7.29017e-03
 16  0.00025 -7.53135e-03 | 17  0.00025 -7.43730e-03 | 18  0.00027 -6.53620e-03
 19  0.00029 -5.81102e-03 | 20  0.00091 -6.62869e-03 | 21  0.00035 -7.22718e-03
 22  0.00038 -5.02871e-03 | 23  0.00041 -4.19264e-03 | 24  0.00045 -7.92238e-03
 25  0.00050 -7.20607e-03 | 26  0.00055 -3.12345e-03 | 27  0.00058 -6.74190e-03
 28  0.00105 -6.22808e-03 | 29  0.00471 -3.85864e-03 | 30  0.00095 -5.12213e-03
 31  0.00141 -4.65684e-03 | 32  0.00620 -3.80491e-03 | 33  0.00286 -5.51182e-03
 34  0.00023 -3.27932e-03 | 35  0.00064 -3.28418e-03 | 36  0.00593 -3.26290e-03
 37  0.00008 -3.16078e-03 | 38 -0.00685 -3.18674e-03 | 39 -0.00622 -2.71037e-03
 40 -0.00145 -2.70498e-03 | 41  0.00015 -1.52086e-03 | 42  0.00042 -7.24726e-04
 43  0.02387  3.86750e-03 | 44  0.01188  1.80545e-03 | 45  0.00060  9.13609e-04
 46  0.00368  1.04247e-03 | 47  0.00148  1.47845e-03 | 48 -0.00108  2.68013e-03
 49  0.00339  3.46833e-03 | 50 -0.00371  2.66691e-03 | 51  0.00519  4.86152e-03
 52  0.00879  6.61661e-03 | 53 -0.01501  2.45708e-03 | 54 -0.01407  3.22620e-03
 55 -0.00312  6.05073e-03 | 56  0.00392  7.43304e-03 | 57  0.00705  8.85625e-03
