
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4983972e+06; maximum gradient component mag -4.6505e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00606 -1.12086e+00 | 59  0.00540 -3.37388e+00 | 60 -0.00281 -2.32416e+00
 61  0.01140 -4.79317e+00 | 62  0.01451 -5.00534e+00 | 63 -0.02181 -7.81335e-01
 64  0.00765 -4.01751e+00 | 65 -0.00017 -2.19751e+00 | 66 -0.00906 -4.57947e-02
 67 -0.00635 -1.45368e+00 | 68  0.01559 -5.83715e+00 | 69 -0.03625  1.42639e+00
 70  0.00333 -1.12853e+00 | 71 -0.01863  6.43905e-01 | 72  0.01170 -2.45682e+00
 73  0.01087 -1.75766e+00 | 74  0.03731 -6.16380e+00 | 75 -0.04985  3.63265e+00
 76 -0.02511  2.49353e+00 | 77  0.01935 -2.02278e+00 | 78 -0.05486  3.48768e+00
 79  0.02651 -1.89384e+00 | 80  0.01120  3.91741e-01 | 81 -0.00571  1.80071e+00
 82 -0.00806  2.48237e+00 | 83  0.01035  5.13218e-01 | 84  0.00851  1.67623e+00
 85  0.03618  1.77758e-01 | 86  0.00399  2.79830e+00 | 87  0.00794  4.15459e+00
 88  0.02949  2.34099e+00 | 89  0.00293  3.63296e+00 | 90 -0.00079  3.78751e+00
 91 -0.00491  3.81817e+00 | 92 -0.02268  4.54022e+00 | 93 -0.01590  5.20595e+00
 94  0.00070  4.48598e+00 | 95  0.00812  5.93726e+00 | 96 -0.00184  4.82942e+00
 97  0.04112  5.76932e+00 | 98  0.00313  5.04254e+00 | 99 -0.00441  6.93685e+00
100 -0.02746  5.60065e+00 |101 -0.01842  6.09232e+00 |102 -0.01304  4.67514e+00
103 -0.00079  6.10602e+00 |104  0.00002  5.97371e+00 |105 -0.00483 -1.34847e+01
106 -0.39182  2.18857e+01 |107 -0.21690 -9.58628e-01 |108 -0.22906  8.72152e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.0859758e+02; maximum gradient component mag -2.2519e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41718 -1.38227e+01 |  2 -0.42018 -2.25194e+02 |  3 -0.42252 -9.64289e+01
  4 -0.41222  5.87885e+01 |  5 -0.41222  1.66482e+01 |  6  0.63803 -1.83573e+02
  7  0.00081 -1.25775e+00 |  8  0.00017 -2.67592e-01 |  9  0.00020 -3.21956e-01
 10  0.00023 -3.87247e-01 | 11  0.00027 -4.66321e-01 | 12  0.00034  5.42155e+00
 13  0.00034  5.26433e+00 | 14  0.00032  5.05463e+00 | 15  0.00027  4.79366e+00
 16  0.00020  4.48790e+00 | 17  0.00012  4.16899e+00 | 18 -0.00004  3.89669e+00
 19  0.00033  3.62842e+00 | 20 -0.00026  3.15950e+00 | 21 -0.00056  2.38961e+00
 22 -0.00054  1.95790e+00 | 23 -0.00004  1.77325e+00 | 24  0.00103  9.46403e-01
 25 -0.00125  4.80719e-01 | 26 -0.00256 -2.20888e-02 | 27 -0.00011 -7.44222e-01
 28 -0.00308 -9.80625e-01 | 29  0.01286 -2.96215e+00 | 30  0.00007 -1.14406e+00
 31 -0.00125 -1.60625e+00 | 32  0.00081 -1.83251e+00 | 33  0.00089 -1.87718e+00
 34  0.00093 -2.94325e+00 | 35  0.00290 -1.98923e+00 | 36 -0.00110 -2.20214e+00
 37 -0.00117 -2.14761e+00 | 38  0.00900 -4.15992e+00 | 39  0.01245 -5.33542e+00
 40 -0.01040 -1.92937e+00 | 41 -0.00490 -2.25427e+00 | 42 -0.00382 -2.69033e+00
 43 -0.00109 -3.86228e+00 | 44  0.02632 -8.52456e+00 | 45 -0.00973 -1.97811e+00
 46 -0.00174 -4.00016e+00 | 47  0.00320 -4.76887e+00 | 48 -0.00526 -3.72926e+00
 49 -0.00782 -3.25639e+00 | 50 -0.00293 -3.18079e+00 | 51 -0.00458 -3.73433e+00
 52 -0.00062 -4.74773e+00 | 53  0.01221 -6.62800e+00 | 54 -0.00093 -4.62212e+00
 55 -0.01206 -1.97534e+00 | 56 -0.00654 -3.32395e+00 | 57  0.00391 -4.61614e+00
 58  0.00751 -4.57415e+00 | 59  0.01597 -6.70650e+00 | 60 -0.00606 -1.13106e+00
 61  0.00540 -3.38408e+00 | 62 -0.00281 -2.33437e+00 | 63  0.01140 -4.80337e+00
 64  0.01451 -5.01554e+00 | 65 -0.02181 -7.91533e-01 | 66  0.00765 -4.02771e+00
 67 -0.00017 -2.20772e+00 | 68 -0.00906 -5.59976e-02 | 69 -0.00635 -1.46388e+00
 70  0.01559 -5.84735e+00 | 71 -0.03625  1.41621e+00 | 72  0.00333 -1.13874e+00
 73 -0.01863  6.33705e-01 | 74  0.01170 -2.46702e+00 | 75  0.01087 -1.76786e+00
 76  0.03731 -6.17398e+00 | 77 -0.04985  3.62248e+00 | 78 -0.02511  2.48334e+00
 79  0.01935 -2.03298e+00 | 80 -0.05486  3.47751e+00 | 81  0.02651 -1.90403e+00
 82  0.01120  3.81538e-01 | 83 -0.00571  1.79051e+00 | 84 -0.00806  2.47217e+00
 85  0.01035  5.03015e-01 | 86  0.00851  1.66603e+00 | 87  0.03618  1.67571e-01
 88  0.00399  2.78809e+00 | 89  0.00794  4.14438e+00 | 90  0.02949  2.33080e+00
 91  0.00293  3.62276e+00 | 92 -0.00079  3.77731e+00 | 93 -0.00491  3.80797e+00
 94 -0.02268  4.53002e+00 | 95 -0.01590  5.19575e+00 | 96  0.00070  4.47578e+00
 97  0.00812  5.92706e+00 | 98 -0.00184  4.81922e+00 | 99  0.04112  5.75913e+00
100  0.00313  5.03234e+00 |101 -0.00441  6.92664e+00 |102 -0.02746  5.59046e+00
103 -0.01842  6.08212e+00 |104 -0.01304  4.66494e+00 |105 -0.00079  6.09582e+00
106  0.00002  5.96350e+00 |107  0.00000 -7.23103e+01 |108 -0.00483 -1.34847e+01
109 -0.39182  2.18857e+01 |110 -0.21690 -9.58628e-01 |111 -0.22906  8.72152e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 6.0804830e+02; maximum gradient component mag -2.5057e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41549 -4.57843e+00 |  2 -0.41756 -2.50570e+02 |  3 -0.42678 -1.23117e+02
  4 -0.42218  1.70012e+01 |  5 -0.42672  2.51920e+00 |  6  0.63732 -2.13598e+02
  7  0.00072 -1.51985e+00 |  8  0.00014 -3.31122e-01 |  9  0.00017 -4.02707e-01
 10  0.00019 -4.89363e-01 | 11  0.00021 -5.94209e-01 | 12  0.00028  7.27124e+00
 13  0.00028  7.11154e+00 | 14  0.00027  6.91656e+00 | 15  0.00024  6.68228e+00
 16  0.00019  6.40530e+00 | 17  0.00011  6.08625e+00 | 18 -0.00010  5.73346e+00
 19  0.00017  5.31571e+00 | 20 -0.00040  4.84441e+00 | 21 -0.00055  4.25999e+00
 22 -0.00059  3.67662e+00 | 23 -0.00034  3.07008e+00 | 24  0.00079  2.27307e+00
 25 -0.00148  1.81106e+00 | 26 -0.00280  1.33574e+00 | 27 -0.00043  5.67734e-01
 28 -0.00349  4.96874e-01 | 29  0.01316 -1.55646e+00 | 30 -0.00039  2.05677e-01
 31 -0.00137 -8.33518e-02 | 32  0.00038 -7.79533e-01 | 33  0.00070 -5.44345e-01
 34  0.00125 -9.67655e-01 | 35  0.00232 -1.21363e+00 | 36 -0.00145 -9.32381e-01
 37 -0.00165 -1.04937e+00 | 38  0.00860 -2.90732e+00 | 39  0.01300 -3.46399e+00
 40 -0.01048 -2.44649e-01 | 41 -0.00521 -9.65924e-01 | 42 -0.00414 -1.27768e+00
 43 -0.00115 -1.99340e+00 | 44  0.02710 -7.02765e+00 | 45 -0.01016 -7.35385e-01
 46 -0.00161 -2.17791e+00 | 47  0.00332 -3.12812e+00 | 48 -0.00523 -1.92740e+00
 49 -0.00770 -1.67468e+00 | 50 -0.00333 -2.26064e+00 | 51 -0.00483 -2.19736e+00
 52 -0.00074 -2.91135e+00 | 53  0.01286 -4.96774e+00 | 54 -0.00094 -2.39270e+00
 55 -0.01225 -6.03976e-01 | 56 -0.00632 -1.39792e+00 | 57  0.00435 -2.74260e+00
 58  0.00703 -3.08551e+00 | 59  0.01682 -4.04572e+00 | 60 -0.00645 -2.66516e-01
 61  0.00497 -1.88490e+00 | 62 -0.00315 -6.29655e-01 | 63  0.01163 -2.70380e+00
 64  0.01498 -2.47231e+00 | 65 -0.02149  1.81106e+00 | 66  0.00802 -1.54523e+00
 67  0.00080 -5.06202e-02 | 68 -0.00879  1.51460e+00 | 69 -0.00672  9.03346e-02
 70  0.01563 -3.60587e+00 | 71 -0.03578  3.92789e+00 | 72  0.00327  1.71008e-01
 73 -0.01868  2.14012e+00 | 74  0.01108 -3.74521e+00 | 75  0.01070 -1.86613e+00
 76  0.03811  2.84172e+00 | 77 -0.04962  5.70477e+00 | 78 -0.02458  7.73768e+00
 79  0.01955 -4.63605e+00 | 80 -0.05428  6.48493e+00 | 81  0.02655 -1.26850e+01
 82  0.01113  2.16898e+00 | 83 -0.00512  3.93849e+00 | 84 -0.00814  4.06992e+00
 85  0.01060 -1.17184e+00 | 86  0.00826 -5.78578e-01 | 87  0.03622 -9.26070e+00
 88  0.00380  1.01650e+00 | 89  0.00810  5.19623e-01 | 90  0.02931 -2.29469e+00
 91  0.00329  2.43769e+00 | 92 -0.00080  2.14866e+00 | 93 -0.00469  3.75920e+00
 94 -0.02231  8.31341e+00 | 95 -0.01598 -7.92380e-01 | 96  0.00030 -7.20770e-01
 97  0.00824  1.61464e+00 | 98 -0.00170  7.93964e+00 | 99  0.04125  6.12368e+00
100  0.00344  8.34687e+00 |101 -0.00429  5.79633e+00 |102 -0.02678  1.20059e+01
103 -0.01865  1.98550e-01 |104 -0.01287  8.06429e+00 |105 -0.00085  7.99275e+00
106  0.00005  7.98872e+00 |107  0.00013 -1.38561e+02 |108 -0.00336 -1.43331e+01
109 -0.39141  2.29555e+01 |110 -0.20665  4.68560e+00 |111 -0.22514  3.38817e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 6.0799735e+02; maximum gradient component mag -2.3802e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41542 -9.22303e+00 |  2 -0.41733 -2.38017e+02 |  3 -0.42700 -1.10867e+02
  4 -0.42332  7.37628e+00 |  5 -0.42982 -9.46767e-01 |  6  0.63721 -1.98987e+02
  7  0.00069 -1.58732e+00 |  8  0.00013 -3.50500e-01 |  9  0.00015 -4.27715e-01
 10  0.00017 -5.21386e-01 | 11  0.00019 -6.34694e-01 | 12  0.00025  6.27185e+00
 13  0.00025  6.11208e+00 | 14  0.00024  5.92283e+00 | 15  0.00022  5.69804e+00
 16  0.00017  5.43084e+00 | 17  0.00009  5.11186e+00 | 18 -0.00014  4.73370e+00
 19  0.00010  4.26987e+00 | 20 -0.00046  3.80143e+00 | 21 -0.00057  3.27816e+00
 22 -0.00064  2.65277e+00 | 23 -0.00046  1.93070e+00 | 24  0.00068  1.14259e+00
 25 -0.00160  6.72257e-01 | 26 -0.00292  1.90175e-01 | 27 -0.00058 -6.03767e-01
 28 -0.00363 -5.94021e-01 | 29  0.01325 -2.46641e+00 | 30 -0.00064 -1.09314e+00
 31 -0.00146 -1.17060e+00 | 32  0.00026 -1.91632e+00 | 33  0.00058 -1.67242e+00
 34  0.00112 -2.12682e+00 | 35  0.00217 -2.37126e+00 | 36 -0.00160 -2.08042e+00
 37 -0.00182 -2.21099e+00 | 38  0.00858 -3.81238e+00 | 39  0.01301 -4.45308e+00
 40 -0.01054 -1.22081e+00 | 41 -0.00535 -2.06715e+00 | 42 -0.00427 -2.34312e+00
 43 -0.00124 -2.94543e+00 | 44  0.02712 -8.03117e+00 | 45 -0.01031 -1.83331e+00
 46 -0.00165 -3.10892e+00 | 47  0.00326 -4.11145e+00 | 48 -0.00532 -2.90980e+00
 49 -0.00762 -2.39282e+00 | 50 -0.00334 -3.09866e+00 | 51 -0.00493 -3.10661e+00
 52 -0.00057 -3.39392e+00 | 53  0.01292 -5.78670e+00 | 54 -0.00108 -3.39029e+00
 55 -0.01214 -1.15377e+00 | 56 -0.00617 -1.94851e+00 | 57  0.00430 -3.63307e+00
 58  0.00715 -3.59676e+00 | 59  0.01674 -5.01309e+00 | 60 -0.00634 -7.89676e-01
 61  0.00499 -2.45374e+00 | 62 -0.00289 -8.92758e-01 | 63  0.01139 -3.66114e+00
 64  0.01510 -3.09642e+00 | 65 -0.02142  1.22570e+00 | 66  0.00800 -2.18631e+00
 67  0.00111 -4.18801e-01 | 68 -0.00870  8.58497e-01 | 69 -0.00651  2.42304e-01
 70  0.01576 -3.43523e+00 | 71 -0.03606  2.13714e+00 | 72  0.00342  3.35151e-01
 73 -0.01876  1.27919e+00 | 74  0.01161  1.84697e-01 | 75  0.01021 -6.34712e+00
 76  0.03808  1.60139e+00 | 77 -0.04932  6.24072e+00 | 78 -0.02478  4.63753e+00
 79  0.01953 -2.69033e+00 | 80 -0.05401  7.39720e+00 | 81  0.02662 -7.66963e+00
 82  0.01099 -3.30506e-01 | 83 -0.00523  2.72100e+00 | 84 -0.00811  4.01318e+00
 85  0.01054 -4.87924e-01 | 86  0.00851  2.99365e+00 | 87  0.03630 -4.87096e+00
 88  0.00395  2.83115e+00 | 89  0.00815  2.58902e+00 | 90  0.02930 -2.60254e+00
 91  0.00320  1.58182e+00 | 92 -0.00052  5.80298e+00 | 93 -0.00484  1.92265e+00
 94 -0.02223  8.04779e+00 | 95 -0.01577  3.91352e+00 | 96  0.00025 -2.00352e+00
 97  0.00830  3.96094e+00 | 98 -0.00176  6.16437e+00 | 99  0.04117  5.82192e+00
100  0.00344  6.88514e+00 |101 -0.00422  7.25519e+00 |102 -0.02694  9.41138e+00
103 -0.01837  3.73176e+00 |104 -0.01283  6.96951e+00 |105 -0.00087  7.01853e+00
106  0.00005  7.04653e+00 |107  0.00028 -9.71144e+01 |108 -0.00290 -1.36941e+01
109 -0.39120  2.28143e+01 |110 -0.20824  2.19984e+00 |111 -0.22610  9.56191e-01
111 variables; iteration 60; function evaluation 78; phase 5
Function value 6.0797112e+02; maximum gradient component mag -3.0086e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41553 -2.12502e+00 |  2 -0.41733 -3.00859e+01 |  3 -0.42679 -1.31114e+01
  4 -0.42514 -4.67209e-01 |  5 -0.43052 -5.81301e-01 |  6  0.63709 -2.41308e+01
  7  0.00069 -1.86553e-01 |  8  0.00014 -4.08086e-02 |  9  0.00015 -4.93140e-02
 10  0.00017 -5.95126e-02 | 11  0.00019 -7.17635e-02 | 12  0.00024  6.90441e-01
 13  0.00024  6.69884e-01 | 14  0.00023  6.43793e-01 | 15  0.00019  6.11902e-01
 16  0.00014  5.74356e-01 | 17  0.00005  5.33049e-01 | 18 -0.00016  4.91960e-01
 19  0.00009  4.44618e-01 | 20 -0.00048  3.82381e-01 | 21 -0.00062  2.96645e-01
 22 -0.00068  2.24397e-01 | 23 -0.00046  1.60032e-01 | 24  0.00067  5.11450e-02
 25 -0.00161 -1.12349e-02 | 26 -0.00292 -7.18769e-02 | 27 -0.00056 -1.64269e-01
 28 -0.00361 -1.75039e-01 | 29  0.01307 -4.02499e-01 | 30 -0.00054 -2.26770e-01
 31 -0.00148 -2.57221e-01 | 32  0.00025 -3.37445e-01 | 33  0.00058 -3.20924e-01
 34  0.00118 -3.79432e-01 | 35  0.00218 -3.79102e-01 | 36 -0.00156 -3.52357e-01
 37 -0.00175 -3.57326e-01 | 38  0.00850 -6.51397e-01 | 39  0.01293 -6.62443e-01
 40 -0.01053 -2.36580e-01 | 41 -0.00531 -3.69971e-01 | 42 -0.00421 -4.02382e-01
 43 -0.00115 -4.67246e-01 | 44  0.02703 -1.14063e+00 | 45 -0.01023 -3.36653e-01
 46 -0.00161 -5.02632e-01 | 47  0.00331 -6.34175e-01 | 48 -0.00525 -4.79138e-01
 49 -0.00768 -4.28371e-01 | 50 -0.00340 -4.92857e-01 | 51 -0.00485 -5.10306e-01
 52 -0.00069 -5.74728e-01 | 53  0.01286 -9.21448e-01 | 54 -0.00097 -5.38075e-01
 55 -0.01234 -4.07027e-01 | 56 -0.00629 -4.32524e-01 | 57  0.00443 -5.81273e-01
 58  0.00700 -7.24154e-01 | 59  0.01679 -8.67765e-01 | 60 -0.00646 -1.80315e-01
 61  0.00494 -4.79630e-01 | 62 -0.00310 -2.78930e-01 | 63  0.01171 -6.03456e-01
 64  0.01500 -5.22889e-01 | 65 -0.02140  8.00922e-02 | 66  0.00809 -4.57905e-01
 67  0.00090 -3.31162e-01 | 68 -0.00878 -5.28430e-02 | 69 -0.00653 -9.94665e-02
 70  0.01591 -5.16388e-01 | 71 -0.03579  2.44151e-01 | 72  0.00325 -2.29478e-01
 73 -0.01863  8.10687e-02 | 74  0.01138 -2.14906e-01 | 75  0.01084 -1.60103e-01
 76  0.03766 -7.51764e-01 | 77 -0.04957  4.05530e-01 | 78 -0.02495  2.33774e-01
 79  0.01949 -2.10615e-01 | 80 -0.05438  4.48452e-01 | 81  0.02676 -1.44464e-01
 82  0.01105  5.97633e-02 | 83 -0.00526  1.97745e-01 | 84 -0.00815  5.49686e-01
 85  0.01061  2.48581e-01 | 86  0.00849  3.24028e-01 | 87  0.03645  1.17811e-01
 88  0.00399  3.23429e-01 | 89  0.00813  3.76536e-01 | 90  0.02950  2.69568e-01
 91  0.00330  4.68830e-01 | 92 -0.00062  3.70430e-01 | 93 -0.00474  5.71020e-01
 94 -0.02243  5.42871e-01 | 95 -0.01578  6.32006e-01 | 96  0.00065  6.99315e-01
 97  0.00830  6.51517e-01 | 98 -0.00181  6.83571e-01 | 99  0.04106  6.49195e-01
100  0.00336  5.46231e-01 |101 -0.00435  8.24363e-01 |102 -0.02730  7.36594e-01
103 -0.01824  8.97081e-01 |104 -0.01277  7.97388e-01 |105 -0.00088  7.80376e-01
106  0.00003  7.76958e-01 |107  0.00050 -6.52202e+00 |108 -0.00310 -1.78913e+00
109 -0.39122  2.95250e+00 |110 -0.20780 -1.33904e-01 |111 -0.22593  1.37351e-01
111 variables; iteration 80; function evaluation 113; phase 5
Function value 6.0797103e+02; maximum gradient component mag 1.8474e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  1.29293e-01 |  2 -0.41728  1.84736e+00 |  3 -0.42686  8.14288e-01
  4 -0.42508  2.81447e-02 |  5 -0.43064  3.37008e-02 |  6  0.63707  1.49592e+00
  7  0.00068  1.90138e-02 |  8  0.00013  3.97719e-03 |  9  0.00015  5.07163e-03
 10  0.00017  6.45727e-03 | 11  0.00019  8.17643e-03 | 12  0.00023 -4.02392e-02
 13  0.00023 -3.93094e-02 | 14  0.00022 -3.90029e-02 | 15  0.00019 -3.90259e-02
 16  0.00013 -3.88326e-02 | 17  0.00005 -3.69898e-02 | 18 -0.00017 -3.13545e-02
 19  0.00008 -2.35375e-02 | 20 -0.00050 -2.13570e-02 | 21 -0.00063 -2.39573e-02
 22 -0.00069 -1.66863e-02 | 23 -0.00048 -3.89647e-03 | 24  0.00065 -1.36501e-03
 25 -0.00163  9.84699e-04 | 26 -0.00294  6.40958e-03 | 27 -0.00058  9.53084e-03
 28 -0.00362  1.37751e-02 | 29  0.01301  2.76949e-02 | 30 -0.00055  1.45613e-02
 31 -0.00149  2.08363e-02 | 32  0.00022  2.20143e-02 | 33  0.00057  1.60059e-02
 34  0.00118  2.99415e-02 | 35  0.00215  3.18737e-02 | 36 -0.00158  2.21622e-02
 37 -0.00178  1.30259e-02 | 38  0.00852  3.24912e-02 | 39  0.01289  4.60218e-02
 40 -0.01055  2.23240e-02 | 41 -0.00531  2.35163e-02 | 42 -0.00422  2.69198e-02
 43 -0.00116  2.53742e-02 | 44  0.02700  7.33963e-02 | 45 -0.01023  1.67560e-02
 46 -0.00162  3.18783e-02 | 47  0.00330  3.87526e-02 | 48 -0.00526  2.91581e-02
 49 -0.00769  3.41325e-02 | 50 -0.00343  1.70333e-02 | 51 -0.00485  2.51305e-02
 52 -0.00069  4.09989e-02 | 53  0.01289  5.35301e-02 | 54 -0.00097  3.91592e-02
 55 -0.01230  1.81540e-02 | 56 -0.00628  1.90903e-02 | 57  0.00443  3.57034e-02
 58  0.00708  3.92049e-02 | 59  0.01684  4.93391e-02 | 60 -0.00649  1.89282e-02
 61  0.00497  3.42113e-02 | 62 -0.00310  1.90846e-02 | 63  0.01177  3.81761e-02
 64  0.01498  3.64766e-02 | 65 -0.02142  4.94783e-05 | 66  0.00813  1.79226e-02
 67  0.00096  1.05154e-02 | 68 -0.00878  1.77596e-02 | 69 -0.00651  6.18676e-03
 70  0.01593  3.25589e-02 | 71 -0.03578 -1.44282e-02 | 72  0.00328  1.33078e-02
 73 -0.01861 -4.72644e-03 | 74  0.01139  1.37685e-02 | 75  0.01085  8.79952e-03
 76  0.03768  4.48498e-02 | 77 -0.04956 -2.59534e-02 | 78 -0.02494 -1.76331e-02
 79  0.01950  1.05470e-02 | 80 -0.05437 -2.95602e-02 | 81  0.02677  7.38136e-03
 82  0.01105 -3.00658e-03 | 83 -0.00525 -1.33014e-02 | 84 -0.00817 -3.37310e-02
 85  0.01061 -1.56059e-02 | 86  0.00849 -2.05831e-02 | 87  0.03645 -7.29976e-03
 88  0.00399 -1.96681e-02 | 89  0.00814 -2.45412e-02 | 90  0.02950 -1.57013e-02
 91  0.00331 -2.87704e-02 | 92 -0.00061 -2.31183e-02 | 93 -0.00473 -3.46848e-02
 94 -0.02243 -3.53608e-02 | 95 -0.01578 -4.00757e-02 | 96  0.00064 -4.32090e-02
 97  0.00830 -4.21082e-02 | 98 -0.00181 -4.30054e-02 | 99  0.04106 -4.18473e-02
100  0.00337 -3.50980e-02 |101 -0.00435 -5.20185e-02 |102 -0.02729 -4.69988e-02
103 -0.01824 -5.43900e-02 |104 -0.01277 -4.01771e-02 |105 -0.00088 -4.90233e-02
106  0.00003 -5.04668e-02 |107  0.00051  3.74687e-01 |108 -0.00306  1.11953e-01
109 -0.39121 -1.83602e-01 |110 -0.20773  6.64216e-03 |111 -0.22593 -7.60590e-03
111 variables; iteration 100; function evaluation 148; phase 5
Function value 6.0797103e+02; maximum gradient component mag 2.0475e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  1.43478e-03 |  2 -0.41728  2.04751e-02 |  3 -0.42686  9.02163e-03
  4 -0.42508  3.11617e-04 |  5 -0.43064  3.76370e-04 |  6  0.63707  1.65753e-02
  7  0.00068  2.53827e-04 |  8  0.00013  5.86144e-05 |  9  0.00015  7.87520e-05
 10  0.00017  1.04355e-04 | 11  0.00018  1.35520e-04 | 12  0.00023 -4.33390e-04
 13  0.00023 -4.28992e-04 | 14  0.00022 -4.43968e-04 | 15  0.00019 -4.73895e-04
 16  0.00013 -5.02627e-04 | 17  0.00005 -4.77962e-04 | 18 -0.00017 -3.61895e-04
 19  0.00008 -3.29398e-04 | 20 -0.00050 -2.61558e-04 | 21 -0.00063 -1.93495e-04
 22 -0.00069 -1.52478e-04 | 23 -0.00049 -4.00570e-05 | 24  0.00065  1.18039e-05
 25 -0.00163  1.02927e-04 | 26 -0.00294  1.37877e-04 | 27 -0.00058  3.72305e-05
 28 -0.00362  2.03014e-04 | 29  0.01302  3.32121e-04 | 30 -0.00055  1.36536e-04
 31 -0.00150  1.17013e-04 | 32  0.00022  1.29996e-04 | 33  0.00057  2.63360e-04
 34  0.00118  2.67046e-04 | 35  0.00215  3.52191e-04 | 36 -0.00158  2.37902e-04
 37 -0.00178  2.41089e-05 | 38  0.00852  3.24626e-04 | 39  0.01289  5.15827e-04
 40 -0.01055  1.46139e-04 | 41 -0.00531  4.45570e-04 | 42 -0.00422  4.81115e-04
 43 -0.00115  4.08902e-04 | 44  0.02700  8.03511e-04 | 45 -0.01023  3.52191e-04
 46 -0.00162  3.86194e-04 | 47  0.00330  4.67702e-04 | 48 -0.00526  3.00772e-04
 49 -0.00770  5.02077e-04 | 50 -0.00342  2.13712e-04 | 51 -0.00485  1.04171e-04
 52 -0.00070  3.35037e-04 | 53  0.01289  5.17189e-04 | 54 -0.00098  4.49892e-04
 55 -0.01230  1.72195e-04 | 56 -0.00627  2.07878e-04 | 57  0.00443  3.25364e-04
 58  0.00708  3.87174e-04 | 59  0.01684  5.42179e-04 | 60 -0.00649  1.93186e-04
 61  0.00497  3.55333e-04 | 62 -0.00310  3.58541e-04 | 63  0.01177  4.62878e-04
 64  0.01497  3.75333e-04 | 65 -0.02142  6.40334e-06 | 66  0.00813  1.47283e-04
 67  0.00097  2.37035e-04 | 68 -0.00878  1.59052e-04 | 69 -0.00652  7.04875e-05
 70  0.01593  3.64221e-04 | 71 -0.03578 -1.58684e-04 | 72  0.00328  1.48838e-04
 73 -0.01861 -4.92719e-05 | 74  0.01139  1.51064e-04 | 75  0.01085  9.67068e-05
 76  0.03768  4.98718e-04 | 77 -0.04956 -2.87317e-04 | 78 -0.02494 -1.93447e-04
 79  0.01950  1.18662e-04 | 80 -0.05437 -3.26146e-04 | 81  0.02677  8.20211e-05
 82  0.01105 -3.36371e-05 | 83 -0.00525 -1.45139e-04 | 84 -0.00817 -3.79025e-04
 85  0.01061 -1.72818e-04 | 86  0.00849 -2.29901e-04 | 87  0.03645 -8.19343e-05
 88  0.00399 -2.17484e-04 | 89  0.00814 -2.70710e-04 | 90  0.02950 -1.74895e-04
 91  0.00331 -3.18575e-04 | 92 -0.00061 -2.52891e-04 | 93 -0.00473 -3.83988e-04
 94 -0.02243 -3.89266e-04 | 95 -0.01578 -4.42075e-04 | 96  0.00064 -4.79858e-04
 97  0.00830 -4.64935e-04 | 98 -0.00181 -4.76574e-04 | 99  0.04106 -4.61799e-04
100  0.00337 -3.84421e-04 |101 -0.00435 -5.75773e-04 |102 -0.02729 -5.19297e-04
103 -0.01824 -6.03380e-04 |104 -0.01277 -4.54358e-04 |105 -0.00088 -5.49542e-04
106  0.00003 -5.87336e-04 |107  0.00051  4.15637e-03 |108 -0.00306  1.23905e-03
109 -0.39121 -2.03276e-03 |110 -0.20773  7.78291e-05 |111 -0.22593 -8.66548e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  3.25250e-04 |  2 -0.41728  4.65049e-03 |  3 -0.42686  2.04949e-03
  4 -0.42508  7.00456e-05 |  5 -0.43064  8.54107e-05 |  6  0.63707  3.76542e-03
  7  0.00068  5.94701e-05 |  8  0.00013  1.11536e-05 |  9  0.00015  1.65574e-05
 10  0.00017  2.41723e-05 | 11  0.00018  3.41675e-05 | 12  0.00023 -9.82445e-05
 13  0.00023 -9.74110e-05 | 14  0.00022 -1.03744e-04 | 15  0.00019 -1.12896e-04
 16  0.00013 -1.14500e-04 | 17  0.00005 -9.73360e-05 | 18 -0.00017 -7.57983e-05
 19  0.00008 -6.79166e-05 | 20 -0.00050 -5.58066e-05 | 21 -0.00063 -4.52844e-05
 22 -0.00069 -3.12493e-05 | 23 -0.00049 -1.46975e-05 | 24  0.00065  6.63982e-06
 25 -0.00163  5.43858e-06 | 26 -0.00294  3.55932e-05 | 27 -0.00058 -8.35110e-06
 28 -0.00362  4.15564e-05 | 29  0.01302  8.67819e-05 | 30 -0.00055  5.93582e-05
 31 -0.00150  2.48064e-05 | 32  0.00022  2.49373e-05 | 33  0.00057  6.38004e-05
 34  0.00118  6.34241e-05 | 35  0.00215  8.81588e-05 | 36 -0.00158  6.04351e-05
 37 -0.00178  6.12175e-06 | 38  0.00852  6.64384e-05 | 39  0.01289  1.02832e-04
