
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9097559e+06; maximum gradient component mag -1.4256e+09
 55 -0.00612 -6.42812e+00 | 56 -0.00940 -3.64651e+00 | 57 -0.00907 -6.04253e+00
 58  0.00514 -1.28605e+01 | 59 -0.00517 -7.59111e+00 | 60  0.00773 -9.82674e+00
 61  0.00574 -1.04570e+01 | 62 -0.00685 -4.36176e+00 | 63 -0.00415 -1.35658e+01
 64  0.00858 -6.95686e+00 | 65 -0.00082 -9.09434e+00 | 66 -0.00282 -6.91579e+00
 67 -0.02160  8.11582e-01 | 68  0.03942 -2.07335e+01 | 69  0.00672 -7.79639e+00
 70 -0.01322 -2.30122e-01 | 71  0.01298 -4.28819e+00 | 72 -0.01603 -6.73732e+00
 73  0.01576 -6.60281e+00 | 74 -0.00639 -7.02788e+00 | 75 -0.00851 -1.94153e+00
 76 -0.03757 -3.84204e-01 | 77  0.01179 -8.91460e+00 | 78 -0.03562  8.20680e+00
 79 -0.03883  6.39973e+00 | 80  0.00567  7.83137e-01 | 81  0.01447 -2.99070e+00
 82  0.01651 -5.50700e-01 | 83  0.02784 -3.53722e+00 | 84  0.00067  5.39398e+00
 85 -0.00552  4.80739e+00 | 86 -0.01496  4.88146e+00 | 87  0.05763 -1.26140e+00
 88  0.04440  2.61979e+00 | 89 -0.01274  5.79849e+00 | 90 -0.01532  2.96817e+00
 91  0.00736  8.85844e+00 | 92  0.01162  8.12236e+00 | 93  0.01250  8.68651e+00
 94  0.00225  1.48204e+01 | 95 -0.00591  9.65307e+00 | 96  0.05610  1.16468e+01
 97  0.03764  1.19780e+01 | 98 -0.01443  8.62442e+00 | 99 -0.01627  1.13188e+01
100 -0.03003  1.41683e+01 |101 -0.00936  1.48307e+01 |102 -0.00682  1.15500e+01
103 -0.00067  1.25452e+01 |104  0.00089  1.41361e+01 |105 -0.03045 -2.73202e+01
106 -0.40464  3.95844e+01 |107 -0.34762 -7.87133e-01 |108 -0.29248  2.13493e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5767313e+02; maximum gradient component mag -5.1752e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40893 -2.44312e+01 |  2 -0.41396 -4.74194e+02 |  3 -0.42574 -1.93395e+02
  4 -0.41222  2.65618e+01 |  5 -0.41222 -1.22229e+01 |  6  0.63627 -3.75120e+02
  7 -0.00048 -2.39974e+00 |  8 -0.00012 -5.52329e-01 |  9 -0.00013 -6.46204e-01
 10 -0.00012 -7.32509e-01 | 11 -0.00008 -7.92235e-01 | 12 -0.00003  1.18772e+01
 13  0.00030  1.22154e+01 | 14  0.00038  1.21223e+01 | 15 -0.00012  1.11127e+01
 16 -0.00087  9.56869e+00 | 17 -0.00157  8.27550e+00 | 18 -0.00146  8.04166e+00
 19 -0.00061  8.84616e+00 | 20  0.00145  9.31958e+00 | 21 -0.00043  7.96646e+00
 22 -0.00153  5.70123e+00 | 23  0.00072  5.55964e+00 | 24  0.00052  3.95660e+00
 25 -0.00069  4.74030e+00 | 26 -0.00077  2.48029e+00 | 27  0.00408 -1.02288e+00
 28  0.00970 -2.89593e+00 | 29 -0.00086 -2.45815e+00 | 30 -0.00537  4.17369e-01
 31 -0.00227 -1.37429e+00 | 32 -0.00148 -3.72467e+00 | 33 -0.00020 -2.00534e+00
 34  0.00434 -2.56773e+00 | 35  0.00359 -9.07755e+00 | 36  0.00074 -3.66746e+00
 37 -0.00354 -3.94766e+00 | 38 -0.00642 -4.46527e+00 | 39 -0.00075 -5.79675e+00
 40 -0.00597 -3.59265e+00 | 41 -0.00516 -1.81004e-01 | 42 -0.00141 -6.96433e+00
 43  0.00679 -6.16346e+00 | 44 -0.01122 -8.30606e-01 | 45 -0.02107 -8.05663e+00
 46 -0.00730 -5.44681e+00 | 47 -0.00329 -5.45947e+00 | 48 -0.01181 -5.85584e+00
 49 -0.01045 -3.22556e+00 | 50  0.01815 -1.71670e+01 | 51 -0.01001 -5.49724e+00
 52 -0.00604 -5.47113e+00 | 53 -0.00108 -6.70790e+00 | 54  0.02081 -1.85226e+01
 55 -0.01696 -2.43681e+00 | 56  0.01414 -9.46263e+00 | 57 -0.00612 -6.44933e+00
 58 -0.00940 -3.66773e+00 | 59 -0.00907 -6.06375e+00 | 60  0.00514 -1.28817e+01
 61 -0.00517 -7.61232e+00 | 62  0.00773 -9.84795e+00 | 63  0.00574 -1.04782e+01
 64 -0.00685 -4.38298e+00 | 65 -0.00415 -1.35870e+01 | 66  0.00858 -6.97808e+00
 67 -0.00082 -9.11555e+00 | 68 -0.00282 -6.93701e+00 | 69 -0.02160  7.90379e-01
 70  0.03942 -2.07547e+01 | 71  0.00672 -7.81760e+00 | 72 -0.01322 -2.51332e-01
 73  0.01298 -4.30940e+00 | 74 -0.01603 -6.75852e+00 | 75  0.01576 -6.62402e+00
 76 -0.00639 -7.04910e+00 | 77 -0.00851 -1.96274e+00 | 78 -0.03757 -4.05383e-01
 79  0.01179 -8.93581e+00 | 80 -0.03562  8.18561e+00 | 81 -0.03883  6.37855e+00
 82  0.00567  7.61922e-01 | 83  0.01447 -3.01191e+00 | 84  0.01651 -5.71909e-01
 85  0.02784 -3.55841e+00 | 86  0.00067  5.37277e+00 | 87 -0.00552  4.78618e+00
 88 -0.01496  4.86026e+00 | 89  0.05763 -1.28253e+00 | 90  0.04440  2.59863e+00
 91 -0.01274  5.77728e+00 | 92 -0.01533  2.94696e+00 | 93  0.00736  8.83723e+00
 94  0.01162  8.10115e+00 | 95  0.01250  8.66530e+00 | 96  0.00225  1.47992e+01
 97 -0.00591  9.63185e+00 | 98  0.05610  1.16257e+01 | 99  0.03764  1.19568e+01
100 -0.01443  8.60321e+00 |101 -0.01627  1.12975e+01 |102 -0.03003  1.41471e+01
103 -0.00936  1.48095e+01 |104 -0.00682  1.15288e+01 |105 -0.00067  1.25240e+01
106  0.00089  1.41149e+01 |107  0.00000 -5.17518e+02 |108 -0.03045 -2.73202e+01
109 -0.40464  3.95844e+01 |110 -0.34762 -7.87133e-01 |111 -0.29248  2.13493e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.5693004e+02; maximum gradient component mag -4.1253e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40915  8.89916e+00 |  2 -0.41238 -3.50670e+02 |  3 -0.42713 -1.40540e+02
  4 -0.42626 -1.24501e+01 |  5 -0.39516 -6.87713e+00 |  6  0.63379 -4.12533e+02
  7 -0.00048 -2.98037e+00 |  8 -0.00010 -6.54835e-01 |  9 -0.00013 -8.07283e-01
 10 -0.00017 -1.00247e+00 | 11 -0.00023 -1.25627e+00 | 12 -0.00049  1.23901e+01
 13 -0.00070  1.18473e+01 | 14 -0.00082  1.13860e+01 | 15 -0.00072  1.12091e+01
 16 -0.00041  1.11678e+01 | 17 -0.00033  1.09319e+01 | 18 -0.00054  1.00746e+01
 19 -0.00116  8.51305e+00 | 20 -0.00053  6.66632e+00 | 21 -0.00185  5.98524e+00
 22 -0.00157  5.52329e+00 | 23 -0.00062  3.18777e+00 | 24 -0.00038  1.95528e+00
 25 -0.00360 -3.04413e-01 | 26 -0.00256 -1.10236e+00 | 27  0.00382 -2.68060e+00
 28  0.00918 -5.40195e+00 | 29  0.00050 -2.03591e+00 | 30 -0.00638 -2.28574e+00
 31 -0.00302 -3.92811e+00 | 32 -0.00104 -4.78717e+00 | 33 -0.00188 -5.61032e+00
 34  0.00085 -8.49445e+00 | 35  0.00880 -4.53994e+00 | 36 -0.00088 -7.41989e+00
 37 -0.00361 -5.74188e+00 | 38 -0.00563 -4.54891e+00 | 39 -0.00047 -6.85645e+00
 40 -0.00679 -6.12226e+00 | 41 -0.01016 -8.87208e+00 | 42 -0.00023 -6.86641e+00
 43  0.00354 -1.23462e+01 | 44 -0.01427 -6.54146e+00 | 45 -0.01581  2.41085e+00
 46 -0.00716 -5.44558e+00 | 47 -0.00444 -7.35181e+00 | 48 -0.00985 -2.89933e+00
 49 -0.01208 -4.77241e+00 | 50  0.02146 -1.11641e+01 | 51 -0.00848 -2.69589e+00
 52 -0.00563 -4.11547e+00 | 53 -0.00153 -5.44679e+00 | 54  0.02528 -1.00907e+01
 55 -0.01699 -1.18240e+00 | 56  0.01239 -1.15573e+01 | 57 -0.00436 -2.96044e+00
 58 -0.01003 -3.24991e+00 | 59 -0.00797 -2.08060e+00 | 60  0.00813 -4.20252e+00
 61 -0.00307 -2.43967e+00 | 62  0.00777 -7.29441e+00 | 63  0.00775 -5.81048e+00
 64 -0.00733 -3.33168e+00 | 65  0.00431  2.39207e+00 | 66  0.00369 -8.39621e+00
 67  0.00213 -1.61202e+00 | 68 -0.00121 -1.27784e+00 | 69 -0.02244  1.25277e+00
 70  0.03984 -1.69636e+01 | 71  0.00813 -2.92466e+00 | 72 -0.01310  4.94708e-01
 73  0.01216 -7.08789e+00 | 74 -0.01247  7.25186e+00 | 75  0.01573 -7.95107e+00
 76 -0.00534  3.62710e-01 | 77 -0.00837 -1.47344e-01 | 78 -0.03704  5.41542e+00
 79  0.01134 -1.88327e+01 | 80 -0.03585  5.27266e+00 | 81 -0.03917  6.16339e+00
 82  0.00594  2.20456e+00 | 83  0.01454 -4.31703e-01 | 84  0.01692 -1.33616e+00
 85  0.02817 -9.81463e-01 | 86  0.00113  5.65278e+00 | 87 -0.00520  8.98030e+00
 88 -0.01407  1.07477e+01 | 89  0.05774 -5.40559e+00 | 90  0.04493  5.93769e-01
 91 -0.01238  7.91698e+00 | 92 -0.01445  9.75244e+00 | 93  0.00715  9.69867e+00
 94  0.01157  6.97981e+00 | 95  0.01220  8.51472e+00 | 96  0.00168  9.46581e+00
 97 -0.00654  1.11618e+01 | 98  0.05546  8.58603e+00 | 99  0.03619 -3.86527e+00
100 -0.01558  7.19719e+00 |101 -0.01815  9.03728e+00 |102 -0.03271  8.31339e+00
103 -0.01239  7.59461e+00 |104 -0.00658  1.42767e+01 |105 -0.00071  1.40146e+01
106 -0.00049  1.34818e+01 |107  0.00158 -3.24306e+02 |108 -0.02485 -2.39754e+01
109 -0.40266  3.84078e+01 |110 -0.34044  9.39232e+00 |111 -0.28867 -3.17903e+00
111 variables; iteration 40; function evaluation 42; phase 5
Function value 5.5683737e+02; maximum gradient component mag -3.1748e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40903 -3.87272e+00 |  2 -0.41289 -3.02403e+02 |  3 -0.42647 -1.25617e+02
  4 -0.42582 -5.73822e+00 |  5 -0.39366 -4.17270e+00 |  6  0.63401 -3.17478e+02
  7 -0.00055 -2.30975e+00 |  8 -0.00012 -5.06701e-01 |  9 -0.00015 -6.23266e-01
 10 -0.00019 -7.70631e-01 | 11 -0.00024 -9.58862e-01 | 12 -0.00050  9.49398e+00
 13 -0.00064  9.12842e+00 | 14 -0.00073  8.80029e+00 | 15 -0.00072  8.61223e+00
 16 -0.00057  8.46696e+00 | 17 -0.00063  8.18667e+00 | 18 -0.00080  7.56089e+00
 19 -0.00120  6.55067e+00 | 20 -0.00034  5.30808e+00 | 21 -0.00177  4.70807e+00
 22 -0.00174  4.19276e+00 | 23 -0.00060  2.50510e+00 | 24 -0.00043  1.53483e+00
 25 -0.00340 -1.67145e-01 | 26 -0.00223 -4.47256e-01 | 27  0.00384 -1.80995e+00
 28  0.00840 -4.76336e+00 | 29  0.00116 -1.40628e-01 | 30 -0.00634 -1.63504e+00
 31 -0.00295 -2.81835e+00 | 32 -0.00102 -3.36235e+00 | 33 -0.00159 -4.05094e+00
 34  0.00135 -6.35682e+00 | 35  0.00695 -4.64140e+00 | 36 -0.00064 -5.58882e+00
 37 -0.00313 -3.72358e+00 | 38 -0.00504 -2.42602e+00 | 39  0.00005 -4.35626e+00
 40 -0.00650 -4.43117e+00 | 41 -0.01042 -8.31036e+00 | 42  0.00132 -3.03880e+00
 43  0.00316 -1.06392e+01 | 44 -0.01345 -4.62550e+00 | 45 -0.01769 -8.96289e-01
 46 -0.00673 -3.92722e+00 | 47 -0.00505 -7.23502e+00 | 48 -0.00912 -1.23431e+00
 49 -0.01240 -5.20732e+00 | 50  0.02032 -1.09416e+01 | 51 -0.00832 -2.29518e+00
 52 -0.00608 -4.68410e+00 | 53 -0.00234 -6.47903e+00 | 54  0.02462 -9.13110e+00
 55 -0.01694 -1.47519e+00 | 56  0.01212 -1.09409e+01 | 57 -0.00438 -3.06749e+00
 58 -0.01011 -3.76994e+00 | 59 -0.00817 -2.68548e+00 | 60  0.00841 -2.80643e+00
 61 -0.00292 -2.21940e+00 | 62  0.00889 -5.42912e+00 | 63  0.00674 -6.67674e+00
 64 -0.00694 -3.19513e+00 | 65  0.00365  1.71276e+00 | 66  0.00483 -6.98520e+00
 67  0.00230 -1.51233e+00 | 68 -0.00108 -1.32359e+00 | 69 -0.02173  1.55922e+00
 70  0.04018 -1.33373e+01 | 71  0.00753 -5.15756e+00 | 72 -0.01257  9.23300e-01
 73  0.01214 -6.94977e+00 | 74 -0.01295  4.31713e+00 | 75  0.01577 -7.23030e+00
 76 -0.00489  3.42481e+00 | 77 -0.00866 -4.24738e+00 | 78 -0.03678  6.25418e+00
 79  0.01143 -1.14161e+01 | 80 -0.03582  4.01254e+00 | 81 -0.03914  8.48449e+00
 82  0.00589 -1.48660e-01 | 83  0.01435 -9.67745e-01 | 84  0.01693 -3.05314e+00
 85  0.02798 -9.62211e-01 | 86  0.00170  1.15917e+01 | 87 -0.00554  4.43244e+00
 88 -0.01422  5.99506e+00 | 89  0.05765 -3.41050e+00 | 90  0.04498  5.56190e-01
 91 -0.01227  1.11190e+01 | 92 -0.01434  8.84049e+00 | 93  0.00683  5.61925e+00
 94  0.01165  6.15279e+00 | 95  0.01189  4.76753e+00 | 96  0.00204  1.20342e+01
 97 -0.00693  6.50161e+00 | 98  0.05549  6.35156e+00 | 99  0.03616 -1.26848e+00
100 -0.01524  7.92469e+00 |101 -0.01830  8.65709e+00 |102 -0.03260  6.41331e+00
103 -0.01281  4.29719e+00 |104 -0.00660  1.09799e+01 |105 -0.00074  1.06903e+01
106 -0.00040  1.03541e+01 |107  0.00177 -2.20783e+02 |108 -0.02587 -1.89326e+01
109 -0.40313  3.00268e+01 |110 -0.34717  1.98755e+00 |111 -0.29136 -2.95275e-01
111 variables; iteration 60; function evaluation 70; phase 5
Function value 5.5671692e+02; maximum gradient component mag -8.6646e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40974 -6.44182e+01 |  2 -0.41246 -8.66463e+02 |  3 -0.42722 -3.90100e+02
  4 -0.42198 -8.81167e+00 |  5 -0.39946 -1.44600e+01 |  6  0.63395 -7.02114e+02
  7 -0.00050 -6.36024e+00 |  8 -0.00010 -1.40039e+00 |  9 -0.00013 -1.71141e+00
 10 -0.00016 -2.09389e+00 | 11 -0.00021 -2.56553e+00 | 12 -0.00055  1.94279e+01
 13 -0.00068  1.86623e+01 | 14 -0.00076  1.78479e+01 | 15 -0.00075  1.70508e+01
 16 -0.00062  1.61467e+01 | 17 -0.00071  1.49750e+01 | 18 -0.00089  1.33668e+01
 19 -0.00120  1.13674e+01 | 20 -0.00019  8.90499e+00 | 21 -0.00165  6.96471e+00
 22 -0.00183  4.52001e+00 | 23 -0.00045  1.12633e+00 | 24 -0.00040 -1.92217e+00
 25 -0.00279 -4.05237e+00 | 26 -0.00197 -6.82107e+00 | 27  0.00375 -1.21713e+01
 28  0.00847 -1.79552e+01 | 29  0.00029 -1.19605e+01 | 30 -0.00618 -9.86143e+00
 31 -0.00297 -1.36236e+01 | 32 -0.00161 -1.68683e+01 | 33 -0.00166 -1.59411e+01
 34  0.00133 -1.99541e+01 | 35  0.00781 -2.03854e+01 | 36 -0.00109 -1.95030e+01
 37 -0.00365 -1.68734e+01 | 38 -0.00572 -1.52425e+01 | 39 -0.00059 -1.91885e+01
 40 -0.00692 -1.64127e+01 | 41 -0.00917 -1.67957e+01 | 42 -0.00077 -1.92651e+01
 43  0.00459 -2.41419e+01 | 44 -0.01365 -1.29132e+01 | 45 -0.01763 -7.45743e+00
 46 -0.00697 -1.41822e+01 | 47 -0.00476 -1.69111e+01 | 48 -0.01045 -1.07683e+01
 49 -0.01115 -9.77957e+00 | 50  0.02021 -2.82059e+01 | 51 -0.00836 -8.44878e+00
 52 -0.00568 -1.02077e+01 | 53 -0.00150 -1.23277e+01 | 54  0.02352 -2.62096e+01
 55 -0.01694 -3.43150e+00 | 56  0.01400 -1.84003e+01 | 57 -0.00416 -7.16094e+00
 58 -0.00935 -5.37948e+00 | 59 -0.00803 -5.50661e+00 | 60  0.00691 -1.27571e+01
 61 -0.00312 -6.26161e+00 | 62  0.00834 -1.23957e+01 | 63  0.00755 -1.10637e+01
 64 -0.00644 -3.77158e+00 | 65  0.00079 -7.40108e+00 | 66  0.00577 -9.94186e+00
 67  0.00155 -5.32096e+00 | 68 -0.00058 -1.77430e+00 | 69 -0.02030  7.28449e+00
 70  0.04021 -2.40579e+01 | 71  0.00822 -3.67638e+00 | 72 -0.01294  2.74400e+00
 73  0.01267 -6.13614e+00 | 74 -0.01382  4.02297e+00 | 75  0.01597 -6.68433e+00
 76 -0.00545  1.89233e+00 | 77 -0.00839  3.30584e+00 | 78 -0.03704  1.19573e+01
 79  0.01169  9.47737e-01 | 80 -0.03603  1.12263e+01 | 81 -0.03935  1.27473e+01
 82  0.00591  5.25101e+00 | 83  0.01446  5.67409e+00 | 84  0.01708  4.82671e+00
 85  0.02814  4.60515e+00 | 86  0.00114  1.11287e+01 | 87 -0.00544  1.36770e+01
 88 -0.01406  1.60573e+01 | 89  0.05778  3.02414e+00 | 90  0.04501  7.52283e+00
 91 -0.01249  1.68547e+01 | 92 -0.01443  1.78854e+01 | 93  0.00685  1.67611e+01
 94  0.01161  1.64581e+01 | 95  0.01196  1.79041e+01 | 96  0.00157  1.81064e+01
 97 -0.00683  2.01070e+01 | 98  0.05545  1.64397e+01 | 99  0.03654  2.17146e+01
100 -0.01516  2.26973e+01 |101 -0.01816  2.36485e+01 |102 -0.03210  2.39810e+01
103 -0.01223  2.48164e+01 |104 -0.00705  2.19756e+01 |105 -0.00081  2.26060e+01
106 -0.00046  2.22644e+01 |107  0.00245 -1.48092e+02 |108 -0.02579 -4.87947e+01
109 -0.40312  7.43046e+01 |110 -0.34216 -1.95286e+00 |111 -0.28965 -5.05170e-01
111 variables; iteration 80; function evaluation 103; phase 5
Function value 5.5665840e+02; maximum gradient component mag -6.3464e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40966 -4.70810e+01 |  2 -0.41168 -6.34645e+02 |  3 -0.42830 -2.87720e+02
  4 -0.42086 -6.27398e+00 |  5 -0.40290 -1.06466e+01 |  6  0.63365 -5.17225e+02
  7 -0.00069 -5.06015e+00 |  8 -0.00014 -1.10748e+00 |  9 -0.00017 -1.34912e+00
 10 -0.00020 -1.63757e+00 | 11 -0.00024 -1.97755e+00 | 12 -0.00051  1.42264e+01
 13 -0.00052  1.38021e+01 | 14 -0.00061  1.31777e+01 | 15 -0.00080  1.22933e+01
 16 -0.00094  1.12837e+01 | 17 -0.00119  1.02076e+01 | 18 -0.00140  8.94048e+00
 19 -0.00149  7.68788e+00 | 20 -0.00014  6.26263e+00 | 21 -0.00180  4.54053e+00
 22 -0.00192  2.81500e+00 | 23 -0.00075 -5.18243e-02 | 24 -0.00068 -2.33086e+00
 25 -0.00302 -3.86847e+00 | 26 -0.00279 -6.58863e+00 | 27  0.00243 -1.11573e+01
 28  0.00815 -1.49060e+01 | 29 -0.00126 -1.11075e+01 | 30 -0.00685 -8.77379e+00
 31 -0.00341 -1.12985e+01 | 32 -0.00268 -1.44140e+01 | 33 -0.00177 -1.27664e+01
 34  0.00291 -1.42717e+01 | 35  0.00410 -1.88419e+01 | 36 -0.00035 -1.47609e+01
 37 -0.00368 -1.30731e+01 | 38 -0.00662 -1.26776e+01 | 39 -0.00139 -1.55875e+01
 40 -0.00662 -1.21495e+01 | 41 -0.00733 -1.09136e+01 | 42 -0.00166 -1.53708e+01
 43  0.00522 -1.76746e+01 | 44 -0.01275 -8.57833e+00 | 45 -0.01875 -7.09978e+00
 46 -0.00709 -1.06866e+01 | 47 -0.00250 -1.04397e+01 | 48 -0.01046 -8.05614e+00
 49 -0.01098 -7.10842e+00 | 50  0.01996 -2.13070e+01 | 51 -0.00870 -6.73228e+00
 52 -0.00488 -6.75527e+00 | 53 -0.00058 -8.27113e+00 | 54  0.02342 -1.94980e+01
 55 -0.01653 -2.01987e+00 | 56  0.01459 -1.29793e+01 | 57 -0.00416 -5.23220e+00
 58 -0.00878 -3.19156e+00 | 59 -0.00753 -3.18246e+00 | 60  0.00709 -9.09335e+00
 61 -0.00325 -4.68686e+00 | 62  0.00950 -7.82109e+00 | 63  0.00828 -7.30029e+00
 64 -0.00668 -3.13679e+00 | 65  0.00167 -3.64378e+00 | 66  0.00705 -5.98718e+00
 67  0.00203 -3.35144e+00 | 68 -0.00147 -3.06489e+00 | 69 -0.02246  1.47328e+00
 70  0.04086 -1.52731e+01 | 71  0.00823 -2.51997e+00 | 72 -0.01260  2.70779e+00
 73  0.01334 -2.07159e+00 | 74 -0.01373  2.92319e+00 | 75  0.01644 -1.91100e+00
 76 -0.00551 -1.42365e-01 | 77 -0.00806  4.53780e+00 | 78 -0.03716  7.05895e+00
 79  0.01176  2.27024e+00 | 80 -0.03593  8.70835e+00 | 81 -0.03930  9.22007e+00
 82  0.00606  6.57122e+00 | 83  0.01458  6.98707e+00 | 84  0.01685 -4.83515e-01
 85  0.02821  5.10223e+00 | 86  0.00122  9.13553e+00 | 87 -0.00537  1.07406e+01
 88 -0.01416  1.09761e+01 | 89  0.05786  5.89169e+00 | 90  0.04517  9.60452e+00
 91 -0.01246  1.15646e+01 | 92 -0.01447  1.27609e+01 | 93  0.00690  1.34991e+01
 94  0.01157  1.18342e+01 | 95  0.01195  1.34731e+01 | 96  0.00152  1.28464e+01
 97 -0.00697  1.26231e+01 | 98  0.05548  1.34253e+01 | 99  0.03652  1.59783e+01
100 -0.01519  1.67561e+01 |101 -0.01822  1.65991e+01 |102 -0.03207  1.86141e+01
103 -0.01226  1.88278e+01 |104 -0.00654  1.69237e+01 |105 -0.00089  1.64652e+01
106 -0.00028  1.65193e+01 |107  0.00261 -9.34725e+01 |108 -0.02474 -3.53343e+01
109 -0.40280  5.32386e+01 |110 -0.34144 -2.55209e+00 |111 -0.28953  8.19563e-01
111 variables; iteration 100; function evaluation 140; phase 5
Function value 5.5662296e+02; maximum gradient component mag 4.7262e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40985  3.23808e+01 |  2 -0.41095  4.72616e+02 |  3 -0.42918  2.14464e+02
  4 -0.41979  5.08520e+00 |  5 -0.40638  8.07153e+00 |  6  0.63346  3.94486e+02
  7 -0.00080  4.66410e+00 |  8 -0.00013  1.11054e+00 |  9 -0.00017  1.33693e+00
 10 -0.00022  1.60290e+00 | 11 -0.00029  1.90964e+00 | 12 -0.00071 -1.03045e+01
 13 -0.00059 -9.51031e+00 | 14 -0.00033 -8.37259e+00 | 15 -0.00062 -7.97288e+00
 16 -0.00100 -7.68799e+00 | 17 -0.00154 -7.26055e+00 | 18 -0.00164 -6.04000e+00
 19 -0.00109 -3.48602e+00 | 20 -0.00057 -2.74663e+00 | 21 -0.00220 -1.42521e+00
 22 -0.00263  1.33969e-01 | 23 -0.00102  2.87740e+00 | 24 -0.00131  4.48210e+00
 25 -0.00356  6.15893e+00 | 26 -0.00278  8.79038e+00 | 27  0.00294  1.27236e+01
 28  0.00823  1.58288e+01 | 29 -0.00185  1.13043e+01 | 30 -0.00667  1.08431e+01
 31 -0.00461  1.10310e+01 | 32 -0.00290  1.37943e+01 | 33 -0.00210  1.37775e+01
 34  0.00184  1.63473e+01 | 35  0.00363  1.49854e+01 | 36 -0.00115  1.46542e+01
 37 -0.00513  1.22339e+01 | 38 -0.00690  1.25997e+01 | 39 -0.00138  1.47893e+01
 40 -0.00700  1.23463e+01 | 41 -0.00760  1.26342e+01 | 42 -0.00186  1.26210e+01
 43  0.00518  1.61047e+01 | 44 -0.01247  9.76946e+00 | 45 -0.01934  4.22613e+00
 46 -0.00756  8.14499e+00 | 47 -0.00270  1.10145e+01 | 48 -0.01058  6.02074e+00
 49 -0.01038  6.76189e+00 | 50  0.02040  1.58929e+01 | 51 -0.00843  4.42699e+00
 52 -0.00401  6.42189e+00 | 53 -0.00105  4.05387e+00 | 54  0.02427  1.29841e+01
 55 -0.01643  1.71910e-01 | 56  0.01521  8.60388e+00 | 57 -0.00423  1.62498e+00
 58 -0.00802  2.15963e+00 | 59 -0.00769  3.95756e-01 | 60  0.00774  4.14437e+00
 61 -0.00318 -1.34072e-01 | 62  0.00967  3.35259e+00 | 63  0.00818  1.74599e+00
 64 -0.00564 -4.26098e-01 | 65  0.00152  2.36128e-02 | 66  0.00780  1.13858e+00
 67  0.00239 -6.05031e-01 | 68 -0.00023 -1.23665e+00 | 69 -0.02167 -6.18414e+00
 70  0.04109  7.23661e+00 | 71  0.00855 -1.37023e+00 | 72 -0.01213 -4.46647e+00
 73  0.01349 -6.48281e-01 | 74 -0.01330 -5.28207e+00 | 75  0.01645 -5.84040e-01
 76 -0.00508 -4.91660e+00 | 77 -0.00801 -4.66941e+00 | 78 -0.03700 -8.61241e+00
 79  0.01180 -3.50433e+00 | 80 -0.03583 -8.37762e+00 | 81 -0.03909 -9.10369e+00
 82  0.00595 -5.44962e+00 | 83  0.01455 -5.37435e+00 | 84  0.01711 -6.74672e+00
 85  0.02830 -5.18994e+00 | 86  0.00122 -8.21349e+00 | 87 -0.00527 -9.13159e+00
 88 -0.01419 -1.00245e+01 | 89  0.05782 -4.12480e+00 | 90  0.04503 -5.58091e+00
 91 -0.01228 -1.06277e+01 | 92 -0.01449 -1.07676e+01 | 93  0.00691 -1.03928e+01
 94  0.01157 -1.02754e+01 | 95  0.01197 -1.09359e+01 | 96  0.00155 -1.12831e+01
 97 -0.00678 -1.21246e+01 | 98  0.05537 -1.02325e+01 | 99  0.03650 -1.19678e+01
100 -0.01532 -1.23289e+01 |101 -0.01815 -1.28462e+01 |102 -0.03244 -1.24673e+01
103 -0.01234 -1.27816e+01 |104 -0.00663 -1.22497e+01 |105 -0.00107 -1.28328e+01
106 -0.00031 -1.25340e+01 |107  0.00271  6.08375e+01 |108 -0.02403  2.79835e+01
109 -0.40251 -4.33465e+01 |110 -0.33832  2.05287e-02 |111 -0.28830  3.69907e-01
111 variables; iteration 120; function evaluation 175; phase 5
Function value 5.5660084e+02; maximum gradient component mag -1.9215e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40986  2.87585e-01 |  2 -0.41059  1.80555e+00 |  3 -0.42969  8.99136e-01
  4 -0.41926 -4.64179e-02 |  5 -0.40772  7.32168e-03 |  6  0.63340  1.04543e+00
  7 -0.00096 -9.47610e-03 |  8 -0.00023 -3.19422e-02 |  9 -0.00028 -2.78781e-02
 10 -0.00032 -7.08758e-03 | 11 -0.00037  2.35297e-02 | 12 -0.00075 -2.31143e-02
 13 -0.00080  4.62615e-02 | 14 -0.00090  7.50426e-02 | 15 -0.00112 -4.67082e-02
 16 -0.00112  9.23839e-02 | 17 -0.00148 -6.88077e-02 | 18 -0.00166 -1.15265e-02
 19 -0.00178  1.92111e-01 | 20 -0.00086  6.11231e-02 | 21 -0.00244  1.29384e-01
 22 -0.00285  6.49657e-02 | 23 -0.00149  1.67352e-01 | 24 -0.00158  1.59075e-01
 25 -0.00398  2.11574e-01 | 26 -0.00356  1.88032e-01 | 27  0.00195  1.87337e-01
