
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1206909e+06; maximum gradient component mag -6.4345e+06
 73 -0.04590  6.12322e+00 | 74 -0.01928  1.00438e+01 | 75 -0.03481  3.92329e+00
 76  0.01580  3.23735e+00 | 77  0.00925  9.74497e+00 | 78  0.00274  1.96173e+00
 79 -0.02151  3.66532e+00 | 80  0.00303  1.30827e+00 | 81  0.02748  3.92354e-01
 82 -0.02330 -1.06272e+00 | 83 -0.00714  4.12036e+00 | 84 -0.01102 -2.58214e+00
 85 -0.03444  1.51875e-01 | 86  0.01097  1.93129e+00 | 87 -0.00805  1.70629e+00
 88 -0.00739 -3.37354e+00 | 89  0.00204  3.31592e+00 | 90  0.00239 -1.28520e+00
 91  0.04242  2.45662e+00 | 92 -0.06383 -4.49088e+00 | 93 -0.04403 -2.46898e+00
 94 -0.00199 -3.10723e+00 | 95 -0.01943 -1.92852e+00 | 96  0.02148 -7.97359e+00
 97 -0.04540 -5.10032e+00 | 98  0.00681 -6.66827e+00 | 99 -0.01162 -2.40632e+00
100 -0.02353 -4.59299e+00 |101  0.01398 -5.25440e+00 |102  0.00037 -3.29891e+00
103  0.00047 -3.39132e+00 |104 -0.07872  7.71323e+00 |105 -0.43834 -9.94420e+00
106  0.18757  8.13070e+00 |107 -0.05454 -1.85659e+01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7491152e+02; maximum gradient component mag 1.1377e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43772  3.49510e+01 |  2 -0.40662  1.92474e+02 |  3 -0.41467  9.62762e+01
  4 -0.41222  3.46842e+01 |  5 -0.41222  4.07129e+01 |  6  0.71577  8.60955e+01
  7  0.00006  2.73602e-02 |  8  0.00002  9.04158e-03 |  9  0.00002  1.18988e-02
 10  0.00003  1.56336e-02 | 11  0.00049 -3.46911e+00 | 12  0.00050 -3.47098e+00
 13  0.00051 -3.47340e+00 | 14  0.00052 -3.47651e+00 | 15  0.00054 -3.48051e+00
 16  0.00056 -3.48558e+00 | 17  0.00058 -3.49194e+00 | 18  0.00061 -3.49990e+00
 19  0.00065 -3.50983e+00 | 20  0.00130 -3.52267e+00 | 21  0.00078 -3.53782e+00
 22  0.00087 -3.55698e+00 | 23  0.00098 -3.57942e+00 | 24  0.00111 -3.60145e+00
 25  0.00129 -3.61536e+00 | 26  0.00151 -3.61190e+00 | 27  0.00172 -3.58860e+00
 28  0.00244 -3.50983e+00 | 29  0.00644 -3.41033e+00 | 30  0.00276 -3.46441e+00
 31  0.00340 -3.56009e+00 | 32  0.00870 -3.48938e+00 | 33  0.00620 -3.39322e+00
 34  0.00424 -3.69052e+00 | 35  0.00455 -3.04805e+00 | 36  0.00891 -2.47910e+00
 37  0.00469 -2.80301e+00 | 38 -0.00490 -2.87845e+00 | 39 -0.00616 -2.91455e+00
 40  0.00181 -3.43537e+00 | 41  0.00420 -2.57746e+00 | 42  0.00224 -3.19198e+00
 43  0.02586 -2.69769e+00 | 44  0.01567 -2.15452e+00 | 45  0.00816 -1.85565e+00
 46  0.01185  1.09929e-01 | 47  0.00886 -1.99847e-01 | 48  0.00777 -7.24292e-01
 49  0.00868 -4.61691e-01 | 50  0.00387  4.96792e-01 | 51  0.00803 -4.68721e-01
 52  0.01838  2.96973e-01 | 53 -0.01072  2.41465e-01 | 54 -0.01485 -1.46508e-01
 55  0.00476  2.88509e+00 | 56  0.01417  3.47100e+00 | 57  0.01174  3.66537e+00
 58  0.01937  6.14526e+00 | 59 -0.00618  2.13917e+00 | 60  0.00883  3.59452e+00
 61  0.00128  1.02275e+00 | 62 -0.00726  4.13062e+00 | 63 -0.00306  4.06484e+00
 64  0.00055  2.61943e+00 | 65 -0.00082  4.77001e+00 | 66  0.04527  1.66811e+01
 67 -0.01057  4.36237e+00 | 68  0.02488  1.30303e+01 | 69 -0.00556  6.68357e+00
 70  0.01161  9.46112e+00 | 71  0.02684  1.48938e+01 | 72 -0.01245  5.69609e+00
 73 -0.00551  6.51422e+00 | 74 -0.01021  6.62362e+00 | 75 -0.04591  6.05165e+00
 76 -0.01928  9.97206e+00 | 77 -0.03481  3.85164e+00 | 78  0.01580  3.16561e+00
 79  0.00925  9.67322e+00 | 80  0.00274  1.88997e+00 | 81 -0.02151  3.59360e+00
 82  0.00303  1.23652e+00 | 83  0.02748  3.20662e-01 | 84 -0.02330 -1.13443e+00
 85 -0.00714  4.04861e+00 | 86 -0.01102 -2.65388e+00 | 87 -0.03444  8.02208e-02
 88  0.01097  1.85954e+00 | 89 -0.00805  1.63453e+00 | 90 -0.00739 -3.44529e+00
 91  0.00204  3.24416e+00 | 92  0.00239 -1.35696e+00 | 93  0.04242  2.38502e+00
 94 -0.06383 -4.56228e+00 | 95 -0.04403 -2.54056e+00 | 96 -0.00199 -3.17899e+00
 97 -0.01943 -2.00025e+00 | 98  0.02148 -8.04531e+00 | 99 -0.04540 -5.17189e+00
100  0.00681 -6.74002e+00 |101 -0.01163 -2.47806e+00 |102 -0.02354 -4.66470e+00
103  0.01398 -5.32614e+00 |104  0.00037 -3.37067e+00 |105  0.00047 -3.46308e+00
106  0.00000  1.13768e+03 |107 -0.07872  7.71323e+00 |108 -0.43834 -9.94420e+00
109  0.18757  8.13070e+00 |110 -0.05454 -1.85659e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.6946488e+02; maximum gradient component mag -1.5887e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44211 -2.25042e+02 |  2 -0.41098 -1.58867e+03 |  3 -0.40622 -7.32763e+02
  4 -0.40078 -9.85900e+00 |  5 -0.46773 -2.20646e+01 |  6  0.72247 -9.10803e+02
  7  0.00006 -8.22828e-03 |  8  0.00002 -2.37770e-03 |  9  0.00003 -3.21799e-03
 10  0.00003 -4.37597e-03 | 11  0.00025  4.23049e+01 | 12  0.00026  4.22921e+01
 13  0.00027  4.22752e+01 | 14  0.00028  4.22531e+01 | 15  0.00030  4.22243e+01
 16  0.00032  4.21867e+01 | 17  0.00033  4.21382e+01 | 18  0.00036  4.20756e+01
 19  0.00039  4.19950e+01 | 20  0.00104  4.18876e+01 | 21  0.00050  4.17601e+01
 22  0.00058  4.15943e+01 | 23  0.00067  4.13884e+01 | 24  0.00079  4.11408e+01
 25  0.00094  4.08556e+01 | 26  0.00112  4.05400e+01 | 27  0.00130  4.01966e+01
 28  0.00198  3.98544e+01 | 29  0.00592  3.93333e+01 | 30  0.00221  3.89622e+01
 31  0.00287  3.83280e+01 | 32  0.00834  3.79418e+01 | 33  0.00602  3.79083e+01
 34  0.00370  3.72367e+01 | 35  0.00352  3.69625e+01 | 36  0.00847  3.60487e+01
 37  0.00491  3.60984e+01 | 38 -0.00545  3.54733e+01 | 39 -0.00677  3.43013e+01
 40  0.00128  3.17946e+01 | 41  0.00362  3.10973e+01 | 42  0.00121  2.90012e+01
 43  0.02590  2.20516e+01 | 44  0.01641  2.69668e+01 | 45  0.00758  2.63673e+01
 46  0.01185  2.48392e+01 | 47  0.00903  2.38819e+01 | 48  0.00815  2.29585e+01
 49  0.00767  2.02118e+01 | 50  0.00182  1.97677e+01 | 51  0.00662  1.31859e+01
 52  0.02094  7.37930e+00 | 53 -0.01080  1.97841e+01 | 54 -0.01530  1.73720e+01
 55  0.00500  9.13307e+00 | 56  0.01349 -3.55602e-01 | 57  0.00949 -1.87230e+00
 58  0.02153 -9.32923e+00 | 59 -0.00622  2.67455e+00 | 60  0.01168 -9.56126e+00
 61  0.00094 -8.94570e+00 | 62 -0.00802 -4.02560e+00 | 63 -0.00271 -1.09147e+01
 64 -0.00070 -2.00137e+01 | 65 -0.00150 -1.73618e+01 | 66  0.04722 -8.46860e+01
 67 -0.01009 -1.29016e+01 | 68  0.02652 -6.04024e+01 | 69 -0.00395 -2.49622e+01
 70  0.01222 -5.60258e+01 | 71  0.02929 -8.62668e+01 | 72 -0.01024 -3.33988e+01
 73 -0.00188 -4.47091e+01 | 74 -0.00745 -4.72614e+01 | 75 -0.04336 -1.08127e+01
 76 -0.01469 -3.52679e+01 | 77 -0.03060 -7.82919e+00 | 78  0.01673 -1.03818e+02
 79  0.00922 -1.00746e+02 | 80  0.00202 -7.30537e+01 | 81 -0.02475 -6.96557e+01
 82  0.00015 -9.30029e+01 | 83  0.02488 -1.69810e+02 | 84 -0.02444 -1.96955e+01
 85 -0.00896 -6.43685e+01 | 86 -0.01226 -3.14490e+01 | 87 -0.03702 -4.15626e+01
 88  0.01018 -2.74745e+01 | 89 -0.00903 -3.22805e+01 | 90 -0.00950 -3.31056e+01
 91  0.00154 -2.23821e+01 | 92  0.00150 -5.54554e+00 | 93  0.04263 -4.96969e+01
 94 -0.06278  3.19060e+01 | 95 -0.04044  4.74266e+01 | 96 -0.00103  3.19111e+01
 97 -0.01501  5.29786e+01 | 98  0.02382  4.56465e+01 | 99 -0.04551  1.21586e+01
100  0.00885  5.34607e+01 |101 -0.00964  4.00171e+01 |102 -0.02108  8.00939e+01
103  0.01158  3.38012e+01 |104  0.00018  4.24933e+01 |105  0.00023  4.23453e+01
106 -0.00589 -3.73723e+02 |107 -0.08717 -7.85110e+01 |108 -0.44082  1.04106e+02
109  0.07925 -2.59553e+00 |110  0.02934 -3.12604e-01 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 5.6933361e+02; maximum gradient component mag -1.6465e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44186 -2.01961e+02 |  2 -0.41050 -1.64647e+03 |  3 -0.40690 -7.60666e+02
  4 -0.39997 -1.36501e+01 |  5 -0.47662 -2.80214e+01 |  6  0.72314 -9.28984e+02
  7  0.00005 -2.80364e-02 |  8  0.00001 -8.92426e-03 |  9  0.00002 -1.18304e-02
 10  0.00003 -1.56866e-02 | 11  0.00028  4.28405e+01 | 12  0.00029  4.28294e+01
 13  0.00030  4.28149e+01 | 14  0.00031  4.27958e+01 | 15  0.00033  4.27708e+01
 16  0.00035  4.27383e+01 | 17  0.00037  4.26961e+01 | 18  0.00040  4.26416e+01
 19  0.00045  4.25714e+01 | 20  0.00110  4.24780e+01 | 21  0.00058  4.23673e+01
 22  0.00067  4.22237e+01 | 23  0.00078  4.20453e+01 | 24  0.00092  4.18287e+01
 25  0.00108  4.15728e+01 | 26  0.00129  4.12784e+01 | 27  0.00147  4.09467e+01
 28  0.00213  4.05790e+01 | 29  0.00605  4.00334e+01 | 30  0.00239  3.97314e+01
 31  0.00314  3.91989e+01 | 32  0.00860  3.87325e+01 | 33  0.00617  3.85187e+01
 34  0.00389  3.79951e+01 | 35  0.00337  3.73360e+01 | 36  0.00832  3.62329e+01
 37  0.00461  3.60164e+01 | 38 -0.00554  3.58106e+01 | 39 -0.00666  3.48763e+01
 40  0.00177  3.28289e+01 | 41  0.00373  3.16217e+01 | 42  0.00212  3.05929e+01
 43  0.02720  2.34799e+01 | 44  0.01587  2.62782e+01 | 45  0.00739  2.63223e+01
 46  0.01155  2.44209e+01 | 47  0.00852  2.30991e+01 | 48  0.00750  2.19767e+01
 49  0.00736  1.98008e+01 | 50  0.00133  1.92771e+01 | 51  0.00558  1.19998e+01
 52  0.02269  7.92493e+00 | 53 -0.01142  1.87053e+01 | 54 -0.01496  1.73703e+01
 55  0.00516  8.29839e+00 | 56  0.01263 -2.26679e+00 | 57  0.00704 -4.76565e+00
 58  0.02226 -1.08446e+01 | 59 -0.00574  2.26304e+00 | 60  0.01246 -1.10885e+01
 61 -0.00057 -1.12198e+01 | 62 -0.00842 -5.67944e+00 | 63 -0.00252 -1.23972e+01
 64  0.00017 -2.03373e+01 | 65 -0.00128 -1.89772e+01 | 66  0.04585 -8.95948e+01
 67 -0.00985 -1.44644e+01 | 68  0.02651 -6.40046e+01 | 69 -0.00405 -2.70954e+01
 70  0.01220 -5.91952e+01 | 71  0.02837 -9.29414e+01 | 72 -0.00990 -3.50819e+01
 73 -0.00118 -4.53233e+01 | 74 -0.00711 -4.81331e+01 | 75 -0.04258 -9.48849e+00
 76 -0.01421 -3.72032e+01 | 77 -0.03066 -1.22725e+01 | 78  0.01656 -1.06648e+02
 79  0.00921 -1.04396e+02 | 80  0.00129 -8.59120e+01 | 81 -0.02435 -6.70313e+01
 82 -0.00011 -9.23773e+01 | 83  0.02480 -1.72744e+02 | 84 -0.02496 -2.54025e+01
 85 -0.00950 -7.43300e+01 | 86 -0.01279 -3.56354e+01 | 87 -0.03683 -4.14397e+01
 88  0.00976 -2.97931e+01 | 89 -0.00925 -3.64420e+01 | 90 -0.01018 -4.09485e+01
 91  0.00201 -1.42811e+01 | 92  0.00140 -1.44248e+00 | 93  0.04276 -4.50258e+01
 94 -0.06285  3.17274e+01 | 95 -0.04031  4.75911e+01 | 96 -0.00090  4.11424e+01
 97 -0.01515  4.98432e+01 | 98  0.02387  5.34715e+01 | 99 -0.04406  2.34425e+01
100  0.00903  6.38832e+01 |101 -0.00969  4.20366e+01 |102 -0.02207  7.66293e+01
103  0.01257  3.73514e+01 |104  0.00014  4.29385e+01 |105  0.00025  4.28754e+01
106 -0.00615 -3.44804e+02 |107 -0.08686 -8.15926e+01 |108 -0.44054  1.09765e+02
109  0.05670 -7.67384e+00 |110  0.00158  2.01111e-01 |
110 variables; iteration 60; function evaluation 68; phase 5
Function value 5.6737996e+02; maximum gradient component mag -1.0461e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43911 -7.68726e+01 |  2 -0.40786 -1.04612e+03 |  3 -0.41202 -5.27798e+02
  4 -0.40532 -8.86533e+00 |  5 -0.47281 -1.61274e+01 |  6  0.72462 -6.96919e+02
  7  0.00008  3.13292e-02 |  8  0.00003  1.05886e-02 |  9  0.00003  1.38760e-02
 10  0.00005  1.81317e-02 | 11  0.00027  2.76804e+01 | 12  0.00028  2.76689e+01
 13  0.00029  2.76537e+01 | 14  0.00030  2.76339e+01 | 15  0.00031  2.76081e+01
 16  0.00033  2.75744e+01 | 17  0.00034  2.75313e+01 | 18  0.00037  2.74753e+01
 19  0.00041  2.74031e+01 | 20  0.00105  2.73065e+01 | 21  0.00051  2.71912e+01
 22  0.00058  2.70399e+01 | 23  0.00066  2.68514e+01 | 24  0.00077  2.66276e+01
 25  0.00091  2.63788e+01 | 26  0.00110  2.61179e+01 | 27  0.00128  2.58454e+01
 28  0.00197  2.56027e+01 | 29  0.00592  2.51929e+01 | 30  0.00221  2.48740e+01
 31  0.00296  2.44323e+01 | 32  0.00844  2.40805e+01 | 33  0.00580  2.35695e+01
 34  0.00375  2.33773e+01 | 35  0.00341  2.31675e+01 | 36  0.00885  2.30670e+01
 37  0.00491  2.26616e+01 | 38 -0.00555  2.19660e+01 | 39 -0.00693  2.06316e+01
 40  0.00120  1.85317e+01 | 41  0.00183  1.58143e+01 | 42  0.00071  1.56443e+01
 43  0.02851  1.30355e+01 | 44  0.01502  1.32478e+01 | 45  0.00489  1.07316e+01
 46  0.01112  1.19600e+01 | 47  0.00482  6.67823e+00 | 48  0.00469  6.58639e+00
 49  0.00399  3.59881e+00 | 50  0.00051  7.17287e+00 | 51  0.00848  4.38690e+00
 52  0.01871 -4.04924e+00 | 53 -0.01274  6.55903e+00 | 54 -0.01504  7.82379e+00
 55  0.00508  2.74350e-01 | 56  0.01421 -7.33398e+00 | 57  0.00695 -1.21105e+01
 58  0.01765 -1.92081e+01 | 59 -0.00579 -4.49094e+00 | 60  0.00476 -2.12181e+01
 61  0.00424 -1.26214e+01 | 62 -0.00971 -1.22483e+01 | 63 -0.00108 -1.36108e+01
 64  0.00138 -1.96835e+01 | 65 -0.00220 -2.14049e+01 | 66  0.04834 -7.33597e+01
 67 -0.00960 -1.62174e+01 | 68  0.02649 -5.64559e+01 | 69 -0.00439 -2.78632e+01
 70  0.01494 -4.56645e+01 | 71  0.02990 -7.50103e+01 | 72 -0.00902 -3.21892e+01
 73 -0.00242 -4.68802e+01 | 74 -0.00731 -4.69224e+01 | 75 -0.04084 -6.59262e+00
 76 -0.01507 -4.63768e+01 | 77 -0.03132 -2.36058e+01 | 78  0.01660 -8.47931e+01
 79  0.01007 -6.73241e+01 | 80  0.00177 -5.46270e+01 | 81 -0.02097 -1.46140e+01
 82  0.00104 -4.74762e+01 | 83  0.02649 -8.00899e+01 | 84 -0.02520 -2.08904e+01
 85 -0.00814 -3.04418e+01 | 86 -0.01299 -2.64764e+01 | 87 -0.03497 -1.47141e+01
 88  0.00881 -4.69582e+01 | 89 -0.00841 -1.50284e+01 | 90 -0.00834 -5.12719e+00
 91  0.00181 -1.30862e+01 | 92  0.00173 -6.52715e+00 | 93  0.04282 -3.94702e+01
 94 -0.06369  8.81804e+00 | 95 -0.04203  1.08376e+01 | 96 -0.00094  9.54689e+00
 97 -0.01632  1.40590e+01 | 98  0.02339  1.17415e+01 | 99 -0.04166  2.52585e+01
100  0.00853  2.48579e+01 |101 -0.00930  2.81862e+01 |102 -0.02500  2.67825e+01
103  0.01538  3.07064e+01 |104  0.00024  2.79291e+01 |105  0.00025  2.77169e+01
106 -0.00882 -6.81338e+02 |107 -0.08480 -4.70470e+01 |108 -0.44025  6.34651e+01
109  0.04455  4.92366e-01 |110  0.05386 -4.48488e-02 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 5.6567354e+02; maximum gradient component mag -2.0259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43926 -1.95017e+01 |  2 -0.41433 -2.02589e+02 |  3 -0.40342 -1.02156e+02
  4 -0.41496 -3.34100e+00 |  5 -0.44332 -2.07071e+00 |  6  0.73835 -1.32496e+02
  7  0.00002 -3.45843e-02 |  8  0.00000 -1.39761e-02 |  9  0.00001 -1.78438e-02
 10  0.00001 -2.25199e-02 | 11 -0.00019  4.16311e+00 | 12 -0.00016  4.18554e+00
 13 -0.00013  4.21354e+00 | 14 -0.00009  4.24785e+00 | 15 -0.00004  4.28878e+00
 16  0.00002  4.33585e+00 | 17  0.00008  4.38899e+00 | 18  0.00016  4.44445e+00
 19  0.00025  4.49609e+00 | 20  0.00095  4.53701e+00 | 21  0.00047  4.55502e+00
 22  0.00058  4.55172e+00 | 23  0.00073  4.54052e+00 | 24  0.00092  4.55535e+00
 25  0.00118  4.61829e+00 | 26  0.00149  4.69080e+00 | 27  0.00175  4.70603e+00
 28  0.00245  4.66429e+00 | 29  0.00663  4.88558e+00 | 30  0.00263  4.30676e+00
 31  0.00330  4.12583e+00 | 32  0.00941  5.25555e+00 | 33  0.00426  1.67236e+00
 34  0.00457  5.07850e+00 | 35  0.00435  5.03707e+00 | 36  0.00978  6.00066e+00
 37  0.00446  4.28711e+00 | 38 -0.00406  5.84270e+00 | 39 -0.00481  6.33592e+00
 40  0.00406  6.61568e+00 | 41  0.00455  4.21078e+00 | 42  0.00223  2.69704e+00
 43  0.02855  4.13083e+00 | 44  0.01512  2.69526e+00 | 45  0.00517 -2.38844e-01
 46  0.00987  1.37435e+00 | 47  0.00794  2.39436e+00 | 48  0.00666  2.28329e+00
 49  0.00696  1.32962e+00 | 50  0.00208  1.81414e+00 | 51  0.00731 -1.60897e+00
 52  0.01583 -5.43822e+00 | 53 -0.01233 -3.60447e-01 | 54 -0.01584 -1.06363e+00
 55  0.00250 -2.30826e+00 | 56  0.01242 -3.38551e+00 | 57  0.01244 -1.30715e+00
 58  0.01643 -8.38722e+00 | 59 -0.00641 -3.40473e+00 | 60  0.00973 -3.51178e+00
 61  0.00105 -5.45205e+00 | 62 -0.00654 -2.15049e+00 | 63 -0.00301 -6.81363e+00
 64  0.00219 -6.46853e+00 | 65  0.00098 -4.61131e+00 | 66  0.04572 -2.09539e+01
 67 -0.01172 -9.69715e+00 | 68  0.02555 -1.99334e+01 | 69 -0.00449 -1.07657e+01
 70  0.01392 -1.52688e+01 | 71  0.02793 -2.67136e+01 | 72 -0.00940 -9.19455e+00
 73 -0.00351 -1.63979e+01 | 74 -0.00658 -1.25474e+01 | 75 -0.04415 -1.45825e+01
 76 -0.01305 -4.29259e+00 | 77 -0.03096 -7.26021e+00 | 78  0.01626 -1.59431e+01
 79  0.00984 -1.19133e+01 | 80  0.00056 -8.04961e+00 | 81 -0.02286 -6.28528e+00
 82 -0.00027 -4.45073e+00 | 83  0.02585 -3.94382e+00 | 84 -0.02697 -3.89573e+00
 85 -0.00870  6.68132e-01 | 86 -0.01430 -2.60741e+00 | 87 -0.03389  1.48985e+01
 88  0.00808 -2.93447e+00 | 89 -0.00891  7.92997e-01 | 90 -0.00957  4.61864e+00
 91  0.00176  3.09350e-01 | 92  0.00084  8.42325e-01 | 93  0.04320  2.62562e+00
 94 -0.06321  1.29722e+01 | 95 -0.04102  6.27864e+00 | 96 -0.00085  1.08009e+00
 97 -0.01535 -1.65431e-01 | 98  0.02339 -1.17710e+00 | 99 -0.04078  6.59341e+00
100  0.00829  1.19326e+00 |101 -0.00863  4.50967e+00 |102 -0.02648 -2.98021e-01
103  0.01342  2.65026e+00 |104 -0.00079  3.46801e+00 |105 -0.00027  4.08601e+00
106 -0.01308 -1.64856e+02 |107 -0.09199 -7.52584e+00 |108 -0.44414  7.08324e+00
109 -0.01722  3.40594e-01 |110  0.19034  3.47705e-03 |
110 variables; iteration 100; function evaluation 145; phase 5
Function value 5.6540873e+02; maximum gradient component mag -7.0618e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43920 -5.26781e-01 |  2 -0.41727 -7.06183e+00 |  3 -0.39959 -3.09079e+00
  4 -0.41780 -3.31058e-02 |  5 -0.43353 -9.61473e-02 |  6  0.74537 -4.03157e+00
  7  0.00007  3.89471e-02 |  8  0.00002  9.05392e-03 |  9  0.00003  1.26534e-02
 10  0.00003  1.79214e-02 | 11  0.00029  1.38162e-01 | 12  0.00030  1.40008e-01
 13  0.00031  1.43351e-01 | 14  0.00033  1.49207e-01 | 15  0.00036  1.59073e-01
 16  0.00040  1.74857e-01 | 17  0.00044  1.97260e-01 | 18  0.00050  2.29023e-01
 19  0.00058  2.65426e-01 | 20  0.00126  2.93351e-01 | 21  0.00075  2.85500e-01
 22  0.00082  2.28106e-01 | 23  0.00092  1.59025e-01 | 24  0.00110  1.71292e-01
 25  0.00135  2.40444e-01 | 26  0.00158  2.16941e-01 | 27  0.00177  1.63652e-01
 28  0.00244  1.14811e-01 | 29  0.00637  3.17741e-02 | 30  0.00265 -9.85791e-02
 31  0.00369  3.48833e-01 | 32  0.00874  9.90280e-02 | 33  0.00606  2.18991e-01
 34  0.00406  3.56996e-01 | 35  0.00389  2.70531e-01 | 36  0.00839  1.19644e-01
 37  0.00412  1.86136e-01 | 38 -0.00521  1.39447e-01 | 39 -0.00633  3.52855e-02
 40  0.00194  5.41004e-02 | 41  0.00396  1.10507e-01 | 42  0.00264  1.75785e-01
 43  0.02681  6.28202e-02 | 44  0.01458  8.64493e-02 | 45  0.00672  6.16896e-02
 46  0.01004  9.99305e-02 | 47  0.00714  3.68032e-02 | 48  0.00572  5.28426e-02
 49  0.00663  1.16216e-01 | 50  0.00149  7.80175e-02 | 51  0.00829  5.87237e-02
 52  0.01787  6.13491e-02 | 53 -0.01173  8.55360e-02 | 54 -0.01486  5.66674e-02
 55  0.00289  2.89569e-02 | 56  0.01258 -2.82488e-04 | 57  0.01098  9.96822e-02
 58  0.01858  1.52097e-01 | 59 -0.00581  2.85525e-02 | 60  0.00770 -1.04316e-01
 61  0.00132  1.04081e-01 | 62 -0.00770 -7.62780e-02 | 63 -0.00227  4.85515e-02
 64  0.00231 -2.53364e-02 | 65 -0.00039 -1.10139e-01 | 66  0.04580 -9.65017e-02
 67 -0.01005 -1.24074e-01 | 68  0.02664 -9.98716e-02 | 69 -0.00393 -1.83682e-02
 70  0.01407 -1.79196e-01 | 71  0.02871 -2.28464e-01 | 72 -0.01022 -1.47134e-01
 73 -0.00351 -1.04099e-01 | 74 -0.00691 -1.93586e-01 | 75 -0.04242  1.33423e-01
 76 -0.01361 -3.44179e-01 | 77 -0.03063 -7.63425e-02 | 78  0.01607 -4.77017e-01
 79  0.00952 -4.43124e-01 | 80 -0.00007 -3.95690e-01 | 81 -0.02314 -1.55158e-01
 82 -0.00087 -4.16319e-01 | 83  0.02517 -8.27303e-01 | 84 -0.02752 -1.20569e-01
 85 -0.00927 -3.69946e-01 | 86 -0.01470 -1.96219e-01 | 87 -0.03539 -4.69609e-01
 88  0.00765 -2.71301e-01 | 89 -0.00916 -1.89030e-01 | 90 -0.01018 -2.30525e-01
 91  0.00178 -1.33570e-01 | 92  0.00058 -7.56921e-02 | 93  0.04316 -3.68683e-01
 94 -0.06477 -1.29502e-01 | 95 -0.04093  5.03032e-02 | 96 -0.00061  1.28853e-01
 97 -0.01435  2.11431e-01 | 98  0.02388  1.93656e-01 | 99 -0.04042  1.02190e-01
100  0.00884  2.53232e-01 |101 -0.00778  2.12641e-01 |102 -0.02590  3.46630e-01
103  0.01462  2.35949e-01 |104  0.00014  1.45468e-01 |105  0.00026  1.36586e-01
106 -0.01506 -4.94639e+00 |107 -0.09155 -3.26290e-01 |108 -0.44347  4.89495e-01
109 -0.03958 -3.38546e-02 |110  0.27679  1.98206e-03 |
110 variables; iteration 120; function evaluation 183; phase 5
Function value 5.6540843e+02; maximum gradient component mag -1.3326e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43919 -8.16185e-04 |  2 -0.41732 -1.33257e-01 |  3 -0.39953 -6.30083e-02
  4 -0.41789 -2.74462e-03 |  5 -0.43334 -3.27855e-03 |  6  0.74561 -7.54787e-02
  7  0.00004  8.72924e-04 |  8  0.00001  3.36593e-04 |  9  0.00002  4.23235e-04
 10  0.00002  5.31348e-04 | 11  0.00032  2.63020e-03 | 12  0.00033  2.73307e-03
 13  0.00035  2.86908e-03 | 14  0.00036  3.04809e-03 | 15  0.00038  3.22176e-03
 16  0.00041  3.20332e-03 | 17  0.00043  2.93288e-03 | 18  0.00047  2.45445e-03
 19  0.00053  3.32878e-03 | 20  0.00120  5.34956e-03 | 21  0.00069  3.22594e-03
 22  0.00080  5.17369e-03 | 23  0.00094  6.94120e-03 | 24  0.00111  1.76281e-03
 25  0.00132  2.30238e-03 | 26  0.00157  6.41458e-03 | 27  0.00179  1.39540e-03
 28  0.00249  4.12182e-03 | 29  0.00647 -6.50225e-04 | 30  0.00284 -2.83739e-04
 31  0.00357  3.73930e-03 | 32  0.00879  2.67967e-03 | 33  0.00603  3.57965e-03
 34  0.00394  5.96674e-03 | 35  0.00382  4.16187e-03 | 36  0.00842  2.24357e-03
 37  0.00411  3.44330e-03 | 38 -0.00520  2.72188e-03 | 39 -0.00626  1.18115e-03
 40  0.00200  1.65560e-03 | 41  0.00398  2.18530e-03 | 42  0.00262  3.23879e-03
 43  0.02684  1.33153e-03 | 44  0.01460  1.48606e-03 | 45  0.00675  1.59852e-03
 46  0.01004  1.12834e-03 | 47  0.00719  5.47981e-04 | 48  0.00574  1.13876e-03
 49  0.00663  1.69348e-03 | 50  0.00151  1.23682e-03 | 51  0.00831  9.86863e-04
 52  0.01785  2.93431e-04 | 53 -0.01171  1.03710e-03 | 54 -0.01483  8.26459e-04
 55  0.00291  1.72696e-04 | 56  0.01259 -4.45264e-04 | 57  0.01094  4.17050e-04
 58  0.01849  9.89661e-04 | 59 -0.00580  5.35672e-05 | 60  0.00776 -2.46390e-03
 61  0.00124  1.00362e-03 | 62 -0.00765 -1.47373e-03 | 63 -0.00230  4.09374e-05
 64  0.00231 -8.78193e-04 | 65 -0.00035 -1.99937e-03 | 66  0.04569 -5.55812e-03
 67 -0.00999 -2.11464e-03 | 68  0.02659 -3.02678e-03 | 69 -0.00395 -1.39961e-03
