
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.7850596e+06; maximum gradient component mag -3.0789e+08
 55 -0.00595 -1.64050e+00 | 56 -0.00237 -1.81319e+00 | 57  0.01515 -3.42117e+00
 58 -0.01931 -2.54989e-01 | 59 -0.00799 -9.43888e-01 | 60 -0.00345 -1.27639e+00
 61  0.01376 -2.51205e+00 | 62  0.01460 -2.53957e+00 | 63 -0.02022  9.22494e-02
 64  0.01274 -2.18166e+00 | 65 -0.00394 -6.65026e-01 | 66 -0.00964 -1.17411e-01
 67 -0.00292 -8.39987e-01 | 68  0.02969 -3.49507e+00 | 69 -0.02644  5.28479e-01
 70 -0.00724 -4.20882e-01 | 71 -0.02229  4.74906e-01 | 72  0.01564 -1.34431e+00
 73  0.01318 -9.16274e-01 | 74 -0.02230  1.17820e+00 | 75  0.05136 -4.81446e+00
 76  0.00687 -3.89133e-01 | 77 -0.00555  5.50462e-01 | 78 -0.02044  1.10577e+00
 79 -0.01738  1.06253e+00 | 80 -0.02993  1.84585e+00 | 81 -0.00137  7.73633e-01
 82 -0.01819  1.48384e+00 | 83 -0.02010  1.89998e+00 | 84  0.01073  5.56905e-01
 85 -0.00622  1.71035e+00 | 86  0.00401  1.21853e+00 | 87 -0.01351  2.18140e+00
 88 -0.02636  1.91152e+00 | 89  0.01664  1.97175e+00 | 90 -0.02911  3.03104e+00
 91  0.01105  2.45321e+00 | 92  0.00779  2.50655e+00 | 93 -0.00943  3.10201e+00
 94  0.02686  2.26247e+00 | 95  0.02445  3.05070e+00 | 96 -0.04952  3.81923e+00
 97  0.02299  3.43638e+00 | 98 -0.00426  3.63061e+00 | 99 -0.03729  3.88921e+00
100  0.03692  3.70606e+00 |101  0.01888  4.23184e+00 |102 -0.00080  3.82787e+00
103  0.00008  3.83090e+00 |104  0.00016  3.82983e+00 |105 -0.06505 -7.21005e+00
106 -0.43598  8.50086e+00 |107 -0.29401 -2.69361e-01 |108 -0.26245  4.30469e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8404921e+02; maximum gradient component mag -1.5170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41925 -1.11437e+01 |  2 -0.42843 -1.51695e+02 |  3 -0.40525 -6.40030e+01
  4 -0.41222 -5.09772e+00 |  5 -0.41222 -2.11062e+01 |  6  0.63734 -1.19437e+02
  7 -0.00024 -7.24581e-01 |  8  0.00004 -1.70001e-01 |  9 -0.00007 -1.97029e-01
 10  0.00092 -3.33715e-01 | 11 -0.00010 -2.91415e-01 | 12  0.00003  3.47164e+00
 13  0.00000  3.39271e+00 | 14 -0.00003  3.29892e+00 | 15 -0.00007  3.18772e+00
 16 -0.00011  3.05749e+00 | 17 -0.00016  2.90702e+00 | 18 -0.00023  2.72403e+00
 19 -0.00032  2.48386e+00 | 20  0.00020  2.19426e+00 | 21 -0.00030  1.94810e+00
 22 -0.00051  1.65022e+00 | 23 -0.00095  1.31194e+00 | 24 -0.00128  9.61154e-01
 25 -0.00173  5.95854e-01 | 26 -0.00199  2.23136e-01 | 27 -0.00015 -1.35312e-01
 28  0.00659 -1.12397e+00 | 29  0.00708 -1.09593e+00 | 30  0.00483 -1.11622e+00
 31  0.00690 -1.89861e+00 | 32  0.00177 -1.87837e+00 | 33  0.00270 -1.89431e+00
 34  0.00291 -2.29856e+00 | 35  0.00271 -2.38652e+00 | 36  0.00229 -2.63512e+00
 37  0.00189 -2.78468e+00 | 38  0.00037 -2.47434e+00 | 39  0.00356 -2.85582e+00
 40  0.01217 -4.32382e+00 | 41  0.00287 -2.89273e+00 | 42  0.00491 -3.06439e+00
 43 -0.00153 -2.38600e+00 | 44 -0.00911 -1.65257e+00 | 45  0.02871 -5.88135e+00
 46  0.01586 -4.08324e+00 | 47  0.01355 -3.04001e+00 | 48  0.03469 -8.62392e+00
 49  0.00120 -2.30289e+00 | 50 -0.00834 -1.61231e+00 | 51 -0.00402 -2.01332e+00
 52 -0.00551 -1.88835e+00 | 53 -0.01259 -1.29406e+00 | 54 -0.00763 -1.81371e+00
 55 -0.00868 -1.79065e+00 | 56 -0.00258 -2.07762e+00 | 57 -0.00595 -1.63365e+00
 58 -0.00237 -1.80634e+00 | 59  0.01515 -3.41432e+00 | 60 -0.01931 -2.48144e-01
 61 -0.00799 -9.37040e-01 | 62 -0.00345 -1.26954e+00 | 63  0.01376 -2.50520e+00
 64  0.01460 -2.53272e+00 | 65 -0.02022  9.90942e-02 | 66  0.01274 -2.17482e+00
 67 -0.00394 -6.58178e-01 | 68 -0.00964 -1.10564e-01 | 69 -0.00292 -8.33139e-01
 70  0.02969 -3.48823e+00 | 71 -0.02644  5.35322e-01 | 72 -0.00724 -4.14034e-01
 73 -0.02229  4.81750e-01 | 74  0.01564 -1.33746e+00 | 75  0.01318 -9.09427e-01
 76 -0.02230  1.18505e+00 | 77  0.05136 -4.80764e+00 | 78  0.00687 -3.82285e-01
 79 -0.00555  5.57310e-01 | 80 -0.02044  1.11261e+00 | 81 -0.01738  1.06938e+00
 82 -0.02993  1.85269e+00 | 83 -0.00137  7.80481e-01 | 84 -0.01819  1.49069e+00
 85 -0.02010  1.90682e+00 | 86  0.01073  5.63753e-01 | 87 -0.00622  1.71720e+00
 88  0.00401  1.22538e+00 | 89 -0.01351  2.18824e+00 | 90 -0.02636  1.91837e+00
 91  0.01664  1.97860e+00 | 92 -0.02911  3.03788e+00 | 93  0.01105  2.46006e+00
 94  0.00779  2.51340e+00 | 95 -0.00943  3.10886e+00 | 96  0.02686  2.26931e+00
 97  0.02445  3.05755e+00 | 98 -0.04952  3.82606e+00 | 99  0.02299  3.44322e+00
100 -0.00426  3.63746e+00 |101 -0.03729  3.89605e+00 |102  0.03692  3.71290e+00
103  0.01888  4.23868e+00 |104 -0.00080  3.83472e+00 |105  0.00008  3.83775e+00
106  0.00016  3.83668e+00 |107  0.00000 -1.18811e+02 |108 -0.06505 -7.21005e+00
109 -0.43598  8.50086e+00 |110 -0.29401 -2.69361e-01 |111 -0.26245  4.30469e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.8374706e+02; maximum gradient component mag -1.7575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42032 -9.83392e+00 |  2 -0.43237 -1.75748e+02 |  3 -0.39838 -7.20234e+01
  4 -0.42799 -1.73434e+01 |  5 -0.37495 -9.83015e+00 |  6  0.63841 -1.69677e+02
  7 -0.00020 -9.15172e-01 |  8  0.00004 -2.18039e-01 |  9 -0.00006 -2.49285e-01
 10  0.00089 -4.55118e-01 | 11 -0.00008 -3.68589e-01 | 12  0.00008  4.77633e+00
 13  0.00005  4.67536e+00 | 14  0.00003  4.55573e+00 | 15 -0.00001  4.41426e+00
 16 -0.00005  4.24931e+00 | 17 -0.00009  4.05997e+00 | 18 -0.00015  3.82726e+00
 19 -0.00024  3.51227e+00 | 20  0.00029  3.13371e+00 | 21 -0.00019  2.82808e+00
 22 -0.00038  2.45286e+00 | 23 -0.00080  2.02273e+00 | 24 -0.00108  1.59205e+00
 25 -0.00142  1.16579e+00 | 26 -0.00158  7.48173e-01 | 27  0.00024  3.01527e-01
 28  0.00662 -1.18804e+00 | 29  0.00720 -1.15093e+00 | 30  0.00499 -1.09349e+00
 31  0.00716 -2.10001e+00 | 32  0.00207 -2.05282e+00 | 33  0.00302 -2.07236e+00
 34  0.00324 -2.60057e+00 | 35  0.00307 -2.70151e+00 | 36  0.00236 -3.18070e+00
 37  0.00207 -3.36775e+00 | 38  0.00099 -2.69316e+00 | 39  0.00409 -3.15904e+00
 40  0.01181 -5.63376e+00 | 41  0.00268 -3.67192e+00 | 42  0.00519 -3.75866e+00
 43 -0.00122 -2.81078e+00 | 44 -0.00880 -1.84570e+00 | 45  0.02907 -7.23409e+00
 46  0.01661 -4.85193e+00 | 47  0.01417 -3.90314e+00 | 48  0.03216 -1.21464e+01
 49  0.00189 -3.01735e+00 | 50 -0.00835 -2.01485e+00 | 51 -0.00391 -2.63190e+00
 52 -0.00524 -2.38790e+00 | 53 -0.01221 -1.49607e+00 | 54 -0.00745 -2.44055e+00
 55 -0.00817 -1.98439e+00 | 56 -0.00239 -2.59812e+00 | 57 -0.00601 -2.15398e+00
 58 -0.00215 -2.27752e+00 | 59  0.01462 -5.06460e+00 | 60 -0.01921 -1.57403e-01
 61 -0.00742 -9.51152e-01 | 62 -0.00262 -1.20684e+00 | 63  0.01276 -3.71230e+00
 64  0.01518 -3.51652e+00 | 65 -0.02006  3.85100e-01 | 66  0.01229 -3.22108e+00
 67 -0.00491 -1.71483e+00 | 68 -0.00942 -2.89898e-01 | 69 -0.00379 -1.92816e+00
 70  0.02944 -4.97950e+00 | 71 -0.02667  4.62559e-01 | 72 -0.00695 -5.39109e-01
 73 -0.02236  6.72354e-01 | 74  0.01553 -2.30080e+00 | 75  0.01331 -2.89891e+00
 76 -0.02240  1.12918e+00 | 77  0.05181 -4.25297e+00 | 78  0.00692  7.70046e-02
 79 -0.00615 -3.65324e+00 | 80 -0.02083  2.22576e+00 | 81 -0.01790 -2.58438e+00
 82 -0.03004  1.72768e+00 | 83 -0.00158  2.28100e+00 | 84 -0.01811  3.27753e+00
 85 -0.02070 -3.93030e+00 | 86  0.01071 -2.97871e+00 | 87 -0.00665 -3.36554e+00
 88  0.00415  5.35174e-02 | 89 -0.01393 -4.03915e-01 | 90 -0.02643  4.38991e+00
 91  0.01595 -1.05820e+01 | 92 -0.02901  2.84989e+00 | 93  0.01081  6.84410e+00
 94  0.00767  1.40213e+00 | 95 -0.00978 -1.54445e-01 | 96  0.02662 -5.43425e+00
 97  0.02382 -6.78847e+00 | 98 -0.04954  8.59100e+00 | 99  0.02343  2.72604e+01
100 -0.00450  5.19709e+00 |101 -0.03826  9.00671e-01 |102  0.03685  4.91669e+00
103  0.01778 -8.73016e-02 |104 -0.00066  5.54532e+00 |105  0.00012  5.24039e+00
106  0.00019  5.24153e+00 |107 -0.00029 -8.23689e+01 |108 -0.07130 -1.13898e+01
109 -0.43918  1.65453e+01 |110 -0.29380  1.27061e+00 |111 -0.25937 -2.94474e+00
111 variables; iteration 40; function evaluation 43; phase 5
Function value 5.8373014e+02; maximum gradient component mag -2.6118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42084 -1.66296e+01 |  2 -0.43252 -2.61176e+02 |  3 -0.39778 -1.07004e+02
  4 -0.42790 -1.61800e+01 |  5 -0.37416 -1.03898e+01 |  6  0.63836 -2.33212e+02
  7 -0.00022 -1.36278e+00 |  8  0.00004 -3.09311e-01 |  9 -0.00006 -3.68705e-01
 10  0.00094 -5.25999e-01 | 11 -0.00009 -5.45970e-01 | 12  0.00006  6.63752e+00
 13  0.00004  6.49312e+00 | 14  0.00001  6.32027e+00 | 15 -0.00002  6.11396e+00
 16 -0.00007  5.86943e+00 | 17 -0.00011  5.58181e+00 | 18 -0.00017  5.23845e+00
 19 -0.00025  4.81955e+00 | 20  0.00029  4.30929e+00 | 21 -0.00021  3.81261e+00
 22 -0.00041  3.23093e+00 | 23 -0.00083  2.59958e+00 | 24 -0.00113  1.93616e+00
 25 -0.00148  1.27898e+00 | 26 -0.00165  6.31561e-01 | 27  0.00006 -2.24042e-01
 28  0.00673 -1.73496e+00 | 29  0.00715 -2.08614e+00 | 30  0.00493 -1.93618e+00
 31  0.00722 -3.13984e+00 | 32  0.00210 -3.16422e+00 | 33  0.00303 -3.21593e+00
 34  0.00334 -3.80927e+00 | 35  0.00300 -4.28352e+00 | 36  0.00247 -4.59527e+00
 37  0.00228 -4.71299e+00 | 38  0.00086 -4.51128e+00 | 39  0.00358 -5.61834e+00
 40  0.01216 -7.48452e+00 | 41  0.00262 -5.50288e+00 | 42  0.00510 -5.80908e+00
 43 -0.00137 -4.52887e+00 | 44 -0.00900 -3.19574e+00 | 45  0.02874 -1.10193e+01
 46  0.01626 -7.61554e+00 | 47  0.01419 -5.88177e+00 | 48  0.03318 -1.46769e+01
 49  0.00194 -4.40726e+00 | 50 -0.00825 -2.72126e+00 | 51 -0.00399 -3.98648e+00
 52 -0.00532 -3.70759e+00 | 53 -0.01222 -2.35181e+00 | 54 -0.00733 -3.27518e+00
 55 -0.00814 -2.70035e+00 | 56 -0.00244 -3.74049e+00 | 57 -0.00602 -2.99746e+00
 58 -0.00206 -3.05074e+00 | 59  0.01484 -6.43607e+00 | 60 -0.01943 -6.04734e-01
 61 -0.00736 -1.32568e+00 | 62 -0.00257 -1.78691e+00 | 63  0.01218 -5.66058e+00
 64  0.01554 -4.57580e+00 | 65 -0.02016  5.16051e-01 | 66  0.01230 -4.22032e+00
 67 -0.00486 -1.95520e+00 | 68 -0.00942 -4.88358e-01 | 69 -0.00369 -1.99644e+00
 70  0.02930 -7.54779e+00 | 71 -0.02674  7.81650e-01 | 72 -0.00700 -9.01269e-01
 73 -0.02230  1.61844e+00 | 74  0.01545 -3.67686e+00 | 75  0.01331 -3.24142e+00
 76 -0.02242  1.79198e+00 | 77  0.05186 -5.20720e+00 | 78  0.00688 -9.59206e-01
 79 -0.00619 -4.79026e+00 | 80 -0.02099  8.79506e-01 | 81 -0.01783 -7.54030e-01
 82 -0.03000  3.31012e+00 | 83 -0.00162  1.46152e+00 | 84 -0.01807  4.71685e+00
 85 -0.02068 -2.71491e+00 | 86  0.01076 -1.66540e+00 | 87 -0.00658 -1.81274e+00
 88  0.00401 -1.93355e+00 | 89 -0.01381  2.58010e+00 | 90 -0.02649  5.56848e+00
 91  0.01608 -6.58411e+00 | 92 -0.02903  4.41464e+00 | 93  0.01087  9.41733e+00
 94  0.00765  2.66164e+00 | 95 -0.00970  2.51069e+00 | 96  0.02662 -3.38387e+00
 97  0.02384 -5.23847e+00 | 98 -0.04937  1.18183e+01 | 99  0.02337  2.66345e+01
100 -0.00447  7.10191e+00 |101 -0.03814  3.65914e+00 |102  0.03704  8.66106e+00
103  0.01803  3.72649e+00 |104 -0.00075  7.42612e+00 |105  0.00012  7.31145e+00
106  0.00018  7.30994e+00 |107 -0.00024 -9.56646e+01 |108 -0.07543 -1.62150e+01
109 -0.44156  2.08410e+01 |110 -0.29178  2.05129e+00 |111 -0.25815 -2.78176e+00
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.8366269e+02; maximum gradient component mag -8.9865e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42142 -6.39048e+00 |  2 -0.43334 -8.98654e+01 |  3 -0.39623 -3.74020e+01
  4 -0.42503 -1.52793e+00 |  5 -0.36971 -1.56766e+00 |  6  0.63839 -7.28095e+01
  7 -0.00025 -4.97715e-01 |  8  0.00004 -1.05400e-01 |  9 -0.00007 -1.33594e-01
 10  0.00100 -1.16512e-01 | 11 -0.00010 -1.98160e-01 | 12  0.00007  2.11300e+00
 13  0.00005  2.06321e+00 | 14  0.00002  2.00270e+00 | 15 -0.00002  1.92955e+00
 16 -0.00007  1.84096e+00 | 17 -0.00013  1.73366e+00 | 18 -0.00020  1.61042e+00
 19 -0.00026  1.48080e+00 | 20  0.00029  1.31854e+00 | 21 -0.00025  1.12080e+00
 22 -0.00047  9.01541e-01 | 23 -0.00090  6.78141e-01 | 24 -0.00122  4.31700e-01
 25 -0.00161  1.88753e-01 | 26 -0.00180 -4.44426e-02 | 27 -0.00011 -3.58489e-01
 28  0.00657 -8.27941e-01 | 29  0.00698 -9.26665e-01 | 30  0.00475 -9.12677e-01
 31  0.00708 -1.28772e+00 | 32  0.00195 -1.28771e+00 | 33  0.00290 -1.29093e+00
 34  0.00317 -1.51670e+00 | 35  0.00290 -1.58828e+00 | 36  0.00230 -1.78209e+00
 37  0.00206 -1.85017e+00 | 38  0.00061 -1.84415e+00 | 39  0.00387 -1.67325e+00
 40  0.01186 -2.94366e+00 | 41  0.00259 -1.98552e+00 | 42  0.00509 -2.00759e+00
 43 -0.00139 -1.66377e+00 | 44 -0.00908 -1.37887e+00 | 45  0.02858 -3.90260e+00
 46  0.01620 -2.74909e+00 | 47  0.01304 -2.35095e+00 | 48  0.03511 -3.99213e+00
 49  0.00188 -1.41958e+00 | 50 -0.00819 -7.56355e-01 | 51 -0.00390 -1.36395e+00
 52 -0.00536 -1.40955e+00 | 53 -0.01230 -8.86956e-01 | 54 -0.00725 -8.69669e-01
 55 -0.00819 -1.02374e+00 | 56 -0.00231 -1.30455e+00 | 57 -0.00589 -9.87386e-01
 58 -0.00201 -9.57194e-01 | 59  0.01497 -1.76226e+00 | 60 -0.01897  1.76207e-01
 61 -0.00731 -4.17152e-01 | 62 -0.00271 -7.89682e-01 | 63  0.01288 -1.33538e+00
 64  0.01553 -1.43941e+00 | 65 -0.02003  2.01023e-01 | 66  0.01260 -1.03872e+00
 67 -0.00447 -2.77815e-01 | 68 -0.00917  1.59628e-01 | 69 -0.00336  1.14542e-01
 70  0.02951 -2.17445e+00 | 71 -0.02651  4.40229e-01 | 72 -0.00679 -1.43138e-01
 73 -0.02218  1.10416e+00 | 74  0.01543 -6.46800e-01 | 75  0.01344 -8.94505e-01
 76 -0.02246  8.10813e-01 | 77  0.05176 -2.90017e+00 | 78  0.00678 -2.31527e-01
 79 -0.00600  8.46892e-02 | 80 -0.02111  7.21438e-01 | 81 -0.01777  3.64537e-01
 82 -0.03011  1.22825e+00 | 83 -0.00169  3.64123e-01 | 84 -0.01831  1.01391e+00
 85 -0.02043  8.23526e-01 | 86  0.01081  6.36420e-01 | 87 -0.00638  9.43502e-01
 88  0.00419  7.53123e-01 | 89 -0.01375  1.34484e+00 | 90 -0.02677  1.81332e+00
 91  0.01636  8.99660e-01 | 92 -0.02903  1.93834e+00 | 93  0.01063  1.48483e+00
 94  0.00770  1.64419e+00 | 95 -0.00954  1.66329e+00 | 96  0.02687  1.51451e+00
 97  0.02419  1.46412e+00 | 98 -0.05046  2.53535e+00 | 99  0.02261  2.55142e+00
100 -0.00461  2.29915e+00 |101 -0.03799  2.22475e+00 |102  0.03690  2.47874e+00
103  0.01822  2.35214e+00 |104 -0.00078  2.23034e+00 |105  0.00013  2.35069e+00
106  0.00019  2.34852e+00 |107 -0.00014 -1.91655e+01 |108 -0.07366 -4.54098e+00
109 -0.44073  5.44333e+00 |110 -0.29233 -1.15035e-02 |111 -0.25819 -1.74495e-01
111 variables; iteration 80; function evaluation 106; phase 5
Function value 5.8366146e+02; maximum gradient component mag -4.0520e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42157 -2.86313e+00 |  2 -0.43354 -4.05196e+01 |  3 -0.39579 -1.66665e+01
  4 -0.42499 -4.16708e-01 |  5 -0.36924 -6.42841e-01 |  6  0.63845 -3.22433e+01
  7 -0.00022 -1.99879e-01 |  8  0.00005 -4.31062e-02 |  9 -0.00006 -5.38146e-02
 10  0.00099 -5.44529e-02 | 11 -0.00009 -7.98187e-02 | 12  0.00007  9.28187e-01
 13  0.00005  9.07756e-01 | 14  0.00002  8.83005e-01 | 15 -0.00002  8.53159e-01
 16 -0.00006  8.17227e-01 | 17 -0.00011  7.74105e-01 | 18 -0.00018  7.23988e-01
 19 -0.00025  6.68366e-01 | 20  0.00030  5.99468e-01 | 21 -0.00022  5.22256e-01
 22 -0.00043  4.35149e-01 | 23 -0.00086  3.45135e-01 | 24 -0.00117  2.43883e-01
 25 -0.00155  1.35180e-01 | 26 -0.00175  1.41775e-02 | 27 -0.00001 -5.60921e-02
 28  0.00662 -3.11943e-01 | 29  0.00701 -3.77595e-01 | 30  0.00480 -3.55886e-01
 31  0.00710 -5.52547e-01 | 32  0.00198 -5.46111e-01 | 33  0.00291 -5.55105e-01
 34  0.00319 -6.59989e-01 | 35  0.00287 -7.25443e-01 | 36  0.00231 -8.04885e-01
 37  0.00205 -8.80007e-01 | 38  0.00062 -8.65892e-01 | 39  0.00366 -8.52535e-01
 40  0.01210 -1.13735e+00 | 41  0.00261 -8.60050e-01 | 42  0.00505 -9.08866e-01
 43 -0.00140 -7.99237e-01 | 44 -0.00893 -5.28335e-01 | 45  0.02859 -1.78310e+00
 46  0.01626 -1.23003e+00 | 47  0.01304 -1.08078e+00 | 48  0.03491 -1.84307e+00
 49  0.00182 -7.03848e-01 | 50 -0.00832 -4.07458e-01 | 51 -0.00382 -5.14089e-01
 52 -0.00526 -5.66532e-01 | 53 -0.01229 -4.13274e-01 | 54 -0.00725 -2.90113e-01
 55 -0.00815 -4.11334e-01 | 56 -0.00222 -4.99277e-01 | 57 -0.00582 -3.72780e-01
 58 -0.00205 -4.75990e-01 | 59  0.01488 -9.07052e-01 | 60 -0.01903  5.40177e-02
 61 -0.00733 -1.94826e-01 | 62 -0.00262 -3.04183e-01 | 63  0.01281 -6.38186e-01
 64  0.01557 -6.61237e-01 | 65 -0.01997  2.15062e-01 | 66  0.01252 -5.16130e-01
 67 -0.00450 -1.29385e-01 | 68 -0.00926 -1.47737e-02 | 69 -0.00352 -8.20276e-02
 70  0.02952 -9.27677e-01 | 71 -0.02650  2.13702e-01 | 72 -0.00677 -1.68061e-02
 73 -0.02233  2.94149e-01 | 74  0.01538 -3.74831e-01 | 75  0.01345 -3.34743e-01
 76 -0.02250  3.05736e-01 | 77  0.05175 -1.30380e+00 | 78  0.00677 -9.10055e-02
 79 -0.00600  1.33426e-01 | 80 -0.02112  3.38787e-01 | 81 -0.01777  2.85913e-01
 82 -0.03013  4.88098e-01 | 83 -0.00170  1.77685e-01 | 84 -0.01833  4.19232e-01
 85 -0.02043  4.73455e-01 | 86  0.01079  2.43946e-01 | 87 -0.00639  4.60480e-01
 88  0.00420  4.19140e-01 | 89 -0.01376  6.09598e-01 | 90 -0.02681  7.54728e-01
 91  0.01635  5.14641e-01 | 92 -0.02906  8.05585e-01 | 93  0.01061  5.94831e-01
 94  0.00769  7.34362e-01 | 95 -0.00954  7.93176e-01 | 96  0.02686  7.46245e-01
 97  0.02419  7.77103e-01 | 98 -0.05053  1.00242e+00 | 99  0.02258  8.76189e-01
100 -0.00461  1.01340e+00 |101 -0.03799  1.05001e+00 |102  0.03691  1.06173e+00
103  0.01823  1.10508e+00 |104 -0.00070  1.05528e+00 |105  0.00012  1.02447e+00
106  0.00018  1.02410e+00 |107 -0.00016 -8.24078e+00 |108 -0.07430 -2.01940e+00
109 -0.44110  2.39855e+00 |110 -0.29229 -4.02219e-02 |111 -0.25800 -1.56952e-02
111 variables; iteration 100; function evaluation 141; phase 5
Function value 5.8366129e+02; maximum gradient component mag -4.0882e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164 -2.91753e-02 |  2 -0.43364 -4.08819e-01 |  3 -0.39556 -1.63928e-01
  4 -0.42509  3.20439e-03 |  5 -0.36900 -4.59476e-03 |  6  0.63848 -3.12110e-01
  7 -0.00023 -1.54825e-03 |  8  0.00004 -4.53242e-04 |  9 -0.00006 -4.39910e-04
 10  0.00098 -1.55188e-03 | 11 -0.00009 -6.48287e-04 | 12  0.00008  8.84295e-03
 13  0.00006  8.63417e-03 | 14  0.00003  8.39573e-03 | 15 -0.00001  8.12264e-03
 16 -0.00005  7.82038e-03 | 17 -0.00011  7.49611e-03 | 18 -0.00017  7.05475e-03
 19 -0.00024  6.34318e-03 | 20  0.00030  5.59660e-03 | 21 -0.00022  5.12706e-03
 22 -0.00043  4.39807e-03 | 23 -0.00086  3.45916e-03 | 24 -0.00118  1.93609e-03
 25 -0.00156  3.26503e-04 | 26 -0.00175  3.76071e-04 | 27 -0.00004  4.50622e-04
 28  0.00661 -1.11184e-03 | 29  0.00700 -3.55545e-04 | 30  0.00479 -7.69334e-03
 31  0.00710 -7.93830e-03 | 32  0.00197 -4.90024e-03 | 33  0.00291 -4.42336e-03
 34  0.00320 -6.99789e-03 | 35  0.00288 -6.71817e-03 | 36  0.00234 -5.16791e-03
 37  0.00212 -6.47381e-03 | 38  0.00069 -6.63901e-03 | 39  0.00365 -9.60847e-03
 40  0.01209 -1.08259e-02 | 41  0.00262 -6.43860e-03 | 42  0.00505 -1.10166e-02
 43 -0.00133 -4.10664e-03 | 44 -0.00890 -3.28557e-03 | 45  0.02865 -1.50331e-02
 46  0.01631 -9.28732e-03 | 47  0.01308 -9.54905e-03 | 48  0.03486 -1.83518e-02
 49  0.00184 -9.42088e-03 | 50 -0.00835 -6.17073e-03 | 51 -0.00387 -3.78947e-03
 52 -0.00525 -6.65816e-03 | 53 -0.01227 -3.70455e-03 | 54 -0.00733 -6.38014e-03
 55 -0.00816 -3.89617e-03 | 56 -0.00224 -5.80637e-03 | 57 -0.00583 -2.91132e-03
 58 -0.00203 -2.05214e-03 | 59  0.01491 -1.03028e-02 | 60 -0.01907 -2.09451e-03
 61 -0.00733 -1.87750e-03 | 62 -0.00260  1.04503e-03 | 63  0.01280 -8.97740e-03
 64  0.01560 -2.93402e-03 | 65 -0.02002  6.16251e-04 | 66  0.01251 -6.30948e-03
 67 -0.00451 -1.11058e-03 | 68 -0.00928 -1.88041e-03 | 69 -0.00355 -3.95286e-03
 70  0.02951 -7.91025e-03 | 71 -0.02650  2.73617e-03 | 72 -0.00678  1.37005e-03
 73 -0.02236 -1.81735e-03 | 74  0.01536 -5.61920e-03 | 75  0.01344 -1.57225e-03
 76 -0.02251  1.75595e-03 | 77  0.05174 -1.29157e-02 | 78  0.00677 -3.84185e-04
 79 -0.00600  3.87984e-03 | 80 -0.02112  4.06441e-03 | 81 -0.01777  6.03327e-03
 82 -0.03013  3.47167e-03 | 83 -0.00170  2.14400e-03 | 84 -0.01833  3.50807e-03
 85 -0.02044  7.44527e-03 | 86  0.01079  1.70382e-03 | 87 -0.00639  5.66658e-03
 88  0.00419  6.64634e-03 | 89 -0.01376  6.33864e-03 | 90 -0.02682  6.45149e-03
 91  0.01635  8.21069e-03 | 92 -0.02906  6.60362e-03 | 93  0.01060  3.92723e-03
 94  0.00769  7.55425e-03 | 95 -0.00954  9.04530e-03 | 96  0.02685  9.40039e-03
 97  0.02419  1.08859e-02 | 98 -0.05054  6.66916e-03 | 99  0.02258  1.60573e-03
100 -0.00461  9.79377e-03 |101 -0.03799  1.18192e-02 |102  0.03692  9.40482e-03
103  0.01823  1.22595e-02 |104 -0.00070  1.08223e-02 |105  0.00014  9.70259e-03
106  0.00020  9.77236e-03 |107 -0.00017 -7.05257e-02 |108 -0.07476 -1.97573e-02
109 -0.44137  2.35756e-02 |110 -0.29229 -1.08077e-03 |111 -0.25789  7.86048e-04

 - final statistics:
111 variables; iteration 120; function evaluation 182
Function value 5.8366e+02; maximum gradient component mag 7.7590e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  8.33169e-06 |  2 -0.43364  7.75898e-05 |  3 -0.39556  4.11983e-05
  4 -0.42509  2.22912e-06 |  5 -0.36900  8.76574e-07 |  6  0.63848  7.47504e-05
  7 -0.00023  5.40667e-06 |  8  0.00004  1.75828e-06 |  9 -0.00006  5.05049e-07
 10  0.00098  1.78070e-05 | 11 -0.00009 -6.77243e-07 | 12  0.00009 -2.84560e-07
 13  0.00006  2.41644e-06 | 14  0.00003  2.75627e-06 | 15 -0.00001 -4.78572e-07
 16 -0.00005 -5.48720e-06 | 17 -0.00010 -5.16906e-06 | 18 -0.00017 -6.16190e-06
 19 -0.00024 -1.81638e-05 | 20  0.00030 -5.88161e-06 | 21 -0.00022 -2.29101e-05
 22 -0.00043  1.77237e-05 | 23 -0.00086  2.53978e-06 | 24 -0.00118  3.05988e-06
 25 -0.00155  9.17898e-06 | 26 -0.00175 -3.35191e-06 | 27 -0.00005 -1.66149e-05
 28  0.00661 -8.56104e-06 | 29  0.00700 -1.95208e-05 | 30  0.00479  2.69173e-05
