
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9048085e+02; maximum gradient component mag 9.3676e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00473 -3.79560e-02 | 62 -0.00795 -3.33256e-02 | 63 -0.00921 -4.50867e-03
 64  0.00385  7.83652e-02 | 65 -0.00587 -5.56313e-02 | 66 -0.00066 -1.23824e-02
 67  0.00923  1.53442e-02 | 68 -0.00737 -2.67541e-02 | 69  0.00256 -3.19205e-02
 70  0.00631  1.35875e-03 | 71  0.02405 -2.15872e-02 | 72  0.03286 -3.08247e-02
 73 -0.00794 -8.19938e-02 | 74 -0.00531  3.44860e-02 | 75 -0.00708 -1.84409e-02
 76 -0.03689 -1.26309e-02 | 77 -0.01934 -3.26747e-02 | 78 -0.01618 -1.68870e-02
 79  0.01172 -4.19621e-02 | 80  0.01240 -2.26646e-02 | 81  0.01261 -2.19893e-02
 82 -0.01493 -3.55134e-03 | 83  0.01637  1.43832e-03 | 84  0.03395 -4.25724e-02
 85 -0.02265  1.76925e-02 | 86  0.00727  1.75245e-02 | 87 -0.02477 -1.98767e-02
 88 -0.04171  7.64477e-02 | 89  0.00141  8.32619e-03 | 90  0.00664 -1.13767e-02
 91  0.00139  3.61657e-02 | 92  0.02440 -6.99909e-03 | 93  0.00275  3.57989e-02
 94  0.03514  4.36664e-04 | 95 -0.05705  8.51889e-03 | 96 -0.03082  8.13183e-04
 97  0.01110  5.43822e-02 | 98 -0.00739  3.37998e-03 | 99  0.03283 -5.72726e-03
100 -0.04114  3.88259e-02 |101  0.03085  4.56922e-02 |102  0.01054  5.25543e-02
103 -0.00390  1.72261e-02 |104 -0.00222  3.13236e-02 |105 -0.00006  2.16008e-02
106  0.00007  2.22576e-02 |107  0.00000 -8.85046e+02 |108 -0.05699 -2.41441e-02
109 -0.42672  2.39027e-02 |110 -0.32765  1.09342e-02 |111 -0.27900 -6.85459e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.8776890e+02; maximum gradient component mag -1.8914e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42352 -1.77595e+02 |  2 -0.41571 -1.89141e+03 |  3 -0.41932 -8.43746e+02
  4 -0.40987 -1.88596e+01 |  5 -0.46128 -3.13800e+01 |  6  0.61305 -1.65103e+03
  7  0.00057 -8.95614e+00 |  8 -0.00004 -1.95715e+00 |  9 -0.00005 -2.38412e+00
 10 -0.00006 -2.90148e+00 | 11 -0.00007 -3.52723e+00 | 12  0.00047  4.98297e+01
 13  0.00045  4.89192e+01 | 14  0.00043  4.78268e+01 | 15  0.00041  4.65213e+01
 16  0.00037  4.49689e+01 | 17  0.00033  4.31344e+01 | 18  0.00028  4.09828e+01
 19  0.00021  3.84837e+01 | 20  0.00012  3.56168e+01 | 21  0.00063  3.21582e+01
 22  0.00111  2.82668e+01 | 23 -0.00042  2.49003e+01 | 24 -0.00059  2.07750e+01
 25  0.00310  1.43356e+01 | 26  0.00102  1.17702e+01 | 27  0.00599  4.80276e+00
 28  0.00822  1.43631e+00 | 29  0.01196 -2.70211e+00 | 30 -0.00464  8.42323e+00
 31  0.00837 -4.83451e+00 | 32  0.00271 -4.17098e+00 | 33  0.00256 -2.40316e+00
 34  0.00354 -4.99319e+00 | 35  0.00359 -6.95084e+00 | 36  0.00045 -7.83765e+00
 37  0.00266 -1.25758e+01 | 38  0.00849 -1.43613e+01 | 39 -0.00599 -5.28279e+00
 40 -0.00994 -2.83694e+00 | 41 -0.00156 -9.98560e+00 | 42 -0.00157 -1.05682e+01
 43 -0.00110 -1.25700e+01 | 44  0.00572 -2.40733e+01 | 45  0.02328 -3.25707e+01
 46 -0.00100 -1.27611e+01 | 47 -0.00097 -1.46255e+01 | 48  0.00479 -1.99563e+01
 49 -0.00197 -1.33572e+01 | 50  0.01553 -3.75245e+01 | 51  0.00514 -1.96983e+01
 52  0.01658 -2.18884e+01 | 53 -0.00412 -9.80932e+00 | 54 -0.01522 -5.16069e-01
 55  0.00124 -1.81159e+01 | 56 -0.00624 -1.31088e+01 | 57 -0.00245 -2.11853e+01
 58  0.01399 -2.59218e+01 | 59 -0.00792 -1.08836e+01 | 60 -0.00466 -1.34942e+01
 61 -0.00174 -1.49378e+01 | 62 -0.00943 -1.28500e+01 | 63 -0.00958 -1.17424e+01
 64  0.00265 -2.66277e+01 | 65 -0.00709 -1.44841e+01 | 66 -0.00168 -1.99724e+01
 67  0.01045 -3.08519e+01 | 68 -0.00811 -1.08881e+01 | 69  0.00289 -2.09896e+01
 70  0.00466 -2.53836e+01 | 71  0.02122 -5.17408e+01 | 72  0.03145 -6.94003e+01
 73 -0.00794 -1.24516e+01 | 74 -0.00470 -1.83764e+01 | 75 -0.00869 -1.93278e+01
 76 -0.03883  6.07080e+00 | 77 -0.02139 -1.60319e+01 | 78 -0.01798 -2.17958e+01
 79  0.00978 -4.83191e+01 | 80  0.01270 -1.94950e+01 | 81  0.01274 -8.29059e+00
 82 -0.01482  4.52907e+00 | 83  0.01602 -2.11460e+01 | 84  0.03577 -1.34749e+01
 85 -0.02149  1.48768e+01 | 86  0.00850  3.55180e+00 | 87 -0.02443  1.94842e+01
 88 -0.04010  3.16644e+01 | 89  0.00019 -8.67826e+00 | 90  0.00730  1.14776e+01
 91  0.00177  2.20733e+01 | 92  0.02517  1.15619e+01 | 93  0.00249  2.11902e+01
 94  0.03748  4.71517e+01 | 95 -0.05728  3.75676e+01 | 96 -0.03070  3.93609e+01
 97  0.00703 -1.88704e+01 | 98 -0.00966  2.86632e+01 | 99  0.03036  3.33011e+01
100 -0.04279  5.21306e+01 |101  0.02564  1.76603e+01 |102  0.00527  3.97904e+01
103 -0.01127  2.50758e+01 |104 -0.00189  5.55806e+01 |105  0.00042  5.41325e+01
106  0.00054  5.41197e+01 |107  0.00478 -1.26300e+03 |108 -0.06084 -8.47549e+01
109 -0.42908  1.07257e+02 |110 -0.30185  1.88044e+00 |111 -0.26447  9.16210e+00
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.8733960e+02; maximum gradient component mag -1.2752e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42174 -1.08806e+02 |  2 -0.41574 -1.27522e+03 |  3 -0.42022 -5.57398e+02
  4 -0.41008 -1.59932e+01 |  5 -0.46261 -2.45424e+01 |  6  0.61320 -1.10851e+03
  7  0.00104 -5.15621e+00 |  8  0.00004 -1.15726e+00 |  9  0.00005 -1.40882e+00
 10  0.00006 -1.71326e+00 | 11  0.00007 -2.08098e+00 | 12 -0.00032  3.26380e+01
 13 -0.00032  3.20703e+01 | 14 -0.00033  3.13924e+01 | 15 -0.00033  3.05866e+01
 16 -0.00033  2.96341e+01 | 17 -0.00033  2.85155e+01 | 18 -0.00033  2.72118e+01
 19 -0.00032  2.57055e+01 | 20 -0.00032  2.39848e+01 | 21  0.00031  2.19125e+01
 22  0.00095  1.95797e+01 | 23 -0.00043  1.75778e+01 | 24 -0.00042  1.50866e+01
 25  0.00337  1.09621e+01 | 26  0.00125  9.26702e+00 | 27  0.00595  4.50504e+00
 28  0.00834  2.87903e+00 | 29  0.01223  5.16696e-01 | 30 -0.00336  8.20528e+00
 31  0.00854 -1.66138e+00 | 32  0.00270 -1.51874e+00 | 33  0.00250 -3.50694e-01
 34  0.00344 -1.82619e+00 | 35  0.00348 -2.94729e+00 | 36  0.00073 -3.85784e+00
 37  0.00441 -6.12051e+00 | 38  0.00719 -7.66659e+00 | 39 -0.00580 -2.12027e+00
 40 -0.00940 -1.95686e-01 | 41 -0.00091 -4.33757e+00 | 42 -0.00136 -5.22324e+00
 43 -0.00314 -9.09225e+00 | 44  0.00976 -1.28948e+01 | 45  0.01964 -1.98454e+01
 46 -0.00102 -7.56232e+00 | 47 -0.00107 -9.58640e+00 | 48  0.00506 -1.25598e+01
 49 -0.00268 -9.10629e+00 | 50  0.01542 -2.54994e+01 | 51  0.00303 -1.34155e+01
 52  0.02236 -5.61348e+00 | 53 -0.00588 -6.80751e+00 | 54 -0.01518  5.41080e-01
 55  0.00221 -9.73333e+00 | 56 -0.00730 -9.88890e+00 | 57  0.00566 -1.03598e+01
 58  0.00348 -2.14982e+01 | 59 -0.00726 -6.85294e+00 | 60 -0.00685 -1.13145e+01
 61 -0.00056 -7.39851e+00 | 62 -0.01044 -9.97428e+00 | 63 -0.00867 -6.38054e+00
 64  0.00510 -1.40419e+01 | 65 -0.00731 -1.00193e+01 | 66 -0.00161 -1.30890e+01
 67  0.01126 -1.83297e+01 | 68 -0.00686 -5.32007e+00 | 69  0.00217 -1.54527e+01
 70  0.00389 -2.03934e+01 | 71  0.02144 -3.57824e+01 | 72  0.03202 -4.58039e+01
 73 -0.00873 -1.16659e+01 | 74 -0.00504 -1.44148e+01 | 75 -0.00917 -1.78206e+01
 76 -0.03794  6.94487e+00 | 77 -0.02126 -1.48613e+01 | 78 -0.01756 -1.66980e+01
 79  0.01010 -3.10520e+01 | 80  0.01253 -1.60591e+01 | 81  0.01262 -4.40039e+00
 82 -0.01504 -3.41380e+00 | 83  0.01585 -2.16028e+01 | 84  0.03544 -1.32549e+01
 85 -0.02097  1.74742e+01 | 86  0.00852  2.01425e+00 | 87 -0.02505  1.02709e+00
 88 -0.04063  1.45453e+01 | 89  0.00082  1.10283e+00 | 90  0.00718  2.89660e+00
 91  0.00178  1.49653e+01 | 92  0.02548  1.20164e+01 | 93  0.00219  4.96712e+00
 94  0.03736  3.70080e+01 | 95 -0.05661  2.91439e+01 | 96 -0.03108  2.03309e+01
 97  0.00762 -1.66816e+01 | 98 -0.00999  8.57085e+00 | 99  0.03049  2.31885e+01
100 -0.04286  3.40543e+01 |101  0.02626  1.59666e+01 |102  0.00538  2.20027e+01
103 -0.00995  2.22339e+01 |104 -0.00170  3.83269e+01 |105 -0.00041  3.53418e+01
106 -0.00028  3.53496e+01 |107  0.00518 -8.84723e+02 |108 -0.06083 -5.82289e+01
109 -0.42919  7.28809e+01 |110 -0.30664  3.09972e-01 |111 -0.26836  2.05239e+00
111 variables; iteration 60; function evaluation 69; phase 5
Function value 5.8657068e+02; maximum gradient component mag -5.5171e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42177 -2.86861e+01 |  2 -0.41673 -5.51715e+02 |  3 -0.41922 -2.21668e+02
  4 -0.41327 -9.81801e+00 |  5 -0.44943 -8.33962e+00 |  6  0.61394 -4.24743e+02
  7  0.00080 -1.96793e+00 |  8  0.00001 -4.33279e-01 |  9  0.00001 -5.28041e-01
 10  0.00001 -6.43294e-01 | 11  0.00001 -7.83547e-01 | 12 -0.00026  1.11256e+01
 13 -0.00025  1.09362e+01 | 14 -0.00023  1.07157e+01 | 15 -0.00021  1.04599e+01
 16 -0.00018  1.01634e+01 | 17 -0.00014  9.81773e+00 | 18 -0.00010  9.40985e+00
 19 -0.00008  8.91859e+00 | 20 -0.00008  8.31568e+00 | 21  0.00050  7.51794e+00
 22  0.00100  6.52493e+00 | 23 -0.00054  5.57595e+00 | 24 -0.00074  4.39434e+00
 25  0.00313  2.89446e+00 | 26  0.00107  2.40727e+00 | 27  0.00614  7.88995e-01
 28  0.00718 -7.18696e-01 | 29  0.01045 -2.22789e+00 | 30 -0.00511  2.25837e-01
 31  0.00867 -1.82479e+00 | 32  0.00350 -1.33319e+00 | 33  0.00318 -8.69281e-01
 34  0.00334 -1.94063e+00 | 35  0.00310 -2.52518e+00 | 36  0.00194 -1.95094e+00
 37  0.00528 -2.65961e+00 | 38  0.00493 -6.03010e+00 | 39 -0.00532 -1.79845e+00
 40 -0.01006 -2.45405e+00 | 41 -0.00258 -4.28140e+00 | 42 -0.00207 -3.80661e+00
 43 -0.00019 -3.09820e+00 | 44  0.01089 -4.34152e+00 | 45  0.01553 -1.34371e+01
 46 -0.00083 -4.95380e+00 | 47  0.00126 -4.48799e+00 | 48  0.00667 -5.67167e+00
 49  0.00104 -2.59344e+00 | 50  0.01887 -1.11500e+01 | 51  0.00536 -8.15904e+00
 52  0.00767 -9.21032e+00 | 53 -0.00489 -5.67591e+00 | 54 -0.01637 -3.37579e+00
 55  0.00010 -8.45166e+00 | 56 -0.00291 -2.83873e+00 | 57  0.00320 -6.25728e+00
 58  0.00770 -9.73239e+00 | 59 -0.00782 -5.98193e+00 | 60 -0.00592 -7.29657e+00
 61 -0.00571 -9.43030e+00 | 62 -0.00749 -4.71445e+00 | 63 -0.01028 -6.98275e+00
 64  0.00281 -1.06718e+01 | 65 -0.00848 -1.00866e+01 | 66 -0.00072 -7.69496e+00
 67  0.00837 -1.31690e+01 | 68 -0.00778 -5.46338e+00 | 69  0.00345 -6.12680e+00
 70  0.00369 -1.38665e+01 | 71  0.02178 -1.83608e+01 | 72  0.03196 -2.23903e+01
 73 -0.00791 -5.76755e+00 | 74 -0.00623 -1.47608e+01 | 75 -0.00883 -1.19291e+01
 76 -0.03864 -1.83429e+00 | 77 -0.02026 -4.26196e-01 | 78 -0.01714 -1.81651e+00
 79  0.01033 -1.29018e+01 | 80  0.01170 -1.53488e+01 | 81  0.01197 -1.37139e+01
 82 -0.01467  1.59563e+00 | 83  0.01617 -5.63924e+00 | 84  0.03466 -1.14714e+01
 85 -0.02141  4.82870e+00 | 86  0.00781 -4.47303e+00 | 87 -0.02439  5.87427e+00
 88 -0.04077  5.33103e+00 | 89  0.00102  3.06005e+00 | 90  0.00687 -2.83474e+00
 91  0.00149  1.51127e+00 | 92  0.02512  4.57110e+00 | 93  0.00280  6.02896e+00
 94  0.03600  4.71516e+00 | 95 -0.05675  1.03355e+01 | 96 -0.03086  8.12618e+00
 97  0.00958  1.76691e+01 | 98 -0.00835  1.28640e+01 | 99  0.03105  1.19370e+01
100 -0.04249  1.39062e+01 |101  0.02804  2.26971e+01 |102  0.00720  1.42034e+01
103 -0.00630  2.78139e+01 |104 -0.00374  1.07974e+01 |105 -0.00040  1.20703e+01
106 -0.00025  1.21072e+01 |107  0.00643 -2.30121e+02 |108 -0.06072 -2.63833e+01
109 -0.42896  3.22237e+01 |110 -0.29768 -1.52187e+00 |111 -0.26531  6.86104e-01
111 variables; iteration 80; function evaluation 100; phase 5
Function value 5.8631323e+02; maximum gradient component mag -3.1104e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42274 -2.50702e+01 |  2 -0.41404 -3.11044e+02 |  3 -0.42229 -1.37494e+02
  4 -0.40783 -1.92049e+00 |  5 -0.46227 -4.16631e+00 |  6  0.61214 -2.57916e+02
  7  0.00070 -1.31236e+00 |  8 -0.00003 -3.08466e-01 |  9 -0.00003 -3.72145e-01
 10 -0.00003 -4.47997e-01 | 11 -0.00004 -5.38249e-01 | 12 -0.00005  7.12209e+00
 13 -0.00008  6.95285e+00 | 14 -0.00010  6.76798e+00 | 15 -0.00012  6.57008e+00
 16 -0.00013  6.35946e+00 | 17 -0.00012  6.12899e+00 | 18 -0.00012  5.85784e+00
 19 -0.00015  5.50965e+00 | 20 -0.00024  5.04768e+00 | 21  0.00024  4.42667e+00
 22  0.00070  3.73031e+00 | 23 -0.00079  3.19921e+00 | 24 -0.00087  2.58368e+00
 25  0.00265  1.20397e+00 | 26  0.00060  9.16790e-01 | 27  0.00545 -3.81197e-01
 28  0.00698 -1.03771e+00 | 29  0.01065 -1.50355e+00 | 30 -0.00450  5.05443e-01
 31  0.00803 -1.95983e+00 | 32  0.00267 -1.75420e+00 | 33  0.00242 -1.42787e+00
 34  0.00303 -1.78834e+00 | 35  0.00241 -2.75947e+00 | 36  0.00069 -2.67253e+00
 37  0.00342 -3.56260e+00 | 38  0.00558 -3.77181e+00 | 39 -0.00614 -2.10623e+00
 40 -0.00995 -1.55151e+00 | 41 -0.00256 -3.01683e+00 | 42 -0.00257 -3.15164e+00
 43 -0.00135 -3.26149e+00 | 44  0.00764 -5.94127e+00 | 45  0.01724 -7.17625e+00
 46 -0.00081 -3.19040e+00 | 47  0.00091 -2.85271e+00 | 48  0.00551 -4.65390e+00
 49 -0.00077 -3.03865e+00 | 50  0.01875 -5.91510e+00 | 51  0.00592 -4.43490e+00
 52  0.00795 -6.20216e+00 | 53 -0.00442 -3.05403e+00 | 54 -0.01581 -1.10067e+00
 55  0.00077 -3.88250e+00 | 56 -0.00500 -3.36525e+00 | 57  0.00252 -3.42564e+00
 58  0.00761 -6.05659e+00 | 59 -0.00755 -2.60743e+00 | 60 -0.00522 -2.90863e+00
 61 -0.00337 -3.54122e+00 | 62 -0.00813 -2.89399e+00 | 63 -0.00890 -2.11411e+00
 64  0.00323 -5.16911e+00 | 65 -0.00663 -2.75835e+00 | 66 -0.00086 -4.12274e+00
 67  0.00988 -6.12160e+00 | 68 -0.00734 -2.58908e+00 | 69  0.00270 -4.79312e+00
 70  0.00522 -4.47974e+00 | 71  0.02242 -8.41541e+00 | 72  0.03251 -1.19935e+01
 73 -0.00754 -3.15868e+00 | 74 -0.00378 -2.54897e+00 | 75 -0.00770 -2.22677e+00
 76 -0.03805  1.29549e+00 | 77 -0.02032 -9.71534e-01 | 78 -0.01697  7.51444e-01
 79  0.01069 -3.23738e+00 | 80  0.01212 -3.37914e+00 | 81  0.01249 -2.41537e+00
 82 -0.01488 -4.24090e-01 | 83  0.01640 -1.59329e+00 | 84  0.03479 -6.20423e+00
 85 -0.02108  2.35705e+00 | 86  0.00814 -8.07823e-01 | 87 -0.02409  3.78089e+00
 88 -0.04033  5.19505e+00 | 89  0.00129  3.94337e+00 | 90  0.00731  2.85500e+00
 91  0.00204  5.19971e+00 | 92  0.02507  5.28837e-01 | 93  0.00304  2.88028e+00
 94  0.03611  1.09477e+00 | 95 -0.05623  7.81390e+00 | 96 -0.03052  7.59215e+00
 97  0.00911  4.77945e+00 | 98 -0.00876  7.76468e+00 | 99  0.03074  5.48124e+00
100 -0.04332  7.37902e+00 |101  0.02697  5.63352e+00 |102  0.00616  8.98822e+00
103 -0.00837  7.12869e+00 |104 -0.00256  8.44562e+00 |105  0.00009  8.13288e+00
106  0.00020  8.09515e+00 |107  0.00738 -1.08025e+02 |108 -0.05714 -1.39317e+01
109 -0.42736  1.78568e+01 |110 -0.29197 -1.06062e-01 |111 -0.26335  5.25236e-01
111 variables; iteration 100; function evaluation 137; phase 5
Function value 5.8629191e+02; maximum gradient component mag -4.0154e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -2.47783e-01 |  2 -0.41340 -3.25630e+00 |  3 -0.42310 -1.72013e+00
  4 -0.40744  1.74842e-03 |  5 -0.46474 -4.02202e-02 |  6  0.61175 -4.01543e+00
  7  0.00048 -2.68837e-02 |  8 -0.00005  1.03976e-02 |  9 -0.00006  1.17986e-02
 10 -0.00008  1.26943e-02 | 11 -0.00009  1.24842e-02 | 12 -0.00002  1.49886e-01
 13 -0.00004  1.61609e-01 | 14 -0.00006  1.72441e-01 | 15 -0.00010  1.76892e-01
 16 -0.00016  1.68534e-01 | 17 -0.00024  1.44421e-01 | 18 -0.00034  1.11349e-01
 19 -0.00045  8.78053e-02 | 20 -0.00057  9.05076e-02 | 21 -0.00007  1.15071e-01
 22  0.00040  1.32012e-01 | 23 -0.00113  1.37372e-01 | 24 -0.00126  1.75307e-01
 25  0.00242  1.74032e-01 | 26  0.00026  1.67351e-01 | 27  0.00512  1.06609e-01
 28  0.00662  4.46000e-02 | 29  0.01005 -4.01352e-02 | 30 -0.00496  2.98571e-02
 31  0.00763  3.43709e-02 | 32  0.00222  2.83200e-02 | 33  0.00203  1.28490e-01
 34  0.00252  6.45228e-02 | 35  0.00240  7.76155e-02 | 36  0.00056  7.04116e-02
 37  0.00335  5.78088e-02 | 38  0.00535  1.65069e-01 | 39 -0.00639 -1.42697e-02
 40 -0.01028 -2.26163e-02 | 41 -0.00275 -1.60503e-02 | 42 -0.00267  7.67133e-03
 43 -0.00160 -9.11003e-02 | 44  0.00792 -1.18686e-01 | 45  0.01708 -2.46233e-02
 46 -0.00104 -5.11509e-02 | 47  0.00042  9.65984e-02 | 48  0.00564  4.38110e-02
 49 -0.00096  1.56275e-02 | 50  0.01794 -5.50241e-02 | 51  0.00577 -1.06717e-01
 52  0.00887 -1.42229e-01 | 53 -0.00425 -2.40238e-02 | 54 -0.01582 -1.80221e-02
 55  0.00063 -2.45762e-01 | 56 -0.00465 -3.39805e-02 | 57  0.00192 -2.35109e-01
 58  0.00823 -1.92553e-01 | 59 -0.00749 -9.17959e-02 | 60 -0.00524 -1.33097e-01
 61 -0.00294  1.78186e-02 | 62 -0.00773 -6.59544e-02 | 63 -0.00888 -9.36717e-02
 64  0.00366 -1.78050e-01 | 65 -0.00643  4.18675e-02 | 66 -0.00030 -1.62327e-01
 67  0.01071 -9.41271e-02 | 68 -0.00677 -8.26125e-02 | 69  0.00347 -1.76560e-01
 70  0.00568  2.32488e-02 | 71  0.02291 -1.26232e-01 | 72  0.03321 -2.08889e-01
 73 -0.00692 -6.83812e-02 | 74 -0.00344  5.57387e-02 | 75 -0.00747  8.82350e-02
 76 -0.03788  5.30185e-02 | 77 -0.02014 -9.09122e-02 | 78 -0.01695 -1.96472e-01
 79  0.01072  8.55942e-03 | 80  0.01219  2.18338e-02 | 81  0.01254  1.31017e-01
 82 -0.01468  1.10681e-01 | 83  0.01643 -4.88158e-02 | 84  0.03492 -9.66074e-02
 85 -0.02094  6.20783e-02 | 86  0.00828  1.28996e-01 | 87 -0.02403  3.40381e-02
 88 -0.04029  9.81779e-02 | 89  0.00126 -9.60067e-03 | 90  0.00733  1.43050e-01
 91  0.00200  7.48939e-02 | 92  0.02520  1.94772e-04 | 93  0.00315  1.87706e-01
 94  0.03625  3.61807e-02 | 95 -0.05623  4.75957e-02 | 96 -0.03053  9.96753e-02
 97  0.00915  1.63538e-03 | 98 -0.00885 -7.11397e-02 | 99  0.03078  1.90178e-01
100 -0.04330  9.94787e-02 |101  0.02701  2.38174e-02 |102  0.00599  1.32511e-02
103 -0.00838 -2.04483e-01 |104 -0.00281  1.94540e-01 |105  0.00002  2.20227e-01
106  0.00013  1.73801e-01 |107  0.00759 -4.97381e-01 |108 -0.05722 -1.70688e-01
109 -0.42745  2.54757e-01 |110 -0.29166 -1.06447e-02 |111 -0.26342 -7.41994e-04
111 variables; iteration 120; function evaluation 174; phase 5
Function value 5.8629175e+02; maximum gradient component mag 6.2835e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  1.16545e-03 |  2 -0.41344  6.28345e-02 |  3 -0.42306  2.49644e-02
  4 -0.40749  1.65604e-03 |  5 -0.46461  1.25639e-03 |  6  0.61177  5.40479e-02
  7  0.00048  4.69694e-04 |  8 -0.00006  1.61725e-05 |  9 -0.00007 -6.94470e-05
 10 -0.00009 -1.84024e-04 | 11 -0.00011 -3.07116e-04 | 12 -0.00002 -7.85529e-04
 13 -0.00005 -1.21976e-03 | 14 -0.00009 -1.74829e-03 | 15 -0.00013 -1.99486e-03
 16 -0.00019 -1.63187e-03 | 17 -0.00025 -9.84448e-04 | 18 -0.00033 -9.92566e-04
 19 -0.00043 -1.44345e-03 | 20 -0.00056 -7.19920e-04 | 21 -0.00008 -5.07398e-04
 22  0.00037 -1.58208e-03 | 23 -0.00116 -5.90336e-04 | 24 -0.00133 -9.81145e-06
 25  0.00235  1.49508e-04 | 26  0.00018 -4.56205e-04 | 27  0.00507  1.46865e-04
 28  0.00661 -1.83306e-04 | 29  0.01008 -1.67496e-05 | 30 -0.00496  2.12978e-04
 31  0.00761  2.74021e-05 | 32  0.00221  9.33229e-04 | 33  0.00196  4.50871e-05
 34  0.00249  8.44189e-05 | 35  0.00235  1.76480e-04 | 36  0.00052  5.93927e-04
 37  0.00331  4.60964e-04 | 38  0.00524  7.62082e-04 | 39 -0.00638 -4.30569e-04
 40 -0.01026  4.17435e-04 | 41 -0.00274  5.22223e-04 | 42 -0.00267  7.79838e-04
 43 -0.00156  9.34048e-04 | 44  0.00797  5.75629e-04 | 45  0.01705  1.46888e-03
 46 -0.00101  6.28060e-04 | 47  0.00036  1.00482e-03 | 48  0.00560  8.38885e-04
 49 -0.00098  7.28359e-04 | 50  0.01792  1.81072e-03 | 51  0.00581  8.72472e-04
 52  0.00893  1.02583e-03 | 53 -0.00424  9.63753e-04 | 54 -0.01581  2.43039e-04
 55  0.00071  5.81944e-04 | 56 -0.00464  9.22816e-04 | 57  0.00204  9.30998e-04
 58  0.00830  1.32774e-03 | 59 -0.00745  4.43583e-04 | 60 -0.00519  8.74509e-04
 61 -0.00297  1.29761e-03 | 62 -0.00771  1.70079e-04 | 63 -0.00884  7.07894e-04
 64  0.00372  1.11307e-03 | 65 -0.00645  1.03682e-03 | 66 -0.00024  1.11755e-03
 67  0.01072  1.11220e-03 | 68 -0.00674  4.33966e-04 | 69  0.00352  4.07866e-04
 70  0.00567  1.01821e-03 | 71  0.02292  1.51561e-03 | 72  0.03323  1.74058e-03
 73 -0.00690 -9.89640e-05 | 74 -0.00346  1.19500e-03 | 75 -0.00748  9.94363e-04
 76 -0.03787 -2.33176e-04 | 77 -0.02013 -2.02093e-04 | 78 -0.01694  8.39055e-04
 79  0.01072  1.65176e-03 | 80  0.01219  1.49457e-03 | 81  0.01253  1.28365e-03
 82 -0.01469 -1.16144e-03 | 83  0.01643  1.11256e-03 | 84  0.03492  8.37812e-04
 85 -0.02095 -8.09298e-04 | 86  0.00827 -1.91059e-04 | 87 -0.02403 -5.76531e-04
 88 -0.04029 -4.60725e-04 | 89  0.00126  6.58665e-04 | 90  0.00733  4.89893e-04
 91  0.00200  7.32843e-04 | 92  0.02520 -9.72343e-04 | 93  0.00315 -1.61646e-03
 94  0.03625 -1.00154e-03 | 95 -0.05623 -7.73815e-04 | 96 -0.03052 -4.49713e-04
 97  0.00916 -2.24138e-03 | 98 -0.00883 -6.52354e-04 | 99  0.03079 -1.95494e-03
100 -0.04328 -1.80414e-03 |101  0.02703 -3.47611e-03 |102  0.00603 -1.12000e-03
103 -0.00832 -3.24499e-03 |104 -0.00283 -1.22929e-03 |105 -0.00003 -1.58551e-03
106  0.00011 -1.90746e-03 |107  0.00757  1.38766e-02 |108 -0.05727  3.61258e-03
109 -0.42747 -4.55526e-03 |110 -0.29168  4.57574e-04 |111 -0.26342  9.87771e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8629175e+02; maximum gradient component mag -1.1927e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -6.05911e-05 |  2 -0.41344 -1.19272e-03 |  3 -0.42306 -5.07972e-04
  4 -0.40749 -2.67617e-05 |  5 -0.46461 -2.12106e-05 |  6  0.61177 -1.04549e-03
  7  0.00048 -1.87400e-06 |  8 -0.00006 -2.73659e-05 |  9 -0.00007 -4.28338e-05
 10 -0.00009 -3.18594e-05 | 11 -0.00011  1.07351e-05 | 12 -0.00002 -1.42943e-05
 13 -0.00005  4.94308e-05 | 14 -0.00009  7.81078e-05 | 15 -0.00013 -1.73024e-05
 16 -0.00019  1.60368e-05 | 17 -0.00025  5.57901e-05 | 18 -0.00033 -5.86275e-06
 19 -0.00043  3.11212e-05 | 20 -0.00056  1.07816e-05 | 21 -0.00008  1.56578e-05
 22  0.00037  1.48188e-05 | 23 -0.00116  1.19607e-05 | 24 -0.00133  1.02728e-05
 25  0.00235  8.11975e-06 | 26  0.00018  2.30334e-07 | 27  0.00507 -4.28207e-06
 28  0.00661 -1.31235e-05 | 29  0.01008 -1.61236e-05 | 30 -0.00496  1.31304e-05
 31  0.00761 -1.49681e-05 | 32  0.00221 -5.30172e-06 | 33  0.00196 -1.12626e-05
