
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1270610e+06; maximum gradient component mag -4.6760e+08
 55  0.00525  9.18947e-02 | 56  0.00493  1.20737e-01 | 57 -0.00260  1.21664e-01
 58 -0.01211 -9.46604e-02 | 59  0.02669  2.73721e-02 | 60  0.01919  7.69791e-02
 61  0.00014  1.32456e-01 | 62  0.00006  7.41875e-02 | 63 -0.00098 -4.59894e-02
 64 -0.01070  9.18057e-02 | 65  0.00798  2.59904e-02 | 66  0.00389 -2.94410e-02
 67  0.00462  3.18280e-02 | 68 -0.00470 -1.26162e-01 | 69 -0.02247  3.74849e-02
 70 -0.01191  5.51285e-02 | 71 -0.02640  9.63727e-02 | 72 -0.00006  2.18820e-01
 73 -0.02277 -1.14125e-01 | 74  0.00661  5.55542e-02 | 75 -0.00453 -1.81938e-02
 76  0.04768  7.94643e-02 | 77  0.02478  6.91090e-02 | 78 -0.00015  3.03783e-02
 79  0.02406  4.42563e-02 | 80 -0.01547 -6.19813e-02 | 81  0.00960  4.49570e-02
 82  0.00743 -1.05914e-01 | 83 -0.01076  9.36508e-02 | 84  0.03619  2.01932e-02
 85 -0.01934  6.96828e-02 | 86  0.00742 -1.88529e-01 | 87  0.00425 -5.98619e-02
 88  0.00043  6.77106e-02 | 89  0.00403 -2.11769e-02 | 90  0.01515  1.42273e-02
 91 -0.02366  2.66266e-02 | 92 -0.04279 -7.87059e-02 | 93 -0.00106 -7.53888e-02
 94 -0.02769 -6.09582e-02 | 95 -0.00456 -5.94018e-02 | 96  0.01252 -5.20863e-02
 97  0.02698  2.72943e-02 | 98 -0.01119 -6.64032e-02 | 99 -0.01182 -4.27513e-02
100  0.01465 -4.78151e-02 |101 -0.03517 -8.12786e-02 |102  0.01134 -3.59497e-02
103 -0.00053 -4.81136e-02 |104 -0.00012 -2.56490e-02 |105 -0.00326  1.36590e-01
106 -0.40126 -2.04237e-01 |107 -0.38409  4.26921e-02 |108 -0.28586 -1.28319e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6013816e+02; maximum gradient component mag -2.0795e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42053 -1.74549e-01 |  2 -0.42074  1.47496e+00 |  3 -0.40957  5.53394e-01
  4 -0.41222  8.67703e+00 |  5 -0.41222  1.63614e+01 |  6  0.63521  1.95254e+00
  7 -0.00000  1.66256e-02 |  8 -0.00000  3.74886e-03 |  9 -0.00000  4.58339e-03
 10  0.00003  1.91602e-03 | 11  0.00037 -3.13785e-02 | 12 -0.00015 -4.59961e-02
 13 -0.00019 -1.07806e-01 | 14 -0.00019 -8.30806e-02 | 15 -0.00018 -4.62380e-02
 16 -0.00020 -4.70332e-02 | 17 -0.00025 -7.23202e-02 | 18  0.00153 -5.96681e-02
 19 -0.00044 -4.89560e-02 | 20 -0.00028 -3.22029e-02 | 21 -0.00062 -4.77116e-02
 22 -0.00032 -5.03364e-02 | 23 -0.00108 -3.22106e-02 | 24 -0.00147  3.45059e-04
 25 -0.00312 -5.63906e-03 | 26 -0.00290 -1.59754e-02 | 27 -0.00351 -1.28830e-02
 28 -0.00383 -2.38492e-02 | 29 -0.00799 -1.65129e-02 | 30  0.01412  1.75262e-02
 31 -0.00282 -1.76413e-02 | 32  0.00015 -7.67311e-02 | 33 -0.00140  1.29379e-02
 34 -0.00175  4.02618e-02 | 35 -0.00151  5.39249e-02 | 36 -0.00432 -5.11191e-02
 37 -0.00289 -4.91076e-02 | 38 -0.00679  9.42917e-04 | 39 -0.00429 -4.51447e-02
 40  0.00671  6.26926e-03 | 41 -0.00403 -1.38489e-03 | 42 -0.00216 -1.80922e-02
 43  0.00444  1.88958e-02 | 44  0.00631  4.84814e-02 | 45 -0.00648  4.27986e-02
 46  0.02432  3.05142e-02 | 47  0.00323  4.63942e-02 | 48 -0.00072  8.64692e-02
 49 -0.00555  6.47650e-02 | 50 -0.00032 -1.19427e-02 | 51 -0.00485  7.70977e-02
 52  0.00215 -7.88643e-03 | 53  0.01749  1.12386e-01 | 54  0.00439  7.93208e-02
 55 -0.00984 -6.80562e-02 | 56 -0.00074 -1.19830e-02 | 57  0.00525  9.31491e-02
 58  0.00493  1.21991e-01 | 59 -0.00260  1.22918e-01 | 60 -0.01211 -9.34062e-02
 61  0.02669  2.86255e-02 | 62  0.01919  7.82330e-02 | 63  0.00014  1.33710e-01
 64  0.00006  7.54419e-02 | 65 -0.00098 -4.47349e-02 | 66 -0.01070  9.30600e-02
 67  0.00798  2.72448e-02 | 68  0.00389 -2.81866e-02 | 69  0.00462  3.30824e-02
 70 -0.00470 -1.24907e-01 | 71 -0.02247  3.87386e-02 | 72 -0.01191  5.63828e-02
 73 -0.02640  9.76261e-02 | 74 -0.00006  2.20074e-01 | 75 -0.02277 -1.12871e-01
 76  0.00661  5.68086e-02 | 77 -0.00453 -1.69393e-02 | 78  0.04768  8.07152e-02
 79  0.02478  7.03625e-02 | 80 -0.00015  3.16328e-02 | 81  0.02406  4.55099e-02
 82 -0.01547 -6.07272e-02 | 83  0.00960  4.62114e-02 | 84  0.00743 -1.04660e-01
 85 -0.01076  9.49051e-02 | 86  0.03619  2.14457e-02 | 87 -0.01934  7.09367e-02
 88  0.00742 -1.87275e-01 | 89  0.00425 -5.86074e-02 | 90  0.00043  6.89651e-02
 91  0.00403 -1.99224e-02 | 92  0.01515  1.54814e-02 | 93 -0.02366  2.78802e-02
 94 -0.04279 -7.74543e-02 | 95 -0.00106 -7.41344e-02 | 96 -0.02769 -5.97050e-02
 97 -0.00456 -5.81474e-02 | 98  0.01252 -5.08321e-02 | 99  0.02698  2.85477e-02
100 -0.01119 -6.51489e-02 |101 -0.01182 -4.14970e-02 |102  0.01465 -4.65609e-02
103 -0.03517 -8.00261e-02 |104  0.01134 -3.46954e-02 |105 -0.00053 -4.68591e-02
106 -0.00012 -2.43945e-02 |107  0.00000 -2.07945e+02 |108 -0.00326  1.36590e-01
109 -0.40126 -2.04237e-01 |110 -0.38409  4.26921e-02 |111 -0.28586 -1.28319e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.5950370e+02; maximum gradient component mag -1.3856e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205 -2.66246e+01 |  2 -0.41548 -3.15458e+01 |  3 -0.41537 -6.41129e+00
  4 -0.39442  8.93423e+00 |  5 -0.46544  6.90841e+00 |  6  0.63202 -6.50030e+01
  7  0.00017  1.46509e-01 |  8  0.00004  3.22672e-02 |  9  0.00005  3.90092e-02
 10  0.00009  3.39319e-02 | 11  0.00037 -7.83032e-02 | 12  0.00015  2.36135e+00
 13  0.00002  2.14965e+00 | 14  0.00008  2.24000e+00 | 15  0.00016  2.36862e+00
 16  0.00015  2.36050e+00 | 17  0.00006  2.25844e+00 | 18  0.00185  2.26816e+00
 19 -0.00015  2.24451e+00 | 20 -0.00004  2.20578e+00 | 21 -0.00050  2.03325e+00
 22 -0.00030  1.90003e+00 | 23 -0.00108  1.88780e+00 | 24 -0.00135  1.99926e+00
 25 -0.00286  2.04356e+00 | 26 -0.00258  1.99462e+00 | 27 -0.00317  1.92810e+00
 28 -0.00355  1.70084e+00 | 29 -0.00796  1.78015e+00 | 30  0.01441  1.58504e+00
 31 -0.00285  1.41091e+00 | 32  0.00000  1.21063e+00 | 33 -0.00136  1.54292e+00
 34 -0.00152  1.66113e+00 | 35 -0.00134  1.52666e+00 | 36 -0.00474  8.40750e-01
 37 -0.00322  9.69271e-01 | 38 -0.00699  1.25126e+00 | 39 -0.00423  1.73132e+00
 40  0.00673  8.33609e-01 | 41 -0.00427  1.12311e+00 | 42 -0.00234  1.38517e+00
 43  0.00552  1.88834e+00 | 44  0.00588  8.35839e-01 | 45 -0.00696  4.42732e-01
 46  0.02387  1.37194e-01 | 47  0.00393  1.38239e+00 | 48 -0.00092  8.87958e-01
 49 -0.00563  7.45374e-01 | 50 -0.00015  1.08397e+00 | 51 -0.00541  6.60190e-01
 52  0.00168  9.31799e-01 | 53  0.01850  1.37420e+00 | 54  0.00399 -2.06743e-01
 55 -0.00942  1.14661e+00 | 56 -0.00032  7.44645e-01 | 57  0.00507  3.77244e-01
 58  0.00463  3.18109e-01 | 59 -0.00348  3.52290e-02 | 60 -0.01282  2.20857e-01
 61  0.02645 -9.87768e-02 | 62  0.02168  1.63162e+00 | 63  0.00031 -2.57681e-02
 64  0.00076  1.39080e+00 | 65 -0.00046 -3.28419e-02 | 66 -0.01188 -6.48446e-01
 67  0.00680 -3.84381e-01 | 68  0.00539  1.39789e+00 | 69  0.00459 -1.74679e+00
 70 -0.00440  9.06450e-02 | 71 -0.02219 -1.18974e+00 | 72 -0.01308 -2.42325e+00
 73 -0.02655  7.26899e-01 | 74 -0.00062 -4.29794e-01 | 75 -0.02326  6.48682e-01
 76  0.00605  3.92661e-01 | 77 -0.00465 -8.18143e-01 | 78  0.04722 -5.18898e+00
 79  0.02476 -7.82703e+00 | 80  0.00016 -4.94961e-02 | 81  0.02437  4.75517e-01
 82 -0.01483  4.15260e-01 | 83  0.00963 -4.34030e+00 | 84  0.00738 -5.67388e+00
 85 -0.01067 -3.49637e+00 | 86  0.03608 -1.55434e+01 | 87 -0.01903 -3.91886e+00
 88  0.00759 -5.55721e+00 | 89  0.00446 -2.51549e+00 | 90  0.00045 -2.72338e+00
 91  0.00420 -4.73418e+00 | 92  0.01537 -9.29768e+00 | 93 -0.02347  1.00386e+00
 94 -0.04285 -7.75064e+00 | 95 -0.00119 -8.63457e+00 | 96 -0.02797 -2.79241e+00
 97 -0.00466  2.46250e+00 | 98  0.01177 -6.72393e+00 | 99  0.02653  2.14709e+00
100 -0.01191 -4.55945e+00 |101 -0.01288 -7.79622e+00 |102  0.01273 -8.20115e+00
103 -0.03636 -4.01924e-01 |104  0.01250  4.33350e+00 |105 -0.00031  2.32825e+00
106  0.00014  2.40412e+00 |107  0.00159 -1.38563e+02 |108  0.00076  4.47847e+00
109 -0.40021 -9.36971e+00 |110 -0.37279  5.23682e+00 |111 -0.28312 -1.60077e+01
111 variables; iteration 40; function evaluation 43; phase 5
Function value 5.5939423e+02; maximum gradient component mag -3.1137e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42153 -3.28820e+01 |  2 -0.41349 -3.11373e+02 |  3 -0.41867 -1.34462e+02
  4 -0.39110  2.49868e+00 |  5 -0.48335 -5.41447e-01 |  6  0.63151 -2.76910e+02
  7  0.00012 -2.21472e+00 |  8  0.00003 -4.89709e-01 |  9  0.00003 -5.96924e-01
 10  0.00008 -7.30426e-01 | 11  0.00042 -9.20684e-01 | 12 -0.00000  8.00813e+00
 13 -0.00002  7.72836e+00 | 14 -0.00000  7.46966e+00 | 15  0.00002  7.16455e+00
 16  0.00001  6.76501e+00 | 17 -0.00003  6.27086e+00 | 18  0.00175  5.62218e+00
 19 -0.00025  5.07535e+00 | 20 -0.00015  4.30769e+00 | 21 -0.00057  3.42704e+00
 22 -0.00037  2.39056e+00 | 23 -0.00116  1.44040e+00 | 24 -0.00145  5.01374e-01
 25 -0.00294 -2.67030e-01 | 26 -0.00263 -1.27738e+00 | 27 -0.00322 -2.00888e+00
 28 -0.00359 -2.65093e+00 | 29 -0.00806 -1.94973e+00 | 30  0.01430 -6.67251e+00
 31 -0.00292 -3.77991e+00 | 32  0.00001 -5.21364e+00 | 33 -0.00142 -4.29237e+00
 34 -0.00155 -4.58727e+00 | 35 -0.00132 -5.00696e+00 | 36 -0.00479 -5.10705e+00
 37 -0.00334 -5.53753e+00 | 38 -0.00705 -4.44227e+00 | 39 -0.00429 -4.61053e+00
 40  0.00675 -7.49868e+00 | 41 -0.00432 -4.64219e+00 | 42 -0.00240 -4.50413e+00
 43  0.00578 -5.44479e+00 | 44  0.00573 -6.24075e+00 | 45 -0.00707 -3.35403e+00
 46  0.02383 -1.04560e+01 | 47  0.00399 -4.49155e+00 | 48 -0.00091 -3.56412e+00
 49 -0.00558 -2.70191e+00 | 50 -0.00043 -3.66564e+00 | 51 -0.00549 -2.32209e+00
 52  0.00185 -2.69584e+00 | 53  0.01862 -5.74301e+00 | 54  0.00411 -3.75609e+00
 55 -0.00998 -1.60448e+00 | 56 -0.00023 -2.17771e+00 | 57  0.00513 -3.08868e+00
 58  0.00457 -2.90157e+00 | 59 -0.00366 -1.60217e+00 | 60 -0.01339 -6.58399e-01
 61  0.02665 -5.88165e+00 | 62  0.02139 -4.54494e+00 | 63  0.00096 -8.19837e-01
 64  0.00082 -3.18107e-01 | 65 -0.00025 -1.21561e+00 | 66 -0.01220 -7.61227e-01
 67  0.00648 -2.75343e+00 | 68  0.00570 -7.98398e-01 | 69  0.00517 -2.28813e+00
 70 -0.00431 -4.19167e-01 | 71 -0.02235 -1.32114e-01 | 72 -0.01159  3.90741e+00
 73 -0.02750 -2.11508e-01 | 74  0.00027  4.45111e+00 | 75 -0.02416 -7.51575e-01
 76  0.00658  3.80397e+00 | 77 -0.00576 -9.96656e+00 | 78  0.04738 -3.92350e+00
 79  0.02504 -9.80631e-01 | 80  0.00077  1.00322e+01 | 81  0.02438 -8.98409e-01
 82 -0.01504 -1.90766e-01 | 83  0.00981  2.60621e+00 | 84  0.00732 -2.77848e+00
 85 -0.01101 -6.20918e+00 | 86  0.03649 -2.42925e+00 | 87 -0.01998 -1.61902e+01
 88  0.00750 -4.79877e+00 | 89  0.00517  1.62841e+01 | 90  0.00037  3.35297e+00
 91  0.00491  1.37255e+01 | 92  0.01536 -4.81095e+00 | 93 -0.02348  7.04920e+00
 94 -0.04162  7.54771e+00 | 95 -0.00097  1.03608e-01 | 96 -0.02790  5.02052e+00
 97 -0.00476  3.97701e+00 | 98  0.01174 -1.67531e+00 | 99  0.02655  7.66562e+00
100 -0.01173  2.63364e+00 |101 -0.01180  1.35782e+01 |102  0.01300  3.26736e+00
103 -0.03584  9.63236e+00 |104  0.01105  8.86738e+00 |105 -0.00045  9.10842e+00
106 -0.00004  9.10539e+00 |107  0.00197 -1.19505e+02 |108  0.00030 -1.59159e+01
109 -0.40022  2.23730e+01 |110 -0.36858  5.44869e-02 |111 -0.28184 -2.23761e+00
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.5929243e+02; maximum gradient component mag -5.0973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42041 -3.59060e+01 |  2 -0.41174 -5.09734e+02 |  3 -0.42175 -2.22316e+02
  4 -0.38903 -5.57220e+00 |  5 -0.50064 -7.25919e+00 |  6  0.63131 -4.20388e+02
  7  0.00008 -4.11390e+00 |  8  0.00002 -9.09576e-01 |  9  0.00002 -1.10841e+00
 10  0.00007 -1.34824e+00 | 11  0.00044 -1.63143e+00 | 12 -0.00014  1.13777e+01
 13 -0.00011  1.09847e+01 | 14 -0.00011  1.04666e+01 | 15 -0.00012  9.84760e+00
 16 -0.00013  9.12843e+00 | 17 -0.00016  8.28276e+00 | 18  0.00161  7.10277e+00
 19 -0.00041  6.12635e+00 | 20 -0.00033  4.76185e+00 | 21 -0.00076  3.28249e+00
 22 -0.00056  1.52604e+00 | 23 -0.00137 -1.55761e-01 | 24 -0.00171 -1.95380e+00
 25 -0.00321 -3.40758e+00 | 26 -0.00291 -5.20802e+00 | 27 -0.00352 -6.47486e+00
 28 -0.00384 -7.37697e+00 | 29 -0.00842 -6.22146e+00 | 30  0.01401 -1.44030e+01
 31 -0.00322 -9.13191e+00 | 32 -0.00010 -1.13564e+01 | 33 -0.00176 -1.01884e+01
 34 -0.00192 -1.08811e+01 | 35 -0.00159 -1.14415e+01 | 36 -0.00498 -1.08477e+01
 37 -0.00353 -1.16119e+01 | 38 -0.00726 -9.96456e+00 | 39 -0.00466 -1.08362e+01
 40  0.00664 -1.50153e+01 | 41 -0.00454 -1.01847e+01 | 42 -0.00273 -1.02438e+01
 43  0.00581 -1.23072e+01 | 44  0.00560 -1.22872e+01 | 45 -0.00697 -6.60470e+00
 46  0.02399 -1.89407e+01 | 47  0.00371 -1.00937e+01 | 48 -0.00095 -7.62964e+00
 49 -0.00552 -5.88509e+00 | 50 -0.00015 -6.92870e+00 | 51 -0.00565 -5.25307e+00
 52  0.00189 -6.23547e+00 | 53  0.01795 -1.26809e+01 | 54  0.00442 -6.54415e+00
 55 -0.00894 -1.25562e+00 | 56  0.00004 -4.49273e+00 | 57  0.00533 -5.73671e+00
 58  0.00465 -5.39018e+00 | 59 -0.00360 -2.60623e+00 | 60 -0.01289  2.30173e-01
 61  0.02621 -1.08439e+01 | 62  0.02224 -8.11559e+00 | 63  0.00088 -2.44080e+00
 64  0.00002 -3.29320e+00 | 65  0.00011 -2.10727e+00 | 66 -0.01173  3.31856e-01
 67  0.00664 -3.62035e+00 | 68  0.00557 -3.26373e+00 | 69  0.00586 -2.24722e+00
 70 -0.00449 -1.49883e+00 | 71 -0.02134  2.95680e+00 | 72 -0.01249  2.32259e+00
 73 -0.02626  5.41560e+00 | 74 -0.00063  2.13871e-01 | 75 -0.02342  5.03457e+00
 76  0.00568 -1.47112e+00 | 77 -0.00437  3.18850e+00 | 78  0.04713 -7.28020e+00
 79  0.02504 -1.65261e-01 | 80  0.00026  4.75107e+00 | 81  0.02435  1.50192e+00
 82 -0.01478  4.53180e+00 | 83  0.00970  4.30602e+00 | 84  0.00758  4.98147e+00
 85 -0.01041  7.04448e+00 | 86  0.03642  1.54748e+00 | 87 -0.01865  8.49427e+00
 88  0.00780  6.95897e+00 | 89  0.00458  7.58009e+00 | 90  0.00023  8.28697e+00
 91  0.00449  8.93023e+00 | 92  0.01568  7.35043e+00 | 93 -0.02362  1.09169e+01
 94 -0.04133  1.21444e+01 | 95 -0.00067  1.12640e+01 | 96 -0.02782  1.15385e+01
 97 -0.00456  1.23388e+01 | 98  0.01207  1.01979e+01 | 99  0.02649  1.19418e+01
100 -0.01116  1.33156e+01 |101 -0.01189  1.47199e+01 |102  0.01328  1.29413e+01
103 -0.03576  1.39349e+01 |104  0.01104  1.36370e+01 |105 -0.00061  1.33462e+01
106 -0.00020  1.33361e+01 |107  0.00225 -9.66473e+01 |108  0.00145 -2.95926e+01
109 -0.39967  4.39976e+01 |110 -0.36829 -6.76104e-01 |111 -0.28308  5.71834e-01
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.5928112e+02; maximum gradient component mag -1.3168e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -9.68172e-01 |  2 -0.41124 -1.31681e+01 |  3 -0.42256 -5.88974e+00
  4 -0.38851 -1.67824e-01 |  5 -0.50275 -1.53960e-01 |  6  0.63112 -1.12191e+01
  7 -0.00004 -1.07053e-01 |  8 -0.00001 -2.34947e-02 |  9 -0.00001 -2.86144e-02
 10  0.00003 -3.49805e-02 | 11  0.00038 -4.29958e-02 | 12 -0.00021  3.03691e-01
 13 -0.00021  2.94138e-01 | 14 -0.00022  2.79262e-01 | 15 -0.00023  2.59269e-01
 16 -0.00026  2.40482e-01 | 17 -0.00031  2.22252e-01 | 18  0.00143  1.92642e-01
 19 -0.00059  1.68179e-01 | 20 -0.00053  1.33027e-01 | 21 -0.00097  9.07113e-02
 22 -0.00077  4.33116e-02 | 23 -0.00158  7.36895e-04 | 24 -0.00194 -4.66436e-02
 25 -0.00346 -8.63525e-02 | 26 -0.00316 -1.36737e-01 | 27 -0.00375 -1.73092e-01
 28 -0.00402 -2.01079e-01 | 29 -0.00859 -1.68852e-01 | 30  0.01381 -3.83705e-01
 31 -0.00335 -2.62996e-01 | 32 -0.00041 -2.93744e-01 | 33 -0.00188 -2.67001e-01
 34 -0.00201 -2.94734e-01 | 35 -0.00175 -3.06798e-01 | 36 -0.00498 -3.38893e-01
 37 -0.00349 -2.99044e-01 | 38 -0.00737 -2.70210e-01 | 39 -0.00474 -2.89816e-01
 40  0.00646 -4.21973e-01 | 41 -0.00453 -2.56352e-01 | 42 -0.00272 -2.75416e-01
 43  0.00546 -3.37964e-01 | 44  0.00570 -3.12819e-01 | 45 -0.00722 -1.57898e-01
 46  0.02391 -4.67448e-01 | 47  0.00392 -3.31475e-01 | 48 -0.00100 -2.20025e-01
 49 -0.00555 -1.68516e-01 | 50 -0.00021 -1.43326e-01 | 51 -0.00545 -1.64585e-01
 52  0.00158 -1.60688e-01 | 53  0.01847 -3.34835e-01 | 54  0.00436 -1.86140e-01
 55 -0.00944 -1.65607e-02 | 56  0.00016 -1.24897e-01 | 57  0.00554 -9.59622e-02
 58  0.00493 -1.55037e-01 | 59 -0.00346 -7.65671e-02 | 60 -0.01292 -1.45459e-02
 61  0.02659 -2.93994e-01 | 62  0.02218 -2.17915e-01 | 63  0.00123 -6.20123e-02
 64  0.00084 -8.29875e-02 | 65  0.00036 -8.50749e-02 | 66 -0.01132  4.75618e-02
 67  0.00700 -4.04353e-02 | 68  0.00606 -7.95454e-02 | 69  0.00588 -8.72450e-02
 70 -0.00392 -1.58700e-02 | 71 -0.02116  5.61228e-02 | 72 -0.01249  4.51378e-02
 73 -0.02643  1.11758e-01 | 74 -0.00047  1.17277e-02 | 75 -0.02338  1.39042e-01
 76  0.00602 -6.96893e-02 | 77 -0.00428  2.50274e-02 | 78  0.04719 -1.90779e-01
 79  0.02512 -4.45328e-04 | 80  0.00031  1.47737e-01 | 81  0.02438  3.87620e-02
 82 -0.01455  1.02659e-01 | 83  0.00974  1.33027e-01 | 84  0.00760  1.44042e-01
 85 -0.01035  1.61112e-01 | 86  0.03643  2.99660e-02 | 87 -0.01860  1.74924e-01
 88  0.00780  1.89470e-01 | 89  0.00461  2.46886e-01 | 90  0.00022  2.28644e-01
 91  0.00449  2.53372e-01 | 92  0.01571  1.81198e-01 | 93 -0.02361  2.99147e-01
 94 -0.04137  3.18237e-01 | 95 -0.00068  2.78837e-01 | 96 -0.02781  2.82232e-01
 97 -0.00459  3.36315e-01 | 98  0.01211  2.56470e-01 | 99  0.02647  3.31663e-01
100 -0.01124  3.25230e-01 |101 -0.01199  3.88720e-01 |102  0.01321  3.10452e-01
103 -0.03585  3.82386e-01 |104  0.01089  3.43971e-01 |105 -0.00060  3.68896e-01
106 -0.00018  3.68211e-01 |107  0.00236 -2.18220e+00 |108  0.00223 -7.60504e-01
109 -0.39942  1.13247e+00 |110 -0.36757 -5.59622e-02 |111 -0.28306  4.85154e-03
111 variables; iteration 100; function evaluation 149; phase 5
Function value 5.5928110e+02; maximum gradient component mag -6.4328e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -4.19403e-03 |  2 -0.41122 -6.43276e-02 |  3 -0.42258 -2.88162e-02
  4 -0.38845 -6.33997e-04 |  5 -0.50291 -6.97650e-04 |  6  0.63111 -5.49981e-02
  7 -0.00005 -4.13730e-04 |  8 -0.00001 -8.46120e-05 |  9 -0.00001 -1.04062e-04
 10  0.00002 -1.24765e-04 | 11  0.00038 -1.15614e-04 | 12 -0.00021  1.35690e-03
 13 -0.00021  1.39207e-03 | 14 -0.00022  1.29584e-03 | 15 -0.00024  1.13990e-03
 16 -0.00026  1.00972e-03 | 17 -0.00032  9.89636e-04 | 18  0.00143  8.82818e-04
 19 -0.00061  9.65788e-04 | 20 -0.00055  9.59700e-04 | 21 -0.00098  6.28297e-04
 22 -0.00078  1.17182e-04 | 23 -0.00160  3.29450e-04 | 24 -0.00196 -3.46835e-04
 25 -0.00348 -4.53090e-04 | 26 -0.00318 -4.39826e-04 | 27 -0.00376 -5.17404e-04
 28 -0.00402 -5.29779e-04 | 29 -0.00860 -5.56389e-04 | 30  0.01380 -2.19132e-03
 31 -0.00334 -1.24565e-03 | 32 -0.00043 -1.37612e-03 | 33 -0.00189 -1.22265e-03
 34 -0.00201 -1.48520e-03 | 35 -0.00176 -1.46862e-03 | 36 -0.00495 -1.49021e-03
 37 -0.00350 -1.93068e-03 | 38 -0.00737 -1.73454e-03 | 39 -0.00474 -1.62583e-03
 40  0.00646 -2.43955e-03 | 41 -0.00454 -7.13057e-04 | 42 -0.00273 -1.49742e-03
 43  0.00546 -1.67481e-03 | 44  0.00570 -1.53514e-03 | 45 -0.00724 -9.34540e-04
 46  0.02388 -2.06570e-03 | 47  0.00397 -1.32992e-03 | 48 -0.00099 -7.83595e-04
 49 -0.00555 -8.06241e-04 | 50 -0.00023 -6.38746e-04 | 51 -0.00542 -7.11760e-04
 52  0.00157 -8.98496e-04 | 53  0.01848 -1.86991e-03 | 54  0.00437 -1.05876e-03
 55 -0.00946 -1.85251e-04 | 56  0.00017 -9.80594e-04 | 57  0.00551 -6.28293e-04
 58  0.00495 -5.15910e-04 | 59 -0.00345 -4.27697e-04 | 60 -0.01291  3.94613e-05
 61  0.02661 -1.70455e-03 | 62  0.02219 -1.19370e-03 | 63  0.00124 -3.23409e-04
 64  0.00087 -3.97368e-04 | 65  0.00039 -4.26732e-04 | 66 -0.01133  9.54449e-06
 67  0.00699 -2.49648e-04 | 68  0.00607 -4.53614e-04 | 69  0.00589 -4.37324e-04
 70 -0.00391 -8.00818e-05 | 71 -0.02114  3.01859e-04 | 72 -0.01249  2.26281e-04
 73 -0.02642  5.56693e-04 | 74 -0.00046  4.96546e-05 | 75 -0.02338  6.75199e-04
 76  0.00604 -3.11486e-04 | 77 -0.00427  1.90477e-04 | 78  0.04719 -9.11314e-04
 79  0.02512 -2.14389e-05 | 80  0.00031  7.39406e-04 | 81  0.02438  1.89207e-04
 82 -0.01455  5.28647e-04 | 83  0.00974  6.49533e-04 | 84  0.00760  7.08789e-04
 85 -0.01034  8.28627e-04 | 86  0.03643  2.31088e-04 | 87 -0.01859  8.89332e-04
 88  0.00779  9.31579e-04 | 89  0.00461  1.19397e-03 | 90  0.00021  1.13322e-03
 91  0.00449  1.24057e-03 | 92  0.01571  9.11479e-04 | 93 -0.02361  1.46106e-03
 94 -0.04137  1.59517e-03 | 95 -0.00068  1.35005e-03 | 96 -0.02781  1.41422e-03
 97 -0.00459  1.64943e-03 | 98  0.01211  1.29564e-03 | 99  0.02647  1.57909e-03
100 -0.01124  1.63747e-03 |101 -0.01199  1.87035e-03 |102  0.01322  1.52189e-03
103 -0.03585  1.80789e-03 |104  0.01090  1.69061e-03 |105 -0.00061  2.09835e-03
106 -0.00019  1.68098e-03 |107  0.00237 -1.18515e-02 |108  0.00224 -3.70410e-03
109 -0.39941  5.56262e-03 |110 -0.36746 -1.23978e-04 |111 -0.28302  1.83316e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -6.05296e-04 |  2 -0.41122 -9.63651e-03 |  3 -0.42258 -4.30451e-03
  4 -0.38845 -9.04957e-05 |  5 -0.50291 -1.12128e-04 |  6  0.63111 -8.21213e-03
  7 -0.00005 -6.73168e-05 |  8 -0.00001 -1.43115e-05 |  9 -0.00001 -1.74995e-05
 10  0.00002 -2.18975e-05 | 11  0.00038 -3.06058e-05 | 12 -0.00021  2.13434e-04
 13 -0.00021  2.00094e-04 | 14 -0.00022  1.91903e-04 | 15 -0.00024  1.77169e-04
 16 -0.00026  1.55658e-04 | 17 -0.00032  1.46298e-04 | 18  0.00143  1.33933e-04
 19 -0.00061  1.32267e-04 | 20 -0.00055  9.50701e-05 | 21 -0.00098  6.43253e-05
 22 -0.00078  4.41423e-05 | 23 -0.00160  3.47705e-05 | 24 -0.00196 -6.26372e-05
 25 -0.00348 -5.60953e-05 | 26 -0.00318 -6.36117e-05 | 27 -0.00376 -1.24598e-04
 28 -0.00402 -1.15133e-04 | 29 -0.00860 -1.04258e-04 | 30  0.01380 -3.13190e-04
 31 -0.00334 -2.05277e-04 | 32 -0.00043 -2.14834e-04 | 33 -0.00189 -2.09567e-04
