
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8883462e+02; maximum gradient component mag 8.4575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 67  0.00843 -1.30440e-02 | 68 -0.00810 -3.50009e-02 | 69  0.00133  1.70578e-02
 70  0.00480  7.54342e-03 | 71  0.02168  2.07252e-03 | 72  0.03093 -1.26874e-02
 73 -0.00965 -2.15403e-02 | 74 -0.00615 -9.96898e-03 | 75 -0.00838 -2.27634e-02
 76 -0.03860  6.14645e-02 | 77 -0.02145 -9.81019e-03 | 78 -0.01848 -9.62187e-03
 79  0.00919 -2.06506e-02 | 80  0.00997 -2.44247e-02 | 81  0.00991  5.04772e-03
 82 -0.01775 -1.04734e-02 | 83  0.01343 -5.65285e-03 | 84  0.03189 -3.38173e-03
 85 -0.02440 -2.78789e-02 | 86  0.00558 -1.83328e-02 | 87 -0.02632  9.46360e-03
 88 -0.04263  1.47873e-02 | 89 -0.00036 -4.56724e-03 | 90  0.00548  9.07860e-03
 91 -0.00066 -1.43538e-02 | 92  0.02260  1.23183e-03 | 93  0.00007 -3.40244e-03
 94  0.03319 -2.60071e-03 | 95 -0.05916  6.80154e-03 | 96 -0.03292  3.35038e-04
 97  0.00817  1.62887e-03 | 98 -0.01061  2.17779e-02 | 99  0.02924  6.00654e-03
100 -0.04495 -8.37994e-03 |101  0.02552  1.36993e-02 |102  0.00524  2.88915e-04
103 -0.00928  3.71999e-03 |104 -0.00272  9.69786e-05 |105 -0.00006  6.39913e-03
106  0.00007  5.84263e-03 |107  0.00000 -1.02264e+02 |108 -0.05594 -1.71408e-02
109 -0.42697  1.47635e-02 |110 -0.30104 -1.72880e-03 |111 -0.26595  1.06439e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.8733560e+02; maximum gradient component mag 1.6841e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  3.06526e+01 |  2 -0.41456  1.68410e+02 |  3 -0.42064  8.66993e+01
  4 -0.40747  1.37331e+01 |  5 -0.45252  9.39946e+00 |  6  0.61495  9.69146e+01
  7  0.00102  2.50328e-01 |  8  0.00006  5.36857e-02 |  9  0.00007  6.55181e-02
 10  0.00009  7.99096e-02 | 11  0.00010  9.73946e-02 | 12  0.00025  1.20266e-01
 13  0.00027  1.45918e-01 | 14  0.00030  1.76745e-01 | 15  0.00034  2.13651e-01
 16  0.00038  2.57628e-01 | 17  0.00042  3.09708e-01 | 18  0.00047  3.70918e-01
 19  0.00052  4.42027e-01 | 20  0.00057  5.23343e-01 | 21  0.00126  6.20687e-01
 22  0.00195  7.28480e-01 | 23  0.00062  8.18852e-01 | 24  0.00070  9.33440e-01
 25  0.00475  1.13102e+00 | 26  0.00269  1.23620e+00 | 27  0.00798  1.42627e+00
 28  0.00964  1.50439e+00 | 29  0.01323  1.42788e+00 | 30 -0.00212  1.53470e+00
 31  0.01095  1.52905e+00 | 32  0.00556  1.62313e+00 | 33  0.00519  1.61433e+00
 34  0.00587  1.75437e+00 | 35  0.00594  1.86038e+00 | 36  0.00404  1.82053e+00
 37  0.00649  2.01179e+00 | 38  0.00794  1.91959e+00 | 39 -0.00430  1.85550e+00
 40 -0.00903  1.78476e+00 | 41 -0.00026  2.04841e+00 | 42  0.00020  2.11119e+00
 43  0.00112  2.32099e+00 | 44  0.01030  2.97645e+00 | 45  0.01843  2.30887e+00
 46  0.00219  2.38055e+00 | 47  0.00395  2.37189e+00 | 48  0.00898  2.53551e+00
 49  0.00178  2.49548e+00 | 50  0.01956  2.90317e+00 | 51  0.00774  2.66312e+00
 52  0.01066  2.77707e+00 | 53 -0.00306  2.40900e+00 | 54 -0.01568  2.09787e+00
 55  0.00003  2.63036e+00 | 56 -0.00391  2.85066e+00 | 57  0.00225  3.11687e+00
 58  0.00757  3.12600e+00 | 59 -0.00849  2.83566e+00 | 60 -0.00696  2.82436e+00
 61 -0.00393  3.25274e+00 | 62 -0.00840  3.30277e+00 | 63 -0.00996  3.22869e+00
 64  0.00211  3.96147e+00 | 65 -0.00784  3.73299e+00 | 66 -0.00148  4.08074e+00
 67  0.00928  4.84388e+00 | 68 -0.00768  3.95927e+00 | 69  0.00194  4.19042e+00
 70  0.00459  4.84045e+00 | 71  0.02164  7.99070e+00 | 72  0.03098  7.43553e+00
 73 -0.00915  3.49507e+00 | 74 -0.00581  3.07973e+00 | 75 -0.00845  6.34754e+00
 76 -0.03887  3.26606e+00 | 77 -0.02182 -2.60468e+00 | 78 -0.01866 -3.30686e+00
 79  0.00853 -4.70577e+00 | 80  0.01014  8.91216e+00 | 81  0.00948 -3.29670e-01
 82 -0.01776  5.66631e-01 | 83  0.01305 -4.60753e+00 | 84  0.03090 -2.48101e+01
 85 -0.02395  1.08524e+00 | 86  0.00597  7.21030e+00 | 87 -0.02596  5.35376e+00
 88 -0.04241 -1.62758e+00 | 89 -0.00002  1.70779e+01 | 90  0.00597  1.54397e+01
 91 -0.00025  1.09860e+01 | 92  0.02226  1.17628e+00 | 93  0.00081  2.23250e+01
 94  0.03348  1.09869e+01 | 95 -0.05889 -9.23771e-01 | 96 -0.03284 -2.61049e+00
 97  0.00837  1.95161e+01 | 98 -0.01111 -3.94260e+00 | 99  0.02940  1.29905e+01
100 -0.04539 -2.38773e+00 |101  0.02543  9.75831e+00 |102  0.00457 -1.13191e+00
103 -0.01077 -1.19486e+01 |104 -0.00253  9.73256e-01 |105 -0.00001  1.49410e-02
106  0.00012 -1.26874e-04 |107  0.00105  5.30144e+01 |108 -0.05432  7.03799e+00
109 -0.42609 -5.65145e+00 |110 -0.29644 -8.04329e+00 |111 -0.26368  1.61923e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.8722435e+02; maximum gradient component mag -1.0744e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42270  4.69938e+00 |  2 -0.41347  5.28678e+00 |  3 -0.42287  3.84308e+00
  4 -0.40746  3.73618e+00 |  5 -0.46144  2.27544e+00 |  6  0.61471 -2.87082e+00
  7  0.00106  6.80554e-02 |  8  0.00006  1.09224e-02 |  9  0.00008  1.39345e-02
 10  0.00010  1.78914e-02 | 11  0.00012  2.31154e-02 | 12  0.00020  6.82426e-01
 13  0.00023  6.91169e-01 | 14  0.00027  7.02027e-01 | 15  0.00031  7.15509e-01
 16  0.00036  7.32226e-01 | 17  0.00041  7.52844e-01 | 18  0.00048  7.77586e-01
 19  0.00054  8.07066e-01 | 20  0.00061  8.39988e-01 | 21  0.00131  8.75361e-01
 22  0.00201  9.04928e-01 | 23  0.00068  9.12498e-01 | 24  0.00075  9.17347e-01
 25  0.00481  9.54676e-01 | 26  0.00282  1.03790e+00 | 27  0.00804  9.58191e-01
 28  0.01030  1.74818e+00 | 29  0.01329  7.81982e-01 | 30 -0.00180  1.72902e+00
 31  0.01000 -5.96356e-01 | 32  0.00547  7.66921e-01 | 33  0.00518  8.72002e-01
 34  0.00616  1.26105e+00 | 35  0.00655  1.76032e+00 | 36  0.00432  1.42169e+00
 37  0.00672  1.31531e+00 | 38  0.00782  4.12415e-01 | 39 -0.00449  7.66994e-01
 40 -0.00896  1.05705e+00 | 41 -0.00017  9.59425e-01 | 42  0.00032  1.05133e+00
 43  0.00093  6.93992e-01 | 44  0.01030  1.23085e+00 | 45  0.01931  2.09440e+00
 46  0.00254  1.63549e+00 | 47  0.00402  1.15374e+00 | 48  0.00723 -1.70387e+00
 49  0.00209  1.91482e+00 | 50  0.01977  1.62460e+00 | 51  0.00755  5.30420e-01
 52  0.01123  1.35798e+00 | 53 -0.00382 -1.05986e-01 | 54 -0.01578  7.24976e-01
 55  0.00010  1.09238e+00 | 56 -0.00437  5.76900e-01 | 57  0.00215  1.00649e+00
 58  0.00835  1.96801e+00 | 59 -0.00871  6.43474e-01 | 60 -0.00649  1.72498e+00
 61 -0.00395  9.06057e-01 | 62 -0.00916  3.77145e-02 | 63 -0.01025  5.19140e-01
 64  0.00200  9.50552e-01 | 65 -0.00740  2.88168e+00 | 66 -0.00083  2.66062e+00
 67  0.01022  3.08237e+00 | 68 -0.00802  4.85599e-01 | 69  0.00129 -1.96463e+00
 70  0.00378 -1.52485e+00 | 71  0.02123  9.29124e-01 | 72  0.03038 -2.62450e+00
 73 -0.00918 -3.68726e-01 | 74 -0.00596 -1.42021e+00 | 75 -0.00833  6.10027e+00
 76 -0.03912  7.98952e-01 | 77 -0.02170 -2.92276e+00 | 78 -0.01848 -2.11425e+00
 79  0.00858 -6.30517e+00 | 80  0.00975  4.82116e-01 | 81  0.00916 -1.07442e+01
 82 -0.01786 -2.21198e+00 | 83  0.01349  4.11562e+00 | 84  0.03160 -6.96084e+00
 85 -0.02376  7.89799e-01 | 86  0.00550 -3.30511e+00 | 87 -0.02595  2.63012e+00
 88 -0.04183  2.99614e+00 | 89 -0.00041  3.09664e+00 | 90  0.00573  9.64319e+00
 91 -0.00036  4.25249e+00 | 92  0.02192 -6.59333e+00 | 93  0.00016  3.74674e+00
 94  0.03315  2.37081e+00 | 95 -0.05882 -7.15381e-01 | 96 -0.03279 -1.62551e+00
 97  0.00765  4.30454e+00 | 98 -0.01042  3.12238e+00 | 99  0.02880  8.95104e-01
100 -0.04499  1.43899e+00 |101  0.02492  4.13098e-01 |102  0.00481  5.08448e+00
103 -0.01018 -3.82938e+00 |104 -0.00434 -1.75437e+00 |105 -0.00003  7.31522e-01
106  0.00005  6.45000e-01 |107  0.00132 -9.42898e-01 |108 -0.05539 -1.48811e-02
109 -0.42673  7.69823e-01 |110 -0.29309 -1.07615e+00 |111 -0.26357  4.01641e+00
111 variables; iteration 60; function evaluation 78; phase 5
Function value 5.8719183e+02; maximum gradient component mag -4.5672e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42241 -2.32329e-01 |  2 -0.41316 -4.56723e+00 |  3 -0.42350 -2.05937e+00
  4 -0.40748  3.46728e-01 |  5 -0.46423  1.72007e-01 |  6  0.61471 -3.92662e+00
  7  0.00104  2.55193e-03 |  8  0.00006  6.63140e-04 |  9  0.00008  7.90923e-04
 10  0.00009  9.37741e-04 | 11  0.00011  1.10426e-03 | 12  0.00022  1.57632e-01
 13  0.00025  1.57783e-01 | 14  0.00028  1.57962e-01 | 15  0.00031  1.58175e-01
 16  0.00036  1.58430e-01 | 17  0.00040  1.58740e-01 | 18  0.00046  1.59128e-01
 19  0.00051  1.59615e-01 | 20  0.00056  1.60231e-01 | 21  0.00126  1.61038e-01
 22  0.00195  1.61952e-01 | 23  0.00061  1.62497e-01 | 24  0.00069  1.61794e-01
 25  0.00473  1.55563e-01 | 26  0.00270  1.44077e-01 | 27  0.00802  1.62765e-01
 28  0.00974  1.68338e-01 | 29  0.01339  1.55090e-01 | 30 -0.00232  2.33426e-01
 31  0.01100  6.74871e-02 | 32  0.00557  1.45700e-01 | 33  0.00523  1.55272e-01
 34  0.00597  1.66907e-01 | 35  0.00601  1.70755e-01 | 36  0.00399  1.82542e-01
 37  0.00648  1.78457e-01 | 38  0.00819  1.36488e-01 | 39 -0.00439  2.40454e-01
 40 -0.00909  8.69806e-02 | 41 -0.00020  9.86774e-02 | 42  0.00021  9.22274e-02
 43  0.00105  1.12983e-01 | 44  0.01018  1.36520e-01 | 45  0.01871  9.58150e-02
 46  0.00206  7.59798e-02 | 47  0.00390  2.28673e-01 | 48  0.00890  2.89515e-02
 49  0.00132  1.31988e-01 | 50  0.01948  1.95024e-01 | 51  0.00772 -1.09952e-01
 52  0.01092 -2.11127e-02 | 53 -0.00330  9.26601e-02 | 54 -0.01576  7.85185e-02
 55 -0.00013 -1.68010e-01 | 56 -0.00418  1.70954e-01 | 57  0.00213  8.94679e-02
 58  0.00776  8.97834e-02 | 59 -0.00858  1.46923e-01 | 60 -0.00690  9.10186e-02
 61 -0.00391  1.28201e-01 | 62 -0.00872  1.26567e-01 | 63 -0.01006  1.84612e-01
 64  0.00190 -1.05591e-01 | 65 -0.00834 -2.84713e-01 | 66 -0.00145  2.48265e-01
 67  0.00956  3.24257e-01 | 68 -0.00779  1.06215e-01 | 69  0.00204 -4.58202e-01
 70  0.00411 -2.78892e-01 | 71  0.02111 -2.35690e-02 | 72  0.03085 -5.67178e-01
 73 -0.00892  3.10318e-01 | 74 -0.00555 -2.41247e-02 | 75 -0.00904  4.73222e-01
 76 -0.03916 -7.33107e-02 | 77 -0.02137 -1.54441e-01 | 78 -0.01830 -1.92826e-01
 79  0.00878 -7.46785e-01 | 80  0.00970 -1.27258e-01 | 81  0.00947 -1.22973e+00
 82 -0.01775 -5.95150e-01 | 83  0.01334  3.14379e-01 | 84  0.03180 -7.30282e-01
 85 -0.02379  1.73339e-01 | 86  0.00565 -4.25802e-01 | 87 -0.02604  2.09697e-01
 88 -0.04203  1.95205e-01 | 89 -0.00048  2.51066e-01 | 90  0.00528  8.63446e-01
 91 -0.00054  3.05433e-01 | 92  0.02219 -7.42955e-01 | 93  0.00005  2.49389e-01
 94  0.03310  1.42520e-01 | 95 -0.05867 -3.32035e-02 | 96 -0.03255 -4.82756e-02
 97  0.00752  3.88146e-01 | 98 -0.01051  3.14867e-01 | 99  0.02878  5.94708e-02
100 -0.04506  4.05270e-02 |101  0.02494  2.64492e-02 |102  0.00447  5.79190e-01
103 -0.00988 -4.37877e-01 |104 -0.00316 -1.56842e-01 |105 -0.00005  1.54693e-01
106  0.00008  1.56862e-01 |107  0.00130 -2.55067e+00 |108 -0.05568 -2.07159e-01
109 -0.42696  3.43579e-01 |110 -0.29373  8.14125e-02 |111 -0.26427  2.72615e-01
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.8719137e+02; maximum gradient component mag 1.7132e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42232  7.51962e-03 |  2 -0.41314  1.71315e-01 |  3 -0.42358  7.67365e-02
  4 -0.40750 -1.22927e-02 |  5 -0.46454 -3.57431e-03 |  6  0.61473  1.49505e-01
  7  0.00104  1.24133e-03 |  8  0.00006  2.86557e-04 |  9  0.00007  3.46306e-04
 10  0.00009  4.17457e-04 | 11  0.00011  5.02133e-04 | 12  0.00021 -6.31294e-03
 13  0.00024 -6.23808e-03 | 14  0.00027 -6.14936e-03 | 15  0.00031 -6.04392e-03
 16  0.00035 -5.91758e-03 | 17  0.00040 -5.76450e-03 | 18  0.00045 -5.58268e-03
 19  0.00050 -5.36061e-03 | 20  0.00055 -5.10686e-03 | 21  0.00124 -4.84418e-03
 22  0.00193 -4.69540e-03 | 23  0.00060 -4.90703e-03 | 24  0.00067 -5.98702e-03
 25  0.00472 -1.09768e-02 | 26  0.00270 -1.57008e-03 | 27  0.00800 -1.15278e-03
 28  0.00972 -6.88296e-03 | 29  0.01337 -5.79187e-03 | 30 -0.00239 -1.06277e-02
 31  0.01106  1.84465e-02 | 32  0.00556  1.43027e-03 | 33  0.00521  5.82732e-03
 34  0.00596  2.57987e-02 | 35  0.00599  4.09154e-03 | 36  0.00394 -2.44022e-02
 37  0.00643 -1.83473e-02 | 38  0.00819  6.95563e-04 | 39 -0.00446 -5.28507e-03
 40 -0.00908 -1.63519e-02 | 41 -0.00018  3.20965e-03 | 42  0.00022 -2.91607e-03
 43  0.00105 -5.24043e-03 | 44  0.01016 -1.84443e-03 | 45  0.01871  1.06807e-02
 46  0.00208 -2.52525e-03 | 47  0.00382  1.02570e-02 | 48  0.00894 -2.43044e-03
 49  0.00128 -2.26287e-03 | 50  0.01940 -3.39506e-02 | 51  0.00784 -1.16535e-02
 52  0.01101  1.96050e-02 | 53 -0.00331 -4.79556e-03 | 54 -0.01575 -2.90683e-02
 55 -0.00001  2.05368e-02 | 56 -0.00425 -1.81558e-02 | 57  0.00210 -3.71749e-02
 58  0.00773 -3.34935e-02 | 59 -0.00862 -1.76505e-02 | 60 -0.00690  5.65114e-03
 61 -0.00396 -1.79158e-02 | 62 -0.00876 -1.04717e-02 | 63 -0.01011  9.38083e-03
 64  0.00197  1.95510e-02 | 65 -0.00821  4.39345e-03 | 66 -0.00155 -1.66118e-02
 67  0.00943  4.40223e-03 | 68 -0.00781  2.97350e-02 | 69  0.00219  9.61178e-03
 70  0.00415  1.38659e-02 | 71  0.02109  3.07732e-03 | 72  0.03094  2.07784e-02
 73 -0.00900 -9.37164e-03 | 74 -0.00554  1.65075e-03 | 75 -0.00911 -1.48132e-02
 76 -0.03914  2.90427e-03 | 77 -0.02134  5.71141e-03 | 78 -0.01828  7.03023e-03
 79  0.00880  2.55490e-02 | 80  0.00970  4.92145e-03 | 81  0.00950  4.16401e-02
 82 -0.01770  2.02023e-02 | 83  0.01332 -1.01997e-02 | 84  0.03182  2.53329e-02
 85 -0.02381 -5.64026e-03 | 86  0.00567  1.45486e-02 | 87 -0.02606 -7.07875e-03
 88 -0.04203 -6.52935e-03 | 89 -0.00050 -8.62452e-03 | 90  0.00524 -2.88546e-02
 91 -0.00056 -1.03367e-02 | 92  0.02223  2.49765e-02 | 93  0.00004 -8.62144e-03
 94  0.03310 -4.59554e-03 | 95 -0.05866  9.04877e-04 | 96 -0.03252  1.50764e-03
 97  0.00751 -1.34434e-02 | 98 -0.01050 -1.08328e-02 | 99  0.02878 -2.32916e-03
100 -0.04502 -1.90434e-03 |101  0.02495 -1.47415e-03 |102  0.00446 -2.00184e-02
103 -0.00983  1.36607e-02 |104 -0.00299 -5.04085e-03 |105 -0.00005 -6.78331e-03
106  0.00008 -6.69522e-03 |107  0.00128  9.60282e-02 |108 -0.05569  7.95290e-03
109 -0.42698 -1.23427e-02 |110 -0.29423 -2.85929e-03 |111 -0.26453 -8.93757e-03
111 variables; iteration 100; function evaluation 150; phase 5
Function value 5.8719136e+02; maximum gradient component mag 1.3774e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  6.43793e-05 |  2 -0.41314  1.37744e-03 |  3 -0.42357  6.15307e-04
  4 -0.40750 -9.21362e-05 |  5 -0.46453 -2.62723e-05 |  6  0.61473  1.20181e-03
  7  0.00104  1.22774e-05 |  8  0.00006 -4.16099e-07 |  9  0.00007 -4.13116e-07
 10  0.00009 -4.41186e-07 | 11  0.00011 -5.56360e-07 | 12  0.00021  1.33620e-05
 13  0.00024  1.17715e-05 | 14  0.00027  9.55734e-06 | 15  0.00031  6.48096e-06
 16  0.00035  2.25647e-06 | 17  0.00040 -3.34362e-06 | 18  0.00045 -9.99087e-06
 19  0.00050 -1.74305e-05 | 20  0.00055 -2.38802e-05 | 21  0.00124 -2.69625e-05
 22  0.00193 -2.46910e-05 | 23  0.00060 -1.75967e-05 | 24  0.00067 -1.70909e-05
 25  0.00472 -2.81312e-04 | 26  0.00270 -6.82894e-05 | 27  0.00800 -1.21806e-04
 28  0.00972 -1.26823e-04 | 29  0.01337 -4.80014e-05 | 30 -0.00239 -7.91226e-05
 31  0.01104  1.34204e-04 | 32  0.00556  1.36026e-04 | 33  0.00521  3.08060e-05
 34  0.00594  1.99914e-04 | 35  0.00598  2.19920e-05 | 36  0.00395 -7.63450e-05
 37  0.00644 -1.56919e-04 | 38  0.00818  3.05341e-05 | 39 -0.00446 -1.96949e-04
 40 -0.00907 -1.10653e-04 | 41 -0.00019 -9.75931e-06 | 42  0.00022  4.22041e-05
 43  0.00105  7.12641e-05 | 44  0.01016 -8.31682e-05 | 45  0.01870  9.22982e-05
 46  0.00208 -5.19442e-05 | 47  0.00381  3.92049e-05 | 48  0.00894 -4.18973e-05
 49  0.00128  8.30338e-06 | 50  0.01942 -2.81774e-04 | 51  0.00785 -1.49910e-04
 52  0.01099  1.93242e-04 | 53 -0.00331 -1.44596e-05 | 54 -0.01574 -2.38333e-04
 55 -0.00002  1.47050e-04 | 56 -0.00424 -8.04389e-05 | 57  0.00212 -2.30140e-04
 58  0.00775 -2.98999e-04 | 59 -0.00862 -1.35145e-04 | 60 -0.00691  5.34094e-05
 61 -0.00395 -2.01643e-04 | 62 -0.00876 -4.80817e-05 | 63 -0.01012  6.08283e-05
 64  0.00196  1.46066e-04 | 65 -0.00821  3.23402e-05 | 66 -0.00154 -2.03779e-04
 67  0.00942  9.13376e-05 | 68 -0.00783  1.95926e-04 | 69  0.00219  7.44813e-05
 70  0.00415  1.02947e-04 | 71  0.02109  2.20445e-05 | 72  0.03093  1.58972e-04
 73 -0.00899 -7.42807e-05 | 74 -0.00554  1.04081e-05 | 75 -0.00911 -1.15552e-04
 76 -0.03914  1.93484e-05 | 77 -0.02134  3.99189e-05 | 78 -0.01828  5.10714e-05
 79  0.00880  1.93244e-04 | 80  0.00970  3.57612e-05 | 81  0.00950  3.16417e-04
 82 -0.01770  1.50886e-04 | 83  0.01332 -8.09974e-05 | 84  0.03182  1.90514e-04
 85 -0.02381 -4.73497e-05 | 86  0.00567  1.08278e-04 | 87 -0.02606 -5.80598e-05
 88 -0.04203 -5.48139e-05 | 89 -0.00050 -6.87175e-05 | 90  0.00524 -2.24053e-04
 91 -0.00056 -8.28638e-05 | 92  0.02223  1.87167e-04 | 93  0.00004 -6.91804e-05
 94  0.03310 -3.89913e-05 | 95 -0.05866  1.82879e-06 | 96 -0.03252  6.15935e-06
 97  0.00751 -1.06363e-04 | 98 -0.01050 -8.79059e-05 | 99  0.02878 -2.17241e-05
100 -0.04503 -2.07404e-05 |101  0.02495 -1.49593e-05 |102  0.00446 -1.58458e-04
103 -0.00984  1.00898e-04 |104 -0.00299 -7.18293e-05 |105 -0.00005 -8.92887e-06
106  0.00008  1.84569e-05 |107  0.00128  8.02368e-04 |108 -0.05569  6.33849e-05
109 -0.42698 -9.56348e-05 |110 -0.29422 -2.23936e-05 |111 -0.26453 -6.81355e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.11502e-05 |  2 -0.41314  4.60837e-04 |  3 -0.42357  2.06025e-04
  4 -0.40750 -2.84496e-05 |  5 -0.46453 -8.76174e-06 |  6  0.61473  4.03429e-04
  7  0.00104  1.03607e-05 |  8  0.00006  2.02154e-06 |  9  0.00007  2.46377e-06
 10  0.00009  2.97467e-06 | 11  0.00011  3.54784e-06 | 12  0.00021 -4.28358e-06
 13  0.00024 -4.42208e-06 | 14  0.00027 -4.58414e-06 | 15  0.00031 -4.77227e-06
 16  0.00035 -4.98721e-06 | 17  0.00040 -5.22050e-06 | 18  0.00045 -5.41922e-06
 19  0.00050 -5.60073e-06 | 20  0.00055 -5.66419e-06 | 21  0.00124 -5.40601e-06
 22  0.00193 -4.64106e-06 | 23  0.00060 -3.59875e-06 | 24  0.00067 -5.51444e-06
 25  0.00472 -6.52449e-05 | 26  0.00270 -3.69079e-05 | 27  0.00800 -1.82416e-05
 28  0.00972 -2.99868e-05 | 29  0.01337 -6.96683e-05 | 30 -0.00239 -2.89415e-05
 31  0.01104  4.90874e-05 | 32  0.00556  5.79252e-05 | 33  0.00521  1.21888e-05
 34  0.00594  7.03848e-05 | 35  0.00598  1.43016e-05 | 36  0.00395 -6.88778e-06
 37  0.00644 -6.15812e-05 | 38  0.00818 -2.99394e-06 | 39 -0.00446 -6.03424e-05
 40 -0.00907 -3.60609e-05 | 41 -0.00019 -3.91307e-05 | 42  0.00022  3.24602e-05
 43  0.00105  4.02794e-05 | 44  0.01016 -4.90376e-05 | 45  0.01870  3.52209e-05
 46  0.00208 -5.29970e-06 | 47  0.00381  1.60972e-05 | 48  0.00894 -4.84077e-06
 49  0.00128 -6.44774e-07 | 50  0.01942 -8.80607e-05 | 51  0.00785 -5.12330e-05
 52  0.01099  6.54775e-05 | 53 -0.00331 -4.96154e-06 | 54 -0.01574 -7.59427e-05
 55 -0.00002  4.68224e-05 | 56 -0.00424 -2.55750e-05 | 57  0.00212 -5.88450e-05
 58  0.00775 -1.03937e-04 | 59 -0.00862 -4.03958e-05 | 60 -0.00691  1.81480e-05
 61 -0.00395 -6.73908e-05 | 62 -0.00876 -1.38560e-05 | 63 -0.01012  1.94957e-05
 64  0.00196  4.71375e-05 | 65 -0.00821  1.07121e-05 | 66 -0.00154 -6.43635e-05
 67  0.00942  3.00784e-05 | 68 -0.00783  6.30084e-05 | 69  0.00219  2.46077e-05
 70  0.00415  3.36883e-05 | 71  0.02109  8.07306e-06 | 72  0.03093  5.18521e-05
 73 -0.00899 -2.29497e-05 | 74 -0.00554  4.08677e-06 | 75 -0.00911 -3.61352e-05
 76 -0.03914  6.35911e-06 | 77 -0.02134  1.35589e-05 | 78 -0.01828  1.68401e-05
 79  0.00880  6.26165e-05 | 80  0.00970  1.22707e-05 | 81  0.00950  1.01836e-04
 82 -0.01770  4.87900e-05 | 83  0.01332 -2.47986e-05 | 84  0.03182  6.25188e-05
 85 -0.02381 -1.45894e-05 | 86  0.00567  3.51975e-05 | 87 -0.02606 -1.82297e-05
 88 -0.04203 -1.71228e-05 | 89 -0.00050 -2.16845e-05 | 90  0.00524 -7.10615e-05
 91 -0.00056 -2.60197e-05 | 92  0.02223  6.04443e-05 | 93  0.00004 -2.20116e-05
 94  0.03310 -1.17245e-05 | 95 -0.05866  6.06488e-07 | 96 -0.03252  2.20589e-06
 97  0.00751 -3.41958e-05 | 98 -0.01050 -2.80644e-05 | 99  0.02878 -7.13286e-06
100 -0.04503 -6.56453e-06 |101  0.02495 -5.34854e-06 |102  0.00446 -5.09241e-05
103 -0.00984  3.12185e-05 |104 -0.00299 -2.35187e-05 |105 -0.00005 -1.06451e-05
106  0.00008 -3.43083e-06 |107  0.00128  2.61749e-04 |108 -0.05569  2.08593e-05
109 -0.42698 -3.23423e-05 |110 -0.29422 -6.35668e-06 |111 -0.26453 -2.17247e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 106; function evaluation 190
Function value 5.8719e+02; maximum gradient component mag 4.6084e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.11502e-05 |  2 -0.41314  4.60837e-04 |  3 -0.42357  2.06025e-04
  4 -0.40750 -2.84496e-05 |  5 -0.46453 -8.76174e-06 |  6  0.61473  4.03429e-04
  7  0.00104  1.03607e-05 |  8  0.00006  2.02154e-06 |  9  0.00007  2.46377e-06
 10  0.00009  2.97467e-06 | 11  0.00011  3.54784e-06 | 12  0.00021 -4.28358e-06
 13  0.00024 -4.42208e-06 | 14  0.00027 -4.58414e-06 | 15  0.00031 -4.77227e-06
 16  0.00035 -4.98721e-06 | 17  0.00040 -5.22050e-06 | 18  0.00045 -5.41922e-06
 19  0.00050 -5.60073e-06 | 20  0.00055 -5.66419e-06 | 21  0.00124 -5.40601e-06
 22  0.00193 -4.64106e-06 | 23  0.00060 -3.59875e-06 | 24  0.00067 -5.51444e-06
 25  0.00472 -6.52449e-05 | 26  0.00270 -3.69079e-05 | 27  0.00800 -1.82416e-05
 28  0.00972 -2.99868e-05 | 29  0.01337 -6.96683e-05 | 30 -0.00239 -2.89415e-05
 31  0.01104  4.90874e-05 | 32  0.00556  5.79252e-05 | 33  0.00521  1.21888e-05
 34  0.00594  7.03848e-05 | 35  0.00598  1.43016e-05 | 36  0.00395 -6.88778e-06
 37  0.00644 -6.15812e-05 | 38  0.00818 -2.99394e-06 | 39 -0.00446 -6.03424e-05
 40 -0.00907 -3.60609e-05 | 41 -0.00019 -3.91307e-05 | 42  0.00022  3.24602e-05
 43  0.00105  4.02794e-05 | 44  0.01016 -4.90376e-05 | 45  0.01870  3.52209e-05
 46  0.00208 -5.29970e-06 | 47  0.00381  1.60972e-05 | 48  0.00894 -4.84077e-06
 49  0.00128 -6.44774e-07 | 50  0.01942 -8.80607e-05 | 51  0.00785 -5.12330e-05
