
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8789265e+06; maximum gradient component mag -3.8306e+07
 64  0.00122  1.49391e+00 | 65  0.01366  1.05356e+00 | 66  0.00917  7.10617e-01
 67  0.00066  1.79989e+00 | 68  0.01726  1.34634e+00 | 69 -0.00257  1.02704e+00
 70 -0.01799  1.40667e+00 | 71 -0.00669  7.68541e-01 | 72 -0.03758  6.31303e-01
 73 -0.01644  9.92981e-01 | 74  0.02030  4.11225e+00 | 75  0.02138  3.17536e+00
 76  0.03309 -2.93278e-01 | 77  0.01328  2.36154e+00 | 78 -0.01404 -4.88922e-01
 79  0.02149  1.52580e+00 | 80 -0.00378 -9.79735e-01 | 81 -0.01319  1.64875e+00
 82 -0.00700 -1.31842e+00 | 83 -0.01194  1.26743e+00 | 84 -0.01248 -6.09045e-01
 85  0.00414  1.04974e+00 | 86 -0.00267 -1.58557e+00 | 87 -0.04562  1.04620e+00
 88 -0.02034 -1.56203e+00 | 89 -0.00890  1.21827e+00 | 90  0.00617 -2.49398e+00
 91 -0.03676  9.96409e-01 | 92 -0.02931 -1.33566e+00 | 93 -0.01900  8.75748e-01
 94  0.00837 -2.01666e+00 | 95  0.01632  1.04222e+00 | 96  0.05568 -2.34047e+00
 97 -0.02122  2.68891e-01 | 98 -0.01253 -1.99130e+00 | 99  0.00475  7.34712e-01
100 -0.01372 -2.01687e+00 |101 -0.00593 -1.30551e+00 |102  0.00019  3.43621e-02
103  0.00022 -2.63757e-01 |104 -0.02680  3.66727e+00 |105 -0.41893 -1.29825e+01
106 -0.05072  5.80586e+00 |107 -0.08785 -7.11203e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6856420e+02; maximum gradient component mag 2.4924e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44139 -7.62108e+00 |  2 -0.41532  3.17933e+00 |  3 -0.39600  3.12890e-01
  4 -0.41222 -3.62212e+01 |  5 -0.41222  4.94603e+01 |  6  0.71601  8.31702e+00
  7  0.00001 -9.78417e-04 |  8  0.00000 -3.84646e-04 |  9  0.00000 -5.08251e-04
 10  0.00001 -6.68406e-04 | 11  0.00023 -2.30413e-01 | 12  0.00023 -2.30245e-01
 13  0.00023 -2.30030e-01 | 14  0.00024 -2.29743e-01 | 15  0.00024 -2.29381e-01
 16  0.00025 -2.28913e-01 | 17  0.00026 -2.29022e-01 | 18  0.00027 -2.29209e-01
 19  0.00029 -2.29973e-01 | 20  0.00031 -2.32017e-01 | 21  0.00034 -2.36528e-01
 22  0.00038 -2.45876e-01 | 23  0.00042 -2.64284e-01 | 24  0.00055 -2.99536e-01
 25  0.00054 -3.63115e-01 | 26  0.00063 -4.67085e-01 | 27  0.00073 -5.98838e-01
 28  0.00100 -6.31534e-01 | 29  0.00173 -1.91949e-01 | 30  0.00262 -1.33804e-01
 31  0.00271 -8.66979e-01 | 32  0.00418  1.03714e+00 | 33  0.00272 -9.15910e-01
 34  0.00120 -3.14051e-01 | 35 -0.00229 -1.29197e+00 | 36 -0.00389  2.55351e-01
 37 -0.00631 -5.01821e-01 | 38  0.00115 -4.96244e-01 | 39 -0.00437 -6.63593e-01
 40 -0.00053 -6.48030e-01 | 41  0.00250  4.85406e-01 | 42 -0.00248 -1.23076e-01
 43  0.01821  1.87730e-01 | 44 -0.00809 -2.43663e+00 | 45 -0.00099  6.28453e-01
 46  0.00238 -6.86054e-01 | 47 -0.00175 -9.66309e-02 | 48 -0.00820  2.27013e-01
 49  0.00888  8.10365e-01 | 50  0.02864 -6.54997e-01 | 51  0.00384 -3.79577e-01
 52  0.02087 -7.41765e-01 | 53  0.00904  1.46421e-01 | 54 -0.01427 -2.40365e+00
 55  0.01320 -6.95322e-01 | 56  0.00308  2.24531e-02 | 57  0.00198  5.52504e-01
 58 -0.00152 -4.87780e-02 | 59 -0.01292 -5.17745e-01 | 60  0.00209  6.37041e-01
 61  0.00533  2.65544e-01 | 62  0.00099  4.81106e-01 | 63 -0.00871 -9.98804e-02
 64  0.03188  8.57285e-01 | 65  0.01230  4.20435e-01 | 66  0.00122  1.52672e+00
 67  0.01366  1.08636e+00 | 68  0.00917  7.43425e-01 | 69  0.00066  1.83270e+00
 70  0.01726  1.37914e+00 | 71 -0.00257  1.05985e+00 | 72 -0.01799  1.43947e+00
 73 -0.00669  8.01350e-01 | 74 -0.03758  6.64057e-01 | 75 -0.01644  1.02578e+00
 76  0.02030  4.14505e+00 | 77  0.02138  3.20816e+00 | 78  0.03309 -2.60511e-01
 79  0.01328  2.39435e+00 | 80 -0.01403 -4.56119e-01 | 81  0.02149  1.55859e+00
 82 -0.00378 -9.46924e-01 | 83 -0.01319  1.68155e+00 | 84 -0.00700 -1.28561e+00
 85 -0.01194  1.30024e+00 | 86 -0.01247 -5.76240e-01 | 87  0.00414  1.08255e+00
 88 -0.00267 -1.55276e+00 | 89 -0.04562  1.07893e+00 | 90 -0.02034 -1.52923e+00
 91 -0.00890  1.25108e+00 | 92  0.00617 -2.46117e+00 | 93 -0.03676  1.02917e+00
 94 -0.02931 -1.30288e+00 | 95 -0.01900  9.08545e-01 | 96  0.00837 -1.98385e+00
 97  0.01632  1.07503e+00 | 98  0.05568 -2.30778e+00 | 99 -0.02121  3.01684e-01
100 -0.01253 -1.95849e+00 |101  0.00475  7.67522e-01 |102 -0.01371 -1.98406e+00
103 -0.00593 -1.27270e+00 |104  0.00020  6.71732e-02 |105  0.00022 -2.30946e-01
106  0.00000  2.49245e+03 |107 -0.02680  3.66727e+00 |108 -0.41893 -1.29825e+01
109 -0.05072  5.80586e+00 |110 -0.08785 -7.11203e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5378730e+02; maximum gradient component mag -2.4441e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44052 -6.40702e+01 |  2 -0.41975 -2.44411e+03 |  3 -0.39392 -1.10428e+03
  4 -0.38519  1.91051e+01 |  5 -0.50055 -2.19319e+01 |  6  0.73640 -1.02877e+03
  7  0.00000 -2.69010e-02 |  8  0.00000 -9.14131e-03 |  9  0.00000 -1.21701e-02
 10  0.00000 -1.61911e-02 | 11  0.00026  4.51274e+01 | 12  0.00026  4.51220e+01
 13  0.00026  4.51147e+01 | 14  0.00026  4.51050e+01 | 15  0.00027  4.50921e+01
 16  0.00027  4.50750e+01 | 17  0.00027  4.50504e+01 | 18  0.00028  4.50176e+01
 19  0.00028  4.49730e+01 | 20  0.00029  4.49115e+01 | 21  0.00029  4.48256e+01
 22  0.00029  4.47035e+01 | 23  0.00029  4.45277e+01 | 24  0.00033  4.42685e+01
 25  0.00020  4.38893e+01 | 26  0.00011  4.33520e+01 | 27 -0.00000  4.27092e+01
 28  0.00024  4.23845e+01 | 29  0.00170  4.35938e+01 | 30  0.00293  4.38023e+01
 31  0.00235  4.18842e+01 | 32  0.00677  4.83693e+01 | 33  0.00196  4.26945e+01
 34  0.00027  4.42891e+01 | 35 -0.00468  4.03592e+01 | 36 -0.00444  4.37066e+01
 37 -0.00883  3.93503e+01 | 38  0.00039  4.09522e+01 | 39 -0.00649  3.88465e+01
 40 -0.00093  4.01943e+01 | 41  0.00415  4.44158e+01 | 42 -0.00568  3.73157e+01
 43  0.02062  4.23114e+01 | 44 -0.01137  3.31187e+01 | 45  0.00014  4.17707e+01
 46  0.00379  3.80216e+01 | 47  0.00063  4.04861e+01 | 48 -0.00916  3.49749e+01
 49  0.01183  4.19923e+01 | 50  0.02480  2.71782e+01 | 51  0.00010  2.78627e+01
 52  0.02939  3.39908e+01 | 53  0.01298  3.81475e+01 | 54 -0.01602  3.03465e+01
 55  0.01084  2.44493e+01 | 56  0.00478  2.62715e+01 | 57  0.00427  2.71986e+01
 58  0.00073  2.39404e+01 | 59 -0.01355  2.09164e+01 | 60  0.00692  1.94184e+01
 61  0.01266  1.49844e+01 | 62  0.00427  1.28135e+01 | 63 -0.01006  7.19836e+00
 64  0.03071 -2.51451e+01 | 65  0.01099 -1.04173e+01 | 66  0.00833 -8.78723e-01
 67  0.00095 -3.29921e+01 | 68  0.01614 -2.36388e+01 | 69  0.00056 -2.32832e+01
 70  0.01954 -4.53957e+01 | 71  0.00089 -2.83974e+01 | 72 -0.01602 -1.91794e+01
 73 -0.00081 -3.03517e+01 | 74 -0.03640 -1.13408e+01 | 75 -0.01450 -4.49108e+01
 76  0.02400 -9.09806e+01 | 77  0.02289 -1.23745e+02 | 78  0.03493 -9.81509e+01
 79  0.01278 -1.20465e+02 | 80 -0.01227 -1.90652e+01 | 81  0.02074 -1.56174e+02
 82 -0.00418 -7.98358e+01 | 83 -0.01403 -7.75014e+01 | 84 -0.00773 -7.26271e+01
 85 -0.01513 -1.12010e+02 | 86 -0.01339 -7.90013e+01 | 87 -0.00021 -1.74342e+02
 88 -0.00603 -1.03702e+02 | 89 -0.04818 -3.57946e+01 | 90 -0.02178 -3.96495e+01
 91 -0.01134 -1.02781e+02 | 92  0.00286 -1.26812e+02 | 93 -0.03824 -3.52927e+01
 94 -0.02834  2.38002e+01 | 95 -0.02042 -3.51353e+01 | 96  0.00692 -3.55420e+01
 97  0.01020 -1.12224e+02 | 98  0.05496 -1.18043e+01 | 99 -0.02489 -1.31994e+01
100 -0.01084  6.36338e+01 |101  0.00574 -2.99426e+00 |102 -0.00891  9.95931e+01
103 -0.01074  4.20709e+01 |104  0.00067  4.60342e+01 |105  0.00026  4.51437e+01
106 -0.00919 -5.53887e+02 |107 -0.05976 -1.18463e+02 |108 -0.43121  1.39001e+02
109 -0.13253 -1.89017e+01 |110  0.02112  7.02819e-01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 5.5224795e+02; maximum gradient component mag -1.9318e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44416 -2.30780e+02 |  2 -0.41802 -1.93179e+03 |  3 -0.39324 -9.03886e+02
  4 -0.38224  8.91874e-01 |  5 -0.50521 -1.30053e+01 |  6  0.73559 -9.22117e+02
  7 -0.00001 -3.39014e-02 |  8 -0.00000 -1.16101e-02 |  9 -0.00000 -1.54523e-02
 10 -0.00000 -2.05476e-02 | 11  0.00082  4.16808e+01 | 12  0.00082  4.16746e+01
 13  0.00082  4.16663e+01 | 14  0.00082  4.16552e+01 | 15  0.00082  4.16404e+01
 16  0.00082  4.16206e+01 | 17  0.00082  4.15912e+01 | 18  0.00081  4.15519e+01
 19  0.00081  4.14975e+01 | 20  0.00080  4.14210e+01 | 21  0.00078  4.13117e+01
 22  0.00074  4.11512e+01 | 23  0.00068  4.09132e+01 | 24  0.00063  4.05508e+01
 25  0.00036  4.00047e+01 | 26  0.00008  3.92173e+01 | 27 -0.00026  3.82851e+01
 28 -0.00008  3.79370e+01 | 29  0.00203  4.02039e+01 | 30  0.00346  4.07536e+01
 31  0.00215  3.77393e+01 | 32  0.00933  4.81122e+01 | 33  0.00190  3.85004e+01
 34  0.00064  4.07780e+01 | 35 -0.00608  3.42180e+01 | 36 -0.00386  4.09800e+01
 37 -0.01008  3.37551e+01 | 38 -0.00002  3.68305e+01 | 39 -0.00750  3.38100e+01
 40 -0.00115  3.67653e+01 | 41  0.00596  4.40029e+01 | 42 -0.00720  3.19831e+01
 43  0.02161  4.16868e+01 | 44 -0.01343  2.61117e+01 | 45  0.00177  4.18969e+01
 46  0.00431  3.66058e+01 | 47  0.00216  4.04829e+01 | 48 -0.00971  3.19601e+01
 49  0.01458  4.51056e+01 | 50  0.02368  2.52476e+01 | 51 -0.00050  2.65799e+01
 52  0.03116  3.75058e+01 | 53  0.01655  4.32714e+01 | 54 -0.01674  2.69058e+01
 55  0.01112  2.58491e+01 | 56  0.00612  2.96509e+01 | 57  0.00629  3.16327e+01
 58  0.00219  2.79662e+01 | 59 -0.01307  2.23834e+01 | 60  0.00867  2.57594e+01
 61  0.01385  2.19156e+01 | 62  0.00587  1.93654e+01 | 63 -0.01074  9.53891e+00
 64  0.03145 -1.39533e+01 | 65  0.01020 -3.88988e+00 | 66  0.00486  2.71380e+00
 67  0.00036 -2.73386e+01 | 68  0.01525 -1.38483e+01 | 69 -0.00078 -1.80923e+01
 70  0.01894 -3.33219e+01 | 71 -0.00011 -2.04721e+01 | 72 -0.01729 -1.48984e+01
 73 -0.00040 -1.72702e+01 | 74 -0.03751 -9.55604e+00 | 75 -0.01421 -3.09643e+01
 76  0.02197 -8.82402e+01 | 77  0.02247 -1.00020e+02 | 78  0.03425 -8.80695e+01
 79  0.01374 -8.50529e+01 | 80 -0.01378 -3.33325e+01 | 81  0.02237 -9.76867e+01
 82 -0.00505 -8.60748e+01 | 83 -0.01372 -6.31422e+01 | 84 -0.00701 -5.05862e+01
 85 -0.01440 -8.28667e+01 | 86 -0.01525 -1.06099e+02 | 87  0.00049 -1.42775e+02
 88 -0.00629 -1.02792e+02 | 89 -0.04598 -9.11217e+00 | 90 -0.02394 -8.07605e+01
 91 -0.01262 -1.05594e+02 | 92  0.00155 -1.56796e+02 | 93 -0.03907 -4.01861e+01
 94 -0.02895  1.58751e+01 | 95 -0.02081 -3.37397e+01 | 96  0.00577 -5.90918e+01
 97  0.01158 -8.32698e+01 | 98  0.05431 -2.98828e+01 | 99 -0.02215  7.69076e+00
100 -0.01083  5.69630e+01 |101  0.00287 -2.66012e+01 |102 -0.01465  1.77988e+01
103 -0.01319  2.91685e+01 |104  0.00164  4.32133e+01 |105  0.00082  4.16993e+01
106 -0.00975 -8.20526e+02 |107 -0.06044 -9.73824e+01 |108 -0.43155  1.18065e+02
109 -0.10974  1.03926e+01 |110  0.23920  7.75398e-04 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 5.4643892e+02; maximum gradient component mag -7.2441e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44537 -7.31753e+01 |  2 -0.41615 -7.24406e+02 |  3 -0.39281 -3.44164e+02
  4 -0.38297 -1.55533e+01 |  5 -0.51828 -1.50013e+01 |  6  0.73814 -4.87734e+02
  7  0.00001  5.97149e-04 |  8  0.00000  2.46843e-04 |  9  0.00001  3.29082e-04
 10  0.00001  4.37197e-04 | 11 -0.00069  1.88477e+01 | 12 -0.00068  1.88475e+01
 13 -0.00068  1.88473e+01 | 14 -0.00067  1.88469e+01 | 15 -0.00067  1.88466e+01
 16 -0.00066  1.88461e+01 | 17 -0.00064  1.88461e+01 | 18 -0.00063  1.88463e+01
 19 -0.00060  1.88472e+01 | 20 -0.00057  1.88495e+01 | 21 -0.00052  1.88544e+01
 22 -0.00046  1.88646e+01 | 23 -0.00037  1.88842e+01 | 24 -0.00017  1.89210e+01
 25 -0.00005  1.89862e+01 | 26  0.00022  1.90916e+01 | 27  0.00056  1.92230e+01
 28  0.00097  1.92494e+01 | 29  0.00127  1.87929e+01 | 30  0.00221  1.86121e+01
 31  0.00314  1.87602e+01 | 32  0.00254  1.77272e+01 | 33  0.00229  1.84237e+01
 34 -0.00072  1.82622e+01 | 35 -0.00300  1.90427e+01 | 36 -0.00480  1.94361e+01
 37 -0.00832  1.70723e+01 | 38 -0.00035  1.64258e+01 | 39 -0.00679  1.52704e+01
 40 -0.00071  1.75463e+01 | 41  0.00071  1.57580e+01 | 42 -0.00510  1.60197e+01
 43  0.01721  1.38826e+01 | 44 -0.00858  1.62502e+01 | 45 -0.00338  1.46118e+01
 46  0.00226  1.43206e+01 | 47 -0.00280  1.36079e+01 | 48 -0.00989  1.33534e+01
 49  0.00673  1.15447e+01 | 50  0.02533  9.75499e+00 | 51  0.00142  1.09026e+01
 52  0.02571  1.12341e+01 | 53  0.00831  1.08184e+01 | 54 -0.01431  1.31713e+01
 55  0.00981  6.47441e+00 | 56  0.00144  5.79198e+00 | 57 -0.00007  5.16782e+00
 58  0.00006  8.79315e+00 | 59 -0.01459  4.01754e+00 | 60  0.00717  8.17233e+00
 61  0.00283 -5.25898e+00 | 62  0.00605  5.75797e+00 | 63 -0.00721  2.16616e+00
 64  0.02994 -2.20797e+01 | 65  0.01009 -1.30766e+01 | 66  0.00093 -1.00393e+01
 67  0.01179 -1.72168e+01 | 68  0.00905 -2.98618e+01 | 69  0.00153 -1.88571e+01
 70  0.01740 -3.77215e+01 | 71  0.00835 -2.29098e+00 | 72 -0.01701 -2.28834e+01
 73 -0.00110 -2.65119e+01 | 74 -0.03443 -1.25478e+01 | 75 -0.01089 -1.96496e+01
 76  0.02531 -4.92753e+01 | 77  0.02619 -4.77088e+01 | 78  0.03339 -7.73075e+01
 79  0.01578 -5.60919e+01 | 80 -0.01552 -3.63361e+01 | 81  0.02311 -6.49192e+01
 82 -0.00507 -3.81459e+01 | 83 -0.01141 -3.01000e+01 | 84 -0.00901 -4.34195e+01
 85 -0.01173 -2.66553e+01 | 86 -0.01440 -3.03982e+01 | 87  0.00377 -4.71494e+01
 88 -0.00606 -4.00094e+01 | 89 -0.04598 -1.02761e+01 | 90 -0.02312 -1.97685e+01
 91 -0.00874 -1.62033e+01 | 92  0.00420 -2.53550e+01 | 93 -0.03542  1.22252e+00
 94 -0.03154 -1.28366e+01 | 95 -0.01737  2.11867e+00 | 96  0.00641 -5.75490e+00
 97  0.01632 -4.68558e+00 | 98  0.05381 -2.63825e+01 | 99 -0.01652  1.28095e+01
100 -0.01102  1.02871e+01 |101  0.01388  2.48369e+01 |102 -0.00836  2.54562e+01
103 -0.00489  2.12678e+01 |104 -0.00096  1.86771e+01 |105 -0.00070  1.88484e+01
106 -0.01371 -6.25430e+02 |107 -0.04828 -3.73698e+01 |108 -0.42650  5.16590e+01
109 -0.18686 -1.16148e+00 |110  0.27732  1.91095e-03 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 5.4324890e+02; maximum gradient component mag -1.7344e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44397 -1.20961e+01 |  2 -0.42350 -1.73438e+02 |  3 -0.38382 -7.54617e+01
  4 -0.39485 -2.75792e+00 |  5 -0.47514 -1.07119e+00 |  6  0.76501 -1.01351e+02
  7  0.00001  1.36690e-03 |  8  0.00000  4.42476e-04 |  9  0.00001  5.65905e-04
 10  0.00001  7.19537e-04 | 11 -0.00027  4.06585e+00 | 12 -0.00027  4.06897e+00
 13 -0.00026  4.07302e+00 | 14 -0.00025  4.07828e+00 | 15 -0.00024  4.08504e+00
 16 -0.00022  4.09360e+00 | 17 -0.00020  4.10384e+00 | 18 -0.00017  4.11606e+00
 19 -0.00014  4.12950e+00 | 20 -0.00010  4.14199e+00 | 21 -0.00005  4.14825e+00
 22  0.00001  4.13456e+00 | 23  0.00005  4.07494e+00 | 24  0.00012  3.90984e+00
 25 -0.00004  3.53151e+00 | 26 -0.00031  2.80006e+00 | 27 -0.00066  1.88408e+00
 28 -0.00002  2.28398e+00 | 29  0.00230  4.96737e+00 | 30  0.00285  4.39278e+00
 31  0.00268  3.31144e+00 | 32  0.00231  2.98204e+00 | 33  0.00391  6.53174e+00
 34  0.00027  4.99990e+00 | 35 -0.00212  5.34041e+00 | 36 -0.00503  3.87915e+00
 37 -0.00598  5.55536e+00 | 38  0.00127  4.39579e+00 | 39 -0.00533  2.58407e+00
 40 -0.00071  3.33183e+00 | 41  0.00137  3.33603e+00 | 42 -0.00405  2.95195e+00
 43  0.02057  7.64504e+00 | 44 -0.00781  2.97861e+00 | 45 -0.00132  4.46732e+00
 46  0.00157  1.34824e+00 | 47 -0.00149  3.90293e+00 | 48 -0.00760  4.66127e+00
 49  0.00748  2.18676e+00 | 50  0.02541  2.62708e-01 | 51  0.00305  1.69761e+00
 52  0.02285  2.53022e+00 | 53  0.00892  4.43525e+00 | 54 -0.01426  3.19269e+00
 55  0.01013  8.16616e-02 | 56  0.00324  2.26981e+00 | 57  0.00351  5.17144e+00
 58 -0.00214 -1.47826e+00 | 59 -0.01070  4.15228e+00 | 60  0.00264  2.32103e-01
 61  0.00562 -1.65486e+00 | 62  0.00125 -7.47065e-01 | 63 -0.00677  1.23173e+00
 64  0.03131 -7.76030e+00 | 65  0.01154 -3.57171e+00 | 66  0.00063 -2.75544e+00
 67  0.01317 -2.65671e+00 | 68  0.01368 -1.61853e+00 | 69  0.00269 -3.57867e+00
 70  0.02035 -4.91170e+00 | 71 -0.00133 -9.10382e+00 | 72 -0.01497 -2.77894e+00
 73 -0.00369 -6.84089e+00 | 74 -0.03514 -3.21663e+00 | 75 -0.01281 -7.04132e+00
 76  0.02422 -1.45691e+01 | 77  0.02558 -1.43473e+01 | 78  0.03285 -1.56191e+01
 79  0.01515 -1.18323e+01 | 80 -0.01607 -5.22321e+00 | 81  0.02227 -1.28515e+01
 82 -0.00622 -6.68698e+00 | 83 -0.01323 -6.00865e+00 | 84 -0.01015 -5.86539e+00
 85 -0.01296 -6.80947e+00 | 86 -0.01573 -4.59269e+00 | 87  0.00207 -1.04288e+01
 88 -0.00777 -6.95621e+00 | 89 -0.04757 -2.28986e+00 | 90 -0.02427 -3.09112e+00
 91 -0.01021 -5.17484e+00 | 92  0.00268 -5.79588e+00 | 93 -0.03691 -1.21103e+00
 94 -0.03170  1.63793e+00 | 95 -0.01880 -1.49089e-01 | 96  0.00562 -7.40726e-01
 97  0.01531 -2.56189e+00 | 98  0.05325 -8.87038e-01 | 99 -0.01797  1.33416e+00
100 -0.01067  5.67837e+00 |101  0.01491  3.13703e+00 |102 -0.00741  5.01672e+00
103 -0.00554  4.17867e+00 |104 -0.00067  3.71417e+00 |105 -0.00029  4.05612e+00
106 -0.01941 -1.70666e+02 |107 -0.04712 -4.75020e+00 |108 -0.42563  7.55756e+00
109 -0.22754 -1.14199e+00 |110  0.57084  3.93349e-03 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 5.4293045e+02; maximum gradient component mag -2.8542e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44366  6.99875e-02 |  2 -0.42580 -2.43426e+00 |  3 -0.38083 -8.46544e-01
  4 -0.39835  5.61545e-02 |  5 -0.46589 -2.80371e-02 |  6  0.77957 -1.32962e+00
  7  0.00002  3.07572e-03 |  8  0.00001  1.02409e-03 |  9  0.00001  1.36517e-03
 10  0.00001  1.81981e-03 | 11  0.00008  3.83393e-02 | 12  0.00009  3.88851e-02
 13  0.00009  3.96223e-02 | 14  0.00010  4.06191e-02 | 15  0.00011  4.19774e-02
 16  0.00012  4.38379e-02 | 17  0.00014  4.65140e-02 | 18  0.00016  5.02471e-02
 19  0.00019  5.55612e-02 | 20  0.00023  6.31783e-02 | 21  0.00028  7.39383e-02
 22  0.00035  8.81842e-02 | 23  0.00045  1.03240e-01 | 24  0.00063  1.07009e-01
 25  0.00070  7.28885e-02 | 26  0.00087  1.29046e-02 | 27  0.00120  1.17903e-01
 28  0.00152  3.82012e-02 | 29  0.00206  6.19901e-02 | 30  0.00298  9.58573e-02
 31  0.00348  8.55338e-02 | 32  0.00331  1.30363e-01 | 33  0.00245  1.01301e-01
 34 -0.00007  1.28817e-01 | 35 -0.00267  9.73602e-03 | 36 -0.00466 -8.32481e-04
 37 -0.00653  3.46762e-02 | 38  0.00133  4.73637e-02 | 39 -0.00437  5.04501e-02
 40 -0.00016  1.02418e-01 | 41  0.00175  2.70177e-02 | 42 -0.00308  1.03338e-01
 43  0.01869  1.99235e-02 | 44 -0.00725  9.20473e-02 | 45 -0.00173 -9.21722e-02
 46  0.00316  1.42097e-01 | 47 -0.00167  2.52305e-04 | 48 -0.00804  1.11050e-02
 49  0.00796  5.87884e-02 | 50  0.02694  4.01460e-02 | 51  0.00420  6.41185e-02
 52  0.02233  1.51238e-02 | 53  0.00782  1.70894e-02 | 54 -0.01439  5.23302e-02
 55  0.01135  9.64764e-02 | 56  0.00309 -1.13684e-01 | 57  0.00153  1.33172e-01
 58 -0.00038  5.68437e-02 | 59 -0.01171  5.09516e-02 | 60  0.00282 -6.96594e-02
 61  0.00665  1.19326e-02 | 62  0.00176  1.15449e-01 | 63 -0.00715 -9.67890e-03
 64  0.03282  1.13523e-02 | 65  0.01187  3.43551e-02 | 66  0.00064  4.29898e-02
 67  0.01247 -3.79565e-03 | 68  0.01238 -2.85242e-02 | 69  0.00243 -2.38030e-02
 70  0.01905 -9.68138e-02 | 71 -0.00065 -2.05979e-02 | 72 -0.01599 -3.97625e-02
 73 -0.00447 -7.40082e-02 | 74 -0.03562 -3.46363e-03 | 75 -0.01316 -3.71969e-02
 76  0.02378 -1.82224e-01 | 77  0.02531 -2.29746e-01 | 78  0.03236 -1.95121e-01
 79  0.01463 -1.43023e-01 | 80 -0.01668 -6.02308e-02 | 81  0.02161 -2.69077e-01
 82 -0.00693 -1.18199e-01 | 83 -0.01408 -1.75232e-01 | 84 -0.01095 -1.29577e-01
 85 -0.01354 -1.72699e-01 | 86 -0.01649 -1.04204e-01 | 87  0.00127 -2.23906e-01
 88 -0.00863 -1.28458e-01 | 89 -0.04823 -7.51275e-02 | 90 -0.02488 -7.97857e-02
 91 -0.01077 -1.87810e-01 | 92  0.00205 -1.18714e-01 | 93 -0.03733 -6.84009e-02
 94 -0.03215 -1.51737e-02 | 95 -0.01929 -1.07185e-01 | 96  0.00524 -2.91245e-02
 97  0.01495 -8.27528e-02 | 98  0.05278 -9.57368e-02 | 99 -0.01805  3.24647e-02
100 -0.01070  6.57683e-02 |101  0.01578  6.67537e-02 |102 -0.00670  1.30317e-01
103 -0.00522  8.08732e-02 |104 -0.00008  2.12909e-02 |105  0.00007  3.67338e-02
106 -0.02209 -2.85424e+00 |107 -0.05370 -8.44436e-02 |108 -0.42873 -4.28658e-02
109 -0.24282 -5.12984e-02 |110  0.78088  8.76243e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44364  4.72445e-02 |  2 -0.42581 -8.75672e-01 |  3 -0.38085 -3.79419e-01
  4 -0.39839 -4.01710e-04 |  5 -0.46584 -1.71858e-02 |  6  0.77968 -3.27612e-01
  7  0.00001  4.21511e-04 |  8  0.00000  1.43394e-04 |  9  0.00001  1.90501e-04
 10  0.00001  2.52788e-04 | 11  0.00010  1.17611e-02 | 12  0.00010  1.18594e-02
 13  0.00010  1.19888e-02 | 14  0.00011  1.21580e-02 | 15  0.00012  1.23774e-02
 16  0.00013  1.26573e-02 | 17  0.00015  1.30161e-02 | 18  0.00016  1.34349e-02
 19  0.00019  1.38688e-02 | 20  0.00023  1.41759e-02 | 21  0.00027  1.40550e-02
 22  0.00034  1.32365e-02 | 23  0.00042  1.26809e-02 | 24  0.00061  1.70631e-02
 25  0.00069  1.87059e-02 | 26  0.00091  1.57792e-02 | 27  0.00116  1.29395e-02
 28  0.00154  1.14604e-02 | 29  0.00206  1.22559e-02 | 30  0.00296  1.04485e-02
 31  0.00347  1.38693e-02 | 32  0.00326  8.18602e-03 | 33  0.00243  1.27631e-02
 34 -0.00011  1.22517e-02 | 35 -0.00263  1.60044e-02 | 36 -0.00463  6.90831e-03
 37 -0.00651  9.42430e-03 | 38  0.00134  8.02226e-03 | 39 -0.00436  1.28875e-02
 40 -0.00019  4.33015e-03 | 41  0.00177  1.30078e-02 | 42 -0.00310  1.46187e-02
 43  0.01871  6.78412e-03 | 44 -0.00727  1.21715e-02 | 45 -0.00165  2.62513e-03
 46  0.00311  1.44856e-02 | 47 -0.00164  6.05802e-03 | 48 -0.00802  2.16169e-03
 49  0.00795 -3.58501e-03 | 50  0.02694 -6.42677e-04 | 51  0.00419  9.82339e-04
 52  0.02234  1.38524e-03 | 53  0.00783  1.44827e-03 | 54 -0.01439  6.39344e-03
 55  0.01131  5.15870e-04 | 56  0.00317 -1.12334e-02 | 57  0.00146 -1.73647e-03
